
  N E M O A G E 0.32.6b DMI [06 Mar 2025]

  Copyright (C) 2006-2025 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  Repository: https://bitbucket.org/ecoevo/nemo-age-release
  Support: nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "ini_files/run/dispersed_p25_r05_sel_O_k30_b0.03.ini"
setting random seed from input value: 9999

>>>> WARNING::"quanti_allele_value" has less values than the number of loci, allelic values will be recycled among loci.

--- SIMULATION 1/1 ---- [ dispersed_p25_r05_sel_O_k30_b0.03 ]

    start: 10-02-2026 13:39:13
    mode: overwrite
    population: 4 stages, 625 patches
    traits: quant(0)
    LCEs: quanti_init(0), breed_disperse(1), seed_disperse(2), viability_selection(3), regulation(4), save_stats(5), aging_multi(6), save_files(7)
    outputs: results/sel_O/dispersed/p25/r05/run/{*.log, quanti/*.quanti, *.txt}


    replicate 1/20 [13:39:13] 1/1000                
    replicate 1/20 [13:39:13] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 1/20 [13:39:13] 2/1000
    replicate 1/20 [13:39:13] 3/1000
    replicate 1/20 [13:39:13] 4/1000
    replicate 1/20 [13:39:13] 5/1000
    replicate 1/20 [13:39:13] 6/1000
    replicate 1/20 [13:39:13] 7/1000
    replicate 1/20 [13:39:13] 8/1000
    replicate 1/20 [13:39:13] 9/1000
    replicate 6/20 [13:41:08] 31/1000
    replicate 6/20 [13:41:08] 32/1000
    replicate 6/20 [13:41:08] 33/1000
    replicate 6/20 [13:41:08] 34/1000
    replicate 6/20 [13:41:08] 35/1000
    replicate 6/20 [13:41:08] 36/1000
    replicate 6/20 [13:41:08] 37/1000
    replicate 6/20 [13:41:08] 38/1000
    replicate 6/20 [13:41:08] 39/1000
    replicate 6/20 [13:41:08] 40/1000
    replicate 6/20 [13:41:08] 41/1000
    replicate 6/20 [13:41:08] 42/1000
    replicate 6/20 [13:41:08] 43/1000
    replicate 6/20 [13:41:08] 44/1000
    replicate 6/20 [13:41:08] 45/1000
    replicate 6/20 [13:41:08] 46/1000
    replicate 6/20 [13:41:08] 47/1000
    replicate 6/20 [13:41:08] 48/1000
    replicate 6/20 [13:41:08] 49/1000
    replicate 6/20 [13:41:08] 50/1000
    replicate 6/20 [13:41:08] 51/1000
    replicate 6/20 [13:41:08] 52/1000
    replicate 6/20 [13:41:08] 53/1000
    replicate 6/20 [13:41:08] 54/1000
    replicate 6/20 [13:41:08] 55/1000
    replicate 6/20 [13:41:08] 56/1000
    replicate 6/20 [13:41:08] 57/1000
    replicate 6/20 [13:41:08] 58/1000
    replicate 6/20 [13:41:08] 59/1000
    replicate 6/20 [13:41:08] 60/1000
    replicate 6/20 [13:41:08] 61/1000
    replicate 6/20 [13:41:09] 62/1000
    replicate 6/20 [13:41:09] 63/1000
    replicate 6/20 [13:41:09] 64/1000
    replicate 6/20 [13:41:09] 65/1000
    replicate 6/20 [13:41:09] 66/1000
    replicate 6/20 [13:41:09] 67/1000
    replicate 6/20 [13:41:09] 68/1000
    replicate 6/20 [13:41:09] 69/1000
    replicate 6/20 [13:41:09] 70/1000
    replicate 6/20 [13:41:09] 71/1000
    replicate 6/20 [13:41:09] 72/1000
    replicate 6/20 [13:41:09] 73/1000
    replicate 6/20 [13:41:09] 74/1000
    replicate 6/20 [13:41:09] 75/1000
    replicate 6/20 [13:41:09] 76/1000
    replicate 6/20 [13:41:09] 77/1000
    replicate 6/20 [13:41:09] 78/1000
    replicate 6/20 [13:41:09] 79/1000
    replicate 6/20 [13:41:09] 80/1000
    replicate 6/20 [13:41:09] 81/1000
    replicate 6/20 [13:41:09] 82/1000
    replicate 6/20 [13:41:09] 83/1000
    replicate 6/20 [13:41:09] 84/1000
    replicate 6/20 [13:41:09] 85/1000
    replicate 6/20 [13:41:09] 86/1000
    replicate 6/20 [13:41:09] 87/1000
    replicate 6/20 [13:41:09] 88/1000
    replicate 6/20 [13:41:09] 89/1000
    replicate 6/20 [13:41:09] 90/1000
    replicate 6/20 [13:41:09] 91/1000
    replicate 6/20 [13:41:09] 92/1000
    replicate 6/20 [13:41:09] 93/1000
    replicate 6/20 [13:41:09] 94/1000
    replicate 6/20 [13:41:09] 95/1000
    replicate 6/20 [13:41:09] 96/1000
    replicate 6/20 [13:41:09] 97/1000
    replicate 6/20 [13:41:09] 98/1000
    replicate 6/20 [13:41:09] 99/1000
    replicate 6/20 [13:41:09] 100/1000
    replicate 6/20 [13:41:12] 200/1000
    replicate 6/20 [13:41:14] 300/1000
    replicate 6/20 [13:41:16] 400/1000
    replicate 6/20 [13:41:19] 500/1000
    replicate 6/20 [13:41:21] 600/1000
    replicate 6/20 [13:41:23] 700/1000
    replicate 6/20 [13:41:25] 800/1000
    replicate 6/20 [13:41:28] 900/1000
    replicate 6/20 [13:41:30] 1000/1000
    replicate 7/20 [13:41:30] 1/1000                
    replicate 7/20 [13:41:30] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 7/20 [13:41:30] 2/1000
    replicate 7/20 [13:41:30] 3/1000
    replicate 7/20 [13:41:30] 4/1000
    replicate 7/20 [13:41:30] 5/1000
    replicate 7/20 [13:41:30] 6/1000
    replicate 7/20 [13:41:30] 7/1000
    replicate 7/20 [13:41:30] 8/1000
    replicate 7/20 [13:41:30] 9/1000
    replicate 7/20 [13:41:30] 10/1000
    replicate 7/20 [13:41:30] 11/1000
    replicate 7/20 [13:41:30] 12/1000
    replicate 7/20 [13:41:30] 13/1000
    replicate 7/20 [13:41:30] 14/1000
    replicate 7/20 [13:41:30] 15/1000
    replicate 7/20 [13:41:30] 16/1000
    replicate 7/20 [13:41:30] 17/1000
    replicate 7/20 [13:41:30] 18/1000
    replicate 7/20 [13:41:30] 19/1000
    replicate 7/20 [13:41:30] 20/1000
    replicate 7/20 [13:41:30] 21/1000
    replicate 7/20 [13:41:30] 22/1000
    replicate 7/20 [13:41:30] 23/1000
    replicate 7/20 [13:41:30] 24/1000
    replicate 7/20 [13:41:30] 25/1000
    replicate 7/20 [13:41:30] 26/1000
    replicate 7/20 [13:41:30] 27/1000
    replicate 7/20 [13:41:30] 28/1000
    replicate 7/20 [13:41:30] 29/1000
    replicate 7/20 [13:41:30] 30/1000
    replicate 7/20 [13:41:30] 31/1000
    replicate 7/20 [13:41:30] 32/1000
    replicate 7/20 [13:41:30] 33/1000
    replicate 7/20 [13:41:30] 34/1000
    replicate 7/20 [13:41:30] 35/1000
    replicate 7/20 [13:41:30] 36/1000
    replicate 7/20 [13:41:30] 37/1000
    replicate 7/20 [13:41:30] 38/1000
    replicate 7/20 [13:41:30] 39/1000
    replicate 7/20 [13:41:30] 40/1000
    replicate 7/20 [13:41:30] 41/1000
    replicate 7/20 [13:41:30] 42/1000
    replicate 7/20 [13:41:30] 43/1000
    replicate 7/20 [13:41:31] 44/1000
    replicate 7/20 [13:41:31] 45/1000
    replicate 7/20 [13:41:31] 46/1000
    replicate 7/20 [13:41:31] 47/1000
    replicate 7/20 [13:41:31] 48/1000
    replicate 7/20 [13:41:31] 49/1000
    replicate 7/20 [13:41:31] 50/1000
    replicate 7/20 [13:41:31] 51/1000
    replicate 7/20 [13:41:31] 52/1000
    replicate 7/20 [13:41:31] 53/1000
    replicate 7/20 [13:41:31] 54/1000
    replicate 7/20 [13:41:31] 55/1000
    replicate 7/20 [13:41:31] 56/1000
    replicate 7/20 [13:41:31] 57/1000
    replicate 7/20 [13:41:31] 58/1000
    replicate 7/20 [13:41:31] 59/1000
    replicate 7/20 [13:41:31] 60/1000
    replicate 7/20 [13:41:31] 61/1000
    replicate 7/20 [13:41:31] 62/1000
    replicate 7/20 [13:41:31] 63/1000
    replicate 7/20 [13:41:31] 64/1000
    replicate 7/20 [13:41:31] 65/1000
    replicate 7/20 [13:41:31] 66/1000
    replicate 7/20 [13:41:31] 67/1000
    replicate 7/20 [13:41:31] 68/1000
    replicate 7/20 [13:41:31] 69/1000
    replicate 7/20 [13:41:31] 70/1000
    replicate 7/20 [13:41:31] 71/1000
    replicate 7/20 [13:41:31] 72/1000
    replicate 7/20 [13:41:31] 73/1000
    replicate 7/20 [13:41:31] 74/1000
    replicate 7/20 [13:41:31] 75/1000
    replicate 7/20 [13:41:31] 76/1000
    replicate 7/20 [13:41:31] 77/1000
    replicate 7/20 [13:41:31] 78/1000
    replicate 7/20 [13:41:31] 79/1000
    replicate 7/20 [13:41:31] 80/1000
    replicate 7/20 [13:41:31] 81/1000
    replicate 7/20 [13:41:31] 82/1000
    replicate 7/20 [13:41:31] 83/1000
    replicate 7/20 [13:41:31] 84/1000
    replicate 7/20 [13:41:31] 85/1000
    replicate 7/20 [13:41:32] 86/1000
    replicate 7/20 [13:41:32] 87/1000
    replicate 7/20 [13:41:32] 88/1000
    replicate 7/20 [13:41:32] 89/1000
    replicate 7/20 [13:41:32] 90/1000
    replicate 7/20 [13:41:32] 91/1000
    replicate 7/20 [13:41:32] 92/1000
    replicate 7/20 [13:41:32] 93/1000
    replicate 7/20 [13:41:32] 94/1000
    replicate 7/20 [13:41:32] 95/1000
    replicate 7/20 [13:41:32] 96/1000
    replicate 7/20 [13:41:32] 97/1000
    replicate 7/20 [13:41:32] 98/1000
    replicate 7/20 [13:41:32] 99/1000
    replicate 7/20 [13:41:32] 100/1000
    replicate 7/20 [13:41:34] 200/1000
    replicate 7/20 [13:41:36] 300/1000
    replicate 7/20 [13:41:38] 400/1000
    replicate 7/20 [13:41:41] 500/1000
    replicate 7/20 [13:41:43] 600/1000
    replicate 7/20 [13:41:45] 700/1000
    replicate 7/20 [13:41:47] 800/1000
    replicate 7/20 [13:41:49] 900/1000
    replicate 7/20 [13:41:52] 1000/1000
    replicate 8/20 [13:41:52] 1/1000                
    replicate 8/20 [13:41:52] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 8/20 [13:41:52] 2/1000
    replicate 8/20 [13:41:52] 3/1000
    replicate 8/20 [13:41:52] 4/1000
    replicate 8/20 [13:41:52] 5/1000
    replicate 8/20 [13:41:52] 6/1000
    replicate 8/20 [13:41:52] 7/1000
    replicate 8/20 [13:41:52] 8/1000
    replicate 8/20 [13:41:52] 9/1000
    replicate 8/20 [13:41:52] 10/1000
    replicate 8/20 [13:41:52] 11/1000
    replicate 8/20 [13:41:52] 12/1000
    replicate 8/20 [13:41:52] 13/1000
    replicate 8/20 [13:41:52] 14/1000
    replicate 8/20 [13:41:52] 15/1000
    replicate 8/20 [13:41:52] 16/1000
    replicate 8/20 [13:41:52] 17/1000
    replicate 8/20 [13:41:52] 18/1000
    replicate 8/20 [13:41:52] 19/1000
    replicate 8/20 [13:41:52] 20/1000
    replicate 8/20 [13:41:52] 21/1000
    replicate 8/20 [13:41:52] 22/1000
    replicate 8/20 [13:41:52] 23/1000
    replicate 8/20 [13:41:52] 24/1000
    replicate 8/20 [13:41:52] 25/1000
    replicate 8/20 [13:41:52] 26/1000
    replicate 8/20 [13:41:52] 27/1000
    replicate 8/20 [13:41:52] 28/1000
    replicate 8/20 [13:41:52] 29/1000
    replicate 8/20 [13:41:52] 30/1000
    replicate 8/20 [13:41:52] 31/1000
    replicate 8/20 [13:41:52] 32/1000
    replicate 8/20 [13:41:52] 33/1000
    replicate 8/20 [13:41:52] 34/1000
    replicate 8/20 [13:41:52] 35/1000
    replicate 8/20 [13:41:52] 36/1000
    replicate 8/20 [13:41:52] 37/1000
    replicate 8/20 [13:41:52] 38/1000
    replicate 8/20 [13:41:52] 39/1000
    replicate 8/20 [13:41:52] 40/1000
    replicate 8/20 [13:41:52] 41/1000
    replicate 8/20 [13:41:52] 42/1000
    replicate 8/20 [13:41:53] 43/1000
    replicate 8/20 [13:41:53] 44/1000
    replicate 8/20 [13:41:53] 45/1000
    replicate 8/20 [13:41:53] 46/1000
    replicate 8/20 [13:41:53] 47/1000
    replicate 8/20 [13:41:53] 48/1000
    replicate 8/20 [13:41:53] 49/1000
    replicate 8/20 [13:41:53] 50/1000
    replicate 8/20 [13:41:53] 51/1000
    replicate 8/20 [13:41:53] 52/1000
    replicate 8/20 [13:41:53] 53/1000
    replicate 8/20 [13:41:53] 54/1000
    replicate 8/20 [13:41:53] 55/1000
    replicate 8/20 [13:41:53] 56/1000
    replicate 8/20 [13:41:53] 57/1000
    replicate 8/20 [13:41:53] 58/1000
    replicate 8/20 [13:41:53] 59/1000
    replicate 8/20 [13:41:53] 60/1000
    replicate 8/20 [13:41:53] 61/1000
    replicate 8/20 [13:41:53] 62/1000
    replicate 8/20 [13:41:53] 63/1000
    replicate 8/20 [13:41:53] 64/1000
    replicate 8/20 [13:41:53] 65/1000
    replicate 8/20 [13:41:53] 66/1000
    replicate 8/20 [13:41:53] 67/1000
    replicate 8/20 [13:41:53] 68/1000
    replicate 8/20 [13:41:53] 69/1000
    replicate 8/20 [13:41:53] 70/1000
    replicate 8/20 [13:41:53] 71/1000
    replicate 8/20 [13:41:53] 72/1000
    replicate 8/20 [13:41:53] 73/1000
    replicate 8/20 [13:41:53] 74/1000
    replicate 8/20 [13:41:53] 75/1000
    replicate 8/20 [13:41:53] 76/1000
    replicate 8/20 [13:41:53] 77/1000
    replicate 8/20 [13:41:53] 78/1000
    replicate 8/20 [13:41:53] 79/1000
    replicate 8/20 [13:41:53] 80/1000
    replicate 8/20 [13:41:53] 81/1000
    replicate 8/20 [13:41:53] 82/1000
    replicate 8/20 [13:41:53] 83/1000
    replicate 8/20 [13:41:54] 84/1000
    replicate 8/20 [13:41:54] 85/1000
    replicate 8/20 [13:41:54] 86/1000
    replicate 8/20 [13:41:54] 87/1000
    replicate 8/20 [13:41:54] 88/1000
    replicate 8/20 [13:41:54] 89/1000
    replicate 8/20 [13:41:54] 90/1000
    replicate 8/20 [13:41:54] 91/1000
    replicate 8/20 [13:41:54] 92/1000
    replicate 8/20 [13:41:54] 93/1000
    replicate 8/20 [13:41:54] 94/1000
    replicate 8/20 [13:41:54] 95/1000
    replicate 8/20 [13:41:54] 96/1000
    replicate 8/20 [13:41:54] 97/1000
    replicate 8/20 [13:41:54] 98/1000
    replicate 8/20 [13:41:54] 99/1000
    replicate 8/20 [13:41:54] 100/1000
    replicate 8/20 [13:41:56] 200/1000
    replicate 8/20 [13:41:58] 300/1000
    replicate 8/20 [13:42:01] 400/1000
    replicate 8/20 [13:42:03] 500/1000
    replicate 8/20 [13:42:06] 600/1000
    replicate 8/20 [13:42:08] 700/1000
    replicate 8/20 [13:42:10] 800/1000
    replicate 8/20 [13:42:13] 900/1000
    replicate 8/20 [13:42:15] 1000/1000
    replicate 9/20 [13:42:15] 1/1000                
    replicate 9/20 [13:42:15] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 9/20 [13:42:15] 2/1000
    replicate 9/20 [13:42:15] 3/1000
    replicate 9/20 [13:42:15] 4/1000
    replicate 9/20 [13:42:15] 5/1000
    replicate 9/20 [13:42:15] 6/1000
    replicate 9/20 [13:42:15] 7/1000
    replicate 9/20 [13:42:15] 8/1000
    replicate 9/20 [13:42:15] 9/1000
    replicate 9/20 [13:42:16] 10/1000
    replicate 9/20 [13:42:16] 11/1000
    replicate 9/20 [13:42:16] 12/1000
    replicate 9/20 [13:42:16] 13/1000
    replicate 9/20 [13:42:16] 14/1000
    replicate 9/20 [13:42:16] 15/1000
    replicate 9/20 [13:42:16] 16/1000
    replicate 9/20 [13:42:16] 17/1000
    replicate 9/20 [13:42:16] 18/1000
    replicate 9/20 [13:42:16] 19/1000
    replicate 9/20 [13:42:16] 20/1000
    replicate 9/20 [13:42:16] 21/1000
    replicate 9/20 [13:42:16] 22/1000
    replicate 9/20 [13:42:16] 23/1000
    replicate 9/20 [13:42:16] 24/1000
    replicate 9/20 [13:42:16] 25/1000
    replicate 9/20 [13:42:16] 26/1000
    replicate 9/20 [13:42:16] 27/1000
    replicate 9/20 [13:42:16] 28/1000
    replicate 9/20 [13:42:16] 29/1000
    replicate 9/20 [13:42:16] 30/1000
    replicate 9/20 [13:42:16] 31/1000
    replicate 9/20 [13:42:16] 32/1000
    replicate 9/20 [13:42:16] 33/1000
    replicate 9/20 [13:42:16] 34/1000
    replicate 9/20 [13:42:16] 35/1000
    replicate 9/20 [13:42:16] 36/1000
    replicate 9/20 [13:42:16] 37/1000
    replicate 9/20 [13:42:16] 38/1000
    replicate 9/20 [13:42:16] 39/1000
    replicate 9/20 [13:42:16] 40/1000
    replicate 9/20 [13:42:16] 41/1000
    replicate 9/20 [13:42:16] 42/1000
    replicate 9/20 [13:42:16] 43/1000
    replicate 9/20 [13:42:16] 44/1000
    replicate 9/20 [13:42:16] 45/1000
    replicate 9/20 [13:42:16] 46/1000
    replicate 9/20 [13:42:16] 47/1000
    replicate 9/20 [13:42:16] 48/1000
    replicate 9/20 [13:42:16] 49/1000
    replicate 9/20 [13:42:16] 50/1000
    replicate 9/20 [13:42:16] 51/1000
    replicate 9/20 [13:42:16] 52/1000
    replicate 9/20 [13:42:16] 53/1000
    replicate 9/20 [13:42:16] 54/1000
    replicate 9/20 [13:42:16] 55/1000
    replicate 9/20 [13:42:16] 56/1000
    replicate 9/20 [13:42:16] 57/1000
    replicate 9/20 [13:42:16] 58/1000
    replicate 9/20 [13:42:17] 59/1000
    replicate 9/20 [13:42:17] 60/1000
    replicate 9/20 [13:42:17] 61/1000
    replicate 9/20 [13:42:17] 62/1000
    replicate 9/20 [13:42:17] 63/1000
    replicate 9/20 [13:42:17] 64/1000
    replicate 9/20 [13:42:17] 65/1000
    replicate 9/20 [13:42:17] 66/1000
    replicate 9/20 [13:42:17] 67/1000
    replicate 9/20 [13:42:17] 68/1000
    replicate 9/20 [13:42:17] 69/1000
    replicate 9/20 [13:42:17] 70/1000
    replicate 9/20 [13:42:17] 71/1000
    replicate 9/20 [13:42:17] 72/1000
    replicate 9/20 [13:42:17] 73/1000
    replicate 9/20 [13:42:17] 74/1000
    replicate 9/20 [13:42:17] 75/1000
    replicate 9/20 [13:42:17] 76/1000
    replicate 9/20 [13:42:17] 77/1000
    replicate 9/20 [13:42:17] 78/1000
    replicate 9/20 [13:42:17] 79/1000
    replicate 9/20 [13:42:17] 80/1000
    replicate 9/20 [13:42:17] 81/1000
    replicate 9/20 [13:42:17] 82/1000
    replicate 9/20 [13:42:17] 83/1000
    replicate 9/20 [13:42:17] 84/1000
    replicate 9/20 [13:42:17] 85/1000
    replicate 9/20 [13:42:17] 86/1000
    replicate 9/20 [13:42:17] 87/1000
    replicate 9/20 [13:42:17] 88/1000
    replicate 9/20 [13:42:17] 89/1000
    replicate 9/20 [13:42:17] 90/1000
    replicate 9/20 [13:42:17] 91/1000
    replicate 9/20 [13:42:17] 92/1000
    replicate 9/20 [13:42:17] 93/1000
    replicate 9/20 [13:42:17] 94/1000
    replicate 9/20 [13:42:17] 95/1000
    replicate 9/20 [13:42:17] 96/1000
    replicate 9/20 [13:42:17] 97/1000
    replicate 9/20 [13:42:17] 98/1000
    replicate 9/20 [13:42:18] 99/1000
    replicate 9/20 [13:42:18] 100/1000
    replicate 9/20 [13:42:20] 200/1000
    replicate 9/20 [13:42:22] 300/1000
    replicate 9/20 [13:42:25] 400/1000
    replicate 9/20 [13:42:27] 500/1000
    replicate 9/20 [13:42:30] 600/1000
    replicate 9/20 [13:42:32] 700/1000
    replicate 9/20 [13:42:34] 800/1000
    replicate 9/20 [13:42:37] 900/1000
    replicate 9/20 [13:42:39] 1000/1000
    replicate 10/20 [13:42:39] 1/1000                
    replicate 10/20 [13:42:39] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 10/20 [13:42:39] 2/1000
    replicate 10/20 [13:42:39] 3/1000
    replicate 10/20 [13:42:39] 4/1000
    replicate 10/20 [13:42:39] 5/1000
    replicate 10/20 [13:42:39] 6/1000
    replicate 10/20 [13:42:39] 7/1000
    replicate 10/20 [13:42:39] 8/1000
    replicate 10/20 [13:42:39] 9/1000
    replicate 10/20 [13:42:39] 10/1000
    replicate 10/20 [13:42:39] 11/1000
    replicate 10/20 [13:42:39] 12/1000
    replicate 10/20 [13:42:39] 13/1000
    replicate 10/20 [13:42:39] 14/1000
    replicate 10/20 [13:42:39] 15/1000
    replicate 10/20 [13:42:39] 16/1000
    replicate 10/20 [13:42:39] 17/1000
    replicate 10/20 [13:42:39] 18/1000
    replicate 10/20 [13:42:39] 19/1000
    replicate 10/20 [13:42:39] 20/1000
    replicate 10/20 [13:42:39] 21/1000
    replicate 10/20 [13:42:39] 22/1000
    replicate 10/20 [13:42:39] 23/1000
    replicate 10/20 [13:42:39] 24/1000
    replicate 10/20 [13:42:39] 25/1000
    replicate 10/20 [13:42:39] 26/1000
    replicate 10/20 [13:42:39] 27/1000
    replicate 10/20 [13:42:39] 28/1000
    replicate 10/20 [13:42:39] 29/1000
    replicate 10/20 [13:42:39] 30/1000
    replicate 10/20 [13:42:39] 31/1000
    replicate 10/20 [13:42:39] 32/1000
    replicate 10/20 [13:42:39] 33/1000
    replicate 10/20 [13:42:39] 34/1000
    replicate 10/20 [13:42:39] 35/1000
    replicate 10/20 [13:42:39] 36/1000
    replicate 10/20 [13:42:39] 37/1000
    replicate 10/20 [13:42:39] 38/1000
    replicate 10/20 [13:42:39] 39/1000
    replicate 10/20 [13:42:40] 40/1000
    replicate 10/20 [13:42:40] 41/1000
    replicate 10/20 [13:42:40] 42/1000
    replicate 10/20 [13:42:40] 43/1000
    replicate 10/20 [13:42:40] 44/1000
    replicate 10/20 [13:42:40] 45/1000
    replicate 10/20 [13:42:40] 46/1000
    replicate 10/20 [13:42:40] 47/1000
    replicate 10/20 [13:42:40] 48/1000
    replicate 10/20 [13:42:40] 49/1000
    replicate 10/20 [13:42:40] 50/1000
    replicate 10/20 [13:42:40] 51/1000
    replicate 10/20 [13:42:40] 52/1000
    replicate 10/20 [13:42:40] 53/1000
    replicate 10/20 [13:42:40] 54/1000
    replicate 10/20 [13:42:40] 55/1000
    replicate 10/20 [13:42:40] 56/1000
    replicate 10/20 [13:42:40] 57/1000
    replicate 10/20 [13:42:40] 58/1000
    replicate 10/20 [13:42:40] 59/1000
    replicate 10/20 [13:42:40] 60/1000
    replicate 10/20 [13:42:40] 61/1000
    replicate 10/20 [13:42:40] 62/1000
    replicate 10/20 [13:42:40] 63/1000
    replicate 10/20 [13:42:40] 64/1000
    replicate 10/20 [13:42:40] 65/1000
    replicate 10/20 [13:42:40] 66/1000
    replicate 10/20 [13:42:40] 67/1000
    replicate 10/20 [13:42:40] 68/1000
    replicate 10/20 [13:42:40] 69/1000
    replicate 10/20 [13:42:40] 70/1000
    replicate 10/20 [13:42:41] 71/1000
    replicate 10/20 [13:42:41] 72/1000
    replicate 10/20 [13:42:41] 73/1000
    replicate 10/20 [13:42:41] 74/1000
    replicate 10/20 [13:42:41] 75/1000
    replicate 10/20 [13:42:41] 76/1000
    replicate 10/20 [13:42:41] 77/1000
    replicate 10/20 [13:42:41] 78/1000
    replicate 10/20 [13:42:41] 79/1000
    replicate 10/20 [13:42:41] 80/1000
    replicate 10/20 [13:42:41] 81/1000
    replicate 10/20 [13:42:41] 82/1000
    replicate 10/20 [13:42:41] 83/1000
    replicate 10/20 [13:42:41] 84/1000
    replicate 10/20 [13:42:41] 85/1000
    replicate 10/20 [13:42:41] 86/1000
    replicate 10/20 [13:42:41] 87/1000
    replicate 10/20 [13:42:41] 88/1000
    replicate 10/20 [13:42:41] 89/1000
    replicate 10/20 [13:42:41] 90/1000
    replicate 10/20 [13:42:41] 91/1000
    replicate 10/20 [13:42:41] 92/1000
    replicate 10/20 [13:42:41] 93/1000
    replicate 10/20 [13:42:41] 94/1000
    replicate 10/20 [13:42:41] 95/1000
    replicate 10/20 [13:42:41] 96/1000
    replicate 10/20 [13:42:41] 97/1000
    replicate 10/20 [13:42:41] 98/1000
    replicate 10/20 [13:42:41] 99/1000
    replicate 10/20 [13:42:41] 100/1000
    replicate 10/20 [13:42:44] 200/1000
    replicate 10/20 [13:42:46] 300/1000
    replicate 10/20 [13:42:49] 400/1000
    replicate 10/20 [13:42:51] 500/1000
    replicate 10/20 [13:42:53] 600/1000
    replicate 10/20 [13:42:56] 700/1000
    replicate 10/20 [13:42:58] 800/1000
    replicate 10/20 [13:43:00] 900/1000
    replicate 10/20 [13:43:02] 1000/1000
    replicate 11/20 [13:43:02] 1/1000                
    replicate 11/20 [13:43:02] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 11/20 [13:43:02] 2/1000
    replicate 11/20 [13:43:02] 3/1000
    replicate 11/20 [13:43:02] 4/1000
    replicate 11/20 [13:43:02] 5/1000
    replicate 11/20 [13:43:02] 6/1000
    replicate 11/20 [13:43:02] 7/1000
    replicate 11/20 [13:43:02] 8/1000
    replicate 11/20 [13:43:02] 9/1000
    replicate 11/20 [13:43:02] 10/1000
    replicate 11/20 [13:43:02] 11/1000
    replicate 11/20 [13:43:02] 12/1000
    replicate 11/20 [13:43:03] 13/1000
    replicate 11/20 [13:43:03] 14/1000
    replicate 11/20 [13:43:03] 15/1000
    replicate 11/20 [13:43:03] 16/1000
    replicate 11/20 [13:43:03] 17/1000
    replicate 11/20 [13:43:03] 18/1000
    replicate 11/20 [13:43:03] 19/1000
    replicate 11/20 [13:43:03] 20/1000
    replicate 11/20 [13:43:03] 21/1000
    replicate 11/20 [13:43:03] 22/1000
    replicate 11/20 [13:43:03] 23/1000
    replicate 11/20 [13:43:03] 24/1000
    replicate 11/20 [13:43:03] 25/1000
    replicate 11/20 [13:43:03] 26/1000
    replicate 11/20 [13:43:03] 27/1000
    replicate 11/20 [13:43:03] 28/1000
    replicate 11/20 [13:43:03] 29/1000
    replicate 11/20 [13:43:03] 30/1000
    replicate 11/20 [13:43:03] 31/1000
    replicate 11/20 [13:43:03] 32/1000
    replicate 11/20 [13:43:03] 33/1000
    replicate 11/20 [13:43:03] 34/1000
    replicate 11/20 [13:43:03] 35/1000
    replicate 11/20 [13:43:03] 36/1000
    replicate 11/20 [13:43:03] 37/1000
    replicate 11/20 [13:43:03] 38/1000
    replicate 11/20 [13:43:03] 39/1000
    replicate 11/20 [13:43:03] 40/1000
    replicate 11/20 [13:43:03] 41/1000
    replicate 11/20 [13:43:03] 42/1000
    replicate 11/20 [13:43:03] 43/1000
    replicate 11/20 [13:43:03] 44/1000
    replicate 11/20 [13:43:03] 45/1000
    replicate 11/20 [13:43:03] 46/1000
    replicate 11/20 [13:43:03] 47/1000
    replicate 11/20 [13:43:03] 48/1000
    replicate 11/20 [13:43:03] 49/1000
    replicate 11/20 [13:43:03] 50/1000
    replicate 11/20 [13:43:03] 51/1000
    replicate 11/20 [13:43:03] 52/1000
    replicate 11/20 [13:43:03] 53/1000
    replicate 11/20 [13:43:03] 54/1000
    replicate 11/20 [13:43:03] 55/1000
    replicate 11/20 [13:43:03] 56/1000
    replicate 11/20 [13:43:03] 57/1000
    replicate 11/20 [13:43:03] 58/1000
    replicate 11/20 [13:43:03] 59/1000
    replicate 11/20 [13:43:03] 60/1000
    replicate 11/20 [13:43:03] 61/1000
    replicate 11/20 [13:43:03] 62/1000
    replicate 11/20 [13:43:04] 63/1000
    replicate 11/20 [13:43:04] 64/1000
    replicate 11/20 [13:43:04] 65/1000
    replicate 11/20 [13:43:04] 66/1000
    replicate 11/20 [13:43:04] 67/1000
    replicate 11/20 [13:43:04] 68/1000
    replicate 11/20 [13:43:04] 69/1000
    replicate 11/20 [13:43:04] 70/1000
    replicate 11/20 [13:43:04] 71/1000
    replicate 11/20 [13:43:04] 72/1000
    replicate 11/20 [13:43:04] 73/1000
    replicate 11/20 [13:43:04] 74/1000
    replicate 11/20 [13:43:04] 75/1000
