
  N E M O A G E 0.32.6b DMI [06 Mar 2025]

  Copyright (C) 2006-2025 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  Repository: https://bitbucket.org/ecoevo/nemo-age-release
  Support: nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "ini_files/run/one_cluster_p40_r05_neutral_k30_b0.03.ini"
setting random seed from input value: 9999

>>>> WARNING::"quanti_allele_value" has less values than the number of loci, allelic values will be recycled among loci.

--- SIMULATION 1/1 ---- [ one_cluster_p40_r05_neutral_k30_b0.03 ]

    start: 10-02-2026 14:32:32
    mode: overwrite
    population: 4 stages, 625 patches
    traits: quant(0)
    LCEs: quanti_init(0), breed_disperse(1), seed_disperse(2), regulation(3), save_stats(4), aging_multi(5), save_files(6)
    outputs: results/neutral/one_cluster/p40/r05/run/{*.log, quanti/*.quanti, *.txt}


    replicate 1/20 [14:32:32] 1/1000                
    replicate 1/20 [14:32:32] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 1/20 [14:32:32] 2/1000
    replicate 1/20 [14:32:32] 3/1000
    replicate 1/20 [14:32:32] 4/1000
    replicate 1/20 [14:32:32] 5/1000
    replicate 1/20 [14:32:32] 6/1000
    replicate 1/20 [14:32:32] 7/1000
    replicate 1/20 [14:32:32] 8/1000
    replicate 1/20 [14:32:32] 9/1000
    replicate 6/20 [14:34:25] 25/1000
    replicate 6/20 [14:34:25] 26/1000
    replicate 6/20 [14:34:25] 27/1000
    replicate 6/20 [14:34:25] 28/1000
    replicate 6/20 [14:34:25] 29/1000
    replicate 6/20 [14:34:25] 30/1000
    replicate 6/20 [14:34:25] 31/1000
    replicate 6/20 [14:34:25] 32/1000
    replicate 6/20 [14:34:25] 33/1000
    replicate 6/20 [14:34:25] 34/1000
    replicate 6/20 [14:34:25] 35/1000
    replicate 6/20 [14:34:25] 36/1000
    replicate 6/20 [14:34:25] 37/1000
    replicate 6/20 [14:34:25] 38/1000
    replicate 6/20 [14:34:25] 39/1000
    replicate 6/20 [14:34:25] 40/1000
    replicate 6/20 [14:34:25] 41/1000
    replicate 6/20 [14:34:25] 42/1000
    replicate 6/20 [14:34:25] 43/1000
    replicate 6/20 [14:34:25] 44/1000
    replicate 6/20 [14:34:25] 45/1000
    replicate 6/20 [14:34:25] 46/1000
    replicate 6/20 [14:34:25] 47/1000
    replicate 6/20 [14:34:25] 48/1000
    replicate 6/20 [14:34:25] 49/1000
    replicate 6/20 [14:34:25] 50/1000
    replicate 6/20 [14:34:25] 51/1000
    replicate 6/20 [14:34:25] 52/1000
    replicate 6/20 [14:34:25] 53/1000
    replicate 6/20 [14:34:25] 54/1000
    replicate 6/20 [14:34:25] 55/1000
    replicate 6/20 [14:34:26] 56/1000
    replicate 6/20 [14:34:26] 57/1000
    replicate 6/20 [14:34:26] 58/1000
    replicate 6/20 [14:34:26] 59/1000
    replicate 6/20 [14:34:26] 60/1000
    replicate 6/20 [14:34:26] 61/1000
    replicate 6/20 [14:34:26] 62/1000
    replicate 6/20 [14:34:26] 63/1000
    replicate 6/20 [14:34:26] 64/1000
    replicate 6/20 [14:34:26] 65/1000
    replicate 6/20 [14:34:26] 66/1000
    replicate 6/20 [14:34:26] 67/1000
    replicate 6/20 [14:34:26] 68/1000
    replicate 6/20 [14:34:26] 69/1000
    replicate 6/20 [14:34:26] 70/1000
    replicate 6/20 [14:34:26] 71/1000
    replicate 6/20 [14:34:26] 72/1000
    replicate 6/20 [14:34:26] 73/1000
    replicate 6/20 [14:34:26] 74/1000
    replicate 6/20 [14:34:26] 75/1000
    replicate 6/20 [14:34:26] 76/1000
    replicate 6/20 [14:34:26] 77/1000
    replicate 6/20 [14:34:26] 78/1000
    replicate 6/20 [14:34:26] 79/1000
    replicate 6/20 [14:34:26] 80/1000
    replicate 6/20 [14:34:26] 81/1000
    replicate 6/20 [14:34:26] 82/1000
    replicate 6/20 [14:34:26] 83/1000
    replicate 6/20 [14:34:26] 84/1000
    replicate 6/20 [14:34:26] 85/1000
    replicate 6/20 [14:34:26] 86/1000
    replicate 6/20 [14:34:26] 87/1000
    replicate 6/20 [14:34:26] 88/1000
    replicate 6/20 [14:34:26] 89/1000
    replicate 6/20 [14:34:26] 90/1000
    replicate 6/20 [14:34:26] 91/1000
    replicate 6/20 [14:34:26] 92/1000
    replicate 6/20 [14:34:26] 93/1000
    replicate 6/20 [14:34:26] 94/1000
    replicate 6/20 [14:34:26] 95/1000
    replicate 6/20 [14:34:27] 96/1000
    replicate 6/20 [14:34:27] 97/1000
    replicate 6/20 [14:34:27] 98/1000
    replicate 6/20 [14:34:27] 99/1000
    replicate 6/20 [14:34:27] 100/1000
    replicate 6/20 [14:34:29] 200/1000
    replicate 6/20 [14:34:31] 300/1000
    replicate 6/20 [14:34:33] 400/1000
    replicate 6/20 [14:34:36] 500/1000
    replicate 6/20 [14:34:38] 600/1000
    replicate 6/20 [14:34:41] 700/1000
    replicate 6/20 [14:34:43] 800/1000
    replicate 6/20 [14:34:45] 900/1000
    replicate 6/20 [14:34:47] 1000/1000
    replicate 7/20 [14:34:47] 1/1000                
    replicate 7/20 [14:34:47] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 7/20 [14:34:47] 2/1000
    replicate 7/20 [14:34:47] 3/1000
    replicate 7/20 [14:34:47] 4/1000
    replicate 7/20 [14:34:47] 5/1000
    replicate 7/20 [14:34:47] 6/1000
    replicate 7/20 [14:34:47] 7/1000
    replicate 7/20 [14:34:47] 8/1000
    replicate 7/20 [14:34:47] 9/1000
    replicate 7/20 [14:34:47] 10/1000
    replicate 7/20 [14:34:48] 11/1000
    replicate 7/20 [14:34:48] 12/1000
    replicate 7/20 [14:34:48] 13/1000
    replicate 7/20 [14:34:48] 14/1000
    replicate 7/20 [14:34:48] 15/1000
    replicate 7/20 [14:34:48] 16/1000
    replicate 7/20 [14:34:48] 17/1000
    replicate 7/20 [14:34:48] 18/1000
    replicate 7/20 [14:34:48] 19/1000
    replicate 7/20 [14:34:48] 20/1000
    replicate 7/20 [14:34:48] 21/1000
    replicate 7/20 [14:34:48] 22/1000
    replicate 7/20 [14:34:48] 23/1000
    replicate 7/20 [14:34:48] 24/1000
    replicate 7/20 [14:34:48] 25/1000
    replicate 7/20 [14:34:48] 26/1000
    replicate 7/20 [14:34:48] 27/1000
    replicate 7/20 [14:34:48] 28/1000
    replicate 7/20 [14:34:48] 29/1000
    replicate 7/20 [14:34:48] 30/1000
    replicate 7/20 [14:34:48] 31/1000
    replicate 7/20 [14:34:48] 32/1000
    replicate 7/20 [14:34:48] 33/1000
    replicate 7/20 [14:34:48] 34/1000
    replicate 7/20 [14:34:48] 35/1000
    replicate 7/20 [14:34:48] 36/1000
    replicate 7/20 [14:34:48] 37/1000
    replicate 7/20 [14:34:48] 38/1000
    replicate 7/20 [14:34:48] 39/1000
    replicate 7/20 [14:34:48] 40/1000
    replicate 7/20 [14:34:48] 41/1000
    replicate 7/20 [14:34:48] 42/1000
    replicate 7/20 [14:34:48] 43/1000
    replicate 7/20 [14:34:48] 44/1000
    replicate 7/20 [14:34:48] 45/1000
    replicate 7/20 [14:34:48] 46/1000
    replicate 7/20 [14:34:48] 47/1000
    replicate 7/20 [14:34:48] 48/1000
    replicate 7/20 [14:34:48] 49/1000
    replicate 7/20 [14:34:48] 50/1000
    replicate 7/20 [14:34:48] 51/1000
    replicate 7/20 [14:34:48] 52/1000
    replicate 7/20 [14:34:48] 53/1000
    replicate 7/20 [14:34:48] 54/1000
    replicate 7/20 [14:34:48] 55/1000
    replicate 7/20 [14:34:49] 56/1000
    replicate 7/20 [14:34:49] 57/1000
    replicate 7/20 [14:34:49] 58/1000
    replicate 7/20 [14:34:49] 59/1000
    replicate 7/20 [14:34:49] 60/1000
    replicate 7/20 [14:34:49] 61/1000
    replicate 7/20 [14:34:49] 62/1000
    replicate 7/20 [14:34:49] 63/1000
    replicate 7/20 [14:34:49] 64/1000
    replicate 7/20 [14:34:49] 65/1000
    replicate 7/20 [14:34:49] 66/1000
    replicate 7/20 [14:34:49] 67/1000
    replicate 7/20 [14:34:49] 68/1000
    replicate 7/20 [14:34:49] 69/1000
    replicate 7/20 [14:34:49] 70/1000
    replicate 7/20 [14:34:49] 71/1000
    replicate 7/20 [14:34:49] 72/1000
    replicate 7/20 [14:34:49] 73/1000
    replicate 7/20 [14:34:49] 74/1000
    replicate 7/20 [14:34:49] 75/1000
    replicate 7/20 [14:34:49] 76/1000
    replicate 7/20 [14:34:49] 77/1000
    replicate 7/20 [14:34:49] 78/1000
    replicate 7/20 [14:34:49] 79/1000
    replicate 7/20 [14:34:49] 80/1000
    replicate 7/20 [14:34:49] 81/1000
    replicate 7/20 [14:34:49] 82/1000
    replicate 7/20 [14:34:49] 83/1000
    replicate 7/20 [14:34:49] 84/1000
    replicate 7/20 [14:34:49] 85/1000
    replicate 7/20 [14:34:49] 86/1000
    replicate 7/20 [14:34:49] 87/1000
    replicate 7/20 [14:34:49] 88/1000
    replicate 7/20 [14:34:49] 89/1000
    replicate 7/20 [14:34:49] 90/1000
    replicate 7/20 [14:34:49] 91/1000
    replicate 7/20 [14:34:49] 92/1000
    replicate 7/20 [14:34:49] 93/1000
    replicate 7/20 [14:34:49] 94/1000
    replicate 7/20 [14:34:49] 95/1000
    replicate 7/20 [14:34:49] 96/1000
    replicate 7/20 [14:34:49] 97/1000
    replicate 7/20 [14:34:49] 98/1000
    replicate 7/20 [14:34:50] 99/1000
    replicate 7/20 [14:34:50] 100/1000
    replicate 7/20 [14:34:52] 200/1000
    replicate 7/20 [14:34:54] 300/1000
    replicate 7/20 [14:34:56] 400/1000
    replicate 7/20 [14:34:59] 500/1000
    replicate 7/20 [14:35:01] 600/1000
    replicate 7/20 [14:35:03] 700/1000
    replicate 7/20 [14:35:06] 800/1000
    replicate 7/20 [14:35:08] 900/1000
    replicate 7/20 [14:35:10] 1000/1000
    replicate 8/20 [14:35:10] 1/1000                
    replicate 8/20 [14:35:10] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 8/20 [14:35:10] 2/1000
    replicate 8/20 [14:35:10] 3/1000
    replicate 8/20 [14:35:10] 4/1000
    replicate 8/20 [14:35:10] 5/1000
    replicate 8/20 [14:35:10] 6/1000
    replicate 8/20 [14:35:10] 7/1000
    replicate 8/20 [14:35:10] 8/1000
    replicate 8/20 [14:35:10] 9/1000
    replicate 8/20 [14:35:10] 10/1000
    replicate 8/20 [14:35:11] 11/1000
    replicate 8/20 [14:35:11] 12/1000
    replicate 8/20 [14:35:11] 13/1000
    replicate 8/20 [14:35:11] 14/1000
    replicate 8/20 [14:35:11] 15/1000
    replicate 8/20 [14:35:11] 16/1000
    replicate 8/20 [14:35:11] 17/1000
    replicate 8/20 [14:35:11] 18/1000
    replicate 8/20 [14:35:11] 19/1000
    replicate 8/20 [14:35:11] 20/1000
    replicate 8/20 [14:35:11] 21/1000
    replicate 8/20 [14:35:11] 22/1000
    replicate 8/20 [14:35:11] 23/1000
    replicate 8/20 [14:35:11] 24/1000
    replicate 8/20 [14:35:11] 25/1000
    replicate 8/20 [14:35:11] 26/1000
    replicate 8/20 [14:35:11] 27/1000
    replicate 8/20 [14:35:11] 28/1000
    replicate 8/20 [14:35:11] 29/1000
    replicate 8/20 [14:35:11] 30/1000
    replicate 8/20 [14:35:11] 31/1000
    replicate 8/20 [14:35:11] 32/1000
    replicate 8/20 [14:35:11] 33/1000
    replicate 8/20 [14:35:11] 34/1000
    replicate 8/20 [14:35:11] 35/1000
    replicate 8/20 [14:35:11] 36/1000
    replicate 8/20 [14:35:11] 37/1000
    replicate 8/20 [14:35:11] 38/1000
    replicate 8/20 [14:35:11] 39/1000
    replicate 8/20 [14:35:11] 40/1000
    replicate 8/20 [14:35:11] 41/1000
    replicate 8/20 [14:35:11] 42/1000
    replicate 8/20 [14:35:11] 43/1000
    replicate 8/20 [14:35:11] 44/1000
    replicate 8/20 [14:35:11] 45/1000
    replicate 8/20 [14:35:11] 46/1000
    replicate 8/20 [14:35:11] 47/1000
    replicate 8/20 [14:35:11] 48/1000
    replicate 8/20 [14:35:11] 49/1000
    replicate 8/20 [14:35:11] 50/1000
    replicate 8/20 [14:35:11] 51/1000
    replicate 8/20 [14:35:11] 52/1000
    replicate 8/20 [14:35:11] 53/1000
    replicate 8/20 [14:35:11] 54/1000
    replicate 8/20 [14:35:11] 55/1000
    replicate 8/20 [14:35:11] 56/1000
    replicate 8/20 [14:35:12] 57/1000
    replicate 8/20 [14:35:12] 58/1000
    replicate 8/20 [14:35:12] 59/1000
    replicate 8/20 [14:35:12] 60/1000
    replicate 8/20 [14:35:12] 61/1000
    replicate 8/20 [14:35:12] 62/1000
    replicate 8/20 [14:35:12] 63/1000
    replicate 8/20 [14:35:12] 64/1000
    replicate 8/20 [14:35:12] 65/1000
    replicate 8/20 [14:35:12] 66/1000
    replicate 8/20 [14:35:12] 67/1000
    replicate 8/20 [14:35:12] 68/1000
    replicate 8/20 [14:35:12] 69/1000
    replicate 8/20 [14:35:12] 70/1000
    replicate 8/20 [14:35:12] 71/1000
    replicate 8/20 [14:35:12] 72/1000
    replicate 8/20 [14:35:12] 73/1000
    replicate 8/20 [14:35:12] 74/1000
    replicate 8/20 [14:35:12] 75/1000
    replicate 8/20 [14:35:12] 76/1000
    replicate 8/20 [14:35:12] 77/1000
    replicate 8/20 [14:35:12] 78/1000
    replicate 8/20 [14:35:12] 79/1000
    replicate 8/20 [14:35:12] 80/1000
    replicate 8/20 [14:35:12] 81/1000
    replicate 8/20 [14:35:12] 82/1000
    replicate 8/20 [14:35:12] 83/1000
    replicate 8/20 [14:35:12] 84/1000
    replicate 8/20 [14:35:12] 85/1000
    replicate 8/20 [14:35:12] 86/1000
    replicate 8/20 [14:35:12] 87/1000
    replicate 8/20 [14:35:12] 88/1000
    replicate 8/20 [14:35:12] 89/1000
    replicate 8/20 [14:35:12] 90/1000
    replicate 8/20 [14:35:12] 91/1000
    replicate 8/20 [14:35:12] 92/1000
    replicate 8/20 [14:35:12] 93/1000
    replicate 8/20 [14:35:12] 94/1000
    replicate 8/20 [14:35:12] 95/1000
    replicate 8/20 [14:35:12] 96/1000
    replicate 8/20 [14:35:12] 97/1000
    replicate 8/20 [14:35:12] 98/1000
    replicate 8/20 [14:35:12] 99/1000
    replicate 8/20 [14:35:13] 100/1000
    replicate 8/20 [14:35:15] 200/1000
    replicate 8/20 [14:35:17] 300/1000
    replicate 8/20 [14:35:19] 400/1000
    replicate 8/20 [14:35:21] 500/1000
    replicate 8/20 [14:35:24] 600/1000
    replicate 8/20 [14:35:26] 700/1000
    replicate 8/20 [14:35:28] 800/1000
    replicate 8/20 [14:35:30] 900/1000
    replicate 8/20 [14:35:32] 1000/1000
    replicate 9/20 [14:35:32] 1/1000                
    replicate 9/20 [14:35:32] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 9/20 [14:35:33] 2/1000
    replicate 9/20 [14:35:33] 3/1000
    replicate 9/20 [14:35:33] 4/1000
    replicate 9/20 [14:35:33] 5/1000
    replicate 9/20 [14:35:33] 6/1000
    replicate 9/20 [14:35:33] 7/1000
    replicate 9/20 [14:35:33] 8/1000
    replicate 9/20 [14:35:33] 9/1000
    replicate 9/20 [14:35:33] 10/1000
    replicate 9/20 [14:35:33] 11/1000
    replicate 9/20 [14:35:33] 12/1000
    replicate 9/20 [14:35:33] 13/1000
    replicate 9/20 [14:35:33] 14/1000
    replicate 9/20 [14:35:33] 15/1000
    replicate 9/20 [14:35:33] 16/1000
    replicate 9/20 [14:35:33] 17/1000
    replicate 9/20 [14:35:33] 18/1000
    replicate 9/20 [14:35:33] 19/1000
    replicate 9/20 [14:35:33] 20/1000
    replicate 9/20 [14:35:33] 21/1000
    replicate 9/20 [14:35:33] 22/1000
    replicate 9/20 [14:35:33] 23/1000
    replicate 9/20 [14:35:33] 24/1000
    replicate 9/20 [14:35:33] 25/1000
    replicate 9/20 [14:35:33] 26/1000
    replicate 9/20 [14:35:33] 27/1000
    replicate 9/20 [14:35:33] 28/1000
    replicate 9/20 [14:35:33] 29/1000
    replicate 9/20 [14:35:33] 30/1000
    replicate 9/20 [14:35:33] 31/1000
    replicate 9/20 [14:35:33] 32/1000
    replicate 9/20 [14:35:33] 33/1000
    replicate 9/20 [14:35:33] 34/1000
    replicate 9/20 [14:35:33] 35/1000
    replicate 9/20 [14:35:33] 36/1000
    replicate 9/20 [14:35:33] 37/1000
    replicate 9/20 [14:35:33] 38/1000
    replicate 9/20 [14:35:33] 39/1000
    replicate 9/20 [14:35:33] 40/1000
    replicate 9/20 [14:35:33] 41/1000
    replicate 9/20 [14:35:33] 42/1000
    replicate 9/20 [14:35:33] 43/1000
    replicate 9/20 [14:35:33] 44/1000
    replicate 9/20 [14:35:33] 45/1000
    replicate 9/20 [14:35:33] 46/1000
    replicate 9/20 [14:35:33] 47/1000
    replicate 9/20 [14:35:34] 48/1000
    replicate 9/20 [14:35:34] 49/1000
    replicate 9/20 [14:35:34] 50/1000
    replicate 9/20 [14:35:34] 51/1000
    replicate 9/20 [14:35:34] 52/1000
    replicate 9/20 [14:35:34] 53/1000
    replicate 9/20 [14:35:34] 54/1000
    replicate 9/20 [14:35:34] 55/1000
    replicate 9/20 [14:35:34] 56/1000
    replicate 9/20 [14:35:34] 57/1000
    replicate 9/20 [14:35:34] 58/1000
    replicate 9/20 [14:35:34] 59/1000
    replicate 9/20 [14:35:34] 60/1000
    replicate 9/20 [14:35:34] 61/1000
    replicate 9/20 [14:35:34] 62/1000
    replicate 9/20 [14:35:34] 63/1000
    replicate 9/20 [14:35:34] 64/1000
    replicate 9/20 [14:35:34] 65/1000
    replicate 9/20 [14:35:34] 66/1000
    replicate 9/20 [14:35:34] 67/1000
    replicate 9/20 [14:35:34] 68/1000
    replicate 9/20 [14:35:34] 69/1000
    replicate 9/20 [14:35:34] 70/1000
    replicate 9/20 [14:35:34] 71/1000
    replicate 9/20 [14:35:34] 72/1000
    replicate 9/20 [14:35:34] 73/1000
    replicate 9/20 [14:35:34] 74/1000
    replicate 9/20 [14:35:34] 75/1000
    replicate 9/20 [14:35:34] 76/1000
    replicate 9/20 [14:35:34] 77/1000
    replicate 9/20 [14:35:34] 78/1000
    replicate 9/20 [14:35:35] 79/1000
    replicate 9/20 [14:35:35] 80/1000
    replicate 9/20 [14:35:35] 81/1000
    replicate 9/20 [14:35:35] 82/1000
    replicate 9/20 [14:35:35] 83/1000
    replicate 9/20 [14:35:35] 84/1000
    replicate 9/20 [14:35:35] 85/1000
    replicate 9/20 [14:35:35] 86/1000
    replicate 9/20 [14:35:35] 87/1000
    replicate 9/20 [14:35:35] 88/1000
    replicate 9/20 [14:35:35] 89/1000
    replicate 9/20 [14:35:35] 90/1000
    replicate 9/20 [14:35:35] 91/1000
    replicate 9/20 [14:35:35] 92/1000
    replicate 9/20 [14:35:35] 93/1000
    replicate 9/20 [14:35:35] 94/1000
    replicate 9/20 [14:35:35] 95/1000
    replicate 9/20 [14:35:35] 96/1000
    replicate 9/20 [14:35:35] 97/1000
    replicate 9/20 [14:35:35] 98/1000
    replicate 9/20 [14:35:35] 99/1000
    replicate 9/20 [14:35:35] 100/1000
    replicate 9/20 [14:35:37] 200/1000
    replicate 9/20 [14:35:39] 300/1000
    replicate 9/20 [14:35:41] 400/1000
    replicate 9/20 [14:35:43] 500/1000
    replicate 9/20 [14:35:46] 600/1000
    replicate 9/20 [14:35:48] 700/1000
    replicate 9/20 [14:35:50] 800/1000
    replicate 9/20 [14:35:52] 900/1000
    replicate 9/20 [14:35:54] 1000/1000
    replicate 10/20 [14:35:54] 1/1000                
    replicate 10/20 [14:35:54] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 10/20 [14:35:54] 2/1000
    replicate 10/20 [14:35:54] 3/1000
    replicate 10/20 [14:35:54] 4/1000
    replicate 10/20 [14:35:54] 5/1000
    replicate 10/20 [14:35:55] 6/1000
    replicate 10/20 [14:35:55] 7/1000
    replicate 10/20 [14:35:55] 8/1000
    replicate 10/20 [14:35:55] 9/1000
    replicate 10/20 [14:35:55] 10/1000
    replicate 10/20 [14:35:55] 11/1000
    replicate 10/20 [14:35:55] 12/1000
    replicate 10/20 [14:35:55] 13/1000
    replicate 10/20 [14:35:55] 14/1000
    replicate 10/20 [14:35:55] 15/1000
    replicate 10/20 [14:35:55] 16/1000
    replicate 10/20 [14:35:55] 17/1000
    replicate 10/20 [14:35:55] 18/1000
    replicate 10/20 [14:35:55] 19/1000
    replicate 10/20 [14:35:55] 20/1000
    replicate 10/20 [14:35:55] 21/1000
    replicate 10/20 [14:35:55] 22/1000
    replicate 10/20 [14:35:55] 23/1000
    replicate 10/20 [14:35:55] 24/1000
    replicate 10/20 [14:35:55] 25/1000
    replicate 10/20 [14:35:55] 26/1000
    replicate 10/20 [14:35:55] 27/1000
    replicate 10/20 [14:35:55] 28/1000
    replicate 10/20 [14:35:55] 29/1000
    replicate 10/20 [14:35:55] 30/1000
    replicate 10/20 [14:35:55] 31/1000
    replicate 10/20 [14:35:55] 32/1000
    replicate 10/20 [14:35:55] 33/1000
    replicate 10/20 [14:35:55] 34/1000
    replicate 10/20 [14:35:55] 35/1000
    replicate 10/20 [14:35:55] 36/1000
    replicate 10/20 [14:35:55] 37/1000
    replicate 10/20 [14:35:55] 38/1000
    replicate 10/20 [14:35:55] 39/1000
    replicate 10/20 [14:35:55] 40/1000
    replicate 10/20 [14:35:55] 41/1000
    replicate 10/20 [14:35:55] 42/1000
    replicate 10/20 [14:35:55] 43/1000
    replicate 10/20 [14:35:55] 44/1000
    replicate 10/20 [14:35:55] 45/1000
    replicate 10/20 [14:35:55] 46/1000
    replicate 10/20 [14:35:55] 47/1000
    replicate 10/20 [14:35:55] 48/1000
    replicate 10/20 [14:35:55] 49/1000
    replicate 10/20 [14:35:55] 50/1000
    replicate 10/20 [14:35:55] 51/1000
    replicate 10/20 [14:35:55] 52/1000
    replicate 10/20 [14:35:55] 53/1000
    replicate 10/20 [14:35:56] 54/1000
    replicate 10/20 [14:35:56] 55/1000
    replicate 10/20 [14:35:56] 56/1000
    replicate 10/20 [14:35:56] 57/1000
    replicate 10/20 [14:35:56] 58/1000
    replicate 10/20 [14:35:56] 59/1000
    replicate 10/20 [14:35:56] 60/1000
    replicate 10/20 [14:35:56] 61/1000
    replicate 10/20 [14:35:56] 62/1000
    replicate 10/20 [14:35:56] 63/1000
    replicate 10/20 [14:35:56] 64/1000
    replicate 10/20 [14:35:56] 65/1000
    replicate 10/20 [14:35:56] 66/1000
    replicate 10/20 [14:35:56] 67/1000
    replicate 10/20 [14:35:56] 68/1000
    replicate 10/20 [14:35:56] 69/1000
    replicate 10/20 [14:35:56] 70/1000
    replicate 10/20 [14:35:56] 71/1000
    replicate 10/20 [14:35:56] 72/1000
    replicate 10/20 [14:35:56] 73/1000
    replicate 10/20 [14:35:56] 74/1000
    replicate 10/20 [14:35:56] 75/1000
    replicate 10/20 [14:35:56] 76/1000
    replicate 10/20 [14:35:56] 77/1000
    replicate 10/20 [14:35:56] 78/1000
    replicate 10/20 [14:35:56] 79/1000
    replicate 10/20 [14:35:56] 80/1000
    replicate 10/20 [14:35:56] 81/1000
    replicate 10/20 [14:35:56] 82/1000
    replicate 10/20 [14:35:56] 83/1000
    replicate 10/20 [14:35:56] 84/1000
    replicate 10/20 [14:35:56] 85/1000
    replicate 10/20 [14:35:56] 86/1000
    replicate 10/20 [14:35:56] 87/1000
    replicate 10/20 [14:35:56] 88/1000
    replicate 10/20 [14:35:56] 89/1000
    replicate 10/20 [14:35:56] 90/1000
    replicate 10/20 [14:35:56] 91/1000
    replicate 10/20 [14:35:57] 92/1000
    replicate 10/20 [14:35:57] 93/1000
    replicate 10/20 [14:35:57] 94/1000
    replicate 10/20 [14:35:57] 95/1000
    replicate 10/20 [14:35:57] 96/1000
    replicate 10/20 [14:35:57] 97/1000
    replicate 10/20 [14:35:57] 98/1000
    replicate 10/20 [14:35:57] 99/1000
    replicate 10/20 [14:35:57] 100/1000
    replicate 10/20 [14:35:59] 200/1000
    replicate 10/20 [14:36:01] 300/1000
    replicate 10/20 [14:36:03] 400/1000
    replicate 10/20 [14:36:05] 500/1000
    replicate 10/20 [14:36:08] 600/1000
    replicate 10/20 [14:36:10] 700/1000
    replicate 10/20 [14:36:12] 800/1000
    replicate 10/20 [14:36:15] 900/1000
    replicate 10/20 [14:36:17] 1000/1000
    replicate 11/20 [14:36:17] 1/1000                
    replicate 11/20 [14:36:17] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 11/20 [14:36:17] 2/1000
    replicate 11/20 [14:36:17] 3/1000
    replicate 11/20 [14:36:17] 4/1000
    replicate 11/20 [14:36:17] 5/1000
    replicate 11/20 [14:36:17] 6/1000
    replicate 11/20 [14:36:17] 7/1000
    replicate 11/20 [14:36:17] 8/1000
    replicate 11/20 [14:36:17] 9/1000
    replicate 11/20 [14:36:17] 10/1000
    replicate 11/20 [14:36:17] 11/1000
    replicate 11/20 [14:36:17] 12/1000
    replicate 11/20 [14:36:17] 13/1000
    replicate 11/20 [14:36:17] 14/1000
    replicate 11/20 [14:36:17] 15/1000
    replicate 11/20 [14:36:17] 16/1000
    replicate 11/20 [14:36:17] 17/1000
    replicate 11/20 [14:36:17] 18/1000
    replicate 11/20 [14:36:17] 19/1000
    replicate 11/20 [14:36:17] 20/1000
    replicate 11/20 [14:36:17] 21/1000
    replicate 11/20 [14:36:17] 22/1000
    replicate 11/20 [14:36:17] 23/1000
    replicate 11/20 [14:36:17] 24/1000
    replicate 11/20 [14:36:17] 25/1000
    replicate 11/20 [14:36:17] 26/1000
    replicate 11/20 [14:36:17] 27/1000
    replicate 11/20 [14:36:17] 28/1000
    replicate 11/20 [14:36:17] 29/1000
    replicate 11/20 [14:36:17] 30/1000
    replicate 11/20 [14:36:17] 31/1000
    replicate 11/20 [14:36:18] 32/1000
    replicate 11/20 [14:36:18] 33/1000
    replicate 11/20 [14:36:18] 34/1000
    replicate 11/20 [14:36:18] 35/1000
    replicate 11/20 [14:36:18] 36/1000
    replicate 11/20 [14:36:18] 37/1000
    replicate 11/20 [14:36:18] 38/1000
    replicate 11/20 [14:36:18] 39/1000
    replicate 11/20 [14:36:18] 40/1000
    replicate 11/20 [14:36:18] 41/1000
    replicate 11/20 [14:36:18] 42/1000
    replicate 11/20 [14:36:18] 43/1000
    replicate 11/20 [14:36:18] 44/1000
    replicate 11/20 [14:36:18] 45/1000
    replicate 11/20 [14:36:18] 46/1000
    replicate 11/20 [14:36:18] 47/1000
    replicate 11/20 [14:36:18] 48/1000
    replicate 11/20 [14:36:18] 49/1000
    replicate 11/20 [14:36:18] 50/1000
    replicate 11/20 [14:36:18] 51/1000
    replicate 11/20 [14:36:18] 52/1000
    replicate 11/20 [14:36:18] 53/1000
    replicate 11/20 [14:36:18] 54/1000
    replicate 11/20 [14:36:18] 55/1000
    replicate 11/20 [14:36:18] 56/1000
    replicate 11/20 [14:36:18] 57/1000
    replicate 11/20 [14:36:18] 58/1000
    replicate 11/20 [14:36:18] 59/1000
    replicate 11/20 [14:36:18] 60/1000
    replicate 11/20 [14:36:18] 61/1000
    replicate 11/20 [14:36:18] 62/1000
    replicate 11/20 [14:36:19] 63/1000
    replicate 11/20 [14:36:19] 64/1000
    replicate 11/20 [14:36:19] 65/1000
    replicate 11/20 [14:36:19] 66/1000
    replicate 11/20 [14:36:19] 67/1000
    replicate 11/20 [14:36:19] 68/1000
    replicate 11/20 [14:36:19] 69/1000
    replicate 11/20 [14:36:19] 70/1000
