
  N E M O A G E 0.32.6b DMI [06 Mar 2025]

  Copyright (C) 2006-2025 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  Repository: https://bitbucket.org/ecoevo/nemo-age-release
  Support: nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "ini_files/run/multi_cluster_p25_r05_sel_E_k30_b0.03.ini"
setting random seed from input value: 9999

>>>> WARNING::"quanti_allele_value" has less values than the number of loci, allelic values will be recycled among loci.

--- SIMULATION 1/1 ---- [ multi_cluster_p25_r05_sel_E_k30_b0.03 ]

    start: 10-02-2026 14:02:03
    mode: overwrite
    population: 4 stages, 625 patches
    traits: quant(0)
    LCEs: quanti_init(0), breed_disperse(1), seed_disperse(2), viability_selection(3), regulation(4), save_stats(5), aging_multi(6), save_files(7)
    outputs: results/sel_E/multi_cluster/p25/r05/run/{*.log, quanti/*.quanti, *.txt}


    replicate 1/20 [14:02:03] 1/1000                
    replicate 1/20 [14:02:03] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 1/20 [14:02:03] 2/1000
    replicate 1/20 [14:02:03] 3/1000
    replicate 1/20 [14:02:04] 4/1000
    replicate 1/20 [14:02:04] 5/1000
    replicate 1/20 [14:02:04] 6/1000
    replicate 1/20 [14:02:04] 7/1000
    replicate 1/20 [14:02:04] 8/1000
    replicate 1/20 [14:02:04] 9/1000
    replicate 6/20 [14:04:02] 44/1000
    replicate 6/20 [14:04:02] 45/1000
    replicate 6/20 [14:04:02] 46/1000
    replicate 6/20 [14:04:02] 47/1000
    replicate 6/20 [14:04:02] 48/1000
    replicate 6/20 [14:04:02] 49/1000
    replicate 6/20 [14:04:02] 50/1000
    replicate 6/20 [14:04:02] 51/1000
    replicate 6/20 [14:04:02] 52/1000
    replicate 6/20 [14:04:02] 53/1000
    replicate 6/20 [14:04:02] 54/1000
    replicate 6/20 [14:04:02] 55/1000
    replicate 6/20 [14:04:02] 56/1000
    replicate 6/20 [14:04:02] 57/1000
    replicate 6/20 [14:04:02] 58/1000
    replicate 6/20 [14:04:02] 59/1000
    replicate 6/20 [14:04:02] 60/1000
    replicate 6/20 [14:04:02] 61/1000
    replicate 6/20 [14:04:02] 62/1000
    replicate 6/20 [14:04:02] 63/1000
    replicate 6/20 [14:04:02] 64/1000
    replicate 6/20 [14:04:02] 65/1000
    replicate 6/20 [14:04:02] 66/1000
    replicate 6/20 [14:04:02] 67/1000
    replicate 6/20 [14:04:02] 68/1000
    replicate 6/20 [14:04:02] 69/1000
    replicate 6/20 [14:04:02] 70/1000
    replicate 6/20 [14:04:02] 71/1000
    replicate 6/20 [14:04:02] 72/1000
    replicate 6/20 [14:04:02] 73/1000
    replicate 6/20 [14:04:02] 74/1000
    replicate 6/20 [14:04:02] 75/1000
    replicate 6/20 [14:04:02] 76/1000
    replicate 6/20 [14:04:02] 77/1000
    replicate 6/20 [14:04:02] 78/1000
    replicate 6/20 [14:04:03] 79/1000
    replicate 6/20 [14:04:03] 80/1000
    replicate 6/20 [14:04:03] 81/1000
    replicate 6/20 [14:04:03] 82/1000
    replicate 6/20 [14:04:03] 83/1000
    replicate 6/20 [14:04:03] 84/1000
    replicate 6/20 [14:04:03] 85/1000
    replicate 6/20 [14:04:03] 86/1000
    replicate 6/20 [14:04:03] 87/1000
    replicate 6/20 [14:04:03] 88/1000
    replicate 6/20 [14:04:03] 89/1000
    replicate 6/20 [14:04:03] 90/1000
    replicate 6/20 [14:04:03] 91/1000
    replicate 6/20 [14:04:03] 92/1000
    replicate 6/20 [14:04:03] 93/1000
    replicate 6/20 [14:04:03] 94/1000
    replicate 6/20 [14:04:03] 95/1000
    replicate 6/20 [14:04:03] 96/1000
    replicate 6/20 [14:04:03] 97/1000
    replicate 6/20 [14:04:03] 98/1000
    replicate 6/20 [14:04:03] 99/1000
    replicate 6/20 [14:04:03] 100/1000
    replicate 6/20 [14:04:06] 200/1000
    replicate 6/20 [14:04:08] 300/1000
    replicate 6/20 [14:04:10] 400/1000
    replicate 6/20 [14:04:12] 500/1000
    replicate 6/20 [14:04:15] 600/1000
    replicate 6/20 [14:04:17] 700/1000
    replicate 6/20 [14:04:19] 800/1000
    replicate 6/20 [14:04:22] 900/1000
    replicate 6/20 [14:04:24] 1000/1000
    replicate 7/20 [14:04:24] 1/1000                
    replicate 7/20 [14:04:24] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 7/20 [14:04:24] 2/1000
    replicate 7/20 [14:04:24] 3/1000
    replicate 7/20 [14:04:24] 4/1000
    replicate 7/20 [14:04:24] 5/1000
    replicate 7/20 [14:04:24] 6/1000
    replicate 7/20 [14:04:24] 7/1000
    replicate 7/20 [14:04:24] 8/1000
    replicate 7/20 [14:04:24] 9/1000
    replicate 7/20 [14:04:24] 10/1000
    replicate 7/20 [14:04:24] 11/1000
    replicate 7/20 [14:04:24] 12/1000
    replicate 7/20 [14:04:24] 13/1000
    replicate 7/20 [14:04:24] 14/1000
    replicate 7/20 [14:04:24] 15/1000
    replicate 7/20 [14:04:24] 16/1000
    replicate 7/20 [14:04:24] 17/1000
    replicate 7/20 [14:04:24] 18/1000
    replicate 7/20 [14:04:24] 19/1000
    replicate 7/20 [14:04:24] 20/1000
    replicate 7/20 [14:04:24] 21/1000
    replicate 7/20 [14:04:24] 22/1000
    replicate 7/20 [14:04:24] 23/1000
    replicate 7/20 [14:04:24] 24/1000
    replicate 7/20 [14:04:24] 25/1000
    replicate 7/20 [14:04:24] 26/1000
    replicate 7/20 [14:04:24] 27/1000
    replicate 7/20 [14:04:24] 28/1000
    replicate 7/20 [14:04:24] 29/1000
    replicate 7/20 [14:04:24] 30/1000
    replicate 7/20 [14:04:24] 31/1000
    replicate 7/20 [14:04:24] 32/1000
    replicate 7/20 [14:04:24] 33/1000
    replicate 7/20 [14:04:24] 34/1000
    replicate 7/20 [14:04:24] 35/1000
    replicate 7/20 [14:04:24] 36/1000
    replicate 7/20 [14:04:24] 37/1000
    replicate 7/20 [14:04:24] 38/1000
    replicate 7/20 [14:04:25] 39/1000
    replicate 7/20 [14:04:25] 40/1000
    replicate 7/20 [14:04:25] 41/1000
    replicate 7/20 [14:04:25] 42/1000
    replicate 7/20 [14:04:25] 43/1000
    replicate 7/20 [14:04:25] 44/1000
    replicate 7/20 [14:04:25] 45/1000
    replicate 7/20 [14:04:25] 46/1000
    replicate 7/20 [14:04:25] 47/1000
    replicate 7/20 [14:04:25] 48/1000
    replicate 7/20 [14:04:25] 49/1000
    replicate 7/20 [14:04:25] 50/1000
    replicate 7/20 [14:04:25] 51/1000
    replicate 7/20 [14:04:25] 52/1000
    replicate 7/20 [14:04:25] 53/1000
    replicate 7/20 [14:04:25] 54/1000
    replicate 7/20 [14:04:25] 55/1000
    replicate 7/20 [14:04:25] 56/1000
    replicate 7/20 [14:04:25] 57/1000
    replicate 7/20 [14:04:25] 58/1000
    replicate 7/20 [14:04:25] 59/1000
    replicate 7/20 [14:04:25] 60/1000
    replicate 7/20 [14:04:25] 61/1000
    replicate 7/20 [14:04:25] 62/1000
    replicate 7/20 [14:04:25] 63/1000
    replicate 7/20 [14:04:25] 64/1000
    replicate 7/20 [14:04:25] 65/1000
    replicate 7/20 [14:04:25] 66/1000
    replicate 7/20 [14:04:25] 67/1000
    replicate 7/20 [14:04:25] 68/1000
    replicate 7/20 [14:04:25] 69/1000
    replicate 7/20 [14:04:25] 70/1000
    replicate 7/20 [14:04:25] 71/1000
    replicate 7/20 [14:04:25] 72/1000
    replicate 7/20 [14:04:25] 73/1000
    replicate 7/20 [14:04:26] 74/1000
    replicate 7/20 [14:04:26] 75/1000
    replicate 7/20 [14:04:26] 76/1000
    replicate 7/20 [14:04:26] 77/1000
    replicate 7/20 [14:04:26] 78/1000
    replicate 7/20 [14:04:26] 79/1000
    replicate 7/20 [14:04:26] 80/1000
    replicate 7/20 [14:04:26] 81/1000
    replicate 7/20 [14:04:26] 82/1000
    replicate 7/20 [14:04:26] 83/1000
    replicate 7/20 [14:04:26] 84/1000
    replicate 7/20 [14:04:26] 85/1000
    replicate 7/20 [14:04:26] 86/1000
    replicate 7/20 [14:04:26] 87/1000
    replicate 7/20 [14:04:26] 88/1000
    replicate 7/20 [14:04:26] 89/1000
    replicate 7/20 [14:04:26] 90/1000
    replicate 7/20 [14:04:26] 91/1000
    replicate 7/20 [14:04:26] 92/1000
    replicate 7/20 [14:04:26] 93/1000
    replicate 7/20 [14:04:26] 94/1000
    replicate 7/20 [14:04:26] 95/1000
    replicate 7/20 [14:04:26] 96/1000
    replicate 7/20 [14:04:26] 97/1000
    replicate 7/20 [14:04:26] 98/1000
    replicate 7/20 [14:04:26] 99/1000
    replicate 7/20 [14:04:26] 100/1000
    replicate 7/20 [14:04:28] 200/1000
    replicate 7/20 [14:04:31] 300/1000
    replicate 7/20 [14:04:33] 400/1000
    replicate 7/20 [14:04:35] 500/1000
    replicate 7/20 [14:04:38] 600/1000
    replicate 7/20 [14:04:41] 700/1000
    replicate 7/20 [14:04:43] 800/1000
    replicate 7/20 [14:04:45] 900/1000
    replicate 7/20 [14:04:48] 1000/1000
    replicate 8/20 [14:04:48] 1/1000                
    replicate 8/20 [14:04:48] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 8/20 [14:04:48] 2/1000
    replicate 8/20 [14:04:48] 3/1000
    replicate 8/20 [14:04:48] 4/1000
    replicate 8/20 [14:04:48] 5/1000
    replicate 8/20 [14:04:48] 6/1000
    replicate 8/20 [14:04:48] 7/1000
    replicate 8/20 [14:04:48] 8/1000
    replicate 8/20 [14:04:48] 9/1000
    replicate 8/20 [14:04:48] 10/1000
    replicate 8/20 [14:04:48] 11/1000
    replicate 8/20 [14:04:48] 12/1000
    replicate 8/20 [14:04:48] 13/1000
    replicate 8/20 [14:04:48] 14/1000
    replicate 8/20 [14:04:48] 15/1000
    replicate 8/20 [14:04:48] 16/1000
    replicate 8/20 [14:04:48] 17/1000
    replicate 8/20 [14:04:48] 18/1000
    replicate 8/20 [14:04:48] 19/1000
    replicate 8/20 [14:04:48] 20/1000
    replicate 8/20 [14:04:48] 21/1000
    replicate 8/20 [14:04:48] 22/1000
    replicate 8/20 [14:04:48] 23/1000
    replicate 8/20 [14:04:48] 24/1000
    replicate 8/20 [14:04:48] 25/1000
    replicate 8/20 [14:04:48] 26/1000
    replicate 8/20 [14:04:48] 27/1000
    replicate 8/20 [14:04:48] 28/1000
    replicate 8/20 [14:04:48] 29/1000
    replicate 8/20 [14:04:48] 30/1000
    replicate 8/20 [14:04:48] 31/1000
    replicate 8/20 [14:04:48] 32/1000
    replicate 8/20 [14:04:48] 33/1000
    replicate 8/20 [14:04:48] 34/1000
    replicate 8/20 [14:04:48] 35/1000
    replicate 8/20 [14:04:48] 36/1000
    replicate 8/20 [14:04:48] 37/1000
    replicate 8/20 [14:04:48] 38/1000
    replicate 8/20 [14:04:48] 39/1000
    replicate 8/20 [14:04:48] 40/1000
    replicate 8/20 [14:04:48] 41/1000
    replicate 8/20 [14:04:48] 42/1000
    replicate 8/20 [14:04:48] 43/1000
    replicate 8/20 [14:04:48] 44/1000
    replicate 8/20 [14:04:48] 45/1000
    replicate 8/20 [14:04:48] 46/1000
    replicate 8/20 [14:04:48] 47/1000
    replicate 8/20 [14:04:49] 48/1000
    replicate 8/20 [14:04:49] 49/1000
    replicate 8/20 [14:04:49] 50/1000
    replicate 8/20 [14:04:49] 51/1000
    replicate 8/20 [14:04:49] 52/1000
    replicate 8/20 [14:04:49] 53/1000
    replicate 8/20 [14:04:49] 54/1000
    replicate 8/20 [14:04:49] 55/1000
    replicate 8/20 [14:04:49] 56/1000
    replicate 8/20 [14:04:49] 57/1000
    replicate 8/20 [14:04:49] 58/1000
    replicate 8/20 [14:04:49] 59/1000
    replicate 8/20 [14:04:49] 60/1000
    replicate 8/20 [14:04:49] 61/1000
    replicate 8/20 [14:04:49] 62/1000
    replicate 8/20 [14:04:49] 63/1000
    replicate 8/20 [14:04:49] 64/1000
    replicate 8/20 [14:04:49] 65/1000
    replicate 8/20 [14:04:49] 66/1000
    replicate 8/20 [14:04:49] 67/1000
    replicate 8/20 [14:04:49] 68/1000
    replicate 8/20 [14:04:49] 69/1000
    replicate 8/20 [14:04:49] 70/1000
    replicate 8/20 [14:04:49] 71/1000
    replicate 8/20 [14:04:49] 72/1000
    replicate 8/20 [14:04:49] 73/1000
    replicate 8/20 [14:04:49] 74/1000
    replicate 8/20 [14:04:49] 75/1000
    replicate 8/20 [14:04:49] 76/1000
    replicate 8/20 [14:04:49] 77/1000
    replicate 8/20 [14:04:49] 78/1000
    replicate 8/20 [14:04:49] 79/1000
    replicate 8/20 [14:04:49] 80/1000
    replicate 8/20 [14:04:49] 81/1000
    replicate 8/20 [14:04:49] 82/1000
    replicate 8/20 [14:04:49] 83/1000
    replicate 8/20 [14:04:50] 84/1000
    replicate 8/20 [14:04:50] 85/1000
    replicate 8/20 [14:04:50] 86/1000
    replicate 8/20 [14:04:50] 87/1000
    replicate 8/20 [14:04:50] 88/1000
    replicate 8/20 [14:04:50] 89/1000
    replicate 8/20 [14:04:50] 90/1000
    replicate 8/20 [14:04:50] 91/1000
    replicate 8/20 [14:04:50] 92/1000
    replicate 8/20 [14:04:50] 93/1000
    replicate 8/20 [14:04:50] 94/1000
    replicate 8/20 [14:04:50] 95/1000
    replicate 8/20 [14:04:50] 96/1000
    replicate 8/20 [14:04:50] 97/1000
    replicate 8/20 [14:04:50] 98/1000
    replicate 8/20 [14:04:50] 99/1000
    replicate 8/20 [14:04:50] 100/1000
    replicate 8/20 [14:04:52] 200/1000
    replicate 8/20 [14:04:55] 300/1000
    replicate 8/20 [14:04:57] 400/1000
    replicate 8/20 [14:05:00] 500/1000
    replicate 8/20 [14:05:02] 600/1000
    replicate 8/20 [14:05:04] 700/1000
    replicate 8/20 [14:05:07] 800/1000
    replicate 8/20 [14:05:09] 900/1000
    replicate 8/20 [14:05:12] 1000/1000
    replicate 9/20 [14:05:12] 1/1000                
    replicate 9/20 [14:05:12] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 9/20 [14:05:12] 2/1000
    replicate 9/20 [14:05:12] 3/1000
    replicate 9/20 [14:05:12] 4/1000
    replicate 9/20 [14:05:12] 5/1000
    replicate 9/20 [14:05:12] 6/1000
    replicate 9/20 [14:05:12] 7/1000
    replicate 9/20 [14:05:12] 8/1000
    replicate 9/20 [14:05:12] 9/1000
    replicate 9/20 [14:05:12] 10/1000
    replicate 9/20 [14:05:12] 11/1000
    replicate 9/20 [14:05:12] 12/1000
    replicate 9/20 [14:05:12] 13/1000
    replicate 9/20 [14:05:12] 14/1000
    replicate 9/20 [14:05:12] 15/1000
    replicate 9/20 [14:05:12] 16/1000
    replicate 9/20 [14:05:12] 17/1000
    replicate 9/20 [14:05:12] 18/1000
    replicate 9/20 [14:05:12] 19/1000
    replicate 9/20 [14:05:12] 20/1000
    replicate 9/20 [14:05:12] 21/1000
    replicate 9/20 [14:05:12] 22/1000
    replicate 9/20 [14:05:12] 23/1000
    replicate 9/20 [14:05:12] 24/1000
    replicate 9/20 [14:05:12] 25/1000
    replicate 9/20 [14:05:12] 26/1000
    replicate 9/20 [14:05:12] 27/1000
    replicate 9/20 [14:05:12] 28/1000
    replicate 9/20 [14:05:12] 29/1000
    replicate 9/20 [14:05:12] 30/1000
    replicate 9/20 [14:05:12] 31/1000
    replicate 9/20 [14:05:12] 32/1000
    replicate 9/20 [14:05:12] 33/1000
    replicate 9/20 [14:05:12] 34/1000
    replicate 9/20 [14:05:12] 35/1000
    replicate 9/20 [14:05:12] 36/1000
    replicate 9/20 [14:05:12] 37/1000
    replicate 9/20 [14:05:12] 38/1000
    replicate 9/20 [14:05:12] 39/1000
    replicate 9/20 [14:05:12] 40/1000
    replicate 9/20 [14:05:12] 41/1000
    replicate 9/20 [14:05:12] 42/1000
    replicate 9/20 [14:05:12] 43/1000
    replicate 9/20 [14:05:12] 44/1000
    replicate 9/20 [14:05:12] 45/1000
    replicate 9/20 [14:05:12] 46/1000
    replicate 9/20 [14:05:13] 47/1000
    replicate 9/20 [14:05:13] 48/1000
    replicate 9/20 [14:05:13] 49/1000
    replicate 9/20 [14:05:13] 50/1000
    replicate 9/20 [14:05:13] 51/1000
    replicate 9/20 [14:05:13] 52/1000
    replicate 9/20 [14:05:13] 53/1000
    replicate 9/20 [14:05:13] 54/1000
    replicate 9/20 [14:05:13] 55/1000
    replicate 9/20 [14:05:13] 56/1000
    replicate 9/20 [14:05:13] 57/1000
    replicate 9/20 [14:05:13] 58/1000
    replicate 9/20 [14:05:13] 59/1000
    replicate 9/20 [14:05:13] 60/1000
    replicate 9/20 [14:05:13] 61/1000
    replicate 9/20 [14:05:13] 62/1000
    replicate 9/20 [14:05:13] 63/1000
    replicate 9/20 [14:05:13] 64/1000
    replicate 9/20 [14:05:13] 65/1000
    replicate 9/20 [14:05:13] 66/1000
    replicate 9/20 [14:05:13] 67/1000
    replicate 9/20 [14:05:13] 68/1000
    replicate 9/20 [14:05:13] 69/1000
    replicate 9/20 [14:05:13] 70/1000
    replicate 9/20 [14:05:13] 71/1000
    replicate 9/20 [14:05:13] 72/1000
    replicate 9/20 [14:05:13] 73/1000
    replicate 9/20 [14:05:13] 74/1000
    replicate 9/20 [14:05:13] 75/1000
    replicate 9/20 [14:05:13] 76/1000
    replicate 9/20 [14:05:13] 77/1000
    replicate 9/20 [14:05:13] 78/1000
    replicate 9/20 [14:05:13] 79/1000
    replicate 9/20 [14:05:13] 80/1000
    replicate 9/20 [14:05:13] 81/1000
    replicate 9/20 [14:05:13] 82/1000
    replicate 9/20 [14:05:13] 83/1000
    replicate 9/20 [14:05:13] 84/1000
    replicate 9/20 [14:05:13] 85/1000
    replicate 9/20 [14:05:13] 86/1000
    replicate 9/20 [14:05:13] 87/1000
    replicate 9/20 [14:05:13] 88/1000
    replicate 9/20 [14:05:13] 89/1000
    replicate 9/20 [14:05:14] 90/1000
    replicate 9/20 [14:05:14] 91/1000
    replicate 9/20 [14:05:14] 92/1000
    replicate 9/20 [14:05:14] 93/1000
    replicate 9/20 [14:05:14] 94/1000
    replicate 9/20 [14:05:14] 95/1000
    replicate 9/20 [14:05:14] 96/1000
    replicate 9/20 [14:05:14] 97/1000
    replicate 9/20 [14:05:14] 98/1000
    replicate 9/20 [14:05:14] 99/1000
    replicate 9/20 [14:05:14] 100/1000
    replicate 9/20 [14:05:16] 200/1000
    replicate 9/20 [14:05:18] 300/1000
    replicate 9/20 [14:05:20] 400/1000
    replicate 9/20 [14:05:23] 500/1000
    replicate 9/20 [14:05:25] 600/1000
    replicate 9/20 [14:05:28] 700/1000
    replicate 9/20 [14:05:30] 800/1000
    replicate 9/20 [14:05:32] 900/1000
    replicate 9/20 [14:05:35] 1000/1000
    replicate 10/20 [14:05:35] 1/1000                
    replicate 10/20 [14:05:35] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 10/20 [14:05:35] 2/1000
    replicate 10/20 [14:05:35] 3/1000
    replicate 10/20 [14:05:35] 4/1000
    replicate 10/20 [14:05:35] 5/1000
    replicate 10/20 [14:05:35] 6/1000
    replicate 10/20 [14:05:35] 7/1000
    replicate 10/20 [14:05:35] 8/1000
    replicate 10/20 [14:05:35] 9/1000
    replicate 10/20 [14:05:35] 10/1000
    replicate 10/20 [14:05:35] 11/1000
    replicate 10/20 [14:05:35] 12/1000
    replicate 10/20 [14:05:35] 13/1000
    replicate 10/20 [14:05:35] 14/1000
    replicate 10/20 [14:05:35] 15/1000
    replicate 10/20 [14:05:35] 16/1000
    replicate 10/20 [14:05:35] 17/1000
    replicate 10/20 [14:05:35] 18/1000
    replicate 10/20 [14:05:35] 19/1000
    replicate 10/20 [14:05:35] 20/1000
    replicate 10/20 [14:05:35] 21/1000
    replicate 10/20 [14:05:35] 22/1000
    replicate 10/20 [14:05:35] 23/1000
    replicate 10/20 [14:05:35] 24/1000
    replicate 10/20 [14:05:35] 25/1000
    replicate 10/20 [14:05:35] 26/1000
    replicate 10/20 [14:05:35] 27/1000
    replicate 10/20 [14:05:35] 28/1000
    replicate 10/20 [14:05:35] 29/1000
    replicate 10/20 [14:05:35] 30/1000
    replicate 10/20 [14:05:35] 31/1000
    replicate 10/20 [14:05:35] 32/1000
    replicate 10/20 [14:05:35] 33/1000
    replicate 10/20 [14:05:35] 34/1000
    replicate 10/20 [14:05:35] 35/1000
    replicate 10/20 [14:05:35] 36/1000
    replicate 10/20 [14:05:35] 37/1000
    replicate 10/20 [14:05:35] 38/1000
    replicate 10/20 [14:05:35] 39/1000
    replicate 10/20 [14:05:35] 40/1000
    replicate 10/20 [14:05:35] 41/1000
    replicate 10/20 [14:05:35] 42/1000
    replicate 10/20 [14:05:35] 43/1000
    replicate 10/20 [14:05:35] 44/1000
    replicate 10/20 [14:05:35] 45/1000
    replicate 10/20 [14:05:35] 46/1000
    replicate 10/20 [14:05:35] 47/1000
    replicate 10/20 [14:05:36] 48/1000
    replicate 10/20 [14:05:36] 49/1000
    replicate 10/20 [14:05:36] 50/1000
    replicate 10/20 [14:05:36] 51/1000
    replicate 10/20 [14:05:36] 52/1000
    replicate 10/20 [14:05:36] 53/1000
    replicate 10/20 [14:05:36] 54/1000
    replicate 10/20 [14:05:36] 55/1000
    replicate 10/20 [14:05:36] 56/1000
    replicate 10/20 [14:05:36] 57/1000
    replicate 10/20 [14:05:36] 58/1000
    replicate 10/20 [14:05:36] 59/1000
    replicate 10/20 [14:05:36] 60/1000
    replicate 10/20 [14:05:36] 61/1000
    replicate 10/20 [14:05:36] 62/1000
    replicate 10/20 [14:05:36] 63/1000
    replicate 10/20 [14:05:36] 64/1000
    replicate 10/20 [14:05:36] 65/1000
    replicate 10/20 [14:05:36] 66/1000
    replicate 10/20 [14:05:36] 67/1000
    replicate 10/20 [14:05:36] 68/1000
    replicate 10/20 [14:05:36] 69/1000
    replicate 10/20 [14:05:36] 70/1000
    replicate 10/20 [14:05:36] 71/1000
    replicate 10/20 [14:05:36] 72/1000
    replicate 10/20 [14:05:36] 73/1000
    replicate 10/20 [14:05:36] 74/1000
    replicate 10/20 [14:05:36] 75/1000
    replicate 10/20 [14:05:36] 76/1000
    replicate 10/20 [14:05:36] 77/1000
    replicate 10/20 [14:05:36] 78/1000
    replicate 10/20 [14:05:36] 79/1000
    replicate 10/20 [14:05:36] 80/1000
    replicate 10/20 [14:05:36] 81/1000
    replicate 10/20 [14:05:36] 82/1000
    replicate 10/20 [14:05:36] 83/1000
    replicate 10/20 [14:05:36] 84/1000
    replicate 10/20 [14:05:37] 85/1000
    replicate 10/20 [14:05:37] 86/1000
    replicate 10/20 [14:05:37] 87/1000
    replicate 10/20 [14:05:37] 88/1000
    replicate 10/20 [14:05:37] 89/1000
    replicate 10/20 [14:05:37] 90/1000
    replicate 10/20 [14:05:37] 91/1000
    replicate 10/20 [14:05:37] 92/1000
    replicate 10/20 [14:05:37] 93/1000
    replicate 10/20 [14:05:37] 94/1000
    replicate 10/20 [14:05:37] 95/1000
    replicate 10/20 [14:05:37] 96/1000
    replicate 10/20 [14:05:37] 97/1000
    replicate 10/20 [14:05:37] 98/1000
    replicate 10/20 [14:05:37] 99/1000
    replicate 10/20 [14:05:37] 100/1000
    replicate 10/20 [14:05:39] 200/1000
    replicate 10/20 [14:05:42] 300/1000
    replicate 10/20 [14:05:44] 400/1000
    replicate 10/20 [14:05:46] 500/1000
    replicate 10/20 [14:05:49] 600/1000
    replicate 10/20 [14:05:51] 700/1000
    replicate 10/20 [14:05:54] 800/1000
    replicate 10/20 [14:05:56] 900/1000
    replicate 10/20 [14:05:58] 1000/1000
    replicate 11/20 [14:05:58] 1/1000                
    replicate 11/20 [14:05:58] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 11/20 [14:05:58] 2/1000
    replicate 11/20 [14:05:59] 3/1000
    replicate 11/20 [14:05:59] 4/1000
    replicate 11/20 [14:05:59] 5/1000
    replicate 11/20 [14:05:59] 6/1000
    replicate 11/20 [14:05:59] 7/1000
    replicate 11/20 [14:05:59] 8/1000
    replicate 11/20 [14:05:59] 9/1000
    replicate 11/20 [14:05:59] 10/1000
    replicate 11/20 [14:05:59] 11/1000
    replicate 11/20 [14:05:59] 12/1000
    replicate 11/20 [14:05:59] 13/1000
    replicate 11/20 [14:05:59] 14/1000
    replicate 11/20 [14:05:59] 15/1000
    replicate 11/20 [14:05:59] 16/1000
    replicate 11/20 [14:05:59] 17/1000
    replicate 11/20 [14:05:59] 18/1000
    replicate 11/20 [14:05:59] 19/1000
    replicate 11/20 [14:05:59] 20/1000
    replicate 11/20 [14:05:59] 21/1000
    replicate 11/20 [14:05:59] 22/1000
    replicate 11/20 [14:05:59] 23/1000
    replicate 11/20 [14:05:59] 24/1000
    replicate 11/20 [14:05:59] 25/1000
    replicate 11/20 [14:05:59] 26/1000
    replicate 11/20 [14:05:59] 27/1000
    replicate 11/20 [14:05:59] 28/1000
    replicate 11/20 [14:05:59] 29/1000
    replicate 11/20 [14:05:59] 30/1000
    replicate 11/20 [14:05:59] 31/1000
    replicate 11/20 [14:05:59] 32/1000
    replicate 11/20 [14:05:59] 33/1000
    replicate 11/20 [14:05:59] 34/1000
    replicate 11/20 [14:05:59] 35/1000
    replicate 11/20 [14:05:59] 36/1000
    replicate 11/20 [14:05:59] 37/1000
    replicate 11/20 [14:05:59] 38/1000
    replicate 11/20 [14:05:59] 39/1000
    replicate 11/20 [14:05:59] 40/1000
    replicate 11/20 [14:05:59] 41/1000
    replicate 11/20 [14:05:59] 42/1000
    replicate 11/20 [14:05:59] 43/1000
    replicate 11/20 [14:05:59] 44/1000
    replicate 11/20 [14:05:59] 45/1000
    replicate 11/20 [14:05:59] 46/1000
    replicate 11/20 [14:05:59] 47/1000
    replicate 11/20 [14:05:59] 48/1000
    replicate 11/20 [14:05:59] 49/1000
    replicate 11/20 [14:06:00] 50/1000
    replicate 11/20 [14:06:00] 51/1000
    replicate 11/20 [14:06:00] 52/1000
    replicate 11/20 [14:06:00] 53/1000
    replicate 11/20 [14:06:00] 54/1000
    replicate 11/20 [14:06:00] 55/1000
    replicate 11/20 [14:06:00] 56/1000
    replicate 11/20 [14:06:00] 57/1000
    replicate 11/20 [14:06:00] 58/1000
    replicate 11/20 [14:06:00] 59/1000
    replicate 11/20 [14:06:00] 60/1000
    replicate 11/20 [14:06:00] 61/1000
    replicate 11/20 [14:06:00] 62/1000
    replicate 11/20 [14:06:00] 63/1000
    replicate 11/20 [14:06:00] 64/1000
    replicate 11/20 [14:06:00] 65/1000
    replicate 11/20 [14:06:00] 66/1000
    replicate 11/20 [14:06:00] 67/1000
    replicate 11/20 [14:06:00] 68/1000
    replicate 11/20 [14:06:00] 69/1000
    replicate 11/20 [14:06:00] 70/1000
    replicate 11/20 [14:06:00] 71/1000
    replicate 11/20 [14:06:00] 72/1000
    replicate 11/20 [14:06:00] 73/1000
    replicate 11/20 [14:06:00] 74/1000
    replicate 11/20 [14:06:00] 75/1000
    replicate 11/20 [14:06:00] 76/1000
    replicate 11/20 [14:06:00] 77/1000
    replicate 11/20 [14:06:00] 78/1000
    replicate 11/20 [14:06:00] 79/1000
    replicate 11/20 [14:06:01] 80/1000
    replicate 11/20 [14:06:01] 81/1000
    replicate 11/20 [14:06:01] 82/1000
    replicate 11/20 [14:06:01] 83/1000
    replicate 11/20 [14:06:01] 84/1000
    replicate 11/20 [14:06:01] 85/1000
    replicate 11/20 [14:06:01] 86/1000
    replicate 11/20 [14:06:01] 87/1000
    replicate 11/20 [14:06:01] 88/1000
