
  N E M O A G E 0.32.6b DMI [06 Mar 2025]

  Copyright (C) 2006-2025 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  Repository: https://bitbucket.org/ecoevo/nemo-age-release
  Support: nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "ini_files/run/one_cluster_p10_r03_sel_O_k30_b0.03.ini"
setting random seed from input value: 9999

>>>> WARNING::"quanti_allele_value" has less values than the number of loci, allelic values will be recycled among loci.

--- SIMULATION 1/1 ---- [ one_cluster_p10_r03_sel_O_k30_b0.03 ]

    start: 10-02-2026 14:17:06
    mode: overwrite
    population: 4 stages, 625 patches
    traits: quant(0)
    LCEs: quanti_init(0), breed_disperse(1), seed_disperse(2), viability_selection(3), regulation(4), save_stats(5), aging_multi(6), save_files(7)
    outputs: results/sel_O/one_cluster/p10/r03/run/{*.log, quanti/*.quanti, *.txt}


    replicate 1/20 [14:17:06] 1/1000                
    replicate 1/20 [14:17:06] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 1/20 [14:17:06] 2/1000
    replicate 1/20 [14:17:06] 3/1000
    replicate 1/20 [14:17:06] 4/1000
    replicate 1/20 [14:17:06] 5/1000
    replicate 1/20 [14:17:06] 6/1000
    replicate 1/20 [14:17:06] 7/1000
    replicate 1/20 [14:17:06] 8/1000
    replicate 1/20 [14:17:06] 9/1000
    replicate 6/20 [14:19:01] 23/1000
    replicate 6/20 [14:19:01] 24/1000
    replicate 6/20 [14:19:01] 25/1000
    replicate 6/20 [14:19:01] 26/1000
    replicate 6/20 [14:19:01] 27/1000
    replicate 6/20 [14:19:01] 28/1000
    replicate 6/20 [14:19:01] 29/1000
    replicate 6/20 [14:19:01] 30/1000
    replicate 6/20 [14:19:01] 31/1000
    replicate 6/20 [14:19:01] 32/1000
    replicate 6/20 [14:19:01] 33/1000
    replicate 6/20 [14:19:01] 34/1000
    replicate 6/20 [14:19:01] 35/1000
    replicate 6/20 [14:19:01] 36/1000
    replicate 6/20 [14:19:01] 37/1000
    replicate 6/20 [14:19:01] 38/1000
    replicate 6/20 [14:19:01] 39/1000
    replicate 6/20 [14:19:01] 40/1000
    replicate 6/20 [14:19:01] 41/1000
    replicate 6/20 [14:19:01] 42/1000
    replicate 6/20 [14:19:01] 43/1000
    replicate 6/20 [14:19:01] 44/1000
    replicate 6/20 [14:19:01] 45/1000
    replicate 6/20 [14:19:01] 46/1000
    replicate 6/20 [14:19:01] 47/1000
    replicate 6/20 [14:19:01] 48/1000
    replicate 6/20 [14:19:02] 49/1000
    replicate 6/20 [14:19:02] 50/1000
    replicate 6/20 [14:19:02] 51/1000
    replicate 6/20 [14:19:02] 52/1000
    replicate 6/20 [14:19:02] 53/1000
    replicate 6/20 [14:19:02] 54/1000
    replicate 6/20 [14:19:02] 55/1000
    replicate 6/20 [14:19:02] 56/1000
    replicate 6/20 [14:19:02] 57/1000
    replicate 6/20 [14:19:02] 58/1000
    replicate 6/20 [14:19:02] 59/1000
    replicate 6/20 [14:19:02] 60/1000
    replicate 6/20 [14:19:02] 61/1000
    replicate 6/20 [14:19:02] 62/1000
    replicate 6/20 [14:19:02] 63/1000
    replicate 6/20 [14:19:02] 64/1000
    replicate 6/20 [14:19:02] 65/1000
    replicate 6/20 [14:19:02] 66/1000
    replicate 6/20 [14:19:02] 67/1000
    replicate 6/20 [14:19:02] 68/1000
    replicate 6/20 [14:19:02] 69/1000
    replicate 6/20 [14:19:02] 70/1000
    replicate 6/20 [14:19:02] 71/1000
    replicate 6/20 [14:19:02] 72/1000
    replicate 6/20 [14:19:02] 73/1000
    replicate 6/20 [14:19:02] 74/1000
    replicate 6/20 [14:19:02] 75/1000
    replicate 6/20 [14:19:02] 76/1000
    replicate 6/20 [14:19:02] 77/1000
    replicate 6/20 [14:19:02] 78/1000
    replicate 6/20 [14:19:02] 79/1000
    replicate 6/20 [14:19:02] 80/1000
    replicate 6/20 [14:19:02] 81/1000
    replicate 6/20 [14:19:02] 82/1000
    replicate 6/20 [14:19:02] 83/1000
    replicate 6/20 [14:19:03] 84/1000
    replicate 6/20 [14:19:03] 85/1000
    replicate 6/20 [14:19:03] 86/1000
    replicate 6/20 [14:19:03] 87/1000
    replicate 6/20 [14:19:03] 88/1000
    replicate 6/20 [14:19:03] 89/1000
    replicate 6/20 [14:19:03] 90/1000
    replicate 6/20 [14:19:03] 91/1000
    replicate 6/20 [14:19:03] 92/1000
    replicate 6/20 [14:19:03] 93/1000
    replicate 6/20 [14:19:03] 94/1000
    replicate 6/20 [14:19:03] 95/1000
    replicate 6/20 [14:19:03] 96/1000
    replicate 6/20 [14:19:03] 97/1000
    replicate 6/20 [14:19:03] 98/1000
    replicate 6/20 [14:19:03] 99/1000
    replicate 6/20 [14:19:03] 100/1000
    replicate 6/20 [14:19:05] 200/1000
    replicate 6/20 [14:19:08] 300/1000
    replicate 6/20 [14:19:10] 400/1000
    replicate 6/20 [14:19:12] 500/1000
    replicate 6/20 [14:19:15] 600/1000
    replicate 6/20 [14:19:17] 700/1000
    replicate 6/20 [14:19:19] 800/1000
    replicate 6/20 [14:19:22] 900/1000
    replicate 6/20 [14:19:24] 1000/1000
    replicate 7/20 [14:19:24] 1/1000                
    replicate 7/20 [14:19:24] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 7/20 [14:19:24] 2/1000
    replicate 7/20 [14:19:24] 3/1000
    replicate 7/20 [14:19:24] 4/1000
    replicate 7/20 [14:19:24] 5/1000
    replicate 7/20 [14:19:24] 6/1000
    replicate 7/20 [14:19:24] 7/1000
    replicate 7/20 [14:19:24] 8/1000
    replicate 7/20 [14:19:24] 9/1000
    replicate 7/20 [14:19:24] 10/1000
    replicate 7/20 [14:19:24] 11/1000
    replicate 7/20 [14:19:24] 12/1000
    replicate 7/20 [14:19:24] 13/1000
    replicate 7/20 [14:19:24] 14/1000
    replicate 7/20 [14:19:24] 15/1000
    replicate 7/20 [14:19:24] 16/1000
    replicate 7/20 [14:19:24] 17/1000
    replicate 7/20 [14:19:24] 18/1000
    replicate 7/20 [14:19:24] 19/1000
    replicate 7/20 [14:19:24] 20/1000
    replicate 7/20 [14:19:24] 21/1000
    replicate 7/20 [14:19:25] 22/1000
    replicate 7/20 [14:19:25] 23/1000
    replicate 7/20 [14:19:25] 24/1000
    replicate 7/20 [14:19:25] 25/1000
    replicate 7/20 [14:19:25] 26/1000
    replicate 7/20 [14:19:25] 27/1000
    replicate 7/20 [14:19:25] 28/1000
    replicate 7/20 [14:19:25] 29/1000
    replicate 7/20 [14:19:25] 30/1000
    replicate 7/20 [14:19:25] 31/1000
    replicate 7/20 [14:19:25] 32/1000
    replicate 7/20 [14:19:25] 33/1000
    replicate 7/20 [14:19:25] 34/1000
    replicate 7/20 [14:19:25] 35/1000
    replicate 7/20 [14:19:25] 36/1000
    replicate 7/20 [14:19:25] 37/1000
    replicate 7/20 [14:19:25] 38/1000
    replicate 7/20 [14:19:25] 39/1000
    replicate 7/20 [14:19:25] 40/1000
    replicate 7/20 [14:19:25] 41/1000
    replicate 7/20 [14:19:25] 42/1000
    replicate 7/20 [14:19:25] 43/1000
    replicate 7/20 [14:19:25] 44/1000
    replicate 7/20 [14:19:25] 45/1000
    replicate 7/20 [14:19:25] 46/1000
    replicate 7/20 [14:19:25] 47/1000
    replicate 7/20 [14:19:25] 48/1000
    replicate 7/20 [14:19:25] 49/1000
    replicate 7/20 [14:19:25] 50/1000
    replicate 7/20 [14:19:25] 51/1000
    replicate 7/20 [14:19:25] 52/1000
    replicate 7/20 [14:19:25] 53/1000
    replicate 7/20 [14:19:25] 54/1000
    replicate 7/20 [14:19:25] 55/1000
    replicate 7/20 [14:19:25] 56/1000
    replicate 7/20 [14:19:25] 57/1000
    replicate 7/20 [14:19:25] 58/1000
    replicate 7/20 [14:19:26] 59/1000
    replicate 7/20 [14:19:26] 60/1000
    replicate 7/20 [14:19:26] 61/1000
    replicate 7/20 [14:19:26] 62/1000
    replicate 7/20 [14:19:26] 63/1000
    replicate 7/20 [14:19:26] 64/1000
    replicate 7/20 [14:19:26] 65/1000
    replicate 7/20 [14:19:26] 66/1000
    replicate 7/20 [14:19:26] 67/1000
    replicate 7/20 [14:19:26] 68/1000
    replicate 7/20 [14:19:26] 69/1000
    replicate 7/20 [14:19:26] 70/1000
    replicate 7/20 [14:19:26] 71/1000
    replicate 7/20 [14:19:26] 72/1000
    replicate 7/20 [14:19:26] 73/1000
    replicate 7/20 [14:19:26] 74/1000
    replicate 7/20 [14:19:26] 75/1000
    replicate 7/20 [14:19:26] 76/1000
    replicate 7/20 [14:19:26] 77/1000
    replicate 7/20 [14:19:26] 78/1000
    replicate 7/20 [14:19:26] 79/1000
    replicate 7/20 [14:19:26] 80/1000
    replicate 7/20 [14:19:26] 81/1000
    replicate 7/20 [14:19:26] 82/1000
    replicate 7/20 [14:19:26] 83/1000
    replicate 7/20 [14:19:26] 84/1000
    replicate 7/20 [14:19:26] 85/1000
    replicate 7/20 [14:19:26] 86/1000
    replicate 7/20 [14:19:26] 87/1000
    replicate 7/20 [14:19:26] 88/1000
    replicate 7/20 [14:19:26] 89/1000
    replicate 7/20 [14:19:26] 90/1000
    replicate 7/20 [14:19:26] 91/1000
    replicate 7/20 [14:19:26] 92/1000
    replicate 7/20 [14:19:26] 93/1000
    replicate 7/20 [14:19:26] 94/1000
    replicate 7/20 [14:19:26] 95/1000
    replicate 7/20 [14:19:26] 96/1000
    replicate 7/20 [14:19:26] 97/1000
    replicate 7/20 [14:19:26] 98/1000
    replicate 7/20 [14:19:26] 99/1000
    replicate 7/20 [14:19:26] 100/1000
    replicate 7/20 [14:19:29] 200/1000
    replicate 7/20 [14:19:31] 300/1000
    replicate 7/20 [14:19:33] 400/1000
    replicate 7/20 [14:19:36] 500/1000
    replicate 7/20 [14:19:38] 600/1000
    replicate 7/20 [14:19:40] 700/1000
    replicate 7/20 [14:19:42] 800/1000
    replicate 7/20 [14:19:44] 900/1000
    replicate 7/20 [14:19:46] 1000/1000
    replicate 8/20 [14:19:47] 1/1000                
    replicate 8/20 [14:19:47] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 8/20 [14:19:47] 2/1000
    replicate 8/20 [14:19:47] 3/1000
    replicate 8/20 [14:19:47] 4/1000
    replicate 8/20 [14:19:47] 5/1000
    replicate 8/20 [14:19:47] 6/1000
    replicate 8/20 [14:19:47] 7/1000
    replicate 8/20 [14:19:47] 8/1000
    replicate 8/20 [14:19:47] 9/1000
    replicate 8/20 [14:19:47] 10/1000
    replicate 8/20 [14:19:47] 11/1000
    replicate 8/20 [14:19:47] 12/1000
    replicate 8/20 [14:19:47] 13/1000
    replicate 8/20 [14:19:47] 14/1000
    replicate 8/20 [14:19:47] 15/1000
    replicate 8/20 [14:19:47] 16/1000
    replicate 8/20 [14:19:47] 17/1000
    replicate 8/20 [14:19:47] 18/1000
    replicate 8/20 [14:19:47] 19/1000
    replicate 8/20 [14:19:47] 20/1000
    replicate 8/20 [14:19:47] 21/1000
    replicate 8/20 [14:19:47] 22/1000
    replicate 8/20 [14:19:47] 23/1000
    replicate 8/20 [14:19:47] 24/1000
    replicate 8/20 [14:19:47] 25/1000
    replicate 8/20 [14:19:47] 26/1000
    replicate 8/20 [14:19:47] 27/1000
    replicate 8/20 [14:19:47] 28/1000
    replicate 8/20 [14:19:47] 29/1000
    replicate 8/20 [14:19:47] 30/1000
    replicate 8/20 [14:19:47] 31/1000
    replicate 8/20 [14:19:47] 32/1000
    replicate 8/20 [14:19:47] 33/1000
    replicate 8/20 [14:19:47] 34/1000
    replicate 8/20 [14:19:47] 35/1000
    replicate 8/20 [14:19:47] 36/1000
    replicate 8/20 [14:19:47] 37/1000
    replicate 8/20 [14:19:47] 38/1000
    replicate 8/20 [14:19:47] 39/1000
    replicate 8/20 [14:19:47] 40/1000
    replicate 8/20 [14:19:47] 41/1000
    replicate 8/20 [14:19:47] 42/1000
    replicate 8/20 [14:19:47] 43/1000
    replicate 8/20 [14:19:47] 44/1000
    replicate 8/20 [14:19:47] 45/1000
    replicate 8/20 [14:19:47] 46/1000
    replicate 8/20 [14:19:47] 47/1000
    replicate 8/20 [14:19:47] 48/1000
    replicate 8/20 [14:19:47] 49/1000
    replicate 8/20 [14:19:48] 50/1000
    replicate 8/20 [14:19:48] 51/1000
    replicate 8/20 [14:19:48] 52/1000
    replicate 8/20 [14:19:48] 53/1000
    replicate 8/20 [14:19:48] 54/1000
    replicate 8/20 [14:19:48] 55/1000
    replicate 8/20 [14:19:48] 56/1000
    replicate 8/20 [14:19:48] 57/1000
    replicate 8/20 [14:19:48] 58/1000
    replicate 8/20 [14:19:48] 59/1000
    replicate 8/20 [14:19:48] 60/1000
    replicate 8/20 [14:19:48] 61/1000
    replicate 8/20 [14:19:48] 62/1000
    replicate 8/20 [14:19:48] 63/1000
    replicate 8/20 [14:19:48] 64/1000
    replicate 8/20 [14:19:48] 65/1000
    replicate 8/20 [14:19:48] 66/1000
    replicate 8/20 [14:19:48] 67/1000
    replicate 8/20 [14:19:48] 68/1000
    replicate 8/20 [14:19:48] 69/1000
    replicate 8/20 [14:19:48] 70/1000
    replicate 8/20 [14:19:48] 71/1000
    replicate 8/20 [14:19:48] 72/1000
    replicate 8/20 [14:19:48] 73/1000
    replicate 8/20 [14:19:48] 74/1000
    replicate 8/20 [14:19:48] 75/1000
    replicate 8/20 [14:19:48] 76/1000
    replicate 8/20 [14:19:48] 77/1000
    replicate 8/20 [14:19:48] 78/1000
    replicate 8/20 [14:19:48] 79/1000
    replicate 8/20 [14:19:48] 80/1000
    replicate 8/20 [14:19:48] 81/1000
    replicate 8/20 [14:19:48] 82/1000
    replicate 8/20 [14:19:48] 83/1000
    replicate 8/20 [14:19:48] 84/1000
    replicate 8/20 [14:19:48] 85/1000
    replicate 8/20 [14:19:48] 86/1000
    replicate 8/20 [14:19:48] 87/1000
    replicate 8/20 [14:19:48] 88/1000
    replicate 8/20 [14:19:48] 89/1000
    replicate 8/20 [14:19:48] 90/1000
    replicate 8/20 [14:19:49] 91/1000
    replicate 8/20 [14:19:49] 92/1000
    replicate 8/20 [14:19:49] 93/1000
    replicate 8/20 [14:19:49] 94/1000
    replicate 8/20 [14:19:49] 95/1000
    replicate 8/20 [14:19:49] 96/1000
    replicate 8/20 [14:19:49] 97/1000
    replicate 8/20 [14:19:49] 98/1000
    replicate 8/20 [14:19:49] 99/1000
    replicate 8/20 [14:19:49] 100/1000
    replicate 8/20 [14:19:51] 200/1000
    replicate 8/20 [14:19:54] 300/1000
    replicate 8/20 [14:19:56] 400/1000
    replicate 8/20 [14:19:58] 500/1000
    replicate 8/20 [14:20:00] 600/1000
    replicate 8/20 [14:20:03] 700/1000
    replicate 8/20 [14:20:05] 800/1000
    replicate 8/20 [14:20:07] 900/1000
    replicate 8/20 [14:20:09] 1000/1000
    replicate 9/20 [14:20:10] 1/1000                
    replicate 9/20 [14:20:10] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 9/20 [14:20:10] 2/1000
    replicate 9/20 [14:20:10] 3/1000
    replicate 9/20 [14:20:10] 4/1000
    replicate 9/20 [14:20:10] 5/1000
    replicate 9/20 [14:20:10] 6/1000
    replicate 9/20 [14:20:10] 7/1000
    replicate 9/20 [14:20:10] 8/1000
    replicate 9/20 [14:20:10] 9/1000
    replicate 9/20 [14:20:10] 10/1000
    replicate 9/20 [14:20:10] 11/1000
    replicate 9/20 [14:20:10] 12/1000
    replicate 9/20 [14:20:10] 13/1000
    replicate 9/20 [14:20:10] 14/1000
    replicate 9/20 [14:20:10] 15/1000
    replicate 9/20 [14:20:10] 16/1000
    replicate 9/20 [14:20:10] 17/1000
    replicate 9/20 [14:20:10] 18/1000
    replicate 9/20 [14:20:10] 19/1000
    replicate 9/20 [14:20:10] 20/1000
    replicate 9/20 [14:20:10] 21/1000
    replicate 9/20 [14:20:10] 22/1000
    replicate 9/20 [14:20:10] 23/1000
    replicate 9/20 [14:20:10] 24/1000
    replicate 9/20 [14:20:10] 25/1000
    replicate 9/20 [14:20:10] 26/1000
    replicate 9/20 [14:20:10] 27/1000
    replicate 9/20 [14:20:10] 28/1000
    replicate 9/20 [14:20:10] 29/1000
    replicate 9/20 [14:20:10] 30/1000
    replicate 9/20 [14:20:10] 31/1000
    replicate 9/20 [14:20:10] 32/1000
    replicate 9/20 [14:20:10] 33/1000
    replicate 9/20 [14:20:10] 34/1000
    replicate 9/20 [14:20:10] 35/1000
    replicate 9/20 [14:20:10] 36/1000
    replicate 9/20 [14:20:10] 37/1000
    replicate 9/20 [14:20:10] 38/1000
    replicate 9/20 [14:20:10] 39/1000
    replicate 9/20 [14:20:10] 40/1000
    replicate 9/20 [14:20:10] 41/1000
    replicate 9/20 [14:20:10] 42/1000
    replicate 9/20 [14:20:10] 43/1000
    replicate 9/20 [14:20:10] 44/1000
    replicate 9/20 [14:20:10] 45/1000
    replicate 9/20 [14:20:10] 46/1000
    replicate 9/20 [14:20:10] 47/1000
    replicate 9/20 [14:20:10] 48/1000
    replicate 9/20 [14:20:11] 49/1000
    replicate 9/20 [14:20:11] 50/1000
    replicate 9/20 [14:20:11] 51/1000
    replicate 9/20 [14:20:11] 52/1000
    replicate 9/20 [14:20:11] 53/1000
    replicate 9/20 [14:20:11] 54/1000
    replicate 9/20 [14:20:11] 55/1000
    replicate 9/20 [14:20:11] 56/1000
    replicate 9/20 [14:20:11] 57/1000
    replicate 9/20 [14:20:11] 58/1000
    replicate 9/20 [14:20:11] 59/1000
    replicate 9/20 [14:20:11] 60/1000
    replicate 9/20 [14:20:11] 61/1000
    replicate 9/20 [14:20:11] 62/1000
    replicate 9/20 [14:20:11] 63/1000
    replicate 9/20 [14:20:11] 64/1000
    replicate 9/20 [14:20:11] 65/1000
    replicate 9/20 [14:20:11] 66/1000
    replicate 9/20 [14:20:11] 67/1000
    replicate 9/20 [14:20:11] 68/1000
    replicate 9/20 [14:20:11] 69/1000
    replicate 9/20 [14:20:11] 70/1000
    replicate 9/20 [14:20:11] 71/1000
    replicate 9/20 [14:20:11] 72/1000
    replicate 9/20 [14:20:11] 73/1000
    replicate 9/20 [14:20:11] 74/1000
    replicate 9/20 [14:20:11] 75/1000
    replicate 9/20 [14:20:11] 76/1000
    replicate 9/20 [14:20:11] 77/1000
    replicate 9/20 [14:20:11] 78/1000
    replicate 9/20 [14:20:11] 79/1000
    replicate 9/20 [14:20:11] 80/1000
    replicate 9/20 [14:20:11] 81/1000
    replicate 9/20 [14:20:11] 82/1000
    replicate 9/20 [14:20:11] 83/1000
    replicate 9/20 [14:20:11] 84/1000
    replicate 9/20 [14:20:11] 85/1000
    replicate 9/20 [14:20:11] 86/1000
    replicate 9/20 [14:20:11] 87/1000
    replicate 9/20 [14:20:11] 88/1000
    replicate 9/20 [14:20:11] 89/1000
    replicate 9/20 [14:20:11] 90/1000
    replicate 9/20 [14:20:11] 91/1000
    replicate 9/20 [14:20:12] 92/1000
    replicate 9/20 [14:20:12] 93/1000
    replicate 9/20 [14:20:12] 94/1000
    replicate 9/20 [14:20:12] 95/1000
    replicate 9/20 [14:20:12] 96/1000
    replicate 9/20 [14:20:12] 97/1000
    replicate 9/20 [14:20:12] 98/1000
    replicate 9/20 [14:20:12] 99/1000
    replicate 9/20 [14:20:12] 100/1000
    replicate 9/20 [14:20:14] 200/1000
    replicate 9/20 [14:20:16] 300/1000
    replicate 9/20 [14:20:18] 400/1000
    replicate 9/20 [14:20:21] 500/1000
    replicate 9/20 [14:20:23] 600/1000
    replicate 9/20 [14:20:25] 700/1000
    replicate 9/20 [14:20:28] 800/1000
    replicate 9/20 [14:20:30] 900/1000
    replicate 9/20 [14:20:32] 1000/1000
    replicate 10/20 [14:20:33] 1/1000                
    replicate 10/20 [14:20:33] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 10/20 [14:20:33] 2/1000
    replicate 10/20 [14:20:33] 3/1000
    replicate 10/20 [14:20:33] 4/1000
    replicate 10/20 [14:20:33] 5/1000
    replicate 10/20 [14:20:33] 6/1000
    replicate 10/20 [14:20:33] 7/1000
    replicate 10/20 [14:20:33] 8/1000
    replicate 10/20 [14:20:33] 9/1000
    replicate 10/20 [14:20:33] 10/1000
    replicate 10/20 [14:20:33] 11/1000
    replicate 10/20 [14:20:33] 12/1000
    replicate 10/20 [14:20:33] 13/1000
    replicate 10/20 [14:20:33] 14/1000
    replicate 10/20 [14:20:33] 15/1000
    replicate 10/20 [14:20:33] 16/1000
    replicate 10/20 [14:20:33] 17/1000
    replicate 10/20 [14:20:33] 18/1000
    replicate 10/20 [14:20:33] 19/1000
    replicate 10/20 [14:20:33] 20/1000
    replicate 10/20 [14:20:33] 21/1000
    replicate 10/20 [14:20:33] 22/1000
    replicate 10/20 [14:20:33] 23/1000
    replicate 10/20 [14:20:33] 24/1000
    replicate 10/20 [14:20:33] 25/1000
    replicate 10/20 [14:20:33] 26/1000
    replicate 10/20 [14:20:33] 27/1000
    replicate 10/20 [14:20:33] 28/1000
    replicate 10/20 [14:20:33] 29/1000
    replicate 10/20 [14:20:33] 30/1000
    replicate 10/20 [14:20:33] 31/1000
    replicate 10/20 [14:20:33] 32/1000
    replicate 10/20 [14:20:33] 33/1000
    replicate 10/20 [14:20:33] 34/1000
    replicate 10/20 [14:20:33] 35/1000
    replicate 10/20 [14:20:33] 36/1000
    replicate 10/20 [14:20:33] 37/1000
    replicate 10/20 [14:20:33] 38/1000
    replicate 10/20 [14:20:33] 39/1000
    replicate 10/20 [14:20:33] 40/1000
    replicate 10/20 [14:20:33] 41/1000
    replicate 10/20 [14:20:33] 42/1000
    replicate 10/20 [14:20:33] 43/1000
    replicate 10/20 [14:20:33] 44/1000
    replicate 10/20 [14:20:33] 45/1000
    replicate 10/20 [14:20:34] 46/1000
    replicate 10/20 [14:20:34] 47/1000
    replicate 10/20 [14:20:34] 48/1000
    replicate 10/20 [14:20:34] 49/1000
    replicate 10/20 [14:20:34] 50/1000
    replicate 10/20 [14:20:34] 51/1000
    replicate 10/20 [14:20:34] 52/1000
    replicate 10/20 [14:20:34] 53/1000
    replicate 10/20 [14:20:34] 54/1000
    replicate 10/20 [14:20:34] 55/1000
    replicate 10/20 [14:20:34] 56/1000
    replicate 10/20 [14:20:34] 57/1000
    replicate 10/20 [14:20:34] 58/1000
    replicate 10/20 [14:20:34] 59/1000
    replicate 10/20 [14:20:34] 60/1000
    replicate 10/20 [14:20:34] 61/1000
    replicate 10/20 [14:20:34] 62/1000
    replicate 10/20 [14:20:34] 63/1000
    replicate 10/20 [14:20:34] 64/1000
    replicate 10/20 [14:20:34] 65/1000
    replicate 10/20 [14:20:34] 66/1000
    replicate 10/20 [14:20:34] 67/1000
    replicate 10/20 [14:20:34] 68/1000
    replicate 10/20 [14:20:34] 69/1000
    replicate 10/20 [14:20:34] 70/1000
    replicate 10/20 [14:20:34] 71/1000
    replicate 10/20 [14:20:34] 72/1000
    replicate 10/20 [14:20:34] 73/1000
    replicate 10/20 [14:20:34] 74/1000
    replicate 10/20 [14:20:34] 75/1000
    replicate 10/20 [14:20:34] 76/1000
    replicate 10/20 [14:20:34] 77/1000
    replicate 10/20 [14:20:35] 78/1000
    replicate 10/20 [14:20:35] 79/1000
    replicate 10/20 [14:20:35] 80/1000
    replicate 10/20 [14:20:35] 81/1000
    replicate 10/20 [14:20:35] 82/1000
    replicate 10/20 [14:20:35] 83/1000
    replicate 10/20 [14:20:35] 84/1000
    replicate 10/20 [14:20:35] 85/1000
    replicate 10/20 [14:20:35] 86/1000
    replicate 10/20 [14:20:35] 87/1000
    replicate 10/20 [14:20:35] 88/1000
    replicate 10/20 [14:20:35] 89/1000
    replicate 10/20 [14:20:35] 90/1000
    replicate 10/20 [14:20:35] 91/1000
    replicate 10/20 [14:20:35] 92/1000
    replicate 10/20 [14:20:35] 93/1000
    replicate 10/20 [14:20:35] 94/1000
    replicate 10/20 [14:20:35] 95/1000
    replicate 10/20 [14:20:35] 96/1000
    replicate 10/20 [14:20:35] 97/1000
    replicate 10/20 [14:20:35] 98/1000
    replicate 10/20 [14:20:35] 99/1000
    replicate 10/20 [14:20:35] 100/1000
    replicate 10/20 [14:20:37] 200/1000
    replicate 10/20 [14:20:40] 300/1000
    replicate 10/20 [14:20:42] 400/1000
    replicate 10/20 [14:20:44] 500/1000
    replicate 10/20 [14:20:46] 600/1000
    replicate 10/20 [14:20:49] 700/1000
    replicate 10/20 [14:20:51] 800/1000
    replicate 10/20 [14:20:53] 900/1000
    replicate 10/20 [14:20:56] 1000/1000
    replicate 11/20 [14:20:56] 1/1000                
    replicate 11/20 [14:20:56] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 11/20 [14:20:56] 2/1000
    replicate 11/20 [14:20:56] 3/1000
    replicate 11/20 [14:20:56] 4/1000
    replicate 11/20 [14:20:56] 5/1000
    replicate 11/20 [14:20:56] 6/1000
    replicate 11/20 [14:20:56] 7/1000
    replicate 11/20 [14:20:56] 8/1000
    replicate 11/20 [14:20:56] 9/1000
    replicate 11/20 [14:20:56] 10/1000
    replicate 11/20 [14:20:56] 11/1000
    replicate 11/20 [14:20:56] 12/1000
    replicate 11/20 [14:20:56] 13/1000
    replicate 11/20 [14:20:56] 14/1000
    replicate 11/20 [14:20:56] 15/1000
    replicate 11/20 [14:20:56] 16/1000
    replicate 11/20 [14:20:56] 17/1000
    replicate 11/20 [14:20:56] 18/1000
    replicate 11/20 [14:20:56] 19/1000
    replicate 11/20 [14:20:56] 20/1000
    replicate 11/20 [14:20:56] 21/1000
    replicate 11/20 [14:20:56] 22/1000
    replicate 11/20 [14:20:56] 23/1000
    replicate 11/20 [14:20:56] 24/1000
    replicate 11/20 [14:20:56] 25/1000
    replicate 11/20 [14:20:56] 26/1000
    replicate 11/20 [14:20:56] 27/1000
    replicate 11/20 [14:20:56] 28/1000
    replicate 11/20 [14:20:56] 29/1000
    replicate 11/20 [14:20:56] 30/1000
    replicate 11/20 [14:20:56] 31/1000
    replicate 11/20 [14:20:56] 32/1000
    replicate 11/20 [14:20:56] 33/1000
    replicate 11/20 [14:20:56] 34/1000
    replicate 11/20 [14:20:56] 35/1000
    replicate 11/20 [14:20:56] 36/1000
    replicate 11/20 [14:20:56] 37/1000
    replicate 11/20 [14:20:56] 38/1000
    replicate 11/20 [14:20:56] 39/1000
    replicate 11/20 [14:20:56] 40/1000
    replicate 11/20 [14:20:56] 41/1000
    replicate 11/20 [14:20:56] 42/1000
    replicate 11/20 [14:20:56] 43/1000
    replicate 11/20 [14:20:56] 44/1000
    replicate 11/20 [14:20:56] 45/1000
    replicate 11/20 [14:20:57] 46/1000
    replicate 11/20 [14:20:57] 47/1000
    replicate 11/20 [14:20:57] 48/1000
    replicate 11/20 [14:20:57] 49/1000
    replicate 11/20 [14:20:57] 50/1000
    replicate 11/20 [14:20:57] 51/1000
    replicate 11/20 [14:20:57] 52/1000
    replicate 11/20 [14:20:57] 53/1000
    replicate 11/20 [14:20:57] 54/1000
    replicate 11/20 [14:20:57] 55/1000
    replicate 11/20 [14:20:57] 56/1000
    replicate 11/20 [14:20:57] 57/1000
    replicate 11/20 [14:20:57] 58/1000
    replicate 11/20 [14:20:57] 59/1000
    replicate 11/20 [14:20:57] 60/1000
    replicate 11/20 [14:20:57] 61/1000
    replicate 11/20 [14:20:57] 62/1000
    replicate 11/20 [14:20:57] 63/1000
    replicate 11/20 [14:20:57] 64/1000
    replicate 11/20 [14:20:57] 65/1000
    replicate 11/20 [14:20:57] 66/1000
    replicate 11/20 [14:20:57] 67/1000
