
  N E M O A G E 0.32.6b DMI [06 Mar 2025]

  Copyright (C) 2006-2025 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  Repository: https://bitbucket.org/ecoevo/nemo-age-release
  Support: nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "ini_files/run/dispersed_p10_r04_sel_E_k30_b0.03.ini"
setting random seed from input value: 9999

>>>> WARNING::"quanti_allele_value" has less values than the number of loci, allelic values will be recycled among loci.

--- SIMULATION 1/1 ---- [ dispersed_p10_r04_sel_E_k30_b0.03 ]

    start: 10-02-2026 13:31:49
    mode: overwrite
    population: 4 stages, 625 patches
    traits: quant(0)
    LCEs: quanti_init(0), breed_disperse(1), seed_disperse(2), viability_selection(3), regulation(4), save_stats(5), aging_multi(6), save_files(7)
    outputs: results/sel_E/dispersed/p10/r04/run/{*.log, quanti/*.quanti, *.txt}

>>>> WARNING::"results/sel_E/dispersed/p10/r04/run/dispersed_p10_r04_sel_E_k30_b0.03.txt" exists
>>>> WARNING::Overwriting existing files.



    replicate 1/20 [13:31:49] 1/1000                
    replicate 1/20 [13:31:49] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 1/20 [13:31:49] 2/1000
    replicate 1/20 [13:31:49] 3/1000
    replicate 1/20 [13:31:49] 4/1000
    replicate 1/20 [13:31:49] 5/1000
    replicate 1/20 [13:31:49] 6/1000
    replicate 1/20 [13:31:50] 7/1000
    replicate 1/20 [13:31:50] 8/1000
    replicate 1/20 [13:31:50] 9/1000
    replicate 6/20 [13:33:30] 21/1000
    replicate 6/20 [13:33:30] 22/1000
    replicate 6/20 [13:33:30] 23/1000
    replicate 6/20 [13:33:30] 24/1000
    replicate 6/20 [13:33:30] 25/1000
    replicate 6/20 [13:33:30] 26/1000
    replicate 6/20 [13:33:30] 27/1000
    replicate 6/20 [13:33:30] 28/1000
    replicate 6/20 [13:33:30] 29/1000
    replicate 6/20 [13:33:30] 30/1000
    replicate 6/20 [13:33:30] 31/1000
    replicate 6/20 [13:33:30] 32/1000
    replicate 6/20 [13:33:30] 33/1000
    replicate 6/20 [13:33:30] 34/1000
    replicate 6/20 [13:33:30] 35/1000
    replicate 6/20 [13:33:30] 36/1000
    replicate 6/20 [13:33:30] 37/1000
    replicate 6/20 [13:33:31] 38/1000
    replicate 6/20 [13:33:31] 39/1000
    replicate 6/20 [13:33:31] 40/1000
    replicate 6/20 [13:33:31] 41/1000
    replicate 6/20 [13:33:31] 42/1000
    replicate 6/20 [13:33:31] 43/1000
    replicate 6/20 [13:33:31] 44/1000
    replicate 6/20 [13:33:31] 45/1000
    replicate 6/20 [13:33:31] 46/1000
    replicate 6/20 [13:33:31] 47/1000
    replicate 6/20 [13:33:31] 48/1000
    replicate 6/20 [13:33:31] 49/1000
    replicate 6/20 [13:33:31] 50/1000
    replicate 6/20 [13:33:31] 51/1000
    replicate 6/20 [13:33:31] 52/1000
    replicate 6/20 [13:33:31] 53/1000
    replicate 6/20 [13:33:31] 54/1000
    replicate 6/20 [13:33:31] 55/1000
    replicate 6/20 [13:33:31] 56/1000
    replicate 6/20 [13:33:31] 57/1000
    replicate 6/20 [13:33:31] 58/1000
    replicate 6/20 [13:33:31] 59/1000
    replicate 6/20 [13:33:31] 60/1000
    replicate 6/20 [13:33:31] 61/1000
    replicate 6/20 [13:33:31] 62/1000
    replicate 6/20 [13:33:31] 63/1000
    replicate 6/20 [13:33:31] 64/1000
    replicate 6/20 [13:33:31] 65/1000
    replicate 6/20 [13:33:31] 66/1000
    replicate 6/20 [13:33:31] 67/1000
    replicate 6/20 [13:33:31] 68/1000
    replicate 6/20 [13:33:31] 69/1000
    replicate 6/20 [13:33:31] 70/1000
    replicate 6/20 [13:33:31] 71/1000
    replicate 6/20 [13:33:31] 72/1000
    replicate 6/20 [13:33:31] 73/1000
    replicate 6/20 [13:33:31] 74/1000
    replicate 6/20 [13:33:31] 75/1000
    replicate 6/20 [13:33:31] 76/1000
    replicate 6/20 [13:33:31] 77/1000
    replicate 6/20 [13:33:31] 78/1000
    replicate 6/20 [13:33:31] 79/1000
    replicate 6/20 [13:33:31] 80/1000
    replicate 6/20 [13:33:32] 81/1000
    replicate 6/20 [13:33:32] 82/1000
    replicate 6/20 [13:33:32] 83/1000
    replicate 6/20 [13:33:32] 84/1000
    replicate 6/20 [13:33:32] 85/1000
    replicate 6/20 [13:33:32] 86/1000
    replicate 6/20 [13:33:32] 87/1000
    replicate 6/20 [13:33:32] 88/1000
    replicate 6/20 [13:33:32] 89/1000
    replicate 6/20 [13:33:32] 90/1000
    replicate 6/20 [13:33:32] 91/1000
    replicate 6/20 [13:33:32] 92/1000
    replicate 6/20 [13:33:32] 93/1000
    replicate 6/20 [13:33:32] 94/1000
    replicate 6/20 [13:33:32] 95/1000
    replicate 6/20 [13:33:32] 96/1000
    replicate 6/20 [13:33:32] 97/1000
    replicate 6/20 [13:33:32] 98/1000
    replicate 6/20 [13:33:32] 99/1000
    replicate 6/20 [13:33:32] 100/1000
    replicate 6/20 [13:33:34] 200/1000
    replicate 6/20 [13:33:36] 300/1000
    replicate 6/20 [13:33:38] 400/1000
    replicate 6/20 [13:33:40] 500/1000
    replicate 6/20 [13:33:42] 600/1000
    replicate 6/20 [13:33:44] 700/1000
    replicate 6/20 [13:33:47] 800/1000
    replicate 6/20 [13:33:49] 900/1000
    replicate 6/20 [13:33:51] 1000/1000
    replicate 7/20 [13:33:51] 1/1000                
    replicate 7/20 [13:33:51] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 7/20 [13:33:51] 2/1000
    replicate 7/20 [13:33:51] 3/1000
    replicate 7/20 [13:33:51] 4/1000
    replicate 7/20 [13:33:51] 5/1000
    replicate 7/20 [13:33:51] 6/1000
    replicate 7/20 [13:33:51] 7/1000
    replicate 7/20 [13:33:51] 8/1000
    replicate 7/20 [13:33:51] 9/1000
    replicate 7/20 [13:33:51] 10/1000
    replicate 7/20 [13:33:51] 11/1000
    replicate 7/20 [13:33:51] 12/1000
    replicate 7/20 [13:33:51] 13/1000
    replicate 7/20 [13:33:51] 14/1000
    replicate 7/20 [13:33:51] 15/1000
    replicate 7/20 [13:33:51] 16/1000
    replicate 7/20 [13:33:51] 17/1000
    replicate 7/20 [13:33:51] 18/1000
    replicate 7/20 [13:33:51] 19/1000
    replicate 7/20 [13:33:51] 20/1000
    replicate 7/20 [13:33:51] 21/1000
    replicate 7/20 [13:33:51] 22/1000
    replicate 7/20 [13:33:51] 23/1000
    replicate 7/20 [13:33:51] 24/1000
    replicate 7/20 [13:33:51] 25/1000
    replicate 7/20 [13:33:51] 26/1000
    replicate 7/20 [13:33:51] 27/1000
    replicate 7/20 [13:33:51] 28/1000
    replicate 7/20 [13:33:51] 29/1000
    replicate 7/20 [13:33:51] 30/1000
    replicate 7/20 [13:33:51] 31/1000
    replicate 7/20 [13:33:51] 32/1000
    replicate 7/20 [13:33:52] 33/1000
    replicate 7/20 [13:33:52] 34/1000
    replicate 7/20 [13:33:52] 35/1000
    replicate 7/20 [13:33:52] 36/1000
    replicate 7/20 [13:33:52] 37/1000
    replicate 7/20 [13:33:52] 38/1000
    replicate 7/20 [13:33:52] 39/1000
    replicate 7/20 [13:33:52] 40/1000
    replicate 7/20 [13:33:52] 41/1000
    replicate 7/20 [13:33:52] 42/1000
    replicate 7/20 [13:33:52] 43/1000
    replicate 7/20 [13:33:52] 44/1000
    replicate 7/20 [13:33:52] 45/1000
    replicate 7/20 [13:33:52] 46/1000
    replicate 7/20 [13:33:52] 47/1000
    replicate 7/20 [13:33:52] 48/1000
    replicate 7/20 [13:33:52] 49/1000
    replicate 7/20 [13:33:52] 50/1000
    replicate 7/20 [13:33:52] 51/1000
    replicate 7/20 [13:33:52] 52/1000
    replicate 7/20 [13:33:52] 53/1000
    replicate 7/20 [13:33:52] 54/1000
    replicate 7/20 [13:33:52] 55/1000
    replicate 7/20 [13:33:52] 56/1000
    replicate 7/20 [13:33:52] 57/1000
    replicate 7/20 [13:33:52] 58/1000
    replicate 7/20 [13:33:52] 59/1000
    replicate 7/20 [13:33:52] 60/1000
    replicate 7/20 [13:33:52] 61/1000
    replicate 7/20 [13:33:52] 62/1000
    replicate 7/20 [13:33:52] 63/1000
    replicate 7/20 [13:33:52] 64/1000
    replicate 7/20 [13:33:52] 65/1000
    replicate 7/20 [13:33:52] 66/1000
    replicate 7/20 [13:33:52] 67/1000
    replicate 7/20 [13:33:52] 68/1000
    replicate 7/20 [13:33:52] 69/1000
    replicate 7/20 [13:33:52] 70/1000
    replicate 7/20 [13:33:52] 71/1000
    replicate 7/20 [13:33:52] 72/1000
    replicate 7/20 [13:33:52] 73/1000
    replicate 7/20 [13:33:52] 74/1000
    replicate 7/20 [13:33:52] 75/1000
    replicate 7/20 [13:33:52] 76/1000
    replicate 7/20 [13:33:52] 77/1000
    replicate 7/20 [13:33:52] 78/1000
    replicate 7/20 [13:33:52] 79/1000
    replicate 7/20 [13:33:52] 80/1000
    replicate 7/20 [13:33:53] 81/1000
    replicate 7/20 [13:33:53] 82/1000
    replicate 7/20 [13:33:53] 83/1000
    replicate 7/20 [13:33:53] 84/1000
    replicate 7/20 [13:33:53] 85/1000
    replicate 7/20 [13:33:53] 86/1000
    replicate 7/20 [13:33:53] 87/1000
    replicate 7/20 [13:33:53] 88/1000
    replicate 7/20 [13:33:53] 89/1000
    replicate 7/20 [13:33:53] 90/1000
    replicate 7/20 [13:33:53] 91/1000
    replicate 7/20 [13:33:53] 92/1000
    replicate 7/20 [13:33:53] 93/1000
    replicate 7/20 [13:33:53] 94/1000
    replicate 7/20 [13:33:53] 95/1000
    replicate 7/20 [13:33:53] 96/1000
    replicate 7/20 [13:33:53] 97/1000
    replicate 7/20 [13:33:53] 98/1000
    replicate 7/20 [13:33:53] 99/1000
    replicate 7/20 [13:33:53] 100/1000
    replicate 7/20 [13:33:55] 200/1000
    replicate 7/20 [13:33:57] 300/1000
    replicate 7/20 [13:33:59] 400/1000
    replicate 7/20 [13:34:01] 500/1000
    replicate 7/20 [13:34:03] 600/1000
    replicate 7/20 [13:34:05] 700/1000
    replicate 7/20 [13:34:08] 800/1000
    replicate 7/20 [13:34:10] 900/1000
    replicate 7/20 [13:34:12] 1000/1000
    replicate 8/20 [13:34:12] 1/1000                
    replicate 8/20 [13:34:12] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 8/20 [13:34:12] 2/1000
    replicate 8/20 [13:34:12] 3/1000
    replicate 8/20 [13:34:12] 4/1000
    replicate 8/20 [13:34:12] 5/1000
    replicate 8/20 [13:34:12] 6/1000
    replicate 8/20 [13:34:12] 7/1000
    replicate 8/20 [13:34:12] 8/1000
    replicate 8/20 [13:34:12] 9/1000
    replicate 8/20 [13:34:12] 10/1000
    replicate 8/20 [13:34:12] 11/1000
    replicate 8/20 [13:34:12] 12/1000
    replicate 8/20 [13:34:12] 13/1000
    replicate 8/20 [13:34:12] 14/1000
    replicate 8/20 [13:34:12] 15/1000
    replicate 8/20 [13:34:12] 16/1000
    replicate 8/20 [13:34:12] 17/1000
    replicate 8/20 [13:34:12] 18/1000
    replicate 8/20 [13:34:12] 19/1000
    replicate 8/20 [13:34:12] 20/1000
    replicate 8/20 [13:34:12] 21/1000
    replicate 8/20 [13:34:12] 22/1000
    replicate 8/20 [13:34:12] 23/1000
    replicate 8/20 [13:34:12] 24/1000
    replicate 8/20 [13:34:12] 25/1000
    replicate 8/20 [13:34:12] 26/1000
    replicate 8/20 [13:34:12] 27/1000
    replicate 8/20 [13:34:12] 28/1000
    replicate 8/20 [13:34:12] 29/1000
    replicate 8/20 [13:34:12] 30/1000
    replicate 8/20 [13:34:12] 31/1000
    replicate 8/20 [13:34:12] 32/1000
    replicate 8/20 [13:34:12] 33/1000
    replicate 8/20 [13:34:12] 34/1000
    replicate 8/20 [13:34:12] 35/1000
    replicate 8/20 [13:34:12] 36/1000
    replicate 8/20 [13:34:12] 37/1000
    replicate 8/20 [13:34:13] 38/1000
    replicate 8/20 [13:34:13] 39/1000
    replicate 8/20 [13:34:13] 40/1000
    replicate 8/20 [13:34:13] 41/1000
    replicate 8/20 [13:34:13] 42/1000
    replicate 8/20 [13:34:13] 43/1000
    replicate 8/20 [13:34:13] 44/1000
    replicate 8/20 [13:34:13] 45/1000
    replicate 8/20 [13:34:13] 46/1000
    replicate 8/20 [13:34:13] 47/1000
    replicate 8/20 [13:34:13] 48/1000
    replicate 8/20 [13:34:13] 49/1000
    replicate 8/20 [13:34:13] 50/1000
    replicate 8/20 [13:34:13] 51/1000
    replicate 8/20 [13:34:13] 52/1000
    replicate 8/20 [13:34:13] 53/1000
    replicate 8/20 [13:34:13] 54/1000
    replicate 8/20 [13:34:13] 55/1000
    replicate 8/20 [13:34:13] 56/1000
    replicate 8/20 [13:34:13] 57/1000
    replicate 8/20 [13:34:13] 58/1000
    replicate 8/20 [13:34:13] 59/1000
    replicate 8/20 [13:34:13] 60/1000
    replicate 8/20 [13:34:13] 61/1000
    replicate 8/20 [13:34:13] 62/1000
    replicate 8/20 [13:34:13] 63/1000
    replicate 8/20 [13:34:13] 64/1000
    replicate 8/20 [13:34:13] 65/1000
    replicate 8/20 [13:34:13] 66/1000
    replicate 8/20 [13:34:13] 67/1000
    replicate 8/20 [13:34:13] 68/1000
    replicate 8/20 [13:34:13] 69/1000
    replicate 8/20 [13:34:13] 70/1000
    replicate 8/20 [13:34:13] 71/1000
    replicate 8/20 [13:34:13] 72/1000
    replicate 8/20 [13:34:13] 73/1000
    replicate 8/20 [13:34:13] 74/1000
    replicate 8/20 [13:34:13] 75/1000
    replicate 8/20 [13:34:13] 76/1000
    replicate 8/20 [13:34:13] 77/1000
    replicate 8/20 [13:34:13] 78/1000
    replicate 8/20 [13:34:14] 79/1000
    replicate 8/20 [13:34:14] 80/1000
    replicate 8/20 [13:34:14] 81/1000
    replicate 8/20 [13:34:14] 82/1000
    replicate 8/20 [13:34:14] 83/1000
    replicate 8/20 [13:34:14] 84/1000
    replicate 8/20 [13:34:14] 85/1000
    replicate 8/20 [13:34:14] 86/1000
    replicate 8/20 [13:34:14] 87/1000
    replicate 8/20 [13:34:14] 88/1000
    replicate 8/20 [13:34:14] 89/1000
    replicate 8/20 [13:34:14] 90/1000
    replicate 8/20 [13:34:14] 91/1000
    replicate 8/20 [13:34:14] 92/1000
    replicate 8/20 [13:34:14] 93/1000
    replicate 8/20 [13:34:14] 94/1000
    replicate 8/20 [13:34:14] 95/1000
    replicate 8/20 [13:34:14] 96/1000
    replicate 8/20 [13:34:14] 97/1000
    replicate 8/20 [13:34:14] 98/1000
    replicate 8/20 [13:34:14] 99/1000
    replicate 8/20 [13:34:14] 100/1000
    replicate 8/20 [13:34:16] 200/1000
    replicate 8/20 [13:34:18] 300/1000
    replicate 8/20 [13:34:20] 400/1000
    replicate 8/20 [13:34:23] 500/1000
    replicate 8/20 [13:34:25] 600/1000
    replicate 8/20 [13:34:27] 700/1000
    replicate 8/20 [13:34:29] 800/1000
    replicate 8/20 [13:34:32] 900/1000
    replicate 8/20 [13:34:34] 1000/1000
    replicate 9/20 [13:34:34] 1/1000                
    replicate 9/20 [13:34:34] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 9/20 [13:34:34] 2/1000
    replicate 9/20 [13:34:34] 3/1000
    replicate 9/20 [13:34:34] 4/1000
    replicate 9/20 [13:34:34] 5/1000
    replicate 9/20 [13:34:34] 6/1000
    replicate 9/20 [13:34:34] 7/1000
    replicate 9/20 [13:34:34] 8/1000
    replicate 9/20 [13:34:34] 9/1000
    replicate 9/20 [13:34:34] 10/1000
    replicate 9/20 [13:34:34] 11/1000
    replicate 9/20 [13:34:34] 12/1000
    replicate 9/20 [13:34:34] 13/1000
    replicate 9/20 [13:34:34] 14/1000
    replicate 9/20 [13:34:34] 15/1000
    replicate 9/20 [13:34:34] 16/1000
    replicate 9/20 [13:34:34] 17/1000
    replicate 9/20 [13:34:34] 18/1000
    replicate 9/20 [13:34:34] 19/1000
    replicate 9/20 [13:34:34] 20/1000
    replicate 9/20 [13:34:34] 21/1000
    replicate 9/20 [13:34:34] 22/1000
    replicate 9/20 [13:34:34] 23/1000
    replicate 9/20 [13:34:34] 24/1000
    replicate 9/20 [13:34:34] 25/1000
    replicate 9/20 [13:34:34] 26/1000
    replicate 9/20 [13:34:34] 27/1000
    replicate 9/20 [13:34:34] 28/1000
    replicate 9/20 [13:34:34] 29/1000
    replicate 9/20 [13:34:34] 30/1000
    replicate 9/20 [13:34:34] 31/1000
    replicate 9/20 [13:34:34] 32/1000
    replicate 9/20 [13:34:34] 33/1000
    replicate 9/20 [13:34:34] 34/1000
    replicate 9/20 [13:34:34] 35/1000
    replicate 9/20 [13:34:34] 36/1000
    replicate 9/20 [13:34:34] 37/1000
    replicate 9/20 [13:34:34] 38/1000
    replicate 9/20 [13:34:34] 39/1000
    replicate 9/20 [13:34:34] 40/1000
    replicate 9/20 [13:34:34] 41/1000
    replicate 9/20 [13:34:34] 42/1000
    replicate 9/20 [13:34:34] 43/1000
    replicate 9/20 [13:34:34] 44/1000
    replicate 9/20 [13:34:34] 45/1000
    replicate 9/20 [13:34:34] 46/1000
    replicate 9/20 [13:34:35] 47/1000
    replicate 9/20 [13:34:35] 48/1000
    replicate 9/20 [13:34:35] 49/1000
    replicate 9/20 [13:34:35] 50/1000
    replicate 9/20 [13:34:35] 51/1000
    replicate 9/20 [13:34:35] 52/1000
    replicate 9/20 [13:34:35] 53/1000
    replicate 9/20 [13:34:35] 54/1000
    replicate 9/20 [13:34:35] 55/1000
    replicate 9/20 [13:34:35] 56/1000
    replicate 9/20 [13:34:35] 57/1000
    replicate 9/20 [13:34:35] 58/1000
    replicate 9/20 [13:34:35] 59/1000
    replicate 9/20 [13:34:35] 60/1000
    replicate 9/20 [13:34:35] 61/1000
    replicate 9/20 [13:34:35] 62/1000
    replicate 9/20 [13:34:35] 63/1000
    replicate 9/20 [13:34:35] 64/1000
    replicate 9/20 [13:34:35] 65/1000
    replicate 9/20 [13:34:35] 66/1000
    replicate 9/20 [13:34:35] 67/1000
    replicate 9/20 [13:34:35] 68/1000
    replicate 9/20 [13:34:35] 69/1000
    replicate 9/20 [13:34:35] 70/1000
    replicate 9/20 [13:34:35] 71/1000
    replicate 9/20 [13:34:35] 72/1000
    replicate 9/20 [13:34:35] 73/1000
    replicate 9/20 [13:34:35] 74/1000
    replicate 9/20 [13:34:35] 75/1000
    replicate 9/20 [13:34:35] 76/1000
    replicate 9/20 [13:34:35] 77/1000
    replicate 9/20 [13:34:35] 78/1000
    replicate 9/20 [13:34:35] 79/1000
    replicate 9/20 [13:34:35] 80/1000
    replicate 9/20 [13:34:35] 81/1000
    replicate 9/20 [13:34:35] 82/1000
    replicate 9/20 [13:34:35] 83/1000
    replicate 9/20 [13:34:35] 84/1000
    replicate 9/20 [13:34:35] 85/1000
    replicate 9/20 [13:34:35] 86/1000
    replicate 9/20 [13:34:35] 87/1000
    replicate 9/20 [13:34:35] 88/1000
    replicate 9/20 [13:34:35] 89/1000
    replicate 9/20 [13:34:35] 90/1000
    replicate 9/20 [13:34:35] 91/1000
    replicate 9/20 [13:34:35] 92/1000
    replicate 9/20 [13:34:35] 93/1000
    replicate 9/20 [13:34:35] 94/1000
    replicate 9/20 [13:34:35] 95/1000
    replicate 9/20 [13:34:36] 96/1000
    replicate 9/20 [13:34:36] 97/1000
    replicate 9/20 [13:34:36] 98/1000
    replicate 9/20 [13:34:36] 99/1000
    replicate 9/20 [13:34:36] 100/1000
    replicate 9/20 [13:34:38] 200/1000
    replicate 9/20 [13:34:40] 300/1000
    replicate 9/20 [13:34:42] 400/1000
    replicate 9/20 [13:34:44] 500/1000
    replicate 9/20 [13:34:46] 600/1000
    replicate 9/20 [13:34:48] 700/1000
    replicate 9/20 [13:34:51] 800/1000
    replicate 9/20 [13:34:53] 900/1000
    replicate 9/20 [13:34:55] 1000/1000
    replicate 10/20 [13:34:55] 1/1000                
    replicate 10/20 [13:34:55] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 10/20 [13:34:55] 2/1000
    replicate 10/20 [13:34:55] 3/1000
    replicate 10/20 [13:34:55] 4/1000
    replicate 10/20 [13:34:55] 5/1000
    replicate 10/20 [13:34:55] 6/1000
    replicate 10/20 [13:34:55] 7/1000
    replicate 10/20 [13:34:55] 8/1000
    replicate 10/20 [13:34:55] 9/1000
    replicate 10/20 [13:34:55] 10/1000
    replicate 10/20 [13:34:55] 11/1000
    replicate 10/20 [13:34:55] 12/1000
    replicate 10/20 [13:34:55] 13/1000
    replicate 10/20 [13:34:55] 14/1000
    replicate 10/20 [13:34:55] 15/1000
    replicate 10/20 [13:34:55] 16/1000
    replicate 10/20 [13:34:55] 17/1000
    replicate 10/20 [13:34:55] 18/1000
    replicate 10/20 [13:34:55] 19/1000
    replicate 10/20 [13:34:55] 20/1000
    replicate 10/20 [13:34:55] 21/1000
    replicate 10/20 [13:34:55] 22/1000
    replicate 10/20 [13:34:55] 23/1000
    replicate 10/20 [13:34:55] 24/1000
    replicate 10/20 [13:34:55] 25/1000
    replicate 10/20 [13:34:55] 26/1000
    replicate 10/20 [13:34:55] 27/1000
    replicate 10/20 [13:34:55] 28/1000
    replicate 10/20 [13:34:55] 29/1000
    replicate 10/20 [13:34:55] 30/1000
    replicate 10/20 [13:34:55] 31/1000
    replicate 10/20 [13:34:55] 32/1000
    replicate 10/20 [13:34:55] 33/1000
    replicate 10/20 [13:34:56] 34/1000
    replicate 10/20 [13:34:56] 35/1000
    replicate 10/20 [13:34:56] 36/1000
    replicate 10/20 [13:34:56] 37/1000
    replicate 10/20 [13:34:56] 38/1000
    replicate 10/20 [13:34:56] 39/1000
    replicate 10/20 [13:34:56] 40/1000
    replicate 10/20 [13:34:56] 41/1000
    replicate 10/20 [13:34:56] 42/1000
    replicate 10/20 [13:34:56] 43/1000
    replicate 10/20 [13:34:56] 44/1000
    replicate 10/20 [13:34:56] 45/1000
    replicate 10/20 [13:34:56] 46/1000
    replicate 10/20 [13:34:56] 47/1000
    replicate 10/20 [13:34:56] 48/1000
    replicate 10/20 [13:34:56] 49/1000
    replicate 10/20 [13:34:56] 50/1000
    replicate 10/20 [13:34:56] 51/1000
    replicate 10/20 [13:34:56] 52/1000
    replicate 10/20 [13:34:56] 53/1000
    replicate 10/20 [13:34:56] 54/1000
    replicate 10/20 [13:34:56] 55/1000
    replicate 10/20 [13:34:56] 56/1000
    replicate 10/20 [13:34:56] 57/1000
    replicate 10/20 [13:34:56] 58/1000
    replicate 10/20 [13:34:56] 59/1000
    replicate 10/20 [13:34:56] 60/1000
    replicate 10/20 [13:34:56] 61/1000
    replicate 10/20 [13:34:56] 62/1000
    replicate 10/20 [13:34:56] 63/1000
    replicate 10/20 [13:34:56] 64/1000
    replicate 10/20 [13:34:56] 65/1000
    replicate 10/20 [13:34:56] 66/1000
    replicate 10/20 [13:34:56] 67/1000
    replicate 10/20 [13:34:56] 68/1000
    replicate 10/20 [13:34:56] 69/1000
    replicate 10/20 [13:34:56] 70/1000
    replicate 10/20 [13:34:56] 71/1000
    replicate 10/20 [13:34:56] 72/1000
    replicate 10/20 [13:34:56] 73/1000
    replicate 10/20 [13:34:56] 74/1000
    replicate 10/20 [13:34:56] 75/1000
    replicate 10/20 [13:34:56] 76/1000
    replicate 10/20 [13:34:56] 77/1000
    replicate 10/20 [13:34:56] 78/1000
    replicate 10/20 [13:34:56] 79/1000
    replicate 10/20 [13:34:57] 80/1000
    replicate 10/20 [13:34:57] 81/1000
    replicate 10/20 [13:34:57] 82/1000
    replicate 10/20 [13:34:57] 83/1000
    replicate 10/20 [13:34:57] 84/1000
    replicate 10/20 [13:34:57] 85/1000
    replicate 10/20 [13:34:57] 86/1000
    replicate 10/20 [13:34:57] 87/1000
    replicate 10/20 [13:34:57] 88/1000
    replicate 10/20 [13:34:57] 89/1000
    replicate 10/20 [13:34:57] 90/1000
    replicate 10/20 [13:34:57] 91/1000
    replicate 10/20 [13:34:57] 92/1000
    replicate 10/20 [13:34:57] 93/1000
    replicate 10/20 [13:34:57] 94/1000
    replicate 10/20 [13:34:57] 95/1000
    replicate 10/20 [13:34:57] 96/1000
    replicate 10/20 [13:34:57] 97/1000
    replicate 10/20 [13:34:57] 98/1000
    replicate 10/20 [13:34:57] 99/1000
    replicate 10/20 [13:34:57] 100/1000
    replicate 10/20 [13:34:59] 200/1000
    replicate 10/20 [13:35:01] 300/1000
    replicate 10/20 [13:35:04] 400/1000
    replicate 10/20 [13:35:06] 500/1000
    replicate 10/20 [13:35:08] 600/1000
    replicate 10/20 [13:35:11] 700/1000
    replicate 10/20 [13:35:13] 800/1000
    replicate 10/20 [13:35:15] 900/1000
    replicate 10/20 [13:35:18] 1000/1000
    replicate 11/20 [13:35:18] 1/1000                
    replicate 11/20 [13:35:18] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 11/20 [13:35:18] 2/1000
    replicate 11/20 [13:35:18] 3/1000
    replicate 11/20 [13:35:18] 4/1000
    replicate 11/20 [13:35:18] 5/1000
    replicate 11/20 [13:35:18] 6/1000
    replicate 11/20 [13:35:18] 7/1000
    replicate 11/20 [13:35:18] 8/1000
    replicate 11/20 [13:35:18] 9/1000
    replicate 11/20 [13:35:18] 10/1000
    replicate 11/20 [13:35:18] 11/1000
    replicate 11/20 [13:35:18] 12/1000
    replicate 11/20 [13:35:18] 13/1000
    replicate 11/20 [13:35:18] 14/1000
    replicate 11/20 [13:35:18] 15/1000
    replicate 11/20 [13:35:18] 16/1000
    replicate 11/20 [13:35:18] 17/1000
    replicate 11/20 [13:35:18] 18/1000
    replicate 11/20 [13:35:18] 19/1000
    replicate 11/20 [13:35:18] 20/1000
    replicate 11/20 [13:35:18] 21/1000
    replicate 11/20 [13:35:18] 22/1000
    replicate 11/20 [13:35:18] 23/1000
    replicate 11/20 [13:35:18] 24/1000
    replicate 11/20 [13:35:18] 25/1000
    replicate 11/20 [13:35:18] 26/1000
    replicate 11/20 [13:35:18] 27/1000
    replicate 11/20 [13:35:18] 28/1000
    replicate 11/20 [13:35:18] 29/1000
    replicate 11/20 [13:35:18] 30/1000
    replicate 11/20 [13:35:18] 31/1000
    replicate 11/20 [13:35:18] 32/1000
    replicate 11/20 [13:35:19] 33/1000
    replicate 11/20 [13:35:19] 34/1000
    replicate 11/20 [13:35:19] 35/1000
    replicate 11/20 [13:35:19] 36/1000
    replicate 11/20 [13:35:19] 37/1000
    replicate 11/20 [13:35:19] 38/1000
    replicate 11/20 [13:35:19] 39/1000
    replicate 11/20 [13:35:19] 40/1000
    replicate 11/20 [13:35:19] 41/1000
    replicate 11/20 [13:35:19] 42/1000
    replicate 11/20 [13:35:19] 43/1000
    replicate 11/20 [13:35:19] 44/1000
    replicate 11/20 [13:35:19] 45/1000
    replicate 11/20 [13:35:19] 46/1000
    replicate 11/20 [13:35:19] 47/1000
    replicate 11/20 [13:35:19] 48/1000
    replicate 11/20 [13:35:19] 49/1000
    replicate 11/20 [13:35:19] 50/1000
    replicate 11/20 [13:35:19] 51/1000
    replicate 11/20 [13:35:19] 52/1000
    replicate 11/20 [13:35:19] 53/1000
    replicate 11/20 [13:35:19] 54/1000
    replicate 11/20 [13:35:19] 55/1000
    replicate 11/20 [13:35:19] 56/1000
    replicate 11/20 [13:35:19] 57/1000
    replicate 11/20 [13:35:19] 58/1000
    replicate 11/20 [13:35:19] 59/1000
    replicate 11/20 [13:35:19] 60/1000
    replicate 11/20 [13:35:19] 61/1000
    replicate 11/20 [13:35:19] 62/1000
