
  N E M O A G E 0.32.6b DMI [06 Mar 2025]

  Copyright (C) 2006-2025 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  Repository: https://bitbucket.org/ecoevo/nemo-age-release
  Support: nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "ini_files/run/transects_p10_r05_sel_E_k30_b0.03.ini"
setting random seed from input value: 9999

>>>> WARNING::"quanti_allele_value" has less values than the number of loci, allelic values will be recycled among loci.

--- SIMULATION 1/1 ---- [ transects_p10_r05_sel_E_k30_b0.03 ]

    start: 10-02-2026 14:40:09
    mode: overwrite
    population: 4 stages, 625 patches
    traits: quant(0)
    LCEs: quanti_init(0), breed_disperse(1), seed_disperse(2), viability_selection(3), regulation(4), save_stats(5), aging_multi(6), save_files(7)
    outputs: results/sel_E/transects/p10/r05/run/{*.log, quanti/*.quanti, *.txt}


    replicate 1/20 [14:40:09] 1/1000                
    replicate 1/20 [14:40:09] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 1/20 [14:40:09] 2/1000
    replicate 1/20 [14:40:09] 3/1000
    replicate 1/20 [14:40:09] 4/1000
    replicate 1/20 [14:40:09] 5/1000
    replicate 1/20 [14:40:09] 6/1000
    replicate 1/20 [14:40:09] 7/1000
    replicate 1/20 [14:40:09] 8/1000
    replicate 1/20 [14:40:09] 9/1000
    replicate 6/20 [14:42:07] 27/1000
    replicate 6/20 [14:42:07] 28/1000
    replicate 6/20 [14:42:07] 29/1000
    replicate 6/20 [14:42:07] 30/1000
    replicate 6/20 [14:42:07] 31/1000
    replicate 6/20 [14:42:07] 32/1000
    replicate 6/20 [14:42:07] 33/1000
    replicate 6/20 [14:42:07] 34/1000
    replicate 6/20 [14:42:07] 35/1000
    replicate 6/20 [14:42:07] 36/1000
    replicate 6/20 [14:42:07] 37/1000
    replicate 6/20 [14:42:07] 38/1000
    replicate 6/20 [14:42:07] 39/1000
    replicate 6/20 [14:42:07] 40/1000
    replicate 6/20 [14:42:07] 41/1000
    replicate 6/20 [14:42:08] 42/1000
    replicate 6/20 [14:42:08] 43/1000
    replicate 6/20 [14:42:08] 44/1000
    replicate 6/20 [14:42:08] 45/1000
    replicate 6/20 [14:42:08] 46/1000
    replicate 6/20 [14:42:08] 47/1000
    replicate 6/20 [14:42:08] 48/1000
    replicate 6/20 [14:42:08] 49/1000
    replicate 6/20 [14:42:08] 50/1000
    replicate 6/20 [14:42:08] 51/1000
    replicate 6/20 [14:42:08] 52/1000
    replicate 6/20 [14:42:08] 53/1000
    replicate 6/20 [14:42:08] 54/1000
    replicate 6/20 [14:42:08] 55/1000
    replicate 6/20 [14:42:08] 56/1000
    replicate 6/20 [14:42:08] 57/1000
    replicate 6/20 [14:42:08] 58/1000
    replicate 6/20 [14:42:08] 59/1000
    replicate 6/20 [14:42:08] 60/1000
    replicate 6/20 [14:42:08] 61/1000
    replicate 6/20 [14:42:08] 62/1000
    replicate 6/20 [14:42:08] 63/1000
    replicate 6/20 [14:42:08] 64/1000
    replicate 6/20 [14:42:08] 65/1000
    replicate 6/20 [14:42:08] 66/1000
    replicate 6/20 [14:42:08] 67/1000
    replicate 6/20 [14:42:08] 68/1000
    replicate 6/20 [14:42:08] 69/1000
    replicate 6/20 [14:42:08] 70/1000
    replicate 6/20 [14:42:08] 71/1000
    replicate 6/20 [14:42:08] 72/1000
    replicate 6/20 [14:42:08] 73/1000
    replicate 6/20 [14:42:08] 74/1000
    replicate 6/20 [14:42:08] 75/1000
    replicate 6/20 [14:42:08] 76/1000
    replicate 6/20 [14:42:08] 77/1000
    replicate 6/20 [14:42:08] 78/1000
    replicate 6/20 [14:42:09] 79/1000
    replicate 6/20 [14:42:09] 80/1000
    replicate 6/20 [14:42:09] 81/1000
    replicate 6/20 [14:42:09] 82/1000
    replicate 6/20 [14:42:09] 83/1000
    replicate 6/20 [14:42:09] 84/1000
    replicate 6/20 [14:42:09] 85/1000
    replicate 6/20 [14:42:09] 86/1000
    replicate 6/20 [14:42:09] 87/1000
    replicate 6/20 [14:42:09] 88/1000
    replicate 6/20 [14:42:09] 89/1000
    replicate 6/20 [14:42:09] 90/1000
    replicate 6/20 [14:42:09] 91/1000
    replicate 6/20 [14:42:09] 92/1000
    replicate 6/20 [14:42:09] 93/1000
    replicate 6/20 [14:42:09] 94/1000
    replicate 6/20 [14:42:09] 95/1000
    replicate 6/20 [14:42:09] 96/1000
    replicate 6/20 [14:42:09] 97/1000
    replicate 6/20 [14:42:09] 98/1000
    replicate 6/20 [14:42:09] 99/1000
    replicate 6/20 [14:42:09] 100/1000
    replicate 6/20 [14:42:11] 200/1000
    replicate 6/20 [14:42:14] 300/1000
    replicate 6/20 [14:42:16] 400/1000
    replicate 6/20 [14:42:18] 500/1000
    replicate 6/20 [14:42:21] 600/1000
    replicate 6/20 [14:42:23] 700/1000
    replicate 6/20 [14:42:26] 800/1000
    replicate 6/20 [14:42:28] 900/1000
    replicate 6/20 [14:42:30] 1000/1000
    replicate 7/20 [14:42:31] 1/1000                
    replicate 7/20 [14:42:31] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 7/20 [14:42:31] 2/1000
    replicate 7/20 [14:42:31] 3/1000
    replicate 7/20 [14:42:31] 4/1000
    replicate 7/20 [14:42:31] 5/1000
    replicate 7/20 [14:42:31] 6/1000
    replicate 7/20 [14:42:31] 7/1000
    replicate 7/20 [14:42:31] 8/1000
    replicate 7/20 [14:42:31] 9/1000
    replicate 7/20 [14:42:31] 10/1000
    replicate 7/20 [14:42:31] 11/1000
    replicate 7/20 [14:42:31] 12/1000
    replicate 7/20 [14:42:31] 13/1000
    replicate 7/20 [14:42:31] 14/1000
    replicate 7/20 [14:42:31] 15/1000
    replicate 7/20 [14:42:31] 16/1000
    replicate 7/20 [14:42:31] 17/1000
    replicate 7/20 [14:42:31] 18/1000
    replicate 7/20 [14:42:31] 19/1000
    replicate 7/20 [14:42:31] 20/1000
    replicate 7/20 [14:42:31] 21/1000
    replicate 7/20 [14:42:31] 22/1000
    replicate 7/20 [14:42:31] 23/1000
    replicate 7/20 [14:42:31] 24/1000
    replicate 7/20 [14:42:31] 25/1000
    replicate 7/20 [14:42:31] 26/1000
    replicate 7/20 [14:42:31] 27/1000
    replicate 7/20 [14:42:31] 28/1000
    replicate 7/20 [14:42:31] 29/1000
    replicate 7/20 [14:42:31] 30/1000
    replicate 7/20 [14:42:31] 31/1000
    replicate 7/20 [14:42:31] 32/1000
    replicate 7/20 [14:42:31] 33/1000
    replicate 7/20 [14:42:31] 34/1000
    replicate 7/20 [14:42:31] 35/1000
    replicate 7/20 [14:42:31] 36/1000
    replicate 7/20 [14:42:31] 37/1000
    replicate 7/20 [14:42:31] 38/1000
    replicate 7/20 [14:42:31] 39/1000
    replicate 7/20 [14:42:31] 40/1000
    replicate 7/20 [14:42:31] 41/1000
    replicate 7/20 [14:42:31] 42/1000
    replicate 7/20 [14:42:31] 43/1000
    replicate 7/20 [14:42:31] 44/1000
    replicate 7/20 [14:42:31] 45/1000
    replicate 7/20 [14:42:31] 46/1000
    replicate 7/20 [14:42:31] 47/1000
    replicate 7/20 [14:42:31] 48/1000
    replicate 7/20 [14:42:31] 49/1000
    replicate 7/20 [14:42:31] 50/1000
    replicate 7/20 [14:42:31] 51/1000
    replicate 7/20 [14:42:32] 52/1000
    replicate 7/20 [14:42:32] 53/1000
    replicate 7/20 [14:42:32] 54/1000
    replicate 7/20 [14:42:32] 55/1000
    replicate 7/20 [14:42:32] 56/1000
    replicate 7/20 [14:42:32] 57/1000
    replicate 7/20 [14:42:32] 58/1000
    replicate 7/20 [14:42:32] 59/1000
    replicate 7/20 [14:42:32] 60/1000
    replicate 7/20 [14:42:32] 61/1000
    replicate 7/20 [14:42:32] 62/1000
    replicate 7/20 [14:42:32] 63/1000
    replicate 7/20 [14:42:32] 64/1000
    replicate 7/20 [14:42:32] 65/1000
    replicate 7/20 [14:42:32] 66/1000
    replicate 7/20 [14:42:32] 67/1000
    replicate 7/20 [14:42:32] 68/1000
    replicate 7/20 [14:42:32] 69/1000
    replicate 7/20 [14:42:32] 70/1000
    replicate 7/20 [14:42:32] 71/1000
    replicate 7/20 [14:42:32] 72/1000
    replicate 7/20 [14:42:32] 73/1000
    replicate 7/20 [14:42:32] 74/1000
    replicate 7/20 [14:42:32] 75/1000
    replicate 7/20 [14:42:32] 76/1000
    replicate 7/20 [14:42:32] 77/1000
    replicate 7/20 [14:42:32] 78/1000
    replicate 7/20 [14:42:32] 79/1000
    replicate 7/20 [14:42:32] 80/1000
    replicate 7/20 [14:42:32] 81/1000
    replicate 7/20 [14:42:32] 82/1000
    replicate 7/20 [14:42:32] 83/1000
    replicate 7/20 [14:42:32] 84/1000
    replicate 7/20 [14:42:32] 85/1000
    replicate 7/20 [14:42:32] 86/1000
    replicate 7/20 [14:42:32] 87/1000
    replicate 7/20 [14:42:32] 88/1000
    replicate 7/20 [14:42:32] 89/1000
    replicate 7/20 [14:42:32] 90/1000
    replicate 7/20 [14:42:32] 91/1000
    replicate 7/20 [14:42:32] 92/1000
    replicate 7/20 [14:42:32] 93/1000
    replicate 7/20 [14:42:32] 94/1000
    replicate 7/20 [14:42:32] 95/1000
    replicate 7/20 [14:42:32] 96/1000
    replicate 7/20 [14:42:33] 97/1000
    replicate 7/20 [14:42:33] 98/1000
    replicate 7/20 [14:42:33] 99/1000
    replicate 7/20 [14:42:33] 100/1000
    replicate 7/20 [14:42:35] 200/1000
    replicate 7/20 [14:42:37] 300/1000
    replicate 7/20 [14:42:40] 400/1000
    replicate 7/20 [14:42:42] 500/1000
    replicate 7/20 [14:42:44] 600/1000
    replicate 7/20 [14:42:46] 700/1000
    replicate 7/20 [14:42:49] 800/1000
    replicate 7/20 [14:42:51] 900/1000
    replicate 7/20 [14:42:54] 1000/1000
    replicate 8/20 [14:42:54] 1/1000                
    replicate 8/20 [14:42:54] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 8/20 [14:42:54] 2/1000
    replicate 8/20 [14:42:54] 3/1000
    replicate 8/20 [14:42:54] 4/1000
    replicate 8/20 [14:42:54] 5/1000
    replicate 8/20 [14:42:54] 6/1000
    replicate 8/20 [14:42:54] 7/1000
    replicate 8/20 [14:42:54] 8/1000
    replicate 8/20 [14:42:54] 9/1000
    replicate 8/20 [14:42:54] 10/1000
    replicate 8/20 [14:42:54] 11/1000
    replicate 8/20 [14:42:54] 12/1000
    replicate 8/20 [14:42:54] 13/1000
    replicate 8/20 [14:42:54] 14/1000
    replicate 8/20 [14:42:54] 15/1000
    replicate 8/20 [14:42:54] 16/1000
    replicate 8/20 [14:42:54] 17/1000
    replicate 8/20 [14:42:54] 18/1000
    replicate 8/20 [14:42:54] 19/1000
    replicate 8/20 [14:42:54] 20/1000
    replicate 8/20 [14:42:54] 21/1000
    replicate 8/20 [14:42:54] 22/1000
    replicate 8/20 [14:42:54] 23/1000
    replicate 8/20 [14:42:54] 24/1000
    replicate 8/20 [14:42:54] 25/1000
    replicate 8/20 [14:42:54] 26/1000
    replicate 8/20 [14:42:54] 27/1000
    replicate 8/20 [14:42:54] 28/1000
    replicate 8/20 [14:42:54] 29/1000
    replicate 8/20 [14:42:54] 30/1000
    replicate 8/20 [14:42:54] 31/1000
    replicate 8/20 [14:42:54] 32/1000
    replicate 8/20 [14:42:54] 33/1000
    replicate 8/20 [14:42:54] 34/1000
    replicate 8/20 [14:42:54] 35/1000
    replicate 8/20 [14:42:54] 36/1000
    replicate 8/20 [14:42:54] 37/1000
    replicate 8/20 [14:42:54] 38/1000
    replicate 8/20 [14:42:54] 39/1000
    replicate 8/20 [14:42:54] 40/1000
    replicate 8/20 [14:42:54] 41/1000
    replicate 8/20 [14:42:54] 42/1000
    replicate 8/20 [14:42:54] 43/1000
    replicate 8/20 [14:42:55] 44/1000
    replicate 8/20 [14:42:55] 45/1000
    replicate 8/20 [14:42:55] 46/1000
    replicate 8/20 [14:42:55] 47/1000
    replicate 8/20 [14:42:55] 48/1000
    replicate 8/20 [14:42:55] 49/1000
    replicate 8/20 [14:42:55] 50/1000
    replicate 8/20 [14:42:55] 51/1000
    replicate 8/20 [14:42:55] 52/1000
    replicate 8/20 [14:42:55] 53/1000
    replicate 8/20 [14:42:55] 54/1000
    replicate 8/20 [14:42:55] 55/1000
    replicate 8/20 [14:42:55] 56/1000
    replicate 8/20 [14:42:55] 57/1000
    replicate 8/20 [14:42:55] 58/1000
    replicate 8/20 [14:42:55] 59/1000
    replicate 8/20 [14:42:55] 60/1000
    replicate 8/20 [14:42:55] 61/1000
    replicate 8/20 [14:42:55] 62/1000
    replicate 8/20 [14:42:55] 63/1000
    replicate 8/20 [14:42:55] 64/1000
    replicate 8/20 [14:42:55] 65/1000
    replicate 8/20 [14:42:55] 66/1000
    replicate 8/20 [14:42:55] 67/1000
    replicate 8/20 [14:42:55] 68/1000
    replicate 8/20 [14:42:55] 69/1000
    replicate 8/20 [14:42:55] 70/1000
    replicate 8/20 [14:42:55] 71/1000
    replicate 8/20 [14:42:55] 72/1000
    replicate 8/20 [14:42:55] 73/1000
    replicate 8/20 [14:42:55] 74/1000
    replicate 8/20 [14:42:55] 75/1000
    replicate 8/20 [14:42:55] 76/1000
    replicate 8/20 [14:42:55] 77/1000
    replicate 8/20 [14:42:56] 78/1000
    replicate 8/20 [14:42:56] 79/1000
    replicate 8/20 [14:42:56] 80/1000
    replicate 8/20 [14:42:56] 81/1000
    replicate 8/20 [14:42:56] 82/1000
    replicate 8/20 [14:42:56] 83/1000
    replicate 8/20 [14:42:56] 84/1000
    replicate 8/20 [14:42:56] 85/1000
    replicate 8/20 [14:42:56] 86/1000
    replicate 8/20 [14:42:56] 87/1000
    replicate 8/20 [14:42:56] 88/1000
    replicate 8/20 [14:42:56] 89/1000
    replicate 8/20 [14:42:56] 90/1000
    replicate 8/20 [14:42:56] 91/1000
    replicate 8/20 [14:42:56] 92/1000
    replicate 8/20 [14:42:56] 93/1000
    replicate 8/20 [14:42:56] 94/1000
    replicate 8/20 [14:42:56] 95/1000
    replicate 8/20 [14:42:56] 96/1000
    replicate 8/20 [14:42:56] 97/1000
    replicate 8/20 [14:42:56] 98/1000
    replicate 8/20 [14:42:56] 99/1000
    replicate 8/20 [14:42:56] 100/1000
    replicate 8/20 [14:42:59] 200/1000
    replicate 8/20 [14:43:01] 300/1000
    replicate 8/20 [14:43:04] 400/1000
    replicate 8/20 [14:43:06] 500/1000
    replicate 8/20 [14:43:08] 600/1000
    replicate 8/20 [14:43:11] 700/1000
    replicate 8/20 [14:43:13] 800/1000
    replicate 8/20 [14:43:16] 900/1000
    replicate 8/20 [14:43:18] 1000/1000
    replicate 9/20 [14:43:18] 1/1000                
    replicate 9/20 [14:43:18] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 9/20 [14:43:18] 2/1000
    replicate 9/20 [14:43:18] 3/1000
    replicate 9/20 [14:43:18] 4/1000
    replicate 9/20 [14:43:18] 5/1000
    replicate 9/20 [14:43:18] 6/1000
    replicate 9/20 [14:43:18] 7/1000
    replicate 9/20 [14:43:18] 8/1000
    replicate 9/20 [14:43:18] 9/1000
    replicate 9/20 [14:43:18] 10/1000
    replicate 9/20 [14:43:18] 11/1000
    replicate 9/20 [14:43:18] 12/1000
    replicate 9/20 [14:43:18] 13/1000
    replicate 9/20 [14:43:18] 14/1000
    replicate 9/20 [14:43:19] 15/1000
    replicate 9/20 [14:43:19] 16/1000
    replicate 9/20 [14:43:19] 17/1000
    replicate 9/20 [14:43:19] 18/1000
    replicate 9/20 [14:43:19] 19/1000
    replicate 9/20 [14:43:19] 20/1000
    replicate 9/20 [14:43:19] 21/1000
    replicate 9/20 [14:43:19] 22/1000
    replicate 9/20 [14:43:19] 23/1000
    replicate 9/20 [14:43:19] 24/1000
    replicate 9/20 [14:43:19] 25/1000
    replicate 9/20 [14:43:19] 26/1000
    replicate 9/20 [14:43:19] 27/1000
    replicate 9/20 [14:43:19] 28/1000
    replicate 9/20 [14:43:19] 29/1000
    replicate 9/20 [14:43:19] 30/1000
    replicate 9/20 [14:43:19] 31/1000
    replicate 9/20 [14:43:19] 32/1000
    replicate 9/20 [14:43:19] 33/1000
    replicate 9/20 [14:43:19] 34/1000
    replicate 9/20 [14:43:19] 35/1000
    replicate 9/20 [14:43:19] 36/1000
    replicate 9/20 [14:43:19] 37/1000
    replicate 9/20 [14:43:19] 38/1000
    replicate 9/20 [14:43:19] 39/1000
    replicate 9/20 [14:43:19] 40/1000
    replicate 9/20 [14:43:19] 41/1000
    replicate 9/20 [14:43:19] 42/1000
    replicate 9/20 [14:43:19] 43/1000
    replicate 9/20 [14:43:19] 44/1000
    replicate 9/20 [14:43:19] 45/1000
    replicate 9/20 [14:43:19] 46/1000
    replicate 9/20 [14:43:19] 47/1000
    replicate 9/20 [14:43:19] 48/1000
    replicate 9/20 [14:43:19] 49/1000
    replicate 9/20 [14:43:19] 50/1000
    replicate 9/20 [14:43:19] 51/1000
    replicate 9/20 [14:43:19] 52/1000
    replicate 9/20 [14:43:19] 53/1000
    replicate 9/20 [14:43:19] 54/1000
    replicate 9/20 [14:43:19] 55/1000
    replicate 9/20 [14:43:19] 56/1000
    replicate 9/20 [14:43:19] 57/1000
    replicate 9/20 [14:43:19] 58/1000
    replicate 9/20 [14:43:19] 59/1000
    replicate 9/20 [14:43:20] 60/1000
    replicate 9/20 [14:43:20] 61/1000
    replicate 9/20 [14:43:20] 62/1000
    replicate 9/20 [14:43:20] 63/1000
    replicate 9/20 [14:43:20] 64/1000
    replicate 9/20 [14:43:20] 65/1000
    replicate 9/20 [14:43:20] 66/1000
    replicate 9/20 [14:43:20] 67/1000
    replicate 9/20 [14:43:20] 68/1000
    replicate 9/20 [14:43:20] 69/1000
    replicate 9/20 [14:43:20] 70/1000
    replicate 9/20 [14:43:20] 71/1000
    replicate 9/20 [14:43:20] 72/1000
    replicate 9/20 [14:43:20] 73/1000
    replicate 9/20 [14:43:20] 74/1000
    replicate 9/20 [14:43:20] 75/1000
    replicate 9/20 [14:43:20] 76/1000
    replicate 9/20 [14:43:20] 77/1000
    replicate 9/20 [14:43:20] 78/1000
    replicate 9/20 [14:43:20] 79/1000
    replicate 9/20 [14:43:20] 80/1000
    replicate 9/20 [14:43:20] 81/1000
    replicate 9/20 [14:43:20] 82/1000
    replicate 9/20 [14:43:20] 83/1000
    replicate 9/20 [14:43:20] 84/1000
    replicate 9/20 [14:43:20] 85/1000
    replicate 9/20 [14:43:20] 86/1000
    replicate 9/20 [14:43:20] 87/1000
    replicate 9/20 [14:43:20] 88/1000
    replicate 9/20 [14:43:20] 89/1000
    replicate 9/20 [14:43:20] 90/1000
    replicate 9/20 [14:43:20] 91/1000
    replicate 9/20 [14:43:20] 92/1000
    replicate 9/20 [14:43:20] 93/1000
    replicate 9/20 [14:43:20] 94/1000
    replicate 9/20 [14:43:20] 95/1000
    replicate 9/20 [14:43:20] 96/1000
    replicate 9/20 [14:43:20] 97/1000
    replicate 9/20 [14:43:20] 98/1000
    replicate 9/20 [14:43:20] 99/1000
    replicate 9/20 [14:43:20] 100/1000
    replicate 9/20 [14:43:23] 200/1000
    replicate 9/20 [14:43:25] 300/1000
    replicate 9/20 [14:43:28] 400/1000
    replicate 9/20 [14:43:30] 500/1000
    replicate 9/20 [14:43:32] 600/1000
    replicate 9/20 [14:43:35] 700/1000
    replicate 9/20 [14:43:37] 800/1000
    replicate 9/20 [14:43:39] 900/1000
    replicate 9/20 [14:43:41] 1000/1000
    replicate 10/20 [14:43:41] 1/1000                
    replicate 10/20 [14:43:41] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 10/20 [14:43:41] 2/1000
    replicate 10/20 [14:43:41] 3/1000
    replicate 10/20 [14:43:41] 4/1000
    replicate 10/20 [14:43:41] 5/1000
    replicate 10/20 [14:43:41] 6/1000
    replicate 10/20 [14:43:41] 7/1000
    replicate 10/20 [14:43:41] 8/1000
    replicate 10/20 [14:43:41] 9/1000
    replicate 10/20 [14:43:42] 10/1000
    replicate 10/20 [14:43:42] 11/1000
    replicate 10/20 [14:43:42] 12/1000
    replicate 10/20 [14:43:42] 13/1000
    replicate 10/20 [14:43:42] 14/1000
    replicate 10/20 [14:43:42] 15/1000
    replicate 10/20 [14:43:42] 16/1000
    replicate 10/20 [14:43:42] 17/1000
    replicate 10/20 [14:43:42] 18/1000
    replicate 10/20 [14:43:42] 19/1000
    replicate 10/20 [14:43:42] 20/1000
    replicate 10/20 [14:43:42] 21/1000
    replicate 10/20 [14:43:42] 22/1000
    replicate 10/20 [14:43:42] 23/1000
    replicate 10/20 [14:43:42] 24/1000
    replicate 10/20 [14:43:42] 25/1000
    replicate 10/20 [14:43:42] 26/1000
    replicate 10/20 [14:43:42] 27/1000
    replicate 10/20 [14:43:42] 28/1000
    replicate 10/20 [14:43:42] 29/1000
    replicate 10/20 [14:43:42] 30/1000
    replicate 10/20 [14:43:42] 31/1000
    replicate 10/20 [14:43:42] 32/1000
    replicate 10/20 [14:43:42] 33/1000
    replicate 10/20 [14:43:42] 34/1000
    replicate 10/20 [14:43:42] 35/1000
    replicate 10/20 [14:43:42] 36/1000
    replicate 10/20 [14:43:42] 37/1000
    replicate 10/20 [14:43:42] 38/1000
    replicate 10/20 [14:43:42] 39/1000
    replicate 10/20 [14:43:42] 40/1000
    replicate 10/20 [14:43:42] 41/1000
    replicate 10/20 [14:43:42] 42/1000
    replicate 10/20 [14:43:42] 43/1000
    replicate 10/20 [14:43:42] 44/1000
    replicate 10/20 [14:43:42] 45/1000
    replicate 10/20 [14:43:42] 46/1000
    replicate 10/20 [14:43:42] 47/1000
    replicate 10/20 [14:43:42] 48/1000
    replicate 10/20 [14:43:42] 49/1000
    replicate 10/20 [14:43:42] 50/1000
    replicate 10/20 [14:43:42] 51/1000
    replicate 10/20 [14:43:42] 52/1000
    replicate 10/20 [14:43:42] 53/1000
    replicate 10/20 [14:43:42] 54/1000
    replicate 10/20 [14:43:42] 55/1000
    replicate 10/20 [14:43:42] 56/1000
    replicate 10/20 [14:43:42] 57/1000
    replicate 10/20 [14:43:42] 58/1000
    replicate 10/20 [14:43:42] 59/1000
    replicate 10/20 [14:43:43] 60/1000
    replicate 10/20 [14:43:43] 61/1000
    replicate 10/20 [14:43:43] 62/1000
    replicate 10/20 [14:43:43] 63/1000
    replicate 10/20 [14:43:43] 64/1000
    replicate 10/20 [14:43:43] 65/1000
    replicate 10/20 [14:43:43] 66/1000
    replicate 10/20 [14:43:43] 67/1000
    replicate 10/20 [14:43:43] 68/1000
    replicate 10/20 [14:43:43] 69/1000
    replicate 10/20 [14:43:43] 70/1000
    replicate 10/20 [14:43:43] 71/1000
    replicate 10/20 [14:43:43] 72/1000
    replicate 10/20 [14:43:43] 73/1000
    replicate 10/20 [14:43:43] 74/1000
    replicate 10/20 [14:43:43] 75/1000
    replicate 10/20 [14:43:43] 76/1000
    replicate 10/20 [14:43:43] 77/1000
    replicate 10/20 [14:43:43] 78/1000
    replicate 10/20 [14:43:43] 79/1000
    replicate 10/20 [14:43:43] 80/1000
    replicate 10/20 [14:43:43] 81/1000
    replicate 10/20 [14:43:43] 82/1000
    replicate 10/20 [14:43:43] 83/1000
    replicate 10/20 [14:43:43] 84/1000
    replicate 10/20 [14:43:43] 85/1000
    replicate 10/20 [14:43:43] 86/1000
    replicate 10/20 [14:43:43] 87/1000
    replicate 10/20 [14:43:43] 88/1000
    replicate 10/20 [14:43:43] 89/1000
    replicate 10/20 [14:43:43] 90/1000
    replicate 10/20 [14:43:43] 91/1000
    replicate 10/20 [14:43:43] 92/1000
    replicate 10/20 [14:43:43] 93/1000
    replicate 10/20 [14:43:43] 94/1000
    replicate 10/20 [14:43:43] 95/1000
    replicate 10/20 [14:43:43] 96/1000
    replicate 10/20 [14:43:43] 97/1000
    replicate 10/20 [14:43:43] 98/1000
    replicate 10/20 [14:43:43] 99/1000
    replicate 10/20 [14:43:43] 100/1000
    replicate 10/20 [14:43:46] 200/1000
    replicate 10/20 [14:43:48] 300/1000
    replicate 10/20 [14:43:51] 400/1000
    replicate 10/20 [14:43:53] 500/1000
    replicate 10/20 [14:43:56] 600/1000
    replicate 10/20 [14:43:58] 700/1000
    replicate 10/20 [14:44:00] 800/1000
    replicate 10/20 [14:44:03] 900/1000
    replicate 10/20 [14:44:05] 1000/1000
    replicate 11/20 [14:44:05] 1/1000                
    replicate 11/20 [14:44:05] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 11/20 [14:44:05] 2/1000
    replicate 11/20 [14:44:05] 3/1000
    replicate 11/20 [14:44:05] 4/1000
    replicate 11/20 [14:44:05] 5/1000
    replicate 11/20 [14:44:05] 6/1000
    replicate 11/20 [14:44:05] 7/1000
    replicate 11/20 [14:44:05] 8/1000
    replicate 11/20 [14:44:05] 9/1000
    replicate 11/20 [14:44:05] 10/1000
    replicate 11/20 [14:44:05] 11/1000
    replicate 11/20 [14:44:05] 12/1000
    replicate 11/20 [14:44:05] 13/1000
    replicate 11/20 [14:44:05] 14/1000
    replicate 11/20 [14:44:05] 15/1000
    replicate 11/20 [14:44:05] 16/1000
    replicate 11/20 [14:44:05] 17/1000
    replicate 11/20 [14:44:05] 18/1000
    replicate 11/20 [14:44:05] 19/1000
    replicate 11/20 [14:44:05] 20/1000
    replicate 11/20 [14:44:05] 21/1000
    replicate 11/20 [14:44:05] 22/1000
    replicate 11/20 [14:44:06] 23/1000
    replicate 11/20 [14:44:06] 24/1000
    replicate 11/20 [14:44:06] 25/1000
    replicate 11/20 [14:44:06] 26/1000
    replicate 11/20 [14:44:06] 27/1000
    replicate 11/20 [14:44:06] 28/1000
    replicate 11/20 [14:44:06] 29/1000
    replicate 11/20 [14:44:06] 30/1000
    replicate 11/20 [14:44:06] 31/1000
    replicate 11/20 [14:44:06] 32/1000
    replicate 11/20 [14:44:06] 33/1000
    replicate 11/20 [14:44:06] 34/1000
    replicate 11/20 [14:44:06] 35/1000
    replicate 11/20 [14:44:06] 36/1000
    replicate 11/20 [14:44:06] 37/1000
    replicate 11/20 [14:44:06] 38/1000
    replicate 11/20 [14:44:06] 39/1000
    replicate 11/20 [14:44:06] 40/1000
    replicate 11/20 [14:44:06] 41/1000
    replicate 11/20 [14:44:06] 42/1000
    replicate 11/20 [14:44:06] 43/1000
    replicate 11/20 [14:44:06] 44/1000
    replicate 11/20 [14:44:06] 45/1000
    replicate 11/20 [14:44:06] 46/1000
    replicate 11/20 [14:44:06] 47/1000
    replicate 11/20 [14:44:06] 48/1000
    replicate 11/20 [14:44:06] 49/1000
    replicate 11/20 [14:44:06] 50/1000
    replicate 11/20 [14:44:06] 51/1000
    replicate 11/20 [14:44:06] 52/1000
    replicate 11/20 [14:44:06] 53/1000
    replicate 11/20 [14:44:06] 54/1000
    replicate 11/20 [14:44:06] 55/1000
    replicate 11/20 [14:44:06] 56/1000
    replicate 11/20 [14:44:06] 57/1000
    replicate 11/20 [14:44:06] 58/1000
    replicate 11/20 [14:44:06] 59/1000
    replicate 11/20 [14:44:06] 60/1000
    replicate 11/20 [14:44:06] 61/1000
    replicate 11/20 [14:44:06] 62/1000
    replicate 11/20 [14:44:06] 63/1000
    replicate 11/20 [14:44:06] 64/1000
    replicate 11/20 [14:44:06] 65/1000
    replicate 11/20 [14:44:06] 66/1000
    replicate 11/20 [14:44:06] 67/1000
    replicate 11/20 [14:44:06] 68/1000
    replicate 11/20 [14:44:07] 69/1000
    replicate 11/20 [14:44:07] 70/1000
    replicate 11/20 [14:44:07] 71/1000
