
  N E M O A G E 0.32.6b DMI [06 Mar 2025]

  Copyright (C) 2006-2025 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  Repository: https://bitbucket.org/ecoevo/nemo-age-release
  Support: nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "ini_files/run/dispersed_p25_r02_neutral_k30_b0.03.ini"
setting random seed from input value: 9999

>>>> WARNING::"quanti_allele_value" has less values than the number of loci, allelic values will be recycled among loci.

--- SIMULATION 1/1 ---- [ dispersed_p25_r02_neutral_k30_b0.03 ]

    start: 10-02-2026 13:38:50
    mode: overwrite
    population: 4 stages, 625 patches
    traits: quant(0)
    LCEs: quanti_init(0), breed_disperse(1), seed_disperse(2), regulation(3), save_stats(4), aging_multi(5), save_files(6)
    outputs: results/neutral/dispersed/p25/r02/run/{*.log, quanti/*.quanti, *.txt}


    replicate 1/20 [13:38:50] 1/1000                
    replicate 1/20 [13:38:50] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 1/20 [13:38:50] 2/1000
    replicate 1/20 [13:38:50] 3/1000
    replicate 1/20 [13:38:50] 4/1000
    replicate 1/20 [13:38:50] 5/1000
    replicate 1/20 [13:38:50] 6/1000
    replicate 1/20 [13:38:50] 7/1000
    replicate 1/20 [13:38:50] 8/1000
    replicate 1/20 [13:38:50] 9/1000
    replicate 6/20 [13:40:41] 29/1000
    replicate 6/20 [13:40:41] 30/1000
    replicate 6/20 [13:40:41] 31/1000
    replicate 6/20 [13:40:41] 32/1000
    replicate 6/20 [13:40:41] 33/1000
    replicate 6/20 [13:40:41] 34/1000
    replicate 6/20 [13:40:41] 35/1000
    replicate 6/20 [13:40:41] 36/1000
    replicate 6/20 [13:40:41] 37/1000
    replicate 6/20 [13:40:41] 38/1000
    replicate 6/20 [13:40:41] 39/1000
    replicate 6/20 [13:40:41] 40/1000
    replicate 6/20 [13:40:41] 41/1000
    replicate 6/20 [13:40:41] 42/1000
    replicate 6/20 [13:40:41] 43/1000
    replicate 6/20 [13:40:41] 44/1000
    replicate 6/20 [13:40:41] 45/1000
    replicate 6/20 [13:40:41] 46/1000
    replicate 6/20 [13:40:42] 47/1000
    replicate 6/20 [13:40:42] 48/1000
    replicate 6/20 [13:40:42] 49/1000
    replicate 6/20 [13:40:42] 50/1000
    replicate 6/20 [13:40:42] 51/1000
    replicate 6/20 [13:40:42] 52/1000
    replicate 6/20 [13:40:42] 53/1000
    replicate 6/20 [13:40:42] 54/1000
    replicate 6/20 [13:40:42] 55/1000
    replicate 6/20 [13:40:42] 56/1000
    replicate 6/20 [13:40:42] 57/1000
    replicate 6/20 [13:40:42] 58/1000
    replicate 6/20 [13:40:42] 59/1000
    replicate 6/20 [13:40:42] 60/1000
    replicate 6/20 [13:40:42] 61/1000
    replicate 6/20 [13:40:42] 62/1000
    replicate 6/20 [13:40:42] 63/1000
    replicate 6/20 [13:40:42] 64/1000
    replicate 6/20 [13:40:42] 65/1000
    replicate 6/20 [13:40:42] 66/1000
    replicate 6/20 [13:40:42] 67/1000
    replicate 6/20 [13:40:42] 68/1000
    replicate 6/20 [13:40:42] 69/1000
    replicate 6/20 [13:40:42] 70/1000
    replicate 6/20 [13:40:42] 71/1000
    replicate 6/20 [13:40:42] 72/1000
    replicate 6/20 [13:40:42] 73/1000
    replicate 6/20 [13:40:42] 74/1000
    replicate 6/20 [13:40:42] 75/1000
    replicate 6/20 [13:40:42] 76/1000
    replicate 6/20 [13:40:42] 77/1000
    replicate 6/20 [13:40:42] 78/1000
    replicate 6/20 [13:40:42] 79/1000
    replicate 6/20 [13:40:42] 80/1000
    replicate 6/20 [13:40:42] 81/1000
    replicate 6/20 [13:40:42] 82/1000
    replicate 6/20 [13:40:42] 83/1000
    replicate 6/20 [13:40:42] 84/1000
    replicate 6/20 [13:40:42] 85/1000
    replicate 6/20 [13:40:43] 86/1000
    replicate 6/20 [13:40:43] 87/1000
    replicate 6/20 [13:40:43] 88/1000
    replicate 6/20 [13:40:43] 89/1000
    replicate 6/20 [13:40:43] 90/1000
    replicate 6/20 [13:40:43] 91/1000
    replicate 6/20 [13:40:43] 92/1000
    replicate 6/20 [13:40:43] 93/1000
    replicate 6/20 [13:40:43] 94/1000
    replicate 6/20 [13:40:43] 95/1000
    replicate 6/20 [13:40:43] 96/1000
    replicate 6/20 [13:40:43] 97/1000
    replicate 6/20 [13:40:43] 98/1000
    replicate 6/20 [13:40:43] 99/1000
    replicate 6/20 [13:40:43] 100/1000
    replicate 6/20 [13:40:45] 200/1000
    replicate 6/20 [13:40:47] 300/1000
    replicate 6/20 [13:40:50] 400/1000
    replicate 6/20 [13:40:52] 500/1000
    replicate 6/20 [13:40:54] 600/1000
    replicate 6/20 [13:40:56] 700/1000
    replicate 6/20 [13:40:58] 800/1000
    replicate 6/20 [13:41:01] 900/1000
    replicate 6/20 [13:41:03] 1000/1000
    replicate 7/20 [13:41:03] 1/1000                
    replicate 7/20 [13:41:03] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 7/20 [13:41:03] 2/1000
    replicate 7/20 [13:41:03] 3/1000
    replicate 7/20 [13:41:03] 4/1000
    replicate 7/20 [13:41:03] 5/1000
    replicate 7/20 [13:41:03] 6/1000
    replicate 7/20 [13:41:03] 7/1000
    replicate 7/20 [13:41:03] 8/1000
    replicate 7/20 [13:41:03] 9/1000
    replicate 7/20 [13:41:03] 10/1000
    replicate 7/20 [13:41:03] 11/1000
    replicate 7/20 [13:41:03] 12/1000
    replicate 7/20 [13:41:03] 13/1000
    replicate 7/20 [13:41:03] 14/1000
    replicate 7/20 [13:41:03] 15/1000
    replicate 7/20 [13:41:03] 16/1000
    replicate 7/20 [13:41:03] 17/1000
    replicate 7/20 [13:41:03] 18/1000
    replicate 7/20 [13:41:03] 19/1000
    replicate 7/20 [13:41:03] 20/1000
    replicate 7/20 [13:41:03] 21/1000
    replicate 7/20 [13:41:03] 22/1000
    replicate 7/20 [13:41:03] 23/1000
    replicate 7/20 [13:41:03] 24/1000
    replicate 7/20 [13:41:03] 25/1000
    replicate 7/20 [13:41:03] 26/1000
    replicate 7/20 [13:41:03] 27/1000
    replicate 7/20 [13:41:03] 28/1000
    replicate 7/20 [13:41:03] 29/1000
    replicate 7/20 [13:41:03] 30/1000
    replicate 7/20 [13:41:03] 31/1000
    replicate 7/20 [13:41:04] 32/1000
    replicate 7/20 [13:41:04] 33/1000
    replicate 7/20 [13:41:04] 34/1000
    replicate 7/20 [13:41:04] 35/1000
    replicate 7/20 [13:41:04] 36/1000
    replicate 7/20 [13:41:04] 37/1000
    replicate 7/20 [13:41:04] 38/1000
    replicate 7/20 [13:41:04] 39/1000
    replicate 7/20 [13:41:04] 40/1000
    replicate 7/20 [13:41:04] 41/1000
    replicate 7/20 [13:41:04] 42/1000
    replicate 7/20 [13:41:04] 43/1000
    replicate 7/20 [13:41:04] 44/1000
    replicate 7/20 [13:41:04] 45/1000
    replicate 7/20 [13:41:04] 46/1000
    replicate 7/20 [13:41:04] 47/1000
    replicate 7/20 [13:41:04] 48/1000
    replicate 7/20 [13:41:04] 49/1000
    replicate 7/20 [13:41:04] 50/1000
    replicate 7/20 [13:41:04] 51/1000
    replicate 7/20 [13:41:04] 52/1000
    replicate 7/20 [13:41:04] 53/1000
    replicate 7/20 [13:41:04] 54/1000
    replicate 7/20 [13:41:04] 55/1000
    replicate 7/20 [13:41:04] 56/1000
    replicate 7/20 [13:41:04] 57/1000
    replicate 7/20 [13:41:04] 58/1000
    replicate 7/20 [13:41:04] 59/1000
    replicate 7/20 [13:41:04] 60/1000
    replicate 7/20 [13:41:04] 61/1000
    replicate 7/20 [13:41:04] 62/1000
    replicate 7/20 [13:41:04] 63/1000
    replicate 7/20 [13:41:04] 64/1000
    replicate 7/20 [13:41:04] 65/1000
    replicate 7/20 [13:41:04] 66/1000
    replicate 7/20 [13:41:04] 67/1000
    replicate 7/20 [13:41:04] 68/1000
    replicate 7/20 [13:41:04] 69/1000
    replicate 7/20 [13:41:04] 70/1000
    replicate 7/20 [13:41:04] 71/1000
    replicate 7/20 [13:41:04] 72/1000
    replicate 7/20 [13:41:05] 73/1000
    replicate 7/20 [13:41:05] 74/1000
    replicate 7/20 [13:41:05] 75/1000
    replicate 7/20 [13:41:05] 76/1000
    replicate 7/20 [13:41:05] 77/1000
    replicate 7/20 [13:41:05] 78/1000
    replicate 7/20 [13:41:05] 79/1000
    replicate 7/20 [13:41:05] 80/1000
    replicate 7/20 [13:41:05] 81/1000
    replicate 7/20 [13:41:05] 82/1000
    replicate 7/20 [13:41:05] 83/1000
    replicate 7/20 [13:41:05] 84/1000
    replicate 7/20 [13:41:05] 85/1000
    replicate 7/20 [13:41:05] 86/1000
    replicate 7/20 [13:41:05] 87/1000
    replicate 7/20 [13:41:05] 88/1000
    replicate 7/20 [13:41:05] 89/1000
    replicate 7/20 [13:41:05] 90/1000
    replicate 7/20 [13:41:05] 91/1000
    replicate 7/20 [13:41:05] 92/1000
    replicate 7/20 [13:41:05] 93/1000
    replicate 7/20 [13:41:05] 94/1000
    replicate 7/20 [13:41:05] 95/1000
    replicate 7/20 [13:41:05] 96/1000
    replicate 7/20 [13:41:05] 97/1000
    replicate 7/20 [13:41:05] 98/1000
    replicate 7/20 [13:41:05] 99/1000
    replicate 7/20 [13:41:05] 100/1000
    replicate 7/20 [13:41:07] 200/1000
    replicate 7/20 [13:41:09] 300/1000
    replicate 7/20 [13:41:11] 400/1000
    replicate 7/20 [13:41:14] 500/1000
    replicate 7/20 [13:41:16] 600/1000
    replicate 7/20 [13:41:18] 700/1000
    replicate 7/20 [13:41:20] 800/1000
    replicate 7/20 [13:41:23] 900/1000
    replicate 7/20 [13:41:25] 1000/1000
    replicate 8/20 [13:41:25] 1/1000                
    replicate 8/20 [13:41:25] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 8/20 [13:41:25] 2/1000
    replicate 8/20 [13:41:25] 3/1000
    replicate 8/20 [13:41:25] 4/1000
    replicate 8/20 [13:41:25] 5/1000
    replicate 8/20 [13:41:25] 6/1000
    replicate 8/20 [13:41:25] 7/1000
    replicate 8/20 [13:41:25] 8/1000
    replicate 8/20 [13:41:25] 9/1000
    replicate 8/20 [13:41:25] 10/1000
    replicate 8/20 [13:41:25] 11/1000
    replicate 8/20 [13:41:25] 12/1000
    replicate 8/20 [13:41:25] 13/1000
    replicate 8/20 [13:41:25] 14/1000
    replicate 8/20 [13:41:25] 15/1000
    replicate 8/20 [13:41:25] 16/1000
    replicate 8/20 [13:41:25] 17/1000
    replicate 8/20 [13:41:25] 18/1000
    replicate 8/20 [13:41:25] 19/1000
    replicate 8/20 [13:41:25] 20/1000
    replicate 8/20 [13:41:25] 21/1000
    replicate 8/20 [13:41:25] 22/1000
    replicate 8/20 [13:41:25] 23/1000
    replicate 8/20 [13:41:25] 24/1000
    replicate 8/20 [13:41:25] 25/1000
    replicate 8/20 [13:41:25] 26/1000
    replicate 8/20 [13:41:25] 27/1000
    replicate 8/20 [13:41:25] 28/1000
    replicate 8/20 [13:41:25] 29/1000
    replicate 8/20 [13:41:26] 30/1000
    replicate 8/20 [13:41:26] 31/1000
    replicate 8/20 [13:41:26] 32/1000
    replicate 8/20 [13:41:26] 33/1000
    replicate 8/20 [13:41:26] 34/1000
    replicate 8/20 [13:41:26] 35/1000
    replicate 8/20 [13:41:26] 36/1000
    replicate 8/20 [13:41:26] 37/1000
    replicate 8/20 [13:41:26] 38/1000
    replicate 8/20 [13:41:26] 39/1000
    replicate 8/20 [13:41:26] 40/1000
    replicate 8/20 [13:41:26] 41/1000
    replicate 8/20 [13:41:26] 42/1000
    replicate 8/20 [13:41:26] 43/1000
    replicate 8/20 [13:41:26] 44/1000
    replicate 8/20 [13:41:26] 45/1000
    replicate 8/20 [13:41:26] 46/1000
    replicate 8/20 [13:41:26] 47/1000
    replicate 8/20 [13:41:26] 48/1000
    replicate 8/20 [13:41:26] 49/1000
    replicate 8/20 [13:41:26] 50/1000
    replicate 8/20 [13:41:26] 51/1000
    replicate 8/20 [13:41:26] 52/1000
    replicate 8/20 [13:41:26] 53/1000
    replicate 8/20 [13:41:26] 54/1000
    replicate 8/20 [13:41:26] 55/1000
    replicate 8/20 [13:41:26] 56/1000
    replicate 8/20 [13:41:26] 57/1000
    replicate 8/20 [13:41:26] 58/1000
    replicate 8/20 [13:41:26] 59/1000
    replicate 8/20 [13:41:26] 60/1000
    replicate 8/20 [13:41:26] 61/1000
    replicate 8/20 [13:41:26] 62/1000
    replicate 8/20 [13:41:26] 63/1000
    replicate 8/20 [13:41:26] 64/1000
    replicate 8/20 [13:41:26] 65/1000
    replicate 8/20 [13:41:26] 66/1000
    replicate 8/20 [13:41:26] 67/1000
    replicate 8/20 [13:41:26] 68/1000
    replicate 8/20 [13:41:26] 69/1000
    replicate 8/20 [13:41:27] 70/1000
    replicate 8/20 [13:41:27] 71/1000
    replicate 8/20 [13:41:27] 72/1000
    replicate 8/20 [13:41:27] 73/1000
    replicate 8/20 [13:41:27] 74/1000
    replicate 8/20 [13:41:27] 75/1000
    replicate 8/20 [13:41:27] 76/1000
    replicate 8/20 [13:41:27] 77/1000
    replicate 8/20 [13:41:27] 78/1000
    replicate 8/20 [13:41:27] 79/1000
    replicate 8/20 [13:41:27] 80/1000
    replicate 8/20 [13:41:27] 81/1000
    replicate 8/20 [13:41:27] 82/1000
    replicate 8/20 [13:41:27] 83/1000
    replicate 8/20 [13:41:27] 84/1000
    replicate 8/20 [13:41:27] 85/1000
    replicate 8/20 [13:41:27] 86/1000
    replicate 8/20 [13:41:27] 87/1000
    replicate 8/20 [13:41:27] 88/1000
    replicate 8/20 [13:41:27] 89/1000
    replicate 8/20 [13:41:27] 90/1000
    replicate 8/20 [13:41:27] 91/1000
    replicate 8/20 [13:41:27] 92/1000
    replicate 8/20 [13:41:27] 93/1000
    replicate 8/20 [13:41:27] 94/1000
    replicate 8/20 [13:41:27] 95/1000
    replicate 8/20 [13:41:27] 96/1000
    replicate 8/20 [13:41:27] 97/1000
    replicate 8/20 [13:41:27] 98/1000
    replicate 8/20 [13:41:27] 99/1000
    replicate 8/20 [13:41:27] 100/1000
    replicate 8/20 [13:41:29] 200/1000
    replicate 8/20 [13:41:31] 300/1000
    replicate 8/20 [13:41:34] 400/1000
    replicate 8/20 [13:41:36] 500/1000
    replicate 8/20 [13:41:38] 600/1000
    replicate 8/20 [13:41:40] 700/1000
    replicate 8/20 [13:41:43] 800/1000
    replicate 8/20 [13:41:45] 900/1000
    replicate 8/20 [13:41:47] 1000/1000
    replicate 9/20 [13:41:47] 1/1000                
    replicate 9/20 [13:41:47] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 9/20 [13:41:47] 2/1000
    replicate 9/20 [13:41:47] 3/1000
    replicate 9/20 [13:41:47] 4/1000
    replicate 9/20 [13:41:47] 5/1000
    replicate 9/20 [13:41:47] 6/1000
    replicate 9/20 [13:41:47] 7/1000
    replicate 9/20 [13:41:47] 8/1000
    replicate 9/20 [13:41:47] 9/1000
    replicate 9/20 [13:41:47] 10/1000
    replicate 9/20 [13:41:47] 11/1000
    replicate 9/20 [13:41:47] 12/1000
    replicate 9/20 [13:41:47] 13/1000
    replicate 9/20 [13:41:48] 14/1000
    replicate 9/20 [13:41:48] 15/1000
    replicate 9/20 [13:41:48] 16/1000
    replicate 9/20 [13:41:48] 17/1000
    replicate 9/20 [13:41:48] 18/1000
    replicate 9/20 [13:41:48] 19/1000
    replicate 9/20 [13:41:48] 20/1000
    replicate 9/20 [13:41:48] 21/1000
    replicate 9/20 [13:41:48] 22/1000
    replicate 9/20 [13:41:48] 23/1000
    replicate 9/20 [13:41:48] 24/1000
    replicate 9/20 [13:41:48] 25/1000
    replicate 9/20 [13:41:48] 26/1000
    replicate 9/20 [13:41:48] 27/1000
    replicate 9/20 [13:41:48] 28/1000
    replicate 9/20 [13:41:48] 29/1000
    replicate 9/20 [13:41:48] 30/1000
    replicate 9/20 [13:41:48] 31/1000
    replicate 9/20 [13:41:48] 32/1000
    replicate 9/20 [13:41:48] 33/1000
    replicate 9/20 [13:41:48] 34/1000
    replicate 9/20 [13:41:48] 35/1000
    replicate 9/20 [13:41:48] 36/1000
    replicate 9/20 [13:41:48] 37/1000
    replicate 9/20 [13:41:48] 38/1000
    replicate 9/20 [13:41:48] 39/1000
    replicate 9/20 [13:41:48] 40/1000
    replicate 9/20 [13:41:48] 41/1000
    replicate 9/20 [13:41:48] 42/1000
    replicate 9/20 [13:41:48] 43/1000
    replicate 9/20 [13:41:48] 44/1000
    replicate 9/20 [13:41:48] 45/1000
    replicate 9/20 [13:41:48] 46/1000
    replicate 9/20 [13:41:48] 47/1000
    replicate 9/20 [13:41:48] 48/1000
    replicate 9/20 [13:41:48] 49/1000
    replicate 9/20 [13:41:48] 50/1000
    replicate 9/20 [13:41:48] 51/1000
    replicate 9/20 [13:41:48] 52/1000
    replicate 9/20 [13:41:48] 53/1000
    replicate 9/20 [13:41:48] 54/1000
    replicate 9/20 [13:41:48] 55/1000
    replicate 9/20 [13:41:48] 56/1000
    replicate 9/20 [13:41:48] 57/1000
    replicate 9/20 [13:41:48] 58/1000
    replicate 9/20 [13:41:48] 59/1000
    replicate 9/20 [13:41:48] 60/1000
    replicate 9/20 [13:41:49] 61/1000
    replicate 9/20 [13:41:49] 62/1000
    replicate 9/20 [13:41:49] 63/1000
    replicate 9/20 [13:41:49] 64/1000
    replicate 9/20 [13:41:49] 65/1000
    replicate 9/20 [13:41:49] 66/1000
    replicate 9/20 [13:41:49] 67/1000
    replicate 9/20 [13:41:49] 68/1000
    replicate 9/20 [13:41:49] 69/1000
    replicate 9/20 [13:41:49] 70/1000
    replicate 9/20 [13:41:49] 71/1000
    replicate 9/20 [13:41:49] 72/1000
    replicate 9/20 [13:41:49] 73/1000
    replicate 9/20 [13:41:49] 74/1000
    replicate 9/20 [13:41:49] 75/1000
    replicate 9/20 [13:41:49] 76/1000
    replicate 9/20 [13:41:49] 77/1000
    replicate 9/20 [13:41:49] 78/1000
    replicate 9/20 [13:41:49] 79/1000
    replicate 9/20 [13:41:49] 80/1000
    replicate 9/20 [13:41:49] 81/1000
    replicate 9/20 [13:41:49] 82/1000
    replicate 9/20 [13:41:49] 83/1000
    replicate 9/20 [13:41:49] 84/1000
    replicate 9/20 [13:41:49] 85/1000
    replicate 9/20 [13:41:49] 86/1000
    replicate 9/20 [13:41:49] 87/1000
    replicate 9/20 [13:41:49] 88/1000
    replicate 9/20 [13:41:49] 89/1000
    replicate 9/20 [13:41:49] 90/1000
    replicate 9/20 [13:41:49] 91/1000
    replicate 9/20 [13:41:49] 92/1000
    replicate 9/20 [13:41:49] 93/1000
    replicate 9/20 [13:41:49] 94/1000
    replicate 9/20 [13:41:49] 95/1000
    replicate 9/20 [13:41:49] 96/1000
    replicate 9/20 [13:41:49] 97/1000
    replicate 9/20 [13:41:49] 98/1000
    replicate 9/20 [13:41:49] 99/1000
    replicate 9/20 [13:41:49] 100/1000
    replicate 9/20 [13:41:52] 200/1000
    replicate 9/20 [13:41:54] 300/1000
    replicate 9/20 [13:41:56] 400/1000
    replicate 9/20 [13:41:58] 500/1000
    replicate 9/20 [13:42:00] 600/1000
    replicate 9/20 [13:42:03] 700/1000
    replicate 9/20 [13:42:05] 800/1000
    replicate 9/20 [13:42:07] 900/1000
    replicate 9/20 [13:42:10] 1000/1000
    replicate 10/20 [13:42:10] 1/1000                
    replicate 10/20 [13:42:10] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 10/20 [13:42:10] 2/1000
    replicate 10/20 [13:42:10] 3/1000
    replicate 10/20 [13:42:10] 4/1000
    replicate 10/20 [13:42:10] 5/1000
    replicate 10/20 [13:42:10] 6/1000
    replicate 10/20 [13:42:10] 7/1000
    replicate 10/20 [13:42:10] 8/1000
    replicate 10/20 [13:42:10] 9/1000
    replicate 10/20 [13:42:10] 10/1000
    replicate 10/20 [13:42:10] 11/1000
    replicate 10/20 [13:42:10] 12/1000
    replicate 10/20 [13:42:10] 13/1000
    replicate 10/20 [13:42:10] 14/1000
    replicate 10/20 [13:42:10] 15/1000
    replicate 10/20 [13:42:10] 16/1000
    replicate 10/20 [13:42:10] 17/1000
    replicate 10/20 [13:42:10] 18/1000
    replicate 10/20 [13:42:10] 19/1000
    replicate 10/20 [13:42:10] 20/1000
    replicate 10/20 [13:42:10] 21/1000
    replicate 10/20 [13:42:10] 22/1000
    replicate 10/20 [13:42:10] 23/1000
    replicate 10/20 [13:42:10] 24/1000
    replicate 10/20 [13:42:10] 25/1000
    replicate 10/20 [13:42:10] 26/1000
    replicate 10/20 [13:42:10] 27/1000
    replicate 10/20 [13:42:10] 28/1000
    replicate 10/20 [13:42:10] 29/1000
    replicate 10/20 [13:42:10] 30/1000
    replicate 10/20 [13:42:10] 31/1000
    replicate 10/20 [13:42:10] 32/1000
    replicate 10/20 [13:42:10] 33/1000
    replicate 10/20 [13:42:10] 34/1000
    replicate 10/20 [13:42:10] 35/1000
    replicate 10/20 [13:42:10] 36/1000
    replicate 10/20 [13:42:10] 37/1000
    replicate 10/20 [13:42:10] 38/1000
    replicate 10/20 [13:42:11] 39/1000
    replicate 10/20 [13:42:11] 40/1000
    replicate 10/20 [13:42:11] 41/1000
    replicate 10/20 [13:42:11] 42/1000
    replicate 10/20 [13:42:11] 43/1000
    replicate 10/20 [13:42:11] 44/1000
    replicate 10/20 [13:42:11] 45/1000
    replicate 10/20 [13:42:11] 46/1000
    replicate 10/20 [13:42:11] 47/1000
    replicate 10/20 [13:42:11] 48/1000
    replicate 10/20 [13:42:11] 49/1000
    replicate 10/20 [13:42:11] 50/1000
    replicate 10/20 [13:42:11] 51/1000
    replicate 10/20 [13:42:11] 52/1000
    replicate 10/20 [13:42:11] 53/1000
    replicate 10/20 [13:42:11] 54/1000
    replicate 10/20 [13:42:11] 55/1000
    replicate 10/20 [13:42:11] 56/1000
    replicate 10/20 [13:42:11] 57/1000
    replicate 10/20 [13:42:11] 58/1000
    replicate 10/20 [13:42:11] 59/1000
    replicate 10/20 [13:42:11] 60/1000
    replicate 10/20 [13:42:11] 61/1000
    replicate 10/20 [13:42:11] 62/1000
    replicate 10/20 [13:42:11] 63/1000
    replicate 10/20 [13:42:11] 64/1000
    replicate 10/20 [13:42:11] 65/1000
    replicate 10/20 [13:42:11] 66/1000
    replicate 10/20 [13:42:11] 67/1000
    replicate 10/20 [13:42:11] 68/1000
    replicate 10/20 [13:42:11] 69/1000
    replicate 10/20 [13:42:11] 70/1000
    replicate 10/20 [13:42:11] 71/1000
    replicate 10/20 [13:42:11] 72/1000
    replicate 10/20 [13:42:11] 73/1000
    replicate 10/20 [13:42:12] 74/1000
    replicate 10/20 [13:42:12] 75/1000
    replicate 10/20 [13:42:12] 76/1000
    replicate 10/20 [13:42:12] 77/1000
    replicate 10/20 [13:42:12] 78/1000
    replicate 10/20 [13:42:12] 79/1000
    replicate 10/20 [13:42:12] 80/1000
    replicate 10/20 [13:42:12] 81/1000
    replicate 10/20 [13:42:12] 82/1000
    replicate 10/20 [13:42:12] 83/1000
    replicate 10/20 [13:42:12] 84/1000
    replicate 10/20 [13:42:12] 85/1000
    replicate 10/20 [13:42:12] 86/1000
    replicate 10/20 [13:42:12] 87/1000
    replicate 10/20 [13:42:12] 88/1000
    replicate 10/20 [13:42:12] 89/1000
    replicate 10/20 [13:42:12] 90/1000
    replicate 10/20 [13:42:12] 91/1000
    replicate 10/20 [13:42:12] 92/1000
    replicate 10/20 [13:42:12] 93/1000
    replicate 10/20 [13:42:12] 94/1000
    replicate 10/20 [13:42:12] 95/1000
    replicate 10/20 [13:42:12] 96/1000
    replicate 10/20 [13:42:12] 97/1000
    replicate 10/20 [13:42:12] 98/1000
    replicate 10/20 [13:42:12] 99/1000
    replicate 10/20 [13:42:12] 100/1000
    replicate 10/20 [13:42:14] 200/1000
    replicate 10/20 [13:42:17] 300/1000
    replicate 10/20 [13:42:19] 400/1000
    replicate 10/20 [13:42:21] 500/1000
    replicate 10/20 [13:42:24] 600/1000
    replicate 10/20 [13:42:26] 700/1000
    replicate 10/20 [13:42:28] 800/1000
    replicate 10/20 [13:42:31] 900/1000
    replicate 10/20 [13:42:33] 1000/1000
    replicate 11/20 [13:42:33] 1/1000                
    replicate 11/20 [13:42:33] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 11/20 [13:42:33] 2/1000
    replicate 11/20 [13:42:33] 3/1000
    replicate 11/20 [13:42:33] 4/1000
    replicate 11/20 [13:42:33] 5/1000
    replicate 11/20 [13:42:33] 6/1000
    replicate 11/20 [13:42:33] 7/1000
    replicate 11/20 [13:42:33] 8/1000
    replicate 11/20 [13:42:33] 9/1000
    replicate 11/20 [13:42:33] 10/1000
    replicate 11/20 [13:42:33] 11/1000
    replicate 11/20 [13:42:33] 12/1000
    replicate 11/20 [13:42:33] 13/1000
    replicate 11/20 [13:42:33] 14/1000
    replicate 11/20 [13:42:33] 15/1000
    replicate 11/20 [13:42:33] 16/1000
    replicate 11/20 [13:42:33] 17/1000
    replicate 11/20 [13:42:33] 18/1000
    replicate 11/20 [13:42:33] 19/1000
    replicate 11/20 [13:42:33] 20/1000
    replicate 11/20 [13:42:33] 21/1000
    replicate 11/20 [13:42:33] 22/1000
    replicate 11/20 [13:42:33] 23/1000
    replicate 11/20 [13:42:33] 24/1000
    replicate 11/20 [13:42:33] 25/1000
    replicate 11/20 [13:42:33] 26/1000
    replicate 11/20 [13:42:33] 27/1000
    replicate 11/20 [13:42:33] 28/1000
    replicate 11/20 [13:42:33] 29/1000
    replicate 11/20 [13:42:33] 30/1000
    replicate 11/20 [13:42:33] 31/1000
    replicate 11/20 [13:42:33] 32/1000
    replicate 11/20 [13:42:33] 33/1000
    replicate 11/20 [13:42:33] 34/1000
    replicate 11/20 [13:42:33] 35/1000
    replicate 11/20 [13:42:33] 36/1000
    replicate 11/20 [13:42:33] 37/1000
    replicate 11/20 [13:42:33] 38/1000
    replicate 11/20 [13:42:33] 39/1000
    replicate 11/20 [13:42:33] 40/1000
    replicate 11/20 [13:42:33] 41/1000
    replicate 11/20 [13:42:33] 42/1000
    replicate 11/20 [13:42:34] 43/1000
    replicate 11/20 [13:42:34] 44/1000
    replicate 11/20 [13:42:34] 45/1000
    replicate 11/20 [13:42:34] 46/1000
    replicate 11/20 [13:42:34] 47/1000
    replicate 11/20 [13:42:34] 48/1000
    replicate 11/20 [13:42:34] 49/1000
    replicate 11/20 [13:42:34] 50/1000
    replicate 11/20 [13:42:34] 51/1000
    replicate 11/20 [13:42:34] 52/1000
    replicate 11/20 [13:42:34] 53/1000
    replicate 11/20 [13:42:34] 54/1000
    replicate 11/20 [13:42:34] 55/1000
    replicate 11/20 [13:42:34] 56/1000
    replicate 11/20 [13:42:34] 57/1000
    replicate 11/20 [13:42:34] 58/1000
    replicate 11/20 [13:42:34] 59/1000
    replicate 11/20 [13:42:34] 60/1000
    replicate 11/20 [13:42:34] 61/1000
    replicate 11/20 [13:42:34] 62/1000
    replicate 11/20 [13:42:34] 63/1000
    replicate 11/20 [13:42:34] 64/1000
    replicate 11/20 [13:42:34] 65/1000
    replicate 11/20 [13:42:34] 66/1000
    replicate 11/20 [13:42:34] 67/1000
    replicate 11/20 [13:42:34] 68/1000
    replicate 11/20 [13:42:34] 69/1000
    replicate 11/20 [13:42:34] 70/1000
    replicate 11/20 [13:42:34] 71/1000
    replicate 11/20 [13:42:34] 72/1000
    replicate 11/20 [13:42:34] 73/1000
    replicate 11/20 [13:42:34] 74/1000
