
  N E M O A G E 0.32.6b DMI [06 Mar 2025]

  Copyright (C) 2006-2025 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  Repository: https://bitbucket.org/ecoevo/nemo-age-release
  Support: nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "ini_files/run/transects_p10_r03_sel_E_k30_b0.03.ini"
setting random seed from input value: 9999

>>>> WARNING::"quanti_allele_value" has less values than the number of loci, allelic values will be recycled among loci.

--- SIMULATION 1/1 ---- [ transects_p10_r03_sel_E_k30_b0.03 ]

    start: 10-02-2026 14:33:14
    mode: overwrite
    population: 4 stages, 625 patches
    traits: quant(0)
    LCEs: quanti_init(0), breed_disperse(1), seed_disperse(2), viability_selection(3), regulation(4), save_stats(5), aging_multi(6), save_files(7)
    outputs: results/sel_E/transects/p10/r03/run/{*.log, quanti/*.quanti, *.txt}


    replicate 1/20 [14:33:14] 1/1000                
    replicate 1/20 [14:33:14] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 1/20 [14:33:14] 2/1000
    replicate 1/20 [14:33:14] 3/1000
    replicate 1/20 [14:33:14] 4/1000
    replicate 1/20 [14:33:14] 5/1000
    replicate 1/20 [14:33:14] 6/1000
    replicate 1/20 [14:33:14] 7/1000
    replicate 1/20 [14:33:14] 8/1000
    replicate 1/20 [14:33:14] 9/1000
    replicate 6/20 [14:35:13] 28/1000
    replicate 6/20 [14:35:13] 29/1000
    replicate 6/20 [14:35:13] 30/1000
    replicate 6/20 [14:35:13] 31/1000
    replicate 6/20 [14:35:13] 32/1000
    replicate 6/20 [14:35:13] 33/1000
    replicate 6/20 [14:35:13] 34/1000
    replicate 6/20 [14:35:13] 35/1000
    replicate 6/20 [14:35:13] 36/1000
    replicate 6/20 [14:35:13] 37/1000
    replicate 6/20 [14:35:13] 38/1000
    replicate 6/20 [14:35:13] 39/1000
    replicate 6/20 [14:35:13] 40/1000
    replicate 6/20 [14:35:13] 41/1000
    replicate 6/20 [14:35:13] 42/1000
    replicate 6/20 [14:35:13] 43/1000
    replicate 6/20 [14:35:13] 44/1000
    replicate 6/20 [14:35:13] 45/1000
    replicate 6/20 [14:35:13] 46/1000
    replicate 6/20 [14:35:13] 47/1000
    replicate 6/20 [14:35:13] 48/1000
    replicate 6/20 [14:35:13] 49/1000
    replicate 6/20 [14:35:13] 50/1000
    replicate 6/20 [14:35:13] 51/1000
    replicate 6/20 [14:35:13] 52/1000
    replicate 6/20 [14:35:13] 53/1000
    replicate 6/20 [14:35:13] 54/1000
    replicate 6/20 [14:35:13] 55/1000
    replicate 6/20 [14:35:13] 56/1000
    replicate 6/20 [14:35:13] 57/1000
    replicate 6/20 [14:35:13] 58/1000
    replicate 6/20 [14:35:13] 59/1000
    replicate 6/20 [14:35:13] 60/1000
    replicate 6/20 [14:35:13] 61/1000
    replicate 6/20 [14:35:13] 62/1000
    replicate 6/20 [14:35:14] 63/1000
    replicate 6/20 [14:35:14] 64/1000
    replicate 6/20 [14:35:14] 65/1000
    replicate 6/20 [14:35:14] 66/1000
    replicate 6/20 [14:35:14] 67/1000
    replicate 6/20 [14:35:14] 68/1000
    replicate 6/20 [14:35:14] 69/1000
    replicate 6/20 [14:35:14] 70/1000
    replicate 6/20 [14:35:14] 71/1000
    replicate 6/20 [14:35:14] 72/1000
    replicate 6/20 [14:35:14] 73/1000
    replicate 6/20 [14:35:14] 74/1000
    replicate 6/20 [14:35:14] 75/1000
    replicate 6/20 [14:35:14] 76/1000
    replicate 6/20 [14:35:14] 77/1000
    replicate 6/20 [14:35:14] 78/1000
    replicate 6/20 [14:35:14] 79/1000
    replicate 6/20 [14:35:14] 80/1000
    replicate 6/20 [14:35:14] 81/1000
    replicate 6/20 [14:35:14] 82/1000
    replicate 6/20 [14:35:14] 83/1000
    replicate 6/20 [14:35:14] 84/1000
    replicate 6/20 [14:35:14] 85/1000
    replicate 6/20 [14:35:14] 86/1000
    replicate 6/20 [14:35:14] 87/1000
    replicate 6/20 [14:35:14] 88/1000
    replicate 6/20 [14:35:14] 89/1000
    replicate 6/20 [14:35:14] 90/1000
    replicate 6/20 [14:35:14] 91/1000
    replicate 6/20 [14:35:14] 92/1000
    replicate 6/20 [14:35:14] 93/1000
    replicate 6/20 [14:35:14] 94/1000
    replicate 6/20 [14:35:14] 95/1000
    replicate 6/20 [14:35:14] 96/1000
    replicate 6/20 [14:35:14] 97/1000
    replicate 6/20 [14:35:14] 98/1000
    replicate 6/20 [14:35:14] 99/1000
    replicate 6/20 [14:35:14] 100/1000
    replicate 6/20 [14:35:17] 200/1000
    replicate 6/20 [14:35:19] 300/1000
    replicate 6/20 [14:35:21] 400/1000
    replicate 6/20 [14:35:24] 500/1000
    replicate 6/20 [14:35:26] 600/1000
    replicate 6/20 [14:35:28] 700/1000
    replicate 6/20 [14:35:31] 800/1000
    replicate 6/20 [14:35:34] 900/1000
    replicate 6/20 [14:35:36] 1000/1000
    replicate 7/20 [14:35:36] 1/1000                
    replicate 7/20 [14:35:36] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 7/20 [14:35:36] 2/1000
    replicate 7/20 [14:35:36] 3/1000
    replicate 7/20 [14:35:36] 4/1000
    replicate 7/20 [14:35:36] 5/1000
    replicate 7/20 [14:35:36] 6/1000
    replicate 7/20 [14:35:36] 7/1000
    replicate 7/20 [14:35:36] 8/1000
    replicate 7/20 [14:35:36] 9/1000
    replicate 7/20 [14:35:36] 10/1000
    replicate 7/20 [14:35:36] 11/1000
    replicate 7/20 [14:35:36] 12/1000
    replicate 7/20 [14:35:36] 13/1000
    replicate 7/20 [14:35:36] 14/1000
    replicate 7/20 [14:35:36] 15/1000
    replicate 7/20 [14:35:36] 16/1000
    replicate 7/20 [14:35:36] 17/1000
    replicate 7/20 [14:35:36] 18/1000
    replicate 7/20 [14:35:36] 19/1000
    replicate 7/20 [14:35:36] 20/1000
    replicate 7/20 [14:35:36] 21/1000
    replicate 7/20 [14:35:36] 22/1000
    replicate 7/20 [14:35:36] 23/1000
    replicate 7/20 [14:35:36] 24/1000
    replicate 7/20 [14:35:36] 25/1000
    replicate 7/20 [14:35:36] 26/1000
    replicate 7/20 [14:35:36] 27/1000
    replicate 7/20 [14:35:36] 28/1000
    replicate 7/20 [14:35:36] 29/1000
    replicate 7/20 [14:35:36] 30/1000
    replicate 7/20 [14:35:36] 31/1000
    replicate 7/20 [14:35:37] 32/1000
    replicate 7/20 [14:35:37] 33/1000
    replicate 7/20 [14:35:37] 34/1000
    replicate 7/20 [14:35:37] 35/1000
    replicate 7/20 [14:35:37] 36/1000
    replicate 7/20 [14:35:37] 37/1000
    replicate 7/20 [14:35:37] 38/1000
    replicate 7/20 [14:35:37] 39/1000
    replicate 7/20 [14:35:37] 40/1000
    replicate 7/20 [14:35:37] 41/1000
    replicate 7/20 [14:35:37] 42/1000
    replicate 7/20 [14:35:37] 43/1000
    replicate 7/20 [14:35:37] 44/1000
    replicate 7/20 [14:35:37] 45/1000
    replicate 7/20 [14:35:37] 46/1000
    replicate 7/20 [14:35:37] 47/1000
    replicate 7/20 [14:35:37] 48/1000
    replicate 7/20 [14:35:37] 49/1000
    replicate 7/20 [14:35:37] 50/1000
    replicate 7/20 [14:35:37] 51/1000
    replicate 7/20 [14:35:37] 52/1000
    replicate 7/20 [14:35:37] 53/1000
    replicate 7/20 [14:35:37] 54/1000
    replicate 7/20 [14:35:37] 55/1000
    replicate 7/20 [14:35:37] 56/1000
    replicate 7/20 [14:35:37] 57/1000
    replicate 7/20 [14:35:37] 58/1000
    replicate 7/20 [14:35:37] 59/1000
    replicate 7/20 [14:35:37] 60/1000
    replicate 7/20 [14:35:37] 61/1000
    replicate 7/20 [14:35:37] 62/1000
    replicate 7/20 [14:35:37] 63/1000
    replicate 7/20 [14:35:37] 64/1000
    replicate 7/20 [14:35:37] 65/1000
    replicate 7/20 [14:35:37] 66/1000
    replicate 7/20 [14:35:37] 67/1000
    replicate 7/20 [14:35:37] 68/1000
    replicate 7/20 [14:35:38] 69/1000
    replicate 7/20 [14:35:38] 70/1000
    replicate 7/20 [14:35:38] 71/1000
    replicate 7/20 [14:35:38] 72/1000
    replicate 7/20 [14:35:38] 73/1000
    replicate 7/20 [14:35:38] 74/1000
    replicate 7/20 [14:35:38] 75/1000
    replicate 7/20 [14:35:38] 76/1000
    replicate 7/20 [14:35:38] 77/1000
    replicate 7/20 [14:35:38] 78/1000
    replicate 7/20 [14:35:38] 79/1000
    replicate 7/20 [14:35:38] 80/1000
    replicate 7/20 [14:35:38] 81/1000
    replicate 7/20 [14:35:38] 82/1000
    replicate 7/20 [14:35:38] 83/1000
    replicate 7/20 [14:35:38] 84/1000
    replicate 7/20 [14:35:38] 85/1000
    replicate 7/20 [14:35:38] 86/1000
    replicate 7/20 [14:35:38] 87/1000
    replicate 7/20 [14:35:38] 88/1000
    replicate 7/20 [14:35:38] 89/1000
    replicate 7/20 [14:35:38] 90/1000
    replicate 7/20 [14:35:38] 91/1000
    replicate 7/20 [14:35:38] 92/1000
    replicate 7/20 [14:35:38] 93/1000
    replicate 7/20 [14:35:38] 94/1000
    replicate 7/20 [14:35:38] 95/1000
    replicate 7/20 [14:35:38] 96/1000
    replicate 7/20 [14:35:38] 97/1000
    replicate 7/20 [14:35:38] 98/1000
    replicate 7/20 [14:35:38] 99/1000
    replicate 7/20 [14:35:38] 100/1000
    replicate 7/20 [14:35:40] 200/1000
    replicate 7/20 [14:35:43] 300/1000
    replicate 7/20 [14:35:45] 400/1000
    replicate 7/20 [14:35:47] 500/1000
    replicate 7/20 [14:35:50] 600/1000
    replicate 7/20 [14:35:52] 700/1000
    replicate 7/20 [14:35:54] 800/1000
    replicate 7/20 [14:35:57] 900/1000
    replicate 7/20 [14:35:59] 1000/1000
    replicate 8/20 [14:35:59] 1/1000                
    replicate 8/20 [14:35:59] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 8/20 [14:35:59] 2/1000
    replicate 8/20 [14:35:59] 3/1000
    replicate 8/20 [14:35:59] 4/1000
    replicate 8/20 [14:35:59] 5/1000
    replicate 8/20 [14:35:59] 6/1000
    replicate 8/20 [14:35:59] 7/1000
    replicate 8/20 [14:35:59] 8/1000
    replicate 8/20 [14:35:59] 9/1000
    replicate 8/20 [14:35:59] 10/1000
    replicate 8/20 [14:35:59] 11/1000
    replicate 8/20 [14:35:59] 12/1000
    replicate 8/20 [14:35:59] 13/1000
    replicate 8/20 [14:35:59] 14/1000
    replicate 8/20 [14:35:59] 15/1000
    replicate 8/20 [14:35:59] 16/1000
    replicate 8/20 [14:35:59] 17/1000
    replicate 8/20 [14:35:59] 18/1000
    replicate 8/20 [14:35:59] 19/1000
    replicate 8/20 [14:35:59] 20/1000
    replicate 8/20 [14:35:59] 21/1000
    replicate 8/20 [14:35:59] 22/1000
    replicate 8/20 [14:35:59] 23/1000
    replicate 8/20 [14:35:59] 24/1000
    replicate 8/20 [14:35:59] 25/1000
    replicate 8/20 [14:35:59] 26/1000
    replicate 8/20 [14:35:59] 27/1000
    replicate 8/20 [14:35:59] 28/1000
    replicate 8/20 [14:35:59] 29/1000
    replicate 8/20 [14:35:59] 30/1000
    replicate 8/20 [14:35:59] 31/1000
    replicate 8/20 [14:35:59] 32/1000
    replicate 8/20 [14:35:59] 33/1000
    replicate 8/20 [14:36:00] 34/1000
    replicate 8/20 [14:36:00] 35/1000
    replicate 8/20 [14:36:00] 36/1000
    replicate 8/20 [14:36:00] 37/1000
    replicate 8/20 [14:36:00] 38/1000
    replicate 8/20 [14:36:00] 39/1000
    replicate 8/20 [14:36:00] 40/1000
    replicate 8/20 [14:36:00] 41/1000
    replicate 8/20 [14:36:00] 42/1000
    replicate 8/20 [14:36:00] 43/1000
    replicate 8/20 [14:36:00] 44/1000
    replicate 8/20 [14:36:00] 45/1000
    replicate 8/20 [14:36:00] 46/1000
    replicate 8/20 [14:36:00] 47/1000
    replicate 8/20 [14:36:00] 48/1000
    replicate 8/20 [14:36:00] 49/1000
    replicate 8/20 [14:36:00] 50/1000
    replicate 8/20 [14:36:00] 51/1000
    replicate 8/20 [14:36:00] 52/1000
    replicate 8/20 [14:36:00] 53/1000
    replicate 8/20 [14:36:00] 54/1000
    replicate 8/20 [14:36:00] 55/1000
    replicate 8/20 [14:36:00] 56/1000
    replicate 8/20 [14:36:00] 57/1000
    replicate 8/20 [14:36:00] 58/1000
    replicate 8/20 [14:36:00] 59/1000
    replicate 8/20 [14:36:00] 60/1000
    replicate 8/20 [14:36:00] 61/1000
    replicate 8/20 [14:36:00] 62/1000
    replicate 8/20 [14:36:00] 63/1000
    replicate 8/20 [14:36:00] 64/1000
    replicate 8/20 [14:36:00] 65/1000
    replicate 8/20 [14:36:00] 66/1000
    replicate 8/20 [14:36:00] 67/1000
    replicate 8/20 [14:36:00] 68/1000
    replicate 8/20 [14:36:00] 69/1000
    replicate 8/20 [14:36:00] 70/1000
    replicate 8/20 [14:36:00] 71/1000
    replicate 8/20 [14:36:00] 72/1000
    replicate 8/20 [14:36:01] 73/1000
    replicate 8/20 [14:36:01] 74/1000
    replicate 8/20 [14:36:01] 75/1000
    replicate 8/20 [14:36:01] 76/1000
    replicate 8/20 [14:36:01] 77/1000
    replicate 8/20 [14:36:01] 78/1000
    replicate 8/20 [14:36:01] 79/1000
    replicate 8/20 [14:36:01] 80/1000
    replicate 8/20 [14:36:01] 81/1000
    replicate 8/20 [14:36:01] 82/1000
    replicate 8/20 [14:36:01] 83/1000
    replicate 8/20 [14:36:01] 84/1000
    replicate 8/20 [14:36:01] 85/1000
    replicate 8/20 [14:36:01] 86/1000
    replicate 8/20 [14:36:01] 87/1000
    replicate 8/20 [14:36:01] 88/1000
    replicate 8/20 [14:36:01] 89/1000
    replicate 8/20 [14:36:01] 90/1000
    replicate 8/20 [14:36:01] 91/1000
    replicate 8/20 [14:36:01] 92/1000
    replicate 8/20 [14:36:01] 93/1000
    replicate 8/20 [14:36:01] 94/1000
    replicate 8/20 [14:36:01] 95/1000
    replicate 8/20 [14:36:01] 96/1000
    replicate 8/20 [14:36:01] 97/1000
    replicate 8/20 [14:36:01] 98/1000
    replicate 8/20 [14:36:01] 99/1000
    replicate 8/20 [14:36:01] 100/1000
    replicate 8/20 [14:36:04] 200/1000
    replicate 8/20 [14:36:06] 300/1000
    replicate 8/20 [14:36:08] 400/1000
    replicate 8/20 [14:36:11] 500/1000
    replicate 8/20 [14:36:13] 600/1000
    replicate 8/20 [14:36:15] 700/1000
    replicate 8/20 [14:36:18] 800/1000
    replicate 8/20 [14:36:20] 900/1000
    replicate 8/20 [14:36:22] 1000/1000
    replicate 9/20 [14:36:22] 1/1000                
    replicate 9/20 [14:36:22] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 9/20 [14:36:22] 2/1000
    replicate 9/20 [14:36:22] 3/1000
    replicate 9/20 [14:36:22] 4/1000
    replicate 9/20 [14:36:22] 5/1000
    replicate 9/20 [14:36:22] 6/1000
    replicate 9/20 [14:36:22] 7/1000
    replicate 9/20 [14:36:22] 8/1000
    replicate 9/20 [14:36:22] 9/1000
    replicate 9/20 [14:36:22] 10/1000
    replicate 9/20 [14:36:22] 11/1000
    replicate 9/20 [14:36:22] 12/1000
    replicate 9/20 [14:36:22] 13/1000
    replicate 9/20 [14:36:22] 14/1000
    replicate 9/20 [14:36:22] 15/1000
    replicate 9/20 [14:36:22] 16/1000
    replicate 9/20 [14:36:22] 17/1000
    replicate 9/20 [14:36:22] 18/1000
    replicate 9/20 [14:36:22] 19/1000
    replicate 9/20 [14:36:22] 20/1000
    replicate 9/20 [14:36:23] 21/1000
    replicate 9/20 [14:36:23] 22/1000
    replicate 9/20 [14:36:23] 23/1000
    replicate 9/20 [14:36:23] 24/1000
    replicate 9/20 [14:36:23] 25/1000
    replicate 9/20 [14:36:23] 26/1000
    replicate 9/20 [14:36:23] 27/1000
    replicate 9/20 [14:36:23] 28/1000
    replicate 9/20 [14:36:23] 29/1000
    replicate 9/20 [14:36:23] 30/1000
    replicate 9/20 [14:36:23] 31/1000
    replicate 9/20 [14:36:23] 32/1000
    replicate 9/20 [14:36:23] 33/1000
    replicate 9/20 [14:36:23] 34/1000
    replicate 9/20 [14:36:23] 35/1000
    replicate 9/20 [14:36:23] 36/1000
    replicate 9/20 [14:36:23] 37/1000
    replicate 9/20 [14:36:23] 38/1000
    replicate 9/20 [14:36:23] 39/1000
    replicate 9/20 [14:36:23] 40/1000
    replicate 9/20 [14:36:23] 41/1000
    replicate 9/20 [14:36:23] 42/1000
    replicate 9/20 [14:36:23] 43/1000
    replicate 9/20 [14:36:23] 44/1000
    replicate 9/20 [14:36:23] 45/1000
    replicate 9/20 [14:36:23] 46/1000
    replicate 9/20 [14:36:23] 47/1000
    replicate 9/20 [14:36:23] 48/1000
    replicate 9/20 [14:36:23] 49/1000
    replicate 9/20 [14:36:23] 50/1000
    replicate 9/20 [14:36:23] 51/1000
    replicate 9/20 [14:36:23] 52/1000
    replicate 9/20 [14:36:23] 53/1000
    replicate 9/20 [14:36:23] 54/1000
    replicate 9/20 [14:36:23] 55/1000
    replicate 9/20 [14:36:23] 56/1000
    replicate 9/20 [14:36:23] 57/1000
    replicate 9/20 [14:36:23] 58/1000
    replicate 9/20 [14:36:23] 59/1000
    replicate 9/20 [14:36:23] 60/1000
    replicate 9/20 [14:36:23] 61/1000
    replicate 9/20 [14:36:23] 62/1000
    replicate 9/20 [14:36:23] 63/1000
    replicate 9/20 [14:36:23] 64/1000
    replicate 9/20 [14:36:23] 65/1000
    replicate 9/20 [14:36:24] 66/1000
    replicate 9/20 [14:36:24] 67/1000
    replicate 9/20 [14:36:24] 68/1000
    replicate 9/20 [14:36:24] 69/1000
    replicate 9/20 [14:36:24] 70/1000
    replicate 9/20 [14:36:24] 71/1000
    replicate 9/20 [14:36:24] 72/1000
    replicate 9/20 [14:36:24] 73/1000
    replicate 9/20 [14:36:24] 74/1000
    replicate 9/20 [14:36:24] 75/1000
    replicate 9/20 [14:36:24] 76/1000
    replicate 9/20 [14:36:24] 77/1000
    replicate 9/20 [14:36:24] 78/1000
    replicate 9/20 [14:36:24] 79/1000
    replicate 9/20 [14:36:24] 80/1000
    replicate 9/20 [14:36:24] 81/1000
    replicate 9/20 [14:36:24] 82/1000
    replicate 9/20 [14:36:24] 83/1000
    replicate 9/20 [14:36:24] 84/1000
    replicate 9/20 [14:36:24] 85/1000
    replicate 9/20 [14:36:24] 86/1000
    replicate 9/20 [14:36:24] 87/1000
    replicate 9/20 [14:36:24] 88/1000
    replicate 9/20 [14:36:24] 89/1000
    replicate 9/20 [14:36:24] 90/1000
    replicate 9/20 [14:36:24] 91/1000
    replicate 9/20 [14:36:24] 92/1000
    replicate 9/20 [14:36:24] 93/1000
    replicate 9/20 [14:36:24] 94/1000
    replicate 9/20 [14:36:24] 95/1000
    replicate 9/20 [14:36:24] 96/1000
    replicate 9/20 [14:36:24] 97/1000
    replicate 9/20 [14:36:24] 98/1000
    replicate 9/20 [14:36:24] 99/1000
    replicate 9/20 [14:36:24] 100/1000
    replicate 9/20 [14:36:27] 200/1000
    replicate 9/20 [14:36:29] 300/1000
    replicate 9/20 [14:36:32] 400/1000
    replicate 9/20 [14:36:34] 500/1000
    replicate 9/20 [14:36:36] 600/1000
    replicate 9/20 [14:36:38] 700/1000
    replicate 9/20 [14:36:41] 800/1000
    replicate 9/20 [14:36:43] 900/1000
    replicate 9/20 [14:36:45] 1000/1000
    replicate 10/20 [14:36:45] 1/1000                
    replicate 10/20 [14:36:45] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 10/20 [14:36:45] 2/1000
    replicate 10/20 [14:36:45] 3/1000
    replicate 10/20 [14:36:45] 4/1000
    replicate 10/20 [14:36:45] 5/1000
    replicate 10/20 [14:36:45] 6/1000
    replicate 10/20 [14:36:45] 7/1000
    replicate 10/20 [14:36:45] 8/1000
    replicate 10/20 [14:36:45] 9/1000
    replicate 10/20 [14:36:45] 10/1000
    replicate 10/20 [14:36:45] 11/1000
    replicate 10/20 [14:36:45] 12/1000
    replicate 10/20 [14:36:45] 13/1000
    replicate 10/20 [14:36:45] 14/1000
    replicate 10/20 [14:36:45] 15/1000
    replicate 10/20 [14:36:45] 16/1000
    replicate 10/20 [14:36:45] 17/1000
    replicate 10/20 [14:36:46] 18/1000
    replicate 10/20 [14:36:46] 19/1000
    replicate 10/20 [14:36:46] 20/1000
    replicate 10/20 [14:36:46] 21/1000
    replicate 10/20 [14:36:46] 22/1000
    replicate 10/20 [14:36:46] 23/1000
    replicate 10/20 [14:36:46] 24/1000
    replicate 10/20 [14:36:46] 25/1000
    replicate 10/20 [14:36:46] 26/1000
    replicate 10/20 [14:36:46] 27/1000
    replicate 10/20 [14:36:46] 28/1000
    replicate 10/20 [14:36:46] 29/1000
    replicate 10/20 [14:36:46] 30/1000
    replicate 10/20 [14:36:46] 31/1000
    replicate 10/20 [14:36:46] 32/1000
    replicate 10/20 [14:36:46] 33/1000
    replicate 10/20 [14:36:46] 34/1000
    replicate 10/20 [14:36:46] 35/1000
    replicate 10/20 [14:36:46] 36/1000
    replicate 10/20 [14:36:46] 37/1000
    replicate 10/20 [14:36:46] 38/1000
    replicate 10/20 [14:36:46] 39/1000
    replicate 10/20 [14:36:46] 40/1000
    replicate 10/20 [14:36:46] 41/1000
    replicate 10/20 [14:36:46] 42/1000
    replicate 10/20 [14:36:46] 43/1000
    replicate 10/20 [14:36:46] 44/1000
    replicate 10/20 [14:36:46] 45/1000
    replicate 10/20 [14:36:46] 46/1000
    replicate 10/20 [14:36:46] 47/1000
    replicate 10/20 [14:36:46] 48/1000
    replicate 10/20 [14:36:46] 49/1000
    replicate 10/20 [14:36:46] 50/1000
    replicate 10/20 [14:36:46] 51/1000
    replicate 10/20 [14:36:46] 52/1000
    replicate 10/20 [14:36:46] 53/1000
    replicate 10/20 [14:36:46] 54/1000
    replicate 10/20 [14:36:46] 55/1000
    replicate 10/20 [14:36:47] 56/1000
    replicate 10/20 [14:36:47] 57/1000
    replicate 10/20 [14:36:47] 58/1000
    replicate 10/20 [14:36:47] 59/1000
    replicate 10/20 [14:36:47] 60/1000
    replicate 10/20 [14:36:47] 61/1000
    replicate 10/20 [14:36:47] 62/1000
    replicate 10/20 [14:36:47] 63/1000
    replicate 10/20 [14:36:47] 64/1000
    replicate 10/20 [14:36:47] 65/1000
    replicate 10/20 [14:36:47] 66/1000
    replicate 10/20 [14:36:47] 67/1000
    replicate 10/20 [14:36:47] 68/1000
    replicate 10/20 [14:36:47] 69/1000
    replicate 10/20 [14:36:47] 70/1000
    replicate 10/20 [14:36:47] 71/1000
    replicate 10/20 [14:36:47] 72/1000
    replicate 10/20 [14:36:47] 73/1000
    replicate 10/20 [14:36:47] 74/1000
    replicate 10/20 [14:36:47] 75/1000
    replicate 10/20 [14:36:47] 76/1000
    replicate 10/20 [14:36:47] 77/1000
    replicate 10/20 [14:36:47] 78/1000
    replicate 10/20 [14:36:47] 79/1000
    replicate 10/20 [14:36:47] 80/1000
    replicate 10/20 [14:36:47] 81/1000
    replicate 10/20 [14:36:47] 82/1000
    replicate 10/20 [14:36:47] 83/1000
    replicate 10/20 [14:36:47] 84/1000
    replicate 10/20 [14:36:47] 85/1000
    replicate 10/20 [14:36:47] 86/1000
    replicate 10/20 [14:36:47] 87/1000
    replicate 10/20 [14:36:47] 88/1000
    replicate 10/20 [14:36:47] 89/1000
    replicate 10/20 [14:36:47] 90/1000
    replicate 10/20 [14:36:47] 91/1000
    replicate 10/20 [14:36:47] 92/1000
    replicate 10/20 [14:36:47] 93/1000
    replicate 10/20 [14:36:47] 94/1000
    replicate 10/20 [14:36:47] 95/1000
    replicate 10/20 [14:36:47] 96/1000
    replicate 10/20 [14:36:47] 97/1000
    replicate 10/20 [14:36:47] 98/1000
    replicate 10/20 [14:36:47] 99/1000
    replicate 10/20 [14:36:47] 100/1000
    replicate 10/20 [14:36:50] 200/1000
    replicate 10/20 [14:36:52] 300/1000
    replicate 10/20 [14:36:54] 400/1000
    replicate 10/20 [14:36:56] 500/1000
    replicate 10/20 [14:36:59] 600/1000
    replicate 10/20 [14:37:01] 700/1000
    replicate 10/20 [14:37:04] 800/1000
    replicate 10/20 [14:37:06] 900/1000
    replicate 10/20 [14:37:08] 1000/1000
    replicate 11/20 [14:37:08] 1/1000                
    replicate 11/20 [14:37:08] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 11/20 [14:37:08] 2/1000
    replicate 11/20 [14:37:08] 3/1000
    replicate 11/20 [14:37:08] 4/1000
    replicate 11/20 [14:37:08] 5/1000
    replicate 11/20 [14:37:08] 6/1000
    replicate 11/20 [14:37:08] 7/1000
    replicate 11/20 [14:37:09] 8/1000
    replicate 11/20 [14:37:09] 9/1000
    replicate 11/20 [14:37:09] 10/1000
    replicate 11/20 [14:37:09] 11/1000
    replicate 11/20 [14:37:09] 12/1000
    replicate 11/20 [14:37:09] 13/1000
    replicate 11/20 [14:37:09] 14/1000
    replicate 11/20 [14:37:09] 15/1000
    replicate 11/20 [14:37:09] 16/1000
    replicate 11/20 [14:37:09] 17/1000
    replicate 11/20 [14:37:09] 18/1000
    replicate 11/20 [14:37:09] 19/1000
    replicate 11/20 [14:37:09] 20/1000
    replicate 11/20 [14:37:09] 21/1000
    replicate 11/20 [14:37:09] 22/1000
    replicate 11/20 [14:37:09] 23/1000
    replicate 11/20 [14:37:09] 24/1000
    replicate 11/20 [14:37:09] 25/1000
    replicate 11/20 [14:37:09] 26/1000
    replicate 11/20 [14:37:09] 27/1000
    replicate 11/20 [14:37:09] 28/1000
    replicate 11/20 [14:37:09] 29/1000
    replicate 11/20 [14:37:09] 30/1000
    replicate 11/20 [14:37:09] 31/1000
    replicate 11/20 [14:37:09] 32/1000
    replicate 11/20 [14:37:09] 33/1000
    replicate 11/20 [14:37:09] 34/1000
    replicate 11/20 [14:37:09] 35/1000
    replicate 11/20 [14:37:09] 36/1000
    replicate 11/20 [14:37:09] 37/1000
    replicate 11/20 [14:37:09] 38/1000
    replicate 11/20 [14:37:09] 39/1000
    replicate 11/20 [14:37:09] 40/1000
    replicate 11/20 [14:37:09] 41/1000
    replicate 11/20 [14:37:09] 42/1000
    replicate 11/20 [14:37:09] 43/1000
    replicate 11/20 [14:37:09] 44/1000
    replicate 11/20 [14:37:09] 45/1000
    replicate 11/20 [14:37:09] 46/1000
    replicate 11/20 [14:37:09] 47/1000
    replicate 11/20 [14:37:09] 48/1000
    replicate 11/20 [14:37:09] 49/1000
    replicate 11/20 [14:37:09] 50/1000
    replicate 11/20 [14:37:09] 51/1000
    replicate 11/20 [14:37:09] 52/1000
    replicate 11/20 [14:37:09] 53/1000
    replicate 11/20 [14:37:10] 54/1000
    replicate 11/20 [14:37:10] 55/1000
    replicate 11/20 [14:37:10] 56/1000
    replicate 11/20 [14:37:10] 57/1000
    replicate 11/20 [14:37:10] 58/1000
    replicate 11/20 [14:37:10] 59/1000
    replicate 11/20 [14:37:10] 60/1000
    replicate 11/20 [14:37:10] 61/1000
    replicate 11/20 [14:37:10] 62/1000
    replicate 11/20 [14:37:10] 63/1000
    replicate 11/20 [14:37:10] 64/1000
    replicate 11/20 [14:37:10] 65/1000
    replicate 11/20 [14:37:10] 66/1000
    replicate 11/20 [14:37:10] 67/1000
    replicate 11/20 [14:37:10] 68/1000
    replicate 11/20 [14:37:10] 69/1000
    replicate 11/20 [14:37:10] 70/1000
    replicate 11/20 [14:37:10] 71/1000
    replicate 11/20 [14:37:10] 72/1000
