
  N E M O A G E 0.32.6b DMI [06 Mar 2025]

  Copyright (C) 2006-2025 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  Repository: https://bitbucket.org/ecoevo/nemo-age-release
  Support: nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "ini_files/run/transects_p40_r05_sel_O_k30_b0.03.ini"
setting random seed from input value: 9999

>>>> WARNING::"quanti_allele_value" has less values than the number of loci, allelic values will be recycled among loci.

--- SIMULATION 1/1 ---- [ transects_p40_r05_sel_O_k30_b0.03 ]

    start: 10-02-2026 14:55:20
    mode: overwrite
    population: 4 stages, 625 patches
    traits: quant(0)
    LCEs: quanti_init(0), breed_disperse(1), seed_disperse(2), viability_selection(3), regulation(4), save_stats(5), aging_multi(6), save_files(7)
    outputs: results/sel_O/transects/p40/r05/run/{*.log, quanti/*.quanti, *.txt}


    replicate 1/20 [14:55:20] 1/1000                
    replicate 1/20 [14:55:20] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 1/20 [14:55:20] 2/1000
    replicate 1/20 [14:55:20] 3/1000
    replicate 1/20 [14:55:20] 4/1000
    replicate 1/20 [14:55:20] 5/1000
    replicate 1/20 [14:55:20] 6/1000
    replicate 1/20 [14:55:20] 7/1000
    replicate 1/20 [14:55:20] 8/1000
    replicate 1/20 [14:55:20] 9/1000
    replicate 6/20 [14:56:33] 29/1000
    replicate 6/20 [14:56:33] 30/1000
    replicate 6/20 [14:56:33] 31/1000
    replicate 6/20 [14:56:33] 32/1000
    replicate 6/20 [14:56:33] 33/1000
    replicate 6/20 [14:56:33] 34/1000
    replicate 6/20 [14:56:33] 35/1000
    replicate 6/20 [14:56:33] 36/1000
    replicate 6/20 [14:56:33] 37/1000
    replicate 6/20 [14:56:33] 38/1000
    replicate 6/20 [14:56:33] 39/1000
    replicate 6/20 [14:56:33] 40/1000
    replicate 6/20 [14:56:33] 41/1000
    replicate 6/20 [14:56:33] 42/1000
    replicate 6/20 [14:56:33] 43/1000
    replicate 6/20 [14:56:33] 44/1000
    replicate 6/20 [14:56:33] 45/1000
    replicate 6/20 [14:56:33] 46/1000
    replicate 6/20 [14:56:34] 47/1000
    replicate 6/20 [14:56:34] 48/1000
    replicate 6/20 [14:56:34] 49/1000
    replicate 6/20 [14:56:34] 50/1000
    replicate 6/20 [14:56:34] 51/1000
    replicate 6/20 [14:56:34] 52/1000
    replicate 6/20 [14:56:34] 53/1000
    replicate 6/20 [14:56:34] 54/1000
    replicate 6/20 [14:56:34] 55/1000
    replicate 6/20 [14:56:34] 56/1000
    replicate 6/20 [14:56:34] 57/1000
    replicate 6/20 [14:56:34] 58/1000
    replicate 6/20 [14:56:34] 59/1000
    replicate 6/20 [14:56:34] 60/1000
    replicate 6/20 [14:56:34] 61/1000
    replicate 6/20 [14:56:34] 62/1000
    replicate 6/20 [14:56:34] 63/1000
    replicate 6/20 [14:56:34] 64/1000
    replicate 6/20 [14:56:34] 65/1000
    replicate 6/20 [14:56:34] 66/1000
    replicate 6/20 [14:56:34] 67/1000
    replicate 6/20 [14:56:34] 68/1000
    replicate 6/20 [14:56:34] 69/1000
    replicate 6/20 [14:56:34] 70/1000
    replicate 6/20 [14:56:34] 71/1000
    replicate 6/20 [14:56:34] 72/1000
    replicate 6/20 [14:56:34] 73/1000
    replicate 6/20 [14:56:34] 74/1000
    replicate 6/20 [14:56:34] 75/1000
    replicate 6/20 [14:56:34] 76/1000
    replicate 6/20 [14:56:34] 77/1000
    replicate 6/20 [14:56:34] 78/1000
    replicate 6/20 [14:56:34] 79/1000
    replicate 6/20 [14:56:34] 80/1000
    replicate 6/20 [14:56:34] 81/1000
    replicate 6/20 [14:56:34] 82/1000
    replicate 6/20 [14:56:34] 83/1000
    replicate 6/20 [14:56:34] 84/1000
    replicate 6/20 [14:56:34] 85/1000
    replicate 6/20 [14:56:34] 86/1000
    replicate 6/20 [14:56:34] 87/1000
    replicate 6/20 [14:56:34] 88/1000
    replicate 6/20 [14:56:34] 89/1000
    replicate 6/20 [14:56:34] 90/1000
    replicate 6/20 [14:56:34] 91/1000
    replicate 6/20 [14:56:34] 92/1000
    replicate 6/20 [14:56:34] 93/1000
    replicate 6/20 [14:56:34] 94/1000
    replicate 6/20 [14:56:34] 95/1000
    replicate 6/20 [14:56:34] 96/1000
    replicate 6/20 [14:56:34] 97/1000
    replicate 6/20 [14:56:34] 98/1000
    replicate 6/20 [14:56:34] 99/1000
    replicate 6/20 [14:56:34] 100/1000
    replicate 6/20 [14:56:35] 200/1000
    replicate 6/20 [14:56:37] 300/1000
    replicate 6/20 [14:56:38] 400/1000
    replicate 6/20 [14:56:39] 500/1000
    replicate 6/20 [14:56:40] 600/1000
    replicate 6/20 [14:56:41] 700/1000
    replicate 6/20 [14:56:42] 800/1000
    replicate 6/20 [14:56:43] 900/1000
    replicate 6/20 [14:56:44] 1000/1000
    replicate 7/20 [14:56:44] 1/1000                
    replicate 7/20 [14:56:44] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 7/20 [14:56:44] 2/1000
    replicate 7/20 [14:56:44] 3/1000
    replicate 7/20 [14:56:44] 4/1000
    replicate 7/20 [14:56:44] 5/1000
    replicate 7/20 [14:56:45] 6/1000
    replicate 7/20 [14:56:45] 7/1000
    replicate 7/20 [14:56:45] 8/1000
    replicate 7/20 [14:56:45] 9/1000
    replicate 7/20 [14:56:45] 10/1000
    replicate 7/20 [14:56:45] 11/1000
    replicate 7/20 [14:56:45] 12/1000
    replicate 7/20 [14:56:45] 13/1000
    replicate 7/20 [14:56:45] 14/1000
    replicate 7/20 [14:56:45] 15/1000
    replicate 7/20 [14:56:45] 16/1000
    replicate 7/20 [14:56:45] 17/1000
    replicate 7/20 [14:56:45] 18/1000
    replicate 7/20 [14:56:45] 19/1000
    replicate 7/20 [14:56:45] 20/1000
    replicate 7/20 [14:56:45] 21/1000
    replicate 7/20 [14:56:45] 22/1000
    replicate 7/20 [14:56:45] 23/1000
    replicate 7/20 [14:56:45] 24/1000
    replicate 7/20 [14:56:45] 25/1000
    replicate 7/20 [14:56:45] 26/1000
    replicate 7/20 [14:56:45] 27/1000
    replicate 7/20 [14:56:45] 28/1000
    replicate 7/20 [14:56:45] 29/1000
    replicate 7/20 [14:56:45] 30/1000
    replicate 7/20 [14:56:45] 31/1000
    replicate 7/20 [14:56:45] 32/1000
    replicate 7/20 [14:56:45] 33/1000
    replicate 7/20 [14:56:45] 34/1000
    replicate 7/20 [14:56:45] 35/1000
    replicate 7/20 [14:56:45] 36/1000
    replicate 7/20 [14:56:45] 37/1000
    replicate 7/20 [14:56:45] 38/1000
    replicate 7/20 [14:56:45] 39/1000
    replicate 7/20 [14:56:45] 40/1000
    replicate 7/20 [14:56:45] 41/1000
    replicate 7/20 [14:56:45] 42/1000
    replicate 7/20 [14:56:45] 43/1000
    replicate 7/20 [14:56:45] 44/1000
    replicate 7/20 [14:56:45] 45/1000
    replicate 7/20 [14:56:45] 46/1000
    replicate 7/20 [14:56:45] 47/1000
    replicate 7/20 [14:56:45] 48/1000
    replicate 7/20 [14:56:45] 49/1000
    replicate 7/20 [14:56:45] 50/1000
    replicate 7/20 [14:56:45] 51/1000
    replicate 7/20 [14:56:45] 52/1000
    replicate 7/20 [14:56:45] 53/1000
    replicate 7/20 [14:56:45] 54/1000
    replicate 7/20 [14:56:45] 55/1000
    replicate 7/20 [14:56:45] 56/1000
    replicate 7/20 [14:56:45] 57/1000
    replicate 7/20 [14:56:45] 58/1000
    replicate 7/20 [14:56:45] 59/1000
    replicate 7/20 [14:56:45] 60/1000
    replicate 7/20 [14:56:45] 61/1000
    replicate 7/20 [14:56:45] 62/1000
    replicate 7/20 [14:56:45] 63/1000
    replicate 7/20 [14:56:45] 64/1000
    replicate 7/20 [14:56:45] 65/1000
    replicate 7/20 [14:56:45] 66/1000
    replicate 7/20 [14:56:45] 67/1000
    replicate 7/20 [14:56:45] 68/1000
    replicate 7/20 [14:56:45] 69/1000
    replicate 7/20 [14:56:45] 70/1000
    replicate 7/20 [14:56:45] 71/1000
    replicate 7/20 [14:56:45] 72/1000
    replicate 7/20 [14:56:45] 73/1000
    replicate 7/20 [14:56:45] 74/1000
    replicate 7/20 [14:56:45] 75/1000
    replicate 7/20 [14:56:45] 76/1000
    replicate 7/20 [14:56:45] 77/1000
    replicate 7/20 [14:56:45] 78/1000
    replicate 7/20 [14:56:45] 79/1000
    replicate 7/20 [14:56:45] 80/1000
    replicate 7/20 [14:56:45] 81/1000
    replicate 7/20 [14:56:45] 82/1000
    replicate 7/20 [14:56:45] 83/1000
    replicate 7/20 [14:56:45] 84/1000
    replicate 7/20 [14:56:45] 85/1000
    replicate 7/20 [14:56:45] 86/1000
    replicate 7/20 [14:56:45] 87/1000
    replicate 7/20 [14:56:45] 88/1000
    replicate 7/20 [14:56:45] 89/1000
    replicate 7/20 [14:56:45] 90/1000
    replicate 7/20 [14:56:45] 91/1000
    replicate 7/20 [14:56:45] 92/1000
    replicate 7/20 [14:56:46] 93/1000
    replicate 7/20 [14:56:46] 94/1000
    replicate 7/20 [14:56:46] 95/1000
    replicate 7/20 [14:56:46] 96/1000
    replicate 7/20 [14:56:46] 97/1000
    replicate 7/20 [14:56:46] 98/1000
    replicate 7/20 [14:56:46] 99/1000
    replicate 7/20 [14:56:46] 100/1000
    replicate 7/20 [14:56:47] 200/1000
    replicate 7/20 [14:56:48] 300/1000
    replicate 7/20 [14:56:49] 400/1000
    replicate 7/20 [14:56:50] 500/1000
    replicate 7/20 [14:56:51] 600/1000
    replicate 7/20 [14:56:52] 700/1000
    replicate 7/20 [14:56:54] 800/1000
    replicate 7/20 [14:56:55] 900/1000
    replicate 7/20 [14:56:56] 1000/1000
    replicate 8/20 [14:56:56] 1/1000                
    replicate 8/20 [14:56:56] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 8/20 [14:56:56] 2/1000
    replicate 8/20 [14:56:56] 3/1000
    replicate 8/20 [14:56:56] 4/1000
    replicate 8/20 [14:56:56] 5/1000
    replicate 8/20 [14:56:56] 6/1000
    replicate 8/20 [14:56:56] 7/1000
    replicate 8/20 [14:56:56] 8/1000
    replicate 8/20 [14:56:56] 9/1000
    replicate 8/20 [14:56:56] 10/1000
    replicate 8/20 [14:56:56] 11/1000
    replicate 8/20 [14:56:56] 12/1000
    replicate 8/20 [14:56:56] 13/1000
    replicate 8/20 [14:56:56] 14/1000
    replicate 8/20 [14:56:56] 15/1000
    replicate 8/20 [14:56:56] 16/1000
    replicate 8/20 [14:56:56] 17/1000
    replicate 8/20 [14:56:56] 18/1000
    replicate 8/20 [14:56:56] 19/1000
    replicate 8/20 [14:56:56] 20/1000
    replicate 8/20 [14:56:56] 21/1000
    replicate 8/20 [14:56:56] 22/1000
    replicate 8/20 [14:56:56] 23/1000
    replicate 8/20 [14:56:56] 24/1000
    replicate 8/20 [14:56:56] 25/1000
    replicate 8/20 [14:56:56] 26/1000
    replicate 8/20 [14:56:56] 27/1000
    replicate 8/20 [14:56:56] 28/1000
    replicate 8/20 [14:56:56] 29/1000
    replicate 8/20 [14:56:56] 30/1000
    replicate 8/20 [14:56:56] 31/1000
    replicate 8/20 [14:56:56] 32/1000
    replicate 8/20 [14:56:56] 33/1000
    replicate 8/20 [14:56:56] 34/1000
    replicate 8/20 [14:56:56] 35/1000
    replicate 8/20 [14:56:56] 36/1000
    replicate 8/20 [14:56:56] 37/1000
    replicate 8/20 [14:56:56] 38/1000
    replicate 8/20 [14:56:56] 39/1000
    replicate 8/20 [14:56:56] 40/1000
    replicate 8/20 [14:56:56] 41/1000
    replicate 8/20 [14:56:56] 42/1000
    replicate 8/20 [14:56:56] 43/1000
    replicate 8/20 [14:56:56] 44/1000
    replicate 8/20 [14:56:56] 45/1000
    replicate 8/20 [14:56:56] 46/1000
    replicate 8/20 [14:56:56] 47/1000
    replicate 8/20 [14:56:56] 48/1000
    replicate 8/20 [14:56:56] 49/1000
    replicate 8/20 [14:56:56] 50/1000
    replicate 8/20 [14:56:56] 51/1000
    replicate 8/20 [14:56:56] 52/1000
    replicate 8/20 [14:56:56] 53/1000
    replicate 8/20 [14:56:56] 54/1000
    replicate 8/20 [14:56:57] 55/1000
    replicate 8/20 [14:56:57] 56/1000
    replicate 8/20 [14:56:57] 57/1000
    replicate 8/20 [14:56:57] 58/1000
    replicate 8/20 [14:56:57] 59/1000
    replicate 8/20 [14:56:57] 60/1000
    replicate 8/20 [14:56:57] 61/1000
    replicate 8/20 [14:56:57] 62/1000
    replicate 8/20 [14:56:57] 63/1000
    replicate 8/20 [14:56:57] 64/1000
    replicate 8/20 [14:56:57] 65/1000
    replicate 8/20 [14:56:57] 66/1000
    replicate 8/20 [14:56:57] 67/1000
    replicate 8/20 [14:56:57] 68/1000
    replicate 8/20 [14:56:57] 69/1000
    replicate 8/20 [14:56:57] 70/1000
    replicate 8/20 [14:56:57] 71/1000
    replicate 8/20 [14:56:57] 72/1000
    replicate 8/20 [14:56:57] 73/1000
    replicate 8/20 [14:56:57] 74/1000
    replicate 8/20 [14:56:57] 75/1000
    replicate 8/20 [14:56:57] 76/1000
    replicate 8/20 [14:56:57] 77/1000
    replicate 8/20 [14:56:57] 78/1000
    replicate 8/20 [14:56:57] 79/1000
    replicate 8/20 [14:56:57] 80/1000
    replicate 8/20 [14:56:57] 81/1000
    replicate 8/20 [14:56:57] 82/1000
    replicate 8/20 [14:56:57] 83/1000
    replicate 8/20 [14:56:57] 84/1000
    replicate 8/20 [14:56:57] 85/1000
    replicate 8/20 [14:56:57] 86/1000
    replicate 8/20 [14:56:57] 87/1000
    replicate 8/20 [14:56:57] 88/1000
    replicate 8/20 [14:56:57] 89/1000
    replicate 8/20 [14:56:57] 90/1000
    replicate 8/20 [14:56:57] 91/1000
    replicate 8/20 [14:56:57] 92/1000
    replicate 8/20 [14:56:57] 93/1000
    replicate 8/20 [14:56:57] 94/1000
    replicate 8/20 [14:56:57] 95/1000
    replicate 8/20 [14:56:57] 96/1000
    replicate 8/20 [14:56:57] 97/1000
    replicate 8/20 [14:56:57] 98/1000
    replicate 8/20 [14:56:57] 99/1000
    replicate 8/20 [14:56:57] 100/1000
    replicate 8/20 [14:56:58] 200/1000
    replicate 8/20 [14:56:59] 300/1000
    replicate 8/20 [14:57:00] 400/1000
    replicate 8/20 [14:57:02] 500/1000
    replicate 8/20 [14:57:03] 600/1000
    replicate 8/20 [14:57:04] 700/1000
    replicate 8/20 [14:57:05] 800/1000
    replicate 8/20 [14:57:06] 900/1000
    replicate 8/20 [14:57:07] 1000/1000
    replicate 9/20 [14:57:07] 1/1000                
    replicate 9/20 [14:57:07] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 9/20 [14:57:07] 2/1000
    replicate 9/20 [14:57:07] 3/1000
    replicate 9/20 [14:57:07] 4/1000
    replicate 9/20 [14:57:07] 5/1000
    replicate 9/20 [14:57:07] 6/1000
    replicate 9/20 [14:57:07] 7/1000
    replicate 9/20 [14:57:07] 8/1000
    replicate 9/20 [14:57:07] 9/1000
    replicate 9/20 [14:57:07] 10/1000
    replicate 9/20 [14:57:07] 11/1000
    replicate 9/20 [14:57:07] 12/1000
    replicate 9/20 [14:57:07] 13/1000
    replicate 9/20 [14:57:07] 14/1000
    replicate 9/20 [14:57:07] 15/1000
    replicate 9/20 [14:57:07] 16/1000
    replicate 9/20 [14:57:07] 17/1000
    replicate 9/20 [14:57:07] 18/1000
    replicate 9/20 [14:57:07] 19/1000
    replicate 9/20 [14:57:07] 20/1000
    replicate 9/20 [14:57:07] 21/1000
    replicate 9/20 [14:57:07] 22/1000
    replicate 9/20 [14:57:07] 23/1000
    replicate 9/20 [14:57:08] 24/1000
    replicate 9/20 [14:57:08] 25/1000
    replicate 9/20 [14:57:08] 26/1000
    replicate 9/20 [14:57:08] 27/1000
    replicate 9/20 [14:57:08] 28/1000
    replicate 9/20 [14:57:08] 29/1000
    replicate 9/20 [14:57:08] 30/1000
    replicate 9/20 [14:57:08] 31/1000
    replicate 9/20 [14:57:08] 32/1000
    replicate 9/20 [14:57:08] 33/1000
    replicate 9/20 [14:57:08] 34/1000
    replicate 9/20 [14:57:08] 35/1000
    replicate 9/20 [14:57:08] 36/1000
    replicate 9/20 [14:57:08] 37/1000
    replicate 9/20 [14:57:08] 38/1000
    replicate 9/20 [14:57:08] 39/1000
    replicate 9/20 [14:57:08] 40/1000
    replicate 9/20 [14:57:08] 41/1000
    replicate 9/20 [14:57:08] 42/1000
    replicate 9/20 [14:57:08] 43/1000
    replicate 9/20 [14:57:08] 44/1000
    replicate 9/20 [14:57:08] 45/1000
    replicate 9/20 [14:57:08] 46/1000
    replicate 9/20 [14:57:08] 47/1000
    replicate 9/20 [14:57:08] 48/1000
    replicate 9/20 [14:57:08] 49/1000
    replicate 9/20 [14:57:08] 50/1000
    replicate 9/20 [14:57:08] 51/1000
    replicate 9/20 [14:57:08] 52/1000
    replicate 9/20 [14:57:08] 53/1000
    replicate 9/20 [14:57:08] 54/1000
    replicate 9/20 [14:57:08] 55/1000
    replicate 9/20 [14:57:08] 56/1000
    replicate 9/20 [14:57:08] 57/1000
    replicate 9/20 [14:57:08] 58/1000
    replicate 9/20 [14:57:08] 59/1000
    replicate 9/20 [14:57:08] 60/1000
    replicate 9/20 [14:57:08] 61/1000
    replicate 9/20 [14:57:08] 62/1000
    replicate 9/20 [14:57:08] 63/1000
    replicate 9/20 [14:57:08] 64/1000
    replicate 9/20 [14:57:08] 65/1000
    replicate 9/20 [14:57:08] 66/1000
    replicate 9/20 [14:57:08] 67/1000
    replicate 9/20 [14:57:08] 68/1000
    replicate 9/20 [14:57:08] 69/1000
    replicate 9/20 [14:57:08] 70/1000
    replicate 9/20 [14:57:08] 71/1000
    replicate 9/20 [14:57:08] 72/1000
    replicate 9/20 [14:57:08] 73/1000
    replicate 9/20 [14:57:08] 74/1000
    replicate 9/20 [14:57:08] 75/1000
    replicate 9/20 [14:57:08] 76/1000
    replicate 9/20 [14:57:08] 77/1000
    replicate 9/20 [14:57:08] 78/1000
    replicate 9/20 [14:57:08] 79/1000
    replicate 9/20 [14:57:08] 80/1000
    replicate 9/20 [14:57:08] 81/1000
    replicate 9/20 [14:57:08] 82/1000
    replicate 9/20 [14:57:08] 83/1000
    replicate 9/20 [14:57:08] 84/1000
    replicate 9/20 [14:57:08] 85/1000
    replicate 9/20 [14:57:08] 86/1000
    replicate 9/20 [14:57:08] 87/1000
    replicate 9/20 [14:57:08] 88/1000
    replicate 9/20 [14:57:08] 89/1000
    replicate 9/20 [14:57:08] 90/1000
    replicate 9/20 [14:57:08] 91/1000
    replicate 9/20 [14:57:08] 92/1000
    replicate 9/20 [14:57:08] 93/1000
    replicate 9/20 [14:57:08] 94/1000
    replicate 9/20 [14:57:08] 95/1000
    replicate 9/20 [14:57:08] 96/1000
    replicate 9/20 [14:57:08] 97/1000
    replicate 9/20 [14:57:08] 98/1000
    replicate 9/20 [14:57:08] 99/1000
    replicate 9/20 [14:57:08] 100/1000
    replicate 9/20 [14:57:10] 200/1000
    replicate 9/20 [14:57:11] 300/1000
    replicate 9/20 [14:57:12] 400/1000
    replicate 9/20 [14:57:13] 500/1000
    replicate 9/20 [14:57:14] 600/1000
    replicate 9/20 [14:57:15] 700/1000
    replicate 9/20 [14:57:17] 800/1000
    replicate 9/20 [14:57:18] 900/1000
    replicate 9/20 [14:57:19] 1000/1000
    replicate 10/20 [14:57:19] 1/1000                
    replicate 10/20 [14:57:19] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 10/20 [14:57:19] 2/1000
    replicate 10/20 [14:57:19] 3/1000
    replicate 10/20 [14:57:19] 4/1000
    replicate 10/20 [14:57:19] 5/1000
    replicate 10/20 [14:57:19] 6/1000
    replicate 10/20 [14:57:19] 7/1000
    replicate 10/20 [14:57:19] 8/1000
    replicate 10/20 [14:57:19] 9/1000
    replicate 10/20 [14:57:19] 10/1000
    replicate 10/20 [14:57:19] 11/1000
    replicate 10/20 [14:57:19] 12/1000
    replicate 10/20 [14:57:19] 13/1000
    replicate 10/20 [14:57:19] 14/1000
    replicate 10/20 [14:57:19] 15/1000
    replicate 10/20 [14:57:19] 16/1000
    replicate 10/20 [14:57:19] 17/1000
    replicate 10/20 [14:57:19] 18/1000
    replicate 10/20 [14:57:19] 19/1000
    replicate 10/20 [14:57:19] 20/1000
    replicate 10/20 [14:57:19] 21/1000
    replicate 10/20 [14:57:19] 22/1000
    replicate 10/20 [14:57:19] 23/1000
    replicate 10/20 [14:57:19] 24/1000
    replicate 10/20 [14:57:19] 25/1000
    replicate 10/20 [14:57:19] 26/1000
    replicate 10/20 [14:57:19] 27/1000
    replicate 10/20 [14:57:19] 28/1000
    replicate 10/20 [14:57:19] 29/1000
    replicate 10/20 [14:57:19] 30/1000
    replicate 10/20 [14:57:19] 31/1000
    replicate 10/20 [14:57:19] 32/1000
    replicate 10/20 [14:57:19] 33/1000
    replicate 10/20 [14:57:19] 34/1000
    replicate 10/20 [14:57:19] 35/1000
    replicate 10/20 [14:57:19] 36/1000
    replicate 10/20 [14:57:19] 37/1000
    replicate 10/20 [14:57:19] 38/1000
    replicate 10/20 [14:57:19] 39/1000
    replicate 10/20 [14:57:19] 40/1000
    replicate 10/20 [14:57:19] 41/1000
    replicate 10/20 [14:57:19] 42/1000
    replicate 10/20 [14:57:19] 43/1000
    replicate 10/20 [14:57:19] 44/1000
    replicate 10/20 [14:57:19] 45/1000
    replicate 10/20 [14:57:19] 46/1000
    replicate 10/20 [14:57:19] 47/1000
    replicate 10/20 [14:57:19] 48/1000
    replicate 10/20 [14:57:19] 49/1000
    replicate 10/20 [14:57:19] 50/1000
    replicate 10/20 [14:57:19] 51/1000
    replicate 10/20 [14:57:19] 52/1000
    replicate 10/20 [14:57:19] 53/1000
    replicate 10/20 [14:57:19] 54/1000
    replicate 10/20 [14:57:19] 55/1000
    replicate 10/20 [14:57:19] 56/1000
    replicate 10/20 [14:57:19] 57/1000
    replicate 10/20 [14:57:19] 58/1000
    replicate 10/20 [14:57:19] 59/1000
    replicate 10/20 [14:57:20] 60/1000
    replicate 10/20 [14:57:20] 61/1000
    replicate 10/20 [14:57:20] 62/1000
    replicate 10/20 [14:57:20] 63/1000
    replicate 10/20 [14:57:20] 64/1000
    replicate 10/20 [14:57:20] 65/1000
    replicate 10/20 [14:57:20] 66/1000
    replicate 10/20 [14:57:20] 67/1000
    replicate 10/20 [14:57:20] 68/1000
    replicate 10/20 [14:57:20] 69/1000
    replicate 10/20 [14:57:20] 70/1000
    replicate 10/20 [14:57:20] 71/1000
    replicate 10/20 [14:57:20] 72/1000
    replicate 10/20 [14:57:20] 73/1000
    replicate 10/20 [14:57:20] 74/1000
    replicate 10/20 [14:57:20] 75/1000
    replicate 10/20 [14:57:20] 76/1000
    replicate 10/20 [14:57:20] 77/1000
    replicate 10/20 [14:57:20] 78/1000
    replicate 10/20 [14:57:20] 79/1000
    replicate 10/20 [14:57:20] 80/1000
    replicate 10/20 [14:57:20] 81/1000
    replicate 10/20 [14:57:20] 82/1000
    replicate 10/20 [14:57:20] 83/1000
    replicate 10/20 [14:57:20] 84/1000
    replicate 10/20 [14:57:20] 85/1000
    replicate 10/20 [14:57:20] 86/1000
    replicate 10/20 [14:57:20] 87/1000
    replicate 10/20 [14:57:20] 88/1000
    replicate 10/20 [14:57:20] 89/1000
    replicate 10/20 [14:57:20] 90/1000
    replicate 10/20 [14:57:20] 91/1000
    replicate 10/20 [14:57:20] 92/1000
    replicate 10/20 [14:57:20] 93/1000
    replicate 10/20 [14:57:20] 94/1000
    replicate 10/20 [14:57:20] 95/1000
    replicate 10/20 [14:57:20] 96/1000
    replicate 10/20 [14:57:20] 97/1000
    replicate 10/20 [14:57:20] 98/1000
    replicate 10/20 [14:57:20] 99/1000
    replicate 10/20 [14:57:20] 100/1000
    replicate 10/20 [14:57:21] 200/1000
    replicate 10/20 [14:57:22] 300/1000
    replicate 10/20 [14:57:23] 400/1000
    replicate 10/20 [14:57:25] 500/1000
    replicate 10/20 [14:57:26] 600/1000
    replicate 10/20 [14:57:27] 700/1000
    replicate 10/20 [14:57:28] 800/1000
    replicate 10/20 [14:57:29] 900/1000
    replicate 10/20 [14:57:30] 1000/1000
    replicate 11/20 [14:57:30] 1/1000                
    replicate 11/20 [14:57:30] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 11/20 [14:57:30] 2/1000
    replicate 11/20 [14:57:30] 3/1000
    replicate 11/20 [14:57:30] 4/1000
    replicate 11/20 [14:57:30] 5/1000
    replicate 11/20 [14:57:30] 6/1000
    replicate 11/20 [14:57:30] 7/1000
    replicate 11/20 [14:57:30] 8/1000
    replicate 11/20 [14:57:30] 9/1000
    replicate 11/20 [14:57:30] 10/1000
    replicate 11/20 [14:57:30] 11/1000
    replicate 11/20 [14:57:30] 12/1000
    replicate 11/20 [14:57:30] 13/1000
    replicate 11/20 [14:57:30] 14/1000
    replicate 11/20 [14:57:30] 15/1000
    replicate 11/20 [14:57:30] 16/1000
    replicate 11/20 [14:57:30] 17/1000
    replicate 11/20 [14:57:30] 18/1000
    replicate 11/20 [14:57:30] 19/1000
    replicate 11/20 [14:57:30] 20/1000
    replicate 11/20 [14:57:30] 21/1000
    replicate 11/20 [14:57:30] 22/1000
    replicate 11/20 [14:57:30] 23/1000
    replicate 11/20 [14:57:30] 24/1000
    replicate 11/20 [14:57:30] 25/1000
    replicate 11/20 [14:57:30] 26/1000
    replicate 11/20 [14:57:30] 27/1000
    replicate 11/20 [14:57:30] 28/1000
    replicate 11/20 [14:57:30] 29/1000
    replicate 11/20 [14:57:30] 30/1000
    replicate 11/20 [14:57:30] 31/1000
    replicate 11/20 [14:57:30] 32/1000
    replicate 11/20 [14:57:30] 33/1000
    replicate 11/20 [14:57:31] 34/1000
    replicate 11/20 [14:57:31] 35/1000
    replicate 11/20 [14:57:31] 36/1000
    replicate 11/20 [14:57:31] 37/1000
    replicate 11/20 [14:57:31] 38/1000
    replicate 11/20 [14:57:31] 39/1000
    replicate 11/20 [14:57:31] 40/1000
    replicate 11/20 [14:57:31] 41/1000
    replicate 11/20 [14:57:31] 42/1000
    replicate 11/20 [14:57:31] 43/1000
    replicate 11/20 [14:57:31] 44/1000
    replicate 11/20 [14:57:31] 45/1000
    replicate 11/20 [14:57:31] 46/1000
    replicate 11/20 [14:57:31] 47/1000
    replicate 11/20 [14:57:31] 48/1000
    replicate 11/20 [14:57:31] 49/1000
    replicate 11/20 [14:57:31] 50/1000
    replicate 11/20 [14:57:31] 51/1000
    replicate 11/20 [14:57:31] 52/1000
    replicate 11/20 [14:57:31] 53/1000
    replicate 11/20 [14:57:31] 54/1000
    replicate 11/20 [14:57:31] 55/1000
    replicate 11/20 [14:57:31] 56/1000
    replicate 11/20 [14:57:31] 57/1000
    replicate 11/20 [14:57:31] 58/1000
    replicate 11/20 [14:57:31] 59/1000
    replicate 11/20 [14:57:31] 60/1000
    replicate 11/20 [14:57:31] 61/1000
    replicate 11/20 [14:57:31] 62/1000
    replicate 11/20 [14:57:31] 63/1000
    replicate 11/20 [14:57:31] 64/1000
    replicate 11/20 [14:57:31] 65/1000
    replicate 11/20 [14:57:31] 66/1000
    replicate 11/20 [14:57:31] 67/1000
    replicate 11/20 [14:57:31] 68/1000
    replicate 11/20 [14:57:31] 69/1000
    replicate 11/20 [14:57:31] 70/1000
    replicate 11/20 [14:57:31] 71/1000
    replicate 11/20 [14:57:31] 72/1000
    replicate 11/20 [14:57:31] 73/1000
