
  N E M O A G E 0.32.6b DMI [06 Mar 2025]

  Copyright (C) 2006-2025 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  Repository: https://bitbucket.org/ecoevo/nemo-age-release
  Support: nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "ini_files/run/transects_p25_r04_sel_O_k30_b0.03.ini"
setting random seed from input value: 9999

>>>> WARNING::"quanti_allele_value" has less values than the number of loci, allelic values will be recycled among loci.

--- SIMULATION 1/1 ---- [ transects_p25_r04_sel_O_k30_b0.03 ]

    start: 10-02-2026 14:47:38
    mode: overwrite
    population: 4 stages, 625 patches
    traits: quant(0)
    LCEs: quanti_init(0), breed_disperse(1), seed_disperse(2), viability_selection(3), regulation(4), save_stats(5), aging_multi(6), save_files(7)
    outputs: results/sel_O/transects/p25/r04/run/{*.log, quanti/*.quanti, *.txt}


    replicate 1/20 [14:47:38] 1/1000                
    replicate 1/20 [14:47:38] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 1/20 [14:47:38] 2/1000
    replicate 1/20 [14:47:38] 3/1000
    replicate 1/20 [14:47:38] 4/1000
    replicate 1/20 [14:47:38] 5/1000
    replicate 1/20 [14:47:38] 6/1000
    replicate 1/20 [14:47:38] 7/1000
    replicate 1/20 [14:47:38] 8/1000
    replicate 1/20 [14:47:38] 9/1000
    replicate 6/20 [14:49:34] 24/1000
    replicate 6/20 [14:49:34] 25/1000
    replicate 6/20 [14:49:34] 26/1000
    replicate 6/20 [14:49:34] 27/1000
    replicate 6/20 [14:49:34] 28/1000
    replicate 6/20 [14:49:34] 29/1000
    replicate 6/20 [14:49:34] 30/1000
    replicate 6/20 [14:49:34] 31/1000
    replicate 6/20 [14:49:34] 32/1000
    replicate 6/20 [14:49:34] 33/1000
    replicate 6/20 [14:49:34] 34/1000
    replicate 6/20 [14:49:34] 35/1000
    replicate 6/20 [14:49:34] 36/1000
    replicate 6/20 [14:49:34] 37/1000
    replicate 6/20 [14:49:34] 38/1000
    replicate 6/20 [14:49:34] 39/1000
    replicate 6/20 [14:49:34] 40/1000
    replicate 6/20 [14:49:34] 41/1000
    replicate 6/20 [14:49:34] 42/1000
    replicate 6/20 [14:49:34] 43/1000
    replicate 6/20 [14:49:34] 44/1000
    replicate 6/20 [14:49:34] 45/1000
    replicate 6/20 [14:49:34] 46/1000
    replicate 6/20 [14:49:34] 47/1000
    replicate 6/20 [14:49:34] 48/1000
    replicate 6/20 [14:49:34] 49/1000
    replicate 6/20 [14:49:34] 50/1000
    replicate 6/20 [14:49:34] 51/1000
    replicate 6/20 [14:49:34] 52/1000
    replicate 6/20 [14:49:34] 53/1000
    replicate 6/20 [14:49:34] 54/1000
    replicate 6/20 [14:49:34] 55/1000
    replicate 6/20 [14:49:34] 56/1000
    replicate 6/20 [14:49:34] 57/1000
    replicate 6/20 [14:49:35] 58/1000
    replicate 6/20 [14:49:35] 59/1000
    replicate 6/20 [14:49:35] 60/1000
    replicate 6/20 [14:49:35] 61/1000
    replicate 6/20 [14:49:35] 62/1000
    replicate 6/20 [14:49:35] 63/1000
    replicate 6/20 [14:49:35] 64/1000
    replicate 6/20 [14:49:35] 65/1000
    replicate 6/20 [14:49:35] 66/1000
    replicate 6/20 [14:49:35] 67/1000
    replicate 6/20 [14:49:35] 68/1000
    replicate 6/20 [14:49:35] 69/1000
    replicate 6/20 [14:49:35] 70/1000
    replicate 6/20 [14:49:35] 71/1000
    replicate 6/20 [14:49:35] 72/1000
    replicate 6/20 [14:49:35] 73/1000
    replicate 6/20 [14:49:35] 74/1000
    replicate 6/20 [14:49:35] 75/1000
    replicate 6/20 [14:49:35] 76/1000
    replicate 6/20 [14:49:35] 77/1000
    replicate 6/20 [14:49:35] 78/1000
    replicate 6/20 [14:49:35] 79/1000
    replicate 6/20 [14:49:35] 80/1000
    replicate 6/20 [14:49:35] 81/1000
    replicate 6/20 [14:49:35] 82/1000
    replicate 6/20 [14:49:35] 83/1000
    replicate 6/20 [14:49:35] 84/1000
    replicate 6/20 [14:49:35] 85/1000
    replicate 6/20 [14:49:35] 86/1000
    replicate 6/20 [14:49:35] 87/1000
    replicate 6/20 [14:49:35] 88/1000
    replicate 6/20 [14:49:35] 89/1000
    replicate 6/20 [14:49:35] 90/1000
    replicate 6/20 [14:49:35] 91/1000
    replicate 6/20 [14:49:35] 92/1000
    replicate 6/20 [14:49:35] 93/1000
    replicate 6/20 [14:49:35] 94/1000
    replicate 6/20 [14:49:35] 95/1000
    replicate 6/20 [14:49:35] 96/1000
    replicate 6/20 [14:49:35] 97/1000
    replicate 6/20 [14:49:35] 98/1000
    replicate 6/20 [14:49:35] 99/1000
    replicate 6/20 [14:49:35] 100/1000
    replicate 6/20 [14:49:38] 200/1000
    replicate 6/20 [14:49:40] 300/1000
    replicate 6/20 [14:49:43] 400/1000
    replicate 6/20 [14:49:45] 500/1000
    replicate 6/20 [14:49:47] 600/1000
    replicate 6/20 [14:49:50] 700/1000
    replicate 6/20 [14:49:52] 800/1000
    replicate 6/20 [14:49:54] 900/1000
    replicate 6/20 [14:49:57] 1000/1000
    replicate 7/20 [14:49:57] 1/1000                
    replicate 7/20 [14:49:57] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 7/20 [14:49:57] 2/1000
    replicate 7/20 [14:49:57] 3/1000
    replicate 7/20 [14:49:57] 4/1000
    replicate 7/20 [14:49:57] 5/1000
    replicate 7/20 [14:49:57] 6/1000
    replicate 7/20 [14:49:57] 7/1000
    replicate 7/20 [14:49:57] 8/1000
    replicate 7/20 [14:49:57] 9/1000
    replicate 7/20 [14:49:57] 10/1000
    replicate 7/20 [14:49:57] 11/1000
    replicate 7/20 [14:49:57] 12/1000
    replicate 7/20 [14:49:57] 13/1000
    replicate 7/20 [14:49:57] 14/1000
    replicate 7/20 [14:49:57] 15/1000
    replicate 7/20 [14:49:57] 16/1000
    replicate 7/20 [14:49:57] 17/1000
    replicate 7/20 [14:49:57] 18/1000
    replicate 7/20 [14:49:57] 19/1000
    replicate 7/20 [14:49:57] 20/1000
    replicate 7/20 [14:49:57] 21/1000
    replicate 7/20 [14:49:57] 22/1000
    replicate 7/20 [14:49:57] 23/1000
    replicate 7/20 [14:49:57] 24/1000
    replicate 7/20 [14:49:57] 25/1000
    replicate 7/20 [14:49:57] 26/1000
    replicate 7/20 [14:49:57] 27/1000
    replicate 7/20 [14:49:57] 28/1000
    replicate 7/20 [14:49:57] 29/1000
    replicate 7/20 [14:49:57] 30/1000
    replicate 7/20 [14:49:57] 31/1000
    replicate 7/20 [14:49:57] 32/1000
    replicate 7/20 [14:49:57] 33/1000
    replicate 7/20 [14:49:57] 34/1000
    replicate 7/20 [14:49:57] 35/1000
    replicate 7/20 [14:49:57] 36/1000
    replicate 7/20 [14:49:57] 37/1000
    replicate 7/20 [14:49:57] 38/1000
    replicate 7/20 [14:49:57] 39/1000
    replicate 7/20 [14:49:57] 40/1000
    replicate 7/20 [14:49:57] 41/1000
    replicate 7/20 [14:49:57] 42/1000
    replicate 7/20 [14:49:57] 43/1000
    replicate 7/20 [14:49:57] 44/1000
    replicate 7/20 [14:49:57] 45/1000
    replicate 7/20 [14:49:57] 46/1000
    replicate 7/20 [14:49:57] 47/1000
    replicate 7/20 [14:49:57] 48/1000
    replicate 7/20 [14:49:57] 49/1000
    replicate 7/20 [14:49:58] 50/1000
    replicate 7/20 [14:49:58] 51/1000
    replicate 7/20 [14:49:58] 52/1000
    replicate 7/20 [14:49:58] 53/1000
    replicate 7/20 [14:49:58] 54/1000
    replicate 7/20 [14:49:58] 55/1000
    replicate 7/20 [14:49:58] 56/1000
    replicate 7/20 [14:49:58] 57/1000
    replicate 7/20 [14:49:58] 58/1000
    replicate 7/20 [14:49:58] 59/1000
    replicate 7/20 [14:49:58] 60/1000
    replicate 7/20 [14:49:58] 61/1000
    replicate 7/20 [14:49:58] 62/1000
    replicate 7/20 [14:49:58] 63/1000
    replicate 7/20 [14:49:58] 64/1000
    replicate 7/20 [14:49:58] 65/1000
    replicate 7/20 [14:49:58] 66/1000
    replicate 7/20 [14:49:58] 67/1000
    replicate 7/20 [14:49:58] 68/1000
    replicate 7/20 [14:49:58] 69/1000
    replicate 7/20 [14:49:58] 70/1000
    replicate 7/20 [14:49:58] 71/1000
    replicate 7/20 [14:49:58] 72/1000
    replicate 7/20 [14:49:58] 73/1000
    replicate 7/20 [14:49:58] 74/1000
    replicate 7/20 [14:49:58] 75/1000
    replicate 7/20 [14:49:58] 76/1000
    replicate 7/20 [14:49:58] 77/1000
    replicate 7/20 [14:49:58] 78/1000
    replicate 7/20 [14:49:58] 79/1000
    replicate 7/20 [14:49:58] 80/1000
    replicate 7/20 [14:49:58] 81/1000
    replicate 7/20 [14:49:58] 82/1000
    replicate 7/20 [14:49:58] 83/1000
    replicate 7/20 [14:49:58] 84/1000
    replicate 7/20 [14:49:58] 85/1000
    replicate 7/20 [14:49:58] 86/1000
    replicate 7/20 [14:49:58] 87/1000
    replicate 7/20 [14:49:58] 88/1000
    replicate 7/20 [14:49:58] 89/1000
    replicate 7/20 [14:49:58] 90/1000
    replicate 7/20 [14:49:58] 91/1000
    replicate 7/20 [14:49:58] 92/1000
    replicate 7/20 [14:49:58] 93/1000
    replicate 7/20 [14:49:58] 94/1000
    replicate 7/20 [14:49:59] 95/1000
    replicate 7/20 [14:49:59] 96/1000
    replicate 7/20 [14:49:59] 97/1000
    replicate 7/20 [14:49:59] 98/1000
    replicate 7/20 [14:49:59] 99/1000
    replicate 7/20 [14:49:59] 100/1000
    replicate 7/20 [14:50:01] 200/1000
    replicate 7/20 [14:50:03] 300/1000
    replicate 7/20 [14:50:06] 400/1000
    replicate 7/20 [14:50:08] 500/1000
    replicate 7/20 [14:50:10] 600/1000
    replicate 7/20 [14:50:13] 700/1000
    replicate 7/20 [14:50:15] 800/1000
    replicate 7/20 [14:50:17] 900/1000
    replicate 7/20 [14:50:19] 1000/1000
    replicate 8/20 [14:50:19] 1/1000                
    replicate 8/20 [14:50:19] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 8/20 [14:50:19] 2/1000
    replicate 8/20 [14:50:19] 3/1000
    replicate 8/20 [14:50:19] 4/1000
    replicate 8/20 [14:50:19] 5/1000
    replicate 8/20 [14:50:19] 6/1000
    replicate 8/20 [14:50:19] 7/1000
    replicate 8/20 [14:50:19] 8/1000
    replicate 8/20 [14:50:19] 9/1000
    replicate 8/20 [14:50:19] 10/1000
    replicate 8/20 [14:50:19] 11/1000
    replicate 8/20 [14:50:19] 12/1000
    replicate 8/20 [14:50:19] 13/1000
    replicate 8/20 [14:50:20] 14/1000
    replicate 8/20 [14:50:20] 15/1000
    replicate 8/20 [14:50:20] 16/1000
    replicate 8/20 [14:50:20] 17/1000
    replicate 8/20 [14:50:20] 18/1000
    replicate 8/20 [14:50:20] 19/1000
    replicate 8/20 [14:50:20] 20/1000
    replicate 8/20 [14:50:20] 21/1000
    replicate 8/20 [14:50:20] 22/1000
    replicate 8/20 [14:50:20] 23/1000
    replicate 8/20 [14:50:20] 24/1000
    replicate 8/20 [14:50:20] 25/1000
    replicate 8/20 [14:50:20] 26/1000
    replicate 8/20 [14:50:20] 27/1000
    replicate 8/20 [14:50:20] 28/1000
    replicate 8/20 [14:50:20] 29/1000
    replicate 8/20 [14:50:20] 30/1000
    replicate 8/20 [14:50:20] 31/1000
    replicate 8/20 [14:50:20] 32/1000
    replicate 8/20 [14:50:20] 33/1000
    replicate 8/20 [14:50:20] 34/1000
    replicate 8/20 [14:50:20] 35/1000
    replicate 8/20 [14:50:20] 36/1000
    replicate 8/20 [14:50:20] 37/1000
    replicate 8/20 [14:50:20] 38/1000
    replicate 8/20 [14:50:20] 39/1000
    replicate 8/20 [14:50:20] 40/1000
    replicate 8/20 [14:50:20] 41/1000
    replicate 8/20 [14:50:20] 42/1000
    replicate 8/20 [14:50:20] 43/1000
    replicate 8/20 [14:50:20] 44/1000
    replicate 8/20 [14:50:20] 45/1000
    replicate 8/20 [14:50:20] 46/1000
    replicate 8/20 [14:50:20] 47/1000
    replicate 8/20 [14:50:20] 48/1000
    replicate 8/20 [14:50:20] 49/1000
    replicate 8/20 [14:50:20] 50/1000
    replicate 8/20 [14:50:20] 51/1000
    replicate 8/20 [14:50:20] 52/1000
    replicate 8/20 [14:50:20] 53/1000
    replicate 8/20 [14:50:20] 54/1000
    replicate 8/20 [14:50:20] 55/1000
    replicate 8/20 [14:50:20] 56/1000
    replicate 8/20 [14:50:20] 57/1000
    replicate 8/20 [14:50:20] 58/1000
    replicate 8/20 [14:50:20] 59/1000
    replicate 8/20 [14:50:20] 60/1000
    replicate 8/20 [14:50:21] 61/1000
    replicate 8/20 [14:50:21] 62/1000
    replicate 8/20 [14:50:21] 63/1000
    replicate 8/20 [14:50:21] 64/1000
    replicate 8/20 [14:50:21] 65/1000
    replicate 8/20 [14:50:21] 66/1000
    replicate 8/20 [14:50:21] 67/1000
    replicate 8/20 [14:50:21] 68/1000
    replicate 8/20 [14:50:21] 69/1000
    replicate 8/20 [14:50:21] 70/1000
    replicate 8/20 [14:50:21] 71/1000
    replicate 8/20 [14:50:21] 72/1000
    replicate 8/20 [14:50:21] 73/1000
    replicate 8/20 [14:50:21] 74/1000
    replicate 8/20 [14:50:21] 75/1000
    replicate 8/20 [14:50:21] 76/1000
    replicate 8/20 [14:50:21] 77/1000
    replicate 8/20 [14:50:21] 78/1000
    replicate 8/20 [14:50:21] 79/1000
    replicate 8/20 [14:50:21] 80/1000
    replicate 8/20 [14:50:21] 81/1000
    replicate 8/20 [14:50:21] 82/1000
    replicate 8/20 [14:50:21] 83/1000
    replicate 8/20 [14:50:21] 84/1000
    replicate 8/20 [14:50:21] 85/1000
    replicate 8/20 [14:50:21] 86/1000
    replicate 8/20 [14:50:21] 87/1000
    replicate 8/20 [14:50:21] 88/1000
    replicate 8/20 [14:50:21] 89/1000
    replicate 8/20 [14:50:21] 90/1000
    replicate 8/20 [14:50:21] 91/1000
    replicate 8/20 [14:50:21] 92/1000
    replicate 8/20 [14:50:21] 93/1000
    replicate 8/20 [14:50:21] 94/1000
    replicate 8/20 [14:50:21] 95/1000
    replicate 8/20 [14:50:21] 96/1000
    replicate 8/20 [14:50:21] 97/1000
    replicate 8/20 [14:50:21] 98/1000
    replicate 8/20 [14:50:21] 99/1000
    replicate 8/20 [14:50:21] 100/1000
    replicate 8/20 [14:50:24] 200/1000
    replicate 8/20 [14:50:27] 300/1000
    replicate 8/20 [14:50:29] 400/1000
    replicate 8/20 [14:50:31] 500/1000
    replicate 8/20 [14:50:33] 600/1000
    replicate 8/20 [14:50:35] 700/1000
    replicate 8/20 [14:50:38] 800/1000
    replicate 8/20 [14:50:40] 900/1000
    replicate 8/20 [14:50:42] 1000/1000
    replicate 9/20 [14:50:42] 1/1000                
    replicate 9/20 [14:50:42] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 9/20 [14:50:42] 2/1000
    replicate 9/20 [14:50:42] 3/1000
    replicate 9/20 [14:50:42] 4/1000
    replicate 9/20 [14:50:42] 5/1000
    replicate 9/20 [14:50:42] 6/1000
    replicate 9/20 [14:50:42] 7/1000
    replicate 9/20 [14:50:42] 8/1000
    replicate 9/20 [14:50:42] 9/1000
    replicate 9/20 [14:50:42] 10/1000
    replicate 9/20 [14:50:42] 11/1000
    replicate 9/20 [14:50:42] 12/1000
    replicate 9/20 [14:50:42] 13/1000
    replicate 9/20 [14:50:42] 14/1000
    replicate 9/20 [14:50:42] 15/1000
    replicate 9/20 [14:50:42] 16/1000
    replicate 9/20 [14:50:42] 17/1000
    replicate 9/20 [14:50:42] 18/1000
    replicate 9/20 [14:50:42] 19/1000
    replicate 9/20 [14:50:42] 20/1000
    replicate 9/20 [14:50:42] 21/1000
    replicate 9/20 [14:50:42] 22/1000
    replicate 9/20 [14:50:43] 23/1000
    replicate 9/20 [14:50:43] 24/1000
    replicate 9/20 [14:50:43] 25/1000
    replicate 9/20 [14:50:43] 26/1000
    replicate 9/20 [14:50:43] 27/1000
    replicate 9/20 [14:50:43] 28/1000
    replicate 9/20 [14:50:43] 29/1000
    replicate 9/20 [14:50:43] 30/1000
    replicate 9/20 [14:50:43] 31/1000
    replicate 9/20 [14:50:43] 32/1000
    replicate 9/20 [14:50:43] 33/1000
    replicate 9/20 [14:50:43] 34/1000
    replicate 9/20 [14:50:43] 35/1000
    replicate 9/20 [14:50:43] 36/1000
    replicate 9/20 [14:50:43] 37/1000
    replicate 9/20 [14:50:43] 38/1000
    replicate 9/20 [14:50:43] 39/1000
    replicate 9/20 [14:50:43] 40/1000
    replicate 9/20 [14:50:43] 41/1000
    replicate 9/20 [14:50:43] 42/1000
    replicate 9/20 [14:50:43] 43/1000
    replicate 9/20 [14:50:43] 44/1000
    replicate 9/20 [14:50:43] 45/1000
    replicate 9/20 [14:50:43] 46/1000
    replicate 9/20 [14:50:43] 47/1000
    replicate 9/20 [14:50:43] 48/1000
    replicate 9/20 [14:50:43] 49/1000
    replicate 9/20 [14:50:43] 50/1000
    replicate 9/20 [14:50:43] 51/1000
    replicate 9/20 [14:50:43] 52/1000
    replicate 9/20 [14:50:43] 53/1000
    replicate 9/20 [14:50:43] 54/1000
    replicate 9/20 [14:50:43] 55/1000
    replicate 9/20 [14:50:43] 56/1000
    replicate 9/20 [14:50:43] 57/1000
    replicate 9/20 [14:50:43] 58/1000
    replicate 9/20 [14:50:43] 59/1000
    replicate 9/20 [14:50:43] 60/1000
    replicate 9/20 [14:50:43] 61/1000
    replicate 9/20 [14:50:43] 62/1000
    replicate 9/20 [14:50:43] 63/1000
    replicate 9/20 [14:50:43] 64/1000
    replicate 9/20 [14:50:43] 65/1000
    replicate 9/20 [14:50:43] 66/1000
    replicate 9/20 [14:50:43] 67/1000
    replicate 9/20 [14:50:43] 68/1000
    replicate 9/20 [14:50:43] 69/1000
    replicate 9/20 [14:50:43] 70/1000
    replicate 9/20 [14:50:43] 71/1000
    replicate 9/20 [14:50:44] 72/1000
    replicate 9/20 [14:50:44] 73/1000
    replicate 9/20 [14:50:44] 74/1000
    replicate 9/20 [14:50:44] 75/1000
    replicate 9/20 [14:50:44] 76/1000
    replicate 9/20 [14:50:44] 77/1000
    replicate 9/20 [14:50:44] 78/1000
    replicate 9/20 [14:50:44] 79/1000
    replicate 9/20 [14:50:44] 80/1000
    replicate 9/20 [14:50:44] 81/1000
    replicate 9/20 [14:50:44] 82/1000
    replicate 9/20 [14:50:44] 83/1000
    replicate 9/20 [14:50:44] 84/1000
    replicate 9/20 [14:50:44] 85/1000
    replicate 9/20 [14:50:44] 86/1000
    replicate 9/20 [14:50:44] 87/1000
    replicate 9/20 [14:50:44] 88/1000
    replicate 9/20 [14:50:44] 89/1000
    replicate 9/20 [14:50:44] 90/1000
    replicate 9/20 [14:50:44] 91/1000
    replicate 9/20 [14:50:44] 92/1000
    replicate 9/20 [14:50:44] 93/1000
    replicate 9/20 [14:50:44] 94/1000
    replicate 9/20 [14:50:44] 95/1000
    replicate 9/20 [14:50:44] 96/1000
    replicate 9/20 [14:50:44] 97/1000
    replicate 9/20 [14:50:44] 98/1000
    replicate 9/20 [14:50:44] 99/1000
    replicate 9/20 [14:50:44] 100/1000
    replicate 9/20 [14:50:47] 200/1000
    replicate 9/20 [14:50:49] 300/1000
    replicate 9/20 [14:50:51] 400/1000
    replicate 9/20 [14:50:53] 500/1000
    replicate 9/20 [14:50:55] 600/1000
    replicate 9/20 [14:50:58] 700/1000
    replicate 9/20 [14:51:00] 800/1000
    replicate 9/20 [14:51:02] 900/1000
    replicate 9/20 [14:51:04] 1000/1000
    replicate 10/20 [14:51:04] 1/1000                
    replicate 10/20 [14:51:04] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 10/20 [14:51:04] 2/1000
    replicate 10/20 [14:51:04] 3/1000
    replicate 10/20 [14:51:04] 4/1000
    replicate 10/20 [14:51:04] 5/1000
    replicate 10/20 [14:51:04] 6/1000
    replicate 10/20 [14:51:04] 7/1000
    replicate 10/20 [14:51:04] 8/1000
    replicate 10/20 [14:51:04] 9/1000
    replicate 10/20 [14:51:04] 10/1000
    replicate 10/20 [14:51:04] 11/1000
    replicate 10/20 [14:51:04] 12/1000
    replicate 10/20 [14:51:04] 13/1000
    replicate 10/20 [14:51:04] 14/1000
    replicate 10/20 [14:51:04] 15/1000
    replicate 10/20 [14:51:04] 16/1000
    replicate 10/20 [14:51:04] 17/1000
    replicate 10/20 [14:51:04] 18/1000
    replicate 10/20 [14:51:04] 19/1000
    replicate 10/20 [14:51:04] 20/1000
    replicate 10/20 [14:51:04] 21/1000
    replicate 10/20 [14:51:05] 22/1000
    replicate 10/20 [14:51:05] 23/1000
    replicate 10/20 [14:51:05] 24/1000
    replicate 10/20 [14:51:05] 25/1000
    replicate 10/20 [14:51:05] 26/1000
    replicate 10/20 [14:51:05] 27/1000
    replicate 10/20 [14:51:05] 28/1000
    replicate 10/20 [14:51:05] 29/1000
    replicate 10/20 [14:51:05] 30/1000
    replicate 10/20 [14:51:05] 31/1000
    replicate 10/20 [14:51:05] 32/1000
    replicate 10/20 [14:51:05] 33/1000
    replicate 10/20 [14:51:05] 34/1000
    replicate 10/20 [14:51:05] 35/1000
    replicate 10/20 [14:51:05] 36/1000
    replicate 10/20 [14:51:05] 37/1000
    replicate 10/20 [14:51:05] 38/1000
    replicate 10/20 [14:51:05] 39/1000
    replicate 10/20 [14:51:05] 40/1000
    replicate 10/20 [14:51:05] 41/1000
    replicate 10/20 [14:51:05] 42/1000
    replicate 10/20 [14:51:05] 43/1000
    replicate 10/20 [14:51:05] 44/1000
    replicate 10/20 [14:51:05] 45/1000
    replicate 10/20 [14:51:05] 46/1000
    replicate 10/20 [14:51:05] 47/1000
    replicate 10/20 [14:51:05] 48/1000
    replicate 10/20 [14:51:05] 49/1000
    replicate 10/20 [14:51:05] 50/1000
    replicate 10/20 [14:51:05] 51/1000
    replicate 10/20 [14:51:05] 52/1000
    replicate 10/20 [14:51:05] 53/1000
    replicate 10/20 [14:51:05] 54/1000
    replicate 10/20 [14:51:05] 55/1000
    replicate 10/20 [14:51:05] 56/1000
    replicate 10/20 [14:51:05] 57/1000
    replicate 10/20 [14:51:05] 58/1000
    replicate 10/20 [14:51:05] 59/1000
    replicate 10/20 [14:51:05] 60/1000
    replicate 10/20 [14:51:05] 61/1000
    replicate 10/20 [14:51:05] 62/1000
    replicate 10/20 [14:51:05] 63/1000
    replicate 10/20 [14:51:06] 64/1000
    replicate 10/20 [14:51:06] 65/1000
    replicate 10/20 [14:51:06] 66/1000
    replicate 10/20 [14:51:06] 67/1000
    replicate 10/20 [14:51:06] 68/1000
    replicate 10/20 [14:51:06] 69/1000
    replicate 10/20 [14:51:06] 70/1000
    replicate 10/20 [14:51:06] 71/1000
    replicate 10/20 [14:51:06] 72/1000
    replicate 10/20 [14:51:06] 73/1000
    replicate 10/20 [14:51:06] 74/1000
    replicate 10/20 [14:51:06] 75/1000
    replicate 10/20 [14:51:06] 76/1000
    replicate 10/20 [14:51:06] 77/1000
    replicate 10/20 [14:51:06] 78/1000
    replicate 10/20 [14:51:06] 79/1000
    replicate 10/20 [14:51:06] 80/1000
    replicate 10/20 [14:51:06] 81/1000
    replicate 10/20 [14:51:06] 82/1000
    replicate 10/20 [14:51:06] 83/1000
    replicate 10/20 [14:51:06] 84/1000
    replicate 10/20 [14:51:06] 85/1000
    replicate 10/20 [14:51:06] 86/1000
    replicate 10/20 [14:51:06] 87/1000
    replicate 10/20 [14:51:06] 88/1000
    replicate 10/20 [14:51:06] 89/1000
    replicate 10/20 [14:51:06] 90/1000
    replicate 10/20 [14:51:06] 91/1000
    replicate 10/20 [14:51:06] 92/1000
    replicate 10/20 [14:51:06] 93/1000
    replicate 10/20 [14:51:06] 94/1000
    replicate 10/20 [14:51:06] 95/1000
    replicate 10/20 [14:51:06] 96/1000
    replicate 10/20 [14:51:06] 97/1000
    replicate 10/20 [14:51:06] 98/1000
    replicate 10/20 [14:51:06] 99/1000
    replicate 10/20 [14:51:06] 100/1000
    replicate 10/20 [14:51:09] 200/1000
    replicate 10/20 [14:51:11] 300/1000
    replicate 10/20 [14:51:13] 400/1000
    replicate 10/20 [14:51:15] 500/1000
    replicate 10/20 [14:51:18] 600/1000
    replicate 10/20 [14:51:20] 700/1000
    replicate 10/20 [14:51:22] 800/1000
    replicate 10/20 [14:51:24] 900/1000
    replicate 10/20 [14:51:27] 1000/1000
    replicate 11/20 [14:51:27] 1/1000                
    replicate 11/20 [14:51:27] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 11/20 [14:51:27] 2/1000
    replicate 11/20 [14:51:27] 3/1000
    replicate 11/20 [14:51:27] 4/1000
    replicate 11/20 [14:51:27] 5/1000
    replicate 11/20 [14:51:27] 6/1000
    replicate 11/20 [14:51:27] 7/1000
    replicate 11/20 [14:51:27] 8/1000
    replicate 11/20 [14:51:27] 9/1000
    replicate 11/20 [14:51:27] 10/1000
    replicate 11/20 [14:51:27] 11/1000
    replicate 11/20 [14:51:27] 12/1000
    replicate 11/20 [14:51:27] 13/1000
    replicate 11/20 [14:51:27] 14/1000
    replicate 11/20 [14:51:27] 15/1000
    replicate 11/20 [14:51:27] 16/1000
    replicate 11/20 [14:51:27] 17/1000
    replicate 11/20 [14:51:27] 18/1000
    replicate 11/20 [14:51:27] 19/1000
    replicate 11/20 [14:51:27] 20/1000
    replicate 11/20 [14:51:27] 21/1000
    replicate 11/20 [14:51:27] 22/1000
    replicate 11/20 [14:51:27] 23/1000
    replicate 11/20 [14:51:27] 24/1000
    replicate 11/20 [14:51:27] 25/1000
    replicate 11/20 [14:51:27] 26/1000
    replicate 11/20 [14:51:27] 27/1000
    replicate 11/20 [14:51:27] 28/1000
    replicate 11/20 [14:51:27] 29/1000
    replicate 11/20 [14:51:27] 30/1000
    replicate 11/20 [14:51:27] 31/1000
    replicate 11/20 [14:51:27] 32/1000
    replicate 11/20 [14:51:27] 33/1000
    replicate 11/20 [14:51:27] 34/1000
    replicate 11/20 [14:51:27] 35/1000
    replicate 11/20 [14:51:27] 36/1000
    replicate 11/20 [14:51:27] 37/1000
    replicate 11/20 [14:51:28] 38/1000
    replicate 11/20 [14:51:28] 39/1000
    replicate 11/20 [14:51:28] 40/1000
    replicate 11/20 [14:51:28] 41/1000
    replicate 11/20 [14:51:28] 42/1000
    replicate 11/20 [14:51:28] 43/1000
    replicate 11/20 [14:51:28] 44/1000
    replicate 11/20 [14:51:28] 45/1000
    replicate 11/20 [14:51:28] 46/1000
    replicate 11/20 [14:51:28] 47/1000
    replicate 11/20 [14:51:28] 48/1000
    replicate 11/20 [14:51:28] 49/1000
    replicate 11/20 [14:51:28] 50/1000
    replicate 11/20 [14:51:28] 51/1000
    replicate 11/20 [14:51:28] 52/1000
    replicate 11/20 [14:51:28] 53/1000
    replicate 11/20 [14:51:28] 54/1000
    replicate 11/20 [14:51:28] 55/1000
    replicate 11/20 [14:51:28] 56/1000
    replicate 11/20 [14:51:28] 57/1000
    replicate 11/20 [14:51:28] 58/1000
    replicate 11/20 [14:51:28] 59/1000
    replicate 11/20 [14:51:28] 60/1000
    replicate 11/20 [14:51:28] 61/1000
    replicate 11/20 [14:51:28] 62/1000
    replicate 11/20 [14:51:28] 63/1000
    replicate 11/20 [14:51:28] 64/1000
    replicate 11/20 [14:51:28] 65/1000
    replicate 11/20 [14:51:28] 66/1000
    replicate 11/20 [14:51:28] 67/1000
    replicate 11/20 [14:51:28] 68/1000
