
  N E M O A G E 0.32.6b DMI [06 Mar 2025]

  Copyright (C) 2006-2025 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  Repository: https://bitbucket.org/ecoevo/nemo-age-release
  Support: nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "ini_files/run/dispersed_p10_r05_sel_O_k30_b0.03.ini"
setting random seed from input value: 9999

>>>> WARNING::"quanti_allele_value" has less values than the number of loci, allelic values will be recycled among loci.

--- SIMULATION 1/1 ---- [ dispersed_p10_r05_sel_O_k30_b0.03 ]

    start: 10-02-2026 13:31:49
    mode: overwrite
    population: 4 stages, 625 patches
    traits: quant(0)
    LCEs: quanti_init(0), breed_disperse(1), seed_disperse(2), viability_selection(3), regulation(4), save_stats(5), aging_multi(6), save_files(7)
    outputs: results/sel_O/dispersed/p10/r05/run/{*.log, quanti/*.quanti, *.txt}

>>>> WARNING::"results/sel_O/dispersed/p10/r05/run/dispersed_p10_r05_sel_O_k30_b0.03.txt" exists
>>>> WARNING::Overwriting existing files.



    replicate 1/20 [13:31:49] 1/1000                
    replicate 1/20 [13:31:49] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 1/20 [13:31:49] 2/1000
    replicate 1/20 [13:31:49] 3/1000
    replicate 1/20 [13:31:49] 4/1000
    replicate 1/20 [13:31:49] 5/1000
    replicate 1/20 [13:31:50] 6/1000
    replicate 1/20 [13:31:50] 7/1000
    replicate 1/20 [13:31:50] 8/1000
    replicate 1/20 [13:31:50] 9/1000
    replicate 6/20 [13:33:26] 21/1000
    replicate 6/20 [13:33:26] 22/1000
    replicate 6/20 [13:33:26] 23/1000
    replicate 6/20 [13:33:26] 24/1000
    replicate 6/20 [13:33:26] 25/1000
    replicate 6/20 [13:33:26] 26/1000
    replicate 6/20 [13:33:26] 27/1000
    replicate 6/20 [13:33:26] 28/1000
    replicate 6/20 [13:33:26] 29/1000
    replicate 6/20 [13:33:26] 30/1000
    replicate 6/20 [13:33:26] 31/1000
    replicate 6/20 [13:33:26] 32/1000
    replicate 6/20 [13:33:26] 33/1000
    replicate 6/20 [13:33:26] 34/1000
    replicate 6/20 [13:33:26] 35/1000
    replicate 6/20 [13:33:26] 36/1000
    replicate 6/20 [13:33:26] 37/1000
    replicate 6/20 [13:33:26] 38/1000
    replicate 6/20 [13:33:26] 39/1000
    replicate 6/20 [13:33:26] 40/1000
    replicate 6/20 [13:33:26] 41/1000
    replicate 6/20 [13:33:26] 42/1000
    replicate 6/20 [13:33:26] 43/1000
    replicate 6/20 [13:33:27] 44/1000
    replicate 6/20 [13:33:27] 45/1000
    replicate 6/20 [13:33:27] 46/1000
    replicate 6/20 [13:33:27] 47/1000
    replicate 6/20 [13:33:27] 48/1000
    replicate 6/20 [13:33:27] 49/1000
    replicate 6/20 [13:33:27] 50/1000
    replicate 6/20 [13:33:27] 51/1000
    replicate 6/20 [13:33:27] 52/1000
    replicate 6/20 [13:33:27] 53/1000
    replicate 6/20 [13:33:27] 54/1000
    replicate 6/20 [13:33:27] 55/1000
    replicate 6/20 [13:33:27] 56/1000
    replicate 6/20 [13:33:27] 57/1000
    replicate 6/20 [13:33:27] 58/1000
    replicate 6/20 [13:33:27] 59/1000
    replicate 6/20 [13:33:27] 60/1000
    replicate 6/20 [13:33:27] 61/1000
    replicate 6/20 [13:33:27] 62/1000
    replicate 6/20 [13:33:27] 63/1000
    replicate 6/20 [13:33:27] 64/1000
    replicate 6/20 [13:33:27] 65/1000
    replicate 6/20 [13:33:27] 66/1000
    replicate 6/20 [13:33:27] 67/1000
    replicate 6/20 [13:33:27] 68/1000
    replicate 6/20 [13:33:27] 69/1000
    replicate 6/20 [13:33:27] 70/1000
    replicate 6/20 [13:33:27] 71/1000
    replicate 6/20 [13:33:27] 72/1000
    replicate 6/20 [13:33:27] 73/1000
    replicate 6/20 [13:33:27] 74/1000
    replicate 6/20 [13:33:27] 75/1000
    replicate 6/20 [13:33:27] 76/1000
    replicate 6/20 [13:33:27] 77/1000
    replicate 6/20 [13:33:27] 78/1000
    replicate 6/20 [13:33:27] 79/1000
    replicate 6/20 [13:33:27] 80/1000
    replicate 6/20 [13:33:27] 81/1000
    replicate 6/20 [13:33:27] 82/1000
    replicate 6/20 [13:33:27] 83/1000
    replicate 6/20 [13:33:27] 84/1000
    replicate 6/20 [13:33:27] 85/1000
    replicate 6/20 [13:33:27] 86/1000
    replicate 6/20 [13:33:27] 87/1000
    replicate 6/20 [13:33:28] 88/1000
    replicate 6/20 [13:33:28] 89/1000
    replicate 6/20 [13:33:28] 90/1000
    replicate 6/20 [13:33:28] 91/1000
    replicate 6/20 [13:33:28] 92/1000
    replicate 6/20 [13:33:28] 93/1000
    replicate 6/20 [13:33:28] 94/1000
    replicate 6/20 [13:33:28] 95/1000
    replicate 6/20 [13:33:28] 96/1000
    replicate 6/20 [13:33:28] 97/1000
    replicate 6/20 [13:33:28] 98/1000
    replicate 6/20 [13:33:28] 99/1000
    replicate 6/20 [13:33:28] 100/1000
    replicate 6/20 [13:33:30] 200/1000
    replicate 6/20 [13:33:32] 300/1000
    replicate 6/20 [13:33:34] 400/1000
    replicate 6/20 [13:33:36] 500/1000
    replicate 6/20 [13:33:38] 600/1000
    replicate 6/20 [13:33:40] 700/1000
    replicate 6/20 [13:33:42] 800/1000
    replicate 6/20 [13:33:44] 900/1000
    replicate 6/20 [13:33:46] 1000/1000
    replicate 7/20 [13:33:46] 1/1000                
    replicate 7/20 [13:33:46] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 7/20 [13:33:46] 2/1000
    replicate 7/20 [13:33:46] 3/1000
    replicate 7/20 [13:33:46] 4/1000
    replicate 7/20 [13:33:46] 5/1000
    replicate 7/20 [13:33:46] 6/1000
    replicate 7/20 [13:33:46] 7/1000
    replicate 7/20 [13:33:46] 8/1000
    replicate 7/20 [13:33:46] 9/1000
    replicate 7/20 [13:33:46] 10/1000
    replicate 7/20 [13:33:46] 11/1000
    replicate 7/20 [13:33:46] 12/1000
    replicate 7/20 [13:33:46] 13/1000
    replicate 7/20 [13:33:46] 14/1000
    replicate 7/20 [13:33:46] 15/1000
    replicate 7/20 [13:33:46] 16/1000
    replicate 7/20 [13:33:46] 17/1000
    replicate 7/20 [13:33:46] 18/1000
    replicate 7/20 [13:33:46] 19/1000
    replicate 7/20 [13:33:46] 20/1000
    replicate 7/20 [13:33:46] 21/1000
    replicate 7/20 [13:33:46] 22/1000
    replicate 7/20 [13:33:46] 23/1000
    replicate 7/20 [13:33:46] 24/1000
    replicate 7/20 [13:33:46] 25/1000
    replicate 7/20 [13:33:46] 26/1000
    replicate 7/20 [13:33:46] 27/1000
    replicate 7/20 [13:33:46] 28/1000
    replicate 7/20 [13:33:46] 29/1000
    replicate 7/20 [13:33:46] 30/1000
    replicate 7/20 [13:33:46] 31/1000
    replicate 7/20 [13:33:46] 32/1000
    replicate 7/20 [13:33:46] 33/1000
    replicate 7/20 [13:33:46] 34/1000
    replicate 7/20 [13:33:46] 35/1000
    replicate 7/20 [13:33:46] 36/1000
    replicate 7/20 [13:33:46] 37/1000
    replicate 7/20 [13:33:46] 38/1000
    replicate 7/20 [13:33:47] 39/1000
    replicate 7/20 [13:33:47] 40/1000
    replicate 7/20 [13:33:47] 41/1000
    replicate 7/20 [13:33:47] 42/1000
    replicate 7/20 [13:33:47] 43/1000
    replicate 7/20 [13:33:47] 44/1000
    replicate 7/20 [13:33:47] 45/1000
    replicate 7/20 [13:33:47] 46/1000
    replicate 7/20 [13:33:47] 47/1000
    replicate 7/20 [13:33:47] 48/1000
    replicate 7/20 [13:33:47] 49/1000
    replicate 7/20 [13:33:47] 50/1000
    replicate 7/20 [13:33:47] 51/1000
    replicate 7/20 [13:33:47] 52/1000
    replicate 7/20 [13:33:47] 53/1000
    replicate 7/20 [13:33:47] 54/1000
    replicate 7/20 [13:33:47] 55/1000
    replicate 7/20 [13:33:47] 56/1000
    replicate 7/20 [13:33:47] 57/1000
    replicate 7/20 [13:33:47] 58/1000
    replicate 7/20 [13:33:47] 59/1000
    replicate 7/20 [13:33:47] 60/1000
    replicate 7/20 [13:33:47] 61/1000
    replicate 7/20 [13:33:47] 62/1000
    replicate 7/20 [13:33:47] 63/1000
    replicate 7/20 [13:33:47] 64/1000
    replicate 7/20 [13:33:47] 65/1000
    replicate 7/20 [13:33:47] 66/1000
    replicate 7/20 [13:33:47] 67/1000
    replicate 7/20 [13:33:47] 68/1000
    replicate 7/20 [13:33:47] 69/1000
    replicate 7/20 [13:33:47] 70/1000
    replicate 7/20 [13:33:47] 71/1000
    replicate 7/20 [13:33:47] 72/1000
    replicate 7/20 [13:33:47] 73/1000
    replicate 7/20 [13:33:47] 74/1000
    replicate 7/20 [13:33:47] 75/1000
    replicate 7/20 [13:33:47] 76/1000
    replicate 7/20 [13:33:47] 77/1000
    replicate 7/20 [13:33:47] 78/1000
    replicate 7/20 [13:33:47] 79/1000
    replicate 7/20 [13:33:47] 80/1000
    replicate 7/20 [13:33:48] 81/1000
    replicate 7/20 [13:33:48] 82/1000
    replicate 7/20 [13:33:48] 83/1000
    replicate 7/20 [13:33:48] 84/1000
    replicate 7/20 [13:33:48] 85/1000
    replicate 7/20 [13:33:48] 86/1000
    replicate 7/20 [13:33:48] 87/1000
    replicate 7/20 [13:33:48] 88/1000
    replicate 7/20 [13:33:48] 89/1000
    replicate 7/20 [13:33:48] 90/1000
    replicate 7/20 [13:33:48] 91/1000
    replicate 7/20 [13:33:48] 92/1000
    replicate 7/20 [13:33:48] 93/1000
    replicate 7/20 [13:33:48] 94/1000
    replicate 7/20 [13:33:48] 95/1000
    replicate 7/20 [13:33:48] 96/1000
    replicate 7/20 [13:33:48] 97/1000
    replicate 7/20 [13:33:48] 98/1000
    replicate 7/20 [13:33:48] 99/1000
    replicate 7/20 [13:33:48] 100/1000
    replicate 7/20 [13:33:50] 200/1000
    replicate 7/20 [13:33:52] 300/1000
    replicate 7/20 [13:33:54] 400/1000
    replicate 7/20 [13:33:56] 500/1000
    replicate 7/20 [13:33:58] 600/1000
    replicate 7/20 [13:34:00] 700/1000
    replicate 7/20 [13:34:02] 800/1000
    replicate 7/20 [13:34:04] 900/1000
    replicate 7/20 [13:34:06] 1000/1000
    replicate 8/20 [13:34:06] 1/1000                
    replicate 8/20 [13:34:06] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 8/20 [13:34:06] 2/1000
    replicate 8/20 [13:34:07] 3/1000
    replicate 8/20 [13:34:07] 4/1000
    replicate 8/20 [13:34:07] 5/1000
    replicate 8/20 [13:34:07] 6/1000
    replicate 8/20 [13:34:07] 7/1000
    replicate 8/20 [13:34:07] 8/1000
    replicate 8/20 [13:34:07] 9/1000
    replicate 8/20 [13:34:07] 10/1000
    replicate 8/20 [13:34:07] 11/1000
    replicate 8/20 [13:34:07] 12/1000
    replicate 8/20 [13:34:07] 13/1000
    replicate 8/20 [13:34:07] 14/1000
    replicate 8/20 [13:34:07] 15/1000
    replicate 8/20 [13:34:07] 16/1000
    replicate 8/20 [13:34:07] 17/1000
    replicate 8/20 [13:34:07] 18/1000
    replicate 8/20 [13:34:07] 19/1000
    replicate 8/20 [13:34:07] 20/1000
    replicate 8/20 [13:34:07] 21/1000
    replicate 8/20 [13:34:07] 22/1000
    replicate 8/20 [13:34:07] 23/1000
    replicate 8/20 [13:34:07] 24/1000
    replicate 8/20 [13:34:07] 25/1000
    replicate 8/20 [13:34:07] 26/1000
    replicate 8/20 [13:34:07] 27/1000
    replicate 8/20 [13:34:07] 28/1000
    replicate 8/20 [13:34:07] 29/1000
    replicate 8/20 [13:34:07] 30/1000
    replicate 8/20 [13:34:07] 31/1000
    replicate 8/20 [13:34:07] 32/1000
    replicate 8/20 [13:34:07] 33/1000
    replicate 8/20 [13:34:07] 34/1000
    replicate 8/20 [13:34:07] 35/1000
    replicate 8/20 [13:34:07] 36/1000
    replicate 8/20 [13:34:07] 37/1000
    replicate 8/20 [13:34:07] 38/1000
    replicate 8/20 [13:34:07] 39/1000
    replicate 8/20 [13:34:07] 40/1000
    replicate 8/20 [13:34:07] 41/1000
    replicate 8/20 [13:34:07] 42/1000
    replicate 8/20 [13:34:07] 43/1000
    replicate 8/20 [13:34:07] 44/1000
    replicate 8/20 [13:34:07] 45/1000
    replicate 8/20 [13:34:07] 46/1000
    replicate 8/20 [13:34:07] 47/1000
    replicate 8/20 [13:34:07] 48/1000
    replicate 8/20 [13:34:07] 49/1000
    replicate 8/20 [13:34:07] 50/1000
    replicate 8/20 [13:34:07] 51/1000
    replicate 8/20 [13:34:07] 52/1000
    replicate 8/20 [13:34:07] 53/1000
    replicate 8/20 [13:34:07] 54/1000
    replicate 8/20 [13:34:07] 55/1000
    replicate 8/20 [13:34:07] 56/1000
    replicate 8/20 [13:34:07] 57/1000
    replicate 8/20 [13:34:08] 58/1000
    replicate 8/20 [13:34:08] 59/1000
    replicate 8/20 [13:34:08] 60/1000
    replicate 8/20 [13:34:08] 61/1000
    replicate 8/20 [13:34:08] 62/1000
    replicate 8/20 [13:34:08] 63/1000
    replicate 8/20 [13:34:08] 64/1000
    replicate 8/20 [13:34:08] 65/1000
    replicate 8/20 [13:34:08] 66/1000
    replicate 8/20 [13:34:08] 67/1000
    replicate 8/20 [13:34:08] 68/1000
    replicate 8/20 [13:34:08] 69/1000
    replicate 8/20 [13:34:08] 70/1000
    replicate 8/20 [13:34:08] 71/1000
    replicate 8/20 [13:34:08] 72/1000
    replicate 8/20 [13:34:08] 73/1000
    replicate 8/20 [13:34:08] 74/1000
    replicate 8/20 [13:34:08] 75/1000
    replicate 8/20 [13:34:08] 76/1000
    replicate 8/20 [13:34:08] 77/1000
    replicate 8/20 [13:34:08] 78/1000
    replicate 8/20 [13:34:08] 79/1000
    replicate 8/20 [13:34:08] 80/1000
    replicate 8/20 [13:34:08] 81/1000
    replicate 8/20 [13:34:08] 82/1000
    replicate 8/20 [13:34:08] 83/1000
    replicate 8/20 [13:34:08] 84/1000
    replicate 8/20 [13:34:08] 85/1000
    replicate 8/20 [13:34:08] 86/1000
    replicate 8/20 [13:34:08] 87/1000
    replicate 8/20 [13:34:08] 88/1000
    replicate 8/20 [13:34:08] 89/1000
    replicate 8/20 [13:34:08] 90/1000
    replicate 8/20 [13:34:08] 91/1000
    replicate 8/20 [13:34:08] 92/1000
    replicate 8/20 [13:34:08] 93/1000
    replicate 8/20 [13:34:08] 94/1000
    replicate 8/20 [13:34:08] 95/1000
    replicate 8/20 [13:34:08] 96/1000
    replicate 8/20 [13:34:08] 97/1000
    replicate 8/20 [13:34:08] 98/1000
    replicate 8/20 [13:34:08] 99/1000
    replicate 8/20 [13:34:08] 100/1000
    replicate 8/20 [13:34:10] 200/1000
    replicate 8/20 [13:34:12] 300/1000
    replicate 8/20 [13:34:14] 400/1000
    replicate 8/20 [13:34:16] 500/1000
    replicate 8/20 [13:34:18] 600/1000
    replicate 8/20 [13:34:20] 700/1000
    replicate 8/20 [13:34:22] 800/1000
    replicate 8/20 [13:34:24] 900/1000
    replicate 8/20 [13:34:26] 1000/1000
    replicate 9/20 [13:34:26] 1/1000                
    replicate 9/20 [13:34:26] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 9/20 [13:34:26] 2/1000
    replicate 9/20 [13:34:26] 3/1000
    replicate 9/20 [13:34:26] 4/1000
    replicate 9/20 [13:34:26] 5/1000
    replicate 9/20 [13:34:26] 6/1000
    replicate 9/20 [13:34:26] 7/1000
    replicate 9/20 [13:34:26] 8/1000
    replicate 9/20 [13:34:26] 9/1000
    replicate 9/20 [13:34:26] 10/1000
    replicate 9/20 [13:34:26] 11/1000
    replicate 9/20 [13:34:26] 12/1000
    replicate 9/20 [13:34:26] 13/1000
    replicate 9/20 [13:34:26] 14/1000
    replicate 9/20 [13:34:27] 15/1000
    replicate 9/20 [13:34:27] 16/1000
    replicate 9/20 [13:34:27] 17/1000
    replicate 9/20 [13:34:27] 18/1000
    replicate 9/20 [13:34:27] 19/1000
    replicate 9/20 [13:34:27] 20/1000
    replicate 9/20 [13:34:27] 21/1000
    replicate 9/20 [13:34:27] 22/1000
    replicate 9/20 [13:34:27] 23/1000
    replicate 9/20 [13:34:27] 24/1000
    replicate 9/20 [13:34:27] 25/1000
    replicate 9/20 [13:34:27] 26/1000
    replicate 9/20 [13:34:27] 27/1000
    replicate 9/20 [13:34:27] 28/1000
    replicate 9/20 [13:34:27] 29/1000
    replicate 9/20 [13:34:27] 30/1000
    replicate 9/20 [13:34:27] 31/1000
    replicate 9/20 [13:34:27] 32/1000
    replicate 9/20 [13:34:27] 33/1000
    replicate 9/20 [13:34:27] 34/1000
    replicate 9/20 [13:34:27] 35/1000
    replicate 9/20 [13:34:27] 36/1000
    replicate 9/20 [13:34:27] 37/1000
    replicate 9/20 [13:34:27] 38/1000
    replicate 9/20 [13:34:27] 39/1000
    replicate 9/20 [13:34:27] 40/1000
    replicate 9/20 [13:34:27] 41/1000
    replicate 9/20 [13:34:27] 42/1000
    replicate 9/20 [13:34:27] 43/1000
    replicate 9/20 [13:34:27] 44/1000
    replicate 9/20 [13:34:27] 45/1000
    replicate 9/20 [13:34:27] 46/1000
    replicate 9/20 [13:34:27] 47/1000
    replicate 9/20 [13:34:27] 48/1000
    replicate 9/20 [13:34:27] 49/1000
    replicate 9/20 [13:34:27] 50/1000
    replicate 9/20 [13:34:27] 51/1000
    replicate 9/20 [13:34:27] 52/1000
    replicate 9/20 [13:34:27] 53/1000
    replicate 9/20 [13:34:27] 54/1000
    replicate 9/20 [13:34:27] 55/1000
    replicate 9/20 [13:34:27] 56/1000
    replicate 9/20 [13:34:27] 57/1000
    replicate 9/20 [13:34:27] 58/1000
    replicate 9/20 [13:34:27] 59/1000
    replicate 9/20 [13:34:27] 60/1000
    replicate 9/20 [13:34:27] 61/1000
    replicate 9/20 [13:34:27] 62/1000
    replicate 9/20 [13:34:27] 63/1000
    replicate 9/20 [13:34:27] 64/1000
    replicate 9/20 [13:34:28] 65/1000
    replicate 9/20 [13:34:28] 66/1000
    replicate 9/20 [13:34:28] 67/1000
    replicate 9/20 [13:34:28] 68/1000
    replicate 9/20 [13:34:28] 69/1000
    replicate 9/20 [13:34:28] 70/1000
    replicate 9/20 [13:34:28] 71/1000
    replicate 9/20 [13:34:28] 72/1000
    replicate 9/20 [13:34:28] 73/1000
    replicate 9/20 [13:34:28] 74/1000
    replicate 9/20 [13:34:28] 75/1000
    replicate 9/20 [13:34:28] 76/1000
    replicate 9/20 [13:34:28] 77/1000
    replicate 9/20 [13:34:28] 78/1000
    replicate 9/20 [13:34:28] 79/1000
    replicate 9/20 [13:34:28] 80/1000
    replicate 9/20 [13:34:28] 81/1000
    replicate 9/20 [13:34:28] 82/1000
    replicate 9/20 [13:34:28] 83/1000
    replicate 9/20 [13:34:28] 84/1000
    replicate 9/20 [13:34:28] 85/1000
    replicate 9/20 [13:34:28] 86/1000
    replicate 9/20 [13:34:28] 87/1000
    replicate 9/20 [13:34:28] 88/1000
    replicate 9/20 [13:34:28] 89/1000
    replicate 9/20 [13:34:28] 90/1000
    replicate 9/20 [13:34:28] 91/1000
    replicate 9/20 [13:34:28] 92/1000
    replicate 9/20 [13:34:28] 93/1000
    replicate 9/20 [13:34:28] 94/1000
    replicate 9/20 [13:34:28] 95/1000
    replicate 9/20 [13:34:28] 96/1000
    replicate 9/20 [13:34:28] 97/1000
    replicate 9/20 [13:34:28] 98/1000
    replicate 9/20 [13:34:28] 99/1000
    replicate 9/20 [13:34:28] 100/1000
    replicate 9/20 [13:34:30] 200/1000
    replicate 9/20 [13:34:32] 300/1000
    replicate 9/20 [13:34:34] 400/1000
    replicate 9/20 [13:34:36] 500/1000
    replicate 9/20 [13:34:38] 600/1000
    replicate 9/20 [13:34:40] 700/1000
    replicate 9/20 [13:34:42] 800/1000
    replicate 9/20 [13:34:44] 900/1000
    replicate 9/20 [13:34:47] 1000/1000
    replicate 10/20 [13:34:47] 1/1000                
    replicate 10/20 [13:34:47] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 10/20 [13:34:47] 2/1000
    replicate 10/20 [13:34:47] 3/1000
    replicate 10/20 [13:34:47] 4/1000
    replicate 10/20 [13:34:47] 5/1000
    replicate 10/20 [13:34:47] 6/1000
    replicate 10/20 [13:34:47] 7/1000
    replicate 10/20 [13:34:47] 8/1000
    replicate 10/20 [13:34:47] 9/1000
    replicate 10/20 [13:34:47] 10/1000
    replicate 10/20 [13:34:47] 11/1000
    replicate 10/20 [13:34:47] 12/1000
    replicate 10/20 [13:34:47] 13/1000
    replicate 10/20 [13:34:47] 14/1000
    replicate 10/20 [13:34:47] 15/1000
    replicate 10/20 [13:34:47] 16/1000
    replicate 10/20 [13:34:47] 17/1000
    replicate 10/20 [13:34:47] 18/1000
    replicate 10/20 [13:34:47] 19/1000
    replicate 10/20 [13:34:47] 20/1000
    replicate 10/20 [13:34:47] 21/1000
    replicate 10/20 [13:34:47] 22/1000
    replicate 10/20 [13:34:47] 23/1000
    replicate 10/20 [13:34:47] 24/1000
    replicate 10/20 [13:34:47] 25/1000
    replicate 10/20 [13:34:47] 26/1000
    replicate 10/20 [13:34:47] 27/1000
    replicate 10/20 [13:34:47] 28/1000
    replicate 10/20 [13:34:47] 29/1000
    replicate 10/20 [13:34:47] 30/1000
    replicate 10/20 [13:34:47] 31/1000
    replicate 10/20 [13:34:47] 32/1000
    replicate 10/20 [13:34:47] 33/1000
    replicate 10/20 [13:34:47] 34/1000
    replicate 10/20 [13:34:47] 35/1000
    replicate 10/20 [13:34:47] 36/1000
    replicate 10/20 [13:34:47] 37/1000
    replicate 10/20 [13:34:47] 38/1000
    replicate 10/20 [13:34:47] 39/1000
    replicate 10/20 [13:34:47] 40/1000
    replicate 10/20 [13:34:47] 41/1000
    replicate 10/20 [13:34:47] 42/1000
    replicate 10/20 [13:34:47] 43/1000
    replicate 10/20 [13:34:47] 44/1000
    replicate 10/20 [13:34:47] 45/1000
    replicate 10/20 [13:34:47] 46/1000
    replicate 10/20 [13:34:47] 47/1000
    replicate 10/20 [13:34:47] 48/1000
    replicate 10/20 [13:34:47] 49/1000
    replicate 10/20 [13:34:47] 50/1000
    replicate 10/20 [13:34:47] 51/1000
    replicate 10/20 [13:34:47] 52/1000
    replicate 10/20 [13:34:47] 53/1000
    replicate 10/20 [13:34:48] 54/1000
    replicate 10/20 [13:34:48] 55/1000
    replicate 10/20 [13:34:48] 56/1000
    replicate 10/20 [13:34:48] 57/1000
    replicate 10/20 [13:34:48] 58/1000
    replicate 10/20 [13:34:48] 59/1000
    replicate 10/20 [13:34:48] 60/1000
    replicate 10/20 [13:34:48] 61/1000
    replicate 10/20 [13:34:48] 62/1000
    replicate 10/20 [13:34:48] 63/1000
    replicate 10/20 [13:34:48] 64/1000
    replicate 10/20 [13:34:48] 65/1000
    replicate 10/20 [13:34:48] 66/1000
    replicate 10/20 [13:34:48] 67/1000
    replicate 10/20 [13:34:48] 68/1000
    replicate 10/20 [13:34:48] 69/1000
    replicate 10/20 [13:34:48] 70/1000
    replicate 10/20 [13:34:48] 71/1000
    replicate 10/20 [13:34:48] 72/1000
    replicate 10/20 [13:34:48] 73/1000
    replicate 10/20 [13:34:48] 74/1000
    replicate 10/20 [13:34:48] 75/1000
    replicate 10/20 [13:34:48] 76/1000
    replicate 10/20 [13:34:48] 77/1000
    replicate 10/20 [13:34:48] 78/1000
    replicate 10/20 [13:34:48] 79/1000
    replicate 10/20 [13:34:48] 80/1000
    replicate 10/20 [13:34:48] 81/1000
    replicate 10/20 [13:34:48] 82/1000
    replicate 10/20 [13:34:48] 83/1000
    replicate 10/20 [13:34:48] 84/1000
    replicate 10/20 [13:34:48] 85/1000
    replicate 10/20 [13:34:48] 86/1000
    replicate 10/20 [13:34:48] 87/1000
    replicate 10/20 [13:34:48] 88/1000
    replicate 10/20 [13:34:48] 89/1000
    replicate 10/20 [13:34:48] 90/1000
    replicate 10/20 [13:34:48] 91/1000
    replicate 10/20 [13:34:48] 92/1000
    replicate 10/20 [13:34:48] 93/1000
    replicate 10/20 [13:34:48] 94/1000
    replicate 10/20 [13:34:48] 95/1000
    replicate 10/20 [13:34:48] 96/1000
    replicate 10/20 [13:34:48] 97/1000
    replicate 10/20 [13:34:48] 98/1000
    replicate 10/20 [13:34:48] 99/1000
    replicate 10/20 [13:34:48] 100/1000
    replicate 10/20 [13:34:51] 200/1000
    replicate 10/20 [13:34:53] 300/1000
    replicate 10/20 [13:34:55] 400/1000
    replicate 10/20 [13:34:57] 500/1000
    replicate 10/20 [13:34:59] 600/1000
    replicate 10/20 [13:35:01] 700/1000
    replicate 10/20 [13:35:03] 800/1000
    replicate 10/20 [13:35:05] 900/1000
    replicate 10/20 [13:35:07] 1000/1000
    replicate 11/20 [13:35:07] 1/1000                
    replicate 11/20 [13:35:07] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 11/20 [13:35:07] 2/1000
    replicate 11/20 [13:35:07] 3/1000
    replicate 11/20 [13:35:07] 4/1000
    replicate 11/20 [13:35:07] 5/1000
    replicate 11/20 [13:35:07] 6/1000
    replicate 11/20 [13:35:07] 7/1000
    replicate 11/20 [13:35:07] 8/1000
    replicate 11/20 [13:35:07] 9/1000
    replicate 11/20 [13:35:07] 10/1000
    replicate 11/20 [13:35:07] 11/1000
    replicate 11/20 [13:35:07] 12/1000
    replicate 11/20 [13:35:07] 13/1000
    replicate 11/20 [13:35:07] 14/1000
    replicate 11/20 [13:35:07] 15/1000
    replicate 11/20 [13:35:07] 16/1000
    replicate 11/20 [13:35:07] 17/1000
    replicate 11/20 [13:35:07] 18/1000
    replicate 11/20 [13:35:07] 19/1000
    replicate 11/20 [13:35:07] 20/1000
    replicate 11/20 [13:35:07] 21/1000
    replicate 11/20 [13:35:07] 22/1000
    replicate 11/20 [13:35:07] 23/1000
    replicate 11/20 [13:35:07] 24/1000
    replicate 11/20 [13:35:07] 25/1000
    replicate 11/20 [13:35:07] 26/1000
    replicate 11/20 [13:35:07] 27/1000
    replicate 11/20 [13:35:07] 28/1000
    replicate 11/20 [13:35:07] 29/1000
    replicate 11/20 [13:35:07] 30/1000
    replicate 11/20 [13:35:07] 31/1000
    replicate 11/20 [13:35:07] 32/1000
    replicate 11/20 [13:35:07] 33/1000
    replicate 11/20 [13:35:07] 34/1000
    replicate 11/20 [13:35:07] 35/1000
    replicate 11/20 [13:35:07] 36/1000
    replicate 11/20 [13:35:07] 37/1000
    replicate 11/20 [13:35:07] 38/1000
    replicate 11/20 [13:35:07] 39/1000
    replicate 11/20 [13:35:07] 40/1000
    replicate 11/20 [13:35:07] 41/1000
    replicate 11/20 [13:35:07] 42/1000
    replicate 11/20 [13:35:07] 43/1000
    replicate 11/20 [13:35:07] 44/1000
    replicate 11/20 [13:35:08] 45/1000
    replicate 11/20 [13:35:08] 46/1000
    replicate 11/20 [13:35:08] 47/1000
    replicate 11/20 [13:35:08] 48/1000
    replicate 11/20 [13:35:08] 49/1000
    replicate 11/20 [13:35:08] 50/1000
    replicate 11/20 [13:35:08] 51/1000
    replicate 11/20 [13:35:08] 52/1000
    replicate 11/20 [13:35:08] 53/1000
    replicate 11/20 [13:35:08] 54/1000
    replicate 11/20 [13:35:08] 55/1000
    replicate 11/20 [13:35:08] 56/1000
    replicate 11/20 [13:35:08] 57/1000
    replicate 11/20 [13:35:08] 58/1000
    replicate 11/20 [13:35:08] 59/1000
    replicate 11/20 [13:35:08] 60/1000
    replicate 11/20 [13:35:08] 61/1000
    replicate 11/20 [13:35:08] 62/1000
