
  N E M O A G E 0.32.6b DMI [06 Mar 2025]

  Copyright (C) 2006-2025 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  Repository: https://bitbucket.org/ecoevo/nemo-age-release
  Support: nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "ini_files/run/dispersed_p10_r05_neutral_k30_b0.03.ini"
setting random seed from input value: 9999

>>>> WARNING::"quanti_allele_value" has less values than the number of loci, allelic values will be recycled among loci.

--- SIMULATION 1/1 ---- [ dispersed_p10_r05_neutral_k30_b0.03 ]

    start: 10-02-2026 13:31:50
    mode: overwrite
    population: 4 stages, 625 patches
    traits: quant(0)
    LCEs: quanti_init(0), breed_disperse(1), seed_disperse(2), regulation(3), save_stats(4), aging_multi(5), save_files(6)
    outputs: results/neutral/dispersed/p10/r05/run/{*.log, quanti/*.quanti, *.txt}

>>>> WARNING::"results/neutral/dispersed/p10/r05/run/dispersed_p10_r05_neutral_k30_b0.03.txt" exists
>>>> WARNING::Overwriting existing files.



    replicate 1/20 [13:31:50] 1/1000                
    replicate 1/20 [13:31:50] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 1/20 [13:31:50] 2/1000
    replicate 1/20 [13:31:50] 3/1000
    replicate 1/20 [13:31:50] 4/1000
    replicate 1/20 [13:31:50] 5/1000
    replicate 1/20 [13:31:50] 6/1000
    replicate 1/20 [13:31:50] 7/1000
    replicate 1/20 [13:31:50] 8/1000
    replicate 1/20 [13:31:50] 9/1000
    replicate 6/20 [13:33:26] 22/1000
    replicate 6/20 [13:33:26] 23/1000
    replicate 6/20 [13:33:26] 24/1000
    replicate 6/20 [13:33:26] 25/1000
    replicate 6/20 [13:33:26] 26/1000
    replicate 6/20 [13:33:26] 27/1000
    replicate 6/20 [13:33:26] 28/1000
    replicate 6/20 [13:33:26] 29/1000
    replicate 6/20 [13:33:26] 30/1000
    replicate 6/20 [13:33:26] 31/1000
    replicate 6/20 [13:33:26] 32/1000
    replicate 6/20 [13:33:26] 33/1000
    replicate 6/20 [13:33:26] 34/1000
    replicate 6/20 [13:33:26] 35/1000
    replicate 6/20 [13:33:26] 36/1000
    replicate 6/20 [13:33:26] 37/1000
    replicate 6/20 [13:33:26] 38/1000
    replicate 6/20 [13:33:26] 39/1000
    replicate 6/20 [13:33:26] 40/1000
    replicate 6/20 [13:33:26] 41/1000
    replicate 6/20 [13:33:26] 42/1000
    replicate 6/20 [13:33:26] 43/1000
    replicate 6/20 [13:33:26] 44/1000
    replicate 6/20 [13:33:26] 45/1000
    replicate 6/20 [13:33:26] 46/1000
    replicate 6/20 [13:33:26] 47/1000
    replicate 6/20 [13:33:26] 48/1000
    replicate 6/20 [13:33:26] 49/1000
    replicate 6/20 [13:33:26] 50/1000
    replicate 6/20 [13:33:26] 51/1000
    replicate 6/20 [13:33:26] 52/1000
    replicate 6/20 [13:33:26] 53/1000
    replicate 6/20 [13:33:26] 54/1000
    replicate 6/20 [13:33:26] 55/1000
    replicate 6/20 [13:33:26] 56/1000
    replicate 6/20 [13:33:26] 57/1000
    replicate 6/20 [13:33:26] 58/1000
    replicate 6/20 [13:33:26] 59/1000
    replicate 6/20 [13:33:26] 60/1000
    replicate 6/20 [13:33:27] 61/1000
    replicate 6/20 [13:33:27] 62/1000
    replicate 6/20 [13:33:27] 63/1000
    replicate 6/20 [13:33:27] 64/1000
    replicate 6/20 [13:33:27] 65/1000
    replicate 6/20 [13:33:27] 66/1000
    replicate 6/20 [13:33:27] 67/1000
    replicate 6/20 [13:33:27] 68/1000
    replicate 6/20 [13:33:27] 69/1000
    replicate 6/20 [13:33:27] 70/1000
    replicate 6/20 [13:33:27] 71/1000
    replicate 6/20 [13:33:27] 72/1000
    replicate 6/20 [13:33:27] 73/1000
    replicate 6/20 [13:33:27] 74/1000
    replicate 6/20 [13:33:27] 75/1000
    replicate 6/20 [13:33:27] 76/1000
    replicate 6/20 [13:33:27] 77/1000
    replicate 6/20 [13:33:27] 78/1000
    replicate 6/20 [13:33:27] 79/1000
    replicate 6/20 [13:33:27] 80/1000
    replicate 6/20 [13:33:27] 81/1000
    replicate 6/20 [13:33:27] 82/1000
    replicate 6/20 [13:33:27] 83/1000
    replicate 6/20 [13:33:27] 84/1000
    replicate 6/20 [13:33:27] 85/1000
    replicate 6/20 [13:33:27] 86/1000
    replicate 6/20 [13:33:27] 87/1000
    replicate 6/20 [13:33:27] 88/1000
    replicate 6/20 [13:33:27] 89/1000
    replicate 6/20 [13:33:27] 90/1000
    replicate 6/20 [13:33:27] 91/1000
    replicate 6/20 [13:33:27] 92/1000
    replicate 6/20 [13:33:27] 93/1000
    replicate 6/20 [13:33:27] 94/1000
    replicate 6/20 [13:33:27] 95/1000
    replicate 6/20 [13:33:27] 96/1000
    replicate 6/20 [13:33:27] 97/1000
    replicate 6/20 [13:33:27] 98/1000
    replicate 6/20 [13:33:27] 99/1000
    replicate 6/20 [13:33:27] 100/1000
    replicate 6/20 [13:33:29] 200/1000
    replicate 6/20 [13:33:31] 300/1000
    replicate 6/20 [13:33:33] 400/1000
    replicate 6/20 [13:33:35] 500/1000
    replicate 6/20 [13:33:37] 600/1000
    replicate 6/20 [13:33:39] 700/1000
    replicate 6/20 [13:33:41] 800/1000
    replicate 6/20 [13:33:43] 900/1000
    replicate 6/20 [13:33:45] 1000/1000
    replicate 7/20 [13:33:45] 1/1000                
    replicate 7/20 [13:33:45] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 7/20 [13:33:45] 2/1000
    replicate 7/20 [13:33:45] 3/1000
    replicate 7/20 [13:33:45] 4/1000
    replicate 7/20 [13:33:45] 5/1000
    replicate 7/20 [13:33:45] 6/1000
    replicate 7/20 [13:33:45] 7/1000
    replicate 7/20 [13:33:45] 8/1000
    replicate 7/20 [13:33:45] 9/1000
    replicate 7/20 [13:33:45] 10/1000
    replicate 7/20 [13:33:45] 11/1000
    replicate 7/20 [13:33:45] 12/1000
    replicate 7/20 [13:33:45] 13/1000
    replicate 7/20 [13:33:45] 14/1000
    replicate 7/20 [13:33:45] 15/1000
    replicate 7/20 [13:33:45] 16/1000
    replicate 7/20 [13:33:45] 17/1000
    replicate 7/20 [13:33:45] 18/1000
    replicate 7/20 [13:33:45] 19/1000
    replicate 7/20 [13:33:45] 20/1000
    replicate 7/20 [13:33:45] 21/1000
    replicate 7/20 [13:33:45] 22/1000
    replicate 7/20 [13:33:45] 23/1000
    replicate 7/20 [13:33:45] 24/1000
    replicate 7/20 [13:33:45] 25/1000
    replicate 7/20 [13:33:45] 26/1000
    replicate 7/20 [13:33:45] 27/1000
    replicate 7/20 [13:33:46] 28/1000
    replicate 7/20 [13:33:46] 29/1000
    replicate 7/20 [13:33:46] 30/1000
    replicate 7/20 [13:33:46] 31/1000
    replicate 7/20 [13:33:46] 32/1000
    replicate 7/20 [13:33:46] 33/1000
    replicate 7/20 [13:33:46] 34/1000
    replicate 7/20 [13:33:46] 35/1000
    replicate 7/20 [13:33:46] 36/1000
    replicate 7/20 [13:33:46] 37/1000
    replicate 7/20 [13:33:46] 38/1000
    replicate 7/20 [13:33:46] 39/1000
    replicate 7/20 [13:33:46] 40/1000
    replicate 7/20 [13:33:46] 41/1000
    replicate 7/20 [13:33:46] 42/1000
    replicate 7/20 [13:33:46] 43/1000
    replicate 7/20 [13:33:46] 44/1000
    replicate 7/20 [13:33:46] 45/1000
    replicate 7/20 [13:33:46] 46/1000
    replicate 7/20 [13:33:46] 47/1000
    replicate 7/20 [13:33:46] 48/1000
    replicate 7/20 [13:33:46] 49/1000
    replicate 7/20 [13:33:46] 50/1000
    replicate 7/20 [13:33:46] 51/1000
    replicate 7/20 [13:33:46] 52/1000
    replicate 7/20 [13:33:46] 53/1000
    replicate 7/20 [13:33:46] 54/1000
    replicate 7/20 [13:33:46] 55/1000
    replicate 7/20 [13:33:46] 56/1000
    replicate 7/20 [13:33:46] 57/1000
    replicate 7/20 [13:33:46] 58/1000
    replicate 7/20 [13:33:46] 59/1000
    replicate 7/20 [13:33:46] 60/1000
    replicate 7/20 [13:33:46] 61/1000
    replicate 7/20 [13:33:46] 62/1000
    replicate 7/20 [13:33:46] 63/1000
    replicate 7/20 [13:33:46] 64/1000
    replicate 7/20 [13:33:46] 65/1000
    replicate 7/20 [13:33:46] 66/1000
    replicate 7/20 [13:33:46] 67/1000
    replicate 7/20 [13:33:46] 68/1000
    replicate 7/20 [13:33:46] 69/1000
    replicate 7/20 [13:33:46] 70/1000
    replicate 7/20 [13:33:46] 71/1000
    replicate 7/20 [13:33:46] 72/1000
    replicate 7/20 [13:33:46] 73/1000
    replicate 7/20 [13:33:46] 74/1000
    replicate 7/20 [13:33:46] 75/1000
    replicate 7/20 [13:33:46] 76/1000
    replicate 7/20 [13:33:46] 77/1000
    replicate 7/20 [13:33:46] 78/1000
    replicate 7/20 [13:33:46] 79/1000
    replicate 7/20 [13:33:47] 80/1000
    replicate 7/20 [13:33:47] 81/1000
    replicate 7/20 [13:33:47] 82/1000
    replicate 7/20 [13:33:47] 83/1000
    replicate 7/20 [13:33:47] 84/1000
    replicate 7/20 [13:33:47] 85/1000
    replicate 7/20 [13:33:47] 86/1000
    replicate 7/20 [13:33:47] 87/1000
    replicate 7/20 [13:33:47] 88/1000
    replicate 7/20 [13:33:47] 89/1000
    replicate 7/20 [13:33:47] 90/1000
    replicate 7/20 [13:33:47] 91/1000
    replicate 7/20 [13:33:47] 92/1000
    replicate 7/20 [13:33:47] 93/1000
    replicate 7/20 [13:33:47] 94/1000
    replicate 7/20 [13:33:47] 95/1000
    replicate 7/20 [13:33:47] 96/1000
    replicate 7/20 [13:33:47] 97/1000
    replicate 7/20 [13:33:47] 98/1000
    replicate 7/20 [13:33:47] 99/1000
    replicate 7/20 [13:33:47] 100/1000
    replicate 7/20 [13:33:49] 200/1000
    replicate 7/20 [13:33:51] 300/1000
    replicate 7/20 [13:33:53] 400/1000
    replicate 7/20 [13:33:55] 500/1000
    replicate 7/20 [13:33:57] 600/1000
    replicate 7/20 [13:33:59] 700/1000
    replicate 7/20 [13:34:01] 800/1000
    replicate 7/20 [13:34:03] 900/1000
    replicate 7/20 [13:34:05] 1000/1000
    replicate 8/20 [13:34:05] 1/1000                
    replicate 8/20 [13:34:05] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 8/20 [13:34:05] 2/1000
    replicate 8/20 [13:34:05] 3/1000
    replicate 8/20 [13:34:05] 4/1000
    replicate 8/20 [13:34:05] 5/1000
    replicate 8/20 [13:34:05] 6/1000
    replicate 8/20 [13:34:05] 7/1000
    replicate 8/20 [13:34:05] 8/1000
    replicate 8/20 [13:34:05] 9/1000
    replicate 8/20 [13:34:05] 10/1000
    replicate 8/20 [13:34:05] 11/1000
    replicate 8/20 [13:34:05] 12/1000
    replicate 8/20 [13:34:05] 13/1000
    replicate 8/20 [13:34:05] 14/1000
    replicate 8/20 [13:34:05] 15/1000
    replicate 8/20 [13:34:05] 16/1000
    replicate 8/20 [13:34:05] 17/1000
    replicate 8/20 [13:34:05] 18/1000
    replicate 8/20 [13:34:05] 19/1000
    replicate 8/20 [13:34:05] 20/1000
    replicate 8/20 [13:34:05] 21/1000
    replicate 8/20 [13:34:05] 22/1000
    replicate 8/20 [13:34:05] 23/1000
    replicate 8/20 [13:34:05] 24/1000
    replicate 8/20 [13:34:05] 25/1000
    replicate 8/20 [13:34:05] 26/1000
    replicate 8/20 [13:34:05] 27/1000
    replicate 8/20 [13:34:05] 28/1000
    replicate 8/20 [13:34:05] 29/1000
    replicate 8/20 [13:34:05] 30/1000
    replicate 8/20 [13:34:05] 31/1000
    replicate 8/20 [13:34:05] 32/1000
    replicate 8/20 [13:34:05] 33/1000
    replicate 8/20 [13:34:05] 34/1000
    replicate 8/20 [13:34:05] 35/1000
    replicate 8/20 [13:34:05] 36/1000
    replicate 8/20 [13:34:05] 37/1000
    replicate 8/20 [13:34:05] 38/1000
    replicate 8/20 [13:34:06] 39/1000
    replicate 8/20 [13:34:06] 40/1000
    replicate 8/20 [13:34:06] 41/1000
    replicate 8/20 [13:34:06] 42/1000
    replicate 8/20 [13:34:06] 43/1000
    replicate 8/20 [13:34:06] 44/1000
    replicate 8/20 [13:34:06] 45/1000
    replicate 8/20 [13:34:06] 46/1000
    replicate 8/20 [13:34:06] 47/1000
    replicate 8/20 [13:34:06] 48/1000
    replicate 8/20 [13:34:06] 49/1000
    replicate 8/20 [13:34:06] 50/1000
    replicate 8/20 [13:34:06] 51/1000
    replicate 8/20 [13:34:06] 52/1000
    replicate 8/20 [13:34:06] 53/1000
    replicate 8/20 [13:34:06] 54/1000
    replicate 8/20 [13:34:06] 55/1000
    replicate 8/20 [13:34:06] 56/1000
    replicate 8/20 [13:34:06] 57/1000
    replicate 8/20 [13:34:06] 58/1000
    replicate 8/20 [13:34:06] 59/1000
    replicate 8/20 [13:34:06] 60/1000
    replicate 8/20 [13:34:06] 61/1000
    replicate 8/20 [13:34:06] 62/1000
    replicate 8/20 [13:34:06] 63/1000
    replicate 8/20 [13:34:06] 64/1000
    replicate 8/20 [13:34:06] 65/1000
    replicate 8/20 [13:34:06] 66/1000
    replicate 8/20 [13:34:06] 67/1000
    replicate 8/20 [13:34:06] 68/1000
    replicate 8/20 [13:34:06] 69/1000
    replicate 8/20 [13:34:06] 70/1000
    replicate 8/20 [13:34:06] 71/1000
    replicate 8/20 [13:34:06] 72/1000
    replicate 8/20 [13:34:06] 73/1000
    replicate 8/20 [13:34:06] 74/1000
    replicate 8/20 [13:34:06] 75/1000
    replicate 8/20 [13:34:06] 76/1000
    replicate 8/20 [13:34:06] 77/1000
    replicate 8/20 [13:34:06] 78/1000
    replicate 8/20 [13:34:06] 79/1000
    replicate 8/20 [13:34:06] 80/1000
    replicate 8/20 [13:34:06] 81/1000
    replicate 8/20 [13:34:06] 82/1000
    replicate 8/20 [13:34:07] 83/1000
    replicate 8/20 [13:34:07] 84/1000
    replicate 8/20 [13:34:07] 85/1000
    replicate 8/20 [13:34:07] 86/1000
    replicate 8/20 [13:34:07] 87/1000
    replicate 8/20 [13:34:07] 88/1000
    replicate 8/20 [13:34:07] 89/1000
    replicate 8/20 [13:34:07] 90/1000
    replicate 8/20 [13:34:07] 91/1000
    replicate 8/20 [13:34:07] 92/1000
    replicate 8/20 [13:34:07] 93/1000
    replicate 8/20 [13:34:07] 94/1000
    replicate 8/20 [13:34:07] 95/1000
    replicate 8/20 [13:34:07] 96/1000
    replicate 8/20 [13:34:07] 97/1000
    replicate 8/20 [13:34:07] 98/1000
    replicate 8/20 [13:34:07] 99/1000
    replicate 8/20 [13:34:07] 100/1000
    replicate 8/20 [13:34:09] 200/1000
    replicate 8/20 [13:34:11] 300/1000
    replicate 8/20 [13:34:13] 400/1000
    replicate 8/20 [13:34:15] 500/1000
    replicate 8/20 [13:34:16] 600/1000
    replicate 8/20 [13:34:18] 700/1000
    replicate 8/20 [13:34:20] 800/1000
    replicate 8/20 [13:34:22] 900/1000
    replicate 8/20 [13:34:24] 1000/1000
    replicate 9/20 [13:34:25] 1/1000                
    replicate 9/20 [13:34:25] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 9/20 [13:34:25] 2/1000
    replicate 9/20 [13:34:25] 3/1000
    replicate 9/20 [13:34:25] 4/1000
    replicate 9/20 [13:34:25] 5/1000
    replicate 9/20 [13:34:25] 6/1000
    replicate 9/20 [13:34:25] 7/1000
    replicate 9/20 [13:34:25] 8/1000
    replicate 9/20 [13:34:25] 9/1000
    replicate 9/20 [13:34:25] 10/1000
    replicate 9/20 [13:34:25] 11/1000
    replicate 9/20 [13:34:25] 12/1000
    replicate 9/20 [13:34:25] 13/1000
    replicate 9/20 [13:34:25] 14/1000
    replicate 9/20 [13:34:25] 15/1000
    replicate 9/20 [13:34:25] 16/1000
    replicate 9/20 [13:34:25] 17/1000
    replicate 9/20 [13:34:25] 18/1000
    replicate 9/20 [13:34:25] 19/1000
    replicate 9/20 [13:34:25] 20/1000
    replicate 9/20 [13:34:25] 21/1000
    replicate 9/20 [13:34:25] 22/1000
    replicate 9/20 [13:34:25] 23/1000
    replicate 9/20 [13:34:25] 24/1000
    replicate 9/20 [13:34:25] 25/1000
    replicate 9/20 [13:34:25] 26/1000
    replicate 9/20 [13:34:25] 27/1000
    replicate 9/20 [13:34:25] 28/1000
    replicate 9/20 [13:34:25] 29/1000
    replicate 9/20 [13:34:25] 30/1000
    replicate 9/20 [13:34:25] 31/1000
    replicate 9/20 [13:34:25] 32/1000
    replicate 9/20 [13:34:25] 33/1000
    replicate 9/20 [13:34:25] 34/1000
    replicate 9/20 [13:34:25] 35/1000
    replicate 9/20 [13:34:25] 36/1000
    replicate 9/20 [13:34:25] 37/1000
    replicate 9/20 [13:34:25] 38/1000
    replicate 9/20 [13:34:25] 39/1000
    replicate 9/20 [13:34:25] 40/1000
    replicate 9/20 [13:34:25] 41/1000
    replicate 9/20 [13:34:25] 42/1000
    replicate 9/20 [13:34:25] 43/1000
    replicate 9/20 [13:34:25] 44/1000
    replicate 9/20 [13:34:25] 45/1000
    replicate 9/20 [13:34:25] 46/1000
    replicate 9/20 [13:34:25] 47/1000
    replicate 9/20 [13:34:25] 48/1000
    replicate 9/20 [13:34:25] 49/1000
    replicate 9/20 [13:34:25] 50/1000
    replicate 9/20 [13:34:25] 51/1000
    replicate 9/20 [13:34:25] 52/1000
    replicate 9/20 [13:34:25] 53/1000
    replicate 9/20 [13:34:25] 54/1000
    replicate 9/20 [13:34:25] 55/1000
    replicate 9/20 [13:34:26] 56/1000
    replicate 9/20 [13:34:26] 57/1000
    replicate 9/20 [13:34:26] 58/1000
    replicate 9/20 [13:34:26] 59/1000
    replicate 9/20 [13:34:26] 60/1000
    replicate 9/20 [13:34:26] 61/1000
    replicate 9/20 [13:34:26] 62/1000
    replicate 9/20 [13:34:26] 63/1000
    replicate 9/20 [13:34:26] 64/1000
    replicate 9/20 [13:34:26] 65/1000
    replicate 9/20 [13:34:26] 66/1000
    replicate 9/20 [13:34:26] 67/1000
    replicate 9/20 [13:34:26] 68/1000
    replicate 9/20 [13:34:26] 69/1000
    replicate 9/20 [13:34:26] 70/1000
    replicate 9/20 [13:34:26] 71/1000
    replicate 9/20 [13:34:26] 72/1000
    replicate 9/20 [13:34:26] 73/1000
    replicate 9/20 [13:34:26] 74/1000
    replicate 9/20 [13:34:26] 75/1000
    replicate 9/20 [13:34:26] 76/1000
    replicate 9/20 [13:34:26] 77/1000
    replicate 9/20 [13:34:26] 78/1000
    replicate 9/20 [13:34:26] 79/1000
    replicate 9/20 [13:34:26] 80/1000
    replicate 9/20 [13:34:26] 81/1000
    replicate 9/20 [13:34:26] 82/1000
    replicate 9/20 [13:34:26] 83/1000
    replicate 9/20 [13:34:26] 84/1000
    replicate 9/20 [13:34:26] 85/1000
    replicate 9/20 [13:34:26] 86/1000
    replicate 9/20 [13:34:26] 87/1000
    replicate 9/20 [13:34:26] 88/1000
    replicate 9/20 [13:34:26] 89/1000
    replicate 9/20 [13:34:26] 90/1000
    replicate 9/20 [13:34:26] 91/1000
    replicate 9/20 [13:34:26] 92/1000
    replicate 9/20 [13:34:26] 93/1000
    replicate 9/20 [13:34:26] 94/1000
    replicate 9/20 [13:34:26] 95/1000
    replicate 9/20 [13:34:26] 96/1000
    replicate 9/20 [13:34:26] 97/1000
    replicate 9/20 [13:34:26] 98/1000
    replicate 9/20 [13:34:27] 99/1000
    replicate 9/20 [13:34:27] 100/1000
    replicate 9/20 [13:34:29] 200/1000
    replicate 9/20 [13:34:31] 300/1000
    replicate 9/20 [13:34:33] 400/1000
    replicate 9/20 [13:34:35] 500/1000
    replicate 9/20 [13:34:37] 600/1000
    replicate 9/20 [13:34:39] 700/1000
    replicate 9/20 [13:34:41] 800/1000
    replicate 9/20 [13:34:43] 900/1000
    replicate 9/20 [13:34:45] 1000/1000
    replicate 10/20 [13:34:45] 1/1000                
    replicate 10/20 [13:34:45] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 10/20 [13:34:45] 2/1000
    replicate 10/20 [13:34:45] 3/1000
    replicate 10/20 [13:34:45] 4/1000
    replicate 10/20 [13:34:45] 5/1000
    replicate 10/20 [13:34:45] 6/1000
    replicate 10/20 [13:34:45] 7/1000
    replicate 10/20 [13:34:45] 8/1000
    replicate 10/20 [13:34:45] 9/1000
    replicate 10/20 [13:34:45] 10/1000
    replicate 10/20 [13:34:45] 11/1000
    replicate 10/20 [13:34:45] 12/1000
    replicate 10/20 [13:34:45] 13/1000
    replicate 10/20 [13:34:46] 14/1000
    replicate 10/20 [13:34:46] 15/1000
    replicate 10/20 [13:34:46] 16/1000
    replicate 10/20 [13:34:46] 17/1000
    replicate 10/20 [13:34:46] 18/1000
    replicate 10/20 [13:34:46] 19/1000
    replicate 10/20 [13:34:46] 20/1000
    replicate 10/20 [13:34:46] 21/1000
    replicate 10/20 [13:34:46] 22/1000
    replicate 10/20 [13:34:46] 23/1000
    replicate 10/20 [13:34:46] 24/1000
    replicate 10/20 [13:34:46] 25/1000
    replicate 10/20 [13:34:46] 26/1000
    replicate 10/20 [13:34:46] 27/1000
    replicate 10/20 [13:34:46] 28/1000
    replicate 10/20 [13:34:46] 29/1000
    replicate 10/20 [13:34:46] 30/1000
    replicate 10/20 [13:34:46] 31/1000
    replicate 10/20 [13:34:46] 32/1000
    replicate 10/20 [13:34:46] 33/1000
    replicate 10/20 [13:34:46] 34/1000
    replicate 10/20 [13:34:46] 35/1000
    replicate 10/20 [13:34:46] 36/1000
    replicate 10/20 [13:34:46] 37/1000
    replicate 10/20 [13:34:46] 38/1000
    replicate 10/20 [13:34:46] 39/1000
    replicate 10/20 [13:34:46] 40/1000
    replicate 10/20 [13:34:46] 41/1000
    replicate 10/20 [13:34:46] 42/1000
    replicate 10/20 [13:34:46] 43/1000
    replicate 10/20 [13:34:46] 44/1000
    replicate 10/20 [13:34:46] 45/1000
    replicate 10/20 [13:34:46] 46/1000
    replicate 10/20 [13:34:46] 47/1000
    replicate 10/20 [13:34:46] 48/1000
    replicate 10/20 [13:34:46] 49/1000
    replicate 10/20 [13:34:46] 50/1000
    replicate 10/20 [13:34:46] 51/1000
    replicate 10/20 [13:34:46] 52/1000
    replicate 10/20 [13:34:46] 53/1000
    replicate 10/20 [13:34:46] 54/1000
    replicate 10/20 [13:34:46] 55/1000
    replicate 10/20 [13:34:46] 56/1000
    replicate 10/20 [13:34:46] 57/1000
    replicate 10/20 [13:34:46] 58/1000
    replicate 10/20 [13:34:46] 59/1000
    replicate 10/20 [13:34:46] 60/1000
    replicate 10/20 [13:34:46] 61/1000
    replicate 10/20 [13:34:46] 62/1000
    replicate 10/20 [13:34:46] 63/1000
    replicate 10/20 [13:34:46] 64/1000
    replicate 10/20 [13:34:46] 65/1000
    replicate 10/20 [13:34:46] 66/1000
    replicate 10/20 [13:34:46] 67/1000
    replicate 10/20 [13:34:46] 68/1000
    replicate 10/20 [13:34:47] 69/1000
    replicate 10/20 [13:34:47] 70/1000
    replicate 10/20 [13:34:47] 71/1000
    replicate 10/20 [13:34:47] 72/1000
    replicate 10/20 [13:34:47] 73/1000
    replicate 10/20 [13:34:47] 74/1000
    replicate 10/20 [13:34:47] 75/1000
    replicate 10/20 [13:34:47] 76/1000
    replicate 10/20 [13:34:47] 77/1000
    replicate 10/20 [13:34:47] 78/1000
    replicate 10/20 [13:34:47] 79/1000
    replicate 10/20 [13:34:47] 80/1000
    replicate 10/20 [13:34:47] 81/1000
    replicate 10/20 [13:34:47] 82/1000
    replicate 10/20 [13:34:47] 83/1000
    replicate 10/20 [13:34:47] 84/1000
    replicate 10/20 [13:34:47] 85/1000
    replicate 10/20 [13:34:47] 86/1000
    replicate 10/20 [13:34:47] 87/1000
    replicate 10/20 [13:34:47] 88/1000
    replicate 10/20 [13:34:47] 89/1000
    replicate 10/20 [13:34:47] 90/1000
    replicate 10/20 [13:34:47] 91/1000
    replicate 10/20 [13:34:47] 92/1000
    replicate 10/20 [13:34:47] 93/1000
    replicate 10/20 [13:34:47] 94/1000
    replicate 10/20 [13:34:47] 95/1000
    replicate 10/20 [13:34:47] 96/1000
    replicate 10/20 [13:34:47] 97/1000
    replicate 10/20 [13:34:47] 98/1000
    replicate 10/20 [13:34:47] 99/1000
    replicate 10/20 [13:34:47] 100/1000
    replicate 10/20 [13:34:49] 200/1000
    replicate 10/20 [13:34:51] 300/1000
    replicate 10/20 [13:34:53] 400/1000
    replicate 10/20 [13:34:55] 500/1000
    replicate 10/20 [13:34:57] 600/1000
    replicate 10/20 [13:34:59] 700/1000
    replicate 10/20 [13:35:01] 800/1000
    replicate 10/20 [13:35:03] 900/1000
    replicate 10/20 [13:35:05] 1000/1000
    replicate 11/20 [13:35:05] 1/1000                
    replicate 11/20 [13:35:05] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 11/20 [13:35:05] 2/1000
    replicate 11/20 [13:35:05] 3/1000
    replicate 11/20 [13:35:06] 4/1000
    replicate 11/20 [13:35:06] 5/1000
    replicate 11/20 [13:35:06] 6/1000
    replicate 11/20 [13:35:06] 7/1000
    replicate 11/20 [13:35:06] 8/1000
    replicate 11/20 [13:35:06] 9/1000
    replicate 11/20 [13:35:06] 10/1000
    replicate 11/20 [13:35:06] 11/1000
    replicate 11/20 [13:35:06] 12/1000
    replicate 11/20 [13:35:06] 13/1000
    replicate 11/20 [13:35:06] 14/1000
    replicate 11/20 [13:35:06] 15/1000
    replicate 11/20 [13:35:06] 16/1000
    replicate 11/20 [13:35:06] 17/1000
    replicate 11/20 [13:35:06] 18/1000
    replicate 11/20 [13:35:06] 19/1000
    replicate 11/20 [13:35:06] 20/1000
    replicate 11/20 [13:35:06] 21/1000
    replicate 11/20 [13:35:06] 22/1000
    replicate 11/20 [13:35:06] 23/1000
    replicate 11/20 [13:35:06] 24/1000
    replicate 11/20 [13:35:06] 25/1000
    replicate 11/20 [13:35:06] 26/1000
    replicate 11/20 [13:35:06] 27/1000
    replicate 11/20 [13:35:06] 28/1000
    replicate 11/20 [13:35:06] 29/1000
    replicate 11/20 [13:35:06] 30/1000
    replicate 11/20 [13:35:06] 31/1000
    replicate 11/20 [13:35:06] 32/1000
    replicate 11/20 [13:35:06] 33/1000
    replicate 11/20 [13:35:06] 34/1000
    replicate 11/20 [13:35:06] 35/1000
    replicate 11/20 [13:35:06] 36/1000
    replicate 11/20 [13:35:06] 37/1000
    replicate 11/20 [13:35:06] 38/1000
    replicate 11/20 [13:35:06] 39/1000
    replicate 11/20 [13:35:06] 40/1000
    replicate 11/20 [13:35:06] 41/1000
    replicate 11/20 [13:35:06] 42/1000
    replicate 11/20 [13:35:06] 43/1000
    replicate 11/20 [13:35:06] 44/1000
    replicate 11/20 [13:35:06] 45/1000
    replicate 11/20 [13:35:06] 46/1000
    replicate 11/20 [13:35:06] 47/1000
    replicate 11/20 [13:35:06] 48/1000
    replicate 11/20 [13:35:06] 49/1000
    replicate 11/20 [13:35:06] 50/1000
    replicate 11/20 [13:35:06] 51/1000
    replicate 11/20 [13:35:06] 52/1000
    replicate 11/20 [13:35:06] 53/1000
    replicate 11/20 [13:35:06] 54/1000
    replicate 11/20 [13:35:06] 55/1000
    replicate 11/20 [13:35:06] 56/1000
    replicate 11/20 [13:35:06] 57/1000
    replicate 11/20 [13:35:06] 58/1000
    replicate 11/20 [13:35:07] 59/1000
    replicate 11/20 [13:35:07] 60/1000
    replicate 11/20 [13:35:07] 61/1000
    replicate 11/20 [13:35:07] 62/1000
    replicate 11/20 [13:35:07] 63/1000
