
  N E M O A G E 0.32.6b DMI [06 Mar 2025]

  Copyright (C) 2006-2025 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  Repository: https://bitbucket.org/ecoevo/nemo-age-release
  Support: nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "ini_files/run/transects_p40_r03_sel_O_k30_b0.03.ini"
setting random seed from input value: 9999

>>>> WARNING::"quanti_allele_value" has less values than the number of loci, allelic values will be recycled among loci.

--- SIMULATION 1/1 ---- [ transects_p40_r03_sel_O_k30_b0.03 ]

    start: 10-02-2026 14:48:39
    mode: overwrite
    population: 4 stages, 625 patches
    traits: quant(0)
    LCEs: quanti_init(0), breed_disperse(1), seed_disperse(2), viability_selection(3), regulation(4), save_stats(5), aging_multi(6), save_files(7)
    outputs: results/sel_O/transects/p40/r03/run/{*.log, quanti/*.quanti, *.txt}


    replicate 1/20 [14:48:39] 1/1000                
    replicate 1/20 [14:48:39] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 1/20 [14:48:39] 2/1000
    replicate 1/20 [14:48:39] 3/1000
    replicate 1/20 [14:48:39] 4/1000
    replicate 1/20 [14:48:39] 5/1000
    replicate 1/20 [14:48:39] 6/1000
    replicate 1/20 [14:48:39] 7/1000
    replicate 1/20 [14:48:39] 8/1000
    replicate 1/20 [14:48:39] 9/1000
    replicate 6/20 [14:50:35] 30/1000
    replicate 6/20 [14:50:35] 31/1000
    replicate 6/20 [14:50:35] 32/1000
    replicate 6/20 [14:50:35] 33/1000
    replicate 6/20 [14:50:35] 34/1000
    replicate 6/20 [14:50:35] 35/1000
    replicate 6/20 [14:50:35] 36/1000
    replicate 6/20 [14:50:35] 37/1000
    replicate 6/20 [14:50:35] 38/1000
    replicate 6/20 [14:50:35] 39/1000
    replicate 6/20 [14:50:35] 40/1000
    replicate 6/20 [14:50:35] 41/1000
    replicate 6/20 [14:50:35] 42/1000
    replicate 6/20 [14:50:35] 43/1000
    replicate 6/20 [14:50:35] 44/1000
    replicate 6/20 [14:50:35] 45/1000
    replicate 6/20 [14:50:35] 46/1000
    replicate 6/20 [14:50:35] 47/1000
    replicate 6/20 [14:50:36] 48/1000
    replicate 6/20 [14:50:36] 49/1000
    replicate 6/20 [14:50:36] 50/1000
    replicate 6/20 [14:50:36] 51/1000
    replicate 6/20 [14:50:36] 52/1000
    replicate 6/20 [14:50:36] 53/1000
    replicate 6/20 [14:50:36] 54/1000
    replicate 6/20 [14:50:36] 55/1000
    replicate 6/20 [14:50:36] 56/1000
    replicate 6/20 [14:50:36] 57/1000
    replicate 6/20 [14:50:36] 58/1000
    replicate 6/20 [14:50:36] 59/1000
    replicate 6/20 [14:50:36] 60/1000
    replicate 6/20 [14:50:36] 61/1000
    replicate 6/20 [14:50:36] 62/1000
    replicate 6/20 [14:50:36] 63/1000
    replicate 6/20 [14:50:36] 64/1000
    replicate 6/20 [14:50:36] 65/1000
    replicate 6/20 [14:50:36] 66/1000
    replicate 6/20 [14:50:36] 67/1000
    replicate 6/20 [14:50:36] 68/1000
    replicate 6/20 [14:50:36] 69/1000
    replicate 6/20 [14:50:36] 70/1000
    replicate 6/20 [14:50:36] 71/1000
    replicate 6/20 [14:50:36] 72/1000
    replicate 6/20 [14:50:36] 73/1000
    replicate 6/20 [14:50:36] 74/1000
    replicate 6/20 [14:50:37] 75/1000
    replicate 6/20 [14:50:37] 76/1000
    replicate 6/20 [14:50:37] 77/1000
    replicate 6/20 [14:50:37] 78/1000
    replicate 6/20 [14:50:37] 79/1000
    replicate 6/20 [14:50:37] 80/1000
    replicate 6/20 [14:50:37] 81/1000
    replicate 6/20 [14:50:37] 82/1000
    replicate 6/20 [14:50:37] 83/1000
    replicate 6/20 [14:50:37] 84/1000
    replicate 6/20 [14:50:37] 85/1000
    replicate 6/20 [14:50:37] 86/1000
    replicate 6/20 [14:50:37] 87/1000
    replicate 6/20 [14:50:37] 88/1000
    replicate 6/20 [14:50:37] 89/1000
    replicate 6/20 [14:50:37] 90/1000
    replicate 6/20 [14:50:37] 91/1000
    replicate 6/20 [14:50:37] 92/1000
    replicate 6/20 [14:50:37] 93/1000
    replicate 6/20 [14:50:37] 94/1000
    replicate 6/20 [14:50:37] 95/1000
    replicate 6/20 [14:50:37] 96/1000
    replicate 6/20 [14:50:37] 97/1000
    replicate 6/20 [14:50:37] 98/1000
    replicate 6/20 [14:50:37] 99/1000
    replicate 6/20 [14:50:37] 100/1000
    replicate 6/20 [14:50:40] 200/1000
    replicate 6/20 [14:50:42] 300/1000
    replicate 6/20 [14:50:44] 400/1000
    replicate 6/20 [14:50:47] 500/1000
    replicate 6/20 [14:50:49] 600/1000
    replicate 6/20 [14:50:51] 700/1000
    replicate 6/20 [14:50:53] 800/1000
    replicate 6/20 [14:50:56] 900/1000
    replicate 6/20 [14:50:58] 1000/1000
    replicate 7/20 [14:50:58] 1/1000                
    replicate 7/20 [14:50:58] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 7/20 [14:50:58] 2/1000
    replicate 7/20 [14:50:58] 3/1000
    replicate 7/20 [14:50:58] 4/1000
    replicate 7/20 [14:50:58] 5/1000
    replicate 7/20 [14:50:58] 6/1000
    replicate 7/20 [14:50:58] 7/1000
    replicate 7/20 [14:50:58] 8/1000
    replicate 7/20 [14:50:58] 9/1000
    replicate 7/20 [14:50:58] 10/1000
    replicate 7/20 [14:50:58] 11/1000
    replicate 7/20 [14:50:58] 12/1000
    replicate 7/20 [14:50:58] 13/1000
    replicate 7/20 [14:50:58] 14/1000
    replicate 7/20 [14:50:58] 15/1000
    replicate 7/20 [14:50:58] 16/1000
    replicate 7/20 [14:50:58] 17/1000
    replicate 7/20 [14:50:58] 18/1000
    replicate 7/20 [14:50:58] 19/1000
    replicate 7/20 [14:50:58] 20/1000
    replicate 7/20 [14:50:58] 21/1000
    replicate 7/20 [14:50:58] 22/1000
    replicate 7/20 [14:50:58] 23/1000
    replicate 7/20 [14:50:58] 24/1000
    replicate 7/20 [14:50:58] 25/1000
    replicate 7/20 [14:50:58] 26/1000
    replicate 7/20 [14:50:58] 27/1000
    replicate 7/20 [14:50:58] 28/1000
    replicate 7/20 [14:50:58] 29/1000
    replicate 7/20 [14:50:58] 30/1000
    replicate 7/20 [14:50:58] 31/1000
    replicate 7/20 [14:50:58] 32/1000
    replicate 7/20 [14:50:58] 33/1000
    replicate 7/20 [14:50:58] 34/1000
    replicate 7/20 [14:50:58] 35/1000
    replicate 7/20 [14:50:58] 36/1000
    replicate 7/20 [14:50:58] 37/1000
    replicate 7/20 [14:50:58] 38/1000
    replicate 7/20 [14:50:58] 39/1000
    replicate 7/20 [14:50:58] 40/1000
    replicate 7/20 [14:50:59] 41/1000
    replicate 7/20 [14:50:59] 42/1000
    replicate 7/20 [14:50:59] 43/1000
    replicate 7/20 [14:50:59] 44/1000
    replicate 7/20 [14:50:59] 45/1000
    replicate 7/20 [14:50:59] 46/1000
    replicate 7/20 [14:50:59] 47/1000
    replicate 7/20 [14:50:59] 48/1000
    replicate 7/20 [14:50:59] 49/1000
    replicate 7/20 [14:50:59] 50/1000
    replicate 7/20 [14:50:59] 51/1000
    replicate 7/20 [14:50:59] 52/1000
    replicate 7/20 [14:50:59] 53/1000
    replicate 7/20 [14:50:59] 54/1000
    replicate 7/20 [14:50:59] 55/1000
    replicate 7/20 [14:50:59] 56/1000
    replicate 7/20 [14:50:59] 57/1000
    replicate 7/20 [14:50:59] 58/1000
    replicate 7/20 [14:50:59] 59/1000
    replicate 7/20 [14:50:59] 60/1000
    replicate 7/20 [14:50:59] 61/1000
    replicate 7/20 [14:50:59] 62/1000
    replicate 7/20 [14:50:59] 63/1000
    replicate 7/20 [14:50:59] 64/1000
    replicate 7/20 [14:50:59] 65/1000
    replicate 7/20 [14:50:59] 66/1000
    replicate 7/20 [14:50:59] 67/1000
    replicate 7/20 [14:51:00] 68/1000
    replicate 7/20 [14:51:00] 69/1000
    replicate 7/20 [14:51:00] 70/1000
    replicate 7/20 [14:51:00] 71/1000
    replicate 7/20 [14:51:00] 72/1000
    replicate 7/20 [14:51:00] 73/1000
    replicate 7/20 [14:51:00] 74/1000
    replicate 7/20 [14:51:00] 75/1000
    replicate 7/20 [14:51:00] 76/1000
    replicate 7/20 [14:51:00] 77/1000
    replicate 7/20 [14:51:00] 78/1000
    replicate 7/20 [14:51:00] 79/1000
    replicate 7/20 [14:51:00] 80/1000
    replicate 7/20 [14:51:00] 81/1000
    replicate 7/20 [14:51:00] 82/1000
    replicate 7/20 [14:51:00] 83/1000
    replicate 7/20 [14:51:00] 84/1000
    replicate 7/20 [14:51:00] 85/1000
    replicate 7/20 [14:51:00] 86/1000
    replicate 7/20 [14:51:00] 87/1000
    replicate 7/20 [14:51:00] 88/1000
    replicate 7/20 [14:51:00] 89/1000
    replicate 7/20 [14:51:00] 90/1000
    replicate 7/20 [14:51:00] 91/1000
    replicate 7/20 [14:51:00] 92/1000
    replicate 7/20 [14:51:00] 93/1000
    replicate 7/20 [14:51:00] 94/1000
    replicate 7/20 [14:51:00] 95/1000
    replicate 7/20 [14:51:00] 96/1000
    replicate 7/20 [14:51:00] 97/1000
    replicate 7/20 [14:51:00] 98/1000
    replicate 7/20 [14:51:00] 99/1000
    replicate 7/20 [14:51:00] 100/1000
    replicate 7/20 [14:51:03] 200/1000
    replicate 7/20 [14:51:05] 300/1000
    replicate 7/20 [14:51:07] 400/1000
    replicate 7/20 [14:51:09] 500/1000
    replicate 7/20 [14:51:11] 600/1000
    replicate 7/20 [14:51:14] 700/1000
    replicate 7/20 [14:51:16] 800/1000
    replicate 7/20 [14:51:18] 900/1000
    replicate 7/20 [14:51:20] 1000/1000
    replicate 8/20 [14:51:20] 1/1000                
    replicate 8/20 [14:51:20] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 8/20 [14:51:20] 2/1000
    replicate 8/20 [14:51:21] 3/1000
    replicate 8/20 [14:51:21] 4/1000
    replicate 8/20 [14:51:21] 5/1000
    replicate 8/20 [14:51:21] 6/1000
    replicate 8/20 [14:51:21] 7/1000
    replicate 8/20 [14:51:21] 8/1000
    replicate 8/20 [14:51:21] 9/1000
    replicate 8/20 [14:51:21] 10/1000
    replicate 8/20 [14:51:21] 11/1000
    replicate 8/20 [14:51:21] 12/1000
    replicate 8/20 [14:51:21] 13/1000
    replicate 8/20 [14:51:21] 14/1000
    replicate 8/20 [14:51:21] 15/1000
    replicate 8/20 [14:51:21] 16/1000
    replicate 8/20 [14:51:21] 17/1000
    replicate 8/20 [14:51:21] 18/1000
    replicate 8/20 [14:51:21] 19/1000
    replicate 8/20 [14:51:21] 20/1000
    replicate 8/20 [14:51:21] 21/1000
    replicate 8/20 [14:51:21] 22/1000
    replicate 8/20 [14:51:21] 23/1000
    replicate 8/20 [14:51:21] 24/1000
    replicate 8/20 [14:51:21] 25/1000
    replicate 8/20 [14:51:21] 26/1000
    replicate 8/20 [14:51:21] 27/1000
    replicate 8/20 [14:51:21] 28/1000
    replicate 8/20 [14:51:21] 29/1000
    replicate 8/20 [14:51:21] 30/1000
    replicate 8/20 [14:51:21] 31/1000
    replicate 8/20 [14:51:21] 32/1000
    replicate 8/20 [14:51:21] 33/1000
    replicate 8/20 [14:51:21] 34/1000
    replicate 8/20 [14:51:21] 35/1000
    replicate 8/20 [14:51:21] 36/1000
    replicate 8/20 [14:51:21] 37/1000
    replicate 8/20 [14:51:21] 38/1000
    replicate 8/20 [14:51:21] 39/1000
    replicate 8/20 [14:51:21] 40/1000
    replicate 8/20 [14:51:21] 41/1000
    replicate 8/20 [14:51:21] 42/1000
    replicate 8/20 [14:51:21] 43/1000
    replicate 8/20 [14:51:21] 44/1000
    replicate 8/20 [14:51:21] 45/1000
    replicate 8/20 [14:51:21] 46/1000
    replicate 8/20 [14:51:22] 47/1000
    replicate 8/20 [14:51:22] 48/1000
    replicate 8/20 [14:51:22] 49/1000
    replicate 8/20 [14:51:22] 50/1000
    replicate 8/20 [14:51:22] 51/1000
    replicate 8/20 [14:51:22] 52/1000
    replicate 8/20 [14:51:22] 53/1000
    replicate 8/20 [14:51:22] 54/1000
    replicate 8/20 [14:51:22] 55/1000
    replicate 8/20 [14:51:22] 56/1000
    replicate 8/20 [14:51:22] 57/1000
    replicate 8/20 [14:51:22] 58/1000
    replicate 8/20 [14:51:22] 59/1000
    replicate 8/20 [14:51:22] 60/1000
    replicate 8/20 [14:51:22] 61/1000
    replicate 8/20 [14:51:22] 62/1000
    replicate 8/20 [14:51:22] 63/1000
    replicate 8/20 [14:51:22] 64/1000
    replicate 8/20 [14:51:22] 65/1000
    replicate 8/20 [14:51:22] 66/1000
    replicate 8/20 [14:51:22] 67/1000
    replicate 8/20 [14:51:22] 68/1000
    replicate 8/20 [14:51:22] 69/1000
    replicate 8/20 [14:51:22] 70/1000
    replicate 8/20 [14:51:22] 71/1000
    replicate 8/20 [14:51:22] 72/1000
    replicate 8/20 [14:51:22] 73/1000
    replicate 8/20 [14:51:22] 74/1000
    replicate 8/20 [14:51:22] 75/1000
    replicate 8/20 [14:51:22] 76/1000
    replicate 8/20 [14:51:22] 77/1000
    replicate 8/20 [14:51:22] 78/1000
    replicate 8/20 [14:51:22] 79/1000
    replicate 8/20 [14:51:22] 80/1000
    replicate 8/20 [14:51:23] 81/1000
    replicate 8/20 [14:51:23] 82/1000
    replicate 8/20 [14:51:23] 83/1000
    replicate 8/20 [14:51:23] 84/1000
    replicate 8/20 [14:51:23] 85/1000
    replicate 8/20 [14:51:23] 86/1000
    replicate 8/20 [14:51:23] 87/1000
    replicate 8/20 [14:51:23] 88/1000
    replicate 8/20 [14:51:23] 89/1000
    replicate 8/20 [14:51:23] 90/1000
    replicate 8/20 [14:51:23] 91/1000
    replicate 8/20 [14:51:23] 92/1000
    replicate 8/20 [14:51:23] 93/1000
    replicate 8/20 [14:51:23] 94/1000
    replicate 8/20 [14:51:23] 95/1000
    replicate 8/20 [14:51:23] 96/1000
    replicate 8/20 [14:51:23] 97/1000
    replicate 8/20 [14:51:23] 98/1000
    replicate 8/20 [14:51:23] 99/1000
    replicate 8/20 [14:51:23] 100/1000
    replicate 8/20 [14:51:25] 200/1000
    replicate 8/20 [14:51:28] 300/1000
    replicate 8/20 [14:51:31] 400/1000
    replicate 8/20 [14:51:33] 500/1000
    replicate 8/20 [14:51:35] 600/1000
    replicate 8/20 [14:51:38] 700/1000
    replicate 8/20 [14:51:40] 800/1000
    replicate 8/20 [14:51:42] 900/1000
    replicate 8/20 [14:51:44] 1000/1000
    replicate 9/20 [14:51:44] 1/1000                
    replicate 9/20 [14:51:44] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 9/20 [14:51:44] 2/1000
    replicate 9/20 [14:51:44] 3/1000
    replicate 9/20 [14:51:44] 4/1000
    replicate 9/20 [14:51:44] 5/1000
    replicate 9/20 [14:51:45] 6/1000
    replicate 9/20 [14:51:45] 7/1000
    replicate 9/20 [14:51:45] 8/1000
    replicate 9/20 [14:51:45] 9/1000
    replicate 9/20 [14:51:45] 10/1000
    replicate 9/20 [14:51:45] 11/1000
    replicate 9/20 [14:51:45] 12/1000
    replicate 9/20 [14:51:45] 13/1000
    replicate 9/20 [14:51:45] 14/1000
    replicate 9/20 [14:51:45] 15/1000
    replicate 9/20 [14:51:45] 16/1000
    replicate 9/20 [14:51:45] 17/1000
    replicate 9/20 [14:51:45] 18/1000
    replicate 9/20 [14:51:45] 19/1000
    replicate 9/20 [14:51:45] 20/1000
    replicate 9/20 [14:51:45] 21/1000
    replicate 9/20 [14:51:45] 22/1000
    replicate 9/20 [14:51:45] 23/1000
    replicate 9/20 [14:51:45] 24/1000
    replicate 9/20 [14:51:45] 25/1000
    replicate 9/20 [14:51:45] 26/1000
    replicate 9/20 [14:51:45] 27/1000
    replicate 9/20 [14:51:45] 28/1000
    replicate 9/20 [14:51:45] 29/1000
    replicate 9/20 [14:51:45] 30/1000
    replicate 9/20 [14:51:45] 31/1000
    replicate 9/20 [14:51:45] 32/1000
    replicate 9/20 [14:51:45] 33/1000
    replicate 9/20 [14:51:45] 34/1000
    replicate 9/20 [14:51:45] 35/1000
    replicate 9/20 [14:51:45] 36/1000
    replicate 9/20 [14:51:45] 37/1000
    replicate 9/20 [14:51:45] 38/1000
    replicate 9/20 [14:51:45] 39/1000
    replicate 9/20 [14:51:45] 40/1000
    replicate 9/20 [14:51:45] 41/1000
    replicate 9/20 [14:51:45] 42/1000
    replicate 9/20 [14:51:45] 43/1000
    replicate 9/20 [14:51:45] 44/1000
    replicate 9/20 [14:51:45] 45/1000
    replicate 9/20 [14:51:45] 46/1000
    replicate 9/20 [14:51:45] 47/1000
    replicate 9/20 [14:51:45] 48/1000
    replicate 9/20 [14:51:45] 49/1000
    replicate 9/20 [14:51:45] 50/1000
    replicate 9/20 [14:51:45] 51/1000
    replicate 9/20 [14:51:45] 52/1000
    replicate 9/20 [14:51:46] 53/1000
    replicate 9/20 [14:51:46] 54/1000
    replicate 9/20 [14:51:46] 55/1000
    replicate 9/20 [14:51:46] 56/1000
    replicate 9/20 [14:51:46] 57/1000
    replicate 9/20 [14:51:46] 58/1000
    replicate 9/20 [14:51:46] 59/1000
    replicate 9/20 [14:51:46] 60/1000
    replicate 9/20 [14:51:46] 61/1000
    replicate 9/20 [14:51:46] 62/1000
    replicate 9/20 [14:51:46] 63/1000
    replicate 9/20 [14:51:46] 64/1000
    replicate 9/20 [14:51:46] 65/1000
    replicate 9/20 [14:51:46] 66/1000
    replicate 9/20 [14:51:46] 67/1000
    replicate 9/20 [14:51:46] 68/1000
    replicate 9/20 [14:51:46] 69/1000
    replicate 9/20 [14:51:46] 70/1000
    replicate 9/20 [14:51:46] 71/1000
    replicate 9/20 [14:51:46] 72/1000
    replicate 9/20 [14:51:46] 73/1000
    replicate 9/20 [14:51:46] 74/1000
    replicate 9/20 [14:51:46] 75/1000
    replicate 9/20 [14:51:46] 76/1000
    replicate 9/20 [14:51:46] 77/1000
    replicate 9/20 [14:51:46] 78/1000
    replicate 9/20 [14:51:46] 79/1000
    replicate 9/20 [14:51:46] 80/1000
    replicate 9/20 [14:51:46] 81/1000
    replicate 9/20 [14:51:46] 82/1000
    replicate 9/20 [14:51:46] 83/1000
    replicate 9/20 [14:51:46] 84/1000
    replicate 9/20 [14:51:46] 85/1000
    replicate 9/20 [14:51:46] 86/1000
    replicate 9/20 [14:51:46] 87/1000
    replicate 9/20 [14:51:47] 88/1000
    replicate 9/20 [14:51:47] 89/1000
    replicate 9/20 [14:51:47] 90/1000
    replicate 9/20 [14:51:47] 91/1000
    replicate 9/20 [14:51:47] 92/1000
    replicate 9/20 [14:51:47] 93/1000
    replicate 9/20 [14:51:47] 94/1000
    replicate 9/20 [14:51:47] 95/1000
    replicate 9/20 [14:51:47] 96/1000
    replicate 9/20 [14:51:47] 97/1000
    replicate 9/20 [14:51:47] 98/1000
    replicate 9/20 [14:51:47] 99/1000
    replicate 9/20 [14:51:47] 100/1000
    replicate 9/20 [14:51:49] 200/1000
    replicate 9/20 [14:51:51] 300/1000
    replicate 9/20 [14:51:54] 400/1000
    replicate 9/20 [14:51:56] 500/1000
    replicate 9/20 [14:51:58] 600/1000
    replicate 9/20 [14:52:01] 700/1000
    replicate 9/20 [14:52:03] 800/1000
    replicate 9/20 [14:52:05] 900/1000
    replicate 9/20 [14:52:08] 1000/1000
    replicate 10/20 [14:52:08] 1/1000                
    replicate 10/20 [14:52:08] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 10/20 [14:52:08] 2/1000
    replicate 10/20 [14:52:08] 3/1000
    replicate 10/20 [14:52:08] 4/1000
    replicate 10/20 [14:52:08] 5/1000
    replicate 10/20 [14:52:08] 6/1000
    replicate 10/20 [14:52:08] 7/1000
    replicate 10/20 [14:52:08] 8/1000
    replicate 10/20 [14:52:08] 9/1000
    replicate 10/20 [14:52:08] 10/1000
    replicate 10/20 [14:52:08] 11/1000
    replicate 10/20 [14:52:08] 12/1000
    replicate 10/20 [14:52:08] 13/1000
    replicate 10/20 [14:52:08] 14/1000
    replicate 10/20 [14:52:08] 15/1000
    replicate 10/20 [14:52:08] 16/1000
    replicate 10/20 [14:52:08] 17/1000
    replicate 10/20 [14:52:08] 18/1000
    replicate 10/20 [14:52:08] 19/1000
    replicate 10/20 [14:52:08] 20/1000
    replicate 10/20 [14:52:08] 21/1000
    replicate 10/20 [14:52:08] 22/1000
    replicate 10/20 [14:52:08] 23/1000
    replicate 10/20 [14:52:08] 24/1000
    replicate 10/20 [14:52:08] 25/1000
    replicate 10/20 [14:52:08] 26/1000
    replicate 10/20 [14:52:08] 27/1000
    replicate 10/20 [14:52:08] 28/1000
    replicate 10/20 [14:52:08] 29/1000
    replicate 10/20 [14:52:08] 30/1000
    replicate 10/20 [14:52:08] 31/1000
    replicate 10/20 [14:52:08] 32/1000
    replicate 10/20 [14:52:08] 33/1000
    replicate 10/20 [14:52:08] 34/1000
    replicate 10/20 [14:52:08] 35/1000
    replicate 10/20 [14:52:08] 36/1000
    replicate 10/20 [14:52:08] 37/1000
    replicate 10/20 [14:52:08] 38/1000
    replicate 10/20 [14:52:08] 39/1000
    replicate 10/20 [14:52:08] 40/1000
    replicate 10/20 [14:52:08] 41/1000
    replicate 10/20 [14:52:08] 42/1000
    replicate 10/20 [14:52:08] 43/1000
    replicate 10/20 [14:52:08] 44/1000
    replicate 10/20 [14:52:09] 45/1000
    replicate 10/20 [14:52:09] 46/1000
    replicate 10/20 [14:52:09] 47/1000
    replicate 10/20 [14:52:09] 48/1000
    replicate 10/20 [14:52:09] 49/1000
    replicate 10/20 [14:52:09] 50/1000
    replicate 10/20 [14:52:09] 51/1000
    replicate 10/20 [14:52:09] 52/1000
    replicate 10/20 [14:52:09] 53/1000
    replicate 10/20 [14:52:09] 54/1000
    replicate 10/20 [14:52:09] 55/1000
    replicate 10/20 [14:52:09] 56/1000
    replicate 10/20 [14:52:09] 57/1000
    replicate 10/20 [14:52:09] 58/1000
    replicate 10/20 [14:52:09] 59/1000
    replicate 10/20 [14:52:09] 60/1000
    replicate 10/20 [14:52:09] 61/1000
    replicate 10/20 [14:52:09] 62/1000
    replicate 10/20 [14:52:09] 63/1000
    replicate 10/20 [14:52:09] 64/1000
    replicate 10/20 [14:52:09] 65/1000
    replicate 10/20 [14:52:09] 66/1000
    replicate 10/20 [14:52:09] 67/1000
    replicate 10/20 [14:52:09] 68/1000
    replicate 10/20 [14:52:09] 69/1000
    replicate 10/20 [14:52:09] 70/1000
    replicate 10/20 [14:52:09] 71/1000
    replicate 10/20 [14:52:09] 72/1000
    replicate 10/20 [14:52:09] 73/1000
    replicate 10/20 [14:52:09] 74/1000
    replicate 10/20 [14:52:10] 75/1000
    replicate 10/20 [14:52:10] 76/1000
    replicate 10/20 [14:52:10] 77/1000
    replicate 10/20 [14:52:10] 78/1000
    replicate 10/20 [14:52:10] 79/1000
    replicate 10/20 [14:52:10] 80/1000
    replicate 10/20 [14:52:10] 81/1000
    replicate 10/20 [14:52:10] 82/1000
    replicate 10/20 [14:52:10] 83/1000
    replicate 10/20 [14:52:10] 84/1000
    replicate 10/20 [14:52:10] 85/1000
    replicate 10/20 [14:52:10] 86/1000
    replicate 10/20 [14:52:10] 87/1000
    replicate 10/20 [14:52:10] 88/1000
    replicate 10/20 [14:52:10] 89/1000
    replicate 10/20 [14:52:10] 90/1000
    replicate 10/20 [14:52:10] 91/1000
    replicate 10/20 [14:52:10] 92/1000
    replicate 10/20 [14:52:10] 93/1000
    replicate 10/20 [14:52:10] 94/1000
    replicate 10/20 [14:52:10] 95/1000
    replicate 10/20 [14:52:10] 96/1000
    replicate 10/20 [14:52:10] 97/1000
    replicate 10/20 [14:52:10] 98/1000
    replicate 10/20 [14:52:10] 99/1000
    replicate 10/20 [14:52:10] 100/1000
    replicate 10/20 [14:52:12] 200/1000
    replicate 10/20 [14:52:15] 300/1000
    replicate 10/20 [14:52:17] 400/1000
    replicate 10/20 [14:52:20] 500/1000
    replicate 10/20 [14:52:22] 600/1000
    replicate 10/20 [14:52:24] 700/1000
    replicate 10/20 [14:52:27] 800/1000
    replicate 10/20 [14:52:29] 900/1000
    replicate 10/20 [14:52:32] 1000/1000
    replicate 11/20 [14:52:32] 1/1000                
    replicate 11/20 [14:52:32] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 11/20 [14:52:32] 2/1000
    replicate 11/20 [14:52:32] 3/1000
    replicate 11/20 [14:52:32] 4/1000
    replicate 11/20 [14:52:32] 5/1000
    replicate 11/20 [14:52:32] 6/1000
    replicate 11/20 [14:52:32] 7/1000
    replicate 11/20 [14:52:32] 8/1000
    replicate 11/20 [14:52:32] 9/1000
    replicate 11/20 [14:52:32] 10/1000
    replicate 11/20 [14:52:32] 11/1000
    replicate 11/20 [14:52:32] 12/1000
    replicate 11/20 [14:52:32] 13/1000
    replicate 11/20 [14:52:32] 14/1000
    replicate 11/20 [14:52:32] 15/1000
    replicate 11/20 [14:52:32] 16/1000
    replicate 11/20 [14:52:32] 17/1000
    replicate 11/20 [14:52:32] 18/1000
    replicate 11/20 [14:52:32] 19/1000
    replicate 11/20 [14:52:32] 20/1000
    replicate 11/20 [14:52:32] 21/1000
    replicate 11/20 [14:52:32] 22/1000
    replicate 11/20 [14:52:32] 23/1000
    replicate 11/20 [14:52:32] 24/1000
    replicate 11/20 [14:52:32] 25/1000
    replicate 11/20 [14:52:32] 26/1000
    replicate 11/20 [14:52:32] 27/1000
    replicate 11/20 [14:52:32] 28/1000
    replicate 11/20 [14:52:32] 29/1000
    replicate 11/20 [14:52:32] 30/1000
    replicate 11/20 [14:52:32] 31/1000
    replicate 11/20 [14:52:32] 32/1000
    replicate 11/20 [14:52:32] 33/1000
    replicate 11/20 [14:52:32] 34/1000
    replicate 11/20 [14:52:32] 35/1000
    replicate 11/20 [14:52:32] 36/1000
    replicate 11/20 [14:52:32] 37/1000
    replicate 11/20 [14:52:32] 38/1000
    replicate 11/20 [14:52:32] 39/1000
    replicate 11/20 [14:52:32] 40/1000
    replicate 11/20 [14:52:32] 41/1000
    replicate 11/20 [14:52:32] 42/1000
    replicate 11/20 [14:52:32] 43/1000
    replicate 11/20 [14:52:32] 44/1000
    replicate 11/20 [14:52:32] 45/1000
    replicate 11/20 [14:52:33] 46/1000
    replicate 11/20 [14:52:33] 47/1000
    replicate 11/20 [14:52:33] 48/1000
    replicate 11/20 [14:52:33] 49/1000
    replicate 11/20 [14:52:33] 50/1000
    replicate 11/20 [14:52:33] 51/1000
    replicate 11/20 [14:52:33] 52/1000
    replicate 11/20 [14:52:33] 53/1000
    replicate 11/20 [14:52:33] 54/1000
    replicate 11/20 [14:52:33] 55/1000
    replicate 11/20 [14:52:33] 56/1000
    replicate 11/20 [14:52:33] 57/1000
    replicate 11/20 [14:52:33] 58/1000
    replicate 11/20 [14:52:33] 59/1000
    replicate 11/20 [14:52:33] 60/1000
    replicate 11/20 [14:52:33] 61/1000
    replicate 11/20 [14:52:33] 62/1000
    replicate 11/20 [14:52:33] 63/1000
    replicate 11/20 [14:52:33] 64/1000
    replicate 11/20 [14:52:33] 65/1000
    replicate 11/20 [14:52:33] 66/1000
    replicate 11/20 [14:52:33] 67/1000
    replicate 11/20 [14:52:33] 68/1000
    replicate 11/20 [14:52:33] 69/1000
    replicate 11/20 [14:52:33] 70/1000
    replicate 11/20 [14:52:33] 71/1000
    replicate 11/20 [14:52:33] 72/1000
    replicate 11/20 [14:52:33] 73/1000
    replicate 11/20 [14:52:33] 74/1000
