
  N E M O A G E 0.32.6b DMI [06 Mar 2025]

  Copyright (C) 2006-2025 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  Repository: https://bitbucket.org/ecoevo/nemo-age-release
  Support: nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "ini_files/run/dispersed_p10_r01_neutral_k30_b0.03.ini"
setting random seed from input value: 9999

>>>> WARNING::"quanti_allele_value" has less values than the number of loci, allelic values will be recycled among loci.

--- SIMULATION 1/1 ---- [ dispersed_p10_r01_neutral_k30_b0.03 ]

    start: 10-02-2026 13:31:49
    mode: overwrite
    population: 4 stages, 625 patches
    traits: quant(0)
    LCEs: quanti_init(0), breed_disperse(1), seed_disperse(2), regulation(3), save_stats(4), aging_multi(5), save_files(6)
    outputs: results/neutral/dispersed/p10/r01/run/{*.log, quanti/*.quanti, *.txt}

>>>> WARNING::"results/neutral/dispersed/p10/r01/run/dispersed_p10_r01_neutral_k30_b0.03.txt" exists
>>>> WARNING::Overwriting existing files.



    replicate 1/20 [13:31:49] 1/1000                
    replicate 1/20 [13:31:49] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 1/20 [13:31:49] 2/1000
    replicate 1/20 [13:31:49] 3/1000
    replicate 1/20 [13:31:49] 4/1000
    replicate 1/20 [13:31:49] 5/1000
    replicate 1/20 [13:31:49] 6/1000
    replicate 1/20 [13:31:49] 7/1000
    replicate 1/20 [13:31:50] 8/1000
    replicate 1/20 [13:31:50] 9/1000
    replicate 6/20 [13:33:27] 22/1000
    replicate 6/20 [13:33:27] 23/1000
    replicate 6/20 [13:33:27] 24/1000
    replicate 6/20 [13:33:27] 25/1000
    replicate 6/20 [13:33:27] 26/1000
    replicate 6/20 [13:33:27] 27/1000
    replicate 6/20 [13:33:27] 28/1000
    replicate 6/20 [13:33:27] 29/1000
    replicate 6/20 [13:33:27] 30/1000
    replicate 6/20 [13:33:27] 31/1000
    replicate 6/20 [13:33:27] 32/1000
    replicate 6/20 [13:33:27] 33/1000
    replicate 6/20 [13:33:27] 34/1000
    replicate 6/20 [13:33:27] 35/1000
    replicate 6/20 [13:33:27] 36/1000
    replicate 6/20 [13:33:27] 37/1000
    replicate 6/20 [13:33:27] 38/1000
    replicate 6/20 [13:33:27] 39/1000
    replicate 6/20 [13:33:27] 40/1000
    replicate 6/20 [13:33:27] 41/1000
    replicate 6/20 [13:33:27] 42/1000
    replicate 6/20 [13:33:27] 43/1000
    replicate 6/20 [13:33:27] 44/1000
    replicate 6/20 [13:33:27] 45/1000
    replicate 6/20 [13:33:28] 46/1000
    replicate 6/20 [13:33:28] 47/1000
    replicate 6/20 [13:33:28] 48/1000
    replicate 6/20 [13:33:28] 49/1000
    replicate 6/20 [13:33:28] 50/1000
    replicate 6/20 [13:33:28] 51/1000
    replicate 6/20 [13:33:28] 52/1000
    replicate 6/20 [13:33:28] 53/1000
    replicate 6/20 [13:33:28] 54/1000
    replicate 6/20 [13:33:28] 55/1000
    replicate 6/20 [13:33:28] 56/1000
    replicate 6/20 [13:33:28] 57/1000
    replicate 6/20 [13:33:28] 58/1000
    replicate 6/20 [13:33:28] 59/1000
    replicate 6/20 [13:33:28] 60/1000
    replicate 6/20 [13:33:28] 61/1000
    replicate 6/20 [13:33:28] 62/1000
    replicate 6/20 [13:33:28] 63/1000
    replicate 6/20 [13:33:28] 64/1000
    replicate 6/20 [13:33:28] 65/1000
    replicate 6/20 [13:33:28] 66/1000
    replicate 6/20 [13:33:28] 67/1000
    replicate 6/20 [13:33:28] 68/1000
    replicate 6/20 [13:33:28] 69/1000
    replicate 6/20 [13:33:28] 70/1000
    replicate 6/20 [13:33:28] 71/1000
    replicate 6/20 [13:33:28] 72/1000
    replicate 6/20 [13:33:28] 73/1000
    replicate 6/20 [13:33:28] 74/1000
    replicate 6/20 [13:33:28] 75/1000
    replicate 6/20 [13:33:28] 76/1000
    replicate 6/20 [13:33:28] 77/1000
    replicate 6/20 [13:33:28] 78/1000
    replicate 6/20 [13:33:28] 79/1000
    replicate 6/20 [13:33:28] 80/1000
    replicate 6/20 [13:33:28] 81/1000
    replicate 6/20 [13:33:29] 82/1000
    replicate 6/20 [13:33:29] 83/1000
    replicate 6/20 [13:33:29] 84/1000
    replicate 6/20 [13:33:29] 85/1000
    replicate 6/20 [13:33:29] 86/1000
    replicate 6/20 [13:33:29] 87/1000
    replicate 6/20 [13:33:29] 88/1000
    replicate 6/20 [13:33:29] 89/1000
    replicate 6/20 [13:33:29] 90/1000
    replicate 6/20 [13:33:29] 91/1000
    replicate 6/20 [13:33:29] 92/1000
    replicate 6/20 [13:33:29] 93/1000
    replicate 6/20 [13:33:29] 94/1000
    replicate 6/20 [13:33:29] 95/1000
    replicate 6/20 [13:33:29] 96/1000
    replicate 6/20 [13:33:29] 97/1000
    replicate 6/20 [13:33:29] 98/1000
    replicate 6/20 [13:33:29] 99/1000
    replicate 6/20 [13:33:29] 100/1000
    replicate 6/20 [13:33:31] 200/1000
    replicate 6/20 [13:33:33] 300/1000
    replicate 6/20 [13:33:35] 400/1000
    replicate 6/20 [13:33:37] 500/1000
    replicate 6/20 [13:33:39] 600/1000
    replicate 6/20 [13:33:41] 700/1000
    replicate 6/20 [13:33:43] 800/1000
    replicate 6/20 [13:33:45] 900/1000
    replicate 6/20 [13:33:47] 1000/1000
    replicate 7/20 [13:33:47] 1/1000                
    replicate 7/20 [13:33:47] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 7/20 [13:33:47] 2/1000
    replicate 7/20 [13:33:47] 3/1000
    replicate 7/20 [13:33:47] 4/1000
    replicate 7/20 [13:33:47] 5/1000
    replicate 7/20 [13:33:47] 6/1000
    replicate 7/20 [13:33:47] 7/1000
    replicate 7/20 [13:33:47] 8/1000
    replicate 7/20 [13:33:47] 9/1000
    replicate 7/20 [13:33:47] 10/1000
    replicate 7/20 [13:33:47] 11/1000
    replicate 7/20 [13:33:47] 12/1000
    replicate 7/20 [13:33:47] 13/1000
    replicate 7/20 [13:33:47] 14/1000
    replicate 7/20 [13:33:47] 15/1000
    replicate 7/20 [13:33:47] 16/1000
    replicate 7/20 [13:33:47] 17/1000
    replicate 7/20 [13:33:47] 18/1000
    replicate 7/20 [13:33:47] 19/1000
    replicate 7/20 [13:33:47] 20/1000
    replicate 7/20 [13:33:47] 21/1000
    replicate 7/20 [13:33:47] 22/1000
    replicate 7/20 [13:33:47] 23/1000
    replicate 7/20 [13:33:47] 24/1000
    replicate 7/20 [13:33:47] 25/1000
    replicate 7/20 [13:33:47] 26/1000
    replicate 7/20 [13:33:47] 27/1000
    replicate 7/20 [13:33:47] 28/1000
    replicate 7/20 [13:33:47] 29/1000
    replicate 7/20 [13:33:47] 30/1000
    replicate 7/20 [13:33:47] 31/1000
    replicate 7/20 [13:33:47] 32/1000
    replicate 7/20 [13:33:47] 33/1000
    replicate 7/20 [13:33:47] 34/1000
    replicate 7/20 [13:33:47] 35/1000
    replicate 7/20 [13:33:47] 36/1000
    replicate 7/20 [13:33:47] 37/1000
    replicate 7/20 [13:33:47] 38/1000
    replicate 7/20 [13:33:47] 39/1000
    replicate 7/20 [13:33:47] 40/1000
    replicate 7/20 [13:33:47] 41/1000
    replicate 7/20 [13:33:47] 42/1000
    replicate 7/20 [13:33:47] 43/1000
    replicate 7/20 [13:33:47] 44/1000
    replicate 7/20 [13:33:47] 45/1000
    replicate 7/20 [13:33:47] 46/1000
    replicate 7/20 [13:33:48] 47/1000
    replicate 7/20 [13:33:48] 48/1000
    replicate 7/20 [13:33:48] 49/1000
    replicate 7/20 [13:33:48] 50/1000
    replicate 7/20 [13:33:48] 51/1000
    replicate 7/20 [13:33:48] 52/1000
    replicate 7/20 [13:33:48] 53/1000
    replicate 7/20 [13:33:48] 54/1000
    replicate 7/20 [13:33:48] 55/1000
    replicate 7/20 [13:33:48] 56/1000
    replicate 7/20 [13:33:48] 57/1000
    replicate 7/20 [13:33:48] 58/1000
    replicate 7/20 [13:33:48] 59/1000
    replicate 7/20 [13:33:48] 60/1000
    replicate 7/20 [13:33:48] 61/1000
    replicate 7/20 [13:33:48] 62/1000
    replicate 7/20 [13:33:48] 63/1000
    replicate 7/20 [13:33:48] 64/1000
    replicate 7/20 [13:33:48] 65/1000
    replicate 7/20 [13:33:48] 66/1000
    replicate 7/20 [13:33:48] 67/1000
    replicate 7/20 [13:33:48] 68/1000
    replicate 7/20 [13:33:48] 69/1000
    replicate 7/20 [13:33:48] 70/1000
    replicate 7/20 [13:33:48] 71/1000
    replicate 7/20 [13:33:48] 72/1000
    replicate 7/20 [13:33:48] 73/1000
    replicate 7/20 [13:33:48] 74/1000
    replicate 7/20 [13:33:48] 75/1000
    replicate 7/20 [13:33:48] 76/1000
    replicate 7/20 [13:33:48] 77/1000
    replicate 7/20 [13:33:48] 78/1000
    replicate 7/20 [13:33:48] 79/1000
    replicate 7/20 [13:33:48] 80/1000
    replicate 7/20 [13:33:48] 81/1000
    replicate 7/20 [13:33:48] 82/1000
    replicate 7/20 [13:33:48] 83/1000
    replicate 7/20 [13:33:48] 84/1000
    replicate 7/20 [13:33:48] 85/1000
    replicate 7/20 [13:33:48] 86/1000
    replicate 7/20 [13:33:48] 87/1000
    replicate 7/20 [13:33:48] 88/1000
    replicate 7/20 [13:33:48] 89/1000
    replicate 7/20 [13:33:48] 90/1000
    replicate 7/20 [13:33:48] 91/1000
    replicate 7/20 [13:33:48] 92/1000
    replicate 7/20 [13:33:48] 93/1000
    replicate 7/20 [13:33:48] 94/1000
    replicate 7/20 [13:33:48] 95/1000
    replicate 7/20 [13:33:48] 96/1000
    replicate 7/20 [13:33:48] 97/1000
    replicate 7/20 [13:33:49] 98/1000
    replicate 7/20 [13:33:49] 99/1000
    replicate 7/20 [13:33:49] 100/1000
    replicate 7/20 [13:33:50] 200/1000
    replicate 7/20 [13:33:52] 300/1000
    replicate 7/20 [13:33:55] 400/1000
    replicate 7/20 [13:33:57] 500/1000
    replicate 7/20 [13:33:59] 600/1000
    replicate 7/20 [13:34:01] 700/1000
    replicate 7/20 [13:34:03] 800/1000
    replicate 7/20 [13:34:05] 900/1000
    replicate 7/20 [13:34:07] 1000/1000
    replicate 8/20 [13:34:07] 1/1000                
    replicate 8/20 [13:34:07] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 8/20 [13:34:07] 2/1000
    replicate 8/20 [13:34:07] 3/1000
    replicate 8/20 [13:34:07] 4/1000
    replicate 8/20 [13:34:07] 5/1000
    replicate 8/20 [13:34:07] 6/1000
    replicate 8/20 [13:34:07] 7/1000
    replicate 8/20 [13:34:08] 8/1000
    replicate 8/20 [13:34:08] 9/1000
    replicate 8/20 [13:34:08] 10/1000
    replicate 8/20 [13:34:08] 11/1000
    replicate 8/20 [13:34:08] 12/1000
    replicate 8/20 [13:34:08] 13/1000
    replicate 8/20 [13:34:08] 14/1000
    replicate 8/20 [13:34:08] 15/1000
    replicate 8/20 [13:34:08] 16/1000
    replicate 8/20 [13:34:08] 17/1000
    replicate 8/20 [13:34:08] 18/1000
    replicate 8/20 [13:34:08] 19/1000
    replicate 8/20 [13:34:08] 20/1000
    replicate 8/20 [13:34:08] 21/1000
    replicate 8/20 [13:34:08] 22/1000
    replicate 8/20 [13:34:08] 23/1000
    replicate 8/20 [13:34:08] 24/1000
    replicate 8/20 [13:34:08] 25/1000
    replicate 8/20 [13:34:08] 26/1000
    replicate 8/20 [13:34:08] 27/1000
    replicate 8/20 [13:34:08] 28/1000
    replicate 8/20 [13:34:08] 29/1000
    replicate 8/20 [13:34:08] 30/1000
    replicate 8/20 [13:34:08] 31/1000
    replicate 8/20 [13:34:08] 32/1000
    replicate 8/20 [13:34:08] 33/1000
    replicate 8/20 [13:34:08] 34/1000
    replicate 8/20 [13:34:08] 35/1000
    replicate 8/20 [13:34:08] 36/1000
    replicate 8/20 [13:34:08] 37/1000
    replicate 8/20 [13:34:08] 38/1000
    replicate 8/20 [13:34:08] 39/1000
    replicate 8/20 [13:34:08] 40/1000
    replicate 8/20 [13:34:08] 41/1000
    replicate 8/20 [13:34:08] 42/1000
    replicate 8/20 [13:34:08] 43/1000
    replicate 8/20 [13:34:08] 44/1000
    replicate 8/20 [13:34:08] 45/1000
    replicate 8/20 [13:34:08] 46/1000
    replicate 8/20 [13:34:08] 47/1000
    replicate 8/20 [13:34:08] 48/1000
    replicate 8/20 [13:34:08] 49/1000
    replicate 8/20 [13:34:08] 50/1000
    replicate 8/20 [13:34:08] 51/1000
    replicate 8/20 [13:34:09] 52/1000
    replicate 8/20 [13:34:09] 53/1000
    replicate 8/20 [13:34:09] 54/1000
    replicate 8/20 [13:34:09] 55/1000
    replicate 8/20 [13:34:09] 56/1000
    replicate 8/20 [13:34:09] 57/1000
    replicate 8/20 [13:34:09] 58/1000
    replicate 8/20 [13:34:09] 59/1000
    replicate 8/20 [13:34:09] 60/1000
    replicate 8/20 [13:34:09] 61/1000
    replicate 8/20 [13:34:09] 62/1000
    replicate 8/20 [13:34:09] 63/1000
    replicate 8/20 [13:34:09] 64/1000
    replicate 8/20 [13:34:09] 65/1000
    replicate 8/20 [13:34:09] 66/1000
    replicate 8/20 [13:34:09] 67/1000
    replicate 8/20 [13:34:09] 68/1000
    replicate 8/20 [13:34:09] 69/1000
    replicate 8/20 [13:34:09] 70/1000
    replicate 8/20 [13:34:09] 71/1000
    replicate 8/20 [13:34:09] 72/1000
    replicate 8/20 [13:34:09] 73/1000
    replicate 8/20 [13:34:09] 74/1000
    replicate 8/20 [13:34:09] 75/1000
    replicate 8/20 [13:34:09] 76/1000
    replicate 8/20 [13:34:09] 77/1000
    replicate 8/20 [13:34:09] 78/1000
    replicate 8/20 [13:34:09] 79/1000
    replicate 8/20 [13:34:09] 80/1000
    replicate 8/20 [13:34:09] 81/1000
    replicate 8/20 [13:34:09] 82/1000
    replicate 8/20 [13:34:09] 83/1000
    replicate 8/20 [13:34:09] 84/1000
    replicate 8/20 [13:34:09] 85/1000
    replicate 8/20 [13:34:09] 86/1000
    replicate 8/20 [13:34:09] 87/1000
    replicate 8/20 [13:34:09] 88/1000
    replicate 8/20 [13:34:09] 89/1000
    replicate 8/20 [13:34:09] 90/1000
    replicate 8/20 [13:34:09] 91/1000
    replicate 8/20 [13:34:09] 92/1000
    replicate 8/20 [13:34:09] 93/1000
    replicate 8/20 [13:34:09] 94/1000
    replicate 8/20 [13:34:09] 95/1000
    replicate 8/20 [13:34:09] 96/1000
    replicate 8/20 [13:34:09] 97/1000
    replicate 8/20 [13:34:09] 98/1000
    replicate 8/20 [13:34:09] 99/1000
    replicate 8/20 [13:34:10] 100/1000
    replicate 8/20 [13:34:12] 200/1000
    replicate 8/20 [13:34:14] 300/1000
    replicate 8/20 [13:34:16] 400/1000
    replicate 8/20 [13:34:18] 500/1000
    replicate 8/20 [13:34:20] 600/1000
    replicate 8/20 [13:34:22] 700/1000
    replicate 8/20 [13:34:24] 800/1000
    replicate 8/20 [13:34:26] 900/1000
    replicate 8/20 [13:34:28] 1000/1000
    replicate 9/20 [13:34:28] 1/1000                
    replicate 9/20 [13:34:28] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 9/20 [13:34:28] 2/1000
    replicate 9/20 [13:34:28] 3/1000
    replicate 9/20 [13:34:28] 4/1000
    replicate 9/20 [13:34:28] 5/1000
    replicate 9/20 [13:34:28] 6/1000
    replicate 9/20 [13:34:28] 7/1000
    replicate 9/20 [13:34:28] 8/1000
    replicate 9/20 [13:34:28] 9/1000
    replicate 9/20 [13:34:28] 10/1000
    replicate 9/20 [13:34:28] 11/1000
    replicate 9/20 [13:34:28] 12/1000
    replicate 9/20 [13:34:28] 13/1000
    replicate 9/20 [13:34:28] 14/1000
    replicate 9/20 [13:34:28] 15/1000
    replicate 9/20 [13:34:28] 16/1000
    replicate 9/20 [13:34:28] 17/1000
    replicate 9/20 [13:34:29] 18/1000
    replicate 9/20 [13:34:29] 19/1000
    replicate 9/20 [13:34:29] 20/1000
    replicate 9/20 [13:34:29] 21/1000
    replicate 9/20 [13:34:29] 22/1000
    replicate 9/20 [13:34:29] 23/1000
    replicate 9/20 [13:34:29] 24/1000
    replicate 9/20 [13:34:29] 25/1000
    replicate 9/20 [13:34:29] 26/1000
    replicate 9/20 [13:34:29] 27/1000
    replicate 9/20 [13:34:29] 28/1000
    replicate 9/20 [13:34:29] 29/1000
    replicate 9/20 [13:34:29] 30/1000
    replicate 9/20 [13:34:29] 31/1000
    replicate 9/20 [13:34:29] 32/1000
    replicate 9/20 [13:34:29] 33/1000
    replicate 9/20 [13:34:29] 34/1000
    replicate 9/20 [13:34:29] 35/1000
    replicate 9/20 [13:34:29] 36/1000
    replicate 9/20 [13:34:29] 37/1000
    replicate 9/20 [13:34:29] 38/1000
    replicate 9/20 [13:34:29] 39/1000
    replicate 9/20 [13:34:29] 40/1000
    replicate 9/20 [13:34:29] 41/1000
    replicate 9/20 [13:34:29] 42/1000
    replicate 9/20 [13:34:29] 43/1000
    replicate 9/20 [13:34:29] 44/1000
    replicate 9/20 [13:34:29] 45/1000
    replicate 9/20 [13:34:29] 46/1000
    replicate 9/20 [13:34:29] 47/1000
    replicate 9/20 [13:34:29] 48/1000
    replicate 9/20 [13:34:29] 49/1000
    replicate 9/20 [13:34:29] 50/1000
    replicate 9/20 [13:34:29] 51/1000
    replicate 9/20 [13:34:29] 52/1000
    replicate 9/20 [13:34:29] 53/1000
    replicate 9/20 [13:34:29] 54/1000
    replicate 9/20 [13:34:29] 55/1000
    replicate 9/20 [13:34:29] 56/1000
    replicate 9/20 [13:34:29] 57/1000
    replicate 9/20 [13:34:29] 58/1000
    replicate 9/20 [13:34:29] 59/1000
    replicate 9/20 [13:34:29] 60/1000
    replicate 9/20 [13:34:29] 61/1000
    replicate 9/20 [13:34:29] 62/1000
    replicate 9/20 [13:34:29] 63/1000
    replicate 9/20 [13:34:29] 64/1000
    replicate 9/20 [13:34:29] 65/1000
    replicate 9/20 [13:34:29] 66/1000
    replicate 9/20 [13:34:29] 67/1000
    replicate 9/20 [13:34:30] 68/1000
    replicate 9/20 [13:34:30] 69/1000
    replicate 9/20 [13:34:30] 70/1000
    replicate 9/20 [13:34:30] 71/1000
    replicate 9/20 [13:34:30] 72/1000
    replicate 9/20 [13:34:30] 73/1000
    replicate 9/20 [13:34:30] 74/1000
    replicate 9/20 [13:34:30] 75/1000
    replicate 9/20 [13:34:30] 76/1000
    replicate 9/20 [13:34:30] 77/1000
    replicate 9/20 [13:34:30] 78/1000
    replicate 9/20 [13:34:30] 79/1000
    replicate 9/20 [13:34:30] 80/1000
    replicate 9/20 [13:34:30] 81/1000
    replicate 9/20 [13:34:30] 82/1000
    replicate 9/20 [13:34:30] 83/1000
    replicate 9/20 [13:34:30] 84/1000
    replicate 9/20 [13:34:30] 85/1000
    replicate 9/20 [13:34:30] 86/1000
    replicate 9/20 [13:34:30] 87/1000
    replicate 9/20 [13:34:30] 88/1000
    replicate 9/20 [13:34:30] 89/1000
    replicate 9/20 [13:34:30] 90/1000
    replicate 9/20 [13:34:30] 91/1000
    replicate 9/20 [13:34:30] 92/1000
    replicate 9/20 [13:34:30] 93/1000
    replicate 9/20 [13:34:30] 94/1000
    replicate 9/20 [13:34:30] 95/1000
    replicate 9/20 [13:34:30] 96/1000
    replicate 9/20 [13:34:30] 97/1000
    replicate 9/20 [13:34:30] 98/1000
    replicate 9/20 [13:34:30] 99/1000
    replicate 9/20 [13:34:30] 100/1000
    replicate 9/20 [13:34:32] 200/1000
    replicate 9/20 [13:34:34] 300/1000
    replicate 9/20 [13:34:36] 400/1000
    replicate 9/20 [13:34:38] 500/1000
    replicate 9/20 [13:34:40] 600/1000
    replicate 9/20 [13:34:42] 700/1000
    replicate 9/20 [13:34:44] 800/1000
    replicate 9/20 [13:34:45] 900/1000
    replicate 9/20 [13:34:48] 1000/1000
    replicate 10/20 [13:34:48] 1/1000                
    replicate 10/20 [13:34:48] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 10/20 [13:34:48] 2/1000
    replicate 10/20 [13:34:48] 3/1000
    replicate 10/20 [13:34:48] 4/1000
    replicate 10/20 [13:34:48] 5/1000
    replicate 10/20 [13:34:48] 6/1000
    replicate 10/20 [13:34:48] 7/1000
    replicate 10/20 [13:34:48] 8/1000
    replicate 10/20 [13:34:48] 9/1000
    replicate 10/20 [13:34:48] 10/1000
    replicate 10/20 [13:34:48] 11/1000
    replicate 10/20 [13:34:48] 12/1000
    replicate 10/20 [13:34:48] 13/1000
    replicate 10/20 [13:34:48] 14/1000
    replicate 10/20 [13:34:48] 15/1000
    replicate 10/20 [13:34:48] 16/1000
    replicate 10/20 [13:34:48] 17/1000
    replicate 10/20 [13:34:48] 18/1000
    replicate 10/20 [13:34:48] 19/1000
    replicate 10/20 [13:34:48] 20/1000
    replicate 10/20 [13:34:48] 21/1000
    replicate 10/20 [13:34:48] 22/1000
    replicate 10/20 [13:34:48] 23/1000
    replicate 10/20 [13:34:48] 24/1000
    replicate 10/20 [13:34:48] 25/1000
    replicate 10/20 [13:34:48] 26/1000
    replicate 10/20 [13:34:48] 27/1000
    replicate 10/20 [13:34:48] 28/1000
    replicate 10/20 [13:34:48] 29/1000
    replicate 10/20 [13:34:48] 30/1000
    replicate 10/20 [13:34:48] 31/1000
    replicate 10/20 [13:34:48] 32/1000
    replicate 10/20 [13:34:48] 33/1000
    replicate 10/20 [13:34:48] 34/1000
    replicate 10/20 [13:34:48] 35/1000
    replicate 10/20 [13:34:48] 36/1000
    replicate 10/20 [13:34:48] 37/1000
    replicate 10/20 [13:34:48] 38/1000
    replicate 10/20 [13:34:48] 39/1000
    replicate 10/20 [13:34:48] 40/1000
    replicate 10/20 [13:34:48] 41/1000
    replicate 10/20 [13:34:48] 42/1000
    replicate 10/20 [13:34:48] 43/1000
    replicate 10/20 [13:34:48] 44/1000
    replicate 10/20 [13:34:48] 45/1000
    replicate 10/20 [13:34:49] 46/1000
    replicate 10/20 [13:34:49] 47/1000
    replicate 10/20 [13:34:49] 48/1000
    replicate 10/20 [13:34:49] 49/1000
    replicate 10/20 [13:34:49] 50/1000
    replicate 10/20 [13:34:49] 51/1000
    replicate 10/20 [13:34:49] 52/1000
    replicate 10/20 [13:34:49] 53/1000
    replicate 10/20 [13:34:49] 54/1000
    replicate 10/20 [13:34:49] 55/1000
    replicate 10/20 [13:34:49] 56/1000
    replicate 10/20 [13:34:49] 57/1000
    replicate 10/20 [13:34:49] 58/1000
    replicate 10/20 [13:34:49] 59/1000
    replicate 10/20 [13:34:49] 60/1000
    replicate 10/20 [13:34:49] 61/1000
    replicate 10/20 [13:34:49] 62/1000
    replicate 10/20 [13:34:49] 63/1000
    replicate 10/20 [13:34:49] 64/1000
    replicate 10/20 [13:34:49] 65/1000
    replicate 10/20 [13:34:49] 66/1000
    replicate 10/20 [13:34:49] 67/1000
    replicate 10/20 [13:34:49] 68/1000
    replicate 10/20 [13:34:49] 69/1000
    replicate 10/20 [13:34:49] 70/1000
    replicate 10/20 [13:34:49] 71/1000
    replicate 10/20 [13:34:49] 72/1000
    replicate 10/20 [13:34:49] 73/1000
    replicate 10/20 [13:34:49] 74/1000
    replicate 10/20 [13:34:49] 75/1000
    replicate 10/20 [13:34:49] 76/1000
    replicate 10/20 [13:34:49] 77/1000
    replicate 10/20 [13:34:49] 78/1000
    replicate 10/20 [13:34:49] 79/1000
    replicate 10/20 [13:34:49] 80/1000
    replicate 10/20 [13:34:49] 81/1000
    replicate 10/20 [13:34:49] 82/1000
    replicate 10/20 [13:34:49] 83/1000
    replicate 10/20 [13:34:49] 84/1000
    replicate 10/20 [13:34:49] 85/1000
    replicate 10/20 [13:34:49] 86/1000
    replicate 10/20 [13:34:49] 87/1000
    replicate 10/20 [13:34:49] 88/1000
    replicate 10/20 [13:34:49] 89/1000
    replicate 10/20 [13:34:49] 90/1000
    replicate 10/20 [13:34:50] 91/1000
    replicate 10/20 [13:34:50] 92/1000
    replicate 10/20 [13:34:50] 93/1000
    replicate 10/20 [13:34:50] 94/1000
    replicate 10/20 [13:34:50] 95/1000
    replicate 10/20 [13:34:50] 96/1000
    replicate 10/20 [13:34:50] 97/1000
    replicate 10/20 [13:34:50] 98/1000
    replicate 10/20 [13:34:50] 99/1000
    replicate 10/20 [13:34:50] 100/1000
    replicate 10/20 [13:34:52] 200/1000
    replicate 10/20 [13:34:54] 300/1000
    replicate 10/20 [13:34:56] 400/1000
    replicate 10/20 [13:34:58] 500/1000
    replicate 10/20 [13:35:00] 600/1000
    replicate 10/20 [13:35:02] 700/1000
    replicate 10/20 [13:35:04] 800/1000
    replicate 10/20 [13:35:06] 900/1000
    replicate 10/20 [13:35:08] 1000/1000
    replicate 11/20 [13:35:08] 1/1000                
    replicate 11/20 [13:35:08] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 11/20 [13:35:08] 2/1000
    replicate 11/20 [13:35:08] 3/1000
    replicate 11/20 [13:35:08] 4/1000
    replicate 11/20 [13:35:08] 5/1000
    replicate 11/20 [13:35:08] 6/1000
    replicate 11/20 [13:35:08] 7/1000
    replicate 11/20 [13:35:08] 8/1000
    replicate 11/20 [13:35:08] 9/1000
    replicate 11/20 [13:35:08] 10/1000
    replicate 11/20 [13:35:08] 11/1000
    replicate 11/20 [13:35:08] 12/1000
    replicate 11/20 [13:35:08] 13/1000
    replicate 11/20 [13:35:08] 14/1000
    replicate 11/20 [13:35:08] 15/1000
    replicate 11/20 [13:35:08] 16/1000
    replicate 11/20 [13:35:08] 17/1000
    replicate 11/20 [13:35:08] 18/1000
    replicate 11/20 [13:35:08] 19/1000
    replicate 11/20 [13:35:08] 20/1000
    replicate 11/20 [13:35:08] 21/1000
    replicate 11/20 [13:35:08] 22/1000
    replicate 11/20 [13:35:08] 23/1000
    replicate 11/20 [13:35:08] 24/1000
    replicate 11/20 [13:35:08] 25/1000
    replicate 11/20 [13:35:08] 26/1000
    replicate 11/20 [13:35:08] 27/1000
    replicate 11/20 [13:35:08] 28/1000
    replicate 11/20 [13:35:08] 29/1000
    replicate 11/20 [13:35:08] 30/1000
    replicate 11/20 [13:35:08] 31/1000
    replicate 11/20 [13:35:08] 32/1000
    replicate 11/20 [13:35:08] 33/1000
    replicate 11/20 [13:35:08] 34/1000
    replicate 11/20 [13:35:08] 35/1000
    replicate 11/20 [13:35:08] 36/1000
    replicate 11/20 [13:35:08] 37/1000
    replicate 11/20 [13:35:08] 38/1000
    replicate 11/20 [13:35:08] 39/1000
    replicate 11/20 [13:35:08] 40/1000
    replicate 11/20 [13:35:08] 41/1000
    replicate 11/20 [13:35:08] 42/1000
    replicate 11/20 [13:35:08] 43/1000
    replicate 11/20 [13:35:09] 44/1000
    replicate 11/20 [13:35:09] 45/1000
    replicate 11/20 [13:35:09] 46/1000
    replicate 11/20 [13:35:09] 47/1000
    replicate 11/20 [13:35:09] 48/1000
    replicate 11/20 [13:35:09] 49/1000
    replicate 11/20 [13:35:09] 50/1000
    replicate 11/20 [13:35:09] 51/1000
    replicate 11/20 [13:35:09] 52/1000
    replicate 11/20 [13:35:09] 53/1000
    replicate 11/20 [13:35:09] 54/1000
    replicate 11/20 [13:35:09] 55/1000
    replicate 11/20 [13:35:09] 56/1000
    replicate 11/20 [13:35:09] 57/1000
    replicate 11/20 [13:35:09] 58/1000
    replicate 11/20 [13:35:09] 59/1000
    replicate 11/20 [13:35:09] 60/1000
    replicate 11/20 [13:35:09] 61/1000
    replicate 11/20 [13:35:09] 62/1000
    replicate 11/20 [13:35:09] 63/1000
