
  N E M O A G E 0.32.6b DMI [06 Mar 2025]

  Copyright (C) 2006-2025 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  Repository: https://bitbucket.org/ecoevo/nemo-age-release
  Support: nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "ini_files/run/dispersed_p40_r02_sel_O_k30_b0.03.ini"
setting random seed from input value: 9999

>>>> WARNING::"quanti_allele_value" has less values than the number of loci, allelic values will be recycled among loci.

--- SIMULATION 1/1 ---- [ dispersed_p40_r02_sel_O_k30_b0.03 ]

    start: 10-02-2026 13:46:28
    mode: overwrite
    population: 4 stages, 625 patches
    traits: quant(0)
    LCEs: quanti_init(0), breed_disperse(1), seed_disperse(2), viability_selection(3), regulation(4), save_stats(5), aging_multi(6), save_files(7)
    outputs: results/sel_O/dispersed/p40/r02/run/{*.log, quanti/*.quanti, *.txt}


    replicate 1/20 [13:46:28] 1/1000                
    replicate 1/20 [13:46:28] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 1/20 [13:46:28] 2/1000
    replicate 1/20 [13:46:28] 3/1000
    replicate 1/20 [13:46:28] 4/1000
    replicate 1/20 [13:46:28] 5/1000
    replicate 1/20 [13:46:28] 6/1000
    replicate 1/20 [13:46:28] 7/1000
    replicate 1/20 [13:46:28] 8/1000
    replicate 1/20 [13:46:28] 9/1000
    replicate 6/20 [13:48:20] 24/1000
    replicate 6/20 [13:48:20] 25/1000
    replicate 6/20 [13:48:20] 26/1000
    replicate 6/20 [13:48:20] 27/1000
    replicate 6/20 [13:48:20] 28/1000
    replicate 6/20 [13:48:20] 29/1000
    replicate 6/20 [13:48:20] 30/1000
    replicate 6/20 [13:48:20] 31/1000
    replicate 6/20 [13:48:20] 32/1000
    replicate 6/20 [13:48:20] 33/1000
    replicate 6/20 [13:48:20] 34/1000
    replicate 6/20 [13:48:20] 35/1000
    replicate 6/20 [13:48:20] 36/1000
    replicate 6/20 [13:48:20] 37/1000
    replicate 6/20 [13:48:20] 38/1000
    replicate 6/20 [13:48:20] 39/1000
    replicate 6/20 [13:48:20] 40/1000
    replicate 6/20 [13:48:20] 41/1000
    replicate 6/20 [13:48:20] 42/1000
    replicate 6/20 [13:48:20] 43/1000
    replicate 6/20 [13:48:21] 44/1000
    replicate 6/20 [13:48:21] 45/1000
    replicate 6/20 [13:48:21] 46/1000
    replicate 6/20 [13:48:21] 47/1000
    replicate 6/20 [13:48:21] 48/1000
    replicate 6/20 [13:48:21] 49/1000
    replicate 6/20 [13:48:21] 50/1000
    replicate 6/20 [13:48:21] 51/1000
    replicate 6/20 [13:48:21] 52/1000
    replicate 6/20 [13:48:21] 53/1000
    replicate 6/20 [13:48:21] 54/1000
    replicate 6/20 [13:48:21] 55/1000
    replicate 6/20 [13:48:21] 56/1000
    replicate 6/20 [13:48:21] 57/1000
    replicate 6/20 [13:48:21] 58/1000
    replicate 6/20 [13:48:21] 59/1000
    replicate 6/20 [13:48:21] 60/1000
    replicate 6/20 [13:48:21] 61/1000
    replicate 6/20 [13:48:21] 62/1000
    replicate 6/20 [13:48:21] 63/1000
    replicate 6/20 [13:48:21] 64/1000
    replicate 6/20 [13:48:21] 65/1000
    replicate 6/20 [13:48:21] 66/1000
    replicate 6/20 [13:48:21] 67/1000
    replicate 6/20 [13:48:21] 68/1000
    replicate 6/20 [13:48:21] 69/1000
    replicate 6/20 [13:48:21] 70/1000
    replicate 6/20 [13:48:21] 71/1000
    replicate 6/20 [13:48:21] 72/1000
    replicate 6/20 [13:48:21] 73/1000
    replicate 6/20 [13:48:21] 74/1000
    replicate 6/20 [13:48:21] 75/1000
    replicate 6/20 [13:48:21] 76/1000
    replicate 6/20 [13:48:21] 77/1000
    replicate 6/20 [13:48:21] 78/1000
    replicate 6/20 [13:48:21] 79/1000
    replicate 6/20 [13:48:21] 80/1000
    replicate 6/20 [13:48:21] 81/1000
    replicate 6/20 [13:48:21] 82/1000
    replicate 6/20 [13:48:21] 83/1000
    replicate 6/20 [13:48:22] 84/1000
    replicate 6/20 [13:48:22] 85/1000
    replicate 6/20 [13:48:22] 86/1000
    replicate 6/20 [13:48:22] 87/1000
    replicate 6/20 [13:48:22] 88/1000
    replicate 6/20 [13:48:22] 89/1000
    replicate 6/20 [13:48:22] 90/1000
    replicate 6/20 [13:48:22] 91/1000
    replicate 6/20 [13:48:22] 92/1000
    replicate 6/20 [13:48:22] 93/1000
    replicate 6/20 [13:48:22] 94/1000
    replicate 6/20 [13:48:22] 95/1000
    replicate 6/20 [13:48:22] 96/1000
    replicate 6/20 [13:48:22] 97/1000
    replicate 6/20 [13:48:22] 98/1000
    replicate 6/20 [13:48:22] 99/1000
    replicate 6/20 [13:48:22] 100/1000
    replicate 6/20 [13:48:24] 200/1000
    replicate 6/20 [13:48:26] 300/1000
    replicate 6/20 [13:48:28] 400/1000
    replicate 6/20 [13:48:31] 500/1000
    replicate 6/20 [13:48:33] 600/1000
    replicate 6/20 [13:48:35] 700/1000
    replicate 6/20 [13:48:37] 800/1000
    replicate 6/20 [13:48:40] 900/1000
    replicate 6/20 [13:48:42] 1000/1000
    replicate 7/20 [13:48:42] 1/1000                
    replicate 7/20 [13:48:42] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 7/20 [13:48:42] 2/1000
    replicate 7/20 [13:48:42] 3/1000
    replicate 7/20 [13:48:42] 4/1000
    replicate 7/20 [13:48:42] 5/1000
    replicate 7/20 [13:48:42] 6/1000
    replicate 7/20 [13:48:42] 7/1000
    replicate 7/20 [13:48:42] 8/1000
    replicate 7/20 [13:48:42] 9/1000
    replicate 7/20 [13:48:42] 10/1000
    replicate 7/20 [13:48:42] 11/1000
    replicate 7/20 [13:48:42] 12/1000
    replicate 7/20 [13:48:42] 13/1000
    replicate 7/20 [13:48:42] 14/1000
    replicate 7/20 [13:48:42] 15/1000
    replicate 7/20 [13:48:42] 16/1000
    replicate 7/20 [13:48:42] 17/1000
    replicate 7/20 [13:48:42] 18/1000
    replicate 7/20 [13:48:42] 19/1000
    replicate 7/20 [13:48:42] 20/1000
    replicate 7/20 [13:48:42] 21/1000
    replicate 7/20 [13:48:42] 22/1000
    replicate 7/20 [13:48:42] 23/1000
    replicate 7/20 [13:48:42] 24/1000
    replicate 7/20 [13:48:42] 25/1000
    replicate 7/20 [13:48:42] 26/1000
    replicate 7/20 [13:48:42] 27/1000
    replicate 7/20 [13:48:42] 28/1000
    replicate 7/20 [13:48:42] 29/1000
    replicate 7/20 [13:48:42] 30/1000
    replicate 7/20 [13:48:42] 31/1000
    replicate 7/20 [13:48:42] 32/1000
    replicate 7/20 [13:48:42] 33/1000
    replicate 7/20 [13:48:42] 34/1000
    replicate 7/20 [13:48:42] 35/1000
    replicate 7/20 [13:48:42] 36/1000
    replicate 7/20 [13:48:42] 37/1000
    replicate 7/20 [13:48:42] 38/1000
    replicate 7/20 [13:48:42] 39/1000
    replicate 7/20 [13:48:42] 40/1000
    replicate 7/20 [13:48:42] 41/1000
    replicate 7/20 [13:48:42] 42/1000
    replicate 7/20 [13:48:42] 43/1000
    replicate 7/20 [13:48:42] 44/1000
    replicate 7/20 [13:48:43] 45/1000
    replicate 7/20 [13:48:43] 46/1000
    replicate 7/20 [13:48:43] 47/1000
    replicate 7/20 [13:48:43] 48/1000
    replicate 7/20 [13:48:43] 49/1000
    replicate 7/20 [13:48:43] 50/1000
    replicate 7/20 [13:48:43] 51/1000
    replicate 7/20 [13:48:43] 52/1000
    replicate 7/20 [13:48:43] 53/1000
    replicate 7/20 [13:48:43] 54/1000
    replicate 7/20 [13:48:43] 55/1000
    replicate 7/20 [13:48:43] 56/1000
    replicate 7/20 [13:48:43] 57/1000
    replicate 7/20 [13:48:43] 58/1000
    replicate 7/20 [13:48:43] 59/1000
    replicate 7/20 [13:48:43] 60/1000
    replicate 7/20 [13:48:43] 61/1000
    replicate 7/20 [13:48:43] 62/1000
    replicate 7/20 [13:48:43] 63/1000
    replicate 7/20 [13:48:43] 64/1000
    replicate 7/20 [13:48:43] 65/1000
    replicate 7/20 [13:48:43] 66/1000
    replicate 7/20 [13:48:43] 67/1000
    replicate 7/20 [13:48:43] 68/1000
    replicate 7/20 [13:48:43] 69/1000
    replicate 7/20 [13:48:43] 70/1000
    replicate 7/20 [13:48:43] 71/1000
    replicate 7/20 [13:48:43] 72/1000
    replicate 7/20 [13:48:43] 73/1000
    replicate 7/20 [13:48:43] 74/1000
    replicate 7/20 [13:48:43] 75/1000
    replicate 7/20 [13:48:43] 76/1000
    replicate 7/20 [13:48:43] 77/1000
    replicate 7/20 [13:48:43] 78/1000
    replicate 7/20 [13:48:43] 79/1000
    replicate 7/20 [13:48:43] 80/1000
    replicate 7/20 [13:48:43] 81/1000
    replicate 7/20 [13:48:43] 82/1000
    replicate 7/20 [13:48:43] 83/1000
    replicate 7/20 [13:48:43] 84/1000
    replicate 7/20 [13:48:44] 85/1000
    replicate 7/20 [13:48:44] 86/1000
    replicate 7/20 [13:48:44] 87/1000
    replicate 7/20 [13:48:44] 88/1000
    replicate 7/20 [13:48:44] 89/1000
    replicate 7/20 [13:48:44] 90/1000
    replicate 7/20 [13:48:44] 91/1000
    replicate 7/20 [13:48:44] 92/1000
    replicate 7/20 [13:48:44] 93/1000
    replicate 7/20 [13:48:44] 94/1000
    replicate 7/20 [13:48:44] 95/1000
    replicate 7/20 [13:48:44] 96/1000
    replicate 7/20 [13:48:44] 97/1000
    replicate 7/20 [13:48:44] 98/1000
    replicate 7/20 [13:48:44] 99/1000
    replicate 7/20 [13:48:44] 100/1000
    replicate 7/20 [13:48:46] 200/1000
    replicate 7/20 [13:48:48] 300/1000
    replicate 7/20 [13:48:51] 400/1000
    replicate 7/20 [13:48:53] 500/1000
    replicate 7/20 [13:48:55] 600/1000
    replicate 7/20 [13:48:58] 700/1000
    replicate 7/20 [13:49:00] 800/1000
    replicate 7/20 [13:49:02] 900/1000
    replicate 7/20 [13:49:05] 1000/1000
    replicate 8/20 [13:49:05] 1/1000                
    replicate 8/20 [13:49:05] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 8/20 [13:49:05] 2/1000
    replicate 8/20 [13:49:05] 3/1000
    replicate 8/20 [13:49:05] 4/1000
    replicate 8/20 [13:49:05] 5/1000
    replicate 8/20 [13:49:05] 6/1000
    replicate 8/20 [13:49:05] 7/1000
    replicate 8/20 [13:49:05] 8/1000
    replicate 8/20 [13:49:05] 9/1000
    replicate 8/20 [13:49:05] 10/1000
    replicate 8/20 [13:49:05] 11/1000
    replicate 8/20 [13:49:05] 12/1000
    replicate 8/20 [13:49:05] 13/1000
    replicate 8/20 [13:49:05] 14/1000
    replicate 8/20 [13:49:05] 15/1000
    replicate 8/20 [13:49:05] 16/1000
    replicate 8/20 [13:49:05] 17/1000
    replicate 8/20 [13:49:05] 18/1000
    replicate 8/20 [13:49:05] 19/1000
    replicate 8/20 [13:49:05] 20/1000
    replicate 8/20 [13:49:05] 21/1000
    replicate 8/20 [13:49:05] 22/1000
    replicate 8/20 [13:49:05] 23/1000
    replicate 8/20 [13:49:05] 24/1000
    replicate 8/20 [13:49:05] 25/1000
    replicate 8/20 [13:49:05] 26/1000
    replicate 8/20 [13:49:05] 27/1000
    replicate 8/20 [13:49:05] 28/1000
    replicate 8/20 [13:49:05] 29/1000
    replicate 8/20 [13:49:05] 30/1000
    replicate 8/20 [13:49:05] 31/1000
    replicate 8/20 [13:49:05] 32/1000
    replicate 8/20 [13:49:05] 33/1000
    replicate 8/20 [13:49:05] 34/1000
    replicate 8/20 [13:49:05] 35/1000
    replicate 8/20 [13:49:05] 36/1000
    replicate 8/20 [13:49:05] 37/1000
    replicate 8/20 [13:49:05] 38/1000
    replicate 8/20 [13:49:05] 39/1000
    replicate 8/20 [13:49:05] 40/1000
    replicate 8/20 [13:49:05] 41/1000
    replicate 8/20 [13:49:05] 42/1000
    replicate 8/20 [13:49:05] 43/1000
    replicate 8/20 [13:49:05] 44/1000
    replicate 8/20 [13:49:05] 45/1000
    replicate 8/20 [13:49:05] 46/1000
    replicate 8/20 [13:49:05] 47/1000
    replicate 8/20 [13:49:05] 48/1000
    replicate 8/20 [13:49:05] 49/1000
    replicate 8/20 [13:49:06] 50/1000
    replicate 8/20 [13:49:06] 51/1000
    replicate 8/20 [13:49:06] 52/1000
    replicate 8/20 [13:49:06] 53/1000
    replicate 8/20 [13:49:06] 54/1000
    replicate 8/20 [13:49:06] 55/1000
    replicate 8/20 [13:49:06] 56/1000
    replicate 8/20 [13:49:06] 57/1000
    replicate 8/20 [13:49:06] 58/1000
    replicate 8/20 [13:49:06] 59/1000
    replicate 8/20 [13:49:06] 60/1000
    replicate 8/20 [13:49:06] 61/1000
    replicate 8/20 [13:49:06] 62/1000
    replicate 8/20 [13:49:06] 63/1000
    replicate 8/20 [13:49:06] 64/1000
    replicate 8/20 [13:49:06] 65/1000
    replicate 8/20 [13:49:06] 66/1000
    replicate 8/20 [13:49:06] 67/1000
    replicate 8/20 [13:49:06] 68/1000
    replicate 8/20 [13:49:06] 69/1000
    replicate 8/20 [13:49:06] 70/1000
    replicate 8/20 [13:49:06] 71/1000
    replicate 8/20 [13:49:06] 72/1000
    replicate 8/20 [13:49:06] 73/1000
    replicate 8/20 [13:49:06] 74/1000
    replicate 8/20 [13:49:06] 75/1000
    replicate 8/20 [13:49:06] 76/1000
    replicate 8/20 [13:49:06] 77/1000
    replicate 8/20 [13:49:06] 78/1000
    replicate 8/20 [13:49:06] 79/1000
    replicate 8/20 [13:49:06] 80/1000
    replicate 8/20 [13:49:06] 81/1000
    replicate 8/20 [13:49:06] 82/1000
    replicate 8/20 [13:49:06] 83/1000
    replicate 8/20 [13:49:06] 84/1000
    replicate 8/20 [13:49:06] 85/1000
    replicate 8/20 [13:49:06] 86/1000
    replicate 8/20 [13:49:06] 87/1000
    replicate 8/20 [13:49:06] 88/1000
    replicate 8/20 [13:49:06] 89/1000
    replicate 8/20 [13:49:06] 90/1000
    replicate 8/20 [13:49:07] 91/1000
    replicate 8/20 [13:49:07] 92/1000
    replicate 8/20 [13:49:07] 93/1000
    replicate 8/20 [13:49:07] 94/1000
    replicate 8/20 [13:49:07] 95/1000
    replicate 8/20 [13:49:07] 96/1000
    replicate 8/20 [13:49:07] 97/1000
    replicate 8/20 [13:49:07] 98/1000
    replicate 8/20 [13:49:07] 99/1000
    replicate 8/20 [13:49:07] 100/1000
    replicate 8/20 [13:49:09] 200/1000
    replicate 8/20 [13:49:11] 300/1000
    replicate 8/20 [13:49:13] 400/1000
    replicate 8/20 [13:49:16] 500/1000
    replicate 8/20 [13:49:18] 600/1000
    replicate 8/20 [13:49:20] 700/1000
    replicate 8/20 [13:49:22] 800/1000
    replicate 8/20 [13:49:24] 900/1000
    replicate 8/20 [13:49:27] 1000/1000
    replicate 9/20 [13:49:27] 1/1000                
    replicate 9/20 [13:49:27] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 9/20 [13:49:27] 2/1000
    replicate 9/20 [13:49:27] 3/1000
    replicate 9/20 [13:49:27] 4/1000
    replicate 9/20 [13:49:27] 5/1000
    replicate 9/20 [13:49:27] 6/1000
    replicate 9/20 [13:49:27] 7/1000
    replicate 9/20 [13:49:27] 8/1000
    replicate 9/20 [13:49:27] 9/1000
    replicate 9/20 [13:49:27] 10/1000
    replicate 9/20 [13:49:27] 11/1000
    replicate 9/20 [13:49:27] 12/1000
    replicate 9/20 [13:49:27] 13/1000
    replicate 9/20 [13:49:27] 14/1000
    replicate 9/20 [13:49:27] 15/1000
    replicate 9/20 [13:49:27] 16/1000
    replicate 9/20 [13:49:27] 17/1000
    replicate 9/20 [13:49:27] 18/1000
    replicate 9/20 [13:49:27] 19/1000
    replicate 9/20 [13:49:27] 20/1000
    replicate 9/20 [13:49:27] 21/1000
    replicate 9/20 [13:49:27] 22/1000
    replicate 9/20 [13:49:27] 23/1000
    replicate 9/20 [13:49:27] 24/1000
    replicate 9/20 [13:49:27] 25/1000
    replicate 9/20 [13:49:27] 26/1000
    replicate 9/20 [13:49:27] 27/1000
    replicate 9/20 [13:49:27] 28/1000
    replicate 9/20 [13:49:27] 29/1000
    replicate 9/20 [13:49:27] 30/1000
    replicate 9/20 [13:49:27] 31/1000
    replicate 9/20 [13:49:27] 32/1000
    replicate 9/20 [13:49:27] 33/1000
    replicate 9/20 [13:49:27] 34/1000
    replicate 9/20 [13:49:27] 35/1000
    replicate 9/20 [13:49:27] 36/1000
    replicate 9/20 [13:49:27] 37/1000
    replicate 9/20 [13:49:27] 38/1000
    replicate 9/20 [13:49:27] 39/1000
    replicate 9/20 [13:49:27] 40/1000
    replicate 9/20 [13:49:27] 41/1000
    replicate 9/20 [13:49:27] 42/1000
    replicate 9/20 [13:49:27] 43/1000
    replicate 9/20 [13:49:27] 44/1000
    replicate 9/20 [13:49:28] 45/1000
    replicate 9/20 [13:49:28] 46/1000
    replicate 9/20 [13:49:28] 47/1000
    replicate 9/20 [13:49:28] 48/1000
    replicate 9/20 [13:49:28] 49/1000
    replicate 9/20 [13:49:28] 50/1000
    replicate 9/20 [13:49:28] 51/1000
    replicate 9/20 [13:49:28] 52/1000
    replicate 9/20 [13:49:28] 53/1000
    replicate 9/20 [13:49:28] 54/1000
    replicate 9/20 [13:49:28] 55/1000
    replicate 9/20 [13:49:28] 56/1000
    replicate 9/20 [13:49:28] 57/1000
    replicate 9/20 [13:49:28] 58/1000
    replicate 9/20 [13:49:28] 59/1000
    replicate 9/20 [13:49:28] 60/1000
    replicate 9/20 [13:49:28] 61/1000
    replicate 9/20 [13:49:28] 62/1000
    replicate 9/20 [13:49:28] 63/1000
    replicate 9/20 [13:49:28] 64/1000
    replicate 9/20 [13:49:28] 65/1000
    replicate 9/20 [13:49:28] 66/1000
    replicate 9/20 [13:49:28] 67/1000
    replicate 9/20 [13:49:28] 68/1000
    replicate 9/20 [13:49:28] 69/1000
    replicate 9/20 [13:49:28] 70/1000
    replicate 9/20 [13:49:28] 71/1000
    replicate 9/20 [13:49:28] 72/1000
    replicate 9/20 [13:49:28] 73/1000
    replicate 9/20 [13:49:28] 74/1000
    replicate 9/20 [13:49:28] 75/1000
    replicate 9/20 [13:49:28] 76/1000
    replicate 9/20 [13:49:28] 77/1000
    replicate 9/20 [13:49:28] 78/1000
    replicate 9/20 [13:49:28] 79/1000
    replicate 9/20 [13:49:28] 80/1000
    replicate 9/20 [13:49:28] 81/1000
    replicate 9/20 [13:49:28] 82/1000
    replicate 9/20 [13:49:29] 83/1000
    replicate 9/20 [13:49:29] 84/1000
    replicate 9/20 [13:49:29] 85/1000
    replicate 9/20 [13:49:29] 86/1000
    replicate 9/20 [13:49:29] 87/1000
    replicate 9/20 [13:49:29] 88/1000
    replicate 9/20 [13:49:29] 89/1000
    replicate 9/20 [13:49:29] 90/1000
    replicate 9/20 [13:49:29] 91/1000
    replicate 9/20 [13:49:29] 92/1000
    replicate 9/20 [13:49:29] 93/1000
    replicate 9/20 [13:49:29] 94/1000
    replicate 9/20 [13:49:29] 95/1000
    replicate 9/20 [13:49:29] 96/1000
    replicate 9/20 [13:49:29] 97/1000
    replicate 9/20 [13:49:29] 98/1000
    replicate 9/20 [13:49:29] 99/1000
    replicate 9/20 [13:49:29] 100/1000
    replicate 9/20 [13:49:31] 200/1000
    replicate 9/20 [13:49:34] 300/1000
    replicate 9/20 [13:49:36] 400/1000
    replicate 9/20 [13:49:38] 500/1000
    replicate 9/20 [13:49:40] 600/1000
    replicate 9/20 [13:49:43] 700/1000
    replicate 9/20 [13:49:45] 800/1000
    replicate 9/20 [13:49:47] 900/1000
    replicate 9/20 [13:49:50] 1000/1000
    replicate 10/20 [13:49:50] 1/1000                
    replicate 10/20 [13:49:50] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 10/20 [13:49:50] 2/1000
    replicate 10/20 [13:49:50] 3/1000
    replicate 10/20 [13:49:50] 4/1000
    replicate 10/20 [13:49:50] 5/1000
    replicate 10/20 [13:49:50] 6/1000
    replicate 10/20 [13:49:50] 7/1000
    replicate 10/20 [13:49:50] 8/1000
    replicate 10/20 [13:49:50] 9/1000
    replicate 10/20 [13:49:50] 10/1000
    replicate 10/20 [13:49:50] 11/1000
    replicate 10/20 [13:49:50] 12/1000
    replicate 10/20 [13:49:50] 13/1000
    replicate 10/20 [13:49:50] 14/1000
    replicate 10/20 [13:49:50] 15/1000
    replicate 10/20 [13:49:50] 16/1000
    replicate 10/20 [13:49:50] 17/1000
    replicate 10/20 [13:49:50] 18/1000
    replicate 10/20 [13:49:50] 19/1000
    replicate 10/20 [13:49:50] 20/1000
    replicate 10/20 [13:49:50] 21/1000
    replicate 10/20 [13:49:50] 22/1000
    replicate 10/20 [13:49:50] 23/1000
    replicate 10/20 [13:49:50] 24/1000
    replicate 10/20 [13:49:50] 25/1000
    replicate 10/20 [13:49:50] 26/1000
    replicate 10/20 [13:49:50] 27/1000
    replicate 10/20 [13:49:50] 28/1000
    replicate 10/20 [13:49:50] 29/1000
    replicate 10/20 [13:49:50] 30/1000
    replicate 10/20 [13:49:50] 31/1000
    replicate 10/20 [13:49:50] 32/1000
    replicate 10/20 [13:49:50] 33/1000
    replicate 10/20 [13:49:50] 34/1000
    replicate 10/20 [13:49:50] 35/1000
    replicate 10/20 [13:49:50] 36/1000
    replicate 10/20 [13:49:50] 37/1000
    replicate 10/20 [13:49:50] 38/1000
    replicate 10/20 [13:49:50] 39/1000
    replicate 10/20 [13:49:50] 40/1000
    replicate 10/20 [13:49:50] 41/1000
    replicate 10/20 [13:49:50] 42/1000
    replicate 10/20 [13:49:50] 43/1000
    replicate 10/20 [13:49:50] 44/1000
    replicate 10/20 [13:49:50] 45/1000
    replicate 10/20 [13:49:50] 46/1000
    replicate 10/20 [13:49:50] 47/1000
    replicate 10/20 [13:49:50] 48/1000
    replicate 10/20 [13:49:50] 49/1000
    replicate 10/20 [13:49:50] 50/1000
    replicate 10/20 [13:49:50] 51/1000
    replicate 10/20 [13:49:51] 52/1000
    replicate 10/20 [13:49:51] 53/1000
    replicate 10/20 [13:49:51] 54/1000
    replicate 10/20 [13:49:51] 55/1000
    replicate 10/20 [13:49:51] 56/1000
    replicate 10/20 [13:49:51] 57/1000
    replicate 10/20 [13:49:51] 58/1000
    replicate 10/20 [13:49:51] 59/1000
    replicate 10/20 [13:49:51] 60/1000
    replicate 10/20 [13:49:51] 61/1000
    replicate 10/20 [13:49:51] 62/1000
    replicate 10/20 [13:49:51] 63/1000
    replicate 10/20 [13:49:51] 64/1000
    replicate 10/20 [13:49:51] 65/1000
    replicate 10/20 [13:49:51] 66/1000
    replicate 10/20 [13:49:51] 67/1000
    replicate 10/20 [13:49:51] 68/1000
    replicate 10/20 [13:49:51] 69/1000
    replicate 10/20 [13:49:51] 70/1000
    replicate 10/20 [13:49:51] 71/1000
    replicate 10/20 [13:49:51] 72/1000
    replicate 10/20 [13:49:51] 73/1000
    replicate 10/20 [13:49:51] 74/1000
    replicate 10/20 [13:49:51] 75/1000
    replicate 10/20 [13:49:51] 76/1000
    replicate 10/20 [13:49:51] 77/1000
    replicate 10/20 [13:49:51] 78/1000
    replicate 10/20 [13:49:51] 79/1000
    replicate 10/20 [13:49:51] 80/1000
    replicate 10/20 [13:49:51] 81/1000
    replicate 10/20 [13:49:51] 82/1000
    replicate 10/20 [13:49:51] 83/1000
    replicate 10/20 [13:49:51] 84/1000
    replicate 10/20 [13:49:51] 85/1000
    replicate 10/20 [13:49:51] 86/1000
    replicate 10/20 [13:49:51] 87/1000
    replicate 10/20 [13:49:51] 88/1000
    replicate 10/20 [13:49:51] 89/1000
    replicate 10/20 [13:49:51] 90/1000
    replicate 10/20 [13:49:52] 91/1000
    replicate 10/20 [13:49:52] 92/1000
    replicate 10/20 [13:49:52] 93/1000
    replicate 10/20 [13:49:52] 94/1000
    replicate 10/20 [13:49:52] 95/1000
    replicate 10/20 [13:49:52] 96/1000
    replicate 10/20 [13:49:52] 97/1000
    replicate 10/20 [13:49:52] 98/1000
    replicate 10/20 [13:49:52] 99/1000
    replicate 10/20 [13:49:52] 100/1000
    replicate 10/20 [13:49:54] 200/1000
    replicate 10/20 [13:49:56] 300/1000
    replicate 10/20 [13:49:59] 400/1000
    replicate 10/20 [13:50:01] 500/1000
    replicate 10/20 [13:50:03] 600/1000
    replicate 10/20 [13:50:05] 700/1000
    replicate 10/20 [13:50:08] 800/1000
    replicate 10/20 [13:50:10] 900/1000
    replicate 10/20 [13:50:12] 1000/1000
    replicate 11/20 [13:50:12] 1/1000                
    replicate 11/20 [13:50:12] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 11/20 [13:50:12] 2/1000
    replicate 11/20 [13:50:12] 3/1000
    replicate 11/20 [13:50:12] 4/1000
    replicate 11/20 [13:50:12] 5/1000
    replicate 11/20 [13:50:12] 6/1000
    replicate 11/20 [13:50:12] 7/1000
    replicate 11/20 [13:50:12] 8/1000
    replicate 11/20 [13:50:12] 9/1000
    replicate 11/20 [13:50:12] 10/1000
    replicate 11/20 [13:50:12] 11/1000
    replicate 11/20 [13:50:12] 12/1000
    replicate 11/20 [13:50:12] 13/1000
    replicate 11/20 [13:50:12] 14/1000
    replicate 11/20 [13:50:12] 15/1000
    replicate 11/20 [13:50:12] 16/1000
    replicate 11/20 [13:50:12] 17/1000
    replicate 11/20 [13:50:12] 18/1000
    replicate 11/20 [13:50:12] 19/1000
    replicate 11/20 [13:50:12] 20/1000
    replicate 11/20 [13:50:12] 21/1000
    replicate 11/20 [13:50:12] 22/1000
    replicate 11/20 [13:50:12] 23/1000
    replicate 11/20 [13:50:12] 24/1000
    replicate 11/20 [13:50:12] 25/1000
    replicate 11/20 [13:50:12] 26/1000
    replicate 11/20 [13:50:12] 27/1000
    replicate 11/20 [13:50:12] 28/1000
    replicate 11/20 [13:50:12] 29/1000
    replicate 11/20 [13:50:12] 30/1000
    replicate 11/20 [13:50:13] 31/1000
    replicate 11/20 [13:50:13] 32/1000
    replicate 11/20 [13:50:13] 33/1000
    replicate 11/20 [13:50:13] 34/1000
    replicate 11/20 [13:50:13] 35/1000
    replicate 11/20 [13:50:13] 36/1000
    replicate 11/20 [13:50:13] 37/1000
    replicate 11/20 [13:50:13] 38/1000
    replicate 11/20 [13:50:13] 39/1000
    replicate 11/20 [13:50:13] 40/1000
    replicate 11/20 [13:50:13] 41/1000
    replicate 11/20 [13:50:13] 42/1000
    replicate 11/20 [13:50:13] 43/1000
    replicate 11/20 [13:50:13] 44/1000
    replicate 11/20 [13:50:13] 45/1000
    replicate 11/20 [13:50:13] 46/1000
    replicate 11/20 [13:50:13] 47/1000
    replicate 11/20 [13:50:13] 48/1000
    replicate 11/20 [13:50:13] 49/1000
    replicate 11/20 [13:50:13] 50/1000
    replicate 11/20 [13:50:13] 51/1000
    replicate 11/20 [13:50:13] 52/1000
    replicate 11/20 [13:50:13] 53/1000
    replicate 11/20 [13:50:13] 54/1000
    replicate 11/20 [13:50:13] 55/1000
    replicate 11/20 [13:50:13] 56/1000
    replicate 11/20 [13:50:13] 57/1000
    replicate 11/20 [13:50:13] 58/1000
    replicate 11/20 [13:50:13] 59/1000
    replicate 11/20 [13:50:13] 60/1000
    replicate 11/20 [13:50:13] 61/1000
    replicate 11/20 [13:50:13] 62/1000
    replicate 11/20 [13:50:13] 63/1000
    replicate 11/20 [13:50:13] 64/1000
    replicate 11/20 [13:50:13] 65/1000
    replicate 11/20 [13:50:13] 66/1000
    replicate 11/20 [13:50:13] 67/1000
    replicate 11/20 [13:50:13] 68/1000
