
  N E M O A G E 0.32.6b DMI [06 Mar 2025]

  Copyright (C) 2006-2025 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  Repository: https://bitbucket.org/ecoevo/nemo-age-release
  Support: nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "ini_files/run/transects_p40_r03_sel_E_k30_b0.03.ini"
setting random seed from input value: 9999

>>>> WARNING::"quanti_allele_value" has less values than the number of loci, allelic values will be recycled among loci.

--- SIMULATION 1/1 ---- [ transects_p40_r03_sel_E_k30_b0.03 ]

    start: 10-02-2026 14:48:27
    mode: overwrite
    population: 4 stages, 625 patches
    traits: quant(0)
    LCEs: quanti_init(0), breed_disperse(1), seed_disperse(2), viability_selection(3), regulation(4), save_stats(5), aging_multi(6), save_files(7)
    outputs: results/sel_E/transects/p40/r03/run/{*.log, quanti/*.quanti, *.txt}


    replicate 1/20 [14:48:27] 1/1000                
    replicate 1/20 [14:48:27] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 1/20 [14:48:27] 2/1000
    replicate 1/20 [14:48:27] 3/1000
    replicate 1/20 [14:48:27] 4/1000
    replicate 1/20 [14:48:27] 5/1000
    replicate 1/20 [14:48:27] 6/1000
    replicate 1/20 [14:48:27] 7/1000
    replicate 1/20 [14:48:27] 8/1000
    replicate 1/20 [14:48:27] 9/1000
    replicate 6/20 [14:50:23] 24/1000
    replicate 6/20 [14:50:23] 25/1000
    replicate 6/20 [14:50:23] 26/1000
    replicate 6/20 [14:50:23] 27/1000
    replicate 6/20 [14:50:23] 28/1000
    replicate 6/20 [14:50:23] 29/1000
    replicate 6/20 [14:50:23] 30/1000
    replicate 6/20 [14:50:23] 31/1000
    replicate 6/20 [14:50:23] 32/1000
    replicate 6/20 [14:50:23] 33/1000
    replicate 6/20 [14:50:23] 34/1000
    replicate 6/20 [14:50:23] 35/1000
    replicate 6/20 [14:50:23] 36/1000
    replicate 6/20 [14:50:23] 37/1000
    replicate 6/20 [14:50:23] 38/1000
    replicate 6/20 [14:50:23] 39/1000
    replicate 6/20 [14:50:23] 40/1000
    replicate 6/20 [14:50:23] 41/1000
    replicate 6/20 [14:50:23] 42/1000
    replicate 6/20 [14:50:23] 43/1000
    replicate 6/20 [14:50:24] 44/1000
    replicate 6/20 [14:50:24] 45/1000
    replicate 6/20 [14:50:24] 46/1000
    replicate 6/20 [14:50:24] 47/1000
    replicate 6/20 [14:50:24] 48/1000
    replicate 6/20 [14:50:24] 49/1000
    replicate 6/20 [14:50:24] 50/1000
    replicate 6/20 [14:50:24] 51/1000
    replicate 6/20 [14:50:24] 52/1000
    replicate 6/20 [14:50:24] 53/1000
    replicate 6/20 [14:50:24] 54/1000
    replicate 6/20 [14:50:24] 55/1000
    replicate 6/20 [14:50:24] 56/1000
    replicate 6/20 [14:50:24] 57/1000
    replicate 6/20 [14:50:24] 58/1000
    replicate 6/20 [14:50:24] 59/1000
    replicate 6/20 [14:50:24] 60/1000
    replicate 6/20 [14:50:24] 61/1000
    replicate 6/20 [14:50:24] 62/1000
    replicate 6/20 [14:50:24] 63/1000
    replicate 6/20 [14:50:24] 64/1000
    replicate 6/20 [14:50:24] 65/1000
    replicate 6/20 [14:50:24] 66/1000
    replicate 6/20 [14:50:24] 67/1000
    replicate 6/20 [14:50:24] 68/1000
    replicate 6/20 [14:50:24] 69/1000
    replicate 6/20 [14:50:24] 70/1000
    replicate 6/20 [14:50:24] 71/1000
    replicate 6/20 [14:50:24] 72/1000
    replicate 6/20 [14:50:25] 73/1000
    replicate 6/20 [14:50:25] 74/1000
    replicate 6/20 [14:50:25] 75/1000
    replicate 6/20 [14:50:25] 76/1000
    replicate 6/20 [14:50:25] 77/1000
    replicate 6/20 [14:50:25] 78/1000
    replicate 6/20 [14:50:25] 79/1000
    replicate 6/20 [14:50:25] 80/1000
    replicate 6/20 [14:50:25] 81/1000
    replicate 6/20 [14:50:25] 82/1000
    replicate 6/20 [14:50:25] 83/1000
    replicate 6/20 [14:50:25] 84/1000
    replicate 6/20 [14:50:25] 85/1000
    replicate 6/20 [14:50:25] 86/1000
    replicate 6/20 [14:50:25] 87/1000
    replicate 6/20 [14:50:25] 88/1000
    replicate 6/20 [14:50:25] 89/1000
    replicate 6/20 [14:50:25] 90/1000
    replicate 6/20 [14:50:25] 91/1000
    replicate 6/20 [14:50:25] 92/1000
    replicate 6/20 [14:50:25] 93/1000
    replicate 6/20 [14:50:25] 94/1000
    replicate 6/20 [14:50:25] 95/1000
    replicate 6/20 [14:50:25] 96/1000
    replicate 6/20 [14:50:25] 97/1000
    replicate 6/20 [14:50:25] 98/1000
    replicate 6/20 [14:50:25] 99/1000
    replicate 6/20 [14:50:25] 100/1000
    replicate 6/20 [14:50:28] 200/1000
    replicate 6/20 [14:50:30] 300/1000
    replicate 6/20 [14:50:32] 400/1000
    replicate 6/20 [14:50:34] 500/1000
    replicate 6/20 [14:50:36] 600/1000
    replicate 6/20 [14:50:39] 700/1000
    replicate 6/20 [14:50:41] 800/1000
    replicate 6/20 [14:50:43] 900/1000
    replicate 6/20 [14:50:45] 1000/1000
    replicate 7/20 [14:50:46] 1/1000                
    replicate 7/20 [14:50:46] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 7/20 [14:50:46] 2/1000
    replicate 7/20 [14:50:46] 3/1000
    replicate 7/20 [14:50:46] 4/1000
    replicate 7/20 [14:50:46] 5/1000
    replicate 7/20 [14:50:46] 6/1000
    replicate 7/20 [14:50:46] 7/1000
    replicate 7/20 [14:50:46] 8/1000
    replicate 7/20 [14:50:46] 9/1000
    replicate 7/20 [14:50:46] 10/1000
    replicate 7/20 [14:50:46] 11/1000
    replicate 7/20 [14:50:46] 12/1000
    replicate 7/20 [14:50:46] 13/1000
    replicate 7/20 [14:50:46] 14/1000
    replicate 7/20 [14:50:46] 15/1000
    replicate 7/20 [14:50:46] 16/1000
    replicate 7/20 [14:50:46] 17/1000
    replicate 7/20 [14:50:46] 18/1000
    replicate 7/20 [14:50:46] 19/1000
    replicate 7/20 [14:50:46] 20/1000
    replicate 7/20 [14:50:46] 21/1000
    replicate 7/20 [14:50:46] 22/1000
    replicate 7/20 [14:50:46] 23/1000
    replicate 7/20 [14:50:46] 24/1000
    replicate 7/20 [14:50:46] 25/1000
    replicate 7/20 [14:50:46] 26/1000
    replicate 7/20 [14:50:46] 27/1000
    replicate 7/20 [14:50:46] 28/1000
    replicate 7/20 [14:50:46] 29/1000
    replicate 7/20 [14:50:46] 30/1000
    replicate 7/20 [14:50:46] 31/1000
    replicate 7/20 [14:50:46] 32/1000
    replicate 7/20 [14:50:46] 33/1000
    replicate 7/20 [14:50:46] 34/1000
    replicate 7/20 [14:50:46] 35/1000
    replicate 7/20 [14:50:46] 36/1000
    replicate 7/20 [14:50:46] 37/1000
    replicate 7/20 [14:50:46] 38/1000
    replicate 7/20 [14:50:46] 39/1000
    replicate 7/20 [14:50:46] 40/1000
    replicate 7/20 [14:50:46] 41/1000
    replicate 7/20 [14:50:46] 42/1000
    replicate 7/20 [14:50:46] 43/1000
    replicate 7/20 [14:50:46] 44/1000
    replicate 7/20 [14:50:46] 45/1000
    replicate 7/20 [14:50:46] 46/1000
    replicate 7/20 [14:50:46] 47/1000
    replicate 7/20 [14:50:46] 48/1000
    replicate 7/20 [14:50:46] 49/1000
    replicate 7/20 [14:50:46] 50/1000
    replicate 7/20 [14:50:47] 51/1000
    replicate 7/20 [14:50:47] 52/1000
    replicate 7/20 [14:50:47] 53/1000
    replicate 7/20 [14:50:47] 54/1000
    replicate 7/20 [14:50:47] 55/1000
    replicate 7/20 [14:50:47] 56/1000
    replicate 7/20 [14:50:47] 57/1000
    replicate 7/20 [14:50:47] 58/1000
    replicate 7/20 [14:50:47] 59/1000
    replicate 7/20 [14:50:47] 60/1000
    replicate 7/20 [14:50:47] 61/1000
    replicate 7/20 [14:50:47] 62/1000
    replicate 7/20 [14:50:47] 63/1000
    replicate 7/20 [14:50:47] 64/1000
    replicate 7/20 [14:50:47] 65/1000
    replicate 7/20 [14:50:47] 66/1000
    replicate 7/20 [14:50:47] 67/1000
    replicate 7/20 [14:50:47] 68/1000
    replicate 7/20 [14:50:47] 69/1000
    replicate 7/20 [14:50:47] 70/1000
    replicate 7/20 [14:50:47] 71/1000
    replicate 7/20 [14:50:47] 72/1000
    replicate 7/20 [14:50:47] 73/1000
    replicate 7/20 [14:50:47] 74/1000
    replicate 7/20 [14:50:47] 75/1000
    replicate 7/20 [14:50:47] 76/1000
    replicate 7/20 [14:50:47] 77/1000
    replicate 7/20 [14:50:47] 78/1000
    replicate 7/20 [14:50:47] 79/1000
    replicate 7/20 [14:50:47] 80/1000
    replicate 7/20 [14:50:47] 81/1000
    replicate 7/20 [14:50:47] 82/1000
    replicate 7/20 [14:50:47] 83/1000
    replicate 7/20 [14:50:47] 84/1000
    replicate 7/20 [14:50:47] 85/1000
    replicate 7/20 [14:50:47] 86/1000
    replicate 7/20 [14:50:47] 87/1000
    replicate 7/20 [14:50:47] 88/1000
    replicate 7/20 [14:50:48] 89/1000
    replicate 7/20 [14:50:48] 90/1000
    replicate 7/20 [14:50:48] 91/1000
    replicate 7/20 [14:50:48] 92/1000
    replicate 7/20 [14:50:48] 93/1000
    replicate 7/20 [14:50:48] 94/1000
    replicate 7/20 [14:50:48] 95/1000
    replicate 7/20 [14:50:48] 96/1000
    replicate 7/20 [14:50:48] 97/1000
    replicate 7/20 [14:50:48] 98/1000
    replicate 7/20 [14:50:48] 99/1000
    replicate 7/20 [14:50:48] 100/1000
    replicate 7/20 [14:50:50] 200/1000
    replicate 7/20 [14:50:52] 300/1000
    replicate 7/20 [14:50:55] 400/1000
    replicate 7/20 [14:50:57] 500/1000
    replicate 7/20 [14:51:00] 600/1000
    replicate 7/20 [14:51:02] 700/1000
    replicate 7/20 [14:51:04] 800/1000
    replicate 7/20 [14:51:07] 900/1000
    replicate 7/20 [14:51:09] 1000/1000
    replicate 8/20 [14:51:09] 1/1000                
    replicate 8/20 [14:51:09] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 8/20 [14:51:09] 2/1000
    replicate 8/20 [14:51:09] 3/1000
    replicate 8/20 [14:51:09] 4/1000
    replicate 8/20 [14:51:09] 5/1000
    replicate 8/20 [14:51:09] 6/1000
    replicate 8/20 [14:51:09] 7/1000
    replicate 8/20 [14:51:09] 8/1000
    replicate 8/20 [14:51:09] 9/1000
    replicate 8/20 [14:51:09] 10/1000
    replicate 8/20 [14:51:09] 11/1000
    replicate 8/20 [14:51:09] 12/1000
    replicate 8/20 [14:51:09] 13/1000
    replicate 8/20 [14:51:09] 14/1000
    replicate 8/20 [14:51:09] 15/1000
    replicate 8/20 [14:51:09] 16/1000
    replicate 8/20 [14:51:09] 17/1000
    replicate 8/20 [14:51:10] 18/1000
    replicate 8/20 [14:51:10] 19/1000
    replicate 8/20 [14:51:10] 20/1000
    replicate 8/20 [14:51:10] 21/1000
    replicate 8/20 [14:51:10] 22/1000
    replicate 8/20 [14:51:10] 23/1000
    replicate 8/20 [14:51:10] 24/1000
    replicate 8/20 [14:51:10] 25/1000
    replicate 8/20 [14:51:10] 26/1000
    replicate 8/20 [14:51:10] 27/1000
    replicate 8/20 [14:51:10] 28/1000
    replicate 8/20 [14:51:10] 29/1000
    replicate 8/20 [14:51:10] 30/1000
    replicate 8/20 [14:51:10] 31/1000
    replicate 8/20 [14:51:10] 32/1000
    replicate 8/20 [14:51:10] 33/1000
    replicate 8/20 [14:51:10] 34/1000
    replicate 8/20 [14:51:10] 35/1000
    replicate 8/20 [14:51:10] 36/1000
    replicate 8/20 [14:51:10] 37/1000
    replicate 8/20 [14:51:10] 38/1000
    replicate 8/20 [14:51:10] 39/1000
    replicate 8/20 [14:51:10] 40/1000
    replicate 8/20 [14:51:10] 41/1000
    replicate 8/20 [14:51:10] 42/1000
    replicate 8/20 [14:51:10] 43/1000
    replicate 8/20 [14:51:10] 44/1000
    replicate 8/20 [14:51:10] 45/1000
    replicate 8/20 [14:51:10] 46/1000
    replicate 8/20 [14:51:10] 47/1000
    replicate 8/20 [14:51:10] 48/1000
    replicate 8/20 [14:51:10] 49/1000
    replicate 8/20 [14:51:10] 50/1000
    replicate 8/20 [14:51:10] 51/1000
    replicate 8/20 [14:51:10] 52/1000
    replicate 8/20 [14:51:10] 53/1000
    replicate 8/20 [14:51:10] 54/1000
    replicate 8/20 [14:51:10] 55/1000
    replicate 8/20 [14:51:10] 56/1000
    replicate 8/20 [14:51:10] 57/1000
    replicate 8/20 [14:51:10] 58/1000
    replicate 8/20 [14:51:10] 59/1000
    replicate 8/20 [14:51:10] 60/1000
    replicate 8/20 [14:51:11] 61/1000
    replicate 8/20 [14:51:11] 62/1000
    replicate 8/20 [14:51:11] 63/1000
    replicate 8/20 [14:51:11] 64/1000
    replicate 8/20 [14:51:11] 65/1000
    replicate 8/20 [14:51:11] 66/1000
    replicate 8/20 [14:51:11] 67/1000
    replicate 8/20 [14:51:11] 68/1000
    replicate 8/20 [14:51:11] 69/1000
    replicate 8/20 [14:51:11] 70/1000
    replicate 8/20 [14:51:11] 71/1000
    replicate 8/20 [14:51:11] 72/1000
    replicate 8/20 [14:51:11] 73/1000
    replicate 8/20 [14:51:11] 74/1000
    replicate 8/20 [14:51:11] 75/1000
    replicate 8/20 [14:51:11] 76/1000
    replicate 8/20 [14:51:11] 77/1000
    replicate 8/20 [14:51:11] 78/1000
    replicate 8/20 [14:51:11] 79/1000
    replicate 8/20 [14:51:11] 80/1000
    replicate 8/20 [14:51:11] 81/1000
    replicate 8/20 [14:51:11] 82/1000
    replicate 8/20 [14:51:11] 83/1000
    replicate 8/20 [14:51:11] 84/1000
    replicate 8/20 [14:51:11] 85/1000
    replicate 8/20 [14:51:11] 86/1000
    replicate 8/20 [14:51:11] 87/1000
    replicate 8/20 [14:51:11] 88/1000
    replicate 8/20 [14:51:11] 89/1000
    replicate 8/20 [14:51:11] 90/1000
    replicate 8/20 [14:51:11] 91/1000
    replicate 8/20 [14:51:11] 92/1000
    replicate 8/20 [14:51:11] 93/1000
    replicate 8/20 [14:51:11] 94/1000
    replicate 8/20 [14:51:11] 95/1000
    replicate 8/20 [14:51:11] 96/1000
    replicate 8/20 [14:51:11] 97/1000
    replicate 8/20 [14:51:11] 98/1000
    replicate 8/20 [14:51:11] 99/1000
    replicate 8/20 [14:51:12] 100/1000
    replicate 8/20 [14:51:14] 200/1000
    replicate 8/20 [14:51:16] 300/1000
    replicate 8/20 [14:51:18] 400/1000
    replicate 8/20 [14:51:20] 500/1000
    replicate 8/20 [14:51:23] 600/1000
    replicate 8/20 [14:51:25] 700/1000
    replicate 8/20 [14:51:27] 800/1000
    replicate 8/20 [14:51:29] 900/1000
    replicate 8/20 [14:51:32] 1000/1000
    replicate 9/20 [14:51:32] 1/1000                
    replicate 9/20 [14:51:32] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 9/20 [14:51:32] 2/1000
    replicate 9/20 [14:51:32] 3/1000
    replicate 9/20 [14:51:32] 4/1000
    replicate 9/20 [14:51:32] 5/1000
    replicate 9/20 [14:51:32] 6/1000
    replicate 9/20 [14:51:32] 7/1000
    replicate 9/20 [14:51:32] 8/1000
    replicate 9/20 [14:51:32] 9/1000
    replicate 9/20 [14:51:32] 10/1000
    replicate 9/20 [14:51:32] 11/1000
    replicate 9/20 [14:51:32] 12/1000
    replicate 9/20 [14:51:32] 13/1000
    replicate 9/20 [14:51:32] 14/1000
    replicate 9/20 [14:51:32] 15/1000
    replicate 9/20 [14:51:32] 16/1000
    replicate 9/20 [14:51:32] 17/1000
    replicate 9/20 [14:51:32] 18/1000
    replicate 9/20 [14:51:32] 19/1000
    replicate 9/20 [14:51:32] 20/1000
    replicate 9/20 [14:51:32] 21/1000
    replicate 9/20 [14:51:32] 22/1000
    replicate 9/20 [14:51:32] 23/1000
    replicate 9/20 [14:51:32] 24/1000
    replicate 9/20 [14:51:32] 25/1000
    replicate 9/20 [14:51:32] 26/1000
    replicate 9/20 [14:51:32] 27/1000
    replicate 9/20 [14:51:32] 28/1000
    replicate 9/20 [14:51:32] 29/1000
    replicate 9/20 [14:51:32] 30/1000
    replicate 9/20 [14:51:32] 31/1000
    replicate 9/20 [14:51:32] 32/1000
    replicate 9/20 [14:51:32] 33/1000
    replicate 9/20 [14:51:32] 34/1000
    replicate 9/20 [14:51:32] 35/1000
    replicate 9/20 [14:51:32] 36/1000
    replicate 9/20 [14:51:32] 37/1000
    replicate 9/20 [14:51:32] 38/1000
    replicate 9/20 [14:51:32] 39/1000
    replicate 9/20 [14:51:32] 40/1000
    replicate 9/20 [14:51:32] 41/1000
    replicate 9/20 [14:51:32] 42/1000
    replicate 9/20 [14:51:33] 43/1000
    replicate 9/20 [14:51:33] 44/1000
    replicate 9/20 [14:51:33] 45/1000
    replicate 9/20 [14:51:33] 46/1000
    replicate 9/20 [14:51:33] 47/1000
    replicate 9/20 [14:51:33] 48/1000
    replicate 9/20 [14:51:33] 49/1000
    replicate 9/20 [14:51:33] 50/1000
    replicate 9/20 [14:51:33] 51/1000
    replicate 9/20 [14:51:33] 52/1000
    replicate 9/20 [14:51:33] 53/1000
    replicate 9/20 [14:51:33] 54/1000
    replicate 9/20 [14:51:33] 55/1000
    replicate 9/20 [14:51:33] 56/1000
    replicate 9/20 [14:51:33] 57/1000
    replicate 9/20 [14:51:33] 58/1000
    replicate 9/20 [14:51:33] 59/1000
    replicate 9/20 [14:51:33] 60/1000
    replicate 9/20 [14:51:33] 61/1000
    replicate 9/20 [14:51:33] 62/1000
    replicate 9/20 [14:51:33] 63/1000
    replicate 9/20 [14:51:33] 64/1000
    replicate 9/20 [14:51:33] 65/1000
    replicate 9/20 [14:51:33] 66/1000
    replicate 9/20 [14:51:33] 67/1000
    replicate 9/20 [14:51:33] 68/1000
    replicate 9/20 [14:51:34] 69/1000
    replicate 9/20 [14:51:34] 70/1000
    replicate 9/20 [14:51:34] 71/1000
    replicate 9/20 [14:51:34] 72/1000
    replicate 9/20 [14:51:34] 73/1000
    replicate 9/20 [14:51:34] 74/1000
    replicate 9/20 [14:51:34] 75/1000
    replicate 9/20 [14:51:34] 76/1000
    replicate 9/20 [14:51:34] 77/1000
    replicate 9/20 [14:51:34] 78/1000
    replicate 9/20 [14:51:34] 79/1000
    replicate 9/20 [14:51:34] 80/1000
    replicate 9/20 [14:51:34] 81/1000
    replicate 9/20 [14:51:34] 82/1000
    replicate 9/20 [14:51:34] 83/1000
    replicate 9/20 [14:51:34] 84/1000
    replicate 9/20 [14:51:34] 85/1000
    replicate 9/20 [14:51:34] 86/1000
    replicate 9/20 [14:51:34] 87/1000
    replicate 9/20 [14:51:34] 88/1000
    replicate 9/20 [14:51:34] 89/1000
    replicate 9/20 [14:51:34] 90/1000
    replicate 9/20 [14:51:34] 91/1000
    replicate 9/20 [14:51:34] 92/1000
    replicate 9/20 [14:51:34] 93/1000
    replicate 9/20 [14:51:34] 94/1000
    replicate 9/20 [14:51:34] 95/1000
    replicate 9/20 [14:51:34] 96/1000
    replicate 9/20 [14:51:34] 97/1000
    replicate 9/20 [14:51:34] 98/1000
    replicate 9/20 [14:51:34] 99/1000
    replicate 9/20 [14:51:34] 100/1000
    replicate 9/20 [14:51:37] 200/1000
    replicate 9/20 [14:51:39] 300/1000
    replicate 9/20 [14:51:41] 400/1000
    replicate 9/20 [14:51:44] 500/1000
    replicate 9/20 [14:51:46] 600/1000
    replicate 9/20 [14:51:48] 700/1000
    replicate 9/20 [14:51:50] 800/1000
    replicate 9/20 [14:51:53] 900/1000
    replicate 9/20 [14:51:55] 1000/1000
    replicate 10/20 [14:51:55] 1/1000                
    replicate 10/20 [14:51:55] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 10/20 [14:51:55] 2/1000
    replicate 10/20 [14:51:55] 3/1000
    replicate 10/20 [14:51:55] 4/1000
    replicate 10/20 [14:51:55] 5/1000
    replicate 10/20 [14:51:55] 6/1000
    replicate 10/20 [14:51:55] 7/1000
    replicate 10/20 [14:51:55] 8/1000
    replicate 10/20 [14:51:55] 9/1000
    replicate 10/20 [14:51:55] 10/1000
    replicate 10/20 [14:51:55] 11/1000
    replicate 10/20 [14:51:55] 12/1000
    replicate 10/20 [14:51:55] 13/1000
    replicate 10/20 [14:51:55] 14/1000
    replicate 10/20 [14:51:55] 15/1000
    replicate 10/20 [14:51:55] 16/1000
    replicate 10/20 [14:51:55] 17/1000
    replicate 10/20 [14:51:55] 18/1000
    replicate 10/20 [14:51:55] 19/1000
    replicate 10/20 [14:51:55] 20/1000
    replicate 10/20 [14:51:55] 21/1000
    replicate 10/20 [14:51:55] 22/1000
    replicate 10/20 [14:51:55] 23/1000
    replicate 10/20 [14:51:55] 24/1000
    replicate 10/20 [14:51:55] 25/1000
    replicate 10/20 [14:51:55] 26/1000
    replicate 10/20 [14:51:55] 27/1000
    replicate 10/20 [14:51:55] 28/1000
    replicate 10/20 [14:51:55] 29/1000
    replicate 10/20 [14:51:55] 30/1000
    replicate 10/20 [14:51:55] 31/1000
    replicate 10/20 [14:51:55] 32/1000
    replicate 10/20 [14:51:55] 33/1000
    replicate 10/20 [14:51:55] 34/1000
    replicate 10/20 [14:51:55] 35/1000
    replicate 10/20 [14:51:55] 36/1000
    replicate 10/20 [14:51:55] 37/1000
    replicate 10/20 [14:51:55] 38/1000
    replicate 10/20 [14:51:56] 39/1000
    replicate 10/20 [14:51:56] 40/1000
    replicate 10/20 [14:51:56] 41/1000
    replicate 10/20 [14:51:56] 42/1000
    replicate 10/20 [14:51:56] 43/1000
    replicate 10/20 [14:51:56] 44/1000
    replicate 10/20 [14:51:56] 45/1000
    replicate 10/20 [14:51:56] 46/1000
    replicate 10/20 [14:51:56] 47/1000
    replicate 10/20 [14:51:56] 48/1000
    replicate 10/20 [14:51:56] 49/1000
    replicate 10/20 [14:51:56] 50/1000
    replicate 10/20 [14:51:56] 51/1000
    replicate 10/20 [14:51:56] 52/1000
    replicate 10/20 [14:51:56] 53/1000
    replicate 10/20 [14:51:56] 54/1000
    replicate 10/20 [14:51:56] 55/1000
    replicate 10/20 [14:51:56] 56/1000
    replicate 10/20 [14:51:56] 57/1000
    replicate 10/20 [14:51:56] 58/1000
    replicate 10/20 [14:51:56] 59/1000
    replicate 10/20 [14:51:56] 60/1000
    replicate 10/20 [14:51:56] 61/1000
    replicate 10/20 [14:51:56] 62/1000
    replicate 10/20 [14:51:56] 63/1000
    replicate 10/20 [14:51:56] 64/1000
    replicate 10/20 [14:51:56] 65/1000
    replicate 10/20 [14:51:56] 66/1000
    replicate 10/20 [14:51:56] 67/1000
    replicate 10/20 [14:51:57] 68/1000
    replicate 10/20 [14:51:57] 69/1000
    replicate 10/20 [14:51:57] 70/1000
    replicate 10/20 [14:51:57] 71/1000
    replicate 10/20 [14:51:57] 72/1000
    replicate 10/20 [14:51:57] 73/1000
    replicate 10/20 [14:51:57] 74/1000
    replicate 10/20 [14:51:57] 75/1000
    replicate 10/20 [14:51:57] 76/1000
    replicate 10/20 [14:51:57] 77/1000
    replicate 10/20 [14:51:57] 78/1000
    replicate 10/20 [14:51:57] 79/1000
    replicate 10/20 [14:51:57] 80/1000
    replicate 10/20 [14:51:57] 81/1000
    replicate 10/20 [14:51:57] 82/1000
    replicate 10/20 [14:51:57] 83/1000
    replicate 10/20 [14:51:57] 84/1000
    replicate 10/20 [14:51:57] 85/1000
    replicate 10/20 [14:51:57] 86/1000
    replicate 10/20 [14:51:57] 87/1000
    replicate 10/20 [14:51:57] 88/1000
    replicate 10/20 [14:51:57] 89/1000
    replicate 10/20 [14:51:57] 90/1000
    replicate 10/20 [14:51:57] 91/1000
    replicate 10/20 [14:51:57] 92/1000
    replicate 10/20 [14:51:57] 93/1000
    replicate 10/20 [14:51:57] 94/1000
    replicate 10/20 [14:51:57] 95/1000
    replicate 10/20 [14:51:57] 96/1000
    replicate 10/20 [14:51:57] 97/1000
    replicate 10/20 [14:51:57] 98/1000
    replicate 10/20 [14:51:57] 99/1000
    replicate 10/20 [14:51:57] 100/1000
    replicate 10/20 [14:51:59] 200/1000
    replicate 10/20 [14:52:02] 300/1000
    replicate 10/20 [14:52:04] 400/1000
    replicate 10/20 [14:52:06] 500/1000
    replicate 10/20 [14:52:08] 600/1000
    replicate 10/20 [14:52:11] 700/1000
    replicate 10/20 [14:52:13] 800/1000
    replicate 10/20 [14:52:15] 900/1000
    replicate 10/20 [14:52:18] 1000/1000
    replicate 11/20 [14:52:18] 1/1000                
    replicate 11/20 [14:52:18] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 11/20 [14:52:18] 2/1000
    replicate 11/20 [14:52:18] 3/1000
    replicate 11/20 [14:52:18] 4/1000
    replicate 11/20 [14:52:18] 5/1000
    replicate 11/20 [14:52:18] 6/1000
    replicate 11/20 [14:52:18] 7/1000
    replicate 11/20 [14:52:18] 8/1000
    replicate 11/20 [14:52:18] 9/1000
    replicate 11/20 [14:52:18] 10/1000
    replicate 11/20 [14:52:18] 11/1000
    replicate 11/20 [14:52:18] 12/1000
    replicate 11/20 [14:52:18] 13/1000
    replicate 11/20 [14:52:18] 14/1000
    replicate 11/20 [14:52:18] 15/1000
    replicate 11/20 [14:52:18] 16/1000
    replicate 11/20 [14:52:18] 17/1000
    replicate 11/20 [14:52:18] 18/1000
    replicate 11/20 [14:52:18] 19/1000
    replicate 11/20 [14:52:18] 20/1000
    replicate 11/20 [14:52:18] 21/1000
    replicate 11/20 [14:52:18] 22/1000
    replicate 11/20 [14:52:18] 23/1000
    replicate 11/20 [14:52:18] 24/1000
    replicate 11/20 [14:52:18] 25/1000
    replicate 11/20 [14:52:18] 26/1000
    replicate 11/20 [14:52:18] 27/1000
    replicate 11/20 [14:52:18] 28/1000
    replicate 11/20 [14:52:18] 29/1000
    replicate 11/20 [14:52:18] 30/1000
    replicate 11/20 [14:52:18] 31/1000
    replicate 11/20 [14:52:18] 32/1000
    replicate 11/20 [14:52:18] 33/1000
    replicate 11/20 [14:52:18] 34/1000
    replicate 11/20 [14:52:18] 35/1000
    replicate 11/20 [14:52:18] 36/1000
    replicate 11/20 [14:52:18] 37/1000
    replicate 11/20 [14:52:18] 38/1000
    replicate 11/20 [14:52:18] 39/1000
    replicate 11/20 [14:52:18] 40/1000
    replicate 11/20 [14:52:18] 41/1000
    replicate 11/20 [14:52:19] 42/1000
    replicate 11/20 [14:52:19] 43/1000
    replicate 11/20 [14:52:19] 44/1000
    replicate 11/20 [14:52:19] 45/1000
    replicate 11/20 [14:52:19] 46/1000
    replicate 11/20 [14:52:19] 47/1000
    replicate 11/20 [14:52:19] 48/1000
    replicate 11/20 [14:52:19] 49/1000
    replicate 11/20 [14:52:19] 50/1000
    replicate 11/20 [14:52:19] 51/1000
    replicate 11/20 [14:52:19] 52/1000
    replicate 11/20 [14:52:19] 53/1000
    replicate 11/20 [14:52:19] 54/1000
    replicate 11/20 [14:52:19] 55/1000
    replicate 11/20 [14:52:19] 56/1000
    replicate 11/20 [14:52:19] 57/1000
    replicate 11/20 [14:52:19] 58/1000
    replicate 11/20 [14:52:19] 59/1000
    replicate 11/20 [14:52:19] 60/1000
    replicate 11/20 [14:52:19] 61/1000
    replicate 11/20 [14:52:19] 62/1000
    replicate 11/20 [14:52:19] 63/1000
    replicate 11/20 [14:52:19] 64/1000
    replicate 11/20 [14:52:19] 65/1000
    replicate 11/20 [14:52:19] 66/1000
    replicate 11/20 [14:52:19] 67/1000
    replicate 11/20 [14:52:20] 68/1000
