
  N E M O A G E 0.32.6b DMI [06 Mar 2025]

  Copyright (C) 2006-2025 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  Repository: https://bitbucket.org/ecoevo/nemo-age-release
  Support: nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "ini_files/run/transects_p25_r02_sel_O_k30_b0.03.ini"
setting random seed from input value: 9999

>>>> WARNING::"quanti_allele_value" has less values than the number of loci, allelic values will be recycled among loci.

--- SIMULATION 1/1 ---- [ transects_p25_r02_sel_O_k30_b0.03 ]

    start: 10-02-2026 14:40:40
    mode: overwrite
    population: 4 stages, 625 patches
    traits: quant(0)
    LCEs: quanti_init(0), breed_disperse(1), seed_disperse(2), viability_selection(3), regulation(4), save_stats(5), aging_multi(6), save_files(7)
    outputs: results/sel_O/transects/p25/r02/run/{*.log, quanti/*.quanti, *.txt}


    replicate 1/20 [14:40:40] 1/1000                
    replicate 1/20 [14:40:40] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 1/20 [14:40:40] 2/1000
    replicate 1/20 [14:40:40] 3/1000
    replicate 1/20 [14:40:40] 4/1000
    replicate 1/20 [14:40:40] 5/1000
    replicate 1/20 [14:40:40] 6/1000
    replicate 1/20 [14:40:40] 7/1000
    replicate 1/20 [14:40:40] 8/1000
    replicate 1/20 [14:40:40] 9/1000
    replicate 6/20 [14:42:37] 24/1000
    replicate 6/20 [14:42:37] 25/1000
    replicate 6/20 [14:42:37] 26/1000
    replicate 6/20 [14:42:37] 27/1000
    replicate 6/20 [14:42:37] 28/1000
    replicate 6/20 [14:42:37] 29/1000
    replicate 6/20 [14:42:37] 30/1000
    replicate 6/20 [14:42:37] 31/1000
    replicate 6/20 [14:42:37] 32/1000
    replicate 6/20 [14:42:37] 33/1000
    replicate 6/20 [14:42:37] 34/1000
    replicate 6/20 [14:42:37] 35/1000
    replicate 6/20 [14:42:37] 36/1000
    replicate 6/20 [14:42:37] 37/1000
    replicate 6/20 [14:42:37] 38/1000
    replicate 6/20 [14:42:37] 39/1000
    replicate 6/20 [14:42:37] 40/1000
    replicate 6/20 [14:42:37] 41/1000
    replicate 6/20 [14:42:37] 42/1000
    replicate 6/20 [14:42:37] 43/1000
    replicate 6/20 [14:42:37] 44/1000
    replicate 6/20 [14:42:37] 45/1000
    replicate 6/20 [14:42:37] 46/1000
    replicate 6/20 [14:42:37] 47/1000
    replicate 6/20 [14:42:38] 48/1000
    replicate 6/20 [14:42:38] 49/1000
    replicate 6/20 [14:42:38] 50/1000
    replicate 6/20 [14:42:38] 51/1000
    replicate 6/20 [14:42:38] 52/1000
    replicate 6/20 [14:42:38] 53/1000
    replicate 6/20 [14:42:38] 54/1000
    replicate 6/20 [14:42:38] 55/1000
    replicate 6/20 [14:42:38] 56/1000
    replicate 6/20 [14:42:38] 57/1000
    replicate 6/20 [14:42:38] 58/1000
    replicate 6/20 [14:42:38] 59/1000
    replicate 6/20 [14:42:38] 60/1000
    replicate 6/20 [14:42:38] 61/1000
    replicate 6/20 [14:42:38] 62/1000
    replicate 6/20 [14:42:38] 63/1000
    replicate 6/20 [14:42:38] 64/1000
    replicate 6/20 [14:42:38] 65/1000
    replicate 6/20 [14:42:38] 66/1000
    replicate 6/20 [14:42:38] 67/1000
    replicate 6/20 [14:42:38] 68/1000
    replicate 6/20 [14:42:38] 69/1000
    replicate 6/20 [14:42:38] 70/1000
    replicate 6/20 [14:42:38] 71/1000
    replicate 6/20 [14:42:38] 72/1000
    replicate 6/20 [14:42:38] 73/1000
    replicate 6/20 [14:42:38] 74/1000
    replicate 6/20 [14:42:38] 75/1000
    replicate 6/20 [14:42:38] 76/1000
    replicate 6/20 [14:42:38] 77/1000
    replicate 6/20 [14:42:38] 78/1000
    replicate 6/20 [14:42:38] 79/1000
    replicate 6/20 [14:42:38] 80/1000
    replicate 6/20 [14:42:38] 81/1000
    replicate 6/20 [14:42:38] 82/1000
    replicate 6/20 [14:42:38] 83/1000
    replicate 6/20 [14:42:38] 84/1000
    replicate 6/20 [14:42:38] 85/1000
    replicate 6/20 [14:42:38] 86/1000
    replicate 6/20 [14:42:38] 87/1000
    replicate 6/20 [14:42:38] 88/1000
    replicate 6/20 [14:42:38] 89/1000
    replicate 6/20 [14:42:39] 90/1000
    replicate 6/20 [14:42:39] 91/1000
    replicate 6/20 [14:42:39] 92/1000
    replicate 6/20 [14:42:39] 93/1000
    replicate 6/20 [14:42:39] 94/1000
    replicate 6/20 [14:42:39] 95/1000
    replicate 6/20 [14:42:39] 96/1000
    replicate 6/20 [14:42:39] 97/1000
    replicate 6/20 [14:42:39] 98/1000
    replicate 6/20 [14:42:39] 99/1000
    replicate 6/20 [14:42:39] 100/1000
    replicate 6/20 [14:42:41] 200/1000
    replicate 6/20 [14:42:44] 300/1000
    replicate 6/20 [14:42:46] 400/1000
    replicate 6/20 [14:42:48] 500/1000
    replicate 6/20 [14:42:50] 600/1000
    replicate 6/20 [14:42:53] 700/1000
    replicate 6/20 [14:42:55] 800/1000
    replicate 6/20 [14:42:57] 900/1000
    replicate 6/20 [14:43:00] 1000/1000
    replicate 7/20 [14:43:00] 1/1000                
    replicate 7/20 [14:43:00] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 7/20 [14:43:00] 2/1000
    replicate 7/20 [14:43:00] 3/1000
    replicate 7/20 [14:43:00] 4/1000
    replicate 7/20 [14:43:00] 5/1000
    replicate 7/20 [14:43:00] 6/1000
    replicate 7/20 [14:43:00] 7/1000
    replicate 7/20 [14:43:00] 8/1000
    replicate 7/20 [14:43:00] 9/1000
    replicate 7/20 [14:43:00] 10/1000
    replicate 7/20 [14:43:00] 11/1000
    replicate 7/20 [14:43:00] 12/1000
    replicate 7/20 [14:43:00] 13/1000
    replicate 7/20 [14:43:00] 14/1000
    replicate 7/20 [14:43:00] 15/1000
    replicate 7/20 [14:43:00] 16/1000
    replicate 7/20 [14:43:00] 17/1000
    replicate 7/20 [14:43:00] 18/1000
    replicate 7/20 [14:43:00] 19/1000
    replicate 7/20 [14:43:00] 20/1000
    replicate 7/20 [14:43:00] 21/1000
    replicate 7/20 [14:43:00] 22/1000
    replicate 7/20 [14:43:00] 23/1000
    replicate 7/20 [14:43:00] 24/1000
    replicate 7/20 [14:43:00] 25/1000
    replicate 7/20 [14:43:00] 26/1000
    replicate 7/20 [14:43:00] 27/1000
    replicate 7/20 [14:43:00] 28/1000
    replicate 7/20 [14:43:00] 29/1000
    replicate 7/20 [14:43:00] 30/1000
    replicate 7/20 [14:43:00] 31/1000
    replicate 7/20 [14:43:00] 32/1000
    replicate 7/20 [14:43:00] 33/1000
    replicate 7/20 [14:43:00] 34/1000
    replicate 7/20 [14:43:00] 35/1000
    replicate 7/20 [14:43:00] 36/1000
    replicate 7/20 [14:43:00] 37/1000
    replicate 7/20 [14:43:00] 38/1000
    replicate 7/20 [14:43:00] 39/1000
    replicate 7/20 [14:43:00] 40/1000
    replicate 7/20 [14:43:00] 41/1000
    replicate 7/20 [14:43:00] 42/1000
    replicate 7/20 [14:43:01] 43/1000
    replicate 7/20 [14:43:01] 44/1000
    replicate 7/20 [14:43:01] 45/1000
    replicate 7/20 [14:43:01] 46/1000
    replicate 7/20 [14:43:01] 47/1000
    replicate 7/20 [14:43:01] 48/1000
    replicate 7/20 [14:43:01] 49/1000
    replicate 7/20 [14:43:01] 50/1000
    replicate 7/20 [14:43:01] 51/1000
    replicate 7/20 [14:43:01] 52/1000
    replicate 7/20 [14:43:01] 53/1000
    replicate 7/20 [14:43:01] 54/1000
    replicate 7/20 [14:43:01] 55/1000
    replicate 7/20 [14:43:01] 56/1000
    replicate 7/20 [14:43:01] 57/1000
    replicate 7/20 [14:43:01] 58/1000
    replicate 7/20 [14:43:01] 59/1000
    replicate 7/20 [14:43:01] 60/1000
    replicate 7/20 [14:43:01] 61/1000
    replicate 7/20 [14:43:01] 62/1000
    replicate 7/20 [14:43:01] 63/1000
    replicate 7/20 [14:43:01] 64/1000
    replicate 7/20 [14:43:01] 65/1000
    replicate 7/20 [14:43:01] 66/1000
    replicate 7/20 [14:43:01] 67/1000
    replicate 7/20 [14:43:01] 68/1000
    replicate 7/20 [14:43:01] 69/1000
    replicate 7/20 [14:43:01] 70/1000
    replicate 7/20 [14:43:01] 71/1000
    replicate 7/20 [14:43:01] 72/1000
    replicate 7/20 [14:43:01] 73/1000
    replicate 7/20 [14:43:02] 74/1000
    replicate 7/20 [14:43:02] 75/1000
    replicate 7/20 [14:43:02] 76/1000
    replicate 7/20 [14:43:02] 77/1000
    replicate 7/20 [14:43:02] 78/1000
    replicate 7/20 [14:43:02] 79/1000
    replicate 7/20 [14:43:02] 80/1000
    replicate 7/20 [14:43:02] 81/1000
    replicate 7/20 [14:43:02] 82/1000
    replicate 7/20 [14:43:02] 83/1000
    replicate 7/20 [14:43:02] 84/1000
    replicate 7/20 [14:43:02] 85/1000
    replicate 7/20 [14:43:02] 86/1000
    replicate 7/20 [14:43:02] 87/1000
    replicate 7/20 [14:43:02] 88/1000
    replicate 7/20 [14:43:02] 89/1000
    replicate 7/20 [14:43:02] 90/1000
    replicate 7/20 [14:43:02] 91/1000
    replicate 7/20 [14:43:02] 92/1000
    replicate 7/20 [14:43:02] 93/1000
    replicate 7/20 [14:43:02] 94/1000
    replicate 7/20 [14:43:02] 95/1000
    replicate 7/20 [14:43:02] 96/1000
    replicate 7/20 [14:43:02] 97/1000
    replicate 7/20 [14:43:02] 98/1000
    replicate 7/20 [14:43:02] 99/1000
    replicate 7/20 [14:43:02] 100/1000
    replicate 7/20 [14:43:04] 200/1000
    replicate 7/20 [14:43:06] 300/1000
    replicate 7/20 [14:43:09] 400/1000
    replicate 7/20 [14:43:11] 500/1000
    replicate 7/20 [14:43:13] 600/1000
    replicate 7/20 [14:43:15] 700/1000
    replicate 7/20 [14:43:18] 800/1000
    replicate 7/20 [14:43:20] 900/1000
    replicate 7/20 [14:43:22] 1000/1000
    replicate 8/20 [14:43:22] 1/1000                
    replicate 8/20 [14:43:22] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 8/20 [14:43:22] 2/1000
    replicate 8/20 [14:43:22] 3/1000
    replicate 8/20 [14:43:22] 4/1000
    replicate 8/20 [14:43:22] 5/1000
    replicate 8/20 [14:43:22] 6/1000
    replicate 8/20 [14:43:22] 7/1000
    replicate 8/20 [14:43:22] 8/1000
    replicate 8/20 [14:43:22] 9/1000
    replicate 8/20 [14:43:22] 10/1000
    replicate 8/20 [14:43:22] 11/1000
    replicate 8/20 [14:43:22] 12/1000
    replicate 8/20 [14:43:22] 13/1000
    replicate 8/20 [14:43:22] 14/1000
    replicate 8/20 [14:43:22] 15/1000
    replicate 8/20 [14:43:22] 16/1000
    replicate 8/20 [14:43:22] 17/1000
    replicate 8/20 [14:43:22] 18/1000
    replicate 8/20 [14:43:22] 19/1000
    replicate 8/20 [14:43:22] 20/1000
    replicate 8/20 [14:43:22] 21/1000
    replicate 8/20 [14:43:22] 22/1000
    replicate 8/20 [14:43:22] 23/1000
    replicate 8/20 [14:43:22] 24/1000
    replicate 8/20 [14:43:22] 25/1000
    replicate 8/20 [14:43:22] 26/1000
    replicate 8/20 [14:43:23] 27/1000
    replicate 8/20 [14:43:23] 28/1000
    replicate 8/20 [14:43:23] 29/1000
    replicate 8/20 [14:43:23] 30/1000
    replicate 8/20 [14:43:23] 31/1000
    replicate 8/20 [14:43:23] 32/1000
    replicate 8/20 [14:43:23] 33/1000
    replicate 8/20 [14:43:23] 34/1000
    replicate 8/20 [14:43:23] 35/1000
    replicate 8/20 [14:43:23] 36/1000
    replicate 8/20 [14:43:23] 37/1000
    replicate 8/20 [14:43:23] 38/1000
    replicate 8/20 [14:43:23] 39/1000
    replicate 8/20 [14:43:23] 40/1000
    replicate 8/20 [14:43:23] 41/1000
    replicate 8/20 [14:43:23] 42/1000
    replicate 8/20 [14:43:23] 43/1000
    replicate 8/20 [14:43:23] 44/1000
    replicate 8/20 [14:43:23] 45/1000
    replicate 8/20 [14:43:23] 46/1000
    replicate 8/20 [14:43:23] 47/1000
    replicate 8/20 [14:43:23] 48/1000
    replicate 8/20 [14:43:23] 49/1000
    replicate 8/20 [14:43:23] 50/1000
    replicate 8/20 [14:43:23] 51/1000
    replicate 8/20 [14:43:23] 52/1000
    replicate 8/20 [14:43:23] 53/1000
    replicate 8/20 [14:43:23] 54/1000
    replicate 8/20 [14:43:23] 55/1000
    replicate 8/20 [14:43:23] 56/1000
    replicate 8/20 [14:43:23] 57/1000
    replicate 8/20 [14:43:23] 58/1000
    replicate 8/20 [14:43:23] 59/1000
    replicate 8/20 [14:43:23] 60/1000
    replicate 8/20 [14:43:23] 61/1000
    replicate 8/20 [14:43:23] 62/1000
    replicate 8/20 [14:43:23] 63/1000
    replicate 8/20 [14:43:24] 64/1000
    replicate 8/20 [14:43:24] 65/1000
    replicate 8/20 [14:43:24] 66/1000
    replicate 8/20 [14:43:24] 67/1000
    replicate 8/20 [14:43:24] 68/1000
    replicate 8/20 [14:43:24] 69/1000
    replicate 8/20 [14:43:24] 70/1000
    replicate 8/20 [14:43:24] 71/1000
    replicate 8/20 [14:43:24] 72/1000
    replicate 8/20 [14:43:24] 73/1000
    replicate 8/20 [14:43:24] 74/1000
    replicate 8/20 [14:43:24] 75/1000
    replicate 8/20 [14:43:24] 76/1000
    replicate 8/20 [14:43:24] 77/1000
    replicate 8/20 [14:43:24] 78/1000
    replicate 8/20 [14:43:24] 79/1000
    replicate 8/20 [14:43:24] 80/1000
    replicate 8/20 [14:43:24] 81/1000
    replicate 8/20 [14:43:24] 82/1000
    replicate 8/20 [14:43:24] 83/1000
    replicate 8/20 [14:43:24] 84/1000
    replicate 8/20 [14:43:24] 85/1000
    replicate 8/20 [14:43:24] 86/1000
    replicate 8/20 [14:43:24] 87/1000
    replicate 8/20 [14:43:24] 88/1000
    replicate 8/20 [14:43:24] 89/1000
    replicate 8/20 [14:43:24] 90/1000
    replicate 8/20 [14:43:24] 91/1000
    replicate 8/20 [14:43:24] 92/1000
    replicate 8/20 [14:43:24] 93/1000
    replicate 8/20 [14:43:24] 94/1000
    replicate 8/20 [14:43:24] 95/1000
    replicate 8/20 [14:43:24] 96/1000
    replicate 8/20 [14:43:24] 97/1000
    replicate 8/20 [14:43:24] 98/1000
    replicate 8/20 [14:43:24] 99/1000
    replicate 8/20 [14:43:24] 100/1000
    replicate 8/20 [14:43:27] 200/1000
    replicate 8/20 [14:43:29] 300/1000
    replicate 8/20 [14:43:32] 400/1000
    replicate 8/20 [14:43:34] 500/1000
    replicate 8/20 [14:43:36] 600/1000
    replicate 8/20 [14:43:38] 700/1000
    replicate 8/20 [14:43:41] 800/1000
    replicate 8/20 [14:43:43] 900/1000
    replicate 8/20 [14:43:45] 1000/1000
    replicate 9/20 [14:43:45] 1/1000                
    replicate 9/20 [14:43:45] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 9/20 [14:43:45] 2/1000
    replicate 9/20 [14:43:45] 3/1000
    replicate 9/20 [14:43:45] 4/1000
    replicate 9/20 [14:43:45] 5/1000
    replicate 9/20 [14:43:45] 6/1000
    replicate 9/20 [14:43:45] 7/1000
    replicate 9/20 [14:43:46] 8/1000
    replicate 9/20 [14:43:46] 9/1000
    replicate 9/20 [14:43:46] 10/1000
    replicate 9/20 [14:43:46] 11/1000
    replicate 9/20 [14:43:46] 12/1000
    replicate 9/20 [14:43:46] 13/1000
    replicate 9/20 [14:43:46] 14/1000
    replicate 9/20 [14:43:46] 15/1000
    replicate 9/20 [14:43:46] 16/1000
    replicate 9/20 [14:43:46] 17/1000
    replicate 9/20 [14:43:46] 18/1000
    replicate 9/20 [14:43:46] 19/1000
    replicate 9/20 [14:43:46] 20/1000
    replicate 9/20 [14:43:46] 21/1000
    replicate 9/20 [14:43:46] 22/1000
    replicate 9/20 [14:43:46] 23/1000
    replicate 9/20 [14:43:46] 24/1000
    replicate 9/20 [14:43:46] 25/1000
    replicate 9/20 [14:43:46] 26/1000
    replicate 9/20 [14:43:46] 27/1000
    replicate 9/20 [14:43:46] 28/1000
    replicate 9/20 [14:43:46] 29/1000
    replicate 9/20 [14:43:46] 30/1000
    replicate 9/20 [14:43:46] 31/1000
    replicate 9/20 [14:43:46] 32/1000
    replicate 9/20 [14:43:46] 33/1000
    replicate 9/20 [14:43:46] 34/1000
    replicate 9/20 [14:43:46] 35/1000
    replicate 9/20 [14:43:46] 36/1000
    replicate 9/20 [14:43:46] 37/1000
    replicate 9/20 [14:43:46] 38/1000
    replicate 9/20 [14:43:46] 39/1000
    replicate 9/20 [14:43:46] 40/1000
    replicate 9/20 [14:43:46] 41/1000
    replicate 9/20 [14:43:46] 42/1000
    replicate 9/20 [14:43:46] 43/1000
    replicate 9/20 [14:43:46] 44/1000
    replicate 9/20 [14:43:46] 45/1000
    replicate 9/20 [14:43:46] 46/1000
    replicate 9/20 [14:43:46] 47/1000
    replicate 9/20 [14:43:46] 48/1000
    replicate 9/20 [14:43:46] 49/1000
    replicate 9/20 [14:43:46] 50/1000
    replicate 9/20 [14:43:46] 51/1000
    replicate 9/20 [14:43:46] 52/1000
    replicate 9/20 [14:43:46] 53/1000
    replicate 9/20 [14:43:46] 54/1000
    replicate 9/20 [14:43:46] 55/1000
    replicate 9/20 [14:43:46] 56/1000
    replicate 9/20 [14:43:46] 57/1000
    replicate 9/20 [14:43:47] 58/1000
    replicate 9/20 [14:43:47] 59/1000
    replicate 9/20 [14:43:47] 60/1000
    replicate 9/20 [14:43:47] 61/1000
    replicate 9/20 [14:43:47] 62/1000
    replicate 9/20 [14:43:47] 63/1000
    replicate 9/20 [14:43:47] 64/1000
    replicate 9/20 [14:43:47] 65/1000
    replicate 9/20 [14:43:47] 66/1000
    replicate 9/20 [14:43:47] 67/1000
    replicate 9/20 [14:43:47] 68/1000
    replicate 9/20 [14:43:47] 69/1000
    replicate 9/20 [14:43:47] 70/1000
    replicate 9/20 [14:43:47] 71/1000
    replicate 9/20 [14:43:47] 72/1000
    replicate 9/20 [14:43:47] 73/1000
    replicate 9/20 [14:43:47] 74/1000
    replicate 9/20 [14:43:47] 75/1000
    replicate 9/20 [14:43:47] 76/1000
    replicate 9/20 [14:43:47] 77/1000
    replicate 9/20 [14:43:47] 78/1000
    replicate 9/20 [14:43:47] 79/1000
    replicate 9/20 [14:43:47] 80/1000
    replicate 9/20 [14:43:47] 81/1000
    replicate 9/20 [14:43:47] 82/1000
    replicate 9/20 [14:43:47] 83/1000
    replicate 9/20 [14:43:47] 84/1000
    replicate 9/20 [14:43:47] 85/1000
    replicate 9/20 [14:43:47] 86/1000
    replicate 9/20 [14:43:47] 87/1000
    replicate 9/20 [14:43:47] 88/1000
    replicate 9/20 [14:43:47] 89/1000
    replicate 9/20 [14:43:47] 90/1000
    replicate 9/20 [14:43:47] 91/1000
    replicate 9/20 [14:43:47] 92/1000
    replicate 9/20 [14:43:47] 93/1000
    replicate 9/20 [14:43:47] 94/1000
    replicate 9/20 [14:43:47] 95/1000
    replicate 9/20 [14:43:47] 96/1000
    replicate 9/20 [14:43:47] 97/1000
    replicate 9/20 [14:43:47] 98/1000
    replicate 9/20 [14:43:47] 99/1000
    replicate 9/20 [14:43:47] 100/1000
    replicate 9/20 [14:43:50] 200/1000
    replicate 9/20 [14:43:52] 300/1000
    replicate 9/20 [14:43:54] 400/1000
    replicate 9/20 [14:43:57] 500/1000
    replicate 9/20 [14:43:59] 600/1000
    replicate 9/20 [14:44:01] 700/1000
    replicate 9/20 [14:44:04] 800/1000
    replicate 9/20 [14:44:06] 900/1000
    replicate 9/20 [14:44:08] 1000/1000
    replicate 10/20 [14:44:08] 1/1000                
    replicate 10/20 [14:44:08] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 10/20 [14:44:08] 2/1000
    replicate 10/20 [14:44:08] 3/1000
    replicate 10/20 [14:44:08] 4/1000
    replicate 10/20 [14:44:08] 5/1000
    replicate 10/20 [14:44:08] 6/1000
    replicate 10/20 [14:44:08] 7/1000
    replicate 10/20 [14:44:08] 8/1000
    replicate 10/20 [14:44:08] 9/1000
    replicate 10/20 [14:44:08] 10/1000
    replicate 10/20 [14:44:08] 11/1000
    replicate 10/20 [14:44:08] 12/1000
    replicate 10/20 [14:44:08] 13/1000
    replicate 10/20 [14:44:08] 14/1000
    replicate 10/20 [14:44:08] 15/1000
    replicate 10/20 [14:44:08] 16/1000
    replicate 10/20 [14:44:08] 17/1000
    replicate 10/20 [14:44:08] 18/1000
    replicate 10/20 [14:44:08] 19/1000
    replicate 10/20 [14:44:08] 20/1000
    replicate 10/20 [14:44:08] 21/1000
    replicate 10/20 [14:44:08] 22/1000
    replicate 10/20 [14:44:08] 23/1000
    replicate 10/20 [14:44:08] 24/1000
    replicate 10/20 [14:44:08] 25/1000
    replicate 10/20 [14:44:08] 26/1000
    replicate 10/20 [14:44:08] 27/1000
    replicate 10/20 [14:44:08] 28/1000
    replicate 10/20 [14:44:08] 29/1000
    replicate 10/20 [14:44:08] 30/1000
    replicate 10/20 [14:44:08] 31/1000
    replicate 10/20 [14:44:08] 32/1000
    replicate 10/20 [14:44:08] 33/1000
    replicate 10/20 [14:44:08] 34/1000
    replicate 10/20 [14:44:08] 35/1000
    replicate 10/20 [14:44:08] 36/1000
    replicate 10/20 [14:44:08] 37/1000
    replicate 10/20 [14:44:09] 38/1000
    replicate 10/20 [14:44:09] 39/1000
    replicate 10/20 [14:44:09] 40/1000
    replicate 10/20 [14:44:09] 41/1000
    replicate 10/20 [14:44:09] 42/1000
    replicate 10/20 [14:44:09] 43/1000
    replicate 10/20 [14:44:09] 44/1000
    replicate 10/20 [14:44:09] 45/1000
    replicate 10/20 [14:44:09] 46/1000
    replicate 10/20 [14:44:09] 47/1000
    replicate 10/20 [14:44:09] 48/1000
    replicate 10/20 [14:44:09] 49/1000
    replicate 10/20 [14:44:09] 50/1000
    replicate 10/20 [14:44:09] 51/1000
    replicate 10/20 [14:44:09] 52/1000
    replicate 10/20 [14:44:09] 53/1000
    replicate 10/20 [14:44:09] 54/1000
    replicate 10/20 [14:44:09] 55/1000
    replicate 10/20 [14:44:09] 56/1000
    replicate 10/20 [14:44:09] 57/1000
    replicate 10/20 [14:44:09] 58/1000
    replicate 10/20 [14:44:09] 59/1000
    replicate 10/20 [14:44:09] 60/1000
    replicate 10/20 [14:44:09] 61/1000
    replicate 10/20 [14:44:09] 62/1000
    replicate 10/20 [14:44:09] 63/1000
    replicate 10/20 [14:44:09] 64/1000
    replicate 10/20 [14:44:09] 65/1000
    replicate 10/20 [14:44:09] 66/1000
    replicate 10/20 [14:44:09] 67/1000
    replicate 10/20 [14:44:09] 68/1000
    replicate 10/20 [14:44:09] 69/1000
    replicate 10/20 [14:44:09] 70/1000
    replicate 10/20 [14:44:09] 71/1000
    replicate 10/20 [14:44:09] 72/1000
    replicate 10/20 [14:44:10] 73/1000
    replicate 10/20 [14:44:10] 74/1000
    replicate 10/20 [14:44:10] 75/1000
    replicate 10/20 [14:44:10] 76/1000
    replicate 10/20 [14:44:10] 77/1000
    replicate 10/20 [14:44:10] 78/1000
    replicate 10/20 [14:44:10] 79/1000
    replicate 10/20 [14:44:10] 80/1000
    replicate 10/20 [14:44:10] 81/1000
    replicate 10/20 [14:44:10] 82/1000
    replicate 10/20 [14:44:10] 83/1000
    replicate 10/20 [14:44:10] 84/1000
    replicate 10/20 [14:44:10] 85/1000
    replicate 10/20 [14:44:10] 86/1000
    replicate 10/20 [14:44:10] 87/1000
    replicate 10/20 [14:44:10] 88/1000
    replicate 10/20 [14:44:10] 89/1000
    replicate 10/20 [14:44:10] 90/1000
    replicate 10/20 [14:44:10] 91/1000
    replicate 10/20 [14:44:10] 92/1000
    replicate 10/20 [14:44:10] 93/1000
    replicate 10/20 [14:44:10] 94/1000
    replicate 10/20 [14:44:10] 95/1000
    replicate 10/20 [14:44:10] 96/1000
    replicate 10/20 [14:44:10] 97/1000
    replicate 10/20 [14:44:10] 98/1000
    replicate 10/20 [14:44:10] 99/1000
    replicate 10/20 [14:44:10] 100/1000
    replicate 10/20 [14:44:13] 200/1000
    replicate 10/20 [14:44:15] 300/1000
    replicate 10/20 [14:44:17] 400/1000
    replicate 10/20 [14:44:19] 500/1000
    replicate 10/20 [14:44:22] 600/1000
    replicate 10/20 [14:44:24] 700/1000
    replicate 10/20 [14:44:26] 800/1000
    replicate 10/20 [14:44:29] 900/1000
    replicate 10/20 [14:44:31] 1000/1000
    replicate 11/20 [14:44:31] 1/1000                
    replicate 11/20 [14:44:31] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 11/20 [14:44:31] 2/1000
    replicate 11/20 [14:44:31] 3/1000
    replicate 11/20 [14:44:31] 4/1000
    replicate 11/20 [14:44:31] 5/1000
    replicate 11/20 [14:44:31] 6/1000
    replicate 11/20 [14:44:31] 7/1000
    replicate 11/20 [14:44:31] 8/1000
    replicate 11/20 [14:44:31] 9/1000
    replicate 11/20 [14:44:31] 10/1000
    replicate 11/20 [14:44:31] 11/1000
    replicate 11/20 [14:44:31] 12/1000
    replicate 11/20 [14:44:31] 13/1000
    replicate 11/20 [14:44:31] 14/1000
    replicate 11/20 [14:44:31] 15/1000
    replicate 11/20 [14:44:31] 16/1000
    replicate 11/20 [14:44:31] 17/1000
    replicate 11/20 [14:44:31] 18/1000
    replicate 11/20 [14:44:31] 19/1000
    replicate 11/20 [14:44:31] 20/1000
    replicate 11/20 [14:44:31] 21/1000
    replicate 11/20 [14:44:31] 22/1000
    replicate 11/20 [14:44:31] 23/1000
    replicate 11/20 [14:44:31] 24/1000
    replicate 11/20 [14:44:31] 25/1000
    replicate 11/20 [14:44:31] 26/1000
    replicate 11/20 [14:44:31] 27/1000
    replicate 11/20 [14:44:31] 28/1000
    replicate 11/20 [14:44:31] 29/1000
    replicate 11/20 [14:44:31] 30/1000
    replicate 11/20 [14:44:32] 31/1000
    replicate 11/20 [14:44:32] 32/1000
    replicate 11/20 [14:44:32] 33/1000
    replicate 11/20 [14:44:32] 34/1000
    replicate 11/20 [14:44:32] 35/1000
    replicate 11/20 [14:44:32] 36/1000
    replicate 11/20 [14:44:32] 37/1000
    replicate 11/20 [14:44:32] 38/1000
    replicate 11/20 [14:44:32] 39/1000
    replicate 11/20 [14:44:32] 40/1000
    replicate 11/20 [14:44:32] 41/1000
    replicate 11/20 [14:44:32] 42/1000
    replicate 11/20 [14:44:32] 43/1000
    replicate 11/20 [14:44:32] 44/1000
    replicate 11/20 [14:44:32] 45/1000
    replicate 11/20 [14:44:32] 46/1000
    replicate 11/20 [14:44:32] 47/1000
    replicate 11/20 [14:44:32] 48/1000
    replicate 11/20 [14:44:32] 49/1000
    replicate 11/20 [14:44:32] 50/1000
    replicate 11/20 [14:44:32] 51/1000
    replicate 11/20 [14:44:32] 52/1000
    replicate 11/20 [14:44:32] 53/1000
    replicate 11/20 [14:44:32] 54/1000
    replicate 11/20 [14:44:32] 55/1000
    replicate 11/20 [14:44:32] 56/1000
    replicate 11/20 [14:44:32] 57/1000
    replicate 11/20 [14:44:32] 58/1000
    replicate 11/20 [14:44:32] 59/1000
    replicate 11/20 [14:44:32] 60/1000
    replicate 11/20 [14:44:32] 61/1000
    replicate 11/20 [14:44:32] 62/1000
    replicate 11/20 [14:44:32] 63/1000
    replicate 11/20 [14:44:32] 64/1000
    replicate 11/20 [14:44:32] 65/1000
    replicate 11/20 [14:44:32] 66/1000
    replicate 11/20 [14:44:32] 67/1000
    replicate 11/20 [14:44:32] 68/1000
