
  N E M O A G E 0.32.6b DMI [06 Mar 2025]

  Copyright (C) 2006-2025 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  Repository: https://bitbucket.org/ecoevo/nemo-age-release
  Support: nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "ini_files/run/dispersed_p40_r04_sel_E_k30_b0.03.ini"
setting random seed from input value: 9999

>>>> WARNING::"quanti_allele_value" has less values than the number of loci, allelic values will be recycled among loci.

--- SIMULATION 1/1 ---- [ dispersed_p40_r04_sel_E_k30_b0.03 ]

    start: 10-02-2026 13:46:41
    mode: overwrite
    population: 4 stages, 625 patches
    traits: quant(0)
    LCEs: quanti_init(0), breed_disperse(1), seed_disperse(2), viability_selection(3), regulation(4), save_stats(5), aging_multi(6), save_files(7)
    outputs: results/sel_E/dispersed/p40/r04/run/{*.log, quanti/*.quanti, *.txt}


    replicate 1/20 [13:46:41] 1/1000                
    replicate 1/20 [13:46:42] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 1/20 [13:46:42] 2/1000
    replicate 1/20 [13:46:42] 3/1000
    replicate 1/20 [13:46:42] 4/1000
    replicate 1/20 [13:46:42] 5/1000
    replicate 1/20 [13:46:42] 6/1000
    replicate 1/20 [13:46:42] 7/1000
    replicate 1/20 [13:46:42] 8/1000
    replicate 1/20 [13:46:42] 9/1000
    replicate 6/20 [13:48:37] 24/1000
    replicate 6/20 [13:48:37] 25/1000
    replicate 6/20 [13:48:37] 26/1000
    replicate 6/20 [13:48:37] 27/1000
    replicate 6/20 [13:48:37] 28/1000
    replicate 6/20 [13:48:37] 29/1000
    replicate 6/20 [13:48:37] 30/1000
    replicate 6/20 [13:48:37] 31/1000
    replicate 6/20 [13:48:37] 32/1000
    replicate 6/20 [13:48:37] 33/1000
    replicate 6/20 [13:48:37] 34/1000
    replicate 6/20 [13:48:38] 35/1000
    replicate 6/20 [13:48:38] 36/1000
    replicate 6/20 [13:48:38] 37/1000
    replicate 6/20 [13:48:38] 38/1000
    replicate 6/20 [13:48:38] 39/1000
    replicate 6/20 [13:48:38] 40/1000
    replicate 6/20 [13:48:38] 41/1000
    replicate 6/20 [13:48:38] 42/1000
    replicate 6/20 [13:48:38] 43/1000
    replicate 6/20 [13:48:38] 44/1000
    replicate 6/20 [13:48:38] 45/1000
    replicate 6/20 [13:48:38] 46/1000
    replicate 6/20 [13:48:38] 47/1000
    replicate 6/20 [13:48:38] 48/1000
    replicate 6/20 [13:48:38] 49/1000
    replicate 6/20 [13:48:38] 50/1000
    replicate 6/20 [13:48:38] 51/1000
    replicate 6/20 [13:48:38] 52/1000
    replicate 6/20 [13:48:38] 53/1000
    replicate 6/20 [13:48:38] 54/1000
    replicate 6/20 [13:48:38] 55/1000
    replicate 6/20 [13:48:38] 56/1000
    replicate 6/20 [13:48:38] 57/1000
    replicate 6/20 [13:48:38] 58/1000
    replicate 6/20 [13:48:38] 59/1000
    replicate 6/20 [13:48:38] 60/1000
    replicate 6/20 [13:48:38] 61/1000
    replicate 6/20 [13:48:38] 62/1000
    replicate 6/20 [13:48:38] 63/1000
    replicate 6/20 [13:48:39] 64/1000
    replicate 6/20 [13:48:39] 65/1000
    replicate 6/20 [13:48:39] 66/1000
    replicate 6/20 [13:48:39] 67/1000
    replicate 6/20 [13:48:39] 68/1000
    replicate 6/20 [13:48:39] 69/1000
    replicate 6/20 [13:48:39] 70/1000
    replicate 6/20 [13:48:39] 71/1000
    replicate 6/20 [13:48:39] 72/1000
    replicate 6/20 [13:48:39] 73/1000
    replicate 6/20 [13:48:39] 74/1000
    replicate 6/20 [13:48:39] 75/1000
    replicate 6/20 [13:48:39] 76/1000
    replicate 6/20 [13:48:39] 77/1000
    replicate 6/20 [13:48:39] 78/1000
    replicate 6/20 [13:48:39] 79/1000
    replicate 6/20 [13:48:39] 80/1000
    replicate 6/20 [13:48:39] 81/1000
    replicate 6/20 [13:48:39] 82/1000
    replicate 6/20 [13:48:39] 83/1000
    replicate 6/20 [13:48:39] 84/1000
    replicate 6/20 [13:48:39] 85/1000
    replicate 6/20 [13:48:39] 86/1000
    replicate 6/20 [13:48:39] 87/1000
    replicate 6/20 [13:48:39] 88/1000
    replicate 6/20 [13:48:39] 89/1000
    replicate 6/20 [13:48:39] 90/1000
    replicate 6/20 [13:48:39] 91/1000
    replicate 6/20 [13:48:39] 92/1000
    replicate 6/20 [13:48:39] 93/1000
    replicate 6/20 [13:48:39] 94/1000
    replicate 6/20 [13:48:39] 95/1000
    replicate 6/20 [13:48:39] 96/1000
    replicate 6/20 [13:48:39] 97/1000
    replicate 6/20 [13:48:39] 98/1000
    replicate 6/20 [13:48:39] 99/1000
    replicate 6/20 [13:48:39] 100/1000
    replicate 6/20 [13:48:42] 200/1000
    replicate 6/20 [13:48:44] 300/1000
    replicate 6/20 [13:48:46] 400/1000
    replicate 6/20 [13:48:48] 500/1000
    replicate 6/20 [13:48:50] 600/1000
    replicate 6/20 [13:48:53] 700/1000
    replicate 6/20 [13:48:55] 800/1000
    replicate 6/20 [13:48:57] 900/1000
    replicate 6/20 [13:48:59] 1000/1000
    replicate 7/20 [13:48:59] 1/1000                
    replicate 7/20 [13:48:59] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 7/20 [13:48:59] 2/1000
    replicate 7/20 [13:48:59] 3/1000
    replicate 7/20 [13:48:59] 4/1000
    replicate 7/20 [13:48:59] 5/1000
    replicate 7/20 [13:48:59] 6/1000
    replicate 7/20 [13:48:59] 7/1000
    replicate 7/20 [13:48:59] 8/1000
    replicate 7/20 [13:48:59] 9/1000
    replicate 7/20 [13:48:59] 10/1000
    replicate 7/20 [13:49:00] 11/1000
    replicate 7/20 [13:49:00] 12/1000
    replicate 7/20 [13:49:00] 13/1000
    replicate 7/20 [13:49:00] 14/1000
    replicate 7/20 [13:49:00] 15/1000
    replicate 7/20 [13:49:00] 16/1000
    replicate 7/20 [13:49:00] 17/1000
    replicate 7/20 [13:49:00] 18/1000
    replicate 7/20 [13:49:00] 19/1000
    replicate 7/20 [13:49:00] 20/1000
    replicate 7/20 [13:49:00] 21/1000
    replicate 7/20 [13:49:00] 22/1000
    replicate 7/20 [13:49:00] 23/1000
    replicate 7/20 [13:49:00] 24/1000
    replicate 7/20 [13:49:00] 25/1000
    replicate 7/20 [13:49:00] 26/1000
    replicate 7/20 [13:49:00] 27/1000
    replicate 7/20 [13:49:00] 28/1000
    replicate 7/20 [13:49:00] 29/1000
    replicate 7/20 [13:49:00] 30/1000
    replicate 7/20 [13:49:00] 31/1000
    replicate 7/20 [13:49:00] 32/1000
    replicate 7/20 [13:49:00] 33/1000
    replicate 7/20 [13:49:00] 34/1000
    replicate 7/20 [13:49:00] 35/1000
    replicate 7/20 [13:49:00] 36/1000
    replicate 7/20 [13:49:00] 37/1000
    replicate 7/20 [13:49:00] 38/1000
    replicate 7/20 [13:49:00] 39/1000
    replicate 7/20 [13:49:00] 40/1000
    replicate 7/20 [13:49:00] 41/1000
    replicate 7/20 [13:49:00] 42/1000
    replicate 7/20 [13:49:00] 43/1000
    replicate 7/20 [13:49:00] 44/1000
    replicate 7/20 [13:49:00] 45/1000
    replicate 7/20 [13:49:00] 46/1000
    replicate 7/20 [13:49:00] 47/1000
    replicate 7/20 [13:49:00] 48/1000
    replicate 7/20 [13:49:00] 49/1000
    replicate 7/20 [13:49:00] 50/1000
    replicate 7/20 [13:49:00] 51/1000
    replicate 7/20 [13:49:00] 52/1000
    replicate 7/20 [13:49:00] 53/1000
    replicate 7/20 [13:49:00] 54/1000
    replicate 7/20 [13:49:00] 55/1000
    replicate 7/20 [13:49:00] 56/1000
    replicate 7/20 [13:49:00] 57/1000
    replicate 7/20 [13:49:00] 58/1000
    replicate 7/20 [13:49:01] 59/1000
    replicate 7/20 [13:49:01] 60/1000
    replicate 7/20 [13:49:01] 61/1000
    replicate 7/20 [13:49:01] 62/1000
    replicate 7/20 [13:49:01] 63/1000
    replicate 7/20 [13:49:01] 64/1000
    replicate 7/20 [13:49:01] 65/1000
    replicate 7/20 [13:49:01] 66/1000
    replicate 7/20 [13:49:01] 67/1000
    replicate 7/20 [13:49:01] 68/1000
    replicate 7/20 [13:49:01] 69/1000
    replicate 7/20 [13:49:01] 70/1000
    replicate 7/20 [13:49:01] 71/1000
    replicate 7/20 [13:49:01] 72/1000
    replicate 7/20 [13:49:01] 73/1000
    replicate 7/20 [13:49:01] 74/1000
    replicate 7/20 [13:49:01] 75/1000
    replicate 7/20 [13:49:01] 76/1000
    replicate 7/20 [13:49:01] 77/1000
    replicate 7/20 [13:49:01] 78/1000
    replicate 7/20 [13:49:01] 79/1000
    replicate 7/20 [13:49:01] 80/1000
    replicate 7/20 [13:49:01] 81/1000
    replicate 7/20 [13:49:01] 82/1000
    replicate 7/20 [13:49:01] 83/1000
    replicate 7/20 [13:49:01] 84/1000
    replicate 7/20 [13:49:01] 85/1000
    replicate 7/20 [13:49:01] 86/1000
    replicate 7/20 [13:49:01] 87/1000
    replicate 7/20 [13:49:01] 88/1000
    replicate 7/20 [13:49:01] 89/1000
    replicate 7/20 [13:49:01] 90/1000
    replicate 7/20 [13:49:01] 91/1000
    replicate 7/20 [13:49:01] 92/1000
    replicate 7/20 [13:49:01] 93/1000
    replicate 7/20 [13:49:01] 94/1000
    replicate 7/20 [13:49:01] 95/1000
    replicate 7/20 [13:49:01] 96/1000
    replicate 7/20 [13:49:01] 97/1000
    replicate 7/20 [13:49:01] 98/1000
    replicate 7/20 [13:49:01] 99/1000
    replicate 7/20 [13:49:01] 100/1000
    replicate 7/20 [13:49:04] 200/1000
    replicate 7/20 [13:49:06] 300/1000
    replicate 7/20 [13:49:08] 400/1000
    replicate 7/20 [13:49:11] 500/1000
    replicate 7/20 [13:49:13] 600/1000
    replicate 7/20 [13:49:15] 700/1000
    replicate 7/20 [13:49:17] 800/1000
    replicate 7/20 [13:49:20] 900/1000
    replicate 7/20 [13:49:22] 1000/1000
    replicate 8/20 [13:49:22] 1/1000                
    replicate 8/20 [13:49:22] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 8/20 [13:49:22] 2/1000
    replicate 8/20 [13:49:22] 3/1000
    replicate 8/20 [13:49:22] 4/1000
    replicate 8/20 [13:49:22] 5/1000
    replicate 8/20 [13:49:22] 6/1000
    replicate 8/20 [13:49:22] 7/1000
    replicate 8/20 [13:49:22] 8/1000
    replicate 8/20 [13:49:22] 9/1000
    replicate 8/20 [13:49:22] 10/1000
    replicate 8/20 [13:49:22] 11/1000
    replicate 8/20 [13:49:22] 12/1000
    replicate 8/20 [13:49:22] 13/1000
    replicate 8/20 [13:49:22] 14/1000
    replicate 8/20 [13:49:22] 15/1000
    replicate 8/20 [13:49:22] 16/1000
    replicate 8/20 [13:49:22] 17/1000
    replicate 8/20 [13:49:22] 18/1000
    replicate 8/20 [13:49:22] 19/1000
    replicate 8/20 [13:49:22] 20/1000
    replicate 8/20 [13:49:22] 21/1000
    replicate 8/20 [13:49:22] 22/1000
    replicate 8/20 [13:49:22] 23/1000
    replicate 8/20 [13:49:22] 24/1000
    replicate 8/20 [13:49:22] 25/1000
    replicate 8/20 [13:49:22] 26/1000
    replicate 8/20 [13:49:22] 27/1000
    replicate 8/20 [13:49:22] 28/1000
    replicate 8/20 [13:49:22] 29/1000
    replicate 8/20 [13:49:22] 30/1000
    replicate 8/20 [13:49:22] 31/1000
    replicate 8/20 [13:49:22] 32/1000
    replicate 8/20 [13:49:22] 33/1000
    replicate 8/20 [13:49:22] 34/1000
    replicate 8/20 [13:49:22] 35/1000
    replicate 8/20 [13:49:22] 36/1000
    replicate 8/20 [13:49:22] 37/1000
    replicate 8/20 [13:49:22] 38/1000
    replicate 8/20 [13:49:22] 39/1000
    replicate 8/20 [13:49:22] 40/1000
    replicate 8/20 [13:49:23] 41/1000
    replicate 8/20 [13:49:23] 42/1000
    replicate 8/20 [13:49:23] 43/1000
    replicate 8/20 [13:49:23] 44/1000
    replicate 8/20 [13:49:23] 45/1000
    replicate 8/20 [13:49:23] 46/1000
    replicate 8/20 [13:49:23] 47/1000
    replicate 8/20 [13:49:23] 48/1000
    replicate 8/20 [13:49:23] 49/1000
    replicate 8/20 [13:49:23] 50/1000
    replicate 8/20 [13:49:23] 51/1000
    replicate 8/20 [13:49:23] 52/1000
    replicate 8/20 [13:49:23] 53/1000
    replicate 8/20 [13:49:23] 54/1000
    replicate 8/20 [13:49:23] 55/1000
    replicate 8/20 [13:49:23] 56/1000
    replicate 8/20 [13:49:23] 57/1000
    replicate 8/20 [13:49:23] 58/1000
    replicate 8/20 [13:49:23] 59/1000
    replicate 8/20 [13:49:23] 60/1000
    replicate 8/20 [13:49:23] 61/1000
    replicate 8/20 [13:49:23] 62/1000
    replicate 8/20 [13:49:23] 63/1000
    replicate 8/20 [13:49:23] 64/1000
    replicate 8/20 [13:49:23] 65/1000
    replicate 8/20 [13:49:23] 66/1000
    replicate 8/20 [13:49:23] 67/1000
    replicate 8/20 [13:49:23] 68/1000
    replicate 8/20 [13:49:23] 69/1000
    replicate 8/20 [13:49:23] 70/1000
    replicate 8/20 [13:49:23] 71/1000
    replicate 8/20 [13:49:23] 72/1000
    replicate 8/20 [13:49:23] 73/1000
    replicate 8/20 [13:49:24] 74/1000
    replicate 8/20 [13:49:24] 75/1000
    replicate 8/20 [13:49:24] 76/1000
    replicate 8/20 [13:49:24] 77/1000
    replicate 8/20 [13:49:24] 78/1000
    replicate 8/20 [13:49:24] 79/1000
    replicate 8/20 [13:49:24] 80/1000
    replicate 8/20 [13:49:24] 81/1000
    replicate 8/20 [13:49:24] 82/1000
    replicate 8/20 [13:49:24] 83/1000
    replicate 8/20 [13:49:24] 84/1000
    replicate 8/20 [13:49:24] 85/1000
    replicate 8/20 [13:49:24] 86/1000
    replicate 8/20 [13:49:24] 87/1000
    replicate 8/20 [13:49:24] 88/1000
    replicate 8/20 [13:49:24] 89/1000
    replicate 8/20 [13:49:24] 90/1000
    replicate 8/20 [13:49:24] 91/1000
    replicate 8/20 [13:49:24] 92/1000
    replicate 8/20 [13:49:24] 93/1000
    replicate 8/20 [13:49:24] 94/1000
    replicate 8/20 [13:49:24] 95/1000
    replicate 8/20 [13:49:24] 96/1000
    replicate 8/20 [13:49:24] 97/1000
    replicate 8/20 [13:49:24] 98/1000
    replicate 8/20 [13:49:24] 99/1000
    replicate 8/20 [13:49:24] 100/1000
    replicate 8/20 [13:49:26] 200/1000
    replicate 8/20 [13:49:29] 300/1000
    replicate 8/20 [13:49:31] 400/1000
    replicate 8/20 [13:49:33] 500/1000
    replicate 8/20 [13:49:35] 600/1000
    replicate 8/20 [13:49:37] 700/1000
    replicate 8/20 [13:49:39] 800/1000
    replicate 8/20 [13:49:42] 900/1000
    replicate 8/20 [13:49:44] 1000/1000
    replicate 9/20 [13:49:44] 1/1000                
    replicate 9/20 [13:49:44] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 9/20 [13:49:44] 2/1000
    replicate 9/20 [13:49:44] 3/1000
    replicate 9/20 [13:49:44] 4/1000
    replicate 9/20 [13:49:44] 5/1000
    replicate 9/20 [13:49:44] 6/1000
    replicate 9/20 [13:49:44] 7/1000
    replicate 9/20 [13:49:44] 8/1000
    replicate 9/20 [13:49:44] 9/1000
    replicate 9/20 [13:49:44] 10/1000
    replicate 9/20 [13:49:44] 11/1000
    replicate 9/20 [13:49:44] 12/1000
    replicate 9/20 [13:49:44] 13/1000
    replicate 9/20 [13:49:44] 14/1000
    replicate 9/20 [13:49:44] 15/1000
    replicate 9/20 [13:49:44] 16/1000
    replicate 9/20 [13:49:44] 17/1000
    replicate 9/20 [13:49:44] 18/1000
    replicate 9/20 [13:49:44] 19/1000
    replicate 9/20 [13:49:44] 20/1000
    replicate 9/20 [13:49:44] 21/1000
    replicate 9/20 [13:49:44] 22/1000
    replicate 9/20 [13:49:44] 23/1000
    replicate 9/20 [13:49:44] 24/1000
    replicate 9/20 [13:49:44] 25/1000
    replicate 9/20 [13:49:44] 26/1000
    replicate 9/20 [13:49:44] 27/1000
    replicate 9/20 [13:49:44] 28/1000
    replicate 9/20 [13:49:44] 29/1000
    replicate 9/20 [13:49:44] 30/1000
    replicate 9/20 [13:49:44] 31/1000
    replicate 9/20 [13:49:44] 32/1000
    replicate 9/20 [13:49:44] 33/1000
    replicate 9/20 [13:49:44] 34/1000
    replicate 9/20 [13:49:44] 35/1000
    replicate 9/20 [13:49:44] 36/1000
    replicate 9/20 [13:49:44] 37/1000
    replicate 9/20 [13:49:44] 38/1000
    replicate 9/20 [13:49:45] 39/1000
    replicate 9/20 [13:49:45] 40/1000
    replicate 9/20 [13:49:45] 41/1000
    replicate 9/20 [13:49:45] 42/1000
    replicate 9/20 [13:49:45] 43/1000
    replicate 9/20 [13:49:45] 44/1000
    replicate 9/20 [13:49:45] 45/1000
    replicate 9/20 [13:49:45] 46/1000
    replicate 9/20 [13:49:45] 47/1000
    replicate 9/20 [13:49:45] 48/1000
    replicate 9/20 [13:49:45] 49/1000
    replicate 9/20 [13:49:45] 50/1000
    replicate 9/20 [13:49:45] 51/1000
    replicate 9/20 [13:49:45] 52/1000
    replicate 9/20 [13:49:45] 53/1000
    replicate 9/20 [13:49:45] 54/1000
    replicate 9/20 [13:49:45] 55/1000
    replicate 9/20 [13:49:45] 56/1000
    replicate 9/20 [13:49:45] 57/1000
    replicate 9/20 [13:49:45] 58/1000
    replicate 9/20 [13:49:45] 59/1000
    replicate 9/20 [13:49:45] 60/1000
    replicate 9/20 [13:49:45] 61/1000
    replicate 9/20 [13:49:45] 62/1000
    replicate 9/20 [13:49:45] 63/1000
    replicate 9/20 [13:49:46] 64/1000
    replicate 9/20 [13:49:46] 65/1000
    replicate 9/20 [13:49:46] 66/1000
    replicate 9/20 [13:49:46] 67/1000
    replicate 9/20 [13:49:46] 68/1000
    replicate 9/20 [13:49:46] 69/1000
    replicate 9/20 [13:49:46] 70/1000
    replicate 9/20 [13:49:46] 71/1000
    replicate 9/20 [13:49:46] 72/1000
    replicate 9/20 [13:49:46] 73/1000
    replicate 9/20 [13:49:46] 74/1000
    replicate 9/20 [13:49:46] 75/1000
    replicate 9/20 [13:49:46] 76/1000
    replicate 9/20 [13:49:46] 77/1000
    replicate 9/20 [13:49:46] 78/1000
    replicate 9/20 [13:49:46] 79/1000
    replicate 9/20 [13:49:46] 80/1000
    replicate 9/20 [13:49:46] 81/1000
    replicate 9/20 [13:49:46] 82/1000
    replicate 9/20 [13:49:46] 83/1000
    replicate 9/20 [13:49:46] 84/1000
    replicate 9/20 [13:49:46] 85/1000
    replicate 9/20 [13:49:46] 86/1000
    replicate 9/20 [13:49:46] 87/1000
    replicate 9/20 [13:49:46] 88/1000
    replicate 9/20 [13:49:46] 89/1000
    replicate 9/20 [13:49:46] 90/1000
    replicate 9/20 [13:49:46] 91/1000
    replicate 9/20 [13:49:46] 92/1000
    replicate 9/20 [13:49:46] 93/1000
    replicate 9/20 [13:49:46] 94/1000
    replicate 9/20 [13:49:46] 95/1000
    replicate 9/20 [13:49:46] 96/1000
    replicate 9/20 [13:49:46] 97/1000
    replicate 9/20 [13:49:46] 98/1000
    replicate 9/20 [13:49:46] 99/1000
    replicate 9/20 [13:49:46] 100/1000
    replicate 9/20 [13:49:49] 200/1000
    replicate 9/20 [13:49:51] 300/1000
    replicate 9/20 [13:49:54] 400/1000
    replicate 9/20 [13:49:56] 500/1000
    replicate 9/20 [13:49:59] 600/1000
    replicate 9/20 [13:50:01] 700/1000
    replicate 9/20 [13:50:03] 800/1000
    replicate 9/20 [13:50:06] 900/1000
    replicate 9/20 [13:50:08] 1000/1000
    replicate 10/20 [13:50:08] 1/1000                
    replicate 10/20 [13:50:08] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 10/20 [13:50:08] 2/1000
    replicate 10/20 [13:50:08] 3/1000
    replicate 10/20 [13:50:08] 4/1000
    replicate 10/20 [13:50:08] 5/1000
    replicate 10/20 [13:50:08] 6/1000
    replicate 10/20 [13:50:08] 7/1000
    replicate 10/20 [13:50:08] 8/1000
    replicate 10/20 [13:50:08] 9/1000
    replicate 10/20 [13:50:08] 10/1000
    replicate 10/20 [13:50:08] 11/1000
    replicate 10/20 [13:50:08] 12/1000
    replicate 10/20 [13:50:08] 13/1000
    replicate 10/20 [13:50:08] 14/1000
    replicate 10/20 [13:50:08] 15/1000
    replicate 10/20 [13:50:08] 16/1000
    replicate 10/20 [13:50:08] 17/1000
    replicate 10/20 [13:50:08] 18/1000
    replicate 10/20 [13:50:08] 19/1000
    replicate 10/20 [13:50:08] 20/1000
    replicate 10/20 [13:50:08] 21/1000
    replicate 10/20 [13:50:08] 22/1000
    replicate 10/20 [13:50:08] 23/1000
    replicate 10/20 [13:50:08] 24/1000
    replicate 10/20 [13:50:08] 25/1000
    replicate 10/20 [13:50:08] 26/1000
    replicate 10/20 [13:50:08] 27/1000
    replicate 10/20 [13:50:09] 28/1000
    replicate 10/20 [13:50:09] 29/1000
    replicate 10/20 [13:50:09] 30/1000
    replicate 10/20 [13:50:09] 31/1000
    replicate 10/20 [13:50:09] 32/1000
    replicate 10/20 [13:50:09] 33/1000
    replicate 10/20 [13:50:09] 34/1000
    replicate 10/20 [13:50:09] 35/1000
    replicate 10/20 [13:50:09] 36/1000
    replicate 10/20 [13:50:09] 37/1000
    replicate 10/20 [13:50:09] 38/1000
    replicate 10/20 [13:50:09] 39/1000
    replicate 10/20 [13:50:09] 40/1000
    replicate 10/20 [13:50:09] 41/1000
    replicate 10/20 [13:50:09] 42/1000
    replicate 10/20 [13:50:09] 43/1000
    replicate 10/20 [13:50:09] 44/1000
    replicate 10/20 [13:50:09] 45/1000
    replicate 10/20 [13:50:09] 46/1000
    replicate 10/20 [13:50:09] 47/1000
    replicate 10/20 [13:50:09] 48/1000
    replicate 10/20 [13:50:09] 49/1000
    replicate 10/20 [13:50:09] 50/1000
    replicate 10/20 [13:50:09] 51/1000
    replicate 10/20 [13:50:09] 52/1000
    replicate 10/20 [13:50:09] 53/1000
    replicate 10/20 [13:50:09] 54/1000
    replicate 10/20 [13:50:09] 55/1000
    replicate 10/20 [13:50:09] 56/1000
    replicate 10/20 [13:50:09] 57/1000
    replicate 10/20 [13:50:09] 58/1000
    replicate 10/20 [13:50:09] 59/1000
    replicate 10/20 [13:50:10] 60/1000
    replicate 10/20 [13:50:10] 61/1000
    replicate 10/20 [13:50:10] 62/1000
    replicate 10/20 [13:50:10] 63/1000
    replicate 10/20 [13:50:10] 64/1000
    replicate 10/20 [13:50:10] 65/1000
    replicate 10/20 [13:50:10] 66/1000
    replicate 10/20 [13:50:10] 67/1000
    replicate 10/20 [13:50:10] 68/1000
    replicate 10/20 [13:50:10] 69/1000
    replicate 10/20 [13:50:10] 70/1000
    replicate 10/20 [13:50:10] 71/1000
    replicate 10/20 [13:50:10] 72/1000
    replicate 10/20 [13:50:10] 73/1000
    replicate 10/20 [13:50:10] 74/1000
    replicate 10/20 [13:50:10] 75/1000
    replicate 10/20 [13:50:10] 76/1000
    replicate 10/20 [13:50:10] 77/1000
    replicate 10/20 [13:50:10] 78/1000
    replicate 10/20 [13:50:10] 79/1000
    replicate 10/20 [13:50:10] 80/1000
    replicate 10/20 [13:50:10] 81/1000
    replicate 10/20 [13:50:10] 82/1000
    replicate 10/20 [13:50:10] 83/1000
    replicate 10/20 [13:50:10] 84/1000
    replicate 10/20 [13:50:10] 85/1000
    replicate 10/20 [13:50:10] 86/1000
    replicate 10/20 [13:50:10] 87/1000
    replicate 10/20 [13:50:10] 88/1000
    replicate 10/20 [13:50:10] 89/1000
    replicate 10/20 [13:50:10] 90/1000
    replicate 10/20 [13:50:10] 91/1000
    replicate 10/20 [13:50:10] 92/1000
    replicate 10/20 [13:50:10] 93/1000
    replicate 10/20 [13:50:10] 94/1000
    replicate 10/20 [13:50:10] 95/1000
    replicate 10/20 [13:50:10] 96/1000
    replicate 10/20 [13:50:10] 97/1000
    replicate 10/20 [13:50:10] 98/1000
    replicate 10/20 [13:50:10] 99/1000
    replicate 10/20 [13:50:10] 100/1000
    replicate 10/20 [13:50:13] 200/1000
    replicate 10/20 [13:50:15] 300/1000
    replicate 10/20 [13:50:17] 400/1000
    replicate 10/20 [13:50:19] 500/1000
    replicate 10/20 [13:50:22] 600/1000
    replicate 10/20 [13:50:24] 700/1000
    replicate 10/20 [13:50:26] 800/1000
    replicate 10/20 [13:50:29] 900/1000
    replicate 10/20 [13:50:31] 1000/1000
    replicate 11/20 [13:50:31] 1/1000                
    replicate 11/20 [13:50:31] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 11/20 [13:50:31] 2/1000
    replicate 11/20 [13:50:31] 3/1000
    replicate 11/20 [13:50:31] 4/1000
    replicate 11/20 [13:50:31] 5/1000
    replicate 11/20 [13:50:31] 6/1000
    replicate 11/20 [13:50:31] 7/1000
    replicate 11/20 [13:50:31] 8/1000
    replicate 11/20 [13:50:31] 9/1000
    replicate 11/20 [13:50:31] 10/1000
    replicate 11/20 [13:50:31] 11/1000
    replicate 11/20 [13:50:31] 12/1000
    replicate 11/20 [13:50:31] 13/1000
    replicate 11/20 [13:50:31] 14/1000
    replicate 11/20 [13:50:31] 15/1000
    replicate 11/20 [13:50:31] 16/1000
    replicate 11/20 [13:50:31] 17/1000
    replicate 11/20 [13:50:31] 18/1000
    replicate 11/20 [13:50:31] 19/1000
    replicate 11/20 [13:50:31] 20/1000
    replicate 11/20 [13:50:31] 21/1000
    replicate 11/20 [13:50:31] 22/1000
    replicate 11/20 [13:50:31] 23/1000
    replicate 11/20 [13:50:31] 24/1000
    replicate 11/20 [13:50:31] 25/1000
    replicate 11/20 [13:50:31] 26/1000
    replicate 11/20 [13:50:31] 27/1000
    replicate 11/20 [13:50:31] 28/1000
    replicate 11/20 [13:50:31] 29/1000
    replicate 11/20 [13:50:31] 30/1000
    replicate 11/20 [13:50:31] 31/1000
    replicate 11/20 [13:50:31] 32/1000
    replicate 11/20 [13:50:31] 33/1000
    replicate 11/20 [13:50:31] 34/1000
    replicate 11/20 [13:50:31] 35/1000
    replicate 11/20 [13:50:31] 36/1000
    replicate 11/20 [13:50:31] 37/1000
    replicate 11/20 [13:50:31] 38/1000
    replicate 11/20 [13:50:31] 39/1000
    replicate 11/20 [13:50:31] 40/1000
    replicate 11/20 [13:50:31] 41/1000
    replicate 11/20 [13:50:32] 42/1000
    replicate 11/20 [13:50:32] 43/1000
    replicate 11/20 [13:50:32] 44/1000
    replicate 11/20 [13:50:32] 45/1000
    replicate 11/20 [13:50:32] 46/1000
    replicate 11/20 [13:50:32] 47/1000
    replicate 11/20 [13:50:32] 48/1000
    replicate 11/20 [13:50:32] 49/1000
    replicate 11/20 [13:50:32] 50/1000
    replicate 11/20 [13:50:32] 51/1000
    replicate 11/20 [13:50:32] 52/1000
    replicate 11/20 [13:50:32] 53/1000
    replicate 11/20 [13:50:32] 54/1000
    replicate 11/20 [13:50:32] 55/1000
    replicate 11/20 [13:50:32] 56/1000
    replicate 11/20 [13:50:32] 57/1000
    replicate 11/20 [13:50:32] 58/1000
    replicate 11/20 [13:50:32] 59/1000
    replicate 11/20 [13:50:32] 60/1000
    replicate 11/20 [13:50:32] 61/1000
    replicate 11/20 [13:50:32] 62/1000
    replicate 11/20 [13:50:32] 63/1000
    replicate 11/20 [13:50:32] 64/1000
    replicate 11/20 [13:50:32] 65/1000
    replicate 11/20 [13:50:32] 66/1000
    replicate 11/20 [13:50:32] 67/1000
    replicate 11/20 [13:50:32] 68/1000
