
  N E M O A G E 0.32.6b DMI [06 Mar 2025]

  Copyright (C) 2006-2025 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  Repository: https://bitbucket.org/ecoevo/nemo-age-release
  Support: nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "ini_files/run/multi_cluster_p40_r02_neutral_k30_b0.03.ini"
setting random seed from input value: 9999

>>>> WARNING::"quanti_allele_value" has less values than the number of loci, allelic values will be recycled among loci.

--- SIMULATION 1/1 ---- [ multi_cluster_p40_r02_neutral_k30_b0.03 ]

    start: 10-02-2026 14:02:22
    mode: overwrite
    population: 4 stages, 625 patches
    traits: quant(0)
    LCEs: quanti_init(0), breed_disperse(1), seed_disperse(2), regulation(3), save_stats(4), aging_multi(5), save_files(6)
    outputs: results/neutral/multi_cluster/p40/r02/run/{*.log, quanti/*.quanti, *.txt}


    replicate 1/20 [14:02:22] 1/1000                
    replicate 1/20 [14:02:22] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 1/20 [14:02:22] 2/1000
    replicate 1/20 [14:02:22] 3/1000
    replicate 1/20 [14:02:22] 4/1000
    replicate 1/20 [14:02:22] 5/1000
    replicate 1/20 [14:02:22] 6/1000
    replicate 1/20 [14:02:22] 7/1000
    replicate 1/20 [14:02:22] 8/1000
    replicate 1/20 [14:02:22] 9/1000
    replicate 6/20 [14:04:14] 30/1000
    replicate 6/20 [14:04:14] 31/1000
    replicate 6/20 [14:04:14] 32/1000
    replicate 6/20 [14:04:14] 33/1000
    replicate 6/20 [14:04:14] 34/1000
    replicate 6/20 [14:04:14] 35/1000
    replicate 6/20 [14:04:14] 36/1000
    replicate 6/20 [14:04:14] 37/1000
    replicate 6/20 [14:04:14] 38/1000
    replicate 6/20 [14:04:14] 39/1000
    replicate 6/20 [14:04:14] 40/1000
    replicate 6/20 [14:04:14] 41/1000
    replicate 6/20 [14:04:14] 42/1000
    replicate 6/20 [14:04:14] 43/1000
    replicate 6/20 [14:04:14] 44/1000
    replicate 6/20 [14:04:14] 45/1000
    replicate 6/20 [14:04:14] 46/1000
    replicate 6/20 [14:04:14] 47/1000
    replicate 6/20 [14:04:14] 48/1000
    replicate 6/20 [14:04:14] 49/1000
    replicate 6/20 [14:04:14] 50/1000
    replicate 6/20 [14:04:14] 51/1000
    replicate 6/20 [14:04:14] 52/1000
    replicate 6/20 [14:04:14] 53/1000
    replicate 6/20 [14:04:14] 54/1000
    replicate 6/20 [14:04:14] 55/1000
    replicate 6/20 [14:04:14] 56/1000
    replicate 6/20 [14:04:14] 57/1000
    replicate 6/20 [14:04:14] 58/1000
    replicate 6/20 [14:04:14] 59/1000
    replicate 6/20 [14:04:14] 60/1000
    replicate 6/20 [14:04:14] 61/1000
    replicate 6/20 [14:04:14] 62/1000
    replicate 6/20 [14:04:14] 63/1000
    replicate 6/20 [14:04:14] 64/1000
    replicate 6/20 [14:04:14] 65/1000
    replicate 6/20 [14:04:15] 66/1000
    replicate 6/20 [14:04:15] 67/1000
    replicate 6/20 [14:04:15] 68/1000
    replicate 6/20 [14:04:15] 69/1000
    replicate 6/20 [14:04:15] 70/1000
    replicate 6/20 [14:04:15] 71/1000
    replicate 6/20 [14:04:15] 72/1000
    replicate 6/20 [14:04:15] 73/1000
    replicate 6/20 [14:04:15] 74/1000
    replicate 6/20 [14:04:15] 75/1000
    replicate 6/20 [14:04:15] 76/1000
    replicate 6/20 [14:04:15] 77/1000
    replicate 6/20 [14:04:15] 78/1000
    replicate 6/20 [14:04:15] 79/1000
    replicate 6/20 [14:04:15] 80/1000
    replicate 6/20 [14:04:15] 81/1000
    replicate 6/20 [14:04:15] 82/1000
    replicate 6/20 [14:04:15] 83/1000
    replicate 6/20 [14:04:15] 84/1000
    replicate 6/20 [14:04:15] 85/1000
    replicate 6/20 [14:04:15] 86/1000
    replicate 6/20 [14:04:15] 87/1000
    replicate 6/20 [14:04:15] 88/1000
    replicate 6/20 [14:04:15] 89/1000
    replicate 6/20 [14:04:15] 90/1000
    replicate 6/20 [14:04:15] 91/1000
    replicate 6/20 [14:04:15] 92/1000
    replicate 6/20 [14:04:15] 93/1000
    replicate 6/20 [14:04:15] 94/1000
    replicate 6/20 [14:04:15] 95/1000
    replicate 6/20 [14:04:15] 96/1000
    replicate 6/20 [14:04:15] 97/1000
    replicate 6/20 [14:04:15] 98/1000
    replicate 6/20 [14:04:15] 99/1000
    replicate 6/20 [14:04:15] 100/1000
    replicate 6/20 [14:04:17] 200/1000
    replicate 6/20 [14:04:20] 300/1000
    replicate 6/20 [14:04:22] 400/1000
    replicate 6/20 [14:04:24] 500/1000
    replicate 6/20 [14:04:27] 600/1000
    replicate 6/20 [14:04:29] 700/1000
    replicate 6/20 [14:04:31] 800/1000
    replicate 6/20 [14:04:34] 900/1000
    replicate 6/20 [14:04:36] 1000/1000
    replicate 7/20 [14:04:36] 1/1000                
    replicate 7/20 [14:04:36] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 7/20 [14:04:36] 2/1000
    replicate 7/20 [14:04:36] 3/1000
    replicate 7/20 [14:04:36] 4/1000
    replicate 7/20 [14:04:36] 5/1000
    replicate 7/20 [14:04:36] 6/1000
    replicate 7/20 [14:04:36] 7/1000
    replicate 7/20 [14:04:36] 8/1000
    replicate 7/20 [14:04:36] 9/1000
    replicate 7/20 [14:04:36] 10/1000
    replicate 7/20 [14:04:36] 11/1000
    replicate 7/20 [14:04:36] 12/1000
    replicate 7/20 [14:04:36] 13/1000
    replicate 7/20 [14:04:36] 14/1000
    replicate 7/20 [14:04:36] 15/1000
    replicate 7/20 [14:04:36] 16/1000
    replicate 7/20 [14:04:36] 17/1000
    replicate 7/20 [14:04:36] 18/1000
    replicate 7/20 [14:04:36] 19/1000
    replicate 7/20 [14:04:36] 20/1000
    replicate 7/20 [14:04:36] 21/1000
    replicate 7/20 [14:04:36] 22/1000
    replicate 7/20 [14:04:36] 23/1000
    replicate 7/20 [14:04:36] 24/1000
    replicate 7/20 [14:04:36] 25/1000
    replicate 7/20 [14:04:36] 26/1000
    replicate 7/20 [14:04:36] 27/1000
    replicate 7/20 [14:04:36] 28/1000
    replicate 7/20 [14:04:36] 29/1000
    replicate 7/20 [14:04:36] 30/1000
    replicate 7/20 [14:04:37] 31/1000
    replicate 7/20 [14:04:37] 32/1000
    replicate 7/20 [14:04:37] 33/1000
    replicate 7/20 [14:04:37] 34/1000
    replicate 7/20 [14:04:37] 35/1000
    replicate 7/20 [14:04:37] 36/1000
    replicate 7/20 [14:04:37] 37/1000
    replicate 7/20 [14:04:37] 38/1000
    replicate 7/20 [14:04:37] 39/1000
    replicate 7/20 [14:04:37] 40/1000
    replicate 7/20 [14:04:37] 41/1000
    replicate 7/20 [14:04:37] 42/1000
    replicate 7/20 [14:04:37] 43/1000
    replicate 7/20 [14:04:37] 44/1000
    replicate 7/20 [14:04:37] 45/1000
    replicate 7/20 [14:04:37] 46/1000
    replicate 7/20 [14:04:37] 47/1000
    replicate 7/20 [14:04:37] 48/1000
    replicate 7/20 [14:04:37] 49/1000
    replicate 7/20 [14:04:37] 50/1000
    replicate 7/20 [14:04:37] 51/1000
    replicate 7/20 [14:04:37] 52/1000
    replicate 7/20 [14:04:37] 53/1000
    replicate 7/20 [14:04:37] 54/1000
    replicate 7/20 [14:04:37] 55/1000
    replicate 7/20 [14:04:37] 56/1000
    replicate 7/20 [14:04:37] 57/1000
    replicate 7/20 [14:04:37] 58/1000
    replicate 7/20 [14:04:37] 59/1000
    replicate 7/20 [14:04:37] 60/1000
    replicate 7/20 [14:04:37] 61/1000
    replicate 7/20 [14:04:37] 62/1000
    replicate 7/20 [14:04:37] 63/1000
    replicate 7/20 [14:04:38] 64/1000
    replicate 7/20 [14:04:38] 65/1000
    replicate 7/20 [14:04:38] 66/1000
    replicate 7/20 [14:04:38] 67/1000
    replicate 7/20 [14:04:38] 68/1000
    replicate 7/20 [14:04:38] 69/1000
    replicate 7/20 [14:04:38] 70/1000
    replicate 7/20 [14:04:38] 71/1000
    replicate 7/20 [14:04:38] 72/1000
    replicate 7/20 [14:04:38] 73/1000
    replicate 7/20 [14:04:38] 74/1000
    replicate 7/20 [14:04:38] 75/1000
    replicate 7/20 [14:04:38] 76/1000
    replicate 7/20 [14:04:38] 77/1000
    replicate 7/20 [14:04:38] 78/1000
    replicate 7/20 [14:04:38] 79/1000
    replicate 7/20 [14:04:38] 80/1000
    replicate 7/20 [14:04:38] 81/1000
    replicate 7/20 [14:04:38] 82/1000
    replicate 7/20 [14:04:38] 83/1000
    replicate 7/20 [14:04:38] 84/1000
    replicate 7/20 [14:04:38] 85/1000
    replicate 7/20 [14:04:38] 86/1000
    replicate 7/20 [14:04:38] 87/1000
    replicate 7/20 [14:04:38] 88/1000
    replicate 7/20 [14:04:38] 89/1000
    replicate 7/20 [14:04:38] 90/1000
    replicate 7/20 [14:04:38] 91/1000
    replicate 7/20 [14:04:38] 92/1000
    replicate 7/20 [14:04:38] 93/1000
    replicate 7/20 [14:04:38] 94/1000
    replicate 7/20 [14:04:38] 95/1000
    replicate 7/20 [14:04:38] 96/1000
    replicate 7/20 [14:04:38] 97/1000
    replicate 7/20 [14:04:38] 98/1000
    replicate 7/20 [14:04:38] 99/1000
    replicate 7/20 [14:04:38] 100/1000
    replicate 7/20 [14:04:41] 200/1000
    replicate 7/20 [14:04:43] 300/1000
    replicate 7/20 [14:04:45] 400/1000
    replicate 7/20 [14:04:47] 500/1000
    replicate 7/20 [14:04:49] 600/1000
    replicate 7/20 [14:04:52] 700/1000
    replicate 7/20 [14:04:54] 800/1000
    replicate 7/20 [14:04:56] 900/1000
    replicate 7/20 [14:04:59] 1000/1000
    replicate 8/20 [14:04:59] 1/1000                
    replicate 8/20 [14:04:59] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 8/20 [14:04:59] 2/1000
    replicate 8/20 [14:04:59] 3/1000
    replicate 8/20 [14:04:59] 4/1000
    replicate 8/20 [14:04:59] 5/1000
    replicate 8/20 [14:04:59] 6/1000
    replicate 8/20 [14:04:59] 7/1000
    replicate 8/20 [14:04:59] 8/1000
    replicate 8/20 [14:04:59] 9/1000
    replicate 8/20 [14:04:59] 10/1000
    replicate 8/20 [14:04:59] 11/1000
    replicate 8/20 [14:04:59] 12/1000
    replicate 8/20 [14:04:59] 13/1000
    replicate 8/20 [14:04:59] 14/1000
    replicate 8/20 [14:04:59] 15/1000
    replicate 8/20 [14:04:59] 16/1000
    replicate 8/20 [14:04:59] 17/1000
    replicate 8/20 [14:04:59] 18/1000
    replicate 8/20 [14:04:59] 19/1000
    replicate 8/20 [14:04:59] 20/1000
    replicate 8/20 [14:04:59] 21/1000
    replicate 8/20 [14:04:59] 22/1000
    replicate 8/20 [14:04:59] 23/1000
    replicate 8/20 [14:04:59] 24/1000
    replicate 8/20 [14:04:59] 25/1000
    replicate 8/20 [14:04:59] 26/1000
    replicate 8/20 [14:04:59] 27/1000
    replicate 8/20 [14:04:59] 28/1000
    replicate 8/20 [14:04:59] 29/1000
    replicate 8/20 [14:04:59] 30/1000
    replicate 8/20 [14:04:59] 31/1000
    replicate 8/20 [14:04:59] 32/1000
    replicate 8/20 [14:04:59] 33/1000
    replicate 8/20 [14:04:59] 34/1000
    replicate 8/20 [14:04:59] 35/1000
    replicate 8/20 [14:04:59] 36/1000
    replicate 8/20 [14:04:59] 37/1000
    replicate 8/20 [14:04:59] 38/1000
    replicate 8/20 [14:04:59] 39/1000
    replicate 8/20 [14:04:59] 40/1000
    replicate 8/20 [14:04:59] 41/1000
    replicate 8/20 [14:04:59] 42/1000
    replicate 8/20 [14:04:59] 43/1000
    replicate 8/20 [14:04:59] 44/1000
    replicate 8/20 [14:04:59] 45/1000
    replicate 8/20 [14:04:59] 46/1000
    replicate 8/20 [14:05:00] 47/1000
    replicate 8/20 [14:05:00] 48/1000
    replicate 8/20 [14:05:00] 49/1000
    replicate 8/20 [14:05:00] 50/1000
    replicate 8/20 [14:05:00] 51/1000
    replicate 8/20 [14:05:00] 52/1000
    replicate 8/20 [14:05:00] 53/1000
    replicate 8/20 [14:05:00] 54/1000
    replicate 8/20 [14:05:00] 55/1000
    replicate 8/20 [14:05:00] 56/1000
    replicate 8/20 [14:05:00] 57/1000
    replicate 8/20 [14:05:00] 58/1000
    replicate 8/20 [14:05:00] 59/1000
    replicate 8/20 [14:05:00] 60/1000
    replicate 8/20 [14:05:00] 61/1000
    replicate 8/20 [14:05:00] 62/1000
    replicate 8/20 [14:05:00] 63/1000
    replicate 8/20 [14:05:00] 64/1000
    replicate 8/20 [14:05:00] 65/1000
    replicate 8/20 [14:05:00] 66/1000
    replicate 8/20 [14:05:00] 67/1000
    replicate 8/20 [14:05:00] 68/1000
    replicate 8/20 [14:05:00] 69/1000
    replicate 8/20 [14:05:00] 70/1000
    replicate 8/20 [14:05:00] 71/1000
    replicate 8/20 [14:05:00] 72/1000
    replicate 8/20 [14:05:00] 73/1000
    replicate 8/20 [14:05:00] 74/1000
    replicate 8/20 [14:05:01] 75/1000
    replicate 8/20 [14:05:01] 76/1000
    replicate 8/20 [14:05:01] 77/1000
    replicate 8/20 [14:05:01] 78/1000
    replicate 8/20 [14:05:01] 79/1000
    replicate 8/20 [14:05:01] 80/1000
    replicate 8/20 [14:05:01] 81/1000
    replicate 8/20 [14:05:01] 82/1000
    replicate 8/20 [14:05:01] 83/1000
    replicate 8/20 [14:05:01] 84/1000
    replicate 8/20 [14:05:01] 85/1000
    replicate 8/20 [14:05:01] 86/1000
    replicate 8/20 [14:05:01] 87/1000
    replicate 8/20 [14:05:01] 88/1000
    replicate 8/20 [14:05:01] 89/1000
    replicate 8/20 [14:05:01] 90/1000
    replicate 8/20 [14:05:01] 91/1000
    replicate 8/20 [14:05:01] 92/1000
    replicate 8/20 [14:05:01] 93/1000
    replicate 8/20 [14:05:01] 94/1000
    replicate 8/20 [14:05:01] 95/1000
    replicate 8/20 [14:05:01] 96/1000
    replicate 8/20 [14:05:01] 97/1000
    replicate 8/20 [14:05:01] 98/1000
    replicate 8/20 [14:05:01] 99/1000
    replicate 8/20 [14:05:01] 100/1000
    replicate 8/20 [14:05:03] 200/1000
    replicate 8/20 [14:05:06] 300/1000
    replicate 8/20 [14:05:08] 400/1000
    replicate 8/20 [14:05:10] 500/1000
    replicate 8/20 [14:05:12] 600/1000
    replicate 8/20 [14:05:14] 700/1000
    replicate 8/20 [14:05:17] 800/1000
    replicate 8/20 [14:05:19] 900/1000
    replicate 8/20 [14:05:21] 1000/1000
    replicate 9/20 [14:05:21] 1/1000                
    replicate 9/20 [14:05:21] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 9/20 [14:05:21] 2/1000
    replicate 9/20 [14:05:21] 3/1000
    replicate 9/20 [14:05:21] 4/1000
    replicate 9/20 [14:05:21] 5/1000
    replicate 9/20 [14:05:21] 6/1000
    replicate 9/20 [14:05:21] 7/1000
    replicate 9/20 [14:05:21] 8/1000
    replicate 9/20 [14:05:21] 9/1000
    replicate 9/20 [14:05:21] 10/1000
    replicate 9/20 [14:05:21] 11/1000
    replicate 9/20 [14:05:21] 12/1000
    replicate 9/20 [14:05:21] 13/1000
    replicate 9/20 [14:05:21] 14/1000
    replicate 9/20 [14:05:21] 15/1000
    replicate 9/20 [14:05:21] 16/1000
    replicate 9/20 [14:05:21] 17/1000
    replicate 9/20 [14:05:21] 18/1000
    replicate 9/20 [14:05:21] 19/1000
    replicate 9/20 [14:05:21] 20/1000
    replicate 9/20 [14:05:21] 21/1000
    replicate 9/20 [14:05:21] 22/1000
    replicate 9/20 [14:05:21] 23/1000
    replicate 9/20 [14:05:21] 24/1000
    replicate 9/20 [14:05:21] 25/1000
    replicate 9/20 [14:05:21] 26/1000
    replicate 9/20 [14:05:21] 27/1000
    replicate 9/20 [14:05:21] 28/1000
    replicate 9/20 [14:05:21] 29/1000
    replicate 9/20 [14:05:22] 30/1000
    replicate 9/20 [14:05:22] 31/1000
    replicate 9/20 [14:05:22] 32/1000
    replicate 9/20 [14:05:22] 33/1000
    replicate 9/20 [14:05:22] 34/1000
    replicate 9/20 [14:05:22] 35/1000
    replicate 9/20 [14:05:22] 36/1000
    replicate 9/20 [14:05:22] 37/1000
    replicate 9/20 [14:05:22] 38/1000
    replicate 9/20 [14:05:22] 39/1000
    replicate 9/20 [14:05:22] 40/1000
    replicate 9/20 [14:05:22] 41/1000
    replicate 9/20 [14:05:22] 42/1000
    replicate 9/20 [14:05:22] 43/1000
    replicate 9/20 [14:05:22] 44/1000
    replicate 9/20 [14:05:22] 45/1000
    replicate 9/20 [14:05:22] 46/1000
    replicate 9/20 [14:05:22] 47/1000
    replicate 9/20 [14:05:22] 48/1000
    replicate 9/20 [14:05:22] 49/1000
    replicate 9/20 [14:05:22] 50/1000
    replicate 9/20 [14:05:22] 51/1000
    replicate 9/20 [14:05:22] 52/1000
    replicate 9/20 [14:05:22] 53/1000
    replicate 9/20 [14:05:22] 54/1000
    replicate 9/20 [14:05:22] 55/1000
    replicate 9/20 [14:05:22] 56/1000
    replicate 9/20 [14:05:22] 57/1000
    replicate 9/20 [14:05:22] 58/1000
    replicate 9/20 [14:05:22] 59/1000
    replicate 9/20 [14:05:22] 60/1000
    replicate 9/20 [14:05:23] 61/1000
    replicate 9/20 [14:05:23] 62/1000
    replicate 9/20 [14:05:23] 63/1000
    replicate 9/20 [14:05:23] 64/1000
    replicate 9/20 [14:05:23] 65/1000
    replicate 9/20 [14:05:23] 66/1000
    replicate 9/20 [14:05:23] 67/1000
    replicate 9/20 [14:05:23] 68/1000
    replicate 9/20 [14:05:23] 69/1000
    replicate 9/20 [14:05:23] 70/1000
    replicate 9/20 [14:05:23] 71/1000
    replicate 9/20 [14:05:23] 72/1000
    replicate 9/20 [14:05:23] 73/1000
    replicate 9/20 [14:05:23] 74/1000
    replicate 9/20 [14:05:23] 75/1000
    replicate 9/20 [14:05:23] 76/1000
    replicate 9/20 [14:05:23] 77/1000
    replicate 9/20 [14:05:23] 78/1000
    replicate 9/20 [14:05:23] 79/1000
    replicate 9/20 [14:05:23] 80/1000
    replicate 9/20 [14:05:23] 81/1000
    replicate 9/20 [14:05:23] 82/1000
    replicate 9/20 [14:05:23] 83/1000
    replicate 9/20 [14:05:23] 84/1000
    replicate 9/20 [14:05:23] 85/1000
    replicate 9/20 [14:05:23] 86/1000
    replicate 9/20 [14:05:23] 87/1000
    replicate 9/20 [14:05:23] 88/1000
    replicate 9/20 [14:05:23] 89/1000
    replicate 9/20 [14:05:23] 90/1000
    replicate 9/20 [14:05:23] 91/1000
    replicate 9/20 [14:05:23] 92/1000
    replicate 9/20 [14:05:23] 93/1000
    replicate 9/20 [14:05:23] 94/1000
    replicate 9/20 [14:05:23] 95/1000
    replicate 9/20 [14:05:23] 96/1000
    replicate 9/20 [14:05:23] 97/1000
    replicate 9/20 [14:05:23] 98/1000
    replicate 9/20 [14:05:23] 99/1000
    replicate 9/20 [14:05:24] 100/1000
    replicate 9/20 [14:05:26] 200/1000
    replicate 9/20 [14:05:28] 300/1000
    replicate 9/20 [14:05:31] 400/1000
    replicate 9/20 [14:05:33] 500/1000
    replicate 9/20 [14:05:35] 600/1000
    replicate 9/20 [14:05:38] 700/1000
    replicate 9/20 [14:05:40] 800/1000
    replicate 9/20 [14:05:42] 900/1000
    replicate 9/20 [14:05:44] 1000/1000
    replicate 10/20 [14:05:44] 1/1000                
    replicate 10/20 [14:05:44] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 10/20 [14:05:44] 2/1000
    replicate 10/20 [14:05:44] 3/1000
    replicate 10/20 [14:05:44] 4/1000
    replicate 10/20 [14:05:44] 5/1000
    replicate 10/20 [14:05:45] 6/1000
    replicate 10/20 [14:05:45] 7/1000
    replicate 10/20 [14:05:45] 8/1000
    replicate 10/20 [14:05:45] 9/1000
    replicate 10/20 [14:05:45] 10/1000
    replicate 10/20 [14:05:45] 11/1000
    replicate 10/20 [14:05:45] 12/1000
    replicate 10/20 [14:05:45] 13/1000
    replicate 10/20 [14:05:45] 14/1000
    replicate 10/20 [14:05:45] 15/1000
    replicate 10/20 [14:05:45] 16/1000
    replicate 10/20 [14:05:45] 17/1000
    replicate 10/20 [14:05:45] 18/1000
    replicate 10/20 [14:05:45] 19/1000
    replicate 10/20 [14:05:45] 20/1000
    replicate 10/20 [14:05:45] 21/1000
    replicate 10/20 [14:05:45] 22/1000
    replicate 10/20 [14:05:45] 23/1000
    replicate 10/20 [14:05:45] 24/1000
    replicate 10/20 [14:05:45] 25/1000
    replicate 10/20 [14:05:45] 26/1000
    replicate 10/20 [14:05:45] 27/1000
    replicate 10/20 [14:05:45] 28/1000
    replicate 10/20 [14:05:45] 29/1000
    replicate 10/20 [14:05:45] 30/1000
    replicate 10/20 [14:05:45] 31/1000
    replicate 10/20 [14:05:45] 32/1000
    replicate 10/20 [14:05:45] 33/1000
    replicate 10/20 [14:05:45] 34/1000
    replicate 10/20 [14:05:45] 35/1000
    replicate 10/20 [14:05:45] 36/1000
    replicate 10/20 [14:05:45] 37/1000
    replicate 10/20 [14:05:45] 38/1000
    replicate 10/20 [14:05:45] 39/1000
    replicate 10/20 [14:05:45] 40/1000
    replicate 10/20 [14:05:45] 41/1000
    replicate 10/20 [14:05:45] 42/1000
    replicate 10/20 [14:05:45] 43/1000
    replicate 10/20 [14:05:45] 44/1000
    replicate 10/20 [14:05:45] 45/1000
    replicate 10/20 [14:05:45] 46/1000
    replicate 10/20 [14:05:45] 47/1000
    replicate 10/20 [14:05:45] 48/1000
    replicate 10/20 [14:05:45] 49/1000
    replicate 10/20 [14:05:45] 50/1000
    replicate 10/20 [14:05:45] 51/1000
    replicate 10/20 [14:05:45] 52/1000
    replicate 10/20 [14:05:45] 53/1000
    replicate 10/20 [14:05:46] 54/1000
    replicate 10/20 [14:05:46] 55/1000
    replicate 10/20 [14:05:46] 56/1000
    replicate 10/20 [14:05:46] 57/1000
    replicate 10/20 [14:05:46] 58/1000
    replicate 10/20 [14:05:46] 59/1000
    replicate 10/20 [14:05:46] 60/1000
    replicate 10/20 [14:05:46] 61/1000
    replicate 10/20 [14:05:46] 62/1000
    replicate 10/20 [14:05:46] 63/1000
    replicate 10/20 [14:05:46] 64/1000
    replicate 10/20 [14:05:46] 65/1000
    replicate 10/20 [14:05:46] 66/1000
    replicate 10/20 [14:05:46] 67/1000
    replicate 10/20 [14:05:46] 68/1000
    replicate 10/20 [14:05:46] 69/1000
    replicate 10/20 [14:05:46] 70/1000
    replicate 10/20 [14:05:46] 71/1000
    replicate 10/20 [14:05:46] 72/1000
    replicate 10/20 [14:05:46] 73/1000
    replicate 10/20 [14:05:46] 74/1000
    replicate 10/20 [14:05:46] 75/1000
    replicate 10/20 [14:05:46] 76/1000
    replicate 10/20 [14:05:46] 77/1000
    replicate 10/20 [14:05:46] 78/1000
    replicate 10/20 [14:05:46] 79/1000
    replicate 10/20 [14:05:46] 80/1000
    replicate 10/20 [14:05:46] 81/1000
    replicate 10/20 [14:05:46] 82/1000
    replicate 10/20 [14:05:46] 83/1000
    replicate 10/20 [14:05:46] 84/1000
    replicate 10/20 [14:05:46] 85/1000
    replicate 10/20 [14:05:46] 86/1000
    replicate 10/20 [14:05:46] 87/1000
    replicate 10/20 [14:05:46] 88/1000
    replicate 10/20 [14:05:46] 89/1000
    replicate 10/20 [14:05:46] 90/1000
    replicate 10/20 [14:05:46] 91/1000
    replicate 10/20 [14:05:46] 92/1000
    replicate 10/20 [14:05:46] 93/1000
    replicate 10/20 [14:05:47] 94/1000
    replicate 10/20 [14:05:47] 95/1000
    replicate 10/20 [14:05:47] 96/1000
    replicate 10/20 [14:05:47] 97/1000
    replicate 10/20 [14:05:47] 98/1000
    replicate 10/20 [14:05:47] 99/1000
    replicate 10/20 [14:05:47] 100/1000
    replicate 10/20 [14:05:49] 200/1000
    replicate 10/20 [14:05:51] 300/1000
    replicate 10/20 [14:05:54] 400/1000
    replicate 10/20 [14:05:56] 500/1000
    replicate 10/20 [14:05:58] 600/1000
    replicate 10/20 [14:06:01] 700/1000
    replicate 10/20 [14:06:03] 800/1000
    replicate 10/20 [14:06:05] 900/1000
    replicate 10/20 [14:06:07] 1000/1000
    replicate 11/20 [14:06:07] 1/1000                
    replicate 11/20 [14:06:07] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 11/20 [14:06:07] 2/1000
    replicate 11/20 [14:06:07] 3/1000
    replicate 11/20 [14:06:07] 4/1000
    replicate 11/20 [14:06:07] 5/1000
    replicate 11/20 [14:06:07] 6/1000
    replicate 11/20 [14:06:07] 7/1000
    replicate 11/20 [14:06:07] 8/1000
    replicate 11/20 [14:06:07] 9/1000
    replicate 11/20 [14:06:07] 10/1000
    replicate 11/20 [14:06:07] 11/1000
    replicate 11/20 [14:06:07] 12/1000
    replicate 11/20 [14:06:07] 13/1000
    replicate 11/20 [14:06:07] 14/1000
    replicate 11/20 [14:06:07] 15/1000
    replicate 11/20 [14:06:07] 16/1000
    replicate 11/20 [14:06:07] 17/1000
    replicate 11/20 [14:06:08] 18/1000
    replicate 11/20 [14:06:08] 19/1000
    replicate 11/20 [14:06:08] 20/1000
    replicate 11/20 [14:06:08] 21/1000
    replicate 11/20 [14:06:08] 22/1000
    replicate 11/20 [14:06:08] 23/1000
    replicate 11/20 [14:06:08] 24/1000
    replicate 11/20 [14:06:08] 25/1000
    replicate 11/20 [14:06:08] 26/1000
    replicate 11/20 [14:06:08] 27/1000
    replicate 11/20 [14:06:08] 28/1000
    replicate 11/20 [14:06:08] 29/1000
    replicate 11/20 [14:06:08] 30/1000
    replicate 11/20 [14:06:08] 31/1000
    replicate 11/20 [14:06:08] 32/1000
    replicate 11/20 [14:06:08] 33/1000
    replicate 11/20 [14:06:08] 34/1000
    replicate 11/20 [14:06:08] 35/1000
    replicate 11/20 [14:06:08] 36/1000
    replicate 11/20 [14:06:08] 37/1000
    replicate 11/20 [14:06:08] 38/1000
    replicate 11/20 [14:06:08] 39/1000
    replicate 11/20 [14:06:08] 40/1000
    replicate 11/20 [14:06:08] 41/1000
    replicate 11/20 [14:06:08] 42/1000
    replicate 11/20 [14:06:08] 43/1000
    replicate 11/20 [14:06:08] 44/1000
    replicate 11/20 [14:06:08] 45/1000
    replicate 11/20 [14:06:08] 46/1000
    replicate 11/20 [14:06:08] 47/1000
    replicate 11/20 [14:06:08] 48/1000
    replicate 11/20 [14:06:08] 49/1000
    replicate 11/20 [14:06:08] 50/1000
    replicate 11/20 [14:06:08] 51/1000
    replicate 11/20 [14:06:08] 52/1000
    replicate 11/20 [14:06:08] 53/1000
    replicate 11/20 [14:06:08] 54/1000
    replicate 11/20 [14:06:08] 55/1000
    replicate 11/20 [14:06:08] 56/1000
    replicate 11/20 [14:06:08] 57/1000
    replicate 11/20 [14:06:08] 58/1000
    replicate 11/20 [14:06:08] 59/1000
    replicate 11/20 [14:06:08] 60/1000
    replicate 11/20 [14:06:08] 61/1000
    replicate 11/20 [14:06:09] 62/1000
    replicate 11/20 [14:06:09] 63/1000
    replicate 11/20 [14:06:09] 64/1000
    replicate 11/20 [14:06:09] 65/1000
    replicate 11/20 [14:06:09] 66/1000
    replicate 11/20 [14:06:09] 67/1000
    replicate 11/20 [14:06:09] 68/1000
    replicate 11/20 [14:06:09] 69/1000
    replicate 11/20 [14:06:09] 70/1000
    replicate 11/20 [14:06:09] 71/1000
    replicate 11/20 [14:06:09] 72/1000
    replicate 11/20 [14:06:09] 73/1000
    replicate 11/20 [14:06:09] 74/1000
