
  N E M O A G E 0.32.6b DMI [06 Mar 2025]

  Copyright (C) 2006-2025 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  Repository: https://bitbucket.org/ecoevo/nemo-age-release
  Support: nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "ini_files/run/multi_cluster_p10_r01_sel_E_k30_b0.03.ini"
setting random seed from input value: 9999

>>>> WARNING::"quanti_allele_value" has less values than the number of loci, allelic values will be recycled among loci.

--- SIMULATION 1/1 ---- [ multi_cluster_p10_r01_sel_E_k30_b0.03 ]

    start: 10-02-2026 13:46:59
    mode: overwrite
    population: 4 stages, 625 patches
    traits: quant(0)
    LCEs: quanti_init(0), breed_disperse(1), seed_disperse(2), viability_selection(3), regulation(4), save_stats(5), aging_multi(6), save_files(7)
    outputs: results/sel_E/multi_cluster/p10/r01/run/{*.log, quanti/*.quanti, *.txt}


    replicate 1/20 [13:46:59] 1/1000                
    replicate 1/20 [13:46:59] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 1/20 [13:46:59] 2/1000
    replicate 1/20 [13:46:59] 3/1000
    replicate 1/20 [13:46:59] 4/1000
    replicate 1/20 [13:46:59] 5/1000
    replicate 1/20 [13:46:59] 6/1000
    replicate 1/20 [13:46:59] 7/1000
    replicate 1/20 [13:46:59] 8/1000
    replicate 1/20 [13:46:59] 9/1000
    replicate 6/20 [13:48:53] 28/1000
    replicate 6/20 [13:48:54] 29/1000
    replicate 6/20 [13:48:54] 30/1000
    replicate 6/20 [13:48:54] 31/1000
    replicate 6/20 [13:48:54] 32/1000
    replicate 6/20 [13:48:54] 33/1000
    replicate 6/20 [13:48:54] 34/1000
    replicate 6/20 [13:48:54] 35/1000
    replicate 6/20 [13:48:54] 36/1000
    replicate 6/20 [13:48:54] 37/1000
    replicate 6/20 [13:48:54] 38/1000
    replicate 6/20 [13:48:54] 39/1000
    replicate 6/20 [13:48:54] 40/1000
    replicate 6/20 [13:48:54] 41/1000
    replicate 6/20 [13:48:54] 42/1000
    replicate 6/20 [13:48:54] 43/1000
    replicate 6/20 [13:48:54] 44/1000
    replicate 6/20 [13:48:54] 45/1000
    replicate 6/20 [13:48:54] 46/1000
    replicate 6/20 [13:48:54] 47/1000
    replicate 6/20 [13:48:54] 48/1000
    replicate 6/20 [13:48:54] 49/1000
    replicate 6/20 [13:48:54] 50/1000
    replicate 6/20 [13:48:54] 51/1000
    replicate 6/20 [13:48:54] 52/1000
    replicate 6/20 [13:48:54] 53/1000
    replicate 6/20 [13:48:54] 54/1000
    replicate 6/20 [13:48:54] 55/1000
    replicate 6/20 [13:48:54] 56/1000
    replicate 6/20 [13:48:54] 57/1000
    replicate 6/20 [13:48:54] 58/1000
    replicate 6/20 [13:48:54] 59/1000
    replicate 6/20 [13:48:54] 60/1000
    replicate 6/20 [13:48:54] 61/1000
    replicate 6/20 [13:48:54] 62/1000
    replicate 6/20 [13:48:54] 63/1000
    replicate 6/20 [13:48:54] 64/1000
    replicate 6/20 [13:48:54] 65/1000
    replicate 6/20 [13:48:54] 66/1000
    replicate 6/20 [13:48:54] 67/1000
    replicate 6/20 [13:48:55] 68/1000
    replicate 6/20 [13:48:55] 69/1000
    replicate 6/20 [13:48:55] 70/1000
    replicate 6/20 [13:48:55] 71/1000
    replicate 6/20 [13:48:55] 72/1000
    replicate 6/20 [13:48:55] 73/1000
    replicate 6/20 [13:48:55] 74/1000
    replicate 6/20 [13:48:55] 75/1000
    replicate 6/20 [13:48:55] 76/1000
    replicate 6/20 [13:48:55] 77/1000
    replicate 6/20 [13:48:55] 78/1000
    replicate 6/20 [13:48:55] 79/1000
    replicate 6/20 [13:48:55] 80/1000
    replicate 6/20 [13:48:55] 81/1000
    replicate 6/20 [13:48:55] 82/1000
    replicate 6/20 [13:48:55] 83/1000
    replicate 6/20 [13:48:55] 84/1000
    replicate 6/20 [13:48:55] 85/1000
    replicate 6/20 [13:48:55] 86/1000
    replicate 6/20 [13:48:55] 87/1000
    replicate 6/20 [13:48:55] 88/1000
    replicate 6/20 [13:48:55] 89/1000
    replicate 6/20 [13:48:55] 90/1000
    replicate 6/20 [13:48:55] 91/1000
    replicate 6/20 [13:48:55] 92/1000
    replicate 6/20 [13:48:55] 93/1000
    replicate 6/20 [13:48:55] 94/1000
    replicate 6/20 [13:48:55] 95/1000
    replicate 6/20 [13:48:55] 96/1000
    replicate 6/20 [13:48:55] 97/1000
    replicate 6/20 [13:48:55] 98/1000
    replicate 6/20 [13:48:55] 99/1000
    replicate 6/20 [13:48:55] 100/1000
    replicate 6/20 [13:48:58] 200/1000
    replicate 6/20 [13:49:00] 300/1000
    replicate 6/20 [13:49:02] 400/1000
    replicate 6/20 [13:49:04] 500/1000
    replicate 6/20 [13:49:06] 600/1000
    replicate 6/20 [13:49:08] 700/1000
    replicate 6/20 [13:49:11] 800/1000
    replicate 6/20 [13:49:13] 900/1000
    replicate 6/20 [13:49:15] 1000/1000
    replicate 7/20 [13:49:15] 1/1000                
    replicate 7/20 [13:49:15] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 7/20 [13:49:15] 2/1000
    replicate 7/20 [13:49:15] 3/1000
    replicate 7/20 [13:49:15] 4/1000
    replicate 7/20 [13:49:15] 5/1000
    replicate 7/20 [13:49:15] 6/1000
    replicate 7/20 [13:49:15] 7/1000
    replicate 7/20 [13:49:15] 8/1000
    replicate 7/20 [13:49:15] 9/1000
    replicate 7/20 [13:49:15] 10/1000
    replicate 7/20 [13:49:15] 11/1000
    replicate 7/20 [13:49:15] 12/1000
    replicate 7/20 [13:49:15] 13/1000
    replicate 7/20 [13:49:15] 14/1000
    replicate 7/20 [13:49:15] 15/1000
    replicate 7/20 [13:49:15] 16/1000
    replicate 7/20 [13:49:15] 17/1000
    replicate 7/20 [13:49:16] 18/1000
    replicate 7/20 [13:49:16] 19/1000
    replicate 7/20 [13:49:16] 20/1000
    replicate 7/20 [13:49:16] 21/1000
    replicate 7/20 [13:49:16] 22/1000
    replicate 7/20 [13:49:16] 23/1000
    replicate 7/20 [13:49:16] 24/1000
    replicate 7/20 [13:49:16] 25/1000
    replicate 7/20 [13:49:16] 26/1000
    replicate 7/20 [13:49:16] 27/1000
    replicate 7/20 [13:49:16] 28/1000
    replicate 7/20 [13:49:16] 29/1000
    replicate 7/20 [13:49:16] 30/1000
    replicate 7/20 [13:49:16] 31/1000
    replicate 7/20 [13:49:16] 32/1000
    replicate 7/20 [13:49:16] 33/1000
    replicate 7/20 [13:49:16] 34/1000
    replicate 7/20 [13:49:16] 35/1000
    replicate 7/20 [13:49:16] 36/1000
    replicate 7/20 [13:49:16] 37/1000
    replicate 7/20 [13:49:16] 38/1000
    replicate 7/20 [13:49:16] 39/1000
    replicate 7/20 [13:49:16] 40/1000
    replicate 7/20 [13:49:16] 41/1000
    replicate 7/20 [13:49:16] 42/1000
    replicate 7/20 [13:49:16] 43/1000
    replicate 7/20 [13:49:16] 44/1000
    replicate 7/20 [13:49:16] 45/1000
    replicate 7/20 [13:49:16] 46/1000
    replicate 7/20 [13:49:16] 47/1000
    replicate 7/20 [13:49:16] 48/1000
    replicate 7/20 [13:49:16] 49/1000
    replicate 7/20 [13:49:16] 50/1000
    replicate 7/20 [13:49:16] 51/1000
    replicate 7/20 [13:49:16] 52/1000
    replicate 7/20 [13:49:16] 53/1000
    replicate 7/20 [13:49:16] 54/1000
    replicate 7/20 [13:49:16] 55/1000
    replicate 7/20 [13:49:16] 56/1000
    replicate 7/20 [13:49:16] 57/1000
    replicate 7/20 [13:49:16] 58/1000
    replicate 7/20 [13:49:17] 59/1000
    replicate 7/20 [13:49:17] 60/1000
    replicate 7/20 [13:49:17] 61/1000
    replicate 7/20 [13:49:17] 62/1000
    replicate 7/20 [13:49:17] 63/1000
    replicate 7/20 [13:49:17] 64/1000
    replicate 7/20 [13:49:17] 65/1000
    replicate 7/20 [13:49:17] 66/1000
    replicate 7/20 [13:49:17] 67/1000
    replicate 7/20 [13:49:17] 68/1000
    replicate 7/20 [13:49:17] 69/1000
    replicate 7/20 [13:49:17] 70/1000
    replicate 7/20 [13:49:17] 71/1000
    replicate 7/20 [13:49:17] 72/1000
    replicate 7/20 [13:49:17] 73/1000
    replicate 7/20 [13:49:17] 74/1000
    replicate 7/20 [13:49:17] 75/1000
    replicate 7/20 [13:49:17] 76/1000
    replicate 7/20 [13:49:17] 77/1000
    replicate 7/20 [13:49:17] 78/1000
    replicate 7/20 [13:49:17] 79/1000
    replicate 7/20 [13:49:17] 80/1000
    replicate 7/20 [13:49:17] 81/1000
    replicate 7/20 [13:49:17] 82/1000
    replicate 7/20 [13:49:17] 83/1000
    replicate 7/20 [13:49:17] 84/1000
    replicate 7/20 [13:49:17] 85/1000
    replicate 7/20 [13:49:17] 86/1000
    replicate 7/20 [13:49:17] 87/1000
    replicate 7/20 [13:49:17] 88/1000
    replicate 7/20 [13:49:17] 89/1000
    replicate 7/20 [13:49:17] 90/1000
    replicate 7/20 [13:49:17] 91/1000
    replicate 7/20 [13:49:17] 92/1000
    replicate 7/20 [13:49:17] 93/1000
    replicate 7/20 [13:49:18] 94/1000
    replicate 7/20 [13:49:18] 95/1000
    replicate 7/20 [13:49:18] 96/1000
    replicate 7/20 [13:49:18] 97/1000
    replicate 7/20 [13:49:18] 98/1000
    replicate 7/20 [13:49:18] 99/1000
    replicate 7/20 [13:49:18] 100/1000
    replicate 7/20 [13:49:20] 200/1000
    replicate 7/20 [13:49:22] 300/1000
    replicate 7/20 [13:49:24] 400/1000
    replicate 7/20 [13:49:27] 500/1000
    replicate 7/20 [13:49:29] 600/1000
    replicate 7/20 [13:49:31] 700/1000
    replicate 7/20 [13:49:34] 800/1000
    replicate 7/20 [13:49:36] 900/1000
    replicate 7/20 [13:49:38] 1000/1000
    replicate 8/20 [13:49:38] 1/1000                
    replicate 8/20 [13:49:38] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 8/20 [13:49:38] 2/1000
    replicate 8/20 [13:49:38] 3/1000
    replicate 8/20 [13:49:38] 4/1000
    replicate 8/20 [13:49:38] 5/1000
    replicate 8/20 [13:49:38] 6/1000
    replicate 8/20 [13:49:38] 7/1000
    replicate 8/20 [13:49:38] 8/1000
    replicate 8/20 [13:49:38] 9/1000
    replicate 8/20 [13:49:38] 10/1000
    replicate 8/20 [13:49:38] 11/1000
    replicate 8/20 [13:49:38] 12/1000
    replicate 8/20 [13:49:38] 13/1000
    replicate 8/20 [13:49:38] 14/1000
    replicate 8/20 [13:49:38] 15/1000
    replicate 8/20 [13:49:38] 16/1000
    replicate 8/20 [13:49:38] 17/1000
    replicate 8/20 [13:49:38] 18/1000
    replicate 8/20 [13:49:38] 19/1000
    replicate 8/20 [13:49:38] 20/1000
    replicate 8/20 [13:49:38] 21/1000
    replicate 8/20 [13:49:38] 22/1000
    replicate 8/20 [13:49:38] 23/1000
    replicate 8/20 [13:49:38] 24/1000
    replicate 8/20 [13:49:38] 25/1000
    replicate 8/20 [13:49:38] 26/1000
    replicate 8/20 [13:49:38] 27/1000
    replicate 8/20 [13:49:38] 28/1000
    replicate 8/20 [13:49:38] 29/1000
    replicate 8/20 [13:49:39] 30/1000
    replicate 8/20 [13:49:39] 31/1000
    replicate 8/20 [13:49:39] 32/1000
    replicate 8/20 [13:49:39] 33/1000
    replicate 8/20 [13:49:39] 34/1000
    replicate 8/20 [13:49:39] 35/1000
    replicate 8/20 [13:49:39] 36/1000
    replicate 8/20 [13:49:39] 37/1000
    replicate 8/20 [13:49:39] 38/1000
    replicate 8/20 [13:49:39] 39/1000
    replicate 8/20 [13:49:39] 40/1000
    replicate 8/20 [13:49:39] 41/1000
    replicate 8/20 [13:49:39] 42/1000
    replicate 8/20 [13:49:39] 43/1000
    replicate 8/20 [13:49:39] 44/1000
    replicate 8/20 [13:49:39] 45/1000
    replicate 8/20 [13:49:39] 46/1000
    replicate 8/20 [13:49:39] 47/1000
    replicate 8/20 [13:49:39] 48/1000
    replicate 8/20 [13:49:39] 49/1000
    replicate 8/20 [13:49:39] 50/1000
    replicate 8/20 [13:49:39] 51/1000
    replicate 8/20 [13:49:39] 52/1000
    replicate 8/20 [13:49:39] 53/1000
    replicate 8/20 [13:49:39] 54/1000
    replicate 8/20 [13:49:39] 55/1000
    replicate 8/20 [13:49:39] 56/1000
    replicate 8/20 [13:49:39] 57/1000
    replicate 8/20 [13:49:39] 58/1000
    replicate 8/20 [13:49:39] 59/1000
    replicate 8/20 [13:49:39] 60/1000
    replicate 8/20 [13:49:39] 61/1000
    replicate 8/20 [13:49:39] 62/1000
    replicate 8/20 [13:49:39] 63/1000
    replicate 8/20 [13:49:39] 64/1000
    replicate 8/20 [13:49:39] 65/1000
    replicate 8/20 [13:49:39] 66/1000
    replicate 8/20 [13:49:39] 67/1000
    replicate 8/20 [13:49:39] 68/1000
    replicate 8/20 [13:49:39] 69/1000
    replicate 8/20 [13:49:39] 70/1000
    replicate 8/20 [13:49:39] 71/1000
    replicate 8/20 [13:49:39] 72/1000
    replicate 8/20 [13:49:40] 73/1000
    replicate 8/20 [13:49:40] 74/1000
    replicate 8/20 [13:49:40] 75/1000
    replicate 8/20 [13:49:40] 76/1000
    replicate 8/20 [13:49:40] 77/1000
    replicate 8/20 [13:49:40] 78/1000
    replicate 8/20 [13:49:40] 79/1000
    replicate 8/20 [13:49:40] 80/1000
    replicate 8/20 [13:49:40] 81/1000
    replicate 8/20 [13:49:40] 82/1000
    replicate 8/20 [13:49:40] 83/1000
    replicate 8/20 [13:49:40] 84/1000
    replicate 8/20 [13:49:40] 85/1000
    replicate 8/20 [13:49:40] 86/1000
    replicate 8/20 [13:49:40] 87/1000
    replicate 8/20 [13:49:40] 88/1000
    replicate 8/20 [13:49:40] 89/1000
    replicate 8/20 [13:49:40] 90/1000
    replicate 8/20 [13:49:40] 91/1000
    replicate 8/20 [13:49:40] 92/1000
    replicate 8/20 [13:49:40] 93/1000
    replicate 8/20 [13:49:40] 94/1000
    replicate 8/20 [13:49:40] 95/1000
    replicate 8/20 [13:49:40] 96/1000
    replicate 8/20 [13:49:40] 97/1000
    replicate 8/20 [13:49:40] 98/1000
    replicate 8/20 [13:49:40] 99/1000
    replicate 8/20 [13:49:40] 100/1000
    replicate 8/20 [13:49:42] 200/1000
    replicate 8/20 [13:49:45] 300/1000
    replicate 8/20 [13:49:48] 400/1000
    replicate 8/20 [13:49:50] 500/1000
    replicate 8/20 [13:49:52] 600/1000
    replicate 8/20 [13:49:55] 700/1000
    replicate 8/20 [13:49:57] 800/1000
    replicate 8/20 [13:49:59] 900/1000
    replicate 8/20 [13:50:01] 1000/1000
    replicate 9/20 [13:50:01] 1/1000                
    replicate 9/20 [13:50:01] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 9/20 [13:50:02] 2/1000
    replicate 9/20 [13:50:02] 3/1000
    replicate 9/20 [13:50:02] 4/1000
    replicate 9/20 [13:50:02] 5/1000
    replicate 9/20 [13:50:02] 6/1000
    replicate 9/20 [13:50:02] 7/1000
    replicate 9/20 [13:50:02] 8/1000
    replicate 9/20 [13:50:02] 9/1000
    replicate 9/20 [13:50:02] 10/1000
    replicate 9/20 [13:50:02] 11/1000
    replicate 9/20 [13:50:02] 12/1000
    replicate 9/20 [13:50:02] 13/1000
    replicate 9/20 [13:50:02] 14/1000
    replicate 9/20 [13:50:02] 15/1000
    replicate 9/20 [13:50:02] 16/1000
    replicate 9/20 [13:50:02] 17/1000
    replicate 9/20 [13:50:02] 18/1000
    replicate 9/20 [13:50:02] 19/1000
    replicate 9/20 [13:50:02] 20/1000
    replicate 9/20 [13:50:02] 21/1000
    replicate 9/20 [13:50:02] 22/1000
    replicate 9/20 [13:50:02] 23/1000
    replicate 9/20 [13:50:02] 24/1000
    replicate 9/20 [13:50:02] 25/1000
    replicate 9/20 [13:50:02] 26/1000
    replicate 9/20 [13:50:02] 27/1000
    replicate 9/20 [13:50:02] 28/1000
    replicate 9/20 [13:50:02] 29/1000
    replicate 9/20 [13:50:02] 30/1000
    replicate 9/20 [13:50:02] 31/1000
    replicate 9/20 [13:50:02] 32/1000
    replicate 9/20 [13:50:02] 33/1000
    replicate 9/20 [13:50:02] 34/1000
    replicate 9/20 [13:50:02] 35/1000
    replicate 9/20 [13:50:02] 36/1000
    replicate 9/20 [13:50:02] 37/1000
    replicate 9/20 [13:50:02] 38/1000
    replicate 9/20 [13:50:02] 39/1000
    replicate 9/20 [13:50:02] 40/1000
    replicate 9/20 [13:50:02] 41/1000
    replicate 9/20 [13:50:02] 42/1000
    replicate 9/20 [13:50:02] 43/1000
    replicate 9/20 [13:50:02] 44/1000
    replicate 9/20 [13:50:02] 45/1000
    replicate 9/20 [13:50:02] 46/1000
    replicate 9/20 [13:50:02] 47/1000
    replicate 9/20 [13:50:02] 48/1000
    replicate 9/20 [13:50:02] 49/1000
    replicate 9/20 [13:50:02] 50/1000
    replicate 9/20 [13:50:02] 51/1000
    replicate 9/20 [13:50:02] 52/1000
    replicate 9/20 [13:50:02] 53/1000
    replicate 9/20 [13:50:03] 54/1000
    replicate 9/20 [13:50:03] 55/1000
    replicate 9/20 [13:50:03] 56/1000
    replicate 9/20 [13:50:03] 57/1000
    replicate 9/20 [13:50:03] 58/1000
    replicate 9/20 [13:50:03] 59/1000
    replicate 9/20 [13:50:03] 60/1000
    replicate 9/20 [13:50:03] 61/1000
    replicate 9/20 [13:50:03] 62/1000
    replicate 9/20 [13:50:03] 63/1000
    replicate 9/20 [13:50:03] 64/1000
    replicate 9/20 [13:50:03] 65/1000
    replicate 9/20 [13:50:03] 66/1000
    replicate 9/20 [13:50:03] 67/1000
    replicate 9/20 [13:50:03] 68/1000
    replicate 9/20 [13:50:03] 69/1000
    replicate 9/20 [13:50:03] 70/1000
    replicate 9/20 [13:50:03] 71/1000
    replicate 9/20 [13:50:03] 72/1000
    replicate 9/20 [13:50:03] 73/1000
    replicate 9/20 [13:50:03] 74/1000
    replicate 9/20 [13:50:03] 75/1000
    replicate 9/20 [13:50:03] 76/1000
    replicate 9/20 [13:50:03] 77/1000
    replicate 9/20 [13:50:03] 78/1000
    replicate 9/20 [13:50:03] 79/1000
    replicate 9/20 [13:50:03] 80/1000
    replicate 9/20 [13:50:03] 81/1000
    replicate 9/20 [13:50:03] 82/1000
    replicate 9/20 [13:50:03] 83/1000
    replicate 9/20 [13:50:03] 84/1000
    replicate 9/20 [13:50:03] 85/1000
    replicate 9/20 [13:50:03] 86/1000
    replicate 9/20 [13:50:03] 87/1000
    replicate 9/20 [13:50:03] 88/1000
    replicate 9/20 [13:50:03] 89/1000
    replicate 9/20 [13:50:03] 90/1000
    replicate 9/20 [13:50:03] 91/1000
    replicate 9/20 [13:50:03] 92/1000
    replicate 9/20 [13:50:03] 93/1000
    replicate 9/20 [13:50:03] 94/1000
    replicate 9/20 [13:50:03] 95/1000
    replicate 9/20 [13:50:03] 96/1000
    replicate 9/20 [13:50:03] 97/1000
    replicate 9/20 [13:50:04] 98/1000
    replicate 9/20 [13:50:04] 99/1000
    replicate 9/20 [13:50:04] 100/1000
    replicate 9/20 [13:50:06] 200/1000
    replicate 9/20 [13:50:08] 300/1000
    replicate 9/20 [13:50:11] 400/1000
    replicate 9/20 [13:50:13] 500/1000
    replicate 9/20 [13:50:15] 600/1000
    replicate 9/20 [13:50:17] 700/1000
    replicate 9/20 [13:50:20] 800/1000
    replicate 9/20 [13:50:22] 900/1000
    replicate 9/20 [13:50:24] 1000/1000
    replicate 10/20 [13:50:24] 1/1000                
    replicate 10/20 [13:50:24] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 10/20 [13:50:24] 2/1000
    replicate 10/20 [13:50:24] 3/1000
    replicate 10/20 [13:50:24] 4/1000
    replicate 10/20 [13:50:24] 5/1000
    replicate 10/20 [13:50:24] 6/1000
    replicate 10/20 [13:50:24] 7/1000
    replicate 10/20 [13:50:24] 8/1000
    replicate 10/20 [13:50:24] 9/1000
    replicate 10/20 [13:50:24] 10/1000
    replicate 10/20 [13:50:24] 11/1000
    replicate 10/20 [13:50:24] 12/1000
    replicate 10/20 [13:50:24] 13/1000
    replicate 10/20 [13:50:24] 14/1000
    replicate 10/20 [13:50:24] 15/1000
    replicate 10/20 [13:50:25] 16/1000
    replicate 10/20 [13:50:25] 17/1000
    replicate 10/20 [13:50:25] 18/1000
    replicate 10/20 [13:50:25] 19/1000
    replicate 10/20 [13:50:25] 20/1000
    replicate 10/20 [13:50:25] 21/1000
    replicate 10/20 [13:50:25] 22/1000
    replicate 10/20 [13:50:25] 23/1000
    replicate 10/20 [13:50:25] 24/1000
    replicate 10/20 [13:50:25] 25/1000
    replicate 10/20 [13:50:25] 26/1000
    replicate 10/20 [13:50:25] 27/1000
    replicate 10/20 [13:50:25] 28/1000
    replicate 10/20 [13:50:25] 29/1000
    replicate 10/20 [13:50:25] 30/1000
    replicate 10/20 [13:50:25] 31/1000
    replicate 10/20 [13:50:25] 32/1000
    replicate 10/20 [13:50:25] 33/1000
    replicate 10/20 [13:50:25] 34/1000
    replicate 10/20 [13:50:25] 35/1000
    replicate 10/20 [13:50:25] 36/1000
    replicate 10/20 [13:50:25] 37/1000
    replicate 10/20 [13:50:25] 38/1000
    replicate 10/20 [13:50:25] 39/1000
    replicate 10/20 [13:50:25] 40/1000
    replicate 10/20 [13:50:25] 41/1000
    replicate 10/20 [13:50:25] 42/1000
    replicate 10/20 [13:50:25] 43/1000
    replicate 10/20 [13:50:25] 44/1000
    replicate 10/20 [13:50:25] 45/1000
    replicate 10/20 [13:50:25] 46/1000
    replicate 10/20 [13:50:25] 47/1000
    replicate 10/20 [13:50:25] 48/1000
    replicate 10/20 [13:50:25] 49/1000
    replicate 10/20 [13:50:25] 50/1000
    replicate 10/20 [13:50:25] 51/1000
    replicate 10/20 [13:50:25] 52/1000
    replicate 10/20 [13:50:25] 53/1000
    replicate 10/20 [13:50:25] 54/1000
    replicate 10/20 [13:50:25] 55/1000
    replicate 10/20 [13:50:25] 56/1000
    replicate 10/20 [13:50:25] 57/1000
    replicate 10/20 [13:50:25] 58/1000
    replicate 10/20 [13:50:25] 59/1000
    replicate 10/20 [13:50:25] 60/1000
    replicate 10/20 [13:50:25] 61/1000
    replicate 10/20 [13:50:25] 62/1000
    replicate 10/20 [13:50:25] 63/1000
    replicate 10/20 [13:50:26] 64/1000
    replicate 10/20 [13:50:26] 65/1000
    replicate 10/20 [13:50:26] 66/1000
    replicate 10/20 [13:50:26] 67/1000
    replicate 10/20 [13:50:26] 68/1000
    replicate 10/20 [13:50:26] 69/1000
    replicate 10/20 [13:50:26] 70/1000
    replicate 10/20 [13:50:26] 71/1000
    replicate 10/20 [13:50:26] 72/1000
    replicate 10/20 [13:50:26] 73/1000
    replicate 10/20 [13:50:26] 74/1000
    replicate 10/20 [13:50:26] 75/1000
    replicate 10/20 [13:50:26] 76/1000
    replicate 10/20 [13:50:26] 77/1000
    replicate 10/20 [13:50:26] 78/1000
    replicate 10/20 [13:50:26] 79/1000
    replicate 10/20 [13:50:26] 80/1000
    replicate 10/20 [13:50:26] 81/1000
    replicate 10/20 [13:50:26] 82/1000
    replicate 10/20 [13:50:26] 83/1000
    replicate 10/20 [13:50:26] 84/1000
    replicate 10/20 [13:50:26] 85/1000
    replicate 10/20 [13:50:26] 86/1000
    replicate 10/20 [13:50:26] 87/1000
    replicate 10/20 [13:50:26] 88/1000
    replicate 10/20 [13:50:26] 89/1000
    replicate 10/20 [13:50:26] 90/1000
    replicate 10/20 [13:50:26] 91/1000
    replicate 10/20 [13:50:26] 92/1000
    replicate 10/20 [13:50:26] 93/1000
    replicate 10/20 [13:50:26] 94/1000
    replicate 10/20 [13:50:26] 95/1000
    replicate 10/20 [13:50:26] 96/1000
    replicate 10/20 [13:50:26] 97/1000
    replicate 10/20 [13:50:26] 98/1000
    replicate 10/20 [13:50:26] 99/1000
    replicate 10/20 [13:50:26] 100/1000
    replicate 10/20 [13:50:29] 200/1000
    replicate 10/20 [13:50:31] 300/1000
    replicate 10/20 [13:50:33] 400/1000
    replicate 10/20 [13:50:35] 500/1000
    replicate 10/20 [13:50:38] 600/1000
    replicate 10/20 [13:50:40] 700/1000
    replicate 10/20 [13:50:42] 800/1000
    replicate 10/20 [13:50:45] 900/1000
    replicate 10/20 [13:50:47] 1000/1000
    replicate 11/20 [13:50:47] 1/1000                
    replicate 11/20 [13:50:47] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 11/20 [13:50:47] 2/1000
    replicate 11/20 [13:50:47] 3/1000
    replicate 11/20 [13:50:47] 4/1000
    replicate 11/20 [13:50:47] 5/1000
    replicate 11/20 [13:50:47] 6/1000
    replicate 11/20 [13:50:47] 7/1000
    replicate 11/20 [13:50:47] 8/1000
    replicate 11/20 [13:50:47] 9/1000
    replicate 11/20 [13:50:47] 10/1000
    replicate 11/20 [13:50:47] 11/1000
    replicate 11/20 [13:50:47] 12/1000
    replicate 11/20 [13:50:47] 13/1000
    replicate 11/20 [13:50:47] 14/1000
    replicate 11/20 [13:50:47] 15/1000
    replicate 11/20 [13:50:47] 16/1000
    replicate 11/20 [13:50:47] 17/1000
    replicate 11/20 [13:50:47] 18/1000
    replicate 11/20 [13:50:47] 19/1000
    replicate 11/20 [13:50:47] 20/1000
    replicate 11/20 [13:50:47] 21/1000
    replicate 11/20 [13:50:47] 22/1000
    replicate 11/20 [13:50:47] 23/1000
    replicate 11/20 [13:50:47] 24/1000
    replicate 11/20 [13:50:47] 25/1000
    replicate 11/20 [13:50:47] 26/1000
    replicate 11/20 [13:50:48] 27/1000
    replicate 11/20 [13:50:48] 28/1000
    replicate 11/20 [13:50:48] 29/1000
    replicate 11/20 [13:50:48] 30/1000
    replicate 11/20 [13:50:48] 31/1000
    replicate 11/20 [13:50:48] 32/1000
    replicate 11/20 [13:50:48] 33/1000
    replicate 11/20 [13:50:48] 34/1000
    replicate 11/20 [13:50:48] 35/1000
    replicate 11/20 [13:50:48] 36/1000
    replicate 11/20 [13:50:48] 37/1000
    replicate 11/20 [13:50:48] 38/1000
    replicate 11/20 [13:50:48] 39/1000
    replicate 11/20 [13:50:48] 40/1000
    replicate 11/20 [13:50:48] 41/1000
    replicate 11/20 [13:50:48] 42/1000
    replicate 11/20 [13:50:48] 43/1000
    replicate 11/20 [13:50:48] 44/1000
    replicate 11/20 [13:50:48] 45/1000
    replicate 11/20 [13:50:48] 46/1000
    replicate 11/20 [13:50:48] 47/1000
    replicate 11/20 [13:50:48] 48/1000
    replicate 11/20 [13:50:48] 49/1000
    replicate 11/20 [13:50:48] 50/1000
    replicate 11/20 [13:50:48] 51/1000
    replicate 11/20 [13:50:48] 52/1000
    replicate 11/20 [13:50:48] 53/1000
    replicate 11/20 [13:50:48] 54/1000
    replicate 11/20 [13:50:48] 55/1000
    replicate 11/20 [13:50:48] 56/1000
    replicate 11/20 [13:50:48] 57/1000
    replicate 11/20 [13:50:48] 58/1000
    replicate 11/20 [13:50:48] 59/1000
    replicate 11/20 [13:50:48] 60/1000
    replicate 11/20 [13:50:48] 61/1000
    replicate 11/20 [13:50:48] 62/1000
    replicate 11/20 [13:50:48] 63/1000
    replicate 11/20 [13:50:48] 64/1000
    replicate 11/20 [13:50:48] 65/1000
    replicate 11/20 [13:50:48] 66/1000
    replicate 11/20 [13:50:48] 67/1000
    replicate 11/20 [13:50:48] 68/1000
    replicate 11/20 [13:50:48] 69/1000
    replicate 11/20 [13:50:49] 70/1000
    replicate 11/20 [13:50:49] 71/1000
    replicate 11/20 [13:50:49] 72/1000
