
  N E M O A G E 0.32.6b DMI [06 Mar 2025]

  Copyright (C) 2006-2025 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  Repository: https://bitbucket.org/ecoevo/nemo-age-release
  Support: nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "ini_files/run/transects_p25_r05_sel_O_k30_b0.03.ini"
setting random seed from input value: 9999

>>>> WARNING::"quanti_allele_value" has less values than the number of loci, allelic values will be recycled among loci.

--- SIMULATION 1/1 ---- [ transects_p25_r05_sel_O_k30_b0.03 ]

    start: 10-02-2026 14:47:52
    mode: overwrite
    population: 4 stages, 625 patches
    traits: quant(0)
    LCEs: quanti_init(0), breed_disperse(1), seed_disperse(2), viability_selection(3), regulation(4), save_stats(5), aging_multi(6), save_files(7)
    outputs: results/sel_O/transects/p25/r05/run/{*.log, quanti/*.quanti, *.txt}


    replicate 1/20 [14:47:52] 1/1000                
    replicate 1/20 [14:47:52] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 1/20 [14:47:52] 2/1000
    replicate 1/20 [14:47:52] 3/1000
    replicate 1/20 [14:47:52] 4/1000
    replicate 1/20 [14:47:52] 5/1000
    replicate 1/20 [14:47:52] 6/1000
    replicate 1/20 [14:47:52] 7/1000
    replicate 1/20 [14:47:52] 8/1000
    replicate 1/20 [14:47:52] 9/1000
    replicate 6/20 [14:49:48] 28/1000
    replicate 6/20 [14:49:48] 29/1000
    replicate 6/20 [14:49:48] 30/1000
    replicate 6/20 [14:49:48] 31/1000
    replicate 6/20 [14:49:48] 32/1000
    replicate 6/20 [14:49:48] 33/1000
    replicate 6/20 [14:49:48] 34/1000
    replicate 6/20 [14:49:48] 35/1000
    replicate 6/20 [14:49:48] 36/1000
    replicate 6/20 [14:49:48] 37/1000
    replicate 6/20 [14:49:48] 38/1000
    replicate 6/20 [14:49:48] 39/1000
    replicate 6/20 [14:49:48] 40/1000
    replicate 6/20 [14:49:48] 41/1000
    replicate 6/20 [14:49:48] 42/1000
    replicate 6/20 [14:49:48] 43/1000
    replicate 6/20 [14:49:48] 44/1000
    replicate 6/20 [14:49:48] 45/1000
    replicate 6/20 [14:49:48] 46/1000
    replicate 6/20 [14:49:48] 47/1000
    replicate 6/20 [14:49:48] 48/1000
    replicate 6/20 [14:49:48] 49/1000
    replicate 6/20 [14:49:48] 50/1000
    replicate 6/20 [14:49:48] 51/1000
    replicate 6/20 [14:49:48] 52/1000
    replicate 6/20 [14:49:48] 53/1000
    replicate 6/20 [14:49:48] 54/1000
    replicate 6/20 [14:49:48] 55/1000
    replicate 6/20 [14:49:48] 56/1000
    replicate 6/20 [14:49:49] 57/1000
    replicate 6/20 [14:49:49] 58/1000
    replicate 6/20 [14:49:49] 59/1000
    replicate 6/20 [14:49:49] 60/1000
    replicate 6/20 [14:49:49] 61/1000
    replicate 6/20 [14:49:49] 62/1000
    replicate 6/20 [14:49:49] 63/1000
    replicate 6/20 [14:49:49] 64/1000
    replicate 6/20 [14:49:49] 65/1000
    replicate 6/20 [14:49:49] 66/1000
    replicate 6/20 [14:49:49] 67/1000
    replicate 6/20 [14:49:49] 68/1000
    replicate 6/20 [14:49:49] 69/1000
    replicate 6/20 [14:49:49] 70/1000
    replicate 6/20 [14:49:49] 71/1000
    replicate 6/20 [14:49:49] 72/1000
    replicate 6/20 [14:49:49] 73/1000
    replicate 6/20 [14:49:49] 74/1000
    replicate 6/20 [14:49:49] 75/1000
    replicate 6/20 [14:49:49] 76/1000
    replicate 6/20 [14:49:49] 77/1000
    replicate 6/20 [14:49:49] 78/1000
    replicate 6/20 [14:49:49] 79/1000
    replicate 6/20 [14:49:49] 80/1000
    replicate 6/20 [14:49:49] 81/1000
    replicate 6/20 [14:49:49] 82/1000
    replicate 6/20 [14:49:49] 83/1000
    replicate 6/20 [14:49:49] 84/1000
    replicate 6/20 [14:49:49] 85/1000
    replicate 6/20 [14:49:49] 86/1000
    replicate 6/20 [14:49:49] 87/1000
    replicate 6/20 [14:49:49] 88/1000
    replicate 6/20 [14:49:49] 89/1000
    replicate 6/20 [14:49:49] 90/1000
    replicate 6/20 [14:49:49] 91/1000
    replicate 6/20 [14:49:49] 92/1000
    replicate 6/20 [14:49:49] 93/1000
    replicate 6/20 [14:49:49] 94/1000
    replicate 6/20 [14:49:49] 95/1000
    replicate 6/20 [14:49:49] 96/1000
    replicate 6/20 [14:49:49] 97/1000
    replicate 6/20 [14:49:49] 98/1000
    replicate 6/20 [14:49:50] 99/1000
    replicate 6/20 [14:49:50] 100/1000
    replicate 6/20 [14:49:52] 200/1000
    replicate 6/20 [14:49:54] 300/1000
    replicate 6/20 [14:49:56] 400/1000
    replicate 6/20 [14:49:58] 500/1000
    replicate 6/20 [14:50:01] 600/1000
    replicate 6/20 [14:50:03] 700/1000
    replicate 6/20 [14:50:05] 800/1000
    replicate 6/20 [14:50:08] 900/1000
    replicate 6/20 [14:50:10] 1000/1000
    replicate 7/20 [14:50:10] 1/1000                
    replicate 7/20 [14:50:10] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 7/20 [14:50:10] 2/1000
    replicate 7/20 [14:50:10] 3/1000
    replicate 7/20 [14:50:10] 4/1000
    replicate 7/20 [14:50:10] 5/1000
    replicate 7/20 [14:50:10] 6/1000
    replicate 7/20 [14:50:10] 7/1000
    replicate 7/20 [14:50:10] 8/1000
    replicate 7/20 [14:50:10] 9/1000
    replicate 7/20 [14:50:10] 10/1000
    replicate 7/20 [14:50:10] 11/1000
    replicate 7/20 [14:50:10] 12/1000
    replicate 7/20 [14:50:10] 13/1000
    replicate 7/20 [14:50:10] 14/1000
    replicate 7/20 [14:50:10] 15/1000
    replicate 7/20 [14:50:10] 16/1000
    replicate 7/20 [14:50:10] 17/1000
    replicate 7/20 [14:50:10] 18/1000
    replicate 7/20 [14:50:10] 19/1000
    replicate 7/20 [14:50:10] 20/1000
    replicate 7/20 [14:50:10] 21/1000
    replicate 7/20 [14:50:10] 22/1000
    replicate 7/20 [14:50:10] 23/1000
    replicate 7/20 [14:50:10] 24/1000
    replicate 7/20 [14:50:10] 25/1000
    replicate 7/20 [14:50:10] 26/1000
    replicate 7/20 [14:50:10] 27/1000
    replicate 7/20 [14:50:10] 28/1000
    replicate 7/20 [14:50:10] 29/1000
    replicate 7/20 [14:50:10] 30/1000
    replicate 7/20 [14:50:10] 31/1000
    replicate 7/20 [14:50:10] 32/1000
    replicate 7/20 [14:50:10] 33/1000
    replicate 7/20 [14:50:10] 34/1000
    replicate 7/20 [14:50:10] 35/1000
    replicate 7/20 [14:50:10] 36/1000
    replicate 7/20 [14:50:10] 37/1000
    replicate 7/20 [14:50:10] 38/1000
    replicate 7/20 [14:50:10] 39/1000
    replicate 7/20 [14:50:10] 40/1000
    replicate 7/20 [14:50:10] 41/1000
    replicate 7/20 [14:50:10] 42/1000
    replicate 7/20 [14:50:10] 43/1000
    replicate 7/20 [14:50:10] 44/1000
    replicate 7/20 [14:50:11] 45/1000
    replicate 7/20 [14:50:11] 46/1000
    replicate 7/20 [14:50:11] 47/1000
    replicate 7/20 [14:50:11] 48/1000
    replicate 7/20 [14:50:11] 49/1000
    replicate 7/20 [14:50:11] 50/1000
    replicate 7/20 [14:50:11] 51/1000
    replicate 7/20 [14:50:11] 52/1000
    replicate 7/20 [14:50:11] 53/1000
    replicate 7/20 [14:50:11] 54/1000
    replicate 7/20 [14:50:11] 55/1000
    replicate 7/20 [14:50:11] 56/1000
    replicate 7/20 [14:50:11] 57/1000
    replicate 7/20 [14:50:11] 58/1000
    replicate 7/20 [14:50:11] 59/1000
    replicate 7/20 [14:50:11] 60/1000
    replicate 7/20 [14:50:11] 61/1000
    replicate 7/20 [14:50:11] 62/1000
    replicate 7/20 [14:50:11] 63/1000
    replicate 7/20 [14:50:11] 64/1000
    replicate 7/20 [14:50:11] 65/1000
    replicate 7/20 [14:50:11] 66/1000
    replicate 7/20 [14:50:11] 67/1000
    replicate 7/20 [14:50:11] 68/1000
    replicate 7/20 [14:50:11] 69/1000
    replicate 7/20 [14:50:11] 70/1000
    replicate 7/20 [14:50:11] 71/1000
    replicate 7/20 [14:50:11] 72/1000
    replicate 7/20 [14:50:11] 73/1000
    replicate 7/20 [14:50:11] 74/1000
    replicate 7/20 [14:50:11] 75/1000
    replicate 7/20 [14:50:11] 76/1000
    replicate 7/20 [14:50:11] 77/1000
    replicate 7/20 [14:50:11] 78/1000
    replicate 7/20 [14:50:11] 79/1000
    replicate 7/20 [14:50:11] 80/1000
    replicate 7/20 [14:50:11] 81/1000
    replicate 7/20 [14:50:11] 82/1000
    replicate 7/20 [14:50:12] 83/1000
    replicate 7/20 [14:50:12] 84/1000
    replicate 7/20 [14:50:12] 85/1000
    replicate 7/20 [14:50:12] 86/1000
    replicate 7/20 [14:50:12] 87/1000
    replicate 7/20 [14:50:12] 88/1000
    replicate 7/20 [14:50:12] 89/1000
    replicate 7/20 [14:50:12] 90/1000
    replicate 7/20 [14:50:12] 91/1000
    replicate 7/20 [14:50:12] 92/1000
    replicate 7/20 [14:50:12] 93/1000
    replicate 7/20 [14:50:12] 94/1000
    replicate 7/20 [14:50:12] 95/1000
    replicate 7/20 [14:50:12] 96/1000
    replicate 7/20 [14:50:12] 97/1000
    replicate 7/20 [14:50:12] 98/1000
    replicate 7/20 [14:50:12] 99/1000
    replicate 7/20 [14:50:12] 100/1000
    replicate 7/20 [14:50:14] 200/1000
    replicate 7/20 [14:50:16] 300/1000
    replicate 7/20 [14:50:18] 400/1000
    replicate 7/20 [14:50:21] 500/1000
    replicate 7/20 [14:50:23] 600/1000
    replicate 7/20 [14:50:25] 700/1000
    replicate 7/20 [14:50:27] 800/1000
    replicate 7/20 [14:50:30] 900/1000
    replicate 7/20 [14:50:32] 1000/1000
    replicate 8/20 [14:50:32] 1/1000                
    replicate 8/20 [14:50:32] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 8/20 [14:50:32] 2/1000
    replicate 8/20 [14:50:32] 3/1000
    replicate 8/20 [14:50:32] 4/1000
    replicate 8/20 [14:50:32] 5/1000
    replicate 8/20 [14:50:32] 6/1000
    replicate 8/20 [14:50:32] 7/1000
    replicate 8/20 [14:50:32] 8/1000
    replicate 8/20 [14:50:32] 9/1000
    replicate 8/20 [14:50:32] 10/1000
    replicate 8/20 [14:50:33] 11/1000
    replicate 8/20 [14:50:33] 12/1000
    replicate 8/20 [14:50:33] 13/1000
    replicate 8/20 [14:50:33] 14/1000
    replicate 8/20 [14:50:33] 15/1000
    replicate 8/20 [14:50:33] 16/1000
    replicate 8/20 [14:50:33] 17/1000
    replicate 8/20 [14:50:33] 18/1000
    replicate 8/20 [14:50:33] 19/1000
    replicate 8/20 [14:50:33] 20/1000
    replicate 8/20 [14:50:33] 21/1000
    replicate 8/20 [14:50:33] 22/1000
    replicate 8/20 [14:50:33] 23/1000
    replicate 8/20 [14:50:33] 24/1000
    replicate 8/20 [14:50:33] 25/1000
    replicate 8/20 [14:50:33] 26/1000
    replicate 8/20 [14:50:33] 27/1000
    replicate 8/20 [14:50:33] 28/1000
    replicate 8/20 [14:50:33] 29/1000
    replicate 8/20 [14:50:33] 30/1000
    replicate 8/20 [14:50:33] 31/1000
    replicate 8/20 [14:50:33] 32/1000
    replicate 8/20 [14:50:33] 33/1000
    replicate 8/20 [14:50:33] 34/1000
    replicate 8/20 [14:50:33] 35/1000
    replicate 8/20 [14:50:33] 36/1000
    replicate 8/20 [14:50:33] 37/1000
    replicate 8/20 [14:50:33] 38/1000
    replicate 8/20 [14:50:33] 39/1000
    replicate 8/20 [14:50:33] 40/1000
    replicate 8/20 [14:50:33] 41/1000
    replicate 8/20 [14:50:33] 42/1000
    replicate 8/20 [14:50:33] 43/1000
    replicate 8/20 [14:50:33] 44/1000
    replicate 8/20 [14:50:33] 45/1000
    replicate 8/20 [14:50:33] 46/1000
    replicate 8/20 [14:50:33] 47/1000
    replicate 8/20 [14:50:33] 48/1000
    replicate 8/20 [14:50:33] 49/1000
    replicate 8/20 [14:50:33] 50/1000
    replicate 8/20 [14:50:33] 51/1000
    replicate 8/20 [14:50:33] 52/1000
    replicate 8/20 [14:50:33] 53/1000
    replicate 8/20 [14:50:33] 54/1000
    replicate 8/20 [14:50:33] 55/1000
    replicate 8/20 [14:50:34] 56/1000
    replicate 8/20 [14:50:34] 57/1000
    replicate 8/20 [14:50:34] 58/1000
    replicate 8/20 [14:50:34] 59/1000
    replicate 8/20 [14:50:34] 60/1000
    replicate 8/20 [14:50:34] 61/1000
    replicate 8/20 [14:50:34] 62/1000
    replicate 8/20 [14:50:34] 63/1000
    replicate 8/20 [14:50:34] 64/1000
    replicate 8/20 [14:50:34] 65/1000
    replicate 8/20 [14:50:34] 66/1000
    replicate 8/20 [14:50:34] 67/1000
    replicate 8/20 [14:50:34] 68/1000
    replicate 8/20 [14:50:34] 69/1000
    replicate 8/20 [14:50:34] 70/1000
    replicate 8/20 [14:50:34] 71/1000
    replicate 8/20 [14:50:34] 72/1000
    replicate 8/20 [14:50:34] 73/1000
    replicate 8/20 [14:50:34] 74/1000
    replicate 8/20 [14:50:34] 75/1000
    replicate 8/20 [14:50:34] 76/1000
    replicate 8/20 [14:50:34] 77/1000
    replicate 8/20 [14:50:34] 78/1000
    replicate 8/20 [14:50:34] 79/1000
    replicate 8/20 [14:50:34] 80/1000
    replicate 8/20 [14:50:34] 81/1000
    replicate 8/20 [14:50:34] 82/1000
    replicate 8/20 [14:50:34] 83/1000
    replicate 8/20 [14:50:34] 84/1000
    replicate 8/20 [14:50:34] 85/1000
    replicate 8/20 [14:50:34] 86/1000
    replicate 8/20 [14:50:34] 87/1000
    replicate 8/20 [14:50:34] 88/1000
    replicate 8/20 [14:50:34] 89/1000
    replicate 8/20 [14:50:34] 90/1000
    replicate 8/20 [14:50:34] 91/1000
    replicate 8/20 [14:50:34] 92/1000
    replicate 8/20 [14:50:34] 93/1000
    replicate 8/20 [14:50:35] 94/1000
    replicate 8/20 [14:50:35] 95/1000
    replicate 8/20 [14:50:35] 96/1000
    replicate 8/20 [14:50:35] 97/1000
    replicate 8/20 [14:50:35] 98/1000
    replicate 8/20 [14:50:35] 99/1000
    replicate 8/20 [14:50:35] 100/1000
    replicate 8/20 [14:50:37] 200/1000
    replicate 8/20 [14:50:40] 300/1000
    replicate 8/20 [14:50:42] 400/1000
    replicate 8/20 [14:50:44] 500/1000
    replicate 8/20 [14:50:46] 600/1000
    replicate 8/20 [14:50:49] 700/1000
    replicate 8/20 [14:50:51] 800/1000
    replicate 8/20 [14:50:54] 900/1000
    replicate 8/20 [14:50:56] 1000/1000
    replicate 9/20 [14:50:56] 1/1000                
    replicate 9/20 [14:50:56] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 9/20 [14:50:56] 2/1000
    replicate 9/20 [14:50:56] 3/1000
    replicate 9/20 [14:50:56] 4/1000
    replicate 9/20 [14:50:56] 5/1000
    replicate 9/20 [14:50:56] 6/1000
    replicate 9/20 [14:50:56] 7/1000
    replicate 9/20 [14:50:56] 8/1000
    replicate 9/20 [14:50:56] 9/1000
    replicate 9/20 [14:50:56] 10/1000
    replicate 9/20 [14:50:56] 11/1000
    replicate 9/20 [14:50:56] 12/1000
    replicate 9/20 [14:50:56] 13/1000
    replicate 9/20 [14:50:56] 14/1000
    replicate 9/20 [14:50:56] 15/1000
    replicate 9/20 [14:50:56] 16/1000
    replicate 9/20 [14:50:56] 17/1000
    replicate 9/20 [14:50:56] 18/1000
    replicate 9/20 [14:50:56] 19/1000
    replicate 9/20 [14:50:56] 20/1000
    replicate 9/20 [14:50:56] 21/1000
    replicate 9/20 [14:50:56] 22/1000
    replicate 9/20 [14:50:56] 23/1000
    replicate 9/20 [14:50:56] 24/1000
    replicate 9/20 [14:50:56] 25/1000
    replicate 9/20 [14:50:56] 26/1000
    replicate 9/20 [14:50:56] 27/1000
    replicate 9/20 [14:50:56] 28/1000
    replicate 9/20 [14:50:57] 29/1000
    replicate 9/20 [14:50:57] 30/1000
    replicate 9/20 [14:50:57] 31/1000
    replicate 9/20 [14:50:57] 32/1000
    replicate 9/20 [14:50:57] 33/1000
    replicate 9/20 [14:50:57] 34/1000
    replicate 9/20 [14:50:57] 35/1000
    replicate 9/20 [14:50:57] 36/1000
    replicate 9/20 [14:50:57] 37/1000
    replicate 9/20 [14:50:57] 38/1000
    replicate 9/20 [14:50:57] 39/1000
    replicate 9/20 [14:50:57] 40/1000
    replicate 9/20 [14:50:57] 41/1000
    replicate 9/20 [14:50:57] 42/1000
    replicate 9/20 [14:50:57] 43/1000
    replicate 9/20 [14:50:57] 44/1000
    replicate 9/20 [14:50:57] 45/1000
    replicate 9/20 [14:50:57] 46/1000
    replicate 9/20 [14:50:57] 47/1000
    replicate 9/20 [14:50:57] 48/1000
    replicate 9/20 [14:50:57] 49/1000
    replicate 9/20 [14:50:57] 50/1000
    replicate 9/20 [14:50:57] 51/1000
    replicate 9/20 [14:50:57] 52/1000
    replicate 9/20 [14:50:57] 53/1000
    replicate 9/20 [14:50:57] 54/1000
    replicate 9/20 [14:50:57] 55/1000
    replicate 9/20 [14:50:57] 56/1000
    replicate 9/20 [14:50:57] 57/1000
    replicate 9/20 [14:50:57] 58/1000
    replicate 9/20 [14:50:57] 59/1000
    replicate 9/20 [14:50:57] 60/1000
    replicate 9/20 [14:50:57] 61/1000
    replicate 9/20 [14:50:57] 62/1000
    replicate 9/20 [14:50:57] 63/1000
    replicate 9/20 [14:50:57] 64/1000
    replicate 9/20 [14:50:57] 65/1000
    replicate 9/20 [14:50:57] 66/1000
    replicate 9/20 [14:50:57] 67/1000
    replicate 9/20 [14:50:57] 68/1000
    replicate 9/20 [14:50:58] 69/1000
    replicate 9/20 [14:50:58] 70/1000
    replicate 9/20 [14:50:58] 71/1000
    replicate 9/20 [14:50:58] 72/1000
    replicate 9/20 [14:50:58] 73/1000
    replicate 9/20 [14:50:58] 74/1000
    replicate 9/20 [14:50:58] 75/1000
    replicate 9/20 [14:50:58] 76/1000
    replicate 9/20 [14:50:58] 77/1000
    replicate 9/20 [14:50:58] 78/1000
    replicate 9/20 [14:50:58] 79/1000
    replicate 9/20 [14:50:58] 80/1000
    replicate 9/20 [14:50:58] 81/1000
    replicate 9/20 [14:50:58] 82/1000
    replicate 9/20 [14:50:58] 83/1000
    replicate 9/20 [14:50:58] 84/1000
    replicate 9/20 [14:50:58] 85/1000
    replicate 9/20 [14:50:58] 86/1000
    replicate 9/20 [14:50:58] 87/1000
    replicate 9/20 [14:50:58] 88/1000
    replicate 9/20 [14:50:58] 89/1000
    replicate 9/20 [14:50:58] 90/1000
    replicate 9/20 [14:50:58] 91/1000
    replicate 9/20 [14:50:58] 92/1000
    replicate 9/20 [14:50:58] 93/1000
    replicate 9/20 [14:50:58] 94/1000
    replicate 9/20 [14:50:58] 95/1000
    replicate 9/20 [14:50:58] 96/1000
    replicate 9/20 [14:50:58] 97/1000
    replicate 9/20 [14:50:58] 98/1000
    replicate 9/20 [14:50:58] 99/1000
    replicate 9/20 [14:50:58] 100/1000
    replicate 9/20 [14:51:00] 200/1000
    replicate 9/20 [14:51:03] 300/1000
    replicate 9/20 [14:51:05] 400/1000
    replicate 9/20 [14:51:07] 500/1000
    replicate 9/20 [14:51:09] 600/1000
    replicate 9/20 [14:51:12] 700/1000
    replicate 9/20 [14:51:14] 800/1000
    replicate 9/20 [14:51:16] 900/1000
    replicate 9/20 [14:51:19] 1000/1000
    replicate 10/20 [14:51:19] 1/1000                
    replicate 10/20 [14:51:19] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 10/20 [14:51:19] 2/1000
    replicate 10/20 [14:51:19] 3/1000
    replicate 10/20 [14:51:19] 4/1000
    replicate 10/20 [14:51:19] 5/1000
    replicate 10/20 [14:51:19] 6/1000
    replicate 10/20 [14:51:19] 7/1000
    replicate 10/20 [14:51:19] 8/1000
    replicate 10/20 [14:51:19] 9/1000
    replicate 10/20 [14:51:19] 10/1000
    replicate 10/20 [14:51:19] 11/1000
    replicate 10/20 [14:51:19] 12/1000
    replicate 10/20 [14:51:19] 13/1000
    replicate 10/20 [14:51:19] 14/1000
    replicate 10/20 [14:51:19] 15/1000
    replicate 10/20 [14:51:19] 16/1000
    replicate 10/20 [14:51:19] 17/1000
    replicate 10/20 [14:51:19] 18/1000
    replicate 10/20 [14:51:19] 19/1000
    replicate 10/20 [14:51:19] 20/1000
    replicate 10/20 [14:51:19] 21/1000
    replicate 10/20 [14:51:19] 22/1000
    replicate 10/20 [14:51:19] 23/1000
    replicate 10/20 [14:51:19] 24/1000
    replicate 10/20 [14:51:19] 25/1000
    replicate 10/20 [14:51:19] 26/1000
    replicate 10/20 [14:51:19] 27/1000
    replicate 10/20 [14:51:19] 28/1000
    replicate 10/20 [14:51:19] 29/1000
    replicate 10/20 [14:51:19] 30/1000
    replicate 10/20 [14:51:19] 31/1000
    replicate 10/20 [14:51:19] 32/1000
    replicate 10/20 [14:51:19] 33/1000
    replicate 10/20 [14:51:19] 34/1000
    replicate 10/20 [14:51:19] 35/1000
    replicate 10/20 [14:51:19] 36/1000
    replicate 10/20 [14:51:19] 37/1000
    replicate 10/20 [14:51:20] 38/1000
    replicate 10/20 [14:51:20] 39/1000
    replicate 10/20 [14:51:20] 40/1000
    replicate 10/20 [14:51:20] 41/1000
    replicate 10/20 [14:51:20] 42/1000
    replicate 10/20 [14:51:20] 43/1000
    replicate 10/20 [14:51:20] 44/1000
    replicate 10/20 [14:51:20] 45/1000
    replicate 10/20 [14:51:20] 46/1000
    replicate 10/20 [14:51:20] 47/1000
    replicate 10/20 [14:51:20] 48/1000
    replicate 10/20 [14:51:20] 49/1000
    replicate 10/20 [14:51:20] 50/1000
    replicate 10/20 [14:51:20] 51/1000
    replicate 10/20 [14:51:20] 52/1000
    replicate 10/20 [14:51:20] 53/1000
    replicate 10/20 [14:51:20] 54/1000
    replicate 10/20 [14:51:20] 55/1000
    replicate 10/20 [14:51:20] 56/1000
    replicate 10/20 [14:51:20] 57/1000
    replicate 10/20 [14:51:20] 58/1000
    replicate 10/20 [14:51:20] 59/1000
    replicate 10/20 [14:51:20] 60/1000
    replicate 10/20 [14:51:20] 61/1000
    replicate 10/20 [14:51:20] 62/1000
    replicate 10/20 [14:51:20] 63/1000
    replicate 10/20 [14:51:20] 64/1000
    replicate 10/20 [14:51:20] 65/1000
    replicate 10/20 [14:51:20] 66/1000
    replicate 10/20 [14:51:20] 67/1000
    replicate 10/20 [14:51:20] 68/1000
    replicate 10/20 [14:51:20] 69/1000
    replicate 10/20 [14:51:20] 70/1000
    replicate 10/20 [14:51:20] 71/1000
    replicate 10/20 [14:51:20] 72/1000
    replicate 10/20 [14:51:20] 73/1000
    replicate 10/20 [14:51:20] 74/1000
    replicate 10/20 [14:51:20] 75/1000
    replicate 10/20 [14:51:21] 76/1000
    replicate 10/20 [14:51:21] 77/1000
    replicate 10/20 [14:51:21] 78/1000
    replicate 10/20 [14:51:21] 79/1000
    replicate 10/20 [14:51:21] 80/1000
    replicate 10/20 [14:51:21] 81/1000
    replicate 10/20 [14:51:21] 82/1000
    replicate 10/20 [14:51:21] 83/1000
    replicate 10/20 [14:51:21] 84/1000
    replicate 10/20 [14:51:21] 85/1000
    replicate 10/20 [14:51:21] 86/1000
    replicate 10/20 [14:51:21] 87/1000
    replicate 10/20 [14:51:21] 88/1000
    replicate 10/20 [14:51:21] 89/1000
    replicate 10/20 [14:51:21] 90/1000
    replicate 10/20 [14:51:21] 91/1000
    replicate 10/20 [14:51:21] 92/1000
    replicate 10/20 [14:51:21] 93/1000
    replicate 10/20 [14:51:21] 94/1000
    replicate 10/20 [14:51:21] 95/1000
    replicate 10/20 [14:51:21] 96/1000
    replicate 10/20 [14:51:21] 97/1000
    replicate 10/20 [14:51:21] 98/1000
    replicate 10/20 [14:51:21] 99/1000
    replicate 10/20 [14:51:21] 100/1000
    replicate 10/20 [14:51:23] 200/1000
    replicate 10/20 [14:51:26] 300/1000
    replicate 10/20 [14:51:29] 400/1000
    replicate 10/20 [14:51:31] 500/1000
    replicate 10/20 [14:51:33] 600/1000
    replicate 10/20 [14:51:36] 700/1000
    replicate 10/20 [14:51:38] 800/1000
    replicate 10/20 [14:51:40] 900/1000
    replicate 10/20 [14:51:42] 1000/1000
    replicate 11/20 [14:51:43] 1/1000                
    replicate 11/20 [14:51:43] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 11/20 [14:51:43] 2/1000
    replicate 11/20 [14:51:43] 3/1000
    replicate 11/20 [14:51:43] 4/1000
    replicate 11/20 [14:51:43] 5/1000
    replicate 11/20 [14:51:43] 6/1000
    replicate 11/20 [14:51:43] 7/1000
    replicate 11/20 [14:51:43] 8/1000
    replicate 11/20 [14:51:43] 9/1000
    replicate 11/20 [14:51:43] 10/1000
    replicate 11/20 [14:51:43] 11/1000
    replicate 11/20 [14:51:43] 12/1000
    replicate 11/20 [14:51:43] 13/1000
    replicate 11/20 [14:51:43] 14/1000
    replicate 11/20 [14:51:43] 15/1000
    replicate 11/20 [14:51:43] 16/1000
    replicate 11/20 [14:51:43] 17/1000
    replicate 11/20 [14:51:43] 18/1000
    replicate 11/20 [14:51:43] 19/1000
    replicate 11/20 [14:51:43] 20/1000
    replicate 11/20 [14:51:43] 21/1000
    replicate 11/20 [14:51:43] 22/1000
    replicate 11/20 [14:51:43] 23/1000
    replicate 11/20 [14:51:43] 24/1000
    replicate 11/20 [14:51:43] 25/1000
    replicate 11/20 [14:51:43] 26/1000
    replicate 11/20 [14:51:43] 27/1000
    replicate 11/20 [14:51:43] 28/1000
    replicate 11/20 [14:51:43] 29/1000
    replicate 11/20 [14:51:43] 30/1000
    replicate 11/20 [14:51:43] 31/1000
    replicate 11/20 [14:51:43] 32/1000
    replicate 11/20 [14:51:43] 33/1000
    replicate 11/20 [14:51:43] 34/1000
    replicate 11/20 [14:51:43] 35/1000
    replicate 11/20 [14:51:43] 36/1000
    replicate 11/20 [14:51:43] 37/1000
    replicate 11/20 [14:51:43] 38/1000
    replicate 11/20 [14:51:43] 39/1000
    replicate 11/20 [14:51:43] 40/1000
    replicate 11/20 [14:51:43] 41/1000
    replicate 11/20 [14:51:43] 42/1000
    replicate 11/20 [14:51:43] 43/1000
    replicate 11/20 [14:51:43] 44/1000
    replicate 11/20 [14:51:43] 45/1000
    replicate 11/20 [14:51:43] 46/1000
    replicate 11/20 [14:51:43] 47/1000
    replicate 11/20 [14:51:43] 48/1000
    replicate 11/20 [14:51:43] 49/1000
    replicate 11/20 [14:51:43] 50/1000
    replicate 11/20 [14:51:44] 51/1000
    replicate 11/20 [14:51:44] 52/1000
    replicate 11/20 [14:51:44] 53/1000
    replicate 11/20 [14:51:44] 54/1000
    replicate 11/20 [14:51:44] 55/1000
    replicate 11/20 [14:51:44] 56/1000
    replicate 11/20 [14:51:44] 57/1000
    replicate 11/20 [14:51:44] 58/1000
    replicate 11/20 [14:51:44] 59/1000
    replicate 11/20 [14:51:44] 60/1000
    replicate 11/20 [14:51:44] 61/1000
    replicate 11/20 [14:51:44] 62/1000
    replicate 11/20 [14:51:44] 63/1000
    replicate 11/20 [14:51:44] 64/1000
    replicate 11/20 [14:51:44] 65/1000
    replicate 11/20 [14:51:44] 66/1000
    replicate 11/20 [14:51:44] 67/1000
    replicate 11/20 [14:51:44] 68/1000
    replicate 11/20 [14:51:44] 69/1000
    replicate 11/20 [14:51:44] 70/1000
    replicate 11/20 [14:51:44] 71/1000
    replicate 11/20 [14:51:44] 72/1000
