
  N E M O A G E 0.32.6b DMI [06 Mar 2025]

  Copyright (C) 2006-2025 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  Repository: https://bitbucket.org/ecoevo/nemo-age-release
  Support: nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "ini_files/run/transects_p25_r04_sel_E_k30_b0.03.ini"
setting random seed from input value: 9999

>>>> WARNING::"quanti_allele_value" has less values than the number of loci, allelic values will be recycled among loci.

--- SIMULATION 1/1 ---- [ transects_p25_r04_sel_E_k30_b0.03 ]

    start: 10-02-2026 14:47:09
    mode: overwrite
    population: 4 stages, 625 patches
    traits: quant(0)
    LCEs: quanti_init(0), breed_disperse(1), seed_disperse(2), viability_selection(3), regulation(4), save_stats(5), aging_multi(6), save_files(7)
    outputs: results/sel_E/transects/p25/r04/run/{*.log, quanti/*.quanti, *.txt}


    replicate 1/20 [14:47:09] 1/1000                
    replicate 1/20 [14:47:09] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 1/20 [14:47:09] 2/1000
    replicate 1/20 [14:47:09] 3/1000
    replicate 1/20 [14:47:09] 4/1000
    replicate 1/20 [14:47:09] 5/1000
    replicate 1/20 [14:47:09] 6/1000
    replicate 1/20 [14:47:09] 7/1000
    replicate 1/20 [14:47:09] 8/1000
    replicate 1/20 [14:47:09] 9/1000
    replicate 6/20 [14:49:07] 29/1000
    replicate 6/20 [14:49:07] 30/1000
    replicate 6/20 [14:49:07] 31/1000
    replicate 6/20 [14:49:07] 32/1000
    replicate 6/20 [14:49:07] 33/1000
    replicate 6/20 [14:49:07] 34/1000
    replicate 6/20 [14:49:07] 35/1000
    replicate 6/20 [14:49:07] 36/1000
    replicate 6/20 [14:49:07] 37/1000
    replicate 6/20 [14:49:07] 38/1000
    replicate 6/20 [14:49:07] 39/1000
    replicate 6/20 [14:49:07] 40/1000
    replicate 6/20 [14:49:07] 41/1000
    replicate 6/20 [14:49:07] 42/1000
    replicate 6/20 [14:49:07] 43/1000
    replicate 6/20 [14:49:07] 44/1000
    replicate 6/20 [14:49:07] 45/1000
    replicate 6/20 [14:49:07] 46/1000
    replicate 6/20 [14:49:07] 47/1000
    replicate 6/20 [14:49:07] 48/1000
    replicate 6/20 [14:49:07] 49/1000
    replicate 6/20 [14:49:07] 50/1000
    replicate 6/20 [14:49:07] 51/1000
    replicate 6/20 [14:49:07] 52/1000
    replicate 6/20 [14:49:08] 53/1000
    replicate 6/20 [14:49:08] 54/1000
    replicate 6/20 [14:49:08] 55/1000
    replicate 6/20 [14:49:08] 56/1000
    replicate 6/20 [14:49:08] 57/1000
    replicate 6/20 [14:49:08] 58/1000
    replicate 6/20 [14:49:08] 59/1000
    replicate 6/20 [14:49:08] 60/1000
    replicate 6/20 [14:49:08] 61/1000
    replicate 6/20 [14:49:08] 62/1000
    replicate 6/20 [14:49:08] 63/1000
    replicate 6/20 [14:49:08] 64/1000
    replicate 6/20 [14:49:08] 65/1000
    replicate 6/20 [14:49:08] 66/1000
    replicate 6/20 [14:49:08] 67/1000
    replicate 6/20 [14:49:08] 68/1000
    replicate 6/20 [14:49:08] 69/1000
    replicate 6/20 [14:49:08] 70/1000
    replicate 6/20 [14:49:08] 71/1000
    replicate 6/20 [14:49:08] 72/1000
    replicate 6/20 [14:49:08] 73/1000
    replicate 6/20 [14:49:08] 74/1000
    replicate 6/20 [14:49:08] 75/1000
    replicate 6/20 [14:49:08] 76/1000
    replicate 6/20 [14:49:08] 77/1000
    replicate 6/20 [14:49:08] 78/1000
    replicate 6/20 [14:49:08] 79/1000
    replicate 6/20 [14:49:08] 80/1000
    replicate 6/20 [14:49:08] 81/1000
    replicate 6/20 [14:49:08] 82/1000
    replicate 6/20 [14:49:08] 83/1000
    replicate 6/20 [14:49:08] 84/1000
    replicate 6/20 [14:49:08] 85/1000
    replicate 6/20 [14:49:08] 86/1000
    replicate 6/20 [14:49:08] 87/1000
    replicate 6/20 [14:49:08] 88/1000
    replicate 6/20 [14:49:09] 89/1000
    replicate 6/20 [14:49:09] 90/1000
    replicate 6/20 [14:49:09] 91/1000
    replicate 6/20 [14:49:09] 92/1000
    replicate 6/20 [14:49:09] 93/1000
    replicate 6/20 [14:49:09] 94/1000
    replicate 6/20 [14:49:09] 95/1000
    replicate 6/20 [14:49:09] 96/1000
    replicate 6/20 [14:49:09] 97/1000
    replicate 6/20 [14:49:09] 98/1000
    replicate 6/20 [14:49:09] 99/1000
    replicate 6/20 [14:49:09] 100/1000
    replicate 6/20 [14:49:11] 200/1000
    replicate 6/20 [14:49:13] 300/1000
    replicate 6/20 [14:49:16] 400/1000
    replicate 6/20 [14:49:18] 500/1000
    replicate 6/20 [14:49:20] 600/1000
    replicate 6/20 [14:49:23] 700/1000
    replicate 6/20 [14:49:25] 800/1000
    replicate 6/20 [14:49:28] 900/1000
    replicate 6/20 [14:49:30] 1000/1000
    replicate 7/20 [14:49:30] 1/1000                
    replicate 7/20 [14:49:30] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 7/20 [14:49:30] 2/1000
    replicate 7/20 [14:49:30] 3/1000
    replicate 7/20 [14:49:30] 4/1000
    replicate 7/20 [14:49:30] 5/1000
    replicate 7/20 [14:49:30] 6/1000
    replicate 7/20 [14:49:30] 7/1000
    replicate 7/20 [14:49:30] 8/1000
    replicate 7/20 [14:49:30] 9/1000
    replicate 7/20 [14:49:30] 10/1000
    replicate 7/20 [14:49:30] 11/1000
    replicate 7/20 [14:49:30] 12/1000
    replicate 7/20 [14:49:30] 13/1000
    replicate 7/20 [14:49:30] 14/1000
    replicate 7/20 [14:49:30] 15/1000
    replicate 7/20 [14:49:30] 16/1000
    replicate 7/20 [14:49:30] 17/1000
    replicate 7/20 [14:49:30] 18/1000
    replicate 7/20 [14:49:30] 19/1000
    replicate 7/20 [14:49:30] 20/1000
    replicate 7/20 [14:49:30] 21/1000
    replicate 7/20 [14:49:30] 22/1000
    replicate 7/20 [14:49:30] 23/1000
    replicate 7/20 [14:49:30] 24/1000
    replicate 7/20 [14:49:30] 25/1000
    replicate 7/20 [14:49:30] 26/1000
    replicate 7/20 [14:49:30] 27/1000
    replicate 7/20 [14:49:30] 28/1000
    replicate 7/20 [14:49:31] 29/1000
    replicate 7/20 [14:49:31] 30/1000
    replicate 7/20 [14:49:31] 31/1000
    replicate 7/20 [14:49:31] 32/1000
    replicate 7/20 [14:49:31] 33/1000
    replicate 7/20 [14:49:31] 34/1000
    replicate 7/20 [14:49:31] 35/1000
    replicate 7/20 [14:49:31] 36/1000
    replicate 7/20 [14:49:31] 37/1000
    replicate 7/20 [14:49:31] 38/1000
    replicate 7/20 [14:49:31] 39/1000
    replicate 7/20 [14:49:31] 40/1000
    replicate 7/20 [14:49:31] 41/1000
    replicate 7/20 [14:49:31] 42/1000
    replicate 7/20 [14:49:31] 43/1000
    replicate 7/20 [14:49:31] 44/1000
    replicate 7/20 [14:49:31] 45/1000
    replicate 7/20 [14:49:31] 46/1000
    replicate 7/20 [14:49:31] 47/1000
    replicate 7/20 [14:49:31] 48/1000
    replicate 7/20 [14:49:31] 49/1000
    replicate 7/20 [14:49:31] 50/1000
    replicate 7/20 [14:49:31] 51/1000
    replicate 7/20 [14:49:31] 52/1000
    replicate 7/20 [14:49:31] 53/1000
    replicate 7/20 [14:49:31] 54/1000
    replicate 7/20 [14:49:31] 55/1000
    replicate 7/20 [14:49:31] 56/1000
    replicate 7/20 [14:49:31] 57/1000
    replicate 7/20 [14:49:31] 58/1000
    replicate 7/20 [14:49:31] 59/1000
    replicate 7/20 [14:49:31] 60/1000
    replicate 7/20 [14:49:31] 61/1000
    replicate 7/20 [14:49:31] 62/1000
    replicate 7/20 [14:49:31] 63/1000
    replicate 7/20 [14:49:31] 64/1000
    replicate 7/20 [14:49:31] 65/1000
    replicate 7/20 [14:49:31] 66/1000
    replicate 7/20 [14:49:31] 67/1000
    replicate 7/20 [14:49:31] 68/1000
    replicate 7/20 [14:49:31] 69/1000
    replicate 7/20 [14:49:31] 70/1000
    replicate 7/20 [14:49:31] 71/1000
    replicate 7/20 [14:49:32] 72/1000
    replicate 7/20 [14:49:32] 73/1000
    replicate 7/20 [14:49:32] 74/1000
    replicate 7/20 [14:49:32] 75/1000
    replicate 7/20 [14:49:32] 76/1000
    replicate 7/20 [14:49:32] 77/1000
    replicate 7/20 [14:49:32] 78/1000
    replicate 7/20 [14:49:32] 79/1000
    replicate 7/20 [14:49:32] 80/1000
    replicate 7/20 [14:49:32] 81/1000
    replicate 7/20 [14:49:32] 82/1000
    replicate 7/20 [14:49:32] 83/1000
    replicate 7/20 [14:49:32] 84/1000
    replicate 7/20 [14:49:32] 85/1000
    replicate 7/20 [14:49:32] 86/1000
    replicate 7/20 [14:49:32] 87/1000
    replicate 7/20 [14:49:32] 88/1000
    replicate 7/20 [14:49:32] 89/1000
    replicate 7/20 [14:49:32] 90/1000
    replicate 7/20 [14:49:32] 91/1000
    replicate 7/20 [14:49:32] 92/1000
    replicate 7/20 [14:49:32] 93/1000
    replicate 7/20 [14:49:32] 94/1000
    replicate 7/20 [14:49:32] 95/1000
    replicate 7/20 [14:49:32] 96/1000
    replicate 7/20 [14:49:32] 97/1000
    replicate 7/20 [14:49:32] 98/1000
    replicate 7/20 [14:49:32] 99/1000
    replicate 7/20 [14:49:32] 100/1000
    replicate 7/20 [14:49:34] 200/1000
    replicate 7/20 [14:49:36] 300/1000
    replicate 7/20 [14:49:39] 400/1000
    replicate 7/20 [14:49:41] 500/1000
    replicate 7/20 [14:49:43] 600/1000
    replicate 7/20 [14:49:46] 700/1000
    replicate 7/20 [14:49:48] 800/1000
    replicate 7/20 [14:49:50] 900/1000
    replicate 7/20 [14:49:52] 1000/1000
    replicate 8/20 [14:49:52] 1/1000                
    replicate 8/20 [14:49:52] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 8/20 [14:49:52] 2/1000
    replicate 8/20 [14:49:52] 3/1000
    replicate 8/20 [14:49:52] 4/1000
    replicate 8/20 [14:49:52] 5/1000
    replicate 8/20 [14:49:52] 6/1000
    replicate 8/20 [14:49:52] 7/1000
    replicate 8/20 [14:49:53] 8/1000
    replicate 8/20 [14:49:53] 9/1000
    replicate 8/20 [14:49:53] 10/1000
    replicate 8/20 [14:49:53] 11/1000
    replicate 8/20 [14:49:53] 12/1000
    replicate 8/20 [14:49:53] 13/1000
    replicate 8/20 [14:49:53] 14/1000
    replicate 8/20 [14:49:53] 15/1000
    replicate 8/20 [14:49:53] 16/1000
    replicate 8/20 [14:49:53] 17/1000
    replicate 8/20 [14:49:53] 18/1000
    replicate 8/20 [14:49:53] 19/1000
    replicate 8/20 [14:49:53] 20/1000
    replicate 8/20 [14:49:53] 21/1000
    replicate 8/20 [14:49:53] 22/1000
    replicate 8/20 [14:49:53] 23/1000
    replicate 8/20 [14:49:53] 24/1000
    replicate 8/20 [14:49:53] 25/1000
    replicate 8/20 [14:49:53] 26/1000
    replicate 8/20 [14:49:53] 27/1000
    replicate 8/20 [14:49:53] 28/1000
    replicate 8/20 [14:49:53] 29/1000
    replicate 8/20 [14:49:53] 30/1000
    replicate 8/20 [14:49:53] 31/1000
    replicate 8/20 [14:49:53] 32/1000
    replicate 8/20 [14:49:53] 33/1000
    replicate 8/20 [14:49:53] 34/1000
    replicate 8/20 [14:49:53] 35/1000
    replicate 8/20 [14:49:53] 36/1000
    replicate 8/20 [14:49:53] 37/1000
    replicate 8/20 [14:49:53] 38/1000
    replicate 8/20 [14:49:53] 39/1000
    replicate 8/20 [14:49:53] 40/1000
    replicate 8/20 [14:49:53] 41/1000
    replicate 8/20 [14:49:53] 42/1000
    replicate 8/20 [14:49:53] 43/1000
    replicate 8/20 [14:49:53] 44/1000
    replicate 8/20 [14:49:53] 45/1000
    replicate 8/20 [14:49:53] 46/1000
    replicate 8/20 [14:49:53] 47/1000
    replicate 8/20 [14:49:53] 48/1000
    replicate 8/20 [14:49:53] 49/1000
    replicate 8/20 [14:49:53] 50/1000
    replicate 8/20 [14:49:53] 51/1000
    replicate 8/20 [14:49:53] 52/1000
    replicate 8/20 [14:49:53] 53/1000
    replicate 8/20 [14:49:53] 54/1000
    replicate 8/20 [14:49:53] 55/1000
    replicate 8/20 [14:49:54] 56/1000
    replicate 8/20 [14:49:54] 57/1000
    replicate 8/20 [14:49:54] 58/1000
    replicate 8/20 [14:49:54] 59/1000
    replicate 8/20 [14:49:54] 60/1000
    replicate 8/20 [14:49:54] 61/1000
    replicate 8/20 [14:49:54] 62/1000
    replicate 8/20 [14:49:54] 63/1000
    replicate 8/20 [14:49:54] 64/1000
    replicate 8/20 [14:49:54] 65/1000
    replicate 8/20 [14:49:54] 66/1000
    replicate 8/20 [14:49:54] 67/1000
    replicate 8/20 [14:49:54] 68/1000
    replicate 8/20 [14:49:54] 69/1000
    replicate 8/20 [14:49:54] 70/1000
    replicate 8/20 [14:49:54] 71/1000
    replicate 8/20 [14:49:54] 72/1000
    replicate 8/20 [14:49:54] 73/1000
    replicate 8/20 [14:49:54] 74/1000
    replicate 8/20 [14:49:54] 75/1000
    replicate 8/20 [14:49:54] 76/1000
    replicate 8/20 [14:49:54] 77/1000
    replicate 8/20 [14:49:54] 78/1000
    replicate 8/20 [14:49:54] 79/1000
    replicate 8/20 [14:49:54] 80/1000
    replicate 8/20 [14:49:54] 81/1000
    replicate 8/20 [14:49:54] 82/1000
    replicate 8/20 [14:49:54] 83/1000
    replicate 8/20 [14:49:54] 84/1000
    replicate 8/20 [14:49:54] 85/1000
    replicate 8/20 [14:49:54] 86/1000
    replicate 8/20 [14:49:54] 87/1000
    replicate 8/20 [14:49:54] 88/1000
    replicate 8/20 [14:49:54] 89/1000
    replicate 8/20 [14:49:55] 90/1000
    replicate 8/20 [14:49:55] 91/1000
    replicate 8/20 [14:49:55] 92/1000
    replicate 8/20 [14:49:55] 93/1000
    replicate 8/20 [14:49:55] 94/1000
    replicate 8/20 [14:49:55] 95/1000
    replicate 8/20 [14:49:55] 96/1000
    replicate 8/20 [14:49:55] 97/1000
    replicate 8/20 [14:49:55] 98/1000
    replicate 8/20 [14:49:55] 99/1000
    replicate 8/20 [14:49:55] 100/1000
    replicate 8/20 [14:49:57] 200/1000
    replicate 8/20 [14:49:59] 300/1000
    replicate 8/20 [14:50:01] 400/1000
    replicate 8/20 [14:50:04] 500/1000
    replicate 8/20 [14:50:06] 600/1000
    replicate 8/20 [14:50:08] 700/1000
    replicate 8/20 [14:50:10] 800/1000
    replicate 8/20 [14:50:13] 900/1000
    replicate 8/20 [14:50:15] 1000/1000
    replicate 9/20 [14:50:15] 1/1000                
    replicate 9/20 [14:50:15] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 9/20 [14:50:15] 2/1000
    replicate 9/20 [14:50:15] 3/1000
    replicate 9/20 [14:50:15] 4/1000
    replicate 9/20 [14:50:15] 5/1000
    replicate 9/20 [14:50:15] 6/1000
    replicate 9/20 [14:50:15] 7/1000
    replicate 9/20 [14:50:15] 8/1000
    replicate 9/20 [14:50:15] 9/1000
    replicate 9/20 [14:50:15] 10/1000
    replicate 9/20 [14:50:15] 11/1000
    replicate 9/20 [14:50:15] 12/1000
    replicate 9/20 [14:50:15] 13/1000
    replicate 9/20 [14:50:15] 14/1000
    replicate 9/20 [14:50:15] 15/1000
    replicate 9/20 [14:50:15] 16/1000
    replicate 9/20 [14:50:15] 17/1000
    replicate 9/20 [14:50:15] 18/1000
    replicate 9/20 [14:50:15] 19/1000
    replicate 9/20 [14:50:15] 20/1000
    replicate 9/20 [14:50:15] 21/1000
    replicate 9/20 [14:50:15] 22/1000
    replicate 9/20 [14:50:15] 23/1000
    replicate 9/20 [14:50:15] 24/1000
    replicate 9/20 [14:50:15] 25/1000
    replicate 9/20 [14:50:15] 26/1000
    replicate 9/20 [14:50:15] 27/1000
    replicate 9/20 [14:50:15] 28/1000
    replicate 9/20 [14:50:15] 29/1000
    replicate 9/20 [14:50:15] 30/1000
    replicate 9/20 [14:50:15] 31/1000
    replicate 9/20 [14:50:15] 32/1000
    replicate 9/20 [14:50:15] 33/1000
    replicate 9/20 [14:50:15] 34/1000
    replicate 9/20 [14:50:15] 35/1000
    replicate 9/20 [14:50:15] 36/1000
    replicate 9/20 [14:50:15] 37/1000
    replicate 9/20 [14:50:15] 38/1000
    replicate 9/20 [14:50:15] 39/1000
    replicate 9/20 [14:50:15] 40/1000
    replicate 9/20 [14:50:15] 41/1000
    replicate 9/20 [14:50:16] 42/1000
    replicate 9/20 [14:50:16] 43/1000
    replicate 9/20 [14:50:16] 44/1000
    replicate 9/20 [14:50:16] 45/1000
    replicate 9/20 [14:50:16] 46/1000
    replicate 9/20 [14:50:16] 47/1000
    replicate 9/20 [14:50:16] 48/1000
    replicate 9/20 [14:50:16] 49/1000
    replicate 9/20 [14:50:16] 50/1000
    replicate 9/20 [14:50:16] 51/1000
    replicate 9/20 [14:50:16] 52/1000
    replicate 9/20 [14:50:16] 53/1000
    replicate 9/20 [14:50:16] 54/1000
    replicate 9/20 [14:50:16] 55/1000
    replicate 9/20 [14:50:16] 56/1000
    replicate 9/20 [14:50:16] 57/1000
    replicate 9/20 [14:50:16] 58/1000
    replicate 9/20 [14:50:16] 59/1000
    replicate 9/20 [14:50:16] 60/1000
    replicate 9/20 [14:50:16] 61/1000
    replicate 9/20 [14:50:16] 62/1000
    replicate 9/20 [14:50:16] 63/1000
    replicate 9/20 [14:50:16] 64/1000
    replicate 9/20 [14:50:16] 65/1000
    replicate 9/20 [14:50:16] 66/1000
    replicate 9/20 [14:50:16] 67/1000
    replicate 9/20 [14:50:16] 68/1000
    replicate 9/20 [14:50:16] 69/1000
    replicate 9/20 [14:50:16] 70/1000
    replicate 9/20 [14:50:16] 71/1000
    replicate 9/20 [14:50:16] 72/1000
    replicate 9/20 [14:50:16] 73/1000
    replicate 9/20 [14:50:16] 74/1000
    replicate 9/20 [14:50:16] 75/1000
    replicate 9/20 [14:50:17] 76/1000
    replicate 9/20 [14:50:17] 77/1000
    replicate 9/20 [14:50:17] 78/1000
    replicate 9/20 [14:50:17] 79/1000
    replicate 9/20 [14:50:17] 80/1000
    replicate 9/20 [14:50:17] 81/1000
    replicate 9/20 [14:50:17] 82/1000
    replicate 9/20 [14:50:17] 83/1000
    replicate 9/20 [14:50:17] 84/1000
    replicate 9/20 [14:50:17] 85/1000
    replicate 9/20 [14:50:17] 86/1000
    replicate 9/20 [14:50:17] 87/1000
    replicate 9/20 [14:50:17] 88/1000
    replicate 9/20 [14:50:17] 89/1000
    replicate 9/20 [14:50:17] 90/1000
    replicate 9/20 [14:50:17] 91/1000
    replicate 9/20 [14:50:17] 92/1000
    replicate 9/20 [14:50:17] 93/1000
    replicate 9/20 [14:50:17] 94/1000
    replicate 9/20 [14:50:17] 95/1000
    replicate 9/20 [14:50:17] 96/1000
    replicate 9/20 [14:50:17] 97/1000
    replicate 9/20 [14:50:17] 98/1000
    replicate 9/20 [14:50:17] 99/1000
    replicate 9/20 [14:50:17] 100/1000
    replicate 9/20 [14:50:19] 200/1000
    replicate 9/20 [14:50:21] 300/1000
    replicate 9/20 [14:50:23] 400/1000
    replicate 9/20 [14:50:26] 500/1000
    replicate 9/20 [14:50:28] 600/1000
    replicate 9/20 [14:50:30] 700/1000
    replicate 9/20 [14:50:33] 800/1000
    replicate 9/20 [14:50:35] 900/1000
    replicate 9/20 [14:50:37] 1000/1000
    replicate 10/20 [14:50:37] 1/1000                
    replicate 10/20 [14:50:38] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 10/20 [14:50:38] 2/1000
    replicate 10/20 [14:50:38] 3/1000
    replicate 10/20 [14:50:38] 4/1000
    replicate 10/20 [14:50:38] 5/1000
    replicate 10/20 [14:50:38] 6/1000
    replicate 10/20 [14:50:38] 7/1000
    replicate 10/20 [14:50:38] 8/1000
    replicate 10/20 [14:50:38] 9/1000
    replicate 10/20 [14:50:38] 10/1000
    replicate 10/20 [14:50:38] 11/1000
    replicate 10/20 [14:50:38] 12/1000
    replicate 10/20 [14:50:38] 13/1000
    replicate 10/20 [14:50:38] 14/1000
    replicate 10/20 [14:50:38] 15/1000
    replicate 10/20 [14:50:38] 16/1000
    replicate 10/20 [14:50:38] 17/1000
    replicate 10/20 [14:50:38] 18/1000
    replicate 10/20 [14:50:38] 19/1000
    replicate 10/20 [14:50:38] 20/1000
    replicate 10/20 [14:50:38] 21/1000
    replicate 10/20 [14:50:38] 22/1000
    replicate 10/20 [14:50:38] 23/1000
    replicate 10/20 [14:50:38] 24/1000
    replicate 10/20 [14:50:38] 25/1000
    replicate 10/20 [14:50:38] 26/1000
    replicate 10/20 [14:50:38] 27/1000
    replicate 10/20 [14:50:38] 28/1000
    replicate 10/20 [14:50:38] 29/1000
    replicate 10/20 [14:50:38] 30/1000
    replicate 10/20 [14:50:38] 31/1000
    replicate 10/20 [14:50:38] 32/1000
    replicate 10/20 [14:50:38] 33/1000
    replicate 10/20 [14:50:38] 34/1000
    replicate 10/20 [14:50:38] 35/1000
    replicate 10/20 [14:50:38] 36/1000
    replicate 10/20 [14:50:38] 37/1000
    replicate 10/20 [14:50:38] 38/1000
    replicate 10/20 [14:50:38] 39/1000
    replicate 10/20 [14:50:38] 40/1000
    replicate 10/20 [14:50:38] 41/1000
    replicate 10/20 [14:50:38] 42/1000
    replicate 10/20 [14:50:38] 43/1000
    replicate 10/20 [14:50:38] 44/1000
    replicate 10/20 [14:50:38] 45/1000
    replicate 10/20 [14:50:38] 46/1000
    replicate 10/20 [14:50:38] 47/1000
    replicate 10/20 [14:50:38] 48/1000
    replicate 10/20 [14:50:38] 49/1000
    replicate 10/20 [14:50:38] 50/1000
    replicate 10/20 [14:50:39] 51/1000
    replicate 10/20 [14:50:39] 52/1000
    replicate 10/20 [14:50:39] 53/1000
    replicate 10/20 [14:50:39] 54/1000
    replicate 10/20 [14:50:39] 55/1000
    replicate 10/20 [14:50:39] 56/1000
    replicate 10/20 [14:50:39] 57/1000
    replicate 10/20 [14:50:39] 58/1000
    replicate 10/20 [14:50:39] 59/1000
    replicate 10/20 [14:50:39] 60/1000
    replicate 10/20 [14:50:39] 61/1000
    replicate 10/20 [14:50:39] 62/1000
    replicate 10/20 [14:50:39] 63/1000
    replicate 10/20 [14:50:39] 64/1000
    replicate 10/20 [14:50:39] 65/1000
    replicate 10/20 [14:50:39] 66/1000
    replicate 10/20 [14:50:39] 67/1000
    replicate 10/20 [14:50:39] 68/1000
    replicate 10/20 [14:50:39] 69/1000
    replicate 10/20 [14:50:39] 70/1000
    replicate 10/20 [14:50:39] 71/1000
    replicate 10/20 [14:50:39] 72/1000
    replicate 10/20 [14:50:39] 73/1000
    replicate 10/20 [14:50:39] 74/1000
    replicate 10/20 [14:50:39] 75/1000
    replicate 10/20 [14:50:39] 76/1000
    replicate 10/20 [14:50:39] 77/1000
    replicate 10/20 [14:50:39] 78/1000
    replicate 10/20 [14:50:39] 79/1000
    replicate 10/20 [14:50:39] 80/1000
    replicate 10/20 [14:50:39] 81/1000
    replicate 10/20 [14:50:39] 82/1000
    replicate 10/20 [14:50:39] 83/1000
    replicate 10/20 [14:50:39] 84/1000
    replicate 10/20 [14:50:39] 85/1000
    replicate 10/20 [14:50:39] 86/1000
    replicate 10/20 [14:50:39] 87/1000
    replicate 10/20 [14:50:40] 88/1000
    replicate 10/20 [14:50:40] 89/1000
    replicate 10/20 [14:50:40] 90/1000
    replicate 10/20 [14:50:40] 91/1000
    replicate 10/20 [14:50:40] 92/1000
    replicate 10/20 [14:50:40] 93/1000
    replicate 10/20 [14:50:40] 94/1000
    replicate 10/20 [14:50:40] 95/1000
    replicate 10/20 [14:50:40] 96/1000
    replicate 10/20 [14:50:40] 97/1000
    replicate 10/20 [14:50:40] 98/1000
    replicate 10/20 [14:50:40] 99/1000
    replicate 10/20 [14:50:40] 100/1000
    replicate 10/20 [14:50:42] 200/1000
    replicate 10/20 [14:50:44] 300/1000
    replicate 10/20 [14:50:46] 400/1000
    replicate 10/20 [14:50:48] 500/1000
    replicate 10/20 [14:50:51] 600/1000
    replicate 10/20 [14:50:53] 700/1000
    replicate 10/20 [14:50:55] 800/1000
    replicate 10/20 [14:50:58] 900/1000
    replicate 10/20 [14:51:00] 1000/1000
    replicate 11/20 [14:51:00] 1/1000                
    replicate 11/20 [14:51:00] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 11/20 [14:51:00] 2/1000
    replicate 11/20 [14:51:00] 3/1000
    replicate 11/20 [14:51:00] 4/1000
    replicate 11/20 [14:51:00] 5/1000
    replicate 11/20 [14:51:00] 6/1000
    replicate 11/20 [14:51:00] 7/1000
    replicate 11/20 [14:51:00] 8/1000
    replicate 11/20 [14:51:00] 9/1000
    replicate 11/20 [14:51:00] 10/1000
    replicate 11/20 [14:51:00] 11/1000
    replicate 11/20 [14:51:00] 12/1000
    replicate 11/20 [14:51:00] 13/1000
    replicate 11/20 [14:51:00] 14/1000
    replicate 11/20 [14:51:00] 15/1000
    replicate 11/20 [14:51:00] 16/1000
    replicate 11/20 [14:51:00] 17/1000
    replicate 11/20 [14:51:00] 18/1000
    replicate 11/20 [14:51:00] 19/1000
    replicate 11/20 [14:51:00] 20/1000
    replicate 11/20 [14:51:01] 21/1000
    replicate 11/20 [14:51:01] 22/1000
    replicate 11/20 [14:51:01] 23/1000
    replicate 11/20 [14:51:01] 24/1000
    replicate 11/20 [14:51:01] 25/1000
    replicate 11/20 [14:51:01] 26/1000
    replicate 11/20 [14:51:01] 27/1000
    replicate 11/20 [14:51:01] 28/1000
    replicate 11/20 [14:51:01] 29/1000
    replicate 11/20 [14:51:01] 30/1000
    replicate 11/20 [14:51:01] 31/1000
    replicate 11/20 [14:51:01] 32/1000
    replicate 11/20 [14:51:01] 33/1000
    replicate 11/20 [14:51:01] 34/1000
    replicate 11/20 [14:51:01] 35/1000
    replicate 11/20 [14:51:01] 36/1000
    replicate 11/20 [14:51:01] 37/1000
    replicate 11/20 [14:51:01] 38/1000
    replicate 11/20 [14:51:01] 39/1000
    replicate 11/20 [14:51:01] 40/1000
    replicate 11/20 [14:51:01] 41/1000
    replicate 11/20 [14:51:01] 42/1000
    replicate 11/20 [14:51:01] 43/1000
    replicate 11/20 [14:51:01] 44/1000
    replicate 11/20 [14:51:01] 45/1000
    replicate 11/20 [14:51:01] 46/1000
    replicate 11/20 [14:51:01] 47/1000
    replicate 11/20 [14:51:01] 48/1000
    replicate 11/20 [14:51:01] 49/1000
    replicate 11/20 [14:51:01] 50/1000
    replicate 11/20 [14:51:01] 51/1000
    replicate 11/20 [14:51:01] 52/1000
    replicate 11/20 [14:51:01] 53/1000
    replicate 11/20 [14:51:01] 54/1000
    replicate 11/20 [14:51:01] 55/1000
    replicate 11/20 [14:51:01] 56/1000
    replicate 11/20 [14:51:01] 57/1000
    replicate 11/20 [14:51:01] 58/1000
    replicate 11/20 [14:51:01] 59/1000
    replicate 11/20 [14:51:01] 60/1000
    replicate 11/20 [14:51:01] 61/1000
    replicate 11/20 [14:51:01] 62/1000
    replicate 11/20 [14:51:01] 63/1000
    replicate 11/20 [14:51:01] 64/1000
    replicate 11/20 [14:51:02] 65/1000
    replicate 11/20 [14:51:02] 66/1000
    replicate 11/20 [14:51:02] 67/1000
    replicate 11/20 [14:51:02] 68/1000
    replicate 11/20 [14:51:02] 69/1000
    replicate 11/20 [14:51:02] 70/1000
    replicate 11/20 [14:51:02] 71/1000
    replicate 11/20 [14:51:02] 72/1000
    replicate 11/20 [14:51:02] 73/1000
