
  N E M O A G E 0.32.6b DMI [06 Mar 2025]

  Copyright (C) 2006-2025 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  Repository: https://bitbucket.org/ecoevo/nemo-age-release
  Support: nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "ini_files/run/dispersed_p25_r04_neutral_k30_b0.03.ini"
setting random seed from input value: 9999

>>>> WARNING::"quanti_allele_value" has less values than the number of loci, allelic values will be recycled among loci.

--- SIMULATION 1/1 ---- [ dispersed_p25_r04_neutral_k30_b0.03 ]

    start: 10-02-2026 13:39:00
    mode: overwrite
    population: 4 stages, 625 patches
    traits: quant(0)
    LCEs: quanti_init(0), breed_disperse(1), seed_disperse(2), regulation(3), save_stats(4), aging_multi(5), save_files(6)
    outputs: results/neutral/dispersed/p25/r04/run/{*.log, quanti/*.quanti, *.txt}


    replicate 1/20 [13:39:00] 1/1000                
    replicate 1/20 [13:39:00] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 1/20 [13:39:00] 2/1000
    replicate 1/20 [13:39:00] 3/1000
    replicate 1/20 [13:39:00] 4/1000
    replicate 1/20 [13:39:00] 5/1000
    replicate 1/20 [13:39:00] 6/1000
    replicate 1/20 [13:39:00] 7/1000
    replicate 1/20 [13:39:00] 8/1000
    replicate 1/20 [13:39:00] 9/1000
    replicate 6/20 [13:40:53] 27/1000
    replicate 6/20 [13:40:53] 28/1000
    replicate 6/20 [13:40:53] 29/1000
    replicate 6/20 [13:40:53] 30/1000
    replicate 6/20 [13:40:53] 31/1000
    replicate 6/20 [13:40:53] 32/1000
    replicate 6/20 [13:40:53] 33/1000
    replicate 6/20 [13:40:53] 34/1000
    replicate 6/20 [13:40:53] 35/1000
    replicate 6/20 [13:40:53] 36/1000
    replicate 6/20 [13:40:53] 37/1000
    replicate 6/20 [13:40:53] 38/1000
    replicate 6/20 [13:40:53] 39/1000
    replicate 6/20 [13:40:53] 40/1000
    replicate 6/20 [13:40:53] 41/1000
    replicate 6/20 [13:40:53] 42/1000
    replicate 6/20 [13:40:53] 43/1000
    replicate 6/20 [13:40:53] 44/1000
    replicate 6/20 [13:40:53] 45/1000
    replicate 6/20 [13:40:53] 46/1000
    replicate 6/20 [13:40:53] 47/1000
    replicate 6/20 [13:40:53] 48/1000
    replicate 6/20 [13:40:53] 49/1000
    replicate 6/20 [13:40:53] 50/1000
    replicate 6/20 [13:40:53] 51/1000
    replicate 6/20 [13:40:53] 52/1000
    replicate 6/20 [13:40:53] 53/1000
    replicate 6/20 [13:40:53] 54/1000
    replicate 6/20 [13:40:53] 55/1000
    replicate 6/20 [13:40:53] 56/1000
    replicate 6/20 [13:40:53] 57/1000
    replicate 6/20 [13:40:53] 58/1000
    replicate 6/20 [13:40:53] 59/1000
    replicate 6/20 [13:40:53] 60/1000
    replicate 6/20 [13:40:53] 61/1000
    replicate 6/20 [13:40:53] 62/1000
    replicate 6/20 [13:40:53] 63/1000
    replicate 6/20 [13:40:53] 64/1000
    replicate 6/20 [13:40:53] 65/1000
    replicate 6/20 [13:40:53] 66/1000
    replicate 6/20 [13:40:53] 67/1000
    replicate 6/20 [13:40:53] 68/1000
    replicate 6/20 [13:40:53] 69/1000
    replicate 6/20 [13:40:54] 70/1000
    replicate 6/20 [13:40:54] 71/1000
    replicate 6/20 [13:40:54] 72/1000
    replicate 6/20 [13:40:54] 73/1000
    replicate 6/20 [13:40:54] 74/1000
    replicate 6/20 [13:40:54] 75/1000
    replicate 6/20 [13:40:54] 76/1000
    replicate 6/20 [13:40:54] 77/1000
    replicate 6/20 [13:40:54] 78/1000
    replicate 6/20 [13:40:54] 79/1000
    replicate 6/20 [13:40:54] 80/1000
    replicate 6/20 [13:40:54] 81/1000
    replicate 6/20 [13:40:54] 82/1000
    replicate 6/20 [13:40:54] 83/1000
    replicate 6/20 [13:40:54] 84/1000
    replicate 6/20 [13:40:54] 85/1000
    replicate 6/20 [13:40:54] 86/1000
    replicate 6/20 [13:40:54] 87/1000
    replicate 6/20 [13:40:54] 88/1000
    replicate 6/20 [13:40:54] 89/1000
    replicate 6/20 [13:40:54] 90/1000
    replicate 6/20 [13:40:54] 91/1000
    replicate 6/20 [13:40:54] 92/1000
    replicate 6/20 [13:40:54] 93/1000
    replicate 6/20 [13:40:54] 94/1000
    replicate 6/20 [13:40:54] 95/1000
    replicate 6/20 [13:40:54] 96/1000
    replicate 6/20 [13:40:54] 97/1000
    replicate 6/20 [13:40:54] 98/1000
    replicate 6/20 [13:40:54] 99/1000
    replicate 6/20 [13:40:54] 100/1000
    replicate 6/20 [13:40:57] 200/1000
    replicate 6/20 [13:40:59] 300/1000
    replicate 6/20 [13:41:01] 400/1000
    replicate 6/20 [13:41:03] 500/1000
    replicate 6/20 [13:41:05] 600/1000
    replicate 6/20 [13:41:07] 700/1000
    replicate 6/20 [13:41:10] 800/1000
    replicate 6/20 [13:41:12] 900/1000
    replicate 6/20 [13:41:14] 1000/1000
    replicate 7/20 [13:41:14] 1/1000                
    replicate 7/20 [13:41:14] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 7/20 [13:41:14] 2/1000
    replicate 7/20 [13:41:14] 3/1000
    replicate 7/20 [13:41:14] 4/1000
    replicate 7/20 [13:41:15] 5/1000
    replicate 7/20 [13:41:15] 6/1000
    replicate 7/20 [13:41:15] 7/1000
    replicate 7/20 [13:41:15] 8/1000
    replicate 7/20 [13:41:15] 9/1000
    replicate 7/20 [13:41:15] 10/1000
    replicate 7/20 [13:41:15] 11/1000
    replicate 7/20 [13:41:15] 12/1000
    replicate 7/20 [13:41:15] 13/1000
    replicate 7/20 [13:41:15] 14/1000
    replicate 7/20 [13:41:15] 15/1000
    replicate 7/20 [13:41:15] 16/1000
    replicate 7/20 [13:41:15] 17/1000
    replicate 7/20 [13:41:15] 18/1000
    replicate 7/20 [13:41:15] 19/1000
    replicate 7/20 [13:41:15] 20/1000
    replicate 7/20 [13:41:15] 21/1000
    replicate 7/20 [13:41:15] 22/1000
    replicate 7/20 [13:41:15] 23/1000
    replicate 7/20 [13:41:15] 24/1000
    replicate 7/20 [13:41:15] 25/1000
    replicate 7/20 [13:41:15] 26/1000
    replicate 7/20 [13:41:15] 27/1000
    replicate 7/20 [13:41:15] 28/1000
    replicate 7/20 [13:41:15] 29/1000
    replicate 7/20 [13:41:15] 30/1000
    replicate 7/20 [13:41:15] 31/1000
    replicate 7/20 [13:41:15] 32/1000
    replicate 7/20 [13:41:15] 33/1000
    replicate 7/20 [13:41:15] 34/1000
    replicate 7/20 [13:41:15] 35/1000
    replicate 7/20 [13:41:15] 36/1000
    replicate 7/20 [13:41:15] 37/1000
    replicate 7/20 [13:41:15] 38/1000
    replicate 7/20 [13:41:15] 39/1000
    replicate 7/20 [13:41:15] 40/1000
    replicate 7/20 [13:41:15] 41/1000
    replicate 7/20 [13:41:15] 42/1000
    replicate 7/20 [13:41:15] 43/1000
    replicate 7/20 [13:41:15] 44/1000
    replicate 7/20 [13:41:15] 45/1000
    replicate 7/20 [13:41:15] 46/1000
    replicate 7/20 [13:41:15] 47/1000
    replicate 7/20 [13:41:15] 48/1000
    replicate 7/20 [13:41:15] 49/1000
    replicate 7/20 [13:41:15] 50/1000
    replicate 7/20 [13:41:15] 51/1000
    replicate 7/20 [13:41:15] 52/1000
    replicate 7/20 [13:41:15] 53/1000
    replicate 7/20 [13:41:15] 54/1000
    replicate 7/20 [13:41:15] 55/1000
    replicate 7/20 [13:41:16] 56/1000
    replicate 7/20 [13:41:16] 57/1000
    replicate 7/20 [13:41:16] 58/1000
    replicate 7/20 [13:41:16] 59/1000
    replicate 7/20 [13:41:16] 60/1000
    replicate 7/20 [13:41:16] 61/1000
    replicate 7/20 [13:41:16] 62/1000
    replicate 7/20 [13:41:16] 63/1000
    replicate 7/20 [13:41:16] 64/1000
    replicate 7/20 [13:41:16] 65/1000
    replicate 7/20 [13:41:16] 66/1000
    replicate 7/20 [13:41:16] 67/1000
    replicate 7/20 [13:41:16] 68/1000
    replicate 7/20 [13:41:16] 69/1000
    replicate 7/20 [13:41:16] 70/1000
    replicate 7/20 [13:41:16] 71/1000
    replicate 7/20 [13:41:16] 72/1000
    replicate 7/20 [13:41:16] 73/1000
    replicate 7/20 [13:41:16] 74/1000
    replicate 7/20 [13:41:16] 75/1000
    replicate 7/20 [13:41:16] 76/1000
    replicate 7/20 [13:41:16] 77/1000
    replicate 7/20 [13:41:16] 78/1000
    replicate 7/20 [13:41:16] 79/1000
    replicate 7/20 [13:41:16] 80/1000
    replicate 7/20 [13:41:16] 81/1000
    replicate 7/20 [13:41:16] 82/1000
    replicate 7/20 [13:41:16] 83/1000
    replicate 7/20 [13:41:16] 84/1000
    replicate 7/20 [13:41:16] 85/1000
    replicate 7/20 [13:41:16] 86/1000
    replicate 7/20 [13:41:16] 87/1000
    replicate 7/20 [13:41:16] 88/1000
    replicate 7/20 [13:41:16] 89/1000
    replicate 7/20 [13:41:16] 90/1000
    replicate 7/20 [13:41:16] 91/1000
    replicate 7/20 [13:41:16] 92/1000
    replicate 7/20 [13:41:16] 93/1000
    replicate 7/20 [13:41:16] 94/1000
    replicate 7/20 [13:41:16] 95/1000
    replicate 7/20 [13:41:16] 96/1000
    replicate 7/20 [13:41:16] 97/1000
    replicate 7/20 [13:41:16] 98/1000
    replicate 7/20 [13:41:17] 99/1000
    replicate 7/20 [13:41:17] 100/1000
    replicate 7/20 [13:41:19] 200/1000
    replicate 7/20 [13:41:21] 300/1000
    replicate 7/20 [13:41:23] 400/1000
    replicate 7/20 [13:41:26] 500/1000
    replicate 7/20 [13:41:28] 600/1000
    replicate 7/20 [13:41:30] 700/1000
    replicate 7/20 [13:41:33] 800/1000
    replicate 7/20 [13:41:35] 900/1000
    replicate 7/20 [13:41:37] 1000/1000
    replicate 8/20 [13:41:37] 1/1000                
    replicate 8/20 [13:41:37] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 8/20 [13:41:37] 2/1000
    replicate 8/20 [13:41:37] 3/1000
    replicate 8/20 [13:41:37] 4/1000
    replicate 8/20 [13:41:37] 5/1000
    replicate 8/20 [13:41:37] 6/1000
    replicate 8/20 [13:41:37] 7/1000
    replicate 8/20 [13:41:37] 8/1000
    replicate 8/20 [13:41:37] 9/1000
    replicate 8/20 [13:41:37] 10/1000
    replicate 8/20 [13:41:37] 11/1000
    replicate 8/20 [13:41:37] 12/1000
    replicate 8/20 [13:41:37] 13/1000
    replicate 8/20 [13:41:37] 14/1000
    replicate 8/20 [13:41:37] 15/1000
    replicate 8/20 [13:41:37] 16/1000
    replicate 8/20 [13:41:37] 17/1000
    replicate 8/20 [13:41:37] 18/1000
    replicate 8/20 [13:41:37] 19/1000
    replicate 8/20 [13:41:37] 20/1000
    replicate 8/20 [13:41:37] 21/1000
    replicate 8/20 [13:41:37] 22/1000
    replicate 8/20 [13:41:37] 23/1000
    replicate 8/20 [13:41:37] 24/1000
    replicate 8/20 [13:41:37] 25/1000
    replicate 8/20 [13:41:37] 26/1000
    replicate 8/20 [13:41:37] 27/1000
    replicate 8/20 [13:41:37] 28/1000
    replicate 8/20 [13:41:37] 29/1000
    replicate 8/20 [13:41:37] 30/1000
    replicate 8/20 [13:41:37] 31/1000
    replicate 8/20 [13:41:37] 32/1000
    replicate 8/20 [13:41:37] 33/1000
    replicate 8/20 [13:41:37] 34/1000
    replicate 8/20 [13:41:37] 35/1000
    replicate 8/20 [13:41:37] 36/1000
    replicate 8/20 [13:41:37] 37/1000
    replicate 8/20 [13:41:37] 38/1000
    replicate 8/20 [13:41:37] 39/1000
    replicate 8/20 [13:41:37] 40/1000
    replicate 8/20 [13:41:37] 41/1000
    replicate 8/20 [13:41:37] 42/1000
    replicate 8/20 [13:41:37] 43/1000
    replicate 8/20 [13:41:37] 44/1000
    replicate 8/20 [13:41:37] 45/1000
    replicate 8/20 [13:41:37] 46/1000
    replicate 8/20 [13:41:38] 47/1000
    replicate 8/20 [13:41:38] 48/1000
    replicate 8/20 [13:41:38] 49/1000
    replicate 8/20 [13:41:38] 50/1000
    replicate 8/20 [13:41:38] 51/1000
    replicate 8/20 [13:41:38] 52/1000
    replicate 8/20 [13:41:38] 53/1000
    replicate 8/20 [13:41:38] 54/1000
    replicate 8/20 [13:41:38] 55/1000
    replicate 8/20 [13:41:38] 56/1000
    replicate 8/20 [13:41:38] 57/1000
    replicate 8/20 [13:41:38] 58/1000
    replicate 8/20 [13:41:38] 59/1000
    replicate 8/20 [13:41:38] 60/1000
    replicate 8/20 [13:41:38] 61/1000
    replicate 8/20 [13:41:38] 62/1000
    replicate 8/20 [13:41:38] 63/1000
    replicate 8/20 [13:41:38] 64/1000
    replicate 8/20 [13:41:38] 65/1000
    replicate 8/20 [13:41:38] 66/1000
    replicate 8/20 [13:41:38] 67/1000
    replicate 8/20 [13:41:38] 68/1000
    replicate 8/20 [13:41:38] 69/1000
    replicate 8/20 [13:41:38] 70/1000
    replicate 8/20 [13:41:38] 71/1000
    replicate 8/20 [13:41:38] 72/1000
    replicate 8/20 [13:41:38] 73/1000
    replicate 8/20 [13:41:38] 74/1000
    replicate 8/20 [13:41:38] 75/1000
    replicate 8/20 [13:41:38] 76/1000
    replicate 8/20 [13:41:38] 77/1000
    replicate 8/20 [13:41:38] 78/1000
    replicate 8/20 [13:41:38] 79/1000
    replicate 8/20 [13:41:38] 80/1000
    replicate 8/20 [13:41:38] 81/1000
    replicate 8/20 [13:41:38] 82/1000
    replicate 8/20 [13:41:38] 83/1000
    replicate 8/20 [13:41:38] 84/1000
    replicate 8/20 [13:41:38] 85/1000
    replicate 8/20 [13:41:38] 86/1000
    replicate 8/20 [13:41:39] 87/1000
    replicate 8/20 [13:41:39] 88/1000
    replicate 8/20 [13:41:39] 89/1000
    replicate 8/20 [13:41:39] 90/1000
    replicate 8/20 [13:41:39] 91/1000
    replicate 8/20 [13:41:39] 92/1000
    replicate 8/20 [13:41:39] 93/1000
    replicate 8/20 [13:41:39] 94/1000
    replicate 8/20 [13:41:39] 95/1000
    replicate 8/20 [13:41:39] 96/1000
    replicate 8/20 [13:41:39] 97/1000
    replicate 8/20 [13:41:39] 98/1000
    replicate 8/20 [13:41:39] 99/1000
    replicate 8/20 [13:41:39] 100/1000
    replicate 8/20 [13:41:41] 200/1000
    replicate 8/20 [13:41:43] 300/1000
    replicate 8/20 [13:41:46] 400/1000
    replicate 8/20 [13:41:48] 500/1000
    replicate 8/20 [13:41:50] 600/1000
    replicate 8/20 [13:41:52] 700/1000
    replicate 8/20 [13:41:55] 800/1000
    replicate 8/20 [13:41:57] 900/1000
    replicate 8/20 [13:41:59] 1000/1000
    replicate 9/20 [13:41:59] 1/1000                
    replicate 9/20 [13:41:59] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 9/20 [13:41:59] 2/1000
    replicate 9/20 [13:41:59] 3/1000
    replicate 9/20 [13:41:59] 4/1000
    replicate 9/20 [13:41:59] 5/1000
    replicate 9/20 [13:41:59] 6/1000
    replicate 9/20 [13:41:59] 7/1000
    replicate 9/20 [13:41:59] 8/1000
    replicate 9/20 [13:41:59] 9/1000
    replicate 9/20 [13:41:59] 10/1000
    replicate 9/20 [13:41:59] 11/1000
    replicate 9/20 [13:41:59] 12/1000
    replicate 9/20 [13:41:59] 13/1000
    replicate 9/20 [13:41:59] 14/1000
    replicate 9/20 [13:41:59] 15/1000
    replicate 9/20 [13:41:59] 16/1000
    replicate 9/20 [13:41:59] 17/1000
    replicate 9/20 [13:41:59] 18/1000
    replicate 9/20 [13:41:59] 19/1000
    replicate 9/20 [13:41:59] 20/1000
    replicate 9/20 [13:41:59] 21/1000
    replicate 9/20 [13:41:59] 22/1000
    replicate 9/20 [13:41:59] 23/1000
    replicate 9/20 [13:41:59] 24/1000
    replicate 9/20 [13:41:59] 25/1000
    replicate 9/20 [13:41:59] 26/1000
    replicate 9/20 [13:41:59] 27/1000
    replicate 9/20 [13:41:59] 28/1000
    replicate 9/20 [13:41:59] 29/1000
    replicate 9/20 [13:41:59] 30/1000
    replicate 9/20 [13:42:00] 31/1000
    replicate 9/20 [13:42:00] 32/1000
    replicate 9/20 [13:42:00] 33/1000
    replicate 9/20 [13:42:00] 34/1000
    replicate 9/20 [13:42:00] 35/1000
    replicate 9/20 [13:42:00] 36/1000
    replicate 9/20 [13:42:00] 37/1000
    replicate 9/20 [13:42:00] 38/1000
    replicate 9/20 [13:42:00] 39/1000
    replicate 9/20 [13:42:00] 40/1000
    replicate 9/20 [13:42:00] 41/1000
    replicate 9/20 [13:42:00] 42/1000
    replicate 9/20 [13:42:00] 43/1000
    replicate 9/20 [13:42:00] 44/1000
    replicate 9/20 [13:42:00] 45/1000
    replicate 9/20 [13:42:00] 46/1000
    replicate 9/20 [13:42:00] 47/1000
    replicate 9/20 [13:42:00] 48/1000
    replicate 9/20 [13:42:00] 49/1000
    replicate 9/20 [13:42:00] 50/1000
    replicate 9/20 [13:42:00] 51/1000
    replicate 9/20 [13:42:00] 52/1000
    replicate 9/20 [13:42:00] 53/1000
    replicate 9/20 [13:42:00] 54/1000
    replicate 9/20 [13:42:00] 55/1000
    replicate 9/20 [13:42:00] 56/1000
    replicate 9/20 [13:42:00] 57/1000
    replicate 9/20 [13:42:00] 58/1000
    replicate 9/20 [13:42:00] 59/1000
    replicate 9/20 [13:42:00] 60/1000
    replicate 9/20 [13:42:00] 61/1000
    replicate 9/20 [13:42:00] 62/1000
    replicate 9/20 [13:42:00] 63/1000
    replicate 9/20 [13:42:00] 64/1000
    replicate 9/20 [13:42:00] 65/1000
    replicate 9/20 [13:42:00] 66/1000
    replicate 9/20 [13:42:00] 67/1000
    replicate 9/20 [13:42:00] 68/1000
    replicate 9/20 [13:42:00] 69/1000
    replicate 9/20 [13:42:00] 70/1000
    replicate 9/20 [13:42:01] 71/1000
    replicate 9/20 [13:42:01] 72/1000
    replicate 9/20 [13:42:01] 73/1000
    replicate 9/20 [13:42:01] 74/1000
    replicate 9/20 [13:42:01] 75/1000
    replicate 9/20 [13:42:01] 76/1000
    replicate 9/20 [13:42:01] 77/1000
    replicate 9/20 [13:42:01] 78/1000
    replicate 9/20 [13:42:01] 79/1000
    replicate 9/20 [13:42:01] 80/1000
    replicate 9/20 [13:42:01] 81/1000
    replicate 9/20 [13:42:01] 82/1000
    replicate 9/20 [13:42:01] 83/1000
    replicate 9/20 [13:42:01] 84/1000
    replicate 9/20 [13:42:01] 85/1000
    replicate 9/20 [13:42:01] 86/1000
    replicate 9/20 [13:42:01] 87/1000
    replicate 9/20 [13:42:01] 88/1000
    replicate 9/20 [13:42:01] 89/1000
    replicate 9/20 [13:42:01] 90/1000
    replicate 9/20 [13:42:01] 91/1000
    replicate 9/20 [13:42:01] 92/1000
    replicate 9/20 [13:42:01] 93/1000
    replicate 9/20 [13:42:01] 94/1000
    replicate 9/20 [13:42:01] 95/1000
    replicate 9/20 [13:42:01] 96/1000
    replicate 9/20 [13:42:01] 97/1000
    replicate 9/20 [13:42:01] 98/1000
    replicate 9/20 [13:42:01] 99/1000
    replicate 9/20 [13:42:01] 100/1000
    replicate 9/20 [13:42:04] 200/1000
    replicate 9/20 [13:42:06] 300/1000
    replicate 9/20 [13:42:08] 400/1000
    replicate 9/20 [13:42:10] 500/1000
    replicate 9/20 [13:42:12] 600/1000
    replicate 9/20 [13:42:14] 700/1000
    replicate 9/20 [13:42:16] 800/1000
    replicate 9/20 [13:42:19] 900/1000
    replicate 9/20 [13:42:21] 1000/1000
    replicate 10/20 [13:42:21] 1/1000                
    replicate 10/20 [13:42:21] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 10/20 [13:42:21] 2/1000
    replicate 10/20 [13:42:21] 3/1000
    replicate 10/20 [13:42:21] 4/1000
    replicate 10/20 [13:42:21] 5/1000
    replicate 10/20 [13:42:21] 6/1000
    replicate 10/20 [13:42:21] 7/1000
    replicate 10/20 [13:42:21] 8/1000
    replicate 10/20 [13:42:21] 9/1000
    replicate 10/20 [13:42:21] 10/1000
    replicate 10/20 [13:42:21] 11/1000
    replicate 10/20 [13:42:21] 12/1000
    replicate 10/20 [13:42:21] 13/1000
    replicate 10/20 [13:42:21] 14/1000
    replicate 10/20 [13:42:21] 15/1000
    replicate 10/20 [13:42:21] 16/1000
    replicate 10/20 [13:42:21] 17/1000
    replicate 10/20 [13:42:21] 18/1000
    replicate 10/20 [13:42:21] 19/1000
    replicate 10/20 [13:42:21] 20/1000
    replicate 10/20 [13:42:21] 21/1000
    replicate 10/20 [13:42:21] 22/1000
    replicate 10/20 [13:42:21] 23/1000
    replicate 10/20 [13:42:21] 24/1000
    replicate 10/20 [13:42:21] 25/1000
    replicate 10/20 [13:42:21] 26/1000
    replicate 10/20 [13:42:21] 27/1000
    replicate 10/20 [13:42:21] 28/1000
    replicate 10/20 [13:42:21] 29/1000
    replicate 10/20 [13:42:21] 30/1000
    replicate 10/20 [13:42:21] 31/1000
    replicate 10/20 [13:42:21] 32/1000
    replicate 10/20 [13:42:21] 33/1000
    replicate 10/20 [13:42:21] 34/1000
    replicate 10/20 [13:42:21] 35/1000
    replicate 10/20 [13:42:21] 36/1000
    replicate 10/20 [13:42:21] 37/1000
    replicate 10/20 [13:42:22] 38/1000
    replicate 10/20 [13:42:22] 39/1000
    replicate 10/20 [13:42:22] 40/1000
    replicate 10/20 [13:42:22] 41/1000
    replicate 10/20 [13:42:22] 42/1000
    replicate 10/20 [13:42:22] 43/1000
    replicate 10/20 [13:42:22] 44/1000
    replicate 10/20 [13:42:22] 45/1000
    replicate 10/20 [13:42:22] 46/1000
    replicate 10/20 [13:42:22] 47/1000
    replicate 10/20 [13:42:22] 48/1000
    replicate 10/20 [13:42:22] 49/1000
    replicate 10/20 [13:42:22] 50/1000
    replicate 10/20 [13:42:22] 51/1000
    replicate 10/20 [13:42:22] 52/1000
    replicate 10/20 [13:42:22] 53/1000
    replicate 10/20 [13:42:22] 54/1000
    replicate 10/20 [13:42:22] 55/1000
    replicate 10/20 [13:42:22] 56/1000
    replicate 10/20 [13:42:22] 57/1000
    replicate 10/20 [13:42:22] 58/1000
    replicate 10/20 [13:42:22] 59/1000
    replicate 10/20 [13:42:22] 60/1000
    replicate 10/20 [13:42:22] 61/1000
    replicate 10/20 [13:42:22] 62/1000
    replicate 10/20 [13:42:22] 63/1000
    replicate 10/20 [13:42:22] 64/1000
    replicate 10/20 [13:42:22] 65/1000
    replicate 10/20 [13:42:22] 66/1000
    replicate 10/20 [13:42:22] 67/1000
    replicate 10/20 [13:42:22] 68/1000
    replicate 10/20 [13:42:22] 69/1000
    replicate 10/20 [13:42:22] 70/1000
    replicate 10/20 [13:42:22] 71/1000
    replicate 10/20 [13:42:22] 72/1000
    replicate 10/20 [13:42:22] 73/1000
    replicate 10/20 [13:42:22] 74/1000
    replicate 10/20 [13:42:22] 75/1000
    replicate 10/20 [13:42:22] 76/1000
    replicate 10/20 [13:42:22] 77/1000
    replicate 10/20 [13:42:22] 78/1000
    replicate 10/20 [13:42:23] 79/1000
    replicate 10/20 [13:42:23] 80/1000
    replicate 10/20 [13:42:23] 81/1000
    replicate 10/20 [13:42:23] 82/1000
    replicate 10/20 [13:42:23] 83/1000
    replicate 10/20 [13:42:23] 84/1000
    replicate 10/20 [13:42:23] 85/1000
    replicate 10/20 [13:42:23] 86/1000
    replicate 10/20 [13:42:23] 87/1000
    replicate 10/20 [13:42:23] 88/1000
    replicate 10/20 [13:42:23] 89/1000
    replicate 10/20 [13:42:23] 90/1000
    replicate 10/20 [13:42:23] 91/1000
    replicate 10/20 [13:42:23] 92/1000
    replicate 10/20 [13:42:23] 93/1000
    replicate 10/20 [13:42:23] 94/1000
    replicate 10/20 [13:42:23] 95/1000
    replicate 10/20 [13:42:23] 96/1000
    replicate 10/20 [13:42:23] 97/1000
    replicate 10/20 [13:42:23] 98/1000
    replicate 10/20 [13:42:23] 99/1000
    replicate 10/20 [13:42:23] 100/1000
    replicate 10/20 [13:42:25] 200/1000
    replicate 10/20 [13:42:28] 300/1000
    replicate 10/20 [13:42:30] 400/1000
    replicate 10/20 [13:42:32] 500/1000
    replicate 10/20 [13:42:34] 600/1000
    replicate 10/20 [13:42:37] 700/1000
    replicate 10/20 [13:42:39] 800/1000
    replicate 10/20 [13:42:41] 900/1000
    replicate 10/20 [13:42:43] 1000/1000
    replicate 11/20 [13:42:43] 1/1000                
    replicate 11/20 [13:42:43] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 11/20 [13:42:43] 2/1000
    replicate 11/20 [13:42:43] 3/1000
    replicate 11/20 [13:42:43] 4/1000
    replicate 11/20 [13:42:43] 5/1000
    replicate 11/20 [13:42:43] 6/1000
    replicate 11/20 [13:42:43] 7/1000
    replicate 11/20 [13:42:43] 8/1000
    replicate 11/20 [13:42:43] 9/1000
    replicate 11/20 [13:42:43] 10/1000
    replicate 11/20 [13:42:43] 11/1000
    replicate 11/20 [13:42:43] 12/1000
    replicate 11/20 [13:42:43] 13/1000
    replicate 11/20 [13:42:43] 14/1000
    replicate 11/20 [13:42:44] 15/1000
    replicate 11/20 [13:42:44] 16/1000
    replicate 11/20 [13:42:44] 17/1000
    replicate 11/20 [13:42:44] 18/1000
    replicate 11/20 [13:42:44] 19/1000
    replicate 11/20 [13:42:44] 20/1000
    replicate 11/20 [13:42:44] 21/1000
    replicate 11/20 [13:42:44] 22/1000
    replicate 11/20 [13:42:44] 23/1000
    replicate 11/20 [13:42:44] 24/1000
    replicate 11/20 [13:42:44] 25/1000
    replicate 11/20 [13:42:44] 26/1000
    replicate 11/20 [13:42:44] 27/1000
    replicate 11/20 [13:42:44] 28/1000
    replicate 11/20 [13:42:44] 29/1000
    replicate 11/20 [13:42:44] 30/1000
    replicate 11/20 [13:42:44] 31/1000
    replicate 11/20 [13:42:44] 32/1000
    replicate 11/20 [13:42:44] 33/1000
    replicate 11/20 [13:42:44] 34/1000
    replicate 11/20 [13:42:44] 35/1000
    replicate 11/20 [13:42:44] 36/1000
    replicate 11/20 [13:42:44] 37/1000
    replicate 11/20 [13:42:44] 38/1000
    replicate 11/20 [13:42:44] 39/1000
    replicate 11/20 [13:42:44] 40/1000
    replicate 11/20 [13:42:44] 41/1000
    replicate 11/20 [13:42:44] 42/1000
    replicate 11/20 [13:42:44] 43/1000
    replicate 11/20 [13:42:44] 44/1000
    replicate 11/20 [13:42:44] 45/1000
    replicate 11/20 [13:42:44] 46/1000
    replicate 11/20 [13:42:44] 47/1000
    replicate 11/20 [13:42:44] 48/1000
    replicate 11/20 [13:42:44] 49/1000
    replicate 11/20 [13:42:44] 50/1000
    replicate 11/20 [13:42:44] 51/1000
    replicate 11/20 [13:42:44] 52/1000
    replicate 11/20 [13:42:44] 53/1000
    replicate 11/20 [13:42:44] 54/1000
    replicate 11/20 [13:42:44] 55/1000
    replicate 11/20 [13:42:44] 56/1000
    replicate 11/20 [13:42:44] 57/1000
    replicate 11/20 [13:42:44] 58/1000
    replicate 11/20 [13:42:44] 59/1000
    replicate 11/20 [13:42:44] 60/1000
    replicate 11/20 [13:42:44] 61/1000
    replicate 11/20 [13:42:44] 62/1000
    replicate 11/20 [13:42:44] 63/1000
    replicate 11/20 [13:42:44] 64/1000
    replicate 11/20 [13:42:45] 65/1000
    replicate 11/20 [13:42:45] 66/1000
    replicate 11/20 [13:42:45] 67/1000
    replicate 11/20 [13:42:45] 68/1000
    replicate 11/20 [13:42:45] 69/1000
    replicate 11/20 [13:42:45] 70/1000
    replicate 11/20 [13:42:45] 71/1000
    replicate 11/20 [13:42:45] 72/1000
