
  N E M O A G E 0.32.6b DMI [06 Mar 2025]

  Copyright (C) 2006-2025 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  Repository: https://bitbucket.org/ecoevo/nemo-age-release
  Support: nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "ini_files/run/dispersed_p25_r05_sel_E_k30_b0.03.ini"
setting random seed from input value: 9999

>>>> WARNING::"quanti_allele_value" has less values than the number of loci, allelic values will be recycled among loci.

--- SIMULATION 1/1 ---- [ dispersed_p25_r05_sel_E_k30_b0.03 ]

    start: 10-02-2026 13:39:12
    mode: overwrite
    population: 4 stages, 625 patches
    traits: quant(0)
    LCEs: quanti_init(0), breed_disperse(1), seed_disperse(2), viability_selection(3), regulation(4), save_stats(5), aging_multi(6), save_files(7)
    outputs: results/sel_E/dispersed/p25/r05/run/{*.log, quanti/*.quanti, *.txt}


    replicate 1/20 [13:39:12] 1/1000                
    replicate 1/20 [13:39:12] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 1/20 [13:39:12] 2/1000
    replicate 1/20 [13:39:12] 3/1000
    replicate 1/20 [13:39:12] 4/1000
    replicate 1/20 [13:39:12] 5/1000
    replicate 1/20 [13:39:12] 6/1000
    replicate 1/20 [13:39:13] 7/1000
    replicate 1/20 [13:39:13] 8/1000
    replicate 1/20 [13:39:13] 9/1000
    replicate 6/20 [13:41:09] 31/1000
    replicate 6/20 [13:41:09] 32/1000
    replicate 6/20 [13:41:09] 33/1000
    replicate 6/20 [13:41:09] 34/1000
    replicate 6/20 [13:41:09] 35/1000
    replicate 6/20 [13:41:09] 36/1000
    replicate 6/20 [13:41:09] 37/1000
    replicate 6/20 [13:41:09] 38/1000
    replicate 6/20 [13:41:09] 39/1000
    replicate 6/20 [13:41:09] 40/1000
    replicate 6/20 [13:41:09] 41/1000
    replicate 6/20 [13:41:09] 42/1000
    replicate 6/20 [13:41:09] 43/1000
    replicate 6/20 [13:41:09] 44/1000
    replicate 6/20 [13:41:09] 45/1000
    replicate 6/20 [13:41:09] 46/1000
    replicate 6/20 [13:41:10] 47/1000
    replicate 6/20 [13:41:10] 48/1000
    replicate 6/20 [13:41:10] 49/1000
    replicate 6/20 [13:41:10] 50/1000
    replicate 6/20 [13:41:10] 51/1000
    replicate 6/20 [13:41:10] 52/1000
    replicate 6/20 [13:41:10] 53/1000
    replicate 6/20 [13:41:10] 54/1000
    replicate 6/20 [13:41:10] 55/1000
    replicate 6/20 [13:41:10] 56/1000
    replicate 6/20 [13:41:10] 57/1000
    replicate 6/20 [13:41:10] 58/1000
    replicate 6/20 [13:41:10] 59/1000
    replicate 6/20 [13:41:10] 60/1000
    replicate 6/20 [13:41:10] 61/1000
    replicate 6/20 [13:41:10] 62/1000
    replicate 6/20 [13:41:10] 63/1000
    replicate 6/20 [13:41:10] 64/1000
    replicate 6/20 [13:41:10] 65/1000
    replicate 6/20 [13:41:10] 66/1000
    replicate 6/20 [13:41:10] 67/1000
    replicate 6/20 [13:41:10] 68/1000
    replicate 6/20 [13:41:10] 69/1000
    replicate 6/20 [13:41:10] 70/1000
    replicate 6/20 [13:41:10] 71/1000
    replicate 6/20 [13:41:10] 72/1000
    replicate 6/20 [13:41:10] 73/1000
    replicate 6/20 [13:41:10] 74/1000
    replicate 6/20 [13:41:10] 75/1000
    replicate 6/20 [13:41:10] 76/1000
    replicate 6/20 [13:41:10] 77/1000
    replicate 6/20 [13:41:10] 78/1000
    replicate 6/20 [13:41:10] 79/1000
    replicate 6/20 [13:41:10] 80/1000
    replicate 6/20 [13:41:10] 81/1000
    replicate 6/20 [13:41:10] 82/1000
    replicate 6/20 [13:41:10] 83/1000
    replicate 6/20 [13:41:10] 84/1000
    replicate 6/20 [13:41:10] 85/1000
    replicate 6/20 [13:41:11] 86/1000
    replicate 6/20 [13:41:11] 87/1000
    replicate 6/20 [13:41:11] 88/1000
    replicate 6/20 [13:41:11] 89/1000
    replicate 6/20 [13:41:11] 90/1000
    replicate 6/20 [13:41:11] 91/1000
    replicate 6/20 [13:41:11] 92/1000
    replicate 6/20 [13:41:11] 93/1000
    replicate 6/20 [13:41:11] 94/1000
    replicate 6/20 [13:41:11] 95/1000
    replicate 6/20 [13:41:11] 96/1000
    replicate 6/20 [13:41:11] 97/1000
    replicate 6/20 [13:41:11] 98/1000
    replicate 6/20 [13:41:11] 99/1000
    replicate 6/20 [13:41:11] 100/1000
    replicate 6/20 [13:41:13] 200/1000
    replicate 6/20 [13:41:15] 300/1000
    replicate 6/20 [13:41:18] 400/1000
    replicate 6/20 [13:41:20] 500/1000
    replicate 6/20 [13:41:23] 600/1000
    replicate 6/20 [13:41:25] 700/1000
    replicate 6/20 [13:41:27] 800/1000
    replicate 6/20 [13:41:30] 900/1000
    replicate 6/20 [13:41:32] 1000/1000
    replicate 7/20 [13:41:32] 1/1000                
    replicate 7/20 [13:41:32] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 7/20 [13:41:32] 2/1000
    replicate 7/20 [13:41:32] 3/1000
    replicate 7/20 [13:41:32] 4/1000
    replicate 7/20 [13:41:32] 5/1000
    replicate 7/20 [13:41:32] 6/1000
    replicate 7/20 [13:41:32] 7/1000
    replicate 7/20 [13:41:32] 8/1000
    replicate 7/20 [13:41:32] 9/1000
    replicate 7/20 [13:41:32] 10/1000
    replicate 7/20 [13:41:32] 11/1000
    replicate 7/20 [13:41:32] 12/1000
    replicate 7/20 [13:41:32] 13/1000
    replicate 7/20 [13:41:32] 14/1000
    replicate 7/20 [13:41:32] 15/1000
    replicate 7/20 [13:41:32] 16/1000
    replicate 7/20 [13:41:32] 17/1000
    replicate 7/20 [13:41:32] 18/1000
    replicate 7/20 [13:41:32] 19/1000
    replicate 7/20 [13:41:32] 20/1000
    replicate 7/20 [13:41:32] 21/1000
    replicate 7/20 [13:41:32] 22/1000
    replicate 7/20 [13:41:32] 23/1000
    replicate 7/20 [13:41:32] 24/1000
    replicate 7/20 [13:41:32] 25/1000
    replicate 7/20 [13:41:32] 26/1000
    replicate 7/20 [13:41:32] 27/1000
    replicate 7/20 [13:41:32] 28/1000
    replicate 7/20 [13:41:32] 29/1000
    replicate 7/20 [13:41:32] 30/1000
    replicate 7/20 [13:41:32] 31/1000
    replicate 7/20 [13:41:32] 32/1000
    replicate 7/20 [13:41:32] 33/1000
    replicate 7/20 [13:41:32] 34/1000
    replicate 7/20 [13:41:32] 35/1000
    replicate 7/20 [13:41:32] 36/1000
    replicate 7/20 [13:41:32] 37/1000
    replicate 7/20 [13:41:32] 38/1000
    replicate 7/20 [13:41:32] 39/1000
    replicate 7/20 [13:41:32] 40/1000
    replicate 7/20 [13:41:33] 41/1000
    replicate 7/20 [13:41:33] 42/1000
    replicate 7/20 [13:41:33] 43/1000
    replicate 7/20 [13:41:33] 44/1000
    replicate 7/20 [13:41:33] 45/1000
    replicate 7/20 [13:41:33] 46/1000
    replicate 7/20 [13:41:33] 47/1000
    replicate 7/20 [13:41:33] 48/1000
    replicate 7/20 [13:41:33] 49/1000
    replicate 7/20 [13:41:33] 50/1000
    replicate 7/20 [13:41:33] 51/1000
    replicate 7/20 [13:41:33] 52/1000
    replicate 7/20 [13:41:33] 53/1000
    replicate 7/20 [13:41:33] 54/1000
    replicate 7/20 [13:41:33] 55/1000
    replicate 7/20 [13:41:33] 56/1000
    replicate 7/20 [13:41:33] 57/1000
    replicate 7/20 [13:41:33] 58/1000
    replicate 7/20 [13:41:33] 59/1000
    replicate 7/20 [13:41:33] 60/1000
    replicate 7/20 [13:41:33] 61/1000
    replicate 7/20 [13:41:33] 62/1000
    replicate 7/20 [13:41:33] 63/1000
    replicate 7/20 [13:41:33] 64/1000
    replicate 7/20 [13:41:33] 65/1000
    replicate 7/20 [13:41:33] 66/1000
    replicate 7/20 [13:41:33] 67/1000
    replicate 7/20 [13:41:33] 68/1000
    replicate 7/20 [13:41:33] 69/1000
    replicate 7/20 [13:41:33] 70/1000
    replicate 7/20 [13:41:33] 71/1000
    replicate 7/20 [13:41:33] 72/1000
    replicate 7/20 [13:41:33] 73/1000
    replicate 7/20 [13:41:33] 74/1000
    replicate 7/20 [13:41:33] 75/1000
    replicate 7/20 [13:41:33] 76/1000
    replicate 7/20 [13:41:33] 77/1000
    replicate 7/20 [13:41:34] 78/1000
    replicate 7/20 [13:41:34] 79/1000
    replicate 7/20 [13:41:34] 80/1000
    replicate 7/20 [13:41:34] 81/1000
    replicate 7/20 [13:41:34] 82/1000
    replicate 7/20 [13:41:34] 83/1000
    replicate 7/20 [13:41:34] 84/1000
    replicate 7/20 [13:41:34] 85/1000
    replicate 7/20 [13:41:34] 86/1000
    replicate 7/20 [13:41:34] 87/1000
    replicate 7/20 [13:41:34] 88/1000
    replicate 7/20 [13:41:34] 89/1000
    replicate 7/20 [13:41:34] 90/1000
    replicate 7/20 [13:41:34] 91/1000
    replicate 7/20 [13:41:34] 92/1000
    replicate 7/20 [13:41:34] 93/1000
    replicate 7/20 [13:41:34] 94/1000
    replicate 7/20 [13:41:34] 95/1000
    replicate 7/20 [13:41:34] 96/1000
    replicate 7/20 [13:41:34] 97/1000
    replicate 7/20 [13:41:34] 98/1000
    replicate 7/20 [13:41:34] 99/1000
    replicate 7/20 [13:41:34] 100/1000
    replicate 7/20 [13:41:36] 200/1000
    replicate 7/20 [13:41:39] 300/1000
    replicate 7/20 [13:41:41] 400/1000
    replicate 7/20 [13:41:44] 500/1000
    replicate 7/20 [13:41:46] 600/1000
    replicate 7/20 [13:41:48] 700/1000
    replicate 7/20 [13:41:50] 800/1000
    replicate 7/20 [13:41:53] 900/1000
    replicate 7/20 [13:41:56] 1000/1000
    replicate 8/20 [13:41:56] 1/1000                
    replicate 8/20 [13:41:56] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 8/20 [13:41:56] 2/1000
    replicate 8/20 [13:41:56] 3/1000
    replicate 8/20 [13:41:56] 4/1000
    replicate 8/20 [13:41:56] 5/1000
    replicate 8/20 [13:41:56] 6/1000
    replicate 8/20 [13:41:56] 7/1000
    replicate 8/20 [13:41:56] 8/1000
    replicate 8/20 [13:41:56] 9/1000
    replicate 8/20 [13:41:56] 10/1000
    replicate 8/20 [13:41:56] 11/1000
    replicate 8/20 [13:41:56] 12/1000
    replicate 8/20 [13:41:56] 13/1000
    replicate 8/20 [13:41:56] 14/1000
    replicate 8/20 [13:41:56] 15/1000
    replicate 8/20 [13:41:56] 16/1000
    replicate 8/20 [13:41:56] 17/1000
    replicate 8/20 [13:41:56] 18/1000
    replicate 8/20 [13:41:56] 19/1000
    replicate 8/20 [13:41:56] 20/1000
    replicate 8/20 [13:41:56] 21/1000
    replicate 8/20 [13:41:56] 22/1000
    replicate 8/20 [13:41:56] 23/1000
    replicate 8/20 [13:41:56] 24/1000
    replicate 8/20 [13:41:56] 25/1000
    replicate 8/20 [13:41:56] 26/1000
    replicate 8/20 [13:41:56] 27/1000
    replicate 8/20 [13:41:56] 28/1000
    replicate 8/20 [13:41:56] 29/1000
    replicate 8/20 [13:41:56] 30/1000
    replicate 8/20 [13:41:56] 31/1000
    replicate 8/20 [13:41:56] 32/1000
    replicate 8/20 [13:41:56] 33/1000
    replicate 8/20 [13:41:56] 34/1000
    replicate 8/20 [13:41:56] 35/1000
    replicate 8/20 [13:41:56] 36/1000
    replicate 8/20 [13:41:56] 37/1000
    replicate 8/20 [13:41:56] 38/1000
    replicate 8/20 [13:41:56] 39/1000
    replicate 8/20 [13:41:56] 40/1000
    replicate 8/20 [13:41:56] 41/1000
    replicate 8/20 [13:41:56] 42/1000
    replicate 8/20 [13:41:57] 43/1000
    replicate 8/20 [13:41:57] 44/1000
    replicate 8/20 [13:41:57] 45/1000
    replicate 8/20 [13:41:57] 46/1000
    replicate 8/20 [13:41:57] 47/1000
    replicate 8/20 [13:41:57] 48/1000
    replicate 8/20 [13:41:57] 49/1000
    replicate 8/20 [13:41:57] 50/1000
    replicate 8/20 [13:41:57] 51/1000
    replicate 8/20 [13:41:57] 52/1000
    replicate 8/20 [13:41:57] 53/1000
    replicate 8/20 [13:41:57] 54/1000
    replicate 8/20 [13:41:57] 55/1000
    replicate 8/20 [13:41:57] 56/1000
    replicate 8/20 [13:41:57] 57/1000
    replicate 8/20 [13:41:57] 58/1000
    replicate 8/20 [13:41:57] 59/1000
    replicate 8/20 [13:41:57] 60/1000
    replicate 8/20 [13:41:57] 61/1000
    replicate 8/20 [13:41:57] 62/1000
    replicate 8/20 [13:41:57] 63/1000
    replicate 8/20 [13:41:57] 64/1000
    replicate 8/20 [13:41:57] 65/1000
    replicate 8/20 [13:41:57] 66/1000
    replicate 8/20 [13:41:57] 67/1000
    replicate 8/20 [13:41:57] 68/1000
    replicate 8/20 [13:41:57] 69/1000
    replicate 8/20 [13:41:57] 70/1000
    replicate 8/20 [13:41:57] 71/1000
    replicate 8/20 [13:41:57] 72/1000
    replicate 8/20 [13:41:57] 73/1000
    replicate 8/20 [13:41:57] 74/1000
    replicate 8/20 [13:41:57] 75/1000
    replicate 8/20 [13:41:57] 76/1000
    replicate 8/20 [13:41:57] 77/1000
    replicate 8/20 [13:41:57] 78/1000
    replicate 8/20 [13:41:57] 79/1000
    replicate 8/20 [13:41:57] 80/1000
    replicate 8/20 [13:41:57] 81/1000
    replicate 8/20 [13:41:57] 82/1000
    replicate 8/20 [13:41:57] 83/1000
    replicate 8/20 [13:41:57] 84/1000
    replicate 8/20 [13:41:57] 85/1000
    replicate 8/20 [13:41:58] 86/1000
    replicate 8/20 [13:41:58] 87/1000
    replicate 8/20 [13:41:58] 88/1000
    replicate 8/20 [13:41:58] 89/1000
    replicate 8/20 [13:41:58] 90/1000
    replicate 8/20 [13:41:58] 91/1000
    replicate 8/20 [13:41:58] 92/1000
    replicate 8/20 [13:41:58] 93/1000
    replicate 8/20 [13:41:58] 94/1000
    replicate 8/20 [13:41:58] 95/1000
    replicate 8/20 [13:41:58] 96/1000
    replicate 8/20 [13:41:58] 97/1000
    replicate 8/20 [13:41:58] 98/1000
    replicate 8/20 [13:41:58] 99/1000
    replicate 8/20 [13:41:58] 100/1000
    replicate 8/20 [13:42:00] 200/1000
    replicate 8/20 [13:42:02] 300/1000
    replicate 8/20 [13:42:05] 400/1000
    replicate 8/20 [13:42:07] 500/1000
    replicate 8/20 [13:42:09] 600/1000
    replicate 8/20 [13:42:12] 700/1000
    replicate 8/20 [13:42:14] 800/1000
    replicate 8/20 [13:42:16] 900/1000
    replicate 8/20 [13:42:18] 1000/1000
    replicate 9/20 [13:42:18] 1/1000                
    replicate 9/20 [13:42:18] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 9/20 [13:42:18] 2/1000
    replicate 9/20 [13:42:19] 3/1000
    replicate 9/20 [13:42:19] 4/1000
    replicate 9/20 [13:42:19] 5/1000
    replicate 9/20 [13:42:19] 6/1000
    replicate 9/20 [13:42:19] 7/1000
    replicate 9/20 [13:42:19] 8/1000
    replicate 9/20 [13:42:19] 9/1000
    replicate 9/20 [13:42:19] 10/1000
    replicate 9/20 [13:42:19] 11/1000
    replicate 9/20 [13:42:19] 12/1000
    replicate 9/20 [13:42:19] 13/1000
    replicate 9/20 [13:42:19] 14/1000
    replicate 9/20 [13:42:19] 15/1000
    replicate 9/20 [13:42:19] 16/1000
    replicate 9/20 [13:42:19] 17/1000
    replicate 9/20 [13:42:19] 18/1000
    replicate 9/20 [13:42:19] 19/1000
    replicate 9/20 [13:42:19] 20/1000
    replicate 9/20 [13:42:19] 21/1000
    replicate 9/20 [13:42:19] 22/1000
    replicate 9/20 [13:42:19] 23/1000
    replicate 9/20 [13:42:19] 24/1000
    replicate 9/20 [13:42:19] 25/1000
    replicate 9/20 [13:42:19] 26/1000
    replicate 9/20 [13:42:19] 27/1000
    replicate 9/20 [13:42:19] 28/1000
    replicate 9/20 [13:42:19] 29/1000
    replicate 9/20 [13:42:19] 30/1000
    replicate 9/20 [13:42:19] 31/1000
    replicate 9/20 [13:42:19] 32/1000
    replicate 9/20 [13:42:19] 33/1000
    replicate 9/20 [13:42:19] 34/1000
    replicate 9/20 [13:42:19] 35/1000
    replicate 9/20 [13:42:19] 36/1000
    replicate 9/20 [13:42:19] 37/1000
    replicate 9/20 [13:42:19] 38/1000
    replicate 9/20 [13:42:19] 39/1000
    replicate 9/20 [13:42:19] 40/1000
    replicate 9/20 [13:42:19] 41/1000
    replicate 9/20 [13:42:19] 42/1000
    replicate 9/20 [13:42:19] 43/1000
    replicate 9/20 [13:42:19] 44/1000
    replicate 9/20 [13:42:19] 45/1000
    replicate 9/20 [13:42:19] 46/1000
    replicate 9/20 [13:42:19] 47/1000
    replicate 9/20 [13:42:19] 48/1000
    replicate 9/20 [13:42:19] 49/1000
    replicate 9/20 [13:42:19] 50/1000
    replicate 9/20 [13:42:19] 51/1000
    replicate 9/20 [13:42:19] 52/1000
    replicate 9/20 [13:42:19] 53/1000
    replicate 9/20 [13:42:19] 54/1000
    replicate 9/20 [13:42:20] 55/1000
    replicate 9/20 [13:42:20] 56/1000
    replicate 9/20 [13:42:20] 57/1000
    replicate 9/20 [13:42:20] 58/1000
    replicate 9/20 [13:42:20] 59/1000
    replicate 9/20 [13:42:20] 60/1000
    replicate 9/20 [13:42:20] 61/1000
    replicate 9/20 [13:42:20] 62/1000
    replicate 9/20 [13:42:20] 63/1000
    replicate 9/20 [13:42:20] 64/1000
    replicate 9/20 [13:42:20] 65/1000
    replicate 9/20 [13:42:20] 66/1000
    replicate 9/20 [13:42:20] 67/1000
    replicate 9/20 [13:42:20] 68/1000
    replicate 9/20 [13:42:20] 69/1000
    replicate 9/20 [13:42:20] 70/1000
    replicate 9/20 [13:42:20] 71/1000
    replicate 9/20 [13:42:20] 72/1000
    replicate 9/20 [13:42:20] 73/1000
    replicate 9/20 [13:42:20] 74/1000
    replicate 9/20 [13:42:20] 75/1000
    replicate 9/20 [13:42:20] 76/1000
    replicate 9/20 [13:42:20] 77/1000
    replicate 9/20 [13:42:20] 78/1000
    replicate 9/20 [13:42:20] 79/1000
    replicate 9/20 [13:42:20] 80/1000
    replicate 9/20 [13:42:20] 81/1000
    replicate 9/20 [13:42:20] 82/1000
    replicate 9/20 [13:42:20] 83/1000
    replicate 9/20 [13:42:20] 84/1000
    replicate 9/20 [13:42:20] 85/1000
    replicate 9/20 [13:42:20] 86/1000
    replicate 9/20 [13:42:20] 87/1000
    replicate 9/20 [13:42:20] 88/1000
    replicate 9/20 [13:42:20] 89/1000
    replicate 9/20 [13:42:20] 90/1000
    replicate 9/20 [13:42:20] 91/1000
    replicate 9/20 [13:42:20] 92/1000
    replicate 9/20 [13:42:20] 93/1000
    replicate 9/20 [13:42:20] 94/1000
    replicate 9/20 [13:42:20] 95/1000
    replicate 9/20 [13:42:20] 96/1000
    replicate 9/20 [13:42:20] 97/1000
    replicate 9/20 [13:42:20] 98/1000
    replicate 9/20 [13:42:20] 99/1000
    replicate 9/20 [13:42:21] 100/1000
    replicate 9/20 [13:42:23] 200/1000
    replicate 9/20 [13:42:25] 300/1000
    replicate 9/20 [13:42:27] 400/1000
    replicate 9/20 [13:42:30] 500/1000
    replicate 9/20 [13:42:32] 600/1000
    replicate 9/20 [13:42:34] 700/1000
    replicate 9/20 [13:42:37] 800/1000
    replicate 9/20 [13:42:39] 900/1000
    replicate 9/20 [13:42:41] 1000/1000
    replicate 10/20 [13:42:41] 1/1000                
    replicate 10/20 [13:42:41] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 10/20 [13:42:41] 2/1000
    replicate 10/20 [13:42:41] 3/1000
    replicate 10/20 [13:42:41] 4/1000
    replicate 10/20 [13:42:41] 5/1000
    replicate 10/20 [13:42:42] 6/1000
    replicate 10/20 [13:42:42] 7/1000
    replicate 10/20 [13:42:42] 8/1000
    replicate 10/20 [13:42:42] 9/1000
    replicate 10/20 [13:42:42] 10/1000
    replicate 10/20 [13:42:42] 11/1000
    replicate 10/20 [13:42:42] 12/1000
    replicate 10/20 [13:42:42] 13/1000
    replicate 10/20 [13:42:42] 14/1000
    replicate 10/20 [13:42:42] 15/1000
    replicate 10/20 [13:42:42] 16/1000
    replicate 10/20 [13:42:42] 17/1000
    replicate 10/20 [13:42:42] 18/1000
    replicate 10/20 [13:42:42] 19/1000
    replicate 10/20 [13:42:42] 20/1000
    replicate 10/20 [13:42:42] 21/1000
    replicate 10/20 [13:42:42] 22/1000
    replicate 10/20 [13:42:42] 23/1000
    replicate 10/20 [13:42:42] 24/1000
    replicate 10/20 [13:42:42] 25/1000
    replicate 10/20 [13:42:42] 26/1000
    replicate 10/20 [13:42:42] 27/1000
    replicate 10/20 [13:42:42] 28/1000
    replicate 10/20 [13:42:42] 29/1000
    replicate 10/20 [13:42:42] 30/1000
    replicate 10/20 [13:42:42] 31/1000
    replicate 10/20 [13:42:42] 32/1000
    replicate 10/20 [13:42:42] 33/1000
    replicate 10/20 [13:42:42] 34/1000
    replicate 10/20 [13:42:42] 35/1000
    replicate 10/20 [13:42:42] 36/1000
    replicate 10/20 [13:42:42] 37/1000
    replicate 10/20 [13:42:42] 38/1000
    replicate 10/20 [13:42:42] 39/1000
    replicate 10/20 [13:42:42] 40/1000
    replicate 10/20 [13:42:42] 41/1000
    replicate 10/20 [13:42:42] 42/1000
    replicate 10/20 [13:42:42] 43/1000
    replicate 10/20 [13:42:42] 44/1000
    replicate 10/20 [13:42:42] 45/1000
    replicate 10/20 [13:42:42] 46/1000
    replicate 10/20 [13:42:42] 47/1000
    replicate 10/20 [13:42:42] 48/1000
    replicate 10/20 [13:42:42] 49/1000
    replicate 10/20 [13:42:42] 50/1000
    replicate 10/20 [13:42:42] 51/1000
    replicate 10/20 [13:42:42] 52/1000
    replicate 10/20 [13:42:42] 53/1000
    replicate 10/20 [13:42:43] 54/1000
    replicate 10/20 [13:42:43] 55/1000
    replicate 10/20 [13:42:43] 56/1000
    replicate 10/20 [13:42:43] 57/1000
    replicate 10/20 [13:42:43] 58/1000
    replicate 10/20 [13:42:43] 59/1000
    replicate 10/20 [13:42:43] 60/1000
    replicate 10/20 [13:42:43] 61/1000
    replicate 10/20 [13:42:43] 62/1000
    replicate 10/20 [13:42:43] 63/1000
    replicate 10/20 [13:42:43] 64/1000
    replicate 10/20 [13:42:43] 65/1000
    replicate 10/20 [13:42:43] 66/1000
    replicate 10/20 [13:42:43] 67/1000
    replicate 10/20 [13:42:43] 68/1000
    replicate 10/20 [13:42:43] 69/1000
    replicate 10/20 [13:42:43] 70/1000
    replicate 10/20 [13:42:43] 71/1000
    replicate 10/20 [13:42:43] 72/1000
    replicate 10/20 [13:42:43] 73/1000
    replicate 10/20 [13:42:43] 74/1000
    replicate 10/20 [13:42:43] 75/1000
    replicate 10/20 [13:42:43] 76/1000
    replicate 10/20 [13:42:43] 77/1000
    replicate 10/20 [13:42:43] 78/1000
    replicate 10/20 [13:42:43] 79/1000
    replicate 10/20 [13:42:43] 80/1000
    replicate 10/20 [13:42:43] 81/1000
    replicate 10/20 [13:42:43] 82/1000
    replicate 10/20 [13:42:43] 83/1000
    replicate 10/20 [13:42:43] 84/1000
    replicate 10/20 [13:42:43] 85/1000
    replicate 10/20 [13:42:43] 86/1000
    replicate 10/20 [13:42:43] 87/1000
    replicate 10/20 [13:42:43] 88/1000
    replicate 10/20 [13:42:43] 89/1000
    replicate 10/20 [13:42:43] 90/1000
    replicate 10/20 [13:42:44] 91/1000
    replicate 10/20 [13:42:44] 92/1000
    replicate 10/20 [13:42:44] 93/1000
    replicate 10/20 [13:42:44] 94/1000
    replicate 10/20 [13:42:44] 95/1000
    replicate 10/20 [13:42:44] 96/1000
    replicate 10/20 [13:42:44] 97/1000
    replicate 10/20 [13:42:44] 98/1000
    replicate 10/20 [13:42:44] 99/1000
    replicate 10/20 [13:42:44] 100/1000
    replicate 10/20 [13:42:46] 200/1000
    replicate 10/20 [13:42:48] 300/1000
    replicate 10/20 [13:42:50] 400/1000
    replicate 10/20 [13:42:53] 500/1000
    replicate 10/20 [13:42:55] 600/1000
    replicate 10/20 [13:42:57] 700/1000
    replicate 10/20 [13:42:59] 800/1000
    replicate 10/20 [13:43:02] 900/1000
    replicate 10/20 [13:43:04] 1000/1000
    replicate 11/20 [13:43:04] 1/1000                
    replicate 11/20 [13:43:04] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 11/20 [13:43:04] 2/1000
    replicate 11/20 [13:43:04] 3/1000
    replicate 11/20 [13:43:04] 4/1000
    replicate 11/20 [13:43:04] 5/1000
    replicate 11/20 [13:43:04] 6/1000
    replicate 11/20 [13:43:05] 7/1000
    replicate 11/20 [13:43:05] 8/1000
    replicate 11/20 [13:43:05] 9/1000
    replicate 11/20 [13:43:05] 10/1000
    replicate 11/20 [13:43:05] 11/1000
    replicate 11/20 [13:43:05] 12/1000
    replicate 11/20 [13:43:05] 13/1000
    replicate 11/20 [13:43:05] 14/1000
    replicate 11/20 [13:43:05] 15/1000
    replicate 11/20 [13:43:05] 16/1000
    replicate 11/20 [13:43:05] 17/1000
    replicate 11/20 [13:43:05] 18/1000
    replicate 11/20 [13:43:05] 19/1000
    replicate 11/20 [13:43:05] 20/1000
    replicate 11/20 [13:43:05] 21/1000
    replicate 11/20 [13:43:05] 22/1000
    replicate 11/20 [13:43:05] 23/1000
    replicate 11/20 [13:43:05] 24/1000
    replicate 11/20 [13:43:05] 25/1000
    replicate 11/20 [13:43:05] 26/1000
    replicate 11/20 [13:43:05] 27/1000
    replicate 11/20 [13:43:05] 28/1000
    replicate 11/20 [13:43:05] 29/1000
    replicate 11/20 [13:43:05] 30/1000
    replicate 11/20 [13:43:05] 31/1000
    replicate 11/20 [13:43:05] 32/1000
    replicate 11/20 [13:43:05] 33/1000
    replicate 11/20 [13:43:05] 34/1000
    replicate 11/20 [13:43:05] 35/1000
    replicate 11/20 [13:43:05] 36/1000
    replicate 11/20 [13:43:05] 37/1000
    replicate 11/20 [13:43:05] 38/1000
    replicate 11/20 [13:43:05] 39/1000
    replicate 11/20 [13:43:05] 40/1000
    replicate 11/20 [13:43:05] 41/1000
    replicate 11/20 [13:43:05] 42/1000
    replicate 11/20 [13:43:05] 43/1000
    replicate 11/20 [13:43:05] 44/1000
    replicate 11/20 [13:43:05] 45/1000
    replicate 11/20 [13:43:05] 46/1000
    replicate 11/20 [13:43:05] 47/1000
    replicate 11/20 [13:43:05] 48/1000
    replicate 11/20 [13:43:05] 49/1000
    replicate 11/20 [13:43:05] 50/1000
    replicate 11/20 [13:43:05] 51/1000
    replicate 11/20 [13:43:05] 52/1000
    replicate 11/20 [13:43:05] 53/1000
    replicate 11/20 [13:43:06] 54/1000
    replicate 11/20 [13:43:06] 55/1000
    replicate 11/20 [13:43:06] 56/1000
    replicate 11/20 [13:43:06] 57/1000
    replicate 11/20 [13:43:06] 58/1000
    replicate 11/20 [13:43:06] 59/1000
    replicate 11/20 [13:43:06] 60/1000
    replicate 11/20 [13:43:06] 61/1000
    replicate 11/20 [13:43:06] 62/1000
    replicate 11/20 [13:43:06] 63/1000
    replicate 11/20 [13:43:06] 64/1000
    replicate 11/20 [13:43:06] 65/1000
    replicate 11/20 [13:43:06] 66/1000
    replicate 11/20 [13:43:06] 67/1000
    replicate 11/20 [13:43:06] 68/1000
    replicate 11/20 [13:43:06] 69/1000
    replicate 11/20 [13:43:06] 70/1000
    replicate 11/20 [13:43:06] 71/1000
    replicate 11/20 [13:43:06] 72/1000
    replicate 11/20 [13:43:06] 73/1000
    replicate 11/20 [13:43:06] 74/1000
    replicate 11/20 [13:43:06] 75/1000
