
  N E M O A G E 0.32.6b DMI [06 Mar 2025]

  Copyright (C) 2006-2025 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  Repository: https://bitbucket.org/ecoevo/nemo-age-release
  Support: nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "ini_files/run/multi_cluster_p40_r05_sel_E_k30_b0.03.ini"
setting random seed from input value: 9999

>>>> WARNING::"quanti_allele_value" has less values than the number of loci, allelic values will be recycled among loci.

--- SIMULATION 1/1 ---- [ multi_cluster_p40_r05_sel_E_k30_b0.03 ]

    start: 10-02-2026 14:09:44
    mode: overwrite
    population: 4 stages, 625 patches
    traits: quant(0)
    LCEs: quanti_init(0), breed_disperse(1), seed_disperse(2), viability_selection(3), regulation(4), save_stats(5), aging_multi(6), save_files(7)
    outputs: results/sel_E/multi_cluster/p40/r05/run/{*.log, quanti/*.quanti, *.txt}


    replicate 1/20 [14:09:44] 1/1000                
    replicate 1/20 [14:09:44] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 1/20 [14:09:44] 2/1000
    replicate 1/20 [14:09:44] 3/1000
    replicate 1/20 [14:09:44] 4/1000
    replicate 1/20 [14:09:44] 5/1000
    replicate 1/20 [14:09:44] 6/1000
    replicate 1/20 [14:09:44] 7/1000
    replicate 1/20 [14:09:44] 8/1000
    replicate 1/20 [14:09:44] 9/1000
    replicate 6/20 [14:11:43] 23/1000
    replicate 6/20 [14:11:43] 24/1000
    replicate 6/20 [14:11:43] 25/1000
    replicate 6/20 [14:11:43] 26/1000
    replicate 6/20 [14:11:43] 27/1000
    replicate 6/20 [14:11:43] 28/1000
    replicate 6/20 [14:11:43] 29/1000
    replicate 6/20 [14:11:43] 30/1000
    replicate 6/20 [14:11:43] 31/1000
    replicate 6/20 [14:11:43] 32/1000
    replicate 6/20 [14:11:43] 33/1000
    replicate 6/20 [14:11:43] 34/1000
    replicate 6/20 [14:11:43] 35/1000
    replicate 6/20 [14:11:43] 36/1000
    replicate 6/20 [14:11:43] 37/1000
    replicate 6/20 [14:11:43] 38/1000
    replicate 6/20 [14:11:43] 39/1000
    replicate 6/20 [14:11:43] 40/1000
    replicate 6/20 [14:11:43] 41/1000
    replicate 6/20 [14:11:43] 42/1000
    replicate 6/20 [14:11:43] 43/1000
    replicate 6/20 [14:11:43] 44/1000
    replicate 6/20 [14:11:43] 45/1000
    replicate 6/20 [14:11:43] 46/1000
    replicate 6/20 [14:11:43] 47/1000
    replicate 6/20 [14:11:43] 48/1000
    replicate 6/20 [14:11:43] 49/1000
    replicate 6/20 [14:11:43] 50/1000
    replicate 6/20 [14:11:43] 51/1000
    replicate 6/20 [14:11:44] 52/1000
    replicate 6/20 [14:11:44] 53/1000
    replicate 6/20 [14:11:44] 54/1000
    replicate 6/20 [14:11:44] 55/1000
    replicate 6/20 [14:11:44] 56/1000
    replicate 6/20 [14:11:44] 57/1000
    replicate 6/20 [14:11:44] 58/1000
    replicate 6/20 [14:11:44] 59/1000
    replicate 6/20 [14:11:44] 60/1000
    replicate 6/20 [14:11:44] 61/1000
    replicate 6/20 [14:11:44] 62/1000
    replicate 6/20 [14:11:44] 63/1000
    replicate 6/20 [14:11:44] 64/1000
    replicate 6/20 [14:11:44] 65/1000
    replicate 6/20 [14:11:44] 66/1000
    replicate 6/20 [14:11:44] 67/1000
    replicate 6/20 [14:11:44] 68/1000
    replicate 6/20 [14:11:44] 69/1000
    replicate 6/20 [14:11:44] 70/1000
    replicate 6/20 [14:11:44] 71/1000
    replicate 6/20 [14:11:44] 72/1000
    replicate 6/20 [14:11:44] 73/1000
    replicate 6/20 [14:11:44] 74/1000
    replicate 6/20 [14:11:44] 75/1000
    replicate 6/20 [14:11:44] 76/1000
    replicate 6/20 [14:11:44] 77/1000
    replicate 6/20 [14:11:44] 78/1000
    replicate 6/20 [14:11:44] 79/1000
    replicate 6/20 [14:11:44] 80/1000
    replicate 6/20 [14:11:44] 81/1000
    replicate 6/20 [14:11:44] 82/1000
    replicate 6/20 [14:11:44] 83/1000
    replicate 6/20 [14:11:44] 84/1000
    replicate 6/20 [14:11:44] 85/1000
    replicate 6/20 [14:11:44] 86/1000
    replicate 6/20 [14:11:45] 87/1000
    replicate 6/20 [14:11:45] 88/1000
    replicate 6/20 [14:11:45] 89/1000
    replicate 6/20 [14:11:45] 90/1000
    replicate 6/20 [14:11:45] 91/1000
    replicate 6/20 [14:11:45] 92/1000
    replicate 6/20 [14:11:45] 93/1000
    replicate 6/20 [14:11:45] 94/1000
    replicate 6/20 [14:11:45] 95/1000
    replicate 6/20 [14:11:45] 96/1000
    replicate 6/20 [14:11:45] 97/1000
    replicate 6/20 [14:11:45] 98/1000
    replicate 6/20 [14:11:45] 99/1000
    replicate 6/20 [14:11:45] 100/1000
    replicate 6/20 [14:11:47] 200/1000
    replicate 6/20 [14:11:49] 300/1000
    replicate 6/20 [14:11:51] 400/1000
    replicate 6/20 [14:11:54] 500/1000
    replicate 6/20 [14:11:56] 600/1000
    replicate 6/20 [14:11:58] 700/1000
    replicate 6/20 [14:12:00] 800/1000
    replicate 6/20 [14:12:03] 900/1000
    replicate 6/20 [14:12:05] 1000/1000
    replicate 7/20 [14:12:05] 1/1000                
    replicate 7/20 [14:12:05] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 7/20 [14:12:05] 2/1000
    replicate 7/20 [14:12:05] 3/1000
    replicate 7/20 [14:12:05] 4/1000
    replicate 7/20 [14:12:05] 5/1000
    replicate 7/20 [14:12:05] 6/1000
    replicate 7/20 [14:12:05] 7/1000
    replicate 7/20 [14:12:05] 8/1000
    replicate 7/20 [14:12:05] 9/1000
    replicate 7/20 [14:12:05] 10/1000
    replicate 7/20 [14:12:05] 11/1000
    replicate 7/20 [14:12:05] 12/1000
    replicate 7/20 [14:12:05] 13/1000
    replicate 7/20 [14:12:05] 14/1000
    replicate 7/20 [14:12:05] 15/1000
    replicate 7/20 [14:12:05] 16/1000
    replicate 7/20 [14:12:05] 17/1000
    replicate 7/20 [14:12:05] 18/1000
    replicate 7/20 [14:12:05] 19/1000
    replicate 7/20 [14:12:05] 20/1000
    replicate 7/20 [14:12:05] 21/1000
    replicate 7/20 [14:12:05] 22/1000
    replicate 7/20 [14:12:05] 23/1000
    replicate 7/20 [14:12:05] 24/1000
    replicate 7/20 [14:12:05] 25/1000
    replicate 7/20 [14:12:05] 26/1000
    replicate 7/20 [14:12:05] 27/1000
    replicate 7/20 [14:12:05] 28/1000
    replicate 7/20 [14:12:06] 29/1000
    replicate 7/20 [14:12:06] 30/1000
    replicate 7/20 [14:12:06] 31/1000
    replicate 7/20 [14:12:06] 32/1000
    replicate 7/20 [14:12:06] 33/1000
    replicate 7/20 [14:12:06] 34/1000
    replicate 7/20 [14:12:06] 35/1000
    replicate 7/20 [14:12:06] 36/1000
    replicate 7/20 [14:12:06] 37/1000
    replicate 7/20 [14:12:06] 38/1000
    replicate 7/20 [14:12:06] 39/1000
    replicate 7/20 [14:12:06] 40/1000
    replicate 7/20 [14:12:06] 41/1000
    replicate 7/20 [14:12:06] 42/1000
    replicate 7/20 [14:12:06] 43/1000
    replicate 7/20 [14:12:06] 44/1000
    replicate 7/20 [14:12:06] 45/1000
    replicate 7/20 [14:12:06] 46/1000
    replicate 7/20 [14:12:06] 47/1000
    replicate 7/20 [14:12:06] 48/1000
    replicate 7/20 [14:12:06] 49/1000
    replicate 7/20 [14:12:06] 50/1000
    replicate 7/20 [14:12:06] 51/1000
    replicate 7/20 [14:12:06] 52/1000
    replicate 7/20 [14:12:06] 53/1000
    replicate 7/20 [14:12:06] 54/1000
    replicate 7/20 [14:12:06] 55/1000
    replicate 7/20 [14:12:06] 56/1000
    replicate 7/20 [14:12:06] 57/1000
    replicate 7/20 [14:12:06] 58/1000
    replicate 7/20 [14:12:06] 59/1000
    replicate 7/20 [14:12:06] 60/1000
    replicate 7/20 [14:12:06] 61/1000
    replicate 7/20 [14:12:07] 62/1000
    replicate 7/20 [14:12:07] 63/1000
    replicate 7/20 [14:12:07] 64/1000
    replicate 7/20 [14:12:07] 65/1000
    replicate 7/20 [14:12:07] 66/1000
    replicate 7/20 [14:12:07] 67/1000
    replicate 7/20 [14:12:07] 68/1000
    replicate 7/20 [14:12:07] 69/1000
    replicate 7/20 [14:12:07] 70/1000
    replicate 7/20 [14:12:07] 71/1000
    replicate 7/20 [14:12:07] 72/1000
    replicate 7/20 [14:12:07] 73/1000
    replicate 7/20 [14:12:07] 74/1000
    replicate 7/20 [14:12:07] 75/1000
    replicate 7/20 [14:12:07] 76/1000
    replicate 7/20 [14:12:07] 77/1000
    replicate 7/20 [14:12:07] 78/1000
    replicate 7/20 [14:12:07] 79/1000
    replicate 7/20 [14:12:07] 80/1000
    replicate 7/20 [14:12:07] 81/1000
    replicate 7/20 [14:12:07] 82/1000
    replicate 7/20 [14:12:07] 83/1000
    replicate 7/20 [14:12:07] 84/1000
    replicate 7/20 [14:12:07] 85/1000
    replicate 7/20 [14:12:07] 86/1000
    replicate 7/20 [14:12:07] 87/1000
    replicate 7/20 [14:12:07] 88/1000
    replicate 7/20 [14:12:07] 89/1000
    replicate 7/20 [14:12:07] 90/1000
    replicate 7/20 [14:12:07] 91/1000
    replicate 7/20 [14:12:07] 92/1000
    replicate 7/20 [14:12:07] 93/1000
    replicate 7/20 [14:12:07] 94/1000
    replicate 7/20 [14:12:07] 95/1000
    replicate 7/20 [14:12:07] 96/1000
    replicate 7/20 [14:12:07] 97/1000
    replicate 7/20 [14:12:07] 98/1000
    replicate 7/20 [14:12:07] 99/1000
    replicate 7/20 [14:12:07] 100/1000
    replicate 7/20 [14:12:10] 200/1000
    replicate 7/20 [14:12:12] 300/1000
    replicate 7/20 [14:12:15] 400/1000
    replicate 7/20 [14:12:17] 500/1000
    replicate 7/20 [14:12:19] 600/1000
    replicate 7/20 [14:12:22] 700/1000
    replicate 7/20 [14:12:24] 800/1000
    replicate 7/20 [14:12:27] 900/1000
    replicate 7/20 [14:12:29] 1000/1000
    replicate 8/20 [14:12:29] 1/1000                
    replicate 8/20 [14:12:29] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 8/20 [14:12:29] 2/1000
    replicate 8/20 [14:12:29] 3/1000
    replicate 8/20 [14:12:29] 4/1000
    replicate 8/20 [14:12:29] 5/1000
    replicate 8/20 [14:12:29] 6/1000
    replicate 8/20 [14:12:29] 7/1000
    replicate 8/20 [14:12:29] 8/1000
    replicate 8/20 [14:12:29] 9/1000
    replicate 8/20 [14:12:29] 10/1000
    replicate 8/20 [14:12:29] 11/1000
    replicate 8/20 [14:12:29] 12/1000
    replicate 8/20 [14:12:29] 13/1000
    replicate 8/20 [14:12:29] 14/1000
    replicate 8/20 [14:12:29] 15/1000
    replicate 8/20 [14:12:29] 16/1000
    replicate 8/20 [14:12:29] 17/1000
    replicate 8/20 [14:12:29] 18/1000
    replicate 8/20 [14:12:29] 19/1000
    replicate 8/20 [14:12:29] 20/1000
    replicate 8/20 [14:12:29] 21/1000
    replicate 8/20 [14:12:29] 22/1000
    replicate 8/20 [14:12:29] 23/1000
    replicate 8/20 [14:12:29] 24/1000
    replicate 8/20 [14:12:29] 25/1000
    replicate 8/20 [14:12:29] 26/1000
    replicate 8/20 [14:12:29] 27/1000
    replicate 8/20 [14:12:29] 28/1000
    replicate 8/20 [14:12:29] 29/1000
    replicate 8/20 [14:12:29] 30/1000
    replicate 8/20 [14:12:29] 31/1000
    replicate 8/20 [14:12:29] 32/1000
    replicate 8/20 [14:12:29] 33/1000
    replicate 8/20 [14:12:29] 34/1000
    replicate 8/20 [14:12:29] 35/1000
    replicate 8/20 [14:12:29] 36/1000
    replicate 8/20 [14:12:29] 37/1000
    replicate 8/20 [14:12:29] 38/1000
    replicate 8/20 [14:12:29] 39/1000
    replicate 8/20 [14:12:29] 40/1000
    replicate 8/20 [14:12:29] 41/1000
    replicate 8/20 [14:12:30] 42/1000
    replicate 8/20 [14:12:30] 43/1000
    replicate 8/20 [14:12:30] 44/1000
    replicate 8/20 [14:12:30] 45/1000
    replicate 8/20 [14:12:30] 46/1000
    replicate 8/20 [14:12:30] 47/1000
    replicate 8/20 [14:12:30] 48/1000
    replicate 8/20 [14:12:30] 49/1000
    replicate 8/20 [14:12:30] 50/1000
    replicate 8/20 [14:12:30] 51/1000
    replicate 8/20 [14:12:30] 52/1000
    replicate 8/20 [14:12:30] 53/1000
    replicate 8/20 [14:12:30] 54/1000
    replicate 8/20 [14:12:30] 55/1000
    replicate 8/20 [14:12:30] 56/1000
    replicate 8/20 [14:12:30] 57/1000
    replicate 8/20 [14:12:30] 58/1000
    replicate 8/20 [14:12:30] 59/1000
    replicate 8/20 [14:12:30] 60/1000
    replicate 8/20 [14:12:30] 61/1000
    replicate 8/20 [14:12:30] 62/1000
    replicate 8/20 [14:12:30] 63/1000
    replicate 8/20 [14:12:30] 64/1000
    replicate 8/20 [14:12:30] 65/1000
    replicate 8/20 [14:12:30] 66/1000
    replicate 8/20 [14:12:30] 67/1000
    replicate 8/20 [14:12:30] 68/1000
    replicate 8/20 [14:12:30] 69/1000
    replicate 8/20 [14:12:30] 70/1000
    replicate 8/20 [14:12:30] 71/1000
    replicate 8/20 [14:12:30] 72/1000
    replicate 8/20 [14:12:30] 73/1000
    replicate 8/20 [14:12:30] 74/1000
    replicate 8/20 [14:12:30] 75/1000
    replicate 8/20 [14:12:31] 76/1000
    replicate 8/20 [14:12:31] 77/1000
    replicate 8/20 [14:12:31] 78/1000
    replicate 8/20 [14:12:31] 79/1000
    replicate 8/20 [14:12:31] 80/1000
    replicate 8/20 [14:12:31] 81/1000
    replicate 8/20 [14:12:31] 82/1000
    replicate 8/20 [14:12:31] 83/1000
    replicate 8/20 [14:12:31] 84/1000
    replicate 8/20 [14:12:31] 85/1000
    replicate 8/20 [14:12:31] 86/1000
    replicate 8/20 [14:12:31] 87/1000
    replicate 8/20 [14:12:31] 88/1000
    replicate 8/20 [14:12:31] 89/1000
    replicate 8/20 [14:12:31] 90/1000
    replicate 8/20 [14:12:31] 91/1000
    replicate 8/20 [14:12:31] 92/1000
    replicate 8/20 [14:12:31] 93/1000
    replicate 8/20 [14:12:31] 94/1000
    replicate 8/20 [14:12:31] 95/1000
    replicate 8/20 [14:12:31] 96/1000
    replicate 8/20 [14:12:31] 97/1000
    replicate 8/20 [14:12:31] 98/1000
    replicate 8/20 [14:12:31] 99/1000
    replicate 8/20 [14:12:31] 100/1000
    replicate 8/20 [14:12:33] 200/1000
    replicate 8/20 [14:12:36] 300/1000
    replicate 8/20 [14:12:38] 400/1000
    replicate 8/20 [14:12:40] 500/1000
    replicate 8/20 [14:12:43] 600/1000
    replicate 8/20 [14:12:45] 700/1000
    replicate 8/20 [14:12:48] 800/1000
    replicate 8/20 [14:12:50] 900/1000
    replicate 8/20 [14:12:53] 1000/1000
    replicate 9/20 [14:12:53] 1/1000                
    replicate 9/20 [14:12:53] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 9/20 [14:12:53] 2/1000
    replicate 9/20 [14:12:53] 3/1000
    replicate 9/20 [14:12:53] 4/1000
    replicate 9/20 [14:12:53] 5/1000
    replicate 9/20 [14:12:53] 6/1000
    replicate 9/20 [14:12:53] 7/1000
    replicate 9/20 [14:12:53] 8/1000
    replicate 9/20 [14:12:53] 9/1000
    replicate 9/20 [14:12:53] 10/1000
    replicate 9/20 [14:12:53] 11/1000
    replicate 9/20 [14:12:53] 12/1000
    replicate 9/20 [14:12:53] 13/1000
    replicate 9/20 [14:12:53] 14/1000
    replicate 9/20 [14:12:53] 15/1000
    replicate 9/20 [14:12:53] 16/1000
    replicate 9/20 [14:12:53] 17/1000
    replicate 9/20 [14:12:53] 18/1000
    replicate 9/20 [14:12:53] 19/1000
    replicate 9/20 [14:12:53] 20/1000
    replicate 9/20 [14:12:53] 21/1000
    replicate 9/20 [14:12:53] 22/1000
    replicate 9/20 [14:12:53] 23/1000
    replicate 9/20 [14:12:53] 24/1000
    replicate 9/20 [14:12:53] 25/1000
    replicate 9/20 [14:12:53] 26/1000
    replicate 9/20 [14:12:53] 27/1000
    replicate 9/20 [14:12:53] 28/1000
    replicate 9/20 [14:12:53] 29/1000
    replicate 9/20 [14:12:53] 30/1000
    replicate 9/20 [14:12:53] 31/1000
    replicate 9/20 [14:12:53] 32/1000
    replicate 9/20 [14:12:53] 33/1000
    replicate 9/20 [14:12:53] 34/1000
    replicate 9/20 [14:12:53] 35/1000
    replicate 9/20 [14:12:53] 36/1000
    replicate 9/20 [14:12:53] 37/1000
    replicate 9/20 [14:12:53] 38/1000
    replicate 9/20 [14:12:53] 39/1000
    replicate 9/20 [14:12:53] 40/1000
    replicate 9/20 [14:12:53] 41/1000
    replicate 9/20 [14:12:53] 42/1000
    replicate 9/20 [14:12:53] 43/1000
    replicate 9/20 [14:12:53] 44/1000
    replicate 9/20 [14:12:53] 45/1000
    replicate 9/20 [14:12:53] 46/1000
    replicate 9/20 [14:12:53] 47/1000
    replicate 9/20 [14:12:54] 48/1000
    replicate 9/20 [14:12:54] 49/1000
    replicate 9/20 [14:12:54] 50/1000
    replicate 9/20 [14:12:54] 51/1000
    replicate 9/20 [14:12:54] 52/1000
    replicate 9/20 [14:12:54] 53/1000
    replicate 9/20 [14:12:54] 54/1000
    replicate 9/20 [14:12:54] 55/1000
    replicate 9/20 [14:12:54] 56/1000
    replicate 9/20 [14:12:54] 57/1000
    replicate 9/20 [14:12:54] 58/1000
    replicate 9/20 [14:12:54] 59/1000
    replicate 9/20 [14:12:54] 60/1000
    replicate 9/20 [14:12:54] 61/1000
    replicate 9/20 [14:12:54] 62/1000
    replicate 9/20 [14:12:54] 63/1000
    replicate 9/20 [14:12:54] 64/1000
    replicate 9/20 [14:12:54] 65/1000
    replicate 9/20 [14:12:54] 66/1000
    replicate 9/20 [14:12:54] 67/1000
    replicate 9/20 [14:12:54] 68/1000
    replicate 9/20 [14:12:54] 69/1000
    replicate 9/20 [14:12:54] 70/1000
    replicate 9/20 [14:12:54] 71/1000
    replicate 9/20 [14:12:54] 72/1000
    replicate 9/20 [14:12:54] 73/1000
    replicate 9/20 [14:12:54] 74/1000
    replicate 9/20 [14:12:54] 75/1000
    replicate 9/20 [14:12:54] 76/1000
    replicate 9/20 [14:12:54] 77/1000
    replicate 9/20 [14:12:54] 78/1000
    replicate 9/20 [14:12:54] 79/1000
    replicate 9/20 [14:12:54] 80/1000
    replicate 9/20 [14:12:54] 81/1000
    replicate 9/20 [14:12:54] 82/1000
    replicate 9/20 [14:12:55] 83/1000
    replicate 9/20 [14:12:55] 84/1000
    replicate 9/20 [14:12:55] 85/1000
    replicate 9/20 [14:12:55] 86/1000
    replicate 9/20 [14:12:55] 87/1000
    replicate 9/20 [14:12:55] 88/1000
    replicate 9/20 [14:12:55] 89/1000
    replicate 9/20 [14:12:55] 90/1000
    replicate 9/20 [14:12:55] 91/1000
    replicate 9/20 [14:12:55] 92/1000
    replicate 9/20 [14:12:55] 93/1000
    replicate 9/20 [14:12:55] 94/1000
    replicate 9/20 [14:12:55] 95/1000
    replicate 9/20 [14:12:55] 96/1000
    replicate 9/20 [14:12:55] 97/1000
    replicate 9/20 [14:12:55] 98/1000
    replicate 9/20 [14:12:55] 99/1000
    replicate 9/20 [14:12:55] 100/1000
    replicate 9/20 [14:12:57] 200/1000
    replicate 9/20 [14:12:59] 300/1000
    replicate 9/20 [14:13:01] 400/1000
    replicate 9/20 [14:13:04] 500/1000
    replicate 9/20 [14:13:06] 600/1000
    replicate 9/20 [14:13:08] 700/1000
    replicate 9/20 [14:13:11] 800/1000
    replicate 9/20 [14:13:14] 900/1000
    replicate 9/20 [14:13:16] 1000/1000
    replicate 10/20 [14:13:16] 1/1000                
    replicate 10/20 [14:13:16] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 10/20 [14:13:16] 2/1000
    replicate 10/20 [14:13:16] 3/1000
    replicate 10/20 [14:13:16] 4/1000
    replicate 10/20 [14:13:16] 5/1000
    replicate 10/20 [14:13:16] 6/1000
    replicate 10/20 [14:13:16] 7/1000
    replicate 10/20 [14:13:16] 8/1000
    replicate 10/20 [14:13:16] 9/1000
    replicate 10/20 [14:13:16] 10/1000
    replicate 10/20 [14:13:16] 11/1000
    replicate 10/20 [14:13:16] 12/1000
    replicate 10/20 [14:13:16] 13/1000
    replicate 10/20 [14:13:16] 14/1000
    replicate 10/20 [14:13:16] 15/1000
    replicate 10/20 [14:13:16] 16/1000
    replicate 10/20 [14:13:16] 17/1000
    replicate 10/20 [14:13:16] 18/1000
    replicate 10/20 [14:13:16] 19/1000
    replicate 10/20 [14:13:16] 20/1000
    replicate 10/20 [14:13:17] 21/1000
    replicate 10/20 [14:13:17] 22/1000
    replicate 10/20 [14:13:17] 23/1000
    replicate 10/20 [14:13:17] 24/1000
    replicate 10/20 [14:13:17] 25/1000
    replicate 10/20 [14:13:17] 26/1000
    replicate 10/20 [14:13:17] 27/1000
    replicate 10/20 [14:13:17] 28/1000
    replicate 10/20 [14:13:17] 29/1000
    replicate 10/20 [14:13:17] 30/1000
    replicate 10/20 [14:13:17] 31/1000
    replicate 10/20 [14:13:17] 32/1000
    replicate 10/20 [14:13:17] 33/1000
    replicate 10/20 [14:13:17] 34/1000
    replicate 10/20 [14:13:17] 35/1000
    replicate 10/20 [14:13:17] 36/1000
    replicate 10/20 [14:13:17] 37/1000
    replicate 10/20 [14:13:17] 38/1000
    replicate 10/20 [14:13:17] 39/1000
    replicate 10/20 [14:13:17] 40/1000
    replicate 10/20 [14:13:17] 41/1000
    replicate 10/20 [14:13:17] 42/1000
    replicate 10/20 [14:13:17] 43/1000
    replicate 10/20 [14:13:17] 44/1000
    replicate 10/20 [14:13:17] 45/1000
    replicate 10/20 [14:13:17] 46/1000
    replicate 10/20 [14:13:17] 47/1000
    replicate 10/20 [14:13:17] 48/1000
    replicate 10/20 [14:13:17] 49/1000
    replicate 10/20 [14:13:17] 50/1000
    replicate 10/20 [14:13:17] 51/1000
    replicate 10/20 [14:13:17] 52/1000
    replicate 10/20 [14:13:17] 53/1000
    replicate 10/20 [14:13:17] 54/1000
    replicate 10/20 [14:13:17] 55/1000
    replicate 10/20 [14:13:17] 56/1000
    replicate 10/20 [14:13:17] 57/1000
    replicate 10/20 [14:13:18] 58/1000
    replicate 10/20 [14:13:18] 59/1000
    replicate 10/20 [14:13:18] 60/1000
    replicate 10/20 [14:13:18] 61/1000
    replicate 10/20 [14:13:18] 62/1000
    replicate 10/20 [14:13:18] 63/1000
    replicate 10/20 [14:13:18] 64/1000
    replicate 10/20 [14:13:18] 65/1000
    replicate 10/20 [14:13:18] 66/1000
    replicate 10/20 [14:13:18] 67/1000
    replicate 10/20 [14:13:18] 68/1000
    replicate 10/20 [14:13:18] 69/1000
    replicate 10/20 [14:13:18] 70/1000
    replicate 10/20 [14:13:18] 71/1000
    replicate 10/20 [14:13:18] 72/1000
    replicate 10/20 [14:13:18] 73/1000
    replicate 10/20 [14:13:18] 74/1000
    replicate 10/20 [14:13:18] 75/1000
    replicate 10/20 [14:13:18] 76/1000
    replicate 10/20 [14:13:18] 77/1000
    replicate 10/20 [14:13:18] 78/1000
    replicate 10/20 [14:13:18] 79/1000
    replicate 10/20 [14:13:18] 80/1000
    replicate 10/20 [14:13:18] 81/1000
    replicate 10/20 [14:13:18] 82/1000
    replicate 10/20 [14:13:18] 83/1000
    replicate 10/20 [14:13:18] 84/1000
    replicate 10/20 [14:13:18] 85/1000
    replicate 10/20 [14:13:18] 86/1000
    replicate 10/20 [14:13:18] 87/1000
    replicate 10/20 [14:13:18] 88/1000
    replicate 10/20 [14:13:18] 89/1000
    replicate 10/20 [14:13:18] 90/1000
    replicate 10/20 [14:13:19] 91/1000
    replicate 10/20 [14:13:19] 92/1000
    replicate 10/20 [14:13:19] 93/1000
    replicate 10/20 [14:13:19] 94/1000
    replicate 10/20 [14:13:19] 95/1000
    replicate 10/20 [14:13:19] 96/1000
    replicate 10/20 [14:13:19] 97/1000
    replicate 10/20 [14:13:19] 98/1000
    replicate 10/20 [14:13:19] 99/1000
    replicate 10/20 [14:13:19] 100/1000
    replicate 10/20 [14:13:21] 200/1000
    replicate 10/20 [14:13:23] 300/1000
    replicate 10/20 [14:13:25] 400/1000
    replicate 10/20 [14:13:28] 500/1000
    replicate 10/20 [14:13:30] 600/1000
    replicate 10/20 [14:13:32] 700/1000
    replicate 10/20 [14:13:35] 800/1000
    replicate 10/20 [14:13:37] 900/1000
    replicate 10/20 [14:13:39] 1000/1000
    replicate 11/20 [14:13:39] 1/1000                
    replicate 11/20 [14:13:39] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 11/20 [14:13:39] 2/1000
    replicate 11/20 [14:13:39] 3/1000
    replicate 11/20 [14:13:39] 4/1000
    replicate 11/20 [14:13:39] 5/1000
    replicate 11/20 [14:13:39] 6/1000
    replicate 11/20 [14:13:39] 7/1000
    replicate 11/20 [14:13:39] 8/1000
    replicate 11/20 [14:13:39] 9/1000
    replicate 11/20 [14:13:39] 10/1000
    replicate 11/20 [14:13:39] 11/1000
    replicate 11/20 [14:13:39] 12/1000
    replicate 11/20 [14:13:39] 13/1000
    replicate 11/20 [14:13:39] 14/1000
    replicate 11/20 [14:13:39] 15/1000
    replicate 11/20 [14:13:39] 16/1000
    replicate 11/20 [14:13:39] 17/1000
    replicate 11/20 [14:13:39] 18/1000
    replicate 11/20 [14:13:39] 19/1000
    replicate 11/20 [14:13:39] 20/1000
    replicate 11/20 [14:13:39] 21/1000
    replicate 11/20 [14:13:39] 22/1000
    replicate 11/20 [14:13:39] 23/1000
    replicate 11/20 [14:13:39] 24/1000
    replicate 11/20 [14:13:39] 25/1000
    replicate 11/20 [14:13:39] 26/1000
    replicate 11/20 [14:13:39] 27/1000
    replicate 11/20 [14:13:39] 28/1000
    replicate 11/20 [14:13:39] 29/1000
    replicate 11/20 [14:13:39] 30/1000
    replicate 11/20 [14:13:39] 31/1000
    replicate 11/20 [14:13:39] 32/1000
    replicate 11/20 [14:13:39] 33/1000
    replicate 11/20 [14:13:39] 34/1000
    replicate 11/20 [14:13:39] 35/1000
    replicate 11/20 [14:13:39] 36/1000
    replicate 11/20 [14:13:39] 37/1000
    replicate 11/20 [14:13:39] 38/1000
    replicate 11/20 [14:13:40] 39/1000
    replicate 11/20 [14:13:40] 40/1000
    replicate 11/20 [14:13:40] 41/1000
    replicate 11/20 [14:13:40] 42/1000
    replicate 11/20 [14:13:40] 43/1000
    replicate 11/20 [14:13:40] 44/1000
    replicate 11/20 [14:13:40] 45/1000
    replicate 11/20 [14:13:40] 46/1000
    replicate 11/20 [14:13:40] 47/1000
    replicate 11/20 [14:13:40] 48/1000
    replicate 11/20 [14:13:40] 49/1000
    replicate 11/20 [14:13:40] 50/1000
    replicate 11/20 [14:13:40] 51/1000
    replicate 11/20 [14:13:40] 52/1000
    replicate 11/20 [14:13:40] 53/1000
    replicate 11/20 [14:13:40] 54/1000
    replicate 11/20 [14:13:40] 55/1000
    replicate 11/20 [14:13:40] 56/1000
    replicate 11/20 [14:13:40] 57/1000
    replicate 11/20 [14:13:40] 58/1000
    replicate 11/20 [14:13:40] 59/1000
    replicate 11/20 [14:13:40] 60/1000
    replicate 11/20 [14:13:40] 61/1000
    replicate 11/20 [14:13:40] 62/1000
    replicate 11/20 [14:13:40] 63/1000
    replicate 11/20 [14:13:40] 64/1000
    replicate 11/20 [14:13:40] 65/1000
    replicate 11/20 [14:13:40] 66/1000
    replicate 11/20 [14:13:40] 67/1000
