
  N E M O A G E 0.32.6b DMI [06 Mar 2025]

  Copyright (C) 2006-2025 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  Repository: https://bitbucket.org/ecoevo/nemo-age-release
  Support: nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "ini_files/run/one_cluster_p10_r03_sel_E_k30_b0.03.ini"
setting random seed from input value: 9999

>>>> WARNING::"quanti_allele_value" has less values than the number of loci, allelic values will be recycled among loci.

--- SIMULATION 1/1 ---- [ one_cluster_p10_r03_sel_E_k30_b0.03 ]

    start: 10-02-2026 14:16:54
    mode: overwrite
    population: 4 stages, 625 patches
    traits: quant(0)
    LCEs: quanti_init(0), breed_disperse(1), seed_disperse(2), viability_selection(3), regulation(4), save_stats(5), aging_multi(6), save_files(7)
    outputs: results/sel_E/one_cluster/p10/r03/run/{*.log, quanti/*.quanti, *.txt}


    replicate 1/20 [14:16:54] 1/1000                
    replicate 1/20 [14:16:54] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 1/20 [14:16:54] 2/1000
    replicate 1/20 [14:16:54] 3/1000
    replicate 1/20 [14:16:54] 4/1000
    replicate 1/20 [14:16:54] 5/1000
    replicate 1/20 [14:16:54] 6/1000
    replicate 1/20 [14:16:54] 7/1000
    replicate 1/20 [14:16:54] 8/1000
    replicate 1/20 [14:16:54] 9/1000
    replicate 6/20 [14:18:52] 24/1000
    replicate 6/20 [14:18:52] 25/1000
    replicate 6/20 [14:18:52] 26/1000
    replicate 6/20 [14:18:52] 27/1000
    replicate 6/20 [14:18:52] 28/1000
    replicate 6/20 [14:18:52] 29/1000
    replicate 6/20 [14:18:52] 30/1000
    replicate 6/20 [14:18:52] 31/1000
    replicate 6/20 [14:18:52] 32/1000
    replicate 6/20 [14:18:52] 33/1000
    replicate 6/20 [14:18:52] 34/1000
    replicate 6/20 [14:18:52] 35/1000
    replicate 6/20 [14:18:52] 36/1000
    replicate 6/20 [14:18:52] 37/1000
    replicate 6/20 [14:18:52] 38/1000
    replicate 6/20 [14:18:52] 39/1000
    replicate 6/20 [14:18:52] 40/1000
    replicate 6/20 [14:18:52] 41/1000
    replicate 6/20 [14:18:52] 42/1000
    replicate 6/20 [14:18:52] 43/1000
    replicate 6/20 [14:18:52] 44/1000
    replicate 6/20 [14:18:52] 45/1000
    replicate 6/20 [14:18:52] 46/1000
    replicate 6/20 [14:18:52] 47/1000
    replicate 6/20 [14:18:52] 48/1000
    replicate 6/20 [14:18:52] 49/1000
    replicate 6/20 [14:18:52] 50/1000
    replicate 6/20 [14:18:52] 51/1000
    replicate 6/20 [14:18:52] 52/1000
    replicate 6/20 [14:18:52] 53/1000
    replicate 6/20 [14:18:53] 54/1000
    replicate 6/20 [14:18:53] 55/1000
    replicate 6/20 [14:18:53] 56/1000
    replicate 6/20 [14:18:53] 57/1000
    replicate 6/20 [14:18:53] 58/1000
    replicate 6/20 [14:18:53] 59/1000
    replicate 6/20 [14:18:53] 60/1000
    replicate 6/20 [14:18:53] 61/1000
    replicate 6/20 [14:18:53] 62/1000
    replicate 6/20 [14:18:53] 63/1000
    replicate 6/20 [14:18:53] 64/1000
    replicate 6/20 [14:18:53] 65/1000
    replicate 6/20 [14:18:53] 66/1000
    replicate 6/20 [14:18:53] 67/1000
    replicate 6/20 [14:18:53] 68/1000
    replicate 6/20 [14:18:53] 69/1000
    replicate 6/20 [14:18:53] 70/1000
    replicate 6/20 [14:18:53] 71/1000
    replicate 6/20 [14:18:53] 72/1000
    replicate 6/20 [14:18:53] 73/1000
    replicate 6/20 [14:18:53] 74/1000
    replicate 6/20 [14:18:53] 75/1000
    replicate 6/20 [14:18:53] 76/1000
    replicate 6/20 [14:18:53] 77/1000
    replicate 6/20 [14:18:53] 78/1000
    replicate 6/20 [14:18:53] 79/1000
    replicate 6/20 [14:18:53] 80/1000
    replicate 6/20 [14:18:53] 81/1000
    replicate 6/20 [14:18:53] 82/1000
    replicate 6/20 [14:18:53] 83/1000
    replicate 6/20 [14:18:53] 84/1000
    replicate 6/20 [14:18:53] 85/1000
    replicate 6/20 [14:18:53] 86/1000
    replicate 6/20 [14:18:53] 87/1000
    replicate 6/20 [14:18:53] 88/1000
    replicate 6/20 [14:18:53] 89/1000
    replicate 6/20 [14:18:53] 90/1000
    replicate 6/20 [14:18:53] 91/1000
    replicate 6/20 [14:18:53] 92/1000
    replicate 6/20 [14:18:54] 93/1000
    replicate 6/20 [14:18:54] 94/1000
    replicate 6/20 [14:18:54] 95/1000
    replicate 6/20 [14:18:54] 96/1000
    replicate 6/20 [14:18:54] 97/1000
    replicate 6/20 [14:18:54] 98/1000
    replicate 6/20 [14:18:54] 99/1000
    replicate 6/20 [14:18:54] 100/1000
    replicate 6/20 [14:18:56] 200/1000
    replicate 6/20 [14:18:59] 300/1000
    replicate 6/20 [14:19:01] 400/1000
    replicate 6/20 [14:19:03] 500/1000
    replicate 6/20 [14:19:05] 600/1000
    replicate 6/20 [14:19:07] 700/1000
    replicate 6/20 [14:19:10] 800/1000
    replicate 6/20 [14:19:12] 900/1000
    replicate 6/20 [14:19:14] 1000/1000
    replicate 7/20 [14:19:14] 1/1000                
    replicate 7/20 [14:19:14] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 7/20 [14:19:14] 2/1000
    replicate 7/20 [14:19:15] 3/1000
    replicate 7/20 [14:19:15] 4/1000
    replicate 7/20 [14:19:15] 5/1000
    replicate 7/20 [14:19:15] 6/1000
    replicate 7/20 [14:19:15] 7/1000
    replicate 7/20 [14:19:15] 8/1000
    replicate 7/20 [14:19:15] 9/1000
    replicate 7/20 [14:19:15] 10/1000
    replicate 7/20 [14:19:15] 11/1000
    replicate 7/20 [14:19:15] 12/1000
    replicate 7/20 [14:19:15] 13/1000
    replicate 7/20 [14:19:15] 14/1000
    replicate 7/20 [14:19:15] 15/1000
    replicate 7/20 [14:19:15] 16/1000
    replicate 7/20 [14:19:15] 17/1000
    replicate 7/20 [14:19:15] 18/1000
    replicate 7/20 [14:19:15] 19/1000
    replicate 7/20 [14:19:15] 20/1000
    replicate 7/20 [14:19:15] 21/1000
    replicate 7/20 [14:19:15] 22/1000
    replicate 7/20 [14:19:15] 23/1000
    replicate 7/20 [14:19:15] 24/1000
    replicate 7/20 [14:19:15] 25/1000
    replicate 7/20 [14:19:15] 26/1000
    replicate 7/20 [14:19:15] 27/1000
    replicate 7/20 [14:19:15] 28/1000
    replicate 7/20 [14:19:15] 29/1000
    replicate 7/20 [14:19:15] 30/1000
    replicate 7/20 [14:19:15] 31/1000
    replicate 7/20 [14:19:15] 32/1000
    replicate 7/20 [14:19:15] 33/1000
    replicate 7/20 [14:19:15] 34/1000
    replicate 7/20 [14:19:15] 35/1000
    replicate 7/20 [14:19:15] 36/1000
    replicate 7/20 [14:19:15] 37/1000
    replicate 7/20 [14:19:15] 38/1000
    replicate 7/20 [14:19:15] 39/1000
    replicate 7/20 [14:19:15] 40/1000
    replicate 7/20 [14:19:15] 41/1000
    replicate 7/20 [14:19:15] 42/1000
    replicate 7/20 [14:19:15] 43/1000
    replicate 7/20 [14:19:15] 44/1000
    replicate 7/20 [14:19:15] 45/1000
    replicate 7/20 [14:19:15] 46/1000
    replicate 7/20 [14:19:15] 47/1000
    replicate 7/20 [14:19:15] 48/1000
    replicate 7/20 [14:19:15] 49/1000
    replicate 7/20 [14:19:15] 50/1000
    replicate 7/20 [14:19:16] 51/1000
    replicate 7/20 [14:19:16] 52/1000
    replicate 7/20 [14:19:16] 53/1000
    replicate 7/20 [14:19:16] 54/1000
    replicate 7/20 [14:19:16] 55/1000
    replicate 7/20 [14:19:16] 56/1000
    replicate 7/20 [14:19:16] 57/1000
    replicate 7/20 [14:19:16] 58/1000
    replicate 7/20 [14:19:16] 59/1000
    replicate 7/20 [14:19:16] 60/1000
    replicate 7/20 [14:19:16] 61/1000
    replicate 7/20 [14:19:16] 62/1000
    replicate 7/20 [14:19:16] 63/1000
    replicate 7/20 [14:19:16] 64/1000
    replicate 7/20 [14:19:16] 65/1000
    replicate 7/20 [14:19:16] 66/1000
    replicate 7/20 [14:19:16] 67/1000
    replicate 7/20 [14:19:16] 68/1000
    replicate 7/20 [14:19:16] 69/1000
    replicate 7/20 [14:19:16] 70/1000
    replicate 7/20 [14:19:16] 71/1000
    replicate 7/20 [14:19:16] 72/1000
    replicate 7/20 [14:19:16] 73/1000
    replicate 7/20 [14:19:16] 74/1000
    replicate 7/20 [14:19:16] 75/1000
    replicate 7/20 [14:19:16] 76/1000
    replicate 7/20 [14:19:16] 77/1000
    replicate 7/20 [14:19:16] 78/1000
    replicate 7/20 [14:19:16] 79/1000
    replicate 7/20 [14:19:16] 80/1000
    replicate 7/20 [14:19:16] 81/1000
    replicate 7/20 [14:19:16] 82/1000
    replicate 7/20 [14:19:16] 83/1000
    replicate 7/20 [14:19:16] 84/1000
    replicate 7/20 [14:19:16] 85/1000
    replicate 7/20 [14:19:16] 86/1000
    replicate 7/20 [14:19:17] 87/1000
    replicate 7/20 [14:19:17] 88/1000
    replicate 7/20 [14:19:17] 89/1000
    replicate 7/20 [14:19:17] 90/1000
    replicate 7/20 [14:19:17] 91/1000
    replicate 7/20 [14:19:17] 92/1000
    replicate 7/20 [14:19:17] 93/1000
    replicate 7/20 [14:19:17] 94/1000
    replicate 7/20 [14:19:17] 95/1000
    replicate 7/20 [14:19:17] 96/1000
    replicate 7/20 [14:19:17] 97/1000
    replicate 7/20 [14:19:17] 98/1000
    replicate 7/20 [14:19:17] 99/1000
    replicate 7/20 [14:19:17] 100/1000
    replicate 7/20 [14:19:19] 200/1000
    replicate 7/20 [14:19:22] 300/1000
    replicate 7/20 [14:19:24] 400/1000
    replicate 7/20 [14:19:26] 500/1000
    replicate 7/20 [14:19:28] 600/1000
    replicate 7/20 [14:19:31] 700/1000
    replicate 7/20 [14:19:33] 800/1000
    replicate 7/20 [14:19:35] 900/1000
    replicate 7/20 [14:19:38] 1000/1000
    replicate 8/20 [14:19:38] 1/1000                
    replicate 8/20 [14:19:38] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 8/20 [14:19:38] 2/1000
    replicate 8/20 [14:19:38] 3/1000
    replicate 8/20 [14:19:38] 4/1000
    replicate 8/20 [14:19:38] 5/1000
    replicate 8/20 [14:19:38] 6/1000
    replicate 8/20 [14:19:38] 7/1000
    replicate 8/20 [14:19:38] 8/1000
    replicate 8/20 [14:19:38] 9/1000
    replicate 8/20 [14:19:38] 10/1000
    replicate 8/20 [14:19:38] 11/1000
    replicate 8/20 [14:19:38] 12/1000
    replicate 8/20 [14:19:38] 13/1000
    replicate 8/20 [14:19:38] 14/1000
    replicate 8/20 [14:19:38] 15/1000
    replicate 8/20 [14:19:38] 16/1000
    replicate 8/20 [14:19:38] 17/1000
    replicate 8/20 [14:19:38] 18/1000
    replicate 8/20 [14:19:38] 19/1000
    replicate 8/20 [14:19:38] 20/1000
    replicate 8/20 [14:19:38] 21/1000
    replicate 8/20 [14:19:38] 22/1000
    replicate 8/20 [14:19:38] 23/1000
    replicate 8/20 [14:19:38] 24/1000
    replicate 8/20 [14:19:38] 25/1000
    replicate 8/20 [14:19:38] 26/1000
    replicate 8/20 [14:19:38] 27/1000
    replicate 8/20 [14:19:38] 28/1000
    replicate 8/20 [14:19:38] 29/1000
    replicate 8/20 [14:19:38] 30/1000
    replicate 8/20 [14:19:38] 31/1000
    replicate 8/20 [14:19:38] 32/1000
    replicate 8/20 [14:19:38] 33/1000
    replicate 8/20 [14:19:38] 34/1000
    replicate 8/20 [14:19:38] 35/1000
    replicate 8/20 [14:19:38] 36/1000
    replicate 8/20 [14:19:38] 37/1000
    replicate 8/20 [14:19:39] 38/1000
    replicate 8/20 [14:19:39] 39/1000
    replicate 8/20 [14:19:39] 40/1000
    replicate 8/20 [14:19:39] 41/1000
    replicate 8/20 [14:19:39] 42/1000
    replicate 8/20 [14:19:39] 43/1000
    replicate 8/20 [14:19:39] 44/1000
    replicate 8/20 [14:19:39] 45/1000
    replicate 8/20 [14:19:39] 46/1000
    replicate 8/20 [14:19:39] 47/1000
    replicate 8/20 [14:19:39] 48/1000
    replicate 8/20 [14:19:39] 49/1000
    replicate 8/20 [14:19:39] 50/1000
    replicate 8/20 [14:19:39] 51/1000
    replicate 8/20 [14:19:39] 52/1000
    replicate 8/20 [14:19:39] 53/1000
    replicate 8/20 [14:19:39] 54/1000
    replicate 8/20 [14:19:39] 55/1000
    replicate 8/20 [14:19:39] 56/1000
    replicate 8/20 [14:19:39] 57/1000
    replicate 8/20 [14:19:39] 58/1000
    replicate 8/20 [14:19:39] 59/1000
    replicate 8/20 [14:19:39] 60/1000
    replicate 8/20 [14:19:39] 61/1000
    replicate 8/20 [14:19:39] 62/1000
    replicate 8/20 [14:19:39] 63/1000
    replicate 8/20 [14:19:39] 64/1000
    replicate 8/20 [14:19:39] 65/1000
    replicate 8/20 [14:19:39] 66/1000
    replicate 8/20 [14:19:39] 67/1000
    replicate 8/20 [14:19:39] 68/1000
    replicate 8/20 [14:19:39] 69/1000
    replicate 8/20 [14:19:39] 70/1000
    replicate 8/20 [14:19:39] 71/1000
    replicate 8/20 [14:19:40] 72/1000
    replicate 8/20 [14:19:40] 73/1000
    replicate 8/20 [14:19:40] 74/1000
    replicate 8/20 [14:19:40] 75/1000
    replicate 8/20 [14:19:40] 76/1000
    replicate 8/20 [14:19:40] 77/1000
    replicate 8/20 [14:19:40] 78/1000
    replicate 8/20 [14:19:40] 79/1000
    replicate 8/20 [14:19:40] 80/1000
    replicate 8/20 [14:19:40] 81/1000
    replicate 8/20 [14:19:40] 82/1000
    replicate 8/20 [14:19:40] 83/1000
    replicate 8/20 [14:19:40] 84/1000
    replicate 8/20 [14:19:40] 85/1000
    replicate 8/20 [14:19:40] 86/1000
    replicate 8/20 [14:19:40] 87/1000
    replicate 8/20 [14:19:40] 88/1000
    replicate 8/20 [14:19:40] 89/1000
    replicate 8/20 [14:19:40] 90/1000
    replicate 8/20 [14:19:40] 91/1000
    replicate 8/20 [14:19:40] 92/1000
    replicate 8/20 [14:19:40] 93/1000
    replicate 8/20 [14:19:40] 94/1000
    replicate 8/20 [14:19:40] 95/1000
    replicate 8/20 [14:19:40] 96/1000
    replicate 8/20 [14:19:40] 97/1000
    replicate 8/20 [14:19:40] 98/1000
    replicate 8/20 [14:19:40] 99/1000
    replicate 8/20 [14:19:40] 100/1000
    replicate 8/20 [14:19:43] 200/1000
    replicate 8/20 [14:19:45] 300/1000
    replicate 8/20 [14:19:47] 400/1000
    replicate 8/20 [14:19:50] 500/1000
    replicate 8/20 [14:19:52] 600/1000
    replicate 8/20 [14:19:55] 700/1000
    replicate 8/20 [14:19:57] 800/1000
    replicate 8/20 [14:19:59] 900/1000
    replicate 8/20 [14:20:01] 1000/1000
    replicate 9/20 [14:20:02] 1/1000                
    replicate 9/20 [14:20:02] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 9/20 [14:20:02] 2/1000
    replicate 9/20 [14:20:02] 3/1000
    replicate 9/20 [14:20:02] 4/1000
    replicate 9/20 [14:20:02] 5/1000
    replicate 9/20 [14:20:02] 6/1000
    replicate 9/20 [14:20:02] 7/1000
    replicate 9/20 [14:20:02] 8/1000
    replicate 9/20 [14:20:02] 9/1000
    replicate 9/20 [14:20:02] 10/1000
    replicate 9/20 [14:20:02] 11/1000
    replicate 9/20 [14:20:02] 12/1000
    replicate 9/20 [14:20:02] 13/1000
    replicate 9/20 [14:20:02] 14/1000
    replicate 9/20 [14:20:02] 15/1000
    replicate 9/20 [14:20:02] 16/1000
    replicate 9/20 [14:20:02] 17/1000
    replicate 9/20 [14:20:02] 18/1000
    replicate 9/20 [14:20:02] 19/1000
    replicate 9/20 [14:20:02] 20/1000
    replicate 9/20 [14:20:02] 21/1000
    replicate 9/20 [14:20:02] 22/1000
    replicate 9/20 [14:20:02] 23/1000
    replicate 9/20 [14:20:02] 24/1000
    replicate 9/20 [14:20:02] 25/1000
    replicate 9/20 [14:20:02] 26/1000
    replicate 9/20 [14:20:02] 27/1000
    replicate 9/20 [14:20:02] 28/1000
    replicate 9/20 [14:20:02] 29/1000
    replicate 9/20 [14:20:02] 30/1000
    replicate 9/20 [14:20:02] 31/1000
    replicate 9/20 [14:20:02] 32/1000
    replicate 9/20 [14:20:02] 33/1000
    replicate 9/20 [14:20:02] 34/1000
    replicate 9/20 [14:20:02] 35/1000
    replicate 9/20 [14:20:02] 36/1000
    replicate 9/20 [14:20:02] 37/1000
    replicate 9/20 [14:20:02] 38/1000
    replicate 9/20 [14:20:02] 39/1000
    replicate 9/20 [14:20:02] 40/1000
    replicate 9/20 [14:20:02] 41/1000
    replicate 9/20 [14:20:02] 42/1000
    replicate 9/20 [14:20:02] 43/1000
    replicate 9/20 [14:20:02] 44/1000
    replicate 9/20 [14:20:02] 45/1000
    replicate 9/20 [14:20:02] 46/1000
    replicate 9/20 [14:20:02] 47/1000
    replicate 9/20 [14:20:03] 48/1000
    replicate 9/20 [14:20:03] 49/1000
    replicate 9/20 [14:20:03] 50/1000
    replicate 9/20 [14:20:03] 51/1000
    replicate 9/20 [14:20:03] 52/1000
    replicate 9/20 [14:20:03] 53/1000
    replicate 9/20 [14:20:03] 54/1000
    replicate 9/20 [14:20:03] 55/1000
    replicate 9/20 [14:20:03] 56/1000
    replicate 9/20 [14:20:03] 57/1000
    replicate 9/20 [14:20:03] 58/1000
    replicate 9/20 [14:20:03] 59/1000
    replicate 9/20 [14:20:03] 60/1000
    replicate 9/20 [14:20:03] 61/1000
    replicate 9/20 [14:20:03] 62/1000
    replicate 9/20 [14:20:03] 63/1000
    replicate 9/20 [14:20:03] 64/1000
    replicate 9/20 [14:20:03] 65/1000
    replicate 9/20 [14:20:03] 66/1000
    replicate 9/20 [14:20:03] 67/1000
    replicate 9/20 [14:20:03] 68/1000
    replicate 9/20 [14:20:03] 69/1000
    replicate 9/20 [14:20:03] 70/1000
    replicate 9/20 [14:20:03] 71/1000
    replicate 9/20 [14:20:03] 72/1000
    replicate 9/20 [14:20:03] 73/1000
    replicate 9/20 [14:20:03] 74/1000
    replicate 9/20 [14:20:03] 75/1000
    replicate 9/20 [14:20:03] 76/1000
    replicate 9/20 [14:20:03] 77/1000
    replicate 9/20 [14:20:03] 78/1000
    replicate 9/20 [14:20:03] 79/1000
    replicate 9/20 [14:20:03] 80/1000
    replicate 9/20 [14:20:03] 81/1000
    replicate 9/20 [14:20:03] 82/1000
    replicate 9/20 [14:20:03] 83/1000
    replicate 9/20 [14:20:03] 84/1000
    replicate 9/20 [14:20:03] 85/1000
    replicate 9/20 [14:20:03] 86/1000
    replicate 9/20 [14:20:03] 87/1000
    replicate 9/20 [14:20:03] 88/1000
    replicate 9/20 [14:20:03] 89/1000
    replicate 9/20 [14:20:03] 90/1000
    replicate 9/20 [14:20:04] 91/1000
    replicate 9/20 [14:20:04] 92/1000
    replicate 9/20 [14:20:04] 93/1000
    replicate 9/20 [14:20:04] 94/1000
    replicate 9/20 [14:20:04] 95/1000
    replicate 9/20 [14:20:04] 96/1000
    replicate 9/20 [14:20:04] 97/1000
    replicate 9/20 [14:20:04] 98/1000
    replicate 9/20 [14:20:04] 99/1000
    replicate 9/20 [14:20:04] 100/1000
    replicate 9/20 [14:20:06] 200/1000
    replicate 9/20 [14:20:09] 300/1000
    replicate 9/20 [14:20:11] 400/1000
    replicate 9/20 [14:20:13] 500/1000
    replicate 9/20 [14:20:15] 600/1000
    replicate 9/20 [14:20:18] 700/1000
    replicate 9/20 [14:20:20] 800/1000
    replicate 9/20 [14:20:22] 900/1000
    replicate 9/20 [14:20:25] 1000/1000
    replicate 10/20 [14:20:25] 1/1000                
    replicate 10/20 [14:20:25] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 10/20 [14:20:25] 2/1000
    replicate 10/20 [14:20:25] 3/1000
    replicate 10/20 [14:20:25] 4/1000
    replicate 10/20 [14:20:25] 5/1000
    replicate 10/20 [14:20:25] 6/1000
    replicate 10/20 [14:20:25] 7/1000
    replicate 10/20 [14:20:25] 8/1000
    replicate 10/20 [14:20:25] 9/1000
    replicate 10/20 [14:20:25] 10/1000
    replicate 10/20 [14:20:25] 11/1000
    replicate 10/20 [14:20:25] 12/1000
    replicate 10/20 [14:20:25] 13/1000
    replicate 10/20 [14:20:25] 14/1000
    replicate 10/20 [14:20:25] 15/1000
    replicate 10/20 [14:20:25] 16/1000
    replicate 10/20 [14:20:25] 17/1000
    replicate 10/20 [14:20:25] 18/1000
    replicate 10/20 [14:20:25] 19/1000
    replicate 10/20 [14:20:25] 20/1000
    replicate 10/20 [14:20:25] 21/1000
    replicate 10/20 [14:20:25] 22/1000
    replicate 10/20 [14:20:25] 23/1000
    replicate 10/20 [14:20:25] 24/1000
    replicate 10/20 [14:20:25] 25/1000
    replicate 10/20 [14:20:25] 26/1000
    replicate 10/20 [14:20:25] 27/1000
    replicate 10/20 [14:20:25] 28/1000
    replicate 10/20 [14:20:25] 29/1000
    replicate 10/20 [14:20:25] 30/1000
    replicate 10/20 [14:20:25] 31/1000
    replicate 10/20 [14:20:25] 32/1000
    replicate 10/20 [14:20:25] 33/1000
    replicate 10/20 [14:20:25] 34/1000
    replicate 10/20 [14:20:25] 35/1000
    replicate 10/20 [14:20:25] 36/1000
    replicate 10/20 [14:20:25] 37/1000
    replicate 10/20 [14:20:25] 38/1000
    replicate 10/20 [14:20:25] 39/1000
    replicate 10/20 [14:20:25] 40/1000
    replicate 10/20 [14:20:25] 41/1000
    replicate 10/20 [14:20:25] 42/1000
    replicate 10/20 [14:20:25] 43/1000
    replicate 10/20 [14:20:25] 44/1000
    replicate 10/20 [14:20:26] 45/1000
    replicate 10/20 [14:20:26] 46/1000
    replicate 10/20 [14:20:26] 47/1000
    replicate 10/20 [14:20:26] 48/1000
    replicate 10/20 [14:20:26] 49/1000
    replicate 10/20 [14:20:26] 50/1000
    replicate 10/20 [14:20:26] 51/1000
    replicate 10/20 [14:20:26] 52/1000
    replicate 10/20 [14:20:26] 53/1000
    replicate 10/20 [14:20:26] 54/1000
    replicate 10/20 [14:20:26] 55/1000
    replicate 10/20 [14:20:26] 56/1000
    replicate 10/20 [14:20:26] 57/1000
    replicate 10/20 [14:20:26] 58/1000
    replicate 10/20 [14:20:26] 59/1000
    replicate 10/20 [14:20:26] 60/1000
    replicate 10/20 [14:20:26] 61/1000
    replicate 10/20 [14:20:26] 62/1000
    replicate 10/20 [14:20:26] 63/1000
    replicate 10/20 [14:20:26] 64/1000
    replicate 10/20 [14:20:26] 65/1000
    replicate 10/20 [14:20:26] 66/1000
    replicate 10/20 [14:20:26] 67/1000
    replicate 10/20 [14:20:26] 68/1000
    replicate 10/20 [14:20:26] 69/1000
    replicate 10/20 [14:20:26] 70/1000
    replicate 10/20 [14:20:26] 71/1000
    replicate 10/20 [14:20:26] 72/1000
    replicate 10/20 [14:20:26] 73/1000
    replicate 10/20 [14:20:26] 74/1000
    replicate 10/20 [14:20:26] 75/1000
    replicate 10/20 [14:20:26] 76/1000
    replicate 10/20 [14:20:26] 77/1000
    replicate 10/20 [14:20:26] 78/1000
    replicate 10/20 [14:20:26] 79/1000
    replicate 10/20 [14:20:26] 80/1000
    replicate 10/20 [14:20:26] 81/1000
    replicate 10/20 [14:20:26] 82/1000
    replicate 10/20 [14:20:26] 83/1000
    replicate 10/20 [14:20:27] 84/1000
    replicate 10/20 [14:20:27] 85/1000
    replicate 10/20 [14:20:27] 86/1000
    replicate 10/20 [14:20:27] 87/1000
    replicate 10/20 [14:20:27] 88/1000
    replicate 10/20 [14:20:27] 89/1000
    replicate 10/20 [14:20:27] 90/1000
    replicate 10/20 [14:20:27] 91/1000
    replicate 10/20 [14:20:27] 92/1000
    replicate 10/20 [14:20:27] 93/1000
    replicate 10/20 [14:20:27] 94/1000
    replicate 10/20 [14:20:27] 95/1000
    replicate 10/20 [14:20:27] 96/1000
    replicate 10/20 [14:20:27] 97/1000
    replicate 10/20 [14:20:27] 98/1000
    replicate 10/20 [14:20:27] 99/1000
    replicate 10/20 [14:20:27] 100/1000
    replicate 10/20 [14:20:29] 200/1000
    replicate 10/20 [14:20:32] 300/1000
    replicate 10/20 [14:20:34] 400/1000
    replicate 10/20 [14:20:36] 500/1000
    replicate 10/20 [14:20:39] 600/1000
    replicate 10/20 [14:20:41] 700/1000
    replicate 10/20 [14:20:43] 800/1000
    replicate 10/20 [14:20:46] 900/1000
    replicate 10/20 [14:20:48] 1000/1000
    replicate 11/20 [14:20:48] 1/1000                
    replicate 11/20 [14:20:48] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 11/20 [14:20:48] 2/1000
    replicate 11/20 [14:20:48] 3/1000
    replicate 11/20 [14:20:48] 4/1000
    replicate 11/20 [14:20:48] 5/1000
    replicate 11/20 [14:20:48] 6/1000
    replicate 11/20 [14:20:48] 7/1000
    replicate 11/20 [14:20:48] 8/1000
    replicate 11/20 [14:20:48] 9/1000
    replicate 11/20 [14:20:48] 10/1000
    replicate 11/20 [14:20:48] 11/1000
    replicate 11/20 [14:20:48] 12/1000
    replicate 11/20 [14:20:48] 13/1000
    replicate 11/20 [14:20:48] 14/1000
    replicate 11/20 [14:20:48] 15/1000
    replicate 11/20 [14:20:48] 16/1000
    replicate 11/20 [14:20:48] 17/1000
    replicate 11/20 [14:20:49] 18/1000
    replicate 11/20 [14:20:49] 19/1000
    replicate 11/20 [14:20:49] 20/1000
    replicate 11/20 [14:20:49] 21/1000
    replicate 11/20 [14:20:49] 22/1000
    replicate 11/20 [14:20:49] 23/1000
    replicate 11/20 [14:20:49] 24/1000
    replicate 11/20 [14:20:49] 25/1000
    replicate 11/20 [14:20:49] 26/1000
    replicate 11/20 [14:20:49] 27/1000
    replicate 11/20 [14:20:49] 28/1000
    replicate 11/20 [14:20:49] 29/1000
    replicate 11/20 [14:20:49] 30/1000
    replicate 11/20 [14:20:49] 31/1000
    replicate 11/20 [14:20:49] 32/1000
    replicate 11/20 [14:20:49] 33/1000
    replicate 11/20 [14:20:49] 34/1000
    replicate 11/20 [14:20:49] 35/1000
    replicate 11/20 [14:20:49] 36/1000
    replicate 11/20 [14:20:49] 37/1000
    replicate 11/20 [14:20:49] 38/1000
    replicate 11/20 [14:20:49] 39/1000
    replicate 11/20 [14:20:49] 40/1000
    replicate 11/20 [14:20:49] 41/1000
    replicate 11/20 [14:20:49] 42/1000
    replicate 11/20 [14:20:49] 43/1000
    replicate 11/20 [14:20:49] 44/1000
    replicate 11/20 [14:20:49] 45/1000
    replicate 11/20 [14:20:49] 46/1000
    replicate 11/20 [14:20:49] 47/1000
    replicate 11/20 [14:20:49] 48/1000
    replicate 11/20 [14:20:49] 49/1000
    replicate 11/20 [14:20:49] 50/1000
    replicate 11/20 [14:20:49] 51/1000
    replicate 11/20 [14:20:49] 52/1000
    replicate 11/20 [14:20:49] 53/1000
    replicate 11/20 [14:20:49] 54/1000
    replicate 11/20 [14:20:49] 55/1000
    replicate 11/20 [14:20:49] 56/1000
    replicate 11/20 [14:20:49] 57/1000
    replicate 11/20 [14:20:49] 58/1000
    replicate 11/20 [14:20:49] 59/1000
    replicate 11/20 [14:20:49] 60/1000
    replicate 11/20 [14:20:49] 61/1000
    replicate 11/20 [14:20:49] 62/1000
    replicate 11/20 [14:20:49] 63/1000
    replicate 11/20 [14:20:49] 64/1000
    replicate 11/20 [14:20:50] 65/1000
    replicate 11/20 [14:20:50] 66/1000
    replicate 11/20 [14:20:50] 67/1000
    replicate 11/20 [14:20:50] 68/1000
