
  N E M O A G E 0.32.6b DMI [06 Mar 2025]

  Copyright (C) 2006-2025 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  Repository: https://bitbucket.org/ecoevo/nemo-age-release
  Support: nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "ini_files/run/one_cluster_p10_r01_sel_E_k30_b0.03.ini"
setting random seed from input value: 9999

>>>> WARNING::"quanti_allele_value" has less values than the number of loci, allelic values will be recycled among loci.

--- SIMULATION 1/1 ---- [ one_cluster_p10_r01_sel_E_k30_b0.03 ]

    start: 10-02-2026 14:09:59
    mode: overwrite
    population: 4 stages, 625 patches
    traits: quant(0)
    LCEs: quanti_init(0), breed_disperse(1), seed_disperse(2), viability_selection(3), regulation(4), save_stats(5), aging_multi(6), save_files(7)
    outputs: results/sel_E/one_cluster/p10/r01/run/{*.log, quanti/*.quanti, *.txt}


    replicate 1/20 [14:09:59] 1/1000                
    replicate 1/20 [14:09:59] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 1/20 [14:09:59] 2/1000
    replicate 1/20 [14:09:59] 3/1000
    replicate 1/20 [14:09:59] 4/1000
    replicate 1/20 [14:09:59] 5/1000
    replicate 1/20 [14:09:59] 6/1000
    replicate 1/20 [14:09:59] 7/1000
    replicate 1/20 [14:09:59] 8/1000
    replicate 1/20 [14:09:59] 9/1000
    replicate 6/20 [14:11:58] 25/1000
    replicate 6/20 [14:11:58] 26/1000
    replicate 6/20 [14:11:58] 27/1000
    replicate 6/20 [14:11:58] 28/1000
    replicate 6/20 [14:11:58] 29/1000
    replicate 6/20 [14:11:58] 30/1000
    replicate 6/20 [14:11:58] 31/1000
    replicate 6/20 [14:11:58] 32/1000
    replicate 6/20 [14:11:58] 33/1000
    replicate 6/20 [14:11:58] 34/1000
    replicate 6/20 [14:11:58] 35/1000
    replicate 6/20 [14:11:58] 36/1000
    replicate 6/20 [14:11:58] 37/1000
    replicate 6/20 [14:11:58] 38/1000
    replicate 6/20 [14:11:58] 39/1000
    replicate 6/20 [14:11:58] 40/1000
    replicate 6/20 [14:11:58] 41/1000
    replicate 6/20 [14:11:58] 42/1000
    replicate 6/20 [14:11:58] 43/1000
    replicate 6/20 [14:11:58] 44/1000
    replicate 6/20 [14:11:58] 45/1000
    replicate 6/20 [14:11:58] 46/1000
    replicate 6/20 [14:11:58] 47/1000
    replicate 6/20 [14:11:58] 48/1000
    replicate 6/20 [14:11:58] 49/1000
    replicate 6/20 [14:11:58] 50/1000
    replicate 6/20 [14:11:58] 51/1000
    replicate 6/20 [14:11:58] 52/1000
    replicate 6/20 [14:11:58] 53/1000
    replicate 6/20 [14:11:58] 54/1000
    replicate 6/20 [14:11:58] 55/1000
    replicate 6/20 [14:11:58] 56/1000
    replicate 6/20 [14:11:58] 57/1000
    replicate 6/20 [14:11:58] 58/1000
    replicate 6/20 [14:11:58] 59/1000
    replicate 6/20 [14:11:58] 60/1000
    replicate 6/20 [14:11:59] 61/1000
    replicate 6/20 [14:11:59] 62/1000
    replicate 6/20 [14:11:59] 63/1000
    replicate 6/20 [14:11:59] 64/1000
    replicate 6/20 [14:11:59] 65/1000
    replicate 6/20 [14:11:59] 66/1000
    replicate 6/20 [14:11:59] 67/1000
    replicate 6/20 [14:11:59] 68/1000
    replicate 6/20 [14:11:59] 69/1000
    replicate 6/20 [14:11:59] 70/1000
    replicate 6/20 [14:11:59] 71/1000
    replicate 6/20 [14:11:59] 72/1000
    replicate 6/20 [14:11:59] 73/1000
    replicate 6/20 [14:11:59] 74/1000
    replicate 6/20 [14:11:59] 75/1000
    replicate 6/20 [14:11:59] 76/1000
    replicate 6/20 [14:11:59] 77/1000
    replicate 6/20 [14:11:59] 78/1000
    replicate 6/20 [14:11:59] 79/1000
    replicate 6/20 [14:11:59] 80/1000
    replicate 6/20 [14:11:59] 81/1000
    replicate 6/20 [14:11:59] 82/1000
    replicate 6/20 [14:11:59] 83/1000
    replicate 6/20 [14:11:59] 84/1000
    replicate 6/20 [14:11:59] 85/1000
    replicate 6/20 [14:11:59] 86/1000
    replicate 6/20 [14:11:59] 87/1000
    replicate 6/20 [14:11:59] 88/1000
    replicate 6/20 [14:11:59] 89/1000
    replicate 6/20 [14:11:59] 90/1000
    replicate 6/20 [14:11:59] 91/1000
    replicate 6/20 [14:11:59] 92/1000
    replicate 6/20 [14:11:59] 93/1000
    replicate 6/20 [14:11:59] 94/1000
    replicate 6/20 [14:11:59] 95/1000
    replicate 6/20 [14:11:59] 96/1000
    replicate 6/20 [14:11:59] 97/1000
    replicate 6/20 [14:11:59] 98/1000
    replicate 6/20 [14:11:59] 99/1000
    replicate 6/20 [14:11:59] 100/1000
    replicate 6/20 [14:12:02] 200/1000
    replicate 6/20 [14:12:04] 300/1000
    replicate 6/20 [14:12:06] 400/1000
    replicate 6/20 [14:12:08] 500/1000
    replicate 6/20 [14:12:10] 600/1000
    replicate 6/20 [14:12:13] 700/1000
    replicate 6/20 [14:12:15] 800/1000
    replicate 6/20 [14:12:17] 900/1000
    replicate 6/20 [14:12:20] 1000/1000
    replicate 7/20 [14:12:20] 1/1000                
    replicate 7/20 [14:12:20] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 7/20 [14:12:20] 2/1000
    replicate 7/20 [14:12:20] 3/1000
    replicate 7/20 [14:12:20] 4/1000
    replicate 7/20 [14:12:20] 5/1000
    replicate 7/20 [14:12:20] 6/1000
    replicate 7/20 [14:12:20] 7/1000
    replicate 7/20 [14:12:20] 8/1000
    replicate 7/20 [14:12:20] 9/1000
    replicate 7/20 [14:12:20] 10/1000
    replicate 7/20 [14:12:20] 11/1000
    replicate 7/20 [14:12:20] 12/1000
    replicate 7/20 [14:12:20] 13/1000
    replicate 7/20 [14:12:20] 14/1000
    replicate 7/20 [14:12:20] 15/1000
    replicate 7/20 [14:12:20] 16/1000
    replicate 7/20 [14:12:20] 17/1000
    replicate 7/20 [14:12:20] 18/1000
    replicate 7/20 [14:12:20] 19/1000
    replicate 7/20 [14:12:20] 20/1000
    replicate 7/20 [14:12:20] 21/1000
    replicate 7/20 [14:12:20] 22/1000
    replicate 7/20 [14:12:20] 23/1000
    replicate 7/20 [14:12:20] 24/1000
    replicate 7/20 [14:12:20] 25/1000
    replicate 7/20 [14:12:20] 26/1000
    replicate 7/20 [14:12:20] 27/1000
    replicate 7/20 [14:12:20] 28/1000
    replicate 7/20 [14:12:20] 29/1000
    replicate 7/20 [14:12:20] 30/1000
    replicate 7/20 [14:12:20] 31/1000
    replicate 7/20 [14:12:20] 32/1000
    replicate 7/20 [14:12:20] 33/1000
    replicate 7/20 [14:12:20] 34/1000
    replicate 7/20 [14:12:20] 35/1000
    replicate 7/20 [14:12:20] 36/1000
    replicate 7/20 [14:12:20] 37/1000
    replicate 7/20 [14:12:20] 38/1000
    replicate 7/20 [14:12:20] 39/1000
    replicate 7/20 [14:12:20] 40/1000
    replicate 7/20 [14:12:20] 41/1000
    replicate 7/20 [14:12:20] 42/1000
    replicate 7/20 [14:12:21] 43/1000
    replicate 7/20 [14:12:21] 44/1000
    replicate 7/20 [14:12:21] 45/1000
    replicate 7/20 [14:12:21] 46/1000
    replicate 7/20 [14:12:21] 47/1000
    replicate 7/20 [14:12:21] 48/1000
    replicate 7/20 [14:12:21] 49/1000
    replicate 7/20 [14:12:21] 50/1000
    replicate 7/20 [14:12:21] 51/1000
    replicate 7/20 [14:12:21] 52/1000
    replicate 7/20 [14:12:21] 53/1000
    replicate 7/20 [14:12:21] 54/1000
    replicate 7/20 [14:12:21] 55/1000
    replicate 7/20 [14:12:21] 56/1000
    replicate 7/20 [14:12:21] 57/1000
    replicate 7/20 [14:12:21] 58/1000
    replicate 7/20 [14:12:21] 59/1000
    replicate 7/20 [14:12:21] 60/1000
    replicate 7/20 [14:12:21] 61/1000
    replicate 7/20 [14:12:21] 62/1000
    replicate 7/20 [14:12:21] 63/1000
    replicate 7/20 [14:12:21] 64/1000
    replicate 7/20 [14:12:21] 65/1000
    replicate 7/20 [14:12:21] 66/1000
    replicate 7/20 [14:12:21] 67/1000
    replicate 7/20 [14:12:21] 68/1000
    replicate 7/20 [14:12:21] 69/1000
    replicate 7/20 [14:12:21] 70/1000
    replicate 7/20 [14:12:21] 71/1000
    replicate 7/20 [14:12:21] 72/1000
    replicate 7/20 [14:12:21] 73/1000
    replicate 7/20 [14:12:21] 74/1000
    replicate 7/20 [14:12:21] 75/1000
    replicate 7/20 [14:12:21] 76/1000
    replicate 7/20 [14:12:21] 77/1000
    replicate 7/20 [14:12:21] 78/1000
    replicate 7/20 [14:12:21] 79/1000
    replicate 7/20 [14:12:21] 80/1000
    replicate 7/20 [14:12:22] 81/1000
    replicate 7/20 [14:12:22] 82/1000
    replicate 7/20 [14:12:22] 83/1000
    replicate 7/20 [14:12:22] 84/1000
    replicate 7/20 [14:12:22] 85/1000
    replicate 7/20 [14:12:22] 86/1000
    replicate 7/20 [14:12:22] 87/1000
    replicate 7/20 [14:12:22] 88/1000
    replicate 7/20 [14:12:22] 89/1000
    replicate 7/20 [14:12:22] 90/1000
    replicate 7/20 [14:12:22] 91/1000
    replicate 7/20 [14:12:22] 92/1000
    replicate 7/20 [14:12:22] 93/1000
    replicate 7/20 [14:12:22] 94/1000
    replicate 7/20 [14:12:22] 95/1000
    replicate 7/20 [14:12:22] 96/1000
    replicate 7/20 [14:12:22] 97/1000
    replicate 7/20 [14:12:22] 98/1000
    replicate 7/20 [14:12:22] 99/1000
    replicate 7/20 [14:12:22] 100/1000
    replicate 7/20 [14:12:25] 200/1000
    replicate 7/20 [14:12:27] 300/1000
    replicate 7/20 [14:12:29] 400/1000
    replicate 7/20 [14:12:32] 500/1000
    replicate 7/20 [14:12:34] 600/1000
    replicate 7/20 [14:12:36] 700/1000
    replicate 7/20 [14:12:39] 800/1000
    replicate 7/20 [14:12:41] 900/1000
    replicate 7/20 [14:12:43] 1000/1000
    replicate 8/20 [14:12:43] 1/1000                
    replicate 8/20 [14:12:43] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 8/20 [14:12:43] 2/1000
    replicate 8/20 [14:12:43] 3/1000
    replicate 8/20 [14:12:43] 4/1000
    replicate 8/20 [14:12:43] 5/1000
    replicate 8/20 [14:12:43] 6/1000
    replicate 8/20 [14:12:43] 7/1000
    replicate 8/20 [14:12:43] 8/1000
    replicate 8/20 [14:12:43] 9/1000
    replicate 8/20 [14:12:43] 10/1000
    replicate 8/20 [14:12:43] 11/1000
    replicate 8/20 [14:12:43] 12/1000
    replicate 8/20 [14:12:43] 13/1000
    replicate 8/20 [14:12:43] 14/1000
    replicate 8/20 [14:12:43] 15/1000
    replicate 8/20 [14:12:43] 16/1000
    replicate 8/20 [14:12:43] 17/1000
    replicate 8/20 [14:12:43] 18/1000
    replicate 8/20 [14:12:43] 19/1000
    replicate 8/20 [14:12:43] 20/1000
    replicate 8/20 [14:12:43] 21/1000
    replicate 8/20 [14:12:44] 22/1000
    replicate 8/20 [14:12:44] 23/1000
    replicate 8/20 [14:12:44] 24/1000
    replicate 8/20 [14:12:44] 25/1000
    replicate 8/20 [14:12:44] 26/1000
    replicate 8/20 [14:12:44] 27/1000
    replicate 8/20 [14:12:44] 28/1000
    replicate 8/20 [14:12:44] 29/1000
    replicate 8/20 [14:12:44] 30/1000
    replicate 8/20 [14:12:44] 31/1000
    replicate 8/20 [14:12:44] 32/1000
    replicate 8/20 [14:12:44] 33/1000
    replicate 8/20 [14:12:44] 34/1000
    replicate 8/20 [14:12:44] 35/1000
    replicate 8/20 [14:12:44] 36/1000
    replicate 8/20 [14:12:44] 37/1000
    replicate 8/20 [14:12:44] 38/1000
    replicate 8/20 [14:12:44] 39/1000
    replicate 8/20 [14:12:44] 40/1000
    replicate 8/20 [14:12:44] 41/1000
    replicate 8/20 [14:12:44] 42/1000
    replicate 8/20 [14:12:44] 43/1000
    replicate 8/20 [14:12:44] 44/1000
    replicate 8/20 [14:12:44] 45/1000
    replicate 8/20 [14:12:44] 46/1000
    replicate 8/20 [14:12:44] 47/1000
    replicate 8/20 [14:12:44] 48/1000
    replicate 8/20 [14:12:44] 49/1000
    replicate 8/20 [14:12:44] 50/1000
    replicate 8/20 [14:12:44] 51/1000
    replicate 8/20 [14:12:44] 52/1000
    replicate 8/20 [14:12:44] 53/1000
    replicate 8/20 [14:12:44] 54/1000
    replicate 8/20 [14:12:44] 55/1000
    replicate 8/20 [14:12:44] 56/1000
    replicate 8/20 [14:12:44] 57/1000
    replicate 8/20 [14:12:44] 58/1000
    replicate 8/20 [14:12:44] 59/1000
    replicate 8/20 [14:12:44] 60/1000
    replicate 8/20 [14:12:44] 61/1000
    replicate 8/20 [14:12:44] 62/1000
    replicate 8/20 [14:12:44] 63/1000
    replicate 8/20 [14:12:44] 64/1000
    replicate 8/20 [14:12:45] 65/1000
    replicate 8/20 [14:12:45] 66/1000
    replicate 8/20 [14:12:45] 67/1000
    replicate 8/20 [14:12:45] 68/1000
    replicate 8/20 [14:12:45] 69/1000
    replicate 8/20 [14:12:45] 70/1000
    replicate 8/20 [14:12:45] 71/1000
    replicate 8/20 [14:12:45] 72/1000
    replicate 8/20 [14:12:45] 73/1000
    replicate 8/20 [14:12:45] 74/1000
    replicate 8/20 [14:12:45] 75/1000
    replicate 8/20 [14:12:45] 76/1000
    replicate 8/20 [14:12:45] 77/1000
    replicate 8/20 [14:12:45] 78/1000
    replicate 8/20 [14:12:45] 79/1000
    replicate 8/20 [14:12:45] 80/1000
    replicate 8/20 [14:12:45] 81/1000
    replicate 8/20 [14:12:45] 82/1000
    replicate 8/20 [14:12:45] 83/1000
    replicate 8/20 [14:12:45] 84/1000
    replicate 8/20 [14:12:45] 85/1000
    replicate 8/20 [14:12:45] 86/1000
    replicate 8/20 [14:12:45] 87/1000
    replicate 8/20 [14:12:45] 88/1000
    replicate 8/20 [14:12:45] 89/1000
    replicate 8/20 [14:12:45] 90/1000
    replicate 8/20 [14:12:45] 91/1000
    replicate 8/20 [14:12:45] 92/1000
    replicate 8/20 [14:12:45] 93/1000
    replicate 8/20 [14:12:45] 94/1000
    replicate 8/20 [14:12:45] 95/1000
    replicate 8/20 [14:12:45] 96/1000
    replicate 8/20 [14:12:45] 97/1000
    replicate 8/20 [14:12:45] 98/1000
    replicate 8/20 [14:12:45] 99/1000
    replicate 8/20 [14:12:45] 100/1000
    replicate 8/20 [14:12:48] 200/1000
    replicate 8/20 [14:12:50] 300/1000
    replicate 8/20 [14:12:52] 400/1000
    replicate 8/20 [14:12:55] 500/1000
    replicate 8/20 [14:12:57] 600/1000
    replicate 8/20 [14:12:59] 700/1000
    replicate 8/20 [14:13:01] 800/1000
    replicate 8/20 [14:13:04] 900/1000
    replicate 8/20 [14:13:06] 1000/1000
    replicate 9/20 [14:13:06] 1/1000                
    replicate 9/20 [14:13:06] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 9/20 [14:13:06] 2/1000
    replicate 9/20 [14:13:06] 3/1000
    replicate 9/20 [14:13:06] 4/1000
    replicate 9/20 [14:13:06] 5/1000
    replicate 9/20 [14:13:06] 6/1000
    replicate 9/20 [14:13:06] 7/1000
    replicate 9/20 [14:13:06] 8/1000
    replicate 9/20 [14:13:06] 9/1000
    replicate 9/20 [14:13:06] 10/1000
    replicate 9/20 [14:13:06] 11/1000
    replicate 9/20 [14:13:06] 12/1000
    replicate 9/20 [14:13:06] 13/1000
    replicate 9/20 [14:13:06] 14/1000
    replicate 9/20 [14:13:06] 15/1000
    replicate 9/20 [14:13:06] 16/1000
    replicate 9/20 [14:13:06] 17/1000
    replicate 9/20 [14:13:06] 18/1000
    replicate 9/20 [14:13:06] 19/1000
    replicate 9/20 [14:13:06] 20/1000
    replicate 9/20 [14:13:06] 21/1000
    replicate 9/20 [14:13:06] 22/1000
    replicate 9/20 [14:13:06] 23/1000
    replicate 9/20 [14:13:06] 24/1000
    replicate 9/20 [14:13:06] 25/1000
    replicate 9/20 [14:13:06] 26/1000
    replicate 9/20 [14:13:06] 27/1000
    replicate 9/20 [14:13:06] 28/1000
    replicate 9/20 [14:13:06] 29/1000
    replicate 9/20 [14:13:06] 30/1000
    replicate 9/20 [14:13:06] 31/1000
    replicate 9/20 [14:13:06] 32/1000
    replicate 9/20 [14:13:06] 33/1000
    replicate 9/20 [14:13:06] 34/1000
    replicate 9/20 [14:13:06] 35/1000
    replicate 9/20 [14:13:06] 36/1000
    replicate 9/20 [14:13:06] 37/1000
    replicate 9/20 [14:13:06] 38/1000
    replicate 9/20 [14:13:06] 39/1000
    replicate 9/20 [14:13:07] 40/1000
    replicate 9/20 [14:13:07] 41/1000
    replicate 9/20 [14:13:07] 42/1000
    replicate 9/20 [14:13:07] 43/1000
    replicate 9/20 [14:13:07] 44/1000
    replicate 9/20 [14:13:07] 45/1000
    replicate 9/20 [14:13:07] 46/1000
    replicate 9/20 [14:13:07] 47/1000
    replicate 9/20 [14:13:07] 48/1000
    replicate 9/20 [14:13:07] 49/1000
    replicate 9/20 [14:13:07] 50/1000
    replicate 9/20 [14:13:07] 51/1000
    replicate 9/20 [14:13:07] 52/1000
    replicate 9/20 [14:13:07] 53/1000
    replicate 9/20 [14:13:07] 54/1000
    replicate 9/20 [14:13:07] 55/1000
    replicate 9/20 [14:13:07] 56/1000
    replicate 9/20 [14:13:07] 57/1000
    replicate 9/20 [14:13:07] 58/1000
    replicate 9/20 [14:13:07] 59/1000
    replicate 9/20 [14:13:07] 60/1000
    replicate 9/20 [14:13:07] 61/1000
    replicate 9/20 [14:13:07] 62/1000
    replicate 9/20 [14:13:07] 63/1000
    replicate 9/20 [14:13:07] 64/1000
    replicate 9/20 [14:13:07] 65/1000
    replicate 9/20 [14:13:07] 66/1000
    replicate 9/20 [14:13:07] 67/1000
    replicate 9/20 [14:13:07] 68/1000
    replicate 9/20 [14:13:07] 69/1000
    replicate 9/20 [14:13:07] 70/1000
    replicate 9/20 [14:13:07] 71/1000
    replicate 9/20 [14:13:07] 72/1000
    replicate 9/20 [14:13:07] 73/1000
    replicate 9/20 [14:13:07] 74/1000
    replicate 9/20 [14:13:07] 75/1000
    replicate 9/20 [14:13:07] 76/1000
    replicate 9/20 [14:13:07] 77/1000
    replicate 9/20 [14:13:07] 78/1000
    replicate 9/20 [14:13:07] 79/1000
    replicate 9/20 [14:13:08] 80/1000
    replicate 9/20 [14:13:08] 81/1000
    replicate 9/20 [14:13:08] 82/1000
    replicate 9/20 [14:13:08] 83/1000
    replicate 9/20 [14:13:08] 84/1000
    replicate 9/20 [14:13:08] 85/1000
    replicate 9/20 [14:13:08] 86/1000
    replicate 9/20 [14:13:08] 87/1000
    replicate 9/20 [14:13:08] 88/1000
    replicate 9/20 [14:13:08] 89/1000
    replicate 9/20 [14:13:08] 90/1000
    replicate 9/20 [14:13:08] 91/1000
    replicate 9/20 [14:13:08] 92/1000
    replicate 9/20 [14:13:08] 93/1000
    replicate 9/20 [14:13:08] 94/1000
    replicate 9/20 [14:13:08] 95/1000
    replicate 9/20 [14:13:08] 96/1000
    replicate 9/20 [14:13:08] 97/1000
    replicate 9/20 [14:13:08] 98/1000
    replicate 9/20 [14:13:08] 99/1000
    replicate 9/20 [14:13:08] 100/1000
    replicate 9/20 [14:13:10] 200/1000
    replicate 9/20 [14:13:13] 300/1000
    replicate 9/20 [14:13:15] 400/1000
    replicate 9/20 [14:13:17] 500/1000
    replicate 9/20 [14:13:20] 600/1000
    replicate 9/20 [14:13:22] 700/1000
    replicate 9/20 [14:13:24] 800/1000
    replicate 9/20 [14:13:27] 900/1000
    replicate 9/20 [14:13:29] 1000/1000
    replicate 10/20 [14:13:29] 1/1000                
    replicate 10/20 [14:13:29] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 10/20 [14:13:29] 2/1000
    replicate 10/20 [14:13:29] 3/1000
    replicate 10/20 [14:13:29] 4/1000
    replicate 10/20 [14:13:29] 5/1000
    replicate 10/20 [14:13:29] 6/1000
    replicate 10/20 [14:13:29] 7/1000
    replicate 10/20 [14:13:29] 8/1000
    replicate 10/20 [14:13:29] 9/1000
    replicate 10/20 [14:13:29] 10/1000
    replicate 10/20 [14:13:29] 11/1000
    replicate 10/20 [14:13:29] 12/1000
    replicate 10/20 [14:13:29] 13/1000
    replicate 10/20 [14:13:29] 14/1000
    replicate 10/20 [14:13:29] 15/1000
    replicate 10/20 [14:13:29] 16/1000
    replicate 10/20 [14:13:29] 17/1000
    replicate 10/20 [14:13:29] 18/1000
    replicate 10/20 [14:13:29] 19/1000
    replicate 10/20 [14:13:29] 20/1000
    replicate 10/20 [14:13:29] 21/1000
    replicate 10/20 [14:13:29] 22/1000
    replicate 10/20 [14:13:29] 23/1000
    replicate 10/20 [14:13:29] 24/1000
    replicate 10/20 [14:13:29] 25/1000
    replicate 10/20 [14:13:29] 26/1000
    replicate 10/20 [14:13:30] 27/1000
    replicate 10/20 [14:13:30] 28/1000
    replicate 10/20 [14:13:30] 29/1000
    replicate 10/20 [14:13:30] 30/1000
    replicate 10/20 [14:13:30] 31/1000
    replicate 10/20 [14:13:30] 32/1000
    replicate 10/20 [14:13:30] 33/1000
    replicate 10/20 [14:13:30] 34/1000
    replicate 10/20 [14:13:30] 35/1000
    replicate 10/20 [14:13:30] 36/1000
    replicate 10/20 [14:13:30] 37/1000
    replicate 10/20 [14:13:30] 38/1000
    replicate 10/20 [14:13:30] 39/1000
    replicate 10/20 [14:13:30] 40/1000
    replicate 10/20 [14:13:30] 41/1000
    replicate 10/20 [14:13:30] 42/1000
    replicate 10/20 [14:13:30] 43/1000
    replicate 10/20 [14:13:30] 44/1000
    replicate 10/20 [14:13:30] 45/1000
    replicate 10/20 [14:13:30] 46/1000
    replicate 10/20 [14:13:30] 47/1000
    replicate 10/20 [14:13:30] 48/1000
    replicate 10/20 [14:13:30] 49/1000
    replicate 10/20 [14:13:30] 50/1000
    replicate 10/20 [14:13:30] 51/1000
    replicate 10/20 [14:13:30] 52/1000
    replicate 10/20 [14:13:30] 53/1000
    replicate 10/20 [14:13:30] 54/1000
    replicate 10/20 [14:13:30] 55/1000
    replicate 10/20 [14:13:30] 56/1000
    replicate 10/20 [14:13:30] 57/1000
    replicate 10/20 [14:13:30] 58/1000
    replicate 10/20 [14:13:30] 59/1000
    replicate 10/20 [14:13:30] 60/1000
    replicate 10/20 [14:13:30] 61/1000
    replicate 10/20 [14:13:30] 62/1000
    replicate 10/20 [14:13:30] 63/1000
    replicate 10/20 [14:13:31] 64/1000
    replicate 10/20 [14:13:31] 65/1000
    replicate 10/20 [14:13:31] 66/1000
    replicate 10/20 [14:13:31] 67/1000
    replicate 10/20 [14:13:31] 68/1000
    replicate 10/20 [14:13:31] 69/1000
    replicate 10/20 [14:13:31] 70/1000
    replicate 10/20 [14:13:31] 71/1000
    replicate 10/20 [14:13:31] 72/1000
    replicate 10/20 [14:13:31] 73/1000
    replicate 10/20 [14:13:31] 74/1000
    replicate 10/20 [14:13:31] 75/1000
    replicate 10/20 [14:13:31] 76/1000
    replicate 10/20 [14:13:31] 77/1000
    replicate 10/20 [14:13:31] 78/1000
    replicate 10/20 [14:13:31] 79/1000
    replicate 10/20 [14:13:31] 80/1000
    replicate 10/20 [14:13:31] 81/1000
    replicate 10/20 [14:13:31] 82/1000
    replicate 10/20 [14:13:31] 83/1000
    replicate 10/20 [14:13:31] 84/1000
    replicate 10/20 [14:13:31] 85/1000
    replicate 10/20 [14:13:31] 86/1000
    replicate 10/20 [14:13:31] 87/1000
    replicate 10/20 [14:13:31] 88/1000
    replicate 10/20 [14:13:31] 89/1000
    replicate 10/20 [14:13:31] 90/1000
    replicate 10/20 [14:13:31] 91/1000
    replicate 10/20 [14:13:31] 92/1000
    replicate 10/20 [14:13:31] 93/1000
    replicate 10/20 [14:13:31] 94/1000
    replicate 10/20 [14:13:31] 95/1000
    replicate 10/20 [14:13:31] 96/1000
    replicate 10/20 [14:13:31] 97/1000
    replicate 10/20 [14:13:31] 98/1000
    replicate 10/20 [14:13:31] 99/1000
    replicate 10/20 [14:13:31] 100/1000
    replicate 10/20 [14:13:34] 200/1000
    replicate 10/20 [14:13:36] 300/1000
    replicate 10/20 [14:13:38] 400/1000
    replicate 10/20 [14:13:41] 500/1000
    replicate 10/20 [14:13:43] 600/1000
    replicate 10/20 [14:13:45] 700/1000
    replicate 10/20 [14:13:48] 800/1000
    replicate 10/20 [14:13:50] 900/1000
    replicate 10/20 [14:13:52] 1000/1000
    replicate 11/20 [14:13:52] 1/1000                
    replicate 11/20 [14:13:52] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 11/20 [14:13:53] 2/1000
    replicate 11/20 [14:13:53] 3/1000
    replicate 11/20 [14:13:53] 4/1000
    replicate 11/20 [14:13:53] 5/1000
    replicate 11/20 [14:13:53] 6/1000
    replicate 11/20 [14:13:53] 7/1000
    replicate 11/20 [14:13:53] 8/1000
    replicate 11/20 [14:13:53] 9/1000
    replicate 11/20 [14:13:53] 10/1000
    replicate 11/20 [14:13:53] 11/1000
    replicate 11/20 [14:13:53] 12/1000
    replicate 11/20 [14:13:53] 13/1000
    replicate 11/20 [14:13:53] 14/1000
    replicate 11/20 [14:13:53] 15/1000
    replicate 11/20 [14:13:53] 16/1000
    replicate 11/20 [14:13:53] 17/1000
    replicate 11/20 [14:13:53] 18/1000
    replicate 11/20 [14:13:53] 19/1000
    replicate 11/20 [14:13:53] 20/1000
    replicate 11/20 [14:13:53] 21/1000
    replicate 11/20 [14:13:53] 22/1000
    replicate 11/20 [14:13:53] 23/1000
    replicate 11/20 [14:13:53] 24/1000
    replicate 11/20 [14:13:53] 25/1000
    replicate 11/20 [14:13:53] 26/1000
    replicate 11/20 [14:13:53] 27/1000
    replicate 11/20 [14:13:53] 28/1000
    replicate 11/20 [14:13:53] 29/1000
    replicate 11/20 [14:13:53] 30/1000
    replicate 11/20 [14:13:53] 31/1000
    replicate 11/20 [14:13:53] 32/1000
    replicate 11/20 [14:13:53] 33/1000
    replicate 11/20 [14:13:53] 34/1000
    replicate 11/20 [14:13:53] 35/1000
    replicate 11/20 [14:13:53] 36/1000
    replicate 11/20 [14:13:53] 37/1000
    replicate 11/20 [14:13:53] 38/1000
    replicate 11/20 [14:13:53] 39/1000
    replicate 11/20 [14:13:53] 40/1000
    replicate 11/20 [14:13:53] 41/1000
    replicate 11/20 [14:13:53] 42/1000
    replicate 11/20 [14:13:53] 43/1000
    replicate 11/20 [14:13:53] 44/1000
    replicate 11/20 [14:13:53] 45/1000
    replicate 11/20 [14:13:53] 46/1000
    replicate 11/20 [14:13:53] 47/1000
    replicate 11/20 [14:13:53] 48/1000
    replicate 11/20 [14:13:53] 49/1000
    replicate 11/20 [14:13:53] 50/1000
    replicate 11/20 [14:13:53] 51/1000
    replicate 11/20 [14:13:53] 52/1000
    replicate 11/20 [14:13:53] 53/1000
    replicate 11/20 [14:13:54] 54/1000
    replicate 11/20 [14:13:54] 55/1000
    replicate 11/20 [14:13:54] 56/1000
    replicate 11/20 [14:13:54] 57/1000
    replicate 11/20 [14:13:54] 58/1000
    replicate 11/20 [14:13:54] 59/1000
    replicate 11/20 [14:13:54] 60/1000
    replicate 11/20 [14:13:54] 61/1000
    replicate 11/20 [14:13:54] 62/1000
    replicate 11/20 [14:13:54] 63/1000
    replicate 11/20 [14:13:54] 64/1000
    replicate 11/20 [14:13:54] 65/1000
    replicate 11/20 [14:13:54] 66/1000
    replicate 11/20 [14:13:54] 67/1000
    replicate 11/20 [14:13:54] 68/1000
    replicate 11/20 [14:13:54] 69/1000
