
  N E M O A G E 0.32.6b DMI [06 Mar 2025]

  Copyright (C) 2006-2025 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  Repository: https://bitbucket.org/ecoevo/nemo-age-release
  Support: nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "ini_files/run/dispersed_p10_r02_sel_O_k30_b0.03.ini"
setting random seed from input value: 9999

>>>> WARNING::"quanti_allele_value" has less values than the number of loci, allelic values will be recycled among loci.

--- SIMULATION 1/1 ---- [ dispersed_p10_r02_sel_O_k30_b0.03 ]

    start: 10-02-2026 13:31:49
    mode: overwrite
    population: 4 stages, 625 patches
    traits: quant(0)
    LCEs: quanti_init(0), breed_disperse(1), seed_disperse(2), viability_selection(3), regulation(4), save_stats(5), aging_multi(6), save_files(7)
    outputs: results/sel_O/dispersed/p10/r02/run/{*.log, quanti/*.quanti, *.txt}

>>>> WARNING::"results/sel_O/dispersed/p10/r02/run/dispersed_p10_r02_sel_O_k30_b0.03.txt" exists
>>>> WARNING::Overwriting existing files.



    replicate 1/20 [13:31:49] 1/1000                
    replicate 1/20 [13:31:49] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 1/20 [13:31:49] 2/1000
    replicate 1/20 [13:31:49] 3/1000
    replicate 1/20 [13:31:49] 4/1000
    replicate 1/20 [13:31:49] 5/1000
    replicate 1/20 [13:31:50] 6/1000
    replicate 1/20 [13:31:50] 7/1000
    replicate 1/20 [13:31:50] 8/1000
    replicate 1/20 [13:31:50] 9/1000
    replicate 6/20 [13:33:31] 21/1000
    replicate 6/20 [13:33:31] 22/1000
    replicate 6/20 [13:33:31] 23/1000
    replicate 6/20 [13:33:31] 24/1000
    replicate 6/20 [13:33:31] 25/1000
    replicate 6/20 [13:33:31] 26/1000
    replicate 6/20 [13:33:31] 27/1000
    replicate 6/20 [13:33:31] 28/1000
    replicate 6/20 [13:33:31] 29/1000
    replicate 6/20 [13:33:31] 30/1000
    replicate 6/20 [13:33:31] 31/1000
    replicate 6/20 [13:33:31] 32/1000
    replicate 6/20 [13:33:31] 33/1000
    replicate 6/20 [13:33:31] 34/1000
    replicate 6/20 [13:33:31] 35/1000
    replicate 6/20 [13:33:31] 36/1000
    replicate 6/20 [13:33:31] 37/1000
    replicate 6/20 [13:33:31] 38/1000
    replicate 6/20 [13:33:31] 39/1000
    replicate 6/20 [13:33:31] 40/1000
    replicate 6/20 [13:33:31] 41/1000
    replicate 6/20 [13:33:31] 42/1000
    replicate 6/20 [13:33:31] 43/1000
    replicate 6/20 [13:33:31] 44/1000
    replicate 6/20 [13:33:31] 45/1000
    replicate 6/20 [13:33:31] 46/1000
    replicate 6/20 [13:33:31] 47/1000
    replicate 6/20 [13:33:31] 48/1000
    replicate 6/20 [13:33:31] 49/1000
    replicate 6/20 [13:33:31] 50/1000
    replicate 6/20 [13:33:31] 51/1000
    replicate 6/20 [13:33:31] 52/1000
    replicate 6/20 [13:33:31] 53/1000
    replicate 6/20 [13:33:31] 54/1000
    replicate 6/20 [13:33:31] 55/1000
    replicate 6/20 [13:33:31] 56/1000
    replicate 6/20 [13:33:31] 57/1000
    replicate 6/20 [13:33:31] 58/1000
    replicate 6/20 [13:33:31] 59/1000
    replicate 6/20 [13:33:31] 60/1000
    replicate 6/20 [13:33:31] 61/1000
    replicate 6/20 [13:33:31] 62/1000
    replicate 6/20 [13:33:31] 63/1000
    replicate 6/20 [13:33:31] 64/1000
    replicate 6/20 [13:33:31] 65/1000
    replicate 6/20 [13:33:31] 66/1000
    replicate 6/20 [13:33:31] 67/1000
    replicate 6/20 [13:33:32] 68/1000
    replicate 6/20 [13:33:32] 69/1000
    replicate 6/20 [13:33:32] 70/1000
    replicate 6/20 [13:33:32] 71/1000
    replicate 6/20 [13:33:32] 72/1000
    replicate 6/20 [13:33:32] 73/1000
    replicate 6/20 [13:33:32] 74/1000
    replicate 6/20 [13:33:32] 75/1000
    replicate 6/20 [13:33:32] 76/1000
    replicate 6/20 [13:33:32] 77/1000
    replicate 6/20 [13:33:32] 78/1000
    replicate 6/20 [13:33:32] 79/1000
    replicate 6/20 [13:33:32] 80/1000
    replicate 6/20 [13:33:32] 81/1000
    replicate 6/20 [13:33:32] 82/1000
    replicate 6/20 [13:33:32] 83/1000
    replicate 6/20 [13:33:32] 84/1000
    replicate 6/20 [13:33:32] 85/1000
    replicate 6/20 [13:33:32] 86/1000
    replicate 6/20 [13:33:32] 87/1000
    replicate 6/20 [13:33:32] 88/1000
    replicate 6/20 [13:33:32] 89/1000
    replicate 6/20 [13:33:32] 90/1000
    replicate 6/20 [13:33:32] 91/1000
    replicate 6/20 [13:33:32] 92/1000
    replicate 6/20 [13:33:32] 93/1000
    replicate 6/20 [13:33:32] 94/1000
    replicate 6/20 [13:33:32] 95/1000
    replicate 6/20 [13:33:32] 96/1000
    replicate 6/20 [13:33:32] 97/1000
    replicate 6/20 [13:33:32] 98/1000
    replicate 6/20 [13:33:32] 99/1000
    replicate 6/20 [13:33:32] 100/1000
    replicate 6/20 [13:33:34] 200/1000
    replicate 6/20 [13:33:36] 300/1000
    replicate 6/20 [13:33:38] 400/1000
    replicate 6/20 [13:33:41] 500/1000
    replicate 6/20 [13:33:43] 600/1000
    replicate 6/20 [13:33:45] 700/1000
    replicate 6/20 [13:33:47] 800/1000
    replicate 6/20 [13:33:49] 900/1000
    replicate 6/20 [13:33:51] 1000/1000
    replicate 7/20 [13:33:51] 1/1000                
    replicate 7/20 [13:33:51] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 7/20 [13:33:51] 2/1000
    replicate 7/20 [13:33:51] 3/1000
    replicate 7/20 [13:33:51] 4/1000
    replicate 7/20 [13:33:52] 5/1000
    replicate 7/20 [13:33:52] 6/1000
    replicate 7/20 [13:33:52] 7/1000
    replicate 7/20 [13:33:52] 8/1000
    replicate 7/20 [13:33:52] 9/1000
    replicate 7/20 [13:33:52] 10/1000
    replicate 7/20 [13:33:52] 11/1000
    replicate 7/20 [13:33:52] 12/1000
    replicate 7/20 [13:33:52] 13/1000
    replicate 7/20 [13:33:52] 14/1000
    replicate 7/20 [13:33:52] 15/1000
    replicate 7/20 [13:33:52] 16/1000
    replicate 7/20 [13:33:52] 17/1000
    replicate 7/20 [13:33:52] 18/1000
    replicate 7/20 [13:33:52] 19/1000
    replicate 7/20 [13:33:52] 20/1000
    replicate 7/20 [13:33:52] 21/1000
    replicate 7/20 [13:33:52] 22/1000
    replicate 7/20 [13:33:52] 23/1000
    replicate 7/20 [13:33:52] 24/1000
    replicate 7/20 [13:33:52] 25/1000
    replicate 7/20 [13:33:52] 26/1000
    replicate 7/20 [13:33:52] 27/1000
    replicate 7/20 [13:33:52] 28/1000
    replicate 7/20 [13:33:52] 29/1000
    replicate 7/20 [13:33:52] 30/1000
    replicate 7/20 [13:33:52] 31/1000
    replicate 7/20 [13:33:52] 32/1000
    replicate 7/20 [13:33:52] 33/1000
    replicate 7/20 [13:33:52] 34/1000
    replicate 7/20 [13:33:52] 35/1000
    replicate 7/20 [13:33:52] 36/1000
    replicate 7/20 [13:33:52] 37/1000
    replicate 7/20 [13:33:52] 38/1000
    replicate 7/20 [13:33:52] 39/1000
    replicate 7/20 [13:33:52] 40/1000
    replicate 7/20 [13:33:52] 41/1000
    replicate 7/20 [13:33:52] 42/1000
    replicate 7/20 [13:33:52] 43/1000
    replicate 7/20 [13:33:52] 44/1000
    replicate 7/20 [13:33:52] 45/1000
    replicate 7/20 [13:33:52] 46/1000
    replicate 7/20 [13:33:52] 47/1000
    replicate 7/20 [13:33:52] 48/1000
    replicate 7/20 [13:33:52] 49/1000
    replicate 7/20 [13:33:52] 50/1000
    replicate 7/20 [13:33:52] 51/1000
    replicate 7/20 [13:33:52] 52/1000
    replicate 7/20 [13:33:52] 53/1000
    replicate 7/20 [13:33:52] 54/1000
    replicate 7/20 [13:33:52] 55/1000
    replicate 7/20 [13:33:52] 56/1000
    replicate 7/20 [13:33:52] 57/1000
    replicate 7/20 [13:33:53] 58/1000
    replicate 7/20 [13:33:53] 59/1000
    replicate 7/20 [13:33:53] 60/1000
    replicate 7/20 [13:33:53] 61/1000
    replicate 7/20 [13:33:53] 62/1000
    replicate 7/20 [13:33:53] 63/1000
    replicate 7/20 [13:33:53] 64/1000
    replicate 7/20 [13:33:53] 65/1000
    replicate 7/20 [13:33:53] 66/1000
    replicate 7/20 [13:33:53] 67/1000
    replicate 7/20 [13:33:53] 68/1000
    replicate 7/20 [13:33:53] 69/1000
    replicate 7/20 [13:33:53] 70/1000
    replicate 7/20 [13:33:53] 71/1000
    replicate 7/20 [13:33:53] 72/1000
    replicate 7/20 [13:33:53] 73/1000
    replicate 7/20 [13:33:53] 74/1000
    replicate 7/20 [13:33:53] 75/1000
    replicate 7/20 [13:33:53] 76/1000
    replicate 7/20 [13:33:53] 77/1000
    replicate 7/20 [13:33:53] 78/1000
    replicate 7/20 [13:33:53] 79/1000
    replicate 7/20 [13:33:53] 80/1000
    replicate 7/20 [13:33:53] 81/1000
    replicate 7/20 [13:33:53] 82/1000
    replicate 7/20 [13:33:53] 83/1000
    replicate 7/20 [13:33:53] 84/1000
    replicate 7/20 [13:33:53] 85/1000
    replicate 7/20 [13:33:53] 86/1000
    replicate 7/20 [13:33:53] 87/1000
    replicate 7/20 [13:33:53] 88/1000
    replicate 7/20 [13:33:53] 89/1000
    replicate 7/20 [13:33:53] 90/1000
    replicate 7/20 [13:33:53] 91/1000
    replicate 7/20 [13:33:53] 92/1000
    replicate 7/20 [13:33:53] 93/1000
    replicate 7/20 [13:33:53] 94/1000
    replicate 7/20 [13:33:53] 95/1000
    replicate 7/20 [13:33:53] 96/1000
    replicate 7/20 [13:33:53] 97/1000
    replicate 7/20 [13:33:53] 98/1000
    replicate 7/20 [13:33:53] 99/1000
    replicate 7/20 [13:33:53] 100/1000
    replicate 7/20 [13:33:56] 200/1000
    replicate 7/20 [13:33:58] 300/1000
    replicate 7/20 [13:34:00] 400/1000
    replicate 7/20 [13:34:02] 500/1000
    replicate 7/20 [13:34:04] 600/1000
    replicate 7/20 [13:34:06] 700/1000
    replicate 7/20 [13:34:08] 800/1000
    replicate 7/20 [13:34:10] 900/1000
    replicate 7/20 [13:34:12] 1000/1000
    replicate 8/20 [13:34:12] 1/1000                
    replicate 8/20 [13:34:12] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 8/20 [13:34:12] 2/1000
    replicate 8/20 [13:34:12] 3/1000
    replicate 8/20 [13:34:12] 4/1000
    replicate 8/20 [13:34:12] 5/1000
    replicate 8/20 [13:34:12] 6/1000
    replicate 8/20 [13:34:12] 7/1000
    replicate 8/20 [13:34:12] 8/1000
    replicate 8/20 [13:34:12] 9/1000
    replicate 8/20 [13:34:12] 10/1000
    replicate 8/20 [13:34:12] 11/1000
    replicate 8/20 [13:34:12] 12/1000
    replicate 8/20 [13:34:12] 13/1000
    replicate 8/20 [13:34:12] 14/1000
    replicate 8/20 [13:34:12] 15/1000
    replicate 8/20 [13:34:12] 16/1000
    replicate 8/20 [13:34:12] 17/1000
    replicate 8/20 [13:34:12] 18/1000
    replicate 8/20 [13:34:12] 19/1000
    replicate 8/20 [13:34:12] 20/1000
    replicate 8/20 [13:34:12] 21/1000
    replicate 8/20 [13:34:12] 22/1000
    replicate 8/20 [13:34:12] 23/1000
    replicate 8/20 [13:34:13] 24/1000
    replicate 8/20 [13:34:13] 25/1000
    replicate 8/20 [13:34:13] 26/1000
    replicate 8/20 [13:34:13] 27/1000
    replicate 8/20 [13:34:13] 28/1000
    replicate 8/20 [13:34:13] 29/1000
    replicate 8/20 [13:34:13] 30/1000
    replicate 8/20 [13:34:13] 31/1000
    replicate 8/20 [13:34:13] 32/1000
    replicate 8/20 [13:34:13] 33/1000
    replicate 8/20 [13:34:13] 34/1000
    replicate 8/20 [13:34:13] 35/1000
    replicate 8/20 [13:34:13] 36/1000
    replicate 8/20 [13:34:13] 37/1000
    replicate 8/20 [13:34:13] 38/1000
    replicate 8/20 [13:34:13] 39/1000
    replicate 8/20 [13:34:13] 40/1000
    replicate 8/20 [13:34:13] 41/1000
    replicate 8/20 [13:34:13] 42/1000
    replicate 8/20 [13:34:13] 43/1000
    replicate 8/20 [13:34:13] 44/1000
    replicate 8/20 [13:34:13] 45/1000
    replicate 8/20 [13:34:13] 46/1000
    replicate 8/20 [13:34:13] 47/1000
    replicate 8/20 [13:34:13] 48/1000
    replicate 8/20 [13:34:13] 49/1000
    replicate 8/20 [13:34:13] 50/1000
    replicate 8/20 [13:34:13] 51/1000
    replicate 8/20 [13:34:13] 52/1000
    replicate 8/20 [13:34:13] 53/1000
    replicate 8/20 [13:34:13] 54/1000
    replicate 8/20 [13:34:13] 55/1000
    replicate 8/20 [13:34:13] 56/1000
    replicate 8/20 [13:34:13] 57/1000
    replicate 8/20 [13:34:13] 58/1000
    replicate 8/20 [13:34:13] 59/1000
    replicate 8/20 [13:34:13] 60/1000
    replicate 8/20 [13:34:13] 61/1000
    replicate 8/20 [13:34:13] 62/1000
    replicate 8/20 [13:34:13] 63/1000
    replicate 8/20 [13:34:13] 64/1000
    replicate 8/20 [13:34:13] 65/1000
    replicate 8/20 [13:34:13] 66/1000
    replicate 8/20 [13:34:13] 67/1000
    replicate 8/20 [13:34:13] 68/1000
    replicate 8/20 [13:34:13] 69/1000
    replicate 8/20 [13:34:14] 70/1000
    replicate 8/20 [13:34:14] 71/1000
    replicate 8/20 [13:34:14] 72/1000
    replicate 8/20 [13:34:14] 73/1000
    replicate 8/20 [13:34:14] 74/1000
    replicate 8/20 [13:34:14] 75/1000
    replicate 8/20 [13:34:14] 76/1000
    replicate 8/20 [13:34:14] 77/1000
    replicate 8/20 [13:34:14] 78/1000
    replicate 8/20 [13:34:14] 79/1000
    replicate 8/20 [13:34:14] 80/1000
    replicate 8/20 [13:34:14] 81/1000
    replicate 8/20 [13:34:14] 82/1000
    replicate 8/20 [13:34:14] 83/1000
    replicate 8/20 [13:34:14] 84/1000
    replicate 8/20 [13:34:14] 85/1000
    replicate 8/20 [13:34:14] 86/1000
    replicate 8/20 [13:34:14] 87/1000
    replicate 8/20 [13:34:14] 88/1000
    replicate 8/20 [13:34:14] 89/1000
    replicate 8/20 [13:34:14] 90/1000
    replicate 8/20 [13:34:14] 91/1000
    replicate 8/20 [13:34:14] 92/1000
    replicate 8/20 [13:34:14] 93/1000
    replicate 8/20 [13:34:14] 94/1000
    replicate 8/20 [13:34:14] 95/1000
    replicate 8/20 [13:34:14] 96/1000
    replicate 8/20 [13:34:14] 97/1000
    replicate 8/20 [13:34:14] 98/1000
    replicate 8/20 [13:34:14] 99/1000
    replicate 8/20 [13:34:14] 100/1000
    replicate 8/20 [13:34:16] 200/1000
    replicate 8/20 [13:34:18] 300/1000
    replicate 8/20 [13:34:20] 400/1000
    replicate 8/20 [13:34:22] 500/1000
    replicate 8/20 [13:34:24] 600/1000
    replicate 8/20 [13:34:26] 700/1000
    replicate 8/20 [13:34:29] 800/1000
    replicate 8/20 [13:34:31] 900/1000
    replicate 8/20 [13:34:33] 1000/1000
    replicate 9/20 [13:34:33] 1/1000                
    replicate 9/20 [13:34:33] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 9/20 [13:34:33] 2/1000
    replicate 9/20 [13:34:33] 3/1000
    replicate 9/20 [13:34:33] 4/1000
    replicate 9/20 [13:34:33] 5/1000
    replicate 9/20 [13:34:33] 6/1000
    replicate 9/20 [13:34:33] 7/1000
    replicate 9/20 [13:34:33] 8/1000
    replicate 9/20 [13:34:33] 9/1000
    replicate 9/20 [13:34:33] 10/1000
    replicate 9/20 [13:34:33] 11/1000
    replicate 9/20 [13:34:33] 12/1000
    replicate 9/20 [13:34:33] 13/1000
    replicate 9/20 [13:34:33] 14/1000
    replicate 9/20 [13:34:33] 15/1000
    replicate 9/20 [13:34:33] 16/1000
    replicate 9/20 [13:34:33] 17/1000
    replicate 9/20 [13:34:33] 18/1000
    replicate 9/20 [13:34:33] 19/1000
    replicate 9/20 [13:34:33] 20/1000
    replicate 9/20 [13:34:33] 21/1000
    replicate 9/20 [13:34:33] 22/1000
    replicate 9/20 [13:34:33] 23/1000
    replicate 9/20 [13:34:33] 24/1000
    replicate 9/20 [13:34:33] 25/1000
    replicate 9/20 [13:34:33] 26/1000
    replicate 9/20 [13:34:33] 27/1000
    replicate 9/20 [13:34:33] 28/1000
    replicate 9/20 [13:34:33] 29/1000
    replicate 9/20 [13:34:33] 30/1000
    replicate 9/20 [13:34:33] 31/1000
    replicate 9/20 [13:34:33] 32/1000
    replicate 9/20 [13:34:33] 33/1000
    replicate 9/20 [13:34:33] 34/1000
    replicate 9/20 [13:34:33] 35/1000
    replicate 9/20 [13:34:33] 36/1000
    replicate 9/20 [13:34:33] 37/1000
    replicate 9/20 [13:34:34] 38/1000
    replicate 9/20 [13:34:34] 39/1000
    replicate 9/20 [13:34:34] 40/1000
    replicate 9/20 [13:34:34] 41/1000
    replicate 9/20 [13:34:34] 42/1000
    replicate 9/20 [13:34:34] 43/1000
    replicate 9/20 [13:34:34] 44/1000
    replicate 9/20 [13:34:34] 45/1000
    replicate 9/20 [13:34:34] 46/1000
    replicate 9/20 [13:34:34] 47/1000
    replicate 9/20 [13:34:34] 48/1000
    replicate 9/20 [13:34:34] 49/1000
    replicate 9/20 [13:34:34] 50/1000
    replicate 9/20 [13:34:34] 51/1000
    replicate 9/20 [13:34:34] 52/1000
    replicate 9/20 [13:34:34] 53/1000
    replicate 9/20 [13:34:34] 54/1000
    replicate 9/20 [13:34:34] 55/1000
    replicate 9/20 [13:34:34] 56/1000
    replicate 9/20 [13:34:34] 57/1000
    replicate 9/20 [13:34:34] 58/1000
    replicate 9/20 [13:34:34] 59/1000
    replicate 9/20 [13:34:34] 60/1000
    replicate 9/20 [13:34:34] 61/1000
    replicate 9/20 [13:34:34] 62/1000
    replicate 9/20 [13:34:34] 63/1000
    replicate 9/20 [13:34:34] 64/1000
    replicate 9/20 [13:34:34] 65/1000
    replicate 9/20 [13:34:34] 66/1000
    replicate 9/20 [13:34:34] 67/1000
    replicate 9/20 [13:34:34] 68/1000
    replicate 9/20 [13:34:34] 69/1000
    replicate 9/20 [13:34:34] 70/1000
    replicate 9/20 [13:34:34] 71/1000
    replicate 9/20 [13:34:34] 72/1000
    replicate 9/20 [13:34:34] 73/1000
    replicate 9/20 [13:34:34] 74/1000
    replicate 9/20 [13:34:34] 75/1000
    replicate 9/20 [13:34:34] 76/1000
    replicate 9/20 [13:34:34] 77/1000
    replicate 9/20 [13:34:34] 78/1000
    replicate 9/20 [13:34:34] 79/1000
    replicate 9/20 [13:34:34] 80/1000
    replicate 9/20 [13:34:34] 81/1000
    replicate 9/20 [13:34:34] 82/1000
    replicate 9/20 [13:34:35] 83/1000
    replicate 9/20 [13:34:35] 84/1000
    replicate 9/20 [13:34:35] 85/1000
    replicate 9/20 [13:34:35] 86/1000
    replicate 9/20 [13:34:35] 87/1000
    replicate 9/20 [13:34:35] 88/1000
    replicate 9/20 [13:34:35] 89/1000
    replicate 9/20 [13:34:35] 90/1000
    replicate 9/20 [13:34:35] 91/1000
    replicate 9/20 [13:34:35] 92/1000
    replicate 9/20 [13:34:35] 93/1000
    replicate 9/20 [13:34:35] 94/1000
    replicate 9/20 [13:34:35] 95/1000
    replicate 9/20 [13:34:35] 96/1000
    replicate 9/20 [13:34:35] 97/1000
    replicate 9/20 [13:34:35] 98/1000
    replicate 9/20 [13:34:35] 99/1000
    replicate 9/20 [13:34:35] 100/1000
    replicate 9/20 [13:34:37] 200/1000
    replicate 9/20 [13:34:39] 300/1000
    replicate 9/20 [13:34:41] 400/1000
    replicate 9/20 [13:34:43] 500/1000
    replicate 9/20 [13:34:45] 600/1000
    replicate 9/20 [13:34:47] 700/1000
    replicate 9/20 [13:34:49] 800/1000
    replicate 9/20 [13:34:52] 900/1000
    replicate 9/20 [13:34:54] 1000/1000
    replicate 10/20 [13:34:54] 1/1000                
    replicate 10/20 [13:34:54] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 10/20 [13:34:54] 2/1000
    replicate 10/20 [13:34:54] 3/1000
    replicate 10/20 [13:34:54] 4/1000
    replicate 10/20 [13:34:54] 5/1000
    replicate 10/20 [13:34:54] 6/1000
    replicate 10/20 [13:34:54] 7/1000
    replicate 10/20 [13:34:54] 8/1000
    replicate 10/20 [13:34:54] 9/1000
    replicate 10/20 [13:34:54] 10/1000
    replicate 10/20 [13:34:54] 11/1000
    replicate 10/20 [13:34:54] 12/1000
    replicate 10/20 [13:34:54] 13/1000
    replicate 10/20 [13:34:54] 14/1000
    replicate 10/20 [13:34:54] 15/1000
    replicate 10/20 [13:34:54] 16/1000
    replicate 10/20 [13:34:54] 17/1000
    replicate 10/20 [13:34:54] 18/1000
    replicate 10/20 [13:34:54] 19/1000
    replicate 10/20 [13:34:54] 20/1000
    replicate 10/20 [13:34:54] 21/1000
    replicate 10/20 [13:34:54] 22/1000
    replicate 10/20 [13:34:54] 23/1000
    replicate 10/20 [13:34:54] 24/1000
    replicate 10/20 [13:34:54] 25/1000
    replicate 10/20 [13:34:54] 26/1000
    replicate 10/20 [13:34:54] 27/1000
    replicate 10/20 [13:34:54] 28/1000
    replicate 10/20 [13:34:54] 29/1000
    replicate 10/20 [13:34:54] 30/1000
    replicate 10/20 [13:34:54] 31/1000
    replicate 10/20 [13:34:54] 32/1000
    replicate 10/20 [13:34:54] 33/1000
    replicate 10/20 [13:34:55] 34/1000
    replicate 10/20 [13:34:55] 35/1000
    replicate 10/20 [13:34:55] 36/1000
    replicate 10/20 [13:34:55] 37/1000
    replicate 10/20 [13:34:55] 38/1000
    replicate 10/20 [13:34:55] 39/1000
    replicate 10/20 [13:34:55] 40/1000
    replicate 10/20 [13:34:55] 41/1000
    replicate 10/20 [13:34:55] 42/1000
    replicate 10/20 [13:34:55] 43/1000
    replicate 10/20 [13:34:55] 44/1000
    replicate 10/20 [13:34:55] 45/1000
    replicate 10/20 [13:34:55] 46/1000
    replicate 10/20 [13:34:55] 47/1000
    replicate 10/20 [13:34:55] 48/1000
    replicate 10/20 [13:34:55] 49/1000
    replicate 10/20 [13:34:55] 50/1000
    replicate 10/20 [13:34:55] 51/1000
    replicate 10/20 [13:34:55] 52/1000
    replicate 10/20 [13:34:55] 53/1000
    replicate 10/20 [13:34:55] 54/1000
    replicate 10/20 [13:34:55] 55/1000
    replicate 10/20 [13:34:55] 56/1000
    replicate 10/20 [13:34:55] 57/1000
    replicate 10/20 [13:34:55] 58/1000
    replicate 10/20 [13:34:55] 59/1000
    replicate 10/20 [13:34:55] 60/1000
    replicate 10/20 [13:34:55] 61/1000
    replicate 10/20 [13:34:55] 62/1000
    replicate 10/20 [13:34:55] 63/1000
    replicate 10/20 [13:34:55] 64/1000
    replicate 10/20 [13:34:55] 65/1000
    replicate 10/20 [13:34:55] 66/1000
    replicate 10/20 [13:34:55] 67/1000
    replicate 10/20 [13:34:55] 68/1000
    replicate 10/20 [13:34:55] 69/1000
    replicate 10/20 [13:34:55] 70/1000
    replicate 10/20 [13:34:55] 71/1000
    replicate 10/20 [13:34:55] 72/1000
    replicate 10/20 [13:34:55] 73/1000
    replicate 10/20 [13:34:55] 74/1000
    replicate 10/20 [13:34:55] 75/1000
    replicate 10/20 [13:34:55] 76/1000
    replicate 10/20 [13:34:55] 77/1000
    replicate 10/20 [13:34:56] 78/1000
    replicate 10/20 [13:34:56] 79/1000
    replicate 10/20 [13:34:56] 80/1000
    replicate 10/20 [13:34:56] 81/1000
    replicate 10/20 [13:34:56] 82/1000
    replicate 10/20 [13:34:56] 83/1000
    replicate 10/20 [13:34:56] 84/1000
    replicate 10/20 [13:34:56] 85/1000
    replicate 10/20 [13:34:56] 86/1000
    replicate 10/20 [13:34:56] 87/1000
    replicate 10/20 [13:34:56] 88/1000
    replicate 10/20 [13:34:56] 89/1000
    replicate 10/20 [13:34:56] 90/1000
    replicate 10/20 [13:34:56] 91/1000
    replicate 10/20 [13:34:56] 92/1000
    replicate 10/20 [13:34:56] 93/1000
    replicate 10/20 [13:34:56] 94/1000
    replicate 10/20 [13:34:56] 95/1000
    replicate 10/20 [13:34:56] 96/1000
    replicate 10/20 [13:34:56] 97/1000
    replicate 10/20 [13:34:56] 98/1000
    replicate 10/20 [13:34:56] 99/1000
    replicate 10/20 [13:34:56] 100/1000
    replicate 10/20 [13:34:58] 200/1000
    replicate 10/20 [13:35:00] 300/1000
    replicate 10/20 [13:35:02] 400/1000
    replicate 10/20 [13:35:04] 500/1000
    replicate 10/20 [13:35:06] 600/1000
    replicate 10/20 [13:35:09] 700/1000
    replicate 10/20 [13:35:11] 800/1000
    replicate 10/20 [13:35:13] 900/1000
    replicate 10/20 [13:35:15] 1000/1000
    replicate 11/20 [13:35:15] 1/1000                
    replicate 11/20 [13:35:15] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 11/20 [13:35:15] 2/1000
    replicate 11/20 [13:35:15] 3/1000
    replicate 11/20 [13:35:15] 4/1000
    replicate 11/20 [13:35:15] 5/1000
    replicate 11/20 [13:35:15] 6/1000
    replicate 11/20 [13:35:15] 7/1000
    replicate 11/20 [13:35:15] 8/1000
    replicate 11/20 [13:35:15] 9/1000
    replicate 11/20 [13:35:16] 10/1000
    replicate 11/20 [13:35:16] 11/1000
    replicate 11/20 [13:35:16] 12/1000
    replicate 11/20 [13:35:16] 13/1000
    replicate 11/20 [13:35:16] 14/1000
    replicate 11/20 [13:35:16] 15/1000
    replicate 11/20 [13:35:16] 16/1000
    replicate 11/20 [13:35:16] 17/1000
    replicate 11/20 [13:35:16] 18/1000
    replicate 11/20 [13:35:16] 19/1000
    replicate 11/20 [13:35:16] 20/1000
    replicate 11/20 [13:35:16] 21/1000
    replicate 11/20 [13:35:16] 22/1000
    replicate 11/20 [13:35:16] 23/1000
    replicate 11/20 [13:35:16] 24/1000
    replicate 11/20 [13:35:16] 25/1000
    replicate 11/20 [13:35:16] 26/1000
    replicate 11/20 [13:35:16] 27/1000
    replicate 11/20 [13:35:16] 28/1000
    replicate 11/20 [13:35:16] 29/1000
    replicate 11/20 [13:35:16] 30/1000
    replicate 11/20 [13:35:16] 31/1000
    replicate 11/20 [13:35:16] 32/1000
    replicate 11/20 [13:35:16] 33/1000
    replicate 11/20 [13:35:16] 34/1000
    replicate 11/20 [13:35:16] 35/1000
    replicate 11/20 [13:35:16] 36/1000
    replicate 11/20 [13:35:16] 37/1000
    replicate 11/20 [13:35:16] 38/1000
    replicate 11/20 [13:35:16] 39/1000
    replicate 11/20 [13:35:16] 40/1000
    replicate 11/20 [13:35:16] 41/1000
    replicate 11/20 [13:35:16] 42/1000
    replicate 11/20 [13:35:16] 43/1000
    replicate 11/20 [13:35:16] 44/1000
    replicate 11/20 [13:35:16] 45/1000
    replicate 11/20 [13:35:16] 46/1000
    replicate 11/20 [13:35:16] 47/1000
    replicate 11/20 [13:35:16] 48/1000
    replicate 11/20 [13:35:16] 49/1000
    replicate 11/20 [13:35:16] 50/1000
    replicate 11/20 [13:35:16] 51/1000
    replicate 11/20 [13:35:16] 52/1000
    replicate 11/20 [13:35:16] 53/1000
    replicate 11/20 [13:35:16] 54/1000
    replicate 11/20 [13:35:16] 55/1000
    replicate 11/20 [13:35:16] 56/1000
    replicate 11/20 [13:35:16] 57/1000
    replicate 11/20 [13:35:16] 58/1000
    replicate 11/20 [13:35:16] 59/1000
    replicate 11/20 [13:35:17] 60/1000
    replicate 11/20 [13:35:17] 61/1000
    replicate 11/20 [13:35:17] 62/1000
