
  N E M O A G E 0.32.6b DMI [06 Mar 2025]

  Copyright (C) 2006-2025 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  Repository: https://bitbucket.org/ecoevo/nemo-age-release
  Support: nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "ini_files/run/transects_p40_r05_neutral_k30_b0.03.ini"
setting random seed from input value: 9999

>>>> WARNING::"quanti_allele_value" has less values than the number of loci, allelic values will be recycled among loci.

--- SIMULATION 1/1 ---- [ transects_p40_r05_neutral_k30_b0.03 ]

    start: 10-02-2026 14:55:06
    mode: overwrite
    population: 4 stages, 625 patches
    traits: quant(0)
    LCEs: quanti_init(0), breed_disperse(1), seed_disperse(2), regulation(3), save_stats(4), aging_multi(5), save_files(6)
    outputs: results/neutral/transects/p40/r05/run/{*.log, quanti/*.quanti, *.txt}


    replicate 1/20 [14:55:06] 1/1000                
    replicate 1/20 [14:55:06] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 1/20 [14:55:06] 2/1000
    replicate 1/20 [14:55:06] 3/1000
    replicate 1/20 [14:55:06] 4/1000
    replicate 1/20 [14:55:06] 5/1000
    replicate 1/20 [14:55:06] 6/1000
    replicate 1/20 [14:55:06] 7/1000
    replicate 1/20 [14:55:06] 8/1000
    replicate 1/20 [14:55:06] 9/1000
    replicate 6/20 [14:56:28] 30/1000
    replicate 6/20 [14:56:28] 31/1000
    replicate 6/20 [14:56:28] 32/1000
    replicate 6/20 [14:56:28] 33/1000
    replicate 6/20 [14:56:28] 34/1000
    replicate 6/20 [14:56:28] 35/1000
    replicate 6/20 [14:56:28] 36/1000
    replicate 6/20 [14:56:28] 37/1000
    replicate 6/20 [14:56:28] 38/1000
    replicate 6/20 [14:56:28] 39/1000
    replicate 6/20 [14:56:28] 40/1000
    replicate 6/20 [14:56:28] 41/1000
    replicate 6/20 [14:56:28] 42/1000
    replicate 6/20 [14:56:28] 43/1000
    replicate 6/20 [14:56:28] 44/1000
    replicate 6/20 [14:56:28] 45/1000
    replicate 6/20 [14:56:28] 46/1000
    replicate 6/20 [14:56:28] 47/1000
    replicate 6/20 [14:56:28] 48/1000
    replicate 6/20 [14:56:28] 49/1000
    replicate 6/20 [14:56:28] 50/1000
    replicate 6/20 [14:56:28] 51/1000
    replicate 6/20 [14:56:28] 52/1000
    replicate 6/20 [14:56:28] 53/1000
    replicate 6/20 [14:56:28] 54/1000
    replicate 6/20 [14:56:28] 55/1000
    replicate 6/20 [14:56:28] 56/1000
    replicate 6/20 [14:56:28] 57/1000
    replicate 6/20 [14:56:28] 58/1000
    replicate 6/20 [14:56:28] 59/1000
    replicate 6/20 [14:56:28] 60/1000
    replicate 6/20 [14:56:28] 61/1000
    replicate 6/20 [14:56:28] 62/1000
    replicate 6/20 [14:56:28] 63/1000
    replicate 6/20 [14:56:28] 64/1000
    replicate 6/20 [14:56:28] 65/1000
    replicate 6/20 [14:56:28] 66/1000
    replicate 6/20 [14:56:28] 67/1000
    replicate 6/20 [14:56:29] 68/1000
    replicate 6/20 [14:56:29] 69/1000
    replicate 6/20 [14:56:29] 70/1000
    replicate 6/20 [14:56:29] 71/1000
    replicate 6/20 [14:56:29] 72/1000
    replicate 6/20 [14:56:29] 73/1000
    replicate 6/20 [14:56:29] 74/1000
    replicate 6/20 [14:56:29] 75/1000
    replicate 6/20 [14:56:29] 76/1000
    replicate 6/20 [14:56:29] 77/1000
    replicate 6/20 [14:56:29] 78/1000
    replicate 6/20 [14:56:29] 79/1000
    replicate 6/20 [14:56:29] 80/1000
    replicate 6/20 [14:56:29] 81/1000
    replicate 6/20 [14:56:29] 82/1000
    replicate 6/20 [14:56:29] 83/1000
    replicate 6/20 [14:56:29] 84/1000
    replicate 6/20 [14:56:29] 85/1000
    replicate 6/20 [14:56:29] 86/1000
    replicate 6/20 [14:56:29] 87/1000
    replicate 6/20 [14:56:29] 88/1000
    replicate 6/20 [14:56:29] 89/1000
    replicate 6/20 [14:56:29] 90/1000
    replicate 6/20 [14:56:29] 91/1000
    replicate 6/20 [14:56:29] 92/1000
    replicate 6/20 [14:56:29] 93/1000
    replicate 6/20 [14:56:29] 94/1000
    replicate 6/20 [14:56:29] 95/1000
    replicate 6/20 [14:56:29] 96/1000
    replicate 6/20 [14:56:29] 97/1000
    replicate 6/20 [14:56:29] 98/1000
    replicate 6/20 [14:56:29] 99/1000
    replicate 6/20 [14:56:29] 100/1000
    replicate 6/20 [14:56:30] 200/1000
    replicate 6/20 [14:56:31] 300/1000
    replicate 6/20 [14:56:32] 400/1000
    replicate 6/20 [14:56:33] 500/1000
    replicate 6/20 [14:56:34] 600/1000
    replicate 6/20 [14:56:35] 700/1000
    replicate 6/20 [14:56:37] 800/1000
    replicate 6/20 [14:56:38] 900/1000
    replicate 6/20 [14:56:39] 1000/1000
    replicate 7/20 [14:56:39] 1/1000                
    replicate 7/20 [14:56:39] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 7/20 [14:56:39] 2/1000
    replicate 7/20 [14:56:39] 3/1000
    replicate 7/20 [14:56:39] 4/1000
    replicate 7/20 [14:56:39] 5/1000
    replicate 7/20 [14:56:39] 6/1000
    replicate 7/20 [14:56:39] 7/1000
    replicate 7/20 [14:56:39] 8/1000
    replicate 7/20 [14:56:39] 9/1000
    replicate 7/20 [14:56:39] 10/1000
    replicate 7/20 [14:56:39] 11/1000
    replicate 7/20 [14:56:39] 12/1000
    replicate 7/20 [14:56:39] 13/1000
    replicate 7/20 [14:56:39] 14/1000
    replicate 7/20 [14:56:39] 15/1000
    replicate 7/20 [14:56:39] 16/1000
    replicate 7/20 [14:56:39] 17/1000
    replicate 7/20 [14:56:39] 18/1000
    replicate 7/20 [14:56:39] 19/1000
    replicate 7/20 [14:56:39] 20/1000
    replicate 7/20 [14:56:39] 21/1000
    replicate 7/20 [14:56:39] 22/1000
    replicate 7/20 [14:56:39] 23/1000
    replicate 7/20 [14:56:39] 24/1000
    replicate 7/20 [14:56:39] 25/1000
    replicate 7/20 [14:56:39] 26/1000
    replicate 7/20 [14:56:39] 27/1000
    replicate 7/20 [14:56:39] 28/1000
    replicate 7/20 [14:56:39] 29/1000
    replicate 7/20 [14:56:39] 30/1000
    replicate 7/20 [14:56:39] 31/1000
    replicate 7/20 [14:56:39] 32/1000
    replicate 7/20 [14:56:39] 33/1000
    replicate 7/20 [14:56:39] 34/1000
    replicate 7/20 [14:56:39] 35/1000
    replicate 7/20 [14:56:39] 36/1000
    replicate 7/20 [14:56:39] 37/1000
    replicate 7/20 [14:56:39] 38/1000
    replicate 7/20 [14:56:39] 39/1000
    replicate 7/20 [14:56:39] 40/1000
    replicate 7/20 [14:56:39] 41/1000
    replicate 7/20 [14:56:39] 42/1000
    replicate 7/20 [14:56:39] 43/1000
    replicate 7/20 [14:56:39] 44/1000
    replicate 7/20 [14:56:39] 45/1000
    replicate 7/20 [14:56:39] 46/1000
    replicate 7/20 [14:56:39] 47/1000
    replicate 7/20 [14:56:39] 48/1000
    replicate 7/20 [14:56:39] 49/1000
    replicate 7/20 [14:56:39] 50/1000
    replicate 7/20 [14:56:39] 51/1000
    replicate 7/20 [14:56:39] 52/1000
    replicate 7/20 [14:56:39] 53/1000
    replicate 7/20 [14:56:39] 54/1000
    replicate 7/20 [14:56:39] 55/1000
    replicate 7/20 [14:56:39] 56/1000
    replicate 7/20 [14:56:40] 57/1000
    replicate 7/20 [14:56:40] 58/1000
    replicate 7/20 [14:56:40] 59/1000
    replicate 7/20 [14:56:40] 60/1000
    replicate 7/20 [14:56:40] 61/1000
    replicate 7/20 [14:56:40] 62/1000
    replicate 7/20 [14:56:40] 63/1000
    replicate 7/20 [14:56:40] 64/1000
    replicate 7/20 [14:56:40] 65/1000
    replicate 7/20 [14:56:40] 66/1000
    replicate 7/20 [14:56:40] 67/1000
    replicate 7/20 [14:56:40] 68/1000
    replicate 7/20 [14:56:40] 69/1000
    replicate 7/20 [14:56:40] 70/1000
    replicate 7/20 [14:56:40] 71/1000
    replicate 7/20 [14:56:40] 72/1000
    replicate 7/20 [14:56:40] 73/1000
    replicate 7/20 [14:56:40] 74/1000
    replicate 7/20 [14:56:40] 75/1000
    replicate 7/20 [14:56:40] 76/1000
    replicate 7/20 [14:56:40] 77/1000
    replicate 7/20 [14:56:40] 78/1000
    replicate 7/20 [14:56:40] 79/1000
    replicate 7/20 [14:56:40] 80/1000
    replicate 7/20 [14:56:40] 81/1000
    replicate 7/20 [14:56:40] 82/1000
    replicate 7/20 [14:56:40] 83/1000
    replicate 7/20 [14:56:40] 84/1000
    replicate 7/20 [14:56:40] 85/1000
    replicate 7/20 [14:56:40] 86/1000
    replicate 7/20 [14:56:40] 87/1000
    replicate 7/20 [14:56:40] 88/1000
    replicate 7/20 [14:56:40] 89/1000
    replicate 7/20 [14:56:40] 90/1000
    replicate 7/20 [14:56:40] 91/1000
    replicate 7/20 [14:56:40] 92/1000
    replicate 7/20 [14:56:40] 93/1000
    replicate 7/20 [14:56:40] 94/1000
    replicate 7/20 [14:56:40] 95/1000
    replicate 7/20 [14:56:40] 96/1000
    replicate 7/20 [14:56:40] 97/1000
    replicate 7/20 [14:56:40] 98/1000
    replicate 7/20 [14:56:40] 99/1000
    replicate 7/20 [14:56:40] 100/1000
    replicate 7/20 [14:56:41] 200/1000
    replicate 7/20 [14:56:42] 300/1000
    replicate 7/20 [14:56:43] 400/1000
    replicate 7/20 [14:56:44] 500/1000
    replicate 7/20 [14:56:46] 600/1000
    replicate 7/20 [14:56:47] 700/1000
    replicate 7/20 [14:56:48] 800/1000
    replicate 7/20 [14:56:49] 900/1000
    replicate 7/20 [14:56:50] 1000/1000
    replicate 8/20 [14:56:50] 1/1000                
    replicate 8/20 [14:56:50] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 8/20 [14:56:50] 2/1000
    replicate 8/20 [14:56:50] 3/1000
    replicate 8/20 [14:56:50] 4/1000
    replicate 8/20 [14:56:50] 5/1000
    replicate 8/20 [14:56:50] 6/1000
    replicate 8/20 [14:56:50] 7/1000
    replicate 8/20 [14:56:50] 8/1000
    replicate 8/20 [14:56:50] 9/1000
    replicate 8/20 [14:56:50] 10/1000
    replicate 8/20 [14:56:50] 11/1000
    replicate 8/20 [14:56:50] 12/1000
    replicate 8/20 [14:56:50] 13/1000
    replicate 8/20 [14:56:50] 14/1000
    replicate 8/20 [14:56:50] 15/1000
    replicate 8/20 [14:56:50] 16/1000
    replicate 8/20 [14:56:50] 17/1000
    replicate 8/20 [14:56:50] 18/1000
    replicate 8/20 [14:56:50] 19/1000
    replicate 8/20 [14:56:50] 20/1000
    replicate 8/20 [14:56:50] 21/1000
    replicate 8/20 [14:56:50] 22/1000
    replicate 8/20 [14:56:50] 23/1000
    replicate 8/20 [14:56:50] 24/1000
    replicate 8/20 [14:56:50] 25/1000
    replicate 8/20 [14:56:50] 26/1000
    replicate 8/20 [14:56:50] 27/1000
    replicate 8/20 [14:56:50] 28/1000
    replicate 8/20 [14:56:50] 29/1000
    replicate 8/20 [14:56:50] 30/1000
    replicate 8/20 [14:56:50] 31/1000
    replicate 8/20 [14:56:50] 32/1000
    replicate 8/20 [14:56:50] 33/1000
    replicate 8/20 [14:56:50] 34/1000
    replicate 8/20 [14:56:50] 35/1000
    replicate 8/20 [14:56:50] 36/1000
    replicate 8/20 [14:56:50] 37/1000
    replicate 8/20 [14:56:50] 38/1000
    replicate 8/20 [14:56:50] 39/1000
    replicate 8/20 [14:56:50] 40/1000
    replicate 8/20 [14:56:50] 41/1000
    replicate 8/20 [14:56:50] 42/1000
    replicate 8/20 [14:56:50] 43/1000
    replicate 8/20 [14:56:50] 44/1000
    replicate 8/20 [14:56:50] 45/1000
    replicate 8/20 [14:56:50] 46/1000
    replicate 8/20 [14:56:50] 47/1000
    replicate 8/20 [14:56:50] 48/1000
    replicate 8/20 [14:56:50] 49/1000
    replicate 8/20 [14:56:50] 50/1000
    replicate 8/20 [14:56:50] 51/1000
    replicate 8/20 [14:56:50] 52/1000
    replicate 8/20 [14:56:50] 53/1000
    replicate 8/20 [14:56:51] 54/1000
    replicate 8/20 [14:56:51] 55/1000
    replicate 8/20 [14:56:51] 56/1000
    replicate 8/20 [14:56:51] 57/1000
    replicate 8/20 [14:56:51] 58/1000
    replicate 8/20 [14:56:51] 59/1000
    replicate 8/20 [14:56:51] 60/1000
    replicate 8/20 [14:56:51] 61/1000
    replicate 8/20 [14:56:51] 62/1000
    replicate 8/20 [14:56:51] 63/1000
    replicate 8/20 [14:56:51] 64/1000
    replicate 8/20 [14:56:51] 65/1000
    replicate 8/20 [14:56:51] 66/1000
    replicate 8/20 [14:56:51] 67/1000
    replicate 8/20 [14:56:51] 68/1000
    replicate 8/20 [14:56:51] 69/1000
    replicate 8/20 [14:56:51] 70/1000
    replicate 8/20 [14:56:51] 71/1000
    replicate 8/20 [14:56:51] 72/1000
    replicate 8/20 [14:56:51] 73/1000
    replicate 8/20 [14:56:51] 74/1000
    replicate 8/20 [14:56:51] 75/1000
    replicate 8/20 [14:56:51] 76/1000
    replicate 8/20 [14:56:51] 77/1000
    replicate 8/20 [14:56:51] 78/1000
    replicate 8/20 [14:56:51] 79/1000
    replicate 8/20 [14:56:51] 80/1000
    replicate 8/20 [14:56:51] 81/1000
    replicate 8/20 [14:56:51] 82/1000
    replicate 8/20 [14:56:51] 83/1000
    replicate 8/20 [14:56:51] 84/1000
    replicate 8/20 [14:56:51] 85/1000
    replicate 8/20 [14:56:51] 86/1000
    replicate 8/20 [14:56:51] 87/1000
    replicate 8/20 [14:56:51] 88/1000
    replicate 8/20 [14:56:51] 89/1000
    replicate 8/20 [14:56:51] 90/1000
    replicate 8/20 [14:56:51] 91/1000
    replicate 8/20 [14:56:51] 92/1000
    replicate 8/20 [14:56:51] 93/1000
    replicate 8/20 [14:56:51] 94/1000
    replicate 8/20 [14:56:51] 95/1000
    replicate 8/20 [14:56:51] 96/1000
    replicate 8/20 [14:56:51] 97/1000
    replicate 8/20 [14:56:51] 98/1000
    replicate 8/20 [14:56:51] 99/1000
    replicate 8/20 [14:56:51] 100/1000
    replicate 8/20 [14:56:52] 200/1000
    replicate 8/20 [14:56:53] 300/1000
    replicate 8/20 [14:56:54] 400/1000
    replicate 8/20 [14:56:56] 500/1000
    replicate 8/20 [14:56:57] 600/1000
    replicate 8/20 [14:56:58] 700/1000
    replicate 8/20 [14:56:59] 800/1000
    replicate 8/20 [14:57:00] 900/1000
    replicate 8/20 [14:57:01] 1000/1000
    replicate 9/20 [14:57:01] 1/1000                
    replicate 9/20 [14:57:01] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 9/20 [14:57:01] 2/1000
    replicate 9/20 [14:57:01] 3/1000
    replicate 9/20 [14:57:01] 4/1000
    replicate 9/20 [14:57:01] 5/1000
    replicate 9/20 [14:57:01] 6/1000
    replicate 9/20 [14:57:01] 7/1000
    replicate 9/20 [14:57:01] 8/1000
    replicate 9/20 [14:57:01] 9/1000
    replicate 9/20 [14:57:01] 10/1000
    replicate 9/20 [14:57:01] 11/1000
    replicate 9/20 [14:57:01] 12/1000
    replicate 9/20 [14:57:01] 13/1000
    replicate 9/20 [14:57:01] 14/1000
    replicate 9/20 [14:57:01] 15/1000
    replicate 9/20 [14:57:01] 16/1000
    replicate 9/20 [14:57:01] 17/1000
    replicate 9/20 [14:57:01] 18/1000
    replicate 9/20 [14:57:01] 19/1000
    replicate 9/20 [14:57:01] 20/1000
    replicate 9/20 [14:57:01] 21/1000
    replicate 9/20 [14:57:01] 22/1000
    replicate 9/20 [14:57:01] 23/1000
    replicate 9/20 [14:57:01] 24/1000
    replicate 9/20 [14:57:01] 25/1000
    replicate 9/20 [14:57:01] 26/1000
    replicate 9/20 [14:57:01] 27/1000
    replicate 9/20 [14:57:01] 28/1000
    replicate 9/20 [14:57:01] 29/1000
    replicate 9/20 [14:57:01] 30/1000
    replicate 9/20 [14:57:01] 31/1000
    replicate 9/20 [14:57:01] 32/1000
    replicate 9/20 [14:57:01] 33/1000
    replicate 9/20 [14:57:01] 34/1000
    replicate 9/20 [14:57:01] 35/1000
    replicate 9/20 [14:57:01] 36/1000
    replicate 9/20 [14:57:01] 37/1000
    replicate 9/20 [14:57:01] 38/1000
    replicate 9/20 [14:57:01] 39/1000
    replicate 9/20 [14:57:01] 40/1000
    replicate 9/20 [14:57:01] 41/1000
    replicate 9/20 [14:57:01] 42/1000
    replicate 9/20 [14:57:01] 43/1000
    replicate 9/20 [14:57:01] 44/1000
    replicate 9/20 [14:57:01] 45/1000
    replicate 9/20 [14:57:01] 46/1000
    replicate 9/20 [14:57:01] 47/1000
    replicate 9/20 [14:57:01] 48/1000
    replicate 9/20 [14:57:01] 49/1000
    replicate 9/20 [14:57:01] 50/1000
    replicate 9/20 [14:57:01] 51/1000
    replicate 9/20 [14:57:01] 52/1000
    replicate 9/20 [14:57:01] 53/1000
    replicate 9/20 [14:57:01] 54/1000
    replicate 9/20 [14:57:02] 55/1000
    replicate 9/20 [14:57:02] 56/1000
    replicate 9/20 [14:57:02] 57/1000
    replicate 9/20 [14:57:02] 58/1000
    replicate 9/20 [14:57:02] 59/1000
    replicate 9/20 [14:57:02] 60/1000
    replicate 9/20 [14:57:02] 61/1000
    replicate 9/20 [14:57:02] 62/1000
    replicate 9/20 [14:57:02] 63/1000
    replicate 9/20 [14:57:02] 64/1000
    replicate 9/20 [14:57:02] 65/1000
    replicate 9/20 [14:57:02] 66/1000
    replicate 9/20 [14:57:02] 67/1000
    replicate 9/20 [14:57:02] 68/1000
    replicate 9/20 [14:57:02] 69/1000
    replicate 9/20 [14:57:02] 70/1000
    replicate 9/20 [14:57:02] 71/1000
    replicate 9/20 [14:57:02] 72/1000
    replicate 9/20 [14:57:02] 73/1000
    replicate 9/20 [14:57:02] 74/1000
    replicate 9/20 [14:57:02] 75/1000
    replicate 9/20 [14:57:02] 76/1000
    replicate 9/20 [14:57:02] 77/1000
    replicate 9/20 [14:57:02] 78/1000
    replicate 9/20 [14:57:02] 79/1000
    replicate 9/20 [14:57:02] 80/1000
    replicate 9/20 [14:57:02] 81/1000
    replicate 9/20 [14:57:02] 82/1000
    replicate 9/20 [14:57:02] 83/1000
    replicate 9/20 [14:57:02] 84/1000
    replicate 9/20 [14:57:02] 85/1000
    replicate 9/20 [14:57:02] 86/1000
    replicate 9/20 [14:57:02] 87/1000
    replicate 9/20 [14:57:02] 88/1000
    replicate 9/20 [14:57:02] 89/1000
    replicate 9/20 [14:57:02] 90/1000
    replicate 9/20 [14:57:02] 91/1000
    replicate 9/20 [14:57:02] 92/1000
    replicate 9/20 [14:57:02] 93/1000
    replicate 9/20 [14:57:02] 94/1000
    replicate 9/20 [14:57:02] 95/1000
    replicate 9/20 [14:57:02] 96/1000
    replicate 9/20 [14:57:02] 97/1000
    replicate 9/20 [14:57:02] 98/1000
    replicate 9/20 [14:57:02] 99/1000
    replicate 9/20 [14:57:02] 100/1000
    replicate 9/20 [14:57:03] 200/1000
    replicate 9/20 [14:57:04] 300/1000
    replicate 9/20 [14:57:05] 400/1000
    replicate 9/20 [14:57:06] 500/1000
    replicate 9/20 [14:57:07] 600/1000
    replicate 9/20 [14:57:09] 700/1000
    replicate 9/20 [14:57:10] 800/1000
    replicate 9/20 [14:57:11] 900/1000
    replicate 9/20 [14:57:12] 1000/1000
    replicate 10/20 [14:57:12] 1/1000                
    replicate 10/20 [14:57:12] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 10/20 [14:57:12] 2/1000
    replicate 10/20 [14:57:12] 3/1000
    replicate 10/20 [14:57:12] 4/1000
    replicate 10/20 [14:57:12] 5/1000
    replicate 10/20 [14:57:12] 6/1000
    replicate 10/20 [14:57:12] 7/1000
    replicate 10/20 [14:57:12] 8/1000
    replicate 10/20 [14:57:12] 9/1000
    replicate 10/20 [14:57:12] 10/1000
    replicate 10/20 [14:57:12] 11/1000
    replicate 10/20 [14:57:12] 12/1000
    replicate 10/20 [14:57:12] 13/1000
    replicate 10/20 [14:57:12] 14/1000
    replicate 10/20 [14:57:12] 15/1000
    replicate 10/20 [14:57:12] 16/1000
    replicate 10/20 [14:57:12] 17/1000
    replicate 10/20 [14:57:12] 18/1000
    replicate 10/20 [14:57:12] 19/1000
    replicate 10/20 [14:57:12] 20/1000
    replicate 10/20 [14:57:12] 21/1000
    replicate 10/20 [14:57:12] 22/1000
    replicate 10/20 [14:57:12] 23/1000
    replicate 10/20 [14:57:12] 24/1000
    replicate 10/20 [14:57:12] 25/1000
    replicate 10/20 [14:57:12] 26/1000
    replicate 10/20 [14:57:12] 27/1000
    replicate 10/20 [14:57:12] 28/1000
    replicate 10/20 [14:57:12] 29/1000
    replicate 10/20 [14:57:12] 30/1000
    replicate 10/20 [14:57:12] 31/1000
    replicate 10/20 [14:57:12] 32/1000
    replicate 10/20 [14:57:12] 33/1000
    replicate 10/20 [14:57:12] 34/1000
    replicate 10/20 [14:57:12] 35/1000
    replicate 10/20 [14:57:12] 36/1000
    replicate 10/20 [14:57:12] 37/1000
    replicate 10/20 [14:57:12] 38/1000
    replicate 10/20 [14:57:12] 39/1000
    replicate 10/20 [14:57:12] 40/1000
    replicate 10/20 [14:57:12] 41/1000
    replicate 10/20 [14:57:12] 42/1000
    replicate 10/20 [14:57:12] 43/1000
    replicate 10/20 [14:57:12] 44/1000
    replicate 10/20 [14:57:12] 45/1000
    replicate 10/20 [14:57:12] 46/1000
    replicate 10/20 [14:57:12] 47/1000
    replicate 10/20 [14:57:12] 48/1000
    replicate 10/20 [14:57:12] 49/1000
    replicate 10/20 [14:57:12] 50/1000
    replicate 10/20 [14:57:12] 51/1000
    replicate 10/20 [14:57:12] 52/1000
    replicate 10/20 [14:57:12] 53/1000
    replicate 10/20 [14:57:12] 54/1000
    replicate 10/20 [14:57:12] 55/1000
    replicate 10/20 [14:57:13] 56/1000
    replicate 10/20 [14:57:13] 57/1000
    replicate 10/20 [14:57:13] 58/1000
    replicate 10/20 [14:57:13] 59/1000
    replicate 10/20 [14:57:13] 60/1000
    replicate 10/20 [14:57:13] 61/1000
    replicate 10/20 [14:57:13] 62/1000
    replicate 10/20 [14:57:13] 63/1000
    replicate 10/20 [14:57:13] 64/1000
    replicate 10/20 [14:57:13] 65/1000
    replicate 10/20 [14:57:13] 66/1000
    replicate 10/20 [14:57:13] 67/1000
    replicate 10/20 [14:57:13] 68/1000
    replicate 10/20 [14:57:13] 69/1000
    replicate 10/20 [14:57:13] 70/1000
    replicate 10/20 [14:57:13] 71/1000
    replicate 10/20 [14:57:13] 72/1000
    replicate 10/20 [14:57:13] 73/1000
    replicate 10/20 [14:57:13] 74/1000
    replicate 10/20 [14:57:13] 75/1000
    replicate 10/20 [14:57:13] 76/1000
    replicate 10/20 [14:57:13] 77/1000
    replicate 10/20 [14:57:13] 78/1000
    replicate 10/20 [14:57:13] 79/1000
    replicate 10/20 [14:57:13] 80/1000
    replicate 10/20 [14:57:13] 81/1000
    replicate 10/20 [14:57:13] 82/1000
    replicate 10/20 [14:57:13] 83/1000
    replicate 10/20 [14:57:13] 84/1000
    replicate 10/20 [14:57:13] 85/1000
    replicate 10/20 [14:57:13] 86/1000
    replicate 10/20 [14:57:13] 87/1000
    replicate 10/20 [14:57:13] 88/1000
    replicate 10/20 [14:57:13] 89/1000
    replicate 10/20 [14:57:13] 90/1000
    replicate 10/20 [14:57:13] 91/1000
    replicate 10/20 [14:57:13] 92/1000
    replicate 10/20 [14:57:13] 93/1000
    replicate 10/20 [14:57:13] 94/1000
    replicate 10/20 [14:57:13] 95/1000
    replicate 10/20 [14:57:13] 96/1000
    replicate 10/20 [14:57:13] 97/1000
    replicate 10/20 [14:57:13] 98/1000
    replicate 10/20 [14:57:13] 99/1000
    replicate 10/20 [14:57:13] 100/1000
    replicate 10/20 [14:57:14] 200/1000
    replicate 10/20 [14:57:15] 300/1000
    replicate 10/20 [14:57:16] 400/1000
    replicate 10/20 [14:57:17] 500/1000
    replicate 10/20 [14:57:18] 600/1000
    replicate 10/20 [14:57:20] 700/1000
    replicate 10/20 [14:57:21] 800/1000
    replicate 10/20 [14:57:22] 900/1000
    replicate 10/20 [14:57:23] 1000/1000
    replicate 11/20 [14:57:23] 1/1000                
    replicate 11/20 [14:57:23] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 11/20 [14:57:23] 2/1000
    replicate 11/20 [14:57:23] 3/1000
    replicate 11/20 [14:57:23] 4/1000
    replicate 11/20 [14:57:23] 5/1000
    replicate 11/20 [14:57:23] 6/1000
    replicate 11/20 [14:57:23] 7/1000
    replicate 11/20 [14:57:23] 8/1000
    replicate 11/20 [14:57:23] 9/1000
    replicate 11/20 [14:57:23] 10/1000
    replicate 11/20 [14:57:23] 11/1000
    replicate 11/20 [14:57:23] 12/1000
    replicate 11/20 [14:57:23] 13/1000
    replicate 11/20 [14:57:23] 14/1000
    replicate 11/20 [14:57:23] 15/1000
    replicate 11/20 [14:57:23] 16/1000
    replicate 11/20 [14:57:23] 17/1000
    replicate 11/20 [14:57:23] 18/1000
    replicate 11/20 [14:57:23] 19/1000
    replicate 11/20 [14:57:23] 20/1000
    replicate 11/20 [14:57:23] 21/1000
    replicate 11/20 [14:57:23] 22/1000
    replicate 11/20 [14:57:23] 23/1000
    replicate 11/20 [14:57:23] 24/1000
    replicate 11/20 [14:57:23] 25/1000
    replicate 11/20 [14:57:23] 26/1000
    replicate 11/20 [14:57:23] 27/1000
    replicate 11/20 [14:57:23] 28/1000
    replicate 11/20 [14:57:23] 29/1000
    replicate 11/20 [14:57:23] 30/1000
    replicate 11/20 [14:57:23] 31/1000
    replicate 11/20 [14:57:23] 32/1000
    replicate 11/20 [14:57:23] 33/1000
    replicate 11/20 [14:57:23] 34/1000
    replicate 11/20 [14:57:23] 35/1000
    replicate 11/20 [14:57:23] 36/1000
    replicate 11/20 [14:57:23] 37/1000
    replicate 11/20 [14:57:23] 38/1000
    replicate 11/20 [14:57:23] 39/1000
    replicate 11/20 [14:57:23] 40/1000
    replicate 11/20 [14:57:23] 41/1000
    replicate 11/20 [14:57:23] 42/1000
    replicate 11/20 [14:57:23] 43/1000
    replicate 11/20 [14:57:23] 44/1000
    replicate 11/20 [14:57:23] 45/1000
    replicate 11/20 [14:57:23] 46/1000
    replicate 11/20 [14:57:23] 47/1000
    replicate 11/20 [14:57:23] 48/1000
    replicate 11/20 [14:57:23] 49/1000
    replicate 11/20 [14:57:23] 50/1000
    replicate 11/20 [14:57:23] 51/1000
    replicate 11/20 [14:57:23] 52/1000
    replicate 11/20 [14:57:23] 53/1000
    replicate 11/20 [14:57:23] 54/1000
    replicate 11/20 [14:57:23] 55/1000
    replicate 11/20 [14:57:23] 56/1000
    replicate 11/20 [14:57:23] 57/1000
    replicate 11/20 [14:57:23] 58/1000
    replicate 11/20 [14:57:23] 59/1000
    replicate 11/20 [14:57:23] 60/1000
    replicate 11/20 [14:57:23] 61/1000
    replicate 11/20 [14:57:23] 62/1000
    replicate 11/20 [14:57:24] 63/1000
    replicate 11/20 [14:57:24] 64/1000
    replicate 11/20 [14:57:24] 65/1000
    replicate 11/20 [14:57:24] 66/1000
    replicate 11/20 [14:57:24] 67/1000
    replicate 11/20 [14:57:24] 68/1000
    replicate 11/20 [14:57:24] 69/1000
    replicate 11/20 [14:57:24] 70/1000
    replicate 11/20 [14:57:24] 71/1000
    replicate 11/20 [14:57:24] 72/1000
    replicate 11/20 [14:57:24] 73/1000
    replicate 11/20 [14:57:24] 74/1000
    replicate 11/20 [14:57:24] 75/1000
