
  N E M O A G E 0.32.6b DMI [06 Mar 2025]

  Copyright (C) 2006-2025 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  Repository: https://bitbucket.org/ecoevo/nemo-age-release
  Support: nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "ini_files/run/transects_p40_r01_sel_E_k30_b0.03.ini"
setting random seed from input value: 9999

>>>> WARNING::"quanti_allele_value" has less values than the number of loci, allelic values will be recycled among loci.

--- SIMULATION 1/1 ---- [ transects_p40_r01_sel_E_k30_b0.03 ]

    start: 10-02-2026 14:47:57
    mode: overwrite
    population: 4 stages, 625 patches
    traits: quant(0)
    LCEs: quanti_init(0), breed_disperse(1), seed_disperse(2), viability_selection(3), regulation(4), save_stats(5), aging_multi(6), save_files(7)
    outputs: results/sel_E/transects/p40/r01/run/{*.log, quanti/*.quanti, *.txt}


    replicate 1/20 [14:47:57] 1/1000                
    replicate 1/20 [14:47:57] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 1/20 [14:47:57] 2/1000
    replicate 1/20 [14:47:57] 3/1000
    replicate 1/20 [14:47:57] 4/1000
    replicate 1/20 [14:47:57] 5/1000
    replicate 1/20 [14:47:57] 6/1000
    replicate 1/20 [14:47:57] 7/1000
    replicate 1/20 [14:47:57] 8/1000
    replicate 1/20 [14:47:57] 9/1000
    replicate 6/20 [14:49:55] 29/1000
    replicate 6/20 [14:49:55] 30/1000
    replicate 6/20 [14:49:55] 31/1000
    replicate 6/20 [14:49:55] 32/1000
    replicate 6/20 [14:49:55] 33/1000
    replicate 6/20 [14:49:55] 34/1000
    replicate 6/20 [14:49:55] 35/1000
    replicate 6/20 [14:49:55] 36/1000
    replicate 6/20 [14:49:55] 37/1000
    replicate 6/20 [14:49:55] 38/1000
    replicate 6/20 [14:49:55] 39/1000
    replicate 6/20 [14:49:56] 40/1000
    replicate 6/20 [14:49:56] 41/1000
    replicate 6/20 [14:49:56] 42/1000
    replicate 6/20 [14:49:56] 43/1000
    replicate 6/20 [14:49:56] 44/1000
    replicate 6/20 [14:49:56] 45/1000
    replicate 6/20 [14:49:56] 46/1000
    replicate 6/20 [14:49:56] 47/1000
    replicate 6/20 [14:49:56] 48/1000
    replicate 6/20 [14:49:56] 49/1000
    replicate 6/20 [14:49:56] 50/1000
    replicate 6/20 [14:49:56] 51/1000
    replicate 6/20 [14:49:56] 52/1000
    replicate 6/20 [14:49:56] 53/1000
    replicate 6/20 [14:49:56] 54/1000
    replicate 6/20 [14:49:56] 55/1000
    replicate 6/20 [14:49:56] 56/1000
    replicate 6/20 [14:49:56] 57/1000
    replicate 6/20 [14:49:56] 58/1000
    replicate 6/20 [14:49:56] 59/1000
    replicate 6/20 [14:49:56] 60/1000
    replicate 6/20 [14:49:56] 61/1000
    replicate 6/20 [14:49:56] 62/1000
    replicate 6/20 [14:49:56] 63/1000
    replicate 6/20 [14:49:56] 64/1000
    replicate 6/20 [14:49:56] 65/1000
    replicate 6/20 [14:49:56] 66/1000
    replicate 6/20 [14:49:56] 67/1000
    replicate 6/20 [14:49:56] 68/1000
    replicate 6/20 [14:49:57] 69/1000
    replicate 6/20 [14:49:57] 70/1000
    replicate 6/20 [14:49:57] 71/1000
    replicate 6/20 [14:49:57] 72/1000
    replicate 6/20 [14:49:57] 73/1000
    replicate 6/20 [14:49:57] 74/1000
    replicate 6/20 [14:49:57] 75/1000
    replicate 6/20 [14:49:57] 76/1000
    replicate 6/20 [14:49:57] 77/1000
    replicate 6/20 [14:49:57] 78/1000
    replicate 6/20 [14:49:57] 79/1000
    replicate 6/20 [14:49:57] 80/1000
    replicate 6/20 [14:49:57] 81/1000
    replicate 6/20 [14:49:57] 82/1000
    replicate 6/20 [14:49:57] 83/1000
    replicate 6/20 [14:49:57] 84/1000
    replicate 6/20 [14:49:57] 85/1000
    replicate 6/20 [14:49:57] 86/1000
    replicate 6/20 [14:49:57] 87/1000
    replicate 6/20 [14:49:57] 88/1000
    replicate 6/20 [14:49:57] 89/1000
    replicate 6/20 [14:49:57] 90/1000
    replicate 6/20 [14:49:57] 91/1000
    replicate 6/20 [14:49:57] 92/1000
    replicate 6/20 [14:49:57] 93/1000
    replicate 6/20 [14:49:57] 94/1000
    replicate 6/20 [14:49:57] 95/1000
    replicate 6/20 [14:49:57] 96/1000
    replicate 6/20 [14:49:57] 97/1000
    replicate 6/20 [14:49:57] 98/1000
    replicate 6/20 [14:49:57] 99/1000
    replicate 6/20 [14:49:57] 100/1000
    replicate 6/20 [14:49:59] 200/1000
    replicate 6/20 [14:50:02] 300/1000
    replicate 6/20 [14:50:04] 400/1000
    replicate 6/20 [14:50:06] 500/1000
    replicate 6/20 [14:50:09] 600/1000
    replicate 6/20 [14:50:11] 700/1000
    replicate 6/20 [14:50:13] 800/1000
    replicate 6/20 [14:50:15] 900/1000
    replicate 6/20 [14:50:18] 1000/1000
    replicate 7/20 [14:50:18] 1/1000                
    replicate 7/20 [14:50:18] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 7/20 [14:50:18] 2/1000
    replicate 7/20 [14:50:18] 3/1000
    replicate 7/20 [14:50:18] 4/1000
    replicate 7/20 [14:50:18] 5/1000
    replicate 7/20 [14:50:18] 6/1000
    replicate 7/20 [14:50:18] 7/1000
    replicate 7/20 [14:50:18] 8/1000
    replicate 7/20 [14:50:18] 9/1000
    replicate 7/20 [14:50:18] 10/1000
    replicate 7/20 [14:50:18] 11/1000
    replicate 7/20 [14:50:18] 12/1000
    replicate 7/20 [14:50:18] 13/1000
    replicate 7/20 [14:50:18] 14/1000
    replicate 7/20 [14:50:18] 15/1000
    replicate 7/20 [14:50:18] 16/1000
    replicate 7/20 [14:50:18] 17/1000
    replicate 7/20 [14:50:18] 18/1000
    replicate 7/20 [14:50:18] 19/1000
    replicate 7/20 [14:50:18] 20/1000
    replicate 7/20 [14:50:18] 21/1000
    replicate 7/20 [14:50:18] 22/1000
    replicate 7/20 [14:50:18] 23/1000
    replicate 7/20 [14:50:18] 24/1000
    replicate 7/20 [14:50:18] 25/1000
    replicate 7/20 [14:50:18] 26/1000
    replicate 7/20 [14:50:18] 27/1000
    replicate 7/20 [14:50:18] 28/1000
    replicate 7/20 [14:50:18] 29/1000
    replicate 7/20 [14:50:18] 30/1000
    replicate 7/20 [14:50:18] 31/1000
    replicate 7/20 [14:50:18] 32/1000
    replicate 7/20 [14:50:18] 33/1000
    replicate 7/20 [14:50:18] 34/1000
    replicate 7/20 [14:50:18] 35/1000
    replicate 7/20 [14:50:18] 36/1000
    replicate 7/20 [14:50:18] 37/1000
    replicate 7/20 [14:50:18] 38/1000
    replicate 7/20 [14:50:18] 39/1000
    replicate 7/20 [14:50:18] 40/1000
    replicate 7/20 [14:50:18] 41/1000
    replicate 7/20 [14:50:18] 42/1000
    replicate 7/20 [14:50:18] 43/1000
    replicate 7/20 [14:50:19] 44/1000
    replicate 7/20 [14:50:19] 45/1000
    replicate 7/20 [14:50:19] 46/1000
    replicate 7/20 [14:50:19] 47/1000
    replicate 7/20 [14:50:19] 48/1000
    replicate 7/20 [14:50:19] 49/1000
    replicate 7/20 [14:50:19] 50/1000
    replicate 7/20 [14:50:19] 51/1000
    replicate 7/20 [14:50:19] 52/1000
    replicate 7/20 [14:50:19] 53/1000
    replicate 7/20 [14:50:19] 54/1000
    replicate 7/20 [14:50:19] 55/1000
    replicate 7/20 [14:50:19] 56/1000
    replicate 7/20 [14:50:19] 57/1000
    replicate 7/20 [14:50:19] 58/1000
    replicate 7/20 [14:50:19] 59/1000
    replicate 7/20 [14:50:19] 60/1000
    replicate 7/20 [14:50:19] 61/1000
    replicate 7/20 [14:50:19] 62/1000
    replicate 7/20 [14:50:19] 63/1000
    replicate 7/20 [14:50:19] 64/1000
    replicate 7/20 [14:50:19] 65/1000
    replicate 7/20 [14:50:19] 66/1000
    replicate 7/20 [14:50:19] 67/1000
    replicate 7/20 [14:50:19] 68/1000
    replicate 7/20 [14:50:19] 69/1000
    replicate 7/20 [14:50:19] 70/1000
    replicate 7/20 [14:50:19] 71/1000
    replicate 7/20 [14:50:19] 72/1000
    replicate 7/20 [14:50:20] 73/1000
    replicate 7/20 [14:50:20] 74/1000
    replicate 7/20 [14:50:20] 75/1000
    replicate 7/20 [14:50:20] 76/1000
    replicate 7/20 [14:50:20] 77/1000
    replicate 7/20 [14:50:20] 78/1000
    replicate 7/20 [14:50:20] 79/1000
    replicate 7/20 [14:50:20] 80/1000
    replicate 7/20 [14:50:20] 81/1000
    replicate 7/20 [14:50:20] 82/1000
    replicate 7/20 [14:50:20] 83/1000
    replicate 7/20 [14:50:20] 84/1000
    replicate 7/20 [14:50:20] 85/1000
    replicate 7/20 [14:50:20] 86/1000
    replicate 7/20 [14:50:20] 87/1000
    replicate 7/20 [14:50:20] 88/1000
    replicate 7/20 [14:50:20] 89/1000
    replicate 7/20 [14:50:20] 90/1000
    replicate 7/20 [14:50:20] 91/1000
    replicate 7/20 [14:50:20] 92/1000
    replicate 7/20 [14:50:20] 93/1000
    replicate 7/20 [14:50:20] 94/1000
    replicate 7/20 [14:50:20] 95/1000
    replicate 7/20 [14:50:20] 96/1000
    replicate 7/20 [14:50:20] 97/1000
    replicate 7/20 [14:50:20] 98/1000
    replicate 7/20 [14:50:20] 99/1000
    replicate 7/20 [14:50:20] 100/1000
    replicate 7/20 [14:50:22] 200/1000
    replicate 7/20 [14:50:25] 300/1000
    replicate 7/20 [14:50:27] 400/1000
    replicate 7/20 [14:50:29] 500/1000
    replicate 7/20 [14:50:32] 600/1000
    replicate 7/20 [14:50:34] 700/1000
    replicate 7/20 [14:50:37] 800/1000
    replicate 7/20 [14:50:39] 900/1000
    replicate 7/20 [14:50:41] 1000/1000
    replicate 8/20 [14:50:41] 1/1000                
    replicate 8/20 [14:50:41] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 8/20 [14:50:41] 2/1000
    replicate 8/20 [14:50:41] 3/1000
    replicate 8/20 [14:50:41] 4/1000
    replicate 8/20 [14:50:41] 5/1000
    replicate 8/20 [14:50:41] 6/1000
    replicate 8/20 [14:50:41] 7/1000
    replicate 8/20 [14:50:41] 8/1000
    replicate 8/20 [14:50:41] 9/1000
    replicate 8/20 [14:50:42] 10/1000
    replicate 8/20 [14:50:42] 11/1000
    replicate 8/20 [14:50:42] 12/1000
    replicate 8/20 [14:50:42] 13/1000
    replicate 8/20 [14:50:42] 14/1000
    replicate 8/20 [14:50:42] 15/1000
    replicate 8/20 [14:50:42] 16/1000
    replicate 8/20 [14:50:42] 17/1000
    replicate 8/20 [14:50:42] 18/1000
    replicate 8/20 [14:50:42] 19/1000
    replicate 8/20 [14:50:42] 20/1000
    replicate 8/20 [14:50:42] 21/1000
    replicate 8/20 [14:50:42] 22/1000
    replicate 8/20 [14:50:42] 23/1000
    replicate 8/20 [14:50:42] 24/1000
    replicate 8/20 [14:50:42] 25/1000
    replicate 8/20 [14:50:42] 26/1000
    replicate 8/20 [14:50:42] 27/1000
    replicate 8/20 [14:50:42] 28/1000
    replicate 8/20 [14:50:42] 29/1000
    replicate 8/20 [14:50:42] 30/1000
    replicate 8/20 [14:50:42] 31/1000
    replicate 8/20 [14:50:42] 32/1000
    replicate 8/20 [14:50:42] 33/1000
    replicate 8/20 [14:50:42] 34/1000
    replicate 8/20 [14:50:42] 35/1000
    replicate 8/20 [14:50:42] 36/1000
    replicate 8/20 [14:50:42] 37/1000
    replicate 8/20 [14:50:42] 38/1000
    replicate 8/20 [14:50:42] 39/1000
    replicate 8/20 [14:50:42] 40/1000
    replicate 8/20 [14:50:42] 41/1000
    replicate 8/20 [14:50:42] 42/1000
    replicate 8/20 [14:50:42] 43/1000
    replicate 8/20 [14:50:42] 44/1000
    replicate 8/20 [14:50:42] 45/1000
    replicate 8/20 [14:50:42] 46/1000
    replicate 8/20 [14:50:42] 47/1000
    replicate 8/20 [14:50:42] 48/1000
    replicate 8/20 [14:50:42] 49/1000
    replicate 8/20 [14:50:42] 50/1000
    replicate 8/20 [14:50:42] 51/1000
    replicate 8/20 [14:50:42] 52/1000
    replicate 8/20 [14:50:42] 53/1000
    replicate 8/20 [14:50:43] 54/1000
    replicate 8/20 [14:50:43] 55/1000
    replicate 8/20 [14:50:43] 56/1000
    replicate 8/20 [14:50:43] 57/1000
    replicate 8/20 [14:50:43] 58/1000
    replicate 8/20 [14:50:43] 59/1000
    replicate 8/20 [14:50:43] 60/1000
    replicate 8/20 [14:50:43] 61/1000
    replicate 8/20 [14:50:43] 62/1000
    replicate 8/20 [14:50:43] 63/1000
    replicate 8/20 [14:50:43] 64/1000
    replicate 8/20 [14:50:43] 65/1000
    replicate 8/20 [14:50:43] 66/1000
    replicate 8/20 [14:50:43] 67/1000
    replicate 8/20 [14:50:43] 68/1000
    replicate 8/20 [14:50:43] 69/1000
    replicate 8/20 [14:50:43] 70/1000
    replicate 8/20 [14:50:43] 71/1000
    replicate 8/20 [14:50:43] 72/1000
    replicate 8/20 [14:50:43] 73/1000
    replicate 8/20 [14:50:43] 74/1000
    replicate 8/20 [14:50:43] 75/1000
    replicate 8/20 [14:50:43] 76/1000
    replicate 8/20 [14:50:43] 77/1000
    replicate 8/20 [14:50:43] 78/1000
    replicate 8/20 [14:50:43] 79/1000
    replicate 8/20 [14:50:43] 80/1000
    replicate 8/20 [14:50:43] 81/1000
    replicate 8/20 [14:50:43] 82/1000
    replicate 8/20 [14:50:43] 83/1000
    replicate 8/20 [14:50:43] 84/1000
    replicate 8/20 [14:50:43] 85/1000
    replicate 8/20 [14:50:43] 86/1000
    replicate 8/20 [14:50:43] 87/1000
    replicate 8/20 [14:50:43] 88/1000
    replicate 8/20 [14:50:43] 89/1000
    replicate 8/20 [14:50:44] 90/1000
    replicate 8/20 [14:50:44] 91/1000
    replicate 8/20 [14:50:44] 92/1000
    replicate 8/20 [14:50:44] 93/1000
    replicate 8/20 [14:50:44] 94/1000
    replicate 8/20 [14:50:44] 95/1000
    replicate 8/20 [14:50:44] 96/1000
    replicate 8/20 [14:50:44] 97/1000
    replicate 8/20 [14:50:44] 98/1000
    replicate 8/20 [14:50:44] 99/1000
    replicate 8/20 [14:50:44] 100/1000
    replicate 8/20 [14:50:46] 200/1000
    replicate 8/20 [14:50:48] 300/1000
    replicate 8/20 [14:50:51] 400/1000
    replicate 8/20 [14:50:53] 500/1000
    replicate 8/20 [14:50:56] 600/1000
    replicate 8/20 [14:50:58] 700/1000
    replicate 8/20 [14:51:00] 800/1000
    replicate 8/20 [14:51:03] 900/1000
    replicate 8/20 [14:51:05] 1000/1000
    replicate 9/20 [14:51:05] 1/1000                
    replicate 9/20 [14:51:05] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 9/20 [14:51:05] 2/1000
    replicate 9/20 [14:51:05] 3/1000
    replicate 9/20 [14:51:05] 4/1000
    replicate 9/20 [14:51:05] 5/1000
    replicate 9/20 [14:51:05] 6/1000
    replicate 9/20 [14:51:05] 7/1000
    replicate 9/20 [14:51:06] 8/1000
    replicate 9/20 [14:51:06] 9/1000
    replicate 9/20 [14:51:06] 10/1000
    replicate 9/20 [14:51:06] 11/1000
    replicate 9/20 [14:51:06] 12/1000
    replicate 9/20 [14:51:06] 13/1000
    replicate 9/20 [14:51:06] 14/1000
    replicate 9/20 [14:51:06] 15/1000
    replicate 9/20 [14:51:06] 16/1000
    replicate 9/20 [14:51:06] 17/1000
    replicate 9/20 [14:51:06] 18/1000
    replicate 9/20 [14:51:06] 19/1000
    replicate 9/20 [14:51:06] 20/1000
    replicate 9/20 [14:51:06] 21/1000
    replicate 9/20 [14:51:06] 22/1000
    replicate 9/20 [14:51:06] 23/1000
    replicate 9/20 [14:51:06] 24/1000
    replicate 9/20 [14:51:06] 25/1000
    replicate 9/20 [14:51:06] 26/1000
    replicate 9/20 [14:51:06] 27/1000
    replicate 9/20 [14:51:06] 28/1000
    replicate 9/20 [14:51:06] 29/1000
    replicate 9/20 [14:51:06] 30/1000
    replicate 9/20 [14:51:06] 31/1000
    replicate 9/20 [14:51:06] 32/1000
    replicate 9/20 [14:51:06] 33/1000
    replicate 9/20 [14:51:06] 34/1000
    replicate 9/20 [14:51:06] 35/1000
    replicate 9/20 [14:51:06] 36/1000
    replicate 9/20 [14:51:06] 37/1000
    replicate 9/20 [14:51:06] 38/1000
    replicate 9/20 [14:51:06] 39/1000
    replicate 9/20 [14:51:06] 40/1000
    replicate 9/20 [14:51:06] 41/1000
    replicate 9/20 [14:51:06] 42/1000
    replicate 9/20 [14:51:06] 43/1000
    replicate 9/20 [14:51:06] 44/1000
    replicate 9/20 [14:51:06] 45/1000
    replicate 9/20 [14:51:06] 46/1000
    replicate 9/20 [14:51:06] 47/1000
    replicate 9/20 [14:51:06] 48/1000
    replicate 9/20 [14:51:06] 49/1000
    replicate 9/20 [14:51:06] 50/1000
    replicate 9/20 [14:51:06] 51/1000
    replicate 9/20 [14:51:06] 52/1000
    replicate 9/20 [14:51:07] 53/1000
    replicate 9/20 [14:51:07] 54/1000
    replicate 9/20 [14:51:07] 55/1000
    replicate 9/20 [14:51:07] 56/1000
    replicate 9/20 [14:51:07] 57/1000
    replicate 9/20 [14:51:07] 58/1000
    replicate 9/20 [14:51:07] 59/1000
    replicate 9/20 [14:51:07] 60/1000
    replicate 9/20 [14:51:07] 61/1000
    replicate 9/20 [14:51:07] 62/1000
    replicate 9/20 [14:51:07] 63/1000
    replicate 9/20 [14:51:07] 64/1000
    replicate 9/20 [14:51:07] 65/1000
    replicate 9/20 [14:51:07] 66/1000
    replicate 9/20 [14:51:07] 67/1000
    replicate 9/20 [14:51:07] 68/1000
    replicate 9/20 [14:51:07] 69/1000
    replicate 9/20 [14:51:07] 70/1000
    replicate 9/20 [14:51:07] 71/1000
    replicate 9/20 [14:51:07] 72/1000
    replicate 9/20 [14:51:07] 73/1000
    replicate 9/20 [14:51:07] 74/1000
    replicate 9/20 [14:51:07] 75/1000
    replicate 9/20 [14:51:07] 76/1000
    replicate 9/20 [14:51:07] 77/1000
    replicate 9/20 [14:51:07] 78/1000
    replicate 9/20 [14:51:07] 79/1000
    replicate 9/20 [14:51:07] 80/1000
    replicate 9/20 [14:51:07] 81/1000
    replicate 9/20 [14:51:07] 82/1000
    replicate 9/20 [14:51:07] 83/1000
    replicate 9/20 [14:51:07] 84/1000
    replicate 9/20 [14:51:07] 85/1000
    replicate 9/20 [14:51:07] 86/1000
    replicate 9/20 [14:51:07] 87/1000
    replicate 9/20 [14:51:07] 88/1000
    replicate 9/20 [14:51:07] 89/1000
    replicate 9/20 [14:51:08] 90/1000
    replicate 9/20 [14:51:08] 91/1000
    replicate 9/20 [14:51:08] 92/1000
    replicate 9/20 [14:51:08] 93/1000
    replicate 9/20 [14:51:08] 94/1000
    replicate 9/20 [14:51:08] 95/1000
    replicate 9/20 [14:51:08] 96/1000
    replicate 9/20 [14:51:08] 97/1000
    replicate 9/20 [14:51:08] 98/1000
    replicate 9/20 [14:51:08] 99/1000
    replicate 9/20 [14:51:08] 100/1000
    replicate 9/20 [14:51:10] 200/1000
    replicate 9/20 [14:51:12] 300/1000
    replicate 9/20 [14:51:15] 400/1000
    replicate 9/20 [14:51:17] 500/1000
    replicate 9/20 [14:51:19] 600/1000
    replicate 9/20 [14:51:22] 700/1000
    replicate 9/20 [14:51:24] 800/1000
    replicate 9/20 [14:51:26] 900/1000
    replicate 9/20 [14:51:28] 1000/1000
    replicate 10/20 [14:51:29] 1/1000                
    replicate 10/20 [14:51:29] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 10/20 [14:51:29] 2/1000
    replicate 10/20 [14:51:29] 3/1000
    replicate 10/20 [14:51:29] 4/1000
    replicate 10/20 [14:51:29] 5/1000
    replicate 10/20 [14:51:29] 6/1000
    replicate 10/20 [14:51:29] 7/1000
    replicate 10/20 [14:51:29] 8/1000
    replicate 10/20 [14:51:29] 9/1000
    replicate 10/20 [14:51:29] 10/1000
    replicate 10/20 [14:51:29] 11/1000
    replicate 10/20 [14:51:29] 12/1000
    replicate 10/20 [14:51:29] 13/1000
    replicate 10/20 [14:51:29] 14/1000
    replicate 10/20 [14:51:29] 15/1000
    replicate 10/20 [14:51:29] 16/1000
    replicate 10/20 [14:51:29] 17/1000
    replicate 10/20 [14:51:29] 18/1000
    replicate 10/20 [14:51:29] 19/1000
    replicate 10/20 [14:51:29] 20/1000
    replicate 10/20 [14:51:29] 21/1000
    replicate 10/20 [14:51:29] 22/1000
    replicate 10/20 [14:51:29] 23/1000
    replicate 10/20 [14:51:29] 24/1000
    replicate 10/20 [14:51:29] 25/1000
    replicate 10/20 [14:51:29] 26/1000
    replicate 10/20 [14:51:29] 27/1000
    replicate 10/20 [14:51:29] 28/1000
    replicate 10/20 [14:51:29] 29/1000
    replicate 10/20 [14:51:29] 30/1000
    replicate 10/20 [14:51:29] 31/1000
    replicate 10/20 [14:51:29] 32/1000
    replicate 10/20 [14:51:29] 33/1000
    replicate 10/20 [14:51:29] 34/1000
    replicate 10/20 [14:51:29] 35/1000
    replicate 10/20 [14:51:29] 36/1000
    replicate 10/20 [14:51:29] 37/1000
    replicate 10/20 [14:51:29] 38/1000
    replicate 10/20 [14:51:29] 39/1000
    replicate 10/20 [14:51:29] 40/1000
    replicate 10/20 [14:51:29] 41/1000
    replicate 10/20 [14:51:29] 42/1000
    replicate 10/20 [14:51:29] 43/1000
    replicate 10/20 [14:51:29] 44/1000
    replicate 10/20 [14:51:29] 45/1000
    replicate 10/20 [14:51:29] 46/1000
    replicate 10/20 [14:51:29] 47/1000
    replicate 10/20 [14:51:29] 48/1000
    replicate 10/20 [14:51:29] 49/1000
    replicate 10/20 [14:51:30] 50/1000
    replicate 10/20 [14:51:30] 51/1000
    replicate 10/20 [14:51:30] 52/1000
    replicate 10/20 [14:51:30] 53/1000
    replicate 10/20 [14:51:30] 54/1000
    replicate 10/20 [14:51:30] 55/1000
    replicate 10/20 [14:51:30] 56/1000
    replicate 10/20 [14:51:30] 57/1000
    replicate 10/20 [14:51:30] 58/1000
    replicate 10/20 [14:51:30] 59/1000
    replicate 10/20 [14:51:30] 60/1000
    replicate 10/20 [14:51:30] 61/1000
    replicate 10/20 [14:51:30] 62/1000
    replicate 10/20 [14:51:30] 63/1000
    replicate 10/20 [14:51:30] 64/1000
    replicate 10/20 [14:51:30] 65/1000
    replicate 10/20 [14:51:30] 66/1000
    replicate 10/20 [14:51:30] 67/1000
    replicate 10/20 [14:51:30] 68/1000
    replicate 10/20 [14:51:30] 69/1000
    replicate 10/20 [14:51:30] 70/1000
    replicate 10/20 [14:51:30] 71/1000
    replicate 10/20 [14:51:30] 72/1000
    replicate 10/20 [14:51:30] 73/1000
    replicate 10/20 [14:51:30] 74/1000
    replicate 10/20 [14:51:30] 75/1000
    replicate 10/20 [14:51:30] 76/1000
    replicate 10/20 [14:51:30] 77/1000
    replicate 10/20 [14:51:30] 78/1000
    replicate 10/20 [14:51:30] 79/1000
    replicate 10/20 [14:51:30] 80/1000
    replicate 10/20 [14:51:30] 81/1000
    replicate 10/20 [14:51:30] 82/1000
    replicate 10/20 [14:51:30] 83/1000
    replicate 10/20 [14:51:30] 84/1000
    replicate 10/20 [14:51:30] 85/1000
    replicate 10/20 [14:51:30] 86/1000
    replicate 10/20 [14:51:31] 87/1000
    replicate 10/20 [14:51:31] 88/1000
    replicate 10/20 [14:51:31] 89/1000
    replicate 10/20 [14:51:31] 90/1000
    replicate 10/20 [14:51:31] 91/1000
    replicate 10/20 [14:51:31] 92/1000
    replicate 10/20 [14:51:31] 93/1000
    replicate 10/20 [14:51:31] 94/1000
    replicate 10/20 [14:51:31] 95/1000
    replicate 10/20 [14:51:31] 96/1000
    replicate 10/20 [14:51:31] 97/1000
    replicate 10/20 [14:51:31] 98/1000
    replicate 10/20 [14:51:31] 99/1000
    replicate 10/20 [14:51:31] 100/1000
    replicate 10/20 [14:51:33] 200/1000
    replicate 10/20 [14:51:35] 300/1000
    replicate 10/20 [14:51:38] 400/1000
    replicate 10/20 [14:51:40] 500/1000
    replicate 10/20 [14:51:43] 600/1000
    replicate 10/20 [14:51:45] 700/1000
    replicate 10/20 [14:51:48] 800/1000
    replicate 10/20 [14:51:50] 900/1000
    replicate 10/20 [14:51:52] 1000/1000
    replicate 11/20 [14:51:53] 1/1000                
    replicate 11/20 [14:51:53] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 11/20 [14:51:53] 2/1000
    replicate 11/20 [14:51:53] 3/1000
    replicate 11/20 [14:51:53] 4/1000
    replicate 11/20 [14:51:53] 5/1000
    replicate 11/20 [14:51:53] 6/1000
    replicate 11/20 [14:51:53] 7/1000
    replicate 11/20 [14:51:53] 8/1000
    replicate 11/20 [14:51:53] 9/1000
    replicate 11/20 [14:51:53] 10/1000
    replicate 11/20 [14:51:53] 11/1000
    replicate 11/20 [14:51:53] 12/1000
    replicate 11/20 [14:51:53] 13/1000
    replicate 11/20 [14:51:53] 14/1000
    replicate 11/20 [14:51:53] 15/1000
    replicate 11/20 [14:51:53] 16/1000
    replicate 11/20 [14:51:53] 17/1000
    replicate 11/20 [14:51:53] 18/1000
    replicate 11/20 [14:51:53] 19/1000
    replicate 11/20 [14:51:53] 20/1000
    replicate 11/20 [14:51:53] 21/1000
    replicate 11/20 [14:51:53] 22/1000
    replicate 11/20 [14:51:53] 23/1000
    replicate 11/20 [14:51:53] 24/1000
    replicate 11/20 [14:51:53] 25/1000
    replicate 11/20 [14:51:53] 26/1000
    replicate 11/20 [14:51:53] 27/1000
    replicate 11/20 [14:51:53] 28/1000
    replicate 11/20 [14:51:53] 29/1000
    replicate 11/20 [14:51:53] 30/1000
    replicate 11/20 [14:51:53] 31/1000
    replicate 11/20 [14:51:53] 32/1000
    replicate 11/20 [14:51:53] 33/1000
    replicate 11/20 [14:51:53] 34/1000
    replicate 11/20 [14:51:53] 35/1000
    replicate 11/20 [14:51:53] 36/1000
    replicate 11/20 [14:51:53] 37/1000
    replicate 11/20 [14:51:53] 38/1000
    replicate 11/20 [14:51:53] 39/1000
    replicate 11/20 [14:51:53] 40/1000
    replicate 11/20 [14:51:53] 41/1000
    replicate 11/20 [14:51:53] 42/1000
    replicate 11/20 [14:51:53] 43/1000
    replicate 11/20 [14:51:53] 44/1000
    replicate 11/20 [14:51:53] 45/1000
    replicate 11/20 [14:51:53] 46/1000
    replicate 11/20 [14:51:53] 47/1000
    replicate 11/20 [14:51:53] 48/1000
    replicate 11/20 [14:51:53] 49/1000
    replicate 11/20 [14:51:53] 50/1000
    replicate 11/20 [14:51:54] 51/1000
    replicate 11/20 [14:51:54] 52/1000
    replicate 11/20 [14:51:54] 53/1000
    replicate 11/20 [14:51:54] 54/1000
    replicate 11/20 [14:51:54] 55/1000
    replicate 11/20 [14:51:54] 56/1000
    replicate 11/20 [14:51:54] 57/1000
    replicate 11/20 [14:51:54] 58/1000
    replicate 11/20 [14:51:54] 59/1000
    replicate 11/20 [14:51:54] 60/1000
    replicate 11/20 [14:51:54] 61/1000
    replicate 11/20 [14:51:54] 62/1000
    replicate 11/20 [14:51:54] 63/1000
    replicate 11/20 [14:51:54] 64/1000
    replicate 11/20 [14:51:54] 65/1000
    replicate 11/20 [14:51:54] 66/1000
    replicate 11/20 [14:51:54] 67/1000
    replicate 11/20 [14:51:54] 68/1000
    replicate 11/20 [14:51:54] 69/1000
    replicate 11/20 [14:51:54] 70/1000
    replicate 11/20 [14:51:54] 71/1000
    replicate 11/20 [14:51:54] 72/1000
    replicate 11/20 [14:51:54] 73/1000
