
  N E M O A G E 0.32.6b DMI [06 Mar 2025]

  Copyright (C) 2006-2025 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  Repository: https://bitbucket.org/ecoevo/nemo-age-release
  Support: nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "ini_files/run/multi_cluster_p40_r01_sel_E_k30_b0.03.ini"
setting random seed from input value: 9999

>>>> WARNING::"quanti_allele_value" has less values than the number of loci, allelic values will be recycled among loci.

--- SIMULATION 1/1 ---- [ multi_cluster_p40_r01_sel_E_k30_b0.03 ]

    start: 10-02-2026 14:02:18
    mode: overwrite
    population: 4 stages, 625 patches
    traits: quant(0)
    LCEs: quanti_init(0), breed_disperse(1), seed_disperse(2), viability_selection(3), regulation(4), save_stats(5), aging_multi(6), save_files(7)
    outputs: results/sel_E/multi_cluster/p40/r01/run/{*.log, quanti/*.quanti, *.txt}


    replicate 1/20 [14:02:18] 1/1000                
    replicate 1/20 [14:02:18] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 1/20 [14:02:18] 2/1000
    replicate 1/20 [14:02:18] 3/1000
    replicate 1/20 [14:02:18] 4/1000
    replicate 1/20 [14:02:18] 5/1000
    replicate 1/20 [14:02:18] 6/1000
    replicate 1/20 [14:02:18] 7/1000
    replicate 1/20 [14:02:18] 8/1000
    replicate 1/20 [14:02:18] 9/1000
    replicate 6/20 [14:04:13] 23/1000
    replicate 6/20 [14:04:13] 24/1000
    replicate 6/20 [14:04:13] 25/1000
    replicate 6/20 [14:04:13] 26/1000
    replicate 6/20 [14:04:13] 27/1000
    replicate 6/20 [14:04:13] 28/1000
    replicate 6/20 [14:04:13] 29/1000
    replicate 6/20 [14:04:13] 30/1000
    replicate 6/20 [14:04:13] 31/1000
    replicate 6/20 [14:04:13] 32/1000
    replicate 6/20 [14:04:13] 33/1000
    replicate 6/20 [14:04:13] 34/1000
    replicate 6/20 [14:04:13] 35/1000
    replicate 6/20 [14:04:14] 36/1000
    replicate 6/20 [14:04:14] 37/1000
    replicate 6/20 [14:04:14] 38/1000
    replicate 6/20 [14:04:14] 39/1000
    replicate 6/20 [14:04:14] 40/1000
    replicate 6/20 [14:04:14] 41/1000
    replicate 6/20 [14:04:14] 42/1000
    replicate 6/20 [14:04:14] 43/1000
    replicate 6/20 [14:04:14] 44/1000
    replicate 6/20 [14:04:14] 45/1000
    replicate 6/20 [14:04:14] 46/1000
    replicate 6/20 [14:04:14] 47/1000
    replicate 6/20 [14:04:14] 48/1000
    replicate 6/20 [14:04:14] 49/1000
    replicate 6/20 [14:04:14] 50/1000
    replicate 6/20 [14:04:14] 51/1000
    replicate 6/20 [14:04:14] 52/1000
    replicate 6/20 [14:04:14] 53/1000
    replicate 6/20 [14:04:14] 54/1000
    replicate 6/20 [14:04:14] 55/1000
    replicate 6/20 [14:04:14] 56/1000
    replicate 6/20 [14:04:14] 57/1000
    replicate 6/20 [14:04:14] 58/1000
    replicate 6/20 [14:04:14] 59/1000
    replicate 6/20 [14:04:14] 60/1000
    replicate 6/20 [14:04:14] 61/1000
    replicate 6/20 [14:04:14] 62/1000
    replicate 6/20 [14:04:14] 63/1000
    replicate 6/20 [14:04:14] 64/1000
    replicate 6/20 [14:04:14] 65/1000
    replicate 6/20 [14:04:14] 66/1000
    replicate 6/20 [14:04:15] 67/1000
    replicate 6/20 [14:04:15] 68/1000
    replicate 6/20 [14:04:15] 69/1000
    replicate 6/20 [14:04:15] 70/1000
    replicate 6/20 [14:04:15] 71/1000
    replicate 6/20 [14:04:15] 72/1000
    replicate 6/20 [14:04:15] 73/1000
    replicate 6/20 [14:04:15] 74/1000
    replicate 6/20 [14:04:15] 75/1000
    replicate 6/20 [14:04:15] 76/1000
    replicate 6/20 [14:04:15] 77/1000
    replicate 6/20 [14:04:15] 78/1000
    replicate 6/20 [14:04:15] 79/1000
    replicate 6/20 [14:04:15] 80/1000
    replicate 6/20 [14:04:15] 81/1000
    replicate 6/20 [14:04:15] 82/1000
    replicate 6/20 [14:04:15] 83/1000
    replicate 6/20 [14:04:15] 84/1000
    replicate 6/20 [14:04:15] 85/1000
    replicate 6/20 [14:04:15] 86/1000
    replicate 6/20 [14:04:15] 87/1000
    replicate 6/20 [14:04:15] 88/1000
    replicate 6/20 [14:04:15] 89/1000
    replicate 6/20 [14:04:15] 90/1000
    replicate 6/20 [14:04:15] 91/1000
    replicate 6/20 [14:04:15] 92/1000
    replicate 6/20 [14:04:15] 93/1000
    replicate 6/20 [14:04:15] 94/1000
    replicate 6/20 [14:04:15] 95/1000
    replicate 6/20 [14:04:15] 96/1000
    replicate 6/20 [14:04:15] 97/1000
    replicate 6/20 [14:04:15] 98/1000
    replicate 6/20 [14:04:15] 99/1000
    replicate 6/20 [14:04:15] 100/1000
    replicate 6/20 [14:04:18] 200/1000
    replicate 6/20 [14:04:21] 300/1000
    replicate 6/20 [14:04:23] 400/1000
    replicate 6/20 [14:04:25] 500/1000
    replicate 6/20 [14:04:28] 600/1000
    replicate 6/20 [14:04:30] 700/1000
    replicate 6/20 [14:04:32] 800/1000
    replicate 6/20 [14:04:35] 900/1000
    replicate 6/20 [14:04:37] 1000/1000
    replicate 7/20 [14:04:37] 1/1000                
    replicate 7/20 [14:04:37] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 7/20 [14:04:37] 2/1000
    replicate 7/20 [14:04:37] 3/1000
    replicate 7/20 [14:04:37] 4/1000
    replicate 7/20 [14:04:37] 5/1000
    replicate 7/20 [14:04:37] 6/1000
    replicate 7/20 [14:04:37] 7/1000
    replicate 7/20 [14:04:37] 8/1000
    replicate 7/20 [14:04:37] 9/1000
    replicate 7/20 [14:04:37] 10/1000
    replicate 7/20 [14:04:37] 11/1000
    replicate 7/20 [14:04:37] 12/1000
    replicate 7/20 [14:04:37] 13/1000
    replicate 7/20 [14:04:37] 14/1000
    replicate 7/20 [14:04:37] 15/1000
    replicate 7/20 [14:04:37] 16/1000
    replicate 7/20 [14:04:37] 17/1000
    replicate 7/20 [14:04:37] 18/1000
    replicate 7/20 [14:04:37] 19/1000
    replicate 7/20 [14:04:37] 20/1000
    replicate 7/20 [14:04:37] 21/1000
    replicate 7/20 [14:04:37] 22/1000
    replicate 7/20 [14:04:37] 23/1000
    replicate 7/20 [14:04:37] 24/1000
    replicate 7/20 [14:04:37] 25/1000
    replicate 7/20 [14:04:37] 26/1000
    replicate 7/20 [14:04:37] 27/1000
    replicate 7/20 [14:04:37] 28/1000
    replicate 7/20 [14:04:37] 29/1000
    replicate 7/20 [14:04:37] 30/1000
    replicate 7/20 [14:04:37] 31/1000
    replicate 7/20 [14:04:37] 32/1000
    replicate 7/20 [14:04:38] 33/1000
    replicate 7/20 [14:04:38] 34/1000
    replicate 7/20 [14:04:38] 35/1000
    replicate 7/20 [14:04:38] 36/1000
    replicate 7/20 [14:04:38] 37/1000
    replicate 7/20 [14:04:38] 38/1000
    replicate 7/20 [14:04:38] 39/1000
    replicate 7/20 [14:04:38] 40/1000
    replicate 7/20 [14:04:38] 41/1000
    replicate 7/20 [14:04:38] 42/1000
    replicate 7/20 [14:04:38] 43/1000
    replicate 7/20 [14:04:38] 44/1000
    replicate 7/20 [14:04:38] 45/1000
    replicate 7/20 [14:04:38] 46/1000
    replicate 7/20 [14:04:38] 47/1000
    replicate 7/20 [14:04:38] 48/1000
    replicate 7/20 [14:04:38] 49/1000
    replicate 7/20 [14:04:38] 50/1000
    replicate 7/20 [14:04:38] 51/1000
    replicate 7/20 [14:04:38] 52/1000
    replicate 7/20 [14:04:38] 53/1000
    replicate 7/20 [14:04:38] 54/1000
    replicate 7/20 [14:04:38] 55/1000
    replicate 7/20 [14:04:38] 56/1000
    replicate 7/20 [14:04:38] 57/1000
    replicate 7/20 [14:04:38] 58/1000
    replicate 7/20 [14:04:38] 59/1000
    replicate 7/20 [14:04:38] 60/1000
    replicate 7/20 [14:04:38] 61/1000
    replicate 7/20 [14:04:38] 62/1000
    replicate 7/20 [14:04:38] 63/1000
    replicate 7/20 [14:04:38] 64/1000
    replicate 7/20 [14:04:38] 65/1000
    replicate 7/20 [14:04:38] 66/1000
    replicate 7/20 [14:04:38] 67/1000
    replicate 7/20 [14:04:38] 68/1000
    replicate 7/20 [14:04:39] 69/1000
    replicate 7/20 [14:04:39] 70/1000
    replicate 7/20 [14:04:39] 71/1000
    replicate 7/20 [14:04:39] 72/1000
    replicate 7/20 [14:04:39] 73/1000
    replicate 7/20 [14:04:39] 74/1000
    replicate 7/20 [14:04:39] 75/1000
    replicate 7/20 [14:04:39] 76/1000
    replicate 7/20 [14:04:39] 77/1000
    replicate 7/20 [14:04:39] 78/1000
    replicate 7/20 [14:04:39] 79/1000
    replicate 7/20 [14:04:39] 80/1000
    replicate 7/20 [14:04:39] 81/1000
    replicate 7/20 [14:04:39] 82/1000
    replicate 7/20 [14:04:39] 83/1000
    replicate 7/20 [14:04:39] 84/1000
    replicate 7/20 [14:04:39] 85/1000
    replicate 7/20 [14:04:39] 86/1000
    replicate 7/20 [14:04:39] 87/1000
    replicate 7/20 [14:04:39] 88/1000
    replicate 7/20 [14:04:39] 89/1000
    replicate 7/20 [14:04:39] 90/1000
    replicate 7/20 [14:04:39] 91/1000
    replicate 7/20 [14:04:39] 92/1000
    replicate 7/20 [14:04:39] 93/1000
    replicate 7/20 [14:04:39] 94/1000
    replicate 7/20 [14:04:39] 95/1000
    replicate 7/20 [14:04:39] 96/1000
    replicate 7/20 [14:04:39] 97/1000
    replicate 7/20 [14:04:39] 98/1000
    replicate 7/20 [14:04:39] 99/1000
    replicate 7/20 [14:04:39] 100/1000
    replicate 7/20 [14:04:42] 200/1000
    replicate 7/20 [14:04:44] 300/1000
    replicate 7/20 [14:04:46] 400/1000
    replicate 7/20 [14:04:48] 500/1000
    replicate 7/20 [14:04:51] 600/1000
    replicate 7/20 [14:04:53] 700/1000
    replicate 7/20 [14:04:55] 800/1000
    replicate 7/20 [14:04:57] 900/1000
    replicate 7/20 [14:05:00] 1000/1000
    replicate 8/20 [14:05:00] 1/1000                
    replicate 8/20 [14:05:00] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 8/20 [14:05:00] 2/1000
    replicate 8/20 [14:05:00] 3/1000
    replicate 8/20 [14:05:00] 4/1000
    replicate 8/20 [14:05:00] 5/1000
    replicate 8/20 [14:05:00] 6/1000
    replicate 8/20 [14:05:00] 7/1000
    replicate 8/20 [14:05:00] 8/1000
    replicate 8/20 [14:05:00] 9/1000
    replicate 8/20 [14:05:00] 10/1000
    replicate 8/20 [14:05:00] 11/1000
    replicate 8/20 [14:05:00] 12/1000
    replicate 8/20 [14:05:00] 13/1000
    replicate 8/20 [14:05:00] 14/1000
    replicate 8/20 [14:05:00] 15/1000
    replicate 8/20 [14:05:00] 16/1000
    replicate 8/20 [14:05:00] 17/1000
    replicate 8/20 [14:05:00] 18/1000
    replicate 8/20 [14:05:00] 19/1000
    replicate 8/20 [14:05:00] 20/1000
    replicate 8/20 [14:05:00] 21/1000
    replicate 8/20 [14:05:00] 22/1000
    replicate 8/20 [14:05:00] 23/1000
    replicate 8/20 [14:05:00] 24/1000
    replicate 8/20 [14:05:00] 25/1000
    replicate 8/20 [14:05:00] 26/1000
    replicate 8/20 [14:05:00] 27/1000
    replicate 8/20 [14:05:00] 28/1000
    replicate 8/20 [14:05:00] 29/1000
    replicate 8/20 [14:05:00] 30/1000
    replicate 8/20 [14:05:00] 31/1000
    replicate 8/20 [14:05:00] 32/1000
    replicate 8/20 [14:05:00] 33/1000
    replicate 8/20 [14:05:00] 34/1000
    replicate 8/20 [14:05:00] 35/1000
    replicate 8/20 [14:05:00] 36/1000
    replicate 8/20 [14:05:00] 37/1000
    replicate 8/20 [14:05:00] 38/1000
    replicate 8/20 [14:05:00] 39/1000
    replicate 8/20 [14:05:00] 40/1000
    replicate 8/20 [14:05:00] 41/1000
    replicate 8/20 [14:05:00] 42/1000
    replicate 8/20 [14:05:00] 43/1000
    replicate 8/20 [14:05:00] 44/1000
    replicate 8/20 [14:05:01] 45/1000
    replicate 8/20 [14:05:01] 46/1000
    replicate 8/20 [14:05:01] 47/1000
    replicate 8/20 [14:05:01] 48/1000
    replicate 8/20 [14:05:01] 49/1000
    replicate 8/20 [14:05:01] 50/1000
    replicate 8/20 [14:05:01] 51/1000
    replicate 8/20 [14:05:01] 52/1000
    replicate 8/20 [14:05:01] 53/1000
    replicate 8/20 [14:05:01] 54/1000
    replicate 8/20 [14:05:01] 55/1000
    replicate 8/20 [14:05:01] 56/1000
    replicate 8/20 [14:05:01] 57/1000
    replicate 8/20 [14:05:01] 58/1000
    replicate 8/20 [14:05:01] 59/1000
    replicate 8/20 [14:05:01] 60/1000
    replicate 8/20 [14:05:01] 61/1000
    replicate 8/20 [14:05:01] 62/1000
    replicate 8/20 [14:05:01] 63/1000
    replicate 8/20 [14:05:01] 64/1000
    replicate 8/20 [14:05:01] 65/1000
    replicate 8/20 [14:05:01] 66/1000
    replicate 8/20 [14:05:01] 67/1000
    replicate 8/20 [14:05:01] 68/1000
    replicate 8/20 [14:05:01] 69/1000
    replicate 8/20 [14:05:01] 70/1000
    replicate 8/20 [14:05:01] 71/1000
    replicate 8/20 [14:05:01] 72/1000
    replicate 8/20 [14:05:01] 73/1000
    replicate 8/20 [14:05:01] 74/1000
    replicate 8/20 [14:05:02] 75/1000
    replicate 8/20 [14:05:02] 76/1000
    replicate 8/20 [14:05:02] 77/1000
    replicate 8/20 [14:05:02] 78/1000
    replicate 8/20 [14:05:02] 79/1000
    replicate 8/20 [14:05:02] 80/1000
    replicate 8/20 [14:05:02] 81/1000
    replicate 8/20 [14:05:02] 82/1000
    replicate 8/20 [14:05:02] 83/1000
    replicate 8/20 [14:05:02] 84/1000
    replicate 8/20 [14:05:02] 85/1000
    replicate 8/20 [14:05:02] 86/1000
    replicate 8/20 [14:05:02] 87/1000
    replicate 8/20 [14:05:02] 88/1000
    replicate 8/20 [14:05:02] 89/1000
    replicate 8/20 [14:05:02] 90/1000
    replicate 8/20 [14:05:02] 91/1000
    replicate 8/20 [14:05:02] 92/1000
    replicate 8/20 [14:05:02] 93/1000
    replicate 8/20 [14:05:02] 94/1000
    replicate 8/20 [14:05:02] 95/1000
    replicate 8/20 [14:05:02] 96/1000
    replicate 8/20 [14:05:02] 97/1000
    replicate 8/20 [14:05:02] 98/1000
    replicate 8/20 [14:05:02] 99/1000
    replicate 8/20 [14:05:02] 100/1000
    replicate 8/20 [14:05:04] 200/1000
    replicate 8/20 [14:05:07] 300/1000
    replicate 8/20 [14:05:09] 400/1000
    replicate 8/20 [14:05:11] 500/1000
    replicate 8/20 [14:05:13] 600/1000
    replicate 8/20 [14:05:16] 700/1000
    replicate 8/20 [14:05:18] 800/1000
    replicate 8/20 [14:05:20] 900/1000
    replicate 8/20 [14:05:22] 1000/1000
    replicate 9/20 [14:05:22] 1/1000                
    replicate 9/20 [14:05:22] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 9/20 [14:05:23] 2/1000
    replicate 9/20 [14:05:23] 3/1000
    replicate 9/20 [14:05:23] 4/1000
    replicate 9/20 [14:05:23] 5/1000
    replicate 9/20 [14:05:23] 6/1000
    replicate 9/20 [14:05:23] 7/1000
    replicate 9/20 [14:05:23] 8/1000
    replicate 9/20 [14:05:23] 9/1000
    replicate 9/20 [14:05:23] 10/1000
    replicate 9/20 [14:05:23] 11/1000
    replicate 9/20 [14:05:23] 12/1000
    replicate 9/20 [14:05:23] 13/1000
    replicate 9/20 [14:05:23] 14/1000
    replicate 9/20 [14:05:23] 15/1000
    replicate 9/20 [14:05:23] 16/1000
    replicate 9/20 [14:05:23] 17/1000
    replicate 9/20 [14:05:23] 18/1000
    replicate 9/20 [14:05:23] 19/1000
    replicate 9/20 [14:05:23] 20/1000
    replicate 9/20 [14:05:23] 21/1000
    replicate 9/20 [14:05:23] 22/1000
    replicate 9/20 [14:05:23] 23/1000
    replicate 9/20 [14:05:23] 24/1000
    replicate 9/20 [14:05:23] 25/1000
    replicate 9/20 [14:05:23] 26/1000
    replicate 9/20 [14:05:23] 27/1000
    replicate 9/20 [14:05:23] 28/1000
    replicate 9/20 [14:05:23] 29/1000
    replicate 9/20 [14:05:23] 30/1000
    replicate 9/20 [14:05:23] 31/1000
    replicate 9/20 [14:05:23] 32/1000
    replicate 9/20 [14:05:23] 33/1000
    replicate 9/20 [14:05:23] 34/1000
    replicate 9/20 [14:05:23] 35/1000
    replicate 9/20 [14:05:23] 36/1000
    replicate 9/20 [14:05:23] 37/1000
    replicate 9/20 [14:05:23] 38/1000
    replicate 9/20 [14:05:23] 39/1000
    replicate 9/20 [14:05:23] 40/1000
    replicate 9/20 [14:05:23] 41/1000
    replicate 9/20 [14:05:23] 42/1000
    replicate 9/20 [14:05:23] 43/1000
    replicate 9/20 [14:05:23] 44/1000
    replicate 9/20 [14:05:23] 45/1000
    replicate 9/20 [14:05:23] 46/1000
    replicate 9/20 [14:05:23] 47/1000
    replicate 9/20 [14:05:23] 48/1000
    replicate 9/20 [14:05:23] 49/1000
    replicate 9/20 [14:05:23] 50/1000
    replicate 9/20 [14:05:24] 51/1000
    replicate 9/20 [14:05:24] 52/1000
    replicate 9/20 [14:05:24] 53/1000
    replicate 9/20 [14:05:24] 54/1000
    replicate 9/20 [14:05:24] 55/1000
    replicate 9/20 [14:05:24] 56/1000
    replicate 9/20 [14:05:24] 57/1000
    replicate 9/20 [14:05:24] 58/1000
    replicate 9/20 [14:05:24] 59/1000
    replicate 9/20 [14:05:24] 60/1000
    replicate 9/20 [14:05:24] 61/1000
    replicate 9/20 [14:05:24] 62/1000
    replicate 9/20 [14:05:24] 63/1000
    replicate 9/20 [14:05:24] 64/1000
    replicate 9/20 [14:05:24] 65/1000
    replicate 9/20 [14:05:24] 66/1000
    replicate 9/20 [14:05:24] 67/1000
    replicate 9/20 [14:05:24] 68/1000
    replicate 9/20 [14:05:24] 69/1000
    replicate 9/20 [14:05:24] 70/1000
    replicate 9/20 [14:05:24] 71/1000
    replicate 9/20 [14:05:24] 72/1000
    replicate 9/20 [14:05:24] 73/1000
    replicate 9/20 [14:05:24] 74/1000
    replicate 9/20 [14:05:24] 75/1000
    replicate 9/20 [14:05:24] 76/1000
    replicate 9/20 [14:05:24] 77/1000
    replicate 9/20 [14:05:24] 78/1000
    replicate 9/20 [14:05:24] 79/1000
    replicate 9/20 [14:05:24] 80/1000
    replicate 9/20 [14:05:24] 81/1000
    replicate 9/20 [14:05:24] 82/1000
    replicate 9/20 [14:05:24] 83/1000
    replicate 9/20 [14:05:24] 84/1000
    replicate 9/20 [14:05:24] 85/1000
    replicate 9/20 [14:05:24] 86/1000
    replicate 9/20 [14:05:25] 87/1000
    replicate 9/20 [14:05:25] 88/1000
    replicate 9/20 [14:05:25] 89/1000
    replicate 9/20 [14:05:25] 90/1000
    replicate 9/20 [14:05:25] 91/1000
    replicate 9/20 [14:05:25] 92/1000
    replicate 9/20 [14:05:25] 93/1000
    replicate 9/20 [14:05:25] 94/1000
    replicate 9/20 [14:05:25] 95/1000
    replicate 9/20 [14:05:25] 96/1000
    replicate 9/20 [14:05:25] 97/1000
    replicate 9/20 [14:05:25] 98/1000
    replicate 9/20 [14:05:25] 99/1000
    replicate 9/20 [14:05:25] 100/1000
    replicate 9/20 [14:05:27] 200/1000
    replicate 9/20 [14:05:30] 300/1000
    replicate 9/20 [14:05:32] 400/1000
    replicate 9/20 [14:05:34] 500/1000
    replicate 9/20 [14:05:36] 600/1000
    replicate 9/20 [14:05:39] 700/1000
    replicate 9/20 [14:05:41] 800/1000
    replicate 9/20 [14:05:43] 900/1000
    replicate 9/20 [14:05:45] 1000/1000
    replicate 10/20 [14:05:45] 1/1000                
    replicate 10/20 [14:05:45] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 10/20 [14:05:45] 2/1000
    replicate 10/20 [14:05:45] 3/1000
    replicate 10/20 [14:05:45] 4/1000
    replicate 10/20 [14:05:45] 5/1000
    replicate 10/20 [14:05:45] 6/1000
    replicate 10/20 [14:05:45] 7/1000
    replicate 10/20 [14:05:45] 8/1000
    replicate 10/20 [14:05:45] 9/1000
    replicate 10/20 [14:05:45] 10/1000
    replicate 10/20 [14:05:45] 11/1000
    replicate 10/20 [14:05:45] 12/1000
    replicate 10/20 [14:05:45] 13/1000
    replicate 10/20 [14:05:45] 14/1000
    replicate 10/20 [14:05:45] 15/1000
    replicate 10/20 [14:05:45] 16/1000
    replicate 10/20 [14:05:45] 17/1000
    replicate 10/20 [14:05:45] 18/1000
    replicate 10/20 [14:05:45] 19/1000
    replicate 10/20 [14:05:46] 20/1000
    replicate 10/20 [14:05:46] 21/1000
    replicate 10/20 [14:05:46] 22/1000
    replicate 10/20 [14:05:46] 23/1000
    replicate 10/20 [14:05:46] 24/1000
    replicate 10/20 [14:05:46] 25/1000
    replicate 10/20 [14:05:46] 26/1000
    replicate 10/20 [14:05:46] 27/1000
    replicate 10/20 [14:05:46] 28/1000
    replicate 10/20 [14:05:46] 29/1000
    replicate 10/20 [14:05:46] 30/1000
    replicate 10/20 [14:05:46] 31/1000
    replicate 10/20 [14:05:46] 32/1000
    replicate 10/20 [14:05:46] 33/1000
    replicate 10/20 [14:05:46] 34/1000
    replicate 10/20 [14:05:46] 35/1000
    replicate 10/20 [14:05:46] 36/1000
    replicate 10/20 [14:05:46] 37/1000
    replicate 10/20 [14:05:46] 38/1000
    replicate 10/20 [14:05:46] 39/1000
    replicate 10/20 [14:05:46] 40/1000
    replicate 10/20 [14:05:46] 41/1000
    replicate 10/20 [14:05:46] 42/1000
    replicate 10/20 [14:05:46] 43/1000
    replicate 10/20 [14:05:46] 44/1000
    replicate 10/20 [14:05:46] 45/1000
    replicate 10/20 [14:05:46] 46/1000
    replicate 10/20 [14:05:46] 47/1000
    replicate 10/20 [14:05:46] 48/1000
    replicate 10/20 [14:05:46] 49/1000
    replicate 10/20 [14:05:46] 50/1000
    replicate 10/20 [14:05:46] 51/1000
    replicate 10/20 [14:05:46] 52/1000
    replicate 10/20 [14:05:46] 53/1000
    replicate 10/20 [14:05:46] 54/1000
    replicate 10/20 [14:05:46] 55/1000
    replicate 10/20 [14:05:47] 56/1000
    replicate 10/20 [14:05:47] 57/1000
    replicate 10/20 [14:05:47] 58/1000
    replicate 10/20 [14:05:47] 59/1000
    replicate 10/20 [14:05:47] 60/1000
    replicate 10/20 [14:05:47] 61/1000
    replicate 10/20 [14:05:47] 62/1000
    replicate 10/20 [14:05:47] 63/1000
    replicate 10/20 [14:05:47] 64/1000
    replicate 10/20 [14:05:47] 65/1000
    replicate 10/20 [14:05:47] 66/1000
    replicate 10/20 [14:05:47] 67/1000
    replicate 10/20 [14:05:47] 68/1000
    replicate 10/20 [14:05:47] 69/1000
    replicate 10/20 [14:05:47] 70/1000
    replicate 10/20 [14:05:47] 71/1000
    replicate 10/20 [14:05:47] 72/1000
    replicate 10/20 [14:05:47] 73/1000
    replicate 10/20 [14:05:47] 74/1000
    replicate 10/20 [14:05:47] 75/1000
    replicate 10/20 [14:05:47] 76/1000
    replicate 10/20 [14:05:47] 77/1000
    replicate 10/20 [14:05:47] 78/1000
    replicate 10/20 [14:05:47] 79/1000
    replicate 10/20 [14:05:47] 80/1000
    replicate 10/20 [14:05:47] 81/1000
    replicate 10/20 [14:05:47] 82/1000
    replicate 10/20 [14:05:47] 83/1000
    replicate 10/20 [14:05:47] 84/1000
    replicate 10/20 [14:05:47] 85/1000
    replicate 10/20 [14:05:47] 86/1000
    replicate 10/20 [14:05:47] 87/1000
    replicate 10/20 [14:05:47] 88/1000
    replicate 10/20 [14:05:47] 89/1000
    replicate 10/20 [14:05:47] 90/1000
    replicate 10/20 [14:05:47] 91/1000
    replicate 10/20 [14:05:47] 92/1000
    replicate 10/20 [14:05:47] 93/1000
    replicate 10/20 [14:05:47] 94/1000
    replicate 10/20 [14:05:47] 95/1000
    replicate 10/20 [14:05:47] 96/1000
    replicate 10/20 [14:05:47] 97/1000
    replicate 10/20 [14:05:47] 98/1000
    replicate 10/20 [14:05:47] 99/1000
    replicate 10/20 [14:05:47] 100/1000
    replicate 10/20 [14:05:50] 200/1000
    replicate 10/20 [14:05:52] 300/1000
    replicate 10/20 [14:05:54] 400/1000
    replicate 10/20 [14:05:57] 500/1000
    replicate 10/20 [14:05:59] 600/1000
    replicate 10/20 [14:06:01] 700/1000
    replicate 10/20 [14:06:04] 800/1000
    replicate 10/20 [14:06:06] 900/1000
    replicate 10/20 [14:06:09] 1000/1000
    replicate 11/20 [14:06:09] 1/1000                
    replicate 11/20 [14:06:09] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 11/20 [14:06:09] 2/1000
    replicate 11/20 [14:06:09] 3/1000
    replicate 11/20 [14:06:09] 4/1000
    replicate 11/20 [14:06:09] 5/1000
    replicate 11/20 [14:06:09] 6/1000
    replicate 11/20 [14:06:09] 7/1000
    replicate 11/20 [14:06:09] 8/1000
    replicate 11/20 [14:06:09] 9/1000
    replicate 11/20 [14:06:09] 10/1000
    replicate 11/20 [14:06:09] 11/1000
    replicate 11/20 [14:06:09] 12/1000
    replicate 11/20 [14:06:09] 13/1000
    replicate 11/20 [14:06:09] 14/1000
    replicate 11/20 [14:06:09] 15/1000
    replicate 11/20 [14:06:09] 16/1000
    replicate 11/20 [14:06:09] 17/1000
    replicate 11/20 [14:06:09] 18/1000
    replicate 11/20 [14:06:09] 19/1000
    replicate 11/20 [14:06:09] 20/1000
    replicate 11/20 [14:06:09] 21/1000
    replicate 11/20 [14:06:09] 22/1000
    replicate 11/20 [14:06:09] 23/1000
    replicate 11/20 [14:06:09] 24/1000
    replicate 11/20 [14:06:09] 25/1000
    replicate 11/20 [14:06:09] 26/1000
    replicate 11/20 [14:06:09] 27/1000
    replicate 11/20 [14:06:09] 28/1000
    replicate 11/20 [14:06:09] 29/1000
    replicate 11/20 [14:06:09] 30/1000
    replicate 11/20 [14:06:09] 31/1000
    replicate 11/20 [14:06:09] 32/1000
    replicate 11/20 [14:06:09] 33/1000
    replicate 11/20 [14:06:09] 34/1000
    replicate 11/20 [14:06:09] 35/1000
    replicate 11/20 [14:06:09] 36/1000
    replicate 11/20 [14:06:09] 37/1000
    replicate 11/20 [14:06:09] 38/1000
    replicate 11/20 [14:06:09] 39/1000
    replicate 11/20 [14:06:09] 40/1000
    replicate 11/20 [14:06:09] 41/1000
    replicate 11/20 [14:06:09] 42/1000
    replicate 11/20 [14:06:09] 43/1000
    replicate 11/20 [14:06:09] 44/1000
    replicate 11/20 [14:06:09] 45/1000
    replicate 11/20 [14:06:10] 46/1000
    replicate 11/20 [14:06:10] 47/1000
    replicate 11/20 [14:06:10] 48/1000
    replicate 11/20 [14:06:10] 49/1000
    replicate 11/20 [14:06:10] 50/1000
    replicate 11/20 [14:06:10] 51/1000
    replicate 11/20 [14:06:10] 52/1000
    replicate 11/20 [14:06:10] 53/1000
    replicate 11/20 [14:06:10] 54/1000
    replicate 11/20 [14:06:10] 55/1000
    replicate 11/20 [14:06:10] 56/1000
    replicate 11/20 [14:06:10] 57/1000
    replicate 11/20 [14:06:10] 58/1000
    replicate 11/20 [14:06:10] 59/1000
    replicate 11/20 [14:06:10] 60/1000
    replicate 11/20 [14:06:10] 61/1000
    replicate 11/20 [14:06:10] 62/1000
    replicate 11/20 [14:06:10] 63/1000
    replicate 11/20 [14:06:10] 64/1000
    replicate 11/20 [14:06:10] 65/1000
    replicate 11/20 [14:06:10] 66/1000
    replicate 11/20 [14:06:10] 67/1000
