
  N E M O A G E 0.32.6b DMI [06 Mar 2025]

  Copyright (C) 2006-2025 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  Repository: https://bitbucket.org/ecoevo/nemo-age-release
  Support: nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "ini_files/run/multi_cluster_p25_r03_neutral_k30_b0.03.ini"
setting random seed from input value: 9999

>>>> WARNING::"quanti_allele_value" has less values than the number of loci, allelic values will be recycled among loci.

--- SIMULATION 1/1 ---- [ multi_cluster_p25_r03_neutral_k30_b0.03 ]

    start: 10-02-2026 14:01:44
    mode: overwrite
    population: 4 stages, 625 patches
    traits: quant(0)
    LCEs: quanti_init(0), breed_disperse(1), seed_disperse(2), regulation(3), save_stats(4), aging_multi(5), save_files(6)
    outputs: results/neutral/multi_cluster/p25/r03/run/{*.log, quanti/*.quanti, *.txt}


    replicate 1/20 [14:01:44] 1/1000                
    replicate 1/20 [14:01:44] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 1/20 [14:01:44] 2/1000
    replicate 1/20 [14:01:44] 3/1000
    replicate 1/20 [14:01:44] 4/1000
    replicate 1/20 [14:01:44] 5/1000
    replicate 1/20 [14:01:44] 6/1000
    replicate 1/20 [14:01:44] 7/1000
    replicate 1/20 [14:01:44] 8/1000
    replicate 1/20 [14:01:44] 9/1000
    replicate 6/20 [14:03:37] 27/1000
    replicate 6/20 [14:03:37] 28/1000
    replicate 6/20 [14:03:37] 29/1000
    replicate 6/20 [14:03:37] 30/1000
    replicate 6/20 [14:03:37] 31/1000
    replicate 6/20 [14:03:37] 32/1000
    replicate 6/20 [14:03:37] 33/1000
    replicate 6/20 [14:03:37] 34/1000
    replicate 6/20 [14:03:37] 35/1000
    replicate 6/20 [14:03:37] 36/1000
    replicate 6/20 [14:03:37] 37/1000
    replicate 6/20 [14:03:37] 38/1000
    replicate 6/20 [14:03:37] 39/1000
    replicate 6/20 [14:03:37] 40/1000
    replicate 6/20 [14:03:37] 41/1000
    replicate 6/20 [14:03:37] 42/1000
    replicate 6/20 [14:03:37] 43/1000
    replicate 6/20 [14:03:37] 44/1000
    replicate 6/20 [14:03:37] 45/1000
    replicate 6/20 [14:03:37] 46/1000
    replicate 6/20 [14:03:38] 47/1000
    replicate 6/20 [14:03:38] 48/1000
    replicate 6/20 [14:03:38] 49/1000
    replicate 6/20 [14:03:38] 50/1000
    replicate 6/20 [14:03:38] 51/1000
    replicate 6/20 [14:03:38] 52/1000
    replicate 6/20 [14:03:38] 53/1000
    replicate 6/20 [14:03:38] 54/1000
    replicate 6/20 [14:03:38] 55/1000
    replicate 6/20 [14:03:38] 56/1000
    replicate 6/20 [14:03:38] 57/1000
    replicate 6/20 [14:03:38] 58/1000
    replicate 6/20 [14:03:38] 59/1000
    replicate 6/20 [14:03:38] 60/1000
    replicate 6/20 [14:03:38] 61/1000
    replicate 6/20 [14:03:38] 62/1000
    replicate 6/20 [14:03:38] 63/1000
    replicate 6/20 [14:03:38] 64/1000
    replicate 6/20 [14:03:38] 65/1000
    replicate 6/20 [14:03:38] 66/1000
    replicate 6/20 [14:03:38] 67/1000
    replicate 6/20 [14:03:38] 68/1000
    replicate 6/20 [14:03:38] 69/1000
    replicate 6/20 [14:03:38] 70/1000
    replicate 6/20 [14:03:38] 71/1000
    replicate 6/20 [14:03:38] 72/1000
    replicate 6/20 [14:03:38] 73/1000
    replicate 6/20 [14:03:38] 74/1000
    replicate 6/20 [14:03:38] 75/1000
    replicate 6/20 [14:03:38] 76/1000
    replicate 6/20 [14:03:38] 77/1000
    replicate 6/20 [14:03:38] 78/1000
    replicate 6/20 [14:03:38] 79/1000
    replicate 6/20 [14:03:38] 80/1000
    replicate 6/20 [14:03:38] 81/1000
    replicate 6/20 [14:03:38] 82/1000
    replicate 6/20 [14:03:38] 83/1000
    replicate 6/20 [14:03:38] 84/1000
    replicate 6/20 [14:03:38] 85/1000
    replicate 6/20 [14:03:38] 86/1000
    replicate 6/20 [14:03:38] 87/1000
    replicate 6/20 [14:03:38] 88/1000
    replicate 6/20 [14:03:39] 89/1000
    replicate 6/20 [14:03:39] 90/1000
    replicate 6/20 [14:03:39] 91/1000
    replicate 6/20 [14:03:39] 92/1000
    replicate 6/20 [14:03:39] 93/1000
    replicate 6/20 [14:03:39] 94/1000
    replicate 6/20 [14:03:39] 95/1000
    replicate 6/20 [14:03:39] 96/1000
    replicate 6/20 [14:03:39] 97/1000
    replicate 6/20 [14:03:39] 98/1000
    replicate 6/20 [14:03:39] 99/1000
    replicate 6/20 [14:03:39] 100/1000
    replicate 6/20 [14:03:41] 200/1000
    replicate 6/20 [14:03:43] 300/1000
    replicate 6/20 [14:03:45] 400/1000
    replicate 6/20 [14:03:48] 500/1000
    replicate 6/20 [14:03:50] 600/1000
    replicate 6/20 [14:03:52] 700/1000
    replicate 6/20 [14:03:54] 800/1000
    replicate 6/20 [14:03:56] 900/1000
    replicate 6/20 [14:03:58] 1000/1000
    replicate 7/20 [14:03:59] 1/1000                
    replicate 7/20 [14:03:59] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 7/20 [14:03:59] 2/1000
    replicate 7/20 [14:03:59] 3/1000
    replicate 7/20 [14:03:59] 4/1000
    replicate 7/20 [14:03:59] 5/1000
    replicate 7/20 [14:03:59] 6/1000
    replicate 7/20 [14:03:59] 7/1000
    replicate 7/20 [14:03:59] 8/1000
    replicate 7/20 [14:03:59] 9/1000
    replicate 7/20 [14:03:59] 10/1000
    replicate 7/20 [14:03:59] 11/1000
    replicate 7/20 [14:03:59] 12/1000
    replicate 7/20 [14:03:59] 13/1000
    replicate 7/20 [14:03:59] 14/1000
    replicate 7/20 [14:03:59] 15/1000
    replicate 7/20 [14:03:59] 16/1000
    replicate 7/20 [14:03:59] 17/1000
    replicate 7/20 [14:03:59] 18/1000
    replicate 7/20 [14:03:59] 19/1000
    replicate 7/20 [14:03:59] 20/1000
    replicate 7/20 [14:03:59] 21/1000
    replicate 7/20 [14:03:59] 22/1000
    replicate 7/20 [14:03:59] 23/1000
    replicate 7/20 [14:03:59] 24/1000
    replicate 7/20 [14:03:59] 25/1000
    replicate 7/20 [14:03:59] 26/1000
    replicate 7/20 [14:03:59] 27/1000
    replicate 7/20 [14:03:59] 28/1000
    replicate 7/20 [14:03:59] 29/1000
    replicate 7/20 [14:03:59] 30/1000
    replicate 7/20 [14:03:59] 31/1000
    replicate 7/20 [14:03:59] 32/1000
    replicate 7/20 [14:03:59] 33/1000
    replicate 7/20 [14:03:59] 34/1000
    replicate 7/20 [14:03:59] 35/1000
    replicate 7/20 [14:03:59] 36/1000
    replicate 7/20 [14:03:59] 37/1000
    replicate 7/20 [14:03:59] 38/1000
    replicate 7/20 [14:03:59] 39/1000
    replicate 7/20 [14:03:59] 40/1000
    replicate 7/20 [14:03:59] 41/1000
    replicate 7/20 [14:03:59] 42/1000
    replicate 7/20 [14:03:59] 43/1000
    replicate 7/20 [14:03:59] 44/1000
    replicate 7/20 [14:03:59] 45/1000
    replicate 7/20 [14:03:59] 46/1000
    replicate 7/20 [14:03:59] 47/1000
    replicate 7/20 [14:03:59] 48/1000
    replicate 7/20 [14:03:59] 49/1000
    replicate 7/20 [14:03:59] 50/1000
    replicate 7/20 [14:04:00] 51/1000
    replicate 7/20 [14:04:00] 52/1000
    replicate 7/20 [14:04:00] 53/1000
    replicate 7/20 [14:04:00] 54/1000
    replicate 7/20 [14:04:00] 55/1000
    replicate 7/20 [14:04:00] 56/1000
    replicate 7/20 [14:04:00] 57/1000
    replicate 7/20 [14:04:00] 58/1000
    replicate 7/20 [14:04:00] 59/1000
    replicate 7/20 [14:04:00] 60/1000
    replicate 7/20 [14:04:00] 61/1000
    replicate 7/20 [14:04:00] 62/1000
    replicate 7/20 [14:04:00] 63/1000
    replicate 7/20 [14:04:00] 64/1000
    replicate 7/20 [14:04:00] 65/1000
    replicate 7/20 [14:04:00] 66/1000
    replicate 7/20 [14:04:00] 67/1000
    replicate 7/20 [14:04:00] 68/1000
    replicate 7/20 [14:04:00] 69/1000
    replicate 7/20 [14:04:00] 70/1000
    replicate 7/20 [14:04:00] 71/1000
    replicate 7/20 [14:04:00] 72/1000
    replicate 7/20 [14:04:00] 73/1000
    replicate 7/20 [14:04:00] 74/1000
    replicate 7/20 [14:04:00] 75/1000
    replicate 7/20 [14:04:00] 76/1000
    replicate 7/20 [14:04:00] 77/1000
    replicate 7/20 [14:04:00] 78/1000
    replicate 7/20 [14:04:00] 79/1000
    replicate 7/20 [14:04:00] 80/1000
    replicate 7/20 [14:04:00] 81/1000
    replicate 7/20 [14:04:00] 82/1000
    replicate 7/20 [14:04:00] 83/1000
    replicate 7/20 [14:04:00] 84/1000
    replicate 7/20 [14:04:01] 85/1000
    replicate 7/20 [14:04:01] 86/1000
    replicate 7/20 [14:04:01] 87/1000
    replicate 7/20 [14:04:01] 88/1000
    replicate 7/20 [14:04:01] 89/1000
    replicate 7/20 [14:04:01] 90/1000
    replicate 7/20 [14:04:01] 91/1000
    replicate 7/20 [14:04:01] 92/1000
    replicate 7/20 [14:04:01] 93/1000
    replicate 7/20 [14:04:01] 94/1000
    replicate 7/20 [14:04:01] 95/1000
    replicate 7/20 [14:04:01] 96/1000
    replicate 7/20 [14:04:01] 97/1000
    replicate 7/20 [14:04:01] 98/1000
    replicate 7/20 [14:04:01] 99/1000
    replicate 7/20 [14:04:01] 100/1000
    replicate 7/20 [14:04:03] 200/1000
    replicate 7/20 [14:04:05] 300/1000
    replicate 7/20 [14:04:07] 400/1000
    replicate 7/20 [14:04:10] 500/1000
    replicate 7/20 [14:04:12] 600/1000
    replicate 7/20 [14:04:14] 700/1000
    replicate 7/20 [14:04:16] 800/1000
    replicate 7/20 [14:04:19] 900/1000
    replicate 7/20 [14:04:21] 1000/1000
    replicate 8/20 [14:04:21] 1/1000                
    replicate 8/20 [14:04:21] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 8/20 [14:04:21] 2/1000
    replicate 8/20 [14:04:21] 3/1000
    replicate 8/20 [14:04:21] 4/1000
    replicate 8/20 [14:04:21] 5/1000
    replicate 8/20 [14:04:21] 6/1000
    replicate 8/20 [14:04:21] 7/1000
    replicate 8/20 [14:04:21] 8/1000
    replicate 8/20 [14:04:21] 9/1000
    replicate 8/20 [14:04:21] 10/1000
    replicate 8/20 [14:04:21] 11/1000
    replicate 8/20 [14:04:21] 12/1000
    replicate 8/20 [14:04:21] 13/1000
    replicate 8/20 [14:04:21] 14/1000
    replicate 8/20 [14:04:21] 15/1000
    replicate 8/20 [14:04:21] 16/1000
    replicate 8/20 [14:04:21] 17/1000
    replicate 8/20 [14:04:21] 18/1000
    replicate 8/20 [14:04:21] 19/1000
    replicate 8/20 [14:04:21] 20/1000
    replicate 8/20 [14:04:21] 21/1000
    replicate 8/20 [14:04:21] 22/1000
    replicate 8/20 [14:04:21] 23/1000
    replicate 8/20 [14:04:21] 24/1000
    replicate 8/20 [14:04:21] 25/1000
    replicate 8/20 [14:04:21] 26/1000
    replicate 8/20 [14:04:21] 27/1000
    replicate 8/20 [14:04:21] 28/1000
    replicate 8/20 [14:04:21] 29/1000
    replicate 8/20 [14:04:21] 30/1000
    replicate 8/20 [14:04:21] 31/1000
    replicate 8/20 [14:04:21] 32/1000
    replicate 8/20 [14:04:21] 33/1000
    replicate 8/20 [14:04:21] 34/1000
    replicate 8/20 [14:04:21] 35/1000
    replicate 8/20 [14:04:21] 36/1000
    replicate 8/20 [14:04:21] 37/1000
    replicate 8/20 [14:04:21] 38/1000
    replicate 8/20 [14:04:21] 39/1000
    replicate 8/20 [14:04:21] 40/1000
    replicate 8/20 [14:04:21] 41/1000
    replicate 8/20 [14:04:22] 42/1000
    replicate 8/20 [14:04:22] 43/1000
    replicate 8/20 [14:04:22] 44/1000
    replicate 8/20 [14:04:22] 45/1000
    replicate 8/20 [14:04:22] 46/1000
    replicate 8/20 [14:04:22] 47/1000
    replicate 8/20 [14:04:22] 48/1000
    replicate 8/20 [14:04:22] 49/1000
    replicate 8/20 [14:04:22] 50/1000
    replicate 8/20 [14:04:22] 51/1000
    replicate 8/20 [14:04:22] 52/1000
    replicate 8/20 [14:04:22] 53/1000
    replicate 8/20 [14:04:22] 54/1000
    replicate 8/20 [14:04:22] 55/1000
    replicate 8/20 [14:04:22] 56/1000
    replicate 8/20 [14:04:22] 57/1000
    replicate 8/20 [14:04:22] 58/1000
    replicate 8/20 [14:04:22] 59/1000
    replicate 8/20 [14:04:22] 60/1000
    replicate 8/20 [14:04:22] 61/1000
    replicate 8/20 [14:04:22] 62/1000
    replicate 8/20 [14:04:22] 63/1000
    replicate 8/20 [14:04:22] 64/1000
    replicate 8/20 [14:04:22] 65/1000
    replicate 8/20 [14:04:22] 66/1000
    replicate 8/20 [14:04:22] 67/1000
    replicate 8/20 [14:04:22] 68/1000
    replicate 8/20 [14:04:22] 69/1000
    replicate 8/20 [14:04:22] 70/1000
    replicate 8/20 [14:04:22] 71/1000
    replicate 8/20 [14:04:22] 72/1000
    replicate 8/20 [14:04:22] 73/1000
    replicate 8/20 [14:04:22] 74/1000
    replicate 8/20 [14:04:22] 75/1000
    replicate 8/20 [14:04:23] 76/1000
    replicate 8/20 [14:04:23] 77/1000
    replicate 8/20 [14:04:23] 78/1000
    replicate 8/20 [14:04:23] 79/1000
    replicate 8/20 [14:04:23] 80/1000
    replicate 8/20 [14:04:23] 81/1000
    replicate 8/20 [14:04:23] 82/1000
    replicate 8/20 [14:04:23] 83/1000
    replicate 8/20 [14:04:23] 84/1000
    replicate 8/20 [14:04:23] 85/1000
    replicate 8/20 [14:04:23] 86/1000
    replicate 8/20 [14:04:23] 87/1000
    replicate 8/20 [14:04:23] 88/1000
    replicate 8/20 [14:04:23] 89/1000
    replicate 8/20 [14:04:23] 90/1000
    replicate 8/20 [14:04:23] 91/1000
    replicate 8/20 [14:04:23] 92/1000
    replicate 8/20 [14:04:23] 93/1000
    replicate 8/20 [14:04:23] 94/1000
    replicate 8/20 [14:04:23] 95/1000
    replicate 8/20 [14:04:23] 96/1000
    replicate 8/20 [14:04:23] 97/1000
    replicate 8/20 [14:04:23] 98/1000
    replicate 8/20 [14:04:23] 99/1000
    replicate 8/20 [14:04:23] 100/1000
    replicate 8/20 [14:04:25] 200/1000
    replicate 8/20 [14:04:27] 300/1000
    replicate 8/20 [14:04:29] 400/1000
    replicate 8/20 [14:04:31] 500/1000
    replicate 8/20 [14:04:34] 600/1000
    replicate 8/20 [14:04:36] 700/1000
    replicate 8/20 [14:04:38] 800/1000
    replicate 8/20 [14:04:40] 900/1000
    replicate 8/20 [14:04:42] 1000/1000
    replicate 9/20 [14:04:42] 1/1000                
    replicate 9/20 [14:04:42] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 9/20 [14:04:43] 2/1000
    replicate 9/20 [14:04:43] 3/1000
    replicate 9/20 [14:04:43] 4/1000
    replicate 9/20 [14:04:43] 5/1000
    replicate 9/20 [14:04:43] 6/1000
    replicate 9/20 [14:04:43] 7/1000
    replicate 9/20 [14:04:43] 8/1000
    replicate 9/20 [14:04:43] 9/1000
    replicate 9/20 [14:04:43] 10/1000
    replicate 9/20 [14:04:43] 11/1000
    replicate 9/20 [14:04:43] 12/1000
    replicate 9/20 [14:04:43] 13/1000
    replicate 9/20 [14:04:43] 14/1000
    replicate 9/20 [14:04:43] 15/1000
    replicate 9/20 [14:04:43] 16/1000
    replicate 9/20 [14:04:43] 17/1000
    replicate 9/20 [14:04:43] 18/1000
    replicate 9/20 [14:04:43] 19/1000
    replicate 9/20 [14:04:43] 20/1000
    replicate 9/20 [14:04:43] 21/1000
    replicate 9/20 [14:04:43] 22/1000
    replicate 9/20 [14:04:43] 23/1000
    replicate 9/20 [14:04:43] 24/1000
    replicate 9/20 [14:04:43] 25/1000
    replicate 9/20 [14:04:43] 26/1000
    replicate 9/20 [14:04:43] 27/1000
    replicate 9/20 [14:04:43] 28/1000
    replicate 9/20 [14:04:43] 29/1000
    replicate 9/20 [14:04:43] 30/1000
    replicate 9/20 [14:04:43] 31/1000
    replicate 9/20 [14:04:43] 32/1000
    replicate 9/20 [14:04:43] 33/1000
    replicate 9/20 [14:04:43] 34/1000
    replicate 9/20 [14:04:43] 35/1000
    replicate 9/20 [14:04:43] 36/1000
    replicate 9/20 [14:04:43] 37/1000
    replicate 9/20 [14:04:43] 38/1000
    replicate 9/20 [14:04:43] 39/1000
    replicate 9/20 [14:04:43] 40/1000
    replicate 9/20 [14:04:43] 41/1000
    replicate 9/20 [14:04:43] 42/1000
    replicate 9/20 [14:04:43] 43/1000
    replicate 9/20 [14:04:43] 44/1000
    replicate 9/20 [14:04:43] 45/1000
    replicate 9/20 [14:04:43] 46/1000
    replicate 9/20 [14:04:43] 47/1000
    replicate 9/20 [14:04:44] 48/1000
    replicate 9/20 [14:04:44] 49/1000
    replicate 9/20 [14:04:44] 50/1000
    replicate 9/20 [14:04:44] 51/1000
    replicate 9/20 [14:04:44] 52/1000
    replicate 9/20 [14:04:44] 53/1000
    replicate 9/20 [14:04:44] 54/1000
    replicate 9/20 [14:04:44] 55/1000
    replicate 9/20 [14:04:44] 56/1000
    replicate 9/20 [14:04:44] 57/1000
    replicate 9/20 [14:04:44] 58/1000
    replicate 9/20 [14:04:44] 59/1000
    replicate 9/20 [14:04:44] 60/1000
    replicate 9/20 [14:04:44] 61/1000
    replicate 9/20 [14:04:44] 62/1000
    replicate 9/20 [14:04:44] 63/1000
    replicate 9/20 [14:04:44] 64/1000
    replicate 9/20 [14:04:44] 65/1000
    replicate 9/20 [14:04:44] 66/1000
    replicate 9/20 [14:04:44] 67/1000
    replicate 9/20 [14:04:44] 68/1000
    replicate 9/20 [14:04:44] 69/1000
    replicate 9/20 [14:04:44] 70/1000
    replicate 9/20 [14:04:44] 71/1000
    replicate 9/20 [14:04:44] 72/1000
    replicate 9/20 [14:04:44] 73/1000
    replicate 9/20 [14:04:44] 74/1000
    replicate 9/20 [14:04:44] 75/1000
    replicate 9/20 [14:04:44] 76/1000
    replicate 9/20 [14:04:44] 77/1000
    replicate 9/20 [14:04:44] 78/1000
    replicate 9/20 [14:04:44] 79/1000
    replicate 9/20 [14:04:44] 80/1000
    replicate 9/20 [14:04:44] 81/1000
    replicate 9/20 [14:04:44] 82/1000
    replicate 9/20 [14:04:44] 83/1000
    replicate 9/20 [14:04:45] 84/1000
    replicate 9/20 [14:04:45] 85/1000
    replicate 9/20 [14:04:45] 86/1000
    replicate 9/20 [14:04:45] 87/1000
    replicate 9/20 [14:04:45] 88/1000
    replicate 9/20 [14:04:45] 89/1000
    replicate 9/20 [14:04:45] 90/1000
    replicate 9/20 [14:04:45] 91/1000
    replicate 9/20 [14:04:45] 92/1000
    replicate 9/20 [14:04:45] 93/1000
    replicate 9/20 [14:04:45] 94/1000
    replicate 9/20 [14:04:45] 95/1000
    replicate 9/20 [14:04:45] 96/1000
    replicate 9/20 [14:04:45] 97/1000
    replicate 9/20 [14:04:45] 98/1000
    replicate 9/20 [14:04:45] 99/1000
    replicate 9/20 [14:04:45] 100/1000
    replicate 9/20 [14:04:47] 200/1000
    replicate 9/20 [14:04:49] 300/1000
    replicate 9/20 [14:04:51] 400/1000
    replicate 9/20 [14:04:54] 500/1000
    replicate 9/20 [14:04:56] 600/1000
    replicate 9/20 [14:04:58] 700/1000
    replicate 9/20 [14:05:01] 800/1000
    replicate 9/20 [14:05:03] 900/1000
    replicate 9/20 [14:05:05] 1000/1000
    replicate 10/20 [14:05:05] 1/1000                
    replicate 10/20 [14:05:05] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 10/20 [14:05:05] 2/1000
    replicate 10/20 [14:05:05] 3/1000
    replicate 10/20 [14:05:05] 4/1000
    replicate 10/20 [14:05:05] 5/1000
    replicate 10/20 [14:05:05] 6/1000
    replicate 10/20 [14:05:05] 7/1000
    replicate 10/20 [14:05:05] 8/1000
    replicate 10/20 [14:05:05] 9/1000
    replicate 10/20 [14:05:05] 10/1000
    replicate 10/20 [14:05:05] 11/1000
    replicate 10/20 [14:05:05] 12/1000
    replicate 10/20 [14:05:05] 13/1000
    replicate 10/20 [14:05:05] 14/1000
    replicate 10/20 [14:05:05] 15/1000
    replicate 10/20 [14:05:05] 16/1000
    replicate 10/20 [14:05:05] 17/1000
    replicate 10/20 [14:05:05] 18/1000
    replicate 10/20 [14:05:05] 19/1000
    replicate 10/20 [14:05:05] 20/1000
    replicate 10/20 [14:05:05] 21/1000
    replicate 10/20 [14:05:05] 22/1000
    replicate 10/20 [14:05:05] 23/1000
    replicate 10/20 [14:05:05] 24/1000
    replicate 10/20 [14:05:05] 25/1000
    replicate 10/20 [14:05:06] 26/1000
    replicate 10/20 [14:05:06] 27/1000
    replicate 10/20 [14:05:06] 28/1000
    replicate 10/20 [14:05:06] 29/1000
    replicate 10/20 [14:05:06] 30/1000
    replicate 10/20 [14:05:06] 31/1000
    replicate 10/20 [14:05:06] 32/1000
    replicate 10/20 [14:05:06] 33/1000
    replicate 10/20 [14:05:06] 34/1000
    replicate 10/20 [14:05:06] 35/1000
    replicate 10/20 [14:05:06] 36/1000
    replicate 10/20 [14:05:06] 37/1000
    replicate 10/20 [14:05:06] 38/1000
    replicate 10/20 [14:05:06] 39/1000
    replicate 10/20 [14:05:06] 40/1000
    replicate 10/20 [14:05:06] 41/1000
    replicate 10/20 [14:05:06] 42/1000
    replicate 10/20 [14:05:06] 43/1000
    replicate 10/20 [14:05:06] 44/1000
    replicate 10/20 [14:05:06] 45/1000
    replicate 10/20 [14:05:06] 46/1000
    replicate 10/20 [14:05:06] 47/1000
    replicate 10/20 [14:05:06] 48/1000
    replicate 10/20 [14:05:06] 49/1000
    replicate 10/20 [14:05:06] 50/1000
    replicate 10/20 [14:05:06] 51/1000
    replicate 10/20 [14:05:06] 52/1000
    replicate 10/20 [14:05:06] 53/1000
    replicate 10/20 [14:05:06] 54/1000
    replicate 10/20 [14:05:06] 55/1000
    replicate 10/20 [14:05:06] 56/1000
    replicate 10/20 [14:05:06] 57/1000
    replicate 10/20 [14:05:06] 58/1000
    replicate 10/20 [14:05:06] 59/1000
    replicate 10/20 [14:05:06] 60/1000
    replicate 10/20 [14:05:06] 61/1000
    replicate 10/20 [14:05:06] 62/1000
    replicate 10/20 [14:05:06] 63/1000
    replicate 10/20 [14:05:06] 64/1000
    replicate 10/20 [14:05:06] 65/1000
    replicate 10/20 [14:05:06] 66/1000
    replicate 10/20 [14:05:06] 67/1000
    replicate 10/20 [14:05:07] 68/1000
    replicate 10/20 [14:05:07] 69/1000
    replicate 10/20 [14:05:07] 70/1000
    replicate 10/20 [14:05:07] 71/1000
    replicate 10/20 [14:05:07] 72/1000
    replicate 10/20 [14:05:07] 73/1000
    replicate 10/20 [14:05:07] 74/1000
    replicate 10/20 [14:05:07] 75/1000
    replicate 10/20 [14:05:07] 76/1000
    replicate 10/20 [14:05:07] 77/1000
    replicate 10/20 [14:05:07] 78/1000
    replicate 10/20 [14:05:07] 79/1000
    replicate 10/20 [14:05:07] 80/1000
    replicate 10/20 [14:05:07] 81/1000
    replicate 10/20 [14:05:07] 82/1000
    replicate 10/20 [14:05:07] 83/1000
    replicate 10/20 [14:05:07] 84/1000
    replicate 10/20 [14:05:07] 85/1000
    replicate 10/20 [14:05:07] 86/1000
    replicate 10/20 [14:05:07] 87/1000
    replicate 10/20 [14:05:07] 88/1000
    replicate 10/20 [14:05:07] 89/1000
    replicate 10/20 [14:05:07] 90/1000
    replicate 10/20 [14:05:07] 91/1000
    replicate 10/20 [14:05:07] 92/1000
    replicate 10/20 [14:05:07] 93/1000
    replicate 10/20 [14:05:07] 94/1000
    replicate 10/20 [14:05:07] 95/1000
    replicate 10/20 [14:05:07] 96/1000
    replicate 10/20 [14:05:07] 97/1000
    replicate 10/20 [14:05:07] 98/1000
    replicate 10/20 [14:05:07] 99/1000
    replicate 10/20 [14:05:07] 100/1000
    replicate 10/20 [14:05:09] 200/1000
    replicate 10/20 [14:05:12] 300/1000
    replicate 10/20 [14:05:14] 400/1000
    replicate 10/20 [14:05:16] 500/1000
    replicate 10/20 [14:05:18] 600/1000
    replicate 10/20 [14:05:20] 700/1000
    replicate 10/20 [14:05:22] 800/1000
    replicate 10/20 [14:05:25] 900/1000
    replicate 10/20 [14:05:27] 1000/1000
    replicate 11/20 [14:05:27] 1/1000                
    replicate 11/20 [14:05:27] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 11/20 [14:05:27] 2/1000
    replicate 11/20 [14:05:27] 3/1000
    replicate 11/20 [14:05:27] 4/1000
    replicate 11/20 [14:05:27] 5/1000
    replicate 11/20 [14:05:27] 6/1000
    replicate 11/20 [14:05:27] 7/1000
    replicate 11/20 [14:05:27] 8/1000
    replicate 11/20 [14:05:27] 9/1000
    replicate 11/20 [14:05:27] 10/1000
    replicate 11/20 [14:05:27] 11/1000
    replicate 11/20 [14:05:27] 12/1000
    replicate 11/20 [14:05:27] 13/1000
    replicate 11/20 [14:05:27] 14/1000
    replicate 11/20 [14:05:27] 15/1000
    replicate 11/20 [14:05:27] 16/1000
    replicate 11/20 [14:05:27] 17/1000
    replicate 11/20 [14:05:27] 18/1000
    replicate 11/20 [14:05:27] 19/1000
    replicate 11/20 [14:05:27] 20/1000
    replicate 11/20 [14:05:27] 21/1000
    replicate 11/20 [14:05:27] 22/1000
    replicate 11/20 [14:05:27] 23/1000
    replicate 11/20 [14:05:27] 24/1000
    replicate 11/20 [14:05:27] 25/1000
    replicate 11/20 [14:05:27] 26/1000
    replicate 11/20 [14:05:28] 27/1000
    replicate 11/20 [14:05:28] 28/1000
    replicate 11/20 [14:05:28] 29/1000
    replicate 11/20 [14:05:28] 30/1000
    replicate 11/20 [14:05:28] 31/1000
    replicate 11/20 [14:05:28] 32/1000
    replicate 11/20 [14:05:28] 33/1000
    replicate 11/20 [14:05:28] 34/1000
    replicate 11/20 [14:05:28] 35/1000
    replicate 11/20 [14:05:28] 36/1000
    replicate 11/20 [14:05:28] 37/1000
    replicate 11/20 [14:05:28] 38/1000
    replicate 11/20 [14:05:28] 39/1000
    replicate 11/20 [14:05:28] 40/1000
    replicate 11/20 [14:05:28] 41/1000
    replicate 11/20 [14:05:28] 42/1000
    replicate 11/20 [14:05:28] 43/1000
    replicate 11/20 [14:05:28] 44/1000
    replicate 11/20 [14:05:28] 45/1000
    replicate 11/20 [14:05:28] 46/1000
    replicate 11/20 [14:05:28] 47/1000
    replicate 11/20 [14:05:28] 48/1000
    replicate 11/20 [14:05:28] 49/1000
    replicate 11/20 [14:05:28] 50/1000
    replicate 11/20 [14:05:28] 51/1000
    replicate 11/20 [14:05:28] 52/1000
    replicate 11/20 [14:05:28] 53/1000
    replicate 11/20 [14:05:28] 54/1000
    replicate 11/20 [14:05:28] 55/1000
    replicate 11/20 [14:05:28] 56/1000
    replicate 11/20 [14:05:28] 57/1000
    replicate 11/20 [14:05:28] 58/1000
    replicate 11/20 [14:05:28] 59/1000
    replicate 11/20 [14:05:28] 60/1000
    replicate 11/20 [14:05:28] 61/1000
    replicate 11/20 [14:05:28] 62/1000
    replicate 11/20 [14:05:28] 63/1000
    replicate 11/20 [14:05:28] 64/1000
    replicate 11/20 [14:05:28] 65/1000
    replicate 11/20 [14:05:28] 66/1000
    replicate 11/20 [14:05:28] 67/1000
    replicate 11/20 [14:05:28] 68/1000
    replicate 11/20 [14:05:28] 69/1000
    replicate 11/20 [14:05:29] 70/1000
    replicate 11/20 [14:05:29] 71/1000
