
  N E M O A G E 0.32.6b DMI [06 Mar 2025]

  Copyright (C) 2006-2025 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  Repository: https://bitbucket.org/ecoevo/nemo-age-release
  Support: nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "ini_files/run/dispersed_p40_r05_sel_O_k30_b0.03.ini"
setting random seed from input value: 9999

>>>> WARNING::"quanti_allele_value" has less values than the number of loci, allelic values will be recycled among loci.

--- SIMULATION 1/1 ---- [ dispersed_p40_r05_sel_O_k30_b0.03 ]

    start: 10-02-2026 13:46:49
    mode: overwrite
    population: 4 stages, 625 patches
    traits: quant(0)
    LCEs: quanti_init(0), breed_disperse(1), seed_disperse(2), viability_selection(3), regulation(4), save_stats(5), aging_multi(6), save_files(7)
    outputs: results/sel_O/dispersed/p40/r05/run/{*.log, quanti/*.quanti, *.txt}


    replicate 1/20 [13:46:49] 1/1000                
    replicate 1/20 [13:46:49] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 1/20 [13:46:49] 2/1000
    replicate 1/20 [13:46:49] 3/1000
    replicate 1/20 [13:46:49] 4/1000
    replicate 1/20 [13:46:49] 5/1000
    replicate 1/20 [13:46:49] 6/1000
    replicate 1/20 [13:46:49] 7/1000
    replicate 1/20 [13:46:49] 8/1000
    replicate 1/20 [13:46:49] 9/1000
    replicate 6/20 [13:48:41] 24/1000
    replicate 6/20 [13:48:41] 25/1000
    replicate 6/20 [13:48:41] 26/1000
    replicate 6/20 [13:48:41] 27/1000
    replicate 6/20 [13:48:41] 28/1000
    replicate 6/20 [13:48:41] 29/1000
    replicate 6/20 [13:48:41] 30/1000
    replicate 6/20 [13:48:41] 31/1000
    replicate 6/20 [13:48:41] 32/1000
    replicate 6/20 [13:48:41] 33/1000
    replicate 6/20 [13:48:41] 34/1000
    replicate 6/20 [13:48:41] 35/1000
    replicate 6/20 [13:48:41] 36/1000
    replicate 6/20 [13:48:41] 37/1000
    replicate 6/20 [13:48:41] 38/1000
    replicate 6/20 [13:48:41] 39/1000
    replicate 6/20 [13:48:41] 40/1000
    replicate 6/20 [13:48:41] 41/1000
    replicate 6/20 [13:48:41] 42/1000
    replicate 6/20 [13:48:41] 43/1000
    replicate 6/20 [13:48:41] 44/1000
    replicate 6/20 [13:48:41] 45/1000
    replicate 6/20 [13:48:41] 46/1000
    replicate 6/20 [13:48:41] 47/1000
    replicate 6/20 [13:48:42] 48/1000
    replicate 6/20 [13:48:42] 49/1000
    replicate 6/20 [13:48:42] 50/1000
    replicate 6/20 [13:48:42] 51/1000
    replicate 6/20 [13:48:42] 52/1000
    replicate 6/20 [13:48:42] 53/1000
    replicate 6/20 [13:48:42] 54/1000
    replicate 6/20 [13:48:42] 55/1000
    replicate 6/20 [13:48:42] 56/1000
    replicate 6/20 [13:48:42] 57/1000
    replicate 6/20 [13:48:42] 58/1000
    replicate 6/20 [13:48:42] 59/1000
    replicate 6/20 [13:48:42] 60/1000
    replicate 6/20 [13:48:42] 61/1000
    replicate 6/20 [13:48:42] 62/1000
    replicate 6/20 [13:48:42] 63/1000
    replicate 6/20 [13:48:42] 64/1000
    replicate 6/20 [13:48:42] 65/1000
    replicate 6/20 [13:48:42] 66/1000
    replicate 6/20 [13:48:42] 67/1000
    replicate 6/20 [13:48:42] 68/1000
    replicate 6/20 [13:48:42] 69/1000
    replicate 6/20 [13:48:42] 70/1000
    replicate 6/20 [13:48:42] 71/1000
    replicate 6/20 [13:48:42] 72/1000
    replicate 6/20 [13:48:42] 73/1000
    replicate 6/20 [13:48:42] 74/1000
    replicate 6/20 [13:48:42] 75/1000
    replicate 6/20 [13:48:42] 76/1000
    replicate 6/20 [13:48:42] 77/1000
    replicate 6/20 [13:48:42] 78/1000
    replicate 6/20 [13:48:42] 79/1000
    replicate 6/20 [13:48:42] 80/1000
    replicate 6/20 [13:48:42] 81/1000
    replicate 6/20 [13:48:42] 82/1000
    replicate 6/20 [13:48:42] 83/1000
    replicate 6/20 [13:48:42] 84/1000
    replicate 6/20 [13:48:42] 85/1000
    replicate 6/20 [13:48:42] 86/1000
    replicate 6/20 [13:48:42] 87/1000
    replicate 6/20 [13:48:43] 88/1000
    replicate 6/20 [13:48:43] 89/1000
    replicate 6/20 [13:48:43] 90/1000
    replicate 6/20 [13:48:43] 91/1000
    replicate 6/20 [13:48:43] 92/1000
    replicate 6/20 [13:48:43] 93/1000
    replicate 6/20 [13:48:43] 94/1000
    replicate 6/20 [13:48:43] 95/1000
    replicate 6/20 [13:48:43] 96/1000
    replicate 6/20 [13:48:43] 97/1000
    replicate 6/20 [13:48:43] 98/1000
    replicate 6/20 [13:48:43] 99/1000
    replicate 6/20 [13:48:43] 100/1000
    replicate 6/20 [13:48:45] 200/1000
    replicate 6/20 [13:48:47] 300/1000
    replicate 6/20 [13:48:50] 400/1000
    replicate 6/20 [13:48:52] 500/1000
    replicate 6/20 [13:48:54] 600/1000
    replicate 6/20 [13:48:57] 700/1000
    replicate 6/20 [13:48:59] 800/1000
    replicate 6/20 [13:49:02] 900/1000
    replicate 6/20 [13:49:04] 1000/1000
    replicate 7/20 [13:49:04] 1/1000                
    replicate 7/20 [13:49:04] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 7/20 [13:49:04] 2/1000
    replicate 7/20 [13:49:04] 3/1000
    replicate 7/20 [13:49:04] 4/1000
    replicate 7/20 [13:49:04] 5/1000
    replicate 7/20 [13:49:04] 6/1000
    replicate 7/20 [13:49:04] 7/1000
    replicate 7/20 [13:49:04] 8/1000
    replicate 7/20 [13:49:04] 9/1000
    replicate 7/20 [13:49:04] 10/1000
    replicate 7/20 [13:49:04] 11/1000
    replicate 7/20 [13:49:04] 12/1000
    replicate 7/20 [13:49:04] 13/1000
    replicate 7/20 [13:49:04] 14/1000
    replicate 7/20 [13:49:04] 15/1000
    replicate 7/20 [13:49:04] 16/1000
    replicate 7/20 [13:49:04] 17/1000
    replicate 7/20 [13:49:04] 18/1000
    replicate 7/20 [13:49:04] 19/1000
    replicate 7/20 [13:49:04] 20/1000
    replicate 7/20 [13:49:04] 21/1000
    replicate 7/20 [13:49:04] 22/1000
    replicate 7/20 [13:49:04] 23/1000
    replicate 7/20 [13:49:04] 24/1000
    replicate 7/20 [13:49:04] 25/1000
    replicate 7/20 [13:49:04] 26/1000
    replicate 7/20 [13:49:04] 27/1000
    replicate 7/20 [13:49:04] 28/1000
    replicate 7/20 [13:49:04] 29/1000
    replicate 7/20 [13:49:04] 30/1000
    replicate 7/20 [13:49:04] 31/1000
    replicate 7/20 [13:49:04] 32/1000
    replicate 7/20 [13:49:04] 33/1000
    replicate 7/20 [13:49:04] 34/1000
    replicate 7/20 [13:49:04] 35/1000
    replicate 7/20 [13:49:04] 36/1000
    replicate 7/20 [13:49:04] 37/1000
    replicate 7/20 [13:49:04] 38/1000
    replicate 7/20 [13:49:04] 39/1000
    replicate 7/20 [13:49:04] 40/1000
    replicate 7/20 [13:49:04] 41/1000
    replicate 7/20 [13:49:04] 42/1000
    replicate 7/20 [13:49:05] 43/1000
    replicate 7/20 [13:49:05] 44/1000
    replicate 7/20 [13:49:05] 45/1000
    replicate 7/20 [13:49:05] 46/1000
    replicate 7/20 [13:49:05] 47/1000
    replicate 7/20 [13:49:05] 48/1000
    replicate 7/20 [13:49:05] 49/1000
    replicate 7/20 [13:49:05] 50/1000
    replicate 7/20 [13:49:05] 51/1000
    replicate 7/20 [13:49:05] 52/1000
    replicate 7/20 [13:49:05] 53/1000
    replicate 7/20 [13:49:05] 54/1000
    replicate 7/20 [13:49:05] 55/1000
    replicate 7/20 [13:49:05] 56/1000
    replicate 7/20 [13:49:05] 57/1000
    replicate 7/20 [13:49:05] 58/1000
    replicate 7/20 [13:49:05] 59/1000
    replicate 7/20 [13:49:05] 60/1000
    replicate 7/20 [13:49:05] 61/1000
    replicate 7/20 [13:49:05] 62/1000
    replicate 7/20 [13:49:05] 63/1000
    replicate 7/20 [13:49:05] 64/1000
    replicate 7/20 [13:49:05] 65/1000
    replicate 7/20 [13:49:05] 66/1000
    replicate 7/20 [13:49:05] 67/1000
    replicate 7/20 [13:49:05] 68/1000
    replicate 7/20 [13:49:05] 69/1000
    replicate 7/20 [13:49:05] 70/1000
    replicate 7/20 [13:49:05] 71/1000
    replicate 7/20 [13:49:05] 72/1000
    replicate 7/20 [13:49:05] 73/1000
    replicate 7/20 [13:49:05] 74/1000
    replicate 7/20 [13:49:05] 75/1000
    replicate 7/20 [13:49:06] 76/1000
    replicate 7/20 [13:49:06] 77/1000
    replicate 7/20 [13:49:06] 78/1000
    replicate 7/20 [13:49:06] 79/1000
    replicate 7/20 [13:49:06] 80/1000
    replicate 7/20 [13:49:06] 81/1000
    replicate 7/20 [13:49:06] 82/1000
    replicate 7/20 [13:49:06] 83/1000
    replicate 7/20 [13:49:06] 84/1000
    replicate 7/20 [13:49:06] 85/1000
    replicate 7/20 [13:49:06] 86/1000
    replicate 7/20 [13:49:06] 87/1000
    replicate 7/20 [13:49:06] 88/1000
    replicate 7/20 [13:49:06] 89/1000
    replicate 7/20 [13:49:06] 90/1000
    replicate 7/20 [13:49:06] 91/1000
    replicate 7/20 [13:49:06] 92/1000
    replicate 7/20 [13:49:06] 93/1000
    replicate 7/20 [13:49:06] 94/1000
    replicate 7/20 [13:49:06] 95/1000
    replicate 7/20 [13:49:06] 96/1000
    replicate 7/20 [13:49:06] 97/1000
    replicate 7/20 [13:49:06] 98/1000
    replicate 7/20 [13:49:06] 99/1000
    replicate 7/20 [13:49:06] 100/1000
    replicate 7/20 [13:49:08] 200/1000
    replicate 7/20 [13:49:11] 300/1000
    replicate 7/20 [13:49:13] 400/1000
    replicate 7/20 [13:49:15] 500/1000
    replicate 7/20 [13:49:18] 600/1000
    replicate 7/20 [13:49:20] 700/1000
    replicate 7/20 [13:49:22] 800/1000
    replicate 7/20 [13:49:24] 900/1000
    replicate 7/20 [13:49:26] 1000/1000
    replicate 8/20 [13:49:26] 1/1000                
    replicate 8/20 [13:49:26] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 8/20 [13:49:26] 2/1000
    replicate 8/20 [13:49:26] 3/1000
    replicate 8/20 [13:49:26] 4/1000
    replicate 8/20 [13:49:26] 5/1000
    replicate 8/20 [13:49:26] 6/1000
    replicate 8/20 [13:49:26] 7/1000
    replicate 8/20 [13:49:26] 8/1000
    replicate 8/20 [13:49:26] 9/1000
    replicate 8/20 [13:49:26] 10/1000
    replicate 8/20 [13:49:27] 11/1000
    replicate 8/20 [13:49:27] 12/1000
    replicate 8/20 [13:49:27] 13/1000
    replicate 8/20 [13:49:27] 14/1000
    replicate 8/20 [13:49:27] 15/1000
    replicate 8/20 [13:49:27] 16/1000
    replicate 8/20 [13:49:27] 17/1000
    replicate 8/20 [13:49:27] 18/1000
    replicate 8/20 [13:49:27] 19/1000
    replicate 8/20 [13:49:27] 20/1000
    replicate 8/20 [13:49:27] 21/1000
    replicate 8/20 [13:49:27] 22/1000
    replicate 8/20 [13:49:27] 23/1000
    replicate 8/20 [13:49:27] 24/1000
    replicate 8/20 [13:49:27] 25/1000
    replicate 8/20 [13:49:27] 26/1000
    replicate 8/20 [13:49:27] 27/1000
    replicate 8/20 [13:49:27] 28/1000
    replicate 8/20 [13:49:27] 29/1000
    replicate 8/20 [13:49:27] 30/1000
    replicate 8/20 [13:49:27] 31/1000
    replicate 8/20 [13:49:27] 32/1000
    replicate 8/20 [13:49:27] 33/1000
    replicate 8/20 [13:49:27] 34/1000
    replicate 8/20 [13:49:27] 35/1000
    replicate 8/20 [13:49:27] 36/1000
    replicate 8/20 [13:49:27] 37/1000
    replicate 8/20 [13:49:27] 38/1000
    replicate 8/20 [13:49:27] 39/1000
    replicate 8/20 [13:49:27] 40/1000
    replicate 8/20 [13:49:27] 41/1000
    replicate 8/20 [13:49:27] 42/1000
    replicate 8/20 [13:49:27] 43/1000
    replicate 8/20 [13:49:27] 44/1000
    replicate 8/20 [13:49:27] 45/1000
    replicate 8/20 [13:49:27] 46/1000
    replicate 8/20 [13:49:27] 47/1000
    replicate 8/20 [13:49:27] 48/1000
    replicate 8/20 [13:49:27] 49/1000
    replicate 8/20 [13:49:27] 50/1000
    replicate 8/20 [13:49:27] 51/1000
    replicate 8/20 [13:49:27] 52/1000
    replicate 8/20 [13:49:27] 53/1000
    replicate 8/20 [13:49:27] 54/1000
    replicate 8/20 [13:49:27] 55/1000
    replicate 8/20 [13:49:27] 56/1000
    replicate 8/20 [13:49:27] 57/1000
    replicate 8/20 [13:49:27] 58/1000
    replicate 8/20 [13:49:28] 59/1000
    replicate 8/20 [13:49:28] 60/1000
    replicate 8/20 [13:49:28] 61/1000
    replicate 8/20 [13:49:28] 62/1000
    replicate 8/20 [13:49:28] 63/1000
    replicate 8/20 [13:49:28] 64/1000
    replicate 8/20 [13:49:28] 65/1000
    replicate 8/20 [13:49:28] 66/1000
    replicate 8/20 [13:49:28] 67/1000
    replicate 8/20 [13:49:28] 68/1000
    replicate 8/20 [13:49:28] 69/1000
    replicate 8/20 [13:49:28] 70/1000
    replicate 8/20 [13:49:28] 71/1000
    replicate 8/20 [13:49:28] 72/1000
    replicate 8/20 [13:49:28] 73/1000
    replicate 8/20 [13:49:28] 74/1000
    replicate 8/20 [13:49:28] 75/1000
    replicate 8/20 [13:49:28] 76/1000
    replicate 8/20 [13:49:28] 77/1000
    replicate 8/20 [13:49:28] 78/1000
    replicate 8/20 [13:49:28] 79/1000
    replicate 8/20 [13:49:28] 80/1000
    replicate 8/20 [13:49:28] 81/1000
    replicate 8/20 [13:49:28] 82/1000
    replicate 8/20 [13:49:28] 83/1000
    replicate 8/20 [13:49:28] 84/1000
    replicate 8/20 [13:49:28] 85/1000
    replicate 8/20 [13:49:28] 86/1000
    replicate 8/20 [13:49:28] 87/1000
    replicate 8/20 [13:49:28] 88/1000
    replicate 8/20 [13:49:28] 89/1000
    replicate 8/20 [13:49:28] 90/1000
    replicate 8/20 [13:49:28] 91/1000
    replicate 8/20 [13:49:28] 92/1000
    replicate 8/20 [13:49:28] 93/1000
    replicate 8/20 [13:49:28] 94/1000
    replicate 8/20 [13:49:28] 95/1000
    replicate 8/20 [13:49:28] 96/1000
    replicate 8/20 [13:49:28] 97/1000
    replicate 8/20 [13:49:29] 98/1000
    replicate 8/20 [13:49:29] 99/1000
    replicate 8/20 [13:49:29] 100/1000
    replicate 8/20 [13:49:31] 200/1000
    replicate 8/20 [13:49:33] 300/1000
    replicate 8/20 [13:49:35] 400/1000
    replicate 8/20 [13:49:37] 500/1000
    replicate 8/20 [13:49:40] 600/1000
    replicate 8/20 [13:49:43] 700/1000
    replicate 8/20 [13:49:45] 800/1000
    replicate 8/20 [13:49:47] 900/1000
    replicate 8/20 [13:49:50] 1000/1000
    replicate 9/20 [13:49:50] 1/1000                
    replicate 9/20 [13:49:50] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 9/20 [13:49:50] 2/1000
    replicate 9/20 [13:49:50] 3/1000
    replicate 9/20 [13:49:50] 4/1000
    replicate 9/20 [13:49:50] 5/1000
    replicate 9/20 [13:49:50] 6/1000
    replicate 9/20 [13:49:50] 7/1000
    replicate 9/20 [13:49:50] 8/1000
    replicate 9/20 [13:49:50] 9/1000
    replicate 9/20 [13:49:50] 10/1000
    replicate 9/20 [13:49:50] 11/1000
    replicate 9/20 [13:49:50] 12/1000
    replicate 9/20 [13:49:50] 13/1000
    replicate 9/20 [13:49:50] 14/1000
    replicate 9/20 [13:49:50] 15/1000
    replicate 9/20 [13:49:50] 16/1000
    replicate 9/20 [13:49:50] 17/1000
    replicate 9/20 [13:49:50] 18/1000
    replicate 9/20 [13:49:50] 19/1000
    replicate 9/20 [13:49:50] 20/1000
    replicate 9/20 [13:49:50] 21/1000
    replicate 9/20 [13:49:50] 22/1000
    replicate 9/20 [13:49:50] 23/1000
    replicate 9/20 [13:49:50] 24/1000
    replicate 9/20 [13:49:50] 25/1000
    replicate 9/20 [13:49:50] 26/1000
    replicate 9/20 [13:49:50] 27/1000
    replicate 9/20 [13:49:50] 28/1000
    replicate 9/20 [13:49:50] 29/1000
    replicate 9/20 [13:49:50] 30/1000
    replicate 9/20 [13:49:50] 31/1000
    replicate 9/20 [13:49:50] 32/1000
    replicate 9/20 [13:49:50] 33/1000
    replicate 9/20 [13:49:50] 34/1000
    replicate 9/20 [13:49:50] 35/1000
    replicate 9/20 [13:49:50] 36/1000
    replicate 9/20 [13:49:50] 37/1000
    replicate 9/20 [13:49:50] 38/1000
    replicate 9/20 [13:49:50] 39/1000
    replicate 9/20 [13:49:50] 40/1000
    replicate 9/20 [13:49:50] 41/1000
    replicate 9/20 [13:49:50] 42/1000
    replicate 9/20 [13:49:50] 43/1000
    replicate 9/20 [13:49:51] 44/1000
    replicate 9/20 [13:49:51] 45/1000
    replicate 9/20 [13:49:51] 46/1000
    replicate 9/20 [13:49:51] 47/1000
    replicate 9/20 [13:49:51] 48/1000
    replicate 9/20 [13:49:51] 49/1000
    replicate 9/20 [13:49:51] 50/1000
    replicate 9/20 [13:49:51] 51/1000
    replicate 9/20 [13:49:51] 52/1000
    replicate 9/20 [13:49:51] 53/1000
    replicate 9/20 [13:49:51] 54/1000
    replicate 9/20 [13:49:51] 55/1000
    replicate 9/20 [13:49:51] 56/1000
    replicate 9/20 [13:49:51] 57/1000
    replicate 9/20 [13:49:51] 58/1000
    replicate 9/20 [13:49:51] 59/1000
    replicate 9/20 [13:49:51] 60/1000
    replicate 9/20 [13:49:51] 61/1000
    replicate 9/20 [13:49:51] 62/1000
    replicate 9/20 [13:49:51] 63/1000
    replicate 9/20 [13:49:51] 64/1000
    replicate 9/20 [13:49:51] 65/1000
    replicate 9/20 [13:49:51] 66/1000
    replicate 9/20 [13:49:51] 67/1000
    replicate 9/20 [13:49:51] 68/1000
    replicate 9/20 [13:49:51] 69/1000
    replicate 9/20 [13:49:52] 70/1000
    replicate 9/20 [13:49:52] 71/1000
    replicate 9/20 [13:49:52] 72/1000
    replicate 9/20 [13:49:52] 73/1000
    replicate 9/20 [13:49:52] 74/1000
    replicate 9/20 [13:49:52] 75/1000
    replicate 9/20 [13:49:52] 76/1000
    replicate 9/20 [13:49:52] 77/1000
    replicate 9/20 [13:49:52] 78/1000
    replicate 9/20 [13:49:52] 79/1000
    replicate 9/20 [13:49:52] 80/1000
    replicate 9/20 [13:49:52] 81/1000
    replicate 9/20 [13:49:52] 82/1000
    replicate 9/20 [13:49:52] 83/1000
    replicate 9/20 [13:49:52] 84/1000
    replicate 9/20 [13:49:52] 85/1000
    replicate 9/20 [13:49:52] 86/1000
    replicate 9/20 [13:49:52] 87/1000
    replicate 9/20 [13:49:52] 88/1000
    replicate 9/20 [13:49:52] 89/1000
    replicate 9/20 [13:49:52] 90/1000
    replicate 9/20 [13:49:52] 91/1000
    replicate 9/20 [13:49:52] 92/1000
    replicate 9/20 [13:49:52] 93/1000
    replicate 9/20 [13:49:52] 94/1000
    replicate 9/20 [13:49:52] 95/1000
    replicate 9/20 [13:49:52] 96/1000
    replicate 9/20 [13:49:52] 97/1000
    replicate 9/20 [13:49:52] 98/1000
    replicate 9/20 [13:49:52] 99/1000
    replicate 9/20 [13:49:52] 100/1000
    replicate 9/20 [13:49:55] 200/1000
    replicate 9/20 [13:49:57] 300/1000
    replicate 9/20 [13:49:59] 400/1000
    replicate 9/20 [13:50:02] 500/1000
    replicate 9/20 [13:50:05] 600/1000
    replicate 9/20 [13:50:07] 700/1000
    replicate 9/20 [13:50:09] 800/1000
    replicate 9/20 [13:50:11] 900/1000
    replicate 9/20 [13:50:14] 1000/1000
    replicate 10/20 [13:50:14] 1/1000                
    replicate 10/20 [13:50:14] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 10/20 [13:50:14] 2/1000
    replicate 10/20 [13:50:14] 3/1000
    replicate 10/20 [13:50:14] 4/1000
    replicate 10/20 [13:50:14] 5/1000
    replicate 10/20 [13:50:14] 6/1000
    replicate 10/20 [13:50:14] 7/1000
    replicate 10/20 [13:50:14] 8/1000
    replicate 10/20 [13:50:14] 9/1000
    replicate 10/20 [13:50:14] 10/1000
    replicate 10/20 [13:50:14] 11/1000
    replicate 10/20 [13:50:14] 12/1000
    replicate 10/20 [13:50:14] 13/1000
    replicate 10/20 [13:50:14] 14/1000
    replicate 10/20 [13:50:14] 15/1000
    replicate 10/20 [13:50:14] 16/1000
    replicate 10/20 [13:50:14] 17/1000
    replicate 10/20 [13:50:14] 18/1000
    replicate 10/20 [13:50:14] 19/1000
    replicate 10/20 [13:50:14] 20/1000
    replicate 10/20 [13:50:14] 21/1000
    replicate 10/20 [13:50:14] 22/1000
    replicate 10/20 [13:50:14] 23/1000
    replicate 10/20 [13:50:14] 24/1000
    replicate 10/20 [13:50:14] 25/1000
    replicate 10/20 [13:50:14] 26/1000
    replicate 10/20 [13:50:14] 27/1000
    replicate 10/20 [13:50:14] 28/1000
    replicate 10/20 [13:50:14] 29/1000
    replicate 10/20 [13:50:14] 30/1000
    replicate 10/20 [13:50:14] 31/1000
    replicate 10/20 [13:50:14] 32/1000
    replicate 10/20 [13:50:14] 33/1000
    replicate 10/20 [13:50:14] 34/1000
    replicate 10/20 [13:50:14] 35/1000
    replicate 10/20 [13:50:14] 36/1000
    replicate 10/20 [13:50:14] 37/1000
    replicate 10/20 [13:50:14] 38/1000
    replicate 10/20 [13:50:14] 39/1000
    replicate 10/20 [13:50:14] 40/1000
    replicate 10/20 [13:50:14] 41/1000
    replicate 10/20 [13:50:14] 42/1000
    replicate 10/20 [13:50:14] 43/1000
    replicate 10/20 [13:50:14] 44/1000
    replicate 10/20 [13:50:14] 45/1000
    replicate 10/20 [13:50:14] 46/1000
    replicate 10/20 [13:50:14] 47/1000
    replicate 10/20 [13:50:15] 48/1000
    replicate 10/20 [13:50:15] 49/1000
    replicate 10/20 [13:50:15] 50/1000
    replicate 10/20 [13:50:15] 51/1000
    replicate 10/20 [13:50:15] 52/1000
    replicate 10/20 [13:50:15] 53/1000
    replicate 10/20 [13:50:15] 54/1000
    replicate 10/20 [13:50:15] 55/1000
    replicate 10/20 [13:50:15] 56/1000
    replicate 10/20 [13:50:15] 57/1000
    replicate 10/20 [13:50:15] 58/1000
    replicate 10/20 [13:50:15] 59/1000
    replicate 10/20 [13:50:15] 60/1000
    replicate 10/20 [13:50:15] 61/1000
    replicate 10/20 [13:50:15] 62/1000
    replicate 10/20 [13:50:15] 63/1000
    replicate 10/20 [13:50:15] 64/1000
    replicate 10/20 [13:50:15] 65/1000
    replicate 10/20 [13:50:15] 66/1000
    replicate 10/20 [13:50:15] 67/1000
    replicate 10/20 [13:50:15] 68/1000
    replicate 10/20 [13:50:15] 69/1000
    replicate 10/20 [13:50:15] 70/1000
    replicate 10/20 [13:50:15] 71/1000
    replicate 10/20 [13:50:15] 72/1000
    replicate 10/20 [13:50:15] 73/1000
    replicate 10/20 [13:50:15] 74/1000
    replicate 10/20 [13:50:15] 75/1000
    replicate 10/20 [13:50:15] 76/1000
    replicate 10/20 [13:50:15] 77/1000
    replicate 10/20 [13:50:15] 78/1000
    replicate 10/20 [13:50:15] 79/1000
    replicate 10/20 [13:50:15] 80/1000
    replicate 10/20 [13:50:15] 81/1000
    replicate 10/20 [13:50:15] 82/1000
    replicate 10/20 [13:50:15] 83/1000
    replicate 10/20 [13:50:15] 84/1000
    replicate 10/20 [13:50:15] 85/1000
    replicate 10/20 [13:50:15] 86/1000
    replicate 10/20 [13:50:15] 87/1000
    replicate 10/20 [13:50:15] 88/1000
    replicate 10/20 [13:50:15] 89/1000
    replicate 10/20 [13:50:15] 90/1000
    replicate 10/20 [13:50:16] 91/1000
    replicate 10/20 [13:50:16] 92/1000
    replicate 10/20 [13:50:16] 93/1000
    replicate 10/20 [13:50:16] 94/1000
    replicate 10/20 [13:50:16] 95/1000
    replicate 10/20 [13:50:16] 96/1000
    replicate 10/20 [13:50:16] 97/1000
    replicate 10/20 [13:50:16] 98/1000
    replicate 10/20 [13:50:16] 99/1000
    replicate 10/20 [13:50:16] 100/1000
    replicate 10/20 [13:50:18] 200/1000
    replicate 10/20 [13:50:20] 300/1000
    replicate 10/20 [13:50:23] 400/1000
    replicate 10/20 [13:50:25] 500/1000
    replicate 10/20 [13:50:27] 600/1000
    replicate 10/20 [13:50:29] 700/1000
    replicate 10/20 [13:50:32] 800/1000
    replicate 10/20 [13:50:34] 900/1000
    replicate 10/20 [13:50:36] 1000/1000
    replicate 11/20 [13:50:36] 1/1000                
    replicate 11/20 [13:50:36] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 11/20 [13:50:36] 2/1000
    replicate 11/20 [13:50:36] 3/1000
    replicate 11/20 [13:50:36] 4/1000
    replicate 11/20 [13:50:36] 5/1000
    replicate 11/20 [13:50:36] 6/1000
    replicate 11/20 [13:50:36] 7/1000
    replicate 11/20 [13:50:36] 8/1000
    replicate 11/20 [13:50:36] 9/1000
    replicate 11/20 [13:50:36] 10/1000
    replicate 11/20 [13:50:36] 11/1000
    replicate 11/20 [13:50:36] 12/1000
    replicate 11/20 [13:50:36] 13/1000
    replicate 11/20 [13:50:36] 14/1000
    replicate 11/20 [13:50:36] 15/1000
    replicate 11/20 [13:50:36] 16/1000
    replicate 11/20 [13:50:36] 17/1000
    replicate 11/20 [13:50:36] 18/1000
    replicate 11/20 [13:50:36] 19/1000
    replicate 11/20 [13:50:36] 20/1000
    replicate 11/20 [13:50:36] 21/1000
    replicate 11/20 [13:50:36] 22/1000
    replicate 11/20 [13:50:36] 23/1000
    replicate 11/20 [13:50:36] 24/1000
    replicate 11/20 [13:50:36] 25/1000
    replicate 11/20 [13:50:36] 26/1000
    replicate 11/20 [13:50:36] 27/1000
    replicate 11/20 [13:50:37] 28/1000
    replicate 11/20 [13:50:37] 29/1000
    replicate 11/20 [13:50:37] 30/1000
    replicate 11/20 [13:50:37] 31/1000
    replicate 11/20 [13:50:37] 32/1000
    replicate 11/20 [13:50:37] 33/1000
    replicate 11/20 [13:50:37] 34/1000
    replicate 11/20 [13:50:37] 35/1000
    replicate 11/20 [13:50:37] 36/1000
    replicate 11/20 [13:50:37] 37/1000
    replicate 11/20 [13:50:37] 38/1000
    replicate 11/20 [13:50:37] 39/1000
    replicate 11/20 [13:50:37] 40/1000
    replicate 11/20 [13:50:37] 41/1000
    replicate 11/20 [13:50:37] 42/1000
    replicate 11/20 [13:50:37] 43/1000
    replicate 11/20 [13:50:37] 44/1000
    replicate 11/20 [13:50:37] 45/1000
    replicate 11/20 [13:50:37] 46/1000
    replicate 11/20 [13:50:37] 47/1000
    replicate 11/20 [13:50:37] 48/1000
    replicate 11/20 [13:50:37] 49/1000
    replicate 11/20 [13:50:37] 50/1000
    replicate 11/20 [13:50:37] 51/1000
    replicate 11/20 [13:50:37] 52/1000
    replicate 11/20 [13:50:37] 53/1000
    replicate 11/20 [13:50:37] 54/1000
    replicate 11/20 [13:50:37] 55/1000
    replicate 11/20 [13:50:37] 56/1000
    replicate 11/20 [13:50:37] 57/1000
    replicate 11/20 [13:50:37] 58/1000
    replicate 11/20 [13:50:37] 59/1000
    replicate 11/20 [13:50:37] 60/1000
    replicate 11/20 [13:50:37] 61/1000
    replicate 11/20 [13:50:37] 62/1000
    replicate 11/20 [13:50:37] 63/1000
    replicate 11/20 [13:50:37] 64/1000
    replicate 11/20 [13:50:37] 65/1000
    replicate 11/20 [13:50:37] 66/1000
    replicate 11/20 [13:50:38] 67/1000
    replicate 11/20 [13:50:38] 68/1000
