
  N E M O A G E 0.32.6b DMI [06 Mar 2025]

  Copyright (C) 2006-2025 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  Repository: https://bitbucket.org/ecoevo/nemo-age-release
  Support: nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "ini_files/run/transects_p25_r03_sel_O_k30_b0.03.ini"
setting random seed from input value: 9999

>>>> WARNING::"quanti_allele_value" has less values than the number of loci, allelic values will be recycled among loci.

--- SIMULATION 1/1 ---- [ transects_p25_r03_sel_O_k30_b0.03 ]

    start: 10-02-2026 14:41:01
    mode: overwrite
    population: 4 stages, 625 patches
    traits: quant(0)
    LCEs: quanti_init(0), breed_disperse(1), seed_disperse(2), viability_selection(3), regulation(4), save_stats(5), aging_multi(6), save_files(7)
    outputs: results/sel_O/transects/p25/r03/run/{*.log, quanti/*.quanti, *.txt}


    replicate 1/20 [14:41:01] 1/1000                
    replicate 1/20 [14:41:02] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 1/20 [14:41:02] 2/1000
    replicate 1/20 [14:41:02] 3/1000
    replicate 1/20 [14:41:02] 4/1000
    replicate 1/20 [14:41:02] 5/1000
    replicate 1/20 [14:41:02] 6/1000
    replicate 1/20 [14:41:02] 7/1000
    replicate 1/20 [14:41:02] 8/1000
    replicate 1/20 [14:41:02] 9/1000
    replicate 6/20 [14:42:59] 28/1000
    replicate 6/20 [14:42:59] 29/1000
    replicate 6/20 [14:42:59] 30/1000
    replicate 6/20 [14:42:59] 31/1000
    replicate 6/20 [14:42:59] 32/1000
    replicate 6/20 [14:42:59] 33/1000
    replicate 6/20 [14:42:59] 34/1000
    replicate 6/20 [14:42:59] 35/1000
    replicate 6/20 [14:42:59] 36/1000
    replicate 6/20 [14:42:59] 37/1000
    replicate 6/20 [14:42:59] 38/1000
    replicate 6/20 [14:42:59] 39/1000
    replicate 6/20 [14:42:59] 40/1000
    replicate 6/20 [14:42:59] 41/1000
    replicate 6/20 [14:42:59] 42/1000
    replicate 6/20 [14:43:00] 43/1000
    replicate 6/20 [14:43:00] 44/1000
    replicate 6/20 [14:43:00] 45/1000
    replicate 6/20 [14:43:00] 46/1000
    replicate 6/20 [14:43:00] 47/1000
    replicate 6/20 [14:43:00] 48/1000
    replicate 6/20 [14:43:00] 49/1000
    replicate 6/20 [14:43:00] 50/1000
    replicate 6/20 [14:43:00] 51/1000
    replicate 6/20 [14:43:00] 52/1000
    replicate 6/20 [14:43:00] 53/1000
    replicate 6/20 [14:43:00] 54/1000
    replicate 6/20 [14:43:00] 55/1000
    replicate 6/20 [14:43:00] 56/1000
    replicate 6/20 [14:43:00] 57/1000
    replicate 6/20 [14:43:00] 58/1000
    replicate 6/20 [14:43:00] 59/1000
    replicate 6/20 [14:43:00] 60/1000
    replicate 6/20 [14:43:00] 61/1000
    replicate 6/20 [14:43:00] 62/1000
    replicate 6/20 [14:43:00] 63/1000
    replicate 6/20 [14:43:00] 64/1000
    replicate 6/20 [14:43:00] 65/1000
    replicate 6/20 [14:43:00] 66/1000
    replicate 6/20 [14:43:00] 67/1000
    replicate 6/20 [14:43:00] 68/1000
    replicate 6/20 [14:43:00] 69/1000
    replicate 6/20 [14:43:00] 70/1000
    replicate 6/20 [14:43:00] 71/1000
    replicate 6/20 [14:43:00] 72/1000
    replicate 6/20 [14:43:00] 73/1000
    replicate 6/20 [14:43:00] 74/1000
    replicate 6/20 [14:43:00] 75/1000
    replicate 6/20 [14:43:00] 76/1000
    replicate 6/20 [14:43:00] 77/1000
    replicate 6/20 [14:43:01] 78/1000
    replicate 6/20 [14:43:01] 79/1000
    replicate 6/20 [14:43:01] 80/1000
    replicate 6/20 [14:43:01] 81/1000
    replicate 6/20 [14:43:01] 82/1000
    replicate 6/20 [14:43:01] 83/1000
    replicate 6/20 [14:43:01] 84/1000
    replicate 6/20 [14:43:01] 85/1000
    replicate 6/20 [14:43:01] 86/1000
    replicate 6/20 [14:43:01] 87/1000
    replicate 6/20 [14:43:01] 88/1000
    replicate 6/20 [14:43:01] 89/1000
    replicate 6/20 [14:43:01] 90/1000
    replicate 6/20 [14:43:01] 91/1000
    replicate 6/20 [14:43:01] 92/1000
    replicate 6/20 [14:43:01] 93/1000
    replicate 6/20 [14:43:01] 94/1000
    replicate 6/20 [14:43:01] 95/1000
    replicate 6/20 [14:43:01] 96/1000
    replicate 6/20 [14:43:01] 97/1000
    replicate 6/20 [14:43:01] 98/1000
    replicate 6/20 [14:43:01] 99/1000
    replicate 6/20 [14:43:01] 100/1000
    replicate 6/20 [14:43:03] 200/1000
    replicate 6/20 [14:43:06] 300/1000
    replicate 6/20 [14:43:08] 400/1000
    replicate 6/20 [14:43:10] 500/1000
    replicate 6/20 [14:43:12] 600/1000
    replicate 6/20 [14:43:14] 700/1000
    replicate 6/20 [14:43:17] 800/1000
    replicate 6/20 [14:43:19] 900/1000
    replicate 6/20 [14:43:21] 1000/1000
    replicate 7/20 [14:43:22] 1/1000                
    replicate 7/20 [14:43:22] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 7/20 [14:43:22] 2/1000
    replicate 7/20 [14:43:22] 3/1000
    replicate 7/20 [14:43:22] 4/1000
    replicate 7/20 [14:43:22] 5/1000
    replicate 7/20 [14:43:22] 6/1000
    replicate 7/20 [14:43:22] 7/1000
    replicate 7/20 [14:43:22] 8/1000
    replicate 7/20 [14:43:22] 9/1000
    replicate 7/20 [14:43:22] 10/1000
    replicate 7/20 [14:43:22] 11/1000
    replicate 7/20 [14:43:22] 12/1000
    replicate 7/20 [14:43:22] 13/1000
    replicate 7/20 [14:43:22] 14/1000
    replicate 7/20 [14:43:22] 15/1000
    replicate 7/20 [14:43:22] 16/1000
    replicate 7/20 [14:43:22] 17/1000
    replicate 7/20 [14:43:22] 18/1000
    replicate 7/20 [14:43:22] 19/1000
    replicate 7/20 [14:43:22] 20/1000
    replicate 7/20 [14:43:22] 21/1000
    replicate 7/20 [14:43:22] 22/1000
    replicate 7/20 [14:43:22] 23/1000
    replicate 7/20 [14:43:22] 24/1000
    replicate 7/20 [14:43:22] 25/1000
    replicate 7/20 [14:43:22] 26/1000
    replicate 7/20 [14:43:22] 27/1000
    replicate 7/20 [14:43:22] 28/1000
    replicate 7/20 [14:43:22] 29/1000
    replicate 7/20 [14:43:22] 30/1000
    replicate 7/20 [14:43:22] 31/1000
    replicate 7/20 [14:43:22] 32/1000
    replicate 7/20 [14:43:22] 33/1000
    replicate 7/20 [14:43:22] 34/1000
    replicate 7/20 [14:43:22] 35/1000
    replicate 7/20 [14:43:22] 36/1000
    replicate 7/20 [14:43:22] 37/1000
    replicate 7/20 [14:43:22] 38/1000
    replicate 7/20 [14:43:22] 39/1000
    replicate 7/20 [14:43:22] 40/1000
    replicate 7/20 [14:43:22] 41/1000
    replicate 7/20 [14:43:22] 42/1000
    replicate 7/20 [14:43:22] 43/1000
    replicate 7/20 [14:43:22] 44/1000
    replicate 7/20 [14:43:22] 45/1000
    replicate 7/20 [14:43:22] 46/1000
    replicate 7/20 [14:43:22] 47/1000
    replicate 7/20 [14:43:22] 48/1000
    replicate 7/20 [14:43:22] 49/1000
    replicate 7/20 [14:43:22] 50/1000
    replicate 7/20 [14:43:23] 51/1000
    replicate 7/20 [14:43:23] 52/1000
    replicate 7/20 [14:43:23] 53/1000
    replicate 7/20 [14:43:23] 54/1000
    replicate 7/20 [14:43:23] 55/1000
    replicate 7/20 [14:43:23] 56/1000
    replicate 7/20 [14:43:23] 57/1000
    replicate 7/20 [14:43:23] 58/1000
    replicate 7/20 [14:43:23] 59/1000
    replicate 7/20 [14:43:23] 60/1000
    replicate 7/20 [14:43:23] 61/1000
    replicate 7/20 [14:43:23] 62/1000
    replicate 7/20 [14:43:23] 63/1000
    replicate 7/20 [14:43:23] 64/1000
    replicate 7/20 [14:43:23] 65/1000
    replicate 7/20 [14:43:23] 66/1000
    replicate 7/20 [14:43:23] 67/1000
    replicate 7/20 [14:43:23] 68/1000
    replicate 7/20 [14:43:23] 69/1000
    replicate 7/20 [14:43:23] 70/1000
    replicate 7/20 [14:43:23] 71/1000
    replicate 7/20 [14:43:23] 72/1000
    replicate 7/20 [14:43:23] 73/1000
    replicate 7/20 [14:43:23] 74/1000
    replicate 7/20 [14:43:23] 75/1000
    replicate 7/20 [14:43:23] 76/1000
    replicate 7/20 [14:43:23] 77/1000
    replicate 7/20 [14:43:23] 78/1000
    replicate 7/20 [14:43:23] 79/1000
    replicate 7/20 [14:43:23] 80/1000
    replicate 7/20 [14:43:23] 81/1000
    replicate 7/20 [14:43:23] 82/1000
    replicate 7/20 [14:43:23] 83/1000
    replicate 7/20 [14:43:23] 84/1000
    replicate 7/20 [14:43:23] 85/1000
    replicate 7/20 [14:43:23] 86/1000
    replicate 7/20 [14:43:23] 87/1000
    replicate 7/20 [14:43:23] 88/1000
    replicate 7/20 [14:43:24] 89/1000
    replicate 7/20 [14:43:24] 90/1000
    replicate 7/20 [14:43:24] 91/1000
    replicate 7/20 [14:43:24] 92/1000
    replicate 7/20 [14:43:24] 93/1000
    replicate 7/20 [14:43:24] 94/1000
    replicate 7/20 [14:43:24] 95/1000
    replicate 7/20 [14:43:24] 96/1000
    replicate 7/20 [14:43:24] 97/1000
    replicate 7/20 [14:43:24] 98/1000
    replicate 7/20 [14:43:24] 99/1000
    replicate 7/20 [14:43:24] 100/1000
    replicate 7/20 [14:43:26] 200/1000
    replicate 7/20 [14:43:28] 300/1000
    replicate 7/20 [14:43:30] 400/1000
    replicate 7/20 [14:43:33] 500/1000
    replicate 7/20 [14:43:35] 600/1000
    replicate 7/20 [14:43:37] 700/1000
    replicate 7/20 [14:43:40] 800/1000
    replicate 7/20 [14:43:42] 900/1000
    replicate 7/20 [14:43:44] 1000/1000
    replicate 8/20 [14:43:44] 1/1000                
    replicate 8/20 [14:43:44] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 8/20 [14:43:44] 2/1000
    replicate 8/20 [14:43:44] 3/1000
    replicate 8/20 [14:43:44] 4/1000
    replicate 8/20 [14:43:44] 5/1000
    replicate 8/20 [14:43:44] 6/1000
    replicate 8/20 [14:43:44] 7/1000
    replicate 8/20 [14:43:44] 8/1000
    replicate 8/20 [14:43:44] 9/1000
    replicate 8/20 [14:43:44] 10/1000
    replicate 8/20 [14:43:45] 11/1000
    replicate 8/20 [14:43:45] 12/1000
    replicate 8/20 [14:43:45] 13/1000
    replicate 8/20 [14:43:45] 14/1000
    replicate 8/20 [14:43:45] 15/1000
    replicate 8/20 [14:43:45] 16/1000
    replicate 8/20 [14:43:45] 17/1000
    replicate 8/20 [14:43:45] 18/1000
    replicate 8/20 [14:43:45] 19/1000
    replicate 8/20 [14:43:45] 20/1000
    replicate 8/20 [14:43:45] 21/1000
    replicate 8/20 [14:43:45] 22/1000
    replicate 8/20 [14:43:45] 23/1000
    replicate 8/20 [14:43:45] 24/1000
    replicate 8/20 [14:43:45] 25/1000
    replicate 8/20 [14:43:45] 26/1000
    replicate 8/20 [14:43:45] 27/1000
    replicate 8/20 [14:43:45] 28/1000
    replicate 8/20 [14:43:45] 29/1000
    replicate 8/20 [14:43:45] 30/1000
    replicate 8/20 [14:43:45] 31/1000
    replicate 8/20 [14:43:45] 32/1000
    replicate 8/20 [14:43:45] 33/1000
    replicate 8/20 [14:43:45] 34/1000
    replicate 8/20 [14:43:45] 35/1000
    replicate 8/20 [14:43:45] 36/1000
    replicate 8/20 [14:43:45] 37/1000
    replicate 8/20 [14:43:45] 38/1000
    replicate 8/20 [14:43:45] 39/1000
    replicate 8/20 [14:43:45] 40/1000
    replicate 8/20 [14:43:45] 41/1000
    replicate 8/20 [14:43:45] 42/1000
    replicate 8/20 [14:43:45] 43/1000
    replicate 8/20 [14:43:45] 44/1000
    replicate 8/20 [14:43:45] 45/1000
    replicate 8/20 [14:43:45] 46/1000
    replicate 8/20 [14:43:45] 47/1000
    replicate 8/20 [14:43:45] 48/1000
    replicate 8/20 [14:43:45] 49/1000
    replicate 8/20 [14:43:45] 50/1000
    replicate 8/20 [14:43:45] 51/1000
    replicate 8/20 [14:43:45] 52/1000
    replicate 8/20 [14:43:45] 53/1000
    replicate 8/20 [14:43:45] 54/1000
    replicate 8/20 [14:43:45] 55/1000
    replicate 8/20 [14:43:45] 56/1000
    replicate 8/20 [14:43:45] 57/1000
    replicate 8/20 [14:43:45] 58/1000
    replicate 8/20 [14:43:46] 59/1000
    replicate 8/20 [14:43:46] 60/1000
    replicate 8/20 [14:43:46] 61/1000
    replicate 8/20 [14:43:46] 62/1000
    replicate 8/20 [14:43:46] 63/1000
    replicate 8/20 [14:43:46] 64/1000
    replicate 8/20 [14:43:46] 65/1000
    replicate 8/20 [14:43:46] 66/1000
    replicate 8/20 [14:43:46] 67/1000
    replicate 8/20 [14:43:46] 68/1000
    replicate 8/20 [14:43:46] 69/1000
    replicate 8/20 [14:43:46] 70/1000
    replicate 8/20 [14:43:46] 71/1000
    replicate 8/20 [14:43:46] 72/1000
    replicate 8/20 [14:43:46] 73/1000
    replicate 8/20 [14:43:46] 74/1000
    replicate 8/20 [14:43:46] 75/1000
    replicate 8/20 [14:43:46] 76/1000
    replicate 8/20 [14:43:46] 77/1000
    replicate 8/20 [14:43:46] 78/1000
    replicate 8/20 [14:43:46] 79/1000
    replicate 8/20 [14:43:46] 80/1000
    replicate 8/20 [14:43:46] 81/1000
    replicate 8/20 [14:43:46] 82/1000
    replicate 8/20 [14:43:46] 83/1000
    replicate 8/20 [14:43:46] 84/1000
    replicate 8/20 [14:43:46] 85/1000
    replicate 8/20 [14:43:46] 86/1000
    replicate 8/20 [14:43:46] 87/1000
    replicate 8/20 [14:43:46] 88/1000
    replicate 8/20 [14:43:46] 89/1000
    replicate 8/20 [14:43:46] 90/1000
    replicate 8/20 [14:43:46] 91/1000
    replicate 8/20 [14:43:46] 92/1000
    replicate 8/20 [14:43:46] 93/1000
    replicate 8/20 [14:43:46] 94/1000
    replicate 8/20 [14:43:46] 95/1000
    replicate 8/20 [14:43:46] 96/1000
    replicate 8/20 [14:43:46] 97/1000
    replicate 8/20 [14:43:46] 98/1000
    replicate 8/20 [14:43:46] 99/1000
    replicate 8/20 [14:43:46] 100/1000
    replicate 8/20 [14:43:49] 200/1000
    replicate 8/20 [14:43:51] 300/1000
    replicate 8/20 [14:43:53] 400/1000
    replicate 8/20 [14:43:55] 500/1000
    replicate 8/20 [14:43:58] 600/1000
    replicate 8/20 [14:44:00] 700/1000
    replicate 8/20 [14:44:02] 800/1000
    replicate 8/20 [14:44:05] 900/1000
    replicate 8/20 [14:44:07] 1000/1000
    replicate 9/20 [14:44:07] 1/1000                
    replicate 9/20 [14:44:07] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 9/20 [14:44:07] 2/1000
    replicate 9/20 [14:44:07] 3/1000
    replicate 9/20 [14:44:07] 4/1000
    replicate 9/20 [14:44:07] 5/1000
    replicate 9/20 [14:44:07] 6/1000
    replicate 9/20 [14:44:07] 7/1000
    replicate 9/20 [14:44:07] 8/1000
    replicate 9/20 [14:44:07] 9/1000
    replicate 9/20 [14:44:07] 10/1000
    replicate 9/20 [14:44:07] 11/1000
    replicate 9/20 [14:44:07] 12/1000
    replicate 9/20 [14:44:07] 13/1000
    replicate 9/20 [14:44:07] 14/1000
    replicate 9/20 [14:44:07] 15/1000
    replicate 9/20 [14:44:07] 16/1000
    replicate 9/20 [14:44:07] 17/1000
    replicate 9/20 [14:44:07] 18/1000
    replicate 9/20 [14:44:07] 19/1000
    replicate 9/20 [14:44:07] 20/1000
    replicate 9/20 [14:44:07] 21/1000
    replicate 9/20 [14:44:07] 22/1000
    replicate 9/20 [14:44:07] 23/1000
    replicate 9/20 [14:44:07] 24/1000
    replicate 9/20 [14:44:07] 25/1000
    replicate 9/20 [14:44:07] 26/1000
    replicate 9/20 [14:44:07] 27/1000
    replicate 9/20 [14:44:07] 28/1000
    replicate 9/20 [14:44:07] 29/1000
    replicate 9/20 [14:44:07] 30/1000
    replicate 9/20 [14:44:07] 31/1000
    replicate 9/20 [14:44:07] 32/1000
    replicate 9/20 [14:44:07] 33/1000
    replicate 9/20 [14:44:07] 34/1000
    replicate 9/20 [14:44:08] 35/1000
    replicate 9/20 [14:44:08] 36/1000
    replicate 9/20 [14:44:08] 37/1000
    replicate 9/20 [14:44:08] 38/1000
    replicate 9/20 [14:44:08] 39/1000
    replicate 9/20 [14:44:08] 40/1000
    replicate 9/20 [14:44:08] 41/1000
    replicate 9/20 [14:44:08] 42/1000
    replicate 9/20 [14:44:08] 43/1000
    replicate 9/20 [14:44:08] 44/1000
    replicate 9/20 [14:44:08] 45/1000
    replicate 9/20 [14:44:08] 46/1000
    replicate 9/20 [14:44:08] 47/1000
    replicate 9/20 [14:44:08] 48/1000
    replicate 9/20 [14:44:08] 49/1000
    replicate 9/20 [14:44:08] 50/1000
    replicate 9/20 [14:44:08] 51/1000
    replicate 9/20 [14:44:08] 52/1000
    replicate 9/20 [14:44:08] 53/1000
    replicate 9/20 [14:44:08] 54/1000
    replicate 9/20 [14:44:08] 55/1000
    replicate 9/20 [14:44:08] 56/1000
    replicate 9/20 [14:44:08] 57/1000
    replicate 9/20 [14:44:08] 58/1000
    replicate 9/20 [14:44:08] 59/1000
    replicate 9/20 [14:44:08] 60/1000
    replicate 9/20 [14:44:08] 61/1000
    replicate 9/20 [14:44:08] 62/1000
    replicate 9/20 [14:44:08] 63/1000
    replicate 9/20 [14:44:08] 64/1000
    replicate 9/20 [14:44:08] 65/1000
    replicate 9/20 [14:44:08] 66/1000
    replicate 9/20 [14:44:08] 67/1000
    replicate 9/20 [14:44:08] 68/1000
    replicate 9/20 [14:44:08] 69/1000
    replicate 9/20 [14:44:08] 70/1000
    replicate 9/20 [14:44:08] 71/1000
    replicate 9/20 [14:44:08] 72/1000
    replicate 9/20 [14:44:09] 73/1000
    replicate 9/20 [14:44:09] 74/1000
    replicate 9/20 [14:44:09] 75/1000
    replicate 9/20 [14:44:09] 76/1000
    replicate 9/20 [14:44:09] 77/1000
    replicate 9/20 [14:44:09] 78/1000
    replicate 9/20 [14:44:09] 79/1000
    replicate 9/20 [14:44:09] 80/1000
    replicate 9/20 [14:44:09] 81/1000
    replicate 9/20 [14:44:09] 82/1000
    replicate 9/20 [14:44:09] 83/1000
    replicate 9/20 [14:44:09] 84/1000
    replicate 9/20 [14:44:09] 85/1000
    replicate 9/20 [14:44:09] 86/1000
    replicate 9/20 [14:44:09] 87/1000
    replicate 9/20 [14:44:09] 88/1000
    replicate 9/20 [14:44:09] 89/1000
    replicate 9/20 [14:44:09] 90/1000
    replicate 9/20 [14:44:09] 91/1000
    replicate 9/20 [14:44:09] 92/1000
    replicate 9/20 [14:44:09] 93/1000
    replicate 9/20 [14:44:09] 94/1000
    replicate 9/20 [14:44:09] 95/1000
    replicate 9/20 [14:44:09] 96/1000
    replicate 9/20 [14:44:09] 97/1000
    replicate 9/20 [14:44:09] 98/1000
    replicate 9/20 [14:44:09] 99/1000
    replicate 9/20 [14:44:09] 100/1000
    replicate 9/20 [14:44:11] 200/1000
    replicate 9/20 [14:44:13] 300/1000
    replicate 9/20 [14:44:16] 400/1000
    replicate 9/20 [14:44:18] 500/1000
    replicate 9/20 [14:44:20] 600/1000
    replicate 9/20 [14:44:22] 700/1000
    replicate 9/20 [14:44:25] 800/1000
    replicate 9/20 [14:44:27] 900/1000
    replicate 9/20 [14:44:29] 1000/1000
    replicate 10/20 [14:44:29] 1/1000                
    replicate 10/20 [14:44:29] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 10/20 [14:44:29] 2/1000
    replicate 10/20 [14:44:29] 3/1000
    replicate 10/20 [14:44:29] 4/1000
    replicate 10/20 [14:44:29] 5/1000
    replicate 10/20 [14:44:30] 6/1000
    replicate 10/20 [14:44:30] 7/1000
    replicate 10/20 [14:44:30] 8/1000
    replicate 10/20 [14:44:30] 9/1000
    replicate 10/20 [14:44:30] 10/1000
    replicate 10/20 [14:44:30] 11/1000
    replicate 10/20 [14:44:30] 12/1000
    replicate 10/20 [14:44:30] 13/1000
    replicate 10/20 [14:44:30] 14/1000
    replicate 10/20 [14:44:30] 15/1000
    replicate 10/20 [14:44:30] 16/1000
    replicate 10/20 [14:44:30] 17/1000
    replicate 10/20 [14:44:30] 18/1000
    replicate 10/20 [14:44:30] 19/1000
    replicate 10/20 [14:44:30] 20/1000
    replicate 10/20 [14:44:30] 21/1000
    replicate 10/20 [14:44:30] 22/1000
    replicate 10/20 [14:44:30] 23/1000
    replicate 10/20 [14:44:30] 24/1000
    replicate 10/20 [14:44:30] 25/1000
    replicate 10/20 [14:44:30] 26/1000
    replicate 10/20 [14:44:30] 27/1000
    replicate 10/20 [14:44:30] 28/1000
    replicate 10/20 [14:44:30] 29/1000
    replicate 10/20 [14:44:30] 30/1000
    replicate 10/20 [14:44:30] 31/1000
    replicate 10/20 [14:44:30] 32/1000
    replicate 10/20 [14:44:30] 33/1000
    replicate 10/20 [14:44:30] 34/1000
    replicate 10/20 [14:44:30] 35/1000
    replicate 10/20 [14:44:30] 36/1000
    replicate 10/20 [14:44:30] 37/1000
    replicate 10/20 [14:44:30] 38/1000
    replicate 10/20 [14:44:30] 39/1000
    replicate 10/20 [14:44:30] 40/1000
    replicate 10/20 [14:44:30] 41/1000
    replicate 10/20 [14:44:30] 42/1000
    replicate 10/20 [14:44:30] 43/1000
    replicate 10/20 [14:44:30] 44/1000
    replicate 10/20 [14:44:30] 45/1000
    replicate 10/20 [14:44:30] 46/1000
    replicate 10/20 [14:44:30] 47/1000
    replicate 10/20 [14:44:30] 48/1000
    replicate 10/20 [14:44:30] 49/1000
    replicate 10/20 [14:44:30] 50/1000
    replicate 10/20 [14:44:30] 51/1000
    replicate 10/20 [14:44:30] 52/1000
    replicate 10/20 [14:44:30] 53/1000
    replicate 10/20 [14:44:30] 54/1000
    replicate 10/20 [14:44:30] 55/1000
    replicate 10/20 [14:44:30] 56/1000
    replicate 10/20 [14:44:31] 57/1000
    replicate 10/20 [14:44:31] 58/1000
    replicate 10/20 [14:44:31] 59/1000
    replicate 10/20 [14:44:31] 60/1000
    replicate 10/20 [14:44:31] 61/1000
    replicate 10/20 [14:44:31] 62/1000
    replicate 10/20 [14:44:31] 63/1000
    replicate 10/20 [14:44:31] 64/1000
    replicate 10/20 [14:44:31] 65/1000
    replicate 10/20 [14:44:31] 66/1000
    replicate 10/20 [14:44:31] 67/1000
    replicate 10/20 [14:44:31] 68/1000
    replicate 10/20 [14:44:31] 69/1000
    replicate 10/20 [14:44:31] 70/1000
    replicate 10/20 [14:44:31] 71/1000
    replicate 10/20 [14:44:31] 72/1000
    replicate 10/20 [14:44:31] 73/1000
    replicate 10/20 [14:44:31] 74/1000
    replicate 10/20 [14:44:31] 75/1000
    replicate 10/20 [14:44:31] 76/1000
    replicate 10/20 [14:44:31] 77/1000
    replicate 10/20 [14:44:31] 78/1000
    replicate 10/20 [14:44:31] 79/1000
    replicate 10/20 [14:44:31] 80/1000
    replicate 10/20 [14:44:31] 81/1000
    replicate 10/20 [14:44:31] 82/1000
    replicate 10/20 [14:44:31] 83/1000
    replicate 10/20 [14:44:31] 84/1000
    replicate 10/20 [14:44:31] 85/1000
    replicate 10/20 [14:44:31] 86/1000
    replicate 10/20 [14:44:31] 87/1000
    replicate 10/20 [14:44:31] 88/1000
    replicate 10/20 [14:44:31] 89/1000
    replicate 10/20 [14:44:31] 90/1000
    replicate 10/20 [14:44:31] 91/1000
    replicate 10/20 [14:44:31] 92/1000
    replicate 10/20 [14:44:31] 93/1000
    replicate 10/20 [14:44:31] 94/1000
    replicate 10/20 [14:44:31] 95/1000
    replicate 10/20 [14:44:31] 96/1000
    replicate 10/20 [14:44:31] 97/1000
    replicate 10/20 [14:44:31] 98/1000
    replicate 10/20 [14:44:31] 99/1000
    replicate 10/20 [14:44:31] 100/1000
    replicate 10/20 [14:44:34] 200/1000
    replicate 10/20 [14:44:36] 300/1000
    replicate 10/20 [14:44:38] 400/1000
    replicate 10/20 [14:44:41] 500/1000
    replicate 10/20 [14:44:43] 600/1000
    replicate 10/20 [14:44:45] 700/1000
    replicate 10/20 [14:44:47] 800/1000
    replicate 10/20 [14:44:49] 900/1000
    replicate 10/20 [14:44:51] 1000/1000
    replicate 11/20 [14:44:51] 1/1000                
    replicate 11/20 [14:44:51] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 11/20 [14:44:51] 2/1000
    replicate 11/20 [14:44:52] 3/1000
    replicate 11/20 [14:44:52] 4/1000
    replicate 11/20 [14:44:52] 5/1000
    replicate 11/20 [14:44:52] 6/1000
    replicate 11/20 [14:44:52] 7/1000
    replicate 11/20 [14:44:52] 8/1000
    replicate 11/20 [14:44:52] 9/1000
    replicate 11/20 [14:44:52] 10/1000
    replicate 11/20 [14:44:52] 11/1000
    replicate 11/20 [14:44:52] 12/1000
    replicate 11/20 [14:44:52] 13/1000
    replicate 11/20 [14:44:52] 14/1000
    replicate 11/20 [14:44:52] 15/1000
    replicate 11/20 [14:44:52] 16/1000
    replicate 11/20 [14:44:52] 17/1000
    replicate 11/20 [14:44:52] 18/1000
    replicate 11/20 [14:44:52] 19/1000
    replicate 11/20 [14:44:52] 20/1000
    replicate 11/20 [14:44:52] 21/1000
    replicate 11/20 [14:44:52] 22/1000
    replicate 11/20 [14:44:52] 23/1000
    replicate 11/20 [14:44:52] 24/1000
    replicate 11/20 [14:44:52] 25/1000
    replicate 11/20 [14:44:52] 26/1000
    replicate 11/20 [14:44:52] 27/1000
    replicate 11/20 [14:44:52] 28/1000
    replicate 11/20 [14:44:52] 29/1000
    replicate 11/20 [14:44:52] 30/1000
    replicate 11/20 [14:44:52] 31/1000
    replicate 11/20 [14:44:52] 32/1000
    replicate 11/20 [14:44:52] 33/1000
    replicate 11/20 [14:44:52] 34/1000
    replicate 11/20 [14:44:52] 35/1000
    replicate 11/20 [14:44:52] 36/1000
    replicate 11/20 [14:44:52] 37/1000
    replicate 11/20 [14:44:52] 38/1000
    replicate 11/20 [14:44:52] 39/1000
    replicate 11/20 [14:44:52] 40/1000
    replicate 11/20 [14:44:52] 41/1000
    replicate 11/20 [14:44:52] 42/1000
    replicate 11/20 [14:44:52] 43/1000
    replicate 11/20 [14:44:52] 44/1000
    replicate 11/20 [14:44:52] 45/1000
    replicate 11/20 [14:44:52] 46/1000
    replicate 11/20 [14:44:52] 47/1000
    replicate 11/20 [14:44:52] 48/1000
    replicate 11/20 [14:44:52] 49/1000
    replicate 11/20 [14:44:52] 50/1000
    replicate 11/20 [14:44:52] 51/1000
    replicate 11/20 [14:44:52] 52/1000
    replicate 11/20 [14:44:53] 53/1000
    replicate 11/20 [14:44:53] 54/1000
    replicate 11/20 [14:44:53] 55/1000
    replicate 11/20 [14:44:53] 56/1000
    replicate 11/20 [14:44:53] 57/1000
    replicate 11/20 [14:44:53] 58/1000
    replicate 11/20 [14:44:53] 59/1000
    replicate 11/20 [14:44:53] 60/1000
    replicate 11/20 [14:44:53] 61/1000
    replicate 11/20 [14:44:53] 62/1000
    replicate 11/20 [14:44:53] 63/1000
    replicate 11/20 [14:44:53] 64/1000
    replicate 11/20 [14:44:53] 65/1000
    replicate 11/20 [14:44:53] 66/1000
    replicate 11/20 [14:44:53] 67/1000
    replicate 11/20 [14:44:53] 68/1000
    replicate 11/20 [14:44:53] 69/1000
    replicate 11/20 [14:44:53] 70/1000
    replicate 11/20 [14:44:53] 71/1000
    replicate 11/20 [14:44:53] 72/1000
