
  N E M O A G E 0.32.6b DMI [06 Mar 2025]

  Copyright (C) 2006-2025 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  Repository: https://bitbucket.org/ecoevo/nemo-age-release
  Support: nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "ini_files/run/one_cluster_p25_r03_sel_E_k30_b0.03.ini"
setting random seed from input value: 9999

>>>> WARNING::"quanti_allele_value" has less values than the number of loci, allelic values will be recycled among loci.

--- SIMULATION 1/1 ---- [ one_cluster_p25_r03_sel_E_k30_b0.03 ]

    start: 10-02-2026 14:24:07
    mode: overwrite
    population: 4 stages, 625 patches
    traits: quant(0)
    LCEs: quanti_init(0), breed_disperse(1), seed_disperse(2), viability_selection(3), regulation(4), save_stats(5), aging_multi(6), save_files(7)
    outputs: results/sel_E/one_cluster/p25/r03/run/{*.log, quanti/*.quanti, *.txt}


    replicate 1/20 [14:24:07] 1/1000                
    replicate 1/20 [14:24:07] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 1/20 [14:24:08] 2/1000
    replicate 1/20 [14:24:08] 3/1000
    replicate 1/20 [14:24:08] 4/1000
    replicate 1/20 [14:24:08] 5/1000
    replicate 1/20 [14:24:08] 6/1000
    replicate 1/20 [14:24:08] 7/1000
    replicate 1/20 [14:24:08] 8/1000
    replicate 1/20 [14:24:08] 9/1000
    replicate 6/20 [14:26:04] 29/1000
    replicate 6/20 [14:26:04] 30/1000
    replicate 6/20 [14:26:04] 31/1000
    replicate 6/20 [14:26:04] 32/1000
    replicate 6/20 [14:26:04] 33/1000
    replicate 6/20 [14:26:04] 34/1000
    replicate 6/20 [14:26:04] 35/1000
    replicate 6/20 [14:26:04] 36/1000
    replicate 6/20 [14:26:04] 37/1000
    replicate 6/20 [14:26:04] 38/1000
    replicate 6/20 [14:26:04] 39/1000
    replicate 6/20 [14:26:05] 40/1000
    replicate 6/20 [14:26:05] 41/1000
    replicate 6/20 [14:26:05] 42/1000
    replicate 6/20 [14:26:05] 43/1000
    replicate 6/20 [14:26:05] 44/1000
    replicate 6/20 [14:26:05] 45/1000
    replicate 6/20 [14:26:05] 46/1000
    replicate 6/20 [14:26:05] 47/1000
    replicate 6/20 [14:26:05] 48/1000
    replicate 6/20 [14:26:05] 49/1000
    replicate 6/20 [14:26:05] 50/1000
    replicate 6/20 [14:26:05] 51/1000
    replicate 6/20 [14:26:05] 52/1000
    replicate 6/20 [14:26:05] 53/1000
    replicate 6/20 [14:26:05] 54/1000
    replicate 6/20 [14:26:05] 55/1000
    replicate 6/20 [14:26:05] 56/1000
    replicate 6/20 [14:26:05] 57/1000
    replicate 6/20 [14:26:05] 58/1000
    replicate 6/20 [14:26:05] 59/1000
    replicate 6/20 [14:26:05] 60/1000
    replicate 6/20 [14:26:05] 61/1000
    replicate 6/20 [14:26:05] 62/1000
    replicate 6/20 [14:26:05] 63/1000
    replicate 6/20 [14:26:05] 64/1000
    replicate 6/20 [14:26:05] 65/1000
    replicate 6/20 [14:26:05] 66/1000
    replicate 6/20 [14:26:06] 67/1000
    replicate 6/20 [14:26:06] 68/1000
    replicate 6/20 [14:26:06] 69/1000
    replicate 6/20 [14:26:06] 70/1000
    replicate 6/20 [14:26:06] 71/1000
    replicate 6/20 [14:26:06] 72/1000
    replicate 6/20 [14:26:06] 73/1000
    replicate 6/20 [14:26:06] 74/1000
    replicate 6/20 [14:26:06] 75/1000
    replicate 6/20 [14:26:06] 76/1000
    replicate 6/20 [14:26:06] 77/1000
    replicate 6/20 [14:26:06] 78/1000
    replicate 6/20 [14:26:06] 79/1000
    replicate 6/20 [14:26:06] 80/1000
    replicate 6/20 [14:26:06] 81/1000
    replicate 6/20 [14:26:06] 82/1000
    replicate 6/20 [14:26:06] 83/1000
    replicate 6/20 [14:26:06] 84/1000
    replicate 6/20 [14:26:06] 85/1000
    replicate 6/20 [14:26:06] 86/1000
    replicate 6/20 [14:26:06] 87/1000
    replicate 6/20 [14:26:06] 88/1000
    replicate 6/20 [14:26:06] 89/1000
    replicate 6/20 [14:26:06] 90/1000
    replicate 6/20 [14:26:06] 91/1000
    replicate 6/20 [14:26:06] 92/1000
    replicate 6/20 [14:26:06] 93/1000
    replicate 6/20 [14:26:06] 94/1000
    replicate 6/20 [14:26:06] 95/1000
    replicate 6/20 [14:26:06] 96/1000
    replicate 6/20 [14:26:06] 97/1000
    replicate 6/20 [14:26:06] 98/1000
    replicate 6/20 [14:26:06] 99/1000
    replicate 6/20 [14:26:06] 100/1000
    replicate 6/20 [14:26:09] 200/1000
    replicate 6/20 [14:26:11] 300/1000
    replicate 6/20 [14:26:13] 400/1000
    replicate 6/20 [14:26:16] 500/1000
    replicate 6/20 [14:26:18] 600/1000
    replicate 6/20 [14:26:21] 700/1000
    replicate 6/20 [14:26:23] 800/1000
    replicate 6/20 [14:26:25] 900/1000
    replicate 6/20 [14:26:28] 1000/1000
    replicate 7/20 [14:26:28] 1/1000                
    replicate 7/20 [14:26:28] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 7/20 [14:26:28] 2/1000
    replicate 7/20 [14:26:28] 3/1000
    replicate 7/20 [14:26:28] 4/1000
    replicate 7/20 [14:26:28] 5/1000
    replicate 7/20 [14:26:28] 6/1000
    replicate 7/20 [14:26:28] 7/1000
    replicate 7/20 [14:26:28] 8/1000
    replicate 7/20 [14:26:28] 9/1000
    replicate 7/20 [14:26:28] 10/1000
    replicate 7/20 [14:26:28] 11/1000
    replicate 7/20 [14:26:28] 12/1000
    replicate 7/20 [14:26:28] 13/1000
    replicate 7/20 [14:26:28] 14/1000
    replicate 7/20 [14:26:28] 15/1000
    replicate 7/20 [14:26:28] 16/1000
    replicate 7/20 [14:26:28] 17/1000
    replicate 7/20 [14:26:28] 18/1000
    replicate 7/20 [14:26:28] 19/1000
    replicate 7/20 [14:26:28] 20/1000
    replicate 7/20 [14:26:28] 21/1000
    replicate 7/20 [14:26:28] 22/1000
    replicate 7/20 [14:26:28] 23/1000
    replicate 7/20 [14:26:28] 24/1000
    replicate 7/20 [14:26:28] 25/1000
    replicate 7/20 [14:26:28] 26/1000
    replicate 7/20 [14:26:28] 27/1000
    replicate 7/20 [14:26:28] 28/1000
    replicate 7/20 [14:26:28] 29/1000
    replicate 7/20 [14:26:28] 30/1000
    replicate 7/20 [14:26:28] 31/1000
    replicate 7/20 [14:26:28] 32/1000
    replicate 7/20 [14:26:28] 33/1000
    replicate 7/20 [14:26:28] 34/1000
    replicate 7/20 [14:26:28] 35/1000
    replicate 7/20 [14:26:28] 36/1000
    replicate 7/20 [14:26:28] 37/1000
    replicate 7/20 [14:26:28] 38/1000
    replicate 7/20 [14:26:28] 39/1000
    replicate 7/20 [14:26:28] 40/1000
    replicate 7/20 [14:26:29] 41/1000
    replicate 7/20 [14:26:29] 42/1000
    replicate 7/20 [14:26:29] 43/1000
    replicate 7/20 [14:26:29] 44/1000
    replicate 7/20 [14:26:29] 45/1000
    replicate 7/20 [14:26:29] 46/1000
    replicate 7/20 [14:26:29] 47/1000
    replicate 7/20 [14:26:29] 48/1000
    replicate 7/20 [14:26:29] 49/1000
    replicate 7/20 [14:26:29] 50/1000
    replicate 7/20 [14:26:29] 51/1000
    replicate 7/20 [14:26:29] 52/1000
    replicate 7/20 [14:26:29] 53/1000
    replicate 7/20 [14:26:29] 54/1000
    replicate 7/20 [14:26:29] 55/1000
    replicate 7/20 [14:26:29] 56/1000
    replicate 7/20 [14:26:29] 57/1000
    replicate 7/20 [14:26:29] 58/1000
    replicate 7/20 [14:26:29] 59/1000
    replicate 7/20 [14:26:29] 60/1000
    replicate 7/20 [14:26:29] 61/1000
    replicate 7/20 [14:26:29] 62/1000
    replicate 7/20 [14:26:29] 63/1000
    replicate 7/20 [14:26:29] 64/1000
    replicate 7/20 [14:26:29] 65/1000
    replicate 7/20 [14:26:29] 66/1000
    replicate 7/20 [14:26:29] 67/1000
    replicate 7/20 [14:26:29] 68/1000
    replicate 7/20 [14:26:29] 69/1000
    replicate 7/20 [14:26:29] 70/1000
    replicate 7/20 [14:26:29] 71/1000
    replicate 7/20 [14:26:29] 72/1000
    replicate 7/20 [14:26:29] 73/1000
    replicate 7/20 [14:26:29] 74/1000
    replicate 7/20 [14:26:29] 75/1000
    replicate 7/20 [14:26:29] 76/1000
    replicate 7/20 [14:26:30] 77/1000
    replicate 7/20 [14:26:30] 78/1000
    replicate 7/20 [14:26:30] 79/1000
    replicate 7/20 [14:26:30] 80/1000
    replicate 7/20 [14:26:30] 81/1000
    replicate 7/20 [14:26:30] 82/1000
    replicate 7/20 [14:26:30] 83/1000
    replicate 7/20 [14:26:30] 84/1000
    replicate 7/20 [14:26:30] 85/1000
    replicate 7/20 [14:26:30] 86/1000
    replicate 7/20 [14:26:30] 87/1000
    replicate 7/20 [14:26:30] 88/1000
    replicate 7/20 [14:26:30] 89/1000
    replicate 7/20 [14:26:30] 90/1000
    replicate 7/20 [14:26:30] 91/1000
    replicate 7/20 [14:26:30] 92/1000
    replicate 7/20 [14:26:30] 93/1000
    replicate 7/20 [14:26:30] 94/1000
    replicate 7/20 [14:26:30] 95/1000
    replicate 7/20 [14:26:30] 96/1000
    replicate 7/20 [14:26:30] 97/1000
    replicate 7/20 [14:26:30] 98/1000
    replicate 7/20 [14:26:30] 99/1000
    replicate 7/20 [14:26:30] 100/1000
    replicate 7/20 [14:26:32] 200/1000
    replicate 7/20 [14:26:35] 300/1000
    replicate 7/20 [14:26:37] 400/1000
    replicate 7/20 [14:26:39] 500/1000
    replicate 7/20 [14:26:41] 600/1000
    replicate 7/20 [14:26:43] 700/1000
    replicate 7/20 [14:26:46] 800/1000
    replicate 7/20 [14:26:48] 900/1000
    replicate 7/20 [14:26:51] 1000/1000
    replicate 8/20 [14:26:51] 1/1000                
    replicate 8/20 [14:26:51] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 8/20 [14:26:51] 2/1000
    replicate 8/20 [14:26:51] 3/1000
    replicate 8/20 [14:26:51] 4/1000
    replicate 8/20 [14:26:51] 5/1000
    replicate 8/20 [14:26:51] 6/1000
    replicate 8/20 [14:26:51] 7/1000
    replicate 8/20 [14:26:51] 8/1000
    replicate 8/20 [14:26:51] 9/1000
    replicate 8/20 [14:26:51] 10/1000
    replicate 8/20 [14:26:51] 11/1000
    replicate 8/20 [14:26:51] 12/1000
    replicate 8/20 [14:26:51] 13/1000
    replicate 8/20 [14:26:51] 14/1000
    replicate 8/20 [14:26:51] 15/1000
    replicate 8/20 [14:26:51] 16/1000
    replicate 8/20 [14:26:51] 17/1000
    replicate 8/20 [14:26:51] 18/1000
    replicate 8/20 [14:26:51] 19/1000
    replicate 8/20 [14:26:51] 20/1000
    replicate 8/20 [14:26:51] 21/1000
    replicate 8/20 [14:26:51] 22/1000
    replicate 8/20 [14:26:51] 23/1000
    replicate 8/20 [14:26:51] 24/1000
    replicate 8/20 [14:26:51] 25/1000
    replicate 8/20 [14:26:51] 26/1000
    replicate 8/20 [14:26:51] 27/1000
    replicate 8/20 [14:26:51] 28/1000
    replicate 8/20 [14:26:51] 29/1000
    replicate 8/20 [14:26:51] 30/1000
    replicate 8/20 [14:26:51] 31/1000
    replicate 8/20 [14:26:51] 32/1000
    replicate 8/20 [14:26:51] 33/1000
    replicate 8/20 [14:26:51] 34/1000
    replicate 8/20 [14:26:51] 35/1000
    replicate 8/20 [14:26:51] 36/1000
    replicate 8/20 [14:26:51] 37/1000
    replicate 8/20 [14:26:51] 38/1000
    replicate 8/20 [14:26:51] 39/1000
    replicate 8/20 [14:26:51] 40/1000
    replicate 8/20 [14:26:51] 41/1000
    replicate 8/20 [14:26:51] 42/1000
    replicate 8/20 [14:26:51] 43/1000
    replicate 8/20 [14:26:51] 44/1000
    replicate 8/20 [14:26:51] 45/1000
    replicate 8/20 [14:26:51] 46/1000
    replicate 8/20 [14:26:52] 47/1000
    replicate 8/20 [14:26:52] 48/1000
    replicate 8/20 [14:26:52] 49/1000
    replicate 8/20 [14:26:52] 50/1000
    replicate 8/20 [14:26:52] 51/1000
    replicate 8/20 [14:26:52] 52/1000
    replicate 8/20 [14:26:52] 53/1000
    replicate 8/20 [14:26:52] 54/1000
    replicate 8/20 [14:26:52] 55/1000
    replicate 8/20 [14:26:52] 56/1000
    replicate 8/20 [14:26:52] 57/1000
    replicate 8/20 [14:26:52] 58/1000
    replicate 8/20 [14:26:52] 59/1000
    replicate 8/20 [14:26:52] 60/1000
    replicate 8/20 [14:26:52] 61/1000
    replicate 8/20 [14:26:52] 62/1000
    replicate 8/20 [14:26:52] 63/1000
    replicate 8/20 [14:26:52] 64/1000
    replicate 8/20 [14:26:52] 65/1000
    replicate 8/20 [14:26:52] 66/1000
    replicate 8/20 [14:26:52] 67/1000
    replicate 8/20 [14:26:52] 68/1000
    replicate 8/20 [14:26:52] 69/1000
    replicate 8/20 [14:26:52] 70/1000
    replicate 8/20 [14:26:52] 71/1000
    replicate 8/20 [14:26:52] 72/1000
    replicate 8/20 [14:26:52] 73/1000
    replicate 8/20 [14:26:52] 74/1000
    replicate 8/20 [14:26:52] 75/1000
    replicate 8/20 [14:26:52] 76/1000
    replicate 8/20 [14:26:52] 77/1000
    replicate 8/20 [14:26:52] 78/1000
    replicate 8/20 [14:26:52] 79/1000
    replicate 8/20 [14:26:53] 80/1000
    replicate 8/20 [14:26:53] 81/1000
    replicate 8/20 [14:26:53] 82/1000
    replicate 8/20 [14:26:53] 83/1000
    replicate 8/20 [14:26:53] 84/1000
    replicate 8/20 [14:26:53] 85/1000
    replicate 8/20 [14:26:53] 86/1000
    replicate 8/20 [14:26:53] 87/1000
    replicate 8/20 [14:26:53] 88/1000
    replicate 8/20 [14:26:53] 89/1000
    replicate 8/20 [14:26:53] 90/1000
    replicate 8/20 [14:26:53] 91/1000
    replicate 8/20 [14:26:53] 92/1000
    replicate 8/20 [14:26:53] 93/1000
    replicate 8/20 [14:26:53] 94/1000
    replicate 8/20 [14:26:53] 95/1000
    replicate 8/20 [14:26:53] 96/1000
    replicate 8/20 [14:26:53] 97/1000
    replicate 8/20 [14:26:53] 98/1000
    replicate 8/20 [14:26:53] 99/1000
    replicate 8/20 [14:26:53] 100/1000
    replicate 8/20 [14:26:55] 200/1000
    replicate 8/20 [14:26:58] 300/1000
    replicate 8/20 [14:27:00] 400/1000
    replicate 8/20 [14:27:02] 500/1000
    replicate 8/20 [14:27:05] 600/1000
    replicate 8/20 [14:27:07] 700/1000
    replicate 8/20 [14:27:09] 800/1000
    replicate 8/20 [14:27:11] 900/1000
    replicate 8/20 [14:27:14] 1000/1000
    replicate 9/20 [14:27:14] 1/1000                
    replicate 9/20 [14:27:14] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 9/20 [14:27:14] 2/1000
    replicate 9/20 [14:27:14] 3/1000
    replicate 9/20 [14:27:14] 4/1000
    replicate 9/20 [14:27:14] 5/1000
    replicate 9/20 [14:27:14] 6/1000
    replicate 9/20 [14:27:14] 7/1000
    replicate 9/20 [14:27:14] 8/1000
    replicate 9/20 [14:27:14] 9/1000
    replicate 9/20 [14:27:14] 10/1000
    replicate 9/20 [14:27:14] 11/1000
    replicate 9/20 [14:27:14] 12/1000
    replicate 9/20 [14:27:14] 13/1000
    replicate 9/20 [14:27:14] 14/1000
    replicate 9/20 [14:27:14] 15/1000
    replicate 9/20 [14:27:14] 16/1000
    replicate 9/20 [14:27:14] 17/1000
    replicate 9/20 [14:27:14] 18/1000
    replicate 9/20 [14:27:14] 19/1000
    replicate 9/20 [14:27:14] 20/1000
    replicate 9/20 [14:27:14] 21/1000
    replicate 9/20 [14:27:14] 22/1000
    replicate 9/20 [14:27:14] 23/1000
    replicate 9/20 [14:27:14] 24/1000
    replicate 9/20 [14:27:14] 25/1000
    replicate 9/20 [14:27:14] 26/1000
    replicate 9/20 [14:27:14] 27/1000
    replicate 9/20 [14:27:14] 28/1000
    replicate 9/20 [14:27:14] 29/1000
    replicate 9/20 [14:27:14] 30/1000
    replicate 9/20 [14:27:14] 31/1000
    replicate 9/20 [14:27:14] 32/1000
    replicate 9/20 [14:27:14] 33/1000
    replicate 9/20 [14:27:14] 34/1000
    replicate 9/20 [14:27:14] 35/1000
    replicate 9/20 [14:27:14] 36/1000
    replicate 9/20 [14:27:14] 37/1000
    replicate 9/20 [14:27:14] 38/1000
    replicate 9/20 [14:27:14] 39/1000
    replicate 9/20 [14:27:14] 40/1000
    replicate 9/20 [14:27:14] 41/1000
    replicate 9/20 [14:27:15] 42/1000
    replicate 9/20 [14:27:15] 43/1000
    replicate 9/20 [14:27:15] 44/1000
    replicate 9/20 [14:27:15] 45/1000
    replicate 9/20 [14:27:15] 46/1000
    replicate 9/20 [14:27:15] 47/1000
    replicate 9/20 [14:27:15] 48/1000
    replicate 9/20 [14:27:15] 49/1000
    replicate 9/20 [14:27:15] 50/1000
    replicate 9/20 [14:27:15] 51/1000
    replicate 9/20 [14:27:15] 52/1000
    replicate 9/20 [14:27:15] 53/1000
    replicate 9/20 [14:27:15] 54/1000
    replicate 9/20 [14:27:15] 55/1000
    replicate 9/20 [14:27:15] 56/1000
    replicate 9/20 [14:27:15] 57/1000
    replicate 9/20 [14:27:15] 58/1000
    replicate 9/20 [14:27:15] 59/1000
    replicate 9/20 [14:27:15] 60/1000
    replicate 9/20 [14:27:15] 61/1000
    replicate 9/20 [14:27:15] 62/1000
    replicate 9/20 [14:27:15] 63/1000
    replicate 9/20 [14:27:15] 64/1000
    replicate 9/20 [14:27:15] 65/1000
    replicate 9/20 [14:27:15] 66/1000
    replicate 9/20 [14:27:15] 67/1000
    replicate 9/20 [14:27:15] 68/1000
    replicate 9/20 [14:27:15] 69/1000
    replicate 9/20 [14:27:15] 70/1000
    replicate 9/20 [14:27:15] 71/1000
    replicate 9/20 [14:27:15] 72/1000
    replicate 9/20 [14:27:15] 73/1000
    replicate 9/20 [14:27:15] 74/1000
    replicate 9/20 [14:27:16] 75/1000
    replicate 9/20 [14:27:16] 76/1000
    replicate 9/20 [14:27:16] 77/1000
    replicate 9/20 [14:27:16] 78/1000
    replicate 9/20 [14:27:16] 79/1000
    replicate 9/20 [14:27:16] 80/1000
    replicate 9/20 [14:27:16] 81/1000
    replicate 9/20 [14:27:16] 82/1000
    replicate 9/20 [14:27:16] 83/1000
    replicate 9/20 [14:27:16] 84/1000
    replicate 9/20 [14:27:16] 85/1000
    replicate 9/20 [14:27:16] 86/1000
    replicate 9/20 [14:27:16] 87/1000
    replicate 9/20 [14:27:16] 88/1000
    replicate 9/20 [14:27:16] 89/1000
    replicate 9/20 [14:27:16] 90/1000
    replicate 9/20 [14:27:16] 91/1000
    replicate 9/20 [14:27:16] 92/1000
    replicate 9/20 [14:27:16] 93/1000
    replicate 9/20 [14:27:16] 94/1000
    replicate 9/20 [14:27:16] 95/1000
    replicate 9/20 [14:27:16] 96/1000
    replicate 9/20 [14:27:16] 97/1000
    replicate 9/20 [14:27:16] 98/1000
    replicate 9/20 [14:27:16] 99/1000
    replicate 9/20 [14:27:16] 100/1000
    replicate 9/20 [14:27:19] 200/1000
    replicate 9/20 [14:27:21] 300/1000
    replicate 9/20 [14:27:24] 400/1000
    replicate 9/20 [14:27:26] 500/1000
    replicate 9/20 [14:27:28] 600/1000
    replicate 9/20 [14:27:31] 700/1000
    replicate 9/20 [14:27:33] 800/1000
    replicate 9/20 [14:27:35] 900/1000
    replicate 9/20 [14:27:38] 1000/1000
    replicate 10/20 [14:27:38] 1/1000                
    replicate 10/20 [14:27:38] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 10/20 [14:27:38] 2/1000
    replicate 10/20 [14:27:38] 3/1000
    replicate 10/20 [14:27:38] 4/1000
    replicate 10/20 [14:27:38] 5/1000
    replicate 10/20 [14:27:38] 6/1000
    replicate 10/20 [14:27:38] 7/1000
    replicate 10/20 [14:27:38] 8/1000
    replicate 10/20 [14:27:38] 9/1000
    replicate 10/20 [14:27:38] 10/1000
    replicate 10/20 [14:27:38] 11/1000
    replicate 10/20 [14:27:38] 12/1000
    replicate 10/20 [14:27:38] 13/1000
    replicate 10/20 [14:27:38] 14/1000
    replicate 10/20 [14:27:38] 15/1000
    replicate 10/20 [14:27:38] 16/1000
    replicate 10/20 [14:27:38] 17/1000
    replicate 10/20 [14:27:38] 18/1000
    replicate 10/20 [14:27:38] 19/1000
    replicate 10/20 [14:27:38] 20/1000
    replicate 10/20 [14:27:38] 21/1000
    replicate 10/20 [14:27:38] 22/1000
    replicate 10/20 [14:27:38] 23/1000
    replicate 10/20 [14:27:38] 24/1000
    replicate 10/20 [14:27:38] 25/1000
    replicate 10/20 [14:27:38] 26/1000
    replicate 10/20 [14:27:38] 27/1000
    replicate 10/20 [14:27:38] 28/1000
    replicate 10/20 [14:27:38] 29/1000
    replicate 10/20 [14:27:38] 30/1000
    replicate 10/20 [14:27:38] 31/1000
    replicate 10/20 [14:27:38] 32/1000
    replicate 10/20 [14:27:38] 33/1000
    replicate 10/20 [14:27:38] 34/1000
    replicate 10/20 [14:27:38] 35/1000
    replicate 10/20 [14:27:38] 36/1000
    replicate 10/20 [14:27:38] 37/1000
    replicate 10/20 [14:27:38] 38/1000
    replicate 10/20 [14:27:38] 39/1000
    replicate 10/20 [14:27:38] 40/1000
    replicate 10/20 [14:27:38] 41/1000
    replicate 10/20 [14:27:39] 42/1000
    replicate 10/20 [14:27:39] 43/1000
    replicate 10/20 [14:27:39] 44/1000
    replicate 10/20 [14:27:39] 45/1000
    replicate 10/20 [14:27:39] 46/1000
    replicate 10/20 [14:27:39] 47/1000
    replicate 10/20 [14:27:39] 48/1000
    replicate 10/20 [14:27:39] 49/1000
    replicate 10/20 [14:27:39] 50/1000
    replicate 10/20 [14:27:39] 51/1000
    replicate 10/20 [14:27:39] 52/1000
    replicate 10/20 [14:27:39] 53/1000
    replicate 10/20 [14:27:39] 54/1000
    replicate 10/20 [14:27:39] 55/1000
    replicate 10/20 [14:27:39] 56/1000
    replicate 10/20 [14:27:39] 57/1000
    replicate 10/20 [14:27:39] 58/1000
    replicate 10/20 [14:27:39] 59/1000
    replicate 10/20 [14:27:39] 60/1000
    replicate 10/20 [14:27:39] 61/1000
    replicate 10/20 [14:27:39] 62/1000
    replicate 10/20 [14:27:39] 63/1000
    replicate 10/20 [14:27:39] 64/1000
    replicate 10/20 [14:27:39] 65/1000
    replicate 10/20 [14:27:39] 66/1000
    replicate 10/20 [14:27:39] 67/1000
    replicate 10/20 [14:27:39] 68/1000
    replicate 10/20 [14:27:39] 69/1000
    replicate 10/20 [14:27:39] 70/1000
    replicate 10/20 [14:27:39] 71/1000
    replicate 10/20 [14:27:39] 72/1000
    replicate 10/20 [14:27:39] 73/1000
    replicate 10/20 [14:27:39] 74/1000
    replicate 10/20 [14:27:39] 75/1000
    replicate 10/20 [14:27:39] 76/1000
    replicate 10/20 [14:27:39] 77/1000
    replicate 10/20 [14:27:39] 78/1000
    replicate 10/20 [14:27:39] 79/1000
    replicate 10/20 [14:27:40] 80/1000
    replicate 10/20 [14:27:40] 81/1000
    replicate 10/20 [14:27:40] 82/1000
    replicate 10/20 [14:27:40] 83/1000
    replicate 10/20 [14:27:40] 84/1000
    replicate 10/20 [14:27:40] 85/1000
    replicate 10/20 [14:27:40] 86/1000
    replicate 10/20 [14:27:40] 87/1000
    replicate 10/20 [14:27:40] 88/1000
    replicate 10/20 [14:27:40] 89/1000
    replicate 10/20 [14:27:40] 90/1000
    replicate 10/20 [14:27:40] 91/1000
    replicate 10/20 [14:27:40] 92/1000
    replicate 10/20 [14:27:40] 93/1000
    replicate 10/20 [14:27:40] 94/1000
    replicate 10/20 [14:27:40] 95/1000
    replicate 10/20 [14:27:40] 96/1000
    replicate 10/20 [14:27:40] 97/1000
    replicate 10/20 [14:27:40] 98/1000
    replicate 10/20 [14:27:40] 99/1000
    replicate 10/20 [14:27:40] 100/1000
    replicate 10/20 [14:27:42] 200/1000
    replicate 10/20 [14:27:44] 300/1000
    replicate 10/20 [14:27:47] 400/1000
    replicate 10/20 [14:27:49] 500/1000
    replicate 10/20 [14:27:51] 600/1000
    replicate 10/20 [14:27:54] 700/1000
    replicate 10/20 [14:27:56] 800/1000
    replicate 10/20 [14:27:58] 900/1000
    replicate 10/20 [14:28:01] 1000/1000
    replicate 11/20 [14:28:01] 1/1000                
    replicate 11/20 [14:28:01] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 11/20 [14:28:01] 2/1000
    replicate 11/20 [14:28:01] 3/1000
    replicate 11/20 [14:28:01] 4/1000
    replicate 11/20 [14:28:01] 5/1000
    replicate 11/20 [14:28:01] 6/1000
    replicate 11/20 [14:28:01] 7/1000
    replicate 11/20 [14:28:01] 8/1000
    replicate 11/20 [14:28:01] 9/1000
    replicate 11/20 [14:28:01] 10/1000
    replicate 11/20 [14:28:01] 11/1000
    replicate 11/20 [14:28:01] 12/1000
    replicate 11/20 [14:28:01] 13/1000
    replicate 11/20 [14:28:01] 14/1000
    replicate 11/20 [14:28:01] 15/1000
    replicate 11/20 [14:28:01] 16/1000
    replicate 11/20 [14:28:01] 17/1000
    replicate 11/20 [14:28:01] 18/1000
    replicate 11/20 [14:28:01] 19/1000
    replicate 11/20 [14:28:01] 20/1000
    replicate 11/20 [14:28:01] 21/1000
    replicate 11/20 [14:28:01] 22/1000
    replicate 11/20 [14:28:01] 23/1000
    replicate 11/20 [14:28:01] 24/1000
    replicate 11/20 [14:28:01] 25/1000
    replicate 11/20 [14:28:01] 26/1000
    replicate 11/20 [14:28:01] 27/1000
    replicate 11/20 [14:28:01] 28/1000
    replicate 11/20 [14:28:01] 29/1000
    replicate 11/20 [14:28:01] 30/1000
    replicate 11/20 [14:28:01] 31/1000
    replicate 11/20 [14:28:01] 32/1000
    replicate 11/20 [14:28:01] 33/1000
    replicate 11/20 [14:28:01] 34/1000
    replicate 11/20 [14:28:01] 35/1000
    replicate 11/20 [14:28:01] 36/1000
    replicate 11/20 [14:28:01] 37/1000
    replicate 11/20 [14:28:01] 38/1000
    replicate 11/20 [14:28:01] 39/1000
    replicate 11/20 [14:28:01] 40/1000
    replicate 11/20 [14:28:01] 41/1000
    replicate 11/20 [14:28:01] 42/1000
    replicate 11/20 [14:28:01] 43/1000
    replicate 11/20 [14:28:01] 44/1000
    replicate 11/20 [14:28:01] 45/1000
    replicate 11/20 [14:28:01] 46/1000
    replicate 11/20 [14:28:01] 47/1000
    replicate 11/20 [14:28:01] 48/1000
    replicate 11/20 [14:28:01] 49/1000
    replicate 11/20 [14:28:02] 50/1000
    replicate 11/20 [14:28:02] 51/1000
    replicate 11/20 [14:28:02] 52/1000
    replicate 11/20 [14:28:02] 53/1000
    replicate 11/20 [14:28:02] 54/1000
    replicate 11/20 [14:28:02] 55/1000
    replicate 11/20 [14:28:02] 56/1000
    replicate 11/20 [14:28:02] 57/1000
    replicate 11/20 [14:28:02] 58/1000
    replicate 11/20 [14:28:02] 59/1000
    replicate 11/20 [14:28:02] 60/1000
    replicate 11/20 [14:28:02] 61/1000
    replicate 11/20 [14:28:02] 62/1000
    replicate 11/20 [14:28:02] 63/1000
    replicate 11/20 [14:28:02] 64/1000
    replicate 11/20 [14:28:02] 65/1000
    replicate 11/20 [14:28:02] 66/1000
    replicate 11/20 [14:28:02] 67/1000
    replicate 11/20 [14:28:02] 68/1000
    replicate 11/20 [14:28:02] 69/1000
    replicate 11/20 [14:28:02] 70/1000
    replicate 11/20 [14:28:02] 71/1000
    replicate 11/20 [14:28:02] 72/1000
    replicate 11/20 [14:28:02] 73/1000
