
  N E M O A G E 0.32.6b DMI [06 Mar 2025]

  Copyright (C) 2006-2025 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  Repository: https://bitbucket.org/ecoevo/nemo-age-release
  Support: nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "ini_files/run/transects_p40_r01_neutral_k30_b0.03.ini"
setting random seed from input value: 9999

>>>> WARNING::"quanti_allele_value" has less values than the number of loci, allelic values will be recycled among loci.

--- SIMULATION 1/1 ---- [ transects_p40_r01_neutral_k30_b0.03 ]

    start: 10-02-2026 14:47:52
    mode: overwrite
    population: 4 stages, 625 patches
    traits: quant(0)
    LCEs: quanti_init(0), breed_disperse(1), seed_disperse(2), regulation(3), save_stats(4), aging_multi(5), save_files(6)
    outputs: results/neutral/transects/p40/r01/run/{*.log, quanti/*.quanti, *.txt}


    replicate 1/20 [14:47:52] 1/1000                
    replicate 1/20 [14:47:52] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 1/20 [14:47:52] 2/1000
    replicate 1/20 [14:47:52] 3/1000
    replicate 1/20 [14:47:52] 4/1000
    replicate 1/20 [14:47:52] 5/1000
    replicate 1/20 [14:47:52] 6/1000
    replicate 1/20 [14:47:52] 7/1000
    replicate 1/20 [14:47:52] 8/1000
    replicate 1/20 [14:47:52] 9/1000
    replicate 6/20 [14:49:44] 29/1000
    replicate 6/20 [14:49:44] 30/1000
    replicate 6/20 [14:49:44] 31/1000
    replicate 6/20 [14:49:44] 32/1000
    replicate 6/20 [14:49:44] 33/1000
    replicate 6/20 [14:49:44] 34/1000
    replicate 6/20 [14:49:44] 35/1000
    replicate 6/20 [14:49:44] 36/1000
    replicate 6/20 [14:49:44] 37/1000
    replicate 6/20 [14:49:44] 38/1000
    replicate 6/20 [14:49:44] 39/1000
    replicate 6/20 [14:49:44] 40/1000
    replicate 6/20 [14:49:44] 41/1000
    replicate 6/20 [14:49:44] 42/1000
    replicate 6/20 [14:49:44] 43/1000
    replicate 6/20 [14:49:44] 44/1000
    replicate 6/20 [14:49:44] 45/1000
    replicate 6/20 [14:49:44] 46/1000
    replicate 6/20 [14:49:44] 47/1000
    replicate 6/20 [14:49:44] 48/1000
    replicate 6/20 [14:49:44] 49/1000
    replicate 6/20 [14:49:44] 50/1000
    replicate 6/20 [14:49:44] 51/1000
    replicate 6/20 [14:49:44] 52/1000
    replicate 6/20 [14:49:44] 53/1000
    replicate 6/20 [14:49:44] 54/1000
    replicate 6/20 [14:49:44] 55/1000
    replicate 6/20 [14:49:44] 56/1000
    replicate 6/20 [14:49:44] 57/1000
    replicate 6/20 [14:49:44] 58/1000
    replicate 6/20 [14:49:44] 59/1000
    replicate 6/20 [14:49:44] 60/1000
    replicate 6/20 [14:49:45] 61/1000
    replicate 6/20 [14:49:45] 62/1000
    replicate 6/20 [14:49:45] 63/1000
    replicate 6/20 [14:49:45] 64/1000
    replicate 6/20 [14:49:45] 65/1000
    replicate 6/20 [14:49:45] 66/1000
    replicate 6/20 [14:49:45] 67/1000
    replicate 6/20 [14:49:45] 68/1000
    replicate 6/20 [14:49:45] 69/1000
    replicate 6/20 [14:49:45] 70/1000
    replicate 6/20 [14:49:45] 71/1000
    replicate 6/20 [14:49:45] 72/1000
    replicate 6/20 [14:49:45] 73/1000
    replicate 6/20 [14:49:45] 74/1000
    replicate 6/20 [14:49:45] 75/1000
    replicate 6/20 [14:49:45] 76/1000
    replicate 6/20 [14:49:45] 77/1000
    replicate 6/20 [14:49:45] 78/1000
    replicate 6/20 [14:49:45] 79/1000
    replicate 6/20 [14:49:45] 80/1000
    replicate 6/20 [14:49:45] 81/1000
    replicate 6/20 [14:49:45] 82/1000
    replicate 6/20 [14:49:45] 83/1000
    replicate 6/20 [14:49:45] 84/1000
    replicate 6/20 [14:49:45] 85/1000
    replicate 6/20 [14:49:45] 86/1000
    replicate 6/20 [14:49:45] 87/1000
    replicate 6/20 [14:49:45] 88/1000
    replicate 6/20 [14:49:45] 89/1000
    replicate 6/20 [14:49:45] 90/1000
    replicate 6/20 [14:49:45] 91/1000
    replicate 6/20 [14:49:45] 92/1000
    replicate 6/20 [14:49:45] 93/1000
    replicate 6/20 [14:49:45] 94/1000
    replicate 6/20 [14:49:45] 95/1000
    replicate 6/20 [14:49:45] 96/1000
    replicate 6/20 [14:49:45] 97/1000
    replicate 6/20 [14:49:45] 98/1000
    replicate 6/20 [14:49:45] 99/1000
    replicate 6/20 [14:49:45] 100/1000
    replicate 6/20 [14:49:48] 200/1000
    replicate 6/20 [14:49:50] 300/1000
    replicate 6/20 [14:49:52] 400/1000
    replicate 6/20 [14:49:55] 500/1000
    replicate 6/20 [14:49:57] 600/1000
    replicate 6/20 [14:49:59] 700/1000
    replicate 6/20 [14:50:02] 800/1000
    replicate 6/20 [14:50:04] 900/1000
    replicate 6/20 [14:50:06] 1000/1000
    replicate 7/20 [14:50:06] 1/1000                
    replicate 7/20 [14:50:06] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 7/20 [14:50:06] 2/1000
    replicate 7/20 [14:50:06] 3/1000
    replicate 7/20 [14:50:06] 4/1000
    replicate 7/20 [14:50:06] 5/1000
    replicate 7/20 [14:50:06] 6/1000
    replicate 7/20 [14:50:06] 7/1000
    replicate 7/20 [14:50:06] 8/1000
    replicate 7/20 [14:50:06] 9/1000
    replicate 7/20 [14:50:06] 10/1000
    replicate 7/20 [14:50:06] 11/1000
    replicate 7/20 [14:50:06] 12/1000
    replicate 7/20 [14:50:06] 13/1000
    replicate 7/20 [14:50:06] 14/1000
    replicate 7/20 [14:50:06] 15/1000
    replicate 7/20 [14:50:06] 16/1000
    replicate 7/20 [14:50:06] 17/1000
    replicate 7/20 [14:50:06] 18/1000
    replicate 7/20 [14:50:06] 19/1000
    replicate 7/20 [14:50:06] 20/1000
    replicate 7/20 [14:50:06] 21/1000
    replicate 7/20 [14:50:06] 22/1000
    replicate 7/20 [14:50:06] 23/1000
    replicate 7/20 [14:50:06] 24/1000
    replicate 7/20 [14:50:06] 25/1000
    replicate 7/20 [14:50:06] 26/1000
    replicate 7/20 [14:50:06] 27/1000
    replicate 7/20 [14:50:06] 28/1000
    replicate 7/20 [14:50:06] 29/1000
    replicate 7/20 [14:50:06] 30/1000
    replicate 7/20 [14:50:06] 31/1000
    replicate 7/20 [14:50:06] 32/1000
    replicate 7/20 [14:50:06] 33/1000
    replicate 7/20 [14:50:06] 34/1000
    replicate 7/20 [14:50:06] 35/1000
    replicate 7/20 [14:50:06] 36/1000
    replicate 7/20 [14:50:06] 37/1000
    replicate 7/20 [14:50:06] 38/1000
    replicate 7/20 [14:50:06] 39/1000
    replicate 7/20 [14:50:06] 40/1000
    replicate 7/20 [14:50:06] 41/1000
    replicate 7/20 [14:50:06] 42/1000
    replicate 7/20 [14:50:07] 43/1000
    replicate 7/20 [14:50:07] 44/1000
    replicate 7/20 [14:50:07] 45/1000
    replicate 7/20 [14:50:07] 46/1000
    replicate 7/20 [14:50:07] 47/1000
    replicate 7/20 [14:50:07] 48/1000
    replicate 7/20 [14:50:07] 49/1000
    replicate 7/20 [14:50:07] 50/1000
    replicate 7/20 [14:50:07] 51/1000
    replicate 7/20 [14:50:07] 52/1000
    replicate 7/20 [14:50:07] 53/1000
    replicate 7/20 [14:50:07] 54/1000
    replicate 7/20 [14:50:07] 55/1000
    replicate 7/20 [14:50:07] 56/1000
    replicate 7/20 [14:50:07] 57/1000
    replicate 7/20 [14:50:07] 58/1000
    replicate 7/20 [14:50:07] 59/1000
    replicate 7/20 [14:50:07] 60/1000
    replicate 7/20 [14:50:07] 61/1000
    replicate 7/20 [14:50:07] 62/1000
    replicate 7/20 [14:50:07] 63/1000
    replicate 7/20 [14:50:07] 64/1000
    replicate 7/20 [14:50:07] 65/1000
    replicate 7/20 [14:50:07] 66/1000
    replicate 7/20 [14:50:07] 67/1000
    replicate 7/20 [14:50:08] 68/1000
    replicate 7/20 [14:50:08] 69/1000
    replicate 7/20 [14:50:08] 70/1000
    replicate 7/20 [14:50:08] 71/1000
    replicate 7/20 [14:50:08] 72/1000
    replicate 7/20 [14:50:08] 73/1000
    replicate 7/20 [14:50:08] 74/1000
    replicate 7/20 [14:50:08] 75/1000
    replicate 7/20 [14:50:08] 76/1000
    replicate 7/20 [14:50:08] 77/1000
    replicate 7/20 [14:50:08] 78/1000
    replicate 7/20 [14:50:08] 79/1000
    replicate 7/20 [14:50:08] 80/1000
    replicate 7/20 [14:50:08] 81/1000
    replicate 7/20 [14:50:08] 82/1000
    replicate 7/20 [14:50:08] 83/1000
    replicate 7/20 [14:50:08] 84/1000
    replicate 7/20 [14:50:08] 85/1000
    replicate 7/20 [14:50:08] 86/1000
    replicate 7/20 [14:50:08] 87/1000
    replicate 7/20 [14:50:08] 88/1000
    replicate 7/20 [14:50:08] 89/1000
    replicate 7/20 [14:50:08] 90/1000
    replicate 7/20 [14:50:08] 91/1000
    replicate 7/20 [14:50:08] 92/1000
    replicate 7/20 [14:50:08] 93/1000
    replicate 7/20 [14:50:08] 94/1000
    replicate 7/20 [14:50:08] 95/1000
    replicate 7/20 [14:50:08] 96/1000
    replicate 7/20 [14:50:08] 97/1000
    replicate 7/20 [14:50:08] 98/1000
    replicate 7/20 [14:50:08] 99/1000
    replicate 7/20 [14:50:08] 100/1000
    replicate 7/20 [14:50:10] 200/1000
    replicate 7/20 [14:50:13] 300/1000
    replicate 7/20 [14:50:15] 400/1000
    replicate 7/20 [14:50:17] 500/1000
    replicate 7/20 [14:50:19] 600/1000
    replicate 7/20 [14:50:22] 700/1000
    replicate 7/20 [14:50:24] 800/1000
    replicate 7/20 [14:50:26] 900/1000
    replicate 7/20 [14:50:29] 1000/1000
    replicate 8/20 [14:50:29] 1/1000                
    replicate 8/20 [14:50:29] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 8/20 [14:50:29] 2/1000
    replicate 8/20 [14:50:29] 3/1000
    replicate 8/20 [14:50:29] 4/1000
    replicate 8/20 [14:50:29] 5/1000
    replicate 8/20 [14:50:29] 6/1000
    replicate 8/20 [14:50:29] 7/1000
    replicate 8/20 [14:50:29] 8/1000
    replicate 8/20 [14:50:29] 9/1000
    replicate 8/20 [14:50:29] 10/1000
    replicate 8/20 [14:50:29] 11/1000
    replicate 8/20 [14:50:29] 12/1000
    replicate 8/20 [14:50:29] 13/1000
    replicate 8/20 [14:50:29] 14/1000
    replicate 8/20 [14:50:29] 15/1000
    replicate 8/20 [14:50:29] 16/1000
    replicate 8/20 [14:50:29] 17/1000
    replicate 8/20 [14:50:29] 18/1000
    replicate 8/20 [14:50:29] 19/1000
    replicate 8/20 [14:50:29] 20/1000
    replicate 8/20 [14:50:29] 21/1000
    replicate 8/20 [14:50:29] 22/1000
    replicate 8/20 [14:50:29] 23/1000
    replicate 8/20 [14:50:29] 24/1000
    replicate 8/20 [14:50:29] 25/1000
    replicate 8/20 [14:50:29] 26/1000
    replicate 8/20 [14:50:29] 27/1000
    replicate 8/20 [14:50:29] 28/1000
    replicate 8/20 [14:50:29] 29/1000
    replicate 8/20 [14:50:29] 30/1000
    replicate 8/20 [14:50:29] 31/1000
    replicate 8/20 [14:50:29] 32/1000
    replicate 8/20 [14:50:29] 33/1000
    replicate 8/20 [14:50:29] 34/1000
    replicate 8/20 [14:50:29] 35/1000
    replicate 8/20 [14:50:29] 36/1000
    replicate 8/20 [14:50:29] 37/1000
    replicate 8/20 [14:50:29] 38/1000
    replicate 8/20 [14:50:29] 39/1000
    replicate 8/20 [14:50:29] 40/1000
    replicate 8/20 [14:50:30] 41/1000
    replicate 8/20 [14:50:30] 42/1000
    replicate 8/20 [14:50:30] 43/1000
    replicate 8/20 [14:50:30] 44/1000
    replicate 8/20 [14:50:30] 45/1000
    replicate 8/20 [14:50:30] 46/1000
    replicate 8/20 [14:50:30] 47/1000
    replicate 8/20 [14:50:30] 48/1000
    replicate 8/20 [14:50:30] 49/1000
    replicate 8/20 [14:50:30] 50/1000
    replicate 8/20 [14:50:30] 51/1000
    replicate 8/20 [14:50:30] 52/1000
    replicate 8/20 [14:50:30] 53/1000
    replicate 8/20 [14:50:30] 54/1000
    replicate 8/20 [14:50:30] 55/1000
    replicate 8/20 [14:50:30] 56/1000
    replicate 8/20 [14:50:30] 57/1000
    replicate 8/20 [14:50:30] 58/1000
    replicate 8/20 [14:50:30] 59/1000
    replicate 8/20 [14:50:30] 60/1000
    replicate 8/20 [14:50:30] 61/1000
    replicate 8/20 [14:50:30] 62/1000
    replicate 8/20 [14:50:30] 63/1000
    replicate 8/20 [14:50:30] 64/1000
    replicate 8/20 [14:50:30] 65/1000
    replicate 8/20 [14:50:30] 66/1000
    replicate 8/20 [14:50:30] 67/1000
    replicate 8/20 [14:50:30] 68/1000
    replicate 8/20 [14:50:30] 69/1000
    replicate 8/20 [14:50:30] 70/1000
    replicate 8/20 [14:50:30] 71/1000
    replicate 8/20 [14:50:30] 72/1000
    replicate 8/20 [14:50:30] 73/1000
    replicate 8/20 [14:50:30] 74/1000
    replicate 8/20 [14:50:31] 75/1000
    replicate 8/20 [14:50:31] 76/1000
    replicate 8/20 [14:50:31] 77/1000
    replicate 8/20 [14:50:31] 78/1000
    replicate 8/20 [14:50:31] 79/1000
    replicate 8/20 [14:50:31] 80/1000
    replicate 8/20 [14:50:31] 81/1000
    replicate 8/20 [14:50:31] 82/1000
    replicate 8/20 [14:50:31] 83/1000
    replicate 8/20 [14:50:31] 84/1000
    replicate 8/20 [14:50:31] 85/1000
    replicate 8/20 [14:50:31] 86/1000
    replicate 8/20 [14:50:31] 87/1000
    replicate 8/20 [14:50:31] 88/1000
    replicate 8/20 [14:50:31] 89/1000
    replicate 8/20 [14:50:31] 90/1000
    replicate 8/20 [14:50:31] 91/1000
    replicate 8/20 [14:50:31] 92/1000
    replicate 8/20 [14:50:31] 93/1000
    replicate 8/20 [14:50:31] 94/1000
    replicate 8/20 [14:50:31] 95/1000
    replicate 8/20 [14:50:31] 96/1000
    replicate 8/20 [14:50:31] 97/1000
    replicate 8/20 [14:50:31] 98/1000
    replicate 8/20 [14:50:31] 99/1000
    replicate 8/20 [14:50:31] 100/1000
    replicate 8/20 [14:50:34] 200/1000
    replicate 8/20 [14:50:36] 300/1000
    replicate 8/20 [14:50:38] 400/1000
    replicate 8/20 [14:50:40] 500/1000
    replicate 8/20 [14:50:42] 600/1000
    replicate 8/20 [14:50:44] 700/1000
    replicate 8/20 [14:50:47] 800/1000
    replicate 8/20 [14:50:49] 900/1000
    replicate 8/20 [14:50:51] 1000/1000
    replicate 9/20 [14:50:51] 1/1000                
    replicate 9/20 [14:50:51] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 9/20 [14:50:51] 2/1000
    replicate 9/20 [14:50:51] 3/1000
    replicate 9/20 [14:50:51] 4/1000
    replicate 9/20 [14:50:51] 5/1000
    replicate 9/20 [14:50:51] 6/1000
    replicate 9/20 [14:50:51] 7/1000
    replicate 9/20 [14:50:51] 8/1000
    replicate 9/20 [14:50:51] 9/1000
    replicate 9/20 [14:50:51] 10/1000
    replicate 9/20 [14:50:51] 11/1000
    replicate 9/20 [14:50:51] 12/1000
    replicate 9/20 [14:50:51] 13/1000
    replicate 9/20 [14:50:51] 14/1000
    replicate 9/20 [14:50:52] 15/1000
    replicate 9/20 [14:50:52] 16/1000
    replicate 9/20 [14:50:52] 17/1000
    replicate 9/20 [14:50:52] 18/1000
    replicate 9/20 [14:50:52] 19/1000
    replicate 9/20 [14:50:52] 20/1000
    replicate 9/20 [14:50:52] 21/1000
    replicate 9/20 [14:50:52] 22/1000
    replicate 9/20 [14:50:52] 23/1000
    replicate 9/20 [14:50:52] 24/1000
    replicate 9/20 [14:50:52] 25/1000
    replicate 9/20 [14:50:52] 26/1000
    replicate 9/20 [14:50:52] 27/1000
    replicate 9/20 [14:50:52] 28/1000
    replicate 9/20 [14:50:52] 29/1000
    replicate 9/20 [14:50:52] 30/1000
    replicate 9/20 [14:50:52] 31/1000
    replicate 9/20 [14:50:52] 32/1000
    replicate 9/20 [14:50:52] 33/1000
    replicate 9/20 [14:50:52] 34/1000
    replicate 9/20 [14:50:52] 35/1000
    replicate 9/20 [14:50:52] 36/1000
    replicate 9/20 [14:50:52] 37/1000
    replicate 9/20 [14:50:52] 38/1000
    replicate 9/20 [14:50:52] 39/1000
    replicate 9/20 [14:50:52] 40/1000
    replicate 9/20 [14:50:52] 41/1000
    replicate 9/20 [14:50:52] 42/1000
    replicate 9/20 [14:50:52] 43/1000
    replicate 9/20 [14:50:52] 44/1000
    replicate 9/20 [14:50:52] 45/1000
    replicate 9/20 [14:50:52] 46/1000
    replicate 9/20 [14:50:52] 47/1000
    replicate 9/20 [14:50:52] 48/1000
    replicate 9/20 [14:50:52] 49/1000
    replicate 9/20 [14:50:52] 50/1000
    replicate 9/20 [14:50:52] 51/1000
    replicate 9/20 [14:50:52] 52/1000
    replicate 9/20 [14:50:52] 53/1000
    replicate 9/20 [14:50:52] 54/1000
    replicate 9/20 [14:50:52] 55/1000
    replicate 9/20 [14:50:53] 56/1000
    replicate 9/20 [14:50:53] 57/1000
    replicate 9/20 [14:50:53] 58/1000
    replicate 9/20 [14:50:53] 59/1000
    replicate 9/20 [14:50:53] 60/1000
    replicate 9/20 [14:50:53] 61/1000
    replicate 9/20 [14:50:53] 62/1000
    replicate 9/20 [14:50:53] 63/1000
    replicate 9/20 [14:50:53] 64/1000
    replicate 9/20 [14:50:53] 65/1000
    replicate 9/20 [14:50:53] 66/1000
    replicate 9/20 [14:50:53] 67/1000
    replicate 9/20 [14:50:53] 68/1000
    replicate 9/20 [14:50:53] 69/1000
    replicate 9/20 [14:50:53] 70/1000
    replicate 9/20 [14:50:53] 71/1000
    replicate 9/20 [14:50:53] 72/1000
    replicate 9/20 [14:50:53] 73/1000
    replicate 9/20 [14:50:53] 74/1000
    replicate 9/20 [14:50:53] 75/1000
    replicate 9/20 [14:50:53] 76/1000
    replicate 9/20 [14:50:53] 77/1000
    replicate 9/20 [14:50:53] 78/1000
    replicate 9/20 [14:50:53] 79/1000
    replicate 9/20 [14:50:53] 80/1000
    replicate 9/20 [14:50:53] 81/1000
    replicate 9/20 [14:50:53] 82/1000
    replicate 9/20 [14:50:53] 83/1000
    replicate 9/20 [14:50:53] 84/1000
    replicate 9/20 [14:50:53] 85/1000
    replicate 9/20 [14:50:53] 86/1000
    replicate 9/20 [14:50:53] 87/1000
    replicate 9/20 [14:50:53] 88/1000
    replicate 9/20 [14:50:53] 89/1000
    replicate 9/20 [14:50:53] 90/1000
    replicate 9/20 [14:50:53] 91/1000
    replicate 9/20 [14:50:53] 92/1000
    replicate 9/20 [14:50:53] 93/1000
    replicate 9/20 [14:50:53] 94/1000
    replicate 9/20 [14:50:53] 95/1000
    replicate 9/20 [14:50:53] 96/1000
    replicate 9/20 [14:50:54] 97/1000
    replicate 9/20 [14:50:54] 98/1000
    replicate 9/20 [14:50:54] 99/1000
    replicate 9/20 [14:50:54] 100/1000
    replicate 9/20 [14:50:56] 200/1000
    replicate 9/20 [14:50:58] 300/1000
    replicate 9/20 [14:51:00] 400/1000
    replicate 9/20 [14:51:02] 500/1000
    replicate 9/20 [14:51:04] 600/1000
    replicate 9/20 [14:51:07] 700/1000
    replicate 9/20 [14:51:09] 800/1000
    replicate 9/20 [14:51:11] 900/1000
    replicate 9/20 [14:51:14] 1000/1000
    replicate 10/20 [14:51:14] 1/1000                
    replicate 10/20 [14:51:14] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 10/20 [14:51:14] 2/1000
    replicate 10/20 [14:51:14] 3/1000
    replicate 10/20 [14:51:14] 4/1000
    replicate 10/20 [14:51:14] 5/1000
    replicate 10/20 [14:51:14] 6/1000
    replicate 10/20 [14:51:14] 7/1000
    replicate 10/20 [14:51:14] 8/1000
    replicate 10/20 [14:51:14] 9/1000
    replicate 10/20 [14:51:14] 10/1000
    replicate 10/20 [14:51:14] 11/1000
    replicate 10/20 [14:51:14] 12/1000
    replicate 10/20 [14:51:14] 13/1000
    replicate 10/20 [14:51:14] 14/1000
    replicate 10/20 [14:51:14] 15/1000
    replicate 10/20 [14:51:14] 16/1000
    replicate 10/20 [14:51:14] 17/1000
    replicate 10/20 [14:51:14] 18/1000
    replicate 10/20 [14:51:14] 19/1000
    replicate 10/20 [14:51:14] 20/1000
    replicate 10/20 [14:51:14] 21/1000
    replicate 10/20 [14:51:14] 22/1000
    replicate 10/20 [14:51:14] 23/1000
    replicate 10/20 [14:51:14] 24/1000
    replicate 10/20 [14:51:14] 25/1000
    replicate 10/20 [14:51:14] 26/1000
    replicate 10/20 [14:51:14] 27/1000
    replicate 10/20 [14:51:14] 28/1000
    replicate 10/20 [14:51:14] 29/1000
    replicate 10/20 [14:51:14] 30/1000
    replicate 10/20 [14:51:14] 31/1000
    replicate 10/20 [14:51:14] 32/1000
    replicate 10/20 [14:51:14] 33/1000
    replicate 10/20 [14:51:14] 34/1000
    replicate 10/20 [14:51:14] 35/1000
    replicate 10/20 [14:51:14] 36/1000
    replicate 10/20 [14:51:14] 37/1000
    replicate 10/20 [14:51:14] 38/1000
    replicate 10/20 [14:51:14] 39/1000
    replicate 10/20 [14:51:14] 40/1000
    replicate 10/20 [14:51:14] 41/1000
    replicate 10/20 [14:51:14] 42/1000
    replicate 10/20 [14:51:15] 43/1000
    replicate 10/20 [14:51:15] 44/1000
    replicate 10/20 [14:51:15] 45/1000
    replicate 10/20 [14:51:15] 46/1000
    replicate 10/20 [14:51:15] 47/1000
    replicate 10/20 [14:51:15] 48/1000
    replicate 10/20 [14:51:15] 49/1000
    replicate 10/20 [14:51:15] 50/1000
    replicate 10/20 [14:51:15] 51/1000
    replicate 10/20 [14:51:15] 52/1000
    replicate 10/20 [14:51:15] 53/1000
    replicate 10/20 [14:51:15] 54/1000
    replicate 10/20 [14:51:15] 55/1000
    replicate 10/20 [14:51:15] 56/1000
    replicate 10/20 [14:51:15] 57/1000
    replicate 10/20 [14:51:15] 58/1000
    replicate 10/20 [14:51:15] 59/1000
    replicate 10/20 [14:51:15] 60/1000
    replicate 10/20 [14:51:15] 61/1000
    replicate 10/20 [14:51:15] 62/1000
    replicate 10/20 [14:51:15] 63/1000
    replicate 10/20 [14:51:15] 64/1000
    replicate 10/20 [14:51:15] 65/1000
    replicate 10/20 [14:51:15] 66/1000
    replicate 10/20 [14:51:15] 67/1000
    replicate 10/20 [14:51:15] 68/1000
    replicate 10/20 [14:51:15] 69/1000
    replicate 10/20 [14:51:15] 70/1000
    replicate 10/20 [14:51:15] 71/1000
    replicate 10/20 [14:51:15] 72/1000
    replicate 10/20 [14:51:16] 73/1000
    replicate 10/20 [14:51:16] 74/1000
    replicate 10/20 [14:51:16] 75/1000
    replicate 10/20 [14:51:16] 76/1000
    replicate 10/20 [14:51:16] 77/1000
    replicate 10/20 [14:51:16] 78/1000
    replicate 10/20 [14:51:16] 79/1000
    replicate 10/20 [14:51:16] 80/1000
    replicate 10/20 [14:51:16] 81/1000
    replicate 10/20 [14:51:16] 82/1000
    replicate 10/20 [14:51:16] 83/1000
    replicate 10/20 [14:51:16] 84/1000
    replicate 10/20 [14:51:16] 85/1000
    replicate 10/20 [14:51:16] 86/1000
    replicate 10/20 [14:51:16] 87/1000
    replicate 10/20 [14:51:16] 88/1000
    replicate 10/20 [14:51:16] 89/1000
    replicate 10/20 [14:51:16] 90/1000
    replicate 10/20 [14:51:16] 91/1000
    replicate 10/20 [14:51:16] 92/1000
    replicate 10/20 [14:51:16] 93/1000
    replicate 10/20 [14:51:16] 94/1000
    replicate 10/20 [14:51:16] 95/1000
    replicate 10/20 [14:51:16] 96/1000
    replicate 10/20 [14:51:16] 97/1000
    replicate 10/20 [14:51:16] 98/1000
    replicate 10/20 [14:51:16] 99/1000
    replicate 10/20 [14:51:16] 100/1000
    replicate 10/20 [14:51:18] 200/1000
    replicate 10/20 [14:51:21] 300/1000
    replicate 10/20 [14:51:23] 400/1000
    replicate 10/20 [14:51:25] 500/1000
    replicate 10/20 [14:51:28] 600/1000
    replicate 10/20 [14:51:30] 700/1000
    replicate 10/20 [14:51:32] 800/1000
    replicate 10/20 [14:51:34] 900/1000
    replicate 10/20 [14:51:36] 1000/1000
    replicate 11/20 [14:51:37] 1/1000                
    replicate 11/20 [14:51:37] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 11/20 [14:51:37] 2/1000
    replicate 11/20 [14:51:37] 3/1000
    replicate 11/20 [14:51:37] 4/1000
    replicate 11/20 [14:51:37] 5/1000
    replicate 11/20 [14:51:37] 6/1000
    replicate 11/20 [14:51:37] 7/1000
    replicate 11/20 [14:51:37] 8/1000
    replicate 11/20 [14:51:37] 9/1000
    replicate 11/20 [14:51:37] 10/1000
    replicate 11/20 [14:51:37] 11/1000
    replicate 11/20 [14:51:37] 12/1000
    replicate 11/20 [14:51:37] 13/1000
    replicate 11/20 [14:51:37] 14/1000
    replicate 11/20 [14:51:37] 15/1000
    replicate 11/20 [14:51:37] 16/1000
    replicate 11/20 [14:51:37] 17/1000
    replicate 11/20 [14:51:37] 18/1000
    replicate 11/20 [14:51:37] 19/1000
    replicate 11/20 [14:51:37] 20/1000
    replicate 11/20 [14:51:37] 21/1000
    replicate 11/20 [14:51:37] 22/1000
    replicate 11/20 [14:51:37] 23/1000
    replicate 11/20 [14:51:37] 24/1000
    replicate 11/20 [14:51:37] 25/1000
    replicate 11/20 [14:51:37] 26/1000
    replicate 11/20 [14:51:37] 27/1000
    replicate 11/20 [14:51:37] 28/1000
    replicate 11/20 [14:51:37] 29/1000
    replicate 11/20 [14:51:37] 30/1000
    replicate 11/20 [14:51:37] 31/1000
    replicate 11/20 [14:51:37] 32/1000
    replicate 11/20 [14:51:37] 33/1000
    replicate 11/20 [14:51:37] 34/1000
    replicate 11/20 [14:51:37] 35/1000
    replicate 11/20 [14:51:37] 36/1000
    replicate 11/20 [14:51:37] 37/1000
    replicate 11/20 [14:51:37] 38/1000
    replicate 11/20 [14:51:37] 39/1000
    replicate 11/20 [14:51:37] 40/1000
    replicate 11/20 [14:51:37] 41/1000
    replicate 11/20 [14:51:37] 42/1000
    replicate 11/20 [14:51:37] 43/1000
    replicate 11/20 [14:51:37] 44/1000
    replicate 11/20 [14:51:37] 45/1000
    replicate 11/20 [14:51:37] 46/1000
    replicate 11/20 [14:51:37] 47/1000
    replicate 11/20 [14:51:37] 48/1000
    replicate 11/20 [14:51:37] 49/1000
    replicate 11/20 [14:51:38] 50/1000
    replicate 11/20 [14:51:38] 51/1000
    replicate 11/20 [14:51:38] 52/1000
    replicate 11/20 [14:51:38] 53/1000
    replicate 11/20 [14:51:38] 54/1000
    replicate 11/20 [14:51:38] 55/1000
    replicate 11/20 [14:51:38] 56/1000
    replicate 11/20 [14:51:38] 57/1000
    replicate 11/20 [14:51:38] 58/1000
    replicate 11/20 [14:51:38] 59/1000
    replicate 11/20 [14:51:38] 60/1000
    replicate 11/20 [14:51:38] 61/1000
    replicate 11/20 [14:51:38] 62/1000
    replicate 11/20 [14:51:38] 63/1000
    replicate 11/20 [14:51:38] 64/1000
    replicate 11/20 [14:51:38] 65/1000
    replicate 11/20 [14:51:38] 66/1000
    replicate 11/20 [14:51:38] 67/1000
    replicate 11/20 [14:51:38] 68/1000
    replicate 11/20 [14:51:38] 69/1000
    replicate 11/20 [14:51:38] 70/1000
    replicate 11/20 [14:51:38] 71/1000
    replicate 11/20 [14:51:38] 72/1000
    replicate 11/20 [14:51:38] 73/1000
    replicate 11/20 [14:51:38] 74/1000
