
  N E M O A G E 0.32.6b DMI [06 Mar 2025]

  Copyright (C) 2006-2025 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  Repository: https://bitbucket.org/ecoevo/nemo-age-release
  Support: nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "ini_files/run/multi_cluster_p40_r04_sel_E_k30_b0.03.ini"
setting random seed from input value: 9999

>>>> WARNING::"quanti_allele_value" has less values than the number of loci, allelic values will be recycled among loci.

--- SIMULATION 1/1 ---- [ multi_cluster_p40_r04_sel_E_k30_b0.03 ]

    start: 10-02-2026 14:09:38
    mode: overwrite
    population: 4 stages, 625 patches
    traits: quant(0)
    LCEs: quanti_init(0), breed_disperse(1), seed_disperse(2), viability_selection(3), regulation(4), save_stats(5), aging_multi(6), save_files(7)
    outputs: results/sel_E/multi_cluster/p40/r04/run/{*.log, quanti/*.quanti, *.txt}


    replicate 1/20 [14:09:38] 1/1000                
    replicate 1/20 [14:09:38] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 1/20 [14:09:38] 2/1000
    replicate 1/20 [14:09:38] 3/1000
    replicate 1/20 [14:09:38] 4/1000
    replicate 1/20 [14:09:38] 5/1000
    replicate 1/20 [14:09:38] 6/1000
    replicate 1/20 [14:09:38] 7/1000
    replicate 1/20 [14:09:38] 8/1000
    replicate 1/20 [14:09:38] 9/1000
    replicate 6/20 [14:11:38] 23/1000
    replicate 6/20 [14:11:38] 24/1000
    replicate 6/20 [14:11:38] 25/1000
    replicate 6/20 [14:11:38] 26/1000
    replicate 6/20 [14:11:38] 27/1000
    replicate 6/20 [14:11:38] 28/1000
    replicate 6/20 [14:11:38] 29/1000
    replicate 6/20 [14:11:38] 30/1000
    replicate 6/20 [14:11:38] 31/1000
    replicate 6/20 [14:11:38] 32/1000
    replicate 6/20 [14:11:38] 33/1000
    replicate 6/20 [14:11:38] 34/1000
    replicate 6/20 [14:11:38] 35/1000
    replicate 6/20 [14:11:38] 36/1000
    replicate 6/20 [14:11:38] 37/1000
    replicate 6/20 [14:11:38] 38/1000
    replicate 6/20 [14:11:38] 39/1000
    replicate 6/20 [14:11:38] 40/1000
    replicate 6/20 [14:11:39] 41/1000
    replicate 6/20 [14:11:39] 42/1000
    replicate 6/20 [14:11:39] 43/1000
    replicate 6/20 [14:11:39] 44/1000
    replicate 6/20 [14:11:39] 45/1000
    replicate 6/20 [14:11:39] 46/1000
    replicate 6/20 [14:11:39] 47/1000
    replicate 6/20 [14:11:39] 48/1000
    replicate 6/20 [14:11:39] 49/1000
    replicate 6/20 [14:11:39] 50/1000
    replicate 6/20 [14:11:39] 51/1000
    replicate 6/20 [14:11:39] 52/1000
    replicate 6/20 [14:11:39] 53/1000
    replicate 6/20 [14:11:39] 54/1000
    replicate 6/20 [14:11:39] 55/1000
    replicate 6/20 [14:11:39] 56/1000
    replicate 6/20 [14:11:39] 57/1000
    replicate 6/20 [14:11:39] 58/1000
    replicate 6/20 [14:11:39] 59/1000
    replicate 6/20 [14:11:39] 60/1000
    replicate 6/20 [14:11:39] 61/1000
    replicate 6/20 [14:11:39] 62/1000
    replicate 6/20 [14:11:39] 63/1000
    replicate 6/20 [14:11:39] 64/1000
    replicate 6/20 [14:11:39] 65/1000
    replicate 6/20 [14:11:39] 66/1000
    replicate 6/20 [14:11:39] 67/1000
    replicate 6/20 [14:11:39] 68/1000
    replicate 6/20 [14:11:39] 69/1000
    replicate 6/20 [14:11:39] 70/1000
    replicate 6/20 [14:11:40] 71/1000
    replicate 6/20 [14:11:40] 72/1000
    replicate 6/20 [14:11:40] 73/1000
    replicate 6/20 [14:11:40] 74/1000
    replicate 6/20 [14:11:40] 75/1000
    replicate 6/20 [14:11:40] 76/1000
    replicate 6/20 [14:11:40] 77/1000
    replicate 6/20 [14:11:40] 78/1000
    replicate 6/20 [14:11:40] 79/1000
    replicate 6/20 [14:11:40] 80/1000
    replicate 6/20 [14:11:40] 81/1000
    replicate 6/20 [14:11:40] 82/1000
    replicate 6/20 [14:11:40] 83/1000
    replicate 6/20 [14:11:40] 84/1000
    replicate 6/20 [14:11:40] 85/1000
    replicate 6/20 [14:11:40] 86/1000
    replicate 6/20 [14:11:40] 87/1000
    replicate 6/20 [14:11:40] 88/1000
    replicate 6/20 [14:11:40] 89/1000
    replicate 6/20 [14:11:40] 90/1000
    replicate 6/20 [14:11:40] 91/1000
    replicate 6/20 [14:11:40] 92/1000
    replicate 6/20 [14:11:40] 93/1000
    replicate 6/20 [14:11:40] 94/1000
    replicate 6/20 [14:11:40] 95/1000
    replicate 6/20 [14:11:40] 96/1000
    replicate 6/20 [14:11:40] 97/1000
    replicate 6/20 [14:11:40] 98/1000
    replicate 6/20 [14:11:40] 99/1000
    replicate 6/20 [14:11:40] 100/1000
    replicate 6/20 [14:11:42] 200/1000
    replicate 6/20 [14:11:45] 300/1000
    replicate 6/20 [14:11:47] 400/1000
    replicate 6/20 [14:11:49] 500/1000
    replicate 6/20 [14:11:52] 600/1000
    replicate 6/20 [14:11:54] 700/1000
    replicate 6/20 [14:11:57] 800/1000
    replicate 6/20 [14:11:59] 900/1000
    replicate 6/20 [14:12:01] 1000/1000
    replicate 7/20 [14:12:01] 1/1000                
    replicate 7/20 [14:12:01] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 7/20 [14:12:01] 2/1000
    replicate 7/20 [14:12:01] 3/1000
    replicate 7/20 [14:12:01] 4/1000
    replicate 7/20 [14:12:01] 5/1000
    replicate 7/20 [14:12:01] 6/1000
    replicate 7/20 [14:12:01] 7/1000
    replicate 7/20 [14:12:01] 8/1000
    replicate 7/20 [14:12:01] 9/1000
    replicate 7/20 [14:12:01] 10/1000
    replicate 7/20 [14:12:01] 11/1000
    replicate 7/20 [14:12:01] 12/1000
    replicate 7/20 [14:12:01] 13/1000
    replicate 7/20 [14:12:01] 14/1000
    replicate 7/20 [14:12:01] 15/1000
    replicate 7/20 [14:12:01] 16/1000
    replicate 7/20 [14:12:01] 17/1000
    replicate 7/20 [14:12:01] 18/1000
    replicate 7/20 [14:12:02] 19/1000
    replicate 7/20 [14:12:02] 20/1000
    replicate 7/20 [14:12:02] 21/1000
    replicate 7/20 [14:12:02] 22/1000
    replicate 7/20 [14:12:02] 23/1000
    replicate 7/20 [14:12:02] 24/1000
    replicate 7/20 [14:12:02] 25/1000
    replicate 7/20 [14:12:02] 26/1000
    replicate 7/20 [14:12:02] 27/1000
    replicate 7/20 [14:12:02] 28/1000
    replicate 7/20 [14:12:02] 29/1000
    replicate 7/20 [14:12:02] 30/1000
    replicate 7/20 [14:12:02] 31/1000
    replicate 7/20 [14:12:02] 32/1000
    replicate 7/20 [14:12:02] 33/1000
    replicate 7/20 [14:12:02] 34/1000
    replicate 7/20 [14:12:02] 35/1000
    replicate 7/20 [14:12:02] 36/1000
    replicate 7/20 [14:12:02] 37/1000
    replicate 7/20 [14:12:02] 38/1000
    replicate 7/20 [14:12:02] 39/1000
    replicate 7/20 [14:12:02] 40/1000
    replicate 7/20 [14:12:02] 41/1000
    replicate 7/20 [14:12:02] 42/1000
    replicate 7/20 [14:12:02] 43/1000
    replicate 7/20 [14:12:02] 44/1000
    replicate 7/20 [14:12:02] 45/1000
    replicate 7/20 [14:12:02] 46/1000
    replicate 7/20 [14:12:02] 47/1000
    replicate 7/20 [14:12:02] 48/1000
    replicate 7/20 [14:12:02] 49/1000
    replicate 7/20 [14:12:02] 50/1000
    replicate 7/20 [14:12:02] 51/1000
    replicate 7/20 [14:12:02] 52/1000
    replicate 7/20 [14:12:02] 53/1000
    replicate 7/20 [14:12:02] 54/1000
    replicate 7/20 [14:12:02] 55/1000
    replicate 7/20 [14:12:02] 56/1000
    replicate 7/20 [14:12:03] 57/1000
    replicate 7/20 [14:12:03] 58/1000
    replicate 7/20 [14:12:03] 59/1000
    replicate 7/20 [14:12:03] 60/1000
    replicate 7/20 [14:12:03] 61/1000
    replicate 7/20 [14:12:03] 62/1000
    replicate 7/20 [14:12:03] 63/1000
    replicate 7/20 [14:12:03] 64/1000
    replicate 7/20 [14:12:03] 65/1000
    replicate 7/20 [14:12:03] 66/1000
    replicate 7/20 [14:12:03] 67/1000
    replicate 7/20 [14:12:03] 68/1000
    replicate 7/20 [14:12:03] 69/1000
    replicate 7/20 [14:12:03] 70/1000
    replicate 7/20 [14:12:03] 71/1000
    replicate 7/20 [14:12:03] 72/1000
    replicate 7/20 [14:12:03] 73/1000
    replicate 7/20 [14:12:03] 74/1000
    replicate 7/20 [14:12:03] 75/1000
    replicate 7/20 [14:12:03] 76/1000
    replicate 7/20 [14:12:03] 77/1000
    replicate 7/20 [14:12:03] 78/1000
    replicate 7/20 [14:12:03] 79/1000
    replicate 7/20 [14:12:03] 80/1000
    replicate 7/20 [14:12:03] 81/1000
    replicate 7/20 [14:12:03] 82/1000
    replicate 7/20 [14:12:03] 83/1000
    replicate 7/20 [14:12:03] 84/1000
    replicate 7/20 [14:12:03] 85/1000
    replicate 7/20 [14:12:03] 86/1000
    replicate 7/20 [14:12:03] 87/1000
    replicate 7/20 [14:12:03] 88/1000
    replicate 7/20 [14:12:03] 89/1000
    replicate 7/20 [14:12:03] 90/1000
    replicate 7/20 [14:12:03] 91/1000
    replicate 7/20 [14:12:03] 92/1000
    replicate 7/20 [14:12:03] 93/1000
    replicate 7/20 [14:12:03] 94/1000
    replicate 7/20 [14:12:03] 95/1000
    replicate 7/20 [14:12:03] 96/1000
    replicate 7/20 [14:12:03] 97/1000
    replicate 7/20 [14:12:03] 98/1000
    replicate 7/20 [14:12:04] 99/1000
    replicate 7/20 [14:12:04] 100/1000
    replicate 7/20 [14:12:06] 200/1000
    replicate 7/20 [14:12:08] 300/1000
    replicate 7/20 [14:12:11] 400/1000
    replicate 7/20 [14:12:13] 500/1000
    replicate 7/20 [14:12:15] 600/1000
    replicate 7/20 [14:12:18] 700/1000
    replicate 7/20 [14:12:20] 800/1000
    replicate 7/20 [14:12:22] 900/1000
    replicate 7/20 [14:12:24] 1000/1000
    replicate 8/20 [14:12:25] 1/1000                
    replicate 8/20 [14:12:25] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 8/20 [14:12:25] 2/1000
    replicate 8/20 [14:12:25] 3/1000
    replicate 8/20 [14:12:25] 4/1000
    replicate 8/20 [14:12:25] 5/1000
    replicate 8/20 [14:12:25] 6/1000
    replicate 8/20 [14:12:25] 7/1000
    replicate 8/20 [14:12:25] 8/1000
    replicate 8/20 [14:12:25] 9/1000
    replicate 8/20 [14:12:25] 10/1000
    replicate 8/20 [14:12:25] 11/1000
    replicate 8/20 [14:12:25] 12/1000
    replicate 8/20 [14:12:25] 13/1000
    replicate 8/20 [14:12:25] 14/1000
    replicate 8/20 [14:12:25] 15/1000
    replicate 8/20 [14:12:25] 16/1000
    replicate 8/20 [14:12:25] 17/1000
    replicate 8/20 [14:12:25] 18/1000
    replicate 8/20 [14:12:25] 19/1000
    replicate 8/20 [14:12:25] 20/1000
    replicate 8/20 [14:12:25] 21/1000
    replicate 8/20 [14:12:25] 22/1000
    replicate 8/20 [14:12:25] 23/1000
    replicate 8/20 [14:12:25] 24/1000
    replicate 8/20 [14:12:25] 25/1000
    replicate 8/20 [14:12:25] 26/1000
    replicate 8/20 [14:12:25] 27/1000
    replicate 8/20 [14:12:25] 28/1000
    replicate 8/20 [14:12:25] 29/1000
    replicate 8/20 [14:12:25] 30/1000
    replicate 8/20 [14:12:25] 31/1000
    replicate 8/20 [14:12:25] 32/1000
    replicate 8/20 [14:12:25] 33/1000
    replicate 8/20 [14:12:25] 34/1000
    replicate 8/20 [14:12:25] 35/1000
    replicate 8/20 [14:12:25] 36/1000
    replicate 8/20 [14:12:25] 37/1000
    replicate 8/20 [14:12:25] 38/1000
    replicate 8/20 [14:12:25] 39/1000
    replicate 8/20 [14:12:25] 40/1000
    replicate 8/20 [14:12:25] 41/1000
    replicate 8/20 [14:12:25] 42/1000
    replicate 8/20 [14:12:25] 43/1000
    replicate 8/20 [14:12:25] 44/1000
    replicate 8/20 [14:12:25] 45/1000
    replicate 8/20 [14:12:26] 46/1000
    replicate 8/20 [14:12:26] 47/1000
    replicate 8/20 [14:12:26] 48/1000
    replicate 8/20 [14:12:26] 49/1000
    replicate 8/20 [14:12:26] 50/1000
    replicate 8/20 [14:12:26] 51/1000
    replicate 8/20 [14:12:26] 52/1000
    replicate 8/20 [14:12:26] 53/1000
    replicate 8/20 [14:12:26] 54/1000
    replicate 8/20 [14:12:26] 55/1000
    replicate 8/20 [14:12:26] 56/1000
    replicate 8/20 [14:12:26] 57/1000
    replicate 8/20 [14:12:26] 58/1000
    replicate 8/20 [14:12:26] 59/1000
    replicate 8/20 [14:12:26] 60/1000
    replicate 8/20 [14:12:26] 61/1000
    replicate 8/20 [14:12:26] 62/1000
    replicate 8/20 [14:12:26] 63/1000
    replicate 8/20 [14:12:26] 64/1000
    replicate 8/20 [14:12:26] 65/1000
    replicate 8/20 [14:12:26] 66/1000
    replicate 8/20 [14:12:26] 67/1000
    replicate 8/20 [14:12:26] 68/1000
    replicate 8/20 [14:12:26] 69/1000
    replicate 8/20 [14:12:26] 70/1000
    replicate 8/20 [14:12:26] 71/1000
    replicate 8/20 [14:12:26] 72/1000
    replicate 8/20 [14:12:26] 73/1000
    replicate 8/20 [14:12:26] 74/1000
    replicate 8/20 [14:12:26] 75/1000
    replicate 8/20 [14:12:26] 76/1000
    replicate 8/20 [14:12:26] 77/1000
    replicate 8/20 [14:12:26] 78/1000
    replicate 8/20 [14:12:26] 79/1000
    replicate 8/20 [14:12:26] 80/1000
    replicate 8/20 [14:12:27] 81/1000
    replicate 8/20 [14:12:27] 82/1000
    replicate 8/20 [14:12:27] 83/1000
    replicate 8/20 [14:12:27] 84/1000
    replicate 8/20 [14:12:27] 85/1000
    replicate 8/20 [14:12:27] 86/1000
    replicate 8/20 [14:12:27] 87/1000
    replicate 8/20 [14:12:27] 88/1000
    replicate 8/20 [14:12:27] 89/1000
    replicate 8/20 [14:12:27] 90/1000
    replicate 8/20 [14:12:27] 91/1000
    replicate 8/20 [14:12:27] 92/1000
    replicate 8/20 [14:12:27] 93/1000
    replicate 8/20 [14:12:27] 94/1000
    replicate 8/20 [14:12:27] 95/1000
    replicate 8/20 [14:12:27] 96/1000
    replicate 8/20 [14:12:27] 97/1000
    replicate 8/20 [14:12:27] 98/1000
    replicate 8/20 [14:12:27] 99/1000
    replicate 8/20 [14:12:27] 100/1000
    replicate 8/20 [14:12:29] 200/1000
    replicate 8/20 [14:12:32] 300/1000
    replicate 8/20 [14:12:34] 400/1000
    replicate 8/20 [14:12:36] 500/1000
    replicate 8/20 [14:12:38] 600/1000
    replicate 8/20 [14:12:41] 700/1000
    replicate 8/20 [14:12:43] 800/1000
    replicate 8/20 [14:12:45] 900/1000
    replicate 8/20 [14:12:47] 1000/1000
    replicate 9/20 [14:12:48] 1/1000                
    replicate 9/20 [14:12:48] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 9/20 [14:12:48] 2/1000
    replicate 9/20 [14:12:48] 3/1000
    replicate 9/20 [14:12:48] 4/1000
    replicate 9/20 [14:12:48] 5/1000
    replicate 9/20 [14:12:48] 6/1000
    replicate 9/20 [14:12:48] 7/1000
    replicate 9/20 [14:12:48] 8/1000
    replicate 9/20 [14:12:48] 9/1000
    replicate 9/20 [14:12:48] 10/1000
    replicate 9/20 [14:12:48] 11/1000
    replicate 9/20 [14:12:48] 12/1000
    replicate 9/20 [14:12:48] 13/1000
    replicate 9/20 [14:12:48] 14/1000
    replicate 9/20 [14:12:48] 15/1000
    replicate 9/20 [14:12:48] 16/1000
    replicate 9/20 [14:12:48] 17/1000
    replicate 9/20 [14:12:48] 18/1000
    replicate 9/20 [14:12:48] 19/1000
    replicate 9/20 [14:12:48] 20/1000
    replicate 9/20 [14:12:48] 21/1000
    replicate 9/20 [14:12:48] 22/1000
    replicate 9/20 [14:12:48] 23/1000
    replicate 9/20 [14:12:48] 24/1000
    replicate 9/20 [14:12:48] 25/1000
    replicate 9/20 [14:12:48] 26/1000
    replicate 9/20 [14:12:48] 27/1000
    replicate 9/20 [14:12:48] 28/1000
    replicate 9/20 [14:12:48] 29/1000
    replicate 9/20 [14:12:48] 30/1000
    replicate 9/20 [14:12:48] 31/1000
    replicate 9/20 [14:12:48] 32/1000
    replicate 9/20 [14:12:48] 33/1000
    replicate 9/20 [14:12:48] 34/1000
    replicate 9/20 [14:12:48] 35/1000
    replicate 9/20 [14:12:48] 36/1000
    replicate 9/20 [14:12:48] 37/1000
    replicate 9/20 [14:12:48] 38/1000
    replicate 9/20 [14:12:48] 39/1000
    replicate 9/20 [14:12:48] 40/1000
    replicate 9/20 [14:12:48] 41/1000
    replicate 9/20 [14:12:48] 42/1000
    replicate 9/20 [14:12:48] 43/1000
    replicate 9/20 [14:12:48] 44/1000
    replicate 9/20 [14:12:48] 45/1000
    replicate 9/20 [14:12:48] 46/1000
    replicate 9/20 [14:12:48] 47/1000
    replicate 9/20 [14:12:48] 48/1000
    replicate 9/20 [14:12:48] 49/1000
    replicate 9/20 [14:12:48] 50/1000
    replicate 9/20 [14:12:49] 51/1000
    replicate 9/20 [14:12:49] 52/1000
    replicate 9/20 [14:12:49] 53/1000
    replicate 9/20 [14:12:49] 54/1000
    replicate 9/20 [14:12:49] 55/1000
    replicate 9/20 [14:12:49] 56/1000
    replicate 9/20 [14:12:49] 57/1000
    replicate 9/20 [14:12:49] 58/1000
    replicate 9/20 [14:12:49] 59/1000
    replicate 9/20 [14:12:49] 60/1000
    replicate 9/20 [14:12:49] 61/1000
    replicate 9/20 [14:12:49] 62/1000
    replicate 9/20 [14:12:49] 63/1000
    replicate 9/20 [14:12:49] 64/1000
    replicate 9/20 [14:12:49] 65/1000
    replicate 9/20 [14:12:49] 66/1000
    replicate 9/20 [14:12:49] 67/1000
    replicate 9/20 [14:12:49] 68/1000
    replicate 9/20 [14:12:49] 69/1000
    replicate 9/20 [14:12:49] 70/1000
    replicate 9/20 [14:12:49] 71/1000
    replicate 9/20 [14:12:49] 72/1000
    replicate 9/20 [14:12:49] 73/1000
    replicate 9/20 [14:12:49] 74/1000
    replicate 9/20 [14:12:49] 75/1000
    replicate 9/20 [14:12:49] 76/1000
    replicate 9/20 [14:12:49] 77/1000
    replicate 9/20 [14:12:49] 78/1000
    replicate 9/20 [14:12:49] 79/1000
    replicate 9/20 [14:12:49] 80/1000
    replicate 9/20 [14:12:49] 81/1000
    replicate 9/20 [14:12:49] 82/1000
    replicate 9/20 [14:12:49] 83/1000
    replicate 9/20 [14:12:50] 84/1000
    replicate 9/20 [14:12:50] 85/1000
    replicate 9/20 [14:12:50] 86/1000
    replicate 9/20 [14:12:50] 87/1000
    replicate 9/20 [14:12:50] 88/1000
    replicate 9/20 [14:12:50] 89/1000
    replicate 9/20 [14:12:50] 90/1000
    replicate 9/20 [14:12:50] 91/1000
    replicate 9/20 [14:12:50] 92/1000
    replicate 9/20 [14:12:50] 93/1000
    replicate 9/20 [14:12:50] 94/1000
    replicate 9/20 [14:12:50] 95/1000
    replicate 9/20 [14:12:50] 96/1000
    replicate 9/20 [14:12:50] 97/1000
    replicate 9/20 [14:12:50] 98/1000
    replicate 9/20 [14:12:50] 99/1000
    replicate 9/20 [14:12:50] 100/1000
    replicate 9/20 [14:12:52] 200/1000
    replicate 9/20 [14:12:54] 300/1000
    replicate 9/20 [14:12:57] 400/1000
    replicate 9/20 [14:12:59] 500/1000
    replicate 9/20 [14:13:01] 600/1000
    replicate 9/20 [14:13:03] 700/1000
    replicate 9/20 [14:13:05] 800/1000
    replicate 9/20 [14:13:08] 900/1000
    replicate 9/20 [14:13:10] 1000/1000
    replicate 10/20 [14:13:10] 1/1000                
    replicate 10/20 [14:13:10] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 10/20 [14:13:10] 2/1000
    replicate 10/20 [14:13:10] 3/1000
    replicate 10/20 [14:13:10] 4/1000
    replicate 10/20 [14:13:10] 5/1000
    replicate 10/20 [14:13:10] 6/1000
    replicate 10/20 [14:13:10] 7/1000
    replicate 10/20 [14:13:10] 8/1000
    replicate 10/20 [14:13:10] 9/1000
    replicate 10/20 [14:13:10] 10/1000
    replicate 10/20 [14:13:10] 11/1000
    replicate 10/20 [14:13:10] 12/1000
    replicate 10/20 [14:13:10] 13/1000
    replicate 10/20 [14:13:10] 14/1000
    replicate 10/20 [14:13:10] 15/1000
    replicate 10/20 [14:13:10] 16/1000
    replicate 10/20 [14:13:10] 17/1000
    replicate 10/20 [14:13:10] 18/1000
    replicate 10/20 [14:13:10] 19/1000
    replicate 10/20 [14:13:10] 20/1000
    replicate 10/20 [14:13:10] 21/1000
    replicate 10/20 [14:13:10] 22/1000
    replicate 10/20 [14:13:10] 23/1000
    replicate 10/20 [14:13:10] 24/1000
    replicate 10/20 [14:13:10] 25/1000
    replicate 10/20 [14:13:10] 26/1000
    replicate 10/20 [14:13:10] 27/1000
    replicate 10/20 [14:13:10] 28/1000
    replicate 10/20 [14:13:10] 29/1000
    replicate 10/20 [14:13:10] 30/1000
    replicate 10/20 [14:13:10] 31/1000
    replicate 10/20 [14:13:10] 32/1000
    replicate 10/20 [14:13:10] 33/1000
    replicate 10/20 [14:13:10] 34/1000
    replicate 10/20 [14:13:10] 35/1000
    replicate 10/20 [14:13:10] 36/1000
    replicate 10/20 [14:13:10] 37/1000
    replicate 10/20 [14:13:10] 38/1000
    replicate 10/20 [14:13:11] 39/1000
    replicate 10/20 [14:13:11] 40/1000
    replicate 10/20 [14:13:11] 41/1000
    replicate 10/20 [14:13:11] 42/1000
    replicate 10/20 [14:13:11] 43/1000
    replicate 10/20 [14:13:11] 44/1000
    replicate 10/20 [14:13:11] 45/1000
    replicate 10/20 [14:13:11] 46/1000
    replicate 10/20 [14:13:11] 47/1000
    replicate 10/20 [14:13:11] 48/1000
    replicate 10/20 [14:13:11] 49/1000
    replicate 10/20 [14:13:11] 50/1000
    replicate 10/20 [14:13:11] 51/1000
    replicate 10/20 [14:13:11] 52/1000
    replicate 10/20 [14:13:11] 53/1000
    replicate 10/20 [14:13:11] 54/1000
    replicate 10/20 [14:13:11] 55/1000
    replicate 10/20 [14:13:11] 56/1000
    replicate 10/20 [14:13:11] 57/1000
    replicate 10/20 [14:13:11] 58/1000
    replicate 10/20 [14:13:11] 59/1000
    replicate 10/20 [14:13:11] 60/1000
    replicate 10/20 [14:13:11] 61/1000
    replicate 10/20 [14:13:11] 62/1000
    replicate 10/20 [14:13:11] 63/1000
    replicate 10/20 [14:13:11] 64/1000
    replicate 10/20 [14:13:11] 65/1000
    replicate 10/20 [14:13:11] 66/1000
    replicate 10/20 [14:13:11] 67/1000
    replicate 10/20 [14:13:12] 68/1000
    replicate 10/20 [14:13:12] 69/1000
    replicate 10/20 [14:13:12] 70/1000
    replicate 10/20 [14:13:12] 71/1000
    replicate 10/20 [14:13:12] 72/1000
    replicate 10/20 [14:13:12] 73/1000
    replicate 10/20 [14:13:12] 74/1000
    replicate 10/20 [14:13:12] 75/1000
    replicate 10/20 [14:13:12] 76/1000
    replicate 10/20 [14:13:12] 77/1000
    replicate 10/20 [14:13:12] 78/1000
    replicate 10/20 [14:13:12] 79/1000
    replicate 10/20 [14:13:12] 80/1000
    replicate 10/20 [14:13:12] 81/1000
    replicate 10/20 [14:13:12] 82/1000
    replicate 10/20 [14:13:12] 83/1000
    replicate 10/20 [14:13:12] 84/1000
    replicate 10/20 [14:13:12] 85/1000
    replicate 10/20 [14:13:12] 86/1000
    replicate 10/20 [14:13:12] 87/1000
    replicate 10/20 [14:13:12] 88/1000
    replicate 10/20 [14:13:12] 89/1000
    replicate 10/20 [14:13:12] 90/1000
    replicate 10/20 [14:13:12] 91/1000
    replicate 10/20 [14:13:12] 92/1000
    replicate 10/20 [14:13:12] 93/1000
    replicate 10/20 [14:13:12] 94/1000
    replicate 10/20 [14:13:12] 95/1000
    replicate 10/20 [14:13:12] 96/1000
    replicate 10/20 [14:13:12] 97/1000
    replicate 10/20 [14:13:12] 98/1000
    replicate 10/20 [14:13:12] 99/1000
    replicate 10/20 [14:13:12] 100/1000
    replicate 10/20 [14:13:14] 200/1000
    replicate 10/20 [14:13:16] 300/1000
    replicate 10/20 [14:13:19] 400/1000
    replicate 10/20 [14:13:21] 500/1000
    replicate 10/20 [14:13:23] 600/1000
    replicate 10/20 [14:13:25] 700/1000
    replicate 10/20 [14:13:27] 800/1000
    replicate 10/20 [14:13:30] 900/1000
    replicate 10/20 [14:13:32] 1000/1000
    replicate 11/20 [14:13:32] 1/1000                
    replicate 11/20 [14:13:32] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 11/20 [14:13:32] 2/1000
    replicate 11/20 [14:13:32] 3/1000
    replicate 11/20 [14:13:32] 4/1000
    replicate 11/20 [14:13:32] 5/1000
    replicate 11/20 [14:13:32] 6/1000
    replicate 11/20 [14:13:32] 7/1000
    replicate 11/20 [14:13:32] 8/1000
    replicate 11/20 [14:13:32] 9/1000
    replicate 11/20 [14:13:32] 10/1000
    replicate 11/20 [14:13:32] 11/1000
    replicate 11/20 [14:13:32] 12/1000
    replicate 11/20 [14:13:32] 13/1000
    replicate 11/20 [14:13:32] 14/1000
    replicate 11/20 [14:13:32] 15/1000
    replicate 11/20 [14:13:32] 16/1000
    replicate 11/20 [14:13:32] 17/1000
    replicate 11/20 [14:13:32] 18/1000
    replicate 11/20 [14:13:32] 19/1000
    replicate 11/20 [14:13:32] 20/1000
    replicate 11/20 [14:13:32] 21/1000
    replicate 11/20 [14:13:32] 22/1000
    replicate 11/20 [14:13:32] 23/1000
    replicate 11/20 [14:13:32] 24/1000
    replicate 11/20 [14:13:32] 25/1000
    replicate 11/20 [14:13:32] 26/1000
    replicate 11/20 [14:13:32] 27/1000
    replicate 11/20 [14:13:32] 28/1000
    replicate 11/20 [14:13:32] 29/1000
    replicate 11/20 [14:13:32] 30/1000
    replicate 11/20 [14:13:32] 31/1000
    replicate 11/20 [14:13:32] 32/1000
    replicate 11/20 [14:13:32] 33/1000
    replicate 11/20 [14:13:32] 34/1000
    replicate 11/20 [14:13:32] 35/1000
    replicate 11/20 [14:13:32] 36/1000
    replicate 11/20 [14:13:32] 37/1000
    replicate 11/20 [14:13:32] 38/1000
    replicate 11/20 [14:13:32] 39/1000
    replicate 11/20 [14:13:33] 40/1000
    replicate 11/20 [14:13:33] 41/1000
    replicate 11/20 [14:13:33] 42/1000
    replicate 11/20 [14:13:33] 43/1000
    replicate 11/20 [14:13:33] 44/1000
    replicate 11/20 [14:13:33] 45/1000
    replicate 11/20 [14:13:33] 46/1000
    replicate 11/20 [14:13:33] 47/1000
    replicate 11/20 [14:13:33] 48/1000
    replicate 11/20 [14:13:33] 49/1000
    replicate 11/20 [14:13:33] 50/1000
    replicate 11/20 [14:13:33] 51/1000
    replicate 11/20 [14:13:33] 52/1000
    replicate 11/20 [14:13:33] 53/1000
    replicate 11/20 [14:13:33] 54/1000
    replicate 11/20 [14:13:33] 55/1000
    replicate 11/20 [14:13:33] 56/1000
    replicate 11/20 [14:13:33] 57/1000
    replicate 11/20 [14:13:33] 58/1000
    replicate 11/20 [14:13:33] 59/1000
    replicate 11/20 [14:13:33] 60/1000
    replicate 11/20 [14:13:33] 61/1000
    replicate 11/20 [14:13:33] 62/1000
    replicate 11/20 [14:13:33] 63/1000
    replicate 11/20 [14:13:34] 64/1000
    replicate 11/20 [14:13:34] 65/1000
    replicate 11/20 [14:13:34] 66/1000
    replicate 11/20 [14:13:34] 67/1000
