
  N E M O A G E 0.32.6b DMI [06 Mar 2025]

  Copyright (C) 2006-2025 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  Repository: https://bitbucket.org/ecoevo/nemo-age-release
  Support: nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "ini_files/run/transects_p25_r03_neutral_k30_b0.03.ini"
setting random seed from input value: 9999

>>>> WARNING::"quanti_allele_value" has less values than the number of loci, allelic values will be recycled among loci.

--- SIMULATION 1/1 ---- [ transects_p25_r03_neutral_k30_b0.03 ]

    start: 10-02-2026 14:40:42
    mode: overwrite
    population: 4 stages, 625 patches
    traits: quant(0)
    LCEs: quanti_init(0), breed_disperse(1), seed_disperse(2), regulation(3), save_stats(4), aging_multi(5), save_files(6)
    outputs: results/neutral/transects/p25/r03/run/{*.log, quanti/*.quanti, *.txt}


    replicate 1/20 [14:40:42] 1/1000                
    replicate 1/20 [14:40:42] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 1/20 [14:40:42] 2/1000
    replicate 1/20 [14:40:42] 3/1000
    replicate 1/20 [14:40:42] 4/1000
    replicate 1/20 [14:40:42] 5/1000
    replicate 1/20 [14:40:42] 6/1000
    replicate 1/20 [14:40:42] 7/1000
    replicate 1/20 [14:40:42] 8/1000
    replicate 1/20 [14:40:42] 9/1000
    replicate 6/20 [14:42:35] 28/1000
    replicate 6/20 [14:42:35] 29/1000
    replicate 6/20 [14:42:36] 30/1000
    replicate 6/20 [14:42:36] 31/1000
    replicate 6/20 [14:42:36] 32/1000
    replicate 6/20 [14:42:36] 33/1000
    replicate 6/20 [14:42:36] 34/1000
    replicate 6/20 [14:42:36] 35/1000
    replicate 6/20 [14:42:36] 36/1000
    replicate 6/20 [14:42:36] 37/1000
    replicate 6/20 [14:42:36] 38/1000
    replicate 6/20 [14:42:36] 39/1000
    replicate 6/20 [14:42:36] 40/1000
    replicate 6/20 [14:42:36] 41/1000
    replicate 6/20 [14:42:36] 42/1000
    replicate 6/20 [14:42:36] 43/1000
    replicate 6/20 [14:42:36] 44/1000
    replicate 6/20 [14:42:36] 45/1000
    replicate 6/20 [14:42:36] 46/1000
    replicate 6/20 [14:42:36] 47/1000
    replicate 6/20 [14:42:36] 48/1000
    replicate 6/20 [14:42:36] 49/1000
    replicate 6/20 [14:42:36] 50/1000
    replicate 6/20 [14:42:36] 51/1000
    replicate 6/20 [14:42:36] 52/1000
    replicate 6/20 [14:42:36] 53/1000
    replicate 6/20 [14:42:36] 54/1000
    replicate 6/20 [14:42:36] 55/1000
    replicate 6/20 [14:42:36] 56/1000
    replicate 6/20 [14:42:36] 57/1000
    replicate 6/20 [14:42:36] 58/1000
    replicate 6/20 [14:42:36] 59/1000
    replicate 6/20 [14:42:36] 60/1000
    replicate 6/20 [14:42:36] 61/1000
    replicate 6/20 [14:42:36] 62/1000
    replicate 6/20 [14:42:36] 63/1000
    replicate 6/20 [14:42:36] 64/1000
    replicate 6/20 [14:42:36] 65/1000
    replicate 6/20 [14:42:36] 66/1000
    replicate 6/20 [14:42:36] 67/1000
    replicate 6/20 [14:42:36] 68/1000
    replicate 6/20 [14:42:37] 69/1000
    replicate 6/20 [14:42:37] 70/1000
    replicate 6/20 [14:42:37] 71/1000
    replicate 6/20 [14:42:37] 72/1000
    replicate 6/20 [14:42:37] 73/1000
    replicate 6/20 [14:42:37] 74/1000
    replicate 6/20 [14:42:37] 75/1000
    replicate 6/20 [14:42:37] 76/1000
    replicate 6/20 [14:42:37] 77/1000
    replicate 6/20 [14:42:37] 78/1000
    replicate 6/20 [14:42:37] 79/1000
    replicate 6/20 [14:42:37] 80/1000
    replicate 6/20 [14:42:37] 81/1000
    replicate 6/20 [14:42:37] 82/1000
    replicate 6/20 [14:42:37] 83/1000
    replicate 6/20 [14:42:37] 84/1000
    replicate 6/20 [14:42:37] 85/1000
    replicate 6/20 [14:42:37] 86/1000
    replicate 6/20 [14:42:37] 87/1000
    replicate 6/20 [14:42:37] 88/1000
    replicate 6/20 [14:42:37] 89/1000
    replicate 6/20 [14:42:37] 90/1000
    replicate 6/20 [14:42:37] 91/1000
    replicate 6/20 [14:42:37] 92/1000
    replicate 6/20 [14:42:37] 93/1000
    replicate 6/20 [14:42:37] 94/1000
    replicate 6/20 [14:42:37] 95/1000
    replicate 6/20 [14:42:37] 96/1000
    replicate 6/20 [14:42:37] 97/1000
    replicate 6/20 [14:42:37] 98/1000
    replicate 6/20 [14:42:37] 99/1000
    replicate 6/20 [14:42:37] 100/1000
    replicate 6/20 [14:42:40] 200/1000
    replicate 6/20 [14:42:42] 300/1000
    replicate 6/20 [14:42:44] 400/1000
    replicate 6/20 [14:42:46] 500/1000
    replicate 6/20 [14:42:48] 600/1000
    replicate 6/20 [14:42:51] 700/1000
    replicate 6/20 [14:42:53] 800/1000
    replicate 6/20 [14:42:55] 900/1000
    replicate 6/20 [14:42:57] 1000/1000
    replicate 7/20 [14:42:57] 1/1000                
    replicate 7/20 [14:42:57] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 7/20 [14:42:57] 2/1000
    replicate 7/20 [14:42:57] 3/1000
    replicate 7/20 [14:42:57] 4/1000
    replicate 7/20 [14:42:57] 5/1000
    replicate 7/20 [14:42:57] 6/1000
    replicate 7/20 [14:42:57] 7/1000
    replicate 7/20 [14:42:57] 8/1000
    replicate 7/20 [14:42:57] 9/1000
    replicate 7/20 [14:42:57] 10/1000
    replicate 7/20 [14:42:58] 11/1000
    replicate 7/20 [14:42:58] 12/1000
    replicate 7/20 [14:42:58] 13/1000
    replicate 7/20 [14:42:58] 14/1000
    replicate 7/20 [14:42:58] 15/1000
    replicate 7/20 [14:42:58] 16/1000
    replicate 7/20 [14:42:58] 17/1000
    replicate 7/20 [14:42:58] 18/1000
    replicate 7/20 [14:42:58] 19/1000
    replicate 7/20 [14:42:58] 20/1000
    replicate 7/20 [14:42:58] 21/1000
    replicate 7/20 [14:42:58] 22/1000
    replicate 7/20 [14:42:58] 23/1000
    replicate 7/20 [14:42:58] 24/1000
    replicate 7/20 [14:42:58] 25/1000
    replicate 7/20 [14:42:58] 26/1000
    replicate 7/20 [14:42:58] 27/1000
    replicate 7/20 [14:42:58] 28/1000
    replicate 7/20 [14:42:58] 29/1000
    replicate 7/20 [14:42:58] 30/1000
    replicate 7/20 [14:42:58] 31/1000
    replicate 7/20 [14:42:58] 32/1000
    replicate 7/20 [14:42:58] 33/1000
    replicate 7/20 [14:42:58] 34/1000
    replicate 7/20 [14:42:58] 35/1000
    replicate 7/20 [14:42:58] 36/1000
    replicate 7/20 [14:42:58] 37/1000
    replicate 7/20 [14:42:58] 38/1000
    replicate 7/20 [14:42:58] 39/1000
    replicate 7/20 [14:42:58] 40/1000
    replicate 7/20 [14:42:58] 41/1000
    replicate 7/20 [14:42:58] 42/1000
    replicate 7/20 [14:42:58] 43/1000
    replicate 7/20 [14:42:58] 44/1000
    replicate 7/20 [14:42:58] 45/1000
    replicate 7/20 [14:42:58] 46/1000
    replicate 7/20 [14:42:58] 47/1000
    replicate 7/20 [14:42:58] 48/1000
    replicate 7/20 [14:42:58] 49/1000
    replicate 7/20 [14:42:58] 50/1000
    replicate 7/20 [14:42:58] 51/1000
    replicate 7/20 [14:42:58] 52/1000
    replicate 7/20 [14:42:58] 53/1000
    replicate 7/20 [14:42:58] 54/1000
    replicate 7/20 [14:42:58] 55/1000
    replicate 7/20 [14:42:58] 56/1000
    replicate 7/20 [14:42:59] 57/1000
    replicate 7/20 [14:42:59] 58/1000
    replicate 7/20 [14:42:59] 59/1000
    replicate 7/20 [14:42:59] 60/1000
    replicate 7/20 [14:42:59] 61/1000
    replicate 7/20 [14:42:59] 62/1000
    replicate 7/20 [14:42:59] 63/1000
    replicate 7/20 [14:42:59] 64/1000
    replicate 7/20 [14:42:59] 65/1000
    replicate 7/20 [14:42:59] 66/1000
    replicate 7/20 [14:42:59] 67/1000
    replicate 7/20 [14:42:59] 68/1000
    replicate 7/20 [14:42:59] 69/1000
    replicate 7/20 [14:42:59] 70/1000
    replicate 7/20 [14:42:59] 71/1000
    replicate 7/20 [14:42:59] 72/1000
    replicate 7/20 [14:42:59] 73/1000
    replicate 7/20 [14:42:59] 74/1000
    replicate 7/20 [14:42:59] 75/1000
    replicate 7/20 [14:42:59] 76/1000
    replicate 7/20 [14:42:59] 77/1000
    replicate 7/20 [14:42:59] 78/1000
    replicate 7/20 [14:42:59] 79/1000
    replicate 7/20 [14:42:59] 80/1000
    replicate 7/20 [14:42:59] 81/1000
    replicate 7/20 [14:42:59] 82/1000
    replicate 7/20 [14:42:59] 83/1000
    replicate 7/20 [14:42:59] 84/1000
    replicate 7/20 [14:42:59] 85/1000
    replicate 7/20 [14:42:59] 86/1000
    replicate 7/20 [14:42:59] 87/1000
    replicate 7/20 [14:42:59] 88/1000
    replicate 7/20 [14:42:59] 89/1000
    replicate 7/20 [14:42:59] 90/1000
    replicate 7/20 [14:42:59] 91/1000
    replicate 7/20 [14:42:59] 92/1000
    replicate 7/20 [14:42:59] 93/1000
    replicate 7/20 [14:42:59] 94/1000
    replicate 7/20 [14:42:59] 95/1000
    replicate 7/20 [14:42:59] 96/1000
    replicate 7/20 [14:42:59] 97/1000
    replicate 7/20 [14:43:00] 98/1000
    replicate 7/20 [14:43:00] 99/1000
    replicate 7/20 [14:43:00] 100/1000
    replicate 7/20 [14:43:02] 200/1000
    replicate 7/20 [14:43:04] 300/1000
    replicate 7/20 [14:43:06] 400/1000
    replicate 7/20 [14:43:08] 500/1000
    replicate 7/20 [14:43:11] 600/1000
    replicate 7/20 [14:43:13] 700/1000
    replicate 7/20 [14:43:15] 800/1000
    replicate 7/20 [14:43:17] 900/1000
    replicate 7/20 [14:43:19] 1000/1000
    replicate 8/20 [14:43:19] 1/1000                
    replicate 8/20 [14:43:19] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 8/20 [14:43:19] 2/1000
    replicate 8/20 [14:43:19] 3/1000
    replicate 8/20 [14:43:19] 4/1000
    replicate 8/20 [14:43:19] 5/1000
    replicate 8/20 [14:43:19] 6/1000
    replicate 8/20 [14:43:19] 7/1000
    replicate 8/20 [14:43:19] 8/1000
    replicate 8/20 [14:43:19] 9/1000
    replicate 8/20 [14:43:19] 10/1000
    replicate 8/20 [14:43:19] 11/1000
    replicate 8/20 [14:43:19] 12/1000
    replicate 8/20 [14:43:19] 13/1000
    replicate 8/20 [14:43:19] 14/1000
    replicate 8/20 [14:43:19] 15/1000
    replicate 8/20 [14:43:19] 16/1000
    replicate 8/20 [14:43:19] 17/1000
    replicate 8/20 [14:43:19] 18/1000
    replicate 8/20 [14:43:20] 19/1000
    replicate 8/20 [14:43:20] 20/1000
    replicate 8/20 [14:43:20] 21/1000
    replicate 8/20 [14:43:20] 22/1000
    replicate 8/20 [14:43:20] 23/1000
    replicate 8/20 [14:43:20] 24/1000
    replicate 8/20 [14:43:20] 25/1000
    replicate 8/20 [14:43:20] 26/1000
    replicate 8/20 [14:43:20] 27/1000
    replicate 8/20 [14:43:20] 28/1000
    replicate 8/20 [14:43:20] 29/1000
    replicate 8/20 [14:43:20] 30/1000
    replicate 8/20 [14:43:20] 31/1000
    replicate 8/20 [14:43:20] 32/1000
    replicate 8/20 [14:43:20] 33/1000
    replicate 8/20 [14:43:20] 34/1000
    replicate 8/20 [14:43:20] 35/1000
    replicate 8/20 [14:43:20] 36/1000
    replicate 8/20 [14:43:20] 37/1000
    replicate 8/20 [14:43:20] 38/1000
    replicate 8/20 [14:43:20] 39/1000
    replicate 8/20 [14:43:20] 40/1000
    replicate 8/20 [14:43:20] 41/1000
    replicate 8/20 [14:43:20] 42/1000
    replicate 8/20 [14:43:20] 43/1000
    replicate 8/20 [14:43:20] 44/1000
    replicate 8/20 [14:43:20] 45/1000
    replicate 8/20 [14:43:20] 46/1000
    replicate 8/20 [14:43:20] 47/1000
    replicate 8/20 [14:43:20] 48/1000
    replicate 8/20 [14:43:20] 49/1000
    replicate 8/20 [14:43:20] 50/1000
    replicate 8/20 [14:43:20] 51/1000
    replicate 8/20 [14:43:20] 52/1000
    replicate 8/20 [14:43:20] 53/1000
    replicate 8/20 [14:43:20] 54/1000
    replicate 8/20 [14:43:20] 55/1000
    replicate 8/20 [14:43:20] 56/1000
    replicate 8/20 [14:43:20] 57/1000
    replicate 8/20 [14:43:20] 58/1000
    replicate 8/20 [14:43:20] 59/1000
    replicate 8/20 [14:43:20] 60/1000
    replicate 8/20 [14:43:20] 61/1000
    replicate 8/20 [14:43:20] 62/1000
    replicate 8/20 [14:43:20] 63/1000
    replicate 8/20 [14:43:20] 64/1000
    replicate 8/20 [14:43:21] 65/1000
    replicate 8/20 [14:43:21] 66/1000
    replicate 8/20 [14:43:21] 67/1000
    replicate 8/20 [14:43:21] 68/1000
    replicate 8/20 [14:43:21] 69/1000
    replicate 8/20 [14:43:21] 70/1000
    replicate 8/20 [14:43:21] 71/1000
    replicate 8/20 [14:43:21] 72/1000
    replicate 8/20 [14:43:21] 73/1000
    replicate 8/20 [14:43:21] 74/1000
    replicate 8/20 [14:43:21] 75/1000
    replicate 8/20 [14:43:21] 76/1000
    replicate 8/20 [14:43:21] 77/1000
    replicate 8/20 [14:43:21] 78/1000
    replicate 8/20 [14:43:21] 79/1000
    replicate 8/20 [14:43:21] 80/1000
    replicate 8/20 [14:43:21] 81/1000
    replicate 8/20 [14:43:21] 82/1000
    replicate 8/20 [14:43:21] 83/1000
    replicate 8/20 [14:43:21] 84/1000
    replicate 8/20 [14:43:21] 85/1000
    replicate 8/20 [14:43:21] 86/1000
    replicate 8/20 [14:43:21] 87/1000
    replicate 8/20 [14:43:21] 88/1000
    replicate 8/20 [14:43:21] 89/1000
    replicate 8/20 [14:43:21] 90/1000
    replicate 8/20 [14:43:21] 91/1000
    replicate 8/20 [14:43:21] 92/1000
    replicate 8/20 [14:43:21] 93/1000
    replicate 8/20 [14:43:21] 94/1000
    replicate 8/20 [14:43:21] 95/1000
    replicate 8/20 [14:43:21] 96/1000
    replicate 8/20 [14:43:21] 97/1000
    replicate 8/20 [14:43:21] 98/1000
    replicate 8/20 [14:43:21] 99/1000
    replicate 8/20 [14:43:21] 100/1000
    replicate 8/20 [14:43:24] 200/1000
    replicate 8/20 [14:43:26] 300/1000
    replicate 8/20 [14:43:28] 400/1000
    replicate 8/20 [14:43:30] 500/1000
    replicate 8/20 [14:43:32] 600/1000
    replicate 8/20 [14:43:35] 700/1000
    replicate 8/20 [14:43:37] 800/1000
    replicate 8/20 [14:43:39] 900/1000
    replicate 8/20 [14:43:42] 1000/1000
    replicate 9/20 [14:43:42] 1/1000                
    replicate 9/20 [14:43:42] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 9/20 [14:43:42] 2/1000
    replicate 9/20 [14:43:42] 3/1000
    replicate 9/20 [14:43:42] 4/1000
    replicate 9/20 [14:43:42] 5/1000
    replicate 9/20 [14:43:42] 6/1000
    replicate 9/20 [14:43:42] 7/1000
    replicate 9/20 [14:43:42] 8/1000
    replicate 9/20 [14:43:42] 9/1000
    replicate 9/20 [14:43:42] 10/1000
    replicate 9/20 [14:43:42] 11/1000
    replicate 9/20 [14:43:42] 12/1000
    replicate 9/20 [14:43:42] 13/1000
    replicate 9/20 [14:43:42] 14/1000
    replicate 9/20 [14:43:42] 15/1000
    replicate 9/20 [14:43:42] 16/1000
    replicate 9/20 [14:43:42] 17/1000
    replicate 9/20 [14:43:42] 18/1000
    replicate 9/20 [14:43:42] 19/1000
    replicate 9/20 [14:43:42] 20/1000
    replicate 9/20 [14:43:42] 21/1000
    replicate 9/20 [14:43:42] 22/1000
    replicate 9/20 [14:43:42] 23/1000
    replicate 9/20 [14:43:42] 24/1000
    replicate 9/20 [14:43:42] 25/1000
    replicate 9/20 [14:43:42] 26/1000
    replicate 9/20 [14:43:42] 27/1000
    replicate 9/20 [14:43:42] 28/1000
    replicate 9/20 [14:43:42] 29/1000
    replicate 9/20 [14:43:42] 30/1000
    replicate 9/20 [14:43:42] 31/1000
    replicate 9/20 [14:43:42] 32/1000
    replicate 9/20 [14:43:42] 33/1000
    replicate 9/20 [14:43:42] 34/1000
    replicate 9/20 [14:43:42] 35/1000
    replicate 9/20 [14:43:42] 36/1000
    replicate 9/20 [14:43:42] 37/1000
    replicate 9/20 [14:43:42] 38/1000
    replicate 9/20 [14:43:42] 39/1000
    replicate 9/20 [14:43:42] 40/1000
    replicate 9/20 [14:43:42] 41/1000
    replicate 9/20 [14:43:42] 42/1000
    replicate 9/20 [14:43:42] 43/1000
    replicate 9/20 [14:43:42] 44/1000
    replicate 9/20 [14:43:43] 45/1000
    replicate 9/20 [14:43:43] 46/1000
    replicate 9/20 [14:43:43] 47/1000
    replicate 9/20 [14:43:43] 48/1000
    replicate 9/20 [14:43:43] 49/1000
    replicate 9/20 [14:43:43] 50/1000
    replicate 9/20 [14:43:43] 51/1000
    replicate 9/20 [14:43:43] 52/1000
    replicate 9/20 [14:43:43] 53/1000
    replicate 9/20 [14:43:43] 54/1000
    replicate 9/20 [14:43:43] 55/1000
    replicate 9/20 [14:43:43] 56/1000
    replicate 9/20 [14:43:43] 57/1000
    replicate 9/20 [14:43:43] 58/1000
    replicate 9/20 [14:43:43] 59/1000
    replicate 9/20 [14:43:43] 60/1000
    replicate 9/20 [14:43:43] 61/1000
    replicate 9/20 [14:43:43] 62/1000
    replicate 9/20 [14:43:43] 63/1000
    replicate 9/20 [14:43:43] 64/1000
    replicate 9/20 [14:43:43] 65/1000
    replicate 9/20 [14:43:43] 66/1000
    replicate 9/20 [14:43:43] 67/1000
    replicate 9/20 [14:43:43] 68/1000
    replicate 9/20 [14:43:43] 69/1000
    replicate 9/20 [14:43:43] 70/1000
    replicate 9/20 [14:43:43] 71/1000
    replicate 9/20 [14:43:43] 72/1000
    replicate 9/20 [14:43:43] 73/1000
    replicate 9/20 [14:43:44] 74/1000
    replicate 9/20 [14:43:44] 75/1000
    replicate 9/20 [14:43:44] 76/1000
    replicate 9/20 [14:43:44] 77/1000
    replicate 9/20 [14:43:44] 78/1000
    replicate 9/20 [14:43:44] 79/1000
    replicate 9/20 [14:43:44] 80/1000
    replicate 9/20 [14:43:44] 81/1000
    replicate 9/20 [14:43:44] 82/1000
    replicate 9/20 [14:43:44] 83/1000
    replicate 9/20 [14:43:44] 84/1000
    replicate 9/20 [14:43:44] 85/1000
    replicate 9/20 [14:43:44] 86/1000
    replicate 9/20 [14:43:44] 87/1000
    replicate 9/20 [14:43:44] 88/1000
    replicate 9/20 [14:43:44] 89/1000
    replicate 9/20 [14:43:44] 90/1000
    replicate 9/20 [14:43:44] 91/1000
    replicate 9/20 [14:43:44] 92/1000
    replicate 9/20 [14:43:44] 93/1000
    replicate 9/20 [14:43:44] 94/1000
    replicate 9/20 [14:43:44] 95/1000
    replicate 9/20 [14:43:44] 96/1000
    replicate 9/20 [14:43:44] 97/1000
    replicate 9/20 [14:43:44] 98/1000
    replicate 9/20 [14:43:44] 99/1000
    replicate 9/20 [14:43:44] 100/1000
    replicate 9/20 [14:43:46] 200/1000
    replicate 9/20 [14:43:48] 300/1000
    replicate 9/20 [14:43:51] 400/1000
    replicate 9/20 [14:43:53] 500/1000
    replicate 9/20 [14:43:55] 600/1000
    replicate 9/20 [14:43:57] 700/1000
    replicate 9/20 [14:44:00] 800/1000
    replicate 9/20 [14:44:02] 900/1000
    replicate 9/20 [14:44:04] 1000/1000
    replicate 10/20 [14:44:04] 1/1000                
    replicate 10/20 [14:44:04] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 10/20 [14:44:04] 2/1000
    replicate 10/20 [14:44:04] 3/1000
    replicate 10/20 [14:44:04] 4/1000
    replicate 10/20 [14:44:04] 5/1000
    replicate 10/20 [14:44:04] 6/1000
    replicate 10/20 [14:44:04] 7/1000
    replicate 10/20 [14:44:04] 8/1000
    replicate 10/20 [14:44:04] 9/1000
    replicate 10/20 [14:44:04] 10/1000
    replicate 10/20 [14:44:04] 11/1000
    replicate 10/20 [14:44:04] 12/1000
    replicate 10/20 [14:44:04] 13/1000
    replicate 10/20 [14:44:04] 14/1000
    replicate 10/20 [14:44:04] 15/1000
    replicate 10/20 [14:44:04] 16/1000
    replicate 10/20 [14:44:04] 17/1000
    replicate 10/20 [14:44:04] 18/1000
    replicate 10/20 [14:44:04] 19/1000
    replicate 10/20 [14:44:04] 20/1000
    replicate 10/20 [14:44:04] 21/1000
    replicate 10/20 [14:44:04] 22/1000
    replicate 10/20 [14:44:04] 23/1000
    replicate 10/20 [14:44:04] 24/1000
    replicate 10/20 [14:44:04] 25/1000
    replicate 10/20 [14:44:04] 26/1000
    replicate 10/20 [14:44:04] 27/1000
    replicate 10/20 [14:44:04] 28/1000
    replicate 10/20 [14:44:04] 29/1000
    replicate 10/20 [14:44:05] 30/1000
    replicate 10/20 [14:44:05] 31/1000
    replicate 10/20 [14:44:05] 32/1000
    replicate 10/20 [14:44:05] 33/1000
    replicate 10/20 [14:44:05] 34/1000
    replicate 10/20 [14:44:05] 35/1000
    replicate 10/20 [14:44:05] 36/1000
    replicate 10/20 [14:44:05] 37/1000
    replicate 10/20 [14:44:05] 38/1000
    replicate 10/20 [14:44:05] 39/1000
    replicate 10/20 [14:44:05] 40/1000
    replicate 10/20 [14:44:05] 41/1000
    replicate 10/20 [14:44:05] 42/1000
    replicate 10/20 [14:44:05] 43/1000
    replicate 10/20 [14:44:05] 44/1000
    replicate 10/20 [14:44:05] 45/1000
    replicate 10/20 [14:44:05] 46/1000
    replicate 10/20 [14:44:05] 47/1000
    replicate 10/20 [14:44:05] 48/1000
    replicate 10/20 [14:44:05] 49/1000
    replicate 10/20 [14:44:05] 50/1000
    replicate 10/20 [14:44:05] 51/1000
    replicate 10/20 [14:44:05] 52/1000
    replicate 10/20 [14:44:05] 53/1000
    replicate 10/20 [14:44:05] 54/1000
    replicate 10/20 [14:44:05] 55/1000
    replicate 10/20 [14:44:05] 56/1000
    replicate 10/20 [14:44:05] 57/1000
    replicate 10/20 [14:44:05] 58/1000
    replicate 10/20 [14:44:05] 59/1000
    replicate 10/20 [14:44:05] 60/1000
    replicate 10/20 [14:44:05] 61/1000
    replicate 10/20 [14:44:05] 62/1000
    replicate 10/20 [14:44:06] 63/1000
    replicate 10/20 [14:44:06] 64/1000
    replicate 10/20 [14:44:06] 65/1000
    replicate 10/20 [14:44:06] 66/1000
    replicate 10/20 [14:44:06] 67/1000
    replicate 10/20 [14:44:06] 68/1000
    replicate 10/20 [14:44:06] 69/1000
    replicate 10/20 [14:44:06] 70/1000
    replicate 10/20 [14:44:06] 71/1000
    replicate 10/20 [14:44:06] 72/1000
    replicate 10/20 [14:44:06] 73/1000
    replicate 10/20 [14:44:06] 74/1000
    replicate 10/20 [14:44:06] 75/1000
    replicate 10/20 [14:44:06] 76/1000
    replicate 10/20 [14:44:06] 77/1000
    replicate 10/20 [14:44:06] 78/1000
    replicate 10/20 [14:44:06] 79/1000
    replicate 10/20 [14:44:06] 80/1000
    replicate 10/20 [14:44:06] 81/1000
    replicate 10/20 [14:44:06] 82/1000
    replicate 10/20 [14:44:06] 83/1000
    replicate 10/20 [14:44:06] 84/1000
    replicate 10/20 [14:44:06] 85/1000
    replicate 10/20 [14:44:06] 86/1000
    replicate 10/20 [14:44:06] 87/1000
    replicate 10/20 [14:44:06] 88/1000
    replicate 10/20 [14:44:06] 89/1000
    replicate 10/20 [14:44:06] 90/1000
    replicate 10/20 [14:44:06] 91/1000
    replicate 10/20 [14:44:06] 92/1000
    replicate 10/20 [14:44:06] 93/1000
    replicate 10/20 [14:44:06] 94/1000
    replicate 10/20 [14:44:06] 95/1000
    replicate 10/20 [14:44:06] 96/1000
    replicate 10/20 [14:44:06] 97/1000
    replicate 10/20 [14:44:06] 98/1000
    replicate 10/20 [14:44:06] 99/1000
    replicate 10/20 [14:44:06] 100/1000
    replicate 10/20 [14:44:09] 200/1000
    replicate 10/20 [14:44:11] 300/1000
    replicate 10/20 [14:44:13] 400/1000
    replicate 10/20 [14:44:15] 500/1000
    replicate 10/20 [14:44:17] 600/1000
    replicate 10/20 [14:44:20] 700/1000
    replicate 10/20 [14:44:22] 800/1000
    replicate 10/20 [14:44:25] 900/1000
    replicate 10/20 [14:44:27] 1000/1000
    replicate 11/20 [14:44:27] 1/1000                
    replicate 11/20 [14:44:27] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 11/20 [14:44:27] 2/1000
    replicate 11/20 [14:44:27] 3/1000
    replicate 11/20 [14:44:27] 4/1000
    replicate 11/20 [14:44:27] 5/1000
    replicate 11/20 [14:44:27] 6/1000
    replicate 11/20 [14:44:27] 7/1000
    replicate 11/20 [14:44:27] 8/1000
    replicate 11/20 [14:44:27] 9/1000
    replicate 11/20 [14:44:27] 10/1000
    replicate 11/20 [14:44:27] 11/1000
    replicate 11/20 [14:44:27] 12/1000
    replicate 11/20 [14:44:27] 13/1000
    replicate 11/20 [14:44:27] 14/1000
    replicate 11/20 [14:44:27] 15/1000
    replicate 11/20 [14:44:27] 16/1000
    replicate 11/20 [14:44:27] 17/1000
    replicate 11/20 [14:44:27] 18/1000
    replicate 11/20 [14:44:27] 19/1000
    replicate 11/20 [14:44:27] 20/1000
    replicate 11/20 [14:44:27] 21/1000
    replicate 11/20 [14:44:27] 22/1000
    replicate 11/20 [14:44:27] 23/1000
    replicate 11/20 [14:44:27] 24/1000
    replicate 11/20 [14:44:28] 25/1000
    replicate 11/20 [14:44:28] 26/1000
    replicate 11/20 [14:44:28] 27/1000
    replicate 11/20 [14:44:28] 28/1000
    replicate 11/20 [14:44:28] 29/1000
    replicate 11/20 [14:44:28] 30/1000
    replicate 11/20 [14:44:28] 31/1000
    replicate 11/20 [14:44:28] 32/1000
    replicate 11/20 [14:44:28] 33/1000
    replicate 11/20 [14:44:28] 34/1000
    replicate 11/20 [14:44:28] 35/1000
    replicate 11/20 [14:44:28] 36/1000
    replicate 11/20 [14:44:28] 37/1000
    replicate 11/20 [14:44:28] 38/1000
    replicate 11/20 [14:44:28] 39/1000
    replicate 11/20 [14:44:28] 40/1000
    replicate 11/20 [14:44:28] 41/1000
    replicate 11/20 [14:44:28] 42/1000
    replicate 11/20 [14:44:28] 43/1000
    replicate 11/20 [14:44:28] 44/1000
    replicate 11/20 [14:44:28] 45/1000
    replicate 11/20 [14:44:28] 46/1000
    replicate 11/20 [14:44:28] 47/1000
    replicate 11/20 [14:44:28] 48/1000
    replicate 11/20 [14:44:28] 49/1000
    replicate 11/20 [14:44:28] 50/1000
    replicate 11/20 [14:44:28] 51/1000
    replicate 11/20 [14:44:28] 52/1000
    replicate 11/20 [14:44:28] 53/1000
    replicate 11/20 [14:44:28] 54/1000
    replicate 11/20 [14:44:28] 55/1000
    replicate 11/20 [14:44:28] 56/1000
    replicate 11/20 [14:44:28] 57/1000
    replicate 11/20 [14:44:28] 58/1000
    replicate 11/20 [14:44:28] 59/1000
    replicate 11/20 [14:44:28] 60/1000
    replicate 11/20 [14:44:28] 61/1000
    replicate 11/20 [14:44:28] 62/1000
    replicate 11/20 [14:44:28] 63/1000
    replicate 11/20 [14:44:28] 64/1000
    replicate 11/20 [14:44:28] 65/1000
    replicate 11/20 [14:44:28] 66/1000
    replicate 11/20 [14:44:28] 67/1000
    replicate 11/20 [14:44:28] 68/1000
    replicate 11/20 [14:44:29] 69/1000
    replicate 11/20 [14:44:29] 70/1000
    replicate 11/20 [14:44:29] 71/1000
    replicate 11/20 [14:44:29] 72/1000
    replicate 11/20 [14:44:29] 73/1000
