
  N E M O A G E 0.32.6b DMI [06 Mar 2025]

  Copyright (C) 2006-2025 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  Repository: https://bitbucket.org/ecoevo/nemo-age-release
  Support: nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "ini_files/run/multi_cluster_p10_r03_sel_E_k30_b0.03.ini"
setting random seed from input value: 9999

>>>> WARNING::"quanti_allele_value" has less values than the number of loci, allelic values will be recycled among loci.

--- SIMULATION 1/1 ---- [ multi_cluster_p10_r03_sel_E_k30_b0.03 ]

    start: 10-02-2026 13:54:01
    mode: overwrite
    population: 4 stages, 625 patches
    traits: quant(0)
    LCEs: quanti_init(0), breed_disperse(1), seed_disperse(2), viability_selection(3), regulation(4), save_stats(5), aging_multi(6), save_files(7)
    outputs: results/sel_E/multi_cluster/p10/r03/run/{*.log, quanti/*.quanti, *.txt}


    replicate 1/20 [13:54:01] 1/1000                
    replicate 1/20 [13:54:01] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 1/20 [13:54:01] 2/1000
    replicate 1/20 [13:54:01] 3/1000
    replicate 1/20 [13:54:01] 4/1000
    replicate 1/20 [13:54:01] 5/1000
    replicate 1/20 [13:54:02] 6/1000
    replicate 1/20 [13:54:02] 7/1000
    replicate 1/20 [13:54:02] 8/1000
    replicate 1/20 [13:54:02] 9/1000
    replicate 6/20 [13:56:02] 24/1000
    replicate 6/20 [13:56:02] 25/1000
    replicate 6/20 [13:56:02] 26/1000
    replicate 6/20 [13:56:02] 27/1000
    replicate 6/20 [13:56:02] 28/1000
    replicate 6/20 [13:56:02] 29/1000
    replicate 6/20 [13:56:02] 30/1000
    replicate 6/20 [13:56:03] 31/1000
    replicate 6/20 [13:56:03] 32/1000
    replicate 6/20 [13:56:03] 33/1000
    replicate 6/20 [13:56:03] 34/1000
    replicate 6/20 [13:56:03] 35/1000
    replicate 6/20 [13:56:03] 36/1000
    replicate 6/20 [13:56:03] 37/1000
    replicate 6/20 [13:56:03] 38/1000
    replicate 6/20 [13:56:03] 39/1000
    replicate 6/20 [13:56:03] 40/1000
    replicate 6/20 [13:56:03] 41/1000
    replicate 6/20 [13:56:03] 42/1000
    replicate 6/20 [13:56:03] 43/1000
    replicate 6/20 [13:56:03] 44/1000
    replicate 6/20 [13:56:03] 45/1000
    replicate 6/20 [13:56:03] 46/1000
    replicate 6/20 [13:56:03] 47/1000
    replicate 6/20 [13:56:03] 48/1000
    replicate 6/20 [13:56:03] 49/1000
    replicate 6/20 [13:56:03] 50/1000
    replicate 6/20 [13:56:03] 51/1000
    replicate 6/20 [13:56:03] 52/1000
    replicate 6/20 [13:56:03] 53/1000
    replicate 6/20 [13:56:03] 54/1000
    replicate 6/20 [13:56:03] 55/1000
    replicate 6/20 [13:56:03] 56/1000
    replicate 6/20 [13:56:03] 57/1000
    replicate 6/20 [13:56:03] 58/1000
    replicate 6/20 [13:56:03] 59/1000
    replicate 6/20 [13:56:03] 60/1000
    replicate 6/20 [13:56:03] 61/1000
    replicate 6/20 [13:56:03] 62/1000
    replicate 6/20 [13:56:03] 63/1000
    replicate 6/20 [13:56:03] 64/1000
    replicate 6/20 [13:56:03] 65/1000
    replicate 6/20 [13:56:03] 66/1000
    replicate 6/20 [13:56:03] 67/1000
    replicate 6/20 [13:56:03] 68/1000
    replicate 6/20 [13:56:03] 69/1000
    replicate 6/20 [13:56:03] 70/1000
    replicate 6/20 [13:56:04] 71/1000
    replicate 6/20 [13:56:04] 72/1000
    replicate 6/20 [13:56:04] 73/1000
    replicate 6/20 [13:56:04] 74/1000
    replicate 6/20 [13:56:04] 75/1000
    replicate 6/20 [13:56:04] 76/1000
    replicate 6/20 [13:56:04] 77/1000
    replicate 6/20 [13:56:04] 78/1000
    replicate 6/20 [13:56:04] 79/1000
    replicate 6/20 [13:56:04] 80/1000
    replicate 6/20 [13:56:04] 81/1000
    replicate 6/20 [13:56:04] 82/1000
    replicate 6/20 [13:56:04] 83/1000
    replicate 6/20 [13:56:04] 84/1000
    replicate 6/20 [13:56:04] 85/1000
    replicate 6/20 [13:56:04] 86/1000
    replicate 6/20 [13:56:04] 87/1000
    replicate 6/20 [13:56:04] 88/1000
    replicate 6/20 [13:56:04] 89/1000
    replicate 6/20 [13:56:04] 90/1000
    replicate 6/20 [13:56:04] 91/1000
    replicate 6/20 [13:56:04] 92/1000
    replicate 6/20 [13:56:04] 93/1000
    replicate 6/20 [13:56:04] 94/1000
    replicate 6/20 [13:56:04] 95/1000
    replicate 6/20 [13:56:04] 96/1000
    replicate 6/20 [13:56:04] 97/1000
    replicate 6/20 [13:56:04] 98/1000
    replicate 6/20 [13:56:04] 99/1000
    replicate 6/20 [13:56:04] 100/1000
    replicate 6/20 [13:56:07] 200/1000
    replicate 6/20 [13:56:09] 300/1000
    replicate 6/20 [13:56:11] 400/1000
    replicate 6/20 [13:56:14] 500/1000
    replicate 6/20 [13:56:16] 600/1000
    replicate 6/20 [13:56:19] 700/1000
    replicate 6/20 [13:56:22] 800/1000
    replicate 6/20 [13:56:24] 900/1000
    replicate 6/20 [13:56:27] 1000/1000
    replicate 7/20 [13:56:27] 1/1000                
    replicate 7/20 [13:56:27] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 7/20 [13:56:27] 2/1000
    replicate 7/20 [13:56:27] 3/1000
    replicate 7/20 [13:56:27] 4/1000
    replicate 7/20 [13:56:27] 5/1000
    replicate 7/20 [13:56:27] 6/1000
    replicate 7/20 [13:56:27] 7/1000
    replicate 7/20 [13:56:27] 8/1000
    replicate 7/20 [13:56:27] 9/1000
    replicate 7/20 [13:56:27] 10/1000
    replicate 7/20 [13:56:27] 11/1000
    replicate 7/20 [13:56:27] 12/1000
    replicate 7/20 [13:56:27] 13/1000
    replicate 7/20 [13:56:27] 14/1000
    replicate 7/20 [13:56:27] 15/1000
    replicate 7/20 [13:56:27] 16/1000
    replicate 7/20 [13:56:27] 17/1000
    replicate 7/20 [13:56:27] 18/1000
    replicate 7/20 [13:56:27] 19/1000
    replicate 7/20 [13:56:27] 20/1000
    replicate 7/20 [13:56:27] 21/1000
    replicate 7/20 [13:56:27] 22/1000
    replicate 7/20 [13:56:27] 23/1000
    replicate 7/20 [13:56:27] 24/1000
    replicate 7/20 [13:56:27] 25/1000
    replicate 7/20 [13:56:27] 26/1000
    replicate 7/20 [13:56:27] 27/1000
    replicate 7/20 [13:56:27] 28/1000
    replicate 7/20 [13:56:27] 29/1000
    replicate 7/20 [13:56:27] 30/1000
    replicate 7/20 [13:56:27] 31/1000
    replicate 7/20 [13:56:27] 32/1000
    replicate 7/20 [13:56:27] 33/1000
    replicate 7/20 [13:56:27] 34/1000
    replicate 7/20 [13:56:27] 35/1000
    replicate 7/20 [13:56:27] 36/1000
    replicate 7/20 [13:56:27] 37/1000
    replicate 7/20 [13:56:27] 38/1000
    replicate 7/20 [13:56:27] 39/1000
    replicate 7/20 [13:56:27] 40/1000
    replicate 7/20 [13:56:27] 41/1000
    replicate 7/20 [13:56:28] 42/1000
    replicate 7/20 [13:56:28] 43/1000
    replicate 7/20 [13:56:28] 44/1000
    replicate 7/20 [13:56:28] 45/1000
    replicate 7/20 [13:56:28] 46/1000
    replicate 7/20 [13:56:28] 47/1000
    replicate 7/20 [13:56:28] 48/1000
    replicate 7/20 [13:56:28] 49/1000
    replicate 7/20 [13:56:28] 50/1000
    replicate 7/20 [13:56:28] 51/1000
    replicate 7/20 [13:56:28] 52/1000
    replicate 7/20 [13:56:28] 53/1000
    replicate 7/20 [13:56:28] 54/1000
    replicate 7/20 [13:56:28] 55/1000
    replicate 7/20 [13:56:28] 56/1000
    replicate 7/20 [13:56:28] 57/1000
    replicate 7/20 [13:56:28] 58/1000
    replicate 7/20 [13:56:28] 59/1000
    replicate 7/20 [13:56:28] 60/1000
    replicate 7/20 [13:56:28] 61/1000
    replicate 7/20 [13:56:28] 62/1000
    replicate 7/20 [13:56:28] 63/1000
    replicate 7/20 [13:56:28] 64/1000
    replicate 7/20 [13:56:28] 65/1000
    replicate 7/20 [13:56:28] 66/1000
    replicate 7/20 [13:56:28] 67/1000
    replicate 7/20 [13:56:28] 68/1000
    replicate 7/20 [13:56:28] 69/1000
    replicate 7/20 [13:56:28] 70/1000
    replicate 7/20 [13:56:28] 71/1000
    replicate 7/20 [13:56:28] 72/1000
    replicate 7/20 [13:56:28] 73/1000
    replicate 7/20 [13:56:28] 74/1000
    replicate 7/20 [13:56:28] 75/1000
    replicate 7/20 [13:56:28] 76/1000
    replicate 7/20 [13:56:28] 77/1000
    replicate 7/20 [13:56:28] 78/1000
    replicate 7/20 [13:56:28] 79/1000
    replicate 7/20 [13:56:29] 80/1000
    replicate 7/20 [13:56:29] 81/1000
    replicate 7/20 [13:56:29] 82/1000
    replicate 7/20 [13:56:29] 83/1000
    replicate 7/20 [13:56:29] 84/1000
    replicate 7/20 [13:56:29] 85/1000
    replicate 7/20 [13:56:29] 86/1000
    replicate 7/20 [13:56:29] 87/1000
    replicate 7/20 [13:56:29] 88/1000
    replicate 7/20 [13:56:29] 89/1000
    replicate 7/20 [13:56:29] 90/1000
    replicate 7/20 [13:56:29] 91/1000
    replicate 7/20 [13:56:29] 92/1000
    replicate 7/20 [13:56:29] 93/1000
    replicate 7/20 [13:56:29] 94/1000
    replicate 7/20 [13:56:29] 95/1000
    replicate 7/20 [13:56:29] 96/1000
    replicate 7/20 [13:56:29] 97/1000
    replicate 7/20 [13:56:29] 98/1000
    replicate 7/20 [13:56:29] 99/1000
    replicate 7/20 [13:56:29] 100/1000
    replicate 7/20 [13:56:31] 200/1000
    replicate 7/20 [13:56:33] 300/1000
    replicate 7/20 [13:56:36] 400/1000
    replicate 7/20 [13:56:38] 500/1000
    replicate 7/20 [13:56:40] 600/1000
    replicate 7/20 [13:56:42] 700/1000
    replicate 7/20 [13:56:44] 800/1000
    replicate 7/20 [13:56:47] 900/1000
    replicate 7/20 [13:56:49] 1000/1000
    replicate 8/20 [13:56:49] 1/1000                
    replicate 8/20 [13:56:49] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 8/20 [13:56:49] 2/1000
    replicate 8/20 [13:56:49] 3/1000
    replicate 8/20 [13:56:49] 4/1000
    replicate 8/20 [13:56:50] 5/1000
    replicate 8/20 [13:56:50] 6/1000
    replicate 8/20 [13:56:50] 7/1000
    replicate 8/20 [13:56:50] 8/1000
    replicate 8/20 [13:56:50] 9/1000
    replicate 8/20 [13:56:50] 10/1000
    replicate 8/20 [13:56:50] 11/1000
    replicate 8/20 [13:56:50] 12/1000
    replicate 8/20 [13:56:50] 13/1000
    replicate 8/20 [13:56:50] 14/1000
    replicate 8/20 [13:56:50] 15/1000
    replicate 8/20 [13:56:50] 16/1000
    replicate 8/20 [13:56:50] 17/1000
    replicate 8/20 [13:56:50] 18/1000
    replicate 8/20 [13:56:50] 19/1000
    replicate 8/20 [13:56:50] 20/1000
    replicate 8/20 [13:56:50] 21/1000
    replicate 8/20 [13:56:50] 22/1000
    replicate 8/20 [13:56:50] 23/1000
    replicate 8/20 [13:56:50] 24/1000
    replicate 8/20 [13:56:50] 25/1000
    replicate 8/20 [13:56:50] 26/1000
    replicate 8/20 [13:56:50] 27/1000
    replicate 8/20 [13:56:50] 28/1000
    replicate 8/20 [13:56:50] 29/1000
    replicate 8/20 [13:56:50] 30/1000
    replicate 8/20 [13:56:50] 31/1000
    replicate 8/20 [13:56:50] 32/1000
    replicate 8/20 [13:56:50] 33/1000
    replicate 8/20 [13:56:50] 34/1000
    replicate 8/20 [13:56:50] 35/1000
    replicate 8/20 [13:56:50] 36/1000
    replicate 8/20 [13:56:50] 37/1000
    replicate 8/20 [13:56:50] 38/1000
    replicate 8/20 [13:56:50] 39/1000
    replicate 8/20 [13:56:50] 40/1000
    replicate 8/20 [13:56:50] 41/1000
    replicate 8/20 [13:56:50] 42/1000
    replicate 8/20 [13:56:50] 43/1000
    replicate 8/20 [13:56:50] 44/1000
    replicate 8/20 [13:56:50] 45/1000
    replicate 8/20 [13:56:50] 46/1000
    replicate 8/20 [13:56:50] 47/1000
    replicate 8/20 [13:56:50] 48/1000
    replicate 8/20 [13:56:50] 49/1000
    replicate 8/20 [13:56:50] 50/1000
    replicate 8/20 [13:56:50] 51/1000
    replicate 8/20 [13:56:50] 52/1000
    replicate 8/20 [13:56:50] 53/1000
    replicate 8/20 [13:56:51] 54/1000
    replicate 8/20 [13:56:51] 55/1000
    replicate 8/20 [13:56:51] 56/1000
    replicate 8/20 [13:56:51] 57/1000
    replicate 8/20 [13:56:51] 58/1000
    replicate 8/20 [13:56:51] 59/1000
    replicate 8/20 [13:56:51] 60/1000
    replicate 8/20 [13:56:51] 61/1000
    replicate 8/20 [13:56:51] 62/1000
    replicate 8/20 [13:56:51] 63/1000
    replicate 8/20 [13:56:51] 64/1000
    replicate 8/20 [13:56:51] 65/1000
    replicate 8/20 [13:56:51] 66/1000
    replicate 8/20 [13:56:51] 67/1000
    replicate 8/20 [13:56:51] 68/1000
    replicate 8/20 [13:56:51] 69/1000
    replicate 8/20 [13:56:51] 70/1000
    replicate 8/20 [13:56:51] 71/1000
    replicate 8/20 [13:56:51] 72/1000
    replicate 8/20 [13:56:51] 73/1000
    replicate 8/20 [13:56:51] 74/1000
    replicate 8/20 [13:56:51] 75/1000
    replicate 8/20 [13:56:51] 76/1000
    replicate 8/20 [13:56:51] 77/1000
    replicate 8/20 [13:56:51] 78/1000
    replicate 8/20 [13:56:51] 79/1000
    replicate 8/20 [13:56:51] 80/1000
    replicate 8/20 [13:56:51] 81/1000
    replicate 8/20 [13:56:51] 82/1000
    replicate 8/20 [13:56:51] 83/1000
    replicate 8/20 [13:56:51] 84/1000
    replicate 8/20 [13:56:51] 85/1000
    replicate 8/20 [13:56:51] 86/1000
    replicate 8/20 [13:56:51] 87/1000
    replicate 8/20 [13:56:51] 88/1000
    replicate 8/20 [13:56:51] 89/1000
    replicate 8/20 [13:56:51] 90/1000
    replicate 8/20 [13:56:52] 91/1000
    replicate 8/20 [13:56:52] 92/1000
    replicate 8/20 [13:56:52] 93/1000
    replicate 8/20 [13:56:52] 94/1000
    replicate 8/20 [13:56:52] 95/1000
    replicate 8/20 [13:56:52] 96/1000
    replicate 8/20 [13:56:52] 97/1000
    replicate 8/20 [13:56:52] 98/1000
    replicate 8/20 [13:56:52] 99/1000
    replicate 8/20 [13:56:52] 100/1000
    replicate 8/20 [13:56:54] 200/1000
    replicate 8/20 [13:56:56] 300/1000
    replicate 8/20 [13:56:59] 400/1000
    replicate 8/20 [13:57:01] 500/1000
    replicate 8/20 [13:57:03] 600/1000
    replicate 8/20 [13:57:05] 700/1000
    replicate 8/20 [13:57:08] 800/1000
    replicate 8/20 [13:57:10] 900/1000
    replicate 8/20 [13:57:12] 1000/1000
    replicate 9/20 [13:57:12] 1/1000                
    replicate 9/20 [13:57:12] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 9/20 [13:57:12] 2/1000
    replicate 9/20 [13:57:12] 3/1000
    replicate 9/20 [13:57:12] 4/1000
    replicate 9/20 [13:57:13] 5/1000
    replicate 9/20 [13:57:13] 6/1000
    replicate 9/20 [13:57:13] 7/1000
    replicate 9/20 [13:57:13] 8/1000
    replicate 9/20 [13:57:13] 9/1000
    replicate 9/20 [13:57:13] 10/1000
    replicate 9/20 [13:57:13] 11/1000
    replicate 9/20 [13:57:13] 12/1000
    replicate 9/20 [13:57:13] 13/1000
    replicate 9/20 [13:57:13] 14/1000
    replicate 9/20 [13:57:13] 15/1000
    replicate 9/20 [13:57:13] 16/1000
    replicate 9/20 [13:57:13] 17/1000
    replicate 9/20 [13:57:13] 18/1000
    replicate 9/20 [13:57:13] 19/1000
    replicate 9/20 [13:57:13] 20/1000
    replicate 9/20 [13:57:13] 21/1000
    replicate 9/20 [13:57:13] 22/1000
    replicate 9/20 [13:57:13] 23/1000
    replicate 9/20 [13:57:13] 24/1000
    replicate 9/20 [13:57:13] 25/1000
    replicate 9/20 [13:57:13] 26/1000
    replicate 9/20 [13:57:13] 27/1000
    replicate 9/20 [13:57:13] 28/1000
    replicate 9/20 [13:57:13] 29/1000
    replicate 9/20 [13:57:13] 30/1000
    replicate 9/20 [13:57:13] 31/1000
    replicate 9/20 [13:57:13] 32/1000
    replicate 9/20 [13:57:13] 33/1000
    replicate 9/20 [13:57:13] 34/1000
    replicate 9/20 [13:57:13] 35/1000
    replicate 9/20 [13:57:13] 36/1000
    replicate 9/20 [13:57:13] 37/1000
    replicate 9/20 [13:57:13] 38/1000
    replicate 9/20 [13:57:13] 39/1000
    replicate 9/20 [13:57:13] 40/1000
    replicate 9/20 [13:57:13] 41/1000
    replicate 9/20 [13:57:13] 42/1000
    replicate 9/20 [13:57:13] 43/1000
    replicate 9/20 [13:57:13] 44/1000
    replicate 9/20 [13:57:13] 45/1000
    replicate 9/20 [13:57:13] 46/1000
    replicate 9/20 [13:57:13] 47/1000
    replicate 9/20 [13:57:13] 48/1000
    replicate 9/20 [13:57:13] 49/1000
    replicate 9/20 [13:57:13] 50/1000
    replicate 9/20 [13:57:13] 51/1000
    replicate 9/20 [13:57:13] 52/1000
    replicate 9/20 [13:57:13] 53/1000
    replicate 9/20 [13:57:13] 54/1000
    replicate 9/20 [13:57:13] 55/1000
    replicate 9/20 [13:57:14] 56/1000
    replicate 9/20 [13:57:14] 57/1000
    replicate 9/20 [13:57:14] 58/1000
    replicate 9/20 [13:57:14] 59/1000
    replicate 9/20 [13:57:14] 60/1000
    replicate 9/20 [13:57:14] 61/1000
    replicate 9/20 [13:57:14] 62/1000
    replicate 9/20 [13:57:14] 63/1000
    replicate 9/20 [13:57:14] 64/1000
    replicate 9/20 [13:57:14] 65/1000
    replicate 9/20 [13:57:14] 66/1000
    replicate 9/20 [13:57:14] 67/1000
    replicate 9/20 [13:57:14] 68/1000
    replicate 9/20 [13:57:14] 69/1000
    replicate 9/20 [13:57:14] 70/1000
    replicate 9/20 [13:57:14] 71/1000
    replicate 9/20 [13:57:14] 72/1000
    replicate 9/20 [13:57:14] 73/1000
    replicate 9/20 [13:57:14] 74/1000
    replicate 9/20 [13:57:14] 75/1000
    replicate 9/20 [13:57:14] 76/1000
    replicate 9/20 [13:57:14] 77/1000
    replicate 9/20 [13:57:14] 78/1000
    replicate 9/20 [13:57:14] 79/1000
    replicate 9/20 [13:57:14] 80/1000
    replicate 9/20 [13:57:14] 81/1000
    replicate 9/20 [13:57:14] 82/1000
    replicate 9/20 [13:57:14] 83/1000
    replicate 9/20 [13:57:14] 84/1000
    replicate 9/20 [13:57:14] 85/1000
    replicate 9/20 [13:57:14] 86/1000
    replicate 9/20 [13:57:14] 87/1000
    replicate 9/20 [13:57:14] 88/1000
    replicate 9/20 [13:57:14] 89/1000
    replicate 9/20 [13:57:14] 90/1000
    replicate 9/20 [13:57:14] 91/1000
    replicate 9/20 [13:57:14] 92/1000
    replicate 9/20 [13:57:14] 93/1000
    replicate 9/20 [13:57:14] 94/1000
    replicate 9/20 [13:57:14] 95/1000
    replicate 9/20 [13:57:14] 96/1000
    replicate 9/20 [13:57:14] 97/1000
    replicate 9/20 [13:57:14] 98/1000
    replicate 9/20 [13:57:14] 99/1000
    replicate 9/20 [13:57:14] 100/1000
    replicate 9/20 [13:57:17] 200/1000
    replicate 9/20 [13:57:19] 300/1000
    replicate 9/20 [13:57:21] 400/1000
    replicate 9/20 [13:57:23] 500/1000
    replicate 9/20 [13:57:26] 600/1000
    replicate 9/20 [13:57:28] 700/1000
    replicate 9/20 [13:57:30] 800/1000
    replicate 9/20 [13:57:32] 900/1000
    replicate 9/20 [13:57:34] 1000/1000
    replicate 10/20 [13:57:34] 1/1000                
    replicate 10/20 [13:57:34] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 10/20 [13:57:35] 2/1000
    replicate 10/20 [13:57:35] 3/1000
    replicate 10/20 [13:57:35] 4/1000
    replicate 10/20 [13:57:35] 5/1000
    replicate 10/20 [13:57:35] 6/1000
    replicate 10/20 [13:57:35] 7/1000
    replicate 10/20 [13:57:35] 8/1000
    replicate 10/20 [13:57:35] 9/1000
    replicate 10/20 [13:57:35] 10/1000
    replicate 10/20 [13:57:35] 11/1000
    replicate 10/20 [13:57:35] 12/1000
    replicate 10/20 [13:57:35] 13/1000
    replicate 10/20 [13:57:35] 14/1000
    replicate 10/20 [13:57:35] 15/1000
    replicate 10/20 [13:57:35] 16/1000
    replicate 10/20 [13:57:35] 17/1000
    replicate 10/20 [13:57:35] 18/1000
    replicate 10/20 [13:57:35] 19/1000
    replicate 10/20 [13:57:35] 20/1000
    replicate 10/20 [13:57:35] 21/1000
    replicate 10/20 [13:57:35] 22/1000
    replicate 10/20 [13:57:35] 23/1000
    replicate 10/20 [13:57:35] 24/1000
    replicate 10/20 [13:57:35] 25/1000
    replicate 10/20 [13:57:35] 26/1000
    replicate 10/20 [13:57:35] 27/1000
    replicate 10/20 [13:57:35] 28/1000
    replicate 10/20 [13:57:35] 29/1000
    replicate 10/20 [13:57:35] 30/1000
    replicate 10/20 [13:57:35] 31/1000
    replicate 10/20 [13:57:35] 32/1000
    replicate 10/20 [13:57:35] 33/1000
    replicate 10/20 [13:57:35] 34/1000
    replicate 10/20 [13:57:35] 35/1000
    replicate 10/20 [13:57:35] 36/1000
    replicate 10/20 [13:57:35] 37/1000
    replicate 10/20 [13:57:35] 38/1000
    replicate 10/20 [13:57:35] 39/1000
    replicate 10/20 [13:57:35] 40/1000
    replicate 10/20 [13:57:35] 41/1000
    replicate 10/20 [13:57:35] 42/1000
    replicate 10/20 [13:57:35] 43/1000
    replicate 10/20 [13:57:35] 44/1000
    replicate 10/20 [13:57:35] 45/1000
    replicate 10/20 [13:57:35] 46/1000
    replicate 10/20 [13:57:35] 47/1000
    replicate 10/20 [13:57:36] 48/1000
    replicate 10/20 [13:57:36] 49/1000
    replicate 10/20 [13:57:36] 50/1000
    replicate 10/20 [13:57:36] 51/1000
    replicate 10/20 [13:57:36] 52/1000
    replicate 10/20 [13:57:36] 53/1000
    replicate 10/20 [13:57:36] 54/1000
    replicate 10/20 [13:57:36] 55/1000
    replicate 10/20 [13:57:36] 56/1000
    replicate 10/20 [13:57:36] 57/1000
    replicate 10/20 [13:57:36] 58/1000
    replicate 10/20 [13:57:36] 59/1000
    replicate 10/20 [13:57:36] 60/1000
    replicate 10/20 [13:57:36] 61/1000
    replicate 10/20 [13:57:36] 62/1000
    replicate 10/20 [13:57:36] 63/1000
    replicate 10/20 [13:57:36] 64/1000
    replicate 10/20 [13:57:36] 65/1000
    replicate 10/20 [13:57:36] 66/1000
    replicate 10/20 [13:57:36] 67/1000
    replicate 10/20 [13:57:36] 68/1000
    replicate 10/20 [13:57:36] 69/1000
    replicate 10/20 [13:57:36] 70/1000
    replicate 10/20 [13:57:36] 71/1000
    replicate 10/20 [13:57:36] 72/1000
    replicate 10/20 [13:57:36] 73/1000
    replicate 10/20 [13:57:36] 74/1000
    replicate 10/20 [13:57:36] 75/1000
    replicate 10/20 [13:57:36] 76/1000
    replicate 10/20 [13:57:36] 77/1000
    replicate 10/20 [13:57:36] 78/1000
    replicate 10/20 [13:57:36] 79/1000
    replicate 10/20 [13:57:36] 80/1000
    replicate 10/20 [13:57:36] 81/1000
    replicate 10/20 [13:57:36] 82/1000
    replicate 10/20 [13:57:36] 83/1000
    replicate 10/20 [13:57:36] 84/1000
    replicate 10/20 [13:57:36] 85/1000
    replicate 10/20 [13:57:36] 86/1000
    replicate 10/20 [13:57:36] 87/1000
    replicate 10/20 [13:57:36] 88/1000
    replicate 10/20 [13:57:36] 89/1000
    replicate 10/20 [13:57:36] 90/1000
    replicate 10/20 [13:57:36] 91/1000
    replicate 10/20 [13:57:37] 92/1000
    replicate 10/20 [13:57:37] 93/1000
    replicate 10/20 [13:57:37] 94/1000
    replicate 10/20 [13:57:37] 95/1000
    replicate 10/20 [13:57:37] 96/1000
    replicate 10/20 [13:57:37] 97/1000
    replicate 10/20 [13:57:37] 98/1000
    replicate 10/20 [13:57:37] 99/1000
    replicate 10/20 [13:57:37] 100/1000
    replicate 10/20 [13:57:39] 200/1000
    replicate 10/20 [13:57:42] 300/1000
    replicate 10/20 [13:57:44] 400/1000
    replicate 10/20 [13:57:46] 500/1000
    replicate 10/20 [13:57:48] 600/1000
    replicate 10/20 [13:57:50] 700/1000
    replicate 10/20 [13:57:53] 800/1000
    replicate 10/20 [13:57:55] 900/1000
    replicate 10/20 [13:57:57] 1000/1000
    replicate 11/20 [13:57:57] 1/1000                
    replicate 11/20 [13:57:57] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 11/20 [13:57:57] 2/1000
    replicate 11/20 [13:57:57] 3/1000
    replicate 11/20 [13:57:57] 4/1000
    replicate 11/20 [13:57:57] 5/1000
    replicate 11/20 [13:57:57] 6/1000
    replicate 11/20 [13:57:57] 7/1000
    replicate 11/20 [13:57:57] 8/1000
    replicate 11/20 [13:57:57] 9/1000
    replicate 11/20 [13:57:57] 10/1000
    replicate 11/20 [13:57:57] 11/1000
    replicate 11/20 [13:57:57] 12/1000
    replicate 11/20 [13:57:57] 13/1000
    replicate 11/20 [13:57:57] 14/1000
    replicate 11/20 [13:57:57] 15/1000
    replicate 11/20 [13:57:57] 16/1000
    replicate 11/20 [13:57:57] 17/1000
    replicate 11/20 [13:57:58] 18/1000
    replicate 11/20 [13:57:58] 19/1000
    replicate 11/20 [13:57:58] 20/1000
    replicate 11/20 [13:57:58] 21/1000
    replicate 11/20 [13:57:58] 22/1000
    replicate 11/20 [13:57:58] 23/1000
    replicate 11/20 [13:57:58] 24/1000
    replicate 11/20 [13:57:58] 25/1000
    replicate 11/20 [13:57:58] 26/1000
    replicate 11/20 [13:57:58] 27/1000
    replicate 11/20 [13:57:58] 28/1000
    replicate 11/20 [13:57:58] 29/1000
    replicate 11/20 [13:57:58] 30/1000
    replicate 11/20 [13:57:58] 31/1000
    replicate 11/20 [13:57:58] 32/1000
    replicate 11/20 [13:57:58] 33/1000
    replicate 11/20 [13:57:58] 34/1000
    replicate 11/20 [13:57:58] 35/1000
    replicate 11/20 [13:57:58] 36/1000
    replicate 11/20 [13:57:58] 37/1000
    replicate 11/20 [13:57:58] 38/1000
    replicate 11/20 [13:57:58] 39/1000
    replicate 11/20 [13:57:58] 40/1000
    replicate 11/20 [13:57:58] 41/1000
    replicate 11/20 [13:57:58] 42/1000
    replicate 11/20 [13:57:58] 43/1000
    replicate 11/20 [13:57:58] 44/1000
    replicate 11/20 [13:57:58] 45/1000
    replicate 11/20 [13:57:58] 46/1000
    replicate 11/20 [13:57:58] 47/1000
    replicate 11/20 [13:57:58] 48/1000
    replicate 11/20 [13:57:58] 49/1000
    replicate 11/20 [13:57:58] 50/1000
    replicate 11/20 [13:57:58] 51/1000
    replicate 11/20 [13:57:58] 52/1000
    replicate 11/20 [13:57:58] 53/1000
    replicate 11/20 [13:57:58] 54/1000
    replicate 11/20 [13:57:58] 55/1000
    replicate 11/20 [13:57:58] 56/1000
    replicate 11/20 [13:57:58] 57/1000
    replicate 11/20 [13:57:58] 58/1000
    replicate 11/20 [13:57:58] 59/1000
    replicate 11/20 [13:57:58] 60/1000
    replicate 11/20 [13:57:58] 61/1000
    replicate 11/20 [13:57:58] 62/1000
    replicate 11/20 [13:57:58] 63/1000
    replicate 11/20 [13:57:59] 64/1000
    replicate 11/20 [13:57:59] 65/1000
    replicate 11/20 [13:57:59] 66/1000
    replicate 11/20 [13:57:59] 67/1000
    replicate 11/20 [13:57:59] 68/1000
