
  N E M O A G E 0.32.6b DMI [06 Mar 2025]

  Copyright (C) 2006-2025 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  Repository: https://bitbucket.org/ecoevo/nemo-age-release
  Support: nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "ini_files/run/transects_p40_r04_neutral_k30_b0.03.ini"
setting random seed from input value: 9999

>>>> WARNING::"quanti_allele_value" has less values than the number of loci, allelic values will be recycled among loci.

--- SIMULATION 1/1 ---- [ transects_p40_r04_neutral_k30_b0.03 ]

    start: 10-02-2026 14:48:41
    mode: overwrite
    population: 4 stages, 625 patches
    traits: quant(0)
    LCEs: quanti_init(0), breed_disperse(1), seed_disperse(2), regulation(3), save_stats(4), aging_multi(5), save_files(6)
    outputs: results/neutral/transects/p40/r04/run/{*.log, quanti/*.quanti, *.txt}


    replicate 1/20 [14:48:41] 1/1000                
    replicate 1/20 [14:48:41] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 1/20 [14:48:41] 2/1000
    replicate 1/20 [14:48:41] 3/1000
    replicate 1/20 [14:48:41] 4/1000
    replicate 1/20 [14:48:41] 5/1000
    replicate 1/20 [14:48:41] 6/1000
    replicate 1/20 [14:48:41] 7/1000
    replicate 1/20 [14:48:41] 8/1000
    replicate 1/20 [14:48:41] 9/1000
    replicate 6/20 [14:50:34] 42/1000
    replicate 6/20 [14:50:34] 43/1000
    replicate 6/20 [14:50:34] 44/1000
    replicate 6/20 [14:50:34] 45/1000
    replicate 6/20 [14:50:34] 46/1000
    replicate 6/20 [14:50:34] 47/1000
    replicate 6/20 [14:50:34] 48/1000
    replicate 6/20 [14:50:34] 49/1000
    replicate 6/20 [14:50:34] 50/1000
    replicate 6/20 [14:50:34] 51/1000
    replicate 6/20 [14:50:34] 52/1000
    replicate 6/20 [14:50:34] 53/1000
    replicate 6/20 [14:50:34] 54/1000
    replicate 6/20 [14:50:34] 55/1000
    replicate 6/20 [14:50:34] 56/1000
    replicate 6/20 [14:50:34] 57/1000
    replicate 6/20 [14:50:35] 58/1000
    replicate 6/20 [14:50:35] 59/1000
    replicate 6/20 [14:50:35] 60/1000
    replicate 6/20 [14:50:35] 61/1000
    replicate 6/20 [14:50:35] 62/1000
    replicate 6/20 [14:50:35] 63/1000
    replicate 6/20 [14:50:35] 64/1000
    replicate 6/20 [14:50:35] 65/1000
    replicate 6/20 [14:50:35] 66/1000
    replicate 6/20 [14:50:35] 67/1000
    replicate 6/20 [14:50:35] 68/1000
    replicate 6/20 [14:50:35] 69/1000
    replicate 6/20 [14:50:35] 70/1000
    replicate 6/20 [14:50:35] 71/1000
    replicate 6/20 [14:50:35] 72/1000
    replicate 6/20 [14:50:35] 73/1000
    replicate 6/20 [14:50:35] 74/1000
    replicate 6/20 [14:50:35] 75/1000
    replicate 6/20 [14:50:35] 76/1000
    replicate 6/20 [14:50:35] 77/1000
    replicate 6/20 [14:50:35] 78/1000
    replicate 6/20 [14:50:35] 79/1000
    replicate 6/20 [14:50:35] 80/1000
    replicate 6/20 [14:50:35] 81/1000
    replicate 6/20 [14:50:35] 82/1000
    replicate 6/20 [14:50:35] 83/1000
    replicate 6/20 [14:50:35] 84/1000
    replicate 6/20 [14:50:35] 85/1000
    replicate 6/20 [14:50:35] 86/1000
    replicate 6/20 [14:50:35] 87/1000
    replicate 6/20 [14:50:35] 88/1000
    replicate 6/20 [14:50:35] 89/1000
    replicate 6/20 [14:50:35] 90/1000
    replicate 6/20 [14:50:35] 91/1000
    replicate 6/20 [14:50:35] 92/1000
    replicate 6/20 [14:50:35] 93/1000
    replicate 6/20 [14:50:35] 94/1000
    replicate 6/20 [14:50:35] 95/1000
    replicate 6/20 [14:50:35] 96/1000
    replicate 6/20 [14:50:35] 97/1000
    replicate 6/20 [14:50:35] 98/1000
    replicate 6/20 [14:50:35] 99/1000
    replicate 6/20 [14:50:36] 100/1000
    replicate 6/20 [14:50:38] 200/1000
    replicate 6/20 [14:50:40] 300/1000
    replicate 6/20 [14:50:42] 400/1000
    replicate 6/20 [14:50:44] 500/1000
    replicate 6/20 [14:50:47] 600/1000
    replicate 6/20 [14:50:49] 700/1000
    replicate 6/20 [14:50:51] 800/1000
    replicate 6/20 [14:50:53] 900/1000
    replicate 6/20 [14:50:56] 1000/1000
    replicate 7/20 [14:50:56] 1/1000                
    replicate 7/20 [14:50:56] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 7/20 [14:50:56] 2/1000
    replicate 7/20 [14:50:56] 3/1000
    replicate 7/20 [14:50:56] 4/1000
    replicate 7/20 [14:50:56] 5/1000
    replicate 7/20 [14:50:56] 6/1000
    replicate 7/20 [14:50:56] 7/1000
    replicate 7/20 [14:50:56] 8/1000
    replicate 7/20 [14:50:56] 9/1000
    replicate 7/20 [14:50:56] 10/1000
    replicate 7/20 [14:50:56] 11/1000
    replicate 7/20 [14:50:56] 12/1000
    replicate 7/20 [14:50:56] 13/1000
    replicate 7/20 [14:50:56] 14/1000
    replicate 7/20 [14:50:56] 15/1000
    replicate 7/20 [14:50:56] 16/1000
    replicate 7/20 [14:50:56] 17/1000
    replicate 7/20 [14:50:56] 18/1000
    replicate 7/20 [14:50:56] 19/1000
    replicate 7/20 [14:50:56] 20/1000
    replicate 7/20 [14:50:56] 21/1000
    replicate 7/20 [14:50:56] 22/1000
    replicate 7/20 [14:50:56] 23/1000
    replicate 7/20 [14:50:56] 24/1000
    replicate 7/20 [14:50:56] 25/1000
    replicate 7/20 [14:50:56] 26/1000
    replicate 7/20 [14:50:56] 27/1000
    replicate 7/20 [14:50:56] 28/1000
    replicate 7/20 [14:50:56] 29/1000
    replicate 7/20 [14:50:56] 30/1000
    replicate 7/20 [14:50:56] 31/1000
    replicate 7/20 [14:50:56] 32/1000
    replicate 7/20 [14:50:56] 33/1000
    replicate 7/20 [14:50:56] 34/1000
    replicate 7/20 [14:50:56] 35/1000
    replicate 7/20 [14:50:56] 36/1000
    replicate 7/20 [14:50:56] 37/1000
    replicate 7/20 [14:50:56] 38/1000
    replicate 7/20 [14:50:56] 39/1000
    replicate 7/20 [14:50:56] 40/1000
    replicate 7/20 [14:50:56] 41/1000
    replicate 7/20 [14:50:56] 42/1000
    replicate 7/20 [14:50:57] 43/1000
    replicate 7/20 [14:50:57] 44/1000
    replicate 7/20 [14:50:57] 45/1000
    replicate 7/20 [14:50:57] 46/1000
    replicate 7/20 [14:50:57] 47/1000
    replicate 7/20 [14:50:57] 48/1000
    replicate 7/20 [14:50:57] 49/1000
    replicate 7/20 [14:50:57] 50/1000
    replicate 7/20 [14:50:57] 51/1000
    replicate 7/20 [14:50:57] 52/1000
    replicate 7/20 [14:50:57] 53/1000
    replicate 7/20 [14:50:57] 54/1000
    replicate 7/20 [14:50:57] 55/1000
    replicate 7/20 [14:50:57] 56/1000
    replicate 7/20 [14:50:57] 57/1000
    replicate 7/20 [14:50:57] 58/1000
    replicate 7/20 [14:50:57] 59/1000
    replicate 7/20 [14:50:57] 60/1000
    replicate 7/20 [14:50:57] 61/1000
    replicate 7/20 [14:50:57] 62/1000
    replicate 7/20 [14:50:57] 63/1000
    replicate 7/20 [14:50:57] 64/1000
    replicate 7/20 [14:50:57] 65/1000
    replicate 7/20 [14:50:57] 66/1000
    replicate 7/20 [14:50:57] 67/1000
    replicate 7/20 [14:50:57] 68/1000
    replicate 7/20 [14:50:57] 69/1000
    replicate 7/20 [14:50:57] 70/1000
    replicate 7/20 [14:50:57] 71/1000
    replicate 7/20 [14:50:57] 72/1000
    replicate 7/20 [14:50:57] 73/1000
    replicate 7/20 [14:50:57] 74/1000
    replicate 7/20 [14:50:57] 75/1000
    replicate 7/20 [14:50:57] 76/1000
    replicate 7/20 [14:50:57] 77/1000
    replicate 7/20 [14:50:58] 78/1000
    replicate 7/20 [14:50:58] 79/1000
    replicate 7/20 [14:50:58] 80/1000
    replicate 7/20 [14:50:58] 81/1000
    replicate 7/20 [14:50:58] 82/1000
    replicate 7/20 [14:50:58] 83/1000
    replicate 7/20 [14:50:58] 84/1000
    replicate 7/20 [14:50:58] 85/1000
    replicate 7/20 [14:50:58] 86/1000
    replicate 7/20 [14:50:58] 87/1000
    replicate 7/20 [14:50:58] 88/1000
    replicate 7/20 [14:50:58] 89/1000
    replicate 7/20 [14:50:58] 90/1000
    replicate 7/20 [14:50:58] 91/1000
    replicate 7/20 [14:50:58] 92/1000
    replicate 7/20 [14:50:58] 93/1000
    replicate 7/20 [14:50:58] 94/1000
    replicate 7/20 [14:50:58] 95/1000
    replicate 7/20 [14:50:58] 96/1000
    replicate 7/20 [14:50:58] 97/1000
    replicate 7/20 [14:50:58] 98/1000
    replicate 7/20 [14:50:58] 99/1000
    replicate 7/20 [14:50:58] 100/1000
    replicate 7/20 [14:51:00] 200/1000
    replicate 7/20 [14:51:03] 300/1000
    replicate 7/20 [14:51:05] 400/1000
    replicate 7/20 [14:51:07] 500/1000
    replicate 7/20 [14:51:09] 600/1000
    replicate 7/20 [14:51:11] 700/1000
    replicate 7/20 [14:51:14] 800/1000
    replicate 7/20 [14:51:16] 900/1000
    replicate 7/20 [14:51:18] 1000/1000
    replicate 8/20 [14:51:18] 1/1000                
    replicate 8/20 [14:51:18] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 8/20 [14:51:18] 2/1000
    replicate 8/20 [14:51:18] 3/1000
    replicate 8/20 [14:51:18] 4/1000
    replicate 8/20 [14:51:18] 5/1000
    replicate 8/20 [14:51:18] 6/1000
    replicate 8/20 [14:51:18] 7/1000
    replicate 8/20 [14:51:18] 8/1000
    replicate 8/20 [14:51:18] 9/1000
    replicate 8/20 [14:51:18] 10/1000
    replicate 8/20 [14:51:18] 11/1000
    replicate 8/20 [14:51:18] 12/1000
    replicate 8/20 [14:51:18] 13/1000
    replicate 8/20 [14:51:18] 14/1000
    replicate 8/20 [14:51:18] 15/1000
    replicate 8/20 [14:51:18] 16/1000
    replicate 8/20 [14:51:18] 17/1000
    replicate 8/20 [14:51:18] 18/1000
    replicate 8/20 [14:51:18] 19/1000
    replicate 8/20 [14:51:18] 20/1000
    replicate 8/20 [14:51:18] 21/1000
    replicate 8/20 [14:51:18] 22/1000
    replicate 8/20 [14:51:18] 23/1000
    replicate 8/20 [14:51:18] 24/1000
    replicate 8/20 [14:51:18] 25/1000
    replicate 8/20 [14:51:18] 26/1000
    replicate 8/20 [14:51:18] 27/1000
    replicate 8/20 [14:51:18] 28/1000
    replicate 8/20 [14:51:19] 29/1000
    replicate 8/20 [14:51:19] 30/1000
    replicate 8/20 [14:51:19] 31/1000
    replicate 8/20 [14:51:19] 32/1000
    replicate 8/20 [14:51:19] 33/1000
    replicate 8/20 [14:51:19] 34/1000
    replicate 8/20 [14:51:19] 35/1000
    replicate 8/20 [14:51:19] 36/1000
    replicate 8/20 [14:51:19] 37/1000
    replicate 8/20 [14:51:19] 38/1000
    replicate 8/20 [14:51:19] 39/1000
    replicate 8/20 [14:51:19] 40/1000
    replicate 8/20 [14:51:19] 41/1000
    replicate 8/20 [14:51:19] 42/1000
    replicate 8/20 [14:51:19] 43/1000
    replicate 8/20 [14:51:19] 44/1000
    replicate 8/20 [14:51:19] 45/1000
    replicate 8/20 [14:51:19] 46/1000
    replicate 8/20 [14:51:19] 47/1000
    replicate 8/20 [14:51:19] 48/1000
    replicate 8/20 [14:51:19] 49/1000
    replicate 8/20 [14:51:19] 50/1000
    replicate 8/20 [14:51:19] 51/1000
    replicate 8/20 [14:51:19] 52/1000
    replicate 8/20 [14:51:19] 53/1000
    replicate 8/20 [14:51:19] 54/1000
    replicate 8/20 [14:51:19] 55/1000
    replicate 8/20 [14:51:19] 56/1000
    replicate 8/20 [14:51:19] 57/1000
    replicate 8/20 [14:51:19] 58/1000
    replicate 8/20 [14:51:19] 59/1000
    replicate 8/20 [14:51:19] 60/1000
    replicate 8/20 [14:51:19] 61/1000
    replicate 8/20 [14:51:19] 62/1000
    replicate 8/20 [14:51:19] 63/1000
    replicate 8/20 [14:51:19] 64/1000
    replicate 8/20 [14:51:20] 65/1000
    replicate 8/20 [14:51:20] 66/1000
    replicate 8/20 [14:51:20] 67/1000
    replicate 8/20 [14:51:20] 68/1000
    replicate 8/20 [14:51:20] 69/1000
    replicate 8/20 [14:51:20] 70/1000
    replicate 8/20 [14:51:20] 71/1000
    replicate 8/20 [14:51:20] 72/1000
    replicate 8/20 [14:51:20] 73/1000
    replicate 8/20 [14:51:20] 74/1000
    replicate 8/20 [14:51:20] 75/1000
    replicate 8/20 [14:51:20] 76/1000
    replicate 8/20 [14:51:20] 77/1000
    replicate 8/20 [14:51:20] 78/1000
    replicate 8/20 [14:51:20] 79/1000
    replicate 8/20 [14:51:20] 80/1000
    replicate 8/20 [14:51:20] 81/1000
    replicate 8/20 [14:51:20] 82/1000
    replicate 8/20 [14:51:20] 83/1000
    replicate 8/20 [14:51:20] 84/1000
    replicate 8/20 [14:51:20] 85/1000
    replicate 8/20 [14:51:20] 86/1000
    replicate 8/20 [14:51:20] 87/1000
    replicate 8/20 [14:51:20] 88/1000
    replicate 8/20 [14:51:20] 89/1000
    replicate 8/20 [14:51:20] 90/1000
    replicate 8/20 [14:51:20] 91/1000
    replicate 8/20 [14:51:20] 92/1000
    replicate 8/20 [14:51:20] 93/1000
    replicate 8/20 [14:51:20] 94/1000
    replicate 8/20 [14:51:20] 95/1000
    replicate 8/20 [14:51:20] 96/1000
    replicate 8/20 [14:51:20] 97/1000
    replicate 8/20 [14:51:20] 98/1000
    replicate 8/20 [14:51:20] 99/1000
    replicate 8/20 [14:51:20] 100/1000
    replicate 8/20 [14:51:23] 200/1000
    replicate 8/20 [14:51:25] 300/1000
    replicate 8/20 [14:51:28] 400/1000
    replicate 8/20 [14:51:30] 500/1000
    replicate 8/20 [14:51:32] 600/1000
    replicate 8/20 [14:51:34] 700/1000
    replicate 8/20 [14:51:36] 800/1000
    replicate 8/20 [14:51:39] 900/1000
    replicate 8/20 [14:51:41] 1000/1000
    replicate 9/20 [14:51:41] 1/1000                
    replicate 9/20 [14:51:41] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 9/20 [14:51:41] 2/1000
    replicate 9/20 [14:51:41] 3/1000
    replicate 9/20 [14:51:41] 4/1000
    replicate 9/20 [14:51:41] 5/1000
    replicate 9/20 [14:51:41] 6/1000
    replicate 9/20 [14:51:41] 7/1000
    replicate 9/20 [14:51:41] 8/1000
    replicate 9/20 [14:51:41] 9/1000
    replicate 9/20 [14:51:41] 10/1000
    replicate 9/20 [14:51:41] 11/1000
    replicate 9/20 [14:51:41] 12/1000
    replicate 9/20 [14:51:41] 13/1000
    replicate 9/20 [14:51:41] 14/1000
    replicate 9/20 [14:51:41] 15/1000
    replicate 9/20 [14:51:41] 16/1000
    replicate 9/20 [14:51:41] 17/1000
    replicate 9/20 [14:51:41] 18/1000
    replicate 9/20 [14:51:41] 19/1000
    replicate 9/20 [14:51:41] 20/1000
    replicate 9/20 [14:51:41] 21/1000
    replicate 9/20 [14:51:41] 22/1000
    replicate 9/20 [14:51:41] 23/1000
    replicate 9/20 [14:51:41] 24/1000
    replicate 9/20 [14:51:41] 25/1000
    replicate 9/20 [14:51:41] 26/1000
    replicate 9/20 [14:51:41] 27/1000
    replicate 9/20 [14:51:41] 28/1000
    replicate 9/20 [14:51:41] 29/1000
    replicate 9/20 [14:51:41] 30/1000
    replicate 9/20 [14:51:41] 31/1000
    replicate 9/20 [14:51:41] 32/1000
    replicate 9/20 [14:51:42] 33/1000
    replicate 9/20 [14:51:42] 34/1000
    replicate 9/20 [14:51:42] 35/1000
    replicate 9/20 [14:51:42] 36/1000
    replicate 9/20 [14:51:42] 37/1000
    replicate 9/20 [14:51:42] 38/1000
    replicate 9/20 [14:51:42] 39/1000
    replicate 9/20 [14:51:42] 40/1000
    replicate 9/20 [14:51:42] 41/1000
    replicate 9/20 [14:51:42] 42/1000
    replicate 9/20 [14:51:42] 43/1000
    replicate 9/20 [14:51:42] 44/1000
    replicate 9/20 [14:51:42] 45/1000
    replicate 9/20 [14:51:42] 46/1000
    replicate 9/20 [14:51:42] 47/1000
    replicate 9/20 [14:51:42] 48/1000
    replicate 9/20 [14:51:42] 49/1000
    replicate 9/20 [14:51:42] 50/1000
    replicate 9/20 [14:51:42] 51/1000
    replicate 9/20 [14:51:42] 52/1000
    replicate 9/20 [14:51:42] 53/1000
    replicate 9/20 [14:51:42] 54/1000
    replicate 9/20 [14:51:42] 55/1000
    replicate 9/20 [14:51:42] 56/1000
    replicate 9/20 [14:51:42] 57/1000
    replicate 9/20 [14:51:42] 58/1000
    replicate 9/20 [14:51:42] 59/1000
    replicate 9/20 [14:51:42] 60/1000
    replicate 9/20 [14:51:42] 61/1000
    replicate 9/20 [14:51:42] 62/1000
    replicate 9/20 [14:51:42] 63/1000
    replicate 9/20 [14:51:43] 64/1000
    replicate 9/20 [14:51:43] 65/1000
    replicate 9/20 [14:51:43] 66/1000
    replicate 9/20 [14:51:43] 67/1000
    replicate 9/20 [14:51:43] 68/1000
    replicate 9/20 [14:51:43] 69/1000
    replicate 9/20 [14:51:43] 70/1000
    replicate 9/20 [14:51:43] 71/1000
    replicate 9/20 [14:51:43] 72/1000
    replicate 9/20 [14:51:43] 73/1000
    replicate 9/20 [14:51:43] 74/1000
    replicate 9/20 [14:51:43] 75/1000
    replicate 9/20 [14:51:43] 76/1000
    replicate 9/20 [14:51:43] 77/1000
    replicate 9/20 [14:51:43] 78/1000
    replicate 9/20 [14:51:43] 79/1000
    replicate 9/20 [14:51:43] 80/1000
    replicate 9/20 [14:51:43] 81/1000
    replicate 9/20 [14:51:43] 82/1000
    replicate 9/20 [14:51:43] 83/1000
    replicate 9/20 [14:51:43] 84/1000
    replicate 9/20 [14:51:43] 85/1000
    replicate 9/20 [14:51:43] 86/1000
    replicate 9/20 [14:51:43] 87/1000
    replicate 9/20 [14:51:43] 88/1000
    replicate 9/20 [14:51:43] 89/1000
    replicate 9/20 [14:51:43] 90/1000
    replicate 9/20 [14:51:43] 91/1000
    replicate 9/20 [14:51:43] 92/1000
    replicate 9/20 [14:51:43] 93/1000
    replicate 9/20 [14:51:43] 94/1000
    replicate 9/20 [14:51:43] 95/1000
    replicate 9/20 [14:51:43] 96/1000
    replicate 9/20 [14:51:43] 97/1000
    replicate 9/20 [14:51:43] 98/1000
    replicate 9/20 [14:51:43] 99/1000
    replicate 9/20 [14:51:43] 100/1000
    replicate 9/20 [14:51:46] 200/1000
    replicate 9/20 [14:51:48] 300/1000
    replicate 9/20 [14:51:50] 400/1000
    replicate 9/20 [14:51:52] 500/1000
    replicate 9/20 [14:51:54] 600/1000
    replicate 9/20 [14:51:56] 700/1000
    replicate 9/20 [14:51:59] 800/1000
    replicate 9/20 [14:52:01] 900/1000
    replicate 9/20 [14:52:03] 1000/1000
    replicate 10/20 [14:52:03] 1/1000                
    replicate 10/20 [14:52:03] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 10/20 [14:52:03] 2/1000
    replicate 10/20 [14:52:03] 3/1000
    replicate 10/20 [14:52:03] 4/1000
    replicate 10/20 [14:52:03] 5/1000
    replicate 10/20 [14:52:03] 6/1000
    replicate 10/20 [14:52:03] 7/1000
    replicate 10/20 [14:52:03] 8/1000
    replicate 10/20 [14:52:03] 9/1000
    replicate 10/20 [14:52:03] 10/1000
    replicate 10/20 [14:52:03] 11/1000
    replicate 10/20 [14:52:03] 12/1000
    replicate 10/20 [14:52:03] 13/1000
    replicate 10/20 [14:52:03] 14/1000
    replicate 10/20 [14:52:03] 15/1000
    replicate 10/20 [14:52:03] 16/1000
    replicate 10/20 [14:52:03] 17/1000
    replicate 10/20 [14:52:03] 18/1000
    replicate 10/20 [14:52:03] 19/1000
    replicate 10/20 [14:52:03] 20/1000
    replicate 10/20 [14:52:03] 21/1000
    replicate 10/20 [14:52:03] 22/1000
    replicate 10/20 [14:52:03] 23/1000
    replicate 10/20 [14:52:03] 24/1000
    replicate 10/20 [14:52:03] 25/1000
    replicate 10/20 [14:52:03] 26/1000
    replicate 10/20 [14:52:03] 27/1000
    replicate 10/20 [14:52:03] 28/1000
    replicate 10/20 [14:52:03] 29/1000
    replicate 10/20 [14:52:03] 30/1000
    replicate 10/20 [14:52:03] 31/1000
    replicate 10/20 [14:52:03] 32/1000
    replicate 10/20 [14:52:03] 33/1000
    replicate 10/20 [14:52:03] 34/1000
    replicate 10/20 [14:52:04] 35/1000
    replicate 10/20 [14:52:04] 36/1000
    replicate 10/20 [14:52:04] 37/1000
    replicate 10/20 [14:52:04] 38/1000
    replicate 10/20 [14:52:04] 39/1000
    replicate 10/20 [14:52:04] 40/1000
    replicate 10/20 [14:52:04] 41/1000
    replicate 10/20 [14:52:04] 42/1000
    replicate 10/20 [14:52:04] 43/1000
    replicate 10/20 [14:52:04] 44/1000
    replicate 10/20 [14:52:04] 45/1000
    replicate 10/20 [14:52:04] 46/1000
    replicate 10/20 [14:52:04] 47/1000
    replicate 10/20 [14:52:04] 48/1000
    replicate 10/20 [14:52:04] 49/1000
    replicate 10/20 [14:52:04] 50/1000
    replicate 10/20 [14:52:04] 51/1000
    replicate 10/20 [14:52:04] 52/1000
    replicate 10/20 [14:52:04] 53/1000
    replicate 10/20 [14:52:04] 54/1000
    replicate 10/20 [14:52:04] 55/1000
    replicate 10/20 [14:52:04] 56/1000
    replicate 10/20 [14:52:04] 57/1000
    replicate 10/20 [14:52:04] 58/1000
    replicate 10/20 [14:52:04] 59/1000
    replicate 10/20 [14:52:04] 60/1000
    replicate 10/20 [14:52:04] 61/1000
    replicate 10/20 [14:52:04] 62/1000
    replicate 10/20 [14:52:04] 63/1000
    replicate 10/20 [14:52:04] 64/1000
    replicate 10/20 [14:52:04] 65/1000
    replicate 10/20 [14:52:04] 66/1000
    replicate 10/20 [14:52:05] 67/1000
    replicate 10/20 [14:52:05] 68/1000
    replicate 10/20 [14:52:05] 69/1000
    replicate 10/20 [14:52:05] 70/1000
    replicate 10/20 [14:52:05] 71/1000
    replicate 10/20 [14:52:05] 72/1000
    replicate 10/20 [14:52:05] 73/1000
    replicate 10/20 [14:52:05] 74/1000
    replicate 10/20 [14:52:05] 75/1000
    replicate 10/20 [14:52:05] 76/1000
    replicate 10/20 [14:52:05] 77/1000
    replicate 10/20 [14:52:05] 78/1000
    replicate 10/20 [14:52:05] 79/1000
    replicate 10/20 [14:52:05] 80/1000
    replicate 10/20 [14:52:05] 81/1000
    replicate 10/20 [14:52:05] 82/1000
    replicate 10/20 [14:52:05] 83/1000
    replicate 10/20 [14:52:05] 84/1000
    replicate 10/20 [14:52:05] 85/1000
    replicate 10/20 [14:52:05] 86/1000
    replicate 10/20 [14:52:05] 87/1000
    replicate 10/20 [14:52:05] 88/1000
    replicate 10/20 [14:52:05] 89/1000
    replicate 10/20 [14:52:05] 90/1000
    replicate 10/20 [14:52:05] 91/1000
    replicate 10/20 [14:52:05] 92/1000
    replicate 10/20 [14:52:05] 93/1000
    replicate 10/20 [14:52:05] 94/1000
    replicate 10/20 [14:52:05] 95/1000
    replicate 10/20 [14:52:05] 96/1000
    replicate 10/20 [14:52:05] 97/1000
    replicate 10/20 [14:52:05] 98/1000
    replicate 10/20 [14:52:05] 99/1000
    replicate 10/20 [14:52:05] 100/1000
    replicate 10/20 [14:52:08] 200/1000
    replicate 10/20 [14:52:10] 300/1000
    replicate 10/20 [14:52:12] 400/1000
    replicate 10/20 [14:52:14] 500/1000
    replicate 10/20 [14:52:16] 600/1000
    replicate 10/20 [14:52:19] 700/1000
    replicate 10/20 [14:52:21] 800/1000
    replicate 10/20 [14:52:23] 900/1000
    replicate 10/20 [14:52:25] 1000/1000
    replicate 11/20 [14:52:26] 1/1000                
    replicate 11/20 [14:52:26] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 11/20 [14:52:26] 2/1000
    replicate 11/20 [14:52:26] 3/1000
    replicate 11/20 [14:52:26] 4/1000
    replicate 11/20 [14:52:26] 5/1000
    replicate 11/20 [14:52:26] 6/1000
    replicate 11/20 [14:52:26] 7/1000
    replicate 11/20 [14:52:26] 8/1000
    replicate 11/20 [14:52:26] 9/1000
    replicate 11/20 [14:52:26] 10/1000
    replicate 11/20 [14:52:26] 11/1000
    replicate 11/20 [14:52:26] 12/1000
    replicate 11/20 [14:52:26] 13/1000
    replicate 11/20 [14:52:26] 14/1000
    replicate 11/20 [14:52:26] 15/1000
    replicate 11/20 [14:52:26] 16/1000
    replicate 11/20 [14:52:26] 17/1000
    replicate 11/20 [14:52:26] 18/1000
    replicate 11/20 [14:52:26] 19/1000
    replicate 11/20 [14:52:26] 20/1000
    replicate 11/20 [14:52:26] 21/1000
    replicate 11/20 [14:52:26] 22/1000
    replicate 11/20 [14:52:26] 23/1000
    replicate 11/20 [14:52:26] 24/1000
    replicate 11/20 [14:52:26] 25/1000
    replicate 11/20 [14:52:26] 26/1000
    replicate 11/20 [14:52:26] 27/1000
    replicate 11/20 [14:52:26] 28/1000
    replicate 11/20 [14:52:26] 29/1000
    replicate 11/20 [14:52:26] 30/1000
    replicate 11/20 [14:52:26] 31/1000
    replicate 11/20 [14:52:26] 32/1000
    replicate 11/20 [14:52:26] 33/1000
    replicate 11/20 [14:52:26] 34/1000
    replicate 11/20 [14:52:26] 35/1000
    replicate 11/20 [14:52:26] 36/1000
    replicate 11/20 [14:52:26] 37/1000
    replicate 11/20 [14:52:26] 38/1000
    replicate 11/20 [14:52:26] 39/1000
    replicate 11/20 [14:52:26] 40/1000
    replicate 11/20 [14:52:26] 41/1000
    replicate 11/20 [14:52:27] 42/1000
    replicate 11/20 [14:52:27] 43/1000
    replicate 11/20 [14:52:27] 44/1000
    replicate 11/20 [14:52:27] 45/1000
    replicate 11/20 [14:52:27] 46/1000
    replicate 11/20 [14:52:27] 47/1000
    replicate 11/20 [14:52:27] 48/1000
    replicate 11/20 [14:52:27] 49/1000
    replicate 11/20 [14:52:27] 50/1000
    replicate 11/20 [14:52:27] 51/1000
    replicate 11/20 [14:52:27] 52/1000
    replicate 11/20 [14:52:27] 53/1000
    replicate 11/20 [14:52:27] 54/1000
    replicate 11/20 [14:52:27] 55/1000
    replicate 11/20 [14:52:27] 56/1000
    replicate 11/20 [14:52:27] 57/1000
    replicate 11/20 [14:52:27] 58/1000
    replicate 11/20 [14:52:27] 59/1000
    replicate 11/20 [14:52:27] 60/1000
    replicate 11/20 [14:52:27] 61/1000
    replicate 11/20 [14:52:27] 62/1000
    replicate 11/20 [14:52:27] 63/1000
    replicate 11/20 [14:52:27] 64/1000
    replicate 11/20 [14:52:27] 65/1000
    replicate 11/20 [14:52:27] 66/1000
    replicate 11/20 [14:52:27] 67/1000
    replicate 11/20 [14:52:28] 68/1000
    replicate 11/20 [14:52:28] 69/1000
    replicate 11/20 [14:52:28] 70/1000
    replicate 11/20 [14:52:28] 71/1000
    replicate 11/20 [14:52:28] 72/1000
    replicate 11/20 [14:52:28] 73/1000
    replicate 11/20 [14:52:28] 74/1000
    replicate 11/20 [14:52:28] 75/1000
    replicate 11/20 [14:52:28] 76/1000
    replicate 11/20 [14:52:28] 77/1000
    replicate 11/20 [14:52:28] 78/1000
    replicate 11/20 [14:52:28] 79/1000
    replicate 11/20 [14:52:28] 80/1000
    replicate 11/20 [14:52:28] 81/1000
    replicate 11/20 [14:52:28] 82/1000
    replicate 11/20 [14:52:28] 83/1000
    replicate 11/20 [14:52:28] 84/1000
    replicate 11/20 [14:52:28] 85/1000
    replicate 11/20 [14:52:28] 86/1000
    replicate 11/20 [14:52:28] 87/1000
