
  N E M O A G E 0.32.6b DMI [06 Mar 2025]

  Copyright (C) 2006-2025 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  Repository: https://bitbucket.org/ecoevo/nemo-age-release
  Support: nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "ini_files/run/transects_p40_r04_sel_E_k30_b0.03.ini"
setting random seed from input value: 9999

>>>> WARNING::"quanti_allele_value" has less values than the number of loci, allelic values will be recycled among loci.

--- SIMULATION 1/1 ---- [ transects_p40_r04_sel_E_k30_b0.03 ]

    start: 10-02-2026 14:48:43
    mode: overwrite
    population: 4 stages, 625 patches
    traits: quant(0)
    LCEs: quanti_init(0), breed_disperse(1), seed_disperse(2), viability_selection(3), regulation(4), save_stats(5), aging_multi(6), save_files(7)
    outputs: results/sel_E/transects/p40/r04/run/{*.log, quanti/*.quanti, *.txt}


    replicate 1/20 [14:48:43] 1/1000                
    replicate 1/20 [14:48:43] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 1/20 [14:48:43] 2/1000
    replicate 1/20 [14:48:43] 3/1000
    replicate 1/20 [14:48:43] 4/1000
    replicate 1/20 [14:48:43] 5/1000
    replicate 1/20 [14:48:43] 6/1000
    replicate 1/20 [14:48:43] 7/1000
    replicate 1/20 [14:48:43] 8/1000
    replicate 1/20 [14:48:43] 9/1000
    replicate 6/20 [14:50:40] 28/1000
    replicate 6/20 [14:50:40] 29/1000
    replicate 6/20 [14:50:40] 30/1000
    replicate 6/20 [14:50:40] 31/1000
    replicate 6/20 [14:50:40] 32/1000
    replicate 6/20 [14:50:40] 33/1000
    replicate 6/20 [14:50:40] 34/1000
    replicate 6/20 [14:50:40] 35/1000
    replicate 6/20 [14:50:40] 36/1000
    replicate 6/20 [14:50:40] 37/1000
    replicate 6/20 [14:50:40] 38/1000
    replicate 6/20 [14:50:40] 39/1000
    replicate 6/20 [14:50:40] 40/1000
    replicate 6/20 [14:50:40] 41/1000
    replicate 6/20 [14:50:40] 42/1000
    replicate 6/20 [14:50:40] 43/1000
    replicate 6/20 [14:50:40] 44/1000
    replicate 6/20 [14:50:40] 45/1000
    replicate 6/20 [14:50:40] 46/1000
    replicate 6/20 [14:50:41] 47/1000
    replicate 6/20 [14:50:41] 48/1000
    replicate 6/20 [14:50:41] 49/1000
    replicate 6/20 [14:50:41] 50/1000
    replicate 6/20 [14:50:41] 51/1000
    replicate 6/20 [14:50:41] 52/1000
    replicate 6/20 [14:50:41] 53/1000
    replicate 6/20 [14:50:41] 54/1000
    replicate 6/20 [14:50:41] 55/1000
    replicate 6/20 [14:50:41] 56/1000
    replicate 6/20 [14:50:41] 57/1000
    replicate 6/20 [14:50:41] 58/1000
    replicate 6/20 [14:50:41] 59/1000
    replicate 6/20 [14:50:41] 60/1000
    replicate 6/20 [14:50:41] 61/1000
    replicate 6/20 [14:50:41] 62/1000
    replicate 6/20 [14:50:41] 63/1000
    replicate 6/20 [14:50:41] 64/1000
    replicate 6/20 [14:50:41] 65/1000
    replicate 6/20 [14:50:41] 66/1000
    replicate 6/20 [14:50:41] 67/1000
    replicate 6/20 [14:50:41] 68/1000
    replicate 6/20 [14:50:41] 69/1000
    replicate 6/20 [14:50:41] 70/1000
    replicate 6/20 [14:50:41] 71/1000
    replicate 6/20 [14:50:41] 72/1000
    replicate 6/20 [14:50:41] 73/1000
    replicate 6/20 [14:50:41] 74/1000
    replicate 6/20 [14:50:41] 75/1000
    replicate 6/20 [14:50:42] 76/1000
    replicate 6/20 [14:50:42] 77/1000
    replicate 6/20 [14:50:42] 78/1000
    replicate 6/20 [14:50:42] 79/1000
    replicate 6/20 [14:50:42] 80/1000
    replicate 6/20 [14:50:42] 81/1000
    replicate 6/20 [14:50:42] 82/1000
    replicate 6/20 [14:50:42] 83/1000
    replicate 6/20 [14:50:42] 84/1000
    replicate 6/20 [14:50:42] 85/1000
    replicate 6/20 [14:50:42] 86/1000
    replicate 6/20 [14:50:42] 87/1000
    replicate 6/20 [14:50:42] 88/1000
    replicate 6/20 [14:50:42] 89/1000
    replicate 6/20 [14:50:42] 90/1000
    replicate 6/20 [14:50:42] 91/1000
    replicate 6/20 [14:50:42] 92/1000
    replicate 6/20 [14:50:42] 93/1000
    replicate 6/20 [14:50:42] 94/1000
    replicate 6/20 [14:50:42] 95/1000
    replicate 6/20 [14:50:42] 96/1000
    replicate 6/20 [14:50:42] 97/1000
    replicate 6/20 [14:50:42] 98/1000
    replicate 6/20 [14:50:42] 99/1000
    replicate 6/20 [14:50:42] 100/1000
    replicate 6/20 [14:50:45] 200/1000
    replicate 6/20 [14:50:47] 300/1000
    replicate 6/20 [14:50:49] 400/1000
    replicate 6/20 [14:50:52] 500/1000
    replicate 6/20 [14:50:54] 600/1000
    replicate 6/20 [14:50:56] 700/1000
    replicate 6/20 [14:50:58] 800/1000
    replicate 6/20 [14:51:01] 900/1000
    replicate 6/20 [14:51:03] 1000/1000
    replicate 7/20 [14:51:03] 1/1000                
    replicate 7/20 [14:51:03] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 7/20 [14:51:03] 2/1000
    replicate 7/20 [14:51:03] 3/1000
    replicate 7/20 [14:51:03] 4/1000
    replicate 7/20 [14:51:03] 5/1000
    replicate 7/20 [14:51:03] 6/1000
    replicate 7/20 [14:51:03] 7/1000
    replicate 7/20 [14:51:03] 8/1000
    replicate 7/20 [14:51:03] 9/1000
    replicate 7/20 [14:51:03] 10/1000
    replicate 7/20 [14:51:03] 11/1000
    replicate 7/20 [14:51:03] 12/1000
    replicate 7/20 [14:51:03] 13/1000
    replicate 7/20 [14:51:03] 14/1000
    replicate 7/20 [14:51:04] 15/1000
    replicate 7/20 [14:51:04] 16/1000
    replicate 7/20 [14:51:04] 17/1000
    replicate 7/20 [14:51:04] 18/1000
    replicate 7/20 [14:51:04] 19/1000
    replicate 7/20 [14:51:04] 20/1000
    replicate 7/20 [14:51:04] 21/1000
    replicate 7/20 [14:51:04] 22/1000
    replicate 7/20 [14:51:04] 23/1000
    replicate 7/20 [14:51:04] 24/1000
    replicate 7/20 [14:51:04] 25/1000
    replicate 7/20 [14:51:04] 26/1000
    replicate 7/20 [14:51:04] 27/1000
    replicate 7/20 [14:51:04] 28/1000
    replicate 7/20 [14:51:04] 29/1000
    replicate 7/20 [14:51:04] 30/1000
    replicate 7/20 [14:51:04] 31/1000
    replicate 7/20 [14:51:04] 32/1000
    replicate 7/20 [14:51:04] 33/1000
    replicate 7/20 [14:51:04] 34/1000
    replicate 7/20 [14:51:04] 35/1000
    replicate 7/20 [14:51:04] 36/1000
    replicate 7/20 [14:51:04] 37/1000
    replicate 7/20 [14:51:04] 38/1000
    replicate 7/20 [14:51:04] 39/1000
    replicate 7/20 [14:51:04] 40/1000
    replicate 7/20 [14:51:04] 41/1000
    replicate 7/20 [14:51:04] 42/1000
    replicate 7/20 [14:51:04] 43/1000
    replicate 7/20 [14:51:04] 44/1000
    replicate 7/20 [14:51:04] 45/1000
    replicate 7/20 [14:51:04] 46/1000
    replicate 7/20 [14:51:04] 47/1000
    replicate 7/20 [14:51:04] 48/1000
    replicate 7/20 [14:51:04] 49/1000
    replicate 7/20 [14:51:04] 50/1000
    replicate 7/20 [14:51:04] 51/1000
    replicate 7/20 [14:51:04] 52/1000
    replicate 7/20 [14:51:04] 53/1000
    replicate 7/20 [14:51:04] 54/1000
    replicate 7/20 [14:51:04] 55/1000
    replicate 7/20 [14:51:04] 56/1000
    replicate 7/20 [14:51:04] 57/1000
    replicate 7/20 [14:51:04] 58/1000
    replicate 7/20 [14:51:04] 59/1000
    replicate 7/20 [14:51:05] 60/1000
    replicate 7/20 [14:51:05] 61/1000
    replicate 7/20 [14:51:05] 62/1000
    replicate 7/20 [14:51:05] 63/1000
    replicate 7/20 [14:51:05] 64/1000
    replicate 7/20 [14:51:05] 65/1000
    replicate 7/20 [14:51:05] 66/1000
    replicate 7/20 [14:51:05] 67/1000
    replicate 7/20 [14:51:05] 68/1000
    replicate 7/20 [14:51:05] 69/1000
    replicate 7/20 [14:51:05] 70/1000
    replicate 7/20 [14:51:05] 71/1000
    replicate 7/20 [14:51:05] 72/1000
    replicate 7/20 [14:51:05] 73/1000
    replicate 7/20 [14:51:05] 74/1000
    replicate 7/20 [14:51:05] 75/1000
    replicate 7/20 [14:51:05] 76/1000
    replicate 7/20 [14:51:05] 77/1000
    replicate 7/20 [14:51:05] 78/1000
    replicate 7/20 [14:51:05] 79/1000
    replicate 7/20 [14:51:05] 80/1000
    replicate 7/20 [14:51:05] 81/1000
    replicate 7/20 [14:51:05] 82/1000
    replicate 7/20 [14:51:05] 83/1000
    replicate 7/20 [14:51:05] 84/1000
    replicate 7/20 [14:51:05] 85/1000
    replicate 7/20 [14:51:05] 86/1000
    replicate 7/20 [14:51:05] 87/1000
    replicate 7/20 [14:51:05] 88/1000
    replicate 7/20 [14:51:05] 89/1000
    replicate 7/20 [14:51:05] 90/1000
    replicate 7/20 [14:51:05] 91/1000
    replicate 7/20 [14:51:05] 92/1000
    replicate 7/20 [14:51:05] 93/1000
    replicate 7/20 [14:51:05] 94/1000
    replicate 7/20 [14:51:05] 95/1000
    replicate 7/20 [14:51:05] 96/1000
    replicate 7/20 [14:51:05] 97/1000
    replicate 7/20 [14:51:05] 98/1000
    replicate 7/20 [14:51:05] 99/1000
    replicate 7/20 [14:51:05] 100/1000
    replicate 7/20 [14:51:08] 200/1000
    replicate 7/20 [14:51:11] 300/1000
    replicate 7/20 [14:51:13] 400/1000
    replicate 7/20 [14:51:16] 500/1000
    replicate 7/20 [14:51:18] 600/1000
    replicate 7/20 [14:51:20] 700/1000
    replicate 7/20 [14:51:23] 800/1000
    replicate 7/20 [14:51:25] 900/1000
    replicate 7/20 [14:51:27] 1000/1000
    replicate 8/20 [14:51:27] 1/1000                
    replicate 8/20 [14:51:27] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 8/20 [14:51:28] 2/1000
    replicate 8/20 [14:51:28] 3/1000
    replicate 8/20 [14:51:28] 4/1000
    replicate 8/20 [14:51:28] 5/1000
    replicate 8/20 [14:51:28] 6/1000
    replicate 8/20 [14:51:28] 7/1000
    replicate 8/20 [14:51:28] 8/1000
    replicate 8/20 [14:51:28] 9/1000
    replicate 8/20 [14:51:28] 10/1000
    replicate 8/20 [14:51:28] 11/1000
    replicate 8/20 [14:51:28] 12/1000
    replicate 8/20 [14:51:28] 13/1000
    replicate 8/20 [14:51:28] 14/1000
    replicate 8/20 [14:51:28] 15/1000
    replicate 8/20 [14:51:28] 16/1000
    replicate 8/20 [14:51:28] 17/1000
    replicate 8/20 [14:51:28] 18/1000
    replicate 8/20 [14:51:28] 19/1000
    replicate 8/20 [14:51:28] 20/1000
    replicate 8/20 [14:51:28] 21/1000
    replicate 8/20 [14:51:28] 22/1000
    replicate 8/20 [14:51:28] 23/1000
    replicate 8/20 [14:51:28] 24/1000
    replicate 8/20 [14:51:28] 25/1000
    replicate 8/20 [14:51:28] 26/1000
    replicate 8/20 [14:51:28] 27/1000
    replicate 8/20 [14:51:28] 28/1000
    replicate 8/20 [14:51:28] 29/1000
    replicate 8/20 [14:51:28] 30/1000
    replicate 8/20 [14:51:28] 31/1000
    replicate 8/20 [14:51:28] 32/1000
    replicate 8/20 [14:51:28] 33/1000
    replicate 8/20 [14:51:28] 34/1000
    replicate 8/20 [14:51:28] 35/1000
    replicate 8/20 [14:51:28] 36/1000
    replicate 8/20 [14:51:28] 37/1000
    replicate 8/20 [14:51:28] 38/1000
    replicate 8/20 [14:51:28] 39/1000
    replicate 8/20 [14:51:28] 40/1000
    replicate 8/20 [14:51:28] 41/1000
    replicate 8/20 [14:51:28] 42/1000
    replicate 8/20 [14:51:28] 43/1000
    replicate 8/20 [14:51:28] 44/1000
    replicate 8/20 [14:51:28] 45/1000
    replicate 8/20 [14:51:28] 46/1000
    replicate 8/20 [14:51:28] 47/1000
    replicate 8/20 [14:51:28] 48/1000
    replicate 8/20 [14:51:29] 49/1000
    replicate 8/20 [14:51:29] 50/1000
    replicate 8/20 [14:51:29] 51/1000
    replicate 8/20 [14:51:29] 52/1000
    replicate 8/20 [14:51:29] 53/1000
    replicate 8/20 [14:51:29] 54/1000
    replicate 8/20 [14:51:29] 55/1000
    replicate 8/20 [14:51:29] 56/1000
    replicate 8/20 [14:51:29] 57/1000
    replicate 8/20 [14:51:29] 58/1000
    replicate 8/20 [14:51:29] 59/1000
    replicate 8/20 [14:51:29] 60/1000
    replicate 8/20 [14:51:29] 61/1000
    replicate 8/20 [14:51:29] 62/1000
    replicate 8/20 [14:51:29] 63/1000
    replicate 8/20 [14:51:29] 64/1000
    replicate 8/20 [14:51:29] 65/1000
    replicate 8/20 [14:51:29] 66/1000
    replicate 8/20 [14:51:29] 67/1000
    replicate 8/20 [14:51:29] 68/1000
    replicate 8/20 [14:51:29] 69/1000
    replicate 8/20 [14:51:29] 70/1000
    replicate 8/20 [14:51:29] 71/1000
    replicate 8/20 [14:51:29] 72/1000
    replicate 8/20 [14:51:29] 73/1000
    replicate 8/20 [14:51:29] 74/1000
    replicate 8/20 [14:51:29] 75/1000
    replicate 8/20 [14:51:29] 76/1000
    replicate 8/20 [14:51:29] 77/1000
    replicate 8/20 [14:51:29] 78/1000
    replicate 8/20 [14:51:29] 79/1000
    replicate 8/20 [14:51:29] 80/1000
    replicate 8/20 [14:51:29] 81/1000
    replicate 8/20 [14:51:29] 82/1000
    replicate 8/20 [14:51:29] 83/1000
    replicate 8/20 [14:51:29] 84/1000
    replicate 8/20 [14:51:30] 85/1000
    replicate 8/20 [14:51:30] 86/1000
    replicate 8/20 [14:51:30] 87/1000
    replicate 8/20 [14:51:30] 88/1000
    replicate 8/20 [14:51:30] 89/1000
    replicate 8/20 [14:51:30] 90/1000
    replicate 8/20 [14:51:30] 91/1000
    replicate 8/20 [14:51:30] 92/1000
    replicate 8/20 [14:51:30] 93/1000
    replicate 8/20 [14:51:30] 94/1000
    replicate 8/20 [14:51:30] 95/1000
    replicate 8/20 [14:51:30] 96/1000
    replicate 8/20 [14:51:30] 97/1000
    replicate 8/20 [14:51:30] 98/1000
    replicate 8/20 [14:51:30] 99/1000
    replicate 8/20 [14:51:30] 100/1000
    replicate 8/20 [14:51:32] 200/1000
    replicate 8/20 [14:51:35] 300/1000
    replicate 8/20 [14:51:37] 400/1000
    replicate 8/20 [14:51:39] 500/1000
    replicate 8/20 [14:51:42] 600/1000
    replicate 8/20 [14:51:44] 700/1000
    replicate 8/20 [14:51:46] 800/1000
    replicate 8/20 [14:51:48] 900/1000
    replicate 8/20 [14:51:51] 1000/1000
    replicate 9/20 [14:51:51] 1/1000                
    replicate 9/20 [14:51:51] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 9/20 [14:51:51] 2/1000
    replicate 9/20 [14:51:51] 3/1000
    replicate 9/20 [14:51:51] 4/1000
    replicate 9/20 [14:51:51] 5/1000
    replicate 9/20 [14:51:51] 6/1000
    replicate 9/20 [14:51:51] 7/1000
    replicate 9/20 [14:51:51] 8/1000
    replicate 9/20 [14:51:51] 9/1000
    replicate 9/20 [14:51:51] 10/1000
    replicate 9/20 [14:51:51] 11/1000
    replicate 9/20 [14:51:51] 12/1000
    replicate 9/20 [14:51:51] 13/1000
    replicate 9/20 [14:51:51] 14/1000
    replicate 9/20 [14:51:51] 15/1000
    replicate 9/20 [14:51:51] 16/1000
    replicate 9/20 [14:51:51] 17/1000
    replicate 9/20 [14:51:51] 18/1000
    replicate 9/20 [14:51:51] 19/1000
    replicate 9/20 [14:51:51] 20/1000
    replicate 9/20 [14:51:51] 21/1000
    replicate 9/20 [14:51:51] 22/1000
    replicate 9/20 [14:51:51] 23/1000
    replicate 9/20 [14:51:51] 24/1000
    replicate 9/20 [14:51:51] 25/1000
    replicate 9/20 [14:51:51] 26/1000
    replicate 9/20 [14:51:51] 27/1000
    replicate 9/20 [14:51:51] 28/1000
    replicate 9/20 [14:51:51] 29/1000
    replicate 9/20 [14:51:51] 30/1000
    replicate 9/20 [14:51:51] 31/1000
    replicate 9/20 [14:51:51] 32/1000
    replicate 9/20 [14:51:51] 33/1000
    replicate 9/20 [14:51:51] 34/1000
    replicate 9/20 [14:51:51] 35/1000
    replicate 9/20 [14:51:51] 36/1000
    replicate 9/20 [14:51:51] 37/1000
    replicate 9/20 [14:51:51] 38/1000
    replicate 9/20 [14:51:51] 39/1000
    replicate 9/20 [14:51:51] 40/1000
    replicate 9/20 [14:51:51] 41/1000
    replicate 9/20 [14:51:51] 42/1000
    replicate 9/20 [14:51:51] 43/1000
    replicate 9/20 [14:51:51] 44/1000
    replicate 9/20 [14:51:52] 45/1000
    replicate 9/20 [14:51:52] 46/1000
    replicate 9/20 [14:51:52] 47/1000
    replicate 9/20 [14:51:52] 48/1000
    replicate 9/20 [14:51:52] 49/1000
    replicate 9/20 [14:51:52] 50/1000
    replicate 9/20 [14:51:52] 51/1000
    replicate 9/20 [14:51:52] 52/1000
    replicate 9/20 [14:51:52] 53/1000
    replicate 9/20 [14:51:52] 54/1000
    replicate 9/20 [14:51:52] 55/1000
    replicate 9/20 [14:51:52] 56/1000
    replicate 9/20 [14:51:52] 57/1000
    replicate 9/20 [14:51:52] 58/1000
    replicate 9/20 [14:51:52] 59/1000
    replicate 9/20 [14:51:52] 60/1000
    replicate 9/20 [14:51:52] 61/1000
    replicate 9/20 [14:51:52] 62/1000
    replicate 9/20 [14:51:52] 63/1000
    replicate 9/20 [14:51:52] 64/1000
    replicate 9/20 [14:51:52] 65/1000
    replicate 9/20 [14:51:52] 66/1000
    replicate 9/20 [14:51:52] 67/1000
    replicate 9/20 [14:51:52] 68/1000
    replicate 9/20 [14:51:52] 69/1000
    replicate 9/20 [14:51:52] 70/1000
    replicate 9/20 [14:51:52] 71/1000
    replicate 9/20 [14:51:52] 72/1000
    replicate 9/20 [14:51:52] 73/1000
    replicate 9/20 [14:51:52] 74/1000
    replicate 9/20 [14:51:52] 75/1000
    replicate 9/20 [14:51:52] 76/1000
    replicate 9/20 [14:51:53] 77/1000
    replicate 9/20 [14:51:53] 78/1000
    replicate 9/20 [14:51:53] 79/1000
    replicate 9/20 [14:51:53] 80/1000
    replicate 9/20 [14:51:53] 81/1000
    replicate 9/20 [14:51:53] 82/1000
    replicate 9/20 [14:51:53] 83/1000
    replicate 9/20 [14:51:53] 84/1000
    replicate 9/20 [14:51:53] 85/1000
    replicate 9/20 [14:51:53] 86/1000
    replicate 9/20 [14:51:53] 87/1000
    replicate 9/20 [14:51:53] 88/1000
    replicate 9/20 [14:51:53] 89/1000
    replicate 9/20 [14:51:53] 90/1000
    replicate 9/20 [14:51:53] 91/1000
    replicate 9/20 [14:51:53] 92/1000
    replicate 9/20 [14:51:53] 93/1000
    replicate 9/20 [14:51:53] 94/1000
    replicate 9/20 [14:51:53] 95/1000
    replicate 9/20 [14:51:53] 96/1000
    replicate 9/20 [14:51:53] 97/1000
    replicate 9/20 [14:51:53] 98/1000
    replicate 9/20 [14:51:53] 99/1000
    replicate 9/20 [14:51:53] 100/1000
    replicate 9/20 [14:51:56] 200/1000
    replicate 9/20 [14:51:58] 300/1000
    replicate 9/20 [14:52:00] 400/1000
    replicate 9/20 [14:52:03] 500/1000
    replicate 9/20 [14:52:05] 600/1000
    replicate 9/20 [14:52:07] 700/1000
    replicate 9/20 [14:52:10] 800/1000
    replicate 9/20 [14:52:12] 900/1000
    replicate 9/20 [14:52:14] 1000/1000
    replicate 10/20 [14:52:14] 1/1000                
    replicate 10/20 [14:52:14] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 10/20 [14:52:14] 2/1000
    replicate 10/20 [14:52:14] 3/1000
    replicate 10/20 [14:52:14] 4/1000
    replicate 10/20 [14:52:14] 5/1000
    replicate 10/20 [14:52:14] 6/1000
    replicate 10/20 [14:52:14] 7/1000
    replicate 10/20 [14:52:14] 8/1000
    replicate 10/20 [14:52:14] 9/1000
    replicate 10/20 [14:52:14] 10/1000
    replicate 10/20 [14:52:14] 11/1000
    replicate 10/20 [14:52:14] 12/1000
    replicate 10/20 [14:52:14] 13/1000
    replicate 10/20 [14:52:14] 14/1000
    replicate 10/20 [14:52:14] 15/1000
    replicate 10/20 [14:52:14] 16/1000
    replicate 10/20 [14:52:14] 17/1000
    replicate 10/20 [14:52:14] 18/1000
    replicate 10/20 [14:52:14] 19/1000
    replicate 10/20 [14:52:14] 20/1000
    replicate 10/20 [14:52:15] 21/1000
    replicate 10/20 [14:52:15] 22/1000
    replicate 10/20 [14:52:15] 23/1000
    replicate 10/20 [14:52:15] 24/1000
    replicate 10/20 [14:52:15] 25/1000
    replicate 10/20 [14:52:15] 26/1000
    replicate 10/20 [14:52:15] 27/1000
    replicate 10/20 [14:52:15] 28/1000
    replicate 10/20 [14:52:15] 29/1000
    replicate 10/20 [14:52:15] 30/1000
    replicate 10/20 [14:52:15] 31/1000
    replicate 10/20 [14:52:15] 32/1000
    replicate 10/20 [14:52:15] 33/1000
    replicate 10/20 [14:52:15] 34/1000
    replicate 10/20 [14:52:15] 35/1000
    replicate 10/20 [14:52:15] 36/1000
    replicate 10/20 [14:52:15] 37/1000
    replicate 10/20 [14:52:15] 38/1000
    replicate 10/20 [14:52:15] 39/1000
    replicate 10/20 [14:52:15] 40/1000
    replicate 10/20 [14:52:15] 41/1000
    replicate 10/20 [14:52:15] 42/1000
    replicate 10/20 [14:52:15] 43/1000
    replicate 10/20 [14:52:15] 44/1000
    replicate 10/20 [14:52:15] 45/1000
    replicate 10/20 [14:52:15] 46/1000
    replicate 10/20 [14:52:15] 47/1000
    replicate 10/20 [14:52:15] 48/1000
    replicate 10/20 [14:52:15] 49/1000
    replicate 10/20 [14:52:15] 50/1000
    replicate 10/20 [14:52:15] 51/1000
    replicate 10/20 [14:52:15] 52/1000
    replicate 10/20 [14:52:15] 53/1000
    replicate 10/20 [14:52:15] 54/1000
    replicate 10/20 [14:52:15] 55/1000
    replicate 10/20 [14:52:16] 56/1000
    replicate 10/20 [14:52:16] 57/1000
    replicate 10/20 [14:52:16] 58/1000
    replicate 10/20 [14:52:16] 59/1000
    replicate 10/20 [14:52:16] 60/1000
    replicate 10/20 [14:52:16] 61/1000
    replicate 10/20 [14:52:16] 62/1000
    replicate 10/20 [14:52:16] 63/1000
    replicate 10/20 [14:52:16] 64/1000
    replicate 10/20 [14:52:16] 65/1000
    replicate 10/20 [14:52:16] 66/1000
    replicate 10/20 [14:52:16] 67/1000
    replicate 10/20 [14:52:16] 68/1000
    replicate 10/20 [14:52:16] 69/1000
    replicate 10/20 [14:52:16] 70/1000
    replicate 10/20 [14:52:16] 71/1000
    replicate 10/20 [14:52:16] 72/1000
    replicate 10/20 [14:52:16] 73/1000
    replicate 10/20 [14:52:16] 74/1000
    replicate 10/20 [14:52:16] 75/1000
    replicate 10/20 [14:52:16] 76/1000
    replicate 10/20 [14:52:16] 77/1000
    replicate 10/20 [14:52:16] 78/1000
    replicate 10/20 [14:52:16] 79/1000
    replicate 10/20 [14:52:16] 80/1000
    replicate 10/20 [14:52:16] 81/1000
    replicate 10/20 [14:52:16] 82/1000
    replicate 10/20 [14:52:16] 83/1000
    replicate 10/20 [14:52:16] 84/1000
    replicate 10/20 [14:52:16] 85/1000
    replicate 10/20 [14:52:16] 86/1000
    replicate 10/20 [14:52:16] 87/1000
    replicate 10/20 [14:52:16] 88/1000
    replicate 10/20 [14:52:16] 89/1000
    replicate 10/20 [14:52:16] 90/1000
    replicate 10/20 [14:52:16] 91/1000
    replicate 10/20 [14:52:16] 92/1000
    replicate 10/20 [14:52:16] 93/1000
    replicate 10/20 [14:52:17] 94/1000
    replicate 10/20 [14:52:17] 95/1000
    replicate 10/20 [14:52:17] 96/1000
    replicate 10/20 [14:52:17] 97/1000
    replicate 10/20 [14:52:17] 98/1000
    replicate 10/20 [14:52:17] 99/1000
    replicate 10/20 [14:52:17] 100/1000
    replicate 10/20 [14:52:19] 200/1000
    replicate 10/20 [14:52:21] 300/1000
    replicate 10/20 [14:52:24] 400/1000
    replicate 10/20 [14:52:26] 500/1000
    replicate 10/20 [14:52:28] 600/1000
    replicate 10/20 [14:52:31] 700/1000
    replicate 10/20 [14:52:33] 800/1000
    replicate 10/20 [14:52:35] 900/1000
    replicate 10/20 [14:52:38] 1000/1000
    replicate 11/20 [14:52:38] 1/1000                
    replicate 11/20 [14:52:38] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 11/20 [14:52:38] 2/1000
    replicate 11/20 [14:52:38] 3/1000
    replicate 11/20 [14:52:38] 4/1000
    replicate 11/20 [14:52:38] 5/1000
    replicate 11/20 [14:52:38] 6/1000
    replicate 11/20 [14:52:38] 7/1000
    replicate 11/20 [14:52:38] 8/1000
    replicate 11/20 [14:52:38] 9/1000
    replicate 11/20 [14:52:38] 10/1000
    replicate 11/20 [14:52:38] 11/1000
    replicate 11/20 [14:52:38] 12/1000
    replicate 11/20 [14:52:38] 13/1000
    replicate 11/20 [14:52:38] 14/1000
    replicate 11/20 [14:52:38] 15/1000
    replicate 11/20 [14:52:38] 16/1000
    replicate 11/20 [14:52:38] 17/1000
    replicate 11/20 [14:52:38] 18/1000
    replicate 11/20 [14:52:38] 19/1000
    replicate 11/20 [14:52:38] 20/1000
    replicate 11/20 [14:52:38] 21/1000
    replicate 11/20 [14:52:38] 22/1000
    replicate 11/20 [14:52:38] 23/1000
    replicate 11/20 [14:52:38] 24/1000
    replicate 11/20 [14:52:38] 25/1000
    replicate 11/20 [14:52:38] 26/1000
    replicate 11/20 [14:52:38] 27/1000
    replicate 11/20 [14:52:38] 28/1000
    replicate 11/20 [14:52:38] 29/1000
    replicate 11/20 [14:52:38] 30/1000
    replicate 11/20 [14:52:38] 31/1000
    replicate 11/20 [14:52:38] 32/1000
    replicate 11/20 [14:52:38] 33/1000
    replicate 11/20 [14:52:38] 34/1000
    replicate 11/20 [14:52:38] 35/1000
    replicate 11/20 [14:52:38] 36/1000
    replicate 11/20 [14:52:38] 37/1000
    replicate 11/20 [14:52:38] 38/1000
    replicate 11/20 [14:52:38] 39/1000
    replicate 11/20 [14:52:38] 40/1000
    replicate 11/20 [14:52:38] 41/1000
    replicate 11/20 [14:52:39] 42/1000
    replicate 11/20 [14:52:39] 43/1000
    replicate 11/20 [14:52:39] 44/1000
    replicate 11/20 [14:52:39] 45/1000
    replicate 11/20 [14:52:39] 46/1000
    replicate 11/20 [14:52:39] 47/1000
    replicate 11/20 [14:52:39] 48/1000
    replicate 11/20 [14:52:39] 49/1000
    replicate 11/20 [14:52:39] 50/1000
    replicate 11/20 [14:52:39] 51/1000
    replicate 11/20 [14:52:39] 52/1000
    replicate 11/20 [14:52:39] 53/1000
    replicate 11/20 [14:52:39] 54/1000
    replicate 11/20 [14:52:39] 55/1000
    replicate 11/20 [14:52:39] 56/1000
    replicate 11/20 [14:52:39] 57/1000
    replicate 11/20 [14:52:39] 58/1000
    replicate 11/20 [14:52:39] 59/1000
    replicate 11/20 [14:52:39] 60/1000
    replicate 11/20 [14:52:39] 61/1000
    replicate 11/20 [14:52:39] 62/1000
    replicate 11/20 [14:52:39] 63/1000
    replicate 11/20 [14:52:39] 64/1000
    replicate 11/20 [14:52:39] 65/1000
    replicate 11/20 [14:52:39] 66/1000
    replicate 11/20 [14:52:39] 67/1000
    replicate 11/20 [14:52:39] 68/1000
    replicate 11/20 [14:52:39] 69/1000
    replicate 11/20 [14:52:39] 70/1000
    replicate 11/20 [14:52:39] 71/1000
    replicate 11/20 [14:52:39] 72/1000
