
  N E M O A G E 0.32.6b DMI [06 Mar 2025]

  Copyright (C) 2006-2025 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  Repository: https://bitbucket.org/ecoevo/nemo-age-release
  Support: nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "ini_files/run/dispersed_p40_r03_sel_O_k30_b0.03.ini"
setting random seed from input value: 9999

>>>> WARNING::"quanti_allele_value" has less values than the number of loci, allelic values will be recycled among loci.

--- SIMULATION 1/1 ---- [ dispersed_p40_r03_sel_O_k30_b0.03 ]

    start: 10-02-2026 13:46:34
    mode: overwrite
    population: 4 stages, 625 patches
    traits: quant(0)
    LCEs: quanti_init(0), breed_disperse(1), seed_disperse(2), viability_selection(3), regulation(4), save_stats(5), aging_multi(6), save_files(7)
    outputs: results/sel_O/dispersed/p40/r03/run/{*.log, quanti/*.quanti, *.txt}


    replicate 1/20 [13:46:34] 1/1000                
    replicate 1/20 [13:46:34] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 1/20 [13:46:35] 2/1000
    replicate 1/20 [13:46:35] 3/1000
    replicate 1/20 [13:46:35] 4/1000
    replicate 1/20 [13:46:35] 5/1000
    replicate 1/20 [13:46:35] 6/1000
    replicate 1/20 [13:46:35] 7/1000
    replicate 1/20 [13:46:35] 8/1000
    replicate 1/20 [13:46:35] 9/1000
    replicate 6/20 [13:48:27] 24/1000
    replicate 6/20 [13:48:27] 25/1000
    replicate 6/20 [13:48:27] 26/1000
    replicate 6/20 [13:48:27] 27/1000
    replicate 6/20 [13:48:27] 28/1000
    replicate 6/20 [13:48:27] 29/1000
    replicate 6/20 [13:48:27] 30/1000
    replicate 6/20 [13:48:27] 31/1000
    replicate 6/20 [13:48:27] 32/1000
    replicate 6/20 [13:48:27] 33/1000
    replicate 6/20 [13:48:27] 34/1000
    replicate 6/20 [13:48:27] 35/1000
    replicate 6/20 [13:48:27] 36/1000
    replicate 6/20 [13:48:27] 37/1000
    replicate 6/20 [13:48:27] 38/1000
    replicate 6/20 [13:48:27] 39/1000
    replicate 6/20 [13:48:27] 40/1000
    replicate 6/20 [13:48:27] 41/1000
    replicate 6/20 [13:48:27] 42/1000
    replicate 6/20 [13:48:27] 43/1000
    replicate 6/20 [13:48:27] 44/1000
    replicate 6/20 [13:48:27] 45/1000
    replicate 6/20 [13:48:27] 46/1000
    replicate 6/20 [13:48:27] 47/1000
    replicate 6/20 [13:48:27] 48/1000
    replicate 6/20 [13:48:27] 49/1000
    replicate 6/20 [13:48:27] 50/1000
    replicate 6/20 [13:48:27] 51/1000
    replicate 6/20 [13:48:27] 52/1000
    replicate 6/20 [13:48:27] 53/1000
    replicate 6/20 [13:48:27] 54/1000
    replicate 6/20 [13:48:27] 55/1000
    replicate 6/20 [13:48:27] 56/1000
    replicate 6/20 [13:48:27] 57/1000
    replicate 6/20 [13:48:27] 58/1000
    replicate 6/20 [13:48:27] 59/1000
    replicate 6/20 [13:48:27] 60/1000
    replicate 6/20 [13:48:27] 61/1000
    replicate 6/20 [13:48:27] 62/1000
    replicate 6/20 [13:48:27] 63/1000
    replicate 6/20 [13:48:27] 64/1000
    replicate 6/20 [13:48:28] 65/1000
    replicate 6/20 [13:48:28] 66/1000
    replicate 6/20 [13:48:28] 67/1000
    replicate 6/20 [13:48:28] 68/1000
    replicate 6/20 [13:48:28] 69/1000
    replicate 6/20 [13:48:28] 70/1000
    replicate 6/20 [13:48:28] 71/1000
    replicate 6/20 [13:48:28] 72/1000
    replicate 6/20 [13:48:28] 73/1000
    replicate 6/20 [13:48:28] 74/1000
    replicate 6/20 [13:48:28] 75/1000
    replicate 6/20 [13:48:28] 76/1000
    replicate 6/20 [13:48:28] 77/1000
    replicate 6/20 [13:48:28] 78/1000
    replicate 6/20 [13:48:28] 79/1000
    replicate 6/20 [13:48:28] 80/1000
    replicate 6/20 [13:48:28] 81/1000
    replicate 6/20 [13:48:28] 82/1000
    replicate 6/20 [13:48:28] 83/1000
    replicate 6/20 [13:48:28] 84/1000
    replicate 6/20 [13:48:28] 85/1000
    replicate 6/20 [13:48:28] 86/1000
    replicate 6/20 [13:48:28] 87/1000
    replicate 6/20 [13:48:28] 88/1000
    replicate 6/20 [13:48:28] 89/1000
    replicate 6/20 [13:48:28] 90/1000
    replicate 6/20 [13:48:28] 91/1000
    replicate 6/20 [13:48:28] 92/1000
    replicate 6/20 [13:48:28] 93/1000
    replicate 6/20 [13:48:28] 94/1000
    replicate 6/20 [13:48:28] 95/1000
    replicate 6/20 [13:48:28] 96/1000
    replicate 6/20 [13:48:28] 97/1000
    replicate 6/20 [13:48:28] 98/1000
    replicate 6/20 [13:48:28] 99/1000
    replicate 6/20 [13:48:28] 100/1000
    replicate 6/20 [13:48:30] 200/1000
    replicate 6/20 [13:48:33] 300/1000
    replicate 6/20 [13:48:35] 400/1000
    replicate 6/20 [13:48:37] 500/1000
    replicate 6/20 [13:48:39] 600/1000
    replicate 6/20 [13:48:41] 700/1000
    replicate 6/20 [13:48:43] 800/1000
    replicate 6/20 [13:48:46] 900/1000
    replicate 6/20 [13:48:48] 1000/1000
    replicate 7/20 [13:48:48] 1/1000                
    replicate 7/20 [13:48:48] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 7/20 [13:48:48] 2/1000
    replicate 7/20 [13:48:48] 3/1000
    replicate 7/20 [13:48:48] 4/1000
    replicate 7/20 [13:48:48] 5/1000
    replicate 7/20 [13:48:48] 6/1000
    replicate 7/20 [13:48:48] 7/1000
    replicate 7/20 [13:48:48] 8/1000
    replicate 7/20 [13:48:48] 9/1000
    replicate 7/20 [13:48:48] 10/1000
    replicate 7/20 [13:48:48] 11/1000
    replicate 7/20 [13:48:48] 12/1000
    replicate 7/20 [13:48:48] 13/1000
    replicate 7/20 [13:48:48] 14/1000
    replicate 7/20 [13:48:48] 15/1000
    replicate 7/20 [13:48:48] 16/1000
    replicate 7/20 [13:48:48] 17/1000
    replicate 7/20 [13:48:48] 18/1000
    replicate 7/20 [13:48:48] 19/1000
    replicate 7/20 [13:48:48] 20/1000
    replicate 7/20 [13:48:48] 21/1000
    replicate 7/20 [13:48:48] 22/1000
    replicate 7/20 [13:48:48] 23/1000
    replicate 7/20 [13:48:48] 24/1000
    replicate 7/20 [13:48:48] 25/1000
    replicate 7/20 [13:48:48] 26/1000
    replicate 7/20 [13:48:48] 27/1000
    replicate 7/20 [13:48:48] 28/1000
    replicate 7/20 [13:48:48] 29/1000
    replicate 7/20 [13:48:48] 30/1000
    replicate 7/20 [13:48:48] 31/1000
    replicate 7/20 [13:48:48] 32/1000
    replicate 7/20 [13:48:48] 33/1000
    replicate 7/20 [13:48:48] 34/1000
    replicate 7/20 [13:48:48] 35/1000
    replicate 7/20 [13:48:48] 36/1000
    replicate 7/20 [13:48:48] 37/1000
    replicate 7/20 [13:48:48] 38/1000
    replicate 7/20 [13:48:48] 39/1000
    replicate 7/20 [13:48:48] 40/1000
    replicate 7/20 [13:48:48] 41/1000
    replicate 7/20 [13:48:48] 42/1000
    replicate 7/20 [13:48:49] 43/1000
    replicate 7/20 [13:48:49] 44/1000
    replicate 7/20 [13:48:49] 45/1000
    replicate 7/20 [13:48:49] 46/1000
    replicate 7/20 [13:48:49] 47/1000
    replicate 7/20 [13:48:49] 48/1000
    replicate 7/20 [13:48:49] 49/1000
    replicate 7/20 [13:48:49] 50/1000
    replicate 7/20 [13:48:49] 51/1000
    replicate 7/20 [13:48:49] 52/1000
    replicate 7/20 [13:48:49] 53/1000
    replicate 7/20 [13:48:49] 54/1000
    replicate 7/20 [13:48:49] 55/1000
    replicate 7/20 [13:48:49] 56/1000
    replicate 7/20 [13:48:49] 57/1000
    replicate 7/20 [13:48:49] 58/1000
    replicate 7/20 [13:48:49] 59/1000
    replicate 7/20 [13:48:49] 60/1000
    replicate 7/20 [13:48:49] 61/1000
    replicate 7/20 [13:48:49] 62/1000
    replicate 7/20 [13:48:49] 63/1000
    replicate 7/20 [13:48:49] 64/1000
    replicate 7/20 [13:48:49] 65/1000
    replicate 7/20 [13:48:49] 66/1000
    replicate 7/20 [13:48:49] 67/1000
    replicate 7/20 [13:48:49] 68/1000
    replicate 7/20 [13:48:49] 69/1000
    replicate 7/20 [13:48:49] 70/1000
    replicate 7/20 [13:48:49] 71/1000
    replicate 7/20 [13:48:49] 72/1000
    replicate 7/20 [13:48:49] 73/1000
    replicate 7/20 [13:48:49] 74/1000
    replicate 7/20 [13:48:49] 75/1000
    replicate 7/20 [13:48:49] 76/1000
    replicate 7/20 [13:48:50] 77/1000
    replicate 7/20 [13:48:50] 78/1000
    replicate 7/20 [13:48:50] 79/1000
    replicate 7/20 [13:48:50] 80/1000
    replicate 7/20 [13:48:50] 81/1000
    replicate 7/20 [13:48:50] 82/1000
    replicate 7/20 [13:48:50] 83/1000
    replicate 7/20 [13:48:50] 84/1000
    replicate 7/20 [13:48:50] 85/1000
    replicate 7/20 [13:48:50] 86/1000
    replicate 7/20 [13:48:50] 87/1000
    replicate 7/20 [13:48:50] 88/1000
    replicate 7/20 [13:48:50] 89/1000
    replicate 7/20 [13:48:50] 90/1000
    replicate 7/20 [13:48:50] 91/1000
    replicate 7/20 [13:48:50] 92/1000
    replicate 7/20 [13:48:50] 93/1000
    replicate 7/20 [13:48:50] 94/1000
    replicate 7/20 [13:48:50] 95/1000
    replicate 7/20 [13:48:50] 96/1000
    replicate 7/20 [13:48:50] 97/1000
    replicate 7/20 [13:48:50] 98/1000
    replicate 7/20 [13:48:50] 99/1000
    replicate 7/20 [13:48:50] 100/1000
    replicate 7/20 [13:48:52] 200/1000
    replicate 7/20 [13:48:55] 300/1000
    replicate 7/20 [13:48:57] 400/1000
    replicate 7/20 [13:48:59] 500/1000
    replicate 7/20 [13:49:01] 600/1000
    replicate 7/20 [13:49:03] 700/1000
    replicate 7/20 [13:49:06] 800/1000
    replicate 7/20 [13:49:08] 900/1000
    replicate 7/20 [13:49:10] 1000/1000
    replicate 8/20 [13:49:10] 1/1000                
    replicate 8/20 [13:49:10] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 8/20 [13:49:10] 2/1000
    replicate 8/20 [13:49:10] 3/1000
    replicate 8/20 [13:49:10] 4/1000
    replicate 8/20 [13:49:10] 5/1000
    replicate 8/20 [13:49:10] 6/1000
    replicate 8/20 [13:49:10] 7/1000
    replicate 8/20 [13:49:10] 8/1000
    replicate 8/20 [13:49:10] 9/1000
    replicate 8/20 [13:49:10] 10/1000
    replicate 8/20 [13:49:10] 11/1000
    replicate 8/20 [13:49:10] 12/1000
    replicate 8/20 [13:49:10] 13/1000
    replicate 8/20 [13:49:10] 14/1000
    replicate 8/20 [13:49:10] 15/1000
    replicate 8/20 [13:49:10] 16/1000
    replicate 8/20 [13:49:10] 17/1000
    replicate 8/20 [13:49:10] 18/1000
    replicate 8/20 [13:49:10] 19/1000
    replicate 8/20 [13:49:10] 20/1000
    replicate 8/20 [13:49:10] 21/1000
    replicate 8/20 [13:49:10] 22/1000
    replicate 8/20 [13:49:10] 23/1000
    replicate 8/20 [13:49:10] 24/1000
    replicate 8/20 [13:49:10] 25/1000
    replicate 8/20 [13:49:10] 26/1000
    replicate 8/20 [13:49:10] 27/1000
    replicate 8/20 [13:49:11] 28/1000
    replicate 8/20 [13:49:11] 29/1000
    replicate 8/20 [13:49:11] 30/1000
    replicate 8/20 [13:49:11] 31/1000
    replicate 8/20 [13:49:11] 32/1000
    replicate 8/20 [13:49:11] 33/1000
    replicate 8/20 [13:49:11] 34/1000
    replicate 8/20 [13:49:11] 35/1000
    replicate 8/20 [13:49:11] 36/1000
    replicate 8/20 [13:49:11] 37/1000
    replicate 8/20 [13:49:11] 38/1000
    replicate 8/20 [13:49:11] 39/1000
    replicate 8/20 [13:49:11] 40/1000
    replicate 8/20 [13:49:11] 41/1000
    replicate 8/20 [13:49:11] 42/1000
    replicate 8/20 [13:49:11] 43/1000
    replicate 8/20 [13:49:11] 44/1000
    replicate 8/20 [13:49:11] 45/1000
    replicate 8/20 [13:49:11] 46/1000
    replicate 8/20 [13:49:11] 47/1000
    replicate 8/20 [13:49:11] 48/1000
    replicate 8/20 [13:49:11] 49/1000
    replicate 8/20 [13:49:11] 50/1000
    replicate 8/20 [13:49:11] 51/1000
    replicate 8/20 [13:49:11] 52/1000
    replicate 8/20 [13:49:11] 53/1000
    replicate 8/20 [13:49:11] 54/1000
    replicate 8/20 [13:49:11] 55/1000
    replicate 8/20 [13:49:11] 56/1000
    replicate 8/20 [13:49:11] 57/1000
    replicate 8/20 [13:49:11] 58/1000
    replicate 8/20 [13:49:11] 59/1000
    replicate 8/20 [13:49:11] 60/1000
    replicate 8/20 [13:49:11] 61/1000
    replicate 8/20 [13:49:11] 62/1000
    replicate 8/20 [13:49:12] 63/1000
    replicate 8/20 [13:49:12] 64/1000
    replicate 8/20 [13:49:12] 65/1000
    replicate 8/20 [13:49:12] 66/1000
    replicate 8/20 [13:49:12] 67/1000
    replicate 8/20 [13:49:12] 68/1000
    replicate 8/20 [13:49:12] 69/1000
    replicate 8/20 [13:49:12] 70/1000
    replicate 8/20 [13:49:12] 71/1000
    replicate 8/20 [13:49:12] 72/1000
    replicate 8/20 [13:49:12] 73/1000
    replicate 8/20 [13:49:12] 74/1000
    replicate 8/20 [13:49:12] 75/1000
    replicate 8/20 [13:49:12] 76/1000
    replicate 8/20 [13:49:12] 77/1000
    replicate 8/20 [13:49:12] 78/1000
    replicate 8/20 [13:49:12] 79/1000
    replicate 8/20 [13:49:12] 80/1000
    replicate 8/20 [13:49:12] 81/1000
    replicate 8/20 [13:49:12] 82/1000
    replicate 8/20 [13:49:12] 83/1000
    replicate 8/20 [13:49:12] 84/1000
    replicate 8/20 [13:49:12] 85/1000
    replicate 8/20 [13:49:12] 86/1000
    replicate 8/20 [13:49:12] 87/1000
    replicate 8/20 [13:49:12] 88/1000
    replicate 8/20 [13:49:12] 89/1000
    replicate 8/20 [13:49:12] 90/1000
    replicate 8/20 [13:49:12] 91/1000
    replicate 8/20 [13:49:12] 92/1000
    replicate 8/20 [13:49:12] 93/1000
    replicate 8/20 [13:49:12] 94/1000
    replicate 8/20 [13:49:12] 95/1000
    replicate 8/20 [13:49:12] 96/1000
    replicate 8/20 [13:49:12] 97/1000
    replicate 8/20 [13:49:12] 98/1000
    replicate 8/20 [13:49:12] 99/1000
    replicate 8/20 [13:49:12] 100/1000
    replicate 8/20 [13:49:15] 200/1000
    replicate 8/20 [13:49:17] 300/1000
    replicate 8/20 [13:49:19] 400/1000
    replicate 8/20 [13:49:22] 500/1000
    replicate 8/20 [13:49:24] 600/1000
    replicate 8/20 [13:49:26] 700/1000
    replicate 8/20 [13:49:28] 800/1000
    replicate 8/20 [13:49:31] 900/1000
    replicate 8/20 [13:49:33] 1000/1000
    replicate 9/20 [13:49:33] 1/1000                
    replicate 9/20 [13:49:33] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 9/20 [13:49:33] 2/1000
    replicate 9/20 [13:49:33] 3/1000
    replicate 9/20 [13:49:33] 4/1000
    replicate 9/20 [13:49:33] 5/1000
    replicate 9/20 [13:49:33] 6/1000
    replicate 9/20 [13:49:33] 7/1000
    replicate 9/20 [13:49:33] 8/1000
    replicate 9/20 [13:49:33] 9/1000
    replicate 9/20 [13:49:33] 10/1000
    replicate 9/20 [13:49:33] 11/1000
    replicate 9/20 [13:49:33] 12/1000
    replicate 9/20 [13:49:33] 13/1000
    replicate 9/20 [13:49:33] 14/1000
    replicate 9/20 [13:49:33] 15/1000
    replicate 9/20 [13:49:33] 16/1000
    replicate 9/20 [13:49:33] 17/1000
    replicate 9/20 [13:49:33] 18/1000
    replicate 9/20 [13:49:33] 19/1000
    replicate 9/20 [13:49:33] 20/1000
    replicate 9/20 [13:49:33] 21/1000
    replicate 9/20 [13:49:33] 22/1000
    replicate 9/20 [13:49:33] 23/1000
    replicate 9/20 [13:49:33] 24/1000
    replicate 9/20 [13:49:33] 25/1000
    replicate 9/20 [13:49:33] 26/1000
    replicate 9/20 [13:49:33] 27/1000
    replicate 9/20 [13:49:33] 28/1000
    replicate 9/20 [13:49:33] 29/1000
    replicate 9/20 [13:49:33] 30/1000
    replicate 9/20 [13:49:33] 31/1000
    replicate 9/20 [13:49:33] 32/1000
    replicate 9/20 [13:49:33] 33/1000
    replicate 9/20 [13:49:33] 34/1000
    replicate 9/20 [13:49:33] 35/1000
    replicate 9/20 [13:49:33] 36/1000
    replicate 9/20 [13:49:33] 37/1000
    replicate 9/20 [13:49:33] 38/1000
    replicate 9/20 [13:49:33] 39/1000
    replicate 9/20 [13:49:33] 40/1000
    replicate 9/20 [13:49:33] 41/1000
    replicate 9/20 [13:49:33] 42/1000
    replicate 9/20 [13:49:33] 43/1000
    replicate 9/20 [13:49:34] 44/1000
    replicate 9/20 [13:49:34] 45/1000
    replicate 9/20 [13:49:34] 46/1000
    replicate 9/20 [13:49:34] 47/1000
    replicate 9/20 [13:49:34] 48/1000
    replicate 9/20 [13:49:34] 49/1000
    replicate 9/20 [13:49:34] 50/1000
    replicate 9/20 [13:49:34] 51/1000
    replicate 9/20 [13:49:34] 52/1000
    replicate 9/20 [13:49:34] 53/1000
    replicate 9/20 [13:49:34] 54/1000
    replicate 9/20 [13:49:34] 55/1000
    replicate 9/20 [13:49:34] 56/1000
    replicate 9/20 [13:49:34] 57/1000
    replicate 9/20 [13:49:34] 58/1000
    replicate 9/20 [13:49:34] 59/1000
    replicate 9/20 [13:49:34] 60/1000
    replicate 9/20 [13:49:34] 61/1000
    replicate 9/20 [13:49:34] 62/1000
    replicate 9/20 [13:49:34] 63/1000
    replicate 9/20 [13:49:34] 64/1000
    replicate 9/20 [13:49:34] 65/1000
    replicate 9/20 [13:49:34] 66/1000
    replicate 9/20 [13:49:34] 67/1000
    replicate 9/20 [13:49:34] 68/1000
    replicate 9/20 [13:49:34] 69/1000
    replicate 9/20 [13:49:34] 70/1000
    replicate 9/20 [13:49:34] 71/1000
    replicate 9/20 [13:49:34] 72/1000
    replicate 9/20 [13:49:34] 73/1000
    replicate 9/20 [13:49:34] 74/1000
    replicate 9/20 [13:49:35] 75/1000
    replicate 9/20 [13:49:35] 76/1000
    replicate 9/20 [13:49:35] 77/1000
    replicate 9/20 [13:49:35] 78/1000
    replicate 9/20 [13:49:35] 79/1000
    replicate 9/20 [13:49:35] 80/1000
    replicate 9/20 [13:49:35] 81/1000
    replicate 9/20 [13:49:35] 82/1000
    replicate 9/20 [13:49:35] 83/1000
    replicate 9/20 [13:49:35] 84/1000
    replicate 9/20 [13:49:35] 85/1000
    replicate 9/20 [13:49:35] 86/1000
    replicate 9/20 [13:49:35] 87/1000
    replicate 9/20 [13:49:35] 88/1000
    replicate 9/20 [13:49:35] 89/1000
    replicate 9/20 [13:49:35] 90/1000
    replicate 9/20 [13:49:35] 91/1000
    replicate 9/20 [13:49:35] 92/1000
    replicate 9/20 [13:49:35] 93/1000
    replicate 9/20 [13:49:35] 94/1000
    replicate 9/20 [13:49:35] 95/1000
    replicate 9/20 [13:49:35] 96/1000
    replicate 9/20 [13:49:35] 97/1000
    replicate 9/20 [13:49:35] 98/1000
    replicate 9/20 [13:49:35] 99/1000
    replicate 9/20 [13:49:35] 100/1000
    replicate 9/20 [13:49:38] 200/1000
    replicate 9/20 [13:49:40] 300/1000
    replicate 9/20 [13:49:42] 400/1000
    replicate 9/20 [13:49:45] 500/1000
    replicate 9/20 [13:49:47] 600/1000
    replicate 9/20 [13:49:49] 700/1000
    replicate 9/20 [13:49:51] 800/1000
    replicate 9/20 [13:49:54] 900/1000
    replicate 9/20 [13:49:56] 1000/1000
    replicate 10/20 [13:49:56] 1/1000                
    replicate 10/20 [13:49:56] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 10/20 [13:49:56] 2/1000
    replicate 10/20 [13:49:56] 3/1000
    replicate 10/20 [13:49:56] 4/1000
    replicate 10/20 [13:49:56] 5/1000
    replicate 10/20 [13:49:56] 6/1000
    replicate 10/20 [13:49:56] 7/1000
    replicate 10/20 [13:49:56] 8/1000
    replicate 10/20 [13:49:56] 9/1000
    replicate 10/20 [13:49:56] 10/1000
    replicate 10/20 [13:49:56] 11/1000
    replicate 10/20 [13:49:56] 12/1000
    replicate 10/20 [13:49:56] 13/1000
    replicate 10/20 [13:49:56] 14/1000
    replicate 10/20 [13:49:56] 15/1000
    replicate 10/20 [13:49:56] 16/1000
    replicate 10/20 [13:49:56] 17/1000
    replicate 10/20 [13:49:56] 18/1000
    replicate 10/20 [13:49:56] 19/1000
    replicate 10/20 [13:49:56] 20/1000
    replicate 10/20 [13:49:56] 21/1000
    replicate 10/20 [13:49:56] 22/1000
    replicate 10/20 [13:49:56] 23/1000
    replicate 10/20 [13:49:56] 24/1000
    replicate 10/20 [13:49:56] 25/1000
    replicate 10/20 [13:49:56] 26/1000
    replicate 10/20 [13:49:56] 27/1000
    replicate 10/20 [13:49:57] 28/1000
    replicate 10/20 [13:49:57] 29/1000
    replicate 10/20 [13:49:57] 30/1000
    replicate 10/20 [13:49:57] 31/1000
    replicate 10/20 [13:49:57] 32/1000
    replicate 10/20 [13:49:57] 33/1000
    replicate 10/20 [13:49:57] 34/1000
    replicate 10/20 [13:49:57] 35/1000
    replicate 10/20 [13:49:57] 36/1000
    replicate 10/20 [13:49:57] 37/1000
    replicate 10/20 [13:49:57] 38/1000
    replicate 10/20 [13:49:57] 39/1000
    replicate 10/20 [13:49:57] 40/1000
    replicate 10/20 [13:49:57] 41/1000
    replicate 10/20 [13:49:57] 42/1000
    replicate 10/20 [13:49:57] 43/1000
    replicate 10/20 [13:49:57] 44/1000
    replicate 10/20 [13:49:57] 45/1000
    replicate 10/20 [13:49:57] 46/1000
    replicate 10/20 [13:49:57] 47/1000
    replicate 10/20 [13:49:57] 48/1000
    replicate 10/20 [13:49:57] 49/1000
    replicate 10/20 [13:49:57] 50/1000
    replicate 10/20 [13:49:57] 51/1000
    replicate 10/20 [13:49:57] 52/1000
    replicate 10/20 [13:49:57] 53/1000
    replicate 10/20 [13:49:57] 54/1000
    replicate 10/20 [13:49:57] 55/1000
    replicate 10/20 [13:49:57] 56/1000
    replicate 10/20 [13:49:57] 57/1000
    replicate 10/20 [13:49:57] 58/1000
    replicate 10/20 [13:49:57] 59/1000
    replicate 10/20 [13:49:57] 60/1000
    replicate 10/20 [13:49:57] 61/1000
    replicate 10/20 [13:49:57] 62/1000
    replicate 10/20 [13:49:57] 63/1000
    replicate 10/20 [13:49:57] 64/1000
    replicate 10/20 [13:49:57] 65/1000
    replicate 10/20 [13:49:57] 66/1000
    replicate 10/20 [13:49:57] 67/1000
    replicate 10/20 [13:49:57] 68/1000
    replicate 10/20 [13:49:57] 69/1000
    replicate 10/20 [13:49:57] 70/1000
    replicate 10/20 [13:49:58] 71/1000
    replicate 10/20 [13:49:58] 72/1000
    replicate 10/20 [13:49:58] 73/1000
    replicate 10/20 [13:49:58] 74/1000
    replicate 10/20 [13:49:58] 75/1000
    replicate 10/20 [13:49:58] 76/1000
    replicate 10/20 [13:49:58] 77/1000
    replicate 10/20 [13:49:58] 78/1000
    replicate 10/20 [13:49:58] 79/1000
    replicate 10/20 [13:49:58] 80/1000
    replicate 10/20 [13:49:58] 81/1000
    replicate 10/20 [13:49:58] 82/1000
    replicate 10/20 [13:49:58] 83/1000
    replicate 10/20 [13:49:58] 84/1000
    replicate 10/20 [13:49:58] 85/1000
    replicate 10/20 [13:49:58] 86/1000
    replicate 10/20 [13:49:58] 87/1000
    replicate 10/20 [13:49:58] 88/1000
    replicate 10/20 [13:49:58] 89/1000
    replicate 10/20 [13:49:58] 90/1000
    replicate 10/20 [13:49:58] 91/1000
    replicate 10/20 [13:49:58] 92/1000
    replicate 10/20 [13:49:58] 93/1000
    replicate 10/20 [13:49:58] 94/1000
    replicate 10/20 [13:49:58] 95/1000
    replicate 10/20 [13:49:58] 96/1000
    replicate 10/20 [13:49:58] 97/1000
    replicate 10/20 [13:49:58] 98/1000
    replicate 10/20 [13:49:58] 99/1000
    replicate 10/20 [13:49:58] 100/1000
    replicate 10/20 [13:50:01] 200/1000
    replicate 10/20 [13:50:03] 300/1000
    replicate 10/20 [13:50:05] 400/1000
    replicate 10/20 [13:50:08] 500/1000
    replicate 10/20 [13:50:10] 600/1000
    replicate 10/20 [13:50:12] 700/1000
    replicate 10/20 [13:50:15] 800/1000
    replicate 10/20 [13:50:17] 900/1000
    replicate 10/20 [13:50:20] 1000/1000
    replicate 11/20 [13:50:20] 1/1000                
    replicate 11/20 [13:50:20] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 11/20 [13:50:20] 2/1000
    replicate 11/20 [13:50:20] 3/1000
    replicate 11/20 [13:50:20] 4/1000
    replicate 11/20 [13:50:20] 5/1000
    replicate 11/20 [13:50:20] 6/1000
    replicate 11/20 [13:50:20] 7/1000
    replicate 11/20 [13:50:20] 8/1000
    replicate 11/20 [13:50:20] 9/1000
    replicate 11/20 [13:50:20] 10/1000
    replicate 11/20 [13:50:20] 11/1000
    replicate 11/20 [13:50:20] 12/1000
    replicate 11/20 [13:50:20] 13/1000
    replicate 11/20 [13:50:20] 14/1000
    replicate 11/20 [13:50:20] 15/1000
    replicate 11/20 [13:50:20] 16/1000
    replicate 11/20 [13:50:20] 17/1000
    replicate 11/20 [13:50:20] 18/1000
    replicate 11/20 [13:50:20] 19/1000
    replicate 11/20 [13:50:20] 20/1000
    replicate 11/20 [13:50:20] 21/1000
    replicate 11/20 [13:50:20] 22/1000
    replicate 11/20 [13:50:20] 23/1000
    replicate 11/20 [13:50:20] 24/1000
    replicate 11/20 [13:50:20] 25/1000
    replicate 11/20 [13:50:20] 26/1000
    replicate 11/20 [13:50:20] 27/1000
    replicate 11/20 [13:50:20] 28/1000
    replicate 11/20 [13:50:20] 29/1000
    replicate 11/20 [13:50:20] 30/1000
    replicate 11/20 [13:50:20] 31/1000
    replicate 11/20 [13:50:20] 32/1000
    replicate 11/20 [13:50:20] 33/1000
    replicate 11/20 [13:50:20] 34/1000
    replicate 11/20 [13:50:20] 35/1000
    replicate 11/20 [13:50:20] 36/1000
    replicate 11/20 [13:50:20] 37/1000
    replicate 11/20 [13:50:20] 38/1000
    replicate 11/20 [13:50:20] 39/1000
    replicate 11/20 [13:50:20] 40/1000
    replicate 11/20 [13:50:20] 41/1000
    replicate 11/20 [13:50:20] 42/1000
    replicate 11/20 [13:50:20] 43/1000
    replicate 11/20 [13:50:20] 44/1000
    replicate 11/20 [13:50:20] 45/1000
    replicate 11/20 [13:50:20] 46/1000
    replicate 11/20 [13:50:20] 47/1000
    replicate 11/20 [13:50:20] 48/1000
    replicate 11/20 [13:50:21] 49/1000
    replicate 11/20 [13:50:21] 50/1000
    replicate 11/20 [13:50:21] 51/1000
    replicate 11/20 [13:50:21] 52/1000
    replicate 11/20 [13:50:21] 53/1000
    replicate 11/20 [13:50:21] 54/1000
    replicate 11/20 [13:50:21] 55/1000
    replicate 11/20 [13:50:21] 56/1000
    replicate 11/20 [13:50:21] 57/1000
    replicate 11/20 [13:50:21] 58/1000
    replicate 11/20 [13:50:21] 59/1000
    replicate 11/20 [13:50:21] 60/1000
    replicate 11/20 [13:50:21] 61/1000
    replicate 11/20 [13:50:21] 62/1000
    replicate 11/20 [13:50:21] 63/1000
    replicate 11/20 [13:50:21] 64/1000
    replicate 11/20 [13:50:21] 65/1000
    replicate 11/20 [13:50:21] 66/1000
    replicate 11/20 [13:50:21] 67/1000
    replicate 11/20 [13:50:21] 68/1000
