
  N E M O A G E 0.32.6b DMI [06 Mar 2025]

  Copyright (C) 2006-2025 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  Repository: https://bitbucket.org/ecoevo/nemo-age-release
  Support: nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "ini_files/run/transects_p10_r03_sel_O_k30_b0.03.ini"
setting random seed from input value: 9999

>>>> WARNING::"quanti_allele_value" has less values than the number of loci, allelic values will be recycled among loci.

--- SIMULATION 1/1 ---- [ transects_p10_r03_sel_O_k30_b0.03 ]

    start: 10-02-2026 14:33:23
    mode: overwrite
    population: 4 stages, 625 patches
    traits: quant(0)
    LCEs: quanti_init(0), breed_disperse(1), seed_disperse(2), viability_selection(3), regulation(4), save_stats(5), aging_multi(6), save_files(7)
    outputs: results/sel_O/transects/p10/r03/run/{*.log, quanti/*.quanti, *.txt}


    replicate 1/20 [14:33:23] 1/1000                
    replicate 1/20 [14:33:23] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 1/20 [14:33:23] 2/1000
    replicate 1/20 [14:33:23] 3/1000
    replicate 1/20 [14:33:23] 4/1000
    replicate 1/20 [14:33:23] 5/1000
    replicate 1/20 [14:33:24] 6/1000
    replicate 1/20 [14:33:24] 7/1000
    replicate 1/20 [14:33:24] 8/1000
    replicate 1/20 [14:33:24] 9/1000
    replicate 6/20 [14:35:17] 24/1000
    replicate 6/20 [14:35:17] 25/1000
    replicate 6/20 [14:35:17] 26/1000
    replicate 6/20 [14:35:17] 27/1000
    replicate 6/20 [14:35:17] 28/1000
    replicate 6/20 [14:35:17] 29/1000
    replicate 6/20 [14:35:17] 30/1000
    replicate 6/20 [14:35:17] 31/1000
    replicate 6/20 [14:35:17] 32/1000
    replicate 6/20 [14:35:17] 33/1000
    replicate 6/20 [14:35:17] 34/1000
    replicate 6/20 [14:35:17] 35/1000
    replicate 6/20 [14:35:17] 36/1000
    replicate 6/20 [14:35:17] 37/1000
    replicate 6/20 [14:35:17] 38/1000
    replicate 6/20 [14:35:17] 39/1000
    replicate 6/20 [14:35:17] 40/1000
    replicate 6/20 [14:35:18] 41/1000
    replicate 6/20 [14:35:18] 42/1000
    replicate 6/20 [14:35:18] 43/1000
    replicate 6/20 [14:35:18] 44/1000
    replicate 6/20 [14:35:18] 45/1000
    replicate 6/20 [14:35:18] 46/1000
    replicate 6/20 [14:35:18] 47/1000
    replicate 6/20 [14:35:18] 48/1000
    replicate 6/20 [14:35:18] 49/1000
    replicate 6/20 [14:35:18] 50/1000
    replicate 6/20 [14:35:18] 51/1000
    replicate 6/20 [14:35:18] 52/1000
    replicate 6/20 [14:35:18] 53/1000
    replicate 6/20 [14:35:18] 54/1000
    replicate 6/20 [14:35:18] 55/1000
    replicate 6/20 [14:35:18] 56/1000
    replicate 6/20 [14:35:18] 57/1000
    replicate 6/20 [14:35:18] 58/1000
    replicate 6/20 [14:35:18] 59/1000
    replicate 6/20 [14:35:18] 60/1000
    replicate 6/20 [14:35:18] 61/1000
    replicate 6/20 [14:35:18] 62/1000
    replicate 6/20 [14:35:18] 63/1000
    replicate 6/20 [14:35:18] 64/1000
    replicate 6/20 [14:35:18] 65/1000
    replicate 6/20 [14:35:18] 66/1000
    replicate 6/20 [14:35:18] 67/1000
    replicate 6/20 [14:35:18] 68/1000
    replicate 6/20 [14:35:18] 69/1000
    replicate 6/20 [14:35:18] 70/1000
    replicate 6/20 [14:35:18] 71/1000
    replicate 6/20 [14:35:18] 72/1000
    replicate 6/20 [14:35:18] 73/1000
    replicate 6/20 [14:35:18] 74/1000
    replicate 6/20 [14:35:18] 75/1000
    replicate 6/20 [14:35:18] 76/1000
    replicate 6/20 [14:35:18] 77/1000
    replicate 6/20 [14:35:18] 78/1000
    replicate 6/20 [14:35:18] 79/1000
    replicate 6/20 [14:35:19] 80/1000
    replicate 6/20 [14:35:19] 81/1000
    replicate 6/20 [14:35:19] 82/1000
    replicate 6/20 [14:35:19] 83/1000
    replicate 6/20 [14:35:19] 84/1000
    replicate 6/20 [14:35:19] 85/1000
    replicate 6/20 [14:35:19] 86/1000
    replicate 6/20 [14:35:19] 87/1000
    replicate 6/20 [14:35:19] 88/1000
    replicate 6/20 [14:35:19] 89/1000
    replicate 6/20 [14:35:19] 90/1000
    replicate 6/20 [14:35:19] 91/1000
    replicate 6/20 [14:35:19] 92/1000
    replicate 6/20 [14:35:19] 93/1000
    replicate 6/20 [14:35:19] 94/1000
    replicate 6/20 [14:35:19] 95/1000
    replicate 6/20 [14:35:19] 96/1000
    replicate 6/20 [14:35:19] 97/1000
    replicate 6/20 [14:35:19] 98/1000
    replicate 6/20 [14:35:19] 99/1000
    replicate 6/20 [14:35:19] 100/1000
    replicate 6/20 [14:35:21] 200/1000
    replicate 6/20 [14:35:24] 300/1000
    replicate 6/20 [14:35:26] 400/1000
    replicate 6/20 [14:35:28] 500/1000
    replicate 6/20 [14:35:31] 600/1000
    replicate 6/20 [14:35:33] 700/1000
    replicate 6/20 [14:35:35] 800/1000
    replicate 6/20 [14:35:37] 900/1000
    replicate 6/20 [14:35:40] 1000/1000
    replicate 7/20 [14:35:40] 1/1000                
    replicate 7/20 [14:35:40] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 7/20 [14:35:40] 2/1000
    replicate 7/20 [14:35:40] 3/1000
    replicate 7/20 [14:35:40] 4/1000
    replicate 7/20 [14:35:40] 5/1000
    replicate 7/20 [14:35:40] 6/1000
    replicate 7/20 [14:35:40] 7/1000
    replicate 7/20 [14:35:40] 8/1000
    replicate 7/20 [14:35:40] 9/1000
    replicate 7/20 [14:35:40] 10/1000
    replicate 7/20 [14:35:40] 11/1000
    replicate 7/20 [14:35:40] 12/1000
    replicate 7/20 [14:35:40] 13/1000
    replicate 7/20 [14:35:40] 14/1000
    replicate 7/20 [14:35:40] 15/1000
    replicate 7/20 [14:35:40] 16/1000
    replicate 7/20 [14:35:40] 17/1000
    replicate 7/20 [14:35:40] 18/1000
    replicate 7/20 [14:35:40] 19/1000
    replicate 7/20 [14:35:40] 20/1000
    replicate 7/20 [14:35:40] 21/1000
    replicate 7/20 [14:35:40] 22/1000
    replicate 7/20 [14:35:40] 23/1000
    replicate 7/20 [14:35:40] 24/1000
    replicate 7/20 [14:35:40] 25/1000
    replicate 7/20 [14:35:40] 26/1000
    replicate 7/20 [14:35:40] 27/1000
    replicate 7/20 [14:35:40] 28/1000
    replicate 7/20 [14:35:40] 29/1000
    replicate 7/20 [14:35:40] 30/1000
    replicate 7/20 [14:35:40] 31/1000
    replicate 7/20 [14:35:40] 32/1000
    replicate 7/20 [14:35:40] 33/1000
    replicate 7/20 [14:35:40] 34/1000
    replicate 7/20 [14:35:40] 35/1000
    replicate 7/20 [14:35:40] 36/1000
    replicate 7/20 [14:35:40] 37/1000
    replicate 7/20 [14:35:40] 38/1000
    replicate 7/20 [14:35:40] 39/1000
    replicate 7/20 [14:35:40] 40/1000
    replicate 7/20 [14:35:40] 41/1000
    replicate 7/20 [14:35:40] 42/1000
    replicate 7/20 [14:35:41] 43/1000
    replicate 7/20 [14:35:41] 44/1000
    replicate 7/20 [14:35:41] 45/1000
    replicate 7/20 [14:35:41] 46/1000
    replicate 7/20 [14:35:41] 47/1000
    replicate 7/20 [14:35:41] 48/1000
    replicate 7/20 [14:35:41] 49/1000
    replicate 7/20 [14:35:41] 50/1000
    replicate 7/20 [14:35:41] 51/1000
    replicate 7/20 [14:35:41] 52/1000
    replicate 7/20 [14:35:41] 53/1000
    replicate 7/20 [14:35:41] 54/1000
    replicate 7/20 [14:35:41] 55/1000
    replicate 7/20 [14:35:41] 56/1000
    replicate 7/20 [14:35:41] 57/1000
    replicate 7/20 [14:35:41] 58/1000
    replicate 7/20 [14:35:41] 59/1000
    replicate 7/20 [14:35:41] 60/1000
    replicate 7/20 [14:35:41] 61/1000
    replicate 7/20 [14:35:41] 62/1000
    replicate 7/20 [14:35:41] 63/1000
    replicate 7/20 [14:35:41] 64/1000
    replicate 7/20 [14:35:41] 65/1000
    replicate 7/20 [14:35:41] 66/1000
    replicate 7/20 [14:35:41] 67/1000
    replicate 7/20 [14:35:41] 68/1000
    replicate 7/20 [14:35:41] 69/1000
    replicate 7/20 [14:35:41] 70/1000
    replicate 7/20 [14:35:41] 71/1000
    replicate 7/20 [14:35:41] 72/1000
    replicate 7/20 [14:35:41] 73/1000
    replicate 7/20 [14:35:41] 74/1000
    replicate 7/20 [14:35:41] 75/1000
    replicate 7/20 [14:35:41] 76/1000
    replicate 7/20 [14:35:41] 77/1000
    replicate 7/20 [14:35:41] 78/1000
    replicate 7/20 [14:35:41] 79/1000
    replicate 7/20 [14:35:41] 80/1000
    replicate 7/20 [14:35:41] 81/1000
    replicate 7/20 [14:35:41] 82/1000
    replicate 7/20 [14:35:41] 83/1000
    replicate 7/20 [14:35:41] 84/1000
    replicate 7/20 [14:35:41] 85/1000
    replicate 7/20 [14:35:42] 86/1000
    replicate 7/20 [14:35:42] 87/1000
    replicate 7/20 [14:35:42] 88/1000
    replicate 7/20 [14:35:42] 89/1000
    replicate 7/20 [14:35:42] 90/1000
    replicate 7/20 [14:35:42] 91/1000
    replicate 7/20 [14:35:42] 92/1000
    replicate 7/20 [14:35:42] 93/1000
    replicate 7/20 [14:35:42] 94/1000
    replicate 7/20 [14:35:42] 95/1000
    replicate 7/20 [14:35:42] 96/1000
    replicate 7/20 [14:35:42] 97/1000
    replicate 7/20 [14:35:42] 98/1000
    replicate 7/20 [14:35:42] 99/1000
    replicate 7/20 [14:35:42] 100/1000
    replicate 7/20 [14:35:44] 200/1000
    replicate 7/20 [14:35:46] 300/1000
    replicate 7/20 [14:35:49] 400/1000
    replicate 7/20 [14:35:51] 500/1000
    replicate 7/20 [14:35:53] 600/1000
    replicate 7/20 [14:35:56] 700/1000
    replicate 7/20 [14:35:58] 800/1000
    replicate 7/20 [14:36:00] 900/1000
    replicate 7/20 [14:36:02] 1000/1000
    replicate 8/20 [14:36:02] 1/1000                
    replicate 8/20 [14:36:02] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 8/20 [14:36:03] 2/1000
    replicate 8/20 [14:36:03] 3/1000
    replicate 8/20 [14:36:03] 4/1000
    replicate 8/20 [14:36:03] 5/1000
    replicate 8/20 [14:36:03] 6/1000
    replicate 8/20 [14:36:03] 7/1000
    replicate 8/20 [14:36:03] 8/1000
    replicate 8/20 [14:36:03] 9/1000
    replicate 8/20 [14:36:03] 10/1000
    replicate 8/20 [14:36:03] 11/1000
    replicate 8/20 [14:36:03] 12/1000
    replicate 8/20 [14:36:03] 13/1000
    replicate 8/20 [14:36:03] 14/1000
    replicate 8/20 [14:36:03] 15/1000
    replicate 8/20 [14:36:03] 16/1000
    replicate 8/20 [14:36:03] 17/1000
    replicate 8/20 [14:36:03] 18/1000
    replicate 8/20 [14:36:03] 19/1000
    replicate 8/20 [14:36:03] 20/1000
    replicate 8/20 [14:36:03] 21/1000
    replicate 8/20 [14:36:03] 22/1000
    replicate 8/20 [14:36:03] 23/1000
    replicate 8/20 [14:36:03] 24/1000
    replicate 8/20 [14:36:03] 25/1000
    replicate 8/20 [14:36:03] 26/1000
    replicate 8/20 [14:36:03] 27/1000
    replicate 8/20 [14:36:03] 28/1000
    replicate 8/20 [14:36:03] 29/1000
    replicate 8/20 [14:36:03] 30/1000
    replicate 8/20 [14:36:03] 31/1000
    replicate 8/20 [14:36:03] 32/1000
    replicate 8/20 [14:36:03] 33/1000
    replicate 8/20 [14:36:03] 34/1000
    replicate 8/20 [14:36:03] 35/1000
    replicate 8/20 [14:36:03] 36/1000
    replicate 8/20 [14:36:03] 37/1000
    replicate 8/20 [14:36:03] 38/1000
    replicate 8/20 [14:36:03] 39/1000
    replicate 8/20 [14:36:03] 40/1000
    replicate 8/20 [14:36:03] 41/1000
    replicate 8/20 [14:36:03] 42/1000
    replicate 8/20 [14:36:03] 43/1000
    replicate 8/20 [14:36:03] 44/1000
    replicate 8/20 [14:36:03] 45/1000
    replicate 8/20 [14:36:03] 46/1000
    replicate 8/20 [14:36:03] 47/1000
    replicate 8/20 [14:36:03] 48/1000
    replicate 8/20 [14:36:04] 49/1000
    replicate 8/20 [14:36:04] 50/1000
    replicate 8/20 [14:36:04] 51/1000
    replicate 8/20 [14:36:04] 52/1000
    replicate 8/20 [14:36:04] 53/1000
    replicate 8/20 [14:36:04] 54/1000
    replicate 8/20 [14:36:04] 55/1000
    replicate 8/20 [14:36:04] 56/1000
    replicate 8/20 [14:36:04] 57/1000
    replicate 8/20 [14:36:04] 58/1000
    replicate 8/20 [14:36:04] 59/1000
    replicate 8/20 [14:36:04] 60/1000
    replicate 8/20 [14:36:04] 61/1000
    replicate 8/20 [14:36:04] 62/1000
    replicate 8/20 [14:36:04] 63/1000
    replicate 8/20 [14:36:04] 64/1000
    replicate 8/20 [14:36:04] 65/1000
    replicate 8/20 [14:36:04] 66/1000
    replicate 8/20 [14:36:04] 67/1000
    replicate 8/20 [14:36:04] 68/1000
    replicate 8/20 [14:36:04] 69/1000
    replicate 8/20 [14:36:04] 70/1000
    replicate 8/20 [14:36:04] 71/1000
    replicate 8/20 [14:36:04] 72/1000
    replicate 8/20 [14:36:04] 73/1000
    replicate 8/20 [14:36:04] 74/1000
    replicate 8/20 [14:36:04] 75/1000
    replicate 8/20 [14:36:04] 76/1000
    replicate 8/20 [14:36:04] 77/1000
    replicate 8/20 [14:36:04] 78/1000
    replicate 8/20 [14:36:04] 79/1000
    replicate 8/20 [14:36:04] 80/1000
    replicate 8/20 [14:36:04] 81/1000
    replicate 8/20 [14:36:04] 82/1000
    replicate 8/20 [14:36:04] 83/1000
    replicate 8/20 [14:36:04] 84/1000
    replicate 8/20 [14:36:04] 85/1000
    replicate 8/20 [14:36:04] 86/1000
    replicate 8/20 [14:36:04] 87/1000
    replicate 8/20 [14:36:04] 88/1000
    replicate 8/20 [14:36:05] 89/1000
    replicate 8/20 [14:36:05] 90/1000
    replicate 8/20 [14:36:05] 91/1000
    replicate 8/20 [14:36:05] 92/1000
    replicate 8/20 [14:36:05] 93/1000
    replicate 8/20 [14:36:05] 94/1000
    replicate 8/20 [14:36:05] 95/1000
    replicate 8/20 [14:36:05] 96/1000
    replicate 8/20 [14:36:05] 97/1000
    replicate 8/20 [14:36:05] 98/1000
    replicate 8/20 [14:36:05] 99/1000
    replicate 8/20 [14:36:05] 100/1000
    replicate 8/20 [14:36:07] 200/1000
    replicate 8/20 [14:36:09] 300/1000
    replicate 8/20 [14:36:12] 400/1000
    replicate 8/20 [14:36:14] 500/1000
    replicate 8/20 [14:36:16] 600/1000
    replicate 8/20 [14:36:18] 700/1000
    replicate 8/20 [14:36:21] 800/1000
    replicate 8/20 [14:36:23] 900/1000
    replicate 8/20 [14:36:25] 1000/1000
    replicate 9/20 [14:36:25] 1/1000                
    replicate 9/20 [14:36:25] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 9/20 [14:36:25] 2/1000
    replicate 9/20 [14:36:25] 3/1000
    replicate 9/20 [14:36:25] 4/1000
    replicate 9/20 [14:36:25] 5/1000
    replicate 9/20 [14:36:25] 6/1000
    replicate 9/20 [14:36:25] 7/1000
    replicate 9/20 [14:36:25] 8/1000
    replicate 9/20 [14:36:25] 9/1000
    replicate 9/20 [14:36:25] 10/1000
    replicate 9/20 [14:36:25] 11/1000
    replicate 9/20 [14:36:25] 12/1000
    replicate 9/20 [14:36:26] 13/1000
    replicate 9/20 [14:36:26] 14/1000
    replicate 9/20 [14:36:26] 15/1000
    replicate 9/20 [14:36:26] 16/1000
    replicate 9/20 [14:36:26] 17/1000
    replicate 9/20 [14:36:26] 18/1000
    replicate 9/20 [14:36:26] 19/1000
    replicate 9/20 [14:36:26] 20/1000
    replicate 9/20 [14:36:26] 21/1000
    replicate 9/20 [14:36:26] 22/1000
    replicate 9/20 [14:36:26] 23/1000
    replicate 9/20 [14:36:26] 24/1000
    replicate 9/20 [14:36:26] 25/1000
    replicate 9/20 [14:36:26] 26/1000
    replicate 9/20 [14:36:26] 27/1000
    replicate 9/20 [14:36:26] 28/1000
    replicate 9/20 [14:36:26] 29/1000
    replicate 9/20 [14:36:26] 30/1000
    replicate 9/20 [14:36:26] 31/1000
    replicate 9/20 [14:36:26] 32/1000
    replicate 9/20 [14:36:26] 33/1000
    replicate 9/20 [14:36:26] 34/1000
    replicate 9/20 [14:36:26] 35/1000
    replicate 9/20 [14:36:26] 36/1000
    replicate 9/20 [14:36:26] 37/1000
    replicate 9/20 [14:36:26] 38/1000
    replicate 9/20 [14:36:26] 39/1000
    replicate 9/20 [14:36:26] 40/1000
    replicate 9/20 [14:36:26] 41/1000
    replicate 9/20 [14:36:26] 42/1000
    replicate 9/20 [14:36:26] 43/1000
    replicate 9/20 [14:36:26] 44/1000
    replicate 9/20 [14:36:26] 45/1000
    replicate 9/20 [14:36:26] 46/1000
    replicate 9/20 [14:36:26] 47/1000
    replicate 9/20 [14:36:26] 48/1000
    replicate 9/20 [14:36:26] 49/1000
    replicate 9/20 [14:36:26] 50/1000
    replicate 9/20 [14:36:26] 51/1000
    replicate 9/20 [14:36:26] 52/1000
    replicate 9/20 [14:36:26] 53/1000
    replicate 9/20 [14:36:26] 54/1000
    replicate 9/20 [14:36:27] 55/1000
    replicate 9/20 [14:36:27] 56/1000
    replicate 9/20 [14:36:27] 57/1000
    replicate 9/20 [14:36:27] 58/1000
    replicate 9/20 [14:36:27] 59/1000
    replicate 9/20 [14:36:27] 60/1000
    replicate 9/20 [14:36:27] 61/1000
    replicate 9/20 [14:36:27] 62/1000
    replicate 9/20 [14:36:27] 63/1000
    replicate 9/20 [14:36:27] 64/1000
    replicate 9/20 [14:36:27] 65/1000
    replicate 9/20 [14:36:27] 66/1000
    replicate 9/20 [14:36:27] 67/1000
    replicate 9/20 [14:36:27] 68/1000
    replicate 9/20 [14:36:27] 69/1000
    replicate 9/20 [14:36:27] 70/1000
    replicate 9/20 [14:36:27] 71/1000
    replicate 9/20 [14:36:27] 72/1000
    replicate 9/20 [14:36:27] 73/1000
    replicate 9/20 [14:36:27] 74/1000
    replicate 9/20 [14:36:27] 75/1000
    replicate 9/20 [14:36:27] 76/1000
    replicate 9/20 [14:36:27] 77/1000
    replicate 9/20 [14:36:27] 78/1000
    replicate 9/20 [14:36:27] 79/1000
    replicate 9/20 [14:36:27] 80/1000
    replicate 9/20 [14:36:27] 81/1000
    replicate 9/20 [14:36:27] 82/1000
    replicate 9/20 [14:36:27] 83/1000
    replicate 9/20 [14:36:27] 84/1000
    replicate 9/20 [14:36:27] 85/1000
    replicate 9/20 [14:36:27] 86/1000
    replicate 9/20 [14:36:27] 87/1000
    replicate 9/20 [14:36:27] 88/1000
    replicate 9/20 [14:36:27] 89/1000
    replicate 9/20 [14:36:27] 90/1000
    replicate 9/20 [14:36:27] 91/1000
    replicate 9/20 [14:36:27] 92/1000
    replicate 9/20 [14:36:27] 93/1000
    replicate 9/20 [14:36:27] 94/1000
    replicate 9/20 [14:36:27] 95/1000
    replicate 9/20 [14:36:27] 96/1000
    replicate 9/20 [14:36:27] 97/1000
    replicate 9/20 [14:36:27] 98/1000
    replicate 9/20 [14:36:28] 99/1000
    replicate 9/20 [14:36:28] 100/1000
    replicate 9/20 [14:36:30] 200/1000
    replicate 9/20 [14:36:32] 300/1000
    replicate 9/20 [14:36:34] 400/1000
    replicate 9/20 [14:36:37] 500/1000
    replicate 9/20 [14:36:39] 600/1000
    replicate 9/20 [14:36:41] 700/1000
    replicate 9/20 [14:36:43] 800/1000
    replicate 9/20 [14:36:45] 900/1000
    replicate 9/20 [14:36:48] 1000/1000
    replicate 10/20 [14:36:48] 1/1000                
    replicate 10/20 [14:36:48] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 10/20 [14:36:48] 2/1000
    replicate 10/20 [14:36:48] 3/1000
    replicate 10/20 [14:36:48] 4/1000
    replicate 10/20 [14:36:48] 5/1000
    replicate 10/20 [14:36:48] 6/1000
    replicate 10/20 [14:36:48] 7/1000
    replicate 10/20 [14:36:48] 8/1000
    replicate 10/20 [14:36:48] 9/1000
    replicate 10/20 [14:36:48] 10/1000
    replicate 10/20 [14:36:48] 11/1000
    replicate 10/20 [14:36:48] 12/1000
    replicate 10/20 [14:36:48] 13/1000
    replicate 10/20 [14:36:48] 14/1000
    replicate 10/20 [14:36:48] 15/1000
    replicate 10/20 [14:36:48] 16/1000
    replicate 10/20 [14:36:48] 17/1000
    replicate 10/20 [14:36:48] 18/1000
    replicate 10/20 [14:36:48] 19/1000
    replicate 10/20 [14:36:48] 20/1000
    replicate 10/20 [14:36:48] 21/1000
    replicate 10/20 [14:36:48] 22/1000
    replicate 10/20 [14:36:48] 23/1000
    replicate 10/20 [14:36:48] 24/1000
    replicate 10/20 [14:36:48] 25/1000
    replicate 10/20 [14:36:48] 26/1000
    replicate 10/20 [14:36:48] 27/1000
    replicate 10/20 [14:36:48] 28/1000
    replicate 10/20 [14:36:48] 29/1000
    replicate 10/20 [14:36:48] 30/1000
    replicate 10/20 [14:36:48] 31/1000
    replicate 10/20 [14:36:48] 32/1000
    replicate 10/20 [14:36:48] 33/1000
    replicate 10/20 [14:36:48] 34/1000
    replicate 10/20 [14:36:48] 35/1000
    replicate 10/20 [14:36:48] 36/1000
    replicate 10/20 [14:36:48] 37/1000
    replicate 10/20 [14:36:48] 38/1000
    replicate 10/20 [14:36:48] 39/1000
    replicate 10/20 [14:36:48] 40/1000
    replicate 10/20 [14:36:48] 41/1000
    replicate 10/20 [14:36:48] 42/1000
    replicate 10/20 [14:36:48] 43/1000
    replicate 10/20 [14:36:48] 44/1000
    replicate 10/20 [14:36:48] 45/1000
    replicate 10/20 [14:36:48] 46/1000
    replicate 10/20 [14:36:48] 47/1000
    replicate 10/20 [14:36:49] 48/1000
    replicate 10/20 [14:36:49] 49/1000
    replicate 10/20 [14:36:49] 50/1000
    replicate 10/20 [14:36:49] 51/1000
    replicate 10/20 [14:36:49] 52/1000
    replicate 10/20 [14:36:49] 53/1000
    replicate 10/20 [14:36:49] 54/1000
    replicate 10/20 [14:36:49] 55/1000
    replicate 10/20 [14:36:49] 56/1000
    replicate 10/20 [14:36:49] 57/1000
    replicate 10/20 [14:36:49] 58/1000
    replicate 10/20 [14:36:49] 59/1000
    replicate 10/20 [14:36:49] 60/1000
    replicate 10/20 [14:36:49] 61/1000
    replicate 10/20 [14:36:49] 62/1000
    replicate 10/20 [14:36:49] 63/1000
    replicate 10/20 [14:36:49] 64/1000
    replicate 10/20 [14:36:49] 65/1000
    replicate 10/20 [14:36:49] 66/1000
    replicate 10/20 [14:36:49] 67/1000
    replicate 10/20 [14:36:49] 68/1000
    replicate 10/20 [14:36:49] 69/1000
    replicate 10/20 [14:36:49] 70/1000
    replicate 10/20 [14:36:49] 71/1000
    replicate 10/20 [14:36:49] 72/1000
    replicate 10/20 [14:36:49] 73/1000
    replicate 10/20 [14:36:49] 74/1000
    replicate 10/20 [14:36:49] 75/1000
    replicate 10/20 [14:36:49] 76/1000
    replicate 10/20 [14:36:49] 77/1000
    replicate 10/20 [14:36:49] 78/1000
    replicate 10/20 [14:36:49] 79/1000
    replicate 10/20 [14:36:49] 80/1000
    replicate 10/20 [14:36:49] 81/1000
    replicate 10/20 [14:36:49] 82/1000
    replicate 10/20 [14:36:49] 83/1000
    replicate 10/20 [14:36:49] 84/1000
    replicate 10/20 [14:36:49] 85/1000
    replicate 10/20 [14:36:49] 86/1000
    replicate 10/20 [14:36:49] 87/1000
    replicate 10/20 [14:36:49] 88/1000
    replicate 10/20 [14:36:49] 89/1000
    replicate 10/20 [14:36:49] 90/1000
    replicate 10/20 [14:36:49] 91/1000
    replicate 10/20 [14:36:49] 92/1000
    replicate 10/20 [14:36:49] 93/1000
    replicate 10/20 [14:36:49] 94/1000
    replicate 10/20 [14:36:50] 95/1000
    replicate 10/20 [14:36:50] 96/1000
    replicate 10/20 [14:36:50] 97/1000
    replicate 10/20 [14:36:50] 98/1000
    replicate 10/20 [14:36:50] 99/1000
    replicate 10/20 [14:36:50] 100/1000
    replicate 10/20 [14:36:52] 200/1000
    replicate 10/20 [14:36:55] 300/1000
    replicate 10/20 [14:36:57] 400/1000
    replicate 10/20 [14:36:59] 500/1000
    replicate 10/20 [14:37:01] 600/1000
    replicate 10/20 [14:37:04] 700/1000
    replicate 10/20 [14:37:06] 800/1000
    replicate 10/20 [14:37:08] 900/1000
    replicate 10/20 [14:37:10] 1000/1000
    replicate 11/20 [14:37:10] 1/1000                
    replicate 11/20 [14:37:10] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 11/20 [14:37:10] 2/1000
    replicate 11/20 [14:37:10] 3/1000
    replicate 11/20 [14:37:10] 4/1000
    replicate 11/20 [14:37:10] 5/1000
    replicate 11/20 [14:37:10] 6/1000
    replicate 11/20 [14:37:10] 7/1000
    replicate 11/20 [14:37:10] 8/1000
    replicate 11/20 [14:37:10] 9/1000
    replicate 11/20 [14:37:10] 10/1000
    replicate 11/20 [14:37:10] 11/1000
    replicate 11/20 [14:37:10] 12/1000
    replicate 11/20 [14:37:10] 13/1000
    replicate 11/20 [14:37:10] 14/1000
    replicate 11/20 [14:37:10] 15/1000
    replicate 11/20 [14:37:10] 16/1000
    replicate 11/20 [14:37:10] 17/1000
    replicate 11/20 [14:37:10] 18/1000
    replicate 11/20 [14:37:10] 19/1000
    replicate 11/20 [14:37:10] 20/1000
    replicate 11/20 [14:37:11] 21/1000
    replicate 11/20 [14:37:11] 22/1000
    replicate 11/20 [14:37:11] 23/1000
    replicate 11/20 [14:37:11] 24/1000
    replicate 11/20 [14:37:11] 25/1000
    replicate 11/20 [14:37:11] 26/1000
    replicate 11/20 [14:37:11] 27/1000
    replicate 11/20 [14:37:11] 28/1000
    replicate 11/20 [14:37:11] 29/1000
    replicate 11/20 [14:37:11] 30/1000
    replicate 11/20 [14:37:11] 31/1000
    replicate 11/20 [14:37:11] 32/1000
    replicate 11/20 [14:37:11] 33/1000
    replicate 11/20 [14:37:11] 34/1000
    replicate 11/20 [14:37:11] 35/1000
    replicate 11/20 [14:37:11] 36/1000
    replicate 11/20 [14:37:11] 37/1000
    replicate 11/20 [14:37:11] 38/1000
    replicate 11/20 [14:37:11] 39/1000
    replicate 11/20 [14:37:11] 40/1000
    replicate 11/20 [14:37:11] 41/1000
    replicate 11/20 [14:37:11] 42/1000
    replicate 11/20 [14:37:11] 43/1000
    replicate 11/20 [14:37:11] 44/1000
    replicate 11/20 [14:37:11] 45/1000
    replicate 11/20 [14:37:11] 46/1000
    replicate 11/20 [14:37:11] 47/1000
    replicate 11/20 [14:37:11] 48/1000
    replicate 11/20 [14:37:11] 49/1000
    replicate 11/20 [14:37:11] 50/1000
    replicate 11/20 [14:37:11] 51/1000
    replicate 11/20 [14:37:11] 52/1000
    replicate 11/20 [14:37:11] 53/1000
    replicate 11/20 [14:37:11] 54/1000
    replicate 11/20 [14:37:11] 55/1000
    replicate 11/20 [14:37:11] 56/1000
    replicate 11/20 [14:37:11] 57/1000
    replicate 11/20 [14:37:11] 58/1000
    replicate 11/20 [14:37:11] 59/1000
    replicate 11/20 [14:37:11] 60/1000
    replicate 11/20 [14:37:11] 61/1000
    replicate 11/20 [14:37:11] 62/1000
    replicate 11/20 [14:37:11] 63/1000
    replicate 11/20 [14:37:11] 64/1000
    replicate 11/20 [14:37:11] 65/1000
    replicate 11/20 [14:37:11] 66/1000
    replicate 11/20 [14:37:12] 67/1000
    replicate 11/20 [14:37:12] 68/1000
