
  N E M O A G E 0.32.6b DMI [06 Mar 2025]

  Copyright (C) 2006-2025 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  Repository: https://bitbucket.org/ecoevo/nemo-age-release
  Support: nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "ini_files/run/multi_cluster_p10_r05_neutral_k30_b0.03.ini"
setting random seed from input value: 9999

>>>> WARNING::"quanti_allele_value" has less values than the number of loci, allelic values will be recycled among loci.

--- SIMULATION 1/1 ---- [ multi_cluster_p10_r05_neutral_k30_b0.03 ]

    start: 10-02-2026 13:54:19
    mode: overwrite
    population: 4 stages, 625 patches
    traits: quant(0)
    LCEs: quanti_init(0), breed_disperse(1), seed_disperse(2), regulation(3), save_stats(4), aging_multi(5), save_files(6)
    outputs: results/neutral/multi_cluster/p10/r05/run/{*.log, quanti/*.quanti, *.txt}


    replicate 1/20 [13:54:19] 1/1000                
    replicate 1/20 [13:54:19] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 1/20 [13:54:19] 2/1000
    replicate 1/20 [13:54:19] 3/1000
    replicate 1/20 [13:54:19] 4/1000
    replicate 1/20 [13:54:19] 5/1000
    replicate 1/20 [13:54:19] 6/1000
    replicate 1/20 [13:54:19] 7/1000
    replicate 1/20 [13:54:19] 8/1000
    replicate 1/20 [13:54:19] 9/1000
    replicate 6/20 [13:56:11] 25/1000
    replicate 6/20 [13:56:11] 26/1000
    replicate 6/20 [13:56:11] 27/1000
    replicate 6/20 [13:56:11] 28/1000
    replicate 6/20 [13:56:11] 29/1000
    replicate 6/20 [13:56:11] 30/1000
    replicate 6/20 [13:56:11] 31/1000
    replicate 6/20 [13:56:11] 32/1000
    replicate 6/20 [13:56:11] 33/1000
    replicate 6/20 [13:56:11] 34/1000
    replicate 6/20 [13:56:11] 35/1000
    replicate 6/20 [13:56:11] 36/1000
    replicate 6/20 [13:56:11] 37/1000
    replicate 6/20 [13:56:11] 38/1000
    replicate 6/20 [13:56:11] 39/1000
    replicate 6/20 [13:56:11] 40/1000
    replicate 6/20 [13:56:11] 41/1000
    replicate 6/20 [13:56:11] 42/1000
    replicate 6/20 [13:56:11] 43/1000
    replicate 6/20 [13:56:11] 44/1000
    replicate 6/20 [13:56:11] 45/1000
    replicate 6/20 [13:56:11] 46/1000
    replicate 6/20 [13:56:11] 47/1000
    replicate 6/20 [13:56:11] 48/1000
    replicate 6/20 [13:56:12] 49/1000
    replicate 6/20 [13:56:12] 50/1000
    replicate 6/20 [13:56:12] 51/1000
    replicate 6/20 [13:56:12] 52/1000
    replicate 6/20 [13:56:12] 53/1000
    replicate 6/20 [13:56:12] 54/1000
    replicate 6/20 [13:56:12] 55/1000
    replicate 6/20 [13:56:12] 56/1000
    replicate 6/20 [13:56:12] 57/1000
    replicate 6/20 [13:56:12] 58/1000
    replicate 6/20 [13:56:12] 59/1000
    replicate 6/20 [13:56:12] 60/1000
    replicate 6/20 [13:56:12] 61/1000
    replicate 6/20 [13:56:12] 62/1000
    replicate 6/20 [13:56:12] 63/1000
    replicate 6/20 [13:56:12] 64/1000
    replicate 6/20 [13:56:12] 65/1000
    replicate 6/20 [13:56:12] 66/1000
    replicate 6/20 [13:56:12] 67/1000
    replicate 6/20 [13:56:12] 68/1000
    replicate 6/20 [13:56:12] 69/1000
    replicate 6/20 [13:56:12] 70/1000
    replicate 6/20 [13:56:12] 71/1000
    replicate 6/20 [13:56:12] 72/1000
    replicate 6/20 [13:56:12] 73/1000
    replicate 6/20 [13:56:12] 74/1000
    replicate 6/20 [13:56:12] 75/1000
    replicate 6/20 [13:56:12] 76/1000
    replicate 6/20 [13:56:12] 77/1000
    replicate 6/20 [13:56:12] 78/1000
    replicate 6/20 [13:56:12] 79/1000
    replicate 6/20 [13:56:12] 80/1000
    replicate 6/20 [13:56:13] 81/1000
    replicate 6/20 [13:56:13] 82/1000
    replicate 6/20 [13:56:13] 83/1000
    replicate 6/20 [13:56:13] 84/1000
    replicate 6/20 [13:56:13] 85/1000
    replicate 6/20 [13:56:13] 86/1000
    replicate 6/20 [13:56:13] 87/1000
    replicate 6/20 [13:56:13] 88/1000
    replicate 6/20 [13:56:13] 89/1000
    replicate 6/20 [13:56:13] 90/1000
    replicate 6/20 [13:56:13] 91/1000
    replicate 6/20 [13:56:13] 92/1000
    replicate 6/20 [13:56:13] 93/1000
    replicate 6/20 [13:56:13] 94/1000
    replicate 6/20 [13:56:13] 95/1000
    replicate 6/20 [13:56:13] 96/1000
    replicate 6/20 [13:56:13] 97/1000
    replicate 6/20 [13:56:13] 98/1000
    replicate 6/20 [13:56:13] 99/1000
    replicate 6/20 [13:56:13] 100/1000
    replicate 6/20 [13:56:15] 200/1000
    replicate 6/20 [13:56:17] 300/1000
    replicate 6/20 [13:56:20] 400/1000
    replicate 6/20 [13:56:22] 500/1000
    replicate 6/20 [13:56:25] 600/1000
    replicate 6/20 [13:56:27] 700/1000
    replicate 6/20 [13:56:29] 800/1000
    replicate 6/20 [13:56:31] 900/1000
    replicate 6/20 [13:56:34] 1000/1000
    replicate 7/20 [13:56:34] 1/1000                
    replicate 7/20 [13:56:34] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 7/20 [13:56:34] 2/1000
    replicate 7/20 [13:56:34] 3/1000
    replicate 7/20 [13:56:34] 4/1000
    replicate 7/20 [13:56:34] 5/1000
    replicate 7/20 [13:56:34] 6/1000
    replicate 7/20 [13:56:34] 7/1000
    replicate 7/20 [13:56:34] 8/1000
    replicate 7/20 [13:56:34] 9/1000
    replicate 7/20 [13:56:34] 10/1000
    replicate 7/20 [13:56:34] 11/1000
    replicate 7/20 [13:56:34] 12/1000
    replicate 7/20 [13:56:34] 13/1000
    replicate 7/20 [13:56:34] 14/1000
    replicate 7/20 [13:56:34] 15/1000
    replicate 7/20 [13:56:34] 16/1000
    replicate 7/20 [13:56:34] 17/1000
    replicate 7/20 [13:56:34] 18/1000
    replicate 7/20 [13:56:34] 19/1000
    replicate 7/20 [13:56:34] 20/1000
    replicate 7/20 [13:56:34] 21/1000
    replicate 7/20 [13:56:34] 22/1000
    replicate 7/20 [13:56:34] 23/1000
    replicate 7/20 [13:56:34] 24/1000
    replicate 7/20 [13:56:34] 25/1000
    replicate 7/20 [13:56:34] 26/1000
    replicate 7/20 [13:56:34] 27/1000
    replicate 7/20 [13:56:34] 28/1000
    replicate 7/20 [13:56:34] 29/1000
    replicate 7/20 [13:56:34] 30/1000
    replicate 7/20 [13:56:34] 31/1000
    replicate 7/20 [13:56:34] 32/1000
    replicate 7/20 [13:56:34] 33/1000
    replicate 7/20 [13:56:34] 34/1000
    replicate 7/20 [13:56:34] 35/1000
    replicate 7/20 [13:56:34] 36/1000
    replicate 7/20 [13:56:34] 37/1000
    replicate 7/20 [13:56:34] 38/1000
    replicate 7/20 [13:56:34] 39/1000
    replicate 7/20 [13:56:34] 40/1000
    replicate 7/20 [13:56:34] 41/1000
    replicate 7/20 [13:56:34] 42/1000
    replicate 7/20 [13:56:34] 43/1000
    replicate 7/20 [13:56:34] 44/1000
    replicate 7/20 [13:56:34] 45/1000
    replicate 7/20 [13:56:34] 46/1000
    replicate 7/20 [13:56:34] 47/1000
    replicate 7/20 [13:56:34] 48/1000
    replicate 7/20 [13:56:35] 49/1000
    replicate 7/20 [13:56:35] 50/1000
    replicate 7/20 [13:56:35] 51/1000
    replicate 7/20 [13:56:35] 52/1000
    replicate 7/20 [13:56:35] 53/1000
    replicate 7/20 [13:56:35] 54/1000
    replicate 7/20 [13:56:35] 55/1000
    replicate 7/20 [13:56:35] 56/1000
    replicate 7/20 [13:56:35] 57/1000
    replicate 7/20 [13:56:35] 58/1000
    replicate 7/20 [13:56:35] 59/1000
    replicate 7/20 [13:56:35] 60/1000
    replicate 7/20 [13:56:35] 61/1000
    replicate 7/20 [13:56:35] 62/1000
    replicate 7/20 [13:56:35] 63/1000
    replicate 7/20 [13:56:35] 64/1000
    replicate 7/20 [13:56:35] 65/1000
    replicate 7/20 [13:56:35] 66/1000
    replicate 7/20 [13:56:35] 67/1000
    replicate 7/20 [13:56:35] 68/1000
    replicate 7/20 [13:56:35] 69/1000
    replicate 7/20 [13:56:35] 70/1000
    replicate 7/20 [13:56:35] 71/1000
    replicate 7/20 [13:56:35] 72/1000
    replicate 7/20 [13:56:35] 73/1000
    replicate 7/20 [13:56:35] 74/1000
    replicate 7/20 [13:56:35] 75/1000
    replicate 7/20 [13:56:35] 76/1000
    replicate 7/20 [13:56:35] 77/1000
    replicate 7/20 [13:56:35] 78/1000
    replicate 7/20 [13:56:35] 79/1000
    replicate 7/20 [13:56:35] 80/1000
    replicate 7/20 [13:56:35] 81/1000
    replicate 7/20 [13:56:35] 82/1000
    replicate 7/20 [13:56:35] 83/1000
    replicate 7/20 [13:56:35] 84/1000
    replicate 7/20 [13:56:35] 85/1000
    replicate 7/20 [13:56:35] 86/1000
    replicate 7/20 [13:56:35] 87/1000
    replicate 7/20 [13:56:35] 88/1000
    replicate 7/20 [13:56:35] 89/1000
    replicate 7/20 [13:56:35] 90/1000
    replicate 7/20 [13:56:35] 91/1000
    replicate 7/20 [13:56:35] 92/1000
    replicate 7/20 [13:56:35] 93/1000
    replicate 7/20 [13:56:35] 94/1000
    replicate 7/20 [13:56:35] 95/1000
    replicate 7/20 [13:56:36] 96/1000
    replicate 7/20 [13:56:36] 97/1000
    replicate 7/20 [13:56:36] 98/1000
    replicate 7/20 [13:56:36] 99/1000
    replicate 7/20 [13:56:36] 100/1000
    replicate 7/20 [13:56:38] 200/1000
    replicate 7/20 [13:56:40] 300/1000
    replicate 7/20 [13:56:42] 400/1000
    replicate 7/20 [13:56:44] 500/1000
    replicate 7/20 [13:56:46] 600/1000
    replicate 7/20 [13:56:49] 700/1000
    replicate 7/20 [13:56:51] 800/1000
    replicate 7/20 [13:56:53] 900/1000
    replicate 7/20 [13:56:55] 1000/1000
    replicate 8/20 [13:56:55] 1/1000                
    replicate 8/20 [13:56:55] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 8/20 [13:56:55] 2/1000
    replicate 8/20 [13:56:55] 3/1000
    replicate 8/20 [13:56:55] 4/1000
    replicate 8/20 [13:56:55] 5/1000
    replicate 8/20 [13:56:56] 6/1000
    replicate 8/20 [13:56:56] 7/1000
    replicate 8/20 [13:56:56] 8/1000
    replicate 8/20 [13:56:56] 9/1000
    replicate 8/20 [13:56:56] 10/1000
    replicate 8/20 [13:56:56] 11/1000
    replicate 8/20 [13:56:56] 12/1000
    replicate 8/20 [13:56:56] 13/1000
    replicate 8/20 [13:56:56] 14/1000
    replicate 8/20 [13:56:56] 15/1000
    replicate 8/20 [13:56:56] 16/1000
    replicate 8/20 [13:56:56] 17/1000
    replicate 8/20 [13:56:56] 18/1000
    replicate 8/20 [13:56:56] 19/1000
    replicate 8/20 [13:56:56] 20/1000
    replicate 8/20 [13:56:56] 21/1000
    replicate 8/20 [13:56:56] 22/1000
    replicate 8/20 [13:56:56] 23/1000
    replicate 8/20 [13:56:56] 24/1000
    replicate 8/20 [13:56:56] 25/1000
    replicate 8/20 [13:56:56] 26/1000
    replicate 8/20 [13:56:56] 27/1000
    replicate 8/20 [13:56:56] 28/1000
    replicate 8/20 [13:56:56] 29/1000
    replicate 8/20 [13:56:56] 30/1000
    replicate 8/20 [13:56:56] 31/1000
    replicate 8/20 [13:56:56] 32/1000
    replicate 8/20 [13:56:56] 33/1000
    replicate 8/20 [13:56:56] 34/1000
    replicate 8/20 [13:56:56] 35/1000
    replicate 8/20 [13:56:56] 36/1000
    replicate 8/20 [13:56:56] 37/1000
    replicate 8/20 [13:56:56] 38/1000
    replicate 8/20 [13:56:56] 39/1000
    replicate 8/20 [13:56:56] 40/1000
    replicate 8/20 [13:56:56] 41/1000
    replicate 8/20 [13:56:56] 42/1000
    replicate 8/20 [13:56:56] 43/1000
    replicate 8/20 [13:56:56] 44/1000
    replicate 8/20 [13:56:56] 45/1000
    replicate 8/20 [13:56:56] 46/1000
    replicate 8/20 [13:56:56] 47/1000
    replicate 8/20 [13:56:56] 48/1000
    replicate 8/20 [13:56:56] 49/1000
    replicate 8/20 [13:56:56] 50/1000
    replicate 8/20 [13:56:56] 51/1000
    replicate 8/20 [13:56:57] 52/1000
    replicate 8/20 [13:56:57] 53/1000
    replicate 8/20 [13:56:57] 54/1000
    replicate 8/20 [13:56:57] 55/1000
    replicate 8/20 [13:56:57] 56/1000
    replicate 8/20 [13:56:57] 57/1000
    replicate 8/20 [13:56:57] 58/1000
    replicate 8/20 [13:56:57] 59/1000
    replicate 8/20 [13:56:57] 60/1000
    replicate 8/20 [13:56:57] 61/1000
    replicate 8/20 [13:56:57] 62/1000
    replicate 8/20 [13:56:57] 63/1000
    replicate 8/20 [13:56:57] 64/1000
    replicate 8/20 [13:56:57] 65/1000
    replicate 8/20 [13:56:57] 66/1000
    replicate 8/20 [13:56:57] 67/1000
    replicate 8/20 [13:56:57] 68/1000
    replicate 8/20 [13:56:57] 69/1000
    replicate 8/20 [13:56:57] 70/1000
    replicate 8/20 [13:56:57] 71/1000
    replicate 8/20 [13:56:57] 72/1000
    replicate 8/20 [13:56:57] 73/1000
    replicate 8/20 [13:56:57] 74/1000
    replicate 8/20 [13:56:57] 75/1000
    replicate 8/20 [13:56:57] 76/1000
    replicate 8/20 [13:56:57] 77/1000
    replicate 8/20 [13:56:57] 78/1000
    replicate 8/20 [13:56:57] 79/1000
    replicate 8/20 [13:56:57] 80/1000
    replicate 8/20 [13:56:57] 81/1000
    replicate 8/20 [13:56:57] 82/1000
    replicate 8/20 [13:56:57] 83/1000
    replicate 8/20 [13:56:57] 84/1000
    replicate 8/20 [13:56:57] 85/1000
    replicate 8/20 [13:56:57] 86/1000
    replicate 8/20 [13:56:57] 87/1000
    replicate 8/20 [13:56:57] 88/1000
    replicate 8/20 [13:56:57] 89/1000
    replicate 8/20 [13:56:57] 90/1000
    replicate 8/20 [13:56:57] 91/1000
    replicate 8/20 [13:56:57] 92/1000
    replicate 8/20 [13:56:57] 93/1000
    replicate 8/20 [13:56:57] 94/1000
    replicate 8/20 [13:56:57] 95/1000
    replicate 8/20 [13:56:57] 96/1000
    replicate 8/20 [13:56:57] 97/1000
    replicate 8/20 [13:56:57] 98/1000
    replicate 8/20 [13:56:58] 99/1000
    replicate 8/20 [13:56:58] 100/1000
    replicate 8/20 [13:57:00] 200/1000
    replicate 8/20 [13:57:02] 300/1000
    replicate 8/20 [13:57:04] 400/1000
    replicate 8/20 [13:57:07] 500/1000
    replicate 8/20 [13:57:09] 600/1000
    replicate 8/20 [13:57:11] 700/1000
    replicate 8/20 [13:57:13] 800/1000
    replicate 8/20 [13:57:15] 900/1000
    replicate 8/20 [13:57:18] 1000/1000
    replicate 9/20 [13:57:18] 1/1000                
    replicate 9/20 [13:57:18] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 9/20 [13:57:18] 2/1000
    replicate 9/20 [13:57:18] 3/1000
    replicate 9/20 [13:57:18] 4/1000
    replicate 9/20 [13:57:18] 5/1000
    replicate 9/20 [13:57:18] 6/1000
    replicate 9/20 [13:57:18] 7/1000
    replicate 9/20 [13:57:18] 8/1000
    replicate 9/20 [13:57:18] 9/1000
    replicate 9/20 [13:57:18] 10/1000
    replicate 9/20 [13:57:18] 11/1000
    replicate 9/20 [13:57:18] 12/1000
    replicate 9/20 [13:57:18] 13/1000
    replicate 9/20 [13:57:18] 14/1000
    replicate 9/20 [13:57:18] 15/1000
    replicate 9/20 [13:57:18] 16/1000
    replicate 9/20 [13:57:18] 17/1000
    replicate 9/20 [13:57:18] 18/1000
    replicate 9/20 [13:57:18] 19/1000
    replicate 9/20 [13:57:18] 20/1000
    replicate 9/20 [13:57:18] 21/1000
    replicate 9/20 [13:57:18] 22/1000
    replicate 9/20 [13:57:18] 23/1000
    replicate 9/20 [13:57:18] 24/1000
    replicate 9/20 [13:57:18] 25/1000
    replicate 9/20 [13:57:18] 26/1000
    replicate 9/20 [13:57:18] 27/1000
    replicate 9/20 [13:57:18] 28/1000
    replicate 9/20 [13:57:18] 29/1000
    replicate 9/20 [13:57:18] 30/1000
    replicate 9/20 [13:57:18] 31/1000
    replicate 9/20 [13:57:18] 32/1000
    replicate 9/20 [13:57:18] 33/1000
    replicate 9/20 [13:57:18] 34/1000
    replicate 9/20 [13:57:18] 35/1000
    replicate 9/20 [13:57:18] 36/1000
    replicate 9/20 [13:57:18] 37/1000
    replicate 9/20 [13:57:18] 38/1000
    replicate 9/20 [13:57:18] 39/1000
    replicate 9/20 [13:57:18] 40/1000
    replicate 9/20 [13:57:18] 41/1000
    replicate 9/20 [13:57:18] 42/1000
    replicate 9/20 [13:57:18] 43/1000
    replicate 9/20 [13:57:18] 44/1000
    replicate 9/20 [13:57:18] 45/1000
    replicate 9/20 [13:57:19] 46/1000
    replicate 9/20 [13:57:19] 47/1000
    replicate 9/20 [13:57:19] 48/1000
    replicate 9/20 [13:57:19] 49/1000
    replicate 9/20 [13:57:19] 50/1000
    replicate 9/20 [13:57:19] 51/1000
    replicate 9/20 [13:57:19] 52/1000
    replicate 9/20 [13:57:19] 53/1000
    replicate 9/20 [13:57:19] 54/1000
    replicate 9/20 [13:57:19] 55/1000
    replicate 9/20 [13:57:19] 56/1000
    replicate 9/20 [13:57:19] 57/1000
    replicate 9/20 [13:57:19] 58/1000
    replicate 9/20 [13:57:19] 59/1000
    replicate 9/20 [13:57:19] 60/1000
    replicate 9/20 [13:57:19] 61/1000
    replicate 9/20 [13:57:19] 62/1000
    replicate 9/20 [13:57:19] 63/1000
    replicate 9/20 [13:57:19] 64/1000
    replicate 9/20 [13:57:19] 65/1000
    replicate 9/20 [13:57:19] 66/1000
    replicate 9/20 [13:57:19] 67/1000
    replicate 9/20 [13:57:19] 68/1000
    replicate 9/20 [13:57:19] 69/1000
    replicate 9/20 [13:57:19] 70/1000
    replicate 9/20 [13:57:19] 71/1000
    replicate 9/20 [13:57:19] 72/1000
    replicate 9/20 [13:57:19] 73/1000
    replicate 9/20 [13:57:19] 74/1000
    replicate 9/20 [13:57:19] 75/1000
    replicate 9/20 [13:57:19] 76/1000
    replicate 9/20 [13:57:19] 77/1000
    replicate 9/20 [13:57:19] 78/1000
    replicate 9/20 [13:57:19] 79/1000
    replicate 9/20 [13:57:19] 80/1000
    replicate 9/20 [13:57:19] 81/1000
    replicate 9/20 [13:57:19] 82/1000
    replicate 9/20 [13:57:19] 83/1000
    replicate 9/20 [13:57:19] 84/1000
    replicate 9/20 [13:57:19] 85/1000
    replicate 9/20 [13:57:19] 86/1000
    replicate 9/20 [13:57:19] 87/1000
    replicate 9/20 [13:57:19] 88/1000
    replicate 9/20 [13:57:20] 89/1000
    replicate 9/20 [13:57:20] 90/1000
    replicate 9/20 [13:57:20] 91/1000
    replicate 9/20 [13:57:20] 92/1000
    replicate 9/20 [13:57:20] 93/1000
    replicate 9/20 [13:57:20] 94/1000
    replicate 9/20 [13:57:20] 95/1000
    replicate 9/20 [13:57:20] 96/1000
    replicate 9/20 [13:57:20] 97/1000
    replicate 9/20 [13:57:20] 98/1000
    replicate 9/20 [13:57:20] 99/1000
    replicate 9/20 [13:57:20] 100/1000
    replicate 9/20 [13:57:22] 200/1000
    replicate 9/20 [13:57:24] 300/1000
    replicate 9/20 [13:57:26] 400/1000
    replicate 9/20 [13:57:29] 500/1000
    replicate 9/20 [13:57:31] 600/1000
    replicate 9/20 [13:57:33] 700/1000
    replicate 9/20 [13:57:35] 800/1000
    replicate 9/20 [13:57:38] 900/1000
    replicate 9/20 [13:57:40] 1000/1000
    replicate 10/20 [13:57:40] 1/1000                
    replicate 10/20 [13:57:40] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 10/20 [13:57:40] 2/1000
    replicate 10/20 [13:57:40] 3/1000
    replicate 10/20 [13:57:40] 4/1000
    replicate 10/20 [13:57:40] 5/1000
    replicate 10/20 [13:57:40] 6/1000
    replicate 10/20 [13:57:40] 7/1000
    replicate 10/20 [13:57:40] 8/1000
    replicate 10/20 [13:57:40] 9/1000
    replicate 10/20 [13:57:40] 10/1000
    replicate 10/20 [13:57:40] 11/1000
    replicate 10/20 [13:57:40] 12/1000
    replicate 10/20 [13:57:40] 13/1000
    replicate 10/20 [13:57:40] 14/1000
    replicate 10/20 [13:57:40] 15/1000
    replicate 10/20 [13:57:40] 16/1000
    replicate 10/20 [13:57:40] 17/1000
    replicate 10/20 [13:57:40] 18/1000
    replicate 10/20 [13:57:40] 19/1000
    replicate 10/20 [13:57:40] 20/1000
    replicate 10/20 [13:57:40] 21/1000
    replicate 10/20 [13:57:40] 22/1000
    replicate 10/20 [13:57:40] 23/1000
    replicate 10/20 [13:57:40] 24/1000
    replicate 10/20 [13:57:40] 25/1000
    replicate 10/20 [13:57:40] 26/1000
    replicate 10/20 [13:57:40] 27/1000
    replicate 10/20 [13:57:40] 28/1000
    replicate 10/20 [13:57:40] 29/1000
    replicate 10/20 [13:57:40] 30/1000
    replicate 10/20 [13:57:40] 31/1000
    replicate 10/20 [13:57:41] 32/1000
    replicate 10/20 [13:57:41] 33/1000
    replicate 10/20 [13:57:41] 34/1000
    replicate 10/20 [13:57:41] 35/1000
    replicate 10/20 [13:57:41] 36/1000
    replicate 10/20 [13:57:41] 37/1000
    replicate 10/20 [13:57:41] 38/1000
    replicate 10/20 [13:57:41] 39/1000
    replicate 10/20 [13:57:41] 40/1000
    replicate 10/20 [13:57:41] 41/1000
    replicate 10/20 [13:57:41] 42/1000
    replicate 10/20 [13:57:41] 43/1000
    replicate 10/20 [13:57:41] 44/1000
    replicate 10/20 [13:57:41] 45/1000
    replicate 10/20 [13:57:41] 46/1000
    replicate 10/20 [13:57:41] 47/1000
    replicate 10/20 [13:57:41] 48/1000
    replicate 10/20 [13:57:41] 49/1000
    replicate 10/20 [13:57:41] 50/1000
    replicate 10/20 [13:57:41] 51/1000
    replicate 10/20 [13:57:41] 52/1000
    replicate 10/20 [13:57:41] 53/1000
    replicate 10/20 [13:57:41] 54/1000
    replicate 10/20 [13:57:41] 55/1000
    replicate 10/20 [13:57:41] 56/1000
    replicate 10/20 [13:57:41] 57/1000
    replicate 10/20 [13:57:41] 58/1000
    replicate 10/20 [13:57:41] 59/1000
    replicate 10/20 [13:57:41] 60/1000
    replicate 10/20 [13:57:41] 61/1000
    replicate 10/20 [13:57:41] 62/1000
    replicate 10/20 [13:57:41] 63/1000
    replicate 10/20 [13:57:41] 64/1000
    replicate 10/20 [13:57:41] 65/1000
    replicate 10/20 [13:57:41] 66/1000
    replicate 10/20 [13:57:41] 67/1000
    replicate 10/20 [13:57:41] 68/1000
    replicate 10/20 [13:57:41] 69/1000
    replicate 10/20 [13:57:41] 70/1000
    replicate 10/20 [13:57:41] 71/1000
    replicate 10/20 [13:57:41] 72/1000
    replicate 10/20 [13:57:41] 73/1000
    replicate 10/20 [13:57:41] 74/1000
    replicate 10/20 [13:57:41] 75/1000
    replicate 10/20 [13:57:41] 76/1000
    replicate 10/20 [13:57:41] 77/1000
    replicate 10/20 [13:57:42] 78/1000
    replicate 10/20 [13:57:42] 79/1000
    replicate 10/20 [13:57:42] 80/1000
    replicate 10/20 [13:57:42] 81/1000
    replicate 10/20 [13:57:42] 82/1000
    replicate 10/20 [13:57:42] 83/1000
    replicate 10/20 [13:57:42] 84/1000
    replicate 10/20 [13:57:42] 85/1000
    replicate 10/20 [13:57:42] 86/1000
    replicate 10/20 [13:57:42] 87/1000
    replicate 10/20 [13:57:42] 88/1000
    replicate 10/20 [13:57:42] 89/1000
    replicate 10/20 [13:57:42] 90/1000
    replicate 10/20 [13:57:42] 91/1000
    replicate 10/20 [13:57:42] 92/1000
    replicate 10/20 [13:57:42] 93/1000
    replicate 10/20 [13:57:42] 94/1000
    replicate 10/20 [13:57:42] 95/1000
    replicate 10/20 [13:57:42] 96/1000
    replicate 10/20 [13:57:42] 97/1000
    replicate 10/20 [13:57:42] 98/1000
    replicate 10/20 [13:57:42] 99/1000
    replicate 10/20 [13:57:42] 100/1000
    replicate 10/20 [13:57:44] 200/1000
    replicate 10/20 [13:57:46] 300/1000
    replicate 10/20 [13:57:48] 400/1000
    replicate 10/20 [13:57:50] 500/1000
    replicate 10/20 [13:57:53] 600/1000
    replicate 10/20 [13:57:55] 700/1000
    replicate 10/20 [13:57:57] 800/1000
    replicate 10/20 [13:57:59] 900/1000
    replicate 10/20 [13:58:01] 1000/1000
    replicate 11/20 [13:58:02] 1/1000                
    replicate 11/20 [13:58:02] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 11/20 [13:58:02] 2/1000
    replicate 11/20 [13:58:02] 3/1000
    replicate 11/20 [13:58:02] 4/1000
    replicate 11/20 [13:58:02] 5/1000
    replicate 11/20 [13:58:02] 6/1000
    replicate 11/20 [13:58:02] 7/1000
    replicate 11/20 [13:58:02] 8/1000
    replicate 11/20 [13:58:02] 9/1000
    replicate 11/20 [13:58:02] 10/1000
    replicate 11/20 [13:58:02] 11/1000
    replicate 11/20 [13:58:02] 12/1000
    replicate 11/20 [13:58:02] 13/1000
    replicate 11/20 [13:58:02] 14/1000
    replicate 11/20 [13:58:02] 15/1000
    replicate 11/20 [13:58:02] 16/1000
    replicate 11/20 [13:58:02] 17/1000
    replicate 11/20 [13:58:02] 18/1000
    replicate 11/20 [13:58:02] 19/1000
    replicate 11/20 [13:58:02] 20/1000
    replicate 11/20 [13:58:02] 21/1000
    replicate 11/20 [13:58:02] 22/1000
    replicate 11/20 [13:58:02] 23/1000
    replicate 11/20 [13:58:02] 24/1000
    replicate 11/20 [13:58:02] 25/1000
    replicate 11/20 [13:58:02] 26/1000
    replicate 11/20 [13:58:02] 27/1000
    replicate 11/20 [13:58:02] 28/1000
    replicate 11/20 [13:58:02] 29/1000
    replicate 11/20 [13:58:02] 30/1000
    replicate 11/20 [13:58:02] 31/1000
    replicate 11/20 [13:58:02] 32/1000
    replicate 11/20 [13:58:02] 33/1000
    replicate 11/20 [13:58:02] 34/1000
    replicate 11/20 [13:58:02] 35/1000
    replicate 11/20 [13:58:02] 36/1000
    replicate 11/20 [13:58:02] 37/1000
    replicate 11/20 [13:58:02] 38/1000
    replicate 11/20 [13:58:02] 39/1000
    replicate 11/20 [13:58:02] 40/1000
    replicate 11/20 [13:58:02] 41/1000
    replicate 11/20 [13:58:02] 42/1000
    replicate 11/20 [13:58:02] 43/1000
    replicate 11/20 [13:58:02] 44/1000
    replicate 11/20 [13:58:02] 45/1000
    replicate 11/20 [13:58:02] 46/1000
    replicate 11/20 [13:58:02] 47/1000
    replicate 11/20 [13:58:02] 48/1000
    replicate 11/20 [13:58:02] 49/1000
    replicate 11/20 [13:58:02] 50/1000
    replicate 11/20 [13:58:03] 51/1000
    replicate 11/20 [13:58:03] 52/1000
    replicate 11/20 [13:58:03] 53/1000
    replicate 11/20 [13:58:03] 54/1000
    replicate 11/20 [13:58:03] 55/1000
    replicate 11/20 [13:58:03] 56/1000
    replicate 11/20 [13:58:03] 57/1000
    replicate 11/20 [13:58:03] 58/1000
    replicate 11/20 [13:58:03] 59/1000
    replicate 11/20 [13:58:03] 60/1000
    replicate 11/20 [13:58:03] 61/1000
    replicate 11/20 [13:58:03] 62/1000
    replicate 11/20 [13:58:03] 63/1000
    replicate 11/20 [13:58:03] 64/1000
    replicate 11/20 [13:58:03] 65/1000
    replicate 11/20 [13:58:03] 66/1000
    replicate 11/20 [13:58:03] 67/1000
    replicate 11/20 [13:58:03] 68/1000
    replicate 11/20 [13:58:03] 69/1000
