
  N E M O A G E 0.32.6b DMI [06 Mar 2025]

  Copyright (C) 2006-2025 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  Repository: https://bitbucket.org/ecoevo/nemo-age-release
  Support: nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "ini_files/run/dispersed_p40_r01_sel_E_k30_b0.03.ini"
setting random seed from input value: 9999

>>>> WARNING::"quanti_allele_value" has less values than the number of loci, allelic values will be recycled among loci.

--- SIMULATION 1/1 ---- [ dispersed_p40_r01_sel_E_k30_b0.03 ]

    start: 10-02-2026 13:39:15
    mode: overwrite
    population: 4 stages, 625 patches
    traits: quant(0)
    LCEs: quanti_init(0), breed_disperse(1), seed_disperse(2), viability_selection(3), regulation(4), save_stats(5), aging_multi(6), save_files(7)
    outputs: results/sel_E/dispersed/p40/r01/run/{*.log, quanti/*.quanti, *.txt}


    replicate 1/20 [13:39:15] 1/1000                
    replicate 1/20 [13:39:15] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 1/20 [13:39:15] 2/1000
    replicate 1/20 [13:39:15] 3/1000
    replicate 1/20 [13:39:15] 4/1000
    replicate 1/20 [13:39:15] 5/1000
    replicate 1/20 [13:39:15] 6/1000
    replicate 1/20 [13:39:15] 7/1000
    replicate 1/20 [13:39:15] 8/1000
    replicate 1/20 [13:39:15] 9/1000
    replicate 6/20 [13:41:11] 36/1000
    replicate 6/20 [13:41:11] 37/1000
    replicate 6/20 [13:41:11] 38/1000
    replicate 6/20 [13:41:11] 39/1000
    replicate 6/20 [13:41:11] 40/1000
    replicate 6/20 [13:41:11] 41/1000
    replicate 6/20 [13:41:11] 42/1000
    replicate 6/20 [13:41:11] 43/1000
    replicate 6/20 [13:41:11] 44/1000
    replicate 6/20 [13:41:11] 45/1000
    replicate 6/20 [13:41:11] 46/1000
    replicate 6/20 [13:41:11] 47/1000
    replicate 6/20 [13:41:11] 48/1000
    replicate 6/20 [13:41:11] 49/1000
    replicate 6/20 [13:41:11] 50/1000
    replicate 6/20 [13:41:11] 51/1000
    replicate 6/20 [13:41:11] 52/1000
    replicate 6/20 [13:41:11] 53/1000
    replicate 6/20 [13:41:12] 54/1000
    replicate 6/20 [13:41:12] 55/1000
    replicate 6/20 [13:41:12] 56/1000
    replicate 6/20 [13:41:12] 57/1000
    replicate 6/20 [13:41:12] 58/1000
    replicate 6/20 [13:41:12] 59/1000
    replicate 6/20 [13:41:12] 60/1000
    replicate 6/20 [13:41:12] 61/1000
    replicate 6/20 [13:41:12] 62/1000
    replicate 6/20 [13:41:12] 63/1000
    replicate 6/20 [13:41:12] 64/1000
    replicate 6/20 [13:41:12] 65/1000
    replicate 6/20 [13:41:12] 66/1000
    replicate 6/20 [13:41:12] 67/1000
    replicate 6/20 [13:41:12] 68/1000
    replicate 6/20 [13:41:12] 69/1000
    replicate 6/20 [13:41:12] 70/1000
    replicate 6/20 [13:41:12] 71/1000
    replicate 6/20 [13:41:12] 72/1000
    replicate 6/20 [13:41:12] 73/1000
    replicate 6/20 [13:41:12] 74/1000
    replicate 6/20 [13:41:12] 75/1000
    replicate 6/20 [13:41:12] 76/1000
    replicate 6/20 [13:41:12] 77/1000
    replicate 6/20 [13:41:12] 78/1000
    replicate 6/20 [13:41:12] 79/1000
    replicate 6/20 [13:41:12] 80/1000
    replicate 6/20 [13:41:12] 81/1000
    replicate 6/20 [13:41:12] 82/1000
    replicate 6/20 [13:41:12] 83/1000
    replicate 6/20 [13:41:12] 84/1000
    replicate 6/20 [13:41:12] 85/1000
    replicate 6/20 [13:41:12] 86/1000
    replicate 6/20 [13:41:12] 87/1000
    replicate 6/20 [13:41:12] 88/1000
    replicate 6/20 [13:41:12] 89/1000
    replicate 6/20 [13:41:12] 90/1000
    replicate 6/20 [13:41:12] 91/1000
    replicate 6/20 [13:41:12] 92/1000
    replicate 6/20 [13:41:12] 93/1000
    replicate 6/20 [13:41:12] 94/1000
    replicate 6/20 [13:41:12] 95/1000
    replicate 6/20 [13:41:13] 96/1000
    replicate 6/20 [13:41:13] 97/1000
    replicate 6/20 [13:41:13] 98/1000
    replicate 6/20 [13:41:13] 99/1000
    replicate 6/20 [13:41:13] 100/1000
    replicate 6/20 [13:41:15] 200/1000
    replicate 6/20 [13:41:17] 300/1000
    replicate 6/20 [13:41:20] 400/1000
    replicate 6/20 [13:41:22] 500/1000
    replicate 6/20 [13:41:24] 600/1000
    replicate 6/20 [13:41:26] 700/1000
    replicate 6/20 [13:41:29] 800/1000
    replicate 6/20 [13:41:31] 900/1000
    replicate 6/20 [13:41:33] 1000/1000
    replicate 7/20 [13:41:33] 1/1000                
    replicate 7/20 [13:41:33] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 7/20 [13:41:33] 2/1000
    replicate 7/20 [13:41:33] 3/1000
    replicate 7/20 [13:41:33] 4/1000
    replicate 7/20 [13:41:33] 5/1000
    replicate 7/20 [13:41:33] 6/1000
    replicate 7/20 [13:41:33] 7/1000
    replicate 7/20 [13:41:33] 8/1000
    replicate 7/20 [13:41:33] 9/1000
    replicate 7/20 [13:41:33] 10/1000
    replicate 7/20 [13:41:34] 11/1000
    replicate 7/20 [13:41:34] 12/1000
    replicate 7/20 [13:41:34] 13/1000
    replicate 7/20 [13:41:34] 14/1000
    replicate 7/20 [13:41:34] 15/1000
    replicate 7/20 [13:41:34] 16/1000
    replicate 7/20 [13:41:34] 17/1000
    replicate 7/20 [13:41:34] 18/1000
    replicate 7/20 [13:41:34] 19/1000
    replicate 7/20 [13:41:34] 20/1000
    replicate 7/20 [13:41:34] 21/1000
    replicate 7/20 [13:41:34] 22/1000
    replicate 7/20 [13:41:34] 23/1000
    replicate 7/20 [13:41:34] 24/1000
    replicate 7/20 [13:41:34] 25/1000
    replicate 7/20 [13:41:34] 26/1000
    replicate 7/20 [13:41:34] 27/1000
    replicate 7/20 [13:41:34] 28/1000
    replicate 7/20 [13:41:34] 29/1000
    replicate 7/20 [13:41:34] 30/1000
    replicate 7/20 [13:41:34] 31/1000
    replicate 7/20 [13:41:34] 32/1000
    replicate 7/20 [13:41:34] 33/1000
    replicate 7/20 [13:41:34] 34/1000
    replicate 7/20 [13:41:34] 35/1000
    replicate 7/20 [13:41:34] 36/1000
    replicate 7/20 [13:41:34] 37/1000
    replicate 7/20 [13:41:34] 38/1000
    replicate 7/20 [13:41:34] 39/1000
    replicate 7/20 [13:41:34] 40/1000
    replicate 7/20 [13:41:34] 41/1000
    replicate 7/20 [13:41:34] 42/1000
    replicate 7/20 [13:41:34] 43/1000
    replicate 7/20 [13:41:34] 44/1000
    replicate 7/20 [13:41:34] 45/1000
    replicate 7/20 [13:41:34] 46/1000
    replicate 7/20 [13:41:34] 47/1000
    replicate 7/20 [13:41:34] 48/1000
    replicate 7/20 [13:41:34] 49/1000
    replicate 7/20 [13:41:34] 50/1000
    replicate 7/20 [13:41:34] 51/1000
    replicate 7/20 [13:41:34] 52/1000
    replicate 7/20 [13:41:34] 53/1000
    replicate 7/20 [13:41:34] 54/1000
    replicate 7/20 [13:41:34] 55/1000
    replicate 7/20 [13:41:34] 56/1000
    replicate 7/20 [13:41:34] 57/1000
    replicate 7/20 [13:41:34] 58/1000
    replicate 7/20 [13:41:35] 59/1000
    replicate 7/20 [13:41:35] 60/1000
    replicate 7/20 [13:41:35] 61/1000
    replicate 7/20 [13:41:35] 62/1000
    replicate 7/20 [13:41:35] 63/1000
    replicate 7/20 [13:41:35] 64/1000
    replicate 7/20 [13:41:35] 65/1000
    replicate 7/20 [13:41:35] 66/1000
    replicate 7/20 [13:41:35] 67/1000
    replicate 7/20 [13:41:35] 68/1000
    replicate 7/20 [13:41:35] 69/1000
    replicate 7/20 [13:41:35] 70/1000
    replicate 7/20 [13:41:35] 71/1000
    replicate 7/20 [13:41:35] 72/1000
    replicate 7/20 [13:41:35] 73/1000
    replicate 7/20 [13:41:35] 74/1000
    replicate 7/20 [13:41:35] 75/1000
    replicate 7/20 [13:41:35] 76/1000
    replicate 7/20 [13:41:35] 77/1000
    replicate 7/20 [13:41:35] 78/1000
    replicate 7/20 [13:41:35] 79/1000
    replicate 7/20 [13:41:35] 80/1000
    replicate 7/20 [13:41:35] 81/1000
    replicate 7/20 [13:41:35] 82/1000
    replicate 7/20 [13:41:35] 83/1000
    replicate 7/20 [13:41:35] 84/1000
    replicate 7/20 [13:41:35] 85/1000
    replicate 7/20 [13:41:35] 86/1000
    replicate 7/20 [13:41:35] 87/1000
    replicate 7/20 [13:41:35] 88/1000
    replicate 7/20 [13:41:35] 89/1000
    replicate 7/20 [13:41:35] 90/1000
    replicate 7/20 [13:41:35] 91/1000
    replicate 7/20 [13:41:35] 92/1000
    replicate 7/20 [13:41:35] 93/1000
    replicate 7/20 [13:41:35] 94/1000
    replicate 7/20 [13:41:35] 95/1000
    replicate 7/20 [13:41:35] 96/1000
    replicate 7/20 [13:41:35] 97/1000
    replicate 7/20 [13:41:35] 98/1000
    replicate 7/20 [13:41:35] 99/1000
    replicate 7/20 [13:41:35] 100/1000
    replicate 7/20 [13:41:38] 200/1000
    replicate 7/20 [13:41:40] 300/1000
    replicate 7/20 [13:41:43] 400/1000
    replicate 7/20 [13:41:45] 500/1000
    replicate 7/20 [13:41:47] 600/1000
    replicate 7/20 [13:41:50] 700/1000
    replicate 7/20 [13:41:52] 800/1000
    replicate 7/20 [13:41:54] 900/1000
    replicate 7/20 [13:41:57] 1000/1000
    replicate 8/20 [13:41:57] 1/1000                
    replicate 8/20 [13:41:57] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 8/20 [13:41:57] 2/1000
    replicate 8/20 [13:41:57] 3/1000
    replicate 8/20 [13:41:57] 4/1000
    replicate 8/20 [13:41:57] 5/1000
    replicate 8/20 [13:41:57] 6/1000
    replicate 8/20 [13:41:57] 7/1000
    replicate 8/20 [13:41:57] 8/1000
    replicate 8/20 [13:41:57] 9/1000
    replicate 8/20 [13:41:57] 10/1000
    replicate 8/20 [13:41:57] 11/1000
    replicate 8/20 [13:41:57] 12/1000
    replicate 8/20 [13:41:57] 13/1000
    replicate 8/20 [13:41:57] 14/1000
    replicate 8/20 [13:41:57] 15/1000
    replicate 8/20 [13:41:57] 16/1000
    replicate 8/20 [13:41:57] 17/1000
    replicate 8/20 [13:41:57] 18/1000
    replicate 8/20 [13:41:57] 19/1000
    replicate 8/20 [13:41:57] 20/1000
    replicate 8/20 [13:41:57] 21/1000
    replicate 8/20 [13:41:57] 22/1000
    replicate 8/20 [13:41:57] 23/1000
    replicate 8/20 [13:41:57] 24/1000
    replicate 8/20 [13:41:57] 25/1000
    replicate 8/20 [13:41:57] 26/1000
    replicate 8/20 [13:41:57] 27/1000
    replicate 8/20 [13:41:57] 28/1000
    replicate 8/20 [13:41:57] 29/1000
    replicate 8/20 [13:41:57] 30/1000
    replicate 8/20 [13:41:57] 31/1000
    replicate 8/20 [13:41:57] 32/1000
    replicate 8/20 [13:41:57] 33/1000
    replicate 8/20 [13:41:57] 34/1000
    replicate 8/20 [13:41:57] 35/1000
    replicate 8/20 [13:41:57] 36/1000
    replicate 8/20 [13:41:57] 37/1000
    replicate 8/20 [13:41:57] 38/1000
    replicate 8/20 [13:41:57] 39/1000
    replicate 8/20 [13:41:58] 40/1000
    replicate 8/20 [13:41:58] 41/1000
    replicate 8/20 [13:41:58] 42/1000
    replicate 8/20 [13:41:58] 43/1000
    replicate 8/20 [13:41:58] 44/1000
    replicate 8/20 [13:41:58] 45/1000
    replicate 8/20 [13:41:58] 46/1000
    replicate 8/20 [13:41:58] 47/1000
    replicate 8/20 [13:41:58] 48/1000
    replicate 8/20 [13:41:58] 49/1000
    replicate 8/20 [13:41:58] 50/1000
    replicate 8/20 [13:41:58] 51/1000
    replicate 8/20 [13:41:58] 52/1000
    replicate 8/20 [13:41:58] 53/1000
    replicate 8/20 [13:41:58] 54/1000
    replicate 8/20 [13:41:58] 55/1000
    replicate 8/20 [13:41:58] 56/1000
    replicate 8/20 [13:41:58] 57/1000
    replicate 8/20 [13:41:58] 58/1000
    replicate 8/20 [13:41:58] 59/1000
    replicate 8/20 [13:41:58] 60/1000
    replicate 8/20 [13:41:58] 61/1000
    replicate 8/20 [13:41:58] 62/1000
    replicate 8/20 [13:41:58] 63/1000
    replicate 8/20 [13:41:58] 64/1000
    replicate 8/20 [13:41:58] 65/1000
    replicate 8/20 [13:41:58] 66/1000
    replicate 8/20 [13:41:58] 67/1000
    replicate 8/20 [13:41:58] 68/1000
    replicate 8/20 [13:41:58] 69/1000
    replicate 8/20 [13:41:58] 70/1000
    replicate 8/20 [13:41:59] 71/1000
    replicate 8/20 [13:41:59] 72/1000
    replicate 8/20 [13:41:59] 73/1000
    replicate 8/20 [13:41:59] 74/1000
    replicate 8/20 [13:41:59] 75/1000
    replicate 8/20 [13:41:59] 76/1000
    replicate 8/20 [13:41:59] 77/1000
    replicate 8/20 [13:41:59] 78/1000
    replicate 8/20 [13:41:59] 79/1000
    replicate 8/20 [13:41:59] 80/1000
    replicate 8/20 [13:41:59] 81/1000
    replicate 8/20 [13:41:59] 82/1000
    replicate 8/20 [13:41:59] 83/1000
    replicate 8/20 [13:41:59] 84/1000
    replicate 8/20 [13:41:59] 85/1000
    replicate 8/20 [13:41:59] 86/1000
    replicate 8/20 [13:41:59] 87/1000
    replicate 8/20 [13:41:59] 88/1000
    replicate 8/20 [13:41:59] 89/1000
    replicate 8/20 [13:41:59] 90/1000
    replicate 8/20 [13:41:59] 91/1000
    replicate 8/20 [13:41:59] 92/1000
    replicate 8/20 [13:41:59] 93/1000
    replicate 8/20 [13:41:59] 94/1000
    replicate 8/20 [13:41:59] 95/1000
    replicate 8/20 [13:41:59] 96/1000
    replicate 8/20 [13:41:59] 97/1000
    replicate 8/20 [13:41:59] 98/1000
    replicate 8/20 [13:41:59] 99/1000
    replicate 8/20 [13:41:59] 100/1000
    replicate 8/20 [13:42:01] 200/1000
    replicate 8/20 [13:42:04] 300/1000
    replicate 8/20 [13:42:06] 400/1000
    replicate 8/20 [13:42:08] 500/1000
    replicate 8/20 [13:42:11] 600/1000
    replicate 8/20 [13:42:13] 700/1000
    replicate 8/20 [13:42:15] 800/1000
    replicate 8/20 [13:42:18] 900/1000
    replicate 8/20 [13:42:20] 1000/1000
    replicate 9/20 [13:42:20] 1/1000                
    replicate 9/20 [13:42:20] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 9/20 [13:42:20] 2/1000
    replicate 9/20 [13:42:20] 3/1000
    replicate 9/20 [13:42:20] 4/1000
    replicate 9/20 [13:42:20] 5/1000
    replicate 9/20 [13:42:20] 6/1000
    replicate 9/20 [13:42:20] 7/1000
    replicate 9/20 [13:42:20] 8/1000
    replicate 9/20 [13:42:20] 9/1000
    replicate 9/20 [13:42:20] 10/1000
    replicate 9/20 [13:42:20] 11/1000
    replicate 9/20 [13:42:20] 12/1000
    replicate 9/20 [13:42:20] 13/1000
    replicate 9/20 [13:42:20] 14/1000
    replicate 9/20 [13:42:20] 15/1000
    replicate 9/20 [13:42:20] 16/1000
    replicate 9/20 [13:42:20] 17/1000
    replicate 9/20 [13:42:20] 18/1000
    replicate 9/20 [13:42:20] 19/1000
    replicate 9/20 [13:42:20] 20/1000
    replicate 9/20 [13:42:20] 21/1000
    replicate 9/20 [13:42:20] 22/1000
    replicate 9/20 [13:42:20] 23/1000
    replicate 9/20 [13:42:20] 24/1000
    replicate 9/20 [13:42:20] 25/1000
    replicate 9/20 [13:42:20] 26/1000
    replicate 9/20 [13:42:20] 27/1000
    replicate 9/20 [13:42:20] 28/1000
    replicate 9/20 [13:42:20] 29/1000
    replicate 9/20 [13:42:20] 30/1000
    replicate 9/20 [13:42:20] 31/1000
    replicate 9/20 [13:42:20] 32/1000
    replicate 9/20 [13:42:20] 33/1000
    replicate 9/20 [13:42:20] 34/1000
    replicate 9/20 [13:42:20] 35/1000
    replicate 9/20 [13:42:21] 36/1000
    replicate 9/20 [13:42:21] 37/1000
    replicate 9/20 [13:42:21] 38/1000
    replicate 9/20 [13:42:21] 39/1000
    replicate 9/20 [13:42:21] 40/1000
    replicate 9/20 [13:42:21] 41/1000
    replicate 9/20 [13:42:21] 42/1000
    replicate 9/20 [13:42:21] 43/1000
    replicate 9/20 [13:42:21] 44/1000
    replicate 9/20 [13:42:21] 45/1000
    replicate 9/20 [13:42:21] 46/1000
    replicate 9/20 [13:42:21] 47/1000
    replicate 9/20 [13:42:21] 48/1000
    replicate 9/20 [13:42:21] 49/1000
    replicate 9/20 [13:42:21] 50/1000
    replicate 9/20 [13:42:21] 51/1000
    replicate 9/20 [13:42:21] 52/1000
    replicate 9/20 [13:42:21] 53/1000
    replicate 9/20 [13:42:21] 54/1000
    replicate 9/20 [13:42:21] 55/1000
    replicate 9/20 [13:42:21] 56/1000
    replicate 9/20 [13:42:21] 57/1000
    replicate 9/20 [13:42:21] 58/1000
    replicate 9/20 [13:42:21] 59/1000
    replicate 9/20 [13:42:21] 60/1000
    replicate 9/20 [13:42:21] 61/1000
    replicate 9/20 [13:42:21] 62/1000
    replicate 9/20 [13:42:21] 63/1000
    replicate 9/20 [13:42:21] 64/1000
    replicate 9/20 [13:42:21] 65/1000
    replicate 9/20 [13:42:21] 66/1000
    replicate 9/20 [13:42:21] 67/1000
    replicate 9/20 [13:42:21] 68/1000
    replicate 9/20 [13:42:21] 69/1000
    replicate 9/20 [13:42:21] 70/1000
    replicate 9/20 [13:42:21] 71/1000
    replicate 9/20 [13:42:22] 72/1000
    replicate 9/20 [13:42:22] 73/1000
    replicate 9/20 [13:42:22] 74/1000
    replicate 9/20 [13:42:22] 75/1000
    replicate 9/20 [13:42:22] 76/1000
    replicate 9/20 [13:42:22] 77/1000
    replicate 9/20 [13:42:22] 78/1000
    replicate 9/20 [13:42:22] 79/1000
    replicate 9/20 [13:42:22] 80/1000
    replicate 9/20 [13:42:22] 81/1000
    replicate 9/20 [13:42:22] 82/1000
    replicate 9/20 [13:42:22] 83/1000
    replicate 9/20 [13:42:22] 84/1000
    replicate 9/20 [13:42:22] 85/1000
    replicate 9/20 [13:42:22] 86/1000
    replicate 9/20 [13:42:22] 87/1000
    replicate 9/20 [13:42:22] 88/1000
    replicate 9/20 [13:42:22] 89/1000
    replicate 9/20 [13:42:22] 90/1000
    replicate 9/20 [13:42:22] 91/1000
    replicate 9/20 [13:42:22] 92/1000
    replicate 9/20 [13:42:22] 93/1000
    replicate 9/20 [13:42:22] 94/1000
    replicate 9/20 [13:42:22] 95/1000
    replicate 9/20 [13:42:22] 96/1000
    replicate 9/20 [13:42:22] 97/1000
    replicate 9/20 [13:42:22] 98/1000
    replicate 9/20 [13:42:22] 99/1000
    replicate 9/20 [13:42:22] 100/1000
    replicate 9/20 [13:42:25] 200/1000
    replicate 9/20 [13:42:27] 300/1000
    replicate 9/20 [13:42:29] 400/1000
    replicate 9/20 [13:42:31] 500/1000
    replicate 9/20 [13:42:34] 600/1000
    replicate 9/20 [13:42:36] 700/1000
    replicate 9/20 [13:42:39] 800/1000
    replicate 9/20 [13:42:41] 900/1000
    replicate 9/20 [13:42:43] 1000/1000
    replicate 10/20 [13:42:43] 1/1000                
    replicate 10/20 [13:42:43] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 10/20 [13:42:43] 2/1000
    replicate 10/20 [13:42:43] 3/1000
    replicate 10/20 [13:42:43] 4/1000
    replicate 10/20 [13:42:43] 5/1000
    replicate 10/20 [13:42:44] 6/1000
    replicate 10/20 [13:42:44] 7/1000
    replicate 10/20 [13:42:44] 8/1000
    replicate 10/20 [13:42:44] 9/1000
    replicate 10/20 [13:42:44] 10/1000
    replicate 10/20 [13:42:44] 11/1000
    replicate 10/20 [13:42:44] 12/1000
    replicate 10/20 [13:42:44] 13/1000
    replicate 10/20 [13:42:44] 14/1000
    replicate 10/20 [13:42:44] 15/1000
    replicate 10/20 [13:42:44] 16/1000
    replicate 10/20 [13:42:44] 17/1000
    replicate 10/20 [13:42:44] 18/1000
    replicate 10/20 [13:42:44] 19/1000
    replicate 10/20 [13:42:44] 20/1000
    replicate 10/20 [13:42:44] 21/1000
    replicate 10/20 [13:42:44] 22/1000
    replicate 10/20 [13:42:44] 23/1000
    replicate 10/20 [13:42:44] 24/1000
    replicate 10/20 [13:42:44] 25/1000
    replicate 10/20 [13:42:44] 26/1000
    replicate 10/20 [13:42:44] 27/1000
    replicate 10/20 [13:42:44] 28/1000
    replicate 10/20 [13:42:44] 29/1000
    replicate 10/20 [13:42:44] 30/1000
    replicate 10/20 [13:42:44] 31/1000
    replicate 10/20 [13:42:44] 32/1000
    replicate 10/20 [13:42:44] 33/1000
    replicate 10/20 [13:42:44] 34/1000
    replicate 10/20 [13:42:44] 35/1000
    replicate 10/20 [13:42:44] 36/1000
    replicate 10/20 [13:42:44] 37/1000
    replicate 10/20 [13:42:44] 38/1000
    replicate 10/20 [13:42:44] 39/1000
    replicate 10/20 [13:42:44] 40/1000
    replicate 10/20 [13:42:44] 41/1000
    replicate 10/20 [13:42:44] 42/1000
    replicate 10/20 [13:42:44] 43/1000
    replicate 10/20 [13:42:44] 44/1000
    replicate 10/20 [13:42:44] 45/1000
    replicate 10/20 [13:42:44] 46/1000
    replicate 10/20 [13:42:44] 47/1000
    replicate 10/20 [13:42:44] 48/1000
    replicate 10/20 [13:42:44] 49/1000
    replicate 10/20 [13:42:44] 50/1000
    replicate 10/20 [13:42:44] 51/1000
    replicate 10/20 [13:42:44] 52/1000
    replicate 10/20 [13:42:44] 53/1000
    replicate 10/20 [13:42:44] 54/1000
    replicate 10/20 [13:42:45] 55/1000
    replicate 10/20 [13:42:45] 56/1000
    replicate 10/20 [13:42:45] 57/1000
    replicate 10/20 [13:42:45] 58/1000
    replicate 10/20 [13:42:45] 59/1000
    replicate 10/20 [13:42:45] 60/1000
    replicate 10/20 [13:42:45] 61/1000
    replicate 10/20 [13:42:45] 62/1000
    replicate 10/20 [13:42:45] 63/1000
    replicate 10/20 [13:42:45] 64/1000
    replicate 10/20 [13:42:45] 65/1000
    replicate 10/20 [13:42:45] 66/1000
    replicate 10/20 [13:42:45] 67/1000
    replicate 10/20 [13:42:45] 68/1000
    replicate 10/20 [13:42:45] 69/1000
    replicate 10/20 [13:42:45] 70/1000
    replicate 10/20 [13:42:45] 71/1000
    replicate 10/20 [13:42:45] 72/1000
    replicate 10/20 [13:42:45] 73/1000
    replicate 10/20 [13:42:45] 74/1000
    replicate 10/20 [13:42:45] 75/1000
    replicate 10/20 [13:42:45] 76/1000
    replicate 10/20 [13:42:45] 77/1000
    replicate 10/20 [13:42:45] 78/1000
    replicate 10/20 [13:42:45] 79/1000
    replicate 10/20 [13:42:45] 80/1000
    replicate 10/20 [13:42:45] 81/1000
    replicate 10/20 [13:42:45] 82/1000
    replicate 10/20 [13:42:45] 83/1000
    replicate 10/20 [13:42:45] 84/1000
    replicate 10/20 [13:42:45] 85/1000
    replicate 10/20 [13:42:45] 86/1000
    replicate 10/20 [13:42:45] 87/1000
    replicate 10/20 [13:42:46] 88/1000
    replicate 10/20 [13:42:46] 89/1000
    replicate 10/20 [13:42:46] 90/1000
    replicate 10/20 [13:42:46] 91/1000
    replicate 10/20 [13:42:46] 92/1000
    replicate 10/20 [13:42:46] 93/1000
    replicate 10/20 [13:42:46] 94/1000
    replicate 10/20 [13:42:46] 95/1000
    replicate 10/20 [13:42:46] 96/1000
    replicate 10/20 [13:42:46] 97/1000
    replicate 10/20 [13:42:46] 98/1000
    replicate 10/20 [13:42:46] 99/1000
    replicate 10/20 [13:42:46] 100/1000
    replicate 10/20 [13:42:48] 200/1000
    replicate 10/20 [13:42:50] 300/1000
    replicate 10/20 [13:42:52] 400/1000
    replicate 10/20 [13:42:55] 500/1000
    replicate 10/20 [13:42:57] 600/1000
    replicate 10/20 [13:42:59] 700/1000
    replicate 10/20 [13:43:01] 800/1000
    replicate 10/20 [13:43:04] 900/1000
    replicate 10/20 [13:43:06] 1000/1000
    replicate 11/20 [13:43:06] 1/1000                
    replicate 11/20 [13:43:06] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 11/20 [13:43:06] 2/1000
    replicate 11/20 [13:43:06] 3/1000
    replicate 11/20 [13:43:06] 4/1000
    replicate 11/20 [13:43:06] 5/1000
    replicate 11/20 [13:43:06] 6/1000
    replicate 11/20 [13:43:06] 7/1000
    replicate 11/20 [13:43:06] 8/1000
    replicate 11/20 [13:43:06] 9/1000
    replicate 11/20 [13:43:06] 10/1000
    replicate 11/20 [13:43:06] 11/1000
    replicate 11/20 [13:43:06] 12/1000
    replicate 11/20 [13:43:06] 13/1000
    replicate 11/20 [13:43:07] 14/1000
    replicate 11/20 [13:43:07] 15/1000
    replicate 11/20 [13:43:07] 16/1000
    replicate 11/20 [13:43:07] 17/1000
    replicate 11/20 [13:43:07] 18/1000
    replicate 11/20 [13:43:07] 19/1000
    replicate 11/20 [13:43:07] 20/1000
    replicate 11/20 [13:43:07] 21/1000
    replicate 11/20 [13:43:07] 22/1000
    replicate 11/20 [13:43:07] 23/1000
    replicate 11/20 [13:43:07] 24/1000
    replicate 11/20 [13:43:07] 25/1000
    replicate 11/20 [13:43:07] 26/1000
    replicate 11/20 [13:43:07] 27/1000
    replicate 11/20 [13:43:07] 28/1000
    replicate 11/20 [13:43:07] 29/1000
    replicate 11/20 [13:43:07] 30/1000
    replicate 11/20 [13:43:07] 31/1000
    replicate 11/20 [13:43:07] 32/1000
    replicate 11/20 [13:43:07] 33/1000
    replicate 11/20 [13:43:07] 34/1000
    replicate 11/20 [13:43:07] 35/1000
    replicate 11/20 [13:43:07] 36/1000
    replicate 11/20 [13:43:07] 37/1000
    replicate 11/20 [13:43:07] 38/1000
    replicate 11/20 [13:43:07] 39/1000
    replicate 11/20 [13:43:07] 40/1000
    replicate 11/20 [13:43:07] 41/1000
    replicate 11/20 [13:43:07] 42/1000
    replicate 11/20 [13:43:07] 43/1000
    replicate 11/20 [13:43:07] 44/1000
    replicate 11/20 [13:43:07] 45/1000
    replicate 11/20 [13:43:07] 46/1000
    replicate 11/20 [13:43:07] 47/1000
    replicate 11/20 [13:43:07] 48/1000
    replicate 11/20 [13:43:07] 49/1000
    replicate 11/20 [13:43:07] 50/1000
    replicate 11/20 [13:43:07] 51/1000
    replicate 11/20 [13:43:07] 52/1000
    replicate 11/20 [13:43:07] 53/1000
    replicate 11/20 [13:43:07] 54/1000
    replicate 11/20 [13:43:07] 55/1000
    replicate 11/20 [13:43:07] 56/1000
    replicate 11/20 [13:43:07] 57/1000
    replicate 11/20 [13:43:07] 58/1000
    replicate 11/20 [13:43:08] 59/1000
    replicate 11/20 [13:43:08] 60/1000
    replicate 11/20 [13:43:08] 61/1000
    replicate 11/20 [13:43:08] 62/1000
    replicate 11/20 [13:43:08] 63/1000
    replicate 11/20 [13:43:08] 64/1000
    replicate 11/20 [13:43:08] 65/1000
    replicate 11/20 [13:43:08] 66/1000
    replicate 11/20 [13:43:08] 67/1000
    replicate 11/20 [13:43:08] 68/1000
    replicate 11/20 [13:43:08] 69/1000
    replicate 11/20 [13:43:08] 70/1000
    replicate 11/20 [13:43:08] 71/1000
    replicate 11/20 [13:43:08] 72/1000
    replicate 11/20 [13:43:08] 73/1000
    replicate 11/20 [13:43:08] 74/1000
    replicate 11/20 [13:43:08] 75/1000
    replicate 11/20 [13:43:08] 76/1000
    replicate 11/20 [13:43:08] 77/1000
    replicate 11/20 [13:43:08] 78/1000
    replicate 11/20 [13:43:08] 79/1000
    replicate 11/20 [13:43:08] 80/1000
