
  N E M O A G E 0.32.6b DMI [06 Mar 2025]

  Copyright (C) 2006-2025 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  Repository: https://bitbucket.org/ecoevo/nemo-age-release
  Support: nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "ini_files/run/one_cluster_p25_r05_sel_E_k30_b0.03.ini"
setting random seed from input value: 9999

>>>> WARNING::"quanti_allele_value" has less values than the number of loci, allelic values will be recycled among loci.

--- SIMULATION 1/1 ---- [ one_cluster_p25_r05_sel_E_k30_b0.03 ]

    start: 10-02-2026 14:25:01
    mode: overwrite
    population: 4 stages, 625 patches
    traits: quant(0)
    LCEs: quanti_init(0), breed_disperse(1), seed_disperse(2), viability_selection(3), regulation(4), save_stats(5), aging_multi(6), save_files(7)
    outputs: results/sel_E/one_cluster/p25/r05/run/{*.log, quanti/*.quanti, *.txt}


    replicate 1/20 [14:25:01] 1/1000                
    replicate 1/20 [14:25:01] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 1/20 [14:25:01] 2/1000
    replicate 1/20 [14:25:01] 3/1000
    replicate 1/20 [14:25:01] 4/1000
    replicate 1/20 [14:25:01] 5/1000
    replicate 1/20 [14:25:01] 6/1000
    replicate 1/20 [14:25:01] 7/1000
    replicate 1/20 [14:25:01] 8/1000
    replicate 1/20 [14:25:01] 9/1000
    replicate 6/20 [14:26:59] 24/1000
    replicate 6/20 [14:26:59] 25/1000
    replicate 6/20 [14:26:59] 26/1000
    replicate 6/20 [14:26:59] 27/1000
    replicate 6/20 [14:26:59] 28/1000
    replicate 6/20 [14:26:59] 29/1000
    replicate 6/20 [14:26:59] 30/1000
    replicate 6/20 [14:26:59] 31/1000
    replicate 6/20 [14:26:59] 32/1000
    replicate 6/20 [14:26:59] 33/1000
    replicate 6/20 [14:26:59] 34/1000
    replicate 6/20 [14:26:59] 35/1000
    replicate 6/20 [14:26:59] 36/1000
    replicate 6/20 [14:26:59] 37/1000
    replicate 6/20 [14:26:59] 38/1000
    replicate 6/20 [14:26:59] 39/1000
    replicate 6/20 [14:26:59] 40/1000
    replicate 6/20 [14:26:59] 41/1000
    replicate 6/20 [14:26:59] 42/1000
    replicate 6/20 [14:26:59] 43/1000
    replicate 6/20 [14:26:59] 44/1000
    replicate 6/20 [14:26:59] 45/1000
    replicate 6/20 [14:26:59] 46/1000
    replicate 6/20 [14:26:59] 47/1000
    replicate 6/20 [14:27:00] 48/1000
    replicate 6/20 [14:27:00] 49/1000
    replicate 6/20 [14:27:00] 50/1000
    replicate 6/20 [14:27:00] 51/1000
    replicate 6/20 [14:27:00] 52/1000
    replicate 6/20 [14:27:00] 53/1000
    replicate 6/20 [14:27:00] 54/1000
    replicate 6/20 [14:27:00] 55/1000
    replicate 6/20 [14:27:00] 56/1000
    replicate 6/20 [14:27:00] 57/1000
    replicate 6/20 [14:27:00] 58/1000
    replicate 6/20 [14:27:00] 59/1000
    replicate 6/20 [14:27:00] 60/1000
    replicate 6/20 [14:27:00] 61/1000
    replicate 6/20 [14:27:00] 62/1000
    replicate 6/20 [14:27:00] 63/1000
    replicate 6/20 [14:27:00] 64/1000
    replicate 6/20 [14:27:00] 65/1000
    replicate 6/20 [14:27:00] 66/1000
    replicate 6/20 [14:27:00] 67/1000
    replicate 6/20 [14:27:00] 68/1000
    replicate 6/20 [14:27:00] 69/1000
    replicate 6/20 [14:27:00] 70/1000
    replicate 6/20 [14:27:00] 71/1000
    replicate 6/20 [14:27:00] 72/1000
    replicate 6/20 [14:27:00] 73/1000
    replicate 6/20 [14:27:00] 74/1000
    replicate 6/20 [14:27:00] 75/1000
    replicate 6/20 [14:27:00] 76/1000
    replicate 6/20 [14:27:00] 77/1000
    replicate 6/20 [14:27:00] 78/1000
    replicate 6/20 [14:27:00] 79/1000
    replicate 6/20 [14:27:00] 80/1000
    replicate 6/20 [14:27:00] 81/1000
    replicate 6/20 [14:27:00] 82/1000
    replicate 6/20 [14:27:00] 83/1000
    replicate 6/20 [14:27:00] 84/1000
    replicate 6/20 [14:27:00] 85/1000
    replicate 6/20 [14:27:00] 86/1000
    replicate 6/20 [14:27:00] 87/1000
    replicate 6/20 [14:27:01] 88/1000
    replicate 6/20 [14:27:01] 89/1000
    replicate 6/20 [14:27:01] 90/1000
    replicate 6/20 [14:27:01] 91/1000
    replicate 6/20 [14:27:01] 92/1000
    replicate 6/20 [14:27:01] 93/1000
    replicate 6/20 [14:27:01] 94/1000
    replicate 6/20 [14:27:01] 95/1000
    replicate 6/20 [14:27:01] 96/1000
    replicate 6/20 [14:27:01] 97/1000
    replicate 6/20 [14:27:01] 98/1000
    replicate 6/20 [14:27:01] 99/1000
    replicate 6/20 [14:27:01] 100/1000
    replicate 6/20 [14:27:03] 200/1000
    replicate 6/20 [14:27:05] 300/1000
    replicate 6/20 [14:27:08] 400/1000
    replicate 6/20 [14:27:10] 500/1000
    replicate 6/20 [14:27:12] 600/1000
    replicate 6/20 [14:27:15] 700/1000
    replicate 6/20 [14:27:17] 800/1000
    replicate 6/20 [14:27:19] 900/1000
    replicate 6/20 [14:27:21] 1000/1000
    replicate 7/20 [14:27:21] 1/1000                
    replicate 7/20 [14:27:21] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 7/20 [14:27:21] 2/1000
    replicate 7/20 [14:27:21] 3/1000
    replicate 7/20 [14:27:21] 4/1000
    replicate 7/20 [14:27:21] 5/1000
    replicate 7/20 [14:27:21] 6/1000
    replicate 7/20 [14:27:21] 7/1000
    replicate 7/20 [14:27:21] 8/1000
    replicate 7/20 [14:27:21] 9/1000
    replicate 7/20 [14:27:21] 10/1000
    replicate 7/20 [14:27:21] 11/1000
    replicate 7/20 [14:27:21] 12/1000
    replicate 7/20 [14:27:21] 13/1000
    replicate 7/20 [14:27:21] 14/1000
    replicate 7/20 [14:27:21] 15/1000
    replicate 7/20 [14:27:21] 16/1000
    replicate 7/20 [14:27:21] 17/1000
    replicate 7/20 [14:27:22] 18/1000
    replicate 7/20 [14:27:22] 19/1000
    replicate 7/20 [14:27:22] 20/1000
    replicate 7/20 [14:27:22] 21/1000
    replicate 7/20 [14:27:22] 22/1000
    replicate 7/20 [14:27:22] 23/1000
    replicate 7/20 [14:27:22] 24/1000
    replicate 7/20 [14:27:22] 25/1000
    replicate 7/20 [14:27:22] 26/1000
    replicate 7/20 [14:27:22] 27/1000
    replicate 7/20 [14:27:22] 28/1000
    replicate 7/20 [14:27:22] 29/1000
    replicate 7/20 [14:27:22] 30/1000
    replicate 7/20 [14:27:22] 31/1000
    replicate 7/20 [14:27:22] 32/1000
    replicate 7/20 [14:27:22] 33/1000
    replicate 7/20 [14:27:22] 34/1000
    replicate 7/20 [14:27:22] 35/1000
    replicate 7/20 [14:27:22] 36/1000
    replicate 7/20 [14:27:22] 37/1000
    replicate 7/20 [14:27:22] 38/1000
    replicate 7/20 [14:27:22] 39/1000
    replicate 7/20 [14:27:22] 40/1000
    replicate 7/20 [14:27:22] 41/1000
    replicate 7/20 [14:27:22] 42/1000
    replicate 7/20 [14:27:22] 43/1000
    replicate 7/20 [14:27:22] 44/1000
    replicate 7/20 [14:27:22] 45/1000
    replicate 7/20 [14:27:22] 46/1000
    replicate 7/20 [14:27:22] 47/1000
    replicate 7/20 [14:27:22] 48/1000
    replicate 7/20 [14:27:22] 49/1000
    replicate 7/20 [14:27:22] 50/1000
    replicate 7/20 [14:27:22] 51/1000
    replicate 7/20 [14:27:22] 52/1000
    replicate 7/20 [14:27:22] 53/1000
    replicate 7/20 [14:27:22] 54/1000
    replicate 7/20 [14:27:22] 55/1000
    replicate 7/20 [14:27:22] 56/1000
    replicate 7/20 [14:27:22] 57/1000
    replicate 7/20 [14:27:22] 58/1000
    replicate 7/20 [14:27:22] 59/1000
    replicate 7/20 [14:27:23] 60/1000
    replicate 7/20 [14:27:23] 61/1000
    replicate 7/20 [14:27:23] 62/1000
    replicate 7/20 [14:27:23] 63/1000
    replicate 7/20 [14:27:23] 64/1000
    replicate 7/20 [14:27:23] 65/1000
    replicate 7/20 [14:27:23] 66/1000
    replicate 7/20 [14:27:23] 67/1000
    replicate 7/20 [14:27:23] 68/1000
    replicate 7/20 [14:27:23] 69/1000
    replicate 7/20 [14:27:23] 70/1000
    replicate 7/20 [14:27:23] 71/1000
    replicate 7/20 [14:27:23] 72/1000
    replicate 7/20 [14:27:23] 73/1000
    replicate 7/20 [14:27:23] 74/1000
    replicate 7/20 [14:27:23] 75/1000
    replicate 7/20 [14:27:23] 76/1000
    replicate 7/20 [14:27:23] 77/1000
    replicate 7/20 [14:27:23] 78/1000
    replicate 7/20 [14:27:23] 79/1000
    replicate 7/20 [14:27:23] 80/1000
    replicate 7/20 [14:27:23] 81/1000
    replicate 7/20 [14:27:23] 82/1000
    replicate 7/20 [14:27:23] 83/1000
    replicate 7/20 [14:27:23] 84/1000
    replicate 7/20 [14:27:23] 85/1000
    replicate 7/20 [14:27:23] 86/1000
    replicate 7/20 [14:27:23] 87/1000
    replicate 7/20 [14:27:23] 88/1000
    replicate 7/20 [14:27:23] 89/1000
    replicate 7/20 [14:27:23] 90/1000
    replicate 7/20 [14:27:23] 91/1000
    replicate 7/20 [14:27:24] 92/1000
    replicate 7/20 [14:27:24] 93/1000
    replicate 7/20 [14:27:24] 94/1000
    replicate 7/20 [14:27:24] 95/1000
    replicate 7/20 [14:27:24] 96/1000
    replicate 7/20 [14:27:24] 97/1000
    replicate 7/20 [14:27:24] 98/1000
    replicate 7/20 [14:27:24] 99/1000
    replicate 7/20 [14:27:24] 100/1000
    replicate 7/20 [14:27:26] 200/1000
    replicate 7/20 [14:27:29] 300/1000
    replicate 7/20 [14:27:31] 400/1000
    replicate 7/20 [14:27:33] 500/1000
    replicate 7/20 [14:27:35] 600/1000
    replicate 7/20 [14:27:37] 700/1000
    replicate 7/20 [14:27:40] 800/1000
    replicate 7/20 [14:27:42] 900/1000
    replicate 7/20 [14:27:45] 1000/1000
    replicate 8/20 [14:27:45] 1/1000                
    replicate 8/20 [14:27:45] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 8/20 [14:27:45] 2/1000
    replicate 8/20 [14:27:45] 3/1000
    replicate 8/20 [14:27:45] 4/1000
    replicate 8/20 [14:27:45] 5/1000
    replicate 8/20 [14:27:45] 6/1000
    replicate 8/20 [14:27:45] 7/1000
    replicate 8/20 [14:27:45] 8/1000
    replicate 8/20 [14:27:45] 9/1000
    replicate 8/20 [14:27:45] 10/1000
    replicate 8/20 [14:27:45] 11/1000
    replicate 8/20 [14:27:45] 12/1000
    replicate 8/20 [14:27:45] 13/1000
    replicate 8/20 [14:27:45] 14/1000
    replicate 8/20 [14:27:45] 15/1000
    replicate 8/20 [14:27:45] 16/1000
    replicate 8/20 [14:27:45] 17/1000
    replicate 8/20 [14:27:45] 18/1000
    replicate 8/20 [14:27:45] 19/1000
    replicate 8/20 [14:27:45] 20/1000
    replicate 8/20 [14:27:45] 21/1000
    replicate 8/20 [14:27:45] 22/1000
    replicate 8/20 [14:27:45] 23/1000
    replicate 8/20 [14:27:45] 24/1000
    replicate 8/20 [14:27:45] 25/1000
    replicate 8/20 [14:27:45] 26/1000
    replicate 8/20 [14:27:45] 27/1000
    replicate 8/20 [14:27:45] 28/1000
    replicate 8/20 [14:27:45] 29/1000
    replicate 8/20 [14:27:45] 30/1000
    replicate 8/20 [14:27:45] 31/1000
    replicate 8/20 [14:27:45] 32/1000
    replicate 8/20 [14:27:45] 33/1000
    replicate 8/20 [14:27:45] 34/1000
    replicate 8/20 [14:27:45] 35/1000
    replicate 8/20 [14:27:45] 36/1000
    replicate 8/20 [14:27:45] 37/1000
    replicate 8/20 [14:27:45] 38/1000
    replicate 8/20 [14:27:45] 39/1000
    replicate 8/20 [14:27:45] 40/1000
    replicate 8/20 [14:27:45] 41/1000
    replicate 8/20 [14:27:45] 42/1000
    replicate 8/20 [14:27:45] 43/1000
    replicate 8/20 [14:27:45] 44/1000
    replicate 8/20 [14:27:46] 45/1000
    replicate 8/20 [14:27:46] 46/1000
    replicate 8/20 [14:27:46] 47/1000
    replicate 8/20 [14:27:46] 48/1000
    replicate 8/20 [14:27:46] 49/1000
    replicate 8/20 [14:27:46] 50/1000
    replicate 8/20 [14:27:46] 51/1000
    replicate 8/20 [14:27:46] 52/1000
    replicate 8/20 [14:27:46] 53/1000
    replicate 8/20 [14:27:46] 54/1000
    replicate 8/20 [14:27:46] 55/1000
    replicate 8/20 [14:27:46] 56/1000
    replicate 8/20 [14:27:46] 57/1000
    replicate 8/20 [14:27:46] 58/1000
    replicate 8/20 [14:27:46] 59/1000
    replicate 8/20 [14:27:46] 60/1000
    replicate 8/20 [14:27:46] 61/1000
    replicate 8/20 [14:27:46] 62/1000
    replicate 8/20 [14:27:46] 63/1000
    replicate 8/20 [14:27:46] 64/1000
    replicate 8/20 [14:27:46] 65/1000
    replicate 8/20 [14:27:46] 66/1000
    replicate 8/20 [14:27:46] 67/1000
    replicate 8/20 [14:27:46] 68/1000
    replicate 8/20 [14:27:46] 69/1000
    replicate 8/20 [14:27:46] 70/1000
    replicate 8/20 [14:27:46] 71/1000
    replicate 8/20 [14:27:46] 72/1000
    replicate 8/20 [14:27:46] 73/1000
    replicate 8/20 [14:27:46] 74/1000
    replicate 8/20 [14:27:46] 75/1000
    replicate 8/20 [14:27:46] 76/1000
    replicate 8/20 [14:27:46] 77/1000
    replicate 8/20 [14:27:46] 78/1000
    replicate 8/20 [14:27:46] 79/1000
    replicate 8/20 [14:27:46] 80/1000
    replicate 8/20 [14:27:46] 81/1000
    replicate 8/20 [14:27:46] 82/1000
    replicate 8/20 [14:27:46] 83/1000
    replicate 8/20 [14:27:46] 84/1000
    replicate 8/20 [14:27:46] 85/1000
    replicate 8/20 [14:27:47] 86/1000
    replicate 8/20 [14:27:47] 87/1000
    replicate 8/20 [14:27:47] 88/1000
    replicate 8/20 [14:27:47] 89/1000
    replicate 8/20 [14:27:47] 90/1000
    replicate 8/20 [14:27:47] 91/1000
    replicate 8/20 [14:27:47] 92/1000
    replicate 8/20 [14:27:47] 93/1000
    replicate 8/20 [14:27:47] 94/1000
    replicate 8/20 [14:27:47] 95/1000
    replicate 8/20 [14:27:47] 96/1000
    replicate 8/20 [14:27:47] 97/1000
    replicate 8/20 [14:27:47] 98/1000
    replicate 8/20 [14:27:47] 99/1000
    replicate 8/20 [14:27:47] 100/1000
    replicate 8/20 [14:27:49] 200/1000
    replicate 8/20 [14:27:51] 300/1000
    replicate 8/20 [14:27:54] 400/1000
    replicate 8/20 [14:27:56] 500/1000
    replicate 8/20 [14:27:58] 600/1000
    replicate 8/20 [14:28:00] 700/1000
    replicate 8/20 [14:28:03] 800/1000
    replicate 8/20 [14:28:05] 900/1000
    replicate 8/20 [14:28:07] 1000/1000
    replicate 9/20 [14:28:07] 1/1000                
    replicate 9/20 [14:28:07] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 9/20 [14:28:08] 2/1000
    replicate 9/20 [14:28:08] 3/1000
    replicate 9/20 [14:28:08] 4/1000
    replicate 9/20 [14:28:08] 5/1000
    replicate 9/20 [14:28:08] 6/1000
    replicate 9/20 [14:28:08] 7/1000
    replicate 9/20 [14:28:08] 8/1000
    replicate 9/20 [14:28:08] 9/1000
    replicate 9/20 [14:28:08] 10/1000
    replicate 9/20 [14:28:08] 11/1000
    replicate 9/20 [14:28:08] 12/1000
    replicate 9/20 [14:28:08] 13/1000
    replicate 9/20 [14:28:08] 14/1000
    replicate 9/20 [14:28:08] 15/1000
    replicate 9/20 [14:28:08] 16/1000
    replicate 9/20 [14:28:08] 17/1000
    replicate 9/20 [14:28:08] 18/1000
    replicate 9/20 [14:28:08] 19/1000
    replicate 9/20 [14:28:08] 20/1000
    replicate 9/20 [14:28:08] 21/1000
    replicate 9/20 [14:28:08] 22/1000
    replicate 9/20 [14:28:08] 23/1000
    replicate 9/20 [14:28:08] 24/1000
    replicate 9/20 [14:28:08] 25/1000
    replicate 9/20 [14:28:08] 26/1000
    replicate 9/20 [14:28:08] 27/1000
    replicate 9/20 [14:28:08] 28/1000
    replicate 9/20 [14:28:08] 29/1000
    replicate 9/20 [14:28:08] 30/1000
    replicate 9/20 [14:28:08] 31/1000
    replicate 9/20 [14:28:08] 32/1000
    replicate 9/20 [14:28:08] 33/1000
    replicate 9/20 [14:28:08] 34/1000
    replicate 9/20 [14:28:08] 35/1000
    replicate 9/20 [14:28:08] 36/1000
    replicate 9/20 [14:28:08] 37/1000
    replicate 9/20 [14:28:08] 38/1000
    replicate 9/20 [14:28:08] 39/1000
    replicate 9/20 [14:28:08] 40/1000
    replicate 9/20 [14:28:08] 41/1000
    replicate 9/20 [14:28:08] 42/1000
    replicate 9/20 [14:28:08] 43/1000
    replicate 9/20 [14:28:08] 44/1000
    replicate 9/20 [14:28:08] 45/1000
    replicate 9/20 [14:28:08] 46/1000
    replicate 9/20 [14:28:08] 47/1000
    replicate 9/20 [14:28:08] 48/1000
    replicate 9/20 [14:28:08] 49/1000
    replicate 9/20 [14:28:08] 50/1000
    replicate 9/20 [14:28:09] 51/1000
    replicate 9/20 [14:28:09] 52/1000
    replicate 9/20 [14:28:09] 53/1000
    replicate 9/20 [14:28:09] 54/1000
    replicate 9/20 [14:28:09] 55/1000
    replicate 9/20 [14:28:09] 56/1000
    replicate 9/20 [14:28:09] 57/1000
    replicate 9/20 [14:28:09] 58/1000
    replicate 9/20 [14:28:09] 59/1000
    replicate 9/20 [14:28:09] 60/1000
    replicate 9/20 [14:28:09] 61/1000
    replicate 9/20 [14:28:09] 62/1000
    replicate 9/20 [14:28:09] 63/1000
    replicate 9/20 [14:28:09] 64/1000
    replicate 9/20 [14:28:09] 65/1000
    replicate 9/20 [14:28:09] 66/1000
    replicate 9/20 [14:28:09] 67/1000
    replicate 9/20 [14:28:09] 68/1000
    replicate 9/20 [14:28:09] 69/1000
    replicate 9/20 [14:28:09] 70/1000
    replicate 9/20 [14:28:09] 71/1000
    replicate 9/20 [14:28:09] 72/1000
    replicate 9/20 [14:28:09] 73/1000
    replicate 9/20 [14:28:09] 74/1000
    replicate 9/20 [14:28:09] 75/1000
    replicate 9/20 [14:28:09] 76/1000
    replicate 9/20 [14:28:09] 77/1000
    replicate 9/20 [14:28:09] 78/1000
    replicate 9/20 [14:28:09] 79/1000
    replicate 9/20 [14:28:09] 80/1000
    replicate 9/20 [14:28:09] 81/1000
    replicate 9/20 [14:28:09] 82/1000
    replicate 9/20 [14:28:09] 83/1000
    replicate 9/20 [14:28:09] 84/1000
    replicate 9/20 [14:28:09] 85/1000
    replicate 9/20 [14:28:09] 86/1000
    replicate 9/20 [14:28:09] 87/1000
    replicate 9/20 [14:28:10] 88/1000
    replicate 9/20 [14:28:10] 89/1000
    replicate 9/20 [14:28:10] 90/1000
    replicate 9/20 [14:28:10] 91/1000
    replicate 9/20 [14:28:10] 92/1000
    replicate 9/20 [14:28:10] 93/1000
    replicate 9/20 [14:28:10] 94/1000
    replicate 9/20 [14:28:10] 95/1000
    replicate 9/20 [14:28:10] 96/1000
    replicate 9/20 [14:28:10] 97/1000
    replicate 9/20 [14:28:10] 98/1000
    replicate 9/20 [14:28:10] 99/1000
    replicate 9/20 [14:28:10] 100/1000
    replicate 9/20 [14:28:12] 200/1000
    replicate 9/20 [14:28:14] 300/1000
    replicate 9/20 [14:28:16] 400/1000
    replicate 9/20 [14:28:19] 500/1000
    replicate 9/20 [14:28:21] 600/1000
    replicate 9/20 [14:28:24] 700/1000
    replicate 9/20 [14:28:26] 800/1000
    replicate 9/20 [14:28:28] 900/1000
    replicate 9/20 [14:28:31] 1000/1000
    replicate 10/20 [14:28:31] 1/1000                
    replicate 10/20 [14:28:31] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 10/20 [14:28:31] 2/1000
    replicate 10/20 [14:28:31] 3/1000
    replicate 10/20 [14:28:31] 4/1000
    replicate 10/20 [14:28:31] 5/1000
    replicate 10/20 [14:28:31] 6/1000
    replicate 10/20 [14:28:31] 7/1000
    replicate 10/20 [14:28:31] 8/1000
    replicate 10/20 [14:28:31] 9/1000
    replicate 10/20 [14:28:31] 10/1000
    replicate 10/20 [14:28:31] 11/1000
    replicate 10/20 [14:28:31] 12/1000
    replicate 10/20 [14:28:31] 13/1000
    replicate 10/20 [14:28:31] 14/1000
    replicate 10/20 [14:28:31] 15/1000
    replicate 10/20 [14:28:31] 16/1000
    replicate 10/20 [14:28:31] 17/1000
    replicate 10/20 [14:28:31] 18/1000
    replicate 10/20 [14:28:31] 19/1000
    replicate 10/20 [14:28:31] 20/1000
    replicate 10/20 [14:28:31] 21/1000
    replicate 10/20 [14:28:31] 22/1000
    replicate 10/20 [14:28:31] 23/1000
    replicate 10/20 [14:28:31] 24/1000
    replicate 10/20 [14:28:31] 25/1000
    replicate 10/20 [14:28:31] 26/1000
    replicate 10/20 [14:28:31] 27/1000
    replicate 10/20 [14:28:31] 28/1000
    replicate 10/20 [14:28:31] 29/1000
    replicate 10/20 [14:28:31] 30/1000
    replicate 10/20 [14:28:31] 31/1000
    replicate 10/20 [14:28:31] 32/1000
    replicate 10/20 [14:28:31] 33/1000
    replicate 10/20 [14:28:31] 34/1000
    replicate 10/20 [14:28:31] 35/1000
    replicate 10/20 [14:28:31] 36/1000
    replicate 10/20 [14:28:31] 37/1000
    replicate 10/20 [14:28:31] 38/1000
    replicate 10/20 [14:28:31] 39/1000
    replicate 10/20 [14:28:31] 40/1000
    replicate 10/20 [14:28:31] 41/1000
    replicate 10/20 [14:28:31] 42/1000
    replicate 10/20 [14:28:31] 43/1000
    replicate 10/20 [14:28:31] 44/1000
    replicate 10/20 [14:28:31] 45/1000
    replicate 10/20 [14:28:31] 46/1000
    replicate 10/20 [14:28:31] 47/1000
    replicate 10/20 [14:28:32] 48/1000
    replicate 10/20 [14:28:32] 49/1000
    replicate 10/20 [14:28:32] 50/1000
    replicate 10/20 [14:28:32] 51/1000
    replicate 10/20 [14:28:32] 52/1000
    replicate 10/20 [14:28:32] 53/1000
    replicate 10/20 [14:28:32] 54/1000
    replicate 10/20 [14:28:32] 55/1000
    replicate 10/20 [14:28:32] 56/1000
    replicate 10/20 [14:28:32] 57/1000
    replicate 10/20 [14:28:32] 58/1000
    replicate 10/20 [14:28:32] 59/1000
    replicate 10/20 [14:28:32] 60/1000
    replicate 10/20 [14:28:32] 61/1000
    replicate 10/20 [14:28:32] 62/1000
    replicate 10/20 [14:28:32] 63/1000
    replicate 10/20 [14:28:32] 64/1000
    replicate 10/20 [14:28:32] 65/1000
    replicate 10/20 [14:28:32] 66/1000
    replicate 10/20 [14:28:32] 67/1000
    replicate 10/20 [14:28:32] 68/1000
    replicate 10/20 [14:28:32] 69/1000
    replicate 10/20 [14:28:32] 70/1000
    replicate 10/20 [14:28:32] 71/1000
    replicate 10/20 [14:28:32] 72/1000
    replicate 10/20 [14:28:32] 73/1000
    replicate 10/20 [14:28:32] 74/1000
    replicate 10/20 [14:28:32] 75/1000
    replicate 10/20 [14:28:32] 76/1000
    replicate 10/20 [14:28:32] 77/1000
    replicate 10/20 [14:28:32] 78/1000
    replicate 10/20 [14:28:32] 79/1000
    replicate 10/20 [14:28:32] 80/1000
    replicate 10/20 [14:28:32] 81/1000
    replicate 10/20 [14:28:32] 82/1000
    replicate 10/20 [14:28:32] 83/1000
    replicate 10/20 [14:28:33] 84/1000
    replicate 10/20 [14:28:33] 85/1000
    replicate 10/20 [14:28:33] 86/1000
    replicate 10/20 [14:28:33] 87/1000
    replicate 10/20 [14:28:33] 88/1000
    replicate 10/20 [14:28:33] 89/1000
    replicate 10/20 [14:28:33] 90/1000
    replicate 10/20 [14:28:33] 91/1000
    replicate 10/20 [14:28:33] 92/1000
    replicate 10/20 [14:28:33] 93/1000
    replicate 10/20 [14:28:33] 94/1000
    replicate 10/20 [14:28:33] 95/1000
    replicate 10/20 [14:28:33] 96/1000
    replicate 10/20 [14:28:33] 97/1000
    replicate 10/20 [14:28:33] 98/1000
    replicate 10/20 [14:28:33] 99/1000
    replicate 10/20 [14:28:33] 100/1000
    replicate 10/20 [14:28:35] 200/1000
    replicate 10/20 [14:28:38] 300/1000
    replicate 10/20 [14:28:40] 400/1000
    replicate 10/20 [14:28:43] 500/1000
    replicate 10/20 [14:28:45] 600/1000
    replicate 10/20 [14:28:48] 700/1000
    replicate 10/20 [14:28:50] 800/1000
    replicate 10/20 [14:28:52] 900/1000
    replicate 10/20 [14:28:54] 1000/1000
    replicate 11/20 [14:28:54] 1/1000                
    replicate 11/20 [14:28:54] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 11/20 [14:28:55] 2/1000
    replicate 11/20 [14:28:55] 3/1000
    replicate 11/20 [14:28:55] 4/1000
    replicate 11/20 [14:28:55] 5/1000
    replicate 11/20 [14:28:55] 6/1000
    replicate 11/20 [14:28:55] 7/1000
    replicate 11/20 [14:28:55] 8/1000
    replicate 11/20 [14:28:55] 9/1000
    replicate 11/20 [14:28:55] 10/1000
    replicate 11/20 [14:28:55] 11/1000
    replicate 11/20 [14:28:55] 12/1000
    replicate 11/20 [14:28:55] 13/1000
    replicate 11/20 [14:28:55] 14/1000
    replicate 11/20 [14:28:55] 15/1000
    replicate 11/20 [14:28:55] 16/1000
    replicate 11/20 [14:28:55] 17/1000
    replicate 11/20 [14:28:55] 18/1000
    replicate 11/20 [14:28:55] 19/1000
    replicate 11/20 [14:28:55] 20/1000
    replicate 11/20 [14:28:55] 21/1000
    replicate 11/20 [14:28:55] 22/1000
    replicate 11/20 [14:28:55] 23/1000
    replicate 11/20 [14:28:55] 24/1000
    replicate 11/20 [14:28:55] 25/1000
    replicate 11/20 [14:28:55] 26/1000
    replicate 11/20 [14:28:55] 27/1000
    replicate 11/20 [14:28:55] 28/1000
    replicate 11/20 [14:28:55] 29/1000
    replicate 11/20 [14:28:55] 30/1000
    replicate 11/20 [14:28:55] 31/1000
    replicate 11/20 [14:28:55] 32/1000
    replicate 11/20 [14:28:55] 33/1000
    replicate 11/20 [14:28:55] 34/1000
    replicate 11/20 [14:28:55] 35/1000
    replicate 11/20 [14:28:55] 36/1000
    replicate 11/20 [14:28:55] 37/1000
    replicate 11/20 [14:28:55] 38/1000
    replicate 11/20 [14:28:55] 39/1000
    replicate 11/20 [14:28:55] 40/1000
    replicate 11/20 [14:28:55] 41/1000
    replicate 11/20 [14:28:55] 42/1000
    replicate 11/20 [14:28:55] 43/1000
    replicate 11/20 [14:28:55] 44/1000
    replicate 11/20 [14:28:55] 45/1000
    replicate 11/20 [14:28:55] 46/1000
    replicate 11/20 [14:28:55] 47/1000
    replicate 11/20 [14:28:55] 48/1000
    replicate 11/20 [14:28:55] 49/1000
    replicate 11/20 [14:28:55] 50/1000
    replicate 11/20 [14:28:56] 51/1000
    replicate 11/20 [14:28:56] 52/1000
    replicate 11/20 [14:28:56] 53/1000
    replicate 11/20 [14:28:56] 54/1000
    replicate 11/20 [14:28:56] 55/1000
    replicate 11/20 [14:28:56] 56/1000
    replicate 11/20 [14:28:56] 57/1000
    replicate 11/20 [14:28:56] 58/1000
    replicate 11/20 [14:28:56] 59/1000
    replicate 11/20 [14:28:56] 60/1000
    replicate 11/20 [14:28:56] 61/1000
    replicate 11/20 [14:28:56] 62/1000
    replicate 11/20 [14:28:56] 63/1000
    replicate 11/20 [14:28:56] 64/1000
    replicate 11/20 [14:28:56] 65/1000
    replicate 11/20 [14:28:56] 66/1000
    replicate 11/20 [14:28:56] 67/1000
    replicate 11/20 [14:28:56] 68/1000
