
  N E M O A G E 0.32.6b DMI [06 Mar 2025]

  Copyright (C) 2006-2025 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  Repository: https://bitbucket.org/ecoevo/nemo-age-release
  Support: nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "ini_files/run/multi_cluster_p40_r02_sel_E_k30_b0.03.ini"
setting random seed from input value: 9999

>>>> WARNING::"quanti_allele_value" has less values than the number of loci, allelic values will be recycled among loci.

--- SIMULATION 1/1 ---- [ multi_cluster_p40_r02_sel_E_k30_b0.03 ]

    start: 10-02-2026 14:02:26
    mode: overwrite
    population: 4 stages, 625 patches
    traits: quant(0)
    LCEs: quanti_init(0), breed_disperse(1), seed_disperse(2), viability_selection(3), regulation(4), save_stats(5), aging_multi(6), save_files(7)
    outputs: results/sel_E/multi_cluster/p40/r02/run/{*.log, quanti/*.quanti, *.txt}


    replicate 1/20 [14:02:26] 1/1000                
    replicate 1/20 [14:02:26] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 1/20 [14:02:26] 2/1000
    replicate 1/20 [14:02:26] 3/1000
    replicate 1/20 [14:02:26] 4/1000
    replicate 1/20 [14:02:26] 5/1000
    replicate 1/20 [14:02:26] 6/1000
    replicate 1/20 [14:02:26] 7/1000
    replicate 1/20 [14:02:26] 8/1000
    replicate 1/20 [14:02:26] 9/1000
    replicate 6/20 [14:04:23] 25/1000
    replicate 6/20 [14:04:23] 26/1000
    replicate 6/20 [14:04:24] 27/1000
    replicate 6/20 [14:04:24] 28/1000
    replicate 6/20 [14:04:24] 29/1000
    replicate 6/20 [14:04:24] 30/1000
    replicate 6/20 [14:04:24] 31/1000
    replicate 6/20 [14:04:24] 32/1000
    replicate 6/20 [14:04:24] 33/1000
    replicate 6/20 [14:04:24] 34/1000
    replicate 6/20 [14:04:24] 35/1000
    replicate 6/20 [14:04:24] 36/1000
    replicate 6/20 [14:04:24] 37/1000
    replicate 6/20 [14:04:24] 38/1000
    replicate 6/20 [14:04:24] 39/1000
    replicate 6/20 [14:04:24] 40/1000
    replicate 6/20 [14:04:24] 41/1000
    replicate 6/20 [14:04:24] 42/1000
    replicate 6/20 [14:04:24] 43/1000
    replicate 6/20 [14:04:24] 44/1000
    replicate 6/20 [14:04:24] 45/1000
    replicate 6/20 [14:04:24] 46/1000
    replicate 6/20 [14:04:24] 47/1000
    replicate 6/20 [14:04:24] 48/1000
    replicate 6/20 [14:04:24] 49/1000
    replicate 6/20 [14:04:24] 50/1000
    replicate 6/20 [14:04:24] 51/1000
    replicate 6/20 [14:04:24] 52/1000
    replicate 6/20 [14:04:24] 53/1000
    replicate 6/20 [14:04:24] 54/1000
    replicate 6/20 [14:04:24] 55/1000
    replicate 6/20 [14:04:24] 56/1000
    replicate 6/20 [14:04:24] 57/1000
    replicate 6/20 [14:04:24] 58/1000
    replicate 6/20 [14:04:24] 59/1000
    replicate 6/20 [14:04:24] 60/1000
    replicate 6/20 [14:04:24] 61/1000
    replicate 6/20 [14:04:25] 62/1000
    replicate 6/20 [14:04:25] 63/1000
    replicate 6/20 [14:04:25] 64/1000
    replicate 6/20 [14:04:25] 65/1000
    replicate 6/20 [14:04:25] 66/1000
    replicate 6/20 [14:04:25] 67/1000
    replicate 6/20 [14:04:25] 68/1000
    replicate 6/20 [14:04:25] 69/1000
    replicate 6/20 [14:04:25] 70/1000
    replicate 6/20 [14:04:25] 71/1000
    replicate 6/20 [14:04:25] 72/1000
    replicate 6/20 [14:04:25] 73/1000
    replicate 6/20 [14:04:25] 74/1000
    replicate 6/20 [14:04:25] 75/1000
    replicate 6/20 [14:04:25] 76/1000
    replicate 6/20 [14:04:25] 77/1000
    replicate 6/20 [14:04:25] 78/1000
    replicate 6/20 [14:04:25] 79/1000
    replicate 6/20 [14:04:25] 80/1000
    replicate 6/20 [14:04:25] 81/1000
    replicate 6/20 [14:04:25] 82/1000
    replicate 6/20 [14:04:25] 83/1000
    replicate 6/20 [14:04:25] 84/1000
    replicate 6/20 [14:04:25] 85/1000
    replicate 6/20 [14:04:25] 86/1000
    replicate 6/20 [14:04:25] 87/1000
    replicate 6/20 [14:04:25] 88/1000
    replicate 6/20 [14:04:25] 89/1000
    replicate 6/20 [14:04:25] 90/1000
    replicate 6/20 [14:04:25] 91/1000
    replicate 6/20 [14:04:25] 92/1000
    replicate 6/20 [14:04:25] 93/1000
    replicate 6/20 [14:04:25] 94/1000
    replicate 6/20 [14:04:25] 95/1000
    replicate 6/20 [14:04:25] 96/1000
    replicate 6/20 [14:04:25] 97/1000
    replicate 6/20 [14:04:25] 98/1000
    replicate 6/20 [14:04:26] 99/1000
    replicate 6/20 [14:04:26] 100/1000
    replicate 6/20 [14:04:28] 200/1000
    replicate 6/20 [14:04:30] 300/1000
    replicate 6/20 [14:04:32] 400/1000
    replicate 6/20 [14:04:34] 500/1000
    replicate 6/20 [14:04:36] 600/1000
    replicate 6/20 [14:04:38] 700/1000
    replicate 6/20 [14:04:41] 800/1000
    replicate 6/20 [14:04:43] 900/1000
    replicate 6/20 [14:04:45] 1000/1000
    replicate 7/20 [14:04:45] 1/1000                
    replicate 7/20 [14:04:45] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 7/20 [14:04:45] 2/1000
    replicate 7/20 [14:04:45] 3/1000
    replicate 7/20 [14:04:45] 4/1000
    replicate 7/20 [14:04:46] 5/1000
    replicate 7/20 [14:04:46] 6/1000
    replicate 7/20 [14:04:46] 7/1000
    replicate 7/20 [14:04:46] 8/1000
    replicate 7/20 [14:04:46] 9/1000
    replicate 7/20 [14:04:46] 10/1000
    replicate 7/20 [14:04:46] 11/1000
    replicate 7/20 [14:04:46] 12/1000
    replicate 7/20 [14:04:46] 13/1000
    replicate 7/20 [14:04:46] 14/1000
    replicate 7/20 [14:04:46] 15/1000
    replicate 7/20 [14:04:46] 16/1000
    replicate 7/20 [14:04:46] 17/1000
    replicate 7/20 [14:04:46] 18/1000
    replicate 7/20 [14:04:46] 19/1000
    replicate 7/20 [14:04:46] 20/1000
    replicate 7/20 [14:04:46] 21/1000
    replicate 7/20 [14:04:46] 22/1000
    replicate 7/20 [14:04:46] 23/1000
    replicate 7/20 [14:04:46] 24/1000
    replicate 7/20 [14:04:46] 25/1000
    replicate 7/20 [14:04:46] 26/1000
    replicate 7/20 [14:04:46] 27/1000
    replicate 7/20 [14:04:46] 28/1000
    replicate 7/20 [14:04:46] 29/1000
    replicate 7/20 [14:04:46] 30/1000
    replicate 7/20 [14:04:46] 31/1000
    replicate 7/20 [14:04:46] 32/1000
    replicate 7/20 [14:04:46] 33/1000
    replicate 7/20 [14:04:46] 34/1000
    replicate 7/20 [14:04:46] 35/1000
    replicate 7/20 [14:04:46] 36/1000
    replicate 7/20 [14:04:46] 37/1000
    replicate 7/20 [14:04:46] 38/1000
    replicate 7/20 [14:04:46] 39/1000
    replicate 7/20 [14:04:46] 40/1000
    replicate 7/20 [14:04:46] 41/1000
    replicate 7/20 [14:04:46] 42/1000
    replicate 7/20 [14:04:46] 43/1000
    replicate 7/20 [14:04:46] 44/1000
    replicate 7/20 [14:04:46] 45/1000
    replicate 7/20 [14:04:46] 46/1000
    replicate 7/20 [14:04:46] 47/1000
    replicate 7/20 [14:04:46] 48/1000
    replicate 7/20 [14:04:46] 49/1000
    replicate 7/20 [14:04:46] 50/1000
    replicate 7/20 [14:04:46] 51/1000
    replicate 7/20 [14:04:46] 52/1000
    replicate 7/20 [14:04:47] 53/1000
    replicate 7/20 [14:04:47] 54/1000
    replicate 7/20 [14:04:47] 55/1000
    replicate 7/20 [14:04:47] 56/1000
    replicate 7/20 [14:04:47] 57/1000
    replicate 7/20 [14:04:47] 58/1000
    replicate 7/20 [14:04:47] 59/1000
    replicate 7/20 [14:04:47] 60/1000
    replicate 7/20 [14:04:47] 61/1000
    replicate 7/20 [14:04:47] 62/1000
    replicate 7/20 [14:04:47] 63/1000
    replicate 7/20 [14:04:47] 64/1000
    replicate 7/20 [14:04:47] 65/1000
    replicate 7/20 [14:04:47] 66/1000
    replicate 7/20 [14:04:47] 67/1000
    replicate 7/20 [14:04:47] 68/1000
    replicate 7/20 [14:04:47] 69/1000
    replicate 7/20 [14:04:47] 70/1000
    replicate 7/20 [14:04:47] 71/1000
    replicate 7/20 [14:04:47] 72/1000
    replicate 7/20 [14:04:47] 73/1000
    replicate 7/20 [14:04:47] 74/1000
    replicate 7/20 [14:04:47] 75/1000
    replicate 7/20 [14:04:47] 76/1000
    replicate 7/20 [14:04:47] 77/1000
    replicate 7/20 [14:04:47] 78/1000
    replicate 7/20 [14:04:47] 79/1000
    replicate 7/20 [14:04:47] 80/1000
    replicate 7/20 [14:04:47] 81/1000
    replicate 7/20 [14:04:47] 82/1000
    replicate 7/20 [14:04:47] 83/1000
    replicate 7/20 [14:04:47] 84/1000
    replicate 7/20 [14:04:47] 85/1000
    replicate 7/20 [14:04:47] 86/1000
    replicate 7/20 [14:04:47] 87/1000
    replicate 7/20 [14:04:47] 88/1000
    replicate 7/20 [14:04:47] 89/1000
    replicate 7/20 [14:04:47] 90/1000
    replicate 7/20 [14:04:47] 91/1000
    replicate 7/20 [14:04:47] 92/1000
    replicate 7/20 [14:04:47] 93/1000
    replicate 7/20 [14:04:48] 94/1000
    replicate 7/20 [14:04:48] 95/1000
    replicate 7/20 [14:04:48] 96/1000
    replicate 7/20 [14:04:48] 97/1000
    replicate 7/20 [14:04:48] 98/1000
    replicate 7/20 [14:04:48] 99/1000
    replicate 7/20 [14:04:48] 100/1000
    replicate 7/20 [14:04:50] 200/1000
    replicate 7/20 [14:04:52] 300/1000
    replicate 7/20 [14:04:55] 400/1000
    replicate 7/20 [14:04:57] 500/1000
    replicate 7/20 [14:04:59] 600/1000
    replicate 7/20 [14:05:01] 700/1000
    replicate 7/20 [14:05:04] 800/1000
    replicate 7/20 [14:05:06] 900/1000
    replicate 7/20 [14:05:08] 1000/1000
    replicate 8/20 [14:05:08] 1/1000                
    replicate 8/20 [14:05:08] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 8/20 [14:05:08] 2/1000
    replicate 8/20 [14:05:09] 3/1000
    replicate 8/20 [14:05:09] 4/1000
    replicate 8/20 [14:05:09] 5/1000
    replicate 8/20 [14:05:09] 6/1000
    replicate 8/20 [14:05:09] 7/1000
    replicate 8/20 [14:05:09] 8/1000
    replicate 8/20 [14:05:09] 9/1000
    replicate 8/20 [14:05:09] 10/1000
    replicate 8/20 [14:05:09] 11/1000
    replicate 8/20 [14:05:09] 12/1000
    replicate 8/20 [14:05:09] 13/1000
    replicate 8/20 [14:05:09] 14/1000
    replicate 8/20 [14:05:09] 15/1000
    replicate 8/20 [14:05:09] 16/1000
    replicate 8/20 [14:05:09] 17/1000
    replicate 8/20 [14:05:09] 18/1000
    replicate 8/20 [14:05:09] 19/1000
    replicate 8/20 [14:05:09] 20/1000
    replicate 8/20 [14:05:09] 21/1000
    replicate 8/20 [14:05:09] 22/1000
    replicate 8/20 [14:05:09] 23/1000
    replicate 8/20 [14:05:09] 24/1000
    replicate 8/20 [14:05:09] 25/1000
    replicate 8/20 [14:05:09] 26/1000
    replicate 8/20 [14:05:09] 27/1000
    replicate 8/20 [14:05:09] 28/1000
    replicate 8/20 [14:05:09] 29/1000
    replicate 8/20 [14:05:09] 30/1000
    replicate 8/20 [14:05:09] 31/1000
    replicate 8/20 [14:05:09] 32/1000
    replicate 8/20 [14:05:09] 33/1000
    replicate 8/20 [14:05:09] 34/1000
    replicate 8/20 [14:05:09] 35/1000
    replicate 8/20 [14:05:09] 36/1000
    replicate 8/20 [14:05:09] 37/1000
    replicate 8/20 [14:05:09] 38/1000
    replicate 8/20 [14:05:09] 39/1000
    replicate 8/20 [14:05:09] 40/1000
    replicate 8/20 [14:05:09] 41/1000
    replicate 8/20 [14:05:09] 42/1000
    replicate 8/20 [14:05:09] 43/1000
    replicate 8/20 [14:05:09] 44/1000
    replicate 8/20 [14:05:09] 45/1000
    replicate 8/20 [14:05:09] 46/1000
    replicate 8/20 [14:05:10] 47/1000
    replicate 8/20 [14:05:10] 48/1000
    replicate 8/20 [14:05:10] 49/1000
    replicate 8/20 [14:05:10] 50/1000
    replicate 8/20 [14:05:10] 51/1000
    replicate 8/20 [14:05:10] 52/1000
    replicate 8/20 [14:05:10] 53/1000
    replicate 8/20 [14:05:10] 54/1000
    replicate 8/20 [14:05:10] 55/1000
    replicate 8/20 [14:05:10] 56/1000
    replicate 8/20 [14:05:10] 57/1000
    replicate 8/20 [14:05:10] 58/1000
    replicate 8/20 [14:05:10] 59/1000
    replicate 8/20 [14:05:10] 60/1000
    replicate 8/20 [14:05:10] 61/1000
    replicate 8/20 [14:05:10] 62/1000
    replicate 8/20 [14:05:10] 63/1000
    replicate 8/20 [14:05:10] 64/1000
    replicate 8/20 [14:05:10] 65/1000
    replicate 8/20 [14:05:10] 66/1000
    replicate 8/20 [14:05:10] 67/1000
    replicate 8/20 [14:05:10] 68/1000
    replicate 8/20 [14:05:10] 69/1000
    replicate 8/20 [14:05:10] 70/1000
    replicate 8/20 [14:05:10] 71/1000
    replicate 8/20 [14:05:10] 72/1000
    replicate 8/20 [14:05:10] 73/1000
    replicate 8/20 [14:05:10] 74/1000
    replicate 8/20 [14:05:10] 75/1000
    replicate 8/20 [14:05:10] 76/1000
    replicate 8/20 [14:05:10] 77/1000
    replicate 8/20 [14:05:10] 78/1000
    replicate 8/20 [14:05:10] 79/1000
    replicate 8/20 [14:05:10] 80/1000
    replicate 8/20 [14:05:10] 81/1000
    replicate 8/20 [14:05:10] 82/1000
    replicate 8/20 [14:05:10] 83/1000
    replicate 8/20 [14:05:10] 84/1000
    replicate 8/20 [14:05:10] 85/1000
    replicate 8/20 [14:05:11] 86/1000
    replicate 8/20 [14:05:11] 87/1000
    replicate 8/20 [14:05:11] 88/1000
    replicate 8/20 [14:05:11] 89/1000
    replicate 8/20 [14:05:11] 90/1000
    replicate 8/20 [14:05:11] 91/1000
    replicate 8/20 [14:05:11] 92/1000
    replicate 8/20 [14:05:11] 93/1000
    replicate 8/20 [14:05:11] 94/1000
    replicate 8/20 [14:05:11] 95/1000
    replicate 8/20 [14:05:11] 96/1000
    replicate 8/20 [14:05:11] 97/1000
    replicate 8/20 [14:05:11] 98/1000
    replicate 8/20 [14:05:11] 99/1000
    replicate 8/20 [14:05:11] 100/1000
    replicate 8/20 [14:05:13] 200/1000
    replicate 8/20 [14:05:15] 300/1000
    replicate 8/20 [14:05:18] 400/1000
    replicate 8/20 [14:05:20] 500/1000
    replicate 8/20 [14:05:23] 600/1000
    replicate 8/20 [14:05:25] 700/1000
    replicate 8/20 [14:05:27] 800/1000
    replicate 8/20 [14:05:30] 900/1000
    replicate 8/20 [14:05:32] 1000/1000
    replicate 9/20 [14:05:32] 1/1000                
    replicate 9/20 [14:05:32] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 9/20 [14:05:32] 2/1000
    replicate 9/20 [14:05:32] 3/1000
    replicate 9/20 [14:05:32] 4/1000
    replicate 9/20 [14:05:32] 5/1000
    replicate 9/20 [14:05:32] 6/1000
    replicate 9/20 [14:05:32] 7/1000
    replicate 9/20 [14:05:32] 8/1000
    replicate 9/20 [14:05:32] 9/1000
    replicate 9/20 [14:05:32] 10/1000
    replicate 9/20 [14:05:32] 11/1000
    replicate 9/20 [14:05:32] 12/1000
    replicate 9/20 [14:05:32] 13/1000
    replicate 9/20 [14:05:32] 14/1000
    replicate 9/20 [14:05:32] 15/1000
    replicate 9/20 [14:05:32] 16/1000
    replicate 9/20 [14:05:32] 17/1000
    replicate 9/20 [14:05:32] 18/1000
    replicate 9/20 [14:05:32] 19/1000
    replicate 9/20 [14:05:32] 20/1000
    replicate 9/20 [14:05:32] 21/1000
    replicate 9/20 [14:05:32] 22/1000
    replicate 9/20 [14:05:32] 23/1000
    replicate 9/20 [14:05:32] 24/1000
    replicate 9/20 [14:05:32] 25/1000
    replicate 9/20 [14:05:32] 26/1000
    replicate 9/20 [14:05:32] 27/1000
    replicate 9/20 [14:05:32] 28/1000
    replicate 9/20 [14:05:32] 29/1000
    replicate 9/20 [14:05:32] 30/1000
    replicate 9/20 [14:05:32] 31/1000
    replicate 9/20 [14:05:32] 32/1000
    replicate 9/20 [14:05:32] 33/1000
    replicate 9/20 [14:05:32] 34/1000
    replicate 9/20 [14:05:32] 35/1000
    replicate 9/20 [14:05:32] 36/1000
    replicate 9/20 [14:05:32] 37/1000
    replicate 9/20 [14:05:32] 38/1000
    replicate 9/20 [14:05:32] 39/1000
    replicate 9/20 [14:05:32] 40/1000
    replicate 9/20 [14:05:32] 41/1000
    replicate 9/20 [14:05:32] 42/1000
    replicate 9/20 [14:05:32] 43/1000
    replicate 9/20 [14:05:32] 44/1000
    replicate 9/20 [14:05:33] 45/1000
    replicate 9/20 [14:05:33] 46/1000
    replicate 9/20 [14:05:33] 47/1000
    replicate 9/20 [14:05:33] 48/1000
    replicate 9/20 [14:05:33] 49/1000
    replicate 9/20 [14:05:33] 50/1000
    replicate 9/20 [14:05:33] 51/1000
    replicate 9/20 [14:05:33] 52/1000
    replicate 9/20 [14:05:33] 53/1000
    replicate 9/20 [14:05:33] 54/1000
    replicate 9/20 [14:05:33] 55/1000
    replicate 9/20 [14:05:33] 56/1000
    replicate 9/20 [14:05:33] 57/1000
    replicate 9/20 [14:05:33] 58/1000
    replicate 9/20 [14:05:33] 59/1000
    replicate 9/20 [14:05:33] 60/1000
    replicate 9/20 [14:05:33] 61/1000
    replicate 9/20 [14:05:33] 62/1000
    replicate 9/20 [14:05:33] 63/1000
    replicate 9/20 [14:05:33] 64/1000
    replicate 9/20 [14:05:33] 65/1000
    replicate 9/20 [14:05:33] 66/1000
    replicate 9/20 [14:05:33] 67/1000
    replicate 9/20 [14:05:33] 68/1000
    replicate 9/20 [14:05:33] 69/1000
    replicate 9/20 [14:05:33] 70/1000
    replicate 9/20 [14:05:33] 71/1000
    replicate 9/20 [14:05:33] 72/1000
    replicate 9/20 [14:05:33] 73/1000
    replicate 9/20 [14:05:33] 74/1000
    replicate 9/20 [14:05:33] 75/1000
    replicate 9/20 [14:05:33] 76/1000
    replicate 9/20 [14:05:33] 77/1000
    replicate 9/20 [14:05:34] 78/1000
    replicate 9/20 [14:05:34] 79/1000
    replicate 9/20 [14:05:34] 80/1000
    replicate 9/20 [14:05:34] 81/1000
    replicate 9/20 [14:05:34] 82/1000
    replicate 9/20 [14:05:34] 83/1000
    replicate 9/20 [14:05:34] 84/1000
    replicate 9/20 [14:05:34] 85/1000
    replicate 9/20 [14:05:34] 86/1000
    replicate 9/20 [14:05:34] 87/1000
    replicate 9/20 [14:05:34] 88/1000
    replicate 9/20 [14:05:34] 89/1000
    replicate 9/20 [14:05:34] 90/1000
    replicate 9/20 [14:05:34] 91/1000
    replicate 9/20 [14:05:34] 92/1000
    replicate 9/20 [14:05:34] 93/1000
    replicate 9/20 [14:05:34] 94/1000
    replicate 9/20 [14:05:34] 95/1000
    replicate 9/20 [14:05:34] 96/1000
    replicate 9/20 [14:05:34] 97/1000
    replicate 9/20 [14:05:34] 98/1000
    replicate 9/20 [14:05:34] 99/1000
    replicate 9/20 [14:05:34] 100/1000
    replicate 9/20 [14:05:36] 200/1000
    replicate 9/20 [14:05:39] 300/1000
    replicate 9/20 [14:05:41] 400/1000
    replicate 9/20 [14:05:44] 500/1000
    replicate 9/20 [14:05:46] 600/1000
    replicate 9/20 [14:05:48] 700/1000
    replicate 9/20 [14:05:51] 800/1000
    replicate 9/20 [14:05:53] 900/1000
    replicate 9/20 [14:05:55] 1000/1000
    replicate 10/20 [14:05:55] 1/1000                
    replicate 10/20 [14:05:55] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 10/20 [14:05:55] 2/1000
    replicate 10/20 [14:05:55] 3/1000
    replicate 10/20 [14:05:55] 4/1000
    replicate 10/20 [14:05:55] 5/1000
    replicate 10/20 [14:05:55] 6/1000
    replicate 10/20 [14:05:55] 7/1000
    replicate 10/20 [14:05:55] 8/1000
    replicate 10/20 [14:05:55] 9/1000
    replicate 10/20 [14:05:55] 10/1000
    replicate 10/20 [14:05:55] 11/1000
    replicate 10/20 [14:05:55] 12/1000
    replicate 10/20 [14:05:56] 13/1000
    replicate 10/20 [14:05:56] 14/1000
    replicate 10/20 [14:05:56] 15/1000
    replicate 10/20 [14:05:56] 16/1000
    replicate 10/20 [14:05:56] 17/1000
    replicate 10/20 [14:05:56] 18/1000
    replicate 10/20 [14:05:56] 19/1000
    replicate 10/20 [14:05:56] 20/1000
    replicate 10/20 [14:05:56] 21/1000
    replicate 10/20 [14:05:56] 22/1000
    replicate 10/20 [14:05:56] 23/1000
    replicate 10/20 [14:05:56] 24/1000
    replicate 10/20 [14:05:56] 25/1000
    replicate 10/20 [14:05:56] 26/1000
    replicate 10/20 [14:05:56] 27/1000
    replicate 10/20 [14:05:56] 28/1000
    replicate 10/20 [14:05:56] 29/1000
    replicate 10/20 [14:05:56] 30/1000
    replicate 10/20 [14:05:56] 31/1000
    replicate 10/20 [14:05:56] 32/1000
    replicate 10/20 [14:05:56] 33/1000
    replicate 10/20 [14:05:56] 34/1000
    replicate 10/20 [14:05:56] 35/1000
    replicate 10/20 [14:05:56] 36/1000
    replicate 10/20 [14:05:56] 37/1000
    replicate 10/20 [14:05:56] 38/1000
    replicate 10/20 [14:05:56] 39/1000
    replicate 10/20 [14:05:56] 40/1000
    replicate 10/20 [14:05:56] 41/1000
    replicate 10/20 [14:05:56] 42/1000
    replicate 10/20 [14:05:56] 43/1000
    replicate 10/20 [14:05:56] 44/1000
    replicate 10/20 [14:05:56] 45/1000
    replicate 10/20 [14:05:56] 46/1000
    replicate 10/20 [14:05:56] 47/1000
    replicate 10/20 [14:05:56] 48/1000
    replicate 10/20 [14:05:56] 49/1000
    replicate 10/20 [14:05:56] 50/1000
    replicate 10/20 [14:05:57] 51/1000
    replicate 10/20 [14:05:57] 52/1000
    replicate 10/20 [14:05:57] 53/1000
    replicate 10/20 [14:05:57] 54/1000
    replicate 10/20 [14:05:57] 55/1000
    replicate 10/20 [14:05:57] 56/1000
    replicate 10/20 [14:05:57] 57/1000
    replicate 10/20 [14:05:57] 58/1000
    replicate 10/20 [14:05:57] 59/1000
    replicate 10/20 [14:05:57] 60/1000
    replicate 10/20 [14:05:57] 61/1000
    replicate 10/20 [14:05:57] 62/1000
    replicate 10/20 [14:05:57] 63/1000
    replicate 10/20 [14:05:57] 64/1000
    replicate 10/20 [14:05:57] 65/1000
    replicate 10/20 [14:05:57] 66/1000
    replicate 10/20 [14:05:57] 67/1000
    replicate 10/20 [14:05:57] 68/1000
    replicate 10/20 [14:05:57] 69/1000
    replicate 10/20 [14:05:57] 70/1000
    replicate 10/20 [14:05:57] 71/1000
    replicate 10/20 [14:05:57] 72/1000
    replicate 10/20 [14:05:57] 73/1000
    replicate 10/20 [14:05:57] 74/1000
    replicate 10/20 [14:05:57] 75/1000
    replicate 10/20 [14:05:57] 76/1000
    replicate 10/20 [14:05:57] 77/1000
    replicate 10/20 [14:05:57] 78/1000
    replicate 10/20 [14:05:57] 79/1000
    replicate 10/20 [14:05:57] 80/1000
    replicate 10/20 [14:05:57] 81/1000
    replicate 10/20 [14:05:57] 82/1000
    replicate 10/20 [14:05:57] 83/1000
    replicate 10/20 [14:05:57] 84/1000
    replicate 10/20 [14:05:57] 85/1000
    replicate 10/20 [14:05:57] 86/1000
    replicate 10/20 [14:05:57] 87/1000
    replicate 10/20 [14:05:58] 88/1000
    replicate 10/20 [14:05:58] 89/1000
    replicate 10/20 [14:05:58] 90/1000
    replicate 10/20 [14:05:58] 91/1000
    replicate 10/20 [14:05:58] 92/1000
    replicate 10/20 [14:05:58] 93/1000
    replicate 10/20 [14:05:58] 94/1000
    replicate 10/20 [14:05:58] 95/1000
    replicate 10/20 [14:05:58] 96/1000
    replicate 10/20 [14:05:58] 97/1000
    replicate 10/20 [14:05:58] 98/1000
    replicate 10/20 [14:05:58] 99/1000
    replicate 10/20 [14:05:58] 100/1000
    replicate 10/20 [14:06:00] 200/1000
    replicate 10/20 [14:06:02] 300/1000
    replicate 10/20 [14:06:05] 400/1000
    replicate 10/20 [14:06:07] 500/1000
    replicate 10/20 [14:06:09] 600/1000
    replicate 10/20 [14:06:12] 700/1000
    replicate 10/20 [14:06:14] 800/1000
    replicate 10/20 [14:06:16] 900/1000
    replicate 10/20 [14:06:19] 1000/1000
    replicate 11/20 [14:06:19] 1/1000                
    replicate 11/20 [14:06:19] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 11/20 [14:06:19] 2/1000
    replicate 11/20 [14:06:19] 3/1000
    replicate 11/20 [14:06:19] 4/1000
    replicate 11/20 [14:06:19] 5/1000
    replicate 11/20 [14:06:19] 6/1000
    replicate 11/20 [14:06:19] 7/1000
    replicate 11/20 [14:06:19] 8/1000
    replicate 11/20 [14:06:19] 9/1000
    replicate 11/20 [14:06:19] 10/1000
    replicate 11/20 [14:06:19] 11/1000
    replicate 11/20 [14:06:19] 12/1000
    replicate 11/20 [14:06:19] 13/1000
    replicate 11/20 [14:06:19] 14/1000
    replicate 11/20 [14:06:19] 15/1000
    replicate 11/20 [14:06:19] 16/1000
    replicate 11/20 [14:06:19] 17/1000
    replicate 11/20 [14:06:19] 18/1000
    replicate 11/20 [14:06:19] 19/1000
    replicate 11/20 [14:06:19] 20/1000
    replicate 11/20 [14:06:19] 21/1000
    replicate 11/20 [14:06:19] 22/1000
    replicate 11/20 [14:06:19] 23/1000
    replicate 11/20 [14:06:19] 24/1000
    replicate 11/20 [14:06:19] 25/1000
    replicate 11/20 [14:06:19] 26/1000
    replicate 11/20 [14:06:19] 27/1000
    replicate 11/20 [14:06:19] 28/1000
    replicate 11/20 [14:06:19] 29/1000
    replicate 11/20 [14:06:19] 30/1000
    replicate 11/20 [14:06:19] 31/1000
    replicate 11/20 [14:06:19] 32/1000
    replicate 11/20 [14:06:19] 33/1000
    replicate 11/20 [14:06:19] 34/1000
    replicate 11/20 [14:06:19] 35/1000
    replicate 11/20 [14:06:19] 36/1000
    replicate 11/20 [14:06:19] 37/1000
    replicate 11/20 [14:06:19] 38/1000
    replicate 11/20 [14:06:19] 39/1000
    replicate 11/20 [14:06:19] 40/1000
    replicate 11/20 [14:06:19] 41/1000
    replicate 11/20 [14:06:19] 42/1000
    replicate 11/20 [14:06:19] 43/1000
    replicate 11/20 [14:06:19] 44/1000
    replicate 11/20 [14:06:20] 45/1000
    replicate 11/20 [14:06:20] 46/1000
    replicate 11/20 [14:06:20] 47/1000
    replicate 11/20 [14:06:20] 48/1000
    replicate 11/20 [14:06:20] 49/1000
    replicate 11/20 [14:06:20] 50/1000
    replicate 11/20 [14:06:20] 51/1000
    replicate 11/20 [14:06:20] 52/1000
    replicate 11/20 [14:06:20] 53/1000
    replicate 11/20 [14:06:20] 54/1000
    replicate 11/20 [14:06:20] 55/1000
    replicate 11/20 [14:06:20] 56/1000
    replicate 11/20 [14:06:20] 57/1000
    replicate 11/20 [14:06:20] 58/1000
    replicate 11/20 [14:06:20] 59/1000
    replicate 11/20 [14:06:20] 60/1000
    replicate 11/20 [14:06:20] 61/1000
    replicate 11/20 [14:06:20] 62/1000
    replicate 11/20 [14:06:20] 63/1000
    replicate 11/20 [14:06:20] 64/1000
    replicate 11/20 [14:06:20] 65/1000
    replicate 11/20 [14:06:20] 66/1000
    replicate 11/20 [14:06:20] 67/1000
    replicate 11/20 [14:06:20] 68/1000
    replicate 11/20 [14:06:20] 69/1000
