
  N E M O A G E 0.32.6b DMI [06 Mar 2025]

  Copyright (C) 2006-2025 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  Repository: https://bitbucket.org/ecoevo/nemo-age-release
  Support: nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "ini_files/run/one_cluster_p10_r02_neutral_k30_b0.03.ini"
setting random seed from input value: 9999

>>>> WARNING::"quanti_allele_value" has less values than the number of loci, allelic values will be recycled among loci.

--- SIMULATION 1/1 ---- [ one_cluster_p10_r02_neutral_k30_b0.03 ]

    start: 10-02-2026 14:10:08
    mode: overwrite
    population: 4 stages, 625 patches
    traits: quant(0)
    LCEs: quanti_init(0), breed_disperse(1), seed_disperse(2), regulation(3), save_stats(4), aging_multi(5), save_files(6)
    outputs: results/neutral/one_cluster/p10/r02/run/{*.log, quanti/*.quanti, *.txt}


    replicate 1/20 [14:10:08] 1/1000                
    replicate 1/20 [14:10:08] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 1/20 [14:10:08] 2/1000
    replicate 1/20 [14:10:08] 3/1000
    replicate 1/20 [14:10:08] 4/1000
    replicate 1/20 [14:10:08] 5/1000
    replicate 1/20 [14:10:08] 6/1000
    replicate 1/20 [14:10:08] 7/1000
    replicate 1/20 [14:10:08] 8/1000
    replicate 1/20 [14:10:08] 9/1000
    replicate 6/20 [14:12:02] 25/1000
    replicate 6/20 [14:12:02] 26/1000
    replicate 6/20 [14:12:02] 27/1000
    replicate 6/20 [14:12:02] 28/1000
    replicate 6/20 [14:12:02] 29/1000
    replicate 6/20 [14:12:02] 30/1000
    replicate 6/20 [14:12:02] 31/1000
    replicate 6/20 [14:12:02] 32/1000
    replicate 6/20 [14:12:02] 33/1000
    replicate 6/20 [14:12:02] 34/1000
    replicate 6/20 [14:12:02] 35/1000
    replicate 6/20 [14:12:02] 36/1000
    replicate 6/20 [14:12:02] 37/1000
    replicate 6/20 [14:12:02] 38/1000
    replicate 6/20 [14:12:02] 39/1000
    replicate 6/20 [14:12:02] 40/1000
    replicate 6/20 [14:12:02] 41/1000
    replicate 6/20 [14:12:02] 42/1000
    replicate 6/20 [14:12:02] 43/1000
    replicate 6/20 [14:12:02] 44/1000
    replicate 6/20 [14:12:02] 45/1000
    replicate 6/20 [14:12:02] 46/1000
    replicate 6/20 [14:12:02] 47/1000
    replicate 6/20 [14:12:02] 48/1000
    replicate 6/20 [14:12:02] 49/1000
    replicate 6/20 [14:12:02] 50/1000
    replicate 6/20 [14:12:02] 51/1000
    replicate 6/20 [14:12:02] 52/1000
    replicate 6/20 [14:12:02] 53/1000
    replicate 6/20 [14:12:02] 54/1000
    replicate 6/20 [14:12:02] 55/1000
    replicate 6/20 [14:12:02] 56/1000
    replicate 6/20 [14:12:02] 57/1000
    replicate 6/20 [14:12:02] 58/1000
    replicate 6/20 [14:12:02] 59/1000
    replicate 6/20 [14:12:02] 60/1000
    replicate 6/20 [14:12:02] 61/1000
    replicate 6/20 [14:12:02] 62/1000
    replicate 6/20 [14:12:02] 63/1000
    replicate 6/20 [14:12:02] 64/1000
    replicate 6/20 [14:12:02] 65/1000
    replicate 6/20 [14:12:03] 66/1000
    replicate 6/20 [14:12:03] 67/1000
    replicate 6/20 [14:12:03] 68/1000
    replicate 6/20 [14:12:03] 69/1000
    replicate 6/20 [14:12:03] 70/1000
    replicate 6/20 [14:12:03] 71/1000
    replicate 6/20 [14:12:03] 72/1000
    replicate 6/20 [14:12:03] 73/1000
    replicate 6/20 [14:12:03] 74/1000
    replicate 6/20 [14:12:03] 75/1000
    replicate 6/20 [14:12:03] 76/1000
    replicate 6/20 [14:12:03] 77/1000
    replicate 6/20 [14:12:03] 78/1000
    replicate 6/20 [14:12:03] 79/1000
    replicate 6/20 [14:12:03] 80/1000
    replicate 6/20 [14:12:03] 81/1000
    replicate 6/20 [14:12:03] 82/1000
    replicate 6/20 [14:12:03] 83/1000
    replicate 6/20 [14:12:03] 84/1000
    replicate 6/20 [14:12:03] 85/1000
    replicate 6/20 [14:12:03] 86/1000
    replicate 6/20 [14:12:03] 87/1000
    replicate 6/20 [14:12:03] 88/1000
    replicate 6/20 [14:12:03] 89/1000
    replicate 6/20 [14:12:03] 90/1000
    replicate 6/20 [14:12:03] 91/1000
    replicate 6/20 [14:12:03] 92/1000
    replicate 6/20 [14:12:03] 93/1000
    replicate 6/20 [14:12:03] 94/1000
    replicate 6/20 [14:12:03] 95/1000
    replicate 6/20 [14:12:03] 96/1000
    replicate 6/20 [14:12:03] 97/1000
    replicate 6/20 [14:12:03] 98/1000
    replicate 6/20 [14:12:03] 99/1000
    replicate 6/20 [14:12:03] 100/1000
    replicate 6/20 [14:12:05] 200/1000
    replicate 6/20 [14:12:08] 300/1000
    replicate 6/20 [14:12:10] 400/1000
    replicate 6/20 [14:12:12] 500/1000
    replicate 6/20 [14:12:14] 600/1000
    replicate 6/20 [14:12:16] 700/1000
    replicate 6/20 [14:12:18] 800/1000
    replicate 6/20 [14:12:21] 900/1000
    replicate 6/20 [14:12:23] 1000/1000
    replicate 7/20 [14:12:23] 1/1000                
    replicate 7/20 [14:12:23] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 7/20 [14:12:23] 2/1000
    replicate 7/20 [14:12:23] 3/1000
    replicate 7/20 [14:12:23] 4/1000
    replicate 7/20 [14:12:23] 5/1000
    replicate 7/20 [14:12:23] 6/1000
    replicate 7/20 [14:12:23] 7/1000
    replicate 7/20 [14:12:23] 8/1000
    replicate 7/20 [14:12:23] 9/1000
    replicate 7/20 [14:12:23] 10/1000
    replicate 7/20 [14:12:23] 11/1000
    replicate 7/20 [14:12:23] 12/1000
    replicate 7/20 [14:12:23] 13/1000
    replicate 7/20 [14:12:23] 14/1000
    replicate 7/20 [14:12:23] 15/1000
    replicate 7/20 [14:12:23] 16/1000
    replicate 7/20 [14:12:23] 17/1000
    replicate 7/20 [14:12:23] 18/1000
    replicate 7/20 [14:12:23] 19/1000
    replicate 7/20 [14:12:23] 20/1000
    replicate 7/20 [14:12:23] 21/1000
    replicate 7/20 [14:12:23] 22/1000
    replicate 7/20 [14:12:23] 23/1000
    replicate 7/20 [14:12:23] 24/1000
    replicate 7/20 [14:12:23] 25/1000
    replicate 7/20 [14:12:23] 26/1000
    replicate 7/20 [14:12:23] 27/1000
    replicate 7/20 [14:12:23] 28/1000
    replicate 7/20 [14:12:23] 29/1000
    replicate 7/20 [14:12:23] 30/1000
    replicate 7/20 [14:12:23] 31/1000
    replicate 7/20 [14:12:23] 32/1000
    replicate 7/20 [14:12:23] 33/1000
    replicate 7/20 [14:12:23] 34/1000
    replicate 7/20 [14:12:23] 35/1000
    replicate 7/20 [14:12:23] 36/1000
    replicate 7/20 [14:12:23] 37/1000
    replicate 7/20 [14:12:23] 38/1000
    replicate 7/20 [14:12:23] 39/1000
    replicate 7/20 [14:12:23] 40/1000
    replicate 7/20 [14:12:23] 41/1000
    replicate 7/20 [14:12:23] 42/1000
    replicate 7/20 [14:12:23] 43/1000
    replicate 7/20 [14:12:24] 44/1000
    replicate 7/20 [14:12:24] 45/1000
    replicate 7/20 [14:12:24] 46/1000
    replicate 7/20 [14:12:24] 47/1000
    replicate 7/20 [14:12:24] 48/1000
    replicate 7/20 [14:12:24] 49/1000
    replicate 7/20 [14:12:24] 50/1000
    replicate 7/20 [14:12:24] 51/1000
    replicate 7/20 [14:12:24] 52/1000
    replicate 7/20 [14:12:24] 53/1000
    replicate 7/20 [14:12:24] 54/1000
    replicate 7/20 [14:12:24] 55/1000
    replicate 7/20 [14:12:24] 56/1000
    replicate 7/20 [14:12:24] 57/1000
    replicate 7/20 [14:12:24] 58/1000
    replicate 7/20 [14:12:24] 59/1000
    replicate 7/20 [14:12:24] 60/1000
    replicate 7/20 [14:12:24] 61/1000
    replicate 7/20 [14:12:24] 62/1000
    replicate 7/20 [14:12:24] 63/1000
    replicate 7/20 [14:12:24] 64/1000
    replicate 7/20 [14:12:24] 65/1000
    replicate 7/20 [14:12:24] 66/1000
    replicate 7/20 [14:12:24] 67/1000
    replicate 7/20 [14:12:24] 68/1000
    replicate 7/20 [14:12:24] 69/1000
    replicate 7/20 [14:12:24] 70/1000
    replicate 7/20 [14:12:24] 71/1000
    replicate 7/20 [14:12:24] 72/1000
    replicate 7/20 [14:12:24] 73/1000
    replicate 7/20 [14:12:24] 74/1000
    replicate 7/20 [14:12:24] 75/1000
    replicate 7/20 [14:12:24] 76/1000
    replicate 7/20 [14:12:24] 77/1000
    replicate 7/20 [14:12:25] 78/1000
    replicate 7/20 [14:12:25] 79/1000
    replicate 7/20 [14:12:25] 80/1000
    replicate 7/20 [14:12:25] 81/1000
    replicate 7/20 [14:12:25] 82/1000
    replicate 7/20 [14:12:25] 83/1000
    replicate 7/20 [14:12:25] 84/1000
    replicate 7/20 [14:12:25] 85/1000
    replicate 7/20 [14:12:25] 86/1000
    replicate 7/20 [14:12:25] 87/1000
    replicate 7/20 [14:12:25] 88/1000
    replicate 7/20 [14:12:25] 89/1000
    replicate 7/20 [14:12:25] 90/1000
    replicate 7/20 [14:12:25] 91/1000
    replicate 7/20 [14:12:25] 92/1000
    replicate 7/20 [14:12:25] 93/1000
    replicate 7/20 [14:12:25] 94/1000
    replicate 7/20 [14:12:25] 95/1000
    replicate 7/20 [14:12:25] 96/1000
    replicate 7/20 [14:12:25] 97/1000
    replicate 7/20 [14:12:25] 98/1000
    replicate 7/20 [14:12:25] 99/1000
    replicate 7/20 [14:12:25] 100/1000
    replicate 7/20 [14:12:28] 200/1000
    replicate 7/20 [14:12:30] 300/1000
    replicate 7/20 [14:12:32] 400/1000
    replicate 7/20 [14:12:34] 500/1000
    replicate 7/20 [14:12:36] 600/1000
    replicate 7/20 [14:12:38] 700/1000
    replicate 7/20 [14:12:40] 800/1000
    replicate 7/20 [14:12:43] 900/1000
    replicate 7/20 [14:12:45] 1000/1000
    replicate 8/20 [14:12:45] 1/1000                
    replicate 8/20 [14:12:45] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 8/20 [14:12:45] 2/1000
    replicate 8/20 [14:12:45] 3/1000
    replicate 8/20 [14:12:45] 4/1000
    replicate 8/20 [14:12:45] 5/1000
    replicate 8/20 [14:12:45] 6/1000
    replicate 8/20 [14:12:45] 7/1000
    replicate 8/20 [14:12:45] 8/1000
    replicate 8/20 [14:12:45] 9/1000
    replicate 8/20 [14:12:45] 10/1000
    replicate 8/20 [14:12:45] 11/1000
    replicate 8/20 [14:12:45] 12/1000
    replicate 8/20 [14:12:45] 13/1000
    replicate 8/20 [14:12:45] 14/1000
    replicate 8/20 [14:12:45] 15/1000
    replicate 8/20 [14:12:45] 16/1000
    replicate 8/20 [14:12:45] 17/1000
    replicate 8/20 [14:12:45] 18/1000
    replicate 8/20 [14:12:45] 19/1000
    replicate 8/20 [14:12:45] 20/1000
    replicate 8/20 [14:12:45] 21/1000
    replicate 8/20 [14:12:45] 22/1000
    replicate 8/20 [14:12:45] 23/1000
    replicate 8/20 [14:12:45] 24/1000
    replicate 8/20 [14:12:45] 25/1000
    replicate 8/20 [14:12:45] 26/1000
    replicate 8/20 [14:12:45] 27/1000
    replicate 8/20 [14:12:45] 28/1000
    replicate 8/20 [14:12:45] 29/1000
    replicate 8/20 [14:12:45] 30/1000
    replicate 8/20 [14:12:45] 31/1000
    replicate 8/20 [14:12:45] 32/1000
    replicate 8/20 [14:12:45] 33/1000
    replicate 8/20 [14:12:45] 34/1000
    replicate 8/20 [14:12:45] 35/1000
    replicate 8/20 [14:12:45] 36/1000
    replicate 8/20 [14:12:45] 37/1000
    replicate 8/20 [14:12:45] 38/1000
    replicate 8/20 [14:12:45] 39/1000
    replicate 8/20 [14:12:45] 40/1000
    replicate 8/20 [14:12:45] 41/1000
    replicate 8/20 [14:12:46] 42/1000
    replicate 8/20 [14:12:46] 43/1000
    replicate 8/20 [14:12:46] 44/1000
    replicate 8/20 [14:12:46] 45/1000
    replicate 8/20 [14:12:46] 46/1000
    replicate 8/20 [14:12:46] 47/1000
    replicate 8/20 [14:12:46] 48/1000
    replicate 8/20 [14:12:46] 49/1000
    replicate 8/20 [14:12:46] 50/1000
    replicate 8/20 [14:12:46] 51/1000
    replicate 8/20 [14:12:46] 52/1000
    replicate 8/20 [14:12:46] 53/1000
    replicate 8/20 [14:12:46] 54/1000
    replicate 8/20 [14:12:46] 55/1000
    replicate 8/20 [14:12:46] 56/1000
    replicate 8/20 [14:12:46] 57/1000
    replicate 8/20 [14:12:46] 58/1000
    replicate 8/20 [14:12:46] 59/1000
    replicate 8/20 [14:12:46] 60/1000
    replicate 8/20 [14:12:46] 61/1000
    replicate 8/20 [14:12:46] 62/1000
    replicate 8/20 [14:12:46] 63/1000
    replicate 8/20 [14:12:46] 64/1000
    replicate 8/20 [14:12:46] 65/1000
    replicate 8/20 [14:12:46] 66/1000
    replicate 8/20 [14:12:46] 67/1000
    replicate 8/20 [14:12:46] 68/1000
    replicate 8/20 [14:12:46] 69/1000
    replicate 8/20 [14:12:46] 70/1000
    replicate 8/20 [14:12:46] 71/1000
    replicate 8/20 [14:12:46] 72/1000
    replicate 8/20 [14:12:46] 73/1000
    replicate 8/20 [14:12:46] 74/1000
    replicate 8/20 [14:12:46] 75/1000
    replicate 8/20 [14:12:46] 76/1000
    replicate 8/20 [14:12:46] 77/1000
    replicate 8/20 [14:12:46] 78/1000
    replicate 8/20 [14:12:46] 79/1000
    replicate 8/20 [14:12:47] 80/1000
    replicate 8/20 [14:12:47] 81/1000
    replicate 8/20 [14:12:47] 82/1000
    replicate 8/20 [14:12:47] 83/1000
    replicate 8/20 [14:12:47] 84/1000
    replicate 8/20 [14:12:47] 85/1000
    replicate 8/20 [14:12:47] 86/1000
    replicate 8/20 [14:12:47] 87/1000
    replicate 8/20 [14:12:47] 88/1000
    replicate 8/20 [14:12:47] 89/1000
    replicate 8/20 [14:12:47] 90/1000
    replicate 8/20 [14:12:47] 91/1000
    replicate 8/20 [14:12:47] 92/1000
    replicate 8/20 [14:12:47] 93/1000
    replicate 8/20 [14:12:47] 94/1000
    replicate 8/20 [14:12:47] 95/1000
    replicate 8/20 [14:12:47] 96/1000
    replicate 8/20 [14:12:47] 97/1000
    replicate 8/20 [14:12:47] 98/1000
    replicate 8/20 [14:12:47] 99/1000
    replicate 8/20 [14:12:47] 100/1000
    replicate 8/20 [14:12:49] 200/1000
    replicate 8/20 [14:12:51] 300/1000
    replicate 8/20 [14:12:54] 400/1000
    replicate 8/20 [14:12:56] 500/1000
    replicate 8/20 [14:12:58] 600/1000
    replicate 8/20 [14:13:00] 700/1000
    replicate 8/20 [14:13:02] 800/1000
    replicate 8/20 [14:13:05] 900/1000
    replicate 8/20 [14:13:07] 1000/1000
    replicate 9/20 [14:13:07] 1/1000                
    replicate 9/20 [14:13:07] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 9/20 [14:13:07] 2/1000
    replicate 9/20 [14:13:07] 3/1000
    replicate 9/20 [14:13:07] 4/1000
    replicate 9/20 [14:13:07] 5/1000
    replicate 9/20 [14:13:07] 6/1000
    replicate 9/20 [14:13:07] 7/1000
    replicate 9/20 [14:13:07] 8/1000
    replicate 9/20 [14:13:07] 9/1000
    replicate 9/20 [14:13:07] 10/1000
    replicate 9/20 [14:13:07] 11/1000
    replicate 9/20 [14:13:07] 12/1000
    replicate 9/20 [14:13:07] 13/1000
    replicate 9/20 [14:13:07] 14/1000
    replicate 9/20 [14:13:07] 15/1000
    replicate 9/20 [14:13:07] 16/1000
    replicate 9/20 [14:13:07] 17/1000
    replicate 9/20 [14:13:07] 18/1000
    replicate 9/20 [14:13:07] 19/1000
    replicate 9/20 [14:13:07] 20/1000
    replicate 9/20 [14:13:07] 21/1000
    replicate 9/20 [14:13:07] 22/1000
    replicate 9/20 [14:13:07] 23/1000
    replicate 9/20 [14:13:07] 24/1000
    replicate 9/20 [14:13:07] 25/1000
    replicate 9/20 [14:13:07] 26/1000
    replicate 9/20 [14:13:07] 27/1000
    replicate 9/20 [14:13:07] 28/1000
    replicate 9/20 [14:13:07] 29/1000
    replicate 9/20 [14:13:07] 30/1000
    replicate 9/20 [14:13:07] 31/1000
    replicate 9/20 [14:13:07] 32/1000
    replicate 9/20 [14:13:07] 33/1000
    replicate 9/20 [14:13:07] 34/1000
    replicate 9/20 [14:13:07] 35/1000
    replicate 9/20 [14:13:07] 36/1000
    replicate 9/20 [14:13:07] 37/1000
    replicate 9/20 [14:13:07] 38/1000
    replicate 9/20 [14:13:07] 39/1000
    replicate 9/20 [14:13:07] 40/1000
    replicate 9/20 [14:13:07] 41/1000
    replicate 9/20 [14:13:07] 42/1000
    replicate 9/20 [14:13:07] 43/1000
    replicate 9/20 [14:13:07] 44/1000
    replicate 9/20 [14:13:07] 45/1000
    replicate 9/20 [14:13:08] 46/1000
    replicate 9/20 [14:13:08] 47/1000
    replicate 9/20 [14:13:08] 48/1000
    replicate 9/20 [14:13:08] 49/1000
    replicate 9/20 [14:13:08] 50/1000
    replicate 9/20 [14:13:08] 51/1000
    replicate 9/20 [14:13:08] 52/1000
    replicate 9/20 [14:13:08] 53/1000
    replicate 9/20 [14:13:08] 54/1000
    replicate 9/20 [14:13:08] 55/1000
    replicate 9/20 [14:13:08] 56/1000
    replicate 9/20 [14:13:08] 57/1000
    replicate 9/20 [14:13:08] 58/1000
    replicate 9/20 [14:13:08] 59/1000
    replicate 9/20 [14:13:08] 60/1000
    replicate 9/20 [14:13:08] 61/1000
    replicate 9/20 [14:13:08] 62/1000
    replicate 9/20 [14:13:08] 63/1000
    replicate 9/20 [14:13:08] 64/1000
    replicate 9/20 [14:13:08] 65/1000
    replicate 9/20 [14:13:08] 66/1000
    replicate 9/20 [14:13:08] 67/1000
    replicate 9/20 [14:13:08] 68/1000
    replicate 9/20 [14:13:08] 69/1000
    replicate 9/20 [14:13:08] 70/1000
    replicate 9/20 [14:13:08] 71/1000
    replicate 9/20 [14:13:08] 72/1000
    replicate 9/20 [14:13:08] 73/1000
    replicate 9/20 [14:13:08] 74/1000
    replicate 9/20 [14:13:08] 75/1000
    replicate 9/20 [14:13:08] 76/1000
    replicate 9/20 [14:13:08] 77/1000
    replicate 9/20 [14:13:08] 78/1000
    replicate 9/20 [14:13:08] 79/1000
    replicate 9/20 [14:13:08] 80/1000
    replicate 9/20 [14:13:08] 81/1000
    replicate 9/20 [14:13:08] 82/1000
    replicate 9/20 [14:13:08] 83/1000
    replicate 9/20 [14:13:08] 84/1000
    replicate 9/20 [14:13:08] 85/1000
    replicate 9/20 [14:13:08] 86/1000
    replicate 9/20 [14:13:08] 87/1000
    replicate 9/20 [14:13:08] 88/1000
    replicate 9/20 [14:13:09] 89/1000
    replicate 9/20 [14:13:09] 90/1000
    replicate 9/20 [14:13:09] 91/1000
    replicate 9/20 [14:13:09] 92/1000
    replicate 9/20 [14:13:09] 93/1000
    replicate 9/20 [14:13:09] 94/1000
    replicate 9/20 [14:13:09] 95/1000
    replicate 9/20 [14:13:09] 96/1000
    replicate 9/20 [14:13:09] 97/1000
    replicate 9/20 [14:13:09] 98/1000
    replicate 9/20 [14:13:09] 99/1000
    replicate 9/20 [14:13:09] 100/1000
    replicate 9/20 [14:13:11] 200/1000
    replicate 9/20 [14:13:13] 300/1000
    replicate 9/20 [14:13:15] 400/1000
    replicate 9/20 [14:13:18] 500/1000
    replicate 9/20 [14:13:20] 600/1000
    replicate 9/20 [14:13:22] 700/1000
    replicate 9/20 [14:13:24] 800/1000
    replicate 9/20 [14:13:26] 900/1000
    replicate 9/20 [14:13:28] 1000/1000
    replicate 10/20 [14:13:29] 1/1000                
    replicate 10/20 [14:13:29] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 10/20 [14:13:29] 2/1000
    replicate 10/20 [14:13:29] 3/1000
    replicate 10/20 [14:13:29] 4/1000
    replicate 10/20 [14:13:29] 5/1000
    replicate 10/20 [14:13:29] 6/1000
    replicate 10/20 [14:13:29] 7/1000
    replicate 10/20 [14:13:29] 8/1000
    replicate 10/20 [14:13:29] 9/1000
    replicate 10/20 [14:13:29] 10/1000
    replicate 10/20 [14:13:29] 11/1000
    replicate 10/20 [14:13:29] 12/1000
    replicate 10/20 [14:13:29] 13/1000
    replicate 10/20 [14:13:29] 14/1000
    replicate 10/20 [14:13:29] 15/1000
    replicate 10/20 [14:13:29] 16/1000
    replicate 10/20 [14:13:29] 17/1000
    replicate 10/20 [14:13:29] 18/1000
    replicate 10/20 [14:13:29] 19/1000
    replicate 10/20 [14:13:29] 20/1000
    replicate 10/20 [14:13:29] 21/1000
    replicate 10/20 [14:13:29] 22/1000
    replicate 10/20 [14:13:29] 23/1000
    replicate 10/20 [14:13:29] 24/1000
    replicate 10/20 [14:13:29] 25/1000
    replicate 10/20 [14:13:29] 26/1000
    replicate 10/20 [14:13:29] 27/1000
    replicate 10/20 [14:13:29] 28/1000
    replicate 10/20 [14:13:29] 29/1000
    replicate 10/20 [14:13:29] 30/1000
    replicate 10/20 [14:13:29] 31/1000
    replicate 10/20 [14:13:29] 32/1000
    replicate 10/20 [14:13:29] 33/1000
    replicate 10/20 [14:13:29] 34/1000
    replicate 10/20 [14:13:29] 35/1000
    replicate 10/20 [14:13:29] 36/1000
    replicate 10/20 [14:13:29] 37/1000
    replicate 10/20 [14:13:29] 38/1000
    replicate 10/20 [14:13:29] 39/1000
    replicate 10/20 [14:13:29] 40/1000
    replicate 10/20 [14:13:29] 41/1000
    replicate 10/20 [14:13:29] 42/1000
    replicate 10/20 [14:13:29] 43/1000
    replicate 10/20 [14:13:29] 44/1000
    replicate 10/20 [14:13:29] 45/1000
    replicate 10/20 [14:13:29] 46/1000
    replicate 10/20 [14:13:29] 47/1000
    replicate 10/20 [14:13:29] 48/1000
    replicate 10/20 [14:13:30] 49/1000
    replicate 10/20 [14:13:30] 50/1000
    replicate 10/20 [14:13:30] 51/1000
    replicate 10/20 [14:13:30] 52/1000
    replicate 10/20 [14:13:30] 53/1000
    replicate 10/20 [14:13:30] 54/1000
    replicate 10/20 [14:13:30] 55/1000
    replicate 10/20 [14:13:30] 56/1000
    replicate 10/20 [14:13:30] 57/1000
    replicate 10/20 [14:13:30] 58/1000
    replicate 10/20 [14:13:30] 59/1000
    replicate 10/20 [14:13:30] 60/1000
    replicate 10/20 [14:13:30] 61/1000
    replicate 10/20 [14:13:30] 62/1000
    replicate 10/20 [14:13:30] 63/1000
    replicate 10/20 [14:13:30] 64/1000
    replicate 10/20 [14:13:30] 65/1000
    replicate 10/20 [14:13:30] 66/1000
    replicate 10/20 [14:13:30] 67/1000
    replicate 10/20 [14:13:30] 68/1000
    replicate 10/20 [14:13:30] 69/1000
    replicate 10/20 [14:13:30] 70/1000
    replicate 10/20 [14:13:30] 71/1000
    replicate 10/20 [14:13:30] 72/1000
    replicate 10/20 [14:13:30] 73/1000
    replicate 10/20 [14:13:30] 74/1000
    replicate 10/20 [14:13:30] 75/1000
    replicate 10/20 [14:13:30] 76/1000
    replicate 10/20 [14:13:30] 77/1000
    replicate 10/20 [14:13:30] 78/1000
    replicate 10/20 [14:13:30] 79/1000
    replicate 10/20 [14:13:30] 80/1000
    replicate 10/20 [14:13:30] 81/1000
    replicate 10/20 [14:13:30] 82/1000
    replicate 10/20 [14:13:30] 83/1000
    replicate 10/20 [14:13:30] 84/1000
    replicate 10/20 [14:13:30] 85/1000
    replicate 10/20 [14:13:30] 86/1000
    replicate 10/20 [14:13:30] 87/1000
    replicate 10/20 [14:13:30] 88/1000
    replicate 10/20 [14:13:30] 89/1000
    replicate 10/20 [14:13:30] 90/1000
    replicate 10/20 [14:13:30] 91/1000
    replicate 10/20 [14:13:31] 92/1000
    replicate 10/20 [14:13:31] 93/1000
    replicate 10/20 [14:13:31] 94/1000
    replicate 10/20 [14:13:31] 95/1000
    replicate 10/20 [14:13:31] 96/1000
    replicate 10/20 [14:13:31] 97/1000
    replicate 10/20 [14:13:31] 98/1000
    replicate 10/20 [14:13:31] 99/1000
    replicate 10/20 [14:13:31] 100/1000
    replicate 10/20 [14:13:33] 200/1000
    replicate 10/20 [14:13:35] 300/1000
    replicate 10/20 [14:13:37] 400/1000
    replicate 10/20 [14:13:39] 500/1000
    replicate 10/20 [14:13:42] 600/1000
    replicate 10/20 [14:13:44] 700/1000
    replicate 10/20 [14:13:46] 800/1000
    replicate 10/20 [14:13:48] 900/1000
    replicate 10/20 [14:13:50] 1000/1000
    replicate 11/20 [14:13:50] 1/1000                
    replicate 11/20 [14:13:50] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 11/20 [14:13:51] 2/1000
    replicate 11/20 [14:13:51] 3/1000
    replicate 11/20 [14:13:51] 4/1000
    replicate 11/20 [14:13:51] 5/1000
    replicate 11/20 [14:13:51] 6/1000
    replicate 11/20 [14:13:51] 7/1000
    replicate 11/20 [14:13:51] 8/1000
    replicate 11/20 [14:13:51] 9/1000
    replicate 11/20 [14:13:51] 10/1000
    replicate 11/20 [14:13:51] 11/1000
    replicate 11/20 [14:13:51] 12/1000
    replicate 11/20 [14:13:51] 13/1000
    replicate 11/20 [14:13:51] 14/1000
    replicate 11/20 [14:13:51] 15/1000
    replicate 11/20 [14:13:51] 16/1000
    replicate 11/20 [14:13:51] 17/1000
    replicate 11/20 [14:13:51] 18/1000
    replicate 11/20 [14:13:51] 19/1000
    replicate 11/20 [14:13:51] 20/1000
    replicate 11/20 [14:13:51] 21/1000
    replicate 11/20 [14:13:51] 22/1000
    replicate 11/20 [14:13:51] 23/1000
    replicate 11/20 [14:13:51] 24/1000
    replicate 11/20 [14:13:51] 25/1000
    replicate 11/20 [14:13:51] 26/1000
    replicate 11/20 [14:13:51] 27/1000
    replicate 11/20 [14:13:51] 28/1000
    replicate 11/20 [14:13:51] 29/1000
    replicate 11/20 [14:13:51] 30/1000
    replicate 11/20 [14:13:51] 31/1000
    replicate 11/20 [14:13:51] 32/1000
    replicate 11/20 [14:13:51] 33/1000
    replicate 11/20 [14:13:51] 34/1000
    replicate 11/20 [14:13:51] 35/1000
    replicate 11/20 [14:13:51] 36/1000
    replicate 11/20 [14:13:51] 37/1000
    replicate 11/20 [14:13:51] 38/1000
    replicate 11/20 [14:13:51] 39/1000
    replicate 11/20 [14:13:51] 40/1000
    replicate 11/20 [14:13:51] 41/1000
    replicate 11/20 [14:13:51] 42/1000
    replicate 11/20 [14:13:51] 43/1000
    replicate 11/20 [14:13:51] 44/1000
    replicate 11/20 [14:13:51] 45/1000
    replicate 11/20 [14:13:51] 46/1000
    replicate 11/20 [14:13:51] 47/1000
    replicate 11/20 [14:13:51] 48/1000
    replicate 11/20 [14:13:51] 49/1000
    replicate 11/20 [14:13:51] 50/1000
    replicate 11/20 [14:13:51] 51/1000
    replicate 11/20 [14:13:51] 52/1000
    replicate 11/20 [14:13:52] 53/1000
    replicate 11/20 [14:13:52] 54/1000
    replicate 11/20 [14:13:52] 55/1000
    replicate 11/20 [14:13:52] 56/1000
    replicate 11/20 [14:13:52] 57/1000
    replicate 11/20 [14:13:52] 58/1000
    replicate 11/20 [14:13:52] 59/1000
    replicate 11/20 [14:13:52] 60/1000
    replicate 11/20 [14:13:52] 61/1000
    replicate 11/20 [14:13:52] 62/1000
    replicate 11/20 [14:13:52] 63/1000
    replicate 11/20 [14:13:52] 64/1000
    replicate 11/20 [14:13:52] 65/1000
    replicate 11/20 [14:13:52] 66/1000
    replicate 11/20 [14:13:52] 67/1000
    replicate 11/20 [14:13:52] 68/1000
    replicate 11/20 [14:13:52] 69/1000
    replicate 11/20 [14:13:52] 70/1000
