
  N E M O A G E 0.32.6b DMI [06 Mar 2025]

  Copyright (C) 2006-2025 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  Repository: https://bitbucket.org/ecoevo/nemo-age-release
  Support: nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "ini_files/run/multi_cluster_p40_r03_sel_E_k30_b0.03.ini"
setting random seed from input value: 9999

>>>> WARNING::"quanti_allele_value" has less values than the number of loci, allelic values will be recycled among loci.

--- SIMULATION 1/1 ---- [ multi_cluster_p40_r03_sel_E_k30_b0.03 ]

    start: 10-02-2026 14:09:27
    mode: overwrite
    population: 4 stages, 625 patches
    traits: quant(0)
    LCEs: quanti_init(0), breed_disperse(1), seed_disperse(2), viability_selection(3), regulation(4), save_stats(5), aging_multi(6), save_files(7)
    outputs: results/sel_E/multi_cluster/p40/r03/run/{*.log, quanti/*.quanti, *.txt}


    replicate 1/20 [14:09:27] 1/1000                
    replicate 1/20 [14:09:27] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 1/20 [14:09:27] 2/1000
    replicate 1/20 [14:09:27] 3/1000
    replicate 1/20 [14:09:27] 4/1000
    replicate 1/20 [14:09:27] 5/1000
    replicate 1/20 [14:09:27] 6/1000
    replicate 1/20 [14:09:27] 7/1000
    replicate 1/20 [14:09:27] 8/1000
    replicate 1/20 [14:09:27] 9/1000
    replicate 6/20 [14:11:27] 30/1000
    replicate 6/20 [14:11:27] 31/1000
    replicate 6/20 [14:11:27] 32/1000
    replicate 6/20 [14:11:27] 33/1000
    replicate 6/20 [14:11:27] 34/1000
    replicate 6/20 [14:11:27] 35/1000
    replicate 6/20 [14:11:27] 36/1000
    replicate 6/20 [14:11:27] 37/1000
    replicate 6/20 [14:11:27] 38/1000
    replicate 6/20 [14:11:27] 39/1000
    replicate 6/20 [14:11:27] 40/1000
    replicate 6/20 [14:11:27] 41/1000
    replicate 6/20 [14:11:27] 42/1000
    replicate 6/20 [14:11:27] 43/1000
    replicate 6/20 [14:11:27] 44/1000
    replicate 6/20 [14:11:27] 45/1000
    replicate 6/20 [14:11:27] 46/1000
    replicate 6/20 [14:11:27] 47/1000
    replicate 6/20 [14:11:27] 48/1000
    replicate 6/20 [14:11:27] 49/1000
    replicate 6/20 [14:11:27] 50/1000
    replicate 6/20 [14:11:28] 51/1000
    replicate 6/20 [14:11:28] 52/1000
    replicate 6/20 [14:11:28] 53/1000
    replicate 6/20 [14:11:28] 54/1000
    replicate 6/20 [14:11:28] 55/1000
    replicate 6/20 [14:11:28] 56/1000
    replicate 6/20 [14:11:28] 57/1000
    replicate 6/20 [14:11:28] 58/1000
    replicate 6/20 [14:11:28] 59/1000
    replicate 6/20 [14:11:28] 60/1000
    replicate 6/20 [14:11:28] 61/1000
    replicate 6/20 [14:11:28] 62/1000
    replicate 6/20 [14:11:28] 63/1000
    replicate 6/20 [14:11:28] 64/1000
    replicate 6/20 [14:11:28] 65/1000
    replicate 6/20 [14:11:28] 66/1000
    replicate 6/20 [14:11:28] 67/1000
    replicate 6/20 [14:11:28] 68/1000
    replicate 6/20 [14:11:28] 69/1000
    replicate 6/20 [14:11:28] 70/1000
    replicate 6/20 [14:11:28] 71/1000
    replicate 6/20 [14:11:28] 72/1000
    replicate 6/20 [14:11:28] 73/1000
    replicate 6/20 [14:11:28] 74/1000
    replicate 6/20 [14:11:28] 75/1000
    replicate 6/20 [14:11:28] 76/1000
    replicate 6/20 [14:11:28] 77/1000
    replicate 6/20 [14:11:28] 78/1000
    replicate 6/20 [14:11:28] 79/1000
    replicate 6/20 [14:11:28] 80/1000
    replicate 6/20 [14:11:28] 81/1000
    replicate 6/20 [14:11:28] 82/1000
    replicate 6/20 [14:11:28] 83/1000
    replicate 6/20 [14:11:28] 84/1000
    replicate 6/20 [14:11:28] 85/1000
    replicate 6/20 [14:11:29] 86/1000
    replicate 6/20 [14:11:29] 87/1000
    replicate 6/20 [14:11:29] 88/1000
    replicate 6/20 [14:11:29] 89/1000
    replicate 6/20 [14:11:29] 90/1000
    replicate 6/20 [14:11:29] 91/1000
    replicate 6/20 [14:11:29] 92/1000
    replicate 6/20 [14:11:29] 93/1000
    replicate 6/20 [14:11:29] 94/1000
    replicate 6/20 [14:11:29] 95/1000
    replicate 6/20 [14:11:29] 96/1000
    replicate 6/20 [14:11:29] 97/1000
    replicate 6/20 [14:11:29] 98/1000
    replicate 6/20 [14:11:29] 99/1000
    replicate 6/20 [14:11:29] 100/1000
    replicate 6/20 [14:11:31] 200/1000
    replicate 6/20 [14:11:33] 300/1000
    replicate 6/20 [14:11:36] 400/1000
    replicate 6/20 [14:11:38] 500/1000
    replicate 6/20 [14:11:40] 600/1000
    replicate 6/20 [14:11:42] 700/1000
    replicate 6/20 [14:11:45] 800/1000
    replicate 6/20 [14:11:47] 900/1000
    replicate 6/20 [14:11:49] 1000/1000
    replicate 7/20 [14:11:49] 1/1000                
    replicate 7/20 [14:11:49] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 7/20 [14:11:49] 2/1000
    replicate 7/20 [14:11:49] 3/1000
    replicate 7/20 [14:11:49] 4/1000
    replicate 7/20 [14:11:49] 5/1000
    replicate 7/20 [14:11:49] 6/1000
    replicate 7/20 [14:11:49] 7/1000
    replicate 7/20 [14:11:49] 8/1000
    replicate 7/20 [14:11:49] 9/1000
    replicate 7/20 [14:11:49] 10/1000
    replicate 7/20 [14:11:49] 11/1000
    replicate 7/20 [14:11:49] 12/1000
    replicate 7/20 [14:11:49] 13/1000
    replicate 7/20 [14:11:49] 14/1000
    replicate 7/20 [14:11:49] 15/1000
    replicate 7/20 [14:11:49] 16/1000
    replicate 7/20 [14:11:49] 17/1000
    replicate 7/20 [14:11:49] 18/1000
    replicate 7/20 [14:11:49] 19/1000
    replicate 7/20 [14:11:49] 20/1000
    replicate 7/20 [14:11:49] 21/1000
    replicate 7/20 [14:11:49] 22/1000
    replicate 7/20 [14:11:49] 23/1000
    replicate 7/20 [14:11:49] 24/1000
    replicate 7/20 [14:11:50] 25/1000
    replicate 7/20 [14:11:50] 26/1000
    replicate 7/20 [14:11:50] 27/1000
    replicate 7/20 [14:11:50] 28/1000
    replicate 7/20 [14:11:50] 29/1000
    replicate 7/20 [14:11:50] 30/1000
    replicate 7/20 [14:11:50] 31/1000
    replicate 7/20 [14:11:50] 32/1000
    replicate 7/20 [14:11:50] 33/1000
    replicate 7/20 [14:11:50] 34/1000
    replicate 7/20 [14:11:50] 35/1000
    replicate 7/20 [14:11:50] 36/1000
    replicate 7/20 [14:11:50] 37/1000
    replicate 7/20 [14:11:50] 38/1000
    replicate 7/20 [14:11:50] 39/1000
    replicate 7/20 [14:11:50] 40/1000
    replicate 7/20 [14:11:50] 41/1000
    replicate 7/20 [14:11:50] 42/1000
    replicate 7/20 [14:11:50] 43/1000
    replicate 7/20 [14:11:50] 44/1000
    replicate 7/20 [14:11:50] 45/1000
    replicate 7/20 [14:11:50] 46/1000
    replicate 7/20 [14:11:50] 47/1000
    replicate 7/20 [14:11:50] 48/1000
    replicate 7/20 [14:11:50] 49/1000
    replicate 7/20 [14:11:50] 50/1000
    replicate 7/20 [14:11:50] 51/1000
    replicate 7/20 [14:11:50] 52/1000
    replicate 7/20 [14:11:50] 53/1000
    replicate 7/20 [14:11:50] 54/1000
    replicate 7/20 [14:11:50] 55/1000
    replicate 7/20 [14:11:50] 56/1000
    replicate 7/20 [14:11:51] 57/1000
    replicate 7/20 [14:11:51] 58/1000
    replicate 7/20 [14:11:51] 59/1000
    replicate 7/20 [14:11:51] 60/1000
    replicate 7/20 [14:11:51] 61/1000
    replicate 7/20 [14:11:51] 62/1000
    replicate 7/20 [14:11:51] 63/1000
    replicate 7/20 [14:11:51] 64/1000
    replicate 7/20 [14:11:51] 65/1000
    replicate 7/20 [14:11:51] 66/1000
    replicate 7/20 [14:11:51] 67/1000
    replicate 7/20 [14:11:51] 68/1000
    replicate 7/20 [14:11:51] 69/1000
    replicate 7/20 [14:11:51] 70/1000
    replicate 7/20 [14:11:51] 71/1000
    replicate 7/20 [14:11:51] 72/1000
    replicate 7/20 [14:11:51] 73/1000
    replicate 7/20 [14:11:51] 74/1000
    replicate 7/20 [14:11:51] 75/1000
    replicate 7/20 [14:11:51] 76/1000
    replicate 7/20 [14:11:51] 77/1000
    replicate 7/20 [14:11:51] 78/1000
    replicate 7/20 [14:11:51] 79/1000
    replicate 7/20 [14:11:51] 80/1000
    replicate 7/20 [14:11:51] 81/1000
    replicate 7/20 [14:11:51] 82/1000
    replicate 7/20 [14:11:51] 83/1000
    replicate 7/20 [14:11:51] 84/1000
    replicate 7/20 [14:11:51] 85/1000
    replicate 7/20 [14:11:51] 86/1000
    replicate 7/20 [14:11:51] 87/1000
    replicate 7/20 [14:11:51] 88/1000
    replicate 7/20 [14:11:51] 89/1000
    replicate 7/20 [14:11:52] 90/1000
    replicate 7/20 [14:11:52] 91/1000
    replicate 7/20 [14:11:52] 92/1000
    replicate 7/20 [14:11:52] 93/1000
    replicate 7/20 [14:11:52] 94/1000
    replicate 7/20 [14:11:52] 95/1000
    replicate 7/20 [14:11:52] 96/1000
    replicate 7/20 [14:11:52] 97/1000
    replicate 7/20 [14:11:52] 98/1000
    replicate 7/20 [14:11:52] 99/1000
    replicate 7/20 [14:11:52] 100/1000
    replicate 7/20 [14:11:54] 200/1000
    replicate 7/20 [14:11:57] 300/1000
    replicate 7/20 [14:11:59] 400/1000
    replicate 7/20 [14:12:01] 500/1000
    replicate 7/20 [14:12:04] 600/1000
    replicate 7/20 [14:12:06] 700/1000
    replicate 7/20 [14:12:08] 800/1000
    replicate 7/20 [14:12:11] 900/1000
    replicate 7/20 [14:12:13] 1000/1000
    replicate 8/20 [14:12:13] 1/1000                
    replicate 8/20 [14:12:13] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 8/20 [14:12:13] 2/1000
    replicate 8/20 [14:12:13] 3/1000
    replicate 8/20 [14:12:13] 4/1000
    replicate 8/20 [14:12:13] 5/1000
    replicate 8/20 [14:12:13] 6/1000
    replicate 8/20 [14:12:13] 7/1000
    replicate 8/20 [14:12:13] 8/1000
    replicate 8/20 [14:12:13] 9/1000
    replicate 8/20 [14:12:13] 10/1000
    replicate 8/20 [14:12:13] 11/1000
    replicate 8/20 [14:12:13] 12/1000
    replicate 8/20 [14:12:13] 13/1000
    replicate 8/20 [14:12:13] 14/1000
    replicate 8/20 [14:12:13] 15/1000
    replicate 8/20 [14:12:13] 16/1000
    replicate 8/20 [14:12:13] 17/1000
    replicate 8/20 [14:12:13] 18/1000
    replicate 8/20 [14:12:13] 19/1000
    replicate 8/20 [14:12:13] 20/1000
    replicate 8/20 [14:12:13] 21/1000
    replicate 8/20 [14:12:13] 22/1000
    replicate 8/20 [14:12:13] 23/1000
    replicate 8/20 [14:12:13] 24/1000
    replicate 8/20 [14:12:13] 25/1000
    replicate 8/20 [14:12:13] 26/1000
    replicate 8/20 [14:12:13] 27/1000
    replicate 8/20 [14:12:13] 28/1000
    replicate 8/20 [14:12:13] 29/1000
    replicate 8/20 [14:12:13] 30/1000
    replicate 8/20 [14:12:13] 31/1000
    replicate 8/20 [14:12:13] 32/1000
    replicate 8/20 [14:12:13] 33/1000
    replicate 8/20 [14:12:13] 34/1000
    replicate 8/20 [14:12:13] 35/1000
    replicate 8/20 [14:12:13] 36/1000
    replicate 8/20 [14:12:13] 37/1000
    replicate 8/20 [14:12:13] 38/1000
    replicate 8/20 [14:12:13] 39/1000
    replicate 8/20 [14:12:13] 40/1000
    replicate 8/20 [14:12:13] 41/1000
    replicate 8/20 [14:12:13] 42/1000
    replicate 8/20 [14:12:13] 43/1000
    replicate 8/20 [14:12:13] 44/1000
    replicate 8/20 [14:12:14] 45/1000
    replicate 8/20 [14:12:14] 46/1000
    replicate 8/20 [14:12:14] 47/1000
    replicate 8/20 [14:12:14] 48/1000
    replicate 8/20 [14:12:14] 49/1000
    replicate 8/20 [14:12:14] 50/1000
    replicate 8/20 [14:12:14] 51/1000
    replicate 8/20 [14:12:14] 52/1000
    replicate 8/20 [14:12:14] 53/1000
    replicate 8/20 [14:12:14] 54/1000
    replicate 8/20 [14:12:14] 55/1000
    replicate 8/20 [14:12:14] 56/1000
    replicate 8/20 [14:12:14] 57/1000
    replicate 8/20 [14:12:14] 58/1000
    replicate 8/20 [14:12:14] 59/1000
    replicate 8/20 [14:12:14] 60/1000
    replicate 8/20 [14:12:14] 61/1000
    replicate 8/20 [14:12:14] 62/1000
    replicate 8/20 [14:12:14] 63/1000
    replicate 8/20 [14:12:14] 64/1000
    replicate 8/20 [14:12:14] 65/1000
    replicate 8/20 [14:12:14] 66/1000
    replicate 8/20 [14:12:14] 67/1000
    replicate 8/20 [14:12:14] 68/1000
    replicate 8/20 [14:12:14] 69/1000
    replicate 8/20 [14:12:14] 70/1000
    replicate 8/20 [14:12:14] 71/1000
    replicate 8/20 [14:12:14] 72/1000
    replicate 8/20 [14:12:14] 73/1000
    replicate 8/20 [14:12:14] 74/1000
    replicate 8/20 [14:12:14] 75/1000
    replicate 8/20 [14:12:14] 76/1000
    replicate 8/20 [14:12:15] 77/1000
    replicate 8/20 [14:12:15] 78/1000
    replicate 8/20 [14:12:15] 79/1000
    replicate 8/20 [14:12:15] 80/1000
    replicate 8/20 [14:12:15] 81/1000
    replicate 8/20 [14:12:15] 82/1000
    replicate 8/20 [14:12:15] 83/1000
    replicate 8/20 [14:12:15] 84/1000
    replicate 8/20 [14:12:15] 85/1000
    replicate 8/20 [14:12:15] 86/1000
    replicate 8/20 [14:12:15] 87/1000
    replicate 8/20 [14:12:15] 88/1000
    replicate 8/20 [14:12:15] 89/1000
    replicate 8/20 [14:12:15] 90/1000
    replicate 8/20 [14:12:15] 91/1000
    replicate 8/20 [14:12:15] 92/1000
    replicate 8/20 [14:12:15] 93/1000
    replicate 8/20 [14:12:15] 94/1000
    replicate 8/20 [14:12:15] 95/1000
    replicate 8/20 [14:12:15] 96/1000
    replicate 8/20 [14:12:15] 97/1000
    replicate 8/20 [14:12:15] 98/1000
    replicate 8/20 [14:12:15] 99/1000
    replicate 8/20 [14:12:15] 100/1000
    replicate 8/20 [14:12:18] 200/1000
    replicate 8/20 [14:12:20] 300/1000
    replicate 8/20 [14:12:22] 400/1000
    replicate 8/20 [14:12:24] 500/1000
    replicate 8/20 [14:12:26] 600/1000
    replicate 8/20 [14:12:28] 700/1000
    replicate 8/20 [14:12:30] 800/1000
    replicate 8/20 [14:12:33] 900/1000
    replicate 8/20 [14:12:35] 1000/1000
    replicate 9/20 [14:12:35] 1/1000                
    replicate 9/20 [14:12:35] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 9/20 [14:12:35] 2/1000
    replicate 9/20 [14:12:35] 3/1000
    replicate 9/20 [14:12:35] 4/1000
    replicate 9/20 [14:12:35] 5/1000
    replicate 9/20 [14:12:35] 6/1000
    replicate 9/20 [14:12:35] 7/1000
    replicate 9/20 [14:12:35] 8/1000
    replicate 9/20 [14:12:35] 9/1000
    replicate 9/20 [14:12:35] 10/1000
    replicate 9/20 [14:12:35] 11/1000
    replicate 9/20 [14:12:35] 12/1000
    replicate 9/20 [14:12:35] 13/1000
    replicate 9/20 [14:12:35] 14/1000
    replicate 9/20 [14:12:35] 15/1000
    replicate 9/20 [14:12:35] 16/1000
    replicate 9/20 [14:12:35] 17/1000
    replicate 9/20 [14:12:35] 18/1000
    replicate 9/20 [14:12:35] 19/1000
    replicate 9/20 [14:12:35] 20/1000
    replicate 9/20 [14:12:35] 21/1000
    replicate 9/20 [14:12:35] 22/1000
    replicate 9/20 [14:12:35] 23/1000
    replicate 9/20 [14:12:35] 24/1000
    replicate 9/20 [14:12:35] 25/1000
    replicate 9/20 [14:12:35] 26/1000
    replicate 9/20 [14:12:35] 27/1000
    replicate 9/20 [14:12:35] 28/1000
    replicate 9/20 [14:12:35] 29/1000
    replicate 9/20 [14:12:36] 30/1000
    replicate 9/20 [14:12:36] 31/1000
    replicate 9/20 [14:12:36] 32/1000
    replicate 9/20 [14:12:36] 33/1000
    replicate 9/20 [14:12:36] 34/1000
    replicate 9/20 [14:12:36] 35/1000
    replicate 9/20 [14:12:36] 36/1000
    replicate 9/20 [14:12:36] 37/1000
    replicate 9/20 [14:12:36] 38/1000
    replicate 9/20 [14:12:36] 39/1000
    replicate 9/20 [14:12:36] 40/1000
    replicate 9/20 [14:12:36] 41/1000
    replicate 9/20 [14:12:36] 42/1000
    replicate 9/20 [14:12:36] 43/1000
    replicate 9/20 [14:12:36] 44/1000
    replicate 9/20 [14:12:36] 45/1000
    replicate 9/20 [14:12:36] 46/1000
    replicate 9/20 [14:12:36] 47/1000
    replicate 9/20 [14:12:36] 48/1000
    replicate 9/20 [14:12:36] 49/1000
    replicate 9/20 [14:12:36] 50/1000
    replicate 9/20 [14:12:36] 51/1000
    replicate 9/20 [14:12:36] 52/1000
    replicate 9/20 [14:12:36] 53/1000
    replicate 9/20 [14:12:36] 54/1000
    replicate 9/20 [14:12:36] 55/1000
    replicate 9/20 [14:12:36] 56/1000
    replicate 9/20 [14:12:36] 57/1000
    replicate 9/20 [14:12:36] 58/1000
    replicate 9/20 [14:12:36] 59/1000
    replicate 9/20 [14:12:36] 60/1000
    replicate 9/20 [14:12:36] 61/1000
    replicate 9/20 [14:12:37] 62/1000
    replicate 9/20 [14:12:37] 63/1000
    replicate 9/20 [14:12:37] 64/1000
    replicate 9/20 [14:12:37] 65/1000
    replicate 9/20 [14:12:37] 66/1000
    replicate 9/20 [14:12:37] 67/1000
    replicate 9/20 [14:12:37] 68/1000
    replicate 9/20 [14:12:37] 69/1000
    replicate 9/20 [14:12:37] 70/1000
    replicate 9/20 [14:12:37] 71/1000
    replicate 9/20 [14:12:37] 72/1000
    replicate 9/20 [14:12:37] 73/1000
    replicate 9/20 [14:12:37] 74/1000
    replicate 9/20 [14:12:37] 75/1000
    replicate 9/20 [14:12:37] 76/1000
    replicate 9/20 [14:12:37] 77/1000
    replicate 9/20 [14:12:37] 78/1000
    replicate 9/20 [14:12:37] 79/1000
    replicate 9/20 [14:12:37] 80/1000
    replicate 9/20 [14:12:37] 81/1000
    replicate 9/20 [14:12:37] 82/1000
    replicate 9/20 [14:12:37] 83/1000
    replicate 9/20 [14:12:37] 84/1000
    replicate 9/20 [14:12:37] 85/1000
    replicate 9/20 [14:12:37] 86/1000
    replicate 9/20 [14:12:37] 87/1000
    replicate 9/20 [14:12:37] 88/1000
    replicate 9/20 [14:12:37] 89/1000
    replicate 9/20 [14:12:37] 90/1000
    replicate 9/20 [14:12:37] 91/1000
    replicate 9/20 [14:12:37] 92/1000
    replicate 9/20 [14:12:37] 93/1000
    replicate 9/20 [14:12:37] 94/1000
    replicate 9/20 [14:12:38] 95/1000
    replicate 9/20 [14:12:38] 96/1000
    replicate 9/20 [14:12:38] 97/1000
    replicate 9/20 [14:12:38] 98/1000
    replicate 9/20 [14:12:38] 99/1000
    replicate 9/20 [14:12:38] 100/1000
    replicate 9/20 [14:12:40] 200/1000
    replicate 9/20 [14:12:42] 300/1000
    replicate 9/20 [14:12:44] 400/1000
    replicate 9/20 [14:12:46] 500/1000
    replicate 9/20 [14:12:49] 600/1000
    replicate 9/20 [14:12:51] 700/1000
    replicate 9/20 [14:12:54] 800/1000
    replicate 9/20 [14:12:56] 900/1000
    replicate 9/20 [14:12:58] 1000/1000
    replicate 10/20 [14:12:58] 1/1000                
    replicate 10/20 [14:12:58] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 10/20 [14:12:58] 2/1000
    replicate 10/20 [14:12:58] 3/1000
    replicate 10/20 [14:12:58] 4/1000
    replicate 10/20 [14:12:58] 5/1000
    replicate 10/20 [14:12:58] 6/1000
    replicate 10/20 [14:12:58] 7/1000
    replicate 10/20 [14:12:58] 8/1000
    replicate 10/20 [14:12:58] 9/1000
    replicate 10/20 [14:12:58] 10/1000
    replicate 10/20 [14:12:58] 11/1000
    replicate 10/20 [14:12:58] 12/1000
    replicate 10/20 [14:12:58] 13/1000
    replicate 10/20 [14:12:58] 14/1000
    replicate 10/20 [14:12:58] 15/1000
    replicate 10/20 [14:12:58] 16/1000
    replicate 10/20 [14:12:58] 17/1000
    replicate 10/20 [14:12:59] 18/1000
    replicate 10/20 [14:12:59] 19/1000
    replicate 10/20 [14:12:59] 20/1000
    replicate 10/20 [14:12:59] 21/1000
    replicate 10/20 [14:12:59] 22/1000
    replicate 10/20 [14:12:59] 23/1000
    replicate 10/20 [14:12:59] 24/1000
    replicate 10/20 [14:12:59] 25/1000
    replicate 10/20 [14:12:59] 26/1000
    replicate 10/20 [14:12:59] 27/1000
    replicate 10/20 [14:12:59] 28/1000
    replicate 10/20 [14:12:59] 29/1000
    replicate 10/20 [14:12:59] 30/1000
    replicate 10/20 [14:12:59] 31/1000
    replicate 10/20 [14:12:59] 32/1000
    replicate 10/20 [14:12:59] 33/1000
    replicate 10/20 [14:12:59] 34/1000
    replicate 10/20 [14:12:59] 35/1000
    replicate 10/20 [14:12:59] 36/1000
    replicate 10/20 [14:12:59] 37/1000
    replicate 10/20 [14:12:59] 38/1000
    replicate 10/20 [14:12:59] 39/1000
    replicate 10/20 [14:12:59] 40/1000
    replicate 10/20 [14:12:59] 41/1000
    replicate 10/20 [14:12:59] 42/1000
    replicate 10/20 [14:12:59] 43/1000
    replicate 10/20 [14:12:59] 44/1000
    replicate 10/20 [14:12:59] 45/1000
    replicate 10/20 [14:12:59] 46/1000
    replicate 10/20 [14:12:59] 47/1000
    replicate 10/20 [14:12:59] 48/1000
    replicate 10/20 [14:12:59] 49/1000
    replicate 10/20 [14:12:59] 50/1000
    replicate 10/20 [14:12:59] 51/1000
    replicate 10/20 [14:12:59] 52/1000
    replicate 10/20 [14:12:59] 53/1000
    replicate 10/20 [14:12:59] 54/1000
    replicate 10/20 [14:12:59] 55/1000
    replicate 10/20 [14:12:59] 56/1000
    replicate 10/20 [14:12:59] 57/1000
    replicate 10/20 [14:12:59] 58/1000
    replicate 10/20 [14:13:00] 59/1000
    replicate 10/20 [14:13:00] 60/1000
    replicate 10/20 [14:13:00] 61/1000
    replicate 10/20 [14:13:00] 62/1000
    replicate 10/20 [14:13:00] 63/1000
    replicate 10/20 [14:13:00] 64/1000
    replicate 10/20 [14:13:00] 65/1000
    replicate 10/20 [14:13:00] 66/1000
    replicate 10/20 [14:13:00] 67/1000
    replicate 10/20 [14:13:00] 68/1000
    replicate 10/20 [14:13:00] 69/1000
    replicate 10/20 [14:13:00] 70/1000
    replicate 10/20 [14:13:00] 71/1000
    replicate 10/20 [14:13:00] 72/1000
    replicate 10/20 [14:13:00] 73/1000
    replicate 10/20 [14:13:00] 74/1000
    replicate 10/20 [14:13:00] 75/1000
    replicate 10/20 [14:13:00] 76/1000
    replicate 10/20 [14:13:00] 77/1000
    replicate 10/20 [14:13:00] 78/1000
    replicate 10/20 [14:13:00] 79/1000
    replicate 10/20 [14:13:00] 80/1000
    replicate 10/20 [14:13:00] 81/1000
    replicate 10/20 [14:13:00] 82/1000
    replicate 10/20 [14:13:00] 83/1000
    replicate 10/20 [14:13:00] 84/1000
    replicate 10/20 [14:13:00] 85/1000
    replicate 10/20 [14:13:00] 86/1000
    replicate 10/20 [14:13:00] 87/1000
    replicate 10/20 [14:13:00] 88/1000
    replicate 10/20 [14:13:00] 89/1000
    replicate 10/20 [14:13:00] 90/1000
    replicate 10/20 [14:13:00] 91/1000
    replicate 10/20 [14:13:00] 92/1000
    replicate 10/20 [14:13:00] 93/1000
    replicate 10/20 [14:13:00] 94/1000
    replicate 10/20 [14:13:00] 95/1000
    replicate 10/20 [14:13:00] 96/1000
    replicate 10/20 [14:13:00] 97/1000
    replicate 10/20 [14:13:01] 98/1000
    replicate 10/20 [14:13:01] 99/1000
    replicate 10/20 [14:13:01] 100/1000
    replicate 10/20 [14:13:03] 200/1000
    replicate 10/20 [14:13:05] 300/1000
    replicate 10/20 [14:13:08] 400/1000
    replicate 10/20 [14:13:10] 500/1000
    replicate 10/20 [14:13:12] 600/1000
    replicate 10/20 [14:13:15] 700/1000
    replicate 10/20 [14:13:17] 800/1000
    replicate 10/20 [14:13:20] 900/1000
    replicate 10/20 [14:13:22] 1000/1000
    replicate 11/20 [14:13:22] 1/1000                
    replicate 11/20 [14:13:22] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 11/20 [14:13:22] 2/1000
    replicate 11/20 [14:13:22] 3/1000
    replicate 11/20 [14:13:22] 4/1000
    replicate 11/20 [14:13:22] 5/1000
    replicate 11/20 [14:13:22] 6/1000
    replicate 11/20 [14:13:22] 7/1000
    replicate 11/20 [14:13:22] 8/1000
    replicate 11/20 [14:13:22] 9/1000
    replicate 11/20 [14:13:22] 10/1000
    replicate 11/20 [14:13:22] 11/1000
    replicate 11/20 [14:13:22] 12/1000
    replicate 11/20 [14:13:22] 13/1000
    replicate 11/20 [14:13:22] 14/1000
    replicate 11/20 [14:13:22] 15/1000
    replicate 11/20 [14:13:22] 16/1000
    replicate 11/20 [14:13:22] 17/1000
    replicate 11/20 [14:13:22] 18/1000
    replicate 11/20 [14:13:22] 19/1000
    replicate 11/20 [14:13:22] 20/1000
    replicate 11/20 [14:13:22] 21/1000
    replicate 11/20 [14:13:22] 22/1000
    replicate 11/20 [14:13:22] 23/1000
    replicate 11/20 [14:13:22] 24/1000
    replicate 11/20 [14:13:22] 25/1000
    replicate 11/20 [14:13:22] 26/1000
    replicate 11/20 [14:13:22] 27/1000
    replicate 11/20 [14:13:22] 28/1000
    replicate 11/20 [14:13:22] 29/1000
    replicate 11/20 [14:13:22] 30/1000
    replicate 11/20 [14:13:22] 31/1000
    replicate 11/20 [14:13:22] 32/1000
    replicate 11/20 [14:13:22] 33/1000
    replicate 11/20 [14:13:22] 34/1000
    replicate 11/20 [14:13:22] 35/1000
    replicate 11/20 [14:13:22] 36/1000
    replicate 11/20 [14:13:22] 37/1000
    replicate 11/20 [14:13:23] 38/1000
    replicate 11/20 [14:13:23] 39/1000
    replicate 11/20 [14:13:23] 40/1000
    replicate 11/20 [14:13:23] 41/1000
    replicate 11/20 [14:13:23] 42/1000
    replicate 11/20 [14:13:23] 43/1000
    replicate 11/20 [14:13:23] 44/1000
    replicate 11/20 [14:13:23] 45/1000
    replicate 11/20 [14:13:23] 46/1000
    replicate 11/20 [14:13:23] 47/1000
    replicate 11/20 [14:13:23] 48/1000
    replicate 11/20 [14:13:23] 49/1000
    replicate 11/20 [14:13:23] 50/1000
    replicate 11/20 [14:13:23] 51/1000
    replicate 11/20 [14:13:23] 52/1000
    replicate 11/20 [14:13:23] 53/1000
    replicate 11/20 [14:13:23] 54/1000
    replicate 11/20 [14:13:23] 55/1000
    replicate 11/20 [14:13:23] 56/1000
    replicate 11/20 [14:13:23] 57/1000
    replicate 11/20 [14:13:23] 58/1000
    replicate 11/20 [14:13:23] 59/1000
    replicate 11/20 [14:13:23] 60/1000
    replicate 11/20 [14:13:23] 61/1000
    replicate 11/20 [14:13:23] 62/1000
    replicate 11/20 [14:13:23] 63/1000
    replicate 11/20 [14:13:23] 64/1000
    replicate 11/20 [14:13:24] 65/1000
    replicate 11/20 [14:13:24] 66/1000
    replicate 11/20 [14:13:24] 67/1000
    replicate 11/20 [14:13:24] 68/1000
    replicate 11/20 [14:13:24] 69/1000
    replicate 11/20 [14:13:24] 70/1000
    replicate 11/20 [14:13:24] 71/1000
    replicate 11/20 [14:13:24] 72/1000
    replicate 11/20 [14:13:24] 73/1000
    replicate 11/20 [14:13:24] 74/1000
