
  N E M O A G E 0.32.6b DMI [06 Mar 2025]

  Copyright (C) 2006-2025 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  Repository: https://bitbucket.org/ecoevo/nemo-age-release
  Support: nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "ini_files/run/one_cluster_p25_r01_neutral_k30_b0.03.ini"
setting random seed from input value: 9999

>>>> WARNING::"quanti_allele_value" has less values than the number of loci, allelic values will be recycled among loci.

--- SIMULATION 1/1 ---- [ one_cluster_p25_r01_neutral_k30_b0.03 ]

    start: 10-02-2026 14:17:34
    mode: overwrite
    population: 4 stages, 625 patches
    traits: quant(0)
    LCEs: quanti_init(0), breed_disperse(1), seed_disperse(2), regulation(3), save_stats(4), aging_multi(5), save_files(6)
    outputs: results/neutral/one_cluster/p25/r01/run/{*.log, quanti/*.quanti, *.txt}


    replicate 1/20 [14:17:34] 1/1000                
    replicate 1/20 [14:17:34] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 1/20 [14:17:34] 2/1000
    replicate 1/20 [14:17:34] 3/1000
    replicate 1/20 [14:17:34] 4/1000
    replicate 1/20 [14:17:34] 5/1000
    replicate 1/20 [14:17:34] 6/1000
    replicate 1/20 [14:17:34] 7/1000
    replicate 1/20 [14:17:34] 8/1000
    replicate 1/20 [14:17:34] 9/1000
    replicate 6/20 [14:19:27] 25/1000
    replicate 6/20 [14:19:27] 26/1000
    replicate 6/20 [14:19:27] 27/1000
    replicate 6/20 [14:19:27] 28/1000
    replicate 6/20 [14:19:27] 29/1000
    replicate 6/20 [14:19:27] 30/1000
    replicate 6/20 [14:19:27] 31/1000
    replicate 6/20 [14:19:27] 32/1000
    replicate 6/20 [14:19:27] 33/1000
    replicate 6/20 [14:19:27] 34/1000
    replicate 6/20 [14:19:27] 35/1000
    replicate 6/20 [14:19:27] 36/1000
    replicate 6/20 [14:19:27] 37/1000
    replicate 6/20 [14:19:27] 38/1000
    replicate 6/20 [14:19:27] 39/1000
    replicate 6/20 [14:19:27] 40/1000
    replicate 6/20 [14:19:27] 41/1000
    replicate 6/20 [14:19:27] 42/1000
    replicate 6/20 [14:19:27] 43/1000
    replicate 6/20 [14:19:27] 44/1000
    replicate 6/20 [14:19:27] 45/1000
    replicate 6/20 [14:19:27] 46/1000
    replicate 6/20 [14:19:27] 47/1000
    replicate 6/20 [14:19:27] 48/1000
    replicate 6/20 [14:19:27] 49/1000
    replicate 6/20 [14:19:27] 50/1000
    replicate 6/20 [14:19:27] 51/1000
    replicate 6/20 [14:19:28] 52/1000
    replicate 6/20 [14:19:28] 53/1000
    replicate 6/20 [14:19:28] 54/1000
    replicate 6/20 [14:19:28] 55/1000
    replicate 6/20 [14:19:28] 56/1000
    replicate 6/20 [14:19:28] 57/1000
    replicate 6/20 [14:19:28] 58/1000
    replicate 6/20 [14:19:28] 59/1000
    replicate 6/20 [14:19:28] 60/1000
    replicate 6/20 [14:19:28] 61/1000
    replicate 6/20 [14:19:28] 62/1000
    replicate 6/20 [14:19:28] 63/1000
    replicate 6/20 [14:19:28] 64/1000
    replicate 6/20 [14:19:28] 65/1000
    replicate 6/20 [14:19:28] 66/1000
    replicate 6/20 [14:19:28] 67/1000
    replicate 6/20 [14:19:28] 68/1000
    replicate 6/20 [14:19:28] 69/1000
    replicate 6/20 [14:19:28] 70/1000
    replicate 6/20 [14:19:28] 71/1000
    replicate 6/20 [14:19:28] 72/1000
    replicate 6/20 [14:19:28] 73/1000
    replicate 6/20 [14:19:28] 74/1000
    replicate 6/20 [14:19:28] 75/1000
    replicate 6/20 [14:19:28] 76/1000
    replicate 6/20 [14:19:28] 77/1000
    replicate 6/20 [14:19:28] 78/1000
    replicate 6/20 [14:19:28] 79/1000
    replicate 6/20 [14:19:28] 80/1000
    replicate 6/20 [14:19:28] 81/1000
    replicate 6/20 [14:19:28] 82/1000
    replicate 6/20 [14:19:28] 83/1000
    replicate 6/20 [14:19:28] 84/1000
    replicate 6/20 [14:19:28] 85/1000
    replicate 6/20 [14:19:28] 86/1000
    replicate 6/20 [14:19:28] 87/1000
    replicate 6/20 [14:19:28] 88/1000
    replicate 6/20 [14:19:29] 89/1000
    replicate 6/20 [14:19:29] 90/1000
    replicate 6/20 [14:19:29] 91/1000
    replicate 6/20 [14:19:29] 92/1000
    replicate 6/20 [14:19:29] 93/1000
    replicate 6/20 [14:19:29] 94/1000
    replicate 6/20 [14:19:29] 95/1000
    replicate 6/20 [14:19:29] 96/1000
    replicate 6/20 [14:19:29] 97/1000
    replicate 6/20 [14:19:29] 98/1000
    replicate 6/20 [14:19:29] 99/1000
    replicate 6/20 [14:19:29] 100/1000
    replicate 6/20 [14:19:31] 200/1000
    replicate 6/20 [14:19:33] 300/1000
    replicate 6/20 [14:19:36] 400/1000
    replicate 6/20 [14:19:38] 500/1000
    replicate 6/20 [14:19:40] 600/1000
    replicate 6/20 [14:19:42] 700/1000
    replicate 6/20 [14:19:45] 800/1000
    replicate 6/20 [14:19:47] 900/1000
    replicate 6/20 [14:19:49] 1000/1000
    replicate 7/20 [14:19:49] 1/1000                
    replicate 7/20 [14:19:49] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 7/20 [14:19:49] 2/1000
    replicate 7/20 [14:19:49] 3/1000
    replicate 7/20 [14:19:49] 4/1000
    replicate 7/20 [14:19:49] 5/1000
    replicate 7/20 [14:19:49] 6/1000
    replicate 7/20 [14:19:49] 7/1000
    replicate 7/20 [14:19:49] 8/1000
    replicate 7/20 [14:19:49] 9/1000
    replicate 7/20 [14:19:49] 10/1000
    replicate 7/20 [14:19:49] 11/1000
    replicate 7/20 [14:19:49] 12/1000
    replicate 7/20 [14:19:49] 13/1000
    replicate 7/20 [14:19:49] 14/1000
    replicate 7/20 [14:19:49] 15/1000
    replicate 7/20 [14:19:49] 16/1000
    replicate 7/20 [14:19:49] 17/1000
    replicate 7/20 [14:19:49] 18/1000
    replicate 7/20 [14:19:49] 19/1000
    replicate 7/20 [14:19:49] 20/1000
    replicate 7/20 [14:19:49] 21/1000
    replicate 7/20 [14:19:49] 22/1000
    replicate 7/20 [14:19:49] 23/1000
    replicate 7/20 [14:19:50] 24/1000
    replicate 7/20 [14:19:50] 25/1000
    replicate 7/20 [14:19:50] 26/1000
    replicate 7/20 [14:19:50] 27/1000
    replicate 7/20 [14:19:50] 28/1000
    replicate 7/20 [14:19:50] 29/1000
    replicate 7/20 [14:19:50] 30/1000
    replicate 7/20 [14:19:50] 31/1000
    replicate 7/20 [14:19:50] 32/1000
    replicate 7/20 [14:19:50] 33/1000
    replicate 7/20 [14:19:50] 34/1000
    replicate 7/20 [14:19:50] 35/1000
    replicate 7/20 [14:19:50] 36/1000
    replicate 7/20 [14:19:50] 37/1000
    replicate 7/20 [14:19:50] 38/1000
    replicate 7/20 [14:19:50] 39/1000
    replicate 7/20 [14:19:50] 40/1000
    replicate 7/20 [14:19:50] 41/1000
    replicate 7/20 [14:19:50] 42/1000
    replicate 7/20 [14:19:50] 43/1000
    replicate 7/20 [14:19:50] 44/1000
    replicate 7/20 [14:19:50] 45/1000
    replicate 7/20 [14:19:50] 46/1000
    replicate 7/20 [14:19:50] 47/1000
    replicate 7/20 [14:19:50] 48/1000
    replicate 7/20 [14:19:50] 49/1000
    replicate 7/20 [14:19:50] 50/1000
    replicate 7/20 [14:19:50] 51/1000
    replicate 7/20 [14:19:50] 52/1000
    replicate 7/20 [14:19:50] 53/1000
    replicate 7/20 [14:19:50] 54/1000
    replicate 7/20 [14:19:50] 55/1000
    replicate 7/20 [14:19:50] 56/1000
    replicate 7/20 [14:19:50] 57/1000
    replicate 7/20 [14:19:50] 58/1000
    replicate 7/20 [14:19:50] 59/1000
    replicate 7/20 [14:19:50] 60/1000
    replicate 7/20 [14:19:50] 61/1000
    replicate 7/20 [14:19:50] 62/1000
    replicate 7/20 [14:19:50] 63/1000
    replicate 7/20 [14:19:51] 64/1000
    replicate 7/20 [14:19:51] 65/1000
    replicate 7/20 [14:19:51] 66/1000
    replicate 7/20 [14:19:51] 67/1000
    replicate 7/20 [14:19:51] 68/1000
    replicate 7/20 [14:19:51] 69/1000
    replicate 7/20 [14:19:51] 70/1000
    replicate 7/20 [14:19:51] 71/1000
    replicate 7/20 [14:19:51] 72/1000
    replicate 7/20 [14:19:51] 73/1000
    replicate 7/20 [14:19:51] 74/1000
    replicate 7/20 [14:19:51] 75/1000
    replicate 7/20 [14:19:51] 76/1000
    replicate 7/20 [14:19:51] 77/1000
    replicate 7/20 [14:19:51] 78/1000
    replicate 7/20 [14:19:51] 79/1000
    replicate 7/20 [14:19:51] 80/1000
    replicate 7/20 [14:19:51] 81/1000
    replicate 7/20 [14:19:51] 82/1000
    replicate 7/20 [14:19:51] 83/1000
    replicate 7/20 [14:19:51] 84/1000
    replicate 7/20 [14:19:51] 85/1000
    replicate 7/20 [14:19:51] 86/1000
    replicate 7/20 [14:19:51] 87/1000
    replicate 7/20 [14:19:51] 88/1000
    replicate 7/20 [14:19:51] 89/1000
    replicate 7/20 [14:19:51] 90/1000
    replicate 7/20 [14:19:51] 91/1000
    replicate 7/20 [14:19:51] 92/1000
    replicate 7/20 [14:19:51] 93/1000
    replicate 7/20 [14:19:51] 94/1000
    replicate 7/20 [14:19:51] 95/1000
    replicate 7/20 [14:19:51] 96/1000
    replicate 7/20 [14:19:51] 97/1000
    replicate 7/20 [14:19:51] 98/1000
    replicate 7/20 [14:19:51] 99/1000
    replicate 7/20 [14:19:51] 100/1000
    replicate 7/20 [14:19:54] 200/1000
    replicate 7/20 [14:19:56] 300/1000
    replicate 7/20 [14:19:58] 400/1000
    replicate 7/20 [14:20:00] 500/1000
    replicate 7/20 [14:20:03] 600/1000
    replicate 7/20 [14:20:05] 700/1000
    replicate 7/20 [14:20:07] 800/1000
    replicate 7/20 [14:20:09] 900/1000
    replicate 7/20 [14:20:11] 1000/1000
    replicate 8/20 [14:20:11] 1/1000                
    replicate 8/20 [14:20:11] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 8/20 [14:20:12] 2/1000
    replicate 8/20 [14:20:12] 3/1000
    replicate 8/20 [14:20:12] 4/1000
    replicate 8/20 [14:20:12] 5/1000
    replicate 8/20 [14:20:12] 6/1000
    replicate 8/20 [14:20:12] 7/1000
    replicate 8/20 [14:20:12] 8/1000
    replicate 8/20 [14:20:12] 9/1000
    replicate 8/20 [14:20:12] 10/1000
    replicate 8/20 [14:20:12] 11/1000
    replicate 8/20 [14:20:12] 12/1000
    replicate 8/20 [14:20:12] 13/1000
    replicate 8/20 [14:20:12] 14/1000
    replicate 8/20 [14:20:12] 15/1000
    replicate 8/20 [14:20:12] 16/1000
    replicate 8/20 [14:20:12] 17/1000
    replicate 8/20 [14:20:12] 18/1000
    replicate 8/20 [14:20:12] 19/1000
    replicate 8/20 [14:20:12] 20/1000
    replicate 8/20 [14:20:12] 21/1000
    replicate 8/20 [14:20:12] 22/1000
    replicate 8/20 [14:20:12] 23/1000
    replicate 8/20 [14:20:12] 24/1000
    replicate 8/20 [14:20:12] 25/1000
    replicate 8/20 [14:20:12] 26/1000
    replicate 8/20 [14:20:12] 27/1000
    replicate 8/20 [14:20:12] 28/1000
    replicate 8/20 [14:20:12] 29/1000
    replicate 8/20 [14:20:12] 30/1000
    replicate 8/20 [14:20:12] 31/1000
    replicate 8/20 [14:20:12] 32/1000
    replicate 8/20 [14:20:12] 33/1000
    replicate 8/20 [14:20:12] 34/1000
    replicate 8/20 [14:20:12] 35/1000
    replicate 8/20 [14:20:12] 36/1000
    replicate 8/20 [14:20:12] 37/1000
    replicate 8/20 [14:20:12] 38/1000
    replicate 8/20 [14:20:12] 39/1000
    replicate 8/20 [14:20:12] 40/1000
    replicate 8/20 [14:20:12] 41/1000
    replicate 8/20 [14:20:12] 42/1000
    replicate 8/20 [14:20:12] 43/1000
    replicate 8/20 [14:20:12] 44/1000
    replicate 8/20 [14:20:12] 45/1000
    replicate 8/20 [14:20:12] 46/1000
    replicate 8/20 [14:20:12] 47/1000
    replicate 8/20 [14:20:12] 48/1000
    replicate 8/20 [14:20:12] 49/1000
    replicate 8/20 [14:20:12] 50/1000
    replicate 8/20 [14:20:13] 51/1000
    replicate 8/20 [14:20:13] 52/1000
    replicate 8/20 [14:20:13] 53/1000
    replicate 8/20 [14:20:13] 54/1000
    replicate 8/20 [14:20:13] 55/1000
    replicate 8/20 [14:20:13] 56/1000
    replicate 8/20 [14:20:13] 57/1000
    replicate 8/20 [14:20:13] 58/1000
    replicate 8/20 [14:20:13] 59/1000
    replicate 8/20 [14:20:13] 60/1000
    replicate 8/20 [14:20:13] 61/1000
    replicate 8/20 [14:20:13] 62/1000
    replicate 8/20 [14:20:13] 63/1000
    replicate 8/20 [14:20:13] 64/1000
    replicate 8/20 [14:20:13] 65/1000
    replicate 8/20 [14:20:13] 66/1000
    replicate 8/20 [14:20:13] 67/1000
    replicate 8/20 [14:20:13] 68/1000
    replicate 8/20 [14:20:13] 69/1000
    replicate 8/20 [14:20:13] 70/1000
    replicate 8/20 [14:20:13] 71/1000
    replicate 8/20 [14:20:13] 72/1000
    replicate 8/20 [14:20:13] 73/1000
    replicate 8/20 [14:20:13] 74/1000
    replicate 8/20 [14:20:13] 75/1000
    replicate 8/20 [14:20:13] 76/1000
    replicate 8/20 [14:20:13] 77/1000
    replicate 8/20 [14:20:13] 78/1000
    replicate 8/20 [14:20:13] 79/1000
    replicate 8/20 [14:20:13] 80/1000
    replicate 8/20 [14:20:13] 81/1000
    replicate 8/20 [14:20:13] 82/1000
    replicate 8/20 [14:20:13] 83/1000
    replicate 8/20 [14:20:13] 84/1000
    replicate 8/20 [14:20:14] 85/1000
    replicate 8/20 [14:20:14] 86/1000
    replicate 8/20 [14:20:14] 87/1000
    replicate 8/20 [14:20:14] 88/1000
    replicate 8/20 [14:20:14] 89/1000
    replicate 8/20 [14:20:14] 90/1000
    replicate 8/20 [14:20:14] 91/1000
    replicate 8/20 [14:20:14] 92/1000
    replicate 8/20 [14:20:14] 93/1000
    replicate 8/20 [14:20:14] 94/1000
    replicate 8/20 [14:20:14] 95/1000
    replicate 8/20 [14:20:14] 96/1000
    replicate 8/20 [14:20:14] 97/1000
    replicate 8/20 [14:20:14] 98/1000
    replicate 8/20 [14:20:14] 99/1000
    replicate 8/20 [14:20:14] 100/1000
    replicate 8/20 [14:20:16] 200/1000
    replicate 8/20 [14:20:19] 300/1000
    replicate 8/20 [14:20:21] 400/1000
    replicate 8/20 [14:20:23] 500/1000
    replicate 8/20 [14:20:26] 600/1000
    replicate 8/20 [14:20:28] 700/1000
    replicate 8/20 [14:20:30] 800/1000
    replicate 8/20 [14:20:32] 900/1000
    replicate 8/20 [14:20:34] 1000/1000
    replicate 9/20 [14:20:34] 1/1000                
    replicate 9/20 [14:20:34] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 9/20 [14:20:34] 2/1000
    replicate 9/20 [14:20:34] 3/1000
    replicate 9/20 [14:20:34] 4/1000
    replicate 9/20 [14:20:34] 5/1000
    replicate 9/20 [14:20:34] 6/1000
    replicate 9/20 [14:20:34] 7/1000
    replicate 9/20 [14:20:34] 8/1000
    replicate 9/20 [14:20:34] 9/1000
    replicate 9/20 [14:20:34] 10/1000
    replicate 9/20 [14:20:34] 11/1000
    replicate 9/20 [14:20:34] 12/1000
    replicate 9/20 [14:20:34] 13/1000
    replicate 9/20 [14:20:34] 14/1000
    replicate 9/20 [14:20:34] 15/1000
    replicate 9/20 [14:20:34] 16/1000
    replicate 9/20 [14:20:34] 17/1000
    replicate 9/20 [14:20:34] 18/1000
    replicate 9/20 [14:20:34] 19/1000
    replicate 9/20 [14:20:34] 20/1000
    replicate 9/20 [14:20:34] 21/1000
    replicate 9/20 [14:20:34] 22/1000
    replicate 9/20 [14:20:34] 23/1000
    replicate 9/20 [14:20:34] 24/1000
    replicate 9/20 [14:20:34] 25/1000
    replicate 9/20 [14:20:34] 26/1000
    replicate 9/20 [14:20:34] 27/1000
    replicate 9/20 [14:20:34] 28/1000
    replicate 9/20 [14:20:34] 29/1000
    replicate 9/20 [14:20:34] 30/1000
    replicate 9/20 [14:20:34] 31/1000
    replicate 9/20 [14:20:34] 32/1000
    replicate 9/20 [14:20:35] 33/1000
    replicate 9/20 [14:20:35] 34/1000
    replicate 9/20 [14:20:35] 35/1000
    replicate 9/20 [14:20:35] 36/1000
    replicate 9/20 [14:20:35] 37/1000
    replicate 9/20 [14:20:35] 38/1000
    replicate 9/20 [14:20:35] 39/1000
    replicate 9/20 [14:20:35] 40/1000
    replicate 9/20 [14:20:35] 41/1000
    replicate 9/20 [14:20:35] 42/1000
    replicate 9/20 [14:20:35] 43/1000
    replicate 9/20 [14:20:35] 44/1000
    replicate 9/20 [14:20:35] 45/1000
    replicate 9/20 [14:20:35] 46/1000
    replicate 9/20 [14:20:35] 47/1000
    replicate 9/20 [14:20:35] 48/1000
    replicate 9/20 [14:20:35] 49/1000
    replicate 9/20 [14:20:35] 50/1000
    replicate 9/20 [14:20:35] 51/1000
    replicate 9/20 [14:20:35] 52/1000
    replicate 9/20 [14:20:35] 53/1000
    replicate 9/20 [14:20:35] 54/1000
    replicate 9/20 [14:20:35] 55/1000
    replicate 9/20 [14:20:35] 56/1000
    replicate 9/20 [14:20:35] 57/1000
    replicate 9/20 [14:20:35] 58/1000
    replicate 9/20 [14:20:35] 59/1000
    replicate 9/20 [14:20:35] 60/1000
    replicate 9/20 [14:20:35] 61/1000
    replicate 9/20 [14:20:35] 62/1000
    replicate 9/20 [14:20:35] 63/1000
    replicate 9/20 [14:20:35] 64/1000
    replicate 9/20 [14:20:35] 65/1000
    replicate 9/20 [14:20:35] 66/1000
    replicate 9/20 [14:20:35] 67/1000
    replicate 9/20 [14:20:36] 68/1000
    replicate 9/20 [14:20:36] 69/1000
    replicate 9/20 [14:20:36] 70/1000
    replicate 9/20 [14:20:36] 71/1000
    replicate 9/20 [14:20:36] 72/1000
    replicate 9/20 [14:20:36] 73/1000
    replicate 9/20 [14:20:36] 74/1000
    replicate 9/20 [14:20:36] 75/1000
    replicate 9/20 [14:20:36] 76/1000
    replicate 9/20 [14:20:36] 77/1000
    replicate 9/20 [14:20:36] 78/1000
    replicate 9/20 [14:20:36] 79/1000
    replicate 9/20 [14:20:36] 80/1000
    replicate 9/20 [14:20:36] 81/1000
    replicate 9/20 [14:20:36] 82/1000
    replicate 9/20 [14:20:36] 83/1000
    replicate 9/20 [14:20:36] 84/1000
    replicate 9/20 [14:20:36] 85/1000
    replicate 9/20 [14:20:36] 86/1000
    replicate 9/20 [14:20:36] 87/1000
    replicate 9/20 [14:20:36] 88/1000
    replicate 9/20 [14:20:36] 89/1000
    replicate 9/20 [14:20:36] 90/1000
    replicate 9/20 [14:20:36] 91/1000
    replicate 9/20 [14:20:36] 92/1000
    replicate 9/20 [14:20:36] 93/1000
    replicate 9/20 [14:20:36] 94/1000
    replicate 9/20 [14:20:36] 95/1000
    replicate 9/20 [14:20:36] 96/1000
    replicate 9/20 [14:20:36] 97/1000
    replicate 9/20 [14:20:36] 98/1000
    replicate 9/20 [14:20:36] 99/1000
    replicate 9/20 [14:20:36] 100/1000
    replicate 9/20 [14:20:38] 200/1000
    replicate 9/20 [14:20:40] 300/1000
    replicate 9/20 [14:20:43] 400/1000
    replicate 9/20 [14:20:45] 500/1000
    replicate 9/20 [14:20:47] 600/1000
    replicate 9/20 [14:20:49] 700/1000
    replicate 9/20 [14:20:51] 800/1000
    replicate 9/20 [14:20:53] 900/1000
    replicate 9/20 [14:20:56] 1000/1000
    replicate 10/20 [14:20:56] 1/1000                
    replicate 10/20 [14:20:56] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 10/20 [14:20:56] 2/1000
    replicate 10/20 [14:20:56] 3/1000
    replicate 10/20 [14:20:56] 4/1000
    replicate 10/20 [14:20:56] 5/1000
    replicate 10/20 [14:20:56] 6/1000
    replicate 10/20 [14:20:56] 7/1000
    replicate 10/20 [14:20:56] 8/1000
    replicate 10/20 [14:20:56] 9/1000
    replicate 10/20 [14:20:56] 10/1000
    replicate 10/20 [14:20:56] 11/1000
    replicate 10/20 [14:20:56] 12/1000
    replicate 10/20 [14:20:56] 13/1000
    replicate 10/20 [14:20:56] 14/1000
    replicate 10/20 [14:20:56] 15/1000
    replicate 10/20 [14:20:56] 16/1000
    replicate 10/20 [14:20:56] 17/1000
    replicate 10/20 [14:20:56] 18/1000
    replicate 10/20 [14:20:56] 19/1000
    replicate 10/20 [14:20:56] 20/1000
    replicate 10/20 [14:20:56] 21/1000
    replicate 10/20 [14:20:56] 22/1000
    replicate 10/20 [14:20:56] 23/1000
    replicate 10/20 [14:20:56] 24/1000
    replicate 10/20 [14:20:56] 25/1000
    replicate 10/20 [14:20:56] 26/1000
    replicate 10/20 [14:20:56] 27/1000
    replicate 10/20 [14:20:56] 28/1000
    replicate 10/20 [14:20:56] 29/1000
    replicate 10/20 [14:20:56] 30/1000
    replicate 10/20 [14:20:56] 31/1000
    replicate 10/20 [14:20:56] 32/1000
    replicate 10/20 [14:20:56] 33/1000
    replicate 10/20 [14:20:56] 34/1000
    replicate 10/20 [14:20:56] 35/1000
    replicate 10/20 [14:20:56] 36/1000
    replicate 10/20 [14:20:56] 37/1000
    replicate 10/20 [14:20:56] 38/1000
    replicate 10/20 [14:20:56] 39/1000
    replicate 10/20 [14:20:56] 40/1000
    replicate 10/20 [14:20:56] 41/1000
    replicate 10/20 [14:20:56] 42/1000
    replicate 10/20 [14:20:56] 43/1000
    replicate 10/20 [14:20:57] 44/1000
    replicate 10/20 [14:20:57] 45/1000
    replicate 10/20 [14:20:57] 46/1000
    replicate 10/20 [14:20:57] 47/1000
    replicate 10/20 [14:20:57] 48/1000
    replicate 10/20 [14:20:57] 49/1000
    replicate 10/20 [14:20:57] 50/1000
    replicate 10/20 [14:20:57] 51/1000
    replicate 10/20 [14:20:57] 52/1000
    replicate 10/20 [14:20:57] 53/1000
    replicate 10/20 [14:20:57] 54/1000
    replicate 10/20 [14:20:57] 55/1000
    replicate 10/20 [14:20:57] 56/1000
    replicate 10/20 [14:20:57] 57/1000
    replicate 10/20 [14:20:57] 58/1000
    replicate 10/20 [14:20:57] 59/1000
    replicate 10/20 [14:20:57] 60/1000
    replicate 10/20 [14:20:57] 61/1000
    replicate 10/20 [14:20:57] 62/1000
    replicate 10/20 [14:20:57] 63/1000
    replicate 10/20 [14:20:57] 64/1000
    replicate 10/20 [14:20:57] 65/1000
    replicate 10/20 [14:20:57] 66/1000
    replicate 10/20 [14:20:57] 67/1000
    replicate 10/20 [14:20:57] 68/1000
    replicate 10/20 [14:20:57] 69/1000
    replicate 10/20 [14:20:57] 70/1000
    replicate 10/20 [14:20:57] 71/1000
    replicate 10/20 [14:20:57] 72/1000
    replicate 10/20 [14:20:57] 73/1000
    replicate 10/20 [14:20:57] 74/1000
    replicate 10/20 [14:20:57] 75/1000
    replicate 10/20 [14:20:57] 76/1000
    replicate 10/20 [14:20:57] 77/1000
    replicate 10/20 [14:20:57] 78/1000
    replicate 10/20 [14:20:57] 79/1000
    replicate 10/20 [14:20:57] 80/1000
    replicate 10/20 [14:20:57] 81/1000
    replicate 10/20 [14:20:58] 82/1000
    replicate 10/20 [14:20:58] 83/1000
    replicate 10/20 [14:20:58] 84/1000
    replicate 10/20 [14:20:58] 85/1000
    replicate 10/20 [14:20:58] 86/1000
    replicate 10/20 [14:20:58] 87/1000
    replicate 10/20 [14:20:58] 88/1000
    replicate 10/20 [14:20:58] 89/1000
    replicate 10/20 [14:20:58] 90/1000
    replicate 10/20 [14:20:58] 91/1000
    replicate 10/20 [14:20:58] 92/1000
    replicate 10/20 [14:20:58] 93/1000
    replicate 10/20 [14:20:58] 94/1000
    replicate 10/20 [14:20:58] 95/1000
    replicate 10/20 [14:20:58] 96/1000
    replicate 10/20 [14:20:58] 97/1000
    replicate 10/20 [14:20:58] 98/1000
    replicate 10/20 [14:20:58] 99/1000
    replicate 10/20 [14:20:58] 100/1000
    replicate 10/20 [14:21:00] 200/1000
    replicate 10/20 [14:21:02] 300/1000
    replicate 10/20 [14:21:05] 400/1000
    replicate 10/20 [14:21:07] 500/1000
    replicate 10/20 [14:21:09] 600/1000
    replicate 10/20 [14:21:11] 700/1000
    replicate 10/20 [14:21:14] 800/1000
    replicate 10/20 [14:21:16] 900/1000
    replicate 10/20 [14:21:18] 1000/1000
    replicate 11/20 [14:21:18] 1/1000                
    replicate 11/20 [14:21:18] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 11/20 [14:21:18] 2/1000
    replicate 11/20 [14:21:18] 3/1000
    replicate 11/20 [14:21:18] 4/1000
    replicate 11/20 [14:21:18] 5/1000
    replicate 11/20 [14:21:18] 6/1000
    replicate 11/20 [14:21:18] 7/1000
    replicate 11/20 [14:21:18] 8/1000
    replicate 11/20 [14:21:18] 9/1000
    replicate 11/20 [14:21:18] 10/1000
    replicate 11/20 [14:21:18] 11/1000
    replicate 11/20 [14:21:18] 12/1000
    replicate 11/20 [14:21:18] 13/1000
    replicate 11/20 [14:21:18] 14/1000
    replicate 11/20 [14:21:18] 15/1000
    replicate 11/20 [14:21:18] 16/1000
    replicate 11/20 [14:21:18] 17/1000
    replicate 11/20 [14:21:18] 18/1000
    replicate 11/20 [14:21:18] 19/1000
    replicate 11/20 [14:21:18] 20/1000
    replicate 11/20 [14:21:18] 21/1000
    replicate 11/20 [14:21:18] 22/1000
    replicate 11/20 [14:21:18] 23/1000
    replicate 11/20 [14:21:18] 24/1000
    replicate 11/20 [14:21:18] 25/1000
    replicate 11/20 [14:21:18] 26/1000
    replicate 11/20 [14:21:18] 27/1000
    replicate 11/20 [14:21:18] 28/1000
    replicate 11/20 [14:21:18] 29/1000
    replicate 11/20 [14:21:18] 30/1000
    replicate 11/20 [14:21:18] 31/1000
    replicate 11/20 [14:21:18] 32/1000
    replicate 11/20 [14:21:18] 33/1000
    replicate 11/20 [14:21:18] 34/1000
    replicate 11/20 [14:21:18] 35/1000
    replicate 11/20 [14:21:18] 36/1000
    replicate 11/20 [14:21:18] 37/1000
    replicate 11/20 [14:21:18] 38/1000
    replicate 11/20 [14:21:18] 39/1000
    replicate 11/20 [14:21:18] 40/1000
    replicate 11/20 [14:21:18] 41/1000
    replicate 11/20 [14:21:19] 42/1000
    replicate 11/20 [14:21:19] 43/1000
    replicate 11/20 [14:21:19] 44/1000
    replicate 11/20 [14:21:19] 45/1000
    replicate 11/20 [14:21:19] 46/1000
    replicate 11/20 [14:21:19] 47/1000
    replicate 11/20 [14:21:19] 48/1000
    replicate 11/20 [14:21:19] 49/1000
    replicate 11/20 [14:21:19] 50/1000
    replicate 11/20 [14:21:19] 51/1000
    replicate 11/20 [14:21:19] 52/1000
    replicate 11/20 [14:21:19] 53/1000
    replicate 11/20 [14:21:19] 54/1000
    replicate 11/20 [14:21:19] 55/1000
    replicate 11/20 [14:21:19] 56/1000
    replicate 11/20 [14:21:19] 57/1000
    replicate 11/20 [14:21:19] 58/1000
    replicate 11/20 [14:21:19] 59/1000
    replicate 11/20 [14:21:19] 60/1000
    replicate 11/20 [14:21:19] 61/1000
    replicate 11/20 [14:21:19] 62/1000
    replicate 11/20 [14:21:19] 63/1000
    replicate 11/20 [14:21:19] 64/1000
    replicate 11/20 [14:21:19] 65/1000
    replicate 11/20 [14:21:19] 66/1000
    replicate 11/20 [14:21:19] 67/1000
    replicate 11/20 [14:21:19] 68/1000
    replicate 11/20 [14:21:19] 69/1000
    replicate 11/20 [14:21:19] 70/1000
