
  N E M O A G E 0.32.6b DMI [06 Mar 2025]

  Copyright (C) 2006-2025 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  Repository: https://bitbucket.org/ecoevo/nemo-age-release
  Support: nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "ini_files/run/one_cluster_p10_r05_sel_E_k30_b0.03.ini"
setting random seed from input value: 9999

>>>> WARNING::"quanti_allele_value" has less values than the number of loci, allelic values will be recycled among loci.

--- SIMULATION 1/1 ---- [ one_cluster_p10_r05_sel_E_k30_b0.03 ]

    start: 10-02-2026 14:17:24
    mode: overwrite
    population: 4 stages, 625 patches
    traits: quant(0)
    LCEs: quanti_init(0), breed_disperse(1), seed_disperse(2), viability_selection(3), regulation(4), save_stats(5), aging_multi(6), save_files(7)
    outputs: results/sel_E/one_cluster/p10/r05/run/{*.log, quanti/*.quanti, *.txt}


    replicate 1/20 [14:17:24] 1/1000                
    replicate 1/20 [14:17:24] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 1/20 [14:17:25] 2/1000
    replicate 1/20 [14:17:25] 3/1000
    replicate 1/20 [14:17:25] 4/1000
    replicate 1/20 [14:17:25] 5/1000
    replicate 1/20 [14:17:25] 6/1000
    replicate 1/20 [14:17:25] 7/1000
    replicate 1/20 [14:17:25] 8/1000
    replicate 1/20 [14:17:25] 9/1000
    replicate 6/20 [14:19:21] 26/1000
    replicate 6/20 [14:19:21] 27/1000
    replicate 6/20 [14:19:21] 28/1000
    replicate 6/20 [14:19:21] 29/1000
    replicate 6/20 [14:19:21] 30/1000
    replicate 6/20 [14:19:21] 31/1000
    replicate 6/20 [14:19:21] 32/1000
    replicate 6/20 [14:19:21] 33/1000
    replicate 6/20 [14:19:21] 34/1000
    replicate 6/20 [14:19:21] 35/1000
    replicate 6/20 [14:19:21] 36/1000
    replicate 6/20 [14:19:21] 37/1000
    replicate 6/20 [14:19:21] 38/1000
    replicate 6/20 [14:19:21] 39/1000
    replicate 6/20 [14:19:21] 40/1000
    replicate 6/20 [14:19:21] 41/1000
    replicate 6/20 [14:19:21] 42/1000
    replicate 6/20 [14:19:21] 43/1000
    replicate 6/20 [14:19:22] 44/1000
    replicate 6/20 [14:19:22] 45/1000
    replicate 6/20 [14:19:22] 46/1000
    replicate 6/20 [14:19:22] 47/1000
    replicate 6/20 [14:19:22] 48/1000
    replicate 6/20 [14:19:22] 49/1000
    replicate 6/20 [14:19:22] 50/1000
    replicate 6/20 [14:19:22] 51/1000
    replicate 6/20 [14:19:22] 52/1000
    replicate 6/20 [14:19:22] 53/1000
    replicate 6/20 [14:19:22] 54/1000
    replicate 6/20 [14:19:22] 55/1000
    replicate 6/20 [14:19:22] 56/1000
    replicate 6/20 [14:19:22] 57/1000
    replicate 6/20 [14:19:22] 58/1000
    replicate 6/20 [14:19:22] 59/1000
    replicate 6/20 [14:19:22] 60/1000
    replicate 6/20 [14:19:22] 61/1000
    replicate 6/20 [14:19:22] 62/1000
    replicate 6/20 [14:19:22] 63/1000
    replicate 6/20 [14:19:22] 64/1000
    replicate 6/20 [14:19:22] 65/1000
    replicate 6/20 [14:19:22] 66/1000
    replicate 6/20 [14:19:22] 67/1000
    replicate 6/20 [14:19:22] 68/1000
    replicate 6/20 [14:19:22] 69/1000
    replicate 6/20 [14:19:22] 70/1000
    replicate 6/20 [14:19:22] 71/1000
    replicate 6/20 [14:19:22] 72/1000
    replicate 6/20 [14:19:22] 73/1000
    replicate 6/20 [14:19:22] 74/1000
    replicate 6/20 [14:19:22] 75/1000
    replicate 6/20 [14:19:22] 76/1000
    replicate 6/20 [14:19:22] 77/1000
    replicate 6/20 [14:19:22] 78/1000
    replicate 6/20 [14:19:23] 79/1000
    replicate 6/20 [14:19:23] 80/1000
    replicate 6/20 [14:19:23] 81/1000
    replicate 6/20 [14:19:23] 82/1000
    replicate 6/20 [14:19:23] 83/1000
    replicate 6/20 [14:19:23] 84/1000
    replicate 6/20 [14:19:23] 85/1000
    replicate 6/20 [14:19:23] 86/1000
    replicate 6/20 [14:19:23] 87/1000
    replicate 6/20 [14:19:23] 88/1000
    replicate 6/20 [14:19:23] 89/1000
    replicate 6/20 [14:19:23] 90/1000
    replicate 6/20 [14:19:23] 91/1000
    replicate 6/20 [14:19:23] 92/1000
    replicate 6/20 [14:19:23] 93/1000
    replicate 6/20 [14:19:23] 94/1000
    replicate 6/20 [14:19:23] 95/1000
    replicate 6/20 [14:19:23] 96/1000
    replicate 6/20 [14:19:23] 97/1000
    replicate 6/20 [14:19:23] 98/1000
    replicate 6/20 [14:19:23] 99/1000
    replicate 6/20 [14:19:23] 100/1000
    replicate 6/20 [14:19:26] 200/1000
    replicate 6/20 [14:19:28] 300/1000
    replicate 6/20 [14:19:30] 400/1000
    replicate 6/20 [14:19:33] 500/1000
    replicate 6/20 [14:19:36] 600/1000
    replicate 6/20 [14:19:38] 700/1000
    replicate 6/20 [14:19:40] 800/1000
    replicate 6/20 [14:19:42] 900/1000
    replicate 6/20 [14:19:44] 1000/1000
    replicate 7/20 [14:19:45] 1/1000                
    replicate 7/20 [14:19:45] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 7/20 [14:19:45] 2/1000
    replicate 7/20 [14:19:45] 3/1000
    replicate 7/20 [14:19:45] 4/1000
    replicate 7/20 [14:19:45] 5/1000
    replicate 7/20 [14:19:45] 6/1000
    replicate 7/20 [14:19:45] 7/1000
    replicate 7/20 [14:19:45] 8/1000
    replicate 7/20 [14:19:45] 9/1000
    replicate 7/20 [14:19:45] 10/1000
    replicate 7/20 [14:19:45] 11/1000
    replicate 7/20 [14:19:45] 12/1000
    replicate 7/20 [14:19:45] 13/1000
    replicate 7/20 [14:19:45] 14/1000
    replicate 7/20 [14:19:45] 15/1000
    replicate 7/20 [14:19:45] 16/1000
    replicate 7/20 [14:19:45] 17/1000
    replicate 7/20 [14:19:45] 18/1000
    replicate 7/20 [14:19:45] 19/1000
    replicate 7/20 [14:19:45] 20/1000
    replicate 7/20 [14:19:45] 21/1000
    replicate 7/20 [14:19:45] 22/1000
    replicate 7/20 [14:19:45] 23/1000
    replicate 7/20 [14:19:45] 24/1000
    replicate 7/20 [14:19:45] 25/1000
    replicate 7/20 [14:19:45] 26/1000
    replicate 7/20 [14:19:45] 27/1000
    replicate 7/20 [14:19:45] 28/1000
    replicate 7/20 [14:19:45] 29/1000
    replicate 7/20 [14:19:45] 30/1000
    replicate 7/20 [14:19:45] 31/1000
    replicate 7/20 [14:19:45] 32/1000
    replicate 7/20 [14:19:45] 33/1000
    replicate 7/20 [14:19:45] 34/1000
    replicate 7/20 [14:19:45] 35/1000
    replicate 7/20 [14:19:45] 36/1000
    replicate 7/20 [14:19:45] 37/1000
    replicate 7/20 [14:19:45] 38/1000
    replicate 7/20 [14:19:45] 39/1000
    replicate 7/20 [14:19:45] 40/1000
    replicate 7/20 [14:19:45] 41/1000
    replicate 7/20 [14:19:45] 42/1000
    replicate 7/20 [14:19:45] 43/1000
    replicate 7/20 [14:19:45] 44/1000
    replicate 7/20 [14:19:45] 45/1000
    replicate 7/20 [14:19:45] 46/1000
    replicate 7/20 [14:19:45] 47/1000
    replicate 7/20 [14:19:45] 48/1000
    replicate 7/20 [14:19:45] 49/1000
    replicate 7/20 [14:19:46] 50/1000
    replicate 7/20 [14:19:46] 51/1000
    replicate 7/20 [14:19:46] 52/1000
    replicate 7/20 [14:19:46] 53/1000
    replicate 7/20 [14:19:46] 54/1000
    replicate 7/20 [14:19:46] 55/1000
    replicate 7/20 [14:19:46] 56/1000
    replicate 7/20 [14:19:46] 57/1000
    replicate 7/20 [14:19:46] 58/1000
    replicate 7/20 [14:19:46] 59/1000
    replicate 7/20 [14:19:46] 60/1000
    replicate 7/20 [14:19:46] 61/1000
    replicate 7/20 [14:19:46] 62/1000
    replicate 7/20 [14:19:46] 63/1000
    replicate 7/20 [14:19:46] 64/1000
    replicate 7/20 [14:19:46] 65/1000
    replicate 7/20 [14:19:46] 66/1000
    replicate 7/20 [14:19:46] 67/1000
    replicate 7/20 [14:19:46] 68/1000
    replicate 7/20 [14:19:46] 69/1000
    replicate 7/20 [14:19:46] 70/1000
    replicate 7/20 [14:19:46] 71/1000
    replicate 7/20 [14:19:46] 72/1000
    replicate 7/20 [14:19:46] 73/1000
    replicate 7/20 [14:19:46] 74/1000
    replicate 7/20 [14:19:46] 75/1000
    replicate 7/20 [14:19:46] 76/1000
    replicate 7/20 [14:19:46] 77/1000
    replicate 7/20 [14:19:46] 78/1000
    replicate 7/20 [14:19:46] 79/1000
    replicate 7/20 [14:19:46] 80/1000
    replicate 7/20 [14:19:46] 81/1000
    replicate 7/20 [14:19:46] 82/1000
    replicate 7/20 [14:19:46] 83/1000
    replicate 7/20 [14:19:46] 84/1000
    replicate 7/20 [14:19:46] 85/1000
    replicate 7/20 [14:19:46] 86/1000
    replicate 7/20 [14:19:46] 87/1000
    replicate 7/20 [14:19:47] 88/1000
    replicate 7/20 [14:19:47] 89/1000
    replicate 7/20 [14:19:47] 90/1000
    replicate 7/20 [14:19:47] 91/1000
    replicate 7/20 [14:19:47] 92/1000
    replicate 7/20 [14:19:47] 93/1000
    replicate 7/20 [14:19:47] 94/1000
    replicate 7/20 [14:19:47] 95/1000
    replicate 7/20 [14:19:47] 96/1000
    replicate 7/20 [14:19:47] 97/1000
    replicate 7/20 [14:19:47] 98/1000
    replicate 7/20 [14:19:47] 99/1000
    replicate 7/20 [14:19:47] 100/1000
    replicate 7/20 [14:19:49] 200/1000
    replicate 7/20 [14:19:51] 300/1000
    replicate 7/20 [14:19:54] 400/1000
    replicate 7/20 [14:19:56] 500/1000
    replicate 7/20 [14:19:58] 600/1000
    replicate 7/20 [14:20:00] 700/1000
    replicate 7/20 [14:20:03] 800/1000
    replicate 7/20 [14:20:05] 900/1000
    replicate 7/20 [14:20:07] 1000/1000
    replicate 8/20 [14:20:07] 1/1000                
    replicate 8/20 [14:20:07] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 8/20 [14:20:07] 2/1000
    replicate 8/20 [14:20:07] 3/1000
    replicate 8/20 [14:20:07] 4/1000
    replicate 8/20 [14:20:07] 5/1000
    replicate 8/20 [14:20:07] 6/1000
    replicate 8/20 [14:20:07] 7/1000
    replicate 8/20 [14:20:07] 8/1000
    replicate 8/20 [14:20:07] 9/1000
    replicate 8/20 [14:20:07] 10/1000
    replicate 8/20 [14:20:07] 11/1000
    replicate 8/20 [14:20:07] 12/1000
    replicate 8/20 [14:20:07] 13/1000
    replicate 8/20 [14:20:07] 14/1000
    replicate 8/20 [14:20:07] 15/1000
    replicate 8/20 [14:20:07] 16/1000
    replicate 8/20 [14:20:07] 17/1000
    replicate 8/20 [14:20:07] 18/1000
    replicate 8/20 [14:20:07] 19/1000
    replicate 8/20 [14:20:07] 20/1000
    replicate 8/20 [14:20:07] 21/1000
    replicate 8/20 [14:20:07] 22/1000
    replicate 8/20 [14:20:07] 23/1000
    replicate 8/20 [14:20:07] 24/1000
    replicate 8/20 [14:20:07] 25/1000
    replicate 8/20 [14:20:07] 26/1000
    replicate 8/20 [14:20:07] 27/1000
    replicate 8/20 [14:20:07] 28/1000
    replicate 8/20 [14:20:07] 29/1000
    replicate 8/20 [14:20:07] 30/1000
    replicate 8/20 [14:20:07] 31/1000
    replicate 8/20 [14:20:07] 32/1000
    replicate 8/20 [14:20:07] 33/1000
    replicate 8/20 [14:20:07] 34/1000
    replicate 8/20 [14:20:07] 35/1000
    replicate 8/20 [14:20:07] 36/1000
    replicate 8/20 [14:20:08] 37/1000
    replicate 8/20 [14:20:08] 38/1000
    replicate 8/20 [14:20:08] 39/1000
    replicate 8/20 [14:20:08] 40/1000
    replicate 8/20 [14:20:08] 41/1000
    replicate 8/20 [14:20:08] 42/1000
    replicate 8/20 [14:20:08] 43/1000
    replicate 8/20 [14:20:08] 44/1000
    replicate 8/20 [14:20:08] 45/1000
    replicate 8/20 [14:20:08] 46/1000
    replicate 8/20 [14:20:08] 47/1000
    replicate 8/20 [14:20:08] 48/1000
    replicate 8/20 [14:20:08] 49/1000
    replicate 8/20 [14:20:08] 50/1000
    replicate 8/20 [14:20:08] 51/1000
    replicate 8/20 [14:20:08] 52/1000
    replicate 8/20 [14:20:08] 53/1000
    replicate 8/20 [14:20:08] 54/1000
    replicate 8/20 [14:20:08] 55/1000
    replicate 8/20 [14:20:08] 56/1000
    replicate 8/20 [14:20:08] 57/1000
    replicate 8/20 [14:20:08] 58/1000
    replicate 8/20 [14:20:08] 59/1000
    replicate 8/20 [14:20:08] 60/1000
    replicate 8/20 [14:20:08] 61/1000
    replicate 8/20 [14:20:08] 62/1000
    replicate 8/20 [14:20:08] 63/1000
    replicate 8/20 [14:20:08] 64/1000
    replicate 8/20 [14:20:08] 65/1000
    replicate 8/20 [14:20:08] 66/1000
    replicate 8/20 [14:20:08] 67/1000
    replicate 8/20 [14:20:08] 68/1000
    replicate 8/20 [14:20:08] 69/1000
    replicate 8/20 [14:20:08] 70/1000
    replicate 8/20 [14:20:08] 71/1000
    replicate 8/20 [14:20:08] 72/1000
    replicate 8/20 [14:20:08] 73/1000
    replicate 8/20 [14:20:09] 74/1000
    replicate 8/20 [14:20:09] 75/1000
    replicate 8/20 [14:20:09] 76/1000
    replicate 8/20 [14:20:09] 77/1000
    replicate 8/20 [14:20:09] 78/1000
    replicate 8/20 [14:20:09] 79/1000
    replicate 8/20 [14:20:09] 80/1000
    replicate 8/20 [14:20:09] 81/1000
    replicate 8/20 [14:20:09] 82/1000
    replicate 8/20 [14:20:09] 83/1000
    replicate 8/20 [14:20:09] 84/1000
    replicate 8/20 [14:20:09] 85/1000
    replicate 8/20 [14:20:09] 86/1000
    replicate 8/20 [14:20:09] 87/1000
    replicate 8/20 [14:20:09] 88/1000
    replicate 8/20 [14:20:09] 89/1000
    replicate 8/20 [14:20:09] 90/1000
    replicate 8/20 [14:20:09] 91/1000
    replicate 8/20 [14:20:09] 92/1000
    replicate 8/20 [14:20:09] 93/1000
    replicate 8/20 [14:20:09] 94/1000
    replicate 8/20 [14:20:09] 95/1000
    replicate 8/20 [14:20:09] 96/1000
    replicate 8/20 [14:20:09] 97/1000
    replicate 8/20 [14:20:09] 98/1000
    replicate 8/20 [14:20:09] 99/1000
    replicate 8/20 [14:20:09] 100/1000
    replicate 8/20 [14:20:11] 200/1000
    replicate 8/20 [14:20:14] 300/1000
    replicate 8/20 [14:20:16] 400/1000
    replicate 8/20 [14:20:18] 500/1000
    replicate 8/20 [14:20:21] 600/1000
    replicate 8/20 [14:20:23] 700/1000
    replicate 8/20 [14:20:26] 800/1000
    replicate 8/20 [14:20:28] 900/1000
    replicate 8/20 [14:20:30] 1000/1000
    replicate 9/20 [14:20:30] 1/1000                
    replicate 9/20 [14:20:30] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 9/20 [14:20:30] 2/1000
    replicate 9/20 [14:20:30] 3/1000
    replicate 9/20 [14:20:30] 4/1000
    replicate 9/20 [14:20:30] 5/1000
    replicate 9/20 [14:20:30] 6/1000
    replicate 9/20 [14:20:30] 7/1000
    replicate 9/20 [14:20:30] 8/1000
    replicate 9/20 [14:20:30] 9/1000
    replicate 9/20 [14:20:30] 10/1000
    replicate 9/20 [14:20:30] 11/1000
    replicate 9/20 [14:20:30] 12/1000
    replicate 9/20 [14:20:30] 13/1000
    replicate 9/20 [14:20:30] 14/1000
    replicate 9/20 [14:20:30] 15/1000
    replicate 9/20 [14:20:30] 16/1000
    replicate 9/20 [14:20:30] 17/1000
    replicate 9/20 [14:20:31] 18/1000
    replicate 9/20 [14:20:31] 19/1000
    replicate 9/20 [14:20:31] 20/1000
    replicate 9/20 [14:20:31] 21/1000
    replicate 9/20 [14:20:31] 22/1000
    replicate 9/20 [14:20:31] 23/1000
    replicate 9/20 [14:20:31] 24/1000
    replicate 9/20 [14:20:31] 25/1000
    replicate 9/20 [14:20:31] 26/1000
    replicate 9/20 [14:20:31] 27/1000
    replicate 9/20 [14:20:31] 28/1000
    replicate 9/20 [14:20:31] 29/1000
    replicate 9/20 [14:20:31] 30/1000
    replicate 9/20 [14:20:31] 31/1000
    replicate 9/20 [14:20:31] 32/1000
    replicate 9/20 [14:20:31] 33/1000
    replicate 9/20 [14:20:31] 34/1000
    replicate 9/20 [14:20:31] 35/1000
    replicate 9/20 [14:20:31] 36/1000
    replicate 9/20 [14:20:31] 37/1000
    replicate 9/20 [14:20:31] 38/1000
    replicate 9/20 [14:20:31] 39/1000
    replicate 9/20 [14:20:31] 40/1000
    replicate 9/20 [14:20:31] 41/1000
    replicate 9/20 [14:20:31] 42/1000
    replicate 9/20 [14:20:31] 43/1000
    replicate 9/20 [14:20:31] 44/1000
    replicate 9/20 [14:20:31] 45/1000
    replicate 9/20 [14:20:31] 46/1000
    replicate 9/20 [14:20:31] 47/1000
    replicate 9/20 [14:20:31] 48/1000
    replicate 9/20 [14:20:31] 49/1000
    replicate 9/20 [14:20:31] 50/1000
    replicate 9/20 [14:20:31] 51/1000
    replicate 9/20 [14:20:31] 52/1000
    replicate 9/20 [14:20:31] 53/1000
    replicate 9/20 [14:20:31] 54/1000
    replicate 9/20 [14:20:31] 55/1000
    replicate 9/20 [14:20:31] 56/1000
    replicate 9/20 [14:20:31] 57/1000
    replicate 9/20 [14:20:32] 58/1000
    replicate 9/20 [14:20:32] 59/1000
    replicate 9/20 [14:20:32] 60/1000
    replicate 9/20 [14:20:32] 61/1000
    replicate 9/20 [14:20:32] 62/1000
    replicate 9/20 [14:20:32] 63/1000
    replicate 9/20 [14:20:32] 64/1000
    replicate 9/20 [14:20:32] 65/1000
    replicate 9/20 [14:20:32] 66/1000
    replicate 9/20 [14:20:32] 67/1000
    replicate 9/20 [14:20:32] 68/1000
    replicate 9/20 [14:20:32] 69/1000
    replicate 9/20 [14:20:32] 70/1000
    replicate 9/20 [14:20:32] 71/1000
    replicate 9/20 [14:20:32] 72/1000
    replicate 9/20 [14:20:32] 73/1000
    replicate 9/20 [14:20:32] 74/1000
    replicate 9/20 [14:20:32] 75/1000
    replicate 9/20 [14:20:32] 76/1000
    replicate 9/20 [14:20:32] 77/1000
    replicate 9/20 [14:20:32] 78/1000
    replicate 9/20 [14:20:32] 79/1000
    replicate 9/20 [14:20:32] 80/1000
    replicate 9/20 [14:20:32] 81/1000
    replicate 9/20 [14:20:32] 82/1000
    replicate 9/20 [14:20:32] 83/1000
    replicate 9/20 [14:20:32] 84/1000
    replicate 9/20 [14:20:32] 85/1000
    replicate 9/20 [14:20:32] 86/1000
    replicate 9/20 [14:20:32] 87/1000
    replicate 9/20 [14:20:32] 88/1000
    replicate 9/20 [14:20:32] 89/1000
    replicate 9/20 [14:20:32] 90/1000
    replicate 9/20 [14:20:32] 91/1000
    replicate 9/20 [14:20:32] 92/1000
    replicate 9/20 [14:20:32] 93/1000
    replicate 9/20 [14:20:32] 94/1000
    replicate 9/20 [14:20:32] 95/1000
    replicate 9/20 [14:20:32] 96/1000
    replicate 9/20 [14:20:32] 97/1000
    replicate 9/20 [14:20:32] 98/1000
    replicate 9/20 [14:20:32] 99/1000
    replicate 9/20 [14:20:33] 100/1000
    replicate 9/20 [14:20:35] 200/1000
    replicate 9/20 [14:20:37] 300/1000
    replicate 9/20 [14:20:40] 400/1000
    replicate 9/20 [14:20:42] 500/1000
    replicate 9/20 [14:20:45] 600/1000
    replicate 9/20 [14:20:47] 700/1000
    replicate 9/20 [14:20:50] 800/1000
    replicate 9/20 [14:20:52] 900/1000
    replicate 9/20 [14:20:54] 1000/1000
    replicate 10/20 [14:20:54] 1/1000                
    replicate 10/20 [14:20:54] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 10/20 [14:20:54] 2/1000
    replicate 10/20 [14:20:54] 3/1000
    replicate 10/20 [14:20:54] 4/1000
    replicate 10/20 [14:20:54] 5/1000
    replicate 10/20 [14:20:54] 6/1000
    replicate 10/20 [14:20:54] 7/1000
    replicate 10/20 [14:20:54] 8/1000
    replicate 10/20 [14:20:54] 9/1000
    replicate 10/20 [14:20:55] 10/1000
    replicate 10/20 [14:20:55] 11/1000
    replicate 10/20 [14:20:55] 12/1000
    replicate 10/20 [14:20:55] 13/1000
    replicate 10/20 [14:20:55] 14/1000
    replicate 10/20 [14:20:55] 15/1000
    replicate 10/20 [14:20:55] 16/1000
    replicate 10/20 [14:20:55] 17/1000
    replicate 10/20 [14:20:55] 18/1000
    replicate 10/20 [14:20:55] 19/1000
    replicate 10/20 [14:20:55] 20/1000
    replicate 10/20 [14:20:55] 21/1000
    replicate 10/20 [14:20:55] 22/1000
    replicate 10/20 [14:20:55] 23/1000
    replicate 10/20 [14:20:55] 24/1000
    replicate 10/20 [14:20:55] 25/1000
    replicate 10/20 [14:20:55] 26/1000
    replicate 10/20 [14:20:55] 27/1000
    replicate 10/20 [14:20:55] 28/1000
    replicate 10/20 [14:20:55] 29/1000
    replicate 10/20 [14:20:55] 30/1000
    replicate 10/20 [14:20:55] 31/1000
    replicate 10/20 [14:20:55] 32/1000
    replicate 10/20 [14:20:55] 33/1000
    replicate 10/20 [14:20:55] 34/1000
    replicate 10/20 [14:20:55] 35/1000
    replicate 10/20 [14:20:55] 36/1000
    replicate 10/20 [14:20:55] 37/1000
    replicate 10/20 [14:20:55] 38/1000
    replicate 10/20 [14:20:55] 39/1000
    replicate 10/20 [14:20:55] 40/1000
    replicate 10/20 [14:20:55] 41/1000
    replicate 10/20 [14:20:55] 42/1000
    replicate 10/20 [14:20:55] 43/1000
    replicate 10/20 [14:20:55] 44/1000
    replicate 10/20 [14:20:55] 45/1000
    replicate 10/20 [14:20:55] 46/1000
    replicate 10/20 [14:20:55] 47/1000
    replicate 10/20 [14:20:55] 48/1000
    replicate 10/20 [14:20:55] 49/1000
    replicate 10/20 [14:20:55] 50/1000
    replicate 10/20 [14:20:55] 51/1000
    replicate 10/20 [14:20:55] 52/1000
    replicate 10/20 [14:20:55] 53/1000
    replicate 10/20 [14:20:55] 54/1000
    replicate 10/20 [14:20:55] 55/1000
    replicate 10/20 [14:20:56] 56/1000
    replicate 10/20 [14:20:56] 57/1000
    replicate 10/20 [14:20:56] 58/1000
    replicate 10/20 [14:20:56] 59/1000
    replicate 10/20 [14:20:56] 60/1000
    replicate 10/20 [14:20:56] 61/1000
    replicate 10/20 [14:20:56] 62/1000
    replicate 10/20 [14:20:56] 63/1000
    replicate 10/20 [14:20:56] 64/1000
    replicate 10/20 [14:20:56] 65/1000
    replicate 10/20 [14:20:56] 66/1000
    replicate 10/20 [14:20:56] 67/1000
    replicate 10/20 [14:20:56] 68/1000
    replicate 10/20 [14:20:56] 69/1000
    replicate 10/20 [14:20:56] 70/1000
    replicate 10/20 [14:20:56] 71/1000
    replicate 10/20 [14:20:56] 72/1000
    replicate 10/20 [14:20:56] 73/1000
    replicate 10/20 [14:20:56] 74/1000
    replicate 10/20 [14:20:56] 75/1000
    replicate 10/20 [14:20:56] 76/1000
    replicate 10/20 [14:20:56] 77/1000
    replicate 10/20 [14:20:56] 78/1000
    replicate 10/20 [14:20:56] 79/1000
    replicate 10/20 [14:20:56] 80/1000
    replicate 10/20 [14:20:56] 81/1000
    replicate 10/20 [14:20:56] 82/1000
    replicate 10/20 [14:20:56] 83/1000
    replicate 10/20 [14:20:56] 84/1000
    replicate 10/20 [14:20:56] 85/1000
    replicate 10/20 [14:20:56] 86/1000
    replicate 10/20 [14:20:56] 87/1000
    replicate 10/20 [14:20:56] 88/1000
    replicate 10/20 [14:20:56] 89/1000
    replicate 10/20 [14:20:56] 90/1000
    replicate 10/20 [14:20:56] 91/1000
    replicate 10/20 [14:20:56] 92/1000
    replicate 10/20 [14:20:56] 93/1000
    replicate 10/20 [14:20:56] 94/1000
    replicate 10/20 [14:20:57] 95/1000
    replicate 10/20 [14:20:57] 96/1000
    replicate 10/20 [14:20:57] 97/1000
    replicate 10/20 [14:20:57] 98/1000
    replicate 10/20 [14:20:57] 99/1000
    replicate 10/20 [14:20:57] 100/1000
    replicate 10/20 [14:20:59] 200/1000
    replicate 10/20 [14:21:01] 300/1000
    replicate 10/20 [14:21:04] 400/1000
    replicate 10/20 [14:21:06] 500/1000
    replicate 10/20 [14:21:08] 600/1000
    replicate 10/20 [14:21:11] 700/1000
    replicate 10/20 [14:21:13] 800/1000
    replicate 10/20 [14:21:16] 900/1000
    replicate 10/20 [14:21:18] 1000/1000
    replicate 11/20 [14:21:18] 1/1000                
    replicate 11/20 [14:21:18] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 11/20 [14:21:18] 2/1000
    replicate 11/20 [14:21:18] 3/1000
    replicate 11/20 [14:21:18] 4/1000
    replicate 11/20 [14:21:18] 5/1000
    replicate 11/20 [14:21:18] 6/1000
    replicate 11/20 [14:21:18] 7/1000
    replicate 11/20 [14:21:18] 8/1000
    replicate 11/20 [14:21:18] 9/1000
    replicate 11/20 [14:21:18] 10/1000
    replicate 11/20 [14:21:18] 11/1000
    replicate 11/20 [14:21:18] 12/1000
    replicate 11/20 [14:21:18] 13/1000
    replicate 11/20 [14:21:18] 14/1000
    replicate 11/20 [14:21:18] 15/1000
    replicate 11/20 [14:21:18] 16/1000
    replicate 11/20 [14:21:18] 17/1000
    replicate 11/20 [14:21:18] 18/1000
    replicate 11/20 [14:21:18] 19/1000
    replicate 11/20 [14:21:18] 20/1000
    replicate 11/20 [14:21:18] 21/1000
    replicate 11/20 [14:21:18] 22/1000
    replicate 11/20 [14:21:18] 23/1000
    replicate 11/20 [14:21:18] 24/1000
    replicate 11/20 [14:21:18] 25/1000
    replicate 11/20 [14:21:18] 26/1000
    replicate 11/20 [14:21:18] 27/1000
    replicate 11/20 [14:21:18] 28/1000
    replicate 11/20 [14:21:18] 29/1000
    replicate 11/20 [14:21:18] 30/1000
    replicate 11/20 [14:21:18] 31/1000
    replicate 11/20 [14:21:18] 32/1000
    replicate 11/20 [14:21:18] 33/1000
    replicate 11/20 [14:21:18] 34/1000
    replicate 11/20 [14:21:18] 35/1000
    replicate 11/20 [14:21:18] 36/1000
    replicate 11/20 [14:21:18] 37/1000
    replicate 11/20 [14:21:18] 38/1000
    replicate 11/20 [14:21:18] 39/1000
    replicate 11/20 [14:21:18] 40/1000
    replicate 11/20 [14:21:19] 41/1000
    replicate 11/20 [14:21:19] 42/1000
    replicate 11/20 [14:21:19] 43/1000
    replicate 11/20 [14:21:19] 44/1000
    replicate 11/20 [14:21:19] 45/1000
    replicate 11/20 [14:21:19] 46/1000
    replicate 11/20 [14:21:19] 47/1000
    replicate 11/20 [14:21:19] 48/1000
    replicate 11/20 [14:21:19] 49/1000
    replicate 11/20 [14:21:19] 50/1000
    replicate 11/20 [14:21:19] 51/1000
    replicate 11/20 [14:21:19] 52/1000
    replicate 11/20 [14:21:19] 53/1000
    replicate 11/20 [14:21:19] 54/1000
    replicate 11/20 [14:21:19] 55/1000
    replicate 11/20 [14:21:19] 56/1000
    replicate 11/20 [14:21:19] 57/1000
    replicate 11/20 [14:21:19] 58/1000
    replicate 11/20 [14:21:19] 59/1000
    replicate 11/20 [14:21:19] 60/1000
    replicate 11/20 [14:21:19] 61/1000
    replicate 11/20 [14:21:19] 62/1000
    replicate 11/20 [14:21:19] 63/1000
    replicate 11/20 [14:21:19] 64/1000
    replicate 11/20 [14:21:19] 65/1000
    replicate 11/20 [14:21:19] 66/1000
    replicate 11/20 [14:21:19] 67/1000
    replicate 11/20 [14:21:19] 68/1000
    replicate 11/20 [14:21:19] 69/1000
    replicate 11/20 [14:21:19] 70/1000
