
  N E M O A G E 0.32.6b DMI [06 Mar 2025]

  Copyright (C) 2006-2025 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  Repository: https://bitbucket.org/ecoevo/nemo-age-release
  Support: nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "ini_files/run/transects_p25_r03_sel_E_k30_b0.03.ini"
setting random seed from input value: 9999

>>>> WARNING::"quanti_allele_value" has less values than the number of loci, allelic values will be recycled among loci.

--- SIMULATION 1/1 ---- [ transects_p25_r03_sel_E_k30_b0.03 ]

    start: 10-02-2026 14:40:49
    mode: overwrite
    population: 4 stages, 625 patches
    traits: quant(0)
    LCEs: quanti_init(0), breed_disperse(1), seed_disperse(2), viability_selection(3), regulation(4), save_stats(5), aging_multi(6), save_files(7)
    outputs: results/sel_E/transects/p25/r03/run/{*.log, quanti/*.quanti, *.txt}


    replicate 1/20 [14:40:49] 1/1000                
    replicate 1/20 [14:40:49] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 1/20 [14:40:49] 2/1000
    replicate 1/20 [14:40:49] 3/1000
    replicate 1/20 [14:40:49] 4/1000
    replicate 1/20 [14:40:49] 5/1000
    replicate 1/20 [14:40:49] 6/1000
    replicate 1/20 [14:40:49] 7/1000
    replicate 1/20 [14:40:49] 8/1000
    replicate 1/20 [14:40:49] 9/1000
    replicate 6/20 [14:42:46] 30/1000
    replicate 6/20 [14:42:46] 31/1000
    replicate 6/20 [14:42:46] 32/1000
    replicate 6/20 [14:42:46] 33/1000
    replicate 6/20 [14:42:46] 34/1000
    replicate 6/20 [14:42:46] 35/1000
    replicate 6/20 [14:42:46] 36/1000
    replicate 6/20 [14:42:46] 37/1000
    replicate 6/20 [14:42:46] 38/1000
    replicate 6/20 [14:42:46] 39/1000
    replicate 6/20 [14:42:46] 40/1000
    replicate 6/20 [14:42:46] 41/1000
    replicate 6/20 [14:42:46] 42/1000
    replicate 6/20 [14:42:46] 43/1000
    replicate 6/20 [14:42:46] 44/1000
    replicate 6/20 [14:42:46] 45/1000
    replicate 6/20 [14:42:46] 46/1000
    replicate 6/20 [14:42:46] 47/1000
    replicate 6/20 [14:42:46] 48/1000
    replicate 6/20 [14:42:46] 49/1000
    replicate 6/20 [14:42:47] 50/1000
    replicate 6/20 [14:42:47] 51/1000
    replicate 6/20 [14:42:47] 52/1000
    replicate 6/20 [14:42:47] 53/1000
    replicate 6/20 [14:42:47] 54/1000
    replicate 6/20 [14:42:47] 55/1000
    replicate 6/20 [14:42:47] 56/1000
    replicate 6/20 [14:42:47] 57/1000
    replicate 6/20 [14:42:47] 58/1000
    replicate 6/20 [14:42:47] 59/1000
    replicate 6/20 [14:42:47] 60/1000
    replicate 6/20 [14:42:47] 61/1000
    replicate 6/20 [14:42:47] 62/1000
    replicate 6/20 [14:42:47] 63/1000
    replicate 6/20 [14:42:47] 64/1000
    replicate 6/20 [14:42:47] 65/1000
    replicate 6/20 [14:42:47] 66/1000
    replicate 6/20 [14:42:47] 67/1000
    replicate 6/20 [14:42:47] 68/1000
    replicate 6/20 [14:42:47] 69/1000
    replicate 6/20 [14:42:47] 70/1000
    replicate 6/20 [14:42:47] 71/1000
    replicate 6/20 [14:42:47] 72/1000
    replicate 6/20 [14:42:47] 73/1000
    replicate 6/20 [14:42:47] 74/1000
    replicate 6/20 [14:42:47] 75/1000
    replicate 6/20 [14:42:47] 76/1000
    replicate 6/20 [14:42:47] 77/1000
    replicate 6/20 [14:42:47] 78/1000
    replicate 6/20 [14:42:47] 79/1000
    replicate 6/20 [14:42:47] 80/1000
    replicate 6/20 [14:42:47] 81/1000
    replicate 6/20 [14:42:47] 82/1000
    replicate 6/20 [14:42:47] 83/1000
    replicate 6/20 [14:42:47] 84/1000
    replicate 6/20 [14:42:47] 85/1000
    replicate 6/20 [14:42:47] 86/1000
    replicate 6/20 [14:42:47] 87/1000
    replicate 6/20 [14:42:47] 88/1000
    replicate 6/20 [14:42:47] 89/1000
    replicate 6/20 [14:42:47] 90/1000
    replicate 6/20 [14:42:47] 91/1000
    replicate 6/20 [14:42:47] 92/1000
    replicate 6/20 [14:42:47] 93/1000
    replicate 6/20 [14:42:48] 94/1000
    replicate 6/20 [14:42:48] 95/1000
    replicate 6/20 [14:42:48] 96/1000
    replicate 6/20 [14:42:48] 97/1000
    replicate 6/20 [14:42:48] 98/1000
    replicate 6/20 [14:42:48] 99/1000
    replicate 6/20 [14:42:48] 100/1000
    replicate 6/20 [14:42:50] 200/1000
    replicate 6/20 [14:42:52] 300/1000
    replicate 6/20 [14:42:54] 400/1000
    replicate 6/20 [14:42:57] 500/1000
    replicate 6/20 [14:42:59] 600/1000
    replicate 6/20 [14:43:01] 700/1000
    replicate 6/20 [14:43:04] 800/1000
    replicate 6/20 [14:43:06] 900/1000
    replicate 6/20 [14:43:08] 1000/1000
    replicate 7/20 [14:43:08] 1/1000                
    replicate 7/20 [14:43:08] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 7/20 [14:43:08] 2/1000
    replicate 7/20 [14:43:08] 3/1000
    replicate 7/20 [14:43:08] 4/1000
    replicate 7/20 [14:43:08] 5/1000
    replicate 7/20 [14:43:08] 6/1000
    replicate 7/20 [14:43:08] 7/1000
    replicate 7/20 [14:43:08] 8/1000
    replicate 7/20 [14:43:08] 9/1000
    replicate 7/20 [14:43:08] 10/1000
    replicate 7/20 [14:43:08] 11/1000
    replicate 7/20 [14:43:08] 12/1000
    replicate 7/20 [14:43:08] 13/1000
    replicate 7/20 [14:43:08] 14/1000
    replicate 7/20 [14:43:08] 15/1000
    replicate 7/20 [14:43:08] 16/1000
    replicate 7/20 [14:43:08] 17/1000
    replicate 7/20 [14:43:08] 18/1000
    replicate 7/20 [14:43:08] 19/1000
    replicate 7/20 [14:43:08] 20/1000
    replicate 7/20 [14:43:08] 21/1000
    replicate 7/20 [14:43:08] 22/1000
    replicate 7/20 [14:43:08] 23/1000
    replicate 7/20 [14:43:08] 24/1000
    replicate 7/20 [14:43:08] 25/1000
    replicate 7/20 [14:43:08] 26/1000
    replicate 7/20 [14:43:08] 27/1000
    replicate 7/20 [14:43:09] 28/1000
    replicate 7/20 [14:43:09] 29/1000
    replicate 7/20 [14:43:09] 30/1000
    replicate 7/20 [14:43:09] 31/1000
    replicate 7/20 [14:43:09] 32/1000
    replicate 7/20 [14:43:09] 33/1000
    replicate 7/20 [14:43:09] 34/1000
    replicate 7/20 [14:43:09] 35/1000
    replicate 7/20 [14:43:09] 36/1000
    replicate 7/20 [14:43:09] 37/1000
    replicate 7/20 [14:43:09] 38/1000
    replicate 7/20 [14:43:09] 39/1000
    replicate 7/20 [14:43:09] 40/1000
    replicate 7/20 [14:43:09] 41/1000
    replicate 7/20 [14:43:09] 42/1000
    replicate 7/20 [14:43:09] 43/1000
    replicate 7/20 [14:43:09] 44/1000
    replicate 7/20 [14:43:09] 45/1000
    replicate 7/20 [14:43:09] 46/1000
    replicate 7/20 [14:43:09] 47/1000
    replicate 7/20 [14:43:09] 48/1000
    replicate 7/20 [14:43:09] 49/1000
    replicate 7/20 [14:43:09] 50/1000
    replicate 7/20 [14:43:09] 51/1000
    replicate 7/20 [14:43:09] 52/1000
    replicate 7/20 [14:43:09] 53/1000
    replicate 7/20 [14:43:09] 54/1000
    replicate 7/20 [14:43:09] 55/1000
    replicate 7/20 [14:43:09] 56/1000
    replicate 7/20 [14:43:09] 57/1000
    replicate 7/20 [14:43:09] 58/1000
    replicate 7/20 [14:43:09] 59/1000
    replicate 7/20 [14:43:09] 60/1000
    replicate 7/20 [14:43:09] 61/1000
    replicate 7/20 [14:43:10] 62/1000
    replicate 7/20 [14:43:10] 63/1000
    replicate 7/20 [14:43:10] 64/1000
    replicate 7/20 [14:43:10] 65/1000
    replicate 7/20 [14:43:10] 66/1000
    replicate 7/20 [14:43:10] 67/1000
    replicate 7/20 [14:43:10] 68/1000
    replicate 7/20 [14:43:10] 69/1000
    replicate 7/20 [14:43:10] 70/1000
    replicate 7/20 [14:43:10] 71/1000
    replicate 7/20 [14:43:10] 72/1000
    replicate 7/20 [14:43:10] 73/1000
    replicate 7/20 [14:43:10] 74/1000
    replicate 7/20 [14:43:10] 75/1000
    replicate 7/20 [14:43:10] 76/1000
    replicate 7/20 [14:43:10] 77/1000
    replicate 7/20 [14:43:10] 78/1000
    replicate 7/20 [14:43:10] 79/1000
    replicate 7/20 [14:43:10] 80/1000
    replicate 7/20 [14:43:10] 81/1000
    replicate 7/20 [14:43:10] 82/1000
    replicate 7/20 [14:43:10] 83/1000
    replicate 7/20 [14:43:10] 84/1000
    replicate 7/20 [14:43:10] 85/1000
    replicate 7/20 [14:43:10] 86/1000
    replicate 7/20 [14:43:10] 87/1000
    replicate 7/20 [14:43:10] 88/1000
    replicate 7/20 [14:43:10] 89/1000
    replicate 7/20 [14:43:10] 90/1000
    replicate 7/20 [14:43:10] 91/1000
    replicate 7/20 [14:43:10] 92/1000
    replicate 7/20 [14:43:10] 93/1000
    replicate 7/20 [14:43:10] 94/1000
    replicate 7/20 [14:43:10] 95/1000
    replicate 7/20 [14:43:10] 96/1000
    replicate 7/20 [14:43:10] 97/1000
    replicate 7/20 [14:43:10] 98/1000
    replicate 7/20 [14:43:10] 99/1000
    replicate 7/20 [14:43:10] 100/1000
    replicate 7/20 [14:43:13] 200/1000
    replicate 7/20 [14:43:16] 300/1000
    replicate 7/20 [14:43:18] 400/1000
    replicate 7/20 [14:43:20] 500/1000
    replicate 7/20 [14:43:23] 600/1000
    replicate 7/20 [14:43:26] 700/1000
    replicate 7/20 [14:43:29] 800/1000
    replicate 7/20 [14:43:31] 900/1000
    replicate 7/20 [14:43:33] 1000/1000
    replicate 8/20 [14:43:33] 1/1000                
    replicate 8/20 [14:43:33] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 8/20 [14:43:33] 2/1000
    replicate 8/20 [14:43:33] 3/1000
    replicate 8/20 [14:43:33] 4/1000
    replicate 8/20 [14:43:34] 5/1000
    replicate 8/20 [14:43:34] 6/1000
    replicate 8/20 [14:43:34] 7/1000
    replicate 8/20 [14:43:34] 8/1000
    replicate 8/20 [14:43:34] 9/1000
    replicate 8/20 [14:43:34] 10/1000
    replicate 8/20 [14:43:34] 11/1000
    replicate 8/20 [14:43:34] 12/1000
    replicate 8/20 [14:43:34] 13/1000
    replicate 8/20 [14:43:34] 14/1000
    replicate 8/20 [14:43:34] 15/1000
    replicate 8/20 [14:43:34] 16/1000
    replicate 8/20 [14:43:34] 17/1000
    replicate 8/20 [14:43:34] 18/1000
    replicate 8/20 [14:43:34] 19/1000
    replicate 8/20 [14:43:34] 20/1000
    replicate 8/20 [14:43:34] 21/1000
    replicate 8/20 [14:43:34] 22/1000
    replicate 8/20 [14:43:34] 23/1000
    replicate 8/20 [14:43:34] 24/1000
    replicate 8/20 [14:43:34] 25/1000
    replicate 8/20 [14:43:34] 26/1000
    replicate 8/20 [14:43:34] 27/1000
    replicate 8/20 [14:43:34] 28/1000
    replicate 8/20 [14:43:34] 29/1000
    replicate 8/20 [14:43:34] 30/1000
    replicate 8/20 [14:43:34] 31/1000
    replicate 8/20 [14:43:34] 32/1000
    replicate 8/20 [14:43:34] 33/1000
    replicate 8/20 [14:43:34] 34/1000
    replicate 8/20 [14:43:34] 35/1000
    replicate 8/20 [14:43:34] 36/1000
    replicate 8/20 [14:43:34] 37/1000
    replicate 8/20 [14:43:34] 38/1000
    replicate 8/20 [14:43:34] 39/1000
    replicate 8/20 [14:43:34] 40/1000
    replicate 8/20 [14:43:34] 41/1000
    replicate 8/20 [14:43:34] 42/1000
    replicate 8/20 [14:43:34] 43/1000
    replicate 8/20 [14:43:34] 44/1000
    replicate 8/20 [14:43:34] 45/1000
    replicate 8/20 [14:43:34] 46/1000
    replicate 8/20 [14:43:34] 47/1000
    replicate 8/20 [14:43:34] 48/1000
    replicate 8/20 [14:43:34] 49/1000
    replicate 8/20 [14:43:34] 50/1000
    replicate 8/20 [14:43:35] 51/1000
    replicate 8/20 [14:43:35] 52/1000
    replicate 8/20 [14:43:35] 53/1000
    replicate 8/20 [14:43:35] 54/1000
    replicate 8/20 [14:43:35] 55/1000
    replicate 8/20 [14:43:35] 56/1000
    replicate 8/20 [14:43:35] 57/1000
    replicate 8/20 [14:43:35] 58/1000
    replicate 8/20 [14:43:35] 59/1000
    replicate 8/20 [14:43:35] 60/1000
    replicate 8/20 [14:43:35] 61/1000
    replicate 8/20 [14:43:35] 62/1000
    replicate 8/20 [14:43:35] 63/1000
    replicate 8/20 [14:43:35] 64/1000
    replicate 8/20 [14:43:35] 65/1000
    replicate 8/20 [14:43:35] 66/1000
    replicate 8/20 [14:43:35] 67/1000
    replicate 8/20 [14:43:35] 68/1000
    replicate 8/20 [14:43:35] 69/1000
    replicate 8/20 [14:43:35] 70/1000
    replicate 8/20 [14:43:35] 71/1000
    replicate 8/20 [14:43:35] 72/1000
    replicate 8/20 [14:43:35] 73/1000
    replicate 8/20 [14:43:35] 74/1000
    replicate 8/20 [14:43:35] 75/1000
    replicate 8/20 [14:43:35] 76/1000
    replicate 8/20 [14:43:35] 77/1000
    replicate 8/20 [14:43:35] 78/1000
    replicate 8/20 [14:43:35] 79/1000
    replicate 8/20 [14:43:35] 80/1000
    replicate 8/20 [14:43:35] 81/1000
    replicate 8/20 [14:43:35] 82/1000
    replicate 8/20 [14:43:35] 83/1000
    replicate 8/20 [14:43:35] 84/1000
    replicate 8/20 [14:43:36] 85/1000
    replicate 8/20 [14:43:36] 86/1000
    replicate 8/20 [14:43:36] 87/1000
    replicate 8/20 [14:43:36] 88/1000
    replicate 8/20 [14:43:36] 89/1000
    replicate 8/20 [14:43:36] 90/1000
    replicate 8/20 [14:43:36] 91/1000
    replicate 8/20 [14:43:36] 92/1000
    replicate 8/20 [14:43:36] 93/1000
    replicate 8/20 [14:43:36] 94/1000
    replicate 8/20 [14:43:36] 95/1000
    replicate 8/20 [14:43:36] 96/1000
    replicate 8/20 [14:43:36] 97/1000
    replicate 8/20 [14:43:36] 98/1000
    replicate 8/20 [14:43:36] 99/1000
    replicate 8/20 [14:43:36] 100/1000
    replicate 8/20 [14:43:38] 200/1000
    replicate 8/20 [14:43:40] 300/1000
    replicate 8/20 [14:43:43] 400/1000
    replicate 8/20 [14:43:45] 500/1000
    replicate 8/20 [14:43:47] 600/1000
    replicate 8/20 [14:43:50] 700/1000
    replicate 8/20 [14:43:52] 800/1000
    replicate 8/20 [14:43:54] 900/1000
    replicate 8/20 [14:43:56] 1000/1000
    replicate 9/20 [14:43:56] 1/1000                
    replicate 9/20 [14:43:56] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 9/20 [14:43:56] 2/1000
    replicate 9/20 [14:43:56] 3/1000
    replicate 9/20 [14:43:56] 4/1000
    replicate 9/20 [14:43:56] 5/1000
    replicate 9/20 [14:43:56] 6/1000
    replicate 9/20 [14:43:56] 7/1000
    replicate 9/20 [14:43:56] 8/1000
    replicate 9/20 [14:43:56] 9/1000
    replicate 9/20 [14:43:56] 10/1000
    replicate 9/20 [14:43:56] 11/1000
    replicate 9/20 [14:43:56] 12/1000
    replicate 9/20 [14:43:57] 13/1000
    replicate 9/20 [14:43:57] 14/1000
    replicate 9/20 [14:43:57] 15/1000
    replicate 9/20 [14:43:57] 16/1000
    replicate 9/20 [14:43:57] 17/1000
    replicate 9/20 [14:43:57] 18/1000
    replicate 9/20 [14:43:57] 19/1000
    replicate 9/20 [14:43:57] 20/1000
    replicate 9/20 [14:43:57] 21/1000
    replicate 9/20 [14:43:57] 22/1000
    replicate 9/20 [14:43:57] 23/1000
    replicate 9/20 [14:43:57] 24/1000
    replicate 9/20 [14:43:57] 25/1000
    replicate 9/20 [14:43:57] 26/1000
    replicate 9/20 [14:43:57] 27/1000
    replicate 9/20 [14:43:57] 28/1000
    replicate 9/20 [14:43:57] 29/1000
    replicate 9/20 [14:43:57] 30/1000
    replicate 9/20 [14:43:57] 31/1000
    replicate 9/20 [14:43:57] 32/1000
    replicate 9/20 [14:43:57] 33/1000
    replicate 9/20 [14:43:57] 34/1000
    replicate 9/20 [14:43:57] 35/1000
    replicate 9/20 [14:43:57] 36/1000
    replicate 9/20 [14:43:57] 37/1000
    replicate 9/20 [14:43:57] 38/1000
    replicate 9/20 [14:43:57] 39/1000
    replicate 9/20 [14:43:57] 40/1000
    replicate 9/20 [14:43:57] 41/1000
    replicate 9/20 [14:43:57] 42/1000
    replicate 9/20 [14:43:57] 43/1000
    replicate 9/20 [14:43:57] 44/1000
    replicate 9/20 [14:43:57] 45/1000
    replicate 9/20 [14:43:57] 46/1000
    replicate 9/20 [14:43:57] 47/1000
    replicate 9/20 [14:43:57] 48/1000
    replicate 9/20 [14:43:57] 49/1000
    replicate 9/20 [14:43:57] 50/1000
    replicate 9/20 [14:43:57] 51/1000
    replicate 9/20 [14:43:57] 52/1000
    replicate 9/20 [14:43:57] 53/1000
    replicate 9/20 [14:43:57] 54/1000
    replicate 9/20 [14:43:57] 55/1000
    replicate 9/20 [14:43:57] 56/1000
    replicate 9/20 [14:43:58] 57/1000
    replicate 9/20 [14:43:58] 58/1000
    replicate 9/20 [14:43:58] 59/1000
    replicate 9/20 [14:43:58] 60/1000
    replicate 9/20 [14:43:58] 61/1000
    replicate 9/20 [14:43:58] 62/1000
    replicate 9/20 [14:43:58] 63/1000
    replicate 9/20 [14:43:58] 64/1000
    replicate 9/20 [14:43:58] 65/1000
    replicate 9/20 [14:43:58] 66/1000
    replicate 9/20 [14:43:58] 67/1000
    replicate 9/20 [14:43:58] 68/1000
    replicate 9/20 [14:43:58] 69/1000
    replicate 9/20 [14:43:58] 70/1000
    replicate 9/20 [14:43:58] 71/1000
    replicate 9/20 [14:43:58] 72/1000
    replicate 9/20 [14:43:58] 73/1000
    replicate 9/20 [14:43:58] 74/1000
    replicate 9/20 [14:43:58] 75/1000
    replicate 9/20 [14:43:58] 76/1000
    replicate 9/20 [14:43:58] 77/1000
    replicate 9/20 [14:43:58] 78/1000
    replicate 9/20 [14:43:58] 79/1000
    replicate 9/20 [14:43:58] 80/1000
    replicate 9/20 [14:43:58] 81/1000
    replicate 9/20 [14:43:58] 82/1000
    replicate 9/20 [14:43:58] 83/1000
    replicate 9/20 [14:43:58] 84/1000
    replicate 9/20 [14:43:58] 85/1000
    replicate 9/20 [14:43:58] 86/1000
    replicate 9/20 [14:43:58] 87/1000
    replicate 9/20 [14:43:58] 88/1000
    replicate 9/20 [14:43:58] 89/1000
    replicate 9/20 [14:43:58] 90/1000
    replicate 9/20 [14:43:58] 91/1000
    replicate 9/20 [14:43:58] 92/1000
    replicate 9/20 [14:43:58] 93/1000
    replicate 9/20 [14:43:58] 94/1000
    replicate 9/20 [14:43:58] 95/1000
    replicate 9/20 [14:43:58] 96/1000
    replicate 9/20 [14:43:58] 97/1000
    replicate 9/20 [14:43:58] 98/1000
    replicate 9/20 [14:43:59] 99/1000
    replicate 9/20 [14:43:59] 100/1000
    replicate 9/20 [14:44:01] 200/1000
    replicate 9/20 [14:44:03] 300/1000
    replicate 9/20 [14:44:06] 400/1000
    replicate 9/20 [14:44:08] 500/1000
    replicate 9/20 [14:44:10] 600/1000
    replicate 9/20 [14:44:13] 700/1000
    replicate 9/20 [14:44:15] 800/1000
    replicate 9/20 [14:44:17] 900/1000
    replicate 9/20 [14:44:20] 1000/1000
    replicate 10/20 [14:44:20] 1/1000                
    replicate 10/20 [14:44:20] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 10/20 [14:44:20] 2/1000
    replicate 10/20 [14:44:20] 3/1000
    replicate 10/20 [14:44:20] 4/1000
    replicate 10/20 [14:44:20] 5/1000
    replicate 10/20 [14:44:20] 6/1000
    replicate 10/20 [14:44:20] 7/1000
    replicate 10/20 [14:44:20] 8/1000
    replicate 10/20 [14:44:20] 9/1000
    replicate 10/20 [14:44:20] 10/1000
    replicate 10/20 [14:44:20] 11/1000
    replicate 10/20 [14:44:20] 12/1000
    replicate 10/20 [14:44:20] 13/1000
    replicate 10/20 [14:44:20] 14/1000
    replicate 10/20 [14:44:20] 15/1000
    replicate 10/20 [14:44:20] 16/1000
    replicate 10/20 [14:44:20] 17/1000
    replicate 10/20 [14:44:20] 18/1000
    replicate 10/20 [14:44:20] 19/1000
    replicate 10/20 [14:44:20] 20/1000
    replicate 10/20 [14:44:20] 21/1000
    replicate 10/20 [14:44:20] 22/1000
    replicate 10/20 [14:44:20] 23/1000
    replicate 10/20 [14:44:20] 24/1000
    replicate 10/20 [14:44:20] 25/1000
    replicate 10/20 [14:44:20] 26/1000
    replicate 10/20 [14:44:20] 27/1000
    replicate 10/20 [14:44:20] 28/1000
    replicate 10/20 [14:44:20] 29/1000
    replicate 10/20 [14:44:20] 30/1000
    replicate 10/20 [14:44:20] 31/1000
    replicate 10/20 [14:44:20] 32/1000
    replicate 10/20 [14:44:20] 33/1000
    replicate 10/20 [14:44:20] 34/1000
    replicate 10/20 [14:44:20] 35/1000
    replicate 10/20 [14:44:20] 36/1000
    replicate 10/20 [14:44:21] 37/1000
    replicate 10/20 [14:44:21] 38/1000
    replicate 10/20 [14:44:21] 39/1000
    replicate 10/20 [14:44:21] 40/1000
    replicate 10/20 [14:44:21] 41/1000
    replicate 10/20 [14:44:21] 42/1000
    replicate 10/20 [14:44:21] 43/1000
    replicate 10/20 [14:44:21] 44/1000
    replicate 10/20 [14:44:21] 45/1000
    replicate 10/20 [14:44:21] 46/1000
    replicate 10/20 [14:44:21] 47/1000
    replicate 10/20 [14:44:21] 48/1000
    replicate 10/20 [14:44:21] 49/1000
    replicate 10/20 [14:44:21] 50/1000
    replicate 10/20 [14:44:21] 51/1000
    replicate 10/20 [14:44:21] 52/1000
    replicate 10/20 [14:44:21] 53/1000
    replicate 10/20 [14:44:21] 54/1000
    replicate 10/20 [14:44:21] 55/1000
    replicate 10/20 [14:44:21] 56/1000
    replicate 10/20 [14:44:21] 57/1000
    replicate 10/20 [14:44:21] 58/1000
    replicate 10/20 [14:44:21] 59/1000
    replicate 10/20 [14:44:21] 60/1000
    replicate 10/20 [14:44:21] 61/1000
    replicate 10/20 [14:44:21] 62/1000
    replicate 10/20 [14:44:21] 63/1000
    replicate 10/20 [14:44:21] 64/1000
    replicate 10/20 [14:44:22] 65/1000
    replicate 10/20 [14:44:22] 66/1000
    replicate 10/20 [14:44:22] 67/1000
    replicate 10/20 [14:44:22] 68/1000
    replicate 10/20 [14:44:22] 69/1000
    replicate 10/20 [14:44:22] 70/1000
    replicate 10/20 [14:44:22] 71/1000
    replicate 10/20 [14:44:22] 72/1000
    replicate 10/20 [14:44:22] 73/1000
    replicate 10/20 [14:44:22] 74/1000
    replicate 10/20 [14:44:22] 75/1000
    replicate 10/20 [14:44:22] 76/1000
    replicate 10/20 [14:44:22] 77/1000
    replicate 10/20 [14:44:22] 78/1000
    replicate 10/20 [14:44:22] 79/1000
    replicate 10/20 [14:44:22] 80/1000
    replicate 10/20 [14:44:22] 81/1000
    replicate 10/20 [14:44:22] 82/1000
    replicate 10/20 [14:44:22] 83/1000
    replicate 10/20 [14:44:22] 84/1000
    replicate 10/20 [14:44:22] 85/1000
    replicate 10/20 [14:44:22] 86/1000
    replicate 10/20 [14:44:22] 87/1000
    replicate 10/20 [14:44:22] 88/1000
    replicate 10/20 [14:44:22] 89/1000
    replicate 10/20 [14:44:22] 90/1000
    replicate 10/20 [14:44:22] 91/1000
    replicate 10/20 [14:44:22] 92/1000
    replicate 10/20 [14:44:22] 93/1000
    replicate 10/20 [14:44:22] 94/1000
    replicate 10/20 [14:44:22] 95/1000
    replicate 10/20 [14:44:22] 96/1000
    replicate 10/20 [14:44:22] 97/1000
    replicate 10/20 [14:44:23] 98/1000
    replicate 10/20 [14:44:23] 99/1000
    replicate 10/20 [14:44:23] 100/1000
    replicate 10/20 [14:44:25] 200/1000
    replicate 10/20 [14:44:28] 300/1000
    replicate 10/20 [14:44:30] 400/1000
    replicate 10/20 [14:44:32] 500/1000
    replicate 10/20 [14:44:34] 600/1000
    replicate 10/20 [14:44:37] 700/1000
    replicate 10/20 [14:44:39] 800/1000
    replicate 10/20 [14:44:41] 900/1000
    replicate 10/20 [14:44:44] 1000/1000
    replicate 11/20 [14:44:44] 1/1000                
    replicate 11/20 [14:44:44] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 11/20 [14:44:44] 2/1000
    replicate 11/20 [14:44:44] 3/1000
    replicate 11/20 [14:44:44] 4/1000
    replicate 11/20 [14:44:44] 5/1000
    replicate 11/20 [14:44:44] 6/1000
    replicate 11/20 [14:44:44] 7/1000
    replicate 11/20 [14:44:44] 8/1000
    replicate 11/20 [14:44:44] 9/1000
    replicate 11/20 [14:44:44] 10/1000
    replicate 11/20 [14:44:44] 11/1000
    replicate 11/20 [14:44:44] 12/1000
    replicate 11/20 [14:44:44] 13/1000
    replicate 11/20 [14:44:44] 14/1000
    replicate 11/20 [14:44:44] 15/1000
    replicate 11/20 [14:44:44] 16/1000
    replicate 11/20 [14:44:44] 17/1000
    replicate 11/20 [14:44:44] 18/1000
    replicate 11/20 [14:44:44] 19/1000
    replicate 11/20 [14:44:44] 20/1000
    replicate 11/20 [14:44:44] 21/1000
    replicate 11/20 [14:44:44] 22/1000
    replicate 11/20 [14:44:44] 23/1000
    replicate 11/20 [14:44:44] 24/1000
    replicate 11/20 [14:44:44] 25/1000
    replicate 11/20 [14:44:44] 26/1000
    replicate 11/20 [14:44:44] 27/1000
    replicate 11/20 [14:44:44] 28/1000
    replicate 11/20 [14:44:44] 29/1000
    replicate 11/20 [14:44:44] 30/1000
    replicate 11/20 [14:44:44] 31/1000
    replicate 11/20 [14:44:44] 32/1000
    replicate 11/20 [14:44:44] 33/1000
    replicate 11/20 [14:44:44] 34/1000
    replicate 11/20 [14:44:44] 35/1000
    replicate 11/20 [14:44:44] 36/1000
    replicate 11/20 [14:44:44] 37/1000
    replicate 11/20 [14:44:44] 38/1000
    replicate 11/20 [14:44:44] 39/1000
    replicate 11/20 [14:44:44] 40/1000
    replicate 11/20 [14:44:44] 41/1000
    replicate 11/20 [14:44:45] 42/1000
    replicate 11/20 [14:44:45] 43/1000
    replicate 11/20 [14:44:45] 44/1000
    replicate 11/20 [14:44:45] 45/1000
    replicate 11/20 [14:44:45] 46/1000
    replicate 11/20 [14:44:45] 47/1000
    replicate 11/20 [14:44:45] 48/1000
    replicate 11/20 [14:44:45] 49/1000
    replicate 11/20 [14:44:45] 50/1000
    replicate 11/20 [14:44:45] 51/1000
    replicate 11/20 [14:44:45] 52/1000
    replicate 11/20 [14:44:45] 53/1000
    replicate 11/20 [14:44:45] 54/1000
    replicate 11/20 [14:44:45] 55/1000
    replicate 11/20 [14:44:45] 56/1000
    replicate 11/20 [14:44:45] 57/1000
    replicate 11/20 [14:44:45] 58/1000
    replicate 11/20 [14:44:45] 59/1000
    replicate 11/20 [14:44:45] 60/1000
    replicate 11/20 [14:44:45] 61/1000
    replicate 11/20 [14:44:45] 62/1000
    replicate 11/20 [14:44:45] 63/1000
    replicate 11/20 [14:44:45] 64/1000
    replicate 11/20 [14:44:45] 65/1000
    replicate 11/20 [14:44:45] 66/1000
    replicate 11/20 [14:44:45] 67/1000
    replicate 11/20 [14:44:45] 68/1000
    replicate 11/20 [14:44:45] 69/1000
    replicate 11/20 [14:44:45] 70/1000
    replicate 11/20 [14:44:45] 71/1000
    replicate 11/20 [14:44:45] 72/1000
    replicate 11/20 [14:44:45] 73/1000
    replicate 11/20 [14:44:45] 74/1000
