
  N E M O A G E 0.32.6b DMI [06 Mar 2025]

  Copyright (C) 2006-2025 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  Repository: https://bitbucket.org/ecoevo/nemo-age-release
  Support: nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "ini_files/run/transects_p25_r01_sel_O_k30_b0.03.ini"
setting random seed from input value: 9999

>>>> WARNING::"quanti_allele_value" has less values than the number of loci, allelic values will be recycled among loci.

--- SIMULATION 1/1 ---- [ transects_p25_r01_sel_O_k30_b0.03 ]

    start: 10-02-2026 14:40:24
    mode: overwrite
    population: 4 stages, 625 patches
    traits: quant(0)
    LCEs: quanti_init(0), breed_disperse(1), seed_disperse(2), viability_selection(3), regulation(4), save_stats(5), aging_multi(6), save_files(7)
    outputs: results/sel_O/transects/p25/r01/run/{*.log, quanti/*.quanti, *.txt}


    replicate 1/20 [14:40:24] 1/1000                
    replicate 1/20 [14:40:24] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 1/20 [14:40:24] 2/1000
    replicate 1/20 [14:40:24] 3/1000
    replicate 1/20 [14:40:24] 4/1000
    replicate 1/20 [14:40:24] 5/1000
    replicate 1/20 [14:40:24] 6/1000
    replicate 1/20 [14:40:24] 7/1000
    replicate 1/20 [14:40:24] 8/1000
    replicate 1/20 [14:40:24] 9/1000
    replicate 6/20 [14:42:20] 24/1000
    replicate 6/20 [14:42:20] 25/1000
    replicate 6/20 [14:42:20] 26/1000
    replicate 6/20 [14:42:20] 27/1000
    replicate 6/20 [14:42:20] 28/1000
    replicate 6/20 [14:42:20] 29/1000
    replicate 6/20 [14:42:20] 30/1000
    replicate 6/20 [14:42:20] 31/1000
    replicate 6/20 [14:42:20] 32/1000
    replicate 6/20 [14:42:20] 33/1000
    replicate 6/20 [14:42:20] 34/1000
    replicate 6/20 [14:42:20] 35/1000
    replicate 6/20 [14:42:20] 36/1000
    replicate 6/20 [14:42:20] 37/1000
    replicate 6/20 [14:42:20] 38/1000
    replicate 6/20 [14:42:20] 39/1000
    replicate 6/20 [14:42:20] 40/1000
    replicate 6/20 [14:42:20] 41/1000
    replicate 6/20 [14:42:20] 42/1000
    replicate 6/20 [14:42:20] 43/1000
    replicate 6/20 [14:42:20] 44/1000
    replicate 6/20 [14:42:20] 45/1000
    replicate 6/20 [14:42:20] 46/1000
    replicate 6/20 [14:42:20] 47/1000
    replicate 6/20 [14:42:20] 48/1000
    replicate 6/20 [14:42:20] 49/1000
    replicate 6/20 [14:42:20] 50/1000
    replicate 6/20 [14:42:20] 51/1000
    replicate 6/20 [14:42:20] 52/1000
    replicate 6/20 [14:42:20] 53/1000
    replicate 6/20 [14:42:20] 54/1000
    replicate 6/20 [14:42:20] 55/1000
    replicate 6/20 [14:42:21] 56/1000
    replicate 6/20 [14:42:21] 57/1000
    replicate 6/20 [14:42:21] 58/1000
    replicate 6/20 [14:42:21] 59/1000
    replicate 6/20 [14:42:21] 60/1000
    replicate 6/20 [14:42:21] 61/1000
    replicate 6/20 [14:42:21] 62/1000
    replicate 6/20 [14:42:21] 63/1000
    replicate 6/20 [14:42:21] 64/1000
    replicate 6/20 [14:42:21] 65/1000
    replicate 6/20 [14:42:21] 66/1000
    replicate 6/20 [14:42:21] 67/1000
    replicate 6/20 [14:42:21] 68/1000
    replicate 6/20 [14:42:21] 69/1000
    replicate 6/20 [14:42:21] 70/1000
    replicate 6/20 [14:42:21] 71/1000
    replicate 6/20 [14:42:21] 72/1000
    replicate 6/20 [14:42:21] 73/1000
    replicate 6/20 [14:42:21] 74/1000
    replicate 6/20 [14:42:21] 75/1000
    replicate 6/20 [14:42:21] 76/1000
    replicate 6/20 [14:42:21] 77/1000
    replicate 6/20 [14:42:21] 78/1000
    replicate 6/20 [14:42:21] 79/1000
    replicate 6/20 [14:42:21] 80/1000
    replicate 6/20 [14:42:21] 81/1000
    replicate 6/20 [14:42:21] 82/1000
    replicate 6/20 [14:42:21] 83/1000
    replicate 6/20 [14:42:21] 84/1000
    replicate 6/20 [14:42:21] 85/1000
    replicate 6/20 [14:42:21] 86/1000
    replicate 6/20 [14:42:21] 87/1000
    replicate 6/20 [14:42:21] 88/1000
    replicate 6/20 [14:42:21] 89/1000
    replicate 6/20 [14:42:21] 90/1000
    replicate 6/20 [14:42:21] 91/1000
    replicate 6/20 [14:42:21] 92/1000
    replicate 6/20 [14:42:21] 93/1000
    replicate 6/20 [14:42:22] 94/1000
    replicate 6/20 [14:42:22] 95/1000
    replicate 6/20 [14:42:22] 96/1000
    replicate 6/20 [14:42:22] 97/1000
    replicate 6/20 [14:42:22] 98/1000
    replicate 6/20 [14:42:22] 99/1000
    replicate 6/20 [14:42:22] 100/1000
    replicate 6/20 [14:42:24] 200/1000
    replicate 6/20 [14:42:26] 300/1000
    replicate 6/20 [14:42:28] 400/1000
    replicate 6/20 [14:42:31] 500/1000
    replicate 6/20 [14:42:33] 600/1000
    replicate 6/20 [14:42:35] 700/1000
    replicate 6/20 [14:42:38] 800/1000
    replicate 6/20 [14:42:40] 900/1000
    replicate 6/20 [14:42:43] 1000/1000
    replicate 7/20 [14:42:43] 1/1000                
    replicate 7/20 [14:42:43] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 7/20 [14:42:43] 2/1000
    replicate 7/20 [14:42:43] 3/1000
    replicate 7/20 [14:42:43] 4/1000
    replicate 7/20 [14:42:43] 5/1000
    replicate 7/20 [14:42:43] 6/1000
    replicate 7/20 [14:42:43] 7/1000
    replicate 7/20 [14:42:43] 8/1000
    replicate 7/20 [14:42:43] 9/1000
    replicate 7/20 [14:42:43] 10/1000
    replicate 7/20 [14:42:43] 11/1000
    replicate 7/20 [14:42:43] 12/1000
    replicate 7/20 [14:42:43] 13/1000
    replicate 7/20 [14:42:43] 14/1000
    replicate 7/20 [14:42:43] 15/1000
    replicate 7/20 [14:42:43] 16/1000
    replicate 7/20 [14:42:43] 17/1000
    replicate 7/20 [14:42:43] 18/1000
    replicate 7/20 [14:42:43] 19/1000
    replicate 7/20 [14:42:43] 20/1000
    replicate 7/20 [14:42:43] 21/1000
    replicate 7/20 [14:42:43] 22/1000
    replicate 7/20 [14:42:43] 23/1000
    replicate 7/20 [14:42:43] 24/1000
    replicate 7/20 [14:42:43] 25/1000
    replicate 7/20 [14:42:43] 26/1000
    replicate 7/20 [14:42:43] 27/1000
    replicate 7/20 [14:42:43] 28/1000
    replicate 7/20 [14:42:43] 29/1000
    replicate 7/20 [14:42:43] 30/1000
    replicate 7/20 [14:42:43] 31/1000
    replicate 7/20 [14:42:43] 32/1000
    replicate 7/20 [14:42:43] 33/1000
    replicate 7/20 [14:42:43] 34/1000
    replicate 7/20 [14:42:43] 35/1000
    replicate 7/20 [14:42:43] 36/1000
    replicate 7/20 [14:42:43] 37/1000
    replicate 7/20 [14:42:43] 38/1000
    replicate 7/20 [14:42:43] 39/1000
    replicate 7/20 [14:42:43] 40/1000
    replicate 7/20 [14:42:43] 41/1000
    replicate 7/20 [14:42:43] 42/1000
    replicate 7/20 [14:42:43] 43/1000
    replicate 7/20 [14:42:43] 44/1000
    replicate 7/20 [14:42:43] 45/1000
    replicate 7/20 [14:42:44] 46/1000
    replicate 7/20 [14:42:44] 47/1000
    replicate 7/20 [14:42:44] 48/1000
    replicate 7/20 [14:42:44] 49/1000
    replicate 7/20 [14:42:44] 50/1000
    replicate 7/20 [14:42:44] 51/1000
    replicate 7/20 [14:42:44] 52/1000
    replicate 7/20 [14:42:44] 53/1000
    replicate 7/20 [14:42:44] 54/1000
    replicate 7/20 [14:42:44] 55/1000
    replicate 7/20 [14:42:44] 56/1000
    replicate 7/20 [14:42:44] 57/1000
    replicate 7/20 [14:42:44] 58/1000
    replicate 7/20 [14:42:44] 59/1000
    replicate 7/20 [14:42:44] 60/1000
    replicate 7/20 [14:42:44] 61/1000
    replicate 7/20 [14:42:44] 62/1000
    replicate 7/20 [14:42:44] 63/1000
    replicate 7/20 [14:42:44] 64/1000
    replicate 7/20 [14:42:44] 65/1000
    replicate 7/20 [14:42:44] 66/1000
    replicate 7/20 [14:42:44] 67/1000
    replicate 7/20 [14:42:44] 68/1000
    replicate 7/20 [14:42:44] 69/1000
    replicate 7/20 [14:42:44] 70/1000
    replicate 7/20 [14:42:44] 71/1000
    replicate 7/20 [14:42:44] 72/1000
    replicate 7/20 [14:42:44] 73/1000
    replicate 7/20 [14:42:44] 74/1000
    replicate 7/20 [14:42:44] 75/1000
    replicate 7/20 [14:42:44] 76/1000
    replicate 7/20 [14:42:44] 77/1000
    replicate 7/20 [14:42:44] 78/1000
    replicate 7/20 [14:42:44] 79/1000
    replicate 7/20 [14:42:44] 80/1000
    replicate 7/20 [14:42:44] 81/1000
    replicate 7/20 [14:42:44] 82/1000
    replicate 7/20 [14:42:44] 83/1000
    replicate 7/20 [14:42:44] 84/1000
    replicate 7/20 [14:42:45] 85/1000
    replicate 7/20 [14:42:45] 86/1000
    replicate 7/20 [14:42:45] 87/1000
    replicate 7/20 [14:42:45] 88/1000
    replicate 7/20 [14:42:45] 89/1000
    replicate 7/20 [14:42:45] 90/1000
    replicate 7/20 [14:42:45] 91/1000
    replicate 7/20 [14:42:45] 92/1000
    replicate 7/20 [14:42:45] 93/1000
    replicate 7/20 [14:42:45] 94/1000
    replicate 7/20 [14:42:45] 95/1000
    replicate 7/20 [14:42:45] 96/1000
    replicate 7/20 [14:42:45] 97/1000
    replicate 7/20 [14:42:45] 98/1000
    replicate 7/20 [14:42:45] 99/1000
    replicate 7/20 [14:42:45] 100/1000
    replicate 7/20 [14:42:47] 200/1000
    replicate 7/20 [14:42:50] 300/1000
    replicate 7/20 [14:42:52] 400/1000
    replicate 7/20 [14:42:54] 500/1000
    replicate 7/20 [14:42:57] 600/1000
    replicate 7/20 [14:42:59] 700/1000
    replicate 7/20 [14:43:02] 800/1000
    replicate 7/20 [14:43:04] 900/1000
    replicate 7/20 [14:43:06] 1000/1000
    replicate 8/20 [14:43:06] 1/1000                
    replicate 8/20 [14:43:06] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 8/20 [14:43:06] 2/1000
    replicate 8/20 [14:43:06] 3/1000
    replicate 8/20 [14:43:06] 4/1000
    replicate 8/20 [14:43:06] 5/1000
    replicate 8/20 [14:43:06] 6/1000
    replicate 8/20 [14:43:06] 7/1000
    replicate 8/20 [14:43:06] 8/1000
    replicate 8/20 [14:43:06] 9/1000
    replicate 8/20 [14:43:06] 10/1000
    replicate 8/20 [14:43:07] 11/1000
    replicate 8/20 [14:43:07] 12/1000
    replicate 8/20 [14:43:07] 13/1000
    replicate 8/20 [14:43:07] 14/1000
    replicate 8/20 [14:43:07] 15/1000
    replicate 8/20 [14:43:07] 16/1000
    replicate 8/20 [14:43:07] 17/1000
    replicate 8/20 [14:43:07] 18/1000
    replicate 8/20 [14:43:07] 19/1000
    replicate 8/20 [14:43:07] 20/1000
    replicate 8/20 [14:43:07] 21/1000
    replicate 8/20 [14:43:07] 22/1000
    replicate 8/20 [14:43:07] 23/1000
    replicate 8/20 [14:43:07] 24/1000
    replicate 8/20 [14:43:07] 25/1000
    replicate 8/20 [14:43:07] 26/1000
    replicate 8/20 [14:43:07] 27/1000
    replicate 8/20 [14:43:07] 28/1000
    replicate 8/20 [14:43:07] 29/1000
    replicate 8/20 [14:43:07] 30/1000
    replicate 8/20 [14:43:07] 31/1000
    replicate 8/20 [14:43:07] 32/1000
    replicate 8/20 [14:43:07] 33/1000
    replicate 8/20 [14:43:07] 34/1000
    replicate 8/20 [14:43:07] 35/1000
    replicate 8/20 [14:43:07] 36/1000
    replicate 8/20 [14:43:07] 37/1000
    replicate 8/20 [14:43:07] 38/1000
    replicate 8/20 [14:43:07] 39/1000
    replicate 8/20 [14:43:07] 40/1000
    replicate 8/20 [14:43:07] 41/1000
    replicate 8/20 [14:43:07] 42/1000
    replicate 8/20 [14:43:07] 43/1000
    replicate 8/20 [14:43:07] 44/1000
    replicate 8/20 [14:43:07] 45/1000
    replicate 8/20 [14:43:07] 46/1000
    replicate 8/20 [14:43:07] 47/1000
    replicate 8/20 [14:43:07] 48/1000
    replicate 8/20 [14:43:07] 49/1000
    replicate 8/20 [14:43:07] 50/1000
    replicate 8/20 [14:43:07] 51/1000
    replicate 8/20 [14:43:07] 52/1000
    replicate 8/20 [14:43:07] 53/1000
    replicate 8/20 [14:43:07] 54/1000
    replicate 8/20 [14:43:07] 55/1000
    replicate 8/20 [14:43:07] 56/1000
    replicate 8/20 [14:43:07] 57/1000
    replicate 8/20 [14:43:08] 58/1000
    replicate 8/20 [14:43:08] 59/1000
    replicate 8/20 [14:43:08] 60/1000
    replicate 8/20 [14:43:08] 61/1000
    replicate 8/20 [14:43:08] 62/1000
    replicate 8/20 [14:43:08] 63/1000
    replicate 8/20 [14:43:08] 64/1000
    replicate 8/20 [14:43:08] 65/1000
    replicate 8/20 [14:43:08] 66/1000
    replicate 8/20 [14:43:08] 67/1000
    replicate 8/20 [14:43:08] 68/1000
    replicate 8/20 [14:43:08] 69/1000
    replicate 8/20 [14:43:08] 70/1000
    replicate 8/20 [14:43:08] 71/1000
    replicate 8/20 [14:43:08] 72/1000
    replicate 8/20 [14:43:08] 73/1000
    replicate 8/20 [14:43:08] 74/1000
    replicate 8/20 [14:43:08] 75/1000
    replicate 8/20 [14:43:08] 76/1000
    replicate 8/20 [14:43:08] 77/1000
    replicate 8/20 [14:43:08] 78/1000
    replicate 8/20 [14:43:08] 79/1000
    replicate 8/20 [14:43:08] 80/1000
    replicate 8/20 [14:43:08] 81/1000
    replicate 8/20 [14:43:08] 82/1000
    replicate 8/20 [14:43:08] 83/1000
    replicate 8/20 [14:43:08] 84/1000
    replicate 8/20 [14:43:08] 85/1000
    replicate 8/20 [14:43:08] 86/1000
    replicate 8/20 [14:43:08] 87/1000
    replicate 8/20 [14:43:08] 88/1000
    replicate 8/20 [14:43:08] 89/1000
    replicate 8/20 [14:43:08] 90/1000
    replicate 8/20 [14:43:08] 91/1000
    replicate 8/20 [14:43:08] 92/1000
    replicate 8/20 [14:43:08] 93/1000
    replicate 8/20 [14:43:08] 94/1000
    replicate 8/20 [14:43:08] 95/1000
    replicate 8/20 [14:43:08] 96/1000
    replicate 8/20 [14:43:08] 97/1000
    replicate 8/20 [14:43:08] 98/1000
    replicate 8/20 [14:43:08] 99/1000
    replicate 8/20 [14:43:09] 100/1000
    replicate 8/20 [14:43:11] 200/1000
    replicate 8/20 [14:43:13] 300/1000
    replicate 8/20 [14:43:15] 400/1000
    replicate 8/20 [14:43:18] 500/1000
    replicate 8/20 [14:43:20] 600/1000
    replicate 8/20 [14:43:23] 700/1000
    replicate 8/20 [14:43:25] 800/1000
    replicate 8/20 [14:43:27] 900/1000
    replicate 8/20 [14:43:30] 1000/1000
    replicate 9/20 [14:43:30] 1/1000                
    replicate 9/20 [14:43:30] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 9/20 [14:43:30] 2/1000
    replicate 9/20 [14:43:30] 3/1000
    replicate 9/20 [14:43:30] 4/1000
    replicate 9/20 [14:43:30] 5/1000
    replicate 9/20 [14:43:30] 6/1000
    replicate 9/20 [14:43:30] 7/1000
    replicate 9/20 [14:43:30] 8/1000
    replicate 9/20 [14:43:30] 9/1000
    replicate 9/20 [14:43:30] 10/1000
    replicate 9/20 [14:43:30] 11/1000
    replicate 9/20 [14:43:30] 12/1000
    replicate 9/20 [14:43:30] 13/1000
    replicate 9/20 [14:43:30] 14/1000
    replicate 9/20 [14:43:30] 15/1000
    replicate 9/20 [14:43:30] 16/1000
    replicate 9/20 [14:43:30] 17/1000
    replicate 9/20 [14:43:30] 18/1000
    replicate 9/20 [14:43:30] 19/1000
    replicate 9/20 [14:43:30] 20/1000
    replicate 9/20 [14:43:30] 21/1000
    replicate 9/20 [14:43:30] 22/1000
    replicate 9/20 [14:43:30] 23/1000
    replicate 9/20 [14:43:30] 24/1000
    replicate 9/20 [14:43:30] 25/1000
    replicate 9/20 [14:43:30] 26/1000
    replicate 9/20 [14:43:30] 27/1000
    replicate 9/20 [14:43:30] 28/1000
    replicate 9/20 [14:43:30] 29/1000
    replicate 9/20 [14:43:30] 30/1000
    replicate 9/20 [14:43:30] 31/1000
    replicate 9/20 [14:43:30] 32/1000
    replicate 9/20 [14:43:30] 33/1000
    replicate 9/20 [14:43:30] 34/1000
    replicate 9/20 [14:43:30] 35/1000
    replicate 9/20 [14:43:30] 36/1000
    replicate 9/20 [14:43:30] 37/1000
    replicate 9/20 [14:43:30] 38/1000
    replicate 9/20 [14:43:30] 39/1000
    replicate 9/20 [14:43:30] 40/1000
    replicate 9/20 [14:43:30] 41/1000
    replicate 9/20 [14:43:30] 42/1000
    replicate 9/20 [14:43:30] 43/1000
    replicate 9/20 [14:43:30] 44/1000
    replicate 9/20 [14:43:30] 45/1000
    replicate 9/20 [14:43:31] 46/1000
    replicate 9/20 [14:43:31] 47/1000
    replicate 9/20 [14:43:31] 48/1000
    replicate 9/20 [14:43:31] 49/1000
    replicate 9/20 [14:43:31] 50/1000
    replicate 9/20 [14:43:31] 51/1000
    replicate 9/20 [14:43:31] 52/1000
    replicate 9/20 [14:43:31] 53/1000
    replicate 9/20 [14:43:31] 54/1000
    replicate 9/20 [14:43:31] 55/1000
    replicate 9/20 [14:43:31] 56/1000
    replicate 9/20 [14:43:31] 57/1000
    replicate 9/20 [14:43:31] 58/1000
    replicate 9/20 [14:43:31] 59/1000
    replicate 9/20 [14:43:31] 60/1000
    replicate 9/20 [14:43:31] 61/1000
    replicate 9/20 [14:43:31] 62/1000
    replicate 9/20 [14:43:31] 63/1000
    replicate 9/20 [14:43:31] 64/1000
    replicate 9/20 [14:43:31] 65/1000
    replicate 9/20 [14:43:31] 66/1000
    replicate 9/20 [14:43:31] 67/1000
    replicate 9/20 [14:43:31] 68/1000
    replicate 9/20 [14:43:31] 69/1000
    replicate 9/20 [14:43:31] 70/1000
    replicate 9/20 [14:43:31] 71/1000
    replicate 9/20 [14:43:31] 72/1000
    replicate 9/20 [14:43:31] 73/1000
    replicate 9/20 [14:43:31] 74/1000
    replicate 9/20 [14:43:31] 75/1000
    replicate 9/20 [14:43:31] 76/1000
    replicate 9/20 [14:43:31] 77/1000
    replicate 9/20 [14:43:31] 78/1000
    replicate 9/20 [14:43:31] 79/1000
    replicate 9/20 [14:43:31] 80/1000
    replicate 9/20 [14:43:31] 81/1000
    replicate 9/20 [14:43:31] 82/1000
    replicate 9/20 [14:43:32] 83/1000
    replicate 9/20 [14:43:32] 84/1000
    replicate 9/20 [14:43:32] 85/1000
    replicate 9/20 [14:43:32] 86/1000
    replicate 9/20 [14:43:32] 87/1000
    replicate 9/20 [14:43:32] 88/1000
    replicate 9/20 [14:43:32] 89/1000
    replicate 9/20 [14:43:32] 90/1000
    replicate 9/20 [14:43:32] 91/1000
    replicate 9/20 [14:43:32] 92/1000
    replicate 9/20 [14:43:32] 93/1000
    replicate 9/20 [14:43:32] 94/1000
    replicate 9/20 [14:43:32] 95/1000
    replicate 9/20 [14:43:32] 96/1000
    replicate 9/20 [14:43:32] 97/1000
    replicate 9/20 [14:43:32] 98/1000
    replicate 9/20 [14:43:32] 99/1000
    replicate 9/20 [14:43:32] 100/1000
    replicate 9/20 [14:43:34] 200/1000
    replicate 9/20 [14:43:36] 300/1000
    replicate 9/20 [14:43:39] 400/1000
    replicate 9/20 [14:43:41] 500/1000
    replicate 9/20 [14:43:44] 600/1000
    replicate 9/20 [14:43:46] 700/1000
    replicate 9/20 [14:43:48] 800/1000
    replicate 9/20 [14:43:50] 900/1000
    replicate 9/20 [14:43:53] 1000/1000
    replicate 10/20 [14:43:53] 1/1000                
    replicate 10/20 [14:43:53] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 10/20 [14:43:53] 2/1000
    replicate 10/20 [14:43:53] 3/1000
    replicate 10/20 [14:43:53] 4/1000
    replicate 10/20 [14:43:53] 5/1000
    replicate 10/20 [14:43:53] 6/1000
    replicate 10/20 [14:43:53] 7/1000
    replicate 10/20 [14:43:53] 8/1000
    replicate 10/20 [14:43:53] 9/1000
    replicate 10/20 [14:43:53] 10/1000
    replicate 10/20 [14:43:53] 11/1000
    replicate 10/20 [14:43:53] 12/1000
    replicate 10/20 [14:43:53] 13/1000
    replicate 10/20 [14:43:53] 14/1000
    replicate 10/20 [14:43:53] 15/1000
    replicate 10/20 [14:43:53] 16/1000
    replicate 10/20 [14:43:53] 17/1000
    replicate 10/20 [14:43:53] 18/1000
    replicate 10/20 [14:43:53] 19/1000
    replicate 10/20 [14:43:53] 20/1000
    replicate 10/20 [14:43:53] 21/1000
    replicate 10/20 [14:43:53] 22/1000
    replicate 10/20 [14:43:53] 23/1000
    replicate 10/20 [14:43:53] 24/1000
    replicate 10/20 [14:43:53] 25/1000
    replicate 10/20 [14:43:53] 26/1000
    replicate 10/20 [14:43:53] 27/1000
    replicate 10/20 [14:43:53] 28/1000
    replicate 10/20 [14:43:53] 29/1000
    replicate 10/20 [14:43:53] 30/1000
    replicate 10/20 [14:43:53] 31/1000
    replicate 10/20 [14:43:53] 32/1000
    replicate 10/20 [14:43:53] 33/1000
    replicate 10/20 [14:43:53] 34/1000
    replicate 10/20 [14:43:53] 35/1000
    replicate 10/20 [14:43:54] 36/1000
    replicate 10/20 [14:43:54] 37/1000
    replicate 10/20 [14:43:54] 38/1000
    replicate 10/20 [14:43:54] 39/1000
    replicate 10/20 [14:43:54] 40/1000
    replicate 10/20 [14:43:54] 41/1000
    replicate 10/20 [14:43:54] 42/1000
    replicate 10/20 [14:43:54] 43/1000
    replicate 10/20 [14:43:54] 44/1000
    replicate 10/20 [14:43:54] 45/1000
    replicate 10/20 [14:43:54] 46/1000
    replicate 10/20 [14:43:54] 47/1000
    replicate 10/20 [14:43:54] 48/1000
    replicate 10/20 [14:43:54] 49/1000
    replicate 10/20 [14:43:54] 50/1000
    replicate 10/20 [14:43:54] 51/1000
    replicate 10/20 [14:43:54] 52/1000
    replicate 10/20 [14:43:54] 53/1000
    replicate 10/20 [14:43:54] 54/1000
    replicate 10/20 [14:43:54] 55/1000
    replicate 10/20 [14:43:54] 56/1000
    replicate 10/20 [14:43:54] 57/1000
    replicate 10/20 [14:43:54] 58/1000
    replicate 10/20 [14:43:54] 59/1000
    replicate 10/20 [14:43:54] 60/1000
    replicate 10/20 [14:43:54] 61/1000
    replicate 10/20 [14:43:54] 62/1000
    replicate 10/20 [14:43:54] 63/1000
    replicate 10/20 [14:43:54] 64/1000
    replicate 10/20 [14:43:54] 65/1000
    replicate 10/20 [14:43:54] 66/1000
    replicate 10/20 [14:43:54] 67/1000
    replicate 10/20 [14:43:54] 68/1000
    replicate 10/20 [14:43:54] 69/1000
    replicate 10/20 [14:43:55] 70/1000
    replicate 10/20 [14:43:55] 71/1000
    replicate 10/20 [14:43:55] 72/1000
    replicate 10/20 [14:43:55] 73/1000
    replicate 10/20 [14:43:55] 74/1000
    replicate 10/20 [14:43:55] 75/1000
    replicate 10/20 [14:43:55] 76/1000
    replicate 10/20 [14:43:55] 77/1000
    replicate 10/20 [14:43:55] 78/1000
    replicate 10/20 [14:43:55] 79/1000
    replicate 10/20 [14:43:55] 80/1000
    replicate 10/20 [14:43:55] 81/1000
    replicate 10/20 [14:43:55] 82/1000
    replicate 10/20 [14:43:55] 83/1000
    replicate 10/20 [14:43:55] 84/1000
    replicate 10/20 [14:43:55] 85/1000
    replicate 10/20 [14:43:55] 86/1000
    replicate 10/20 [14:43:55] 87/1000
    replicate 10/20 [14:43:55] 88/1000
    replicate 10/20 [14:43:55] 89/1000
    replicate 10/20 [14:43:55] 90/1000
    replicate 10/20 [14:43:55] 91/1000
    replicate 10/20 [14:43:55] 92/1000
    replicate 10/20 [14:43:55] 93/1000
    replicate 10/20 [14:43:55] 94/1000
    replicate 10/20 [14:43:55] 95/1000
    replicate 10/20 [14:43:55] 96/1000
    replicate 10/20 [14:43:55] 97/1000
    replicate 10/20 [14:43:55] 98/1000
    replicate 10/20 [14:43:55] 99/1000
    replicate 10/20 [14:43:55] 100/1000
    replicate 10/20 [14:43:57] 200/1000
    replicate 10/20 [14:44:00] 300/1000
    replicate 10/20 [14:44:02] 400/1000
    replicate 10/20 [14:44:05] 500/1000
    replicate 10/20 [14:44:07] 600/1000
    replicate 10/20 [14:44:09] 700/1000
    replicate 10/20 [14:44:12] 800/1000
    replicate 10/20 [14:44:14] 900/1000
    replicate 10/20 [14:44:16] 1000/1000
    replicate 11/20 [14:44:16] 1/1000                
    replicate 11/20 [14:44:16] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 11/20 [14:44:16] 2/1000
    replicate 11/20 [14:44:16] 3/1000
    replicate 11/20 [14:44:16] 4/1000
    replicate 11/20 [14:44:16] 5/1000
    replicate 11/20 [14:44:16] 6/1000
    replicate 11/20 [14:44:16] 7/1000
    replicate 11/20 [14:44:16] 8/1000
    replicate 11/20 [14:44:16] 9/1000
    replicate 11/20 [14:44:16] 10/1000
    replicate 11/20 [14:44:16] 11/1000
    replicate 11/20 [14:44:16] 12/1000
    replicate 11/20 [14:44:16] 13/1000
    replicate 11/20 [14:44:16] 14/1000
    replicate 11/20 [14:44:16] 15/1000
    replicate 11/20 [14:44:16] 16/1000
    replicate 11/20 [14:44:16] 17/1000
    replicate 11/20 [14:44:16] 18/1000
    replicate 11/20 [14:44:16] 19/1000
    replicate 11/20 [14:44:16] 20/1000
    replicate 11/20 [14:44:16] 21/1000
    replicate 11/20 [14:44:16] 22/1000
    replicate 11/20 [14:44:16] 23/1000
    replicate 11/20 [14:44:16] 24/1000
    replicate 11/20 [14:44:16] 25/1000
    replicate 11/20 [14:44:16] 26/1000
    replicate 11/20 [14:44:16] 27/1000
    replicate 11/20 [14:44:16] 28/1000
    replicate 11/20 [14:44:16] 29/1000
    replicate 11/20 [14:44:16] 30/1000
    replicate 11/20 [14:44:16] 31/1000
    replicate 11/20 [14:44:16] 32/1000
    replicate 11/20 [14:44:16] 33/1000
    replicate 11/20 [14:44:17] 34/1000
    replicate 11/20 [14:44:17] 35/1000
    replicate 11/20 [14:44:17] 36/1000
    replicate 11/20 [14:44:17] 37/1000
    replicate 11/20 [14:44:17] 38/1000
    replicate 11/20 [14:44:17] 39/1000
    replicate 11/20 [14:44:17] 40/1000
    replicate 11/20 [14:44:17] 41/1000
    replicate 11/20 [14:44:17] 42/1000
    replicate 11/20 [14:44:17] 43/1000
    replicate 11/20 [14:44:17] 44/1000
    replicate 11/20 [14:44:17] 45/1000
    replicate 11/20 [14:44:17] 46/1000
    replicate 11/20 [14:44:17] 47/1000
    replicate 11/20 [14:44:17] 48/1000
    replicate 11/20 [14:44:17] 49/1000
    replicate 11/20 [14:44:17] 50/1000
    replicate 11/20 [14:44:17] 51/1000
    replicate 11/20 [14:44:17] 52/1000
    replicate 11/20 [14:44:17] 53/1000
    replicate 11/20 [14:44:17] 54/1000
    replicate 11/20 [14:44:17] 55/1000
    replicate 11/20 [14:44:17] 56/1000
    replicate 11/20 [14:44:17] 57/1000
    replicate 11/20 [14:44:17] 58/1000
    replicate 11/20 [14:44:17] 59/1000
    replicate 11/20 [14:44:17] 60/1000
    replicate 11/20 [14:44:17] 61/1000
    replicate 11/20 [14:44:17] 62/1000
    replicate 11/20 [14:44:17] 63/1000
    replicate 11/20 [14:44:17] 64/1000
    replicate 11/20 [14:44:17] 65/1000
    replicate 11/20 [14:44:17] 66/1000
    replicate 11/20 [14:44:17] 67/1000
    replicate 11/20 [14:44:17] 68/1000
