
  N E M O A G E 0.32.6b DMI [06 Mar 2025]

  Copyright (C) 2006-2025 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  Repository: https://bitbucket.org/ecoevo/nemo-age-release
  Support: nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "ini_files/run/one_cluster_p40_r02_neutral_k30_b0.03.ini"
setting random seed from input value: 9999

>>>> WARNING::"quanti_allele_value" has less values than the number of loci, allelic values will be recycled among loci.

--- SIMULATION 1/1 ---- [ one_cluster_p40_r02_neutral_k30_b0.03 ]

    start: 10-02-2026 14:25:19
    mode: overwrite
    population: 4 stages, 625 patches
    traits: quant(0)
    LCEs: quanti_init(0), breed_disperse(1), seed_disperse(2), regulation(3), save_stats(4), aging_multi(5), save_files(6)
    outputs: results/neutral/one_cluster/p40/r02/run/{*.log, quanti/*.quanti, *.txt}


    replicate 1/20 [14:25:19] 1/1000                
    replicate 1/20 [14:25:19] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 1/20 [14:25:19] 2/1000
    replicate 1/20 [14:25:19] 3/1000
    replicate 1/20 [14:25:19] 4/1000
    replicate 1/20 [14:25:19] 5/1000
    replicate 1/20 [14:25:19] 6/1000
    replicate 1/20 [14:25:19] 7/1000
    replicate 1/20 [14:25:19] 8/1000
    replicate 1/20 [14:25:19] 9/1000
    replicate 6/20 [14:27:13] 27/1000
    replicate 6/20 [14:27:13] 28/1000
    replicate 6/20 [14:27:13] 29/1000
    replicate 6/20 [14:27:13] 30/1000
    replicate 6/20 [14:27:13] 31/1000
    replicate 6/20 [14:27:13] 32/1000
    replicate 6/20 [14:27:13] 33/1000
    replicate 6/20 [14:27:13] 34/1000
    replicate 6/20 [14:27:13] 35/1000
    replicate 6/20 [14:27:13] 36/1000
    replicate 6/20 [14:27:13] 37/1000
    replicate 6/20 [14:27:13] 38/1000
    replicate 6/20 [14:27:13] 39/1000
    replicate 6/20 [14:27:13] 40/1000
    replicate 6/20 [14:27:13] 41/1000
    replicate 6/20 [14:27:13] 42/1000
    replicate 6/20 [14:27:13] 43/1000
    replicate 6/20 [14:27:13] 44/1000
    replicate 6/20 [14:27:13] 45/1000
    replicate 6/20 [14:27:13] 46/1000
    replicate 6/20 [14:27:13] 47/1000
    replicate 6/20 [14:27:13] 48/1000
    replicate 6/20 [14:27:13] 49/1000
    replicate 6/20 [14:27:13] 50/1000
    replicate 6/20 [14:27:13] 51/1000
    replicate 6/20 [14:27:13] 52/1000
    replicate 6/20 [14:27:13] 53/1000
    replicate 6/20 [14:27:13] 54/1000
    replicate 6/20 [14:27:13] 55/1000
    replicate 6/20 [14:27:13] 56/1000
    replicate 6/20 [14:27:13] 57/1000
    replicate 6/20 [14:27:13] 58/1000
    replicate 6/20 [14:27:13] 59/1000
    replicate 6/20 [14:27:13] 60/1000
    replicate 6/20 [14:27:13] 61/1000
    replicate 6/20 [14:27:13] 62/1000
    replicate 6/20 [14:27:13] 63/1000
    replicate 6/20 [14:27:14] 64/1000
    replicate 6/20 [14:27:14] 65/1000
    replicate 6/20 [14:27:14] 66/1000
    replicate 6/20 [14:27:14] 67/1000
    replicate 6/20 [14:27:14] 68/1000
    replicate 6/20 [14:27:14] 69/1000
    replicate 6/20 [14:27:14] 70/1000
    replicate 6/20 [14:27:14] 71/1000
    replicate 6/20 [14:27:14] 72/1000
    replicate 6/20 [14:27:14] 73/1000
    replicate 6/20 [14:27:14] 74/1000
    replicate 6/20 [14:27:14] 75/1000
    replicate 6/20 [14:27:14] 76/1000
    replicate 6/20 [14:27:14] 77/1000
    replicate 6/20 [14:27:14] 78/1000
    replicate 6/20 [14:27:14] 79/1000
    replicate 6/20 [14:27:14] 80/1000
    replicate 6/20 [14:27:14] 81/1000
    replicate 6/20 [14:27:14] 82/1000
    replicate 6/20 [14:27:14] 83/1000
    replicate 6/20 [14:27:14] 84/1000
    replicate 6/20 [14:27:14] 85/1000
    replicate 6/20 [14:27:14] 86/1000
    replicate 6/20 [14:27:14] 87/1000
    replicate 6/20 [14:27:14] 88/1000
    replicate 6/20 [14:27:14] 89/1000
    replicate 6/20 [14:27:14] 90/1000
    replicate 6/20 [14:27:14] 91/1000
    replicate 6/20 [14:27:14] 92/1000
    replicate 6/20 [14:27:14] 93/1000
    replicate 6/20 [14:27:14] 94/1000
    replicate 6/20 [14:27:14] 95/1000
    replicate 6/20 [14:27:14] 96/1000
    replicate 6/20 [14:27:14] 97/1000
    replicate 6/20 [14:27:14] 98/1000
    replicate 6/20 [14:27:14] 99/1000
    replicate 6/20 [14:27:14] 100/1000
    replicate 6/20 [14:27:17] 200/1000
    replicate 6/20 [14:27:19] 300/1000
    replicate 6/20 [14:27:21] 400/1000
    replicate 6/20 [14:27:23] 500/1000
    replicate 6/20 [14:27:26] 600/1000
    replicate 6/20 [14:27:28] 700/1000
    replicate 6/20 [14:27:30] 800/1000
    replicate 6/20 [14:27:32] 900/1000
    replicate 6/20 [14:27:34] 1000/1000
    replicate 7/20 [14:27:35] 1/1000                
    replicate 7/20 [14:27:35] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 7/20 [14:27:35] 2/1000
    replicate 7/20 [14:27:35] 3/1000
    replicate 7/20 [14:27:35] 4/1000
    replicate 7/20 [14:27:35] 5/1000
    replicate 7/20 [14:27:35] 6/1000
    replicate 7/20 [14:27:35] 7/1000
    replicate 7/20 [14:27:35] 8/1000
    replicate 7/20 [14:27:35] 9/1000
    replicate 7/20 [14:27:35] 10/1000
    replicate 7/20 [14:27:35] 11/1000
    replicate 7/20 [14:27:35] 12/1000
    replicate 7/20 [14:27:35] 13/1000
    replicate 7/20 [14:27:35] 14/1000
    replicate 7/20 [14:27:35] 15/1000
    replicate 7/20 [14:27:35] 16/1000
    replicate 7/20 [14:27:35] 17/1000
    replicate 7/20 [14:27:35] 18/1000
    replicate 7/20 [14:27:35] 19/1000
    replicate 7/20 [14:27:35] 20/1000
    replicate 7/20 [14:27:35] 21/1000
    replicate 7/20 [14:27:35] 22/1000
    replicate 7/20 [14:27:35] 23/1000
    replicate 7/20 [14:27:35] 24/1000
    replicate 7/20 [14:27:35] 25/1000
    replicate 7/20 [14:27:35] 26/1000
    replicate 7/20 [14:27:35] 27/1000
    replicate 7/20 [14:27:35] 28/1000
    replicate 7/20 [14:27:35] 29/1000
    replicate 7/20 [14:27:35] 30/1000
    replicate 7/20 [14:27:35] 31/1000
    replicate 7/20 [14:27:35] 32/1000
    replicate 7/20 [14:27:35] 33/1000
    replicate 7/20 [14:27:35] 34/1000
    replicate 7/20 [14:27:35] 35/1000
    replicate 7/20 [14:27:35] 36/1000
    replicate 7/20 [14:27:35] 37/1000
    replicate 7/20 [14:27:35] 38/1000
    replicate 7/20 [14:27:35] 39/1000
    replicate 7/20 [14:27:35] 40/1000
    replicate 7/20 [14:27:35] 41/1000
    replicate 7/20 [14:27:35] 42/1000
    replicate 7/20 [14:27:35] 43/1000
    replicate 7/20 [14:27:35] 44/1000
    replicate 7/20 [14:27:35] 45/1000
    replicate 7/20 [14:27:35] 46/1000
    replicate 7/20 [14:27:35] 47/1000
    replicate 7/20 [14:27:35] 48/1000
    replicate 7/20 [14:27:35] 49/1000
    replicate 7/20 [14:27:35] 50/1000
    replicate 7/20 [14:27:36] 51/1000
    replicate 7/20 [14:27:36] 52/1000
    replicate 7/20 [14:27:36] 53/1000
    replicate 7/20 [14:27:36] 54/1000
    replicate 7/20 [14:27:36] 55/1000
    replicate 7/20 [14:27:36] 56/1000
    replicate 7/20 [14:27:36] 57/1000
    replicate 7/20 [14:27:36] 58/1000
    replicate 7/20 [14:27:36] 59/1000
    replicate 7/20 [14:27:36] 60/1000
    replicate 7/20 [14:27:36] 61/1000
    replicate 7/20 [14:27:36] 62/1000
    replicate 7/20 [14:27:36] 63/1000
    replicate 7/20 [14:27:36] 64/1000
    replicate 7/20 [14:27:36] 65/1000
    replicate 7/20 [14:27:36] 66/1000
    replicate 7/20 [14:27:36] 67/1000
    replicate 7/20 [14:27:36] 68/1000
    replicate 7/20 [14:27:36] 69/1000
    replicate 7/20 [14:27:36] 70/1000
    replicate 7/20 [14:27:36] 71/1000
    replicate 7/20 [14:27:36] 72/1000
    replicate 7/20 [14:27:36] 73/1000
    replicate 7/20 [14:27:36] 74/1000
    replicate 7/20 [14:27:36] 75/1000
    replicate 7/20 [14:27:36] 76/1000
    replicate 7/20 [14:27:36] 77/1000
    replicate 7/20 [14:27:36] 78/1000
    replicate 7/20 [14:27:36] 79/1000
    replicate 7/20 [14:27:36] 80/1000
    replicate 7/20 [14:27:36] 81/1000
    replicate 7/20 [14:27:36] 82/1000
    replicate 7/20 [14:27:36] 83/1000
    replicate 7/20 [14:27:36] 84/1000
    replicate 7/20 [14:27:36] 85/1000
    replicate 7/20 [14:27:36] 86/1000
    replicate 7/20 [14:27:36] 87/1000
    replicate 7/20 [14:27:36] 88/1000
    replicate 7/20 [14:27:36] 89/1000
    replicate 7/20 [14:27:37] 90/1000
    replicate 7/20 [14:27:37] 91/1000
    replicate 7/20 [14:27:37] 92/1000
    replicate 7/20 [14:27:37] 93/1000
    replicate 7/20 [14:27:37] 94/1000
    replicate 7/20 [14:27:37] 95/1000
    replicate 7/20 [14:27:37] 96/1000
    replicate 7/20 [14:27:37] 97/1000
    replicate 7/20 [14:27:37] 98/1000
    replicate 7/20 [14:27:37] 99/1000
    replicate 7/20 [14:27:37] 100/1000
    replicate 7/20 [14:27:39] 200/1000
    replicate 7/20 [14:27:41] 300/1000
    replicate 7/20 [14:27:43] 400/1000
    replicate 7/20 [14:27:45] 500/1000
    replicate 7/20 [14:27:48] 600/1000
    replicate 7/20 [14:27:50] 700/1000
    replicate 7/20 [14:27:52] 800/1000
    replicate 7/20 [14:27:55] 900/1000
    replicate 7/20 [14:27:57] 1000/1000
    replicate 8/20 [14:27:57] 1/1000                
    replicate 8/20 [14:27:57] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 8/20 [14:27:57] 2/1000
    replicate 8/20 [14:27:57] 3/1000
    replicate 8/20 [14:27:57] 4/1000
    replicate 8/20 [14:27:57] 5/1000
    replicate 8/20 [14:27:57] 6/1000
    replicate 8/20 [14:27:57] 7/1000
    replicate 8/20 [14:27:57] 8/1000
    replicate 8/20 [14:27:57] 9/1000
    replicate 8/20 [14:27:57] 10/1000
    replicate 8/20 [14:27:57] 11/1000
    replicate 8/20 [14:27:57] 12/1000
    replicate 8/20 [14:27:58] 13/1000
    replicate 8/20 [14:27:58] 14/1000
    replicate 8/20 [14:27:58] 15/1000
    replicate 8/20 [14:27:58] 16/1000
    replicate 8/20 [14:27:58] 17/1000
    replicate 8/20 [14:27:58] 18/1000
    replicate 8/20 [14:27:58] 19/1000
    replicate 8/20 [14:27:58] 20/1000
    replicate 8/20 [14:27:58] 21/1000
    replicate 8/20 [14:27:58] 22/1000
    replicate 8/20 [14:27:58] 23/1000
    replicate 8/20 [14:27:58] 24/1000
    replicate 8/20 [14:27:58] 25/1000
    replicate 8/20 [14:27:58] 26/1000
    replicate 8/20 [14:27:58] 27/1000
    replicate 8/20 [14:27:58] 28/1000
    replicate 8/20 [14:27:58] 29/1000
    replicate 8/20 [14:27:58] 30/1000
    replicate 8/20 [14:27:58] 31/1000
    replicate 8/20 [14:27:58] 32/1000
    replicate 8/20 [14:27:58] 33/1000
    replicate 8/20 [14:27:58] 34/1000
    replicate 8/20 [14:27:58] 35/1000
    replicate 8/20 [14:27:58] 36/1000
    replicate 8/20 [14:27:58] 37/1000
    replicate 8/20 [14:27:58] 38/1000
    replicate 8/20 [14:27:58] 39/1000
    replicate 8/20 [14:27:58] 40/1000
    replicate 8/20 [14:27:58] 41/1000
    replicate 8/20 [14:27:58] 42/1000
    replicate 8/20 [14:27:58] 43/1000
    replicate 8/20 [14:27:58] 44/1000
    replicate 8/20 [14:27:58] 45/1000
    replicate 8/20 [14:27:58] 46/1000
    replicate 8/20 [14:27:58] 47/1000
    replicate 8/20 [14:27:58] 48/1000
    replicate 8/20 [14:27:58] 49/1000
    replicate 8/20 [14:27:58] 50/1000
    replicate 8/20 [14:27:58] 51/1000
    replicate 8/20 [14:27:58] 52/1000
    replicate 8/20 [14:27:58] 53/1000
    replicate 8/20 [14:27:58] 54/1000
    replicate 8/20 [14:27:58] 55/1000
    replicate 8/20 [14:27:58] 56/1000
    replicate 8/20 [14:27:58] 57/1000
    replicate 8/20 [14:27:59] 58/1000
    replicate 8/20 [14:27:59] 59/1000
    replicate 8/20 [14:27:59] 60/1000
    replicate 8/20 [14:27:59] 61/1000
    replicate 8/20 [14:27:59] 62/1000
    replicate 8/20 [14:27:59] 63/1000
    replicate 8/20 [14:27:59] 64/1000
    replicate 8/20 [14:27:59] 65/1000
    replicate 8/20 [14:27:59] 66/1000
    replicate 8/20 [14:27:59] 67/1000
    replicate 8/20 [14:27:59] 68/1000
    replicate 8/20 [14:27:59] 69/1000
    replicate 8/20 [14:27:59] 70/1000
    replicate 8/20 [14:27:59] 71/1000
    replicate 8/20 [14:27:59] 72/1000
    replicate 8/20 [14:27:59] 73/1000
    replicate 8/20 [14:27:59] 74/1000
    replicate 8/20 [14:27:59] 75/1000
    replicate 8/20 [14:27:59] 76/1000
    replicate 8/20 [14:27:59] 77/1000
    replicate 8/20 [14:27:59] 78/1000
    replicate 8/20 [14:27:59] 79/1000
    replicate 8/20 [14:27:59] 80/1000
    replicate 8/20 [14:27:59] 81/1000
    replicate 8/20 [14:27:59] 82/1000
    replicate 8/20 [14:27:59] 83/1000
    replicate 8/20 [14:27:59] 84/1000
    replicate 8/20 [14:27:59] 85/1000
    replicate 8/20 [14:27:59] 86/1000
    replicate 8/20 [14:27:59] 87/1000
    replicate 8/20 [14:27:59] 88/1000
    replicate 8/20 [14:27:59] 89/1000
    replicate 8/20 [14:27:59] 90/1000
    replicate 8/20 [14:27:59] 91/1000
    replicate 8/20 [14:27:59] 92/1000
    replicate 8/20 [14:27:59] 93/1000
    replicate 8/20 [14:28:00] 94/1000
    replicate 8/20 [14:28:00] 95/1000
    replicate 8/20 [14:28:00] 96/1000
    replicate 8/20 [14:28:00] 97/1000
    replicate 8/20 [14:28:00] 98/1000
    replicate 8/20 [14:28:00] 99/1000
    replicate 8/20 [14:28:00] 100/1000
    replicate 8/20 [14:28:02] 200/1000
    replicate 8/20 [14:28:04] 300/1000
    replicate 8/20 [14:28:07] 400/1000
    replicate 8/20 [14:28:09] 500/1000
    replicate 8/20 [14:28:11] 600/1000
    replicate 8/20 [14:28:13] 700/1000
    replicate 8/20 [14:28:15] 800/1000
    replicate 8/20 [14:28:18] 900/1000
    replicate 8/20 [14:28:20] 1000/1000
    replicate 9/20 [14:28:20] 1/1000                
    replicate 9/20 [14:28:20] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 9/20 [14:28:20] 2/1000
    replicate 9/20 [14:28:20] 3/1000
    replicate 9/20 [14:28:20] 4/1000
    replicate 9/20 [14:28:20] 5/1000
    replicate 9/20 [14:28:20] 6/1000
    replicate 9/20 [14:28:20] 7/1000
    replicate 9/20 [14:28:20] 8/1000
    replicate 9/20 [14:28:20] 9/1000
    replicate 9/20 [14:28:20] 10/1000
    replicate 9/20 [14:28:20] 11/1000
    replicate 9/20 [14:28:20] 12/1000
    replicate 9/20 [14:28:20] 13/1000
    replicate 9/20 [14:28:20] 14/1000
    replicate 9/20 [14:28:20] 15/1000
    replicate 9/20 [14:28:20] 16/1000
    replicate 9/20 [14:28:20] 17/1000
    replicate 9/20 [14:28:20] 18/1000
    replicate 9/20 [14:28:20] 19/1000
    replicate 9/20 [14:28:20] 20/1000
    replicate 9/20 [14:28:20] 21/1000
    replicate 9/20 [14:28:20] 22/1000
    replicate 9/20 [14:28:20] 23/1000
    replicate 9/20 [14:28:20] 24/1000
    replicate 9/20 [14:28:20] 25/1000
    replicate 9/20 [14:28:20] 26/1000
    replicate 9/20 [14:28:20] 27/1000
    replicate 9/20 [14:28:20] 28/1000
    replicate 9/20 [14:28:20] 29/1000
    replicate 9/20 [14:28:21] 30/1000
    replicate 9/20 [14:28:21] 31/1000
    replicate 9/20 [14:28:21] 32/1000
    replicate 9/20 [14:28:21] 33/1000
    replicate 9/20 [14:28:21] 34/1000
    replicate 9/20 [14:28:21] 35/1000
    replicate 9/20 [14:28:21] 36/1000
    replicate 9/20 [14:28:21] 37/1000
    replicate 9/20 [14:28:21] 38/1000
    replicate 9/20 [14:28:21] 39/1000
    replicate 9/20 [14:28:21] 40/1000
    replicate 9/20 [14:28:21] 41/1000
    replicate 9/20 [14:28:21] 42/1000
    replicate 9/20 [14:28:21] 43/1000
    replicate 9/20 [14:28:21] 44/1000
    replicate 9/20 [14:28:21] 45/1000
    replicate 9/20 [14:28:21] 46/1000
    replicate 9/20 [14:28:21] 47/1000
    replicate 9/20 [14:28:21] 48/1000
    replicate 9/20 [14:28:21] 49/1000
    replicate 9/20 [14:28:21] 50/1000
    replicate 9/20 [14:28:21] 51/1000
    replicate 9/20 [14:28:21] 52/1000
    replicate 9/20 [14:28:21] 53/1000
    replicate 9/20 [14:28:21] 54/1000
    replicate 9/20 [14:28:21] 55/1000
    replicate 9/20 [14:28:21] 56/1000
    replicate 9/20 [14:28:21] 57/1000
    replicate 9/20 [14:28:21] 58/1000
    replicate 9/20 [14:28:21] 59/1000
    replicate 9/20 [14:28:21] 60/1000
    replicate 9/20 [14:28:21] 61/1000
    replicate 9/20 [14:28:21] 62/1000
    replicate 9/20 [14:28:21] 63/1000
    replicate 9/20 [14:28:21] 64/1000
    replicate 9/20 [14:28:21] 65/1000
    replicate 9/20 [14:28:21] 66/1000
    replicate 9/20 [14:28:21] 67/1000
    replicate 9/20 [14:28:22] 68/1000
    replicate 9/20 [14:28:22] 69/1000
    replicate 9/20 [14:28:22] 70/1000
    replicate 9/20 [14:28:22] 71/1000
    replicate 9/20 [14:28:22] 72/1000
    replicate 9/20 [14:28:22] 73/1000
    replicate 9/20 [14:28:22] 74/1000
    replicate 9/20 [14:28:22] 75/1000
    replicate 9/20 [14:28:22] 76/1000
    replicate 9/20 [14:28:22] 77/1000
    replicate 9/20 [14:28:22] 78/1000
    replicate 9/20 [14:28:22] 79/1000
    replicate 9/20 [14:28:22] 80/1000
    replicate 9/20 [14:28:22] 81/1000
    replicate 9/20 [14:28:22] 82/1000
    replicate 9/20 [14:28:22] 83/1000
    replicate 9/20 [14:28:22] 84/1000
    replicate 9/20 [14:28:22] 85/1000
    replicate 9/20 [14:28:22] 86/1000
    replicate 9/20 [14:28:22] 87/1000
    replicate 9/20 [14:28:22] 88/1000
    replicate 9/20 [14:28:22] 89/1000
    replicate 9/20 [14:28:22] 90/1000
    replicate 9/20 [14:28:22] 91/1000
    replicate 9/20 [14:28:22] 92/1000
    replicate 9/20 [14:28:22] 93/1000
    replicate 9/20 [14:28:22] 94/1000
    replicate 9/20 [14:28:22] 95/1000
    replicate 9/20 [14:28:22] 96/1000
    replicate 9/20 [14:28:22] 97/1000
    replicate 9/20 [14:28:22] 98/1000
    replicate 9/20 [14:28:22] 99/1000
    replicate 9/20 [14:28:22] 100/1000
    replicate 9/20 [14:28:24] 200/1000
    replicate 9/20 [14:28:27] 300/1000
    replicate 9/20 [14:28:29] 400/1000
    replicate 9/20 [14:28:31] 500/1000
    replicate 9/20 [14:28:33] 600/1000
    replicate 9/20 [14:28:35] 700/1000
    replicate 9/20 [14:28:37] 800/1000
    replicate 9/20 [14:28:40] 900/1000
    replicate 9/20 [14:28:42] 1000/1000
    replicate 10/20 [14:28:42] 1/1000                
    replicate 10/20 [14:28:42] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 10/20 [14:28:42] 2/1000
    replicate 10/20 [14:28:42] 3/1000
    replicate 10/20 [14:28:42] 4/1000
    replicate 10/20 [14:28:42] 5/1000
    replicate 10/20 [14:28:42] 6/1000
    replicate 10/20 [14:28:42] 7/1000
    replicate 10/20 [14:28:42] 8/1000
    replicate 10/20 [14:28:42] 9/1000
    replicate 10/20 [14:28:42] 10/1000
    replicate 10/20 [14:28:42] 11/1000
    replicate 10/20 [14:28:42] 12/1000
    replicate 10/20 [14:28:42] 13/1000
    replicate 10/20 [14:28:42] 14/1000
    replicate 10/20 [14:28:42] 15/1000
    replicate 10/20 [14:28:42] 16/1000
    replicate 10/20 [14:28:42] 17/1000
    replicate 10/20 [14:28:42] 18/1000
    replicate 10/20 [14:28:42] 19/1000
    replicate 10/20 [14:28:42] 20/1000
    replicate 10/20 [14:28:42] 21/1000
    replicate 10/20 [14:28:42] 22/1000
    replicate 10/20 [14:28:42] 23/1000
    replicate 10/20 [14:28:42] 24/1000
    replicate 10/20 [14:28:42] 25/1000
    replicate 10/20 [14:28:42] 26/1000
    replicate 10/20 [14:28:42] 27/1000
    replicate 10/20 [14:28:42] 28/1000
    replicate 10/20 [14:28:42] 29/1000
    replicate 10/20 [14:28:42] 30/1000
    replicate 10/20 [14:28:42] 31/1000
    replicate 10/20 [14:28:42] 32/1000
    replicate 10/20 [14:28:42] 33/1000
    replicate 10/20 [14:28:42] 34/1000
    replicate 10/20 [14:28:42] 35/1000
    replicate 10/20 [14:28:42] 36/1000
    replicate 10/20 [14:28:42] 37/1000
    replicate 10/20 [14:28:42] 38/1000
    replicate 10/20 [14:28:43] 39/1000
    replicate 10/20 [14:28:43] 40/1000
    replicate 10/20 [14:28:43] 41/1000
    replicate 10/20 [14:28:43] 42/1000
    replicate 10/20 [14:28:43] 43/1000
    replicate 10/20 [14:28:43] 44/1000
    replicate 10/20 [14:28:43] 45/1000
    replicate 10/20 [14:28:43] 46/1000
    replicate 10/20 [14:28:43] 47/1000
    replicate 10/20 [14:28:43] 48/1000
    replicate 10/20 [14:28:43] 49/1000
    replicate 10/20 [14:28:43] 50/1000
    replicate 10/20 [14:28:43] 51/1000
    replicate 10/20 [14:28:43] 52/1000
    replicate 10/20 [14:28:43] 53/1000
    replicate 10/20 [14:28:43] 54/1000
    replicate 10/20 [14:28:43] 55/1000
    replicate 10/20 [14:28:43] 56/1000
    replicate 10/20 [14:28:43] 57/1000
    replicate 10/20 [14:28:43] 58/1000
    replicate 10/20 [14:28:43] 59/1000
    replicate 10/20 [14:28:43] 60/1000
    replicate 10/20 [14:28:44] 61/1000
    replicate 10/20 [14:28:44] 62/1000
    replicate 10/20 [14:28:44] 63/1000
    replicate 10/20 [14:28:44] 64/1000
    replicate 10/20 [14:28:44] 65/1000
    replicate 10/20 [14:28:44] 66/1000
    replicate 10/20 [14:28:44] 67/1000
    replicate 10/20 [14:28:44] 68/1000
    replicate 10/20 [14:28:44] 69/1000
    replicate 10/20 [14:28:44] 70/1000
    replicate 10/20 [14:28:44] 71/1000
    replicate 10/20 [14:28:44] 72/1000
    replicate 10/20 [14:28:44] 73/1000
    replicate 10/20 [14:28:44] 74/1000
    replicate 10/20 [14:28:44] 75/1000
    replicate 10/20 [14:28:44] 76/1000
    replicate 10/20 [14:28:44] 77/1000
    replicate 10/20 [14:28:44] 78/1000
    replicate 10/20 [14:28:44] 79/1000
    replicate 10/20 [14:28:44] 80/1000
    replicate 10/20 [14:28:44] 81/1000
    replicate 10/20 [14:28:44] 82/1000
    replicate 10/20 [14:28:44] 83/1000
    replicate 10/20 [14:28:44] 84/1000
    replicate 10/20 [14:28:44] 85/1000
    replicate 10/20 [14:28:44] 86/1000
    replicate 10/20 [14:28:44] 87/1000
    replicate 10/20 [14:28:44] 88/1000
    replicate 10/20 [14:28:44] 89/1000
    replicate 10/20 [14:28:44] 90/1000
    replicate 10/20 [14:28:44] 91/1000
    replicate 10/20 [14:28:44] 92/1000
    replicate 10/20 [14:28:44] 93/1000
    replicate 10/20 [14:28:44] 94/1000
    replicate 10/20 [14:28:44] 95/1000
    replicate 10/20 [14:28:44] 96/1000
    replicate 10/20 [14:28:44] 97/1000
    replicate 10/20 [14:28:44] 98/1000
    replicate 10/20 [14:28:44] 99/1000
    replicate 10/20 [14:28:44] 100/1000
    replicate 10/20 [14:28:47] 200/1000
    replicate 10/20 [14:28:49] 300/1000
    replicate 10/20 [14:28:51] 400/1000
    replicate 10/20 [14:28:53] 500/1000
    replicate 10/20 [14:28:55] 600/1000
    replicate 10/20 [14:28:58] 700/1000
    replicate 10/20 [14:29:00] 800/1000
    replicate 10/20 [14:29:02] 900/1000
    replicate 10/20 [14:29:04] 1000/1000
    replicate 11/20 [14:29:04] 1/1000                
    replicate 11/20 [14:29:04] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 11/20 [14:29:04] 2/1000
    replicate 11/20 [14:29:04] 3/1000
    replicate 11/20 [14:29:04] 4/1000
    replicate 11/20 [14:29:04] 5/1000
    replicate 11/20 [14:29:05] 6/1000
    replicate 11/20 [14:29:05] 7/1000
    replicate 11/20 [14:29:05] 8/1000
    replicate 11/20 [14:29:05] 9/1000
    replicate 11/20 [14:29:05] 10/1000
    replicate 11/20 [14:29:05] 11/1000
    replicate 11/20 [14:29:05] 12/1000
    replicate 11/20 [14:29:05] 13/1000
    replicate 11/20 [14:29:05] 14/1000
    replicate 11/20 [14:29:05] 15/1000
    replicate 11/20 [14:29:05] 16/1000
    replicate 11/20 [14:29:05] 17/1000
    replicate 11/20 [14:29:05] 18/1000
    replicate 11/20 [14:29:05] 19/1000
    replicate 11/20 [14:29:05] 20/1000
    replicate 11/20 [14:29:05] 21/1000
    replicate 11/20 [14:29:05] 22/1000
    replicate 11/20 [14:29:05] 23/1000
    replicate 11/20 [14:29:05] 24/1000
    replicate 11/20 [14:29:05] 25/1000
    replicate 11/20 [14:29:05] 26/1000
    replicate 11/20 [14:29:05] 27/1000
    replicate 11/20 [14:29:05] 28/1000
    replicate 11/20 [14:29:05] 29/1000
    replicate 11/20 [14:29:05] 30/1000
    replicate 11/20 [14:29:05] 31/1000
    replicate 11/20 [14:29:05] 32/1000
    replicate 11/20 [14:29:05] 33/1000
    replicate 11/20 [14:29:05] 34/1000
    replicate 11/20 [14:29:05] 35/1000
    replicate 11/20 [14:29:05] 36/1000
    replicate 11/20 [14:29:05] 37/1000
    replicate 11/20 [14:29:05] 38/1000
    replicate 11/20 [14:29:05] 39/1000
    replicate 11/20 [14:29:05] 40/1000
    replicate 11/20 [14:29:05] 41/1000
    replicate 11/20 [14:29:05] 42/1000
    replicate 11/20 [14:29:05] 43/1000
    replicate 11/20 [14:29:05] 44/1000
    replicate 11/20 [14:29:05] 45/1000
    replicate 11/20 [14:29:05] 46/1000
    replicate 11/20 [14:29:06] 47/1000
    replicate 11/20 [14:29:06] 48/1000
    replicate 11/20 [14:29:06] 49/1000
    replicate 11/20 [14:29:06] 50/1000
    replicate 11/20 [14:29:06] 51/1000
    replicate 11/20 [14:29:06] 52/1000
    replicate 11/20 [14:29:06] 53/1000
    replicate 11/20 [14:29:06] 54/1000
    replicate 11/20 [14:29:06] 55/1000
    replicate 11/20 [14:29:06] 56/1000
    replicate 11/20 [14:29:06] 57/1000
    replicate 11/20 [14:29:06] 58/1000
    replicate 11/20 [14:29:06] 59/1000
    replicate 11/20 [14:29:06] 60/1000
    replicate 11/20 [14:29:06] 61/1000
    replicate 11/20 [14:29:06] 62/1000
    replicate 11/20 [14:29:06] 63/1000
    replicate 11/20 [14:29:06] 64/1000
    replicate 11/20 [14:29:06] 65/1000
    replicate 11/20 [14:29:06] 66/1000
    replicate 11/20 [14:29:06] 67/1000
    replicate 11/20 [14:29:06] 68/1000
    replicate 11/20 [14:29:06] 69/1000
    replicate 11/20 [14:29:06] 70/1000
    replicate 11/20 [14:29:06] 71/1000
    replicate 11/20 [14:29:06] 72/1000
