
  N E M O A G E 0.32.6b DMI [06 Mar 2025]

  Copyright (C) 2006-2025 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  Repository: https://bitbucket.org/ecoevo/nemo-age-release
  Support: nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "ini_files/run/multi_cluster_p40_r05_sel_O_k30_b0.03.ini"
setting random seed from input value: 9999

>>>> WARNING::"quanti_allele_value" has less values than the number of loci, allelic values will be recycled among loci.

--- SIMULATION 1/1 ---- [ multi_cluster_p40_r05_sel_O_k30_b0.03 ]

    start: 10-02-2026 14:09:52
    mode: overwrite
    population: 4 stages, 625 patches
    traits: quant(0)
    LCEs: quanti_init(0), breed_disperse(1), seed_disperse(2), viability_selection(3), regulation(4), save_stats(5), aging_multi(6), save_files(7)
    outputs: results/sel_O/multi_cluster/p40/r05/run/{*.log, quanti/*.quanti, *.txt}


    replicate 1/20 [14:09:52] 1/1000                
    replicate 1/20 [14:09:52] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 1/20 [14:09:52] 2/1000
    replicate 1/20 [14:09:52] 3/1000
    replicate 1/20 [14:09:52] 4/1000
    replicate 1/20 [14:09:52] 5/1000
    replicate 1/20 [14:09:52] 6/1000
    replicate 1/20 [14:09:52] 7/1000
    replicate 1/20 [14:09:52] 8/1000
    replicate 1/20 [14:09:52] 9/1000
    replicate 6/20 [14:11:50] 37/1000
    replicate 6/20 [14:11:50] 38/1000
    replicate 6/20 [14:11:50] 39/1000
    replicate 6/20 [14:11:50] 40/1000
    replicate 6/20 [14:11:50] 41/1000
    replicate 6/20 [14:11:50] 42/1000
    replicate 6/20 [14:11:50] 43/1000
    replicate 6/20 [14:11:50] 44/1000
    replicate 6/20 [14:11:50] 45/1000
    replicate 6/20 [14:11:50] 46/1000
    replicate 6/20 [14:11:50] 47/1000
    replicate 6/20 [14:11:51] 48/1000
    replicate 6/20 [14:11:51] 49/1000
    replicate 6/20 [14:11:51] 50/1000
    replicate 6/20 [14:11:51] 51/1000
    replicate 6/20 [14:11:51] 52/1000
    replicate 6/20 [14:11:51] 53/1000
    replicate 6/20 [14:11:51] 54/1000
    replicate 6/20 [14:11:51] 55/1000
    replicate 6/20 [14:11:51] 56/1000
    replicate 6/20 [14:11:51] 57/1000
    replicate 6/20 [14:11:51] 58/1000
    replicate 6/20 [14:11:51] 59/1000
    replicate 6/20 [14:11:51] 60/1000
    replicate 6/20 [14:11:51] 61/1000
    replicate 6/20 [14:11:51] 62/1000
    replicate 6/20 [14:11:51] 63/1000
    replicate 6/20 [14:11:51] 64/1000
    replicate 6/20 [14:11:51] 65/1000
    replicate 6/20 [14:11:51] 66/1000
    replicate 6/20 [14:11:51] 67/1000
    replicate 6/20 [14:11:51] 68/1000
    replicate 6/20 [14:11:51] 69/1000
    replicate 6/20 [14:11:51] 70/1000
    replicate 6/20 [14:11:51] 71/1000
    replicate 6/20 [14:11:51] 72/1000
    replicate 6/20 [14:11:51] 73/1000
    replicate 6/20 [14:11:51] 74/1000
    replicate 6/20 [14:11:51] 75/1000
    replicate 6/20 [14:11:51] 76/1000
    replicate 6/20 [14:11:51] 77/1000
    replicate 6/20 [14:11:51] 78/1000
    replicate 6/20 [14:11:51] 79/1000
    replicate 6/20 [14:11:51] 80/1000
    replicate 6/20 [14:11:51] 81/1000
    replicate 6/20 [14:11:51] 82/1000
    replicate 6/20 [14:11:52] 83/1000
    replicate 6/20 [14:11:52] 84/1000
    replicate 6/20 [14:11:52] 85/1000
    replicate 6/20 [14:11:52] 86/1000
    replicate 6/20 [14:11:52] 87/1000
    replicate 6/20 [14:11:52] 88/1000
    replicate 6/20 [14:11:52] 89/1000
    replicate 6/20 [14:11:52] 90/1000
    replicate 6/20 [14:11:52] 91/1000
    replicate 6/20 [14:11:52] 92/1000
    replicate 6/20 [14:11:52] 93/1000
    replicate 6/20 [14:11:52] 94/1000
    replicate 6/20 [14:11:52] 95/1000
    replicate 6/20 [14:11:52] 96/1000
    replicate 6/20 [14:11:52] 97/1000
    replicate 6/20 [14:11:52] 98/1000
    replicate 6/20 [14:11:52] 99/1000
    replicate 6/20 [14:11:52] 100/1000
    replicate 6/20 [14:11:54] 200/1000
    replicate 6/20 [14:11:56] 300/1000
    replicate 6/20 [14:11:59] 400/1000
    replicate 6/20 [14:12:01] 500/1000
    replicate 6/20 [14:12:03] 600/1000
    replicate 6/20 [14:12:06] 700/1000
    replicate 6/20 [14:12:08] 800/1000
    replicate 6/20 [14:12:10] 900/1000
    replicate 6/20 [14:12:12] 1000/1000
    replicate 7/20 [14:12:12] 1/1000                
    replicate 7/20 [14:12:13] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 7/20 [14:12:13] 2/1000
    replicate 7/20 [14:12:13] 3/1000
    replicate 7/20 [14:12:13] 4/1000
    replicate 7/20 [14:12:13] 5/1000
    replicate 7/20 [14:12:13] 6/1000
    replicate 7/20 [14:12:13] 7/1000
    replicate 7/20 [14:12:13] 8/1000
    replicate 7/20 [14:12:13] 9/1000
    replicate 7/20 [14:12:13] 10/1000
    replicate 7/20 [14:12:13] 11/1000
    replicate 7/20 [14:12:13] 12/1000
    replicate 7/20 [14:12:13] 13/1000
    replicate 7/20 [14:12:13] 14/1000
    replicate 7/20 [14:12:13] 15/1000
    replicate 7/20 [14:12:13] 16/1000
    replicate 7/20 [14:12:13] 17/1000
    replicate 7/20 [14:12:13] 18/1000
    replicate 7/20 [14:12:13] 19/1000
    replicate 7/20 [14:12:13] 20/1000
    replicate 7/20 [14:12:13] 21/1000
    replicate 7/20 [14:12:13] 22/1000
    replicate 7/20 [14:12:13] 23/1000
    replicate 7/20 [14:12:13] 24/1000
    replicate 7/20 [14:12:13] 25/1000
    replicate 7/20 [14:12:13] 26/1000
    replicate 7/20 [14:12:13] 27/1000
    replicate 7/20 [14:12:13] 28/1000
    replicate 7/20 [14:12:13] 29/1000
    replicate 7/20 [14:12:13] 30/1000
    replicate 7/20 [14:12:13] 31/1000
    replicate 7/20 [14:12:13] 32/1000
    replicate 7/20 [14:12:13] 33/1000
    replicate 7/20 [14:12:13] 34/1000
    replicate 7/20 [14:12:13] 35/1000
    replicate 7/20 [14:12:13] 36/1000
    replicate 7/20 [14:12:13] 37/1000
    replicate 7/20 [14:12:13] 38/1000
    replicate 7/20 [14:12:13] 39/1000
    replicate 7/20 [14:12:13] 40/1000
    replicate 7/20 [14:12:13] 41/1000
    replicate 7/20 [14:12:13] 42/1000
    replicate 7/20 [14:12:13] 43/1000
    replicate 7/20 [14:12:13] 44/1000
    replicate 7/20 [14:12:13] 45/1000
    replicate 7/20 [14:12:13] 46/1000
    replicate 7/20 [14:12:13] 47/1000
    replicate 7/20 [14:12:13] 48/1000
    replicate 7/20 [14:12:13] 49/1000
    replicate 7/20 [14:12:14] 50/1000
    replicate 7/20 [14:12:14] 51/1000
    replicate 7/20 [14:12:14] 52/1000
    replicate 7/20 [14:12:14] 53/1000
    replicate 7/20 [14:12:14] 54/1000
    replicate 7/20 [14:12:14] 55/1000
    replicate 7/20 [14:12:14] 56/1000
    replicate 7/20 [14:12:14] 57/1000
    replicate 7/20 [14:12:14] 58/1000
    replicate 7/20 [14:12:14] 59/1000
    replicate 7/20 [14:12:14] 60/1000
    replicate 7/20 [14:12:14] 61/1000
    replicate 7/20 [14:12:14] 62/1000
    replicate 7/20 [14:12:14] 63/1000
    replicate 7/20 [14:12:14] 64/1000
    replicate 7/20 [14:12:14] 65/1000
    replicate 7/20 [14:12:14] 66/1000
    replicate 7/20 [14:12:14] 67/1000
    replicate 7/20 [14:12:14] 68/1000
    replicate 7/20 [14:12:14] 69/1000
    replicate 7/20 [14:12:14] 70/1000
    replicate 7/20 [14:12:14] 71/1000
    replicate 7/20 [14:12:14] 72/1000
    replicate 7/20 [14:12:14] 73/1000
    replicate 7/20 [14:12:14] 74/1000
    replicate 7/20 [14:12:14] 75/1000
    replicate 7/20 [14:12:14] 76/1000
    replicate 7/20 [14:12:14] 77/1000
    replicate 7/20 [14:12:14] 78/1000
    replicate 7/20 [14:12:14] 79/1000
    replicate 7/20 [14:12:14] 80/1000
    replicate 7/20 [14:12:14] 81/1000
    replicate 7/20 [14:12:14] 82/1000
    replicate 7/20 [14:12:15] 83/1000
    replicate 7/20 [14:12:15] 84/1000
    replicate 7/20 [14:12:15] 85/1000
    replicate 7/20 [14:12:15] 86/1000
    replicate 7/20 [14:12:15] 87/1000
    replicate 7/20 [14:12:15] 88/1000
    replicate 7/20 [14:12:15] 89/1000
    replicate 7/20 [14:12:15] 90/1000
    replicate 7/20 [14:12:15] 91/1000
    replicate 7/20 [14:12:15] 92/1000
    replicate 7/20 [14:12:15] 93/1000
    replicate 7/20 [14:12:15] 94/1000
    replicate 7/20 [14:12:15] 95/1000
    replicate 7/20 [14:12:15] 96/1000
    replicate 7/20 [14:12:15] 97/1000
    replicate 7/20 [14:12:15] 98/1000
    replicate 7/20 [14:12:15] 99/1000
    replicate 7/20 [14:12:15] 100/1000
    replicate 7/20 [14:12:17] 200/1000
    replicate 7/20 [14:12:19] 300/1000
    replicate 7/20 [14:12:22] 400/1000
    replicate 7/20 [14:12:24] 500/1000
    replicate 7/20 [14:12:26] 600/1000
    replicate 7/20 [14:12:28] 700/1000
    replicate 7/20 [14:12:30] 800/1000
    replicate 7/20 [14:12:32] 900/1000
    replicate 7/20 [14:12:35] 1000/1000
    replicate 8/20 [14:12:35] 1/1000                
    replicate 8/20 [14:12:35] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 8/20 [14:12:35] 2/1000
    replicate 8/20 [14:12:35] 3/1000
    replicate 8/20 [14:12:35] 4/1000
    replicate 8/20 [14:12:35] 5/1000
    replicate 8/20 [14:12:35] 6/1000
    replicate 8/20 [14:12:35] 7/1000
    replicate 8/20 [14:12:35] 8/1000
    replicate 8/20 [14:12:35] 9/1000
    replicate 8/20 [14:12:35] 10/1000
    replicate 8/20 [14:12:35] 11/1000
    replicate 8/20 [14:12:35] 12/1000
    replicate 8/20 [14:12:35] 13/1000
    replicate 8/20 [14:12:35] 14/1000
    replicate 8/20 [14:12:35] 15/1000
    replicate 8/20 [14:12:35] 16/1000
    replicate 8/20 [14:12:35] 17/1000
    replicate 8/20 [14:12:35] 18/1000
    replicate 8/20 [14:12:35] 19/1000
    replicate 8/20 [14:12:35] 20/1000
    replicate 8/20 [14:12:35] 21/1000
    replicate 8/20 [14:12:35] 22/1000
    replicate 8/20 [14:12:35] 23/1000
    replicate 8/20 [14:12:35] 24/1000
    replicate 8/20 [14:12:35] 25/1000
    replicate 8/20 [14:12:35] 26/1000
    replicate 8/20 [14:12:35] 27/1000
    replicate 8/20 [14:12:35] 28/1000
    replicate 8/20 [14:12:35] 29/1000
    replicate 8/20 [14:12:35] 30/1000
    replicate 8/20 [14:12:35] 31/1000
    replicate 8/20 [14:12:35] 32/1000
    replicate 8/20 [14:12:35] 33/1000
    replicate 8/20 [14:12:35] 34/1000
    replicate 8/20 [14:12:35] 35/1000
    replicate 8/20 [14:12:35] 36/1000
    replicate 8/20 [14:12:35] 37/1000
    replicate 8/20 [14:12:35] 38/1000
    replicate 8/20 [14:12:35] 39/1000
    replicate 8/20 [14:12:35] 40/1000
    replicate 8/20 [14:12:35] 41/1000
    replicate 8/20 [14:12:35] 42/1000
    replicate 8/20 [14:12:35] 43/1000
    replicate 8/20 [14:12:35] 44/1000
    replicate 8/20 [14:12:36] 45/1000
    replicate 8/20 [14:12:36] 46/1000
    replicate 8/20 [14:12:36] 47/1000
    replicate 8/20 [14:12:36] 48/1000
    replicate 8/20 [14:12:36] 49/1000
    replicate 8/20 [14:12:36] 50/1000
    replicate 8/20 [14:12:36] 51/1000
    replicate 8/20 [14:12:36] 52/1000
    replicate 8/20 [14:12:36] 53/1000
    replicate 8/20 [14:12:36] 54/1000
    replicate 8/20 [14:12:36] 55/1000
    replicate 8/20 [14:12:36] 56/1000
    replicate 8/20 [14:12:36] 57/1000
    replicate 8/20 [14:12:36] 58/1000
    replicate 8/20 [14:12:36] 59/1000
    replicate 8/20 [14:12:36] 60/1000
    replicate 8/20 [14:12:36] 61/1000
    replicate 8/20 [14:12:36] 62/1000
    replicate 8/20 [14:12:36] 63/1000
    replicate 8/20 [14:12:36] 64/1000
    replicate 8/20 [14:12:36] 65/1000
    replicate 8/20 [14:12:36] 66/1000
    replicate 8/20 [14:12:36] 67/1000
    replicate 8/20 [14:12:36] 68/1000
    replicate 8/20 [14:12:36] 69/1000
    replicate 8/20 [14:12:36] 70/1000
    replicate 8/20 [14:12:36] 71/1000
    replicate 8/20 [14:12:36] 72/1000
    replicate 8/20 [14:12:36] 73/1000
    replicate 8/20 [14:12:36] 74/1000
    replicate 8/20 [14:12:36] 75/1000
    replicate 8/20 [14:12:36] 76/1000
    replicate 8/20 [14:12:36] 77/1000
    replicate 8/20 [14:12:36] 78/1000
    replicate 8/20 [14:12:36] 79/1000
    replicate 8/20 [14:12:36] 80/1000
    replicate 8/20 [14:12:36] 81/1000
    replicate 8/20 [14:12:36] 82/1000
    replicate 8/20 [14:12:37] 83/1000
    replicate 8/20 [14:12:37] 84/1000
    replicate 8/20 [14:12:37] 85/1000
    replicate 8/20 [14:12:37] 86/1000
    replicate 8/20 [14:12:37] 87/1000
    replicate 8/20 [14:12:37] 88/1000
    replicate 8/20 [14:12:37] 89/1000
    replicate 8/20 [14:12:37] 90/1000
    replicate 8/20 [14:12:37] 91/1000
    replicate 8/20 [14:12:37] 92/1000
    replicate 8/20 [14:12:37] 93/1000
    replicate 8/20 [14:12:37] 94/1000
    replicate 8/20 [14:12:37] 95/1000
    replicate 8/20 [14:12:37] 96/1000
    replicate 8/20 [14:12:37] 97/1000
    replicate 8/20 [14:12:37] 98/1000
    replicate 8/20 [14:12:37] 99/1000
    replicate 8/20 [14:12:37] 100/1000
    replicate 8/20 [14:12:39] 200/1000
    replicate 8/20 [14:12:41] 300/1000
    replicate 8/20 [14:12:44] 400/1000
    replicate 8/20 [14:12:46] 500/1000
    replicate 8/20 [14:12:48] 600/1000
    replicate 8/20 [14:12:50] 700/1000
    replicate 8/20 [14:12:52] 800/1000
    replicate 8/20 [14:12:55] 900/1000
    replicate 8/20 [14:12:57] 1000/1000
    replicate 9/20 [14:12:57] 1/1000                
    replicate 9/20 [14:12:57] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 9/20 [14:12:57] 2/1000
    replicate 9/20 [14:12:57] 3/1000
    replicate 9/20 [14:12:57] 4/1000
    replicate 9/20 [14:12:57] 5/1000
    replicate 9/20 [14:12:57] 6/1000
    replicate 9/20 [14:12:57] 7/1000
    replicate 9/20 [14:12:57] 8/1000
    replicate 9/20 [14:12:57] 9/1000
    replicate 9/20 [14:12:57] 10/1000
    replicate 9/20 [14:12:57] 11/1000
    replicate 9/20 [14:12:57] 12/1000
    replicate 9/20 [14:12:57] 13/1000
    replicate 9/20 [14:12:57] 14/1000
    replicate 9/20 [14:12:57] 15/1000
    replicate 9/20 [14:12:57] 16/1000
    replicate 9/20 [14:12:57] 17/1000
    replicate 9/20 [14:12:58] 18/1000
    replicate 9/20 [14:12:58] 19/1000
    replicate 9/20 [14:12:58] 20/1000
    replicate 9/20 [14:12:58] 21/1000
    replicate 9/20 [14:12:58] 22/1000
    replicate 9/20 [14:12:58] 23/1000
    replicate 9/20 [14:12:58] 24/1000
    replicate 9/20 [14:12:58] 25/1000
    replicate 9/20 [14:12:58] 26/1000
    replicate 9/20 [14:12:58] 27/1000
    replicate 9/20 [14:12:58] 28/1000
    replicate 9/20 [14:12:58] 29/1000
    replicate 9/20 [14:12:58] 30/1000
    replicate 9/20 [14:12:58] 31/1000
    replicate 9/20 [14:12:58] 32/1000
    replicate 9/20 [14:12:58] 33/1000
    replicate 9/20 [14:12:58] 34/1000
    replicate 9/20 [14:12:58] 35/1000
    replicate 9/20 [14:12:58] 36/1000
    replicate 9/20 [14:12:58] 37/1000
    replicate 9/20 [14:12:58] 38/1000
    replicate 9/20 [14:12:58] 39/1000
    replicate 9/20 [14:12:58] 40/1000
    replicate 9/20 [14:12:58] 41/1000
    replicate 9/20 [14:12:58] 42/1000
    replicate 9/20 [14:12:58] 43/1000
    replicate 9/20 [14:12:58] 44/1000
    replicate 9/20 [14:12:58] 45/1000
    replicate 9/20 [14:12:58] 46/1000
    replicate 9/20 [14:12:58] 47/1000
    replicate 9/20 [14:12:58] 48/1000
    replicate 9/20 [14:12:58] 49/1000
    replicate 9/20 [14:12:58] 50/1000
    replicate 9/20 [14:12:58] 51/1000
    replicate 9/20 [14:12:58] 52/1000
    replicate 9/20 [14:12:58] 53/1000
    replicate 9/20 [14:12:58] 54/1000
    replicate 9/20 [14:12:58] 55/1000
    replicate 9/20 [14:12:58] 56/1000
    replicate 9/20 [14:12:58] 57/1000
    replicate 9/20 [14:12:58] 58/1000
    replicate 9/20 [14:12:59] 59/1000
    replicate 9/20 [14:12:59] 60/1000
    replicate 9/20 [14:12:59] 61/1000
    replicate 9/20 [14:12:59] 62/1000
    replicate 9/20 [14:12:59] 63/1000
    replicate 9/20 [14:12:59] 64/1000
    replicate 9/20 [14:12:59] 65/1000
    replicate 9/20 [14:12:59] 66/1000
    replicate 9/20 [14:12:59] 67/1000
    replicate 9/20 [14:12:59] 68/1000
    replicate 9/20 [14:12:59] 69/1000
    replicate 9/20 [14:12:59] 70/1000
    replicate 9/20 [14:12:59] 71/1000
    replicate 9/20 [14:12:59] 72/1000
    replicate 9/20 [14:12:59] 73/1000
    replicate 9/20 [14:12:59] 74/1000
    replicate 9/20 [14:12:59] 75/1000
    replicate 9/20 [14:12:59] 76/1000
    replicate 9/20 [14:12:59] 77/1000
    replicate 9/20 [14:12:59] 78/1000
    replicate 9/20 [14:12:59] 79/1000
    replicate 9/20 [14:12:59] 80/1000
    replicate 9/20 [14:12:59] 81/1000
    replicate 9/20 [14:12:59] 82/1000
    replicate 9/20 [14:12:59] 83/1000
    replicate 9/20 [14:12:59] 84/1000
    replicate 9/20 [14:12:59] 85/1000
    replicate 9/20 [14:12:59] 86/1000
    replicate 9/20 [14:12:59] 87/1000
    replicate 9/20 [14:12:59] 88/1000
    replicate 9/20 [14:12:59] 89/1000
    replicate 9/20 [14:12:59] 90/1000
    replicate 9/20 [14:12:59] 91/1000
    replicate 9/20 [14:12:59] 92/1000
    replicate 9/20 [14:12:59] 93/1000
    replicate 9/20 [14:12:59] 94/1000
    replicate 9/20 [14:12:59] 95/1000
    replicate 9/20 [14:12:59] 96/1000
    replicate 9/20 [14:12:59] 97/1000
    replicate 9/20 [14:12:59] 98/1000
    replicate 9/20 [14:12:59] 99/1000
    replicate 9/20 [14:13:00] 100/1000
    replicate 9/20 [14:13:02] 200/1000
    replicate 9/20 [14:13:04] 300/1000
    replicate 9/20 [14:13:07] 400/1000
    replicate 9/20 [14:13:09] 500/1000
    replicate 9/20 [14:13:11] 600/1000
    replicate 9/20 [14:13:14] 700/1000
    replicate 9/20 [14:13:16] 800/1000
    replicate 9/20 [14:13:18] 900/1000
    replicate 9/20 [14:13:20] 1000/1000
    replicate 10/20 [14:13:20] 1/1000                
    replicate 10/20 [14:13:20] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 10/20 [14:13:20] 2/1000
    replicate 10/20 [14:13:20] 3/1000
    replicate 10/20 [14:13:20] 4/1000
    replicate 10/20 [14:13:20] 5/1000
    replicate 10/20 [14:13:21] 6/1000
    replicate 10/20 [14:13:21] 7/1000
    replicate 10/20 [14:13:21] 8/1000
    replicate 10/20 [14:13:21] 9/1000
    replicate 10/20 [14:13:21] 10/1000
    replicate 10/20 [14:13:21] 11/1000
    replicate 10/20 [14:13:21] 12/1000
    replicate 10/20 [14:13:21] 13/1000
    replicate 10/20 [14:13:21] 14/1000
    replicate 10/20 [14:13:21] 15/1000
    replicate 10/20 [14:13:21] 16/1000
    replicate 10/20 [14:13:21] 17/1000
    replicate 10/20 [14:13:21] 18/1000
    replicate 10/20 [14:13:21] 19/1000
    replicate 10/20 [14:13:21] 20/1000
    replicate 10/20 [14:13:21] 21/1000
    replicate 10/20 [14:13:21] 22/1000
    replicate 10/20 [14:13:21] 23/1000
    replicate 10/20 [14:13:21] 24/1000
    replicate 10/20 [14:13:21] 25/1000
    replicate 10/20 [14:13:21] 26/1000
    replicate 10/20 [14:13:21] 27/1000
    replicate 10/20 [14:13:21] 28/1000
    replicate 10/20 [14:13:21] 29/1000
    replicate 10/20 [14:13:21] 30/1000
    replicate 10/20 [14:13:21] 31/1000
    replicate 10/20 [14:13:21] 32/1000
    replicate 10/20 [14:13:21] 33/1000
    replicate 10/20 [14:13:21] 34/1000
    replicate 10/20 [14:13:21] 35/1000
    replicate 10/20 [14:13:21] 36/1000
    replicate 10/20 [14:13:21] 37/1000
    replicate 10/20 [14:13:21] 38/1000
    replicate 10/20 [14:13:21] 39/1000
    replicate 10/20 [14:13:21] 40/1000
    replicate 10/20 [14:13:21] 41/1000
    replicate 10/20 [14:13:21] 42/1000
    replicate 10/20 [14:13:21] 43/1000
    replicate 10/20 [14:13:21] 44/1000
    replicate 10/20 [14:13:21] 45/1000
    replicate 10/20 [14:13:21] 46/1000
    replicate 10/20 [14:13:21] 47/1000
    replicate 10/20 [14:13:21] 48/1000
    replicate 10/20 [14:13:21] 49/1000
    replicate 10/20 [14:13:21] 50/1000
    replicate 10/20 [14:13:21] 51/1000
    replicate 10/20 [14:13:21] 52/1000
    replicate 10/20 [14:13:21] 53/1000
    replicate 10/20 [14:13:22] 54/1000
    replicate 10/20 [14:13:22] 55/1000
    replicate 10/20 [14:13:22] 56/1000
    replicate 10/20 [14:13:22] 57/1000
    replicate 10/20 [14:13:22] 58/1000
    replicate 10/20 [14:13:22] 59/1000
    replicate 10/20 [14:13:22] 60/1000
    replicate 10/20 [14:13:22] 61/1000
    replicate 10/20 [14:13:22] 62/1000
    replicate 10/20 [14:13:22] 63/1000
    replicate 10/20 [14:13:22] 64/1000
    replicate 10/20 [14:13:22] 65/1000
    replicate 10/20 [14:13:22] 66/1000
    replicate 10/20 [14:13:22] 67/1000
    replicate 10/20 [14:13:22] 68/1000
    replicate 10/20 [14:13:22] 69/1000
    replicate 10/20 [14:13:22] 70/1000
    replicate 10/20 [14:13:22] 71/1000
    replicate 10/20 [14:13:22] 72/1000
    replicate 10/20 [14:13:22] 73/1000
    replicate 10/20 [14:13:22] 74/1000
    replicate 10/20 [14:13:22] 75/1000
    replicate 10/20 [14:13:22] 76/1000
    replicate 10/20 [14:13:22] 77/1000
    replicate 10/20 [14:13:22] 78/1000
    replicate 10/20 [14:13:22] 79/1000
    replicate 10/20 [14:13:22] 80/1000
    replicate 10/20 [14:13:22] 81/1000
    replicate 10/20 [14:13:22] 82/1000
    replicate 10/20 [14:13:22] 83/1000
    replicate 10/20 [14:13:22] 84/1000
    replicate 10/20 [14:13:22] 85/1000
    replicate 10/20 [14:13:22] 86/1000
    replicate 10/20 [14:13:22] 87/1000
    replicate 10/20 [14:13:22] 88/1000
    replicate 10/20 [14:13:22] 89/1000
    replicate 10/20 [14:13:22] 90/1000
    replicate 10/20 [14:13:22] 91/1000
    replicate 10/20 [14:13:22] 92/1000
    replicate 10/20 [14:13:23] 93/1000
    replicate 10/20 [14:13:23] 94/1000
    replicate 10/20 [14:13:23] 95/1000
    replicate 10/20 [14:13:23] 96/1000
    replicate 10/20 [14:13:23] 97/1000
    replicate 10/20 [14:13:23] 98/1000
    replicate 10/20 [14:13:23] 99/1000
    replicate 10/20 [14:13:23] 100/1000
    replicate 10/20 [14:13:25] 200/1000
    replicate 10/20 [14:13:28] 300/1000
    replicate 10/20 [14:13:30] 400/1000
    replicate 10/20 [14:13:32] 500/1000
    replicate 10/20 [14:13:34] 600/1000
    replicate 10/20 [14:13:36] 700/1000
    replicate 10/20 [14:13:39] 800/1000
    replicate 10/20 [14:13:41] 900/1000
    replicate 10/20 [14:13:43] 1000/1000
    replicate 11/20 [14:13:43] 1/1000                
    replicate 11/20 [14:13:43] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 11/20 [14:13:43] 2/1000
    replicate 11/20 [14:13:43] 3/1000
    replicate 11/20 [14:13:43] 4/1000
    replicate 11/20 [14:13:43] 5/1000
    replicate 11/20 [14:13:43] 6/1000
    replicate 11/20 [14:13:43] 7/1000
    replicate 11/20 [14:13:43] 8/1000
    replicate 11/20 [14:13:43] 9/1000
    replicate 11/20 [14:13:43] 10/1000
    replicate 11/20 [14:13:43] 11/1000
    replicate 11/20 [14:13:43] 12/1000
    replicate 11/20 [14:13:43] 13/1000
    replicate 11/20 [14:13:43] 14/1000
    replicate 11/20 [14:13:43] 15/1000
    replicate 11/20 [14:13:43] 16/1000
    replicate 11/20 [14:13:44] 17/1000
    replicate 11/20 [14:13:44] 18/1000
    replicate 11/20 [14:13:44] 19/1000
    replicate 11/20 [14:13:44] 20/1000
    replicate 11/20 [14:13:44] 21/1000
    replicate 11/20 [14:13:44] 22/1000
    replicate 11/20 [14:13:44] 23/1000
    replicate 11/20 [14:13:44] 24/1000
    replicate 11/20 [14:13:44] 25/1000
    replicate 11/20 [14:13:44] 26/1000
    replicate 11/20 [14:13:44] 27/1000
    replicate 11/20 [14:13:44] 28/1000
    replicate 11/20 [14:13:44] 29/1000
    replicate 11/20 [14:13:44] 30/1000
    replicate 11/20 [14:13:44] 31/1000
    replicate 11/20 [14:13:44] 32/1000
    replicate 11/20 [14:13:44] 33/1000
    replicate 11/20 [14:13:44] 34/1000
    replicate 11/20 [14:13:44] 35/1000
    replicate 11/20 [14:13:44] 36/1000
    replicate 11/20 [14:13:44] 37/1000
    replicate 11/20 [14:13:44] 38/1000
    replicate 11/20 [14:13:44] 39/1000
    replicate 11/20 [14:13:44] 40/1000
    replicate 11/20 [14:13:44] 41/1000
    replicate 11/20 [14:13:44] 42/1000
    replicate 11/20 [14:13:44] 43/1000
    replicate 11/20 [14:13:44] 44/1000
    replicate 11/20 [14:13:44] 45/1000
    replicate 11/20 [14:13:44] 46/1000
    replicate 11/20 [14:13:44] 47/1000
    replicate 11/20 [14:13:44] 48/1000
    replicate 11/20 [14:13:44] 49/1000
    replicate 11/20 [14:13:44] 50/1000
    replicate 11/20 [14:13:44] 51/1000
    replicate 11/20 [14:13:44] 52/1000
    replicate 11/20 [14:13:44] 53/1000
    replicate 11/20 [14:13:44] 54/1000
    replicate 11/20 [14:13:44] 55/1000
    replicate 11/20 [14:13:44] 56/1000
    replicate 11/20 [14:13:44] 57/1000
    replicate 11/20 [14:13:44] 58/1000
    replicate 11/20 [14:13:44] 59/1000
    replicate 11/20 [14:13:45] 60/1000
    replicate 11/20 [14:13:45] 61/1000
    replicate 11/20 [14:13:45] 62/1000
    replicate 11/20 [14:13:45] 63/1000
    replicate 11/20 [14:13:45] 64/1000
    replicate 11/20 [14:13:45] 65/1000
    replicate 11/20 [14:13:45] 66/1000
    replicate 11/20 [14:13:45] 67/1000
    replicate 11/20 [14:13:45] 68/1000
    replicate 11/20 [14:13:45] 69/1000
    replicate 11/20 [14:13:45] 70/1000
    replicate 11/20 [14:13:45] 71/1000
    replicate 11/20 [14:13:45] 72/1000
    replicate 11/20 [14:13:45] 73/1000
    replicate 11/20 [14:13:45] 74/1000
    replicate 11/20 [14:13:45] 75/1000
    replicate 11/20 [14:13:45] 76/1000
    replicate 11/20 [14:13:45] 77/1000
    replicate 11/20 [14:13:45] 78/1000
    replicate 11/20 [14:13:45] 79/1000
    replicate 11/20 [14:13:45] 80/1000
    replicate 11/20 [14:13:45] 81/1000
