
  N E M O A G E 0.32.6b DMI [06 Mar 2025]

  Copyright (C) 2006-2025 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  Repository: https://bitbucket.org/ecoevo/nemo-age-release
  Support: nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "ini_files/run/multi_cluster_p25_r03_sel_E_k30_b0.03.ini"
setting random seed from input value: 9999

>>>> WARNING::"quanti_allele_value" has less values than the number of loci, allelic values will be recycled among loci.

--- SIMULATION 1/1 ---- [ multi_cluster_p25_r03_sel_E_k30_b0.03 ]

    start: 10-02-2026 14:01:49
    mode: overwrite
    population: 4 stages, 625 patches
    traits: quant(0)
    LCEs: quanti_init(0), breed_disperse(1), seed_disperse(2), viability_selection(3), regulation(4), save_stats(5), aging_multi(6), save_files(7)
    outputs: results/sel_E/multi_cluster/p25/r03/run/{*.log, quanti/*.quanti, *.txt}


    replicate 1/20 [14:01:49] 1/1000                
    replicate 1/20 [14:01:49] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 1/20 [14:01:49] 2/1000
    replicate 1/20 [14:01:49] 3/1000
    replicate 1/20 [14:01:49] 4/1000
    replicate 1/20 [14:01:49] 5/1000
    replicate 1/20 [14:01:49] 6/1000
    replicate 1/20 [14:01:49] 7/1000
    replicate 1/20 [14:01:49] 8/1000
    replicate 1/20 [14:01:49] 9/1000
    replicate 6/20 [14:03:46] 23/1000
    replicate 6/20 [14:03:46] 24/1000
    replicate 6/20 [14:03:46] 25/1000
    replicate 6/20 [14:03:46] 26/1000
    replicate 6/20 [14:03:46] 27/1000
    replicate 6/20 [14:03:46] 28/1000
    replicate 6/20 [14:03:46] 29/1000
    replicate 6/20 [14:03:46] 30/1000
    replicate 6/20 [14:03:46] 31/1000
    replicate 6/20 [14:03:46] 32/1000
    replicate 6/20 [14:03:46] 33/1000
    replicate 6/20 [14:03:46] 34/1000
    replicate 6/20 [14:03:46] 35/1000
    replicate 6/20 [14:03:46] 36/1000
    replicate 6/20 [14:03:46] 37/1000
    replicate 6/20 [14:03:46] 38/1000
    replicate 6/20 [14:03:46] 39/1000
    replicate 6/20 [14:03:46] 40/1000
    replicate 6/20 [14:03:46] 41/1000
    replicate 6/20 [14:03:46] 42/1000
    replicate 6/20 [14:03:46] 43/1000
    replicate 6/20 [14:03:46] 44/1000
    replicate 6/20 [14:03:46] 45/1000
    replicate 6/20 [14:03:47] 46/1000
    replicate 6/20 [14:03:47] 47/1000
    replicate 6/20 [14:03:47] 48/1000
    replicate 6/20 [14:03:47] 49/1000
    replicate 6/20 [14:03:47] 50/1000
    replicate 6/20 [14:03:47] 51/1000
    replicate 6/20 [14:03:47] 52/1000
    replicate 6/20 [14:03:47] 53/1000
    replicate 6/20 [14:03:47] 54/1000
    replicate 6/20 [14:03:47] 55/1000
    replicate 6/20 [14:03:47] 56/1000
    replicate 6/20 [14:03:47] 57/1000
    replicate 6/20 [14:03:47] 58/1000
    replicate 6/20 [14:03:47] 59/1000
    replicate 6/20 [14:03:47] 60/1000
    replicate 6/20 [14:03:47] 61/1000
    replicate 6/20 [14:03:47] 62/1000
    replicate 6/20 [14:03:47] 63/1000
    replicate 6/20 [14:03:47] 64/1000
    replicate 6/20 [14:03:47] 65/1000
    replicate 6/20 [14:03:47] 66/1000
    replicate 6/20 [14:03:47] 67/1000
    replicate 6/20 [14:03:47] 68/1000
    replicate 6/20 [14:03:47] 69/1000
    replicate 6/20 [14:03:47] 70/1000
    replicate 6/20 [14:03:47] 71/1000
    replicate 6/20 [14:03:47] 72/1000
    replicate 6/20 [14:03:47] 73/1000
    replicate 6/20 [14:03:47] 74/1000
    replicate 6/20 [14:03:47] 75/1000
    replicate 6/20 [14:03:47] 76/1000
    replicate 6/20 [14:03:47] 77/1000
    replicate 6/20 [14:03:47] 78/1000
    replicate 6/20 [14:03:47] 79/1000
    replicate 6/20 [14:03:47] 80/1000
    replicate 6/20 [14:03:48] 81/1000
    replicate 6/20 [14:03:48] 82/1000
    replicate 6/20 [14:03:48] 83/1000
    replicate 6/20 [14:03:48] 84/1000
    replicate 6/20 [14:03:48] 85/1000
    replicate 6/20 [14:03:48] 86/1000
    replicate 6/20 [14:03:48] 87/1000
    replicate 6/20 [14:03:48] 88/1000
    replicate 6/20 [14:03:48] 89/1000
    replicate 6/20 [14:03:48] 90/1000
    replicate 6/20 [14:03:48] 91/1000
    replicate 6/20 [14:03:48] 92/1000
    replicate 6/20 [14:03:48] 93/1000
    replicate 6/20 [14:03:48] 94/1000
    replicate 6/20 [14:03:48] 95/1000
    replicate 6/20 [14:03:48] 96/1000
    replicate 6/20 [14:03:48] 97/1000
    replicate 6/20 [14:03:48] 98/1000
    replicate 6/20 [14:03:48] 99/1000
    replicate 6/20 [14:03:48] 100/1000
    replicate 6/20 [14:03:50] 200/1000
    replicate 6/20 [14:03:53] 300/1000
    replicate 6/20 [14:03:55] 400/1000
    replicate 6/20 [14:03:57] 500/1000
    replicate 6/20 [14:04:00] 600/1000
    replicate 6/20 [14:04:02] 700/1000
    replicate 6/20 [14:04:04] 800/1000
    replicate 6/20 [14:04:06] 900/1000
    replicate 6/20 [14:04:09] 1000/1000
    replicate 7/20 [14:04:09] 1/1000                
    replicate 7/20 [14:04:09] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 7/20 [14:04:09] 2/1000
    replicate 7/20 [14:04:09] 3/1000
    replicate 7/20 [14:04:09] 4/1000
    replicate 7/20 [14:04:09] 5/1000
    replicate 7/20 [14:04:09] 6/1000
    replicate 7/20 [14:04:09] 7/1000
    replicate 7/20 [14:04:09] 8/1000
    replicate 7/20 [14:04:09] 9/1000
    replicate 7/20 [14:04:09] 10/1000
    replicate 7/20 [14:04:09] 11/1000
    replicate 7/20 [14:04:09] 12/1000
    replicate 7/20 [14:04:09] 13/1000
    replicate 7/20 [14:04:09] 14/1000
    replicate 7/20 [14:04:09] 15/1000
    replicate 7/20 [14:04:09] 16/1000
    replicate 7/20 [14:04:09] 17/1000
    replicate 7/20 [14:04:09] 18/1000
    replicate 7/20 [14:04:09] 19/1000
    replicate 7/20 [14:04:09] 20/1000
    replicate 7/20 [14:04:09] 21/1000
    replicate 7/20 [14:04:09] 22/1000
    replicate 7/20 [14:04:09] 23/1000
    replicate 7/20 [14:04:09] 24/1000
    replicate 7/20 [14:04:09] 25/1000
    replicate 7/20 [14:04:09] 26/1000
    replicate 7/20 [14:04:09] 27/1000
    replicate 7/20 [14:04:09] 28/1000
    replicate 7/20 [14:04:09] 29/1000
    replicate 7/20 [14:04:09] 30/1000
    replicate 7/20 [14:04:09] 31/1000
    replicate 7/20 [14:04:09] 32/1000
    replicate 7/20 [14:04:09] 33/1000
    replicate 7/20 [14:04:09] 34/1000
    replicate 7/20 [14:04:09] 35/1000
    replicate 7/20 [14:04:09] 36/1000
    replicate 7/20 [14:04:10] 37/1000
    replicate 7/20 [14:04:10] 38/1000
    replicate 7/20 [14:04:10] 39/1000
    replicate 7/20 [14:04:10] 40/1000
    replicate 7/20 [14:04:10] 41/1000
    replicate 7/20 [14:04:10] 42/1000
    replicate 7/20 [14:04:10] 43/1000
    replicate 7/20 [14:04:10] 44/1000
    replicate 7/20 [14:04:10] 45/1000
    replicate 7/20 [14:04:10] 46/1000
    replicate 7/20 [14:04:10] 47/1000
    replicate 7/20 [14:04:10] 48/1000
    replicate 7/20 [14:04:10] 49/1000
    replicate 7/20 [14:04:10] 50/1000
    replicate 7/20 [14:04:10] 51/1000
    replicate 7/20 [14:04:10] 52/1000
    replicate 7/20 [14:04:10] 53/1000
    replicate 7/20 [14:04:10] 54/1000
    replicate 7/20 [14:04:10] 55/1000
    replicate 7/20 [14:04:10] 56/1000
    replicate 7/20 [14:04:10] 57/1000
    replicate 7/20 [14:04:10] 58/1000
    replicate 7/20 [14:04:10] 59/1000
    replicate 7/20 [14:04:10] 60/1000
    replicate 7/20 [14:04:10] 61/1000
    replicate 7/20 [14:04:10] 62/1000
    replicate 7/20 [14:04:10] 63/1000
    replicate 7/20 [14:04:10] 64/1000
    replicate 7/20 [14:04:10] 65/1000
    replicate 7/20 [14:04:10] 66/1000
    replicate 7/20 [14:04:10] 67/1000
    replicate 7/20 [14:04:10] 68/1000
    replicate 7/20 [14:04:10] 69/1000
    replicate 7/20 [14:04:10] 70/1000
    replicate 7/20 [14:04:11] 71/1000
    replicate 7/20 [14:04:11] 72/1000
    replicate 7/20 [14:04:11] 73/1000
    replicate 7/20 [14:04:11] 74/1000
    replicate 7/20 [14:04:11] 75/1000
    replicate 7/20 [14:04:11] 76/1000
    replicate 7/20 [14:04:11] 77/1000
    replicate 7/20 [14:04:11] 78/1000
    replicate 7/20 [14:04:11] 79/1000
    replicate 7/20 [14:04:11] 80/1000
    replicate 7/20 [14:04:11] 81/1000
    replicate 7/20 [14:04:11] 82/1000
    replicate 7/20 [14:04:11] 83/1000
    replicate 7/20 [14:04:11] 84/1000
    replicate 7/20 [14:04:11] 85/1000
    replicate 7/20 [14:04:11] 86/1000
    replicate 7/20 [14:04:11] 87/1000
    replicate 7/20 [14:04:11] 88/1000
    replicate 7/20 [14:04:11] 89/1000
    replicate 7/20 [14:04:11] 90/1000
    replicate 7/20 [14:04:11] 91/1000
    replicate 7/20 [14:04:11] 92/1000
    replicate 7/20 [14:04:11] 93/1000
    replicate 7/20 [14:04:11] 94/1000
    replicate 7/20 [14:04:11] 95/1000
    replicate 7/20 [14:04:11] 96/1000
    replicate 7/20 [14:04:11] 97/1000
    replicate 7/20 [14:04:11] 98/1000
    replicate 7/20 [14:04:11] 99/1000
    replicate 7/20 [14:04:11] 100/1000
    replicate 7/20 [14:04:14] 200/1000
    replicate 7/20 [14:04:16] 300/1000
    replicate 7/20 [14:04:18] 400/1000
    replicate 7/20 [14:04:21] 500/1000
    replicate 7/20 [14:04:23] 600/1000
    replicate 7/20 [14:04:26] 700/1000
    replicate 7/20 [14:04:28] 800/1000
    replicate 7/20 [14:04:30] 900/1000
    replicate 7/20 [14:04:33] 1000/1000
    replicate 8/20 [14:04:33] 1/1000                
    replicate 8/20 [14:04:33] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 8/20 [14:04:33] 2/1000
    replicate 8/20 [14:04:33] 3/1000
    replicate 8/20 [14:04:33] 4/1000
    replicate 8/20 [14:04:33] 5/1000
    replicate 8/20 [14:04:33] 6/1000
    replicate 8/20 [14:04:33] 7/1000
    replicate 8/20 [14:04:33] 8/1000
    replicate 8/20 [14:04:33] 9/1000
    replicate 8/20 [14:04:33] 10/1000
    replicate 8/20 [14:04:33] 11/1000
    replicate 8/20 [14:04:33] 12/1000
    replicate 8/20 [14:04:33] 13/1000
    replicate 8/20 [14:04:33] 14/1000
    replicate 8/20 [14:04:33] 15/1000
    replicate 8/20 [14:04:33] 16/1000
    replicate 8/20 [14:04:33] 17/1000
    replicate 8/20 [14:04:33] 18/1000
    replicate 8/20 [14:04:33] 19/1000
    replicate 8/20 [14:04:33] 20/1000
    replicate 8/20 [14:04:33] 21/1000
    replicate 8/20 [14:04:33] 22/1000
    replicate 8/20 [14:04:33] 23/1000
    replicate 8/20 [14:04:33] 24/1000
    replicate 8/20 [14:04:33] 25/1000
    replicate 8/20 [14:04:33] 26/1000
    replicate 8/20 [14:04:33] 27/1000
    replicate 8/20 [14:04:33] 28/1000
    replicate 8/20 [14:04:33] 29/1000
    replicate 8/20 [14:04:33] 30/1000
    replicate 8/20 [14:04:33] 31/1000
    replicate 8/20 [14:04:33] 32/1000
    replicate 8/20 [14:04:33] 33/1000
    replicate 8/20 [14:04:33] 34/1000
    replicate 8/20 [14:04:33] 35/1000
    replicate 8/20 [14:04:33] 36/1000
    replicate 8/20 [14:04:34] 37/1000
    replicate 8/20 [14:04:34] 38/1000
    replicate 8/20 [14:04:34] 39/1000
    replicate 8/20 [14:04:34] 40/1000
    replicate 8/20 [14:04:34] 41/1000
    replicate 8/20 [14:04:34] 42/1000
    replicate 8/20 [14:04:34] 43/1000
    replicate 8/20 [14:04:34] 44/1000
    replicate 8/20 [14:04:34] 45/1000
    replicate 8/20 [14:04:34] 46/1000
    replicate 8/20 [14:04:34] 47/1000
    replicate 8/20 [14:04:34] 48/1000
    replicate 8/20 [14:04:34] 49/1000
    replicate 8/20 [14:04:34] 50/1000
    replicate 8/20 [14:04:34] 51/1000
    replicate 8/20 [14:04:34] 52/1000
    replicate 8/20 [14:04:34] 53/1000
    replicate 8/20 [14:04:34] 54/1000
    replicate 8/20 [14:04:34] 55/1000
    replicate 8/20 [14:04:34] 56/1000
    replicate 8/20 [14:04:34] 57/1000
    replicate 8/20 [14:04:34] 58/1000
    replicate 8/20 [14:04:34] 59/1000
    replicate 8/20 [14:04:34] 60/1000
    replicate 8/20 [14:04:34] 61/1000
    replicate 8/20 [14:04:34] 62/1000
    replicate 8/20 [14:04:34] 63/1000
    replicate 8/20 [14:04:34] 64/1000
    replicate 8/20 [14:04:34] 65/1000
    replicate 8/20 [14:04:34] 66/1000
    replicate 8/20 [14:04:34] 67/1000
    replicate 8/20 [14:04:34] 68/1000
    replicate 8/20 [14:04:35] 69/1000
    replicate 8/20 [14:04:35] 70/1000
    replicate 8/20 [14:04:35] 71/1000
    replicate 8/20 [14:04:35] 72/1000
    replicate 8/20 [14:04:35] 73/1000
    replicate 8/20 [14:04:35] 74/1000
    replicate 8/20 [14:04:35] 75/1000
    replicate 8/20 [14:04:35] 76/1000
    replicate 8/20 [14:04:35] 77/1000
    replicate 8/20 [14:04:35] 78/1000
    replicate 8/20 [14:04:35] 79/1000
    replicate 8/20 [14:04:35] 80/1000
    replicate 8/20 [14:04:35] 81/1000
    replicate 8/20 [14:04:35] 82/1000
    replicate 8/20 [14:04:35] 83/1000
    replicate 8/20 [14:04:35] 84/1000
    replicate 8/20 [14:04:35] 85/1000
    replicate 8/20 [14:04:35] 86/1000
    replicate 8/20 [14:04:35] 87/1000
    replicate 8/20 [14:04:35] 88/1000
    replicate 8/20 [14:04:35] 89/1000
    replicate 8/20 [14:04:35] 90/1000
    replicate 8/20 [14:04:35] 91/1000
    replicate 8/20 [14:04:35] 92/1000
    replicate 8/20 [14:04:35] 93/1000
    replicate 8/20 [14:04:35] 94/1000
    replicate 8/20 [14:04:35] 95/1000
    replicate 8/20 [14:04:35] 96/1000
    replicate 8/20 [14:04:35] 97/1000
    replicate 8/20 [14:04:35] 98/1000
    replicate 8/20 [14:04:35] 99/1000
    replicate 8/20 [14:04:35] 100/1000
    replicate 8/20 [14:04:38] 200/1000
    replicate 8/20 [14:04:40] 300/1000
    replicate 8/20 [14:04:42] 400/1000
    replicate 8/20 [14:04:44] 500/1000
    replicate 8/20 [14:04:46] 600/1000
    replicate 8/20 [14:04:49] 700/1000
    replicate 8/20 [14:04:51] 800/1000
    replicate 8/20 [14:04:54] 900/1000
    replicate 8/20 [14:04:56] 1000/1000
    replicate 9/20 [14:04:56] 1/1000                
    replicate 9/20 [14:04:56] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 9/20 [14:04:56] 2/1000
    replicate 9/20 [14:04:56] 3/1000
    replicate 9/20 [14:04:56] 4/1000
    replicate 9/20 [14:04:56] 5/1000
    replicate 9/20 [14:04:56] 6/1000
    replicate 9/20 [14:04:56] 7/1000
    replicate 9/20 [14:04:56] 8/1000
    replicate 9/20 [14:04:56] 9/1000
    replicate 9/20 [14:04:56] 10/1000
    replicate 9/20 [14:04:56] 11/1000
    replicate 9/20 [14:04:56] 12/1000
    replicate 9/20 [14:04:56] 13/1000
    replicate 9/20 [14:04:56] 14/1000
    replicate 9/20 [14:04:56] 15/1000
    replicate 9/20 [14:04:56] 16/1000
    replicate 9/20 [14:04:56] 17/1000
    replicate 9/20 [14:04:56] 18/1000
    replicate 9/20 [14:04:56] 19/1000
    replicate 9/20 [14:04:56] 20/1000
    replicate 9/20 [14:04:56] 21/1000
    replicate 9/20 [14:04:56] 22/1000
    replicate 9/20 [14:04:56] 23/1000
    replicate 9/20 [14:04:56] 24/1000
    replicate 9/20 [14:04:56] 25/1000
    replicate 9/20 [14:04:56] 26/1000
    replicate 9/20 [14:04:56] 27/1000
    replicate 9/20 [14:04:56] 28/1000
    replicate 9/20 [14:04:56] 29/1000
    replicate 9/20 [14:04:56] 30/1000
    replicate 9/20 [14:04:56] 31/1000
    replicate 9/20 [14:04:56] 32/1000
    replicate 9/20 [14:04:56] 33/1000
    replicate 9/20 [14:04:56] 34/1000
    replicate 9/20 [14:04:57] 35/1000
    replicate 9/20 [14:04:57] 36/1000
    replicate 9/20 [14:04:57] 37/1000
    replicate 9/20 [14:04:57] 38/1000
    replicate 9/20 [14:04:57] 39/1000
    replicate 9/20 [14:04:57] 40/1000
    replicate 9/20 [14:04:57] 41/1000
    replicate 9/20 [14:04:57] 42/1000
    replicate 9/20 [14:04:57] 43/1000
    replicate 9/20 [14:04:57] 44/1000
    replicate 9/20 [14:04:57] 45/1000
    replicate 9/20 [14:04:57] 46/1000
    replicate 9/20 [14:04:57] 47/1000
    replicate 9/20 [14:04:57] 48/1000
    replicate 9/20 [14:04:57] 49/1000
    replicate 9/20 [14:04:57] 50/1000
    replicate 9/20 [14:04:57] 51/1000
    replicate 9/20 [14:04:57] 52/1000
    replicate 9/20 [14:04:57] 53/1000
    replicate 9/20 [14:04:57] 54/1000
    replicate 9/20 [14:04:57] 55/1000
    replicate 9/20 [14:04:57] 56/1000
    replicate 9/20 [14:04:57] 57/1000
    replicate 9/20 [14:04:57] 58/1000
    replicate 9/20 [14:04:57] 59/1000
    replicate 9/20 [14:04:57] 60/1000
    replicate 9/20 [14:04:57] 61/1000
    replicate 9/20 [14:04:57] 62/1000
    replicate 9/20 [14:04:57] 63/1000
    replicate 9/20 [14:04:57] 64/1000
    replicate 9/20 [14:04:57] 65/1000
    replicate 9/20 [14:04:57] 66/1000
    replicate 9/20 [14:04:58] 67/1000
    replicate 9/20 [14:04:58] 68/1000
    replicate 9/20 [14:04:58] 69/1000
    replicate 9/20 [14:04:58] 70/1000
    replicate 9/20 [14:04:58] 71/1000
    replicate 9/20 [14:04:58] 72/1000
    replicate 9/20 [14:04:58] 73/1000
    replicate 9/20 [14:04:58] 74/1000
    replicate 9/20 [14:04:58] 75/1000
    replicate 9/20 [14:04:58] 76/1000
    replicate 9/20 [14:04:58] 77/1000
    replicate 9/20 [14:04:58] 78/1000
    replicate 9/20 [14:04:58] 79/1000
    replicate 9/20 [14:04:58] 80/1000
    replicate 9/20 [14:04:58] 81/1000
    replicate 9/20 [14:04:58] 82/1000
    replicate 9/20 [14:04:58] 83/1000
    replicate 9/20 [14:04:58] 84/1000
    replicate 9/20 [14:04:58] 85/1000
    replicate 9/20 [14:04:58] 86/1000
    replicate 9/20 [14:04:58] 87/1000
    replicate 9/20 [14:04:58] 88/1000
    replicate 9/20 [14:04:58] 89/1000
    replicate 9/20 [14:04:58] 90/1000
    replicate 9/20 [14:04:58] 91/1000
    replicate 9/20 [14:04:58] 92/1000
    replicate 9/20 [14:04:58] 93/1000
    replicate 9/20 [14:04:58] 94/1000
    replicate 9/20 [14:04:58] 95/1000
    replicate 9/20 [14:04:58] 96/1000
    replicate 9/20 [14:04:58] 97/1000
    replicate 9/20 [14:04:58] 98/1000
    replicate 9/20 [14:04:58] 99/1000
    replicate 9/20 [14:04:58] 100/1000
    replicate 9/20 [14:05:01] 200/1000
    replicate 9/20 [14:05:03] 300/1000
    replicate 9/20 [14:05:06] 400/1000
    replicate 9/20 [14:05:08] 500/1000
    replicate 9/20 [14:05:10] 600/1000
    replicate 9/20 [14:05:12] 700/1000
    replicate 9/20 [14:05:15] 800/1000
    replicate 9/20 [14:05:17] 900/1000
    replicate 9/20 [14:05:19] 1000/1000
    replicate 10/20 [14:05:19] 1/1000                
    replicate 10/20 [14:05:19] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 10/20 [14:05:19] 2/1000
    replicate 10/20 [14:05:19] 3/1000
    replicate 10/20 [14:05:19] 4/1000
    replicate 10/20 [14:05:19] 5/1000
    replicate 10/20 [14:05:19] 6/1000
    replicate 10/20 [14:05:19] 7/1000
    replicate 10/20 [14:05:19] 8/1000
    replicate 10/20 [14:05:19] 9/1000
    replicate 10/20 [14:05:19] 10/1000
    replicate 10/20 [14:05:19] 11/1000
    replicate 10/20 [14:05:19] 12/1000
    replicate 10/20 [14:05:19] 13/1000
    replicate 10/20 [14:05:19] 14/1000
    replicate 10/20 [14:05:19] 15/1000
    replicate 10/20 [14:05:19] 16/1000
    replicate 10/20 [14:05:19] 17/1000
    replicate 10/20 [14:05:19] 18/1000
    replicate 10/20 [14:05:19] 19/1000
    replicate 10/20 [14:05:19] 20/1000
    replicate 10/20 [14:05:19] 21/1000
    replicate 10/20 [14:05:19] 22/1000
    replicate 10/20 [14:05:19] 23/1000
    replicate 10/20 [14:05:19] 24/1000
    replicate 10/20 [14:05:19] 25/1000
    replicate 10/20 [14:05:19] 26/1000
    replicate 10/20 [14:05:19] 27/1000
    replicate 10/20 [14:05:19] 28/1000
    replicate 10/20 [14:05:19] 29/1000
    replicate 10/20 [14:05:20] 30/1000
    replicate 10/20 [14:05:20] 31/1000
    replicate 10/20 [14:05:20] 32/1000
    replicate 10/20 [14:05:20] 33/1000
    replicate 10/20 [14:05:20] 34/1000
    replicate 10/20 [14:05:20] 35/1000
    replicate 10/20 [14:05:20] 36/1000
    replicate 10/20 [14:05:20] 37/1000
    replicate 10/20 [14:05:20] 38/1000
    replicate 10/20 [14:05:20] 39/1000
    replicate 10/20 [14:05:20] 40/1000
    replicate 10/20 [14:05:20] 41/1000
    replicate 10/20 [14:05:20] 42/1000
    replicate 10/20 [14:05:20] 43/1000
    replicate 10/20 [14:05:20] 44/1000
    replicate 10/20 [14:05:20] 45/1000
    replicate 10/20 [14:05:20] 46/1000
    replicate 10/20 [14:05:20] 47/1000
    replicate 10/20 [14:05:20] 48/1000
    replicate 10/20 [14:05:20] 49/1000
    replicate 10/20 [14:05:20] 50/1000
    replicate 10/20 [14:05:20] 51/1000
    replicate 10/20 [14:05:20] 52/1000
    replicate 10/20 [14:05:20] 53/1000
    replicate 10/20 [14:05:20] 54/1000
    replicate 10/20 [14:05:20] 55/1000
    replicate 10/20 [14:05:20] 56/1000
    replicate 10/20 [14:05:20] 57/1000
    replicate 10/20 [14:05:20] 58/1000
    replicate 10/20 [14:05:20] 59/1000
    replicate 10/20 [14:05:20] 60/1000
    replicate 10/20 [14:05:20] 61/1000
    replicate 10/20 [14:05:20] 62/1000
    replicate 10/20 [14:05:20] 63/1000
    replicate 10/20 [14:05:20] 64/1000
    replicate 10/20 [14:05:20] 65/1000
    replicate 10/20 [14:05:20] 66/1000
    replicate 10/20 [14:05:20] 67/1000
    replicate 10/20 [14:05:20] 68/1000
    replicate 10/20 [14:05:20] 69/1000
    replicate 10/20 [14:05:21] 70/1000
    replicate 10/20 [14:05:21] 71/1000
    replicate 10/20 [14:05:21] 72/1000
    replicate 10/20 [14:05:21] 73/1000
    replicate 10/20 [14:05:21] 74/1000
    replicate 10/20 [14:05:21] 75/1000
    replicate 10/20 [14:05:21] 76/1000
    replicate 10/20 [14:05:21] 77/1000
    replicate 10/20 [14:05:21] 78/1000
    replicate 10/20 [14:05:21] 79/1000
    replicate 10/20 [14:05:21] 80/1000
    replicate 10/20 [14:05:21] 81/1000
    replicate 10/20 [14:05:21] 82/1000
    replicate 10/20 [14:05:21] 83/1000
    replicate 10/20 [14:05:21] 84/1000
    replicate 10/20 [14:05:21] 85/1000
    replicate 10/20 [14:05:21] 86/1000
    replicate 10/20 [14:05:21] 87/1000
    replicate 10/20 [14:05:21] 88/1000
    replicate 10/20 [14:05:21] 89/1000
    replicate 10/20 [14:05:21] 90/1000
    replicate 10/20 [14:05:21] 91/1000
    replicate 10/20 [14:05:21] 92/1000
    replicate 10/20 [14:05:21] 93/1000
    replicate 10/20 [14:05:21] 94/1000
    replicate 10/20 [14:05:21] 95/1000
    replicate 10/20 [14:05:21] 96/1000
    replicate 10/20 [14:05:21] 97/1000
    replicate 10/20 [14:05:21] 98/1000
    replicate 10/20 [14:05:21] 99/1000
    replicate 10/20 [14:05:21] 100/1000
    replicate 10/20 [14:05:24] 200/1000
    replicate 10/20 [14:05:26] 300/1000
    replicate 10/20 [14:05:29] 400/1000
    replicate 10/20 [14:05:31] 500/1000
    replicate 10/20 [14:05:33] 600/1000
    replicate 10/20 [14:05:36] 700/1000
    replicate 10/20 [14:05:38] 800/1000
    replicate 10/20 [14:05:41] 900/1000
    replicate 10/20 [14:05:43] 1000/1000
    replicate 11/20 [14:05:43] 1/1000                
    replicate 11/20 [14:05:43] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 11/20 [14:05:43] 2/1000
    replicate 11/20 [14:05:43] 3/1000
    replicate 11/20 [14:05:43] 4/1000
    replicate 11/20 [14:05:43] 5/1000
    replicate 11/20 [14:05:43] 6/1000
    replicate 11/20 [14:05:43] 7/1000
    replicate 11/20 [14:05:43] 8/1000
    replicate 11/20 [14:05:43] 9/1000
    replicate 11/20 [14:05:43] 10/1000
    replicate 11/20 [14:05:43] 11/1000
    replicate 11/20 [14:05:43] 12/1000
    replicate 11/20 [14:05:43] 13/1000
    replicate 11/20 [14:05:43] 14/1000
    replicate 11/20 [14:05:43] 15/1000
    replicate 11/20 [14:05:43] 16/1000
    replicate 11/20 [14:05:43] 17/1000
    replicate 11/20 [14:05:44] 18/1000
    replicate 11/20 [14:05:44] 19/1000
    replicate 11/20 [14:05:44] 20/1000
    replicate 11/20 [14:05:44] 21/1000
    replicate 11/20 [14:05:44] 22/1000
    replicate 11/20 [14:05:44] 23/1000
    replicate 11/20 [14:05:44] 24/1000
    replicate 11/20 [14:05:44] 25/1000
    replicate 11/20 [14:05:44] 26/1000
    replicate 11/20 [14:05:44] 27/1000
    replicate 11/20 [14:05:44] 28/1000
    replicate 11/20 [14:05:44] 29/1000
    replicate 11/20 [14:05:44] 30/1000
    replicate 11/20 [14:05:44] 31/1000
    replicate 11/20 [14:05:44] 32/1000
    replicate 11/20 [14:05:44] 33/1000
    replicate 11/20 [14:05:44] 34/1000
    replicate 11/20 [14:05:44] 35/1000
    replicate 11/20 [14:05:44] 36/1000
    replicate 11/20 [14:05:44] 37/1000
    replicate 11/20 [14:05:44] 38/1000
    replicate 11/20 [14:05:44] 39/1000
    replicate 11/20 [14:05:44] 40/1000
    replicate 11/20 [14:05:44] 41/1000
    replicate 11/20 [14:05:44] 42/1000
    replicate 11/20 [14:05:44] 43/1000
    replicate 11/20 [14:05:44] 44/1000
    replicate 11/20 [14:05:44] 45/1000
    replicate 11/20 [14:05:44] 46/1000
    replicate 11/20 [14:05:44] 47/1000
    replicate 11/20 [14:05:44] 48/1000
    replicate 11/20 [14:05:44] 49/1000
    replicate 11/20 [14:05:44] 50/1000
    replicate 11/20 [14:05:44] 51/1000
    replicate 11/20 [14:05:44] 52/1000
    replicate 11/20 [14:05:44] 53/1000
    replicate 11/20 [14:05:44] 54/1000
    replicate 11/20 [14:05:44] 55/1000
    replicate 11/20 [14:05:44] 56/1000
    replicate 11/20 [14:05:44] 57/1000
    replicate 11/20 [14:05:44] 58/1000
    replicate 11/20 [14:05:44] 59/1000
    replicate 11/20 [14:05:45] 60/1000
    replicate 11/20 [14:05:45] 61/1000
    replicate 11/20 [14:05:45] 62/1000
    replicate 11/20 [14:05:45] 63/1000
    replicate 11/20 [14:05:45] 64/1000
    replicate 11/20 [14:05:45] 65/1000
    replicate 11/20 [14:05:45] 66/1000
    replicate 11/20 [14:05:45] 67/1000
