
  N E M O A G E 0.32.6b DMI [06 Mar 2025]

  Copyright (C) 2006-2025 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  Repository: https://bitbucket.org/ecoevo/nemo-age-release
  Support: nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "ini_files/run/one_cluster_p40_r04_sel_E_k30_b0.03.ini"
setting random seed from input value: 9999

>>>> WARNING::"quanti_allele_value" has less values than the number of loci, allelic values will be recycled among loci.

--- SIMULATION 1/1 ---- [ one_cluster_p40_r04_sel_E_k30_b0.03 ]

    start: 10-02-2026 14:32:20
    mode: overwrite
    population: 4 stages, 625 patches
    traits: quant(0)
    LCEs: quanti_init(0), breed_disperse(1), seed_disperse(2), viability_selection(3), regulation(4), save_stats(5), aging_multi(6), save_files(7)
    outputs: results/sel_E/one_cluster/p40/r04/run/{*.log, quanti/*.quanti, *.txt}


    replicate 1/20 [14:32:20] 1/1000                
    replicate 1/20 [14:32:20] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 1/20 [14:32:20] 2/1000
    replicate 1/20 [14:32:20] 3/1000
    replicate 1/20 [14:32:20] 4/1000
    replicate 1/20 [14:32:20] 5/1000
    replicate 1/20 [14:32:20] 6/1000
    replicate 1/20 [14:32:20] 7/1000
    replicate 1/20 [14:32:20] 8/1000
    replicate 1/20 [14:32:20] 9/1000
    replicate 6/20 [14:34:16] 23/1000
    replicate 6/20 [14:34:16] 24/1000
    replicate 6/20 [14:34:16] 25/1000
    replicate 6/20 [14:34:16] 26/1000
    replicate 6/20 [14:34:16] 27/1000
    replicate 6/20 [14:34:16] 28/1000
    replicate 6/20 [14:34:16] 29/1000
    replicate 6/20 [14:34:16] 30/1000
    replicate 6/20 [14:34:16] 31/1000
    replicate 6/20 [14:34:16] 32/1000
    replicate 6/20 [14:34:16] 33/1000
    replicate 6/20 [14:34:16] 34/1000
    replicate 6/20 [14:34:16] 35/1000
    replicate 6/20 [14:34:16] 36/1000
    replicate 6/20 [14:34:16] 37/1000
    replicate 6/20 [14:34:16] 38/1000
    replicate 6/20 [14:34:16] 39/1000
    replicate 6/20 [14:34:16] 40/1000
    replicate 6/20 [14:34:16] 41/1000
    replicate 6/20 [14:34:16] 42/1000
    replicate 6/20 [14:34:16] 43/1000
    replicate 6/20 [14:34:16] 44/1000
    replicate 6/20 [14:34:16] 45/1000
    replicate 6/20 [14:34:16] 46/1000
    replicate 6/20 [14:34:16] 47/1000
    replicate 6/20 [14:34:16] 48/1000
    replicate 6/20 [14:34:17] 49/1000
    replicate 6/20 [14:34:17] 50/1000
    replicate 6/20 [14:34:17] 51/1000
    replicate 6/20 [14:34:17] 52/1000
    replicate 6/20 [14:34:17] 53/1000
    replicate 6/20 [14:34:17] 54/1000
    replicate 6/20 [14:34:17] 55/1000
    replicate 6/20 [14:34:17] 56/1000
    replicate 6/20 [14:34:17] 57/1000
    replicate 6/20 [14:34:17] 58/1000
    replicate 6/20 [14:34:17] 59/1000
    replicate 6/20 [14:34:17] 60/1000
    replicate 6/20 [14:34:17] 61/1000
    replicate 6/20 [14:34:17] 62/1000
    replicate 6/20 [14:34:17] 63/1000
    replicate 6/20 [14:34:17] 64/1000
    replicate 6/20 [14:34:17] 65/1000
    replicate 6/20 [14:34:17] 66/1000
    replicate 6/20 [14:34:17] 67/1000
    replicate 6/20 [14:34:17] 68/1000
    replicate 6/20 [14:34:17] 69/1000
    replicate 6/20 [14:34:17] 70/1000
    replicate 6/20 [14:34:17] 71/1000
    replicate 6/20 [14:34:17] 72/1000
    replicate 6/20 [14:34:17] 73/1000
    replicate 6/20 [14:34:17] 74/1000
    replicate 6/20 [14:34:17] 75/1000
    replicate 6/20 [14:34:17] 76/1000
    replicate 6/20 [14:34:18] 77/1000
    replicate 6/20 [14:34:18] 78/1000
    replicate 6/20 [14:34:18] 79/1000
    replicate 6/20 [14:34:18] 80/1000
    replicate 6/20 [14:34:18] 81/1000
    replicate 6/20 [14:34:18] 82/1000
    replicate 6/20 [14:34:18] 83/1000
    replicate 6/20 [14:34:18] 84/1000
    replicate 6/20 [14:34:18] 85/1000
    replicate 6/20 [14:34:18] 86/1000
    replicate 6/20 [14:34:18] 87/1000
    replicate 6/20 [14:34:18] 88/1000
    replicate 6/20 [14:34:18] 89/1000
    replicate 6/20 [14:34:18] 90/1000
    replicate 6/20 [14:34:18] 91/1000
    replicate 6/20 [14:34:18] 92/1000
    replicate 6/20 [14:34:18] 93/1000
    replicate 6/20 [14:34:18] 94/1000
    replicate 6/20 [14:34:18] 95/1000
    replicate 6/20 [14:34:18] 96/1000
    replicate 6/20 [14:34:18] 97/1000
    replicate 6/20 [14:34:18] 98/1000
    replicate 6/20 [14:34:18] 99/1000
    replicate 6/20 [14:34:18] 100/1000
    replicate 6/20 [14:34:21] 200/1000
    replicate 6/20 [14:34:23] 300/1000
    replicate 6/20 [14:34:25] 400/1000
    replicate 6/20 [14:34:28] 500/1000
    replicate 6/20 [14:34:30] 600/1000
    replicate 6/20 [14:34:32] 700/1000
    replicate 6/20 [14:34:34] 800/1000
    replicate 6/20 [14:34:37] 900/1000
    replicate 6/20 [14:34:39] 1000/1000
    replicate 7/20 [14:34:39] 1/1000                
    replicate 7/20 [14:34:39] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 7/20 [14:34:39] 2/1000
    replicate 7/20 [14:34:39] 3/1000
    replicate 7/20 [14:34:39] 4/1000
    replicate 7/20 [14:34:39] 5/1000
    replicate 7/20 [14:34:39] 6/1000
    replicate 7/20 [14:34:39] 7/1000
    replicate 7/20 [14:34:39] 8/1000
    replicate 7/20 [14:34:39] 9/1000
    replicate 7/20 [14:34:39] 10/1000
    replicate 7/20 [14:34:39] 11/1000
    replicate 7/20 [14:34:39] 12/1000
    replicate 7/20 [14:34:39] 13/1000
    replicate 7/20 [14:34:39] 14/1000
    replicate 7/20 [14:34:39] 15/1000
    replicate 7/20 [14:34:39] 16/1000
    replicate 7/20 [14:34:39] 17/1000
    replicate 7/20 [14:34:39] 18/1000
    replicate 7/20 [14:34:39] 19/1000
    replicate 7/20 [14:34:39] 20/1000
    replicate 7/20 [14:34:39] 21/1000
    replicate 7/20 [14:34:39] 22/1000
    replicate 7/20 [14:34:39] 23/1000
    replicate 7/20 [14:34:39] 24/1000
    replicate 7/20 [14:34:39] 25/1000
    replicate 7/20 [14:34:39] 26/1000
    replicate 7/20 [14:34:40] 27/1000
    replicate 7/20 [14:34:40] 28/1000
    replicate 7/20 [14:34:40] 29/1000
    replicate 7/20 [14:34:40] 30/1000
    replicate 7/20 [14:34:40] 31/1000
    replicate 7/20 [14:34:40] 32/1000
    replicate 7/20 [14:34:40] 33/1000
    replicate 7/20 [14:34:40] 34/1000
    replicate 7/20 [14:34:40] 35/1000
    replicate 7/20 [14:34:40] 36/1000
    replicate 7/20 [14:34:40] 37/1000
    replicate 7/20 [14:34:40] 38/1000
    replicate 7/20 [14:34:40] 39/1000
    replicate 7/20 [14:34:40] 40/1000
    replicate 7/20 [14:34:40] 41/1000
    replicate 7/20 [14:34:40] 42/1000
    replicate 7/20 [14:34:40] 43/1000
    replicate 7/20 [14:34:40] 44/1000
    replicate 7/20 [14:34:40] 45/1000
    replicate 7/20 [14:34:40] 46/1000
    replicate 7/20 [14:34:40] 47/1000
    replicate 7/20 [14:34:40] 48/1000
    replicate 7/20 [14:34:40] 49/1000
    replicate 7/20 [14:34:40] 50/1000
    replicate 7/20 [14:34:40] 51/1000
    replicate 7/20 [14:34:40] 52/1000
    replicate 7/20 [14:34:40] 53/1000
    replicate 7/20 [14:34:40] 54/1000
    replicate 7/20 [14:34:40] 55/1000
    replicate 7/20 [14:34:40] 56/1000
    replicate 7/20 [14:34:40] 57/1000
    replicate 7/20 [14:34:41] 58/1000
    replicate 7/20 [14:34:41] 59/1000
    replicate 7/20 [14:34:41] 60/1000
    replicate 7/20 [14:34:41] 61/1000
    replicate 7/20 [14:34:41] 62/1000
    replicate 7/20 [14:34:41] 63/1000
    replicate 7/20 [14:34:41] 64/1000
    replicate 7/20 [14:34:41] 65/1000
    replicate 7/20 [14:34:41] 66/1000
    replicate 7/20 [14:34:41] 67/1000
    replicate 7/20 [14:34:41] 68/1000
    replicate 7/20 [14:34:41] 69/1000
    replicate 7/20 [14:34:41] 70/1000
    replicate 7/20 [14:34:41] 71/1000
    replicate 7/20 [14:34:41] 72/1000
    replicate 7/20 [14:34:41] 73/1000
    replicate 7/20 [14:34:41] 74/1000
    replicate 7/20 [14:34:41] 75/1000
    replicate 7/20 [14:34:41] 76/1000
    replicate 7/20 [14:34:41] 77/1000
    replicate 7/20 [14:34:41] 78/1000
    replicate 7/20 [14:34:41] 79/1000
    replicate 7/20 [14:34:41] 80/1000
    replicate 7/20 [14:34:41] 81/1000
    replicate 7/20 [14:34:41] 82/1000
    replicate 7/20 [14:34:41] 83/1000
    replicate 7/20 [14:34:41] 84/1000
    replicate 7/20 [14:34:41] 85/1000
    replicate 7/20 [14:34:41] 86/1000
    replicate 7/20 [14:34:41] 87/1000
    replicate 7/20 [14:34:41] 88/1000
    replicate 7/20 [14:34:41] 89/1000
    replicate 7/20 [14:34:42] 90/1000
    replicate 7/20 [14:34:42] 91/1000
    replicate 7/20 [14:34:42] 92/1000
    replicate 7/20 [14:34:42] 93/1000
    replicate 7/20 [14:34:42] 94/1000
    replicate 7/20 [14:34:42] 95/1000
    replicate 7/20 [14:34:42] 96/1000
    replicate 7/20 [14:34:42] 97/1000
    replicate 7/20 [14:34:42] 98/1000
    replicate 7/20 [14:34:42] 99/1000
    replicate 7/20 [14:34:42] 100/1000
    replicate 7/20 [14:34:44] 200/1000
    replicate 7/20 [14:34:47] 300/1000
    replicate 7/20 [14:34:49] 400/1000
    replicate 7/20 [14:34:52] 500/1000
    replicate 7/20 [14:34:54] 600/1000
    replicate 7/20 [14:34:56] 700/1000
    replicate 7/20 [14:34:59] 800/1000
    replicate 7/20 [14:35:01] 900/1000
    replicate 7/20 [14:35:03] 1000/1000
    replicate 8/20 [14:35:03] 1/1000                
    replicate 8/20 [14:35:03] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 8/20 [14:35:03] 2/1000
    replicate 8/20 [14:35:03] 3/1000
    replicate 8/20 [14:35:03] 4/1000
    replicate 8/20 [14:35:03] 5/1000
    replicate 8/20 [14:35:03] 6/1000
    replicate 8/20 [14:35:03] 7/1000
    replicate 8/20 [14:35:04] 8/1000
    replicate 8/20 [14:35:04] 9/1000
    replicate 8/20 [14:35:04] 10/1000
    replicate 8/20 [14:35:04] 11/1000
    replicate 8/20 [14:35:04] 12/1000
    replicate 8/20 [14:35:04] 13/1000
    replicate 8/20 [14:35:04] 14/1000
    replicate 8/20 [14:35:04] 15/1000
    replicate 8/20 [14:35:04] 16/1000
    replicate 8/20 [14:35:04] 17/1000
    replicate 8/20 [14:35:04] 18/1000
    replicate 8/20 [14:35:04] 19/1000
    replicate 8/20 [14:35:04] 20/1000
    replicate 8/20 [14:35:04] 21/1000
    replicate 8/20 [14:35:04] 22/1000
    replicate 8/20 [14:35:04] 23/1000
    replicate 8/20 [14:35:04] 24/1000
    replicate 8/20 [14:35:04] 25/1000
    replicate 8/20 [14:35:04] 26/1000
    replicate 8/20 [14:35:04] 27/1000
    replicate 8/20 [14:35:04] 28/1000
    replicate 8/20 [14:35:04] 29/1000
    replicate 8/20 [14:35:04] 30/1000
    replicate 8/20 [14:35:04] 31/1000
    replicate 8/20 [14:35:04] 32/1000
    replicate 8/20 [14:35:04] 33/1000
    replicate 8/20 [14:35:04] 34/1000
    replicate 8/20 [14:35:04] 35/1000
    replicate 8/20 [14:35:04] 36/1000
    replicate 8/20 [14:35:04] 37/1000
    replicate 8/20 [14:35:04] 38/1000
    replicate 8/20 [14:35:04] 39/1000
    replicate 8/20 [14:35:04] 40/1000
    replicate 8/20 [14:35:04] 41/1000
    replicate 8/20 [14:35:04] 42/1000
    replicate 8/20 [14:35:04] 43/1000
    replicate 8/20 [14:35:04] 44/1000
    replicate 8/20 [14:35:04] 45/1000
    replicate 8/20 [14:35:04] 46/1000
    replicate 8/20 [14:35:04] 47/1000
    replicate 8/20 [14:35:04] 48/1000
    replicate 8/20 [14:35:04] 49/1000
    replicate 8/20 [14:35:04] 50/1000
    replicate 8/20 [14:35:04] 51/1000
    replicate 8/20 [14:35:04] 52/1000
    replicate 8/20 [14:35:05] 53/1000
    replicate 8/20 [14:35:05] 54/1000
    replicate 8/20 [14:35:05] 55/1000
    replicate 8/20 [14:35:05] 56/1000
    replicate 8/20 [14:35:05] 57/1000
    replicate 8/20 [14:35:05] 58/1000
    replicate 8/20 [14:35:05] 59/1000
    replicate 8/20 [14:35:05] 60/1000
    replicate 8/20 [14:35:05] 61/1000
    replicate 8/20 [14:35:05] 62/1000
    replicate 8/20 [14:35:05] 63/1000
    replicate 8/20 [14:35:05] 64/1000
    replicate 8/20 [14:35:05] 65/1000
    replicate 8/20 [14:35:05] 66/1000
    replicate 8/20 [14:35:05] 67/1000
    replicate 8/20 [14:35:05] 68/1000
    replicate 8/20 [14:35:05] 69/1000
    replicate 8/20 [14:35:05] 70/1000
    replicate 8/20 [14:35:05] 71/1000
    replicate 8/20 [14:35:05] 72/1000
    replicate 8/20 [14:35:05] 73/1000
    replicate 8/20 [14:35:05] 74/1000
    replicate 8/20 [14:35:05] 75/1000
    replicate 8/20 [14:35:05] 76/1000
    replicate 8/20 [14:35:05] 77/1000
    replicate 8/20 [14:35:05] 78/1000
    replicate 8/20 [14:35:05] 79/1000
    replicate 8/20 [14:35:05] 80/1000
    replicate 8/20 [14:35:05] 81/1000
    replicate 8/20 [14:35:05] 82/1000
    replicate 8/20 [14:35:05] 83/1000
    replicate 8/20 [14:35:05] 84/1000
    replicate 8/20 [14:35:05] 85/1000
    replicate 8/20 [14:35:05] 86/1000
    replicate 8/20 [14:35:05] 87/1000
    replicate 8/20 [14:35:05] 88/1000
    replicate 8/20 [14:35:05] 89/1000
    replicate 8/20 [14:35:06] 90/1000
    replicate 8/20 [14:35:06] 91/1000
    replicate 8/20 [14:35:06] 92/1000
    replicate 8/20 [14:35:06] 93/1000
    replicate 8/20 [14:35:06] 94/1000
    replicate 8/20 [14:35:06] 95/1000
    replicate 8/20 [14:35:06] 96/1000
    replicate 8/20 [14:35:06] 97/1000
    replicate 8/20 [14:35:06] 98/1000
    replicate 8/20 [14:35:06] 99/1000
    replicate 8/20 [14:35:06] 100/1000
    replicate 8/20 [14:35:08] 200/1000
    replicate 8/20 [14:35:10] 300/1000
    replicate 8/20 [14:35:13] 400/1000
    replicate 8/20 [14:35:16] 500/1000
    replicate 8/20 [14:35:18] 600/1000
    replicate 8/20 [14:35:20] 700/1000
    replicate 8/20 [14:35:22] 800/1000
    replicate 8/20 [14:35:25] 900/1000
    replicate 8/20 [14:35:27] 1000/1000
    replicate 9/20 [14:35:27] 1/1000                
    replicate 9/20 [14:35:27] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 9/20 [14:35:27] 2/1000
    replicate 9/20 [14:35:27] 3/1000
    replicate 9/20 [14:35:27] 4/1000
    replicate 9/20 [14:35:27] 5/1000
    replicate 9/20 [14:35:28] 6/1000
    replicate 9/20 [14:35:28] 7/1000
    replicate 9/20 [14:35:28] 8/1000
    replicate 9/20 [14:35:28] 9/1000
    replicate 9/20 [14:35:28] 10/1000
    replicate 9/20 [14:35:28] 11/1000
    replicate 9/20 [14:35:28] 12/1000
    replicate 9/20 [14:35:28] 13/1000
    replicate 9/20 [14:35:28] 14/1000
    replicate 9/20 [14:35:28] 15/1000
    replicate 9/20 [14:35:28] 16/1000
    replicate 9/20 [14:35:28] 17/1000
    replicate 9/20 [14:35:28] 18/1000
    replicate 9/20 [14:35:28] 19/1000
    replicate 9/20 [14:35:28] 20/1000
    replicate 9/20 [14:35:28] 21/1000
    replicate 9/20 [14:35:28] 22/1000
    replicate 9/20 [14:35:28] 23/1000
    replicate 9/20 [14:35:28] 24/1000
    replicate 9/20 [14:35:28] 25/1000
    replicate 9/20 [14:35:28] 26/1000
    replicate 9/20 [14:35:28] 27/1000
    replicate 9/20 [14:35:28] 28/1000
    replicate 9/20 [14:35:28] 29/1000
    replicate 9/20 [14:35:28] 30/1000
    replicate 9/20 [14:35:28] 31/1000
    replicate 9/20 [14:35:28] 32/1000
    replicate 9/20 [14:35:28] 33/1000
    replicate 9/20 [14:35:28] 34/1000
    replicate 9/20 [14:35:28] 35/1000
    replicate 9/20 [14:35:28] 36/1000
    replicate 9/20 [14:35:28] 37/1000
    replicate 9/20 [14:35:28] 38/1000
    replicate 9/20 [14:35:28] 39/1000
    replicate 9/20 [14:35:28] 40/1000
    replicate 9/20 [14:35:28] 41/1000
    replicate 9/20 [14:35:28] 42/1000
    replicate 9/20 [14:35:28] 43/1000
    replicate 9/20 [14:35:28] 44/1000
    replicate 9/20 [14:35:28] 45/1000
    replicate 9/20 [14:35:28] 46/1000
    replicate 9/20 [14:35:28] 47/1000
    replicate 9/20 [14:35:28] 48/1000
    replicate 9/20 [14:35:28] 49/1000
    replicate 9/20 [14:35:28] 50/1000
    replicate 9/20 [14:35:28] 51/1000
    replicate 9/20 [14:35:29] 52/1000
    replicate 9/20 [14:35:29] 53/1000
    replicate 9/20 [14:35:29] 54/1000
    replicate 9/20 [14:35:29] 55/1000
    replicate 9/20 [14:35:29] 56/1000
    replicate 9/20 [14:35:29] 57/1000
    replicate 9/20 [14:35:29] 58/1000
    replicate 9/20 [14:35:29] 59/1000
    replicate 9/20 [14:35:29] 60/1000
    replicate 9/20 [14:35:29] 61/1000
    replicate 9/20 [14:35:29] 62/1000
    replicate 9/20 [14:35:29] 63/1000
    replicate 9/20 [14:35:29] 64/1000
    replicate 9/20 [14:35:29] 65/1000
    replicate 9/20 [14:35:29] 66/1000
    replicate 9/20 [14:35:29] 67/1000
    replicate 9/20 [14:35:29] 68/1000
    replicate 9/20 [14:35:29] 69/1000
    replicate 9/20 [14:35:29] 70/1000
    replicate 9/20 [14:35:29] 71/1000
    replicate 9/20 [14:35:29] 72/1000
    replicate 9/20 [14:35:29] 73/1000
    replicate 9/20 [14:35:29] 74/1000
    replicate 9/20 [14:35:29] 75/1000
    replicate 9/20 [14:35:29] 76/1000
    replicate 9/20 [14:35:29] 77/1000
    replicate 9/20 [14:35:29] 78/1000
    replicate 9/20 [14:35:29] 79/1000
    replicate 9/20 [14:35:29] 80/1000
    replicate 9/20 [14:35:29] 81/1000
    replicate 9/20 [14:35:29] 82/1000
    replicate 9/20 [14:35:29] 83/1000
    replicate 9/20 [14:35:29] 84/1000
    replicate 9/20 [14:35:30] 85/1000
    replicate 9/20 [14:35:30] 86/1000
    replicate 9/20 [14:35:30] 87/1000
    replicate 9/20 [14:35:30] 88/1000
    replicate 9/20 [14:35:30] 89/1000
    replicate 9/20 [14:35:30] 90/1000
    replicate 9/20 [14:35:30] 91/1000
    replicate 9/20 [14:35:30] 92/1000
    replicate 9/20 [14:35:30] 93/1000
    replicate 9/20 [14:35:30] 94/1000
    replicate 9/20 [14:35:30] 95/1000
    replicate 9/20 [14:35:30] 96/1000
    replicate 9/20 [14:35:30] 97/1000
    replicate 9/20 [14:35:30] 98/1000
    replicate 9/20 [14:35:30] 99/1000
    replicate 9/20 [14:35:30] 100/1000
    replicate 9/20 [14:35:32] 200/1000
    replicate 9/20 [14:35:34] 300/1000
    replicate 9/20 [14:35:37] 400/1000
    replicate 9/20 [14:35:39] 500/1000
    replicate 9/20 [14:35:41] 600/1000
    replicate 9/20 [14:35:44] 700/1000
    replicate 9/20 [14:35:46] 800/1000
    replicate 9/20 [14:35:48] 900/1000
    replicate 9/20 [14:35:50] 1000/1000
    replicate 10/20 [14:35:50] 1/1000                
    replicate 10/20 [14:35:50] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 10/20 [14:35:50] 2/1000
    replicate 10/20 [14:35:51] 3/1000
    replicate 10/20 [14:35:51] 4/1000
    replicate 10/20 [14:35:51] 5/1000
    replicate 10/20 [14:35:51] 6/1000
    replicate 10/20 [14:35:51] 7/1000
    replicate 10/20 [14:35:51] 8/1000
    replicate 10/20 [14:35:51] 9/1000
    replicate 10/20 [14:35:51] 10/1000
    replicate 10/20 [14:35:51] 11/1000
    replicate 10/20 [14:35:51] 12/1000
    replicate 10/20 [14:35:51] 13/1000
    replicate 10/20 [14:35:51] 14/1000
    replicate 10/20 [14:35:51] 15/1000
    replicate 10/20 [14:35:51] 16/1000
    replicate 10/20 [14:35:51] 17/1000
    replicate 10/20 [14:35:51] 18/1000
    replicate 10/20 [14:35:51] 19/1000
    replicate 10/20 [14:35:51] 20/1000
    replicate 10/20 [14:35:51] 21/1000
    replicate 10/20 [14:35:51] 22/1000
    replicate 10/20 [14:35:51] 23/1000
    replicate 10/20 [14:35:51] 24/1000
    replicate 10/20 [14:35:51] 25/1000
    replicate 10/20 [14:35:51] 26/1000
    replicate 10/20 [14:35:51] 27/1000
    replicate 10/20 [14:35:51] 28/1000
    replicate 10/20 [14:35:51] 29/1000
    replicate 10/20 [14:35:51] 30/1000
    replicate 10/20 [14:35:51] 31/1000
    replicate 10/20 [14:35:51] 32/1000
    replicate 10/20 [14:35:51] 33/1000
    replicate 10/20 [14:35:51] 34/1000
    replicate 10/20 [14:35:51] 35/1000
    replicate 10/20 [14:35:51] 36/1000
    replicate 10/20 [14:35:51] 37/1000
    replicate 10/20 [14:35:51] 38/1000
    replicate 10/20 [14:35:51] 39/1000
    replicate 10/20 [14:35:51] 40/1000
    replicate 10/20 [14:35:51] 41/1000
    replicate 10/20 [14:35:51] 42/1000
    replicate 10/20 [14:35:51] 43/1000
    replicate 10/20 [14:35:51] 44/1000
    replicate 10/20 [14:35:51] 45/1000
    replicate 10/20 [14:35:51] 46/1000
    replicate 10/20 [14:35:51] 47/1000
    replicate 10/20 [14:35:51] 48/1000
    replicate 10/20 [14:35:51] 49/1000
    replicate 10/20 [14:35:51] 50/1000
    replicate 10/20 [14:35:51] 51/1000
    replicate 10/20 [14:35:52] 52/1000
    replicate 10/20 [14:35:52] 53/1000
    replicate 10/20 [14:35:52] 54/1000
    replicate 10/20 [14:35:52] 55/1000
    replicate 10/20 [14:35:52] 56/1000
    replicate 10/20 [14:35:52] 57/1000
    replicate 10/20 [14:35:52] 58/1000
    replicate 10/20 [14:35:52] 59/1000
    replicate 10/20 [14:35:52] 60/1000
    replicate 10/20 [14:35:52] 61/1000
    replicate 10/20 [14:35:52] 62/1000
    replicate 10/20 [14:35:52] 63/1000
    replicate 10/20 [14:35:52] 64/1000
    replicate 10/20 [14:35:52] 65/1000
    replicate 10/20 [14:35:52] 66/1000
    replicate 10/20 [14:35:52] 67/1000
    replicate 10/20 [14:35:52] 68/1000
    replicate 10/20 [14:35:52] 69/1000
    replicate 10/20 [14:35:52] 70/1000
    replicate 10/20 [14:35:52] 71/1000
    replicate 10/20 [14:35:52] 72/1000
    replicate 10/20 [14:35:52] 73/1000
    replicate 10/20 [14:35:52] 74/1000
    replicate 10/20 [14:35:52] 75/1000
    replicate 10/20 [14:35:52] 76/1000
    replicate 10/20 [14:35:52] 77/1000
    replicate 10/20 [14:35:52] 78/1000
    replicate 10/20 [14:35:52] 79/1000
    replicate 10/20 [14:35:52] 80/1000
    replicate 10/20 [14:35:52] 81/1000
    replicate 10/20 [14:35:52] 82/1000
    replicate 10/20 [14:35:52] 83/1000
    replicate 10/20 [14:35:52] 84/1000
    replicate 10/20 [14:35:52] 85/1000
    replicate 10/20 [14:35:52] 86/1000
    replicate 10/20 [14:35:52] 87/1000
    replicate 10/20 [14:35:53] 88/1000
    replicate 10/20 [14:35:53] 89/1000
    replicate 10/20 [14:35:53] 90/1000
    replicate 10/20 [14:35:53] 91/1000
    replicate 10/20 [14:35:53] 92/1000
    replicate 10/20 [14:35:53] 93/1000
    replicate 10/20 [14:35:53] 94/1000
    replicate 10/20 [14:35:53] 95/1000
    replicate 10/20 [14:35:53] 96/1000
    replicate 10/20 [14:35:53] 97/1000
    replicate 10/20 [14:35:53] 98/1000
    replicate 10/20 [14:35:53] 99/1000
    replicate 10/20 [14:35:53] 100/1000
    replicate 10/20 [14:35:55] 200/1000
    replicate 10/20 [14:35:57] 300/1000
    replicate 10/20 [14:35:59] 400/1000
    replicate 10/20 [14:36:02] 500/1000
    replicate 10/20 [14:36:04] 600/1000
    replicate 10/20 [14:36:06] 700/1000
    replicate 10/20 [14:36:09] 800/1000
    replicate 10/20 [14:36:11] 900/1000
    replicate 10/20 [14:36:13] 1000/1000
    replicate 11/20 [14:36:13] 1/1000                
    replicate 11/20 [14:36:13] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 11/20 [14:36:13] 2/1000
    replicate 11/20 [14:36:13] 3/1000
    replicate 11/20 [14:36:13] 4/1000
    replicate 11/20 [14:36:13] 5/1000
    replicate 11/20 [14:36:13] 6/1000
    replicate 11/20 [14:36:13] 7/1000
    replicate 11/20 [14:36:13] 8/1000
    replicate 11/20 [14:36:13] 9/1000
    replicate 11/20 [14:36:13] 10/1000
    replicate 11/20 [14:36:13] 11/1000
    replicate 11/20 [14:36:13] 12/1000
    replicate 11/20 [14:36:13] 13/1000
    replicate 11/20 [14:36:13] 14/1000
    replicate 11/20 [14:36:13] 15/1000
    replicate 11/20 [14:36:14] 16/1000
    replicate 11/20 [14:36:14] 17/1000
    replicate 11/20 [14:36:14] 18/1000
    replicate 11/20 [14:36:14] 19/1000
    replicate 11/20 [14:36:14] 20/1000
    replicate 11/20 [14:36:14] 21/1000
    replicate 11/20 [14:36:14] 22/1000
    replicate 11/20 [14:36:14] 23/1000
    replicate 11/20 [14:36:14] 24/1000
    replicate 11/20 [14:36:14] 25/1000
    replicate 11/20 [14:36:14] 26/1000
    replicate 11/20 [14:36:14] 27/1000
    replicate 11/20 [14:36:14] 28/1000
    replicate 11/20 [14:36:14] 29/1000
    replicate 11/20 [14:36:14] 30/1000
    replicate 11/20 [14:36:14] 31/1000
    replicate 11/20 [14:36:14] 32/1000
    replicate 11/20 [14:36:14] 33/1000
    replicate 11/20 [14:36:14] 34/1000
    replicate 11/20 [14:36:14] 35/1000
    replicate 11/20 [14:36:14] 36/1000
    replicate 11/20 [14:36:14] 37/1000
    replicate 11/20 [14:36:14] 38/1000
    replicate 11/20 [14:36:14] 39/1000
    replicate 11/20 [14:36:14] 40/1000
    replicate 11/20 [14:36:14] 41/1000
    replicate 11/20 [14:36:14] 42/1000
    replicate 11/20 [14:36:14] 43/1000
    replicate 11/20 [14:36:14] 44/1000
    replicate 11/20 [14:36:14] 45/1000
    replicate 11/20 [14:36:14] 46/1000
    replicate 11/20 [14:36:14] 47/1000
    replicate 11/20 [14:36:14] 48/1000
    replicate 11/20 [14:36:14] 49/1000
    replicate 11/20 [14:36:14] 50/1000
    replicate 11/20 [14:36:14] 51/1000
    replicate 11/20 [14:36:14] 52/1000
    replicate 11/20 [14:36:14] 53/1000
    replicate 11/20 [14:36:14] 54/1000
    replicate 11/20 [14:36:14] 55/1000
    replicate 11/20 [14:36:14] 56/1000
    replicate 11/20 [14:36:14] 57/1000
    replicate 11/20 [14:36:14] 58/1000
    replicate 11/20 [14:36:14] 59/1000
    replicate 11/20 [14:36:15] 60/1000
    replicate 11/20 [14:36:15] 61/1000
    replicate 11/20 [14:36:15] 62/1000
    replicate 11/20 [14:36:15] 63/1000
    replicate 11/20 [14:36:15] 64/1000
    replicate 11/20 [14:36:15] 65/1000
    replicate 11/20 [14:36:15] 66/1000
    replicate 11/20 [14:36:15] 67/1000
