
  N E M O A G E 0.32.6b DMI [06 Mar 2025]

  Copyright (C) 2006-2025 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  Repository: https://bitbucket.org/ecoevo/nemo-age-release
  Support: nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "ini_files/run/one_cluster_p40_r03_sel_E_k30_b0.03.ini"
setting random seed from input value: 9999

>>>> WARNING::"quanti_allele_value" has less values than the number of loci, allelic values will be recycled among loci.

--- SIMULATION 1/1 ---- [ one_cluster_p40_r03_sel_E_k30_b0.03 ]

    start: 10-02-2026 14:25:37
    mode: overwrite
    population: 4 stages, 625 patches
    traits: quant(0)
    LCEs: quanti_init(0), breed_disperse(1), seed_disperse(2), viability_selection(3), regulation(4), save_stats(5), aging_multi(6), save_files(7)
    outputs: results/sel_E/one_cluster/p40/r03/run/{*.log, quanti/*.quanti, *.txt}


    replicate 1/20 [14:25:37] 1/1000                
    replicate 1/20 [14:25:37] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 1/20 [14:25:37] 2/1000
    replicate 1/20 [14:25:37] 3/1000
    replicate 1/20 [14:25:37] 4/1000
    replicate 1/20 [14:25:37] 5/1000
    replicate 1/20 [14:25:37] 6/1000
    replicate 1/20 [14:25:37] 7/1000
    replicate 1/20 [14:25:37] 8/1000
    replicate 1/20 [14:25:37] 9/1000
    replicate 6/20 [14:27:32] 26/1000
    replicate 6/20 [14:27:32] 27/1000
    replicate 6/20 [14:27:32] 28/1000
    replicate 6/20 [14:27:32] 29/1000
    replicate 6/20 [14:27:32] 30/1000
    replicate 6/20 [14:27:32] 31/1000
    replicate 6/20 [14:27:32] 32/1000
    replicate 6/20 [14:27:32] 33/1000
    replicate 6/20 [14:27:32] 34/1000
    replicate 6/20 [14:27:32] 35/1000
    replicate 6/20 [14:27:32] 36/1000
    replicate 6/20 [14:27:32] 37/1000
    replicate 6/20 [14:27:32] 38/1000
    replicate 6/20 [14:27:32] 39/1000
    replicate 6/20 [14:27:32] 40/1000
    replicate 6/20 [14:27:32] 41/1000
    replicate 6/20 [14:27:32] 42/1000
    replicate 6/20 [14:27:32] 43/1000
    replicate 6/20 [14:27:32] 44/1000
    replicate 6/20 [14:27:32] 45/1000
    replicate 6/20 [14:27:32] 46/1000
    replicate 6/20 [14:27:32] 47/1000
    replicate 6/20 [14:27:32] 48/1000
    replicate 6/20 [14:27:33] 49/1000
    replicate 6/20 [14:27:33] 50/1000
    replicate 6/20 [14:27:33] 51/1000
    replicate 6/20 [14:27:33] 52/1000
    replicate 6/20 [14:27:33] 53/1000
    replicate 6/20 [14:27:33] 54/1000
    replicate 6/20 [14:27:33] 55/1000
    replicate 6/20 [14:27:33] 56/1000
    replicate 6/20 [14:27:33] 57/1000
    replicate 6/20 [14:27:33] 58/1000
    replicate 6/20 [14:27:33] 59/1000
    replicate 6/20 [14:27:33] 60/1000
    replicate 6/20 [14:27:33] 61/1000
    replicate 6/20 [14:27:33] 62/1000
    replicate 6/20 [14:27:33] 63/1000
    replicate 6/20 [14:27:33] 64/1000
    replicate 6/20 [14:27:33] 65/1000
    replicate 6/20 [14:27:33] 66/1000
    replicate 6/20 [14:27:33] 67/1000
    replicate 6/20 [14:27:33] 68/1000
    replicate 6/20 [14:27:33] 69/1000
    replicate 6/20 [14:27:33] 70/1000
    replicate 6/20 [14:27:33] 71/1000
    replicate 6/20 [14:27:33] 72/1000
    replicate 6/20 [14:27:33] 73/1000
    replicate 6/20 [14:27:33] 74/1000
    replicate 6/20 [14:27:33] 75/1000
    replicate 6/20 [14:27:33] 76/1000
    replicate 6/20 [14:27:33] 77/1000
    replicate 6/20 [14:27:33] 78/1000
    replicate 6/20 [14:27:33] 79/1000
    replicate 6/20 [14:27:34] 80/1000
    replicate 6/20 [14:27:34] 81/1000
    replicate 6/20 [14:27:34] 82/1000
    replicate 6/20 [14:27:34] 83/1000
    replicate 6/20 [14:27:34] 84/1000
    replicate 6/20 [14:27:34] 85/1000
    replicate 6/20 [14:27:34] 86/1000
    replicate 6/20 [14:27:34] 87/1000
    replicate 6/20 [14:27:34] 88/1000
    replicate 6/20 [14:27:34] 89/1000
    replicate 6/20 [14:27:34] 90/1000
    replicate 6/20 [14:27:34] 91/1000
    replicate 6/20 [14:27:34] 92/1000
    replicate 6/20 [14:27:34] 93/1000
    replicate 6/20 [14:27:34] 94/1000
    replicate 6/20 [14:27:34] 95/1000
    replicate 6/20 [14:27:34] 96/1000
    replicate 6/20 [14:27:34] 97/1000
    replicate 6/20 [14:27:34] 98/1000
    replicate 6/20 [14:27:34] 99/1000
    replicate 6/20 [14:27:34] 100/1000
    replicate 6/20 [14:27:36] 200/1000
    replicate 6/20 [14:27:39] 300/1000
    replicate 6/20 [14:27:41] 400/1000
    replicate 6/20 [14:27:43] 500/1000
    replicate 6/20 [14:27:46] 600/1000
    replicate 6/20 [14:27:48] 700/1000
    replicate 6/20 [14:27:50] 800/1000
    replicate 6/20 [14:27:52] 900/1000
    replicate 6/20 [14:27:55] 1000/1000
    replicate 7/20 [14:27:55] 1/1000                
    replicate 7/20 [14:27:55] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 7/20 [14:27:55] 2/1000
    replicate 7/20 [14:27:55] 3/1000
    replicate 7/20 [14:27:55] 4/1000
    replicate 7/20 [14:27:55] 5/1000
    replicate 7/20 [14:27:55] 6/1000
    replicate 7/20 [14:27:55] 7/1000
    replicate 7/20 [14:27:55] 8/1000
    replicate 7/20 [14:27:55] 9/1000
    replicate 7/20 [14:27:55] 10/1000
    replicate 7/20 [14:27:55] 11/1000
    replicate 7/20 [14:27:55] 12/1000
    replicate 7/20 [14:27:55] 13/1000
    replicate 7/20 [14:27:55] 14/1000
    replicate 7/20 [14:27:55] 15/1000
    replicate 7/20 [14:27:55] 16/1000
    replicate 7/20 [14:27:55] 17/1000
    replicate 7/20 [14:27:55] 18/1000
    replicate 7/20 [14:27:55] 19/1000
    replicate 7/20 [14:27:55] 20/1000
    replicate 7/20 [14:27:55] 21/1000
    replicate 7/20 [14:27:55] 22/1000
    replicate 7/20 [14:27:55] 23/1000
    replicate 7/20 [14:27:55] 24/1000
    replicate 7/20 [14:27:55] 25/1000
    replicate 7/20 [14:27:55] 26/1000
    replicate 7/20 [14:27:55] 27/1000
    replicate 7/20 [14:27:55] 28/1000
    replicate 7/20 [14:27:55] 29/1000
    replicate 7/20 [14:27:55] 30/1000
    replicate 7/20 [14:27:55] 31/1000
    replicate 7/20 [14:27:55] 32/1000
    replicate 7/20 [14:27:55] 33/1000
    replicate 7/20 [14:27:55] 34/1000
    replicate 7/20 [14:27:55] 35/1000
    replicate 7/20 [14:27:55] 36/1000
    replicate 7/20 [14:27:55] 37/1000
    replicate 7/20 [14:27:55] 38/1000
    replicate 7/20 [14:27:55] 39/1000
    replicate 7/20 [14:27:55] 40/1000
    replicate 7/20 [14:27:56] 41/1000
    replicate 7/20 [14:27:56] 42/1000
    replicate 7/20 [14:27:56] 43/1000
    replicate 7/20 [14:27:56] 44/1000
    replicate 7/20 [14:27:56] 45/1000
    replicate 7/20 [14:27:56] 46/1000
    replicate 7/20 [14:27:56] 47/1000
    replicate 7/20 [14:27:56] 48/1000
    replicate 7/20 [14:27:56] 49/1000
    replicate 7/20 [14:27:56] 50/1000
    replicate 7/20 [14:27:56] 51/1000
    replicate 7/20 [14:27:56] 52/1000
    replicate 7/20 [14:27:56] 53/1000
    replicate 7/20 [14:27:56] 54/1000
    replicate 7/20 [14:27:56] 55/1000
    replicate 7/20 [14:27:56] 56/1000
    replicate 7/20 [14:27:56] 57/1000
    replicate 7/20 [14:27:56] 58/1000
    replicate 7/20 [14:27:56] 59/1000
    replicate 7/20 [14:27:56] 60/1000
    replicate 7/20 [14:27:56] 61/1000
    replicate 7/20 [14:27:56] 62/1000
    replicate 7/20 [14:27:56] 63/1000
    replicate 7/20 [14:27:56] 64/1000
    replicate 7/20 [14:27:56] 65/1000
    replicate 7/20 [14:27:56] 66/1000
    replicate 7/20 [14:27:56] 67/1000
    replicate 7/20 [14:27:56] 68/1000
    replicate 7/20 [14:27:57] 69/1000
    replicate 7/20 [14:27:57] 70/1000
    replicate 7/20 [14:27:57] 71/1000
    replicate 7/20 [14:27:57] 72/1000
    replicate 7/20 [14:27:57] 73/1000
    replicate 7/20 [14:27:57] 74/1000
    replicate 7/20 [14:27:57] 75/1000
    replicate 7/20 [14:27:57] 76/1000
    replicate 7/20 [14:27:57] 77/1000
    replicate 7/20 [14:27:57] 78/1000
    replicate 7/20 [14:27:57] 79/1000
    replicate 7/20 [14:27:57] 80/1000
    replicate 7/20 [14:27:57] 81/1000
    replicate 7/20 [14:27:57] 82/1000
    replicate 7/20 [14:27:57] 83/1000
    replicate 7/20 [14:27:57] 84/1000
    replicate 7/20 [14:27:57] 85/1000
    replicate 7/20 [14:27:57] 86/1000
    replicate 7/20 [14:27:57] 87/1000
    replicate 7/20 [14:27:57] 88/1000
    replicate 7/20 [14:27:57] 89/1000
    replicate 7/20 [14:27:57] 90/1000
    replicate 7/20 [14:27:57] 91/1000
    replicate 7/20 [14:27:57] 92/1000
    replicate 7/20 [14:27:57] 93/1000
    replicate 7/20 [14:27:57] 94/1000
    replicate 7/20 [14:27:57] 95/1000
    replicate 7/20 [14:27:57] 96/1000
    replicate 7/20 [14:27:57] 97/1000
    replicate 7/20 [14:27:57] 98/1000
    replicate 7/20 [14:27:57] 99/1000
    replicate 7/20 [14:27:57] 100/1000
    replicate 7/20 [14:28:00] 200/1000
    replicate 7/20 [14:28:02] 300/1000
    replicate 7/20 [14:28:05] 400/1000
    replicate 7/20 [14:28:07] 500/1000
    replicate 7/20 [14:28:09] 600/1000
    replicate 7/20 [14:28:12] 700/1000
    replicate 7/20 [14:28:14] 800/1000
    replicate 7/20 [14:28:16] 900/1000
    replicate 7/20 [14:28:18] 1000/1000
    replicate 8/20 [14:28:19] 1/1000                
    replicate 8/20 [14:28:19] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 8/20 [14:28:19] 2/1000
    replicate 8/20 [14:28:19] 3/1000
    replicate 8/20 [14:28:19] 4/1000
    replicate 8/20 [14:28:19] 5/1000
    replicate 8/20 [14:28:19] 6/1000
    replicate 8/20 [14:28:19] 7/1000
    replicate 8/20 [14:28:19] 8/1000
    replicate 8/20 [14:28:19] 9/1000
    replicate 8/20 [14:28:19] 10/1000
    replicate 8/20 [14:28:19] 11/1000
    replicate 8/20 [14:28:19] 12/1000
    replicate 8/20 [14:28:19] 13/1000
    replicate 8/20 [14:28:19] 14/1000
    replicate 8/20 [14:28:19] 15/1000
    replicate 8/20 [14:28:19] 16/1000
    replicate 8/20 [14:28:19] 17/1000
    replicate 8/20 [14:28:19] 18/1000
    replicate 8/20 [14:28:19] 19/1000
    replicate 8/20 [14:28:19] 20/1000
    replicate 8/20 [14:28:19] 21/1000
    replicate 8/20 [14:28:19] 22/1000
    replicate 8/20 [14:28:19] 23/1000
    replicate 8/20 [14:28:19] 24/1000
    replicate 8/20 [14:28:19] 25/1000
    replicate 8/20 [14:28:19] 26/1000
    replicate 8/20 [14:28:19] 27/1000
    replicate 8/20 [14:28:19] 28/1000
    replicate 8/20 [14:28:19] 29/1000
    replicate 8/20 [14:28:19] 30/1000
    replicate 8/20 [14:28:19] 31/1000
    replicate 8/20 [14:28:19] 32/1000
    replicate 8/20 [14:28:19] 33/1000
    replicate 8/20 [14:28:19] 34/1000
    replicate 8/20 [14:28:19] 35/1000
    replicate 8/20 [14:28:19] 36/1000
    replicate 8/20 [14:28:19] 37/1000
    replicate 8/20 [14:28:19] 38/1000
    replicate 8/20 [14:28:19] 39/1000
    replicate 8/20 [14:28:19] 40/1000
    replicate 8/20 [14:28:19] 41/1000
    replicate 8/20 [14:28:19] 42/1000
    replicate 8/20 [14:28:19] 43/1000
    replicate 8/20 [14:28:19] 44/1000
    replicate 8/20 [14:28:19] 45/1000
    replicate 8/20 [14:28:19] 46/1000
    replicate 8/20 [14:28:19] 47/1000
    replicate 8/20 [14:28:20] 48/1000
    replicate 8/20 [14:28:20] 49/1000
    replicate 8/20 [14:28:20] 50/1000
    replicate 8/20 [14:28:20] 51/1000
    replicate 8/20 [14:28:20] 52/1000
    replicate 8/20 [14:28:20] 53/1000
    replicate 8/20 [14:28:20] 54/1000
    replicate 8/20 [14:28:20] 55/1000
    replicate 8/20 [14:28:20] 56/1000
    replicate 8/20 [14:28:20] 57/1000
    replicate 8/20 [14:28:20] 58/1000
    replicate 8/20 [14:28:20] 59/1000
    replicate 8/20 [14:28:20] 60/1000
    replicate 8/20 [14:28:20] 61/1000
    replicate 8/20 [14:28:20] 62/1000
    replicate 8/20 [14:28:20] 63/1000
    replicate 8/20 [14:28:20] 64/1000
    replicate 8/20 [14:28:20] 65/1000
    replicate 8/20 [14:28:20] 66/1000
    replicate 8/20 [14:28:20] 67/1000
    replicate 8/20 [14:28:20] 68/1000
    replicate 8/20 [14:28:20] 69/1000
    replicate 8/20 [14:28:20] 70/1000
    replicate 8/20 [14:28:20] 71/1000
    replicate 8/20 [14:28:20] 72/1000
    replicate 8/20 [14:28:20] 73/1000
    replicate 8/20 [14:28:20] 74/1000
    replicate 8/20 [14:28:20] 75/1000
    replicate 8/20 [14:28:20] 76/1000
    replicate 8/20 [14:28:20] 77/1000
    replicate 8/20 [14:28:20] 78/1000
    replicate 8/20 [14:28:20] 79/1000
    replicate 8/20 [14:28:20] 80/1000
    replicate 8/20 [14:28:21] 81/1000
    replicate 8/20 [14:28:21] 82/1000
    replicate 8/20 [14:28:21] 83/1000
    replicate 8/20 [14:28:21] 84/1000
    replicate 8/20 [14:28:21] 85/1000
    replicate 8/20 [14:28:21] 86/1000
    replicate 8/20 [14:28:21] 87/1000
    replicate 8/20 [14:28:21] 88/1000
    replicate 8/20 [14:28:21] 89/1000
    replicate 8/20 [14:28:21] 90/1000
    replicate 8/20 [14:28:21] 91/1000
    replicate 8/20 [14:28:21] 92/1000
    replicate 8/20 [14:28:21] 93/1000
    replicate 8/20 [14:28:21] 94/1000
    replicate 8/20 [14:28:21] 95/1000
    replicate 8/20 [14:28:21] 96/1000
    replicate 8/20 [14:28:21] 97/1000
    replicate 8/20 [14:28:21] 98/1000
    replicate 8/20 [14:28:21] 99/1000
    replicate 8/20 [14:28:21] 100/1000
    replicate 8/20 [14:28:24] 200/1000
    replicate 8/20 [14:28:26] 300/1000
    replicate 8/20 [14:28:28] 400/1000
    replicate 8/20 [14:28:31] 500/1000
    replicate 8/20 [14:28:33] 600/1000
    replicate 8/20 [14:28:36] 700/1000
    replicate 8/20 [14:28:38] 800/1000
    replicate 8/20 [14:28:40] 900/1000
    replicate 8/20 [14:28:42] 1000/1000
    replicate 9/20 [14:28:42] 1/1000                
    replicate 9/20 [14:28:42] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 9/20 [14:28:42] 2/1000
    replicate 9/20 [14:28:42] 3/1000
    replicate 9/20 [14:28:42] 4/1000
    replicate 9/20 [14:28:43] 5/1000
    replicate 9/20 [14:28:43] 6/1000
    replicate 9/20 [14:28:43] 7/1000
    replicate 9/20 [14:28:43] 8/1000
    replicate 9/20 [14:28:43] 9/1000
    replicate 9/20 [14:28:43] 10/1000
    replicate 9/20 [14:28:43] 11/1000
    replicate 9/20 [14:28:43] 12/1000
    replicate 9/20 [14:28:43] 13/1000
    replicate 9/20 [14:28:43] 14/1000
    replicate 9/20 [14:28:43] 15/1000
    replicate 9/20 [14:28:43] 16/1000
    replicate 9/20 [14:28:43] 17/1000
    replicate 9/20 [14:28:43] 18/1000
    replicate 9/20 [14:28:43] 19/1000
    replicate 9/20 [14:28:43] 20/1000
    replicate 9/20 [14:28:43] 21/1000
    replicate 9/20 [14:28:43] 22/1000
    replicate 9/20 [14:28:43] 23/1000
    replicate 9/20 [14:28:43] 24/1000
    replicate 9/20 [14:28:43] 25/1000
    replicate 9/20 [14:28:43] 26/1000
    replicate 9/20 [14:28:43] 27/1000
    replicate 9/20 [14:28:43] 28/1000
    replicate 9/20 [14:28:43] 29/1000
    replicate 9/20 [14:28:43] 30/1000
    replicate 9/20 [14:28:43] 31/1000
    replicate 9/20 [14:28:43] 32/1000
    replicate 9/20 [14:28:43] 33/1000
    replicate 9/20 [14:28:43] 34/1000
    replicate 9/20 [14:28:43] 35/1000
    replicate 9/20 [14:28:43] 36/1000
    replicate 9/20 [14:28:43] 37/1000
    replicate 9/20 [14:28:43] 38/1000
    replicate 9/20 [14:28:43] 39/1000
    replicate 9/20 [14:28:43] 40/1000
    replicate 9/20 [14:28:43] 41/1000
    replicate 9/20 [14:28:43] 42/1000
    replicate 9/20 [14:28:43] 43/1000
    replicate 9/20 [14:28:43] 44/1000
    replicate 9/20 [14:28:43] 45/1000
    replicate 9/20 [14:28:43] 46/1000
    replicate 9/20 [14:28:43] 47/1000
    replicate 9/20 [14:28:43] 48/1000
    replicate 9/20 [14:28:43] 49/1000
    replicate 9/20 [14:28:43] 50/1000
    replicate 9/20 [14:28:43] 51/1000
    replicate 9/20 [14:28:43] 52/1000
    replicate 9/20 [14:28:44] 53/1000
    replicate 9/20 [14:28:44] 54/1000
    replicate 9/20 [14:28:44] 55/1000
    replicate 9/20 [14:28:44] 56/1000
    replicate 9/20 [14:28:44] 57/1000
    replicate 9/20 [14:28:44] 58/1000
    replicate 9/20 [14:28:44] 59/1000
    replicate 9/20 [14:28:44] 60/1000
    replicate 9/20 [14:28:44] 61/1000
    replicate 9/20 [14:28:44] 62/1000
    replicate 9/20 [14:28:44] 63/1000
    replicate 9/20 [14:28:44] 64/1000
    replicate 9/20 [14:28:44] 65/1000
    replicate 9/20 [14:28:44] 66/1000
    replicate 9/20 [14:28:44] 67/1000
    replicate 9/20 [14:28:44] 68/1000
    replicate 9/20 [14:28:44] 69/1000
    replicate 9/20 [14:28:44] 70/1000
    replicate 9/20 [14:28:44] 71/1000
    replicate 9/20 [14:28:44] 72/1000
    replicate 9/20 [14:28:44] 73/1000
    replicate 9/20 [14:28:44] 74/1000
    replicate 9/20 [14:28:44] 75/1000
    replicate 9/20 [14:28:44] 76/1000
    replicate 9/20 [14:28:44] 77/1000
    replicate 9/20 [14:28:44] 78/1000
    replicate 9/20 [14:28:44] 79/1000
    replicate 9/20 [14:28:44] 80/1000
    replicate 9/20 [14:28:44] 81/1000
    replicate 9/20 [14:28:44] 82/1000
    replicate 9/20 [14:28:44] 83/1000
    replicate 9/20 [14:28:44] 84/1000
    replicate 9/20 [14:28:44] 85/1000
    replicate 9/20 [14:28:44] 86/1000
    replicate 9/20 [14:28:44] 87/1000
    replicate 9/20 [14:28:44] 88/1000
    replicate 9/20 [14:28:44] 89/1000
    replicate 9/20 [14:28:44] 90/1000
    replicate 9/20 [14:28:44] 91/1000
    replicate 9/20 [14:28:45] 92/1000
    replicate 9/20 [14:28:45] 93/1000
    replicate 9/20 [14:28:45] 94/1000
    replicate 9/20 [14:28:45] 95/1000
    replicate 9/20 [14:28:45] 96/1000
    replicate 9/20 [14:28:45] 97/1000
    replicate 9/20 [14:28:45] 98/1000
    replicate 9/20 [14:28:45] 99/1000
    replicate 9/20 [14:28:45] 100/1000
    replicate 9/20 [14:28:47] 200/1000
    replicate 9/20 [14:28:50] 300/1000
    replicate 9/20 [14:28:52] 400/1000
    replicate 9/20 [14:28:55] 500/1000
    replicate 9/20 [14:28:57] 600/1000
    replicate 9/20 [14:28:59] 700/1000
    replicate 9/20 [14:29:02] 800/1000
    replicate 9/20 [14:29:04] 900/1000
    replicate 9/20 [14:29:06] 1000/1000
    replicate 10/20 [14:29:06] 1/1000                
    replicate 10/20 [14:29:06] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 10/20 [14:29:06] 2/1000
    replicate 10/20 [14:29:06] 3/1000
    replicate 10/20 [14:29:06] 4/1000
    replicate 10/20 [14:29:06] 5/1000
    replicate 10/20 [14:29:06] 6/1000
    replicate 10/20 [14:29:06] 7/1000
    replicate 10/20 [14:29:06] 8/1000
    replicate 10/20 [14:29:06] 9/1000
    replicate 10/20 [14:29:06] 10/1000
    replicate 10/20 [14:29:06] 11/1000
    replicate 10/20 [14:29:06] 12/1000
    replicate 10/20 [14:29:07] 13/1000
    replicate 10/20 [14:29:07] 14/1000
    replicate 10/20 [14:29:07] 15/1000
    replicate 10/20 [14:29:07] 16/1000
    replicate 10/20 [14:29:07] 17/1000
    replicate 10/20 [14:29:07] 18/1000
    replicate 10/20 [14:29:07] 19/1000
    replicate 10/20 [14:29:07] 20/1000
    replicate 10/20 [14:29:07] 21/1000
    replicate 10/20 [14:29:07] 22/1000
    replicate 10/20 [14:29:07] 23/1000
    replicate 10/20 [14:29:07] 24/1000
    replicate 10/20 [14:29:07] 25/1000
    replicate 10/20 [14:29:07] 26/1000
    replicate 10/20 [14:29:07] 27/1000
    replicate 10/20 [14:29:07] 28/1000
    replicate 10/20 [14:29:07] 29/1000
    replicate 10/20 [14:29:07] 30/1000
    replicate 10/20 [14:29:07] 31/1000
    replicate 10/20 [14:29:07] 32/1000
    replicate 10/20 [14:29:07] 33/1000
    replicate 10/20 [14:29:07] 34/1000
    replicate 10/20 [14:29:07] 35/1000
    replicate 10/20 [14:29:07] 36/1000
    replicate 10/20 [14:29:07] 37/1000
    replicate 10/20 [14:29:07] 38/1000
    replicate 10/20 [14:29:07] 39/1000
    replicate 10/20 [14:29:07] 40/1000
    replicate 10/20 [14:29:07] 41/1000
    replicate 10/20 [14:29:07] 42/1000
    replicate 10/20 [14:29:07] 43/1000
    replicate 10/20 [14:29:07] 44/1000
    replicate 10/20 [14:29:07] 45/1000
    replicate 10/20 [14:29:07] 46/1000
    replicate 10/20 [14:29:07] 47/1000
    replicate 10/20 [14:29:07] 48/1000
    replicate 10/20 [14:29:07] 49/1000
    replicate 10/20 [14:29:07] 50/1000
    replicate 10/20 [14:29:07] 51/1000
    replicate 10/20 [14:29:07] 52/1000
    replicate 10/20 [14:29:07] 53/1000
    replicate 10/20 [14:29:07] 54/1000
    replicate 10/20 [14:29:07] 55/1000
    replicate 10/20 [14:29:07] 56/1000
    replicate 10/20 [14:29:07] 57/1000
    replicate 10/20 [14:29:08] 58/1000
    replicate 10/20 [14:29:08] 59/1000
    replicate 10/20 [14:29:08] 60/1000
    replicate 10/20 [14:29:08] 61/1000
    replicate 10/20 [14:29:08] 62/1000
    replicate 10/20 [14:29:08] 63/1000
    replicate 10/20 [14:29:08] 64/1000
    replicate 10/20 [14:29:08] 65/1000
    replicate 10/20 [14:29:08] 66/1000
    replicate 10/20 [14:29:08] 67/1000
    replicate 10/20 [14:29:08] 68/1000
    replicate 10/20 [14:29:08] 69/1000
    replicate 10/20 [14:29:08] 70/1000
    replicate 10/20 [14:29:08] 71/1000
    replicate 10/20 [14:29:08] 72/1000
    replicate 10/20 [14:29:08] 73/1000
    replicate 10/20 [14:29:08] 74/1000
    replicate 10/20 [14:29:08] 75/1000
    replicate 10/20 [14:29:08] 76/1000
    replicate 10/20 [14:29:08] 77/1000
    replicate 10/20 [14:29:08] 78/1000
    replicate 10/20 [14:29:08] 79/1000
    replicate 10/20 [14:29:08] 80/1000
    replicate 10/20 [14:29:08] 81/1000
    replicate 10/20 [14:29:08] 82/1000
    replicate 10/20 [14:29:08] 83/1000
    replicate 10/20 [14:29:08] 84/1000
    replicate 10/20 [14:29:08] 85/1000
    replicate 10/20 [14:29:08] 86/1000
    replicate 10/20 [14:29:08] 87/1000
    replicate 10/20 [14:29:08] 88/1000
    replicate 10/20 [14:29:08] 89/1000
    replicate 10/20 [14:29:08] 90/1000
    replicate 10/20 [14:29:08] 91/1000
    replicate 10/20 [14:29:09] 92/1000
    replicate 10/20 [14:29:09] 93/1000
    replicate 10/20 [14:29:09] 94/1000
    replicate 10/20 [14:29:09] 95/1000
    replicate 10/20 [14:29:09] 96/1000
    replicate 10/20 [14:29:09] 97/1000
    replicate 10/20 [14:29:09] 98/1000
    replicate 10/20 [14:29:09] 99/1000
    replicate 10/20 [14:29:09] 100/1000
    replicate 10/20 [14:29:11] 200/1000
    replicate 10/20 [14:29:13] 300/1000
    replicate 10/20 [14:29:16] 400/1000
    replicate 10/20 [14:29:18] 500/1000
    replicate 10/20 [14:29:20] 600/1000
    replicate 10/20 [14:29:23] 700/1000
    replicate 10/20 [14:29:25] 800/1000
    replicate 10/20 [14:29:27] 900/1000
    replicate 10/20 [14:29:29] 1000/1000
    replicate 11/20 [14:29:29] 1/1000                
    replicate 11/20 [14:29:29] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 11/20 [14:29:29] 2/1000
    replicate 11/20 [14:29:29] 3/1000
    replicate 11/20 [14:29:29] 4/1000
    replicate 11/20 [14:29:29] 5/1000
    replicate 11/20 [14:29:29] 6/1000
    replicate 11/20 [14:29:29] 7/1000
    replicate 11/20 [14:29:29] 8/1000
    replicate 11/20 [14:29:29] 9/1000
    replicate 11/20 [14:29:29] 10/1000
    replicate 11/20 [14:29:29] 11/1000
    replicate 11/20 [14:29:29] 12/1000
    replicate 11/20 [14:29:29] 13/1000
    replicate 11/20 [14:29:29] 14/1000
    replicate 11/20 [14:29:29] 15/1000
    replicate 11/20 [14:29:29] 16/1000
    replicate 11/20 [14:29:30] 17/1000
    replicate 11/20 [14:29:30] 18/1000
    replicate 11/20 [14:29:30] 19/1000
    replicate 11/20 [14:29:30] 20/1000
    replicate 11/20 [14:29:30] 21/1000
    replicate 11/20 [14:29:30] 22/1000
    replicate 11/20 [14:29:30] 23/1000
    replicate 11/20 [14:29:30] 24/1000
    replicate 11/20 [14:29:30] 25/1000
    replicate 11/20 [14:29:30] 26/1000
    replicate 11/20 [14:29:30] 27/1000
    replicate 11/20 [14:29:30] 28/1000
    replicate 11/20 [14:29:30] 29/1000
    replicate 11/20 [14:29:30] 30/1000
    replicate 11/20 [14:29:30] 31/1000
    replicate 11/20 [14:29:30] 32/1000
    replicate 11/20 [14:29:30] 33/1000
    replicate 11/20 [14:29:30] 34/1000
    replicate 11/20 [14:29:30] 35/1000
    replicate 11/20 [14:29:30] 36/1000
    replicate 11/20 [14:29:30] 37/1000
    replicate 11/20 [14:29:30] 38/1000
    replicate 11/20 [14:29:30] 39/1000
    replicate 11/20 [14:29:30] 40/1000
    replicate 11/20 [14:29:30] 41/1000
    replicate 11/20 [14:29:30] 42/1000
    replicate 11/20 [14:29:30] 43/1000
    replicate 11/20 [14:29:30] 44/1000
    replicate 11/20 [14:29:30] 45/1000
    replicate 11/20 [14:29:30] 46/1000
    replicate 11/20 [14:29:30] 47/1000
    replicate 11/20 [14:29:30] 48/1000
    replicate 11/20 [14:29:30] 49/1000
    replicate 11/20 [14:29:30] 50/1000
    replicate 11/20 [14:29:30] 51/1000
    replicate 11/20 [14:29:30] 52/1000
    replicate 11/20 [14:29:30] 53/1000
    replicate 11/20 [14:29:30] 54/1000
    replicate 11/20 [14:29:31] 55/1000
    replicate 11/20 [14:29:31] 56/1000
    replicate 11/20 [14:29:31] 57/1000
    replicate 11/20 [14:29:31] 58/1000
    replicate 11/20 [14:29:31] 59/1000
    replicate 11/20 [14:29:31] 60/1000
    replicate 11/20 [14:29:31] 61/1000
    replicate 11/20 [14:29:31] 62/1000
    replicate 11/20 [14:29:31] 63/1000
    replicate 11/20 [14:29:31] 64/1000
    replicate 11/20 [14:29:31] 65/1000
    replicate 11/20 [14:29:31] 66/1000
    replicate 11/20 [14:29:31] 67/1000
    replicate 11/20 [14:29:31] 68/1000
    replicate 11/20 [14:29:31] 69/1000
    replicate 11/20 [14:29:31] 70/1000
