
  N E M O A G E 0.32.6b DMI [06 Mar 2025]

  Copyright (C) 2006-2025 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  Repository: https://bitbucket.org/ecoevo/nemo-age-release
  Support: nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "ini_files/run/dispersed_p25_r03_sel_E_k30_b0.03.ini"
setting random seed from input value: 9999

>>>> WARNING::"quanti_allele_value" has less values than the number of loci, allelic values will be recycled among loci.

--- SIMULATION 1/1 ---- [ dispersed_p25_r03_sel_E_k30_b0.03 ]

    start: 10-02-2026 13:38:54
    mode: overwrite
    population: 4 stages, 625 patches
    traits: quant(0)
    LCEs: quanti_init(0), breed_disperse(1), seed_disperse(2), viability_selection(3), regulation(4), save_stats(5), aging_multi(6), save_files(7)
    outputs: results/sel_E/dispersed/p25/r03/run/{*.log, quanti/*.quanti, *.txt}


    replicate 1/20 [13:38:54] 1/1000                
    replicate 1/20 [13:38:54] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 1/20 [13:38:54] 2/1000
    replicate 1/20 [13:38:54] 3/1000
    replicate 1/20 [13:38:54] 4/1000
    replicate 1/20 [13:38:55] 5/1000
    replicate 1/20 [13:38:55] 6/1000
    replicate 1/20 [13:38:55] 7/1000
    replicate 1/20 [13:38:55] 8/1000
    replicate 1/20 [13:38:55] 9/1000
    replicate 6/20 [13:40:54] 24/1000
    replicate 6/20 [13:40:54] 25/1000
    replicate 6/20 [13:40:54] 26/1000
    replicate 6/20 [13:40:54] 27/1000
    replicate 6/20 [13:40:54] 28/1000
    replicate 6/20 [13:40:54] 29/1000
    replicate 6/20 [13:40:54] 30/1000
    replicate 6/20 [13:40:54] 31/1000
    replicate 6/20 [13:40:54] 32/1000
    replicate 6/20 [13:40:54] 33/1000
    replicate 6/20 [13:40:54] 34/1000
    replicate 6/20 [13:40:54] 35/1000
    replicate 6/20 [13:40:54] 36/1000
    replicate 6/20 [13:40:54] 37/1000
    replicate 6/20 [13:40:54] 38/1000
    replicate 6/20 [13:40:54] 39/1000
    replicate 6/20 [13:40:54] 40/1000
    replicate 6/20 [13:40:54] 41/1000
    replicate 6/20 [13:40:54] 42/1000
    replicate 6/20 [13:40:54] 43/1000
    replicate 6/20 [13:40:54] 44/1000
    replicate 6/20 [13:40:54] 45/1000
    replicate 6/20 [13:40:55] 46/1000
    replicate 6/20 [13:40:55] 47/1000
    replicate 6/20 [13:40:55] 48/1000
    replicate 6/20 [13:40:55] 49/1000
    replicate 6/20 [13:40:55] 50/1000
    replicate 6/20 [13:40:55] 51/1000
    replicate 6/20 [13:40:55] 52/1000
    replicate 6/20 [13:40:55] 53/1000
    replicate 6/20 [13:40:55] 54/1000
    replicate 6/20 [13:40:55] 55/1000
    replicate 6/20 [13:40:55] 56/1000
    replicate 6/20 [13:40:55] 57/1000
    replicate 6/20 [13:40:55] 58/1000
    replicate 6/20 [13:40:55] 59/1000
    replicate 6/20 [13:40:55] 60/1000
    replicate 6/20 [13:40:55] 61/1000
    replicate 6/20 [13:40:55] 62/1000
    replicate 6/20 [13:40:55] 63/1000
    replicate 6/20 [13:40:55] 64/1000
    replicate 6/20 [13:40:55] 65/1000
    replicate 6/20 [13:40:55] 66/1000
    replicate 6/20 [13:40:55] 67/1000
    replicate 6/20 [13:40:55] 68/1000
    replicate 6/20 [13:40:55] 69/1000
    replicate 6/20 [13:40:55] 70/1000
    replicate 6/20 [13:40:55] 71/1000
    replicate 6/20 [13:40:55] 72/1000
    replicate 6/20 [13:40:55] 73/1000
    replicate 6/20 [13:40:55] 74/1000
    replicate 6/20 [13:40:55] 75/1000
    replicate 6/20 [13:40:55] 76/1000
    replicate 6/20 [13:40:55] 77/1000
    replicate 6/20 [13:40:55] 78/1000
    replicate 6/20 [13:40:55] 79/1000
    replicate 6/20 [13:40:55] 80/1000
    replicate 6/20 [13:40:55] 81/1000
    replicate 6/20 [13:40:56] 82/1000
    replicate 6/20 [13:40:56] 83/1000
    replicate 6/20 [13:40:56] 84/1000
    replicate 6/20 [13:40:56] 85/1000
    replicate 6/20 [13:40:56] 86/1000
    replicate 6/20 [13:40:56] 87/1000
    replicate 6/20 [13:40:56] 88/1000
    replicate 6/20 [13:40:56] 89/1000
    replicate 6/20 [13:40:56] 90/1000
    replicate 6/20 [13:40:56] 91/1000
    replicate 6/20 [13:40:56] 92/1000
    replicate 6/20 [13:40:56] 93/1000
    replicate 6/20 [13:40:56] 94/1000
    replicate 6/20 [13:40:56] 95/1000
    replicate 6/20 [13:40:56] 96/1000
    replicate 6/20 [13:40:56] 97/1000
    replicate 6/20 [13:40:56] 98/1000
    replicate 6/20 [13:40:56] 99/1000
    replicate 6/20 [13:40:56] 100/1000
    replicate 6/20 [13:40:58] 200/1000
    replicate 6/20 [13:41:00] 300/1000
    replicate 6/20 [13:41:03] 400/1000
    replicate 6/20 [13:41:05] 500/1000
    replicate 6/20 [13:41:07] 600/1000
    replicate 6/20 [13:41:10] 700/1000
    replicate 6/20 [13:41:12] 800/1000
    replicate 6/20 [13:41:14] 900/1000
    replicate 6/20 [13:41:16] 1000/1000
    replicate 7/20 [13:41:16] 1/1000                
    replicate 7/20 [13:41:16] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 7/20 [13:41:16] 2/1000
    replicate 7/20 [13:41:16] 3/1000
    replicate 7/20 [13:41:16] 4/1000
    replicate 7/20 [13:41:16] 5/1000
    replicate 7/20 [13:41:16] 6/1000
    replicate 7/20 [13:41:17] 7/1000
    replicate 7/20 [13:41:17] 8/1000
    replicate 7/20 [13:41:17] 9/1000
    replicate 7/20 [13:41:17] 10/1000
    replicate 7/20 [13:41:17] 11/1000
    replicate 7/20 [13:41:17] 12/1000
    replicate 7/20 [13:41:17] 13/1000
    replicate 7/20 [13:41:17] 14/1000
    replicate 7/20 [13:41:17] 15/1000
    replicate 7/20 [13:41:17] 16/1000
    replicate 7/20 [13:41:17] 17/1000
    replicate 7/20 [13:41:17] 18/1000
    replicate 7/20 [13:41:17] 19/1000
    replicate 7/20 [13:41:17] 20/1000
    replicate 7/20 [13:41:17] 21/1000
    replicate 7/20 [13:41:17] 22/1000
    replicate 7/20 [13:41:17] 23/1000
    replicate 7/20 [13:41:17] 24/1000
    replicate 7/20 [13:41:17] 25/1000
    replicate 7/20 [13:41:17] 26/1000
    replicate 7/20 [13:41:17] 27/1000
    replicate 7/20 [13:41:17] 28/1000
    replicate 7/20 [13:41:17] 29/1000
    replicate 7/20 [13:41:17] 30/1000
    replicate 7/20 [13:41:17] 31/1000
    replicate 7/20 [13:41:17] 32/1000
    replicate 7/20 [13:41:17] 33/1000
    replicate 7/20 [13:41:17] 34/1000
    replicate 7/20 [13:41:17] 35/1000
    replicate 7/20 [13:41:17] 36/1000
    replicate 7/20 [13:41:17] 37/1000
    replicate 7/20 [13:41:17] 38/1000
    replicate 7/20 [13:41:17] 39/1000
    replicate 7/20 [13:41:17] 40/1000
    replicate 7/20 [13:41:17] 41/1000
    replicate 7/20 [13:41:17] 42/1000
    replicate 7/20 [13:41:17] 43/1000
    replicate 7/20 [13:41:17] 44/1000
    replicate 7/20 [13:41:17] 45/1000
    replicate 7/20 [13:41:17] 46/1000
    replicate 7/20 [13:41:17] 47/1000
    replicate 7/20 [13:41:17] 48/1000
    replicate 7/20 [13:41:17] 49/1000
    replicate 7/20 [13:41:17] 50/1000
    replicate 7/20 [13:41:17] 51/1000
    replicate 7/20 [13:41:17] 52/1000
    replicate 7/20 [13:41:17] 53/1000
    replicate 7/20 [13:41:17] 54/1000
    replicate 7/20 [13:41:17] 55/1000
    replicate 7/20 [13:41:17] 56/1000
    replicate 7/20 [13:41:17] 57/1000
    replicate 7/20 [13:41:18] 58/1000
    replicate 7/20 [13:41:18] 59/1000
    replicate 7/20 [13:41:18] 60/1000
    replicate 7/20 [13:41:18] 61/1000
    replicate 7/20 [13:41:18] 62/1000
    replicate 7/20 [13:41:18] 63/1000
    replicate 7/20 [13:41:18] 64/1000
    replicate 7/20 [13:41:18] 65/1000
    replicate 7/20 [13:41:18] 66/1000
    replicate 7/20 [13:41:18] 67/1000
    replicate 7/20 [13:41:18] 68/1000
    replicate 7/20 [13:41:18] 69/1000
    replicate 7/20 [13:41:18] 70/1000
    replicate 7/20 [13:41:18] 71/1000
    replicate 7/20 [13:41:18] 72/1000
    replicate 7/20 [13:41:18] 73/1000
    replicate 7/20 [13:41:18] 74/1000
    replicate 7/20 [13:41:18] 75/1000
    replicate 7/20 [13:41:18] 76/1000
    replicate 7/20 [13:41:18] 77/1000
    replicate 7/20 [13:41:18] 78/1000
    replicate 7/20 [13:41:18] 79/1000
    replicate 7/20 [13:41:18] 80/1000
    replicate 7/20 [13:41:18] 81/1000
    replicate 7/20 [13:41:18] 82/1000
    replicate 7/20 [13:41:18] 83/1000
    replicate 7/20 [13:41:18] 84/1000
    replicate 7/20 [13:41:18] 85/1000
    replicate 7/20 [13:41:18] 86/1000
    replicate 7/20 [13:41:18] 87/1000
    replicate 7/20 [13:41:18] 88/1000
    replicate 7/20 [13:41:18] 89/1000
    replicate 7/20 [13:41:18] 90/1000
    replicate 7/20 [13:41:18] 91/1000
    replicate 7/20 [13:41:18] 92/1000
    replicate 7/20 [13:41:18] 93/1000
    replicate 7/20 [13:41:18] 94/1000
    replicate 7/20 [13:41:18] 95/1000
    replicate 7/20 [13:41:18] 96/1000
    replicate 7/20 [13:41:18] 97/1000
    replicate 7/20 [13:41:18] 98/1000
    replicate 7/20 [13:41:18] 99/1000
    replicate 7/20 [13:41:18] 100/1000
    replicate 7/20 [13:41:21] 200/1000
    replicate 7/20 [13:41:23] 300/1000
    replicate 7/20 [13:41:25] 400/1000
    replicate 7/20 [13:41:28] 500/1000
    replicate 7/20 [13:41:30] 600/1000
    replicate 7/20 [13:41:32] 700/1000
    replicate 7/20 [13:41:35] 800/1000
    replicate 7/20 [13:41:37] 900/1000
    replicate 7/20 [13:41:39] 1000/1000
    replicate 8/20 [13:41:39] 1/1000                
    replicate 8/20 [13:41:39] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 8/20 [13:41:39] 2/1000
    replicate 8/20 [13:41:39] 3/1000
    replicate 8/20 [13:41:39] 4/1000
    replicate 8/20 [13:41:39] 5/1000
    replicate 8/20 [13:41:40] 6/1000
    replicate 8/20 [13:41:40] 7/1000
    replicate 8/20 [13:41:40] 8/1000
    replicate 8/20 [13:41:40] 9/1000
    replicate 8/20 [13:41:40] 10/1000
    replicate 8/20 [13:41:40] 11/1000
    replicate 8/20 [13:41:40] 12/1000
    replicate 8/20 [13:41:40] 13/1000
    replicate 8/20 [13:41:40] 14/1000
    replicate 8/20 [13:41:40] 15/1000
    replicate 8/20 [13:41:40] 16/1000
    replicate 8/20 [13:41:40] 17/1000
    replicate 8/20 [13:41:40] 18/1000
    replicate 8/20 [13:41:40] 19/1000
    replicate 8/20 [13:41:40] 20/1000
    replicate 8/20 [13:41:40] 21/1000
    replicate 8/20 [13:41:40] 22/1000
    replicate 8/20 [13:41:40] 23/1000
    replicate 8/20 [13:41:40] 24/1000
    replicate 8/20 [13:41:40] 25/1000
    replicate 8/20 [13:41:40] 26/1000
    replicate 8/20 [13:41:40] 27/1000
    replicate 8/20 [13:41:40] 28/1000
    replicate 8/20 [13:41:40] 29/1000
    replicate 8/20 [13:41:40] 30/1000
    replicate 8/20 [13:41:40] 31/1000
    replicate 8/20 [13:41:40] 32/1000
    replicate 8/20 [13:41:40] 33/1000
    replicate 8/20 [13:41:40] 34/1000
    replicate 8/20 [13:41:40] 35/1000
    replicate 8/20 [13:41:40] 36/1000
    replicate 8/20 [13:41:40] 37/1000
    replicate 8/20 [13:41:40] 38/1000
    replicate 8/20 [13:41:40] 39/1000
    replicate 8/20 [13:41:40] 40/1000
    replicate 8/20 [13:41:40] 41/1000
    replicate 8/20 [13:41:40] 42/1000
    replicate 8/20 [13:41:40] 43/1000
    replicate 8/20 [13:41:40] 44/1000
    replicate 8/20 [13:41:40] 45/1000
    replicate 8/20 [13:41:40] 46/1000
    replicate 8/20 [13:41:40] 47/1000
    replicate 8/20 [13:41:40] 48/1000
    replicate 8/20 [13:41:40] 49/1000
    replicate 8/20 [13:41:40] 50/1000
    replicate 8/20 [13:41:40] 51/1000
    replicate 8/20 [13:41:41] 52/1000
    replicate 8/20 [13:41:41] 53/1000
    replicate 8/20 [13:41:41] 54/1000
    replicate 8/20 [13:41:41] 55/1000
    replicate 8/20 [13:41:41] 56/1000
    replicate 8/20 [13:41:41] 57/1000
    replicate 8/20 [13:41:41] 58/1000
    replicate 8/20 [13:41:41] 59/1000
    replicate 8/20 [13:41:41] 60/1000
    replicate 8/20 [13:41:41] 61/1000
    replicate 8/20 [13:41:41] 62/1000
    replicate 8/20 [13:41:41] 63/1000
    replicate 8/20 [13:41:41] 64/1000
    replicate 8/20 [13:41:41] 65/1000
    replicate 8/20 [13:41:41] 66/1000
    replicate 8/20 [13:41:41] 67/1000
    replicate 8/20 [13:41:41] 68/1000
    replicate 8/20 [13:41:41] 69/1000
    replicate 8/20 [13:41:41] 70/1000
    replicate 8/20 [13:41:41] 71/1000
    replicate 8/20 [13:41:41] 72/1000
    replicate 8/20 [13:41:41] 73/1000
    replicate 8/20 [13:41:41] 74/1000
    replicate 8/20 [13:41:41] 75/1000
    replicate 8/20 [13:41:41] 76/1000
    replicate 8/20 [13:41:41] 77/1000
    replicate 8/20 [13:41:41] 78/1000
    replicate 8/20 [13:41:41] 79/1000
    replicate 8/20 [13:41:41] 80/1000
    replicate 8/20 [13:41:41] 81/1000
    replicate 8/20 [13:41:41] 82/1000
    replicate 8/20 [13:41:41] 83/1000
    replicate 8/20 [13:41:41] 84/1000
    replicate 8/20 [13:41:41] 85/1000
    replicate 8/20 [13:41:41] 86/1000
    replicate 8/20 [13:41:41] 87/1000
    replicate 8/20 [13:41:42] 88/1000
    replicate 8/20 [13:41:42] 89/1000
    replicate 8/20 [13:41:42] 90/1000
    replicate 8/20 [13:41:42] 91/1000
    replicate 8/20 [13:41:42] 92/1000
    replicate 8/20 [13:41:42] 93/1000
    replicate 8/20 [13:41:42] 94/1000
    replicate 8/20 [13:41:42] 95/1000
    replicate 8/20 [13:41:42] 96/1000
    replicate 8/20 [13:41:42] 97/1000
    replicate 8/20 [13:41:42] 98/1000
    replicate 8/20 [13:41:42] 99/1000
    replicate 8/20 [13:41:42] 100/1000
    replicate 8/20 [13:41:44] 200/1000
    replicate 8/20 [13:41:46] 300/1000
    replicate 8/20 [13:41:49] 400/1000
    replicate 8/20 [13:41:51] 500/1000
    replicate 8/20 [13:41:53] 600/1000
    replicate 8/20 [13:41:55] 700/1000
    replicate 8/20 [13:41:58] 800/1000
    replicate 8/20 [13:42:00] 900/1000
    replicate 8/20 [13:42:03] 1000/1000
    replicate 9/20 [13:42:03] 1/1000                
    replicate 9/20 [13:42:03] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 9/20 [13:42:03] 2/1000
    replicate 9/20 [13:42:03] 3/1000
    replicate 9/20 [13:42:03] 4/1000
    replicate 9/20 [13:42:03] 5/1000
    replicate 9/20 [13:42:03] 6/1000
    replicate 9/20 [13:42:03] 7/1000
    replicate 9/20 [13:42:03] 8/1000
    replicate 9/20 [13:42:03] 9/1000
    replicate 9/20 [13:42:03] 10/1000
    replicate 9/20 [13:42:03] 11/1000
    replicate 9/20 [13:42:03] 12/1000
    replicate 9/20 [13:42:03] 13/1000
    replicate 9/20 [13:42:03] 14/1000
    replicate 9/20 [13:42:03] 15/1000
    replicate 9/20 [13:42:03] 16/1000
    replicate 9/20 [13:42:03] 17/1000
    replicate 9/20 [13:42:03] 18/1000
    replicate 9/20 [13:42:03] 19/1000
    replicate 9/20 [13:42:03] 20/1000
    replicate 9/20 [13:42:03] 21/1000
    replicate 9/20 [13:42:03] 22/1000
    replicate 9/20 [13:42:03] 23/1000
    replicate 9/20 [13:42:03] 24/1000
    replicate 9/20 [13:42:03] 25/1000
    replicate 9/20 [13:42:03] 26/1000
    replicate 9/20 [13:42:03] 27/1000
    replicate 9/20 [13:42:03] 28/1000
    replicate 9/20 [13:42:03] 29/1000
    replicate 9/20 [13:42:03] 30/1000
    replicate 9/20 [13:42:03] 31/1000
    replicate 9/20 [13:42:03] 32/1000
    replicate 9/20 [13:42:03] 33/1000
    replicate 9/20 [13:42:03] 34/1000
    replicate 9/20 [13:42:03] 35/1000
    replicate 9/20 [13:42:03] 36/1000
    replicate 9/20 [13:42:03] 37/1000
    replicate 9/20 [13:42:03] 38/1000
    replicate 9/20 [13:42:03] 39/1000
    replicate 9/20 [13:42:03] 40/1000
    replicate 9/20 [13:42:03] 41/1000
    replicate 9/20 [13:42:03] 42/1000
    replicate 9/20 [13:42:03] 43/1000
    replicate 9/20 [13:42:03] 44/1000
    replicate 9/20 [13:42:03] 45/1000
    replicate 9/20 [13:42:03] 46/1000
    replicate 9/20 [13:42:04] 47/1000
    replicate 9/20 [13:42:04] 48/1000
    replicate 9/20 [13:42:04] 49/1000
    replicate 9/20 [13:42:04] 50/1000
    replicate 9/20 [13:42:04] 51/1000
    replicate 9/20 [13:42:04] 52/1000
    replicate 9/20 [13:42:04] 53/1000
    replicate 9/20 [13:42:04] 54/1000
    replicate 9/20 [13:42:04] 55/1000
    replicate 9/20 [13:42:04] 56/1000
    replicate 9/20 [13:42:04] 57/1000
    replicate 9/20 [13:42:04] 58/1000
    replicate 9/20 [13:42:04] 59/1000
    replicate 9/20 [13:42:04] 60/1000
    replicate 9/20 [13:42:04] 61/1000
    replicate 9/20 [13:42:04] 62/1000
    replicate 9/20 [13:42:04] 63/1000
    replicate 9/20 [13:42:04] 64/1000
    replicate 9/20 [13:42:04] 65/1000
    replicate 9/20 [13:42:04] 66/1000
    replicate 9/20 [13:42:04] 67/1000
    replicate 9/20 [13:42:04] 68/1000
    replicate 9/20 [13:42:04] 69/1000
    replicate 9/20 [13:42:04] 70/1000
    replicate 9/20 [13:42:04] 71/1000
    replicate 9/20 [13:42:04] 72/1000
    replicate 9/20 [13:42:04] 73/1000
    replicate 9/20 [13:42:04] 74/1000
    replicate 9/20 [13:42:04] 75/1000
    replicate 9/20 [13:42:04] 76/1000
    replicate 9/20 [13:42:04] 77/1000
    replicate 9/20 [13:42:04] 78/1000
    replicate 9/20 [13:42:04] 79/1000
    replicate 9/20 [13:42:04] 80/1000
    replicate 9/20 [13:42:04] 81/1000
    replicate 9/20 [13:42:04] 82/1000
    replicate 9/20 [13:42:04] 83/1000
    replicate 9/20 [13:42:04] 84/1000
    replicate 9/20 [13:42:04] 85/1000
    replicate 9/20 [13:42:04] 86/1000
    replicate 9/20 [13:42:05] 87/1000
    replicate 9/20 [13:42:05] 88/1000
    replicate 9/20 [13:42:05] 89/1000
    replicate 9/20 [13:42:05] 90/1000
    replicate 9/20 [13:42:05] 91/1000
    replicate 9/20 [13:42:05] 92/1000
    replicate 9/20 [13:42:05] 93/1000
    replicate 9/20 [13:42:05] 94/1000
    replicate 9/20 [13:42:05] 95/1000
    replicate 9/20 [13:42:05] 96/1000
    replicate 9/20 [13:42:05] 97/1000
    replicate 9/20 [13:42:05] 98/1000
    replicate 9/20 [13:42:05] 99/1000
    replicate 9/20 [13:42:05] 100/1000
    replicate 9/20 [13:42:07] 200/1000
    replicate 9/20 [13:42:10] 300/1000
    replicate 9/20 [13:42:12] 400/1000
    replicate 9/20 [13:42:15] 500/1000
    replicate 9/20 [13:42:17] 600/1000
    replicate 9/20 [13:42:20] 700/1000
    replicate 9/20 [13:42:22] 800/1000
    replicate 9/20 [13:42:25] 900/1000
    replicate 9/20 [13:42:27] 1000/1000
    replicate 10/20 [13:42:27] 1/1000                
    replicate 10/20 [13:42:27] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 10/20 [13:42:27] 2/1000
    replicate 10/20 [13:42:27] 3/1000
    replicate 10/20 [13:42:27] 4/1000
    replicate 10/20 [13:42:27] 5/1000
    replicate 10/20 [13:42:27] 6/1000
    replicate 10/20 [13:42:27] 7/1000
    replicate 10/20 [13:42:27] 8/1000
    replicate 10/20 [13:42:27] 9/1000
    replicate 10/20 [13:42:27] 10/1000
    replicate 10/20 [13:42:27] 11/1000
    replicate 10/20 [13:42:27] 12/1000
    replicate 10/20 [13:42:27] 13/1000
    replicate 10/20 [13:42:27] 14/1000
    replicate 10/20 [13:42:27] 15/1000
    replicate 10/20 [13:42:27] 16/1000
    replicate 10/20 [13:42:27] 17/1000
    replicate 10/20 [13:42:27] 18/1000
    replicate 10/20 [13:42:27] 19/1000
    replicate 10/20 [13:42:27] 20/1000
    replicate 10/20 [13:42:27] 21/1000
    replicate 10/20 [13:42:28] 22/1000
    replicate 10/20 [13:42:28] 23/1000
    replicate 10/20 [13:42:28] 24/1000
    replicate 10/20 [13:42:28] 25/1000
    replicate 10/20 [13:42:28] 26/1000
    replicate 10/20 [13:42:28] 27/1000
    replicate 10/20 [13:42:28] 28/1000
    replicate 10/20 [13:42:28] 29/1000
    replicate 10/20 [13:42:28] 30/1000
    replicate 10/20 [13:42:28] 31/1000
    replicate 10/20 [13:42:28] 32/1000
    replicate 10/20 [13:42:28] 33/1000
    replicate 10/20 [13:42:28] 34/1000
    replicate 10/20 [13:42:28] 35/1000
    replicate 10/20 [13:42:28] 36/1000
    replicate 10/20 [13:42:28] 37/1000
    replicate 10/20 [13:42:28] 38/1000
    replicate 10/20 [13:42:28] 39/1000
    replicate 10/20 [13:42:28] 40/1000
    replicate 10/20 [13:42:28] 41/1000
    replicate 10/20 [13:42:28] 42/1000
    replicate 10/20 [13:42:28] 43/1000
    replicate 10/20 [13:42:28] 44/1000
    replicate 10/20 [13:42:28] 45/1000
    replicate 10/20 [13:42:28] 46/1000
    replicate 10/20 [13:42:28] 47/1000
    replicate 10/20 [13:42:28] 48/1000
    replicate 10/20 [13:42:28] 49/1000
    replicate 10/20 [13:42:28] 50/1000
    replicate 10/20 [13:42:28] 51/1000
    replicate 10/20 [13:42:28] 52/1000
    replicate 10/20 [13:42:28] 53/1000
    replicate 10/20 [13:42:28] 54/1000
    replicate 10/20 [13:42:28] 55/1000
    replicate 10/20 [13:42:28] 56/1000
    replicate 10/20 [13:42:28] 57/1000
    replicate 10/20 [13:42:28] 58/1000
    replicate 10/20 [13:42:28] 59/1000
    replicate 10/20 [13:42:29] 60/1000
    replicate 10/20 [13:42:29] 61/1000
    replicate 10/20 [13:42:29] 62/1000
    replicate 10/20 [13:42:29] 63/1000
    replicate 10/20 [13:42:29] 64/1000
    replicate 10/20 [13:42:29] 65/1000
    replicate 10/20 [13:42:29] 66/1000
    replicate 10/20 [13:42:29] 67/1000
    replicate 10/20 [13:42:29] 68/1000
    replicate 10/20 [13:42:29] 69/1000
    replicate 10/20 [13:42:29] 70/1000
    replicate 10/20 [13:42:29] 71/1000
    replicate 10/20 [13:42:29] 72/1000
    replicate 10/20 [13:42:29] 73/1000
    replicate 10/20 [13:42:29] 74/1000
    replicate 10/20 [13:42:29] 75/1000
    replicate 10/20 [13:42:29] 76/1000
    replicate 10/20 [13:42:29] 77/1000
    replicate 10/20 [13:42:29] 78/1000
    replicate 10/20 [13:42:29] 79/1000
    replicate 10/20 [13:42:29] 80/1000
    replicate 10/20 [13:42:29] 81/1000
    replicate 10/20 [13:42:29] 82/1000
    replicate 10/20 [13:42:29] 83/1000
    replicate 10/20 [13:42:29] 84/1000
    replicate 10/20 [13:42:29] 85/1000
    replicate 10/20 [13:42:29] 86/1000
    replicate 10/20 [13:42:29] 87/1000
    replicate 10/20 [13:42:29] 88/1000
    replicate 10/20 [13:42:29] 89/1000
    replicate 10/20 [13:42:29] 90/1000
    replicate 10/20 [13:42:29] 91/1000
    replicate 10/20 [13:42:29] 92/1000
    replicate 10/20 [13:42:29] 93/1000
    replicate 10/20 [13:42:29] 94/1000
    replicate 10/20 [13:42:29] 95/1000
    replicate 10/20 [13:42:29] 96/1000
    replicate 10/20 [13:42:30] 97/1000
    replicate 10/20 [13:42:30] 98/1000
    replicate 10/20 [13:42:30] 99/1000
    replicate 10/20 [13:42:30] 100/1000
    replicate 10/20 [13:42:32] 200/1000
    replicate 10/20 [13:42:34] 300/1000
    replicate 10/20 [13:42:37] 400/1000
    replicate 10/20 [13:42:39] 500/1000
    replicate 10/20 [13:42:41] 600/1000
    replicate 10/20 [13:42:44] 700/1000
    replicate 10/20 [13:42:46] 800/1000
    replicate 10/20 [13:42:49] 900/1000
    replicate 10/20 [13:42:51] 1000/1000
    replicate 11/20 [13:42:51] 1/1000                
    replicate 11/20 [13:42:51] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 11/20 [13:42:51] 2/1000
    replicate 11/20 [13:42:51] 3/1000
    replicate 11/20 [13:42:51] 4/1000
    replicate 11/20 [13:42:51] 5/1000
    replicate 11/20 [13:42:51] 6/1000
    replicate 11/20 [13:42:51] 7/1000
    replicate 11/20 [13:42:51] 8/1000
    replicate 11/20 [13:42:51] 9/1000
    replicate 11/20 [13:42:51] 10/1000
    replicate 11/20 [13:42:51] 11/1000
    replicate 11/20 [13:42:51] 12/1000
    replicate 11/20 [13:42:51] 13/1000
    replicate 11/20 [13:42:51] 14/1000
    replicate 11/20 [13:42:51] 15/1000
    replicate 11/20 [13:42:51] 16/1000
    replicate 11/20 [13:42:51] 17/1000
    replicate 11/20 [13:42:51] 18/1000
    replicate 11/20 [13:42:51] 19/1000
    replicate 11/20 [13:42:51] 20/1000
    replicate 11/20 [13:42:51] 21/1000
    replicate 11/20 [13:42:51] 22/1000
    replicate 11/20 [13:42:51] 23/1000
    replicate 11/20 [13:42:51] 24/1000
    replicate 11/20 [13:42:51] 25/1000
    replicate 11/20 [13:42:51] 26/1000
    replicate 11/20 [13:42:51] 27/1000
    replicate 11/20 [13:42:51] 28/1000
    replicate 11/20 [13:42:51] 29/1000
    replicate 11/20 [13:42:51] 30/1000
    replicate 11/20 [13:42:51] 31/1000
    replicate 11/20 [13:42:51] 32/1000
    replicate 11/20 [13:42:51] 33/1000
    replicate 11/20 [13:42:51] 34/1000
    replicate 11/20 [13:42:51] 35/1000
    replicate 11/20 [13:42:51] 36/1000
    replicate 11/20 [13:42:51] 37/1000
    replicate 11/20 [13:42:51] 38/1000
    replicate 11/20 [13:42:51] 39/1000
    replicate 11/20 [13:42:51] 40/1000
    replicate 11/20 [13:42:52] 41/1000
    replicate 11/20 [13:42:52] 42/1000
    replicate 11/20 [13:42:52] 43/1000
    replicate 11/20 [13:42:52] 44/1000
    replicate 11/20 [13:42:52] 45/1000
    replicate 11/20 [13:42:52] 46/1000
    replicate 11/20 [13:42:52] 47/1000
    replicate 11/20 [13:42:52] 48/1000
    replicate 11/20 [13:42:52] 49/1000
    replicate 11/20 [13:42:52] 50/1000
    replicate 11/20 [13:42:52] 51/1000
    replicate 11/20 [13:42:52] 52/1000
    replicate 11/20 [13:42:52] 53/1000
    replicate 11/20 [13:42:52] 54/1000
    replicate 11/20 [13:42:52] 55/1000
    replicate 11/20 [13:42:52] 56/1000
    replicate 11/20 [13:42:52] 57/1000
    replicate 11/20 [13:42:52] 58/1000
    replicate 11/20 [13:42:52] 59/1000
    replicate 11/20 [13:42:52] 60/1000
    replicate 11/20 [13:42:52] 61/1000
    replicate 11/20 [13:42:52] 62/1000
    replicate 11/20 [13:42:52] 63/1000
    replicate 11/20 [13:42:52] 64/1000
    replicate 11/20 [13:42:52] 65/1000
    replicate 11/20 [13:42:52] 66/1000
    replicate 11/20 [13:42:52] 67/1000
    replicate 11/20 [13:42:52] 68/1000
