
  N E M O A G E 0.32.6b DMI [06 Mar 2025]

  Copyright (C) 2006-2025 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  Repository: https://bitbucket.org/ecoevo/nemo-age-release
  Support: nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "ini_files/run/transects_p40_r01_sel_O_k30_b0.03.ini"
setting random seed from input value: 9999

>>>> WARNING::"quanti_allele_value" has less values than the number of loci, allelic values will be recycled among loci.

--- SIMULATION 1/1 ---- [ transects_p40_r01_sel_O_k30_b0.03 ]

    start: 10-02-2026 14:48:03
    mode: overwrite
    population: 4 stages, 625 patches
    traits: quant(0)
    LCEs: quanti_init(0), breed_disperse(1), seed_disperse(2), viability_selection(3), regulation(4), save_stats(5), aging_multi(6), save_files(7)
    outputs: results/sel_O/transects/p40/r01/run/{*.log, quanti/*.quanti, *.txt}


    replicate 1/20 [14:48:03] 1/1000                
    replicate 1/20 [14:48:03] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 1/20 [14:48:03] 2/1000
    replicate 1/20 [14:48:03] 3/1000
    replicate 1/20 [14:48:03] 4/1000
    replicate 1/20 [14:48:03] 5/1000
    replicate 1/20 [14:48:03] 6/1000
    replicate 1/20 [14:48:03] 7/1000
    replicate 1/20 [14:48:03] 8/1000
    replicate 1/20 [14:48:03] 9/1000
    replicate 6/20 [14:49:57] 34/1000
    replicate 6/20 [14:49:57] 35/1000
    replicate 6/20 [14:49:57] 36/1000
    replicate 6/20 [14:49:57] 37/1000
    replicate 6/20 [14:49:57] 38/1000
    replicate 6/20 [14:49:57] 39/1000
    replicate 6/20 [14:49:57] 40/1000
    replicate 6/20 [14:49:57] 41/1000
    replicate 6/20 [14:49:58] 42/1000
    replicate 6/20 [14:49:58] 43/1000
    replicate 6/20 [14:49:58] 44/1000
    replicate 6/20 [14:49:58] 45/1000
    replicate 6/20 [14:49:58] 46/1000
    replicate 6/20 [14:49:58] 47/1000
    replicate 6/20 [14:49:58] 48/1000
    replicate 6/20 [14:49:58] 49/1000
    replicate 6/20 [14:49:58] 50/1000
    replicate 6/20 [14:49:58] 51/1000
    replicate 6/20 [14:49:58] 52/1000
    replicate 6/20 [14:49:58] 53/1000
    replicate 6/20 [14:49:58] 54/1000
    replicate 6/20 [14:49:58] 55/1000
    replicate 6/20 [14:49:58] 56/1000
    replicate 6/20 [14:49:58] 57/1000
    replicate 6/20 [14:49:58] 58/1000
    replicate 6/20 [14:49:58] 59/1000
    replicate 6/20 [14:49:58] 60/1000
    replicate 6/20 [14:49:58] 61/1000
    replicate 6/20 [14:49:58] 62/1000
    replicate 6/20 [14:49:58] 63/1000
    replicate 6/20 [14:49:58] 64/1000
    replicate 6/20 [14:49:58] 65/1000
    replicate 6/20 [14:49:58] 66/1000
    replicate 6/20 [14:49:58] 67/1000
    replicate 6/20 [14:49:58] 68/1000
    replicate 6/20 [14:49:58] 69/1000
    replicate 6/20 [14:49:59] 70/1000
    replicate 6/20 [14:49:59] 71/1000
    replicate 6/20 [14:49:59] 72/1000
    replicate 6/20 [14:49:59] 73/1000
    replicate 6/20 [14:49:59] 74/1000
    replicate 6/20 [14:49:59] 75/1000
    replicate 6/20 [14:49:59] 76/1000
    replicate 6/20 [14:49:59] 77/1000
    replicate 6/20 [14:49:59] 78/1000
    replicate 6/20 [14:49:59] 79/1000
    replicate 6/20 [14:49:59] 80/1000
    replicate 6/20 [14:49:59] 81/1000
    replicate 6/20 [14:49:59] 82/1000
    replicate 6/20 [14:49:59] 83/1000
    replicate 6/20 [14:49:59] 84/1000
    replicate 6/20 [14:49:59] 85/1000
    replicate 6/20 [14:49:59] 86/1000
    replicate 6/20 [14:49:59] 87/1000
    replicate 6/20 [14:49:59] 88/1000
    replicate 6/20 [14:49:59] 89/1000
    replicate 6/20 [14:49:59] 90/1000
    replicate 6/20 [14:49:59] 91/1000
    replicate 6/20 [14:49:59] 92/1000
    replicate 6/20 [14:49:59] 93/1000
    replicate 6/20 [14:49:59] 94/1000
    replicate 6/20 [14:49:59] 95/1000
    replicate 6/20 [14:49:59] 96/1000
    replicate 6/20 [14:49:59] 97/1000
    replicate 6/20 [14:49:59] 98/1000
    replicate 6/20 [14:49:59] 99/1000
    replicate 6/20 [14:49:59] 100/1000
    replicate 6/20 [14:50:02] 200/1000
    replicate 6/20 [14:50:04] 300/1000
    replicate 6/20 [14:50:06] 400/1000
    replicate 6/20 [14:50:09] 500/1000
    replicate 6/20 [14:50:11] 600/1000
    replicate 6/20 [14:50:13] 700/1000
    replicate 6/20 [14:50:15] 800/1000
    replicate 6/20 [14:50:18] 900/1000
    replicate 6/20 [14:50:20] 1000/1000
    replicate 7/20 [14:50:20] 1/1000                
    replicate 7/20 [14:50:20] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 7/20 [14:50:20] 2/1000
    replicate 7/20 [14:50:20] 3/1000
    replicate 7/20 [14:50:20] 4/1000
    replicate 7/20 [14:50:20] 5/1000
    replicate 7/20 [14:50:20] 6/1000
    replicate 7/20 [14:50:20] 7/1000
    replicate 7/20 [14:50:20] 8/1000
    replicate 7/20 [14:50:20] 9/1000
    replicate 7/20 [14:50:21] 10/1000
    replicate 7/20 [14:50:21] 11/1000
    replicate 7/20 [14:50:21] 12/1000
    replicate 7/20 [14:50:21] 13/1000
    replicate 7/20 [14:50:21] 14/1000
    replicate 7/20 [14:50:21] 15/1000
    replicate 7/20 [14:50:21] 16/1000
    replicate 7/20 [14:50:21] 17/1000
    replicate 7/20 [14:50:21] 18/1000
    replicate 7/20 [14:50:21] 19/1000
    replicate 7/20 [14:50:21] 20/1000
    replicate 7/20 [14:50:21] 21/1000
    replicate 7/20 [14:50:21] 22/1000
    replicate 7/20 [14:50:21] 23/1000
    replicate 7/20 [14:50:21] 24/1000
    replicate 7/20 [14:50:21] 25/1000
    replicate 7/20 [14:50:21] 26/1000
    replicate 7/20 [14:50:21] 27/1000
    replicate 7/20 [14:50:21] 28/1000
    replicate 7/20 [14:50:21] 29/1000
    replicate 7/20 [14:50:21] 30/1000
    replicate 7/20 [14:50:21] 31/1000
    replicate 7/20 [14:50:21] 32/1000
    replicate 7/20 [14:50:21] 33/1000
    replicate 7/20 [14:50:21] 34/1000
    replicate 7/20 [14:50:21] 35/1000
    replicate 7/20 [14:50:21] 36/1000
    replicate 7/20 [14:50:21] 37/1000
    replicate 7/20 [14:50:21] 38/1000
    replicate 7/20 [14:50:21] 39/1000
    replicate 7/20 [14:50:21] 40/1000
    replicate 7/20 [14:50:21] 41/1000
    replicate 7/20 [14:50:21] 42/1000
    replicate 7/20 [14:50:21] 43/1000
    replicate 7/20 [14:50:21] 44/1000
    replicate 7/20 [14:50:21] 45/1000
    replicate 7/20 [14:50:21] 46/1000
    replicate 7/20 [14:50:21] 47/1000
    replicate 7/20 [14:50:21] 48/1000
    replicate 7/20 [14:50:21] 49/1000
    replicate 7/20 [14:50:21] 50/1000
    replicate 7/20 [14:50:21] 51/1000
    replicate 7/20 [14:50:22] 52/1000
    replicate 7/20 [14:50:22] 53/1000
    replicate 7/20 [14:50:22] 54/1000
    replicate 7/20 [14:50:22] 55/1000
    replicate 7/20 [14:50:22] 56/1000
    replicate 7/20 [14:50:22] 57/1000
    replicate 7/20 [14:50:22] 58/1000
    replicate 7/20 [14:50:22] 59/1000
    replicate 7/20 [14:50:22] 60/1000
    replicate 7/20 [14:50:22] 61/1000
    replicate 7/20 [14:50:22] 62/1000
    replicate 7/20 [14:50:22] 63/1000
    replicate 7/20 [14:50:22] 64/1000
    replicate 7/20 [14:50:22] 65/1000
    replicate 7/20 [14:50:22] 66/1000
    replicate 7/20 [14:50:22] 67/1000
    replicate 7/20 [14:50:22] 68/1000
    replicate 7/20 [14:50:22] 69/1000
    replicate 7/20 [14:50:22] 70/1000
    replicate 7/20 [14:50:22] 71/1000
    replicate 7/20 [14:50:22] 72/1000
    replicate 7/20 [14:50:22] 73/1000
    replicate 7/20 [14:50:22] 74/1000
    replicate 7/20 [14:50:22] 75/1000
    replicate 7/20 [14:50:22] 76/1000
    replicate 7/20 [14:50:22] 77/1000
    replicate 7/20 [14:50:22] 78/1000
    replicate 7/20 [14:50:22] 79/1000
    replicate 7/20 [14:50:22] 80/1000
    replicate 7/20 [14:50:22] 81/1000
    replicate 7/20 [14:50:22] 82/1000
    replicate 7/20 [14:50:22] 83/1000
    replicate 7/20 [14:50:22] 84/1000
    replicate 7/20 [14:50:22] 85/1000
    replicate 7/20 [14:50:22] 86/1000
    replicate 7/20 [14:50:22] 87/1000
    replicate 7/20 [14:50:22] 88/1000
    replicate 7/20 [14:50:23] 89/1000
    replicate 7/20 [14:50:23] 90/1000
    replicate 7/20 [14:50:23] 91/1000
    replicate 7/20 [14:50:23] 92/1000
    replicate 7/20 [14:50:23] 93/1000
    replicate 7/20 [14:50:23] 94/1000
    replicate 7/20 [14:50:23] 95/1000
    replicate 7/20 [14:50:23] 96/1000
    replicate 7/20 [14:50:23] 97/1000
    replicate 7/20 [14:50:23] 98/1000
    replicate 7/20 [14:50:23] 99/1000
    replicate 7/20 [14:50:23] 100/1000
    replicate 7/20 [14:50:25] 200/1000
    replicate 7/20 [14:50:27] 300/1000
    replicate 7/20 [14:50:29] 400/1000
    replicate 7/20 [14:50:31] 500/1000
    replicate 7/20 [14:50:34] 600/1000
    replicate 7/20 [14:50:36] 700/1000
    replicate 7/20 [14:50:38] 800/1000
    replicate 7/20 [14:50:41] 900/1000
    replicate 7/20 [14:50:43] 1000/1000
    replicate 8/20 [14:50:43] 1/1000                
    replicate 8/20 [14:50:43] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 8/20 [14:50:43] 2/1000
    replicate 8/20 [14:50:43] 3/1000
    replicate 8/20 [14:50:43] 4/1000
    replicate 8/20 [14:50:43] 5/1000
    replicate 8/20 [14:50:43] 6/1000
    replicate 8/20 [14:50:43] 7/1000
    replicate 8/20 [14:50:43] 8/1000
    replicate 8/20 [14:50:43] 9/1000
    replicate 8/20 [14:50:43] 10/1000
    replicate 8/20 [14:50:43] 11/1000
    replicate 8/20 [14:50:43] 12/1000
    replicate 8/20 [14:50:43] 13/1000
    replicate 8/20 [14:50:43] 14/1000
    replicate 8/20 [14:50:43] 15/1000
    replicate 8/20 [14:50:43] 16/1000
    replicate 8/20 [14:50:43] 17/1000
    replicate 8/20 [14:50:43] 18/1000
    replicate 8/20 [14:50:43] 19/1000
    replicate 8/20 [14:50:43] 20/1000
    replicate 8/20 [14:50:43] 21/1000
    replicate 8/20 [14:50:44] 22/1000
    replicate 8/20 [14:50:44] 23/1000
    replicate 8/20 [14:50:44] 24/1000
    replicate 8/20 [14:50:44] 25/1000
    replicate 8/20 [14:50:44] 26/1000
    replicate 8/20 [14:50:44] 27/1000
    replicate 8/20 [14:50:44] 28/1000
    replicate 8/20 [14:50:44] 29/1000
    replicate 8/20 [14:50:44] 30/1000
    replicate 8/20 [14:50:44] 31/1000
    replicate 8/20 [14:50:44] 32/1000
    replicate 8/20 [14:50:44] 33/1000
    replicate 8/20 [14:50:44] 34/1000
    replicate 8/20 [14:50:44] 35/1000
    replicate 8/20 [14:50:44] 36/1000
    replicate 8/20 [14:50:44] 37/1000
    replicate 8/20 [14:50:44] 38/1000
    replicate 8/20 [14:50:44] 39/1000
    replicate 8/20 [14:50:44] 40/1000
    replicate 8/20 [14:50:44] 41/1000
    replicate 8/20 [14:50:44] 42/1000
    replicate 8/20 [14:50:44] 43/1000
    replicate 8/20 [14:50:44] 44/1000
    replicate 8/20 [14:50:44] 45/1000
    replicate 8/20 [14:50:44] 46/1000
    replicate 8/20 [14:50:44] 47/1000
    replicate 8/20 [14:50:44] 48/1000
    replicate 8/20 [14:50:44] 49/1000
    replicate 8/20 [14:50:44] 50/1000
    replicate 8/20 [14:50:44] 51/1000
    replicate 8/20 [14:50:44] 52/1000
    replicate 8/20 [14:50:44] 53/1000
    replicate 8/20 [14:50:44] 54/1000
    replicate 8/20 [14:50:44] 55/1000
    replicate 8/20 [14:50:44] 56/1000
    replicate 8/20 [14:50:44] 57/1000
    replicate 8/20 [14:50:45] 58/1000
    replicate 8/20 [14:50:45] 59/1000
    replicate 8/20 [14:50:45] 60/1000
    replicate 8/20 [14:50:45] 61/1000
    replicate 8/20 [14:50:45] 62/1000
    replicate 8/20 [14:50:45] 63/1000
    replicate 8/20 [14:50:45] 64/1000
    replicate 8/20 [14:50:45] 65/1000
    replicate 8/20 [14:50:45] 66/1000
    replicate 8/20 [14:50:45] 67/1000
    replicate 8/20 [14:50:45] 68/1000
    replicate 8/20 [14:50:45] 69/1000
    replicate 8/20 [14:50:45] 70/1000
    replicate 8/20 [14:50:45] 71/1000
    replicate 8/20 [14:50:45] 72/1000
    replicate 8/20 [14:50:45] 73/1000
    replicate 8/20 [14:50:45] 74/1000
    replicate 8/20 [14:50:45] 75/1000
    replicate 8/20 [14:50:45] 76/1000
    replicate 8/20 [14:50:45] 77/1000
    replicate 8/20 [14:50:45] 78/1000
    replicate 8/20 [14:50:45] 79/1000
    replicate 8/20 [14:50:45] 80/1000
    replicate 8/20 [14:50:45] 81/1000
    replicate 8/20 [14:50:45] 82/1000
    replicate 8/20 [14:50:45] 83/1000
    replicate 8/20 [14:50:45] 84/1000
    replicate 8/20 [14:50:45] 85/1000
    replicate 8/20 [14:50:45] 86/1000
    replicate 8/20 [14:50:45] 87/1000
    replicate 8/20 [14:50:45] 88/1000
    replicate 8/20 [14:50:45] 89/1000
    replicate 8/20 [14:50:45] 90/1000
    replicate 8/20 [14:50:45] 91/1000
    replicate 8/20 [14:50:45] 92/1000
    replicate 8/20 [14:50:45] 93/1000
    replicate 8/20 [14:50:45] 94/1000
    replicate 8/20 [14:50:45] 95/1000
    replicate 8/20 [14:50:45] 96/1000
    replicate 8/20 [14:50:45] 97/1000
    replicate 8/20 [14:50:46] 98/1000
    replicate 8/20 [14:50:46] 99/1000
    replicate 8/20 [14:50:46] 100/1000
    replicate 8/20 [14:50:48] 200/1000
    replicate 8/20 [14:50:50] 300/1000
    replicate 8/20 [14:50:52] 400/1000
    replicate 8/20 [14:50:55] 500/1000
    replicate 8/20 [14:50:57] 600/1000
    replicate 8/20 [14:50:59] 700/1000
    replicate 8/20 [14:51:02] 800/1000
    replicate 8/20 [14:51:04] 900/1000
    replicate 8/20 [14:51:07] 1000/1000
    replicate 9/20 [14:51:07] 1/1000                
    replicate 9/20 [14:51:07] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 9/20 [14:51:07] 2/1000
    replicate 9/20 [14:51:07] 3/1000
    replicate 9/20 [14:51:07] 4/1000
    replicate 9/20 [14:51:07] 5/1000
    replicate 9/20 [14:51:07] 6/1000
    replicate 9/20 [14:51:07] 7/1000
    replicate 9/20 [14:51:07] 8/1000
    replicate 9/20 [14:51:07] 9/1000
    replicate 9/20 [14:51:07] 10/1000
    replicate 9/20 [14:51:07] 11/1000
    replicate 9/20 [14:51:07] 12/1000
    replicate 9/20 [14:51:07] 13/1000
    replicate 9/20 [14:51:07] 14/1000
    replicate 9/20 [14:51:07] 15/1000
    replicate 9/20 [14:51:07] 16/1000
    replicate 9/20 [14:51:07] 17/1000
    replicate 9/20 [14:51:07] 18/1000
    replicate 9/20 [14:51:07] 19/1000
    replicate 9/20 [14:51:07] 20/1000
    replicate 9/20 [14:51:07] 21/1000
    replicate 9/20 [14:51:07] 22/1000
    replicate 9/20 [14:51:07] 23/1000
    replicate 9/20 [14:51:07] 24/1000
    replicate 9/20 [14:51:07] 25/1000
    replicate 9/20 [14:51:07] 26/1000
    replicate 9/20 [14:51:07] 27/1000
    replicate 9/20 [14:51:07] 28/1000
    replicate 9/20 [14:51:07] 29/1000
    replicate 9/20 [14:51:07] 30/1000
    replicate 9/20 [14:51:07] 31/1000
    replicate 9/20 [14:51:07] 32/1000
    replicate 9/20 [14:51:07] 33/1000
    replicate 9/20 [14:51:07] 34/1000
    replicate 9/20 [14:51:07] 35/1000
    replicate 9/20 [14:51:07] 36/1000
    replicate 9/20 [14:51:07] 37/1000
    replicate 9/20 [14:51:07] 38/1000
    replicate 9/20 [14:51:07] 39/1000
    replicate 9/20 [14:51:07] 40/1000
    replicate 9/20 [14:51:07] 41/1000
    replicate 9/20 [14:51:07] 42/1000
    replicate 9/20 [14:51:07] 43/1000
    replicate 9/20 [14:51:08] 44/1000
    replicate 9/20 [14:51:08] 45/1000
    replicate 9/20 [14:51:08] 46/1000
    replicate 9/20 [14:51:08] 47/1000
    replicate 9/20 [14:51:08] 48/1000
    replicate 9/20 [14:51:08] 49/1000
    replicate 9/20 [14:51:08] 50/1000
    replicate 9/20 [14:51:08] 51/1000
    replicate 9/20 [14:51:08] 52/1000
    replicate 9/20 [14:51:08] 53/1000
    replicate 9/20 [14:51:08] 54/1000
    replicate 9/20 [14:51:08] 55/1000
    replicate 9/20 [14:51:08] 56/1000
    replicate 9/20 [14:51:08] 57/1000
    replicate 9/20 [14:51:08] 58/1000
    replicate 9/20 [14:51:08] 59/1000
    replicate 9/20 [14:51:08] 60/1000
    replicate 9/20 [14:51:08] 61/1000
    replicate 9/20 [14:51:08] 62/1000
    replicate 9/20 [14:51:08] 63/1000
    replicate 9/20 [14:51:08] 64/1000
    replicate 9/20 [14:51:08] 65/1000
    replicate 9/20 [14:51:08] 66/1000
    replicate 9/20 [14:51:08] 67/1000
    replicate 9/20 [14:51:08] 68/1000
    replicate 9/20 [14:51:08] 69/1000
    replicate 9/20 [14:51:08] 70/1000
    replicate 9/20 [14:51:08] 71/1000
    replicate 9/20 [14:51:08] 72/1000
    replicate 9/20 [14:51:08] 73/1000
    replicate 9/20 [14:51:09] 74/1000
    replicate 9/20 [14:51:09] 75/1000
    replicate 9/20 [14:51:09] 76/1000
    replicate 9/20 [14:51:09] 77/1000
    replicate 9/20 [14:51:09] 78/1000
    replicate 9/20 [14:51:09] 79/1000
    replicate 9/20 [14:51:09] 80/1000
    replicate 9/20 [14:51:09] 81/1000
    replicate 9/20 [14:51:09] 82/1000
    replicate 9/20 [14:51:09] 83/1000
    replicate 9/20 [14:51:09] 84/1000
    replicate 9/20 [14:51:09] 85/1000
    replicate 9/20 [14:51:09] 86/1000
    replicate 9/20 [14:51:09] 87/1000
    replicate 9/20 [14:51:09] 88/1000
    replicate 9/20 [14:51:09] 89/1000
    replicate 9/20 [14:51:09] 90/1000
    replicate 9/20 [14:51:09] 91/1000
    replicate 9/20 [14:51:09] 92/1000
    replicate 9/20 [14:51:09] 93/1000
    replicate 9/20 [14:51:09] 94/1000
    replicate 9/20 [14:51:09] 95/1000
    replicate 9/20 [14:51:09] 96/1000
    replicate 9/20 [14:51:09] 97/1000
    replicate 9/20 [14:51:09] 98/1000
    replicate 9/20 [14:51:09] 99/1000
    replicate 9/20 [14:51:09] 100/1000
    replicate 9/20 [14:51:12] 200/1000
    replicate 9/20 [14:51:14] 300/1000
    replicate 9/20 [14:51:16] 400/1000
    replicate 9/20 [14:51:19] 500/1000
    replicate 9/20 [14:51:21] 600/1000
    replicate 9/20 [14:51:23] 700/1000
    replicate 9/20 [14:51:25] 800/1000
    replicate 9/20 [14:51:28] 900/1000
    replicate 9/20 [14:51:30] 1000/1000
    replicate 10/20 [14:51:30] 1/1000                
    replicate 10/20 [14:51:30] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 10/20 [14:51:30] 2/1000
    replicate 10/20 [14:51:30] 3/1000
    replicate 10/20 [14:51:30] 4/1000
    replicate 10/20 [14:51:30] 5/1000
    replicate 10/20 [14:51:30] 6/1000
    replicate 10/20 [14:51:30] 7/1000
    replicate 10/20 [14:51:30] 8/1000
    replicate 10/20 [14:51:30] 9/1000
    replicate 10/20 [14:51:30] 10/1000
    replicate 10/20 [14:51:30] 11/1000
    replicate 10/20 [14:51:30] 12/1000
    replicate 10/20 [14:51:30] 13/1000
    replicate 10/20 [14:51:30] 14/1000
    replicate 10/20 [14:51:30] 15/1000
    replicate 10/20 [14:51:30] 16/1000
    replicate 10/20 [14:51:30] 17/1000
    replicate 10/20 [14:51:30] 18/1000
    replicate 10/20 [14:51:30] 19/1000
    replicate 10/20 [14:51:30] 20/1000
    replicate 10/20 [14:51:30] 21/1000
    replicate 10/20 [14:51:30] 22/1000
    replicate 10/20 [14:51:30] 23/1000
    replicate 10/20 [14:51:30] 24/1000
    replicate 10/20 [14:51:30] 25/1000
    replicate 10/20 [14:51:30] 26/1000
    replicate 10/20 [14:51:30] 27/1000
    replicate 10/20 [14:51:31] 28/1000
    replicate 10/20 [14:51:31] 29/1000
    replicate 10/20 [14:51:31] 30/1000
    replicate 10/20 [14:51:31] 31/1000
    replicate 10/20 [14:51:31] 32/1000
    replicate 10/20 [14:51:31] 33/1000
    replicate 10/20 [14:51:31] 34/1000
    replicate 10/20 [14:51:31] 35/1000
    replicate 10/20 [14:51:31] 36/1000
    replicate 10/20 [14:51:31] 37/1000
    replicate 10/20 [14:51:31] 38/1000
    replicate 10/20 [14:51:31] 39/1000
    replicate 10/20 [14:51:31] 40/1000
    replicate 10/20 [14:51:31] 41/1000
    replicate 10/20 [14:51:31] 42/1000
    replicate 10/20 [14:51:31] 43/1000
    replicate 10/20 [14:51:31] 44/1000
    replicate 10/20 [14:51:31] 45/1000
    replicate 10/20 [14:51:31] 46/1000
    replicate 10/20 [14:51:31] 47/1000
    replicate 10/20 [14:51:31] 48/1000
    replicate 10/20 [14:51:31] 49/1000
    replicate 10/20 [14:51:31] 50/1000
    replicate 10/20 [14:51:31] 51/1000
    replicate 10/20 [14:51:31] 52/1000
    replicate 10/20 [14:51:31] 53/1000
    replicate 10/20 [14:51:31] 54/1000
    replicate 10/20 [14:51:31] 55/1000
    replicate 10/20 [14:51:31] 56/1000
    replicate 10/20 [14:51:31] 57/1000
    replicate 10/20 [14:51:31] 58/1000
    replicate 10/20 [14:51:31] 59/1000
    replicate 10/20 [14:51:32] 60/1000
    replicate 10/20 [14:51:32] 61/1000
    replicate 10/20 [14:51:32] 62/1000
    replicate 10/20 [14:51:32] 63/1000
    replicate 10/20 [14:51:32] 64/1000
    replicate 10/20 [14:51:32] 65/1000
    replicate 10/20 [14:51:32] 66/1000
    replicate 10/20 [14:51:32] 67/1000
    replicate 10/20 [14:51:32] 68/1000
    replicate 10/20 [14:51:32] 69/1000
    replicate 10/20 [14:51:32] 70/1000
    replicate 10/20 [14:51:32] 71/1000
    replicate 10/20 [14:51:32] 72/1000
    replicate 10/20 [14:51:32] 73/1000
    replicate 10/20 [14:51:32] 74/1000
    replicate 10/20 [14:51:32] 75/1000
    replicate 10/20 [14:51:32] 76/1000
    replicate 10/20 [14:51:32] 77/1000
    replicate 10/20 [14:51:32] 78/1000
    replicate 10/20 [14:51:32] 79/1000
    replicate 10/20 [14:51:32] 80/1000
    replicate 10/20 [14:51:32] 81/1000
    replicate 10/20 [14:51:32] 82/1000
    replicate 10/20 [14:51:32] 83/1000
    replicate 10/20 [14:51:32] 84/1000
    replicate 10/20 [14:51:32] 85/1000
    replicate 10/20 [14:51:32] 86/1000
    replicate 10/20 [14:51:32] 87/1000
    replicate 10/20 [14:51:32] 88/1000
    replicate 10/20 [14:51:32] 89/1000
    replicate 10/20 [14:51:32] 90/1000
    replicate 10/20 [14:51:32] 91/1000
    replicate 10/20 [14:51:32] 92/1000
    replicate 10/20 [14:51:32] 93/1000
    replicate 10/20 [14:51:32] 94/1000
    replicate 10/20 [14:51:32] 95/1000
    replicate 10/20 [14:51:32] 96/1000
    replicate 10/20 [14:51:32] 97/1000
    replicate 10/20 [14:51:32] 98/1000
    replicate 10/20 [14:51:32] 99/1000
    replicate 10/20 [14:51:33] 100/1000
    replicate 10/20 [14:51:35] 200/1000
    replicate 10/20 [14:51:37] 300/1000
    replicate 10/20 [14:51:39] 400/1000
    replicate 10/20 [14:51:42] 500/1000
    replicate 10/20 [14:51:44] 600/1000
    replicate 10/20 [14:51:47] 700/1000
    replicate 10/20 [14:51:49] 800/1000
    replicate 10/20 [14:51:52] 900/1000
    replicate 10/20 [14:51:54] 1000/1000
    replicate 11/20 [14:51:54] 1/1000                
    replicate 11/20 [14:51:54] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 11/20 [14:51:54] 2/1000
    replicate 11/20 [14:51:54] 3/1000
    replicate 11/20 [14:51:54] 4/1000
    replicate 11/20 [14:51:54] 5/1000
    replicate 11/20 [14:51:54] 6/1000
    replicate 11/20 [14:51:54] 7/1000
    replicate 11/20 [14:51:54] 8/1000
    replicate 11/20 [14:51:54] 9/1000
    replicate 11/20 [14:51:54] 10/1000
    replicate 11/20 [14:51:54] 11/1000
    replicate 11/20 [14:51:54] 12/1000
    replicate 11/20 [14:51:54] 13/1000
    replicate 11/20 [14:51:54] 14/1000
    replicate 11/20 [14:51:54] 15/1000
    replicate 11/20 [14:51:54] 16/1000
    replicate 11/20 [14:51:54] 17/1000
    replicate 11/20 [14:51:54] 18/1000
    replicate 11/20 [14:51:55] 19/1000
    replicate 11/20 [14:51:55] 20/1000
    replicate 11/20 [14:51:55] 21/1000
    replicate 11/20 [14:51:55] 22/1000
    replicate 11/20 [14:51:55] 23/1000
    replicate 11/20 [14:51:55] 24/1000
    replicate 11/20 [14:51:55] 25/1000
    replicate 11/20 [14:51:55] 26/1000
    replicate 11/20 [14:51:55] 27/1000
    replicate 11/20 [14:51:55] 28/1000
    replicate 11/20 [14:51:55] 29/1000
    replicate 11/20 [14:51:55] 30/1000
    replicate 11/20 [14:51:55] 31/1000
    replicate 11/20 [14:51:55] 32/1000
    replicate 11/20 [14:51:55] 33/1000
    replicate 11/20 [14:51:55] 34/1000
    replicate 11/20 [14:51:55] 35/1000
    replicate 11/20 [14:51:55] 36/1000
    replicate 11/20 [14:51:55] 37/1000
    replicate 11/20 [14:51:55] 38/1000
    replicate 11/20 [14:51:55] 39/1000
    replicate 11/20 [14:51:55] 40/1000
    replicate 11/20 [14:51:55] 41/1000
    replicate 11/20 [14:51:55] 42/1000
    replicate 11/20 [14:51:55] 43/1000
    replicate 11/20 [14:51:55] 44/1000
    replicate 11/20 [14:51:55] 45/1000
    replicate 11/20 [14:51:55] 46/1000
    replicate 11/20 [14:51:55] 47/1000
    replicate 11/20 [14:51:55] 48/1000
    replicate 11/20 [14:51:55] 49/1000
    replicate 11/20 [14:51:55] 50/1000
    replicate 11/20 [14:51:55] 51/1000
    replicate 11/20 [14:51:55] 52/1000
    replicate 11/20 [14:51:55] 53/1000
    replicate 11/20 [14:51:55] 54/1000
    replicate 11/20 [14:51:55] 55/1000
    replicate 11/20 [14:51:55] 56/1000
    replicate 11/20 [14:51:55] 57/1000
    replicate 11/20 [14:51:56] 58/1000
    replicate 11/20 [14:51:56] 59/1000
    replicate 11/20 [14:51:56] 60/1000
    replicate 11/20 [14:51:56] 61/1000
    replicate 11/20 [14:51:56] 62/1000
    replicate 11/20 [14:51:56] 63/1000
    replicate 11/20 [14:51:56] 64/1000
    replicate 11/20 [14:51:56] 65/1000
    replicate 11/20 [14:51:56] 66/1000
    replicate 11/20 [14:51:56] 67/1000
    replicate 11/20 [14:51:56] 68/1000
    replicate 11/20 [14:51:56] 69/1000
    replicate 11/20 [14:51:56] 70/1000
    replicate 11/20 [14:51:56] 71/1000
    replicate 11/20 [14:51:56] 72/1000
    replicate 11/20 [14:51:56] 73/1000
    replicate 11/20 [14:51:56] 74/1000
    replicate 11/20 [14:51:56] 75/1000
    replicate 11/20 [14:51:56] 76/1000
    replicate 11/20 [14:51:56] 77/1000
    replicate 11/20 [14:51:56] 78/1000
