
  N E M O A G E 0.32.6b DMI [06 Mar 2025]

  Copyright (C) 2006-2025 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  Repository: https://bitbucket.org/ecoevo/nemo-age-release
  Support: nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "ini_files/run/multi_cluster_p10_r02_sel_E_k30_b0.03.ini"
setting random seed from input value: 9999

>>>> WARNING::"quanti_allele_value" has less values than the number of loci, allelic values will be recycled among loci.

--- SIMULATION 1/1 ---- [ multi_cluster_p10_r02_sel_E_k30_b0.03 ]

    start: 10-02-2026 13:53:51
    mode: overwrite
    population: 4 stages, 625 patches
    traits: quant(0)
    LCEs: quanti_init(0), breed_disperse(1), seed_disperse(2), viability_selection(3), regulation(4), save_stats(5), aging_multi(6), save_files(7)
    outputs: results/sel_E/multi_cluster/p10/r02/run/{*.log, quanti/*.quanti, *.txt}


    replicate 1/20 [13:53:51] 1/1000                
    replicate 1/20 [13:53:51] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 1/20 [13:53:51] 2/1000
    replicate 1/20 [13:53:51] 3/1000
    replicate 1/20 [13:53:51] 4/1000
    replicate 1/20 [13:53:51] 5/1000
    replicate 1/20 [13:53:51] 6/1000
    replicate 1/20 [13:53:51] 7/1000
    replicate 1/20 [13:53:51] 8/1000
    replicate 1/20 [13:53:51] 9/1000
    replicate 6/20 [13:55:48] 28/1000
    replicate 6/20 [13:55:48] 29/1000
    replicate 6/20 [13:55:48] 30/1000
    replicate 6/20 [13:55:48] 31/1000
    replicate 6/20 [13:55:48] 32/1000
    replicate 6/20 [13:55:48] 33/1000
    replicate 6/20 [13:55:48] 34/1000
    replicate 6/20 [13:55:48] 35/1000
    replicate 6/20 [13:55:48] 36/1000
    replicate 6/20 [13:55:48] 37/1000
    replicate 6/20 [13:55:48] 38/1000
    replicate 6/20 [13:55:49] 39/1000
    replicate 6/20 [13:55:49] 40/1000
    replicate 6/20 [13:55:49] 41/1000
    replicate 6/20 [13:55:49] 42/1000
    replicate 6/20 [13:55:49] 43/1000
    replicate 6/20 [13:55:49] 44/1000
    replicate 6/20 [13:55:49] 45/1000
    replicate 6/20 [13:55:49] 46/1000
    replicate 6/20 [13:55:49] 47/1000
    replicate 6/20 [13:55:49] 48/1000
    replicate 6/20 [13:55:49] 49/1000
    replicate 6/20 [13:55:49] 50/1000
    replicate 6/20 [13:55:49] 51/1000
    replicate 6/20 [13:55:49] 52/1000
    replicate 6/20 [13:55:49] 53/1000
    replicate 6/20 [13:55:49] 54/1000
    replicate 6/20 [13:55:49] 55/1000
    replicate 6/20 [13:55:49] 56/1000
    replicate 6/20 [13:55:49] 57/1000
    replicate 6/20 [13:55:49] 58/1000
    replicate 6/20 [13:55:49] 59/1000
    replicate 6/20 [13:55:49] 60/1000
    replicate 6/20 [13:55:49] 61/1000
    replicate 6/20 [13:55:49] 62/1000
    replicate 6/20 [13:55:49] 63/1000
    replicate 6/20 [13:55:49] 64/1000
    replicate 6/20 [13:55:49] 65/1000
    replicate 6/20 [13:55:49] 66/1000
    replicate 6/20 [13:55:49] 67/1000
    replicate 6/20 [13:55:49] 68/1000
    replicate 6/20 [13:55:49] 69/1000
    replicate 6/20 [13:55:49] 70/1000
    replicate 6/20 [13:55:49] 71/1000
    replicate 6/20 [13:55:50] 72/1000
    replicate 6/20 [13:55:50] 73/1000
    replicate 6/20 [13:55:50] 74/1000
    replicate 6/20 [13:55:50] 75/1000
    replicate 6/20 [13:55:50] 76/1000
    replicate 6/20 [13:55:50] 77/1000
    replicate 6/20 [13:55:50] 78/1000
    replicate 6/20 [13:55:50] 79/1000
    replicate 6/20 [13:55:50] 80/1000
    replicate 6/20 [13:55:50] 81/1000
    replicate 6/20 [13:55:50] 82/1000
    replicate 6/20 [13:55:50] 83/1000
    replicate 6/20 [13:55:50] 84/1000
    replicate 6/20 [13:55:50] 85/1000
    replicate 6/20 [13:55:50] 86/1000
    replicate 6/20 [13:55:50] 87/1000
    replicate 6/20 [13:55:50] 88/1000
    replicate 6/20 [13:55:50] 89/1000
    replicate 6/20 [13:55:50] 90/1000
    replicate 6/20 [13:55:50] 91/1000
    replicate 6/20 [13:55:50] 92/1000
    replicate 6/20 [13:55:50] 93/1000
    replicate 6/20 [13:55:50] 94/1000
    replicate 6/20 [13:55:50] 95/1000
    replicate 6/20 [13:55:50] 96/1000
    replicate 6/20 [13:55:50] 97/1000
    replicate 6/20 [13:55:50] 98/1000
    replicate 6/20 [13:55:50] 99/1000
    replicate 6/20 [13:55:50] 100/1000
    replicate 6/20 [13:55:53] 200/1000
    replicate 6/20 [13:55:55] 300/1000
    replicate 6/20 [13:55:57] 400/1000
    replicate 6/20 [13:55:59] 500/1000
    replicate 6/20 [13:56:02] 600/1000
    replicate 6/20 [13:56:04] 700/1000
    replicate 6/20 [13:56:06] 800/1000
    replicate 6/20 [13:56:09] 900/1000
    replicate 6/20 [13:56:11] 1000/1000
    replicate 7/20 [13:56:11] 1/1000                
    replicate 7/20 [13:56:11] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 7/20 [13:56:11] 2/1000
    replicate 7/20 [13:56:11] 3/1000
    replicate 7/20 [13:56:11] 4/1000
    replicate 7/20 [13:56:11] 5/1000
    replicate 7/20 [13:56:11] 6/1000
    replicate 7/20 [13:56:12] 7/1000
    replicate 7/20 [13:56:12] 8/1000
    replicate 7/20 [13:56:12] 9/1000
    replicate 7/20 [13:56:12] 10/1000
    replicate 7/20 [13:56:12] 11/1000
    replicate 7/20 [13:56:12] 12/1000
    replicate 7/20 [13:56:12] 13/1000
    replicate 7/20 [13:56:12] 14/1000
    replicate 7/20 [13:56:12] 15/1000
    replicate 7/20 [13:56:12] 16/1000
    replicate 7/20 [13:56:12] 17/1000
    replicate 7/20 [13:56:12] 18/1000
    replicate 7/20 [13:56:12] 19/1000
    replicate 7/20 [13:56:12] 20/1000
    replicate 7/20 [13:56:12] 21/1000
    replicate 7/20 [13:56:12] 22/1000
    replicate 7/20 [13:56:12] 23/1000
    replicate 7/20 [13:56:12] 24/1000
    replicate 7/20 [13:56:12] 25/1000
    replicate 7/20 [13:56:12] 26/1000
    replicate 7/20 [13:56:12] 27/1000
    replicate 7/20 [13:56:12] 28/1000
    replicate 7/20 [13:56:12] 29/1000
    replicate 7/20 [13:56:12] 30/1000
    replicate 7/20 [13:56:12] 31/1000
    replicate 7/20 [13:56:12] 32/1000
    replicate 7/20 [13:56:12] 33/1000
    replicate 7/20 [13:56:12] 34/1000
    replicate 7/20 [13:56:12] 35/1000
    replicate 7/20 [13:56:12] 36/1000
    replicate 7/20 [13:56:12] 37/1000
    replicate 7/20 [13:56:12] 38/1000
    replicate 7/20 [13:56:12] 39/1000
    replicate 7/20 [13:56:12] 40/1000
    replicate 7/20 [13:56:12] 41/1000
    replicate 7/20 [13:56:12] 42/1000
    replicate 7/20 [13:56:12] 43/1000
    replicate 7/20 [13:56:12] 44/1000
    replicate 7/20 [13:56:12] 45/1000
    replicate 7/20 [13:56:12] 46/1000
    replicate 7/20 [13:56:12] 47/1000
    replicate 7/20 [13:56:12] 48/1000
    replicate 7/20 [13:56:12] 49/1000
    replicate 7/20 [13:56:12] 50/1000
    replicate 7/20 [13:56:12] 51/1000
    replicate 7/20 [13:56:12] 52/1000
    replicate 7/20 [13:56:12] 53/1000
    replicate 7/20 [13:56:12] 54/1000
    replicate 7/20 [13:56:13] 55/1000
    replicate 7/20 [13:56:13] 56/1000
    replicate 7/20 [13:56:13] 57/1000
    replicate 7/20 [13:56:13] 58/1000
    replicate 7/20 [13:56:13] 59/1000
    replicate 7/20 [13:56:13] 60/1000
    replicate 7/20 [13:56:13] 61/1000
    replicate 7/20 [13:56:13] 62/1000
    replicate 7/20 [13:56:13] 63/1000
    replicate 7/20 [13:56:13] 64/1000
    replicate 7/20 [13:56:13] 65/1000
    replicate 7/20 [13:56:13] 66/1000
    replicate 7/20 [13:56:13] 67/1000
    replicate 7/20 [13:56:13] 68/1000
    replicate 7/20 [13:56:13] 69/1000
    replicate 7/20 [13:56:13] 70/1000
    replicate 7/20 [13:56:13] 71/1000
    replicate 7/20 [13:56:13] 72/1000
    replicate 7/20 [13:56:13] 73/1000
    replicate 7/20 [13:56:13] 74/1000
    replicate 7/20 [13:56:13] 75/1000
    replicate 7/20 [13:56:13] 76/1000
    replicate 7/20 [13:56:13] 77/1000
    replicate 7/20 [13:56:13] 78/1000
    replicate 7/20 [13:56:13] 79/1000
    replicate 7/20 [13:56:13] 80/1000
    replicate 7/20 [13:56:13] 81/1000
    replicate 7/20 [13:56:13] 82/1000
    replicate 7/20 [13:56:13] 83/1000
    replicate 7/20 [13:56:13] 84/1000
    replicate 7/20 [13:56:13] 85/1000
    replicate 7/20 [13:56:13] 86/1000
    replicate 7/20 [13:56:13] 87/1000
    replicate 7/20 [13:56:13] 88/1000
    replicate 7/20 [13:56:13] 89/1000
    replicate 7/20 [13:56:13] 90/1000
    replicate 7/20 [13:56:13] 91/1000
    replicate 7/20 [13:56:13] 92/1000
    replicate 7/20 [13:56:14] 93/1000
    replicate 7/20 [13:56:14] 94/1000
    replicate 7/20 [13:56:14] 95/1000
    replicate 7/20 [13:56:14] 96/1000
    replicate 7/20 [13:56:14] 97/1000
    replicate 7/20 [13:56:14] 98/1000
    replicate 7/20 [13:56:14] 99/1000
    replicate 7/20 [13:56:14] 100/1000
    replicate 7/20 [13:56:16] 200/1000
    replicate 7/20 [13:56:19] 300/1000
    replicate 7/20 [13:56:21] 400/1000
    replicate 7/20 [13:56:24] 500/1000
    replicate 7/20 [13:56:26] 600/1000
    replicate 7/20 [13:56:28] 700/1000
    replicate 7/20 [13:56:30] 800/1000
    replicate 7/20 [13:56:33] 900/1000
    replicate 7/20 [13:56:35] 1000/1000
    replicate 8/20 [13:56:35] 1/1000                
    replicate 8/20 [13:56:35] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 8/20 [13:56:35] 2/1000
    replicate 8/20 [13:56:35] 3/1000
    replicate 8/20 [13:56:35] 4/1000
    replicate 8/20 [13:56:35] 5/1000
    replicate 8/20 [13:56:35] 6/1000
    replicate 8/20 [13:56:35] 7/1000
    replicate 8/20 [13:56:35] 8/1000
    replicate 8/20 [13:56:35] 9/1000
    replicate 8/20 [13:56:35] 10/1000
    replicate 8/20 [13:56:35] 11/1000
    replicate 8/20 [13:56:35] 12/1000
    replicate 8/20 [13:56:35] 13/1000
    replicate 8/20 [13:56:35] 14/1000
    replicate 8/20 [13:56:35] 15/1000
    replicate 8/20 [13:56:35] 16/1000
    replicate 8/20 [13:56:35] 17/1000
    replicate 8/20 [13:56:35] 18/1000
    replicate 8/20 [13:56:35] 19/1000
    replicate 8/20 [13:56:35] 20/1000
    replicate 8/20 [13:56:35] 21/1000
    replicate 8/20 [13:56:35] 22/1000
    replicate 8/20 [13:56:35] 23/1000
    replicate 8/20 [13:56:36] 24/1000
    replicate 8/20 [13:56:36] 25/1000
    replicate 8/20 [13:56:36] 26/1000
    replicate 8/20 [13:56:36] 27/1000
    replicate 8/20 [13:56:36] 28/1000
    replicate 8/20 [13:56:36] 29/1000
    replicate 8/20 [13:56:36] 30/1000
    replicate 8/20 [13:56:36] 31/1000
    replicate 8/20 [13:56:36] 32/1000
    replicate 8/20 [13:56:36] 33/1000
    replicate 8/20 [13:56:36] 34/1000
    replicate 8/20 [13:56:36] 35/1000
    replicate 8/20 [13:56:36] 36/1000
    replicate 8/20 [13:56:36] 37/1000
    replicate 8/20 [13:56:36] 38/1000
    replicate 8/20 [13:56:36] 39/1000
    replicate 8/20 [13:56:36] 40/1000
    replicate 8/20 [13:56:36] 41/1000
    replicate 8/20 [13:56:36] 42/1000
    replicate 8/20 [13:56:36] 43/1000
    replicate 8/20 [13:56:36] 44/1000
    replicate 8/20 [13:56:36] 45/1000
    replicate 8/20 [13:56:36] 46/1000
    replicate 8/20 [13:56:36] 47/1000
    replicate 8/20 [13:56:36] 48/1000
    replicate 8/20 [13:56:36] 49/1000
    replicate 8/20 [13:56:36] 50/1000
    replicate 8/20 [13:56:36] 51/1000
    replicate 8/20 [13:56:36] 52/1000
    replicate 8/20 [13:56:36] 53/1000
    replicate 8/20 [13:56:36] 54/1000
    replicate 8/20 [13:56:36] 55/1000
    replicate 8/20 [13:56:36] 56/1000
    replicate 8/20 [13:56:36] 57/1000
    replicate 8/20 [13:56:36] 58/1000
    replicate 8/20 [13:56:36] 59/1000
    replicate 8/20 [13:56:36] 60/1000
    replicate 8/20 [13:56:36] 61/1000
    replicate 8/20 [13:56:36] 62/1000
    replicate 8/20 [13:56:36] 63/1000
    replicate 8/20 [13:56:36] 64/1000
    replicate 8/20 [13:56:36] 65/1000
    replicate 8/20 [13:56:36] 66/1000
    replicate 8/20 [13:56:36] 67/1000
    replicate 8/20 [13:56:36] 68/1000
    replicate 8/20 [13:56:36] 69/1000
    replicate 8/20 [13:56:37] 70/1000
    replicate 8/20 [13:56:37] 71/1000
    replicate 8/20 [13:56:37] 72/1000
    replicate 8/20 [13:56:37] 73/1000
    replicate 8/20 [13:56:37] 74/1000
    replicate 8/20 [13:56:37] 75/1000
    replicate 8/20 [13:56:37] 76/1000
    replicate 8/20 [13:56:37] 77/1000
    replicate 8/20 [13:56:37] 78/1000
    replicate 8/20 [13:56:37] 79/1000
    replicate 8/20 [13:56:37] 80/1000
    replicate 8/20 [13:56:37] 81/1000
    replicate 8/20 [13:56:37] 82/1000
    replicate 8/20 [13:56:37] 83/1000
    replicate 8/20 [13:56:37] 84/1000
    replicate 8/20 [13:56:37] 85/1000
    replicate 8/20 [13:56:37] 86/1000
    replicate 8/20 [13:56:37] 87/1000
    replicate 8/20 [13:56:37] 88/1000
    replicate 8/20 [13:56:37] 89/1000
    replicate 8/20 [13:56:37] 90/1000
    replicate 8/20 [13:56:37] 91/1000
    replicate 8/20 [13:56:37] 92/1000
    replicate 8/20 [13:56:37] 93/1000
    replicate 8/20 [13:56:37] 94/1000
    replicate 8/20 [13:56:37] 95/1000
    replicate 8/20 [13:56:37] 96/1000
    replicate 8/20 [13:56:37] 97/1000
    replicate 8/20 [13:56:37] 98/1000
    replicate 8/20 [13:56:37] 99/1000
    replicate 8/20 [13:56:37] 100/1000
    replicate 8/20 [13:56:39] 200/1000
    replicate 8/20 [13:56:42] 300/1000
    replicate 8/20 [13:56:44] 400/1000
    replicate 8/20 [13:56:46] 500/1000
    replicate 8/20 [13:56:49] 600/1000
    replicate 8/20 [13:56:51] 700/1000
    replicate 8/20 [13:56:54] 800/1000
    replicate 8/20 [13:56:56] 900/1000
    replicate 8/20 [13:56:59] 1000/1000
    replicate 9/20 [13:56:59] 1/1000                
    replicate 9/20 [13:56:59] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 9/20 [13:56:59] 2/1000
    replicate 9/20 [13:56:59] 3/1000
    replicate 9/20 [13:56:59] 4/1000
    replicate 9/20 [13:56:59] 5/1000
    replicate 9/20 [13:56:59] 6/1000
    replicate 9/20 [13:56:59] 7/1000
    replicate 9/20 [13:56:59] 8/1000
    replicate 9/20 [13:56:59] 9/1000
    replicate 9/20 [13:56:59] 10/1000
    replicate 9/20 [13:56:59] 11/1000
    replicate 9/20 [13:56:59] 12/1000
    replicate 9/20 [13:56:59] 13/1000
    replicate 9/20 [13:56:59] 14/1000
    replicate 9/20 [13:56:59] 15/1000
    replicate 9/20 [13:56:59] 16/1000
    replicate 9/20 [13:56:59] 17/1000
    replicate 9/20 [13:56:59] 18/1000
    replicate 9/20 [13:56:59] 19/1000
    replicate 9/20 [13:56:59] 20/1000
    replicate 9/20 [13:56:59] 21/1000
    replicate 9/20 [13:56:59] 22/1000
    replicate 9/20 [13:56:59] 23/1000
    replicate 9/20 [13:56:59] 24/1000
    replicate 9/20 [13:56:59] 25/1000
    replicate 9/20 [13:56:59] 26/1000
    replicate 9/20 [13:56:59] 27/1000
    replicate 9/20 [13:56:59] 28/1000
    replicate 9/20 [13:56:59] 29/1000
    replicate 9/20 [13:56:59] 30/1000
    replicate 9/20 [13:56:59] 31/1000
    replicate 9/20 [13:56:59] 32/1000
    replicate 9/20 [13:56:59] 33/1000
    replicate 9/20 [13:56:59] 34/1000
    replicate 9/20 [13:56:59] 35/1000
    replicate 9/20 [13:56:59] 36/1000
    replicate 9/20 [13:56:59] 37/1000
    replicate 9/20 [13:56:59] 38/1000
    replicate 9/20 [13:56:59] 39/1000
    replicate 9/20 [13:56:59] 40/1000
    replicate 9/20 [13:56:59] 41/1000
    replicate 9/20 [13:56:59] 42/1000
    replicate 9/20 [13:56:59] 43/1000
    replicate 9/20 [13:56:59] 44/1000
    replicate 9/20 [13:56:59] 45/1000
    replicate 9/20 [13:56:59] 46/1000
    replicate 9/20 [13:56:59] 47/1000
    replicate 9/20 [13:57:00] 48/1000
    replicate 9/20 [13:57:00] 49/1000
    replicate 9/20 [13:57:00] 50/1000
    replicate 9/20 [13:57:00] 51/1000
    replicate 9/20 [13:57:00] 52/1000
    replicate 9/20 [13:57:00] 53/1000
    replicate 9/20 [13:57:00] 54/1000
    replicate 9/20 [13:57:00] 55/1000
    replicate 9/20 [13:57:00] 56/1000
    replicate 9/20 [13:57:00] 57/1000
    replicate 9/20 [13:57:00] 58/1000
    replicate 9/20 [13:57:00] 59/1000
    replicate 9/20 [13:57:00] 60/1000
    replicate 9/20 [13:57:00] 61/1000
    replicate 9/20 [13:57:00] 62/1000
    replicate 9/20 [13:57:00] 63/1000
    replicate 9/20 [13:57:00] 64/1000
    replicate 9/20 [13:57:00] 65/1000
    replicate 9/20 [13:57:00] 66/1000
    replicate 9/20 [13:57:00] 67/1000
    replicate 9/20 [13:57:00] 68/1000
    replicate 9/20 [13:57:00] 69/1000
    replicate 9/20 [13:57:00] 70/1000
    replicate 9/20 [13:57:00] 71/1000
    replicate 9/20 [13:57:00] 72/1000
    replicate 9/20 [13:57:00] 73/1000
    replicate 9/20 [13:57:00] 74/1000
    replicate 9/20 [13:57:00] 75/1000
    replicate 9/20 [13:57:00] 76/1000
    replicate 9/20 [13:57:00] 77/1000
    replicate 9/20 [13:57:00] 78/1000
    replicate 9/20 [13:57:00] 79/1000
    replicate 9/20 [13:57:00] 80/1000
    replicate 9/20 [13:57:00] 81/1000
    replicate 9/20 [13:57:00] 82/1000
    replicate 9/20 [13:57:00] 83/1000
    replicate 9/20 [13:57:00] 84/1000
    replicate 9/20 [13:57:00] 85/1000
    replicate 9/20 [13:57:00] 86/1000
    replicate 9/20 [13:57:01] 87/1000
    replicate 9/20 [13:57:01] 88/1000
    replicate 9/20 [13:57:01] 89/1000
    replicate 9/20 [13:57:01] 90/1000
    replicate 9/20 [13:57:01] 91/1000
    replicate 9/20 [13:57:01] 92/1000
    replicate 9/20 [13:57:01] 93/1000
    replicate 9/20 [13:57:01] 94/1000
    replicate 9/20 [13:57:01] 95/1000
    replicate 9/20 [13:57:01] 96/1000
    replicate 9/20 [13:57:01] 97/1000
    replicate 9/20 [13:57:01] 98/1000
    replicate 9/20 [13:57:01] 99/1000
    replicate 9/20 [13:57:01] 100/1000
    replicate 9/20 [13:57:03] 200/1000
    replicate 9/20 [13:57:06] 300/1000
    replicate 9/20 [13:57:08] 400/1000
    replicate 9/20 [13:57:10] 500/1000
    replicate 9/20 [13:57:13] 600/1000
    replicate 9/20 [13:57:15] 700/1000
    replicate 9/20 [13:57:18] 800/1000
    replicate 9/20 [13:57:20] 900/1000
    replicate 9/20 [13:57:22] 1000/1000
    replicate 10/20 [13:57:22] 1/1000                
    replicate 10/20 [13:57:22] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 10/20 [13:57:22] 2/1000
    replicate 10/20 [13:57:22] 3/1000
    replicate 10/20 [13:57:22] 4/1000
    replicate 10/20 [13:57:22] 5/1000
    replicate 10/20 [13:57:22] 6/1000
    replicate 10/20 [13:57:22] 7/1000
    replicate 10/20 [13:57:22] 8/1000
    replicate 10/20 [13:57:22] 9/1000
    replicate 10/20 [13:57:22] 10/1000
    replicate 10/20 [13:57:22] 11/1000
    replicate 10/20 [13:57:22] 12/1000
    replicate 10/20 [13:57:22] 13/1000
    replicate 10/20 [13:57:22] 14/1000
    replicate 10/20 [13:57:22] 15/1000
    replicate 10/20 [13:57:22] 16/1000
    replicate 10/20 [13:57:22] 17/1000
    replicate 10/20 [13:57:22] 18/1000
    replicate 10/20 [13:57:22] 19/1000
    replicate 10/20 [13:57:22] 20/1000
    replicate 10/20 [13:57:22] 21/1000
    replicate 10/20 [13:57:22] 22/1000
    replicate 10/20 [13:57:22] 23/1000
    replicate 10/20 [13:57:22] 24/1000
    replicate 10/20 [13:57:22] 25/1000
    replicate 10/20 [13:57:22] 26/1000
    replicate 10/20 [13:57:22] 27/1000
    replicate 10/20 [13:57:22] 28/1000
    replicate 10/20 [13:57:22] 29/1000
    replicate 10/20 [13:57:22] 30/1000
    replicate 10/20 [13:57:22] 31/1000
    replicate 10/20 [13:57:22] 32/1000
    replicate 10/20 [13:57:22] 33/1000
    replicate 10/20 [13:57:22] 34/1000
    replicate 10/20 [13:57:22] 35/1000
    replicate 10/20 [13:57:23] 36/1000
    replicate 10/20 [13:57:23] 37/1000
    replicate 10/20 [13:57:23] 38/1000
    replicate 10/20 [13:57:23] 39/1000
    replicate 10/20 [13:57:23] 40/1000
    replicate 10/20 [13:57:23] 41/1000
    replicate 10/20 [13:57:23] 42/1000
    replicate 10/20 [13:57:23] 43/1000
    replicate 10/20 [13:57:23] 44/1000
    replicate 10/20 [13:57:23] 45/1000
    replicate 10/20 [13:57:23] 46/1000
    replicate 10/20 [13:57:23] 47/1000
    replicate 10/20 [13:57:23] 48/1000
    replicate 10/20 [13:57:23] 49/1000
    replicate 10/20 [13:57:23] 50/1000
    replicate 10/20 [13:57:23] 51/1000
    replicate 10/20 [13:57:23] 52/1000
    replicate 10/20 [13:57:23] 53/1000
    replicate 10/20 [13:57:23] 54/1000
    replicate 10/20 [13:57:23] 55/1000
    replicate 10/20 [13:57:23] 56/1000
    replicate 10/20 [13:57:23] 57/1000
    replicate 10/20 [13:57:23] 58/1000
    replicate 10/20 [13:57:23] 59/1000
    replicate 10/20 [13:57:23] 60/1000
    replicate 10/20 [13:57:23] 61/1000
    replicate 10/20 [13:57:23] 62/1000
    replicate 10/20 [13:57:23] 63/1000
    replicate 10/20 [13:57:23] 64/1000
    replicate 10/20 [13:57:23] 65/1000
    replicate 10/20 [13:57:23] 66/1000
    replicate 10/20 [13:57:23] 67/1000
    replicate 10/20 [13:57:23] 68/1000
    replicate 10/20 [13:57:23] 69/1000
    replicate 10/20 [13:57:23] 70/1000
    replicate 10/20 [13:57:23] 71/1000
    replicate 10/20 [13:57:23] 72/1000
    replicate 10/20 [13:57:23] 73/1000
    replicate 10/20 [13:57:24] 74/1000
    replicate 10/20 [13:57:24] 75/1000
    replicate 10/20 [13:57:24] 76/1000
    replicate 10/20 [13:57:24] 77/1000
    replicate 10/20 [13:57:24] 78/1000
    replicate 10/20 [13:57:24] 79/1000
    replicate 10/20 [13:57:24] 80/1000
    replicate 10/20 [13:57:24] 81/1000
    replicate 10/20 [13:57:24] 82/1000
    replicate 10/20 [13:57:24] 83/1000
    replicate 10/20 [13:57:24] 84/1000
    replicate 10/20 [13:57:24] 85/1000
    replicate 10/20 [13:57:24] 86/1000
    replicate 10/20 [13:57:24] 87/1000
    replicate 10/20 [13:57:24] 88/1000
    replicate 10/20 [13:57:24] 89/1000
    replicate 10/20 [13:57:24] 90/1000
    replicate 10/20 [13:57:24] 91/1000
    replicate 10/20 [13:57:24] 92/1000
    replicate 10/20 [13:57:24] 93/1000
    replicate 10/20 [13:57:24] 94/1000
    replicate 10/20 [13:57:24] 95/1000
    replicate 10/20 [13:57:24] 96/1000
    replicate 10/20 [13:57:24] 97/1000
    replicate 10/20 [13:57:24] 98/1000
    replicate 10/20 [13:57:24] 99/1000
    replicate 10/20 [13:57:24] 100/1000
    replicate 10/20 [13:57:26] 200/1000
    replicate 10/20 [13:57:29] 300/1000
    replicate 10/20 [13:57:31] 400/1000
    replicate 10/20 [13:57:34] 500/1000
    replicate 10/20 [13:57:36] 600/1000
    replicate 10/20 [13:57:38] 700/1000
    replicate 10/20 [13:57:40] 800/1000
    replicate 10/20 [13:57:43] 900/1000
    replicate 10/20 [13:57:45] 1000/1000
    replicate 11/20 [13:57:45] 1/1000                
    replicate 11/20 [13:57:45] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 11/20 [13:57:45] 2/1000
    replicate 11/20 [13:57:45] 3/1000
    replicate 11/20 [13:57:45] 4/1000
    replicate 11/20 [13:57:45] 5/1000
    replicate 11/20 [13:57:45] 6/1000
    replicate 11/20 [13:57:45] 7/1000
    replicate 11/20 [13:57:45] 8/1000
    replicate 11/20 [13:57:45] 9/1000
    replicate 11/20 [13:57:46] 10/1000
    replicate 11/20 [13:57:46] 11/1000
    replicate 11/20 [13:57:46] 12/1000
    replicate 11/20 [13:57:46] 13/1000
    replicate 11/20 [13:57:46] 14/1000
    replicate 11/20 [13:57:46] 15/1000
    replicate 11/20 [13:57:46] 16/1000
    replicate 11/20 [13:57:46] 17/1000
    replicate 11/20 [13:57:46] 18/1000
    replicate 11/20 [13:57:46] 19/1000
    replicate 11/20 [13:57:46] 20/1000
    replicate 11/20 [13:57:46] 21/1000
    replicate 11/20 [13:57:46] 22/1000
    replicate 11/20 [13:57:46] 23/1000
    replicate 11/20 [13:57:46] 24/1000
    replicate 11/20 [13:57:46] 25/1000
    replicate 11/20 [13:57:46] 26/1000
    replicate 11/20 [13:57:46] 27/1000
    replicate 11/20 [13:57:46] 28/1000
    replicate 11/20 [13:57:46] 29/1000
    replicate 11/20 [13:57:46] 30/1000
    replicate 11/20 [13:57:46] 31/1000
    replicate 11/20 [13:57:46] 32/1000
    replicate 11/20 [13:57:46] 33/1000
    replicate 11/20 [13:57:46] 34/1000
    replicate 11/20 [13:57:46] 35/1000
    replicate 11/20 [13:57:46] 36/1000
    replicate 11/20 [13:57:46] 37/1000
    replicate 11/20 [13:57:46] 38/1000
    replicate 11/20 [13:57:46] 39/1000
    replicate 11/20 [13:57:46] 40/1000
    replicate 11/20 [13:57:46] 41/1000
    replicate 11/20 [13:57:46] 42/1000
    replicate 11/20 [13:57:46] 43/1000
    replicate 11/20 [13:57:46] 44/1000
    replicate 11/20 [13:57:46] 45/1000
    replicate 11/20 [13:57:46] 46/1000
    replicate 11/20 [13:57:46] 47/1000
    replicate 11/20 [13:57:46] 48/1000
    replicate 11/20 [13:57:46] 49/1000
    replicate 11/20 [13:57:46] 50/1000
    replicate 11/20 [13:57:46] 51/1000
    replicate 11/20 [13:57:46] 52/1000
    replicate 11/20 [13:57:46] 53/1000
    replicate 11/20 [13:57:46] 54/1000
    replicate 11/20 [13:57:47] 55/1000
    replicate 11/20 [13:57:47] 56/1000
    replicate 11/20 [13:57:47] 57/1000
    replicate 11/20 [13:57:47] 58/1000
    replicate 11/20 [13:57:47] 59/1000
    replicate 11/20 [13:57:47] 60/1000
    replicate 11/20 [13:57:47] 61/1000
    replicate 11/20 [13:57:47] 62/1000
    replicate 11/20 [13:57:47] 63/1000
    replicate 11/20 [13:57:47] 64/1000
    replicate 11/20 [13:57:47] 65/1000
    replicate 11/20 [13:57:47] 66/1000
    replicate 11/20 [13:57:47] 67/1000
    replicate 11/20 [13:57:47] 68/1000
    replicate 11/20 [13:57:47] 69/1000
    replicate 11/20 [13:57:47] 70/1000
    replicate 11/20 [13:57:47] 71/1000
    replicate 11/20 [13:57:47] 72/1000
