
  N E M O A G E 0.32.6b DMI [06 Mar 2025]

  Copyright (C) 2006-2025 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  Repository: https://bitbucket.org/ecoevo/nemo-age-release
  Support: nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "ini_files/run/dispersed_p40_r01_sel_O_k30_b0.03.ini"
setting random seed from input value: 9999

>>>> WARNING::"quanti_allele_value" has less values than the number of loci, allelic values will be recycled among loci.

--- SIMULATION 1/1 ---- [ dispersed_p40_r01_sel_O_k30_b0.03 ]

    start: 10-02-2026 13:46:16
    mode: overwrite
    population: 4 stages, 625 patches
    traits: quant(0)
    LCEs: quanti_init(0), breed_disperse(1), seed_disperse(2), viability_selection(3), regulation(4), save_stats(5), aging_multi(6), save_files(7)
    outputs: results/sel_O/dispersed/p40/r01/run/{*.log, quanti/*.quanti, *.txt}


    replicate 1/20 [13:46:16] 1/1000                
    replicate 1/20 [13:46:16] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 1/20 [13:46:16] 2/1000
    replicate 1/20 [13:46:16] 3/1000
    replicate 1/20 [13:46:16] 4/1000
    replicate 1/20 [13:46:16] 5/1000
    replicate 1/20 [13:46:16] 6/1000
    replicate 1/20 [13:46:16] 7/1000
    replicate 1/20 [13:46:16] 8/1000
    replicate 1/20 [13:46:16] 9/1000
    replicate 6/20 [13:48:10] 37/1000
    replicate 6/20 [13:48:10] 38/1000
    replicate 6/20 [13:48:10] 39/1000
    replicate 6/20 [13:48:10] 40/1000
    replicate 6/20 [13:48:10] 41/1000
    replicate 6/20 [13:48:10] 42/1000
    replicate 6/20 [13:48:10] 43/1000
    replicate 6/20 [13:48:10] 44/1000
    replicate 6/20 [13:48:10] 45/1000
    replicate 6/20 [13:48:10] 46/1000
    replicate 6/20 [13:48:10] 47/1000
    replicate 6/20 [13:48:10] 48/1000
    replicate 6/20 [13:48:10] 49/1000
    replicate 6/20 [13:48:10] 50/1000
    replicate 6/20 [13:48:10] 51/1000
    replicate 6/20 [13:48:10] 52/1000
    replicate 6/20 [13:48:10] 53/1000
    replicate 6/20 [13:48:10] 54/1000
    replicate 6/20 [13:48:10] 55/1000
    replicate 6/20 [13:48:10] 56/1000
    replicate 6/20 [13:48:11] 57/1000
    replicate 6/20 [13:48:11] 58/1000
    replicate 6/20 [13:48:11] 59/1000
    replicate 6/20 [13:48:11] 60/1000
    replicate 6/20 [13:48:11] 61/1000
    replicate 6/20 [13:48:11] 62/1000
    replicate 6/20 [13:48:11] 63/1000
    replicate 6/20 [13:48:11] 64/1000
    replicate 6/20 [13:48:11] 65/1000
    replicate 6/20 [13:48:11] 66/1000
    replicate 6/20 [13:48:11] 67/1000
    replicate 6/20 [13:48:11] 68/1000
    replicate 6/20 [13:48:11] 69/1000
    replicate 6/20 [13:48:11] 70/1000
    replicate 6/20 [13:48:11] 71/1000
    replicate 6/20 [13:48:11] 72/1000
    replicate 6/20 [13:48:11] 73/1000
    replicate 6/20 [13:48:11] 74/1000
    replicate 6/20 [13:48:11] 75/1000
    replicate 6/20 [13:48:11] 76/1000
    replicate 6/20 [13:48:11] 77/1000
    replicate 6/20 [13:48:11] 78/1000
    replicate 6/20 [13:48:11] 79/1000
    replicate 6/20 [13:48:11] 80/1000
    replicate 6/20 [13:48:11] 81/1000
    replicate 6/20 [13:48:11] 82/1000
    replicate 6/20 [13:48:11] 83/1000
    replicate 6/20 [13:48:11] 84/1000
    replicate 6/20 [13:48:11] 85/1000
    replicate 6/20 [13:48:11] 86/1000
    replicate 6/20 [13:48:11] 87/1000
    replicate 6/20 [13:48:11] 88/1000
    replicate 6/20 [13:48:11] 89/1000
    replicate 6/20 [13:48:11] 90/1000
    replicate 6/20 [13:48:11] 91/1000
    replicate 6/20 [13:48:11] 92/1000
    replicate 6/20 [13:48:11] 93/1000
    replicate 6/20 [13:48:11] 94/1000
    replicate 6/20 [13:48:11] 95/1000
    replicate 6/20 [13:48:11] 96/1000
    replicate 6/20 [13:48:11] 97/1000
    replicate 6/20 [13:48:11] 98/1000
    replicate 6/20 [13:48:11] 99/1000
    replicate 6/20 [13:48:11] 100/1000
    replicate 6/20 [13:48:14] 200/1000
    replicate 6/20 [13:48:16] 300/1000
    replicate 6/20 [13:48:19] 400/1000
    replicate 6/20 [13:48:21] 500/1000
    replicate 6/20 [13:48:23] 600/1000
    replicate 6/20 [13:48:25] 700/1000
    replicate 6/20 [13:48:28] 800/1000
    replicate 6/20 [13:48:30] 900/1000
    replicate 6/20 [13:48:33] 1000/1000
    replicate 7/20 [13:48:33] 1/1000                
    replicate 7/20 [13:48:33] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 7/20 [13:48:33] 2/1000
    replicate 7/20 [13:48:33] 3/1000
    replicate 7/20 [13:48:33] 4/1000
    replicate 7/20 [13:48:33] 5/1000
    replicate 7/20 [13:48:33] 6/1000
    replicate 7/20 [13:48:33] 7/1000
    replicate 7/20 [13:48:33] 8/1000
    replicate 7/20 [13:48:33] 9/1000
    replicate 7/20 [13:48:33] 10/1000
    replicate 7/20 [13:48:33] 11/1000
    replicate 7/20 [13:48:33] 12/1000
    replicate 7/20 [13:48:33] 13/1000
    replicate 7/20 [13:48:33] 14/1000
    replicate 7/20 [13:48:33] 15/1000
    replicate 7/20 [13:48:33] 16/1000
    replicate 7/20 [13:48:33] 17/1000
    replicate 7/20 [13:48:33] 18/1000
    replicate 7/20 [13:48:33] 19/1000
    replicate 7/20 [13:48:33] 20/1000
    replicate 7/20 [13:48:33] 21/1000
    replicate 7/20 [13:48:33] 22/1000
    replicate 7/20 [13:48:33] 23/1000
    replicate 7/20 [13:48:33] 24/1000
    replicate 7/20 [13:48:33] 25/1000
    replicate 7/20 [13:48:33] 26/1000
    replicate 7/20 [13:48:33] 27/1000
    replicate 7/20 [13:48:33] 28/1000
    replicate 7/20 [13:48:33] 29/1000
    replicate 7/20 [13:48:33] 30/1000
    replicate 7/20 [13:48:33] 31/1000
    replicate 7/20 [13:48:33] 32/1000
    replicate 7/20 [13:48:33] 33/1000
    replicate 7/20 [13:48:33] 34/1000
    replicate 7/20 [13:48:33] 35/1000
    replicate 7/20 [13:48:33] 36/1000
    replicate 7/20 [13:48:33] 37/1000
    replicate 7/20 [13:48:33] 38/1000
    replicate 7/20 [13:48:33] 39/1000
    replicate 7/20 [13:48:33] 40/1000
    replicate 7/20 [13:48:33] 41/1000
    replicate 7/20 [13:48:33] 42/1000
    replicate 7/20 [13:48:33] 43/1000
    replicate 7/20 [13:48:33] 44/1000
    replicate 7/20 [13:48:33] 45/1000
    replicate 7/20 [13:48:33] 46/1000
    replicate 7/20 [13:48:33] 47/1000
    replicate 7/20 [13:48:33] 48/1000
    replicate 7/20 [13:48:33] 49/1000
    replicate 7/20 [13:48:33] 50/1000
    replicate 7/20 [13:48:34] 51/1000
    replicate 7/20 [13:48:34] 52/1000
    replicate 7/20 [13:48:34] 53/1000
    replicate 7/20 [13:48:34] 54/1000
    replicate 7/20 [13:48:34] 55/1000
    replicate 7/20 [13:48:34] 56/1000
    replicate 7/20 [13:48:34] 57/1000
    replicate 7/20 [13:48:34] 58/1000
    replicate 7/20 [13:48:34] 59/1000
    replicate 7/20 [13:48:34] 60/1000
    replicate 7/20 [13:48:34] 61/1000
    replicate 7/20 [13:48:34] 62/1000
    replicate 7/20 [13:48:34] 63/1000
    replicate 7/20 [13:48:34] 64/1000
    replicate 7/20 [13:48:34] 65/1000
    replicate 7/20 [13:48:34] 66/1000
    replicate 7/20 [13:48:34] 67/1000
    replicate 7/20 [13:48:34] 68/1000
    replicate 7/20 [13:48:34] 69/1000
    replicate 7/20 [13:48:34] 70/1000
    replicate 7/20 [13:48:34] 71/1000
    replicate 7/20 [13:48:34] 72/1000
    replicate 7/20 [13:48:34] 73/1000
    replicate 7/20 [13:48:34] 74/1000
    replicate 7/20 [13:48:34] 75/1000
    replicate 7/20 [13:48:34] 76/1000
    replicate 7/20 [13:48:34] 77/1000
    replicate 7/20 [13:48:34] 78/1000
    replicate 7/20 [13:48:34] 79/1000
    replicate 7/20 [13:48:34] 80/1000
    replicate 7/20 [13:48:34] 81/1000
    replicate 7/20 [13:48:34] 82/1000
    replicate 7/20 [13:48:34] 83/1000
    replicate 7/20 [13:48:34] 84/1000
    replicate 7/20 [13:48:34] 85/1000
    replicate 7/20 [13:48:34] 86/1000
    replicate 7/20 [13:48:34] 87/1000
    replicate 7/20 [13:48:34] 88/1000
    replicate 7/20 [13:48:35] 89/1000
    replicate 7/20 [13:48:35] 90/1000
    replicate 7/20 [13:48:35] 91/1000
    replicate 7/20 [13:48:35] 92/1000
    replicate 7/20 [13:48:35] 93/1000
    replicate 7/20 [13:48:35] 94/1000
    replicate 7/20 [13:48:35] 95/1000
    replicate 7/20 [13:48:35] 96/1000
    replicate 7/20 [13:48:35] 97/1000
    replicate 7/20 [13:48:35] 98/1000
    replicate 7/20 [13:48:35] 99/1000
    replicate 7/20 [13:48:35] 100/1000
    replicate 7/20 [13:48:37] 200/1000
    replicate 7/20 [13:48:39] 300/1000
    replicate 7/20 [13:48:42] 400/1000
    replicate 7/20 [13:48:44] 500/1000
    replicate 7/20 [13:48:46] 600/1000
    replicate 7/20 [13:48:49] 700/1000
    replicate 7/20 [13:48:51] 800/1000
    replicate 7/20 [13:48:53] 900/1000
    replicate 7/20 [13:48:55] 1000/1000
    replicate 8/20 [13:48:55] 1/1000                
    replicate 8/20 [13:48:55] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 8/20 [13:48:56] 2/1000
    replicate 8/20 [13:48:56] 3/1000
    replicate 8/20 [13:48:56] 4/1000
    replicate 8/20 [13:48:56] 5/1000
    replicate 8/20 [13:48:56] 6/1000
    replicate 8/20 [13:48:56] 7/1000
    replicate 8/20 [13:48:56] 8/1000
    replicate 8/20 [13:48:56] 9/1000
    replicate 8/20 [13:48:56] 10/1000
    replicate 8/20 [13:48:56] 11/1000
    replicate 8/20 [13:48:56] 12/1000
    replicate 8/20 [13:48:56] 13/1000
    replicate 8/20 [13:48:56] 14/1000
    replicate 8/20 [13:48:56] 15/1000
    replicate 8/20 [13:48:56] 16/1000
    replicate 8/20 [13:48:56] 17/1000
    replicate 8/20 [13:48:56] 18/1000
    replicate 8/20 [13:48:56] 19/1000
    replicate 8/20 [13:48:56] 20/1000
    replicate 8/20 [13:48:56] 21/1000
    replicate 8/20 [13:48:56] 22/1000
    replicate 8/20 [13:48:56] 23/1000
    replicate 8/20 [13:48:56] 24/1000
    replicate 8/20 [13:48:56] 25/1000
    replicate 8/20 [13:48:56] 26/1000
    replicate 8/20 [13:48:56] 27/1000
    replicate 8/20 [13:48:56] 28/1000
    replicate 8/20 [13:48:56] 29/1000
    replicate 8/20 [13:48:56] 30/1000
    replicate 8/20 [13:48:56] 31/1000
    replicate 8/20 [13:48:56] 32/1000
    replicate 8/20 [13:48:56] 33/1000
    replicate 8/20 [13:48:56] 34/1000
    replicate 8/20 [13:48:56] 35/1000
    replicate 8/20 [13:48:56] 36/1000
    replicate 8/20 [13:48:56] 37/1000
    replicate 8/20 [13:48:56] 38/1000
    replicate 8/20 [13:48:56] 39/1000
    replicate 8/20 [13:48:56] 40/1000
    replicate 8/20 [13:48:56] 41/1000
    replicate 8/20 [13:48:56] 42/1000
    replicate 8/20 [13:48:56] 43/1000
    replicate 8/20 [13:48:56] 44/1000
    replicate 8/20 [13:48:56] 45/1000
    replicate 8/20 [13:48:56] 46/1000
    replicate 8/20 [13:48:56] 47/1000
    replicate 8/20 [13:48:56] 48/1000
    replicate 8/20 [13:48:56] 49/1000
    replicate 8/20 [13:48:56] 50/1000
    replicate 8/20 [13:48:57] 51/1000
    replicate 8/20 [13:48:57] 52/1000
    replicate 8/20 [13:48:57] 53/1000
    replicate 8/20 [13:48:57] 54/1000
    replicate 8/20 [13:48:57] 55/1000
    replicate 8/20 [13:48:57] 56/1000
    replicate 8/20 [13:48:57] 57/1000
    replicate 8/20 [13:48:57] 58/1000
    replicate 8/20 [13:48:57] 59/1000
    replicate 8/20 [13:48:57] 60/1000
    replicate 8/20 [13:48:57] 61/1000
    replicate 8/20 [13:48:57] 62/1000
    replicate 8/20 [13:48:57] 63/1000
    replicate 8/20 [13:48:57] 64/1000
    replicate 8/20 [13:48:57] 65/1000
    replicate 8/20 [13:48:57] 66/1000
    replicate 8/20 [13:48:57] 67/1000
    replicate 8/20 [13:48:57] 68/1000
    replicate 8/20 [13:48:57] 69/1000
    replicate 8/20 [13:48:57] 70/1000
    replicate 8/20 [13:48:57] 71/1000
    replicate 8/20 [13:48:57] 72/1000
    replicate 8/20 [13:48:57] 73/1000
    replicate 8/20 [13:48:57] 74/1000
    replicate 8/20 [13:48:57] 75/1000
    replicate 8/20 [13:48:57] 76/1000
    replicate 8/20 [13:48:57] 77/1000
    replicate 8/20 [13:48:57] 78/1000
    replicate 8/20 [13:48:57] 79/1000
    replicate 8/20 [13:48:57] 80/1000
    replicate 8/20 [13:48:57] 81/1000
    replicate 8/20 [13:48:57] 82/1000
    replicate 8/20 [13:48:57] 83/1000
    replicate 8/20 [13:48:57] 84/1000
    replicate 8/20 [13:48:57] 85/1000
    replicate 8/20 [13:48:57] 86/1000
    replicate 8/20 [13:48:57] 87/1000
    replicate 8/20 [13:48:57] 88/1000
    replicate 8/20 [13:48:57] 89/1000
    replicate 8/20 [13:48:57] 90/1000
    replicate 8/20 [13:48:58] 91/1000
    replicate 8/20 [13:48:58] 92/1000
    replicate 8/20 [13:48:58] 93/1000
    replicate 8/20 [13:48:58] 94/1000
    replicate 8/20 [13:48:58] 95/1000
    replicate 8/20 [13:48:58] 96/1000
    replicate 8/20 [13:48:58] 97/1000
    replicate 8/20 [13:48:58] 98/1000
    replicate 8/20 [13:48:58] 99/1000
    replicate 8/20 [13:48:58] 100/1000
    replicate 8/20 [13:49:00] 200/1000
    replicate 8/20 [13:49:02] 300/1000
    replicate 8/20 [13:49:04] 400/1000
    replicate 8/20 [13:49:06] 500/1000
    replicate 8/20 [13:49:08] 600/1000
    replicate 8/20 [13:49:11] 700/1000
    replicate 8/20 [13:49:13] 800/1000
    replicate 8/20 [13:49:15] 900/1000
    replicate 8/20 [13:49:17] 1000/1000
    replicate 9/20 [13:49:17] 1/1000                
    replicate 9/20 [13:49:17] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 9/20 [13:49:17] 2/1000
    replicate 9/20 [13:49:17] 3/1000
    replicate 9/20 [13:49:17] 4/1000
    replicate 9/20 [13:49:17] 5/1000
    replicate 9/20 [13:49:17] 6/1000
    replicate 9/20 [13:49:17] 7/1000
    replicate 9/20 [13:49:17] 8/1000
    replicate 9/20 [13:49:17] 9/1000
    replicate 9/20 [13:49:17] 10/1000
    replicate 9/20 [13:49:17] 11/1000
    replicate 9/20 [13:49:17] 12/1000
    replicate 9/20 [13:49:17] 13/1000
    replicate 9/20 [13:49:17] 14/1000
    replicate 9/20 [13:49:17] 15/1000
    replicate 9/20 [13:49:17] 16/1000
    replicate 9/20 [13:49:17] 17/1000
    replicate 9/20 [13:49:17] 18/1000
    replicate 9/20 [13:49:17] 19/1000
    replicate 9/20 [13:49:17] 20/1000
    replicate 9/20 [13:49:17] 21/1000
    replicate 9/20 [13:49:17] 22/1000
    replicate 9/20 [13:49:17] 23/1000
    replicate 9/20 [13:49:17] 24/1000
    replicate 9/20 [13:49:17] 25/1000
    replicate 9/20 [13:49:17] 26/1000
    replicate 9/20 [13:49:17] 27/1000
    replicate 9/20 [13:49:18] 28/1000
    replicate 9/20 [13:49:18] 29/1000
    replicate 9/20 [13:49:18] 30/1000
    replicate 9/20 [13:49:18] 31/1000
    replicate 9/20 [13:49:18] 32/1000
    replicate 9/20 [13:49:18] 33/1000
    replicate 9/20 [13:49:18] 34/1000
    replicate 9/20 [13:49:18] 35/1000
    replicate 9/20 [13:49:18] 36/1000
    replicate 9/20 [13:49:18] 37/1000
    replicate 9/20 [13:49:18] 38/1000
    replicate 9/20 [13:49:18] 39/1000
    replicate 9/20 [13:49:18] 40/1000
    replicate 9/20 [13:49:18] 41/1000
    replicate 9/20 [13:49:18] 42/1000
    replicate 9/20 [13:49:18] 43/1000
    replicate 9/20 [13:49:18] 44/1000
    replicate 9/20 [13:49:18] 45/1000
    replicate 9/20 [13:49:18] 46/1000
    replicate 9/20 [13:49:18] 47/1000
    replicate 9/20 [13:49:18] 48/1000
    replicate 9/20 [13:49:18] 49/1000
    replicate 9/20 [13:49:18] 50/1000
    replicate 9/20 [13:49:18] 51/1000
    replicate 9/20 [13:49:18] 52/1000
    replicate 9/20 [13:49:18] 53/1000
    replicate 9/20 [13:49:18] 54/1000
    replicate 9/20 [13:49:18] 55/1000
    replicate 9/20 [13:49:18] 56/1000
    replicate 9/20 [13:49:18] 57/1000
    replicate 9/20 [13:49:18] 58/1000
    replicate 9/20 [13:49:18] 59/1000
    replicate 9/20 [13:49:18] 60/1000
    replicate 9/20 [13:49:18] 61/1000
    replicate 9/20 [13:49:18] 62/1000
    replicate 9/20 [13:49:18] 63/1000
    replicate 9/20 [13:49:18] 64/1000
    replicate 9/20 [13:49:18] 65/1000
    replicate 9/20 [13:49:18] 66/1000
    replicate 9/20 [13:49:18] 67/1000
    replicate 9/20 [13:49:19] 68/1000
    replicate 9/20 [13:49:19] 69/1000
    replicate 9/20 [13:49:19] 70/1000
    replicate 9/20 [13:49:19] 71/1000
    replicate 9/20 [13:49:19] 72/1000
    replicate 9/20 [13:49:19] 73/1000
    replicate 9/20 [13:49:19] 74/1000
    replicate 9/20 [13:49:19] 75/1000
    replicate 9/20 [13:49:19] 76/1000
    replicate 9/20 [13:49:19] 77/1000
    replicate 9/20 [13:49:19] 78/1000
    replicate 9/20 [13:49:19] 79/1000
    replicate 9/20 [13:49:19] 80/1000
    replicate 9/20 [13:49:19] 81/1000
    replicate 9/20 [13:49:19] 82/1000
    replicate 9/20 [13:49:19] 83/1000
    replicate 9/20 [13:49:19] 84/1000
    replicate 9/20 [13:49:19] 85/1000
    replicate 9/20 [13:49:19] 86/1000
    replicate 9/20 [13:49:19] 87/1000
    replicate 9/20 [13:49:19] 88/1000
    replicate 9/20 [13:49:19] 89/1000
    replicate 9/20 [13:49:19] 90/1000
    replicate 9/20 [13:49:19] 91/1000
    replicate 9/20 [13:49:19] 92/1000
    replicate 9/20 [13:49:19] 93/1000
    replicate 9/20 [13:49:19] 94/1000
    replicate 9/20 [13:49:19] 95/1000
    replicate 9/20 [13:49:19] 96/1000
    replicate 9/20 [13:49:19] 97/1000
    replicate 9/20 [13:49:19] 98/1000
    replicate 9/20 [13:49:19] 99/1000
    replicate 9/20 [13:49:19] 100/1000
    replicate 9/20 [13:49:21] 200/1000
    replicate 9/20 [13:49:24] 300/1000
    replicate 9/20 [13:49:26] 400/1000
    replicate 9/20 [13:49:28] 500/1000
    replicate 9/20 [13:49:31] 600/1000
    replicate 9/20 [13:49:33] 700/1000
    replicate 9/20 [13:49:35] 800/1000
    replicate 9/20 [13:49:37] 900/1000
    replicate 9/20 [13:49:39] 1000/1000
    replicate 10/20 [13:49:39] 1/1000                
    replicate 10/20 [13:49:39] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 10/20 [13:49:39] 2/1000
    replicate 10/20 [13:49:39] 3/1000
    replicate 10/20 [13:49:39] 4/1000
    replicate 10/20 [13:49:39] 5/1000
    replicate 10/20 [13:49:39] 6/1000
    replicate 10/20 [13:49:39] 7/1000
    replicate 10/20 [13:49:39] 8/1000
    replicate 10/20 [13:49:39] 9/1000
    replicate 10/20 [13:49:40] 10/1000
    replicate 10/20 [13:49:40] 11/1000
    replicate 10/20 [13:49:40] 12/1000
    replicate 10/20 [13:49:40] 13/1000
    replicate 10/20 [13:49:40] 14/1000
    replicate 10/20 [13:49:40] 15/1000
    replicate 10/20 [13:49:40] 16/1000
    replicate 10/20 [13:49:40] 17/1000
    replicate 10/20 [13:49:40] 18/1000
    replicate 10/20 [13:49:40] 19/1000
    replicate 10/20 [13:49:40] 20/1000
    replicate 10/20 [13:49:40] 21/1000
    replicate 10/20 [13:49:40] 22/1000
    replicate 10/20 [13:49:40] 23/1000
    replicate 10/20 [13:49:40] 24/1000
    replicate 10/20 [13:49:40] 25/1000
    replicate 10/20 [13:49:40] 26/1000
    replicate 10/20 [13:49:40] 27/1000
    replicate 10/20 [13:49:40] 28/1000
    replicate 10/20 [13:49:40] 29/1000
    replicate 10/20 [13:49:40] 30/1000
    replicate 10/20 [13:49:40] 31/1000
    replicate 10/20 [13:49:40] 32/1000
    replicate 10/20 [13:49:40] 33/1000
    replicate 10/20 [13:49:40] 34/1000
    replicate 10/20 [13:49:40] 35/1000
    replicate 10/20 [13:49:40] 36/1000
    replicate 10/20 [13:49:40] 37/1000
    replicate 10/20 [13:49:40] 38/1000
    replicate 10/20 [13:49:40] 39/1000
    replicate 10/20 [13:49:40] 40/1000
    replicate 10/20 [13:49:40] 41/1000
    replicate 10/20 [13:49:40] 42/1000
    replicate 10/20 [13:49:40] 43/1000
    replicate 10/20 [13:49:40] 44/1000
    replicate 10/20 [13:49:40] 45/1000
    replicate 10/20 [13:49:40] 46/1000
    replicate 10/20 [13:49:40] 47/1000
    replicate 10/20 [13:49:40] 48/1000
    replicate 10/20 [13:49:40] 49/1000
    replicate 10/20 [13:49:40] 50/1000
    replicate 10/20 [13:49:40] 51/1000
    replicate 10/20 [13:49:40] 52/1000
    replicate 10/20 [13:49:40] 53/1000
    replicate 10/20 [13:49:41] 54/1000
    replicate 10/20 [13:49:41] 55/1000
    replicate 10/20 [13:49:41] 56/1000
    replicate 10/20 [13:49:41] 57/1000
    replicate 10/20 [13:49:41] 58/1000
    replicate 10/20 [13:49:41] 59/1000
    replicate 10/20 [13:49:41] 60/1000
    replicate 10/20 [13:49:41] 61/1000
    replicate 10/20 [13:49:41] 62/1000
    replicate 10/20 [13:49:41] 63/1000
    replicate 10/20 [13:49:41] 64/1000
    replicate 10/20 [13:49:41] 65/1000
    replicate 10/20 [13:49:41] 66/1000
    replicate 10/20 [13:49:41] 67/1000
    replicate 10/20 [13:49:41] 68/1000
    replicate 10/20 [13:49:41] 69/1000
    replicate 10/20 [13:49:41] 70/1000
    replicate 10/20 [13:49:41] 71/1000
    replicate 10/20 [13:49:41] 72/1000
    replicate 10/20 [13:49:41] 73/1000
    replicate 10/20 [13:49:41] 74/1000
    replicate 10/20 [13:49:41] 75/1000
    replicate 10/20 [13:49:41] 76/1000
    replicate 10/20 [13:49:41] 77/1000
    replicate 10/20 [13:49:41] 78/1000
    replicate 10/20 [13:49:41] 79/1000
    replicate 10/20 [13:49:41] 80/1000
    replicate 10/20 [13:49:41] 81/1000
    replicate 10/20 [13:49:41] 82/1000
    replicate 10/20 [13:49:41] 83/1000
    replicate 10/20 [13:49:41] 84/1000
    replicate 10/20 [13:49:41] 85/1000
    replicate 10/20 [13:49:41] 86/1000
    replicate 10/20 [13:49:41] 87/1000
    replicate 10/20 [13:49:41] 88/1000
    replicate 10/20 [13:49:41] 89/1000
    replicate 10/20 [13:49:42] 90/1000
    replicate 10/20 [13:49:42] 91/1000
    replicate 10/20 [13:49:42] 92/1000
    replicate 10/20 [13:49:42] 93/1000
    replicate 10/20 [13:49:42] 94/1000
    replicate 10/20 [13:49:42] 95/1000
    replicate 10/20 [13:49:42] 96/1000
    replicate 10/20 [13:49:42] 97/1000
    replicate 10/20 [13:49:42] 98/1000
    replicate 10/20 [13:49:42] 99/1000
    replicate 10/20 [13:49:42] 100/1000
    replicate 10/20 [13:49:44] 200/1000
    replicate 10/20 [13:49:46] 300/1000
    replicate 10/20 [13:49:49] 400/1000
    replicate 10/20 [13:49:51] 500/1000
    replicate 10/20 [13:49:53] 600/1000
    replicate 10/20 [13:49:56] 700/1000
    replicate 10/20 [13:49:58] 800/1000
    replicate 10/20 [13:50:00] 900/1000
    replicate 10/20 [13:50:03] 1000/1000
    replicate 11/20 [13:50:03] 1/1000                
    replicate 11/20 [13:50:03] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 11/20 [13:50:03] 2/1000
    replicate 11/20 [13:50:03] 3/1000
    replicate 11/20 [13:50:03] 4/1000
    replicate 11/20 [13:50:03] 5/1000
    replicate 11/20 [13:50:03] 6/1000
    replicate 11/20 [13:50:03] 7/1000
    replicate 11/20 [13:50:03] 8/1000
    replicate 11/20 [13:50:03] 9/1000
    replicate 11/20 [13:50:03] 10/1000
    replicate 11/20 [13:50:03] 11/1000
    replicate 11/20 [13:50:03] 12/1000
    replicate 11/20 [13:50:03] 13/1000
    replicate 11/20 [13:50:03] 14/1000
    replicate 11/20 [13:50:03] 15/1000
    replicate 11/20 [13:50:03] 16/1000
    replicate 11/20 [13:50:03] 17/1000
    replicate 11/20 [13:50:03] 18/1000
    replicate 11/20 [13:50:03] 19/1000
    replicate 11/20 [13:50:03] 20/1000
    replicate 11/20 [13:50:03] 21/1000
    replicate 11/20 [13:50:03] 22/1000
    replicate 11/20 [13:50:03] 23/1000
    replicate 11/20 [13:50:03] 24/1000
    replicate 11/20 [13:50:03] 25/1000
    replicate 11/20 [13:50:03] 26/1000
    replicate 11/20 [13:50:03] 27/1000
    replicate 11/20 [13:50:03] 28/1000
    replicate 11/20 [13:50:03] 29/1000
    replicate 11/20 [13:50:03] 30/1000
    replicate 11/20 [13:50:03] 31/1000
    replicate 11/20 [13:50:03] 32/1000
    replicate 11/20 [13:50:03] 33/1000
    replicate 11/20 [13:50:03] 34/1000
    replicate 11/20 [13:50:03] 35/1000
    replicate 11/20 [13:50:03] 36/1000
    replicate 11/20 [13:50:03] 37/1000
    replicate 11/20 [13:50:03] 38/1000
    replicate 11/20 [13:50:03] 39/1000
    replicate 11/20 [13:50:03] 40/1000
    replicate 11/20 [13:50:03] 41/1000
    replicate 11/20 [13:50:03] 42/1000
    replicate 11/20 [13:50:03] 43/1000
    replicate 11/20 [13:50:03] 44/1000
    replicate 11/20 [13:50:03] 45/1000
    replicate 11/20 [13:50:03] 46/1000
    replicate 11/20 [13:50:03] 47/1000
    replicate 11/20 [13:50:04] 48/1000
    replicate 11/20 [13:50:04] 49/1000
    replicate 11/20 [13:50:04] 50/1000
    replicate 11/20 [13:50:04] 51/1000
    replicate 11/20 [13:50:04] 52/1000
    replicate 11/20 [13:50:04] 53/1000
    replicate 11/20 [13:50:04] 54/1000
    replicate 11/20 [13:50:04] 55/1000
    replicate 11/20 [13:50:04] 56/1000
    replicate 11/20 [13:50:04] 57/1000
    replicate 11/20 [13:50:04] 58/1000
    replicate 11/20 [13:50:04] 59/1000
    replicate 11/20 [13:50:04] 60/1000
    replicate 11/20 [13:50:04] 61/1000
    replicate 11/20 [13:50:04] 62/1000
    replicate 11/20 [13:50:04] 63/1000
    replicate 11/20 [13:50:04] 64/1000
    replicate 11/20 [13:50:04] 65/1000
    replicate 11/20 [13:50:04] 66/1000
    replicate 11/20 [13:50:04] 67/1000
    replicate 11/20 [13:50:04] 68/1000
    replicate 11/20 [13:50:04] 69/1000
    replicate 11/20 [13:50:04] 70/1000
    replicate 11/20 [13:50:04] 71/1000
    replicate 11/20 [13:50:04] 72/1000
    replicate 11/20 [13:50:04] 73/1000
    replicate 11/20 [13:50:04] 74/1000
    replicate 11/20 [13:50:04] 75/1000
    replicate 11/20 [13:50:04] 76/1000
    replicate 11/20 [13:50:04] 77/1000
    replicate 11/20 [13:50:04] 78/1000
    replicate 11/20 [13:50:04] 79/1000
    replicate 11/20 [13:50:04] 80/1000
    replicate 11/20 [13:50:04] 81/1000
