
  N E M O A G E 0.32.6b DMI [06 Mar 2025]

  Copyright (C) 2006-2025 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  Repository: https://bitbucket.org/ecoevo/nemo-age-release
  Support: nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "ini_files/run/transects_p10_r03_neutral_k30_b0.03.ini"
setting random seed from input value: 9999

>>>> WARNING::"quanti_allele_value" has less values than the number of loci, allelic values will be recycled among loci.

--- SIMULATION 1/1 ---- [ transects_p10_r03_neutral_k30_b0.03 ]

    start: 10-02-2026 14:33:05
    mode: overwrite
    population: 4 stages, 625 patches
    traits: quant(0)
    LCEs: quanti_init(0), breed_disperse(1), seed_disperse(2), regulation(3), save_stats(4), aging_multi(5), save_files(6)
    outputs: results/neutral/transects/p10/r03/run/{*.log, quanti/*.quanti, *.txt}


    replicate 1/20 [14:33:05] 1/1000                
    replicate 1/20 [14:33:05] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 1/20 [14:33:05] 2/1000
    replicate 1/20 [14:33:05] 3/1000
    replicate 1/20 [14:33:05] 4/1000
    replicate 1/20 [14:33:05] 5/1000
    replicate 1/20 [14:33:05] 6/1000
    replicate 1/20 [14:33:05] 7/1000
    replicate 1/20 [14:33:05] 8/1000
    replicate 1/20 [14:33:05] 9/1000
    replicate 6/20 [14:35:00] 40/1000
    replicate 6/20 [14:35:00] 41/1000
    replicate 6/20 [14:35:00] 42/1000
    replicate 6/20 [14:35:00] 43/1000
    replicate 6/20 [14:35:00] 44/1000
    replicate 6/20 [14:35:00] 45/1000
    replicate 6/20 [14:35:00] 46/1000
    replicate 6/20 [14:35:00] 47/1000
    replicate 6/20 [14:35:00] 48/1000
    replicate 6/20 [14:35:00] 49/1000
    replicate 6/20 [14:35:00] 50/1000
    replicate 6/20 [14:35:00] 51/1000
    replicate 6/20 [14:35:00] 52/1000
    replicate 6/20 [14:35:00] 53/1000
    replicate 6/20 [14:35:00] 54/1000
    replicate 6/20 [14:35:00] 55/1000
    replicate 6/20 [14:35:00] 56/1000
    replicate 6/20 [14:35:00] 57/1000
    replicate 6/20 [14:35:00] 58/1000
    replicate 6/20 [14:35:00] 59/1000
    replicate 6/20 [14:35:00] 60/1000
    replicate 6/20 [14:35:00] 61/1000
    replicate 6/20 [14:35:00] 62/1000
    replicate 6/20 [14:35:00] 63/1000
    replicate 6/20 [14:35:00] 64/1000
    replicate 6/20 [14:35:00] 65/1000
    replicate 6/20 [14:35:00] 66/1000
    replicate 6/20 [14:35:01] 67/1000
    replicate 6/20 [14:35:01] 68/1000
    replicate 6/20 [14:35:01] 69/1000
    replicate 6/20 [14:35:01] 70/1000
    replicate 6/20 [14:35:01] 71/1000
    replicate 6/20 [14:35:01] 72/1000
    replicate 6/20 [14:35:01] 73/1000
    replicate 6/20 [14:35:01] 74/1000
    replicate 6/20 [14:35:01] 75/1000
    replicate 6/20 [14:35:01] 76/1000
    replicate 6/20 [14:35:01] 77/1000
    replicate 6/20 [14:35:01] 78/1000
    replicate 6/20 [14:35:01] 79/1000
    replicate 6/20 [14:35:01] 80/1000
    replicate 6/20 [14:35:01] 81/1000
    replicate 6/20 [14:35:01] 82/1000
    replicate 6/20 [14:35:01] 83/1000
    replicate 6/20 [14:35:01] 84/1000
    replicate 6/20 [14:35:01] 85/1000
    replicate 6/20 [14:35:01] 86/1000
    replicate 6/20 [14:35:01] 87/1000
    replicate 6/20 [14:35:01] 88/1000
    replicate 6/20 [14:35:01] 89/1000
    replicate 6/20 [14:35:01] 90/1000
    replicate 6/20 [14:35:01] 91/1000
    replicate 6/20 [14:35:01] 92/1000
    replicate 6/20 [14:35:01] 93/1000
    replicate 6/20 [14:35:01] 94/1000
    replicate 6/20 [14:35:01] 95/1000
    replicate 6/20 [14:35:01] 96/1000
    replicate 6/20 [14:35:01] 97/1000
    replicate 6/20 [14:35:01] 98/1000
    replicate 6/20 [14:35:01] 99/1000
    replicate 6/20 [14:35:01] 100/1000
    replicate 6/20 [14:35:03] 200/1000
    replicate 6/20 [14:35:06] 300/1000
    replicate 6/20 [14:35:08] 400/1000
    replicate 6/20 [14:35:10] 500/1000
    replicate 6/20 [14:35:12] 600/1000
    replicate 6/20 [14:35:15] 700/1000
    replicate 6/20 [14:35:17] 800/1000
    replicate 6/20 [14:35:19] 900/1000
    replicate 6/20 [14:35:22] 1000/1000
    replicate 7/20 [14:35:22] 1/1000                
    replicate 7/20 [14:35:22] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 7/20 [14:35:22] 2/1000
    replicate 7/20 [14:35:22] 3/1000
    replicate 7/20 [14:35:22] 4/1000
    replicate 7/20 [14:35:22] 5/1000
    replicate 7/20 [14:35:22] 6/1000
    replicate 7/20 [14:35:22] 7/1000
    replicate 7/20 [14:35:22] 8/1000
    replicate 7/20 [14:35:22] 9/1000
    replicate 7/20 [14:35:22] 10/1000
    replicate 7/20 [14:35:22] 11/1000
    replicate 7/20 [14:35:22] 12/1000
    replicate 7/20 [14:35:22] 13/1000
    replicate 7/20 [14:35:22] 14/1000
    replicate 7/20 [14:35:22] 15/1000
    replicate 7/20 [14:35:22] 16/1000
    replicate 7/20 [14:35:22] 17/1000
    replicate 7/20 [14:35:22] 18/1000
    replicate 7/20 [14:35:22] 19/1000
    replicate 7/20 [14:35:22] 20/1000
    replicate 7/20 [14:35:22] 21/1000
    replicate 7/20 [14:35:22] 22/1000
    replicate 7/20 [14:35:22] 23/1000
    replicate 7/20 [14:35:22] 24/1000
    replicate 7/20 [14:35:22] 25/1000
    replicate 7/20 [14:35:22] 26/1000
    replicate 7/20 [14:35:22] 27/1000
    replicate 7/20 [14:35:22] 28/1000
    replicate 7/20 [14:35:22] 29/1000
    replicate 7/20 [14:35:22] 30/1000
    replicate 7/20 [14:35:22] 31/1000
    replicate 7/20 [14:35:22] 32/1000
    replicate 7/20 [14:35:22] 33/1000
    replicate 7/20 [14:35:22] 34/1000
    replicate 7/20 [14:35:22] 35/1000
    replicate 7/20 [14:35:22] 36/1000
    replicate 7/20 [14:35:22] 37/1000
    replicate 7/20 [14:35:22] 38/1000
    replicate 7/20 [14:35:22] 39/1000
    replicate 7/20 [14:35:22] 40/1000
    replicate 7/20 [14:35:22] 41/1000
    replicate 7/20 [14:35:22] 42/1000
    replicate 7/20 [14:35:22] 43/1000
    replicate 7/20 [14:35:22] 44/1000
    replicate 7/20 [14:35:22] 45/1000
    replicate 7/20 [14:35:23] 46/1000
    replicate 7/20 [14:35:23] 47/1000
    replicate 7/20 [14:35:23] 48/1000
    replicate 7/20 [14:35:23] 49/1000
    replicate 7/20 [14:35:23] 50/1000
    replicate 7/20 [14:35:23] 51/1000
    replicate 7/20 [14:35:23] 52/1000
    replicate 7/20 [14:35:23] 53/1000
    replicate 7/20 [14:35:23] 54/1000
    replicate 7/20 [14:35:23] 55/1000
    replicate 7/20 [14:35:23] 56/1000
    replicate 7/20 [14:35:23] 57/1000
    replicate 7/20 [14:35:23] 58/1000
    replicate 7/20 [14:35:23] 59/1000
    replicate 7/20 [14:35:23] 60/1000
    replicate 7/20 [14:35:23] 61/1000
    replicate 7/20 [14:35:23] 62/1000
    replicate 7/20 [14:35:23] 63/1000
    replicate 7/20 [14:35:23] 64/1000
    replicate 7/20 [14:35:23] 65/1000
    replicate 7/20 [14:35:23] 66/1000
    replicate 7/20 [14:35:23] 67/1000
    replicate 7/20 [14:35:23] 68/1000
    replicate 7/20 [14:35:23] 69/1000
    replicate 7/20 [14:35:23] 70/1000
    replicate 7/20 [14:35:23] 71/1000
    replicate 7/20 [14:35:23] 72/1000
    replicate 7/20 [14:35:23] 73/1000
    replicate 7/20 [14:35:23] 74/1000
    replicate 7/20 [14:35:23] 75/1000
    replicate 7/20 [14:35:23] 76/1000
    replicate 7/20 [14:35:23] 77/1000
    replicate 7/20 [14:35:23] 78/1000
    replicate 7/20 [14:35:23] 79/1000
    replicate 7/20 [14:35:23] 80/1000
    replicate 7/20 [14:35:23] 81/1000
    replicate 7/20 [14:35:23] 82/1000
    replicate 7/20 [14:35:23] 83/1000
    replicate 7/20 [14:35:23] 84/1000
    replicate 7/20 [14:35:23] 85/1000
    replicate 7/20 [14:35:23] 86/1000
    replicate 7/20 [14:35:23] 87/1000
    replicate 7/20 [14:35:24] 88/1000
    replicate 7/20 [14:35:24] 89/1000
    replicate 7/20 [14:35:24] 90/1000
    replicate 7/20 [14:35:24] 91/1000
    replicate 7/20 [14:35:24] 92/1000
    replicate 7/20 [14:35:24] 93/1000
    replicate 7/20 [14:35:24] 94/1000
    replicate 7/20 [14:35:24] 95/1000
    replicate 7/20 [14:35:24] 96/1000
    replicate 7/20 [14:35:24] 97/1000
    replicate 7/20 [14:35:24] 98/1000
    replicate 7/20 [14:35:24] 99/1000
    replicate 7/20 [14:35:24] 100/1000
    replicate 7/20 [14:35:26] 200/1000
    replicate 7/20 [14:35:28] 300/1000
    replicate 7/20 [14:35:31] 400/1000
    replicate 7/20 [14:35:33] 500/1000
    replicate 7/20 [14:35:36] 600/1000
    replicate 7/20 [14:35:38] 700/1000
    replicate 7/20 [14:35:40] 800/1000
    replicate 7/20 [14:35:42] 900/1000
    replicate 7/20 [14:35:45] 1000/1000
    replicate 8/20 [14:35:45] 1/1000                
    replicate 8/20 [14:35:45] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 8/20 [14:35:45] 2/1000
    replicate 8/20 [14:35:45] 3/1000
    replicate 8/20 [14:35:45] 4/1000
    replicate 8/20 [14:35:45] 5/1000
    replicate 8/20 [14:35:45] 6/1000
    replicate 8/20 [14:35:45] 7/1000
    replicate 8/20 [14:35:45] 8/1000
    replicate 8/20 [14:35:45] 9/1000
    replicate 8/20 [14:35:45] 10/1000
    replicate 8/20 [14:35:45] 11/1000
    replicate 8/20 [14:35:45] 12/1000
    replicate 8/20 [14:35:45] 13/1000
    replicate 8/20 [14:35:45] 14/1000
    replicate 8/20 [14:35:45] 15/1000
    replicate 8/20 [14:35:45] 16/1000
    replicate 8/20 [14:35:45] 17/1000
    replicate 8/20 [14:35:45] 18/1000
    replicate 8/20 [14:35:45] 19/1000
    replicate 8/20 [14:35:45] 20/1000
    replicate 8/20 [14:35:45] 21/1000
    replicate 8/20 [14:35:45] 22/1000
    replicate 8/20 [14:35:45] 23/1000
    replicate 8/20 [14:35:45] 24/1000
    replicate 8/20 [14:35:45] 25/1000
    replicate 8/20 [14:35:45] 26/1000
    replicate 8/20 [14:35:45] 27/1000
    replicate 8/20 [14:35:45] 28/1000
    replicate 8/20 [14:35:45] 29/1000
    replicate 8/20 [14:35:45] 30/1000
    replicate 8/20 [14:35:45] 31/1000
    replicate 8/20 [14:35:45] 32/1000
    replicate 8/20 [14:35:45] 33/1000
    replicate 8/20 [14:35:45] 34/1000
    replicate 8/20 [14:35:45] 35/1000
    replicate 8/20 [14:35:45] 36/1000
    replicate 8/20 [14:35:45] 37/1000
    replicate 8/20 [14:35:45] 38/1000
    replicate 8/20 [14:35:45] 39/1000
    replicate 8/20 [14:35:45] 40/1000
    replicate 8/20 [14:35:45] 41/1000
    replicate 8/20 [14:35:45] 42/1000
    replicate 8/20 [14:35:45] 43/1000
    replicate 8/20 [14:35:45] 44/1000
    replicate 8/20 [14:35:45] 45/1000
    replicate 8/20 [14:35:45] 46/1000
    replicate 8/20 [14:35:45] 47/1000
    replicate 8/20 [14:35:45] 48/1000
    replicate 8/20 [14:35:45] 49/1000
    replicate 8/20 [14:35:45] 50/1000
    replicate 8/20 [14:35:45] 51/1000
    replicate 8/20 [14:35:46] 52/1000
    replicate 8/20 [14:35:46] 53/1000
    replicate 8/20 [14:35:46] 54/1000
    replicate 8/20 [14:35:46] 55/1000
    replicate 8/20 [14:35:46] 56/1000
    replicate 8/20 [14:35:46] 57/1000
    replicate 8/20 [14:35:46] 58/1000
    replicate 8/20 [14:35:46] 59/1000
    replicate 8/20 [14:35:46] 60/1000
    replicate 8/20 [14:35:46] 61/1000
    replicate 8/20 [14:35:46] 62/1000
    replicate 8/20 [14:35:46] 63/1000
    replicate 8/20 [14:35:46] 64/1000
    replicate 8/20 [14:35:46] 65/1000
    replicate 8/20 [14:35:46] 66/1000
    replicate 8/20 [14:35:46] 67/1000
    replicate 8/20 [14:35:46] 68/1000
    replicate 8/20 [14:35:46] 69/1000
    replicate 8/20 [14:35:46] 70/1000
    replicate 8/20 [14:35:46] 71/1000
    replicate 8/20 [14:35:46] 72/1000
    replicate 8/20 [14:35:46] 73/1000
    replicate 8/20 [14:35:46] 74/1000
    replicate 8/20 [14:35:46] 75/1000
    replicate 8/20 [14:35:46] 76/1000
    replicate 8/20 [14:35:46] 77/1000
    replicate 8/20 [14:35:46] 78/1000
    replicate 8/20 [14:35:46] 79/1000
    replicate 8/20 [14:35:46] 80/1000
    replicate 8/20 [14:35:46] 81/1000
    replicate 8/20 [14:35:46] 82/1000
    replicate 8/20 [14:35:46] 83/1000
    replicate 8/20 [14:35:46] 84/1000
    replicate 8/20 [14:35:46] 85/1000
    replicate 8/20 [14:35:46] 86/1000
    replicate 8/20 [14:35:46] 87/1000
    replicate 8/20 [14:35:46] 88/1000
    replicate 8/20 [14:35:46] 89/1000
    replicate 8/20 [14:35:46] 90/1000
    replicate 8/20 [14:35:46] 91/1000
    replicate 8/20 [14:35:46] 92/1000
    replicate 8/20 [14:35:46] 93/1000
    replicate 8/20 [14:35:46] 94/1000
    replicate 8/20 [14:35:46] 95/1000
    replicate 8/20 [14:35:46] 96/1000
    replicate 8/20 [14:35:47] 97/1000
    replicate 8/20 [14:35:47] 98/1000
    replicate 8/20 [14:35:47] 99/1000
    replicate 8/20 [14:35:47] 100/1000
    replicate 8/20 [14:35:49] 200/1000
    replicate 8/20 [14:35:51] 300/1000
    replicate 8/20 [14:35:54] 400/1000
    replicate 8/20 [14:35:56] 500/1000
    replicate 8/20 [14:35:58] 600/1000
    replicate 8/20 [14:36:00] 700/1000
    replicate 8/20 [14:36:02] 800/1000
    replicate 8/20 [14:36:05] 900/1000
    replicate 8/20 [14:36:07] 1000/1000
    replicate 9/20 [14:36:07] 1/1000                
    replicate 9/20 [14:36:07] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 9/20 [14:36:07] 2/1000
    replicate 9/20 [14:36:07] 3/1000
    replicate 9/20 [14:36:07] 4/1000
    replicate 9/20 [14:36:07] 5/1000
    replicate 9/20 [14:36:07] 6/1000
    replicate 9/20 [14:36:07] 7/1000
    replicate 9/20 [14:36:07] 8/1000
    replicate 9/20 [14:36:07] 9/1000
    replicate 9/20 [14:36:07] 10/1000
    replicate 9/20 [14:36:07] 11/1000
    replicate 9/20 [14:36:07] 12/1000
    replicate 9/20 [14:36:07] 13/1000
    replicate 9/20 [14:36:07] 14/1000
    replicate 9/20 [14:36:07] 15/1000
    replicate 9/20 [14:36:07] 16/1000
    replicate 9/20 [14:36:07] 17/1000
    replicate 9/20 [14:36:07] 18/1000
    replicate 9/20 [14:36:07] 19/1000
    replicate 9/20 [14:36:07] 20/1000
    replicate 9/20 [14:36:07] 21/1000
    replicate 9/20 [14:36:07] 22/1000
    replicate 9/20 [14:36:07] 23/1000
    replicate 9/20 [14:36:07] 24/1000
    replicate 9/20 [14:36:07] 25/1000
    replicate 9/20 [14:36:07] 26/1000
    replicate 9/20 [14:36:07] 27/1000
    replicate 9/20 [14:36:07] 28/1000
    replicate 9/20 [14:36:07] 29/1000
    replicate 9/20 [14:36:08] 30/1000
    replicate 9/20 [14:36:08] 31/1000
    replicate 9/20 [14:36:08] 32/1000
    replicate 9/20 [14:36:08] 33/1000
    replicate 9/20 [14:36:08] 34/1000
    replicate 9/20 [14:36:08] 35/1000
    replicate 9/20 [14:36:08] 36/1000
    replicate 9/20 [14:36:08] 37/1000
    replicate 9/20 [14:36:08] 38/1000
    replicate 9/20 [14:36:08] 39/1000
    replicate 9/20 [14:36:08] 40/1000
    replicate 9/20 [14:36:08] 41/1000
    replicate 9/20 [14:36:08] 42/1000
    replicate 9/20 [14:36:08] 43/1000
    replicate 9/20 [14:36:08] 44/1000
    replicate 9/20 [14:36:08] 45/1000
    replicate 9/20 [14:36:08] 46/1000
    replicate 9/20 [14:36:08] 47/1000
    replicate 9/20 [14:36:08] 48/1000
    replicate 9/20 [14:36:08] 49/1000
    replicate 9/20 [14:36:08] 50/1000
    replicate 9/20 [14:36:08] 51/1000
    replicate 9/20 [14:36:08] 52/1000
    replicate 9/20 [14:36:08] 53/1000
    replicate 9/20 [14:36:08] 54/1000
    replicate 9/20 [14:36:08] 55/1000
    replicate 9/20 [14:36:08] 56/1000
    replicate 9/20 [14:36:08] 57/1000
    replicate 9/20 [14:36:08] 58/1000
    replicate 9/20 [14:36:08] 59/1000
    replicate 9/20 [14:36:08] 60/1000
    replicate 9/20 [14:36:08] 61/1000
    replicate 9/20 [14:36:08] 62/1000
    replicate 9/20 [14:36:08] 63/1000
    replicate 9/20 [14:36:08] 64/1000
    replicate 9/20 [14:36:08] 65/1000
    replicate 9/20 [14:36:08] 66/1000
    replicate 9/20 [14:36:08] 67/1000
    replicate 9/20 [14:36:08] 68/1000
    replicate 9/20 [14:36:08] 69/1000
    replicate 9/20 [14:36:08] 70/1000
    replicate 9/20 [14:36:08] 71/1000
    replicate 9/20 [14:36:08] 72/1000
    replicate 9/20 [14:36:08] 73/1000
    replicate 9/20 [14:36:08] 74/1000
    replicate 9/20 [14:36:08] 75/1000
    replicate 9/20 [14:36:08] 76/1000
    replicate 9/20 [14:36:09] 77/1000
    replicate 9/20 [14:36:09] 78/1000
    replicate 9/20 [14:36:09] 79/1000
    replicate 9/20 [14:36:09] 80/1000
    replicate 9/20 [14:36:09] 81/1000
    replicate 9/20 [14:36:09] 82/1000
    replicate 9/20 [14:36:09] 83/1000
    replicate 9/20 [14:36:09] 84/1000
    replicate 9/20 [14:36:09] 85/1000
    replicate 9/20 [14:36:09] 86/1000
    replicate 9/20 [14:36:09] 87/1000
    replicate 9/20 [14:36:09] 88/1000
    replicate 9/20 [14:36:09] 89/1000
    replicate 9/20 [14:36:09] 90/1000
    replicate 9/20 [14:36:09] 91/1000
    replicate 9/20 [14:36:09] 92/1000
    replicate 9/20 [14:36:09] 93/1000
    replicate 9/20 [14:36:09] 94/1000
    replicate 9/20 [14:36:09] 95/1000
    replicate 9/20 [14:36:09] 96/1000
    replicate 9/20 [14:36:09] 97/1000
    replicate 9/20 [14:36:09] 98/1000
    replicate 9/20 [14:36:09] 99/1000
    replicate 9/20 [14:36:09] 100/1000
    replicate 9/20 [14:36:11] 200/1000
    replicate 9/20 [14:36:13] 300/1000
    replicate 9/20 [14:36:16] 400/1000
    replicate 9/20 [14:36:18] 500/1000
    replicate 9/20 [14:36:20] 600/1000
    replicate 9/20 [14:36:22] 700/1000
    replicate 9/20 [14:36:25] 800/1000
    replicate 9/20 [14:36:28] 900/1000
    replicate 9/20 [14:36:30] 1000/1000
    replicate 10/20 [14:36:30] 1/1000                
    replicate 10/20 [14:36:30] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 10/20 [14:36:30] 2/1000
    replicate 10/20 [14:36:30] 3/1000
    replicate 10/20 [14:36:30] 4/1000
    replicate 10/20 [14:36:30] 5/1000
    replicate 10/20 [14:36:30] 6/1000
    replicate 10/20 [14:36:30] 7/1000
    replicate 10/20 [14:36:30] 8/1000
    replicate 10/20 [14:36:30] 9/1000
    replicate 10/20 [14:36:30] 10/1000
    replicate 10/20 [14:36:30] 11/1000
    replicate 10/20 [14:36:30] 12/1000
    replicate 10/20 [14:36:30] 13/1000
    replicate 10/20 [14:36:30] 14/1000
    replicate 10/20 [14:36:30] 15/1000
    replicate 10/20 [14:36:30] 16/1000
    replicate 10/20 [14:36:30] 17/1000
    replicate 10/20 [14:36:30] 18/1000
    replicate 10/20 [14:36:30] 19/1000
    replicate 10/20 [14:36:30] 20/1000
    replicate 10/20 [14:36:30] 21/1000
    replicate 10/20 [14:36:30] 22/1000
    replicate 10/20 [14:36:30] 23/1000
    replicate 10/20 [14:36:30] 24/1000
    replicate 10/20 [14:36:30] 25/1000
    replicate 10/20 [14:36:30] 26/1000
    replicate 10/20 [14:36:30] 27/1000
    replicate 10/20 [14:36:30] 28/1000
    replicate 10/20 [14:36:30] 29/1000
    replicate 10/20 [14:36:30] 30/1000
    replicate 10/20 [14:36:30] 31/1000
    replicate 10/20 [14:36:30] 32/1000
    replicate 10/20 [14:36:31] 33/1000
    replicate 10/20 [14:36:31] 34/1000
    replicate 10/20 [14:36:31] 35/1000
    replicate 10/20 [14:36:31] 36/1000
    replicate 10/20 [14:36:31] 37/1000
    replicate 10/20 [14:36:31] 38/1000
    replicate 10/20 [14:36:31] 39/1000
    replicate 10/20 [14:36:31] 40/1000
    replicate 10/20 [14:36:31] 41/1000
    replicate 10/20 [14:36:31] 42/1000
    replicate 10/20 [14:36:31] 43/1000
    replicate 10/20 [14:36:31] 44/1000
    replicate 10/20 [14:36:31] 45/1000
    replicate 10/20 [14:36:31] 46/1000
    replicate 10/20 [14:36:31] 47/1000
    replicate 10/20 [14:36:31] 48/1000
    replicate 10/20 [14:36:31] 49/1000
    replicate 10/20 [14:36:31] 50/1000
    replicate 10/20 [14:36:31] 51/1000
    replicate 10/20 [14:36:31] 52/1000
    replicate 10/20 [14:36:31] 53/1000
    replicate 10/20 [14:36:31] 54/1000
    replicate 10/20 [14:36:31] 55/1000
    replicate 10/20 [14:36:31] 56/1000
    replicate 10/20 [14:36:31] 57/1000
    replicate 10/20 [14:36:32] 58/1000
    replicate 10/20 [14:36:32] 59/1000
    replicate 10/20 [14:36:32] 60/1000
    replicate 10/20 [14:36:32] 61/1000
    replicate 10/20 [14:36:32] 62/1000
    replicate 10/20 [14:36:32] 63/1000
    replicate 10/20 [14:36:32] 64/1000
    replicate 10/20 [14:36:32] 65/1000
    replicate 10/20 [14:36:32] 66/1000
    replicate 10/20 [14:36:32] 67/1000
    replicate 10/20 [14:36:32] 68/1000
    replicate 10/20 [14:36:32] 69/1000
    replicate 10/20 [14:36:32] 70/1000
    replicate 10/20 [14:36:32] 71/1000
    replicate 10/20 [14:36:32] 72/1000
    replicate 10/20 [14:36:32] 73/1000
    replicate 10/20 [14:36:32] 74/1000
    replicate 10/20 [14:36:32] 75/1000
    replicate 10/20 [14:36:32] 76/1000
    replicate 10/20 [14:36:32] 77/1000
    replicate 10/20 [14:36:32] 78/1000
    replicate 10/20 [14:36:32] 79/1000
    replicate 10/20 [14:36:32] 80/1000
    replicate 10/20 [14:36:32] 81/1000
    replicate 10/20 [14:36:32] 82/1000
    replicate 10/20 [14:36:32] 83/1000
    replicate 10/20 [14:36:32] 84/1000
    replicate 10/20 [14:36:32] 85/1000
    replicate 10/20 [14:36:32] 86/1000
    replicate 10/20 [14:36:32] 87/1000
    replicate 10/20 [14:36:32] 88/1000
    replicate 10/20 [14:36:32] 89/1000
    replicate 10/20 [14:36:32] 90/1000
    replicate 10/20 [14:36:32] 91/1000
    replicate 10/20 [14:36:32] 92/1000
    replicate 10/20 [14:36:32] 93/1000
    replicate 10/20 [14:36:32] 94/1000
    replicate 10/20 [14:36:33] 95/1000
    replicate 10/20 [14:36:33] 96/1000
    replicate 10/20 [14:36:33] 97/1000
    replicate 10/20 [14:36:33] 98/1000
    replicate 10/20 [14:36:33] 99/1000
    replicate 10/20 [14:36:33] 100/1000
    replicate 10/20 [14:36:35] 200/1000
    replicate 10/20 [14:36:37] 300/1000
    replicate 10/20 [14:36:39] 400/1000
    replicate 10/20 [14:36:41] 500/1000
    replicate 10/20 [14:36:43] 600/1000
    replicate 10/20 [14:36:46] 700/1000
    replicate 10/20 [14:36:48] 800/1000
    replicate 10/20 [14:36:50] 900/1000
    replicate 10/20 [14:36:52] 1000/1000
    replicate 11/20 [14:36:52] 1/1000                
    replicate 11/20 [14:36:52] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 11/20 [14:36:52] 2/1000
    replicate 11/20 [14:36:52] 3/1000
    replicate 11/20 [14:36:52] 4/1000
    replicate 11/20 [14:36:52] 5/1000
    replicate 11/20 [14:36:52] 6/1000
    replicate 11/20 [14:36:52] 7/1000
    replicate 11/20 [14:36:52] 8/1000
    replicate 11/20 [14:36:53] 9/1000
    replicate 11/20 [14:36:53] 10/1000
    replicate 11/20 [14:36:53] 11/1000
    replicate 11/20 [14:36:53] 12/1000
    replicate 11/20 [14:36:53] 13/1000
    replicate 11/20 [14:36:53] 14/1000
    replicate 11/20 [14:36:53] 15/1000
    replicate 11/20 [14:36:53] 16/1000
    replicate 11/20 [14:36:53] 17/1000
    replicate 11/20 [14:36:53] 18/1000
    replicate 11/20 [14:36:53] 19/1000
    replicate 11/20 [14:36:53] 20/1000
    replicate 11/20 [14:36:53] 21/1000
    replicate 11/20 [14:36:53] 22/1000
    replicate 11/20 [14:36:53] 23/1000
    replicate 11/20 [14:36:53] 24/1000
    replicate 11/20 [14:36:53] 25/1000
    replicate 11/20 [14:36:53] 26/1000
    replicate 11/20 [14:36:53] 27/1000
    replicate 11/20 [14:36:53] 28/1000
    replicate 11/20 [14:36:53] 29/1000
    replicate 11/20 [14:36:53] 30/1000
    replicate 11/20 [14:36:53] 31/1000
    replicate 11/20 [14:36:53] 32/1000
    replicate 11/20 [14:36:53] 33/1000
    replicate 11/20 [14:36:53] 34/1000
    replicate 11/20 [14:36:53] 35/1000
    replicate 11/20 [14:36:53] 36/1000
    replicate 11/20 [14:36:53] 37/1000
    replicate 11/20 [14:36:53] 38/1000
    replicate 11/20 [14:36:53] 39/1000
    replicate 11/20 [14:36:53] 40/1000
    replicate 11/20 [14:36:53] 41/1000
    replicate 11/20 [14:36:53] 42/1000
    replicate 11/20 [14:36:53] 43/1000
    replicate 11/20 [14:36:53] 44/1000
    replicate 11/20 [14:36:53] 45/1000
    replicate 11/20 [14:36:53] 46/1000
    replicate 11/20 [14:36:53] 47/1000
    replicate 11/20 [14:36:53] 48/1000
    replicate 11/20 [14:36:53] 49/1000
    replicate 11/20 [14:36:53] 50/1000
    replicate 11/20 [14:36:53] 51/1000
    replicate 11/20 [14:36:53] 52/1000
    replicate 11/20 [14:36:53] 53/1000
    replicate 11/20 [14:36:53] 54/1000
    replicate 11/20 [14:36:53] 55/1000
    replicate 11/20 [14:36:53] 56/1000
    replicate 11/20 [14:36:53] 57/1000
    replicate 11/20 [14:36:53] 58/1000
    replicate 11/20 [14:36:54] 59/1000
    replicate 11/20 [14:36:54] 60/1000
    replicate 11/20 [14:36:54] 61/1000
    replicate 11/20 [14:36:54] 62/1000
    replicate 11/20 [14:36:54] 63/1000
    replicate 11/20 [14:36:54] 64/1000
    replicate 11/20 [14:36:54] 65/1000
    replicate 11/20 [14:36:54] 66/1000
    replicate 11/20 [14:36:54] 67/1000
    replicate 11/20 [14:36:54] 68/1000
    replicate 11/20 [14:36:54] 69/1000
    replicate 11/20 [14:36:54] 70/1000
    replicate 11/20 [14:36:54] 71/1000
    replicate 11/20 [14:36:54] 72/1000
    replicate 11/20 [14:36:54] 73/1000
    replicate 11/20 [14:36:54] 74/1000
    replicate 11/20 [14:36:54] 75/1000
    replicate 11/20 [14:36:54] 76/1000
    replicate 11/20 [14:36:54] 77/1000
    replicate 11/20 [14:36:54] 78/1000
    replicate 11/20 [14:36:54] 79/1000
    replicate 11/20 [14:36:54] 80/1000
    replicate 11/20 [14:36:54] 81/1000
    replicate 11/20 [14:36:54] 82/1000
    replicate 11/20 [14:36:54] 83/1000
    replicate 11/20 [14:36:54] 84/1000
    replicate 11/20 [14:36:54] 85/1000
