
  N E M O A G E 0.32.6b DMI [06 Mar 2025]

  Copyright (C) 2006-2025 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  Repository: https://bitbucket.org/ecoevo/nemo-age-release
  Support: nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "ini_files/run/multi_cluster_p25_r05_neutral_k30_b0.03.ini"
setting random seed from input value: 9999

>>>> WARNING::"quanti_allele_value" has less values than the number of loci, allelic values will be recycled among loci.

--- SIMULATION 1/1 ---- [ multi_cluster_p25_r05_neutral_k30_b0.03 ]

    start: 10-02-2026 14:01:59
    mode: overwrite
    population: 4 stages, 625 patches
    traits: quant(0)
    LCEs: quanti_init(0), breed_disperse(1), seed_disperse(2), regulation(3), save_stats(4), aging_multi(5), save_files(6)
    outputs: results/neutral/multi_cluster/p25/r05/run/{*.log, quanti/*.quanti, *.txt}


    replicate 1/20 [14:01:59] 1/1000                
    replicate 1/20 [14:01:59] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 1/20 [14:01:59] 2/1000
    replicate 1/20 [14:01:59] 3/1000
    replicate 1/20 [14:01:59] 4/1000
    replicate 1/20 [14:01:59] 5/1000
    replicate 1/20 [14:01:59] 6/1000
    replicate 1/20 [14:01:59] 7/1000
    replicate 1/20 [14:01:59] 8/1000
    replicate 1/20 [14:01:59] 9/1000
    replicate 6/20 [14:03:50] 25/1000
    replicate 6/20 [14:03:50] 26/1000
    replicate 6/20 [14:03:50] 27/1000
    replicate 6/20 [14:03:50] 28/1000
    replicate 6/20 [14:03:50] 29/1000
    replicate 6/20 [14:03:50] 30/1000
    replicate 6/20 [14:03:50] 31/1000
    replicate 6/20 [14:03:50] 32/1000
    replicate 6/20 [14:03:50] 33/1000
    replicate 6/20 [14:03:50] 34/1000
    replicate 6/20 [14:03:50] 35/1000
    replicate 6/20 [14:03:50] 36/1000
    replicate 6/20 [14:03:50] 37/1000
    replicate 6/20 [14:03:51] 38/1000
    replicate 6/20 [14:03:51] 39/1000
    replicate 6/20 [14:03:51] 40/1000
    replicate 6/20 [14:03:51] 41/1000
    replicate 6/20 [14:03:51] 42/1000
    replicate 6/20 [14:03:51] 43/1000
    replicate 6/20 [14:03:51] 44/1000
    replicate 6/20 [14:03:51] 45/1000
    replicate 6/20 [14:03:51] 46/1000
    replicate 6/20 [14:03:51] 47/1000
    replicate 6/20 [14:03:51] 48/1000
    replicate 6/20 [14:03:51] 49/1000
    replicate 6/20 [14:03:51] 50/1000
    replicate 6/20 [14:03:51] 51/1000
    replicate 6/20 [14:03:51] 52/1000
    replicate 6/20 [14:03:51] 53/1000
    replicate 6/20 [14:03:51] 54/1000
    replicate 6/20 [14:03:51] 55/1000
    replicate 6/20 [14:03:51] 56/1000
    replicate 6/20 [14:03:51] 57/1000
    replicate 6/20 [14:03:51] 58/1000
    replicate 6/20 [14:03:51] 59/1000
    replicate 6/20 [14:03:51] 60/1000
    replicate 6/20 [14:03:51] 61/1000
    replicate 6/20 [14:03:51] 62/1000
    replicate 6/20 [14:03:51] 63/1000
    replicate 6/20 [14:03:51] 64/1000
    replicate 6/20 [14:03:51] 65/1000
    replicate 6/20 [14:03:51] 66/1000
    replicate 6/20 [14:03:51] 67/1000
    replicate 6/20 [14:03:51] 68/1000
    replicate 6/20 [14:03:52] 69/1000
    replicate 6/20 [14:03:52] 70/1000
    replicate 6/20 [14:03:52] 71/1000
    replicate 6/20 [14:03:52] 72/1000
    replicate 6/20 [14:03:52] 73/1000
    replicate 6/20 [14:03:52] 74/1000
    replicate 6/20 [14:03:52] 75/1000
    replicate 6/20 [14:03:52] 76/1000
    replicate 6/20 [14:03:52] 77/1000
    replicate 6/20 [14:03:52] 78/1000
    replicate 6/20 [14:03:52] 79/1000
    replicate 6/20 [14:03:52] 80/1000
    replicate 6/20 [14:03:52] 81/1000
    replicate 6/20 [14:03:52] 82/1000
    replicate 6/20 [14:03:52] 83/1000
    replicate 6/20 [14:03:52] 84/1000
    replicate 6/20 [14:03:52] 85/1000
    replicate 6/20 [14:03:52] 86/1000
    replicate 6/20 [14:03:52] 87/1000
    replicate 6/20 [14:03:52] 88/1000
    replicate 6/20 [14:03:52] 89/1000
    replicate 6/20 [14:03:52] 90/1000
    replicate 6/20 [14:03:52] 91/1000
    replicate 6/20 [14:03:52] 92/1000
    replicate 6/20 [14:03:52] 93/1000
    replicate 6/20 [14:03:52] 94/1000
    replicate 6/20 [14:03:52] 95/1000
    replicate 6/20 [14:03:52] 96/1000
    replicate 6/20 [14:03:52] 97/1000
    replicate 6/20 [14:03:52] 98/1000
    replicate 6/20 [14:03:52] 99/1000
    replicate 6/20 [14:03:52] 100/1000
    replicate 6/20 [14:03:55] 200/1000
    replicate 6/20 [14:03:57] 300/1000
    replicate 6/20 [14:03:59] 400/1000
    replicate 6/20 [14:04:01] 500/1000
    replicate 6/20 [14:04:03] 600/1000
    replicate 6/20 [14:04:06] 700/1000
    replicate 6/20 [14:04:08] 800/1000
    replicate 6/20 [14:04:10] 900/1000
    replicate 6/20 [14:04:12] 1000/1000
    replicate 7/20 [14:04:13] 1/1000                
    replicate 7/20 [14:04:13] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 7/20 [14:04:13] 2/1000
    replicate 7/20 [14:04:13] 3/1000
    replicate 7/20 [14:04:13] 4/1000
    replicate 7/20 [14:04:13] 5/1000
    replicate 7/20 [14:04:13] 6/1000
    replicate 7/20 [14:04:13] 7/1000
    replicate 7/20 [14:04:13] 8/1000
    replicate 7/20 [14:04:13] 9/1000
    replicate 7/20 [14:04:13] 10/1000
    replicate 7/20 [14:04:13] 11/1000
    replicate 7/20 [14:04:13] 12/1000
    replicate 7/20 [14:04:13] 13/1000
    replicate 7/20 [14:04:13] 14/1000
    replicate 7/20 [14:04:13] 15/1000
    replicate 7/20 [14:04:13] 16/1000
    replicate 7/20 [14:04:13] 17/1000
    replicate 7/20 [14:04:13] 18/1000
    replicate 7/20 [14:04:13] 19/1000
    replicate 7/20 [14:04:13] 20/1000
    replicate 7/20 [14:04:13] 21/1000
    replicate 7/20 [14:04:13] 22/1000
    replicate 7/20 [14:04:13] 23/1000
    replicate 7/20 [14:04:13] 24/1000
    replicate 7/20 [14:04:13] 25/1000
    replicate 7/20 [14:04:13] 26/1000
    replicate 7/20 [14:04:13] 27/1000
    replicate 7/20 [14:04:13] 28/1000
    replicate 7/20 [14:04:13] 29/1000
    replicate 7/20 [14:04:13] 30/1000
    replicate 7/20 [14:04:13] 31/1000
    replicate 7/20 [14:04:13] 32/1000
    replicate 7/20 [14:04:13] 33/1000
    replicate 7/20 [14:04:13] 34/1000
    replicate 7/20 [14:04:13] 35/1000
    replicate 7/20 [14:04:13] 36/1000
    replicate 7/20 [14:04:13] 37/1000
    replicate 7/20 [14:04:13] 38/1000
    replicate 7/20 [14:04:13] 39/1000
    replicate 7/20 [14:04:13] 40/1000
    replicate 7/20 [14:04:13] 41/1000
    replicate 7/20 [14:04:13] 42/1000
    replicate 7/20 [14:04:13] 43/1000
    replicate 7/20 [14:04:13] 44/1000
    replicate 7/20 [14:04:13] 45/1000
    replicate 7/20 [14:04:13] 46/1000
    replicate 7/20 [14:04:13] 47/1000
    replicate 7/20 [14:04:13] 48/1000
    replicate 7/20 [14:04:13] 49/1000
    replicate 7/20 [14:04:13] 50/1000
    replicate 7/20 [14:04:14] 51/1000
    replicate 7/20 [14:04:14] 52/1000
    replicate 7/20 [14:04:14] 53/1000
    replicate 7/20 [14:04:14] 54/1000
    replicate 7/20 [14:04:14] 55/1000
    replicate 7/20 [14:04:14] 56/1000
    replicate 7/20 [14:04:14] 57/1000
    replicate 7/20 [14:04:14] 58/1000
    replicate 7/20 [14:04:14] 59/1000
    replicate 7/20 [14:04:14] 60/1000
    replicate 7/20 [14:04:14] 61/1000
    replicate 7/20 [14:04:14] 62/1000
    replicate 7/20 [14:04:14] 63/1000
    replicate 7/20 [14:04:14] 64/1000
    replicate 7/20 [14:04:14] 65/1000
    replicate 7/20 [14:04:14] 66/1000
    replicate 7/20 [14:04:14] 67/1000
    replicate 7/20 [14:04:14] 68/1000
    replicate 7/20 [14:04:14] 69/1000
    replicate 7/20 [14:04:14] 70/1000
    replicate 7/20 [14:04:14] 71/1000
    replicate 7/20 [14:04:14] 72/1000
    replicate 7/20 [14:04:14] 73/1000
    replicate 7/20 [14:04:14] 74/1000
    replicate 7/20 [14:04:14] 75/1000
    replicate 7/20 [14:04:14] 76/1000
    replicate 7/20 [14:04:14] 77/1000
    replicate 7/20 [14:04:14] 78/1000
    replicate 7/20 [14:04:14] 79/1000
    replicate 7/20 [14:04:14] 80/1000
    replicate 7/20 [14:04:14] 81/1000
    replicate 7/20 [14:04:14] 82/1000
    replicate 7/20 [14:04:14] 83/1000
    replicate 7/20 [14:04:14] 84/1000
    replicate 7/20 [14:04:14] 85/1000
    replicate 7/20 [14:04:14] 86/1000
    replicate 7/20 [14:04:14] 87/1000
    replicate 7/20 [14:04:14] 88/1000
    replicate 7/20 [14:04:14] 89/1000
    replicate 7/20 [14:04:14] 90/1000
    replicate 7/20 [14:04:14] 91/1000
    replicate 7/20 [14:04:15] 92/1000
    replicate 7/20 [14:04:15] 93/1000
    replicate 7/20 [14:04:15] 94/1000
    replicate 7/20 [14:04:15] 95/1000
    replicate 7/20 [14:04:15] 96/1000
    replicate 7/20 [14:04:15] 97/1000
    replicate 7/20 [14:04:15] 98/1000
    replicate 7/20 [14:04:15] 99/1000
    replicate 7/20 [14:04:15] 100/1000
    replicate 7/20 [14:04:17] 200/1000
    replicate 7/20 [14:04:19] 300/1000
    replicate 7/20 [14:04:21] 400/1000
    replicate 7/20 [14:04:23] 500/1000
    replicate 7/20 [14:04:26] 600/1000
    replicate 7/20 [14:04:28] 700/1000
    replicate 7/20 [14:04:31] 800/1000
    replicate 7/20 [14:04:33] 900/1000
    replicate 7/20 [14:04:35] 1000/1000
    replicate 8/20 [14:04:35] 1/1000                
    replicate 8/20 [14:04:35] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 8/20 [14:04:35] 2/1000
    replicate 8/20 [14:04:35] 3/1000
    replicate 8/20 [14:04:35] 4/1000
    replicate 8/20 [14:04:36] 5/1000
    replicate 8/20 [14:04:36] 6/1000
    replicate 8/20 [14:04:36] 7/1000
    replicate 8/20 [14:04:36] 8/1000
    replicate 8/20 [14:04:36] 9/1000
    replicate 8/20 [14:04:36] 10/1000
    replicate 8/20 [14:04:36] 11/1000
    replicate 8/20 [14:04:36] 12/1000
    replicate 8/20 [14:04:36] 13/1000
    replicate 8/20 [14:04:36] 14/1000
    replicate 8/20 [14:04:36] 15/1000
    replicate 8/20 [14:04:36] 16/1000
    replicate 8/20 [14:04:36] 17/1000
    replicate 8/20 [14:04:36] 18/1000
    replicate 8/20 [14:04:36] 19/1000
    replicate 8/20 [14:04:36] 20/1000
    replicate 8/20 [14:04:36] 21/1000
    replicate 8/20 [14:04:36] 22/1000
    replicate 8/20 [14:04:36] 23/1000
    replicate 8/20 [14:04:36] 24/1000
    replicate 8/20 [14:04:36] 25/1000
    replicate 8/20 [14:04:36] 26/1000
    replicate 8/20 [14:04:36] 27/1000
    replicate 8/20 [14:04:36] 28/1000
    replicate 8/20 [14:04:36] 29/1000
    replicate 8/20 [14:04:36] 30/1000
    replicate 8/20 [14:04:36] 31/1000
    replicate 8/20 [14:04:36] 32/1000
    replicate 8/20 [14:04:36] 33/1000
    replicate 8/20 [14:04:36] 34/1000
    replicate 8/20 [14:04:36] 35/1000
    replicate 8/20 [14:04:36] 36/1000
    replicate 8/20 [14:04:36] 37/1000
    replicate 8/20 [14:04:36] 38/1000
    replicate 8/20 [14:04:36] 39/1000
    replicate 8/20 [14:04:36] 40/1000
    replicate 8/20 [14:04:36] 41/1000
    replicate 8/20 [14:04:36] 42/1000
    replicate 8/20 [14:04:36] 43/1000
    replicate 8/20 [14:04:36] 44/1000
    replicate 8/20 [14:04:36] 45/1000
    replicate 8/20 [14:04:36] 46/1000
    replicate 8/20 [14:04:36] 47/1000
    replicate 8/20 [14:04:36] 48/1000
    replicate 8/20 [14:04:36] 49/1000
    replicate 8/20 [14:04:36] 50/1000
    replicate 8/20 [14:04:36] 51/1000
    replicate 8/20 [14:04:36] 52/1000
    replicate 8/20 [14:04:36] 53/1000
    replicate 8/20 [14:04:36] 54/1000
    replicate 8/20 [14:04:36] 55/1000
    replicate 8/20 [14:04:37] 56/1000
    replicate 8/20 [14:04:37] 57/1000
    replicate 8/20 [14:04:37] 58/1000
    replicate 8/20 [14:04:37] 59/1000
    replicate 8/20 [14:04:37] 60/1000
    replicate 8/20 [14:04:37] 61/1000
    replicate 8/20 [14:04:37] 62/1000
    replicate 8/20 [14:04:37] 63/1000
    replicate 8/20 [14:04:37] 64/1000
    replicate 8/20 [14:04:37] 65/1000
    replicate 8/20 [14:04:37] 66/1000
    replicate 8/20 [14:04:37] 67/1000
    replicate 8/20 [14:04:37] 68/1000
    replicate 8/20 [14:04:37] 69/1000
    replicate 8/20 [14:04:37] 70/1000
    replicate 8/20 [14:04:37] 71/1000
    replicate 8/20 [14:04:37] 72/1000
    replicate 8/20 [14:04:37] 73/1000
    replicate 8/20 [14:04:37] 74/1000
    replicate 8/20 [14:04:37] 75/1000
    replicate 8/20 [14:04:37] 76/1000
    replicate 8/20 [14:04:37] 77/1000
    replicate 8/20 [14:04:37] 78/1000
    replicate 8/20 [14:04:37] 79/1000
    replicate 8/20 [14:04:37] 80/1000
    replicate 8/20 [14:04:37] 81/1000
    replicate 8/20 [14:04:37] 82/1000
    replicate 8/20 [14:04:37] 83/1000
    replicate 8/20 [14:04:37] 84/1000
    replicate 8/20 [14:04:37] 85/1000
    replicate 8/20 [14:04:37] 86/1000
    replicate 8/20 [14:04:37] 87/1000
    replicate 8/20 [14:04:37] 88/1000
    replicate 8/20 [14:04:37] 89/1000
    replicate 8/20 [14:04:37] 90/1000
    replicate 8/20 [14:04:37] 91/1000
    replicate 8/20 [14:04:37] 92/1000
    replicate 8/20 [14:04:37] 93/1000
    replicate 8/20 [14:04:38] 94/1000
    replicate 8/20 [14:04:38] 95/1000
    replicate 8/20 [14:04:38] 96/1000
    replicate 8/20 [14:04:38] 97/1000
    replicate 8/20 [14:04:38] 98/1000
    replicate 8/20 [14:04:38] 99/1000
    replicate 8/20 [14:04:38] 100/1000
    replicate 8/20 [14:04:40] 200/1000
    replicate 8/20 [14:04:42] 300/1000
    replicate 8/20 [14:04:44] 400/1000
    replicate 8/20 [14:04:47] 500/1000
    replicate 8/20 [14:04:49] 600/1000
    replicate 8/20 [14:04:51] 700/1000
    replicate 8/20 [14:04:54] 800/1000
    replicate 8/20 [14:04:56] 900/1000
    replicate 8/20 [14:04:58] 1000/1000
    replicate 9/20 [14:04:58] 1/1000                
    replicate 9/20 [14:04:58] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 9/20 [14:04:58] 2/1000
    replicate 9/20 [14:04:58] 3/1000
    replicate 9/20 [14:04:58] 4/1000
    replicate 9/20 [14:04:58] 5/1000
    replicate 9/20 [14:04:58] 6/1000
    replicate 9/20 [14:04:58] 7/1000
    replicate 9/20 [14:04:58] 8/1000
    replicate 9/20 [14:04:58] 9/1000
    replicate 9/20 [14:04:58] 10/1000
    replicate 9/20 [14:04:58] 11/1000
    replicate 9/20 [14:04:58] 12/1000
    replicate 9/20 [14:04:58] 13/1000
    replicate 9/20 [14:04:58] 14/1000
    replicate 9/20 [14:04:58] 15/1000
    replicate 9/20 [14:04:58] 16/1000
    replicate 9/20 [14:04:58] 17/1000
    replicate 9/20 [14:04:58] 18/1000
    replicate 9/20 [14:04:58] 19/1000
    replicate 9/20 [14:04:58] 20/1000
    replicate 9/20 [14:04:58] 21/1000
    replicate 9/20 [14:04:58] 22/1000
    replicate 9/20 [14:04:58] 23/1000
    replicate 9/20 [14:04:58] 24/1000
    replicate 9/20 [14:04:58] 25/1000
    replicate 9/20 [14:04:58] 26/1000
    replicate 9/20 [14:04:59] 27/1000
    replicate 9/20 [14:04:59] 28/1000
    replicate 9/20 [14:04:59] 29/1000
    replicate 9/20 [14:04:59] 30/1000
    replicate 9/20 [14:04:59] 31/1000
    replicate 9/20 [14:04:59] 32/1000
    replicate 9/20 [14:04:59] 33/1000
    replicate 9/20 [14:04:59] 34/1000
    replicate 9/20 [14:04:59] 35/1000
    replicate 9/20 [14:04:59] 36/1000
    replicate 9/20 [14:04:59] 37/1000
    replicate 9/20 [14:04:59] 38/1000
    replicate 9/20 [14:04:59] 39/1000
    replicate 9/20 [14:04:59] 40/1000
    replicate 9/20 [14:04:59] 41/1000
    replicate 9/20 [14:04:59] 42/1000
    replicate 9/20 [14:04:59] 43/1000
    replicate 9/20 [14:04:59] 44/1000
    replicate 9/20 [14:04:59] 45/1000
    replicate 9/20 [14:04:59] 46/1000
    replicate 9/20 [14:04:59] 47/1000
    replicate 9/20 [14:04:59] 48/1000
    replicate 9/20 [14:04:59] 49/1000
    replicate 9/20 [14:04:59] 50/1000
    replicate 9/20 [14:04:59] 51/1000
    replicate 9/20 [14:04:59] 52/1000
    replicate 9/20 [14:04:59] 53/1000
    replicate 9/20 [14:04:59] 54/1000
    replicate 9/20 [14:04:59] 55/1000
    replicate 9/20 [14:04:59] 56/1000
    replicate 9/20 [14:04:59] 57/1000
    replicate 9/20 [14:04:59] 58/1000
    replicate 9/20 [14:04:59] 59/1000
    replicate 9/20 [14:04:59] 60/1000
    replicate 9/20 [14:04:59] 61/1000
    replicate 9/20 [14:04:59] 62/1000
    replicate 9/20 [14:04:59] 63/1000
    replicate 9/20 [14:04:59] 64/1000
    replicate 9/20 [14:04:59] 65/1000
    replicate 9/20 [14:05:00] 66/1000
    replicate 9/20 [14:05:00] 67/1000
    replicate 9/20 [14:05:00] 68/1000
    replicate 9/20 [14:05:00] 69/1000
    replicate 9/20 [14:05:00] 70/1000
    replicate 9/20 [14:05:00] 71/1000
    replicate 9/20 [14:05:00] 72/1000
    replicate 9/20 [14:05:00] 73/1000
    replicate 9/20 [14:05:00] 74/1000
    replicate 9/20 [14:05:00] 75/1000
    replicate 9/20 [14:05:00] 76/1000
    replicate 9/20 [14:05:00] 77/1000
    replicate 9/20 [14:05:00] 78/1000
    replicate 9/20 [14:05:00] 79/1000
    replicate 9/20 [14:05:00] 80/1000
    replicate 9/20 [14:05:00] 81/1000
    replicate 9/20 [14:05:00] 82/1000
    replicate 9/20 [14:05:00] 83/1000
    replicate 9/20 [14:05:00] 84/1000
    replicate 9/20 [14:05:00] 85/1000
    replicate 9/20 [14:05:00] 86/1000
    replicate 9/20 [14:05:00] 87/1000
    replicate 9/20 [14:05:00] 88/1000
    replicate 9/20 [14:05:00] 89/1000
    replicate 9/20 [14:05:00] 90/1000
    replicate 9/20 [14:05:00] 91/1000
    replicate 9/20 [14:05:00] 92/1000
    replicate 9/20 [14:05:00] 93/1000
    replicate 9/20 [14:05:00] 94/1000
    replicate 9/20 [14:05:00] 95/1000
    replicate 9/20 [14:05:00] 96/1000
    replicate 9/20 [14:05:00] 97/1000
    replicate 9/20 [14:05:00] 98/1000
    replicate 9/20 [14:05:00] 99/1000
    replicate 9/20 [14:05:00] 100/1000
    replicate 9/20 [14:05:03] 200/1000
    replicate 9/20 [14:05:05] 300/1000
    replicate 9/20 [14:05:07] 400/1000
    replicate 9/20 [14:05:09] 500/1000
    replicate 9/20 [14:05:11] 600/1000
    replicate 9/20 [14:05:14] 700/1000
    replicate 9/20 [14:05:16] 800/1000
    replicate 9/20 [14:05:18] 900/1000
    replicate 9/20 [14:05:21] 1000/1000
    replicate 10/20 [14:05:21] 1/1000                
    replicate 10/20 [14:05:21] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 10/20 [14:05:21] 2/1000
    replicate 10/20 [14:05:21] 3/1000
    replicate 10/20 [14:05:21] 4/1000
    replicate 10/20 [14:05:21] 5/1000
    replicate 10/20 [14:05:21] 6/1000
    replicate 10/20 [14:05:21] 7/1000
    replicate 10/20 [14:05:21] 8/1000
    replicate 10/20 [14:05:21] 9/1000
    replicate 10/20 [14:05:21] 10/1000
    replicate 10/20 [14:05:21] 11/1000
    replicate 10/20 [14:05:21] 12/1000
    replicate 10/20 [14:05:21] 13/1000
    replicate 10/20 [14:05:21] 14/1000
    replicate 10/20 [14:05:21] 15/1000
    replicate 10/20 [14:05:21] 16/1000
    replicate 10/20 [14:05:21] 17/1000
    replicate 10/20 [14:05:21] 18/1000
    replicate 10/20 [14:05:21] 19/1000
    replicate 10/20 [14:05:21] 20/1000
    replicate 10/20 [14:05:21] 21/1000
    replicate 10/20 [14:05:21] 22/1000
    replicate 10/20 [14:05:21] 23/1000
    replicate 10/20 [14:05:21] 24/1000
    replicate 10/20 [14:05:21] 25/1000
    replicate 10/20 [14:05:21] 26/1000
    replicate 10/20 [14:05:21] 27/1000
    replicate 10/20 [14:05:21] 28/1000
    replicate 10/20 [14:05:21] 29/1000
    replicate 10/20 [14:05:21] 30/1000
    replicate 10/20 [14:05:21] 31/1000
    replicate 10/20 [14:05:21] 32/1000
    replicate 10/20 [14:05:21] 33/1000
    replicate 10/20 [14:05:21] 34/1000
    replicate 10/20 [14:05:21] 35/1000
    replicate 10/20 [14:05:21] 36/1000
    replicate 10/20 [14:05:21] 37/1000
    replicate 10/20 [14:05:21] 38/1000
    replicate 10/20 [14:05:21] 39/1000
    replicate 10/20 [14:05:21] 40/1000
    replicate 10/20 [14:05:21] 41/1000
    replicate 10/20 [14:05:21] 42/1000
    replicate 10/20 [14:05:22] 43/1000
    replicate 10/20 [14:05:22] 44/1000
    replicate 10/20 [14:05:22] 45/1000
    replicate 10/20 [14:05:22] 46/1000
    replicate 10/20 [14:05:22] 47/1000
    replicate 10/20 [14:05:22] 48/1000
    replicate 10/20 [14:05:22] 49/1000
    replicate 10/20 [14:05:22] 50/1000
    replicate 10/20 [14:05:22] 51/1000
    replicate 10/20 [14:05:22] 52/1000
    replicate 10/20 [14:05:22] 53/1000
    replicate 10/20 [14:05:22] 54/1000
    replicate 10/20 [14:05:22] 55/1000
    replicate 10/20 [14:05:22] 56/1000
    replicate 10/20 [14:05:22] 57/1000
    replicate 10/20 [14:05:22] 58/1000
    replicate 10/20 [14:05:22] 59/1000
    replicate 10/20 [14:05:22] 60/1000
    replicate 10/20 [14:05:22] 61/1000
    replicate 10/20 [14:05:22] 62/1000
    replicate 10/20 [14:05:22] 63/1000
    replicate 10/20 [14:05:22] 64/1000
    replicate 10/20 [14:05:22] 65/1000
    replicate 10/20 [14:05:22] 66/1000
    replicate 10/20 [14:05:22] 67/1000
    replicate 10/20 [14:05:22] 68/1000
    replicate 10/20 [14:05:22] 69/1000
    replicate 10/20 [14:05:22] 70/1000
    replicate 10/20 [14:05:22] 71/1000
    replicate 10/20 [14:05:22] 72/1000
    replicate 10/20 [14:05:22] 73/1000
    replicate 10/20 [14:05:22] 74/1000
    replicate 10/20 [14:05:22] 75/1000
    replicate 10/20 [14:05:22] 76/1000
    replicate 10/20 [14:05:22] 77/1000
    replicate 10/20 [14:05:22] 78/1000
    replicate 10/20 [14:05:22] 79/1000
    replicate 10/20 [14:05:23] 80/1000
    replicate 10/20 [14:05:23] 81/1000
    replicate 10/20 [14:05:23] 82/1000
    replicate 10/20 [14:05:23] 83/1000
    replicate 10/20 [14:05:23] 84/1000
    replicate 10/20 [14:05:23] 85/1000
    replicate 10/20 [14:05:23] 86/1000
    replicate 10/20 [14:05:23] 87/1000
    replicate 10/20 [14:05:23] 88/1000
    replicate 10/20 [14:05:23] 89/1000
    replicate 10/20 [14:05:23] 90/1000
    replicate 10/20 [14:05:23] 91/1000
    replicate 10/20 [14:05:23] 92/1000
    replicate 10/20 [14:05:23] 93/1000
    replicate 10/20 [14:05:23] 94/1000
    replicate 10/20 [14:05:23] 95/1000
    replicate 10/20 [14:05:23] 96/1000
    replicate 10/20 [14:05:23] 97/1000
    replicate 10/20 [14:05:23] 98/1000
    replicate 10/20 [14:05:23] 99/1000
    replicate 10/20 [14:05:23] 100/1000
    replicate 10/20 [14:05:26] 200/1000
    replicate 10/20 [14:05:28] 300/1000
    replicate 10/20 [14:05:30] 400/1000
    replicate 10/20 [14:05:32] 500/1000
    replicate 10/20 [14:05:34] 600/1000
    replicate 10/20 [14:05:37] 700/1000
    replicate 10/20 [14:05:39] 800/1000
    replicate 10/20 [14:05:41] 900/1000
    replicate 10/20 [14:05:43] 1000/1000
    replicate 11/20 [14:05:43] 1/1000                
    replicate 11/20 [14:05:43] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 11/20 [14:05:43] 2/1000
    replicate 11/20 [14:05:44] 3/1000
    replicate 11/20 [14:05:44] 4/1000
    replicate 11/20 [14:05:44] 5/1000
    replicate 11/20 [14:05:44] 6/1000
    replicate 11/20 [14:05:44] 7/1000
    replicate 11/20 [14:05:44] 8/1000
    replicate 11/20 [14:05:44] 9/1000
    replicate 11/20 [14:05:44] 10/1000
    replicate 11/20 [14:05:44] 11/1000
    replicate 11/20 [14:05:44] 12/1000
    replicate 11/20 [14:05:44] 13/1000
    replicate 11/20 [14:05:44] 14/1000
    replicate 11/20 [14:05:44] 15/1000
    replicate 11/20 [14:05:44] 16/1000
    replicate 11/20 [14:05:44] 17/1000
    replicate 11/20 [14:05:44] 18/1000
    replicate 11/20 [14:05:44] 19/1000
    replicate 11/20 [14:05:44] 20/1000
    replicate 11/20 [14:05:44] 21/1000
    replicate 11/20 [14:05:44] 22/1000
    replicate 11/20 [14:05:44] 23/1000
    replicate 11/20 [14:05:44] 24/1000
    replicate 11/20 [14:05:44] 25/1000
    replicate 11/20 [14:05:44] 26/1000
    replicate 11/20 [14:05:44] 27/1000
    replicate 11/20 [14:05:44] 28/1000
    replicate 11/20 [14:05:44] 29/1000
    replicate 11/20 [14:05:44] 30/1000
    replicate 11/20 [14:05:44] 31/1000
    replicate 11/20 [14:05:44] 32/1000
    replicate 11/20 [14:05:44] 33/1000
    replicate 11/20 [14:05:44] 34/1000
    replicate 11/20 [14:05:44] 35/1000
    replicate 11/20 [14:05:44] 36/1000
    replicate 11/20 [14:05:44] 37/1000
    replicate 11/20 [14:05:44] 38/1000
    replicate 11/20 [14:05:44] 39/1000
    replicate 11/20 [14:05:44] 40/1000
    replicate 11/20 [14:05:44] 41/1000
    replicate 11/20 [14:05:44] 42/1000
    replicate 11/20 [14:05:44] 43/1000
    replicate 11/20 [14:05:44] 44/1000
    replicate 11/20 [14:05:44] 45/1000
    replicate 11/20 [14:05:44] 46/1000
    replicate 11/20 [14:05:44] 47/1000
    replicate 11/20 [14:05:44] 48/1000
    replicate 11/20 [14:05:44] 49/1000
    replicate 11/20 [14:05:44] 50/1000
    replicate 11/20 [14:05:44] 51/1000
    replicate 11/20 [14:05:44] 52/1000
    replicate 11/20 [14:05:44] 53/1000
    replicate 11/20 [14:05:44] 54/1000
    replicate 11/20 [14:05:44] 55/1000
    replicate 11/20 [14:05:45] 56/1000
    replicate 11/20 [14:05:45] 57/1000
    replicate 11/20 [14:05:45] 58/1000
    replicate 11/20 [14:05:45] 59/1000
    replicate 11/20 [14:05:45] 60/1000
    replicate 11/20 [14:05:45] 61/1000
    replicate 11/20 [14:05:45] 62/1000
    replicate 11/20 [14:05:45] 63/1000
    replicate 11/20 [14:05:45] 64/1000
    replicate 11/20 [14:05:45] 65/1000
    replicate 11/20 [14:05:45] 66/1000
    replicate 11/20 [14:05:45] 67/1000
    replicate 11/20 [14:05:45] 68/1000
    replicate 11/20 [14:05:45] 69/1000
